<doc id="wr_1756-12-18" attrs="word" year="1756" month="12" day="18" corpus="2">
<head id="h2_d101e2719">
Constantinopel	w1_d101e2723
Mr.	w7_d101e20857
Pierre	w9_d101e20860
Bavle,	w11_d101e20863
par	w13_d101e20867
Ja	w15_d101e20870
ques	w1_d101e20875
George	w3_d101e20878
de	w5_d101e20881
Cauffepie.	w7_d101e20884
IV.	w9_d101e20887
Tomes	w11_d101e20890
Fol.	w13_d101e20894
Amsterdam.	w1_d101e20899
1750.-1756.	w3_d101e20902
Collection	w1_d101e20907
complette	w3_d101e20910
des	w5_d101e20913
Oeuvres	w7_d101e20916
de	w9_d101e20919
Mr.	w11_d101e20922
de	w1_d101e20928
Voltaire,	w3_d101e20931
Premiere	w5_d101e20934
EditionX.	w7_d101e20937
Tom.	w9_d101e20940
8.	w11_d101e20943
Geneve,	w1_d101e20948
1756.	w3_d101e20951
12.	w5_d101e20954
fl.	w7_d101e20957
</list>
<p id="p20_d101e20961">
Les	w1_d101e20965
Reveries	w3_d101e20968
on	w5_d101e20971
Memoires	w7_d101e20974
fur	w9_d101e20977
l'Art	w11_d101e20980
de	w13_d101e20984
la	w15_d101e20987
</p>
<p id="p22_d101e20990">
Die	w1_d101e20994
Philosophie	w3_d101e20997
der	w5_d101e21000
gesunden	w7_d101e21003
Vernunft,	w9_d101e21006
oder	w1_d101e21011
Philosophische	w3_d101e21014
Betrachtungen	w5_d101e21017
über	w7_d101e21020
die	w9_d101e21023
Ungewißheit	w1_d101e21028
der	w3_d101e21031
Menschlichen	w5_d101e21034
Erkanntnuß,	w7_d101e21037
zum	w1_d101e21043
Gebrauch	w3_d101e21046
vornehmer	w5_d101e21049
Standes=personen	w7_d101e21052
beyderley	w1_d101e21057
Geschlechts;	w3_d101e21060
aus	w5_d101e21063
dem	w7_d101e21066
Französi	w9_d101e21069
schen	w1_d101e21074
des	w3_d101e21077
Herrn	w5_d101e21080
Marquis	w7_d101e21083
von	w9_d101e21086
Argens	w11_d101e21089
über	w13_d101e21093
setzt.	w1_d101e21098
2.	w3_d101e21101
Theile	w5_d101e21104
in	w7_d101e21107
8vo,	w9_d101e21110
Breßlau	w11_d101e21113
1726.	w13_d101e21117
2.	w1_d101e21123
fl.	w3_d101e21126
15.	w5_d101e21129
kr.	w7_d101e21132
</p>
<p id="p24_d101e21136">
Crassets	w1_d101e21140
(R.	w3_d101e21143
P.	w5_d101e21146
Johann	w7_d101e21149
S.	w9_d101e21152
J.)	w11_d101e21155
geistliche	w13_d101e21159
Betrachtungen	w1_d101e21164
auf	w3_d101e21167
alle	w5_d101e21170
Tage	w7_d101e21173
in	w9_d101e21176
dem	w11_d101e21179
Advent,	w13_d101e21183
oder	w1_d101e21188
anmütig=geistliche	w3_d101e21191
Unterhaltungen	w5_d101e21194
von	w7_d101e21197
der	w1_d101e21203
Mensch=werdung	w3_d101e21206
und	w5_d101e21209
Geburt	w7_d101e21212
des	w9_d101e21215
Sohnes	w11_d101e21218
GOttes,	w1_d101e21223
aus	w3_d101e21226
dem	w5_d101e21229
Französischen	w7_d101e21232
übersetzt.	w9_d101e21235
8vo,	w1_d101e21240
Regenspurg	w3_d101e21243
1751.	w5_d101e21246
gebundener	w7_d101e21249
51.	w9_d101e21252
kr.	w11_d101e21255
und	w1_d101e21260
ohne	w3_d101e21263
Band	w5_d101e21266
34.	w7_d101e21269
kr.	w9_d101e21272
</p>
<p id="p26_d101e21275">
Es	w1_d101e21279
dienet	w3_d101e21282
dem	w5_d101e21285
Publico	w7_d101e21288
zur	w9_d101e21291
Nachricht,	w11_d101e21294
daß	w13_d101e21298
den	w1_d101e21303
9ten	w3_d101e21306
dieses	w5_d101e21309
der	w7_d101e21312
Anfang	w9_d101e21315
mit	w11_d101e21318
Verkauffung	w13_d101e21322
der	w1_d101e21327
Zahl=reichen	w3_d101e21330
Schmerlingischen	w5_d101e21333
Bibliothe	w7_d101e21336
que	w1_d101e21342
Nro.	w3_d101e21345
1.	w5_d101e21348
gemacht,	w7_d101e21351
und	w9_d101e21354
solche	w11_d101e21357
Ordnung	w13_d101e21361
bis	w1_d101e21366
zu	w3_d101e21369
Ende	w5_d101e21372
beobachtet	w7_d101e21375
werden	w9_d101e21378
solle.	w11_d101e21381
Wor	w13_d101e21385
auf	w1_d101e21390
alsdann	w3_d101e21393
die	w5_d101e21396
schöne	w7_d101e21399
Collection	w9_d101e21402
der	w11_d101e21405
Ku	w13_d101e21409
pfer=stiche	w1_d101e21414
ebenfalls	w3_d101e21417
nach	w5_d101e21420
Ordnung	w7_d101e21423
des	w9_d101e21426
Cata	w11_d101e21429
logi	w1_d101e21435
verauctionirt	w3_d101e21438
werden	w5_d101e21441
wird.	w7_d101e21444
</p>
<p id="p28_d101e21447">
Auf	w1_d101e21451
hohe	w3_d101e21454
Verordnung	w5_d101e21457
eines	w7_d101e21460
Hoch=löbl.	w9_d101e21463
Kaiserl.	w1_d101e21468
Königl.	w3_d101e21471
N.	w5_d101e21474
Oe.	w7_d101e21477
Landemarschallischen	w9_d101e21480
Gerichts	w1_d101e21485
ist	w3_d101e21488
die	w5_d101e21491
von	w7_d101e21494
dem	w9_d101e21497
Ristlischen	w11_d101e21500
Herrn	w13_d101e21504
Curatore	w1_d101e21510
ad	w3_d101e21513
lites	w5_d101e21516
wiederholter	w7_d101e21519
massen	w9_d101e21522
impe-	w11_d101e21525
teirte	w1_d101e21530
all	w3_d101e21533
endlich	w5_d101e21536
peremptoriè	w7_d101e21539
clausulirte	w9_d101e21542
Convocations	w1_d101e21547
und	w3_d101e21550
Liquidations-tagsatzung	w5_d101e21553
pro	w1_d101e21558
ultimo	w3_d101e21561
Termino	w5_d101e21564
auf	w7_d101e21567
den	w9_d101e21570
23.	w11_d101e21573
Decem	w13_d101e21577
beis	w1_d101e21583
Nachmittag	w3_d101e21586
um	w5_d101e21589
2.	w7_d101e21592
Uhr	w9_d101e21595
(bey	w11_d101e21598
Titl.)	w13_d101e21602
dem	w15_d101e21605
</p>
<p id="p30_d101e21608">
Kaiserl.	w1_d101e21612
Königl.	w3_d101e21615
Herrn	w5_d101e21618
Land=schreiber	w7_d101e21621
in	w9_d101e21624
sei	w11_d101e21627
nen	w1_d101e21632
in	w3_d101e21635
der	w5_d101e21638
Wolzeil	w7_d101e21641
im	w9_d101e21644
2ten	w11_d101e21647
Stock	w13_d101e21651
haben	w15_d101e21654
den	w1_d101e21659
Wohn=zimmern	w3_d101e21662
bestimmet	w5_d101e21665
worden,	w7_d101e21668
wo	w9_d101e21671
bey	w1_d101e21677
die	w3_d101e21680
sammentliche,	w5_d101e21683
besonders	w7_d101e21686
die	w9_d101e21689
zu	w11_d101e21692
Bruck	w13_d101e21696
befindliche	w1_d101e21701
Ristlische	w3_d101e21704
Creditores,	w5_d101e21707
so	w7_d101e21710
sich	w9_d101e21713
bey	w11_d101e21716
denen	w1_d101e21721
vorhin	w3_d101e21724
vorgewesten	w5_d101e21727
Convocations-tag	w7_d101e21730
satzungen	w1_d101e21735
nicht	w3_d101e21738
gemeldet,	w5_d101e21741
also	w7_d101e21744
gewiß	w9_d101e21747
er	w11_d101e21750
scheinen,	w1_d101e21756
ihre	w3_d101e21759
etwann	w5_d101e21762
habende	w7_d101e21765
Sprüch	w9_d101e21768
an	w11_d101e21771
melden,	w1_d101e21776
und	w3_d101e21779
zugleich	w5_d101e21782
der	w7_d101e21785
Ordnung	w9_d101e21788
nach	w11_d101e21791
be	w13_d101e21795
hörig	w1_d101e21800
liquidiren,	w3_d101e21803
als	w5_d101e21806
im	w7_d101e21809
widrigen	w9_d101e21812
die	w11_d101e21815
Anwe	w13_d101e21819
sende,	w1_d101e21824
mit	w3_d101e21827
ihren	w5_d101e21830
Nohtdürften	w7_d101e21833
in	w9_d101e21836
Contuma-	w11_d101e21839
ciam	w1_d101e21845
vernommen;	w3_d101e21848
hierüber	w5_d101e21851
ex	w7_d101e21854
officio	w9_d101e21857
relatio-	w11_d101e21860
niret,	w1_d101e21865
denen	w3_d101e21868
Ausbleibenden	w5_d101e21871
aber,	w7_d101e21874
das	w9_d101e21877
ewi	w11_d101e21880
ge	w1_d101e21885
Stillschweigen	w3_d101e21888
auferleget	w5_d101e21891
werden	w7_d101e21894
solle.	w9_d101e21897
</p>
<head id="h2_d101e21903">
EDICT.	w1_d101e21907
</head>
<p id="p4_d101e21910">
Wir	w1_d101e21914
Burger=meister=Amts=verwalter	w3_d101e21917
und	w1_d101e21922
Raht	w3_d101e21925
der	w5_d101e21928
Stadt	w7_d101e21931
Wien,	w9_d101e21934
geben	w11_d101e21937
hiemit	w13_d101e21941
jedermänniglich	w1_d101e21946
zu	w3_d101e21949
vernehmen.	w5_d101e21952
</p>
<p id="p6_d101e21955">
Es	w1_d101e21959
haben	w3_d101e21962
uns	w5_d101e21965
N.	w7_d101e21968
Richter,	w9_d101e21971
und	w11_d101e21974
Gemeinde	w13_d101e21978
zu	w1_d101e21983
Erdberg	w3_d101e21986
angezeiget;	w5_d101e21989
was	w7_d101e21992
massen	w9_d101e21995
Jhnen	w11_d101e21998
eine	w1_d101e22003
von	w3_d101e22006
dem	w5_d101e22009
Martin	w7_d101e22012
Wieser	w9_d101e22015
seel.	w11_d101e22018
an	w13_d101e22022
sie	w15_d101e22025
aus	w17_d101e22028
ausgestelte	w1_d101e22034
Obligation	w3_d101e22037
pr.	w5_d101e22040
100.	w7_d101e22043
fl.	w9_d101e22046
dd.	w11_d101e22049
30.	w13_d101e22053
November	w1_d101e22058
1731.	w3_d101e22061
in	w5_d101e22064
Verstoß	w7_d101e22067
gerahten,	w9_d101e22070
und	w11_d101e22073
nungehindert	w1_d101e22078
all=möglichen	w3_d101e22081
Nachforschen	w5_d101e22084
nicht	w1_d101e22089
zu	w3_d101e22092
Handen	w5_d101e22095
zu	w7_d101e22098
bringen	w9_d101e22101
seye,	w11_d101e22104
dahero	w13_d101e22108
dann	w15_d101e22111
um	w1_d101e22117
Affigirung	w3_d101e22120
eines	w5_d101e22123
in	w7_d101e22126
derley	w9_d101e22129
Fällen	w11_d101e22132
gewöhn	w13_d101e22136
lichen	w1_d101e22141
Amortizations-edict	w3_d101e22144
gebetten,	w5_d101e22147
und	w7_d101e22150
weilen	w1_d101e22155
wir	w3_d101e22158
in	w5_d101e22161
dieses	w7_d101e22164
billige	w9_d101e22167
Gesuch	w11_d101e22170
unterm	w13_d101e22174
28.	w1_d101e22179
erst	w3_d101e22182
abgelebten	w5_d101e22185
Monats	w7_d101e22188
Junii	w9_d101e22191
auch	w11_d101e22194
ge	w13_d101e22198
williget	w1_d101e22204
haben.	w3_d101e22207
</p>
<p id="p8_d101e22210">
Solchemnach	w1_d101e22214
der,	w3_d101e22217
und	w5_d101e22220
diejenige,	w7_d101e22223
so	w9_d101e22226
von	w11_d101e22229
obermeldter	w1_d101e22234
Obligation	w3_d101e22237
pr.	w5_d101e22240
100.	w7_d101e22243
fl.	w9_d101e22246
einige	w11_d101e22249
Wissenschaft	w1_d101e22254
haben,	w3_d101e22257
oder	w5_d101e22260
hieran	w7_d101e22263
einige	w9_d101e22266
Sprüch	w11_d101e22269
zu	w1_d101e22275
stellen	w3_d101e22278
vermeinen,	w5_d101e22281
von	w7_d101e22284
heut	w9_d101e22287
gesetztem	w11_d101e22290
Dato	w13_d101e22294
an,	w1_d101e22299
inner	w3_d101e22302
Jahr,	w5_d101e22305
sechs	w7_d101e22308
Wochen,	w9_d101e22311
und	w11_d101e22314
Drey	w13_d101e22318
Tägen,	w1_d101e22323
solches	w3_d101e22326
bey	w5_d101e22329
gemeiner	w7_d101e22332
Stadt	w9_d101e22335
Wien	w11_d101e22338
anzuzeigen,	w1_d101e22343
und	w3_d101e22346
sich	w5_d101e22349
hierummen	w7_d101e22352
bey	w9_d101e22355
einem	w11_d101e22358
Stadt=rahk	w1_d101e22364
durch	w3_d101e22367
den	w5_d101e22370
Rahts=diener	w7_d101e22373
gewöhn	w9_d101e22376
licher	w1_d101e22381
massen	w3_d101e22384
anmelden	w5_d101e22387
zu	w7_d101e22390
lassen,	w9_d101e22393
sodann	w11_d101e22396
auch	w13_d101e22400
hierzu	w1_d101e22405
zu	w3_d101e22408
legitimiren	w5_d101e22411
haben,	w7_d101e22414
wie	w9_d101e22417
im	w11_d101e22420
widri	w13_d101e22424
gen	w1_d101e22429
nach	w3_d101e22432
Verstreichung	w5_d101e22435
dieses	w7_d101e22438
Termins,	w9_d101e22441
be	w11_d101e22444
sagte	w1_d101e22450
Obligation	w3_d101e22453
gänzlichen	w5_d101e22456
caßiret,	w7_d101e22459
hinfüro	w9_d101e22462
für	w1_d101e22467
null,	w3_d101e22470
nichtig	w5_d101e22473
und	w7_d101e22476
unkräftig	w9_d101e22479
geachtet,	w11_d101e22482
und	w13_d101e22486
benen	w1_d101e22491
Glaubigern	w3_d101e22494
eine	w5_d101e22497
andere	w7_d101e22500
ausgestellet	w9_d101e22503
werden	w1_d101e22508
solle.	w3_d101e22511
</p>
<p id="p10_d101e22514">
So	w1_d101e22518
man	w3_d101e22521
jedermänniglich	w5_d101e22524
durch	w7_d101e22527
dieses	w9_d101e22530
of	w11_d101e22533
fene	w1_d101e22538
Edict	w3_d101e22541
hiemit	w5_d101e22544
kund,	w7_d101e22547
und	w9_d101e22550
zu	w11_d101e22553
wissen	w13_d101e22557
ma	w15_d101e22560
chen	w1_d101e22565
wollen.	w3_d101e22568
So	w5_d101e22571
beschehen	w7_d101e22574
Wien	w9_d101e22577
den	w11_d101e22580
4.	w13_d101e22584
Julii	w1_d101e22590
1755.	w3_d101e22593
</p>
</doc>
