<doc id="wr_1763-11-02" attrs="word" year="1763" month="11" day="02" corpus="2">
<head id="h2_d805e2551">
Paris	w1_d805e2555
Behausung	w11_d805e20679
ex	w1_d805e20684
officio	w3_d805e20687
geschlossen,	w5_d805e20690
und	w7_d805e20693
gegen	w9_d805e20696
Erlag	w11_d805e20699
des	w13_d805e20703
tra	w15_d805e20706
ctirenden	w1_d805e20712
Kauf=schillings	w3_d805e20715
käuflichen	w5_d805e20718
überlassen	w7_d805e20721
werden	w1_d805e20726
sollen.	w3_d805e20729
Demnach	w5_d805e20732
all	w7_d805e20735
diejenige,	w9_d805e20738
welche	w11_d805e20741
er	w13_d805e20745
sagte	w1_d805e20750
Behausung	w3_d805e20753
käuflichen	w5_d805e20756
an	w7_d805e20759
sich	w9_d805e20762
zu	w11_d805e20765
bringen	w13_d805e20769
ge	w15_d805e20772
denken,	w1_d805e20777
an	w3_d805e20780
obbestimmtem	w5_d805e20783
Tag	w7_d805e20786
und	w9_d805e20789
Stund	w11_d805e20792
zu	w13_d805e20796
erscheinen,	w1_d805e20802
und	w3_d805e20805
sich	w5_d805e20808
hiernach	w7_d805e20811
zu	w9_d805e20814
richten	w11_d805e20817
wissen	w13_d805e20821
werden.	w1_d805e20826
Wien	w3_d805e20829
den	w5_d805e20832
27.	w7_d805e20835
Sept.	w9_d805e20838
1763.	w11_d805e20841
</p>
<list id="l20_d805e20844">
Auf	w1_d805e20848
Verordnung	w3_d805e20851
einer	w5_d805e20854
Löbl.	w7_d805e20857
Wienerischen	w9_d805e20860
Uni	w11_d805e20863
</list>
<p id="p22_d805e20867">
Auf	w1_d805e20871
Verordnung	w3_d805e20874
einer	w5_d805e20877
Löbl.	w7_d805e20880
Wienerischen	w9_d805e20883
Uni	w11_d805e20886
versität	w1_d805e20891
werden	w3_d805e20894
den	w5_d805e20897
17ten	w7_d805e20900
Novemb.	w9_d805e20903
und	w11_d805e20906
folgen	w13_d805e20910
de	w1_d805e20915
Täge	w3_d805e20918
in	w5_d805e20921
des	w7_d805e20924
Johann	w9_d805e20927
Prasser	w11_d805e20930
gewesten	w13_d805e20934
Univer	w15_d805e20937
sitäts=buchhändlern	w1_d805e20943
seel.	w3_d805e20946
Gewölb	w5_d805e20949
auf	w7_d805e20952
dem	w9_d805e20955
Kohl	w11_d805e20958
markt	w1_d805e20963
in	w3_d805e20966
dem	w5_d805e20969
neuen	w7_d805e20972
Michaeler=haus	w9_d805e20975
nächst	w11_d805e20978
der	w13_d805e20982
Burg	w1_d805e20987
fruhe	w3_d805e20990
von	w5_d805e20993
9.	w7_d805e20996
bis	w9_d805e20999
12.	w11_d805e21002
und	w13_d805e21006
Nachmittag	w15_d805e21009
von	w17_d805e21012
3.	w1_d805e21017
bis	w3_d805e21020
6.	w5_d805e21023
Uhr	w7_d805e21026
viele	w9_d805e21029
auch	w11_d805e21032
seltene	w13_d805e21036
von	w15_d805e21039
verschiede	w17_d805e21042
nen	w1_d805e21048
Wissenschaften	w3_d805e21051
und	w5_d805e21054
Künsten	w7_d805e21057
handlend=mithin	w9_d805e21060
für	w1_d805e21065
allerhand	w3_d805e21068
Stände	w5_d805e21071
dienliche	w7_d805e21074
Bücher	w9_d805e21077
licitando	w11_d805e21080
verkaufet	w1_d805e21085
werden;	w3_d805e21088
und	w5_d805e21091
wird	w7_d805e21094
der	w9_d805e21097
Catalogus	w11_d805e21100
bey	w13_d805e21104
dem	w1_d805e21109
Verleger	w3_d805e21112
des	w5_d805e21115
Wienerischen	w7_d805e21118
Diarii	w9_d805e21121
sowol,	w11_d805e21124
als	w13_d805e21128
zum	w1_d805e21134
goldenen	w3_d805e21137
Vließ	w5_d805e21140
auf	w7_d805e21143
der	w9_d805e21146
hohen	w11_d805e21149
Brucken	w13_d805e21153
An	w15_d805e21156
fangs	w1_d805e21161
der	w3_d805e21164
eingehenden	w5_d805e21167
Wochen	w7_d805e21170
gratis	w9_d805e21173
zu	w11_d805e21176
bekom	w13_d805e21180
men	w1_d805e21185
seyn.	w3_d805e21188
</p>
<list id="l24_d805e21192">
Es	w1_d805e21196
wird	w3_d805e21199
hiermit	w5_d805e21202
jedermänniglich	w7_d805e21205
zu	w9_d805e21208
wissen	w11_d805e21211
ge	w13_d805e21215
</list>
<p id="p26_d805e21219">
Es	w1_d805e21223
wird	w3_d805e21226
hiermit	w5_d805e21229
jedermänniglich	w7_d805e21232
zu	w9_d805e21235
wissen	w11_d805e21238
ge	w13_d805e21242
macht,	w1_d805e21247
daß	w3_d805e21250
das	w5_d805e21253
zu	w7_d805e21256
Herzogburg	w9_d805e21259
befindliche	w11_d805e21262
Bräu	w13_d805e21266
haus	w1_d805e21271
samt	w3_d805e21274
der	w5_d805e21277
Bräu=gerechtigkeit,	w7_d805e21280
wie	w9_d805e21283
auch	w11_d805e21286
27.	w13_d805e21290
1.	w1_d805e21296
halb	w3_d805e21299
Joch	w5_d805e21302
Aecker	w7_d805e21305
nebst	w9_d805e21308
zwey	w11_d805e21311
Tagwerg=wiesen	w13_d805e21315
täglich	w1_d805e21320
zu	w3_d805e21323
verkaufen	w5_d805e21326
seynd;	w7_d805e21329
wer	w9_d805e21332
also	w11_d805e21335
Belieben	w13_d805e21339
hat	w15_d805e21342
gedachtes	w1_d805e21347
Bräu=haus	w3_d805e21350
und	w5_d805e21353
Grund=stücke	w7_d805e21356
käuflich	w9_d805e21359
an	w1_d805e21364
sich	w3_d805e21367
zu	w5_d805e21370
bringen,	w7_d805e21373
kan	w9_d805e21376
sich	w11_d805e21379
bey	w13_d805e21383
dem	w15_d805e21386
Eigenthü	w17_d805e21389
mer	w1_d805e21395
zu	w3_d805e21398
Herzogburg	w5_d805e21401
anmelden,	w7_d805e21404
und	w9_d805e21407
das	w11_d805e21410
weitere	w13_d805e21414
der	w1_d805e21419
Billigkeit	w3_d805e21422
nach	w5_d805e21425
mit	w7_d805e21428
ihm	w9_d805e21431
schliessen.	w11_d805e21434
</p>
<list id="l28_d805e21437">
Den	w1_d805e21441
7.	w3_d805e21444
dies	w5_d805e21447
Montas	w7_d805e21450
Novemb.	w9_d805e21453
fruhe	w11_d805e21456
von	w13_d805e21460
9.	w15_d805e21463
bie	w17_d805e21466
</list>
<p id="p30_d805e21470">
Den	w1_d805e21474
7.	w3_d805e21477
dies	w5_d805e21480
Montas	w7_d805e21483
Novemb.	w9_d805e21486
fruhe	w11_d805e21489
von	w13_d805e21493
9.	w15_d805e21496
bie	w17_d805e21499
12.	w1_d805e21504
und	w3_d805e21507
Nachmittag	w5_d805e21510
von	w7_d805e21513
2.	w9_d805e21516
bis	w11_d805e21519
5.	w13_d805e21523
Uhr	w15_d805e21526
werden	w17_d805e21529
auf	w1_d805e21534
der	w3_d805e21537
Land=strassen	w5_d805e21540
beym	w7_d805e21543
goldenen	w9_d805e21546
Rauchfang	w11_d805e21549
ColdSiller	w1_d805e21555
Frouen	w3_d805e21558
Under,	w5_d805e21561
Eriben,	w7_d805e21564
Leinwed.	w9_d805e21567
</p>
<p id="p32_d805e21570">
Zinn,	w1_d805e21574
Meßing,	w3_d805e21577
Kupfer,	w5_d805e21580
dann	w7_d805e21583
Beth=gewand,	w9_d805e21586
uns	w11_d805e21589
andere	w1_d805e21594
Effecten	w3_d805e21597
und	w5_d805e21600
Mobilien,	w7_d805e21603
nebst	w9_d805e21606
verschieden	w11_d805e21609
nen	w1_d805e21614
Weinen,	w3_d805e21617
licitando	w5_d805e21620
verkaufet	w7_d805e21623
werden.	w9_d805e21626
</p>
<list id="l34_d805e21629">
Auf	w1_d805e21633
nächstkünftigen	w3_d805e21636
Montag,	w5_d805e21639
als	w7_d805e21642
den	w9_d805e21645
7.	w11_d805e21648
Nov.	w13_d805e21652
</list>
<p id="p36_d805e21657">
Auf	w1_d805e21661
nächstkünftigen	w3_d805e21664
Montag,	w5_d805e21667
als	w7_d805e21670
den	w9_d805e21673
7.	w11_d805e21676
Nov.	w13_d805e21680
werden	w1_d805e21685
in	w3_d805e21688
dem	w5_d805e21691
Kraut=gässel	w7_d805e21694
im	w9_d805e21697
Graf	w11_d805e21700
Althani	w13_d805e21704
schen	w1_d805e21709
Haus	w3_d805e21712
im	w5_d805e21715
ersten	w7_d805e21718
Stock	w9_d805e21721
verschiedene	w11_d805e21724
Effecten,	w13_d805e21728
als	w1_d805e21734
in	w3_d805e21737
Gold	w5_d805e21740
und	w7_d805e21743
Silber	w9_d805e21746
gefaßte	w11_d805e21749
Galanteriege	w13_d805e21753
wehr,	w1_d805e21758
ganze	w3_d805e21761
Tafel=services	w5_d805e21764
von	w7_d805e21767
Porcelain	w9_d805e21770
und	w11_d805e21773
Majolica=geschirr,	w1_d805e21778
Feld	w3_d805e21781
und	w5_d805e21784
Stock=uhren,	w7_d805e21787
schöne	w1_d805e21792
grosse	w3_d805e21795
Tafel	w5_d805e21798
und	w7_d805e21801
andere	w9_d805e21804
Zelter,	w11_d805e21807
Schabra	w13_d805e21811
cken,	w1_d805e21817
Zaum	w3_d805e21820
und	w5_d805e21823
Pferd	w7_d805e21826
geschirr,	w9_d805e21829
ganze	w11_d805e21832
Feld	w13_d805e21836
services	w1_d805e21841
von	w3_d805e21844
Zinn	w5_d805e21847
und	w7_d805e21850
Kupfer,	w9_d805e21853
ein	w11_d805e21856
schöner	w13_d805e21860
Thee	w15_d805e21863
servis,	w1_d805e21868
Kästen,	w3_d805e21871
Tisch,	w5_d805e21874
dann	w7_d805e21877
mehr	w9_d805e21880
andere	w11_d805e21883
Sachen	w13_d805e21887
Vormittag	w1_d805e21892
von	w3_d805e21895
9.	w5_d805e21898
bis	w7_d805e21901
12.	w9_d805e21904
und	w11_d805e21907
Nachmittag	w13_d805e21911
von	w15_d805e21914
3.	w1_d805e21920
bis	w3_d805e21923
6.	w5_d805e21926
Uhr	w7_d805e21929
dem	w9_d805e21932
Meistbietenden	w11_d805e21935
verkauft	w13_d805e21939
werden.	w15_d805e21942
</p>
<list id="l38_d805e21945">
Von	w1_d805e21949
N.	w3_d805e21952
Burgermeiser	w5_d805e21955
Richter	w7_d805e21958
und	w9_d805e21961
Raht	w11_d805e21964
der	w13_d805e21968
</list>
<p id="p40_d805e21972">
Von	w1_d805e21976
N.	w3_d805e21979
Burgermeiser	w5_d805e21982
Richter	w7_d805e21985
und	w9_d805e21988
Raht	w11_d805e21991
der	w13_d805e21995
N.	w1_d805e22000
Oe.	w3_d805e22003
Landes=fürstl.	w5_d805e22006
Stadt	w7_d805e22009
Laa	w9_d805e22012
wegen	w11_d805e22015
wird	w13_d805e22019
hie	w15_d805e22022
mit	w1_d805e22027
jederwänniglich	w3_d805e22030
kund	w5_d805e22033
und	w7_d805e22036
zu	w9_d805e22039
wissen	w11_d805e22042
gemacht:	w13_d805e22046
wasgestalten	w1_d805e22052
das	w3_d805e22055
gemeiner	w5_d805e22058
Stadt	w7_d805e22061
Wien	w9_d805e22064
ange	w11_d805e22067
hörige	w1_d805e22072
Bräu=haus	w3_d805e22075
allhier,	w5_d805e22078
welches	w7_d805e22081
erst	w9_d805e22084
heuer	w11_d805e22087
zu	w1_d805e22092
nicht	w3_d805e22095
geringen	w5_d805e22098
Nutzen	w7_d805e22101
eines	w9_d805e22104
Bräuers	w11_d805e22107
mit	w13_d805e22111
grossen	w15_d805e22114
Unkösten	w1_d805e22119
fast	w3_d805e22122
gänzlich	w5_d805e22125
umher	w7_d805e22128
gestellet	w9_d805e22131
worden,	w11_d805e22134
vom	w13_d805e22138
1.	w1_d805e22144
Januarii	w3_d805e22147
nächst	w5_d805e22150
auf	w7_d805e22153
drey	w9_d805e22156
nacheinander	w11_d805e22159
folgende	w13_d805e22163
Jahre	w1_d805e22168
mehrmalen	w3_d805e22171
licitando	w5_d805e22174
in	w7_d805e22177
Bestand	w9_d805e22180
verlassen	w11_d805e22183
werden	w1_d805e22188
solle	w3_d805e22191
Da	w5_d805e22194
aber	w7_d805e22197
bey	w9_d805e22200
der	w11_d805e22203
auf	w13_d805e22207
den	w15_d805e22210
26.	w17_d805e22213
Octob.	w19_d805e22216
bestimmt=gewesten	w1_d805e22221
Licitations=tagsatzung	w3_d805e22224
sich	w5_d805e22227
nicht	w7_d805e22230
genugsame	w1_d805e22236
Licitanten	w3_d805e22239
hervorgethan,	w5_d805e22242
mithin	w7_d805e22245
eine	w9_d805e22248
anderweitige	w1_d805e22253
Tagsatzung	w3_d805e22256
auf	w5_d805e22259
den	w7_d805e22262
23.	w9_d805e22265
Novemb.	w11_d805e22268
an	w13_d805e22272
zuordnen	w1_d805e22277
für	w3_d805e22280
nöthig	w5_d805e22283
erachtet	w7_d805e22286
worden.	w9_d805e22289
Als	w11_d805e22292
werden	w13_d805e22296
all	w1_d805e22301
und	w3_d805e22304
jede,	w5_d805e22307
die	w7_d805e22310
gedachtes	w9_d805e22313
Brär	w11_d805e22316
urbar	w13_d805e22320
auf	w15_d805e22323
Ein	w17_d805e22326
gangs=benannte	w1_d805e22332
Zeit	w3_d805e22335
in	w5_d805e22338
Bestand	w7_d805e22341
zu	w9_d805e22344
nehmen	w11_d805e22347
ge	w13_d805e22351
denken,	w1_d805e22356
am	w3_d805e22359
bestimmten	w5_d805e22362
Tag	w7_d805e22365
fruhe	w9_d805e22368
um	w11_d805e22371
8.	w13_d805e22375
Uhr	w15_d805e22378
auf	w17_d805e22381
dem	w1_d805e22386
Kaiser.	w3_d805e22389
Königl.	w5_d805e22392
Raht=haus	w7_d805e22395
allhier	w9_d805e22398
sich	w11_d805e22401
einfin	w13_d805e22405
den,	w1_d805e22410
und	w3_d805e22413
durch	w5_d805e22416
den	w7_d805e22419
Rahts	w9_d805e22422
diener	w11_d805e22425
anmelden	w13_d805e22429
lassen,	w15_d805e22432
wo	w1_d805e22438
sodann	w3_d805e22441
die	w5_d805e22444
Licitation	w7_d805e22447
vorgenommen,	w9_d805e22450
mit	w11_d805e22453
dem	w13_d805e22457
Meistbietenden	w1_d805e22462
contrahiret,	w3_d805e22465
und	w5_d805e22468
der	w7_d805e22471
Bestand	w9_d805e22474
ge	w11_d805e22477
schlossen	w1_d805e22482
werden	w3_d805e22485
solle.	w5_d805e22488
</p>
<list id="l42_d805e22491">
Den	w1_d805e22495
14.	w3_d805e22498
dies	w5_d805e22501
Monats	w7_d805e22504
Novemb.	w9_d805e22507
fruhe	w11_d805e22510
um	w13_d805e22514
8.	w15_d805e22517
</list>
<p id="p44_d805e22521">
Den	w1_d805e22525
14.	w3_d805e22528
dies	w5_d805e22531
Monats	w7_d805e22534
Novemb.	w9_d805e22537
fruhe	w11_d805e22540
um	w13_d805e22544
8.	w15_d805e22547
Uhr	w1_d805e22552
wird	w3_d805e22555
bey	w5_d805e22558
dem	w7_d805e22561
Hochgräfl.	w9_d805e22564
Gatterburgischen	w11_d805e22567
Judicio	w1_d805e22572
Deleg.	w3_d805e22575
in	w5_d805e22578
des	w7_d805e22581
Hrn.	w9_d805e22584
Georg	w11_d805e22587
Simon	w13_d805e22591
Jacob	w15_d805e22594
Rößl,	w1_d805e22600
J.	w3_d805e22603
U	w5_d805e22606
D.	w7_d805e22609
auch	w9_d805e22612
Hof	w11_d805e22615
und	w13_d805e22619
Gerichts=advocatens,	w15_d805e22622
als	w1_d805e22627
Judicis	w3_d805e22630
Deleg.	w5_d805e22633
nächst	w7_d805e22636
dem	w9_d805e22639
Kärtntner=thor	w11_d805e22642
in	w13_d805e22646
der	w15_d805e22649
von	w1_d805e22654
Mühlenischen	w3_d805e22657
Behausung	w5_d805e22660
innen	w7_d805e22663
habenden	w9_d805e22666
Wohnung	w1_d805e22671
der	w3_d805e22674
über	w5_d805e22677
des	w7_d805e22680
Leopold	w9_d805e22683
Anton	w11_d805e22686
Romani	w13_d805e22690
be	w15_d805e22693
haust	w1_d805e22699
gewesten	w3_d805e22702
Grund=holden	w5_d805e22705
zu	w7_d805e22708
Pellendorf	w9_d805e22711
ad	w11_d805e22714
Concursum	w1_d805e22719
Crechtorum	w3_d805e22722
gediehenes	w5_d805e22725
Verlassen	w7_d805e22728
schafts=vermögen	w1_d805e22733
abgefaste	w3_d805e22736
Cridä	w5_d805e22739
abschied	w7_d805e22742
publici	w9_d805e22745
ret	w1_d805e22750
werden.	w3_d805e22753
</p>
<list id="l46_d805e22756">
Bey	w1_d805e22760
Melchior	w3_d805e22763
Spöttl,	w5_d805e22766
Burgerl.	w7_d805e22769
Handels	w9_d805e22772
</list>
<p id="p48_d805e22777">
Bey	w1_d805e22781
Melchior	w3_d805e22784
Spöttl,	w5_d805e22787
Burgerl.	w7_d805e22790
Handels	w9_d805e22793
mann	w1_d805e22798
in	w3_d805e22801
seinem	w5_d805e22804
Gewürz=gewölb	w7_d805e22807
auf	w9_d805e22810
dem	w11_d805e22813
Kollmark	w13_d805e22817
bey	w1_d805e22822
dem	w3_d805e22825
grünen	w5_d805e22828
Fassel	w7_d805e22831
ist	w9_d805e22834
abermalen	w11_d805e22837
der	w13_d805e22841
allerbeste	w15_d805e22844
Hungarische	w1_d805e22850
Edenburger=ausbruch=wermut	w3_d805e22853
zu	w5_d805e22856
haben,	w1_d805e22861
die	w3_d805e22864
Maß	w5_d805e22867
pr.	w7_d805e22870
36.	w9_d805e22873
kr.	w11_d805e22876
</p>
</doc>
