<doc id="wr_1763-06-08" attrs="word" year="1763" month="06" day="08" corpus="2">
<head id="h2_d764e3103">
Moscau	w1_d764e3107
in	w19_d764e21090
langer	w21_d764e21093
Kleidung,	w23_d764e21096
mit	w25_d764e21100
einem	w1_d764e21105
Spiese	w3_d764e21108
und	w5_d764e21111
Schilde;	w7_d764e21114
darneben	w9_d764e21117
ist	w11_d764e21120
eine	w1_d764e21126
Krone	w3_d764e21129
von	w5_d764e21132
Kornähern.	w7_d764e21135
Solte	w9_d764e21138
diese	w11_d764e21141
Fi	w13_d764e21145
gur	w1_d764e21150
nicht	w3_d764e21153
füglicher	w5_d764e21156
die	w7_d764e21159
Messene,	w9_d764e21162
eine	w11_d764e21165
Tochter	w13_d764e21169
des	w1_d764e21174
Triopas	w3_d764e21177
bedeuten,	w5_d764e21180
welche	w7_d764e21183
in	w9_d764e21186
der	w11_d764e21189
Stadt	w13_d764e21193
Messene	w1_d764e21198
ihren	w3_d764e21201
eigenen	w5_d764e21204
Tempel	w7_d764e21207
hatte,	w9_d764e21210
wor	w11_d764e21213
inn	w1_d764e21219
die	w3_d764e21222
Ceres	w5_d764e21225
verehret	w7_d764e21228
wurde	w9_d764e21231
</p>
<p id="p62_d764e21234">
Mit	w1_d764e21238
dergleichen	w3_d764e21241
wohl	w5_d764e21244
ausgearbeitten	w7_d764e21247
Anmerkungen	w1_d764e21252
werden	w3_d764e21255
auch	w5_d764e21258
die	w7_d764e21261
übrigen	w9_d764e21264
Münzen,	w1_d764e21269
die	w3_d764e21272
bereits	w5_d764e21275
von	w7_d764e21278
andern	w9_d764e21281
erkläret	w11_d764e21284
worden,	w1_d764e21290
untersuchet.	w3_d764e21293
</p>
<p id="p64_d764e21296">
Wlr	w1_d764e21300
haben	w3_d764e21303
hier=unlängst	w5_d764e21306
eine	w7_d764e21309
schöne	w9_d764e21312
Denkmünze	w1_d764e21317
auf	w3_d764e21320
den	w5_d764e21323
Hintritt	w7_d764e21326
der	w9_d764e21329
weil.	w11_d764e21332
Durchlauchtigsten	w1_d764e21337
Erzherzoginn	w3_d764e21340
Mari	w5_d764e21343
a	w7_d764e21346
Gabriela,	w1_d764e21352
dieser	w3_d764e21355
liebenswürdigsten	w5_d764e21358
Pri	w7_d764e21361
|	w9_d764e21364
	w11_d764e21367
zeßinn	w1_d764e21372
erhalten.	w3_d764e21375
Sie	w5_d764e21378
ist	w7_d764e21381
vollkommen	w9_d764e21384
wür	w11_d764e21387
dig,	w1_d764e21392
in	w3_d764e21395
der	w5_d764e21398
Reihe	w7_d764e21401
der	w9_d764e21404
zur	w11_d764e21407
Geschichte	w13_d764e21411
unserer	w15_d764e21414
glorwürdigsten	w1_d764e21419
Kaiserinn	w3_d764e21422
Königinn	w5_d764e21425
gehöri	w7_d764e21428
</p>
<p id="p70_d764e21441">
gen	w1_d764e21445
Schaus	w3_d764e21448
und	w5_d764e21451
Deokmünzen	w7_d764e21454
zu	w9_d764e21457
stehen:	w11_d764e21460
obschon	w1_d764e21465
die	w3_d764e21468
Begebenheit,	w5_d764e21471
deren	w7_d764e21474
Gedächtniß	w9_d764e21477
sie	w1_d764e21482
uns	w3_d764e21485
erneuert,	w5_d764e21488
höchst	w7_d764e21491
bedauerlich	w9_d764e21494
ist,	w11_d764e21497
seo	w13_d764e21501
wird	w1_d764e21507
doch	w3_d764e21510
selbige	w5_d764e21513
auf	w7_d764e21516
eine	w9_d764e21519
angenehme	w11_d764e21522
Art	w13_d764e21526
darinn	w1_d764e21531
vorgestellet.	w3_d764e21534
Auf	w5_d764e21537
der	w7_d764e21540
Vorderseite	w9_d764e21543
stehet	w1_d764e21548
man	w3_d764e21551
das	w5_d764e21554
Brustbild	w7_d764e21557
der	w9_d764e21560
abgeleibten	w11_d764e21563
höchstseligen	w1_d764e21568
Prinzeßin,	w3_d764e21571
mit	w5_d764e21574
der	w7_d764e21577
Jnschrift:	w9_d764e21580
MARIA	w1_d764e21586
GABRIELA	w3_d764e21589
ARCHIDVX	w5_d764e21592
AV.	w7_d764e21595
STRIAE.	w1_d764e21600
Jn	w3_d764e21603
dem	w5_d764e21606
Abschnitte	w7_d764e21609
steht:	w9_d764e21612
NA-	w11_d764e21615
TA	w1_d764e21620
DIE	w3_d764e21623
IV.	w5_d764e21626
FEBR.	w7_d764e21629
A.	w9_d764e21632
MDCCL.	w11_d764e21635
Die	w13_d764e21639
Rückseite	w1_d764e21644
zeiget	w3_d764e21647
uns	w5_d764e21650
das	w7_d764e21653
Bild	w9_d764e21656
der	w11_d764e21659
Unsterblich	w13_d764e21663
	w15_d764e21666
keit,	w1_d764e21672
von	w3_d764e21675
welcher	w5_d764e21678
sie	w7_d764e21681
auf	w9_d764e21684
einem	w11_d764e21687
Adler	w13_d764e21691
sitzend,	w15_d764e21694
mit	w1_d764e21699
einem	w3_d764e21702
langen	w5_d764e21705
Stabe	w7_d764e21708
in	w9_d764e21711
der	w11_d764e21714
Hand,	w13_d764e21718
von	w15_d764e21721
der	w17_d764e21724
Erde	w1_d764e21729
in	w3_d764e21732
/	w5_d764e21735
den	w7_d764e21738
Himmel	w9_d764e21741
geführet	w11_d764e21744
wird.	w13_d764e21748
Der	w15_d764e21751
Gedanke	w1_d764e21756
ist	w3_d764e21759
erhaben,	w5_d764e21762
poetisch	w7_d764e21765
und	w9_d764e21768
rührend.	w11_d764e21771
Umher	w1_d764e21777
stehen	w3_d764e21780
die	w5_d764e21783
Worte:	w7_d764e21786
SIDERIBVS	w9_d764e21789
RE-	w11_d764e21792
CEPTA.	w1_d764e21797
Und	w3_d764e21800
in	w5_d764e21803
dem	w7_d764e21806
Abschnitte:	w9_d764e21809
DIE	w11_d764e21812
XXIII.	w1_d764e21817
DECEMB.	w3_d764e21820
A.	w5_d764e21823
MDCCLXII.	w7_d764e21826
Man	w9_d764e21829
wird	w1_d764e21834
aus	w3_d764e21837
dieser	w5_d764e21840
Medaille	w7_d764e21843
erkennen,	w9_d764e21846
daß	w11_d764e21849
der	w13_d764e21853
feine	w1_d764e21859
Geschmack,	w3_d764e21862
welchen	w5_d764e21865
schon	w7_d764e21868
Heräus	w9_d764e21871
in	w11_d764e21874
dergleichen	w1_d764e21879
Denkmünzen	w3_d764e21882
hier	w5_d764e21885
eingeführet	w7_d764e21888
hat,	w1_d764e21893
nicht	w3_d764e21896
abgenommen	w5_d764e21899
habe.	w7_d764e21902
Die	w9_d764e21905
Arbeit	w11_d764e21908
des	w1_d764e21913
Gepräges	w3_d764e21916
macht	w5_d764e21919
ihrem	w7_d764e21922
Meister	w9_d764e21925
dem	w11_d764e21928
kaiserl.	w1_d764e21934
königl.	w3_d764e21937
Münzgraveur	w5_d764e21940
Hrn.	w7_d764e21943
Anton	w9_d764e21946
Widemann	w1_d764e21951
viele	w3_d764e21954
Ehre.	w5_d764e21957
</p>
<p id="p72_d764e21961">
Wir	w1_d764e21965
erhalten	w3_d764e21968
aus	w5_d764e21971
Bologna	w7_d764e21974
eine	w9_d764e21977
Nachricht	w11_d764e21980
welche	w1_d764e21985
in	w3_d764e21988
der	w5_d764e21991
Absicht	w7_d764e21994
auf	w9_d764e21997
die	w11_d764e22000
freyen	w13_d764e22004
Künste	w1_d764e22009
einen	w3_d764e22012
Platz	w5_d764e22015
in	w7_d764e22018
unsern	w9_d764e22021
Anzeigen	w11_d764e22024
verdie	w13_d764e22028
net.	w1_d764e22034
Den	w3_d764e22037
15ten	w5_d764e22040
des	w7_d764e22043
vorigen	w9_d764e22046
Monats	w11_d764e22049
wur	w13_d764e22053
de	w1_d764e22058
daselbst	w3_d764e22061
auf	w5_d764e22064
dem	w7_d764e22067
neuen	w9_d764e22070
öffentlichen	w11_d764e22073
Thea	w13_d764e22077
ter	w1_d764e22082
der	w3_d764e22085
Triumph	w5_d764e22088
der	w7_d764e22091
Clelia	w9_d764e22094
unsers	w11_d764e22097
be	w13_d764e22101
rühmten	w1_d764e22106
Metastasio,	w3_d764e22109
des	w5_d764e22112
glücklichsten	w7_d764e22115
Dichters	w1_d764e22121
musikalischer	w3_d764e22124
Schauspiele	w5_d764e22127
in	w7_d764e22130
vori	w9_d764e22133
gen	w1_d764e22138
und	w3_d764e22141
itzigen	w5_d764e22144
Zeiten,	w7_d764e22147
vorgestellet.	w9_d764e22150
Je	w11_d764e22153
gegründeter	w1_d764e22158
der	w3_d764e22161
Ruhm	w5_d764e22164
ist,	w7_d764e22167
welchen	w9_d764e22170
sich	w11_d764e22173
Hr.	w13_d764e22177
Hasse	w1_d764e22182
durch	w3_d764e22185
die	w5_d764e22188
für	w7_d764e22191
dieses	w9_d764e22194
Stück	w11_d764e22197
gesetzte	w13_d764e22201
Mu	w15_d764e22204
sick	w1_d764e22210
erworben	w3_d764e22213
hat,	w5_d764e22216
desto	w7_d764e22219
gefährlicher	w9_d764e22222
war	w11_d764e22225
es	w13_d764e22229
eben	w1_d764e22234
diese	w3_d764e22237
Laufbahn	w5_d764e22240
von	w7_d764e22243
neuem	w9_d764e22246
zu	w11_d764e22249
betreten.	w13_d764e22253
Dennoch	w1_d764e22258
hat	w3_d764e22261
es	w5_d764e22264
unser	w7_d764e22267
feuriger,	w9_d764e22270
unser	w11_d764e22273
für	w13_d764e22277
die	w15_d764e22280
Tonkunst	w1_d764e22285
geborner	w3_d764e22288
Hr.	w5_d764e22291
Cavalier	w7_d764e22294
Christoph	w9_d764e22297
Gluck	w1_d764e22303
gewaget.	w3_d764e22306
Das	w5_d764e22309
Lob,	w7_d764e22312
womit	w9_d764e22315
ihn	w11_d764e22318
die	w13_d764e22322
Jtaliäner	w1_d764e22327
schon	w3_d764e22330
bey	w5_d764e22333
seinem	w7_d764e22336
ersten	w9_d764e22339
Aufenthal	w11_d764e22342
</p>
<p id="p74_d764e22345">
te	w1_d764e22349
in	w3_d764e22352
Welschland	w5_d764e22355
beehrten,	w7_d764e22358
war	w9_d764e22361
auf	w11_d764e22364
eine	w13_d764e22368
6.	w15_d764e22371
lebhafte	w1_d764e22376
Ueberzeugung	w3_d764e22379
gegründet;	w5_d764e22382
daß	w7_d764e22385
die	w9_d764e22388
Herren	w1_d764e22393
Bologneser	w3_d764e22396
durch	w5_d764e22399
seine	w7_d764e22402
Musick	w9_d764e22405
der	w11_d764e22408
Einweyhung	w1_d764e22414
ihres	w3_d764e22417
Theaters	w5_d764e22420
einen	w7_d764e22423
neuen	w9_d764e22426
Glanz	w1_d764e22431
zu	w3_d764e22434
geben	w5_d764e22437
glaubten,	w7_d764e22440
und	w9_d764e22443
ihn	w11_d764e22446
in	w13_d764e22450
dieser	w15_d764e22453
Absicht	w1_d764e22458
unter	w3_d764e22461
vortheilhaften	w5_d764e22464
Bedingungen	w7_d764e22467
verschrieben.	w1_d764e22472
Seine	w3_d764e22475
Kunst	w5_d764e22478
und	w7_d764e22481
sein	w9_d764e22484
Geist	w11_d764e22487
hat	w1_d764e22493
ihrer	w3_d764e22496
Erwartung	w5_d764e22499
ein	w7_d764e22502
vollkommenes	w9_d764e22505
Ge	w11_d764e22508
nügen	w1_d764e22513
geleistet.	w3_d764e22516
Ein	w5_d764e22519
neuer	w7_d764e22522
und	w9_d764e22525
unerwarte	w11_d764e22528
ter,	w1_d764e22533
aber	w3_d764e22536
der	w5_d764e22539
Natur	w7_d764e22542
allezeit	w9_d764e22545
gemäßer	w11_d764e22548
Aus	w13_d764e22552
druck	w1_d764e22557
der	w3_d764e22560
Leidenschaften	w5_d764e22563
beselet	w7_d764e22566
alle	w9_d764e22569
seine	w11_d764e22572
Werke;	w1_d764e22578
und	w3_d764e22581
dieser	w5_d764e22584
hat	w7_d764e22587
auch	w9_d764e22590
dem	w11_d764e22593
Triumph	w13_d764e22597
der	w1_d764e22602
Clelia	w3_d764e22605
nicht	w5_d764e22608
allein	w7_d764e22611
bey	w9_d764e22614
den	w11_d764e22617
Einwohnern	w13_d764e22621
von	w1_d764e22626
Bologna,	w3_d764e22629
sondern	w5_d764e22632
bey	w7_d764e22635
allen	w9_d764e22638
in	w11_d764e22641
größter	w13_d764e22645
Menge	w1_d764e22650
daselbst	w3_d764e22653
gegenwärtigen	w5_d764e22656
Fremden,	w7_d764e22659
einen	w1_d764e22665
fast	w3_d764e22668
unglaublichen	w5_d764e22671
Beyfall	w7_d764e22674
zuwege	w9_d764e22677
gebracht.	w1_d764e22682
</p>
<p id="p76_d764e22685">
Nach	w1_d764e22689
dem	w3_d764e22692
hier	w5_d764e22695
längst	w7_d764e22698
eingeführten	w9_d764e22701
löbl	w11_d764e22704
Dchen	w1_d764e22709
Brauche,	w3_d764e22712
daß	w5_d764e22715
jede	w7_d764e22718
der	w9_d764e22721
vier	w11_d764e22724
Fa	w13_d764e22728
cultäten	w1_d764e22733
auf	w3_d764e22736
der	w5_d764e22739
hohen	w7_d764e22742
Schule	w9_d764e22745
den	w11_d764e22748
Gedächt	w13_d764e22752
nißtag	w1_d764e22758
ihres	w3_d764e22761
Schutzheiligen	w5_d764e22764
mit	w7_d764e22767
einer	w9_d764e22770
Leb	w11_d764e22773
rede	w1_d764e22778
und	w3_d764e22781
feyerlichen	w5_d764e22784
Gottesdienste	w7_d764e22787
in	w9_d764e22790
der	w11_d764e22793
Domkirche	w1_d764e22798
zu	w3_d764e22801
St.	w5_d764e22804
Stephan	w7_d764e22807
zu	w9_d764e22810
begehen	w11_d764e22813
pfle	w13_d764e22817
get,	w1_d764e22822
hat	w3_d764e22825
den	w5_d764e22828
24	w7_d764e22831
voriges	w9_d764e22834
Monats	w11_d764e22837
die	w13_d764e22841
löb	w15_d764e22844
liche	w1_d764e22850
Facultät	w3_d764e22853
der	w5_d764e22856
Juristen	w7_d764e22859
das	w9_d764e22862
Fest	w11_d764e22865
des	w13_d764e22869
heiligen	w1_d764e22874
Jvo	w3_d764e22877
auf	w5_d764e22880
die	w7_d764e22883
gewöhnliche	w9_d764e22886
Weise	w11_d764e22889
ge	w13_d764e22893
feyert.	w1_d764e22898
Die	w3_d764e22901
Rede,	w5_d764e22904
welche	w7_d764e22907
dabey	w9_d764e22910
öffentlich	w11_d764e22913
gehalten	w1_d764e22918
worden,	w3_d764e22921
ist	w5_d764e22924
diesesmal	w7_d764e22927
im	w9_d764e22930
Drucke	w11_d764e22933
erschienen,	w1_d764e22939
und	w3_d764e22942
hat	w5_d764e22945
folgende	w7_d764e22948
Aufschrift:	w9_d764e22951
</p>
<p id="p78_d764e22954">
Oratio	w1_d764e22958
in	w3_d764e22961
laudem	w5_d764e22964
sancti	w7_d764e22967
luonis,	w9_d764e22970
quum	w11_d764e22973
in	w13_d764e22977
Metropolitaua	w1_d764e22982
D.	w3_d764e22985
Stepboni	w5_d764e22988
Proto-Martyris	w7_d764e22991
basilica	w1_d764e22996
inclyra	w3_d764e22999
Faculras	w5_d764e23002
juridica	w7_d764e23005
ejusdem	w9_d764e23008
divi	w11_d764e23011
Patroni	w1_d764e23017
sui	w3_d764e23020
annuam	w5_d764e23023
mentoriam	w7_d764e23026
solemui	w9_d764e23029
ritu	w11_d764e23032
recolerer	w1_d764e23037
&c.	w3_d764e23040
Auctore	w5_d764e23043
S	w7_d764e23046
oratore	w9_d764e23049
Jos.	w11_d764e23052
Aut.	w13_d764e23056
de	w15_d764e23059
Riegger,	w1_d764e23064
caes.	w3_d764e23067
reg.	w5_d764e23070
acad.	w7_d764e23073
Roboret	w9_d764e23076
socis,	w11_d764e23079
AA.	w13_d764e23083
LL.	w1_d764e23088
&	w3_d764e23091
Phil.	w5_d764e23094
Magistro	w7_d764e23097
&	w9_d764e23100
jurium	w11_d764e23103
candidato.	w13_d764e23107
MDCCLXIII.	w1_d764e23113
die	w3_d764e23116
XXIV.	w5_d764e23119
May.	w7_d764e23122
Gedruckt	w9_d764e23125
bey	w1_d764e23130
G.	w3_d764e23133
L.	w5_d764e23136
Schulzen.	w7_d764e23139
</p>
<p id="p80_d764e23142">
Der	w1_d764e23146
Redner	w3_d764e23149
hat	w5_d764e23152
sich	w7_d764e23155
schon	w9_d764e23158
durch	w11_d764e23161
andere	w13_d764e23165
gelehrte	w1_d764e23170
Arbeiten	w3_d764e23173
so	w5_d764e23176
viel	w7_d764e23179
Lob	w9_d764e23182
erworben,	w11_d764e23185
daß	w13_d764e23189
unnöthig	w1_d764e23194
ist,	w3_d764e23197
die	w5_d764e23200
gegenwärtige	w7_d764e23203
anzupreisen.	w9_d764e23206
</p>
<list id="l84_d764e23212">
Hou	w1_d764e23216
des	w3_d764e23219
Hol	w5_d764e23222
lirst.	w7_d764e23225
Josoh	w9_d764e23228
Wenzel	w11_d764e23231
Achtel	w13_d764e23235
</list>
<p id="p86_d764e23239">
Hou	w1_d764e23243
des	w3_d764e23246
Hol	w5_d764e23249
lirst.	w7_d764e23252
Josoh	w9_d764e23255
Wenzel	w11_d764e23258
Achtel	w13_d764e23262
steinischen	w1_d764e23267
Verwalter=amts	w3_d764e23270
der	w5_d764e23273
Herrschaft	w7_d764e23276
Lich	w9_d764e23279
tenthal	w1_d764e23284
wegen,	w3_d764e23287
wird	w5_d764e23290
hiemit	w7_d764e23293
allen	w9_d764e23296
und	w11_d764e23299
jeden,	w13_d764e23303
wel	w15_d764e23306
che	w1_d764e23312
da	w3_d764e23315
an	w5_d764e23318
weyl.	w7_d764e23321
Paul	w9_d764e23324
Härecker	w11_d764e23327
zum	w13_d764e23331
schwarzen	w15_d764e23334
Bären	w1_d764e23339
alldaselbst	w3_d764e23342
behaust	w5_d764e23345
gewesten	w7_d764e23348
Grundholden	w9_d764e23351
sämmtl.	w1_d764e23356
Verlassenschaft	w3_d764e23359
ex	w5_d764e23362
quocunque	w7_d764e23365
demum	w9_d764e23368
capite	w1_d764e23373
eine	w3_d764e23376
Forderung	w5_d764e23379
haben,	w7_d764e23382
oder	w9_d764e23385
zu	w11_d764e23388
haben	w13_d764e23392
ver	w15_d764e23395
meinen,	w1_d764e23401
kraft	w3_d764e23404
Gegenwärtigem	w5_d764e23407
zu	w7_d764e23410
vernehmen	w9_d764e23413
ge	w11_d764e23416
geben:	w1_d764e23421
Es	w3_d764e23424
seye	w5_d764e23427
vermittelst	w7_d764e23430
einer	w9_d764e23433
unterm	w11_d764e23436
25.	w13_d764e23440
huj.	w15_d764e23443
dies	w1_d764e23448
Orts	w3_d764e23451
ergangenen	w5_d764e23454
Decretation	w7_d764e23457
zu	w9_d764e23460
Ausfindig	w11_d764e23463
machung	w1_d764e23468
deren	w3_d764e23471
vorhandenen	w5_d764e23474
Schulden,	w7_d764e23477
mithin	w9_d764e23480
zu	w11_d764e23483
sicherer	w1_d764e23489
Verlassenschaftsabhandlungsfürschrei	w3_d764e23492
tung	w1_d764e23497
in	w3_d764e23500
die	w5_d764e23503
Ausfertigung	w7_d764e23506
deren	w9_d764e23509
in	w11_d764e23512
derley	w13_d764e23516
Fällen	w15_d764e23519
gewöhnlichen	w1_d764e23524
Convocations=edicten	w3_d764e23527
gewilliget	w5_d764e23530
und	w1_d764e23535
zu	w3_d764e23538
diesem	w5_d764e23541
Ende	w7_d764e23544
der	w9_d764e23547
15.	w11_d764e23550
künftigen	w13_d764e23554
Monats	w15_d764e23557
Julii	w1_d764e23563
fruhe	w3_d764e23566
um	w5_d764e23569
9.	w7_d764e23572
Uhr	w9_d764e23575
in	w11_d764e23578
der	w13_d764e23582
allhiesigen	w15_d764e23585
Hoch	w17_d764e23588
fürstl.	w1_d764e23593
Amts=canzley	w3_d764e23596
zur	w5_d764e23599
Convocations	w7_d764e23602
und	w9_d764e23605
Li	w11_d764e23608
quidations=tagsatzung	w1_d764e23613
pro	w3_d764e23616
1mo,	w5_d764e23619
2do	w7_d764e23622
&	w9_d764e23625
3tio	w11_d764e23628
Ter-	w13_d764e23632
mino	w1_d764e23637
sub	w3_d764e23640
clausula	w5_d764e23643
præclusi	w7_d764e23646
anberaumet	w9_d764e23649
worden.	w11_d764e23652
Solchemnach	w1_d764e23658
werden	w3_d764e23661
sämmtliche	w5_d764e23664
Paul	w7_d764e23667
Härecke	w9_d764e23670
rische	w1_d764e23675
Glaubigere	w3_d764e23678
mit	w5_d764e23681
ihren	w7_d764e23684
in	w9_d764e23687
Handen	w11_d764e23690
habenden	w13_d764e23694
Schuld=verschreibungen,	w1_d764e23699
oder	w3_d764e23702
anderen	w5_d764e23705
Jnstrumen	w7_d764e23708
ten	w1_d764e23713
auf	w3_d764e23716
behörigem	w5_d764e23719
Stempel	w7_d764e23722
versehener	w9_d764e23725
an	w11_d764e23728
obbe	w13_d764e23732
stimmtem	w1_d764e23738
Tag,	w3_d764e23741
Stund	w5_d764e23744
und	w7_d764e23747
Ort	w9_d764e23750
entweder	w11_d764e23753
selbst,	w13_d764e23757
oder	w1_d764e23762
durch	w3_d764e23765
genugsam	w5_d764e23768
bevollmächtigte	w7_d764e23771
Gewalttra	w9_d764e23774
gere	w1_d764e23779
also	w3_d764e23782
gewiß	w5_d764e23785
erscheinen,	w7_d764e23788
ihre	w9_d764e23791
Forderungen	w11_d764e23794
be	w13_d764e23798
hörig	w1_d764e23803
anmelden,	w3_d764e23806
und	w5_d764e23809
untereinstens	w7_d764e23812
solche	w9_d764e23815
Rechts	w11_d764e23818
beständig	w1_d764e23824
liquidiren,	w3_d764e23827
wie	w5_d764e23830
im	w7_d764e23833
widrigen	w9_d764e23836
dieselbe	w11_d764e23839
nicht	w1_d764e23844
mehr	w3_d764e23847
angehöret,	w5_d764e23850
sondern	w7_d764e23853
vielmehr	w9_d764e23856
die	w11_d764e23859
Ab	w13_d764e23863
handlung	w1_d764e23868
ex	w3_d764e23871
officio	w5_d764e23874
vorgenommen,	w7_d764e23877
und	w9_d764e23880
ihnen	w11_d764e23883
das	w13_d764e23887
ewige	w1_d764e23892
Stillschweigen	w3_d764e23895
auferleget	w5_d764e23898
werden	w7_d764e23901
solle.	w9_d764e23904
</p>
<list id="l88_d764e23907">
Wir	w1_d764e23911
Joseph	w3_d764e23914
Anton	w5_d764e23917
Bellesini,	w7_d764e23920
Jhro	w9_d764e23923
K.	w11_d764e23926
K.	w13_d764e23930
Apo	w15_d764e23933
</list>
<p id="p90_d764e23937">
Win	w1_d764e23941
Joseph	w3_d764e23944
Anton	w5_d764e23947
Ballasini	w7_d764e23950
Jlr.	w9_d764e23953
T.	w11_d764e23956
K.	w13_d764e23960
Anp	w15_d764e23963
stol.	w1_d764e23968
Majest.	w3_d764e23971
Stadt	w5_d764e23974
und	w7_d764e23977
Landrichter	w9_d764e23980
in	w11_d764e23983
der	w13_d764e23987
Haupt	w1_d764e23992
und	w3_d764e23995
Residenz	w5_d764e23998
stadt	w7_d764e24001
Wien,	w9_d764e24004
dann	w11_d764e24007
N.	w13_d764e24011
und	w15_d764e24014
N.	w1_d764e24020
gesammte	w3_d764e24023
Beysitzere	w5_d764e24026
des	w7_d764e24029
Kais.	w9_d764e24032
Königl.	w11_d764e24035
Stadt	w13_d764e24039
und	w1_d764e24044
Landgerichts	w3_d764e24047
allda,	w5_d764e24050
thun	w7_d764e24053
in	w9_d764e24056
Kraft	w11_d764e24059
gegen	w13_d764e24063
wärtigen	w1_d764e24068
offenen	w3_d764e24071
Edtcts	w5_d764e24074
allen	w7_d764e24077
und	w9_d764e24080
jeden,	w11_d764e24083
so	w13_d764e24087
dare	w15_d764e24090
an	w1_d764e24095
gelegen,	w3_d764e24098
kund	w5_d764e24101
und	w7_d764e24104
zu	w9_d764e24107
wissen,	w11_d764e24110
wasgestalten	w13_d764e24114
der	w15_d764e24117
Johann	w1_d764e24123
Georg	w3_d764e24126
Pollack,	w5_d764e24129
Burgerl.	w7_d764e24132
Hungarischer	w9_d764e24135
Schnier=macher	w1_d764e24140
allhier,	w3_d764e24143
wegen	w5_d764e24146
contrahirten	w7_d764e24149
Schul	w9_d764e24152
den=last	w1_d764e24157
mit	w3_d764e24160
seinem	w5_d764e24163
Vermögen	w7_d764e24166
ad	w9_d764e24169
Cridam	w11_d764e24172
gedie	w13_d764e24176
hen,	w1_d764e24181
dahero	w3_d764e24184
auch	w5_d764e24187
die	w7_d764e24190
Nothwendigkeit	w9_d764e24193
erfordert,	w11_d764e24196
eine	w1_d764e24202
in	w3_d764e24205
dergleichen	w5_d764e24208
Fällen	w7_d764e24211
gewöhnliche	w9_d764e24214
Cridæ-	w11_d764e24217
Convocation	w1_d764e24222
deren	w3_d764e24225
sammentl.	w5_d764e24228
sowol	w7_d764e24231
in	w9_d764e24234
als	w11_d764e24237
etwo	w13_d764e24241
ausser	w1_d764e24246
Landes	w3_d764e24249
befindlichen	w5_d764e24252
Credits=partheyen	w7_d764e24255
des	w9_d764e24258
ernannten	w1_d764e24263
Pollacks	w3_d764e24266
anzuordnen,	w5_d764e24269
damit	w7_d764e24272
juxta	w9_d764e24275
Com-	w11_d764e24278
perentes	w1_d764e24284
prioritatis	w3_d764e24287
gradus	w5_d764e24290
die	w7_d764e24293
de	w9_d764e24296
jure	w11_d764e24299
&	w13_d764e24303
potissi-	w15_d764e24306
mum	w1_d764e24311
de	w3_d764e24314
consuetudine	w5_d764e24317
behörige	w7_d764e24320
Abhandlung	w9_d764e24323
vor	w11_d764e24326
gekehret	w1_d764e24331
werden	w3_d764e24334
möge;	w5_d764e24337
Solchemnach	w7_d764e24340
dann	w9_d764e24343
wird	w11_d764e24346
hiermit	w1_d764e24351
allen	w3_d764e24354
und	w5_d764e24357
jeden,	w7_d764e24360
des	w9_d764e24363
obgedachten	w11_d764e24366
Johann	w13_d764e24370
Georg	w1_d764e24376
Pollacks	w3_d764e24379
sowol	w5_d764e24382
inn	w7_d764e24385
als	w9_d764e24388
ausser	w11_d764e24391
Landes	w13_d764e24395
be	w15_d764e24398
findlichen	w1_d764e24403
Glaubigern	w3_d764e24406
zur	w5_d764e24409
beschehenden	w7_d764e24412
Anmeldung	w9_d764e24415
ihrer	w1_d764e24420
habenden	w3_d764e24423
Sprüch	w5_d764e24426
und	w7_d764e24429
Forderungen	w9_d764e24432
eine	w11_d764e24435
Tagsatzung	w1_d764e24440
pro	w3_d764e24443
1mo.	w5_d764e24446
2do,	w7_d764e24449
&	w9_d764e24452
3tio	w11_d764e24455
Trrmino	w13_d764e24459
per-	w15_d764e24462
emptorio	w1_d764e24468
deren	w3_d764e24471
gewöhnlichen	w5_d764e24474
6.	w7_d764e24477
Wochen	w9_d764e24480
und	w11_d764e24483
3.	w13_d764e24487
Tägen	w1_d764e24492
von	w3_d764e24495
unten	w5_d764e24498
gesetztem	w7_d764e24501
Dato	w9_d764e24504
an,	w11_d764e24507
und	w13_d764e24511
zwar	w15_d764e24514
mit	w1_d764e24519
Einschliessung	w3_d764e24522
deren	w5_d764e24525
entzwischen	w7_d764e24528
fallenden	w9_d764e24531
</p>
<p id="p92_d764e24534">
Pfingst=ferien	w1_d764e24538
auf	w3_d764e24541
den	w5_d764e24544
5ten	w7_d764e24547
Julii	w9_d764e24550
dies	w11_d764e24553
Jahrs	w13_d764e24557
fruh	w15_d764e24560
um	w1_d764e24565
8.	w3_d764e24568
Uhr	w5_d764e24571
auf	w7_d764e24574
dem	w9_d764e24577
K.	w11_d764e24580
K.	w13_d764e24584
Stadt=gericht	w15_d764e24587
entwe	w17_d764e24590
ders	w1_d764e24595
in	w3_d764e24598
Person,	w5_d764e24601
oder	w7_d764e24604
durch	w9_d764e24607
genugsam	w11_d764e24610
bevollmäch	w13_d764e24614
tigte	w1_d764e24620
Gewalttragere	w3_d764e24623
also	w5_d764e24626
gewiß	w7_d764e24629
zu	w9_d764e24632
erscheinen	w11_d764e24635
be	w13_d764e24639
stimmet,	w1_d764e24644
als	w3_d764e24647
im	w5_d764e24650
widrigen	w7_d764e24653
der	w9_d764e24656
Ausbleibend	w11_d764e24659
und	w13_d764e24663
sich	w1_d764e24668
in	w3_d764e24671
rempote	w5_d764e24674
