<doc id="wr_1757-10-01" attrs="word" year="1757" month="10" day="01" corpus="2">
<head id="h2_d183e3161">
Paris	w1_d183e3165
Superior	w13_d183e21192
die	w15_d183e21195
ses	w1_d183e21200
neuen	w3_d183e21203
Klosters	w5_d183e21206
an	w7_d183e21209
zweyen	w9_d183e21212
Kranken	w11_d183e21215
nach	w13_d183e21219
dem	w1_d183e21225
Ordens=gebrauch	w3_d183e21228
und	w5_d183e21231
Beyspiel	w7_d183e21234
des	w9_d183e21237
Heil	w11_d183e21240
Joannis	w1_d183e21245
de	w3_d183e21248
DEO	w5_d183e21251
die	w7_d183e21254
Fuß=waschung.	w9_d183e21257
</p>
<p id="p26_d183e21260">
Hierauf	w1_d183e21264
verfügten	w3_d183e21267
sich	w5_d183e21270
alle	w7_d183e21273
insgesamt	w9_d183e21276
in	w11_d183e21279
die	w1_d183e21284
erst	w3_d183e21287
gestern	w5_d183e21290
neu	w7_d183e21293
geweyhte	w9_d183e21296
oben	w11_d183e21299
gemeldete	w13_d183e21303
Capelle;	w1_d183e21308
und	w3_d183e21311
Hoch=gemeldete	w5_d183e21314
Bischöfl.	w7_d183e21317
Gna	w9_d183e21320
den	w1_d183e21326
stimmten	w3_d183e21329
allda	w5_d183e21332
das	w7_d183e21335
Te	w9_d183e21338
DEUM	w11_d183e21341
Lauda-	w13_d183e21345
mus	w1_d183e21350
mit	w3_d183e21353
aller	w5_d183e21356
Feyerlichkeit	w7_d183e21359
an.	w9_d183e21362
Sodann	w11_d183e21365
bestieg	w1_d183e21370
der	w3_d183e21373
Wol=ehrwürdige	w5_d183e21376
hiesige	w7_d183e21379
Herr	w9_d183e21382
Stadt=pfarrer	w1_d183e21387
die	w3_d183e21390
Canzel,	w5_d183e21393
und	w7_d183e21396
trug	w9_d183e21399
dem	w11_d183e21402
Volk	w1_d183e21408
eine	w3_d183e21411
sinnreiche	w5_d183e21414
Predig	w7_d183e21417
in	w9_d183e21420
Hungarischer	w11_d183e21423
Sprache	w1_d183e21428
mit	w3_d183e21431
grosser	w5_d183e21434
Wolredenheit	w7_d183e21437
vor,	w9_d183e21440
daß	w11_d183e21443
er	w1_d183e21448
eine	w3_d183e21451
Menge	w5_d183e21454
seiner	w7_d183e21457
Zuhörer	w9_d183e21460
zu	w11_d183e21463
Vergiessung	w13_d183e21467
deren	w1_d183e21472
zärtlichsten	w3_d183e21475
Thränen	w5_d183e21478
bewoge.	w7_d183e21481
Nach	w9_d183e21484
vollendeter	w1_d183e21490
Predig	w3_d183e21493
wurde	w5_d183e21496
von	w7_d183e21499
Sr.	w9_d183e21502
Bischöfl.	w11_d183e21505
Gnaden	w1_d183e21510
das	w3_d183e21513
Hoch=amt	w5_d183e21516
zu	w7_d183e21519
Ehren	w9_d183e21522
des	w11_d183e21525
Heil.	w13_d183e21529
Emerici	w1_d183e21534
mit	w3_d183e21537
gröster	w5_d183e21540
Erbauung	w7_d183e21543
des	w9_d183e21546
ganzen	w11_d183e21549
Volks	w1_d183e21554
gehalten.	w3_d183e21557
</p>
<p id="p28_d183e21560">
Endlich	w1_d183e21564
machte	w3_d183e21567
man	w5_d183e21570
Anstalt	w7_d183e21573
die	w9_d183e21576
Kran	w11_d183e21579
ken	w1_d183e21584
zu	w3_d183e21587
speisen,	w5_d183e21590
welchen	w7_d183e21593
sodann	w9_d183e21596
Se.	w11_d183e21599
Excell.	w13_d183e21603
Selbst	w1_d183e21608
sowol	w3_d183e21611
als	w5_d183e21614
andere	w7_d183e21617
hohe	w9_d183e21620
Anwesende	w11_d183e21623
die	w13_d183e21627
ersten	w1_d183e21633
Speisen	w3_d183e21636
aufzutragen	w5_d183e21639
geruheten.	w7_d183e21642
</p>
<p id="p30_d183e21645">
Nach	w1_d183e21649
allen	w3_d183e21652
diesen	w5_d183e21655
Verrichtungen	w7_d183e21658
wurde	w9_d183e21661
der	w1_d183e21666
ganze	w3_d183e21669
Tag	w5_d183e21672
mit	w7_d183e21675
einer	w9_d183e21678
wahren	w11_d183e21681
Herzens	w13_d183e21685
freude	w1_d183e21690
vollbracht,	w3_d183e21693
das	w5_d183e21696
Spital	w7_d183e21699
mit	w9_d183e21702
Vergnü	w11_d183e21705
gen	w1_d183e21711
durchgesehen,	w3_d183e21714
und	w5_d183e21717
von	w7_d183e21720
dem	w9_d183e21723
häuffig	w11_d183e21726
zu	w13_d183e21730
gegen	w1_d183e21735
gewesenen	w3_d183e21738
Volk	w5_d183e21741
um	w7_d183e21744
so	w9_d183e21747
viel	w11_d183e21750
mehr	w13_d183e21754
be	w15_d183e21757
wunderet,	w1_d183e21762
als	w3_d183e21765
es	w5_d183e21768
wahrgenommen,	w7_d183e21771
wie	w9_d183e21774
be	w11_d183e21777
quem	w1_d183e21782
und	w3_d183e21785
gemächlich	w5_d183e21788
die	w7_d183e21791
Kranken	w9_d183e21794
wohnen,	w11_d183e21797
wie	w1_d183e21803
liebreich	w3_d183e21806
sie	w5_d183e21809
bedienet	w7_d183e21812
und	w9_d183e21815
gewartet	w11_d183e21818
werden,	w13_d183e21822
daß	w1_d183e21827
wir	w3_d183e21830
also	w5_d183e21833
diesen	w7_d183e21836
Tag	w9_d183e21839
billig	w11_d183e21842
einen	w13_d183e21846
Freu	w15_d183e21849
den=tag,	w1_d183e21854
das	w3_d183e21857
Kloster	w5_d183e21860
aber	w7_d183e21863
und	w9_d183e21866
Spital	w11_d183e21869
mit	w13_d183e21873
Recht	w1_d183e21878
einen	w3_d183e21881
Wohn=sitz	w5_d183e21884
der	w7_d183e21887
Barmherzigkeit	w9_d183e21890
und	w11_d183e21893
der	w1_d183e21899
Christlichen	w3_d183e21902
Liebe	w5_d183e21905
nennen	w7_d183e21908
können.	w9_d183e21911
</p>
<head id="h2_d183e21917">
EDICT.	w1_d183e21921
</head>
<p id="p4_d183e21924">
Von	w1_d183e21928
der	w3_d183e21931
Kaiserl.	w5_d183e21934
Königl.	w7_d183e21937
Landes=fürstl.	w9_d183e21940
und	w11_d183e21943
N.	w1_d183e21948
Oe.	w3_d183e21951
Repräsentation	w5_d183e21954
und	w7_d183e21957
Cammer	w9_d183e21960
wegen	w11_d183e21963
wird	w1_d183e21968
hiemit	w3_d183e21971
all	w5_d183e21974
und	w7_d183e21977
jeden	w9_d183e21980
durch	w11_d183e21983
gegenwärti	w13_d183e21987
</p>
<p id="p6_d183e21990">
ges	w1_d183e21994
Edict	w3_d183e21997
kund	w5_d183e22000
und	w7_d183e22003
zu	w9_d183e22006
wissen	w11_d183e22009
gemacht,	w13_d183e22013
wel	w15_d183e22016
cher	w1_d183e22021
gestalten	w3_d183e22024
hier	w5_d183e22027
Orts	w7_d183e22030
P.	w9_d183e22033
Franciscus	w11_d183e22036
Kova-	w13_d183e22040
chich,	w1_d183e22045
Ordinis	w3_d183e22048
S.	w5_d183e22051
Pauli	w7_d183e22054
primi	w9_d183e22057
Eremitæ,	w11_d183e22060
Provin-	w13_d183e22064
cialis	w1_d183e22070
Croatiæ,	w3_d183e22073
nomine	w5_d183e22076
des	w7_d183e22079
Klosters	w9_d183e22082
zu	w11_d183e22085
Creut	w13_d183e22089
in	w1_d183e22094
Croaten	w3_d183e22097
mit	w5_d183e22100
mehreren	w7_d183e22103
angebracht	w9_d183e22106
habe,	w11_d183e22109
wie	w13_d183e22113
nämlichen	w1_d183e22118
von	w3_d183e22121
dem	w5_d183e22124
verstorbenen	w7_d183e22127
Hrn.	w9_d183e22130
Jo	w11_d183e22133
hann	w1_d183e22138
Jacob	w3_d183e22141
Mäderer	w5_d183e22144
von	w7_d183e22147
Ehrenreichs=cron	w9_d183e22150
gewesten	w1_d183e22156
Ober=österreichischen	w3_d183e22159
Landschafts	w5_d183e22162
syndico	w1_d183e22167
in	w3_d183e22170
Namen	w5_d183e22173
seines	w7_d183e22176
Ordens=klosters	w9_d183e22179
zu	w11_d183e22182
Creutz	w1_d183e22187
in	w3_d183e22190
Croaten	w5_d183e22193
ein	w7_d183e22196
Stifts=capital	w9_d183e22199
pr.	w11_d183e22202
500.	w13_d183e22206
fl.	w1_d183e22211
à	w3_d183e22214
5.	w5_d183e22217
pro	w7_d183e22220
Cento	w9_d183e22223
Jnteresse	w11_d183e22226
in	w13_d183e22230
dem	w15_d183e22233
allhiesi	w17_d183e22236
gen	w1_d183e22242
Stadt=banco	w3_d183e22245
bereits	w5_d183e22248
unterm	w7_d183e22251
8	w9_d183e22254
Janua	w11_d183e22257
rii	w1_d183e22262
1728.	w3_d183e22265
angelegt	w5_d183e22268
worden,	w7_d183e22271
die	w9_d183e22274
hievor	w11_d183e22277
erhal	w13_d183e22281
tene	w1_d183e22286
Stadt=banco=obligation	w3_d183e22289
aber	w5_d183e22292
ungeacht	w7_d183e22295
all=beschehenen	w1_d183e22300
Nachsuchen	w3_d183e22303
nicht	w5_d183e22306
ausfindig	w7_d183e22309
gemacht	w1_d183e22315
werden	w3_d183e22318
könte,	w5_d183e22321
vermutlich	w7_d183e22324
also	w9_d183e22327
diesel	w11_d183e22330
be	w1_d183e22335
in	w3_d183e22338
Verstoß	w5_d183e22341
gerahten	w7_d183e22344
seyn	w9_d183e22347
müste;	w11_d183e22350
damit	w13_d183e22354
al	w15_d183e22357
so	w1_d183e22362
oberwehnte	w3_d183e22365
Obligation	w5_d183e22368
durch	w7_d183e22371
Affigirung	w9_d183e22374
eines	w1_d183e22379
gewöhnlichen	w3_d183e22382
Valval=edicts	w5_d183e22385
der	w7_d183e22388
Ord	w9_d183e22391
nung	w1_d183e22397
nach	w3_d183e22400
amortisiret,	w5_d183e22403
und	w7_d183e22406
ihme	w9_d183e22409
P.	w11_d183e22412
Provin-	w13_d183e22416
ciali	w1_d183e22421
eine	w3_d183e22424
andere	w5_d183e22427
dergleichen	w7_d183e22430
ausgestellet	w9_d183e22433
wer	w11_d183e22436
den	w1_d183e22441
möchte;	w3_d183e22444
als	w5_d183e22447
hat	w7_d183e22450
gedachter	w9_d183e22453
P.	w11_d183e22456
Provincia-	w13_d183e22460
lis	w1_d183e22465
wegen	w3_d183e22468
dessen	w5_d183e22471
Ausfertigung	w7_d183e22474
um	w9_d183e22477
die	w11_d183e22480
Auflag	w13_d183e22484
an	w1_d183e22490
seine	w3_d183e22493
Behörde	w5_d183e22496
gebetten,	w7_d183e22499
gleichwie	w9_d183e22502
nun	w11_d183e22505
in	w13_d183e22509
solches	w1_d183e22514
des	w3_d183e22517
Supplicanten	w5_d183e22520
billiges	w7_d183e22523
Anlangen	w9_d183e22526
von	w1_d183e22531
rechtswegen	w3_d183e22534
solcher	w5_d183e22537
gestalten	w7_d183e22540
gewilliget	w9_d183e22543
worden,	w1_d183e22548
daß	w3_d183e22551
wann	w5_d183e22554
binnen	w7_d183e22557
einen	w9_d183e22560
Jahr	w11_d183e22563
6.	w13_d183e22567
Wochen	w1_d183e22573
und	w3_d183e22576
3.	w5_d183e22579
Tägen	w7_d183e22582
von	w9_d183e22585
Zeit	w11_d183e22588
der	w13_d183e22592
Affigirung	w15_d183e22595
dieses	w1_d183e22600
Edicts	w3_d183e22603
anzurechnen,	w5_d183e22606
sich	w7_d183e22609
niemand	w9_d183e22612
zu	w11_d183e22615
obiger	w1_d183e22620
in	w3_d183e22623
Verstoß	w5_d183e22626
gerahtenen,	w7_d183e22629
auf	w9_d183e22632
bemeldetes	w11_d183e22635
Kloster	w1_d183e22640
S.	w3_d183e22643
Pauli	w5_d183e22646
primi	w7_d183e22649
Eremitæ	w9_d183e22652
zu	w11_d183e22655
Creutz	w13_d183e22659
in	w15_d183e22662
Croaten	w1_d183e22668
lautenden	w3_d183e22671
Stadt=banco=obligation	w5_d183e22674
d.	w1_d183e22679
d.	w3_d183e22682
8.	w5_d183e22685
Januarii	w7_d183e22688
1728.	w9_d183e22691
pr.	w11_d183e22694
500.	w13_d183e22698
fl.	w15_d183e22701
rechtli	w17_d183e22704
chen	w1_d183e22709
legitimiren,	w3_d183e22712
oder	w5_d183e22715
solche	w7_d183e22718
in	w9_d183e22721
Originali	w11_d183e22724
produciren	w1_d183e22729
wurde,	w3_d183e22732
selbe	w5_d183e22735
alsdann	w7_d183e22738
vor	w9_d183e22741
null	w11_d183e22744
und	w1_d183e22750
nichtig	w3_d183e22753
gehalten,	w5_d183e22756
folgsam	w7_d183e22759
nach	w9_d183e22762
Verflies	w11_d183e22765
sung	w1_d183e22770
besagten	w3_d183e22773
Termins	w5_d183e22776
dem	w7_d183e22779
P.	w9_d183e22782
Provinciali	w11_d183e22785
Croatiæ	w1_d183e22790
eine	w3_d183e22793
neue	w5_d183e22796
derley	w7_d183e22799
Obligation	w9_d183e22802
auf	w11_d183e22805
vor	w13_d183e22809
berührte	w1_d183e22814
Summam	w3_d183e22817
ausgefertiget,	w5_d183e22820
und	w7_d183e22823
zu	w9_d183e22826
gestellet	w1_d183e22832
werden	w3_d183e22835
solle.;	w5_d183e22838
Solchemnach	w7_d183e22841
hat	w9_d183e22844
man	w1_d183e22849
dieses	w3_d183e22852
jedermänniglich	w5_d183e22855
durch	w7_d183e22858
gegenwär	w9_d183e22861
tiges	w1_d183e22866
offenes	w3_d183e22869
Edict	w5_d183e22872
zur	w7_d183e22875
Nachricht	w9_d183e22878
hiemit	w11_d183e22881
er	w13_d183e22885
inneren	w1_d183e22890
wollen.	w3_d183e22893
Wien	w5_d183e22896
den	w7_d183e22899
7.	w9_d183e22902
Junii	w11_d183e22905
1757.	w13_d183e22909
</p>
<p id="p8_d183e22912">
Den	w1_d183e22916
3.	w3_d183e22919
künftigen	w5_d183e22922
Monats	w7_d183e22925
October	w9_d183e22928
wird	w11_d183e22931
mit	w1_d183e22936
Einverständniß	w3_d183e22939
deren	w5_d183e22942
gesamten	w7_d183e22945
Grund	w9_d183e22948
BergRecht	w1_d183e22953
und	w3_d183e22956
Zehnd=herren	w5_d183e22959
zu	w7_d183e22962
Gumpolts	w9_d183e22965
kirchen,	w1_d183e22971
Treistkirchen,	w3_d183e22974
und	w5_d183e22977
Pfaffenstetten	w7_d183e22980
vor	w9_d183e22983
dies	w1_d183e22988
Jahr	w3_d183e22991
das	w5_d183e22994
Wein=lösen	w7_d183e22997
ihren	w9_d183e23000
Anfang	w11_d183e23003
neh	w13_d183e23007
men,	w1_d183e23012
welches	w3_d183e23015
jedermänniglich	w5_d183e23018
zur	w7_d183e23021
Wissenschaft	w9_d183e23024
hiemit	w1_d183e23029
kund	w3_d183e23032
gemacht	w5_d183e23035
wird.	w7_d183e23038
</p>
<p id="p14_d183e23077">
Aus	w1_d183e23081
dem	w3_d183e23084
K.	w5_d183e23087
K.	w7_d183e23090
Haupt=quartier	w9_d183e23093
Nicolstadt	w11_d183e23096
den	w13_d183e23100
24.	w15_d183e23103
Sept.	w17_d183e23106
Je	w1_d183e23111
Kaiserl	w3_d183e23114
Königl.	w5_d183e23117
Armee,	w7_d183e23120
nachdeme	w9_d183e23123
von	w11_d183e23126
solcher	w13_d183e23130
einige	w15_d183e23133
Trupen	w17_d183e23136
nacher	w1_d183e23141
Strigau	w3_d183e23144
detachiret	w5_d183e23147
worden,	w7_d183e23150
ist	w9_d183e23153
heut	w11_d183e23156
aus	w13_d183e23160
dem	w15_d183e23163
Lager	w17_d183e23166
bey	w19_d183e23169
Jauer	w1_d183e23177
aufgebrochen,	w3_d183e23180
näher	w5_d183e23183
gegen	w7_d183e23186
den	w9_d183e23189
Feind	w11_d183e23192
angerucket,	w13_d183e23196
und	w15_d183e23199
hat	w17_d183e23202
sich	w19_d183e23205
darauf	w1_d183e23210
dergestalten	w3_d183e23213
nieder	w5_d183e23216
gelassen,	w7_d183e23219
daß	w9_d183e23222
der	w11_d183e23225
rechte	w13_d183e23229
Flügel	w15_d183e23232
bey	w17_d183e23235
Kunzen	w19_d183e23238
dorf,	w1_d183e23243
der	w3_d183e23246
linke	w5_d183e23249
aber	w7_d183e23252
vor	w9_d183e23255
Wahlstadt,	w11_d183e23258
das	w13_d183e23262
Corps	w15_d183e23265
de	w17_d183e23268
Reserve	w19_d183e23271
von	w21_d183e23274
Man	w23_d183e23277
kelwitz	w1_d183e23282
bis	w3_d183e23285
Tschischkau,	w5_d183e23288
der	w7_d183e23291
General	w9_d183e23294
feld=marschall=leutenant	w11_d183e23297
von	w13_d183e23301
Morocz	w15_d183e23304
auf	w1_d183e23310
dem	w3_d183e23313
Weeg	w5_d183e23316
gegen	w7_d183e23319
Neudorff:	w9_d183e23322
der	w11_d183e23325
General	w13_d183e23329
feld=wacht=meister	w15_d183e23332
Frey	w17_d183e23335
herr	w1_d183e23340
von	w3_d183e23343
Be	w5_d183e23346
k	w7_d183e23349
bey	w9_d183e23352
Oyas,	w11_d183e23355
und	w13_d183e23359
endlich	w15_d183e23362
der	w17_d183e23365
General-major	w19_d183e23368
von	w21_d183e23371
Schroger	w23_d183e23374
ausser	w1_d183e23379
Kunzendorff	w3_d183e23382
gelageret,	w5_d183e23385
und	w7_d183e23388
postirter	w9_d183e23391
sich	w11_d183e23394
befinden;	w13_d183e23398
bey	w15_d183e23401
der	w17_d183e23404
so	w19_d183e23407
ge	w21_d183e23410
staltigen	w1_d183e23415
Annäherung	w3_d183e23418
hat	w5_d183e23421
die	w7_d183e23424
Preußische	w9_d183e23427
zwischen	w11_d183e23430
Lignitz,	w13_d183e23434
und	w15_d183e23437
Rudolphs	w17_d183e23440
bach	w1_d183e23446
stehende	w3_d183e23449
Armée	w5_d183e23452
die	w7_d183e23455
Zelter,	w9_d183e23458
vermutlich	w11_d183e23461
in	w13_d183e23465
der	w15_d183e23468
Beysorge,	w17_d183e23471
daß	w19_d183e23474
es	w21_d183e23477
auf	w23_d183e23480
eine	w1_d183e23485
Attaque	w3_d183e23488
angesehen	w5_d183e23491
seyn	w7_d183e23494
dörfte,	w9_d183e23497
abgebrochen,	w11_d183e23500
hingegen	w13_d183e23504
nach	w15_d183e23507
beschehe	w17_d183e23510
ner	w1_d183e23515
diesseitiger	w3_d183e23518
Einruckung	w5_d183e23521
in	w7_d183e23524
das	w9_d183e23527
Lager,	w11_d183e23530
solche	w13_d183e23534
wiederum	w15_d183e23537
aufgerichtet.	w17_d183e23540
</p>
<head id="h2_d183e23546">
OURNAL	w1_d183e23550
</head>
<p id="p4_d183e23553">
Die	w1_d183e23557
Nachrichten,	w3_d183e23560
welche	w5_d183e23563
durch	w7_d183e23566
die	w9_d183e23569
in	w11_d183e23572
der	w13_d183e23576
Laußnitz,	w15_d183e23579
und	w17_d183e23582
in	w19_d183e23585
Sachsen	w21_d183e23588
an	w1_d183e23593
der	w3_d183e23596
Elbe	w5_d183e23599
befindlichen	w7_d183e23602
Kaiserl.	w9_d183e23605
Königl.	w11_d183e23608
Detachements	w13_d183e23612
eingebracht	w15_d183e23615
wer	w17_d183e23618
den,	w1_d183e23623
bekräftigen	w3_d183e23626
neuerdings,	w5_d183e23629
daß	w7_d183e23632
dortiger	w9_d183e23635
Enden	w11_d183e23638
die	w13_d183e23642
Preußische	w15_d183e23645
Armée	w17_d183e23648
in	w1_d183e23654
drey	w3_d183e23657
Corps	w5_d183e23660
abgetheilet,	w7_d183e23663
und	w9_d183e23666
das	w11_d183e23669
erste,	w13_d183e23673
welches	w15_d183e23676
unter	w17_d183e23679
dem	w19_d183e23682
Prinz	w21_d183e23685
Moriz	w1_d183e23690
von	w3_d183e23693
Dessau	w5_d183e23696
auf	w7_d183e23699
10000.	w9_d183e23702
Mann	w11_d183e23705
nebst	w13_d183e23709
einem	w15_d183e23712
Train	w17_d183e23715
von	w19_d183e23718
Artillerie	w21_d183e23721
und	w23_d183e23724
Pontons	w1_d183e23729
geschätzet	w3_d183e23732
wird,	w5_d183e23735
den	w7_d183e23738
20ten	w9_d183e23741
Dieses	w11_d183e23744
bey	w13_d183e23748
Torgau	w15_d183e23751
gestanden	w17_d183e23754
seye	w19_d183e23757
und	w1_d183e23762
die	w3_d183e23765
Absicht	w5_d183e23768
geführet	w7_d183e23771
haben	w9_d183e23774
solle,	w11_d183e23777
die	w13_d183e23781
Elbe	w15_d183e23784
zu	w17_d183e23787
passiren,	w19_d183e23790
längs	w21_d183e23793
dem	w23_d183e23796
Fluß	w1_d183e23802
aufwärts	w3_d183e23805
über	w5_d183e23808
Grossenhayn	w7_d183e23811
gegen	w9_d183e23814
Dreßden	w11_d183e23817
zu	w13_d183e23821
marchiren,	w15_d183e23824
die	w17_d183e23827
Be	w19_d183e23830
satzung	w1_d183e23835
daselbst	w3_d183e23838
an	w5_d183e23841
sich	w7_d183e23844
zu	w9_d183e23847
ziehen,	w11_d183e23850
und	w13_d183e23854
dabey	w15_d183e23857
die	w17_d183e23860
Schiffart	w19_d183e23863
auf	w21_d183e23866
der	w23_d183e23869
Elbe	w25_d183e23873
zu	w1_d183e23878
versicheren	w3_d183e23881
</p>
<p id="p6_d183e23884">
Das	w1_d183e23888
zweyte	w3_d183e23891
Corps	w5_d183e23894
solle	w7_d183e23897
unter	w9_d183e23900
Commando	w11_d183e23903
des	w13_d183e23907
Prinzen	w15_d183e23910
Ferdinand	w17_d183e23913
von	w1_d183e23918
Braunschweig	w3_d183e23921
letztlich	w5_d183e23924
bey	w7_d183e23927
Querfurt	w9_d183e23930
gelageret	w11_d183e23933
gewesen,	w13_d183e23937
und	w15_d183e23940
endlich	w17_d183e23943
das	w1_d183e23948
dritte	w3_d183e23951
unter	w5_d183e23954
dem	w7_d183e23957
König	w9_d183e23960
nur	w11_d183e23963
mit	w13_d183e23967
11.	w15_d183e23970
Battaillonen	w17_d183e23973
2.	w19_d183e23976
Dragoner-	w21_d183e23979
regi	w23_d183e23982
mentern,	w1_d183e23988
und	w3_d183e23991
einer	w5_d183e23994
Anzahl	w7_d183e23997
Hussaren	w9_d183e24000
zu	w11_d183e24003
Erfurt	w13_d183e24007
zuruck	w15_d183e24010
geblieben:	w17_d183e24013
Hier	w19_d183e24016
nächst	w1_d183e24021
die	w3_d183e24024
Kriegs=cassa	w5_d183e24027
samt	w7_d183e24030
2543.	w9_d183e24033
Blessirten,	w11_d183e24036
und	w13_d183e24040
Kranken	w15_d183e24043
von	w17_d183e24046
Torgau	w19_d183e24049
nacher	w1_d183e24054
Wittenberg	w3_d183e24057
abgeführet,	w5_d183e24060
ausser	w7_d183e24063
deme	w9_d183e24066
aber	w11_d183e24069
zu	w13_d183e24073
Dreßden	w15_d183e24076
aus	w17_d183e24079
dem	w19_d183e24082
Ma-	w21_d183e24085
gazin	w1_d183e24090
Reiß,	w3_d183e24093
Gersten,	w5_d183e24096
und	w7_d183e24099
Haber	w9_d183e24102
zu	w11_d183e24105
verkauffen	w13_d183e24109
angefangen	w15_d183e24112
worden	w17_d183e24115
seye	w19_d183e24118
Haupt=quartier	w1_d183e24124
Nicolstadt	w3_d183e24127
und	w5_d183e24130
Greibnig	w7_d183e24133
den	w9_d183e24136
25.	w11_d183e24139
und	w13_d183e24143
</p>
<head id="h2_d183e24149">
26ten	w1_d183e24153
Sept.	w3_d183e24156
</head>
<p id="p4_d183e24159">
DEs	w1_d183e24163
commandirenden	w3_d183e24166
Herrn	w5_d183e24169
Herzogen	w7_d183e24172
Carl	w9_d183e24175
von	w11_d183e24178
Lothringen	w13_d183e24182
Königl.	w15_d183e24185
Hoheit,	w1_d183e24190
und	w3_d183e24193
des	w5_d183e24196
Herrn	w7_d183e24199
Feld=marschallen	w9_d183e24202
Grafen	w11_d183e24205
von	w13_d183e24209
Daun	w15_d183e24212
Excel	w17_d183e24215
lenz	w1_d183e24220
befanden	w3_d183e24223
bey	w5_d183e24226
gestriger	w7_d183e24229
mit	w9_d183e24232
Anbruch	w11_d183e24235
des	w13_d183e24239
Tages	w15_d183e24242
geschehener	w17_d183e24245
Recogno-	w19_d183e24248
scirung	w1_d183e24254
des	w3_d183e24257
Preußischen	w5_d183e24260
Lagers,	w7_d183e24263
daß	w9_d183e24266
der	w11_d183e24269
Feind	w13_d183e24273
seine	w15_d183e24276
Trupen	w17_d183e24279
in	w19_d183e24282
denen	w21_d183e24285
Gegenden	w1_d183e24290
von	w3_d183e24293
Lignitz,	w5_d183e24296
um	w7_d183e24299
sich	w9_d183e24302
mehr	w11_d183e24305
auszubreiten,	w13_d183e24309
in	w15_d183e24312
ein	w17_d183e24315
Treffen	w19_d183e24318
zu	w21_d183e24321
</p>
<p id="p10_d183e24334">
sammen	w1_d183e24338
gezogen,	w3_d183e24341
und	w5_d183e24344
die	w7_d183e24347
vor	w9_d183e24350
der	w11_d183e24353
Fronte	w13_d183e24357
gelegene	w15_d183e24360
Dörfer	w17_d183e24363
Barschdorf	w19_d183e24366
und	w1_d183e24371
Koischwitz	w3_d183e24374
stark	w5_d183e24377
besetzet,	w7_d183e24380
und	w9_d183e24383
mit	w11_d183e24386
Artillerie	w13_d183e24390
bespicket	w15_d183e24393
hatte.	w17_d183e24396
</p>
<p id="p12_d183e24400">
Bey	w1_d183e24404
solcher	w3_d183e24407
Bewandnüß	w5_d183e24410
esolvirten	w7_d183e24413
Höchst=gedacht	w9_d183e24416
Seine	w11_d183e24419
Königl.	w13_d183e24423
Hoheit	w1_d183e24428
mit	w3_d183e24431
der	w5_d183e24434
Kaiserl.	w7_d183e24437
Königl.	w9_d183e24440
zwischen	w11_d183e24443
Wahlstadt,	w13_d183e24447
und	w15_d183e24450
Kunzendorf	w17_d183e24453
gestandenen	w1_d183e24458
Armée	w3_d183e24461
eine	w5_d183e24464
Bewegung	w7_d183e24467
näher	w9_d183e24470
an	w11_d183e24473
den	w13_d183e24477
Feind	w15_d183e24480
zu	w17_d183e24483
machen,	w19_d183e24486
um	w21_d183e24489
andurch	w1_d183e24495
demselben	w3_d183e24498
den	w5_d183e24501
gradesten	w7_d183e24504
Weeg	w9_d183e24507
nacher	w11_d183e24510
Neumark	w13_d183e24514
zu	w15_d183e24517
sperren;	w17_d183e24520
ver	w19_d183e24523
fügten	w1_d183e24528
dahero,	w3_d183e24531
daß	w5_d183e24534
die	w7_d183e24537
Regimenter	w9_d183e24540
zeitlich	w11_d183e24543
abkochen,	w13_d183e24547
und	w15_d183e24550
die	w17_d183e24553
Lager	w19_d183e24556
aussteckers	w1_d183e24561
auf	w3_d183e24564
dem	w5_d183e24567
ihnen	w7_d183e24570
bestimten	w9_d183e24573
Platz	w11_d183e24576
versammeln	w13_d183e24580
solten;	w15_d183e24583
gaben	w17_d183e24586
die	w1_d183e24591
Parola	w3_d183e24594
in	w5_d183e24597
dem	w7_d183e24600
Kloster	w9_d183e24603
Ordinis	w11_d183e24606
S.	w13_d183e24610
Benedicti	w15_d183e24613
zu	w17_d183e24616
Wahlstadt	w19_d183e24619
nebst	w21_d183e24622
dem	w23_d183e24625
Befehl	w1_d183e24631
aus,	w3_d183e24634
daß	w5_d183e24637
die	w7_d183e24640
Zelter	w9_d183e24643
zeitlich	w11_d183e24646
abgebrochen,	w13_d183e24650
gleicher=gestalten	w15_d183e24653
alles	w17_d183e24656
vor	w1_d183e24661
der	w3_d183e24664
Fronte	w5_d183e24667
ausgerucket	w7_d183e24670
seye,	w9_d183e24673
Divisions-weise	w11_d183e24676
ab	w13_d183e24680
und	w15_d183e24683
mit	w17_d183e24686
Brigaden	w19_d183e24689
in	w1_d183e24694
Colonnen	w3_d183e24697
marschiret.	w5_d183e24700
Um	w7_d183e24703
3.	w9_d183e24706
Uhr	w11_d183e24709
/	w13_d183e24713
Nachmittags	w15_d183e24716
wurde	w17_d183e24719
auf	w19_d183e24722
dem	w21_d183e24725
rech	w23_d183e24728
ten	w1_d183e24733
Flügel	w3_d183e24736
der	w5_d183e24739
Anfang	w7_d183e24742
hierzu	w9_d183e24745
gemacht,	w11_d183e24748
und	w13_d183e24752
solcher=gestalten	w15_d183e24755
der	w17_d183e24758
Zug	w19_d183e24761
in	w21_d183e24764
das	w1_d183e24770
neue	w3_d183e24773
