<doc id="wr_1763-07-13" attrs="word" year="1763" month="07" day="13" corpus="2">
<head id="h2_d774e3040">
Lisabon	w1_d774e3044
alle	w11_d774e21078
mögliche	w1_d774e21083
Vortheile	w3_d774e21086
von	w5_d774e21089
denen	w7_d774e21092
Eroberun	w9_d774e21095
gen,	w1_d774e21100
wann	w3_d774e21103
ihr	w5_d774e21106
die	w7_d774e21109
Süßigkeit	w9_d774e21112
des	w11_d774e21115
Frie	w13_d774e21119
dens,	w1_d774e21125
eines	w3_d774e21128
blühenden	w5_d774e21131
Handel=stans,	w7_d774e21134
einer	w9_d774e21137
gesegneten	w1_d774e21142
Fülle,	w3_d774e21145
welche	w5_d774e21148
in	w7_d774e21151
allen	w9_d774e21154
Gattun	w11_d774e21157
gen	w1_d774e21162
der	w3_d774e21165
Stände	w5_d774e21168
wiederum	w7_d774e21171
herrschet,	w9_d774e21174
wann	w11_d774e21177
ihr	w1_d774e21182
alle	w3_d774e21185
soiche	w5_d774e21188
Annehmlichkeiten	w7_d774e21191
schon	w9_d774e21194
jetzo	w11_d774e21197
geniesset;	w1_d774e21203
sind	w3_d774e21206
solche	w5_d774e21209
allein	w7_d774e21212
zu	w9_d774e21215
dem	w11_d774e21218
Glück	w13_d774e21222
eines	w1_d774e21227
Burgers	w3_d774e21230
wohl	w5_d774e21233
hinreichend?	w7_d774e21236
Alle	w9_d774e21239
politische	w1_d774e21244
Gesellschaften,	w3_d774e21247
wie	w5_d774e21250
selbige	w7_d774e21253
Namen	w9_d774e21256
haben,	w1_d774e21261
sind,	w3_d774e21264
nach	w5_d774e21267
denen	w7_d774e21270
Absichten	w9_d774e21273
des	w11_d774e21276
Schöpfers,	w1_d774e21282
welcher	w3_d774e21285
sie	w5_d774e21288
hervorgebracht,	w7_d774e21291
einzig	w1_d774e21296
und	w3_d774e21299
allein	w5_d774e21302
für	w7_d774e21305
die	w9_d774e21308
ewige	w11_d774e21311
Gesell	w13_d774e21315
schaft,	w1_d774e21320
für	w3_d774e21323
das	w5_d774e21326
himmlische	w7_d774e21329
Vatterland	w9_d774e21332
mit	w1_d774e21337
welchem	w3_d774e21340
Aug	w5_d774e21343
würde	w7_d774e21346
nun	w9_d774e21349
der	w11_d774e21352
All	w13_d774e21356
mächtige	w1_d774e21362
von	w3_d774e21365
der	w5_d774e21368
Höhe	w7_d774e21371
seines	w9_d774e21374
Throns	w11_d774e21377
die	w13_d774e21381
Bewegungen	w1_d774e21386
eueres	w3_d774e21389
Herzens	w5_d774e21392
und	w7_d774e21395
den	w9_d774e21398
Pracht	w11_d774e21401
euerer	w1_d774e21406
Feyerlichkeiten	w3_d774e21409
ansehen?	w5_d774e21412
wann	w7_d774e21415
ihr	w9_d774e21418
über	w1_d774e21423
die	w3_d774e21426
heute	w5_d774e21429
denen	w7_d774e21432
Meuschen	w9_d774e21435
wiederherge	w11_d774e21438
stellte	w1_d774e21444
Einigkeit	w3_d774e21447
jauchzet,	w5_d774e21450
und	w7_d774e21453
gleichwol	w9_d774e21456
bey	w11_d774e21459
einem	w1_d774e21464
andern	w3_d774e21467
noch	w5_d774e21470
tausendmal	w7_d774e21473
bedaurens	w9_d774e21476
würdigern	w1_d774e21481
Krieg	w3_d774e21484
zwischen	w5_d774e21487
den	w7_d774e21490
Menschen	w9_d774e21493
und	w1_d774e21498
seinem	w3_d774e21501
GOtt	w5_d774e21504
gleichgültig	w7_d774e21507
scheinet.	w9_d774e21510
</p>
<p id="p22_d774e21513">
Ach	w1_d774e21517
geliebte	w3_d774e21520
Brüder!	w5_d774e21523
die	w7_d774e21526
politische	w9_d774e21529
Stän	w11_d774e21532
de	w1_d774e21537
tragen	w3_d774e21540
allezeit	w5_d774e21543
in	w7_d774e21546
ihrem	w9_d774e21549
Busen	w11_d774e21552
ihre	w13_d774e21556
ge	w15_d774e21559
</p>
<p id="p24_d774e21563">
fährlichste	w1_d774e21567
Feinde.	w3_d774e21570
Wir	w5_d774e21573
verstehen	w7_d774e21576
hierunte	w9_d774e21579
|	w11_d774e21582
|	w13_d774e21586
den	w1_d774e21591
unmäßigen	w3_d774e21594
Pracht,	w5_d774e21597
dessen	w7_d774e21600
geringste	w9_d774e21603
und	w11_d774e21606
nur	w1_d774e21611
am	w3_d774e21614
wenigsten	w5_d774e21617
bedenkliche	w7_d774e21620
Würkung	w9_d774e21623
schon	w1_d774e21629
diese	w3_d774e21632
ist,	w5_d774e21635
das	w7_d774e21638
alle	w9_d774e21641
Staaten	w11_d774e21644
umgestür	w13_d774e21648
zet,	w1_d774e21653
ja	w3_d774e21656
auf	w5_d774e21659
sichere	w7_d774e21662
Weise	w9_d774e21665
ausgearbeitet	w11_d774e21668
wer	w13_d774e21672
den;	w1_d774e21677
da	w3_d774e21680
sich	w5_d774e21683
eben	w7_d774e21686
hiedurch	w9_d774e21689
auf	w11_d774e21692
mittelmäs	w13_d774e21696
sige	w1_d774e21701
Gattungen	w3_d774e21704
von	w5_d774e21707
Menschen	w7_d774e21710
der	w9_d774e21713
äusserli	w11_d774e21716
che	w1_d774e21722
blendende	w3_d774e21725
Schimmer	w5_d774e21728
von	w7_d774e21731
Hoheit	w9_d774e21734
und	w11_d774e21737
Ueberfluß	w1_d774e21742
ausstreuet;	w3_d774e21745
die	w5_d774e21748
würklich	w7_d774e21751
Grosse	w9_d774e21754
und	w1_d774e21759
die	w3_d774e21762
Reiche	w5_d774e21765
aber,	w7_d774e21768
der	w9_d774e21771
Armut	w11_d774e21774
des	w13_d774e21778
Volks	w15_d774e21781
gleichgesetzet	w1_d774e21786
werden;	w3_d774e21789
dieser	w5_d774e21792
Pracht	w7_d774e21795
welcher	w9_d774e21798
den	w1_d774e21804
Verfall	w3_d774e21807
deren	w5_d774e21810
mächtigsten	w7_d774e21813
Reichen	w9_d774e21816
be	w11_d774e21819
schleiniget,	w1_d774e21824
weilen	w3_d774e21827
er	w5_d774e21830
die	w7_d774e21833
fruchtbareste	w9_d774e21836
Quelle	w11_d774e21839
von	w1_d774e21844
dem	w3_d774e21847
Müßiggang,	w5_d774e21850
der	w7_d774e21853
Weichlichkeit,	w9_d774e21856
Raub	w1_d774e21861
und	w3_d774e21864
Betrügerey	w5_d774e21867
ist.	w7_d774e21870
</p>
<p id="p26_d774e21873">
Wir	w1_d774e21877
begreifen	w3_d774e21880
unter	w5_d774e21883
der	w7_d774e21886
Zahl	w9_d774e21889
dieser	w11_d774e21892
Staats=feinden	w1_d774e21897
die	w3_d774e21900
unersättliche	w5_d774e21903
Habsucht,	w7_d774e21906
welche	w1_d774e21911
alle	w3_d774e21914
Mittel	w5_d774e21917
an	w7_d774e21920
Handen	w9_d774e21923
nimmt,	w11_d774e21926
und	w13_d774e21930
solche	w1_d774e21936
in	w3_d774e21939
solang	w5_d774e21942
für	w7_d774e21945
erlaubt	w9_d774e21948
hält,	w11_d774e21951
als	w13_d774e21955
sie	w15_d774e21958
würksam	w1_d774e21963
und	w3_d774e21966
kräftig	w5_d774e21969
sind.	w7_d774e21972
Diese	w9_d774e21975
Begier	w11_d774e21978
de,	w1_d774e21983
welche	w3_d774e21986
zum	w5_d774e21989
Laster	w7_d774e21992
und	w9_d774e21995
Stolz	w11_d774e21998
eben	w13_d774e22002
so	w15_d774e22005
verschwenderisch,	w1_d774e22010
als	w3_d774e22013
bey	w5_d774e22016
denen	w7_d774e22019
Drangsalen	w9_d774e22022
der	w1_d774e22028
Nothleidenden	w3_d774e22031
und	w5_d774e22034
bey	w7_d774e22037
der	w9_d774e22040
Dürftikeit	w11_d774e22043
unempfindlich	w1_d774e22048
ist.	w3_d774e22051
Wir	w5_d774e22054
verstehen	w7_d774e22057
hierun	w9_d774e22060
ter	w1_d774e22065
die	w3_d774e22068
Ausschweifung	w5_d774e22071
deren	w7_d774e22074
Sitten,	w9_d774e22077
welche	w11_d774e22080
alle	w1_d774e22085
Stände	w3_d774e22088
anstecket;	w5_d774e22091
die	w7_d774e22094
Aergerniß	w9_d774e22097
der	w11_d774e22100
unbezähmten	w1_d774e22106
Jugend,	w3_d774e22109
welche	w5_d774e22112
ihre	w7_d774e22115
Laster	w9_d774e22118
sich	w11_d774e22121
zu	w1_d774e22126
einem	w3_d774e22129
Verdienst	w5_d774e22132
rechnet;	w7_d774e22135
die	w9_d774e22138
Aergerniß	w11_d774e22141
eines	w1_d774e22146
erlebten	w3_d774e22149
und	w5_d774e22152
hinfälligen	w7_d774e22155
Alters,	w9_d774e22158
welches	w11_d774e22161
auf	w1_d774e22166
dem	w3_d774e22169
Rand	w5_d774e22172
des	w7_d774e22175
Grabens	w9_d774e22178
noch	w11_d774e22181
die	w13_d774e22185
Spra	w15_d774e22188
che	w1_d774e22194
deren	w3_d774e22197
Leidenschaften	w5_d774e22200
führet.	w7_d774e22203
Wir	w9_d774e22206
nennen	w11_d774e22209
solche	w1_d774e22214
Staats=feinde,	w3_d774e22217
die	w5_d774e22220
unglückliche	w7_d774e22223
Frey	w9_d774e22226
heit	w1_d774e22231
zu	w3_d774e22234
denken,	w5_d774e22237
welche	w7_d774e22240
unser	w9_d774e22243
Jahrhundert	w11_d774e22246
gleichsam	w1_d774e22251
bezaubert,	w3_d774e22254
welche	w5_d774e22257
von	w7_d774e22260
der	w9_d774e22263
Reli	w11_d774e22266
gion	w1_d774e22272
und	w3_d774e22275
ihren	w5_d774e22278
Geheimnissen	w7_d774e22281
redet,	w9_d774e22284
nur	w11_d774e22287
um	w13_d774e22291
jenes	w1_d774e22296
gotteslästerlicher	w3_d774e22299
Weise	w5_d774e22302
zu	w7_d774e22305
verachten,	w9_d774e22308
was	w1_d774e22313
ihre	w3_d774e22316
Begriffe	w5_d774e22319
übersteiget,	w7_d774e22322
diese	w9_d774e22325
stolze	w11_d774e22328
Weltweisheit,	w1_d774e22333
welche	w3_d774e22336
auf	w5_d774e22339
eine	w7_d774e22342
ohnvermerk	w9_d774e22345
te	w1_d774e22351
Art	w3_d774e22354
den	w5_d774e22357
Grund	w7_d774e22360
deren	w9_d774e22363
Altären	w11_d774e22366
und	w13_d774e22370
des	w15_d774e22373
Throns	w1_d774e22378
untergräbt,	w3_d774e22381
nachdem	w5_d774e22384
sie	w7_d774e22387
denen	w9_d774e22390
Völ	w11_d774e22393
kern	w1_d774e22398
Verachtung	w3_d774e22401
der	w5_d774e22404
göttlich	w7_d774e22407
und	w9_d774e22410
weltlichen	w11_d774e22413
Obrigkeit	w1_d774e22418
einflösset.	w3_d774e22421
</p>
<p id="p32_d774e22434">
Wir	w1_d774e22438
wiederholen	w3_d774e22441
es,	w5_d774e22444
geliebte	w7_d774e22447
Brüder!	w9_d774e22450
Hier	w1_d774e22455
sehet	w3_d774e22458
Jhr	w5_d774e22461
die	w7_d774e22464
fürchterlichste	w9_d774e22467
Feinde	w11_d774e22470
O	w1_d774e22475
Jsrael!	w3_d774e22478
wärest	w5_d774e22481
du	w7_d774e22484
getreu	w9_d774e22487
geblieben,	w11_d774e22490
in	w13_d774e22494
den	w1_d774e22500
Wegen	w3_d774e22503
deines	w5_d774e22506
GOttes	w7_d774e22509
zu	w9_d774e22512
wandlen,	w11_d774e22515
du	w13_d774e22519
würdest	w1_d774e22524
die	w3_d774e22527
Erde	w5_d774e22530
in	w7_d774e22533
einem	w9_d774e22536
ewigen	w11_d774e22539
Frieden	w13_d774e22543
bewohnet,	w1_d774e22548
und	w3_d774e22551
dieser	w5_d774e22554
Friede	w7_d774e22557
würde	w9_d774e22560
für	w11_d774e22563
dich	w13_d774e22567
einen	w1_d774e22572
solchen	w3_d774e22575
Ueberfluß	w5_d774e22578
gehabt	w7_d774e22581
haben,	w9_d774e22584
als	w11_d774e22587
die	w1_d774e22593
Wasser	w3_d774e22596
eines	w5_d774e22599
grossen	w7_d774e22602
Flusses	w9_d774e22605
sind.	w11_d774e22608
</p>
<p id="p34_d774e22611">
Die	w1_d774e22615
Sünden	w3_d774e22618
der	w5_d774e22621
Völcker	w7_d774e22624
sind	w9_d774e22627
die	w11_d774e22630
Quellen	w13_d774e22634
der	w1_d774e22639
Uebel,	w3_d774e22642
womit	w5_d774e22645
sie	w7_d774e22648
bedrücket	w9_d774e22651
werden.	w11_d774e22654
Oefters	w1_d774e22659
suchet	w3_d774e22662
man	w5_d774e22665
die	w7_d774e22668
Ursachen	w9_d774e22671
in	w11_d774e22674
den	w13_d774e22678
Triebfedern	w1_d774e22684
der	w3_d774e22687
menschlichen	w5_d774e22690
Staats=kunst	w7_d774e22693
da	w1_d774e22698
sie	w3_d774e22701
doch	w5_d774e22704
in	w7_d774e22707
den	w9_d774e22710
Verhängnissen	w11_d774e22713
der	w13_d774e22717
gött	w15_d774e22720
lichen	w1_d774e22725
Gerechtigkeit	w3_d774e22728
verborgen	w5_d774e22731
liegen.	w7_d774e22734
Nur	w9_d774e22737
in	w1_d774e22742
seinem	w3_d774e22745
Zorn	w5_d774e22748
erwecket	w7_d774e22751
GOtt	w9_d774e22754
die	w11_d774e22757
Kriege,	w13_d774e22761
um	w1_d774e22767
ihnen	w3_d774e22770
das	w5_d774e22773
fürchterliche	w7_d774e22776
Amt	w9_d774e22779
des	w11_d774e22782
Würg	w13_d774e22786
engels	w1_d774e22791
aufzutragen.	w3_d774e22794
Die	w5_d774e22797
menschliche	w7_d774e22800
Klug	w9_d774e22803
heit	w1_d774e22808
erblicket	w3_d774e22811
in	w5_d774e22814
ihme	w7_d774e22817
nichts,	w9_d774e22820
dann	w11_d774e22823
Menschen	w13_d774e22827
welche	w1_d774e22832
durch	w3_d774e22835
die	w5_d774e22838
Rachgierde	w7_d774e22841
aufgebracht	w9_d774e22844
sind.	w1_d774e22850
Die	w3_d774e22853
Christliche	w5_d774e22856
Weisheit	w7_d774e22859
hingegen	w9_d774e22862
betrachtet	w1_d774e22867
sie	w3_d774e22870
als	w5_d774e22873
Werkzeuge	w7_d774e22876
des	w9_d774e22879
göttli	w11_d774e22882
chen	w1_d774e22887
Zorns.	w3_d774e22890
</p>
<p id="p36_d774e22894">
Lasset	w1_d774e22898
uns	w3_d774e22901
dann	w5_d774e22904
befürchten,	w7_d774e22907
geliebte	w9_d774e22910
Brü	w11_d774e22913
der!	w1_d774e22918
daß	w3_d774e22921
diese	w5_d774e22924
höchste	w7_d774e22927
Gerechtigkeit,	w9_d774e22930
welche	w11_d774e22933
die	w1_d774e22938
Könige	w3_d774e22941
bewafnet,	w5_d774e22944
anjetzo	w7_d774e22947
den	w9_d774e22950
Stahl	w11_d774e22953
aus	w13_d774e22957
ihren	w1_d774e22963
Händen	w3_d774e22966
nur	w5_d774e22969
um	w7_d774e22972
deswillen	w9_d774e22975
entrissen	w11_d774e22978
habe,	w1_d774e22983
um	w3_d774e22986
uns	w5_d774e22989
noch	w7_d774e22992
herbere	w9_d774e22995
Streiche	w11_d774e22998
bey	w13_d774e23002
zubringen,	w1_d774e23007
und	w3_d774e23010
uns	w5_d774e23013
die	w7_d774e23016
gefährlichste	w9_d774e23019
von	w11_d774e23022
allen	w1_d774e23027
Straffen	w3_d774e23030
empfinden	w5_d774e23033
zu	w7_d774e23036
lassen,	w9_d774e23039
nämlich	w11_d774e23042
die	w1_d774e23048
Blidheit	w3_d774e23051
des	w5_d774e23054
Geistes,	w7_d774e23057
die	w9_d774e23060
Verhärtung	w11_d774e23063
des	w1_d774e23068
Herzens,	w3_d774e23071
die	w5_d774e23074
Auslöschung	w7_d774e23077
des	w9_d774e23080
Glaubens	w11_d774e23083
ja	w1_d774e23088
sogar	w3_d774e23091
die	w5_d774e23094
Versetzung	w7_d774e23097
des	w9_d774e23100
Reichs	w11_d774e23103
GOttes	w13_d774e23107
auf	w1_d774e23112
fremde	w3_d774e23115
Völkerschaften.	w5_d774e23118
</p>
<p id="p38_d774e23121">
Gerühret	w1_d774e23125
und	w3_d774e23128
zärtlich	w5_d774e23131
eingenommen	w7_d774e23134
durch	w9_d774e23137
die	w1_d774e23142
neue	w3_d774e23145
Wohlthat,	w5_d774e23148
welche	w7_d774e23151
heute	w9_d774e23154
unsere	w11_d774e23157
Er	w13_d774e23161
känntlichkeit	w1_d774e23166
rege	w3_d774e23169
macht,	w5_d774e23172
bemühen	w7_d774e23175
wir	w9_d774e23178
uns,	w11_d774e23181
solche	w1_d774e23187
durch	w3_d774e23190
die	w5_d774e23193
Verbesserung	w7_d774e23196
unserer	w9_d774e23199
Sitten	w11_d774e23202
noch	w1_d774e23207
thätiger,	w3_d774e23210
dann	w5_d774e23213
durch	w7_d774e23216
unsere	w9_d774e23219
feyerliche	w11_d774e23222
Danks=erstattung	w1_d774e23227
zu	w3_d774e23230
beweisen.	w5_d774e23233
Die	w7_d774e23236
Jubel	w9_d774e23239
freude,	w1_d774e23244
welche	w3_d774e23247
in	w5_d774e23250
den	w7_d774e23253
Tempeln	w9_d774e23256
des	w11_d774e23259
HErrn	w13_d774e23263
erschallet,	w1_d774e23269
würde	w3_d774e23272
niemalen	w5_d774e23275
bis	w7_d774e23278
zu	w9_d774e23281
dem	w11_d774e23284
Thron	w13_d774e23288
seiner	w1_d774e23293
Barmherzigkeit	w3_d774e23296
vordringen,	w5_d774e23299
wann	w7_d774e23302
wir	w9_d774e23305
</p>
<p id="p40_d774e23308">
vorhin	w1_d774e23312
verabsaumen,	w3_d774e23315
den	w5_d774e23318
Arm	w7_d774e23321
seiner	w9_d774e23324
Ge	w11_d774e23327
rechtigkeit,	w1_d774e23332
durch	w3_d774e23335
die	w5_d774e23338
Zerknirschung	w7_d774e23341
unseres	w9_d774e23344
Herzens,	w1_d774e23349
durch	w3_d774e23352
die	w5_d774e23355
Werke	w7_d774e23358
der	w9_d774e23361
Reue,	w11_d774e23364
zu	w13_d774e23368
ert	w15_d774e23371
wafnen.	w1_d774e23377
</p>
<p id="p42_d774e23380">
Erinnern	w1_d774e23384
wir	w3_d774e23387
uns,	w5_d774e23390
geliebte	w7_d774e23393
Brüder	w9_d774e23396
daß	w11_d774e23399
nach	w1_d774e23404
den	w3_d774e23407
Gedanken	w5_d774e23410
eines	w7_d774e23413
grossen	w9_d774e23416
Meisters	w11_d774e23419
von	w1_d774e23424
dem	w3_d774e23427
geistlichen	w5_d774e23430
Leben	w7_d774e23433
der	w9_d774e23436
wahrhafte	w11_d774e23439
Friede	w1_d774e23445
in	w3_d774e23448
der	w5_d774e23451
Reinigkeit	w7_d774e23454
deren	w9_d774e23457
Sitten,	w11_d774e23460
und	w13_d774e23464
in	w1_d774e23469
einem	w3_d774e23472
unaufhörlichen	w5_d774e23475
Krieg	w7_d774e23478
gegen	w9_d774e23481
die	w11_d774e23484
Laster	w1_d774e23489
bestehe;	w3_d774e23492
fürnemlich	w5_d774e23495
aber	w7_d774e23498
vergessen	w9_d774e23501
wir	w1_d774e23506
nicht,	w3_d774e23509
daß	w5_d774e23512
der	w7_d774e23515
HErr	w9_d774e23518
seinem	w11_d774e23521
Volk	w13_d774e23525
zur	w15_d774e23528
Be	w17_d774e23531
lohnung	w1_d774e23537
seine	w3_d774e23540
Treue	w5_d774e23543
versprochen	w7_d774e23546
habe;	w9_d774e23549
daß	w11_d774e23552
er	w1_d774e23557
solches	w3_d774e23560
in	w5_d774e23563
der	w7_d774e23566
Annehmlichkeit	w9_d774e23569
des	w11_d774e23572
Frie	w13_d774e23576
dens,	w1_d774e23581
in	w3_d774e23584
denen	w5_d774e23587
Tabernaculen	w7_d774e23590
des	w9_d774e23593
Vertrauens,	w11_d774e23596
und	w1_d774e23601
in	w3_d774e23604
der	w5_d774e23607
Sicherheit	w7_d774e23610
und	w9_d774e23613
unveränderlichen	w11_d774e23616
Fülle	w1_d774e23622
wollen	w3_d774e23625
ruhen	w5_d774e23628
lassen.	w7_d774e23631
</p>
<p id="p44_d774e23634">
Beeiferen	w1_d774e23638
wir	w3_d774e23641
uns,	w5_d774e23644
ein	w7_d774e23647
so	w9_d774e23650
glückliches	w11_d774e23653
Schicksaal,	w1_d774e23658
durch	w3_d774e23661
die	w5_d774e23664
Erfüllung	w7_d774e23667
aller	w9_d774e23670
unse	w11_d774e23673
rer	w1_d774e23678
Pflichten,	w3_d774e23681
welche	w5_d774e23684
uns	w7_d774e23687
die	w9_d774e23690
Religion	w11_d774e23693
auf	w13_d774e23697
leget,	w1_d774e23703
auf	w3_d774e23706
das	w5_d774e23709
genaueste	w7_d774e23712
zu	w9_d774e23715
verdienen.	w11_d774e23718
Hier	w13_d774e23722
nächst,	w1_d774e23727
wann	w3_d774e23730
uns	w5_d774e23733
der	w7_d774e23736
HErr	w9_d774e23739
aufs	w11_d774e23742
neue	w13_d774e23746
mit	w15_d774e23749
Drangsalen	w1_d774e23754
heimsuchet,	w3_d774e23757
Drangsalen,	w5_d774e23760
welche	w7_d774e23763
wir	w1_d774e23768
niche	w3_d774e23771
vorhersehen,	w5_d774e23774
werden	w7_d774e23777
wir	w9_d774e23780
eine	w11_d774e23783
un	w13_d774e23787
vertrockliche	w1_d774e23793
Quelle	w3_d774e23796
von	w5_d774e23799
Trost	w7_d774e23802
in	w9_d774e23805
dem	w11_d774e23808
Frie	w13_d774e23812
den	w1_d774e23817
JEsu	w3_d774e23820
Christi	w5_d774e23823
finden;	w7_d774e23826
dieses	w9_d774e23829
unendliche	w11_d774e23832
Gut,	w1_d774e23837
dessen	w3_d774e23840
Besitz	w5_d774e23843
wir	w7_d774e23846
niemalen	w9_d774e23849
mit	w11_d774e23852
den	w13_d774e23856
Kräften	w1_d774e23861
uuseres	w3_d774e23864
Verstandes	w5_d774e23867
erreichen,	w7_d774e23870
und	w9_d774e23873
welches	w1_d774e23879
durch	w3_d774e23882
alle	w5_d774e23885
Widerwärtigkeit	w7_d774e23888
des	w9_d774e23891
zeit	w11_d774e23894
lichen	w1_d774e23899
Lebens	w3_d774e23902
uns	w5_d774e23905
nicht	w7_d774e23908
entzogen	w9_d774e23911
werden	w11_d774e23914
kan	w1_d774e23919
rc.	w3_d774e23922
</p>
<list id="l46_d774e23925">
Bey	w1_d774e23929
dem	w3_d774e23932
Buchhändler	w5_d774e23935
Johann	w7_d774e23938
Paul	w9_d774e23941
Kraus	w11_d774e23944
</list>
<list id="l48_d774e23949">
Bey	w1_d774e23953
dem	w3_d774e23956
Buchhändler	w5_d774e23959
Johann	w7_d774e23962
Paul	w9_d774e23965
Kraus	w11_d774e23968
nächst	w1_d774e23973
der	w3_d774e23976
K.	w5_d774e23979
K.	w7_d774e23982
Burg,	w9_d774e23985
dem	w11_d774e23988
neuen	w13_d774e23992
Comödienhaus	w15_d774e23995
gegen	w1_d774e24000
über	w3_d774e24003
ist	w5_d774e24006
zu	w7_d774e24009
haben:	w9_d774e24012
Sammlung	w1_d774e24018
(auserlesene)	w3_d774e24021
zum	w5_d774e24024
Vortheil	w7_d774e24027
der	w9_d774e24030
Staats=wirtschaft,	w1_d774e24035
der	w3_d774e24038
Natur=forschung	w5_d774e24041
und	w7_d774e24044
des	w9_d774e24047
Feld=baues:	w1_d774e24052
mit	w3_d774e24055
Beyfall	w5_d774e24058
der	w7_d774e24061
ökonomischen	w9_d774e24064
Ge	w11_d774e24067
sellschaft	w1_d774e24072
in	w3_d774e24075
Bern	w5_d774e24078
aus	w7_d774e24081
dem	w9_d774e24084
Schwedischen	w11_d774e24087
von	w13_d774e24091
Gottl.	w1_d774e24097
Siegm.	w3_d774e24100
Gruner	w5_d774e24103
1ster	w7_d774e24106
Band	w9_d774e24109
groß	w11_d774e24112
8vo.	w13_d774e24116
Base	w15_d774e24119
1763.	w1_d774e24124
2.	w3_d774e24127
fl.	w5_d774e24130
30.	w7_d774e24133
kr.	w9_d774e24136
Schaarschmidts	w1_d774e24141
(D.	w3_d774e24144
Samuel)	w5_d774e24147
Abhandlung	w7_d774e24150
von	w1_d774e24155
Wunden,	w3_d774e24158
vermehrt	w5_d774e24161
von	w7_d774e24164
D.	w9_d774e24167
Ernst	w11_d774e24170
Gottfr.	w13_d774e24174
Ku	w15_d774e24177
rella,	w1_d774e24183
8vo.	w3_d774e24186
Berlin	w5_d774e24189
1763.	w7_d774e24192
1.	w9_d774e24195
fl.	w11_d774e24198
Schrebers	w1_d774e24203
(D.	w3_d774e24206
Daniel	w5_d774e24209
Gottfr.)	w7_d774e24212
neue	w9_d774e24215
Samm	w11_d774e24218
lung	w1_d774e24223
verschiedener	w3_d774e24226
in	w5_d774e24229
die	w7_d774e24232
Cammeral=wissenschaf	w9_d774e24235
ten	w1_d774e24240
einschlagender	w3_d774e24243
Abhandlungen	w5_d774e24246
und	w7_d774e24249
Urkunden	w9_d774e24252
4	w11_d774e24255
Theile	w1_d774e24261
mit	w3_d774e24264
Kupfern	w5_d774e24267
groß	w7_d774e24270
8po	w9_d774e24273
Wismar	w11_d774e24276
1762.	w13_d774e24280
1763.	w1_d774e24285
3.	w3_d774e24288
fl.	w5_d774e24291
15.	w7_d774e24294
kr.	w9_d774e24297
</list>
<list id="l52_d774e24303">
Des	w1_d774e24307
Effartz	w3_d774e24310
(Herrn)	w5_d774e24313
Abhandlung	w7_d774e24316
von	w9_d774e24319
der	w11_d774e24322
Er	w13_d774e24326
zzehung	w1_d774e24331
der	w3_d774e24334
Kinder,	w5_d774e24337
in	w7_d774e24340
Ansehung	w9_d774e24343
ihres	w11_d774e24346
Körpers,	w13_d774e24350
in	w1_d774e24355
denen	w3_d774e24358
erstern	w5_d774e24361
Jahren;	w7_d774e24364
8vo.	w9_d774e24367
Berlin	w11_d774e24370
1763.	w13_d774e24374
1.	w15_d774e24377
fl.	w17_d774e24380
Speelhovens	w1_d774e24386
(Martin)	w3_d774e24389
Glücks	w5_d774e24392
und	w7_d774e24395
Unglücks	w9_d774e24398
fälle,	w1_d774e24403
welche	w3_d774e24406
ihm	w5_d774e24409
in	w7_d774e24412
seiner	w9_d774e24415
Jugend,	w11_d774e24418
als	w13_d774e24422
auch	w15_d774e24425
auf	w17_d774e24428
Rei	w19_d774e24431
sen	w1_d774e24436
nach	w3_d774e24439
Ameriea	w5_d774e24442
begegnet,	w7_d774e24445
nebst	w9_d774e24448
dessen	w11_d774e24451
Gefan	w13_d774e24455
genschaft	w1_d774e24460
und	w3_d774e24463
Flucht,	w5_d774e24466
8vo.	w7_d774e24469
Dreßden	w9_d774e24472
1763.	w11_d774e24475
30.	w13_d774e24479
kr.	w15_d774e24482
Historie	w1_d774e24488
des	w3_d774e24491
Kriegs	w5_d774e24494
zwischen	w7_d774e24497
den	w9_d774e24500
Preussen	w11_d774e24503
und	w13_d774e24507
it	w15_d774e24510
ren	w1_d774e24515
Bundes	w3_d774e24518
genossen,	w5_d774e24521
und	w7_d774e24524
den	w9_d774e24527
Oesterreichern	w11_d774e24530
und	w13_d774e24534
ihren	w1_d774e24539
Bunds=genossen	w3_d774e24542
6tes	w5_d774e24545
und	w7_d774e24548
letztes	w9_d774e24551
Buch,	w11_d774e24554
mit	w13_d774e24558
Kupfern,	w1_d774e24563
8vo.	w3_d774e24566
1763.	w5_d774e24569
51.	w7_d774e24572
kr.	w9_d774e24575
Ellers	w1_d774e24581
(O.	w3_d774e24584
Joh.	w5_d774e24587
Theodor.)	w7_d774e24590
vollständige	w9_d774e24593
Cby	w11_d774e24596
rurgie;	w1_d774e24601
oder	w3_d774e24604
gründliche	w5_d774e24607
Anweisung	w7_d774e24610
alle	w9_d774e24613
und	w11_d774e24616
jed	w13_d774e24620
äusserliche	w1_d774e24625
Krankheiten	w3_d774e24628
des	w5_d774e24631
menschlichen	w7_d774e24634
Körpers	w9_d774e24637
zu	w1_d774e24642
heilen,	w3_d774e24645
groß	w5_d774e24648
8vo.	w7_d774e24651
Berlin	w9_d774e24654
1763.	w11_d774e24657
3.	w13_d774e24661
fl.	w15_d774e24664
Auf	w1_d774e24670
dem	w3_d774e24673
Dominicaner	w5_d774e24676
glaßz	w7_d774e24679
in	w9_d774e24682
