<doc id="wr_1757-10-22" attrs="word" year="1757" month="10" day="22" corpus="2">
<head id="h2_d189e3411">
Rom	w1_d189e3415
tiere	w1_d189e21508
ein,	w3_d189e21511
welches	w5_d189e21514
wol	w7_d189e21517
über	w9_d189e21520
3000.	w11_d189e21523
Mann	w13_d189e21527
stark	w15_d189e21530
ware,	w1_d189e21536
nämlichen	w3_d189e21539
Grenadiers,	w5_d189e21542
Französische	w7_d189e21545
Hussaren,	w1_d189e21550
und	w3_d189e21553
Cavallerie.	w5_d189e21556
Besagten	w7_d189e21559
Ta	w9_d189e21562
ges	w1_d189e21567
ist	w3_d189e21570
die	w5_d189e21573
Reichs	w7_d189e21576
und	w9_d189e21579
Französische	w11_d189e21582
Ar	w13_d189e21586
mee	w1_d189e21591
von	w3_d189e21594
Gotha,	w5_d189e21597
nach	w7_d189e21600
Zurucklassung	w9_d189e21603
eines	w11_d189e21606
Detaschements,	w1_d189e21612
und	w3_d189e21615
gleichfalls	w5_d189e21618
also	w7_d189e21621
von	w9_d189e21624
Arnstadt	w1_d189e21629
aufgebrochen,	w3_d189e21632
und	w5_d189e21635
hat	w7_d189e21638
den	w9_d189e21641
Marsch	w11_d189e21644
gegen	w1_d189e21649
Lagen=salza,	w3_d189e21652
und	w5_d189e21655
Sundhausen	w7_d189e21658
fortgese	w9_d189e21661
tzet.	w1_d189e21666
So	w3_d189e21669
eben	w5_d189e21672
will	w7_d189e21675
man	w9_d189e21678
vergewisset	w11_d189e21681
seyn,	w13_d189e21685
daß	w1_d189e21691
die	w3_d189e21694
Preussen	w5_d189e21697
besser	w7_d189e21700
gegen	w9_d189e21703
die	w11_d189e21706
Unstrut	w13_d189e21710
(da	w15_d189e21713
indessen	w1_d189e21718
die	w3_d189e21721
anderen	w5_d189e21724
den	w7_d189e21727
Marsche	w9_d189e21730
durch	w11_d189e21733
ihre	w13_d189e21737
besagte	w1_d189e21742
Attaque	w3_d189e21745
verdeckt	w5_d189e21748
hatten,	w7_d189e21751
um	w9_d189e21754
denen	w11_d189e21757
Franzosen,	w1_d189e21762
und	w3_d189e21765
der	w5_d189e21768
Reichs=armee	w7_d189e21771
vorzu	w9_d189e21774
beugen)	w1_d189e21780
sich	w3_d189e21783
gezogen	w5_d189e21786
hätten.	w7_d189e21789
Ein	w9_d189e21792
Theil	w11_d189e21795
von	w13_d189e21799
der	w1_d189e21804
Armee	w3_d189e21807
des	w5_d189e21810
Duc	w7_d189e21813
de	w9_d189e21816
Richelien	w11_d189e21819
soll	w13_d189e21823
noch	w15_d189e21826
bey	w17_d189e21829
Langen	w1_d189e21834
salza	w3_d189e21837
zu	w5_d189e21840
des	w7_d189e21843
Prinzen	w9_d189e21846
von	w11_d189e21849
Soubise	w13_d189e21853
sei	w15_d189e21856
ner	w1_d189e21861
Armee	w3_d189e21864
stossen,	w5_d189e21867
hernach	w7_d189e21870
den	w9_d189e21873
Marsch	w11_d189e21876
ge	w13_d189e21880
gen	w1_d189e21886
dem	w3_d189e21889
Feind	w5_d189e21892
auf	w7_d189e21895
Denstätt	w9_d189e21898
zu	w11_d189e21901
fortsetzen.	w13_d189e21905
Den	w1_d189e21910
11ten	w3_d189e21913
Nachmittag	w5_d189e21916
um	w7_d189e21919
1.	w9_d189e21922
Uhr	w11_d189e21925
marschir	w13_d189e21929
ten	w1_d189e21934
viele	w3_d189e21937
Hussaren	w5_d189e21940
wieder	w7_d189e21943
den	w9_d189e21946
Galgenberg	w11_d189e21949
hinan	w1_d189e21954
auf	w3_d189e21957
Kerspleben	w5_d189e21960
zu,	w7_d189e21963
von	w9_d189e21966
deren	w11_d189e21969
Expedi	w13_d189e21973
tion,	w1_d189e21979
und	w3_d189e21982
wie	w5_d189e21985
weit	w7_d189e21988
sich	w9_d189e21991
der	w11_d189e21994
Feind	w13_d189e21998
zuruck	w15_d189e22001
ge	w17_d189e22004
zogen,	w1_d189e22009
annoch	w3_d189e22012
nichts	w5_d189e22015
zu	w7_d189e22018
vernehmen	w9_d189e22021
gewesen.	w11_d189e22024
Zu	w1_d189e22029
dato	w3_d189e22032
dörfte	w5_d189e22035
es	w7_d189e22038
wol	w9_d189e22041
noch	w11_d189e22044
das	w13_d189e22048
Ansehen	w15_d189e22051
ge	w17_d189e22054
winnen,	w1_d189e22059
hiesige	w3_d189e22062
Festung	w5_d189e22065
in	w7_d189e22068
besseren	w9_d189e22071
Verthei	w11_d189e22074
digungs=stand	w1_d189e22080
setzen	w3_d189e22083
zu	w5_d189e22086
wollen.	w7_d189e22089
Wo	w9_d189e22092
übri	w11_d189e22095
gens	w1_d189e22100
eben	w3_d189e22103
heute,	w5_d189e22106
als	w7_d189e22109
den	w9_d189e22112
12.	w11_d189e22115
October,	w13_d189e22119
der	w15_d189e22122
Feind	w1_d189e22127
sich	w3_d189e22130
von	w5_d189e22133
Buttelstätt	w7_d189e22136
nach	w9_d189e22139
Eckartsberg	w11_d189e22142
zuruck	w1_d189e22147
gezogen	w3_d189e22150
hat,	w5_d189e22153
und	w7_d189e22156
allen	w9_d189e22159
Vermutungen	w11_d189e22162
nach	w1_d189e22168
bis	w3_d189e22171
Naumburg	w5_d189e22174
sich	w7_d189e22177
retiriren	w9_d189e22180
wird.	w11_d189e22183
Der	w13_d189e22187
König	w1_d189e22192
von	w3_d189e22195
Preussen	w5_d189e22198
solle	w7_d189e22201
nicht	w9_d189e22204
mehr	w11_d189e22207
als	w13_d189e22211
12000.	w1_d189e22216
Mann	w3_d189e22219
stark	w5_d189e22222
seyn,	w7_d189e22225
und	w9_d189e22228
pflege	w11_d189e22231
in	w13_d189e22235
denen	w15_d189e22238
Ortschaften	w1_d189e22243
mit	w3_d189e22246
einem	w5_d189e22249
Jnfanterie=regiment,	w7_d189e22252
und	w1_d189e22258
zwey	w3_d189e22261
Escadrons	w5_d189e22264
Cavallerie	w7_d189e22267
in	w9_d189e22270
jedem	w11_d189e22273
zu	w13_d189e22277
cantoniren.	w1_d189e22282
</p>
<head id="h2_d189e22288">
Dreßden	w1_d189e22292
7.	w3_d189e22295
October.	w5_d189e22298
</head>
<p id="p4_d189e22301">
Aus	w1_d189e22305
Warschau	w3_d189e22308
enthalten	w5_d189e22311
die	w7_d189e22314
eingelangten	w9_d189e22317
Nachrichten,	w1_d189e22322
daß	w3_d189e22325
Se.	w5_d189e22328
Maj.	w7_d189e22331
der	w9_d189e22334
König,	w11_d189e22337
bey	w13_d189e22341
höchst=erwünschter	w1_d189e22346
Gesundheit	w3_d189e22349
sich	w5_d189e22352
befinden.	w7_d189e22355
Vorgestern	w1_d189e22361
ware	w3_d189e22364
wegen	w5_d189e22367
Sr.	w7_d189e22370
Königl.	w9_d189e22373
Majest.	w11_d189e22376
Wahl	w1_d189e22381
tages,	w3_d189e22384
am	w5_d189e22387
Königl.	w7_d189e22390
Hof	w9_d189e22393
Gala,	w11_d189e22396
und	w13_d189e22400
heute	w15_d189e22403
ist	w1_d189e22408
dergleichen,	w3_d189e22411
als	w5_d189e22414
an	w7_d189e22417
Sr.	w9_d189e22420
Maj.	w11_d189e22423
hohen	w13_d189e22427
Ge	w15_d189e22430
burts=tage,	w1_d189e22435
an	w3_d189e22438
welchem	w5_d189e22441
Höchst=diesel	w7_d189e22444
be	w1_d189e22450
das	w3_d189e22453
61ste	w5_d189e22456
Jahr	w7_d189e22459
zurück	w9_d189e22462
geleget;	w11_d189e22465
zugleich	w13_d189e22469
ist	w1_d189e22474
auch	w3_d189e22477
Jhrer	w5_d189e22480
Königl.	w7_d189e22483
Hoheit,	w9_d189e22486
der	w11_d189e22489
Prinzeßin	w13_d189e22493
</p>
<p id="p6_d189e22496">
Kunigunda	w1_d189e22500
hoher	w3_d189e22503
Namens=tag,	w5_d189e22506
so	w7_d189e22509
aber	w9_d189e22512
de	w11_d189e22515
nen	w1_d189e22520
jetzigen	w3_d189e22523
Umständen	w5_d189e22526
nach,	w7_d189e22529
am	w9_d189e22532
hiesigen	w11_d189e22535
Hofe	w13_d189e22539
in	w1_d189e22544
aller	w3_d189e22547
Stille	w5_d189e22550
zugebracht	w7_d189e22553
wird.	w9_d189e22556
Se.	w1_d189e22562
Durchl	w1_d189e22567
der	w3_d189e22570
Chevalier	w5_d189e22573
de	w7_d189e22576
Saxe,	w9_d189e22579
haben	w11_d189e22582
Dero	w13_d189e22586
Aufenthalt	w1_d189e22591
in	w3_d189e22594
Welka	w5_d189e22597
verändert,	w7_d189e22600
und	w9_d189e22603
befinden	w11_d189e22606
sich	w1_d189e22611
schon	w3_d189e22614
eine	w5_d189e22617
geraume	w7_d189e22620
Zeit	w9_d189e22623
allhier	w11_d189e22626
in	w13_d189e22630
Dero	w15_d189e22633
vormaligen	w1_d189e22639
Quartier	w3_d189e22642
im	w5_d189e22645
Zeughause.	w7_d189e22648
Der	w9_d189e22651
Hr.	w1_d189e22656
General=major	w3_d189e22659
Baron	w5_d189e22662
von	w7_d189e22665
Rochau,	w9_d189e22668
wel	w11_d189e22671
cher	w1_d189e22676
ein	w3_d189e22679
Sächsisches	w5_d189e22682
Regiment	w7_d189e22685
gehabt,	w9_d189e22688
ist	w11_d189e22691
in	w13_d189e22695
Königl.	w1_d189e22700
Französische	w3_d189e22703
Dienste	w5_d189e22706
getretten,	w7_d189e22709
und	w9_d189e22712
be	w11_d189e22715
findet	w1_d189e22721
sich	w3_d189e22724
bey	w5_d189e22727
der	w7_d189e22730
auf	w9_d189e22733
dem	w11_d189e22736
Marsch	w13_d189e22740
seyenden	w15_d189e22743
grossen	w1_d189e22748
Armee.	w3_d189e22751
Da	w5_d189e22754
des	w7_d189e22757
Rußisch=Kaiserl.	w9_d189e22760
Ober=hof=marschalls	w1_d189e22765
und	w3_d189e22768
dermaligen	w5_d189e22771
Ge	w7_d189e22774
sandten	w1_d189e22779
am	w3_d189e22782
Königl.	w5_d189e22785
Französischen	w7_d189e22788
Hof	w9_d189e22791
Hrn.	w11_d189e22794
Grafens	w1_d189e22800
von	w3_d189e22803
Bestuchef	w5_d189e22806
Frau	w7_d189e22809
Gemahlin,	w9_d189e22812
vor	w11_d189e22815
mals	w1_d189e22820
verwittibte	w3_d189e22823
von	w5_d189e22826
Haugwitz,	w7_d189e22829
nach	w9_d189e22832
ihrer	w11_d189e22835
Ankunft	w1_d189e22840
in	w3_d189e22843
Paris	w5_d189e22846
mit	w7_d189e22849
Tode	w9_d189e22852
abgegangen,	w11_d189e22855
so	w13_d189e22859
ist	w1_d189e22864
gestern	w3_d189e22867
Abends	w5_d189e22870
um	w7_d189e22873
7.	w9_d189e22876
Uhr	w11_d189e22879
derselben	w13_d189e22883
Leich	w15_d189e22886
nam,	w1_d189e22892
nachdeme	w3_d189e22895
kurz	w5_d189e22898
vorher	w7_d189e22901
die	w9_d189e22904
Ankunft	w11_d189e22907
in	w13_d189e22911
Friederichsstadt	w1_d189e22916
erfolget,	w3_d189e22919
auf	w5_d189e22922
einem	w7_d189e22925
Trauer	w9_d189e22928
wagen,	w1_d189e22933
bey	w3_d189e22936
Lichtern	w5_d189e22939
in	w7_d189e22942
Begleitung	w9_d189e22945
4.	w11_d189e22948
ande	w13_d189e22952
ren	w1_d189e22957
Trauer=wägen	w3_d189e22960
hereingebracht,	w5_d189e22963
und	w7_d189e22966
in	w9_d189e22969
der	w11_d189e22972
Frauen=kirchen=kruft,	w1_d189e22978
bey	w3_d189e22981
einer	w5_d189e22984
Menge	w7_d189e22987
Zu	w9_d189e22990
schauer	w1_d189e22995
beygesetzet	w3_d189e22998
worden;	w5_d189e23001
von	w7_d189e23004
welcher	w9_d189e23007
nun	w11_d189e23010
der	w1_d189e23015
Hr.	w3_d189e23018
von	w5_d189e23021
Carlowitz	w7_d189e23024
als	w9_d189e23027
Bruder	w11_d189e23030
der	w13_d189e23034
Erbe	w15_d189e23037
Dero	w1_d189e23042
Verlassenschaft	w3_d189e23045
ist,	w5_d189e23048
welcher	w7_d189e23051
sich	w9_d189e23054
derma	w11_d189e23057
len	w1_d189e23063
noch	w3_d189e23066
in	w5_d189e23069
Paris	w7_d189e23072
befindet.	w9_d189e23075
Am	w11_d189e23078
Montage	w13_d189e23082
kam	w15_d189e23085
der	w1_d189e23090
Königl.	w3_d189e23093
Leib=barbier	w5_d189e23096
auf	w7_d189e23099
die	w9_d189e23102
Haupt=wache	w11_d189e23105
in	w1_d189e23110
Arrest,	w3_d189e23113
und	w5_d189e23116
Mons.	w7_d189e23119
la	w9_d189e23122
Font	w11_d189e23125
bekame	w13_d189e23129
im	w15_d189e23132
Hotel	w17_d189e23135
de	w1_d189e23140
Saxe	w3_d189e23143
Haus=arrest	w5_d189e23146
von	w7_d189e23149
6.	w9_d189e23152
Mann,	w11_d189e23155
und	w13_d189e23159
1.	w15_d189e23162
Unter=officier,	w1_d189e23168
weil	w3_d189e23171
selbige	w5_d189e23174
von	w7_d189e23177
einem	w9_d189e23180
Preus	w11_d189e23183
sischen	w1_d189e23188
Deserteur,	w3_d189e23191
einen	w5_d189e23194
Franzosen	w7_d189e23197
von	w9_d189e23200
Geburt,	w11_d189e23203
welcher	w1_d189e23208
sich	w3_d189e23211
allhier	w5_d189e23214
noch	w7_d189e23217
verborgen	w9_d189e23220
aufgehal	w11_d189e23223
ten,	w1_d189e23228
und	w3_d189e23231
nunmehro	w5_d189e23234
in	w7_d189e23237
der	w9_d189e23240
Stock=wache	w11_d189e23243
si	w13_d189e23247
tzet,	w1_d189e23253
einige	w3_d189e23256
Wissenschaft	w5_d189e23259
und	w7_d189e23262
Antheil	w9_d189e23265
haben	w11_d189e23268
sollen.	w1_d189e23273
Bey	w3_d189e23276
der	w5_d189e23279
letzthin	w7_d189e23282
vorgewesten	w9_d189e23285
Deser	w11_d189e23288
tion	w1_d189e23293
der	w3_d189e23296
Oesterreichischen	w5_d189e23299
Kriegs=gefangenen,	w7_d189e23302
seynd	w1_d189e23307
doch	w3_d189e23310
13.	w5_d189e23313
Mann	w7_d189e23316
nebst	w9_d189e23319
6.	w11_d189e23322
Mann	w13_d189e23326
Preußi	w15_d189e23329
scher	w1_d189e23335
Wacht	w3_d189e23338
würklich	w5_d189e23341
fort	w7_d189e23344
gekommen,	w9_d189e23347
etliche	w11_d189e23350
20.	w1_d189e23355
Mann	w3_d189e23358
Oesterreicher	w5_d189e23361
aber	w7_d189e23364
wieder	w9_d189e23367
eingehol	w11_d189e23370
let	w1_d189e23375
worden.	w3_d189e23378
</p>
<p id="p8_d189e23381">
Den	w1_d189e23385
24.	w3_d189e23388
October	w5_d189e23391
werden	w7_d189e23394
in	w9_d189e23397
dem	w11_d189e23400
Lebzel	w13_d189e23404
terischen	w1_d189e23409
Haus	w3_d189e23412
in	w5_d189e23415
der	w7_d189e23418
Wald=zeil,	w9_d189e23421
im	w11_d189e23424
ander	w13_d189e23428
ten	w1_d189e23433
Stock,	w3_d189e23436
verschiedene	w5_d189e23439
Verlassenschaftsef	w7_d189e23442
fecten,	w1_d189e23448
als	w3_d189e23451
Silber,	w5_d189e23454
Kleider,	w7_d189e23457
Wäsch,	w9_d189e23460
und	w11_d189e23463
andere	w1_d189e23468
Haus=fahrnussen;	w3_d189e23471
dann	w5_d189e23474
Gewehr,	w7_d189e23477
Wein,	w1_d189e23482
Fässer,	w3_d189e23485
ungehindert	w5_d189e23488
deren	w7_d189e23491
Ferien,	w9_d189e23494
Vormittag	w1_d189e23499
von	w3_d189e23502
9.	w5_d189e23505
bis	w7_d189e23508
12.	w9_d189e23511
Uhr,	w11_d189e23514
Nachmit	w13_d189e23518
tags	w1_d189e23524
von	w3_d189e23527
3.	w5_d189e23530
bis	w7_d189e23533
6.	w9_d189e23536
Uhr,	w11_d189e23539
dem	w13_d189e23543
Meistbieten	w15_d189e23546
den	w1_d189e23551
verkauffel	w3_d189e23554
werden.	w5_d189e23557
</p>
<p id="p12_d189e23563">
Auf	w1_d189e23567
den	w3_d189e23570
27.	w5_d189e23573
und	w7_d189e23576
28sten	w9_d189e23579
Octob	w11_d189e23582
fruhe	w13_d189e23586
von	w15_d189e23589
9.	w1_d189e23594
bis	w3_d189e23597
12.	w5_d189e23600
Uhr,	w7_d189e23603
und	w9_d189e23606
Nachmittag	w11_d189e23609
von	w13_d189e23613
3.	w15_d189e23616
wen	w17_d189e23619
in	w19_d189e23622
der	w21_d189e23625
Karntnerstrassen	w23_d189e23628
ist	w25_d189e23632
guter	w27_d189e23635
Unga	w29_d189e23638
bis	w1_d189e23643
6.	w3_d189e23646
Uhr,	w5_d189e23649
und	w7_d189e23652
folgende	w9_d189e23655
Tägcontinuirt	w11_d189e23658
werden	w13_d189e23662
auf	w1_d189e23668
dem	w3_d189e23671
alten	w5_d189e23674
Fleisch=markt,	w7_d189e23677
in	w9_d189e23680
den	w11_d189e23683
so	w13_d189e23687
genannt	w1_d189e23692
Seiterischen,	w3_d189e23695
nunmehro	w5_d189e23698
Churfeldi	w7_d189e23701
schen	w1_d189e23706
Haus	w3_d189e23709
im	w5_d189e23712
ersten	w7_d189e23715
Stock,	w9_d189e23718
die	w11_d189e23721
hinterlast	w13_d189e23725
sene	w1_d189e23730
Baron	w3_d189e23733
Locherische	w5_d189e23736
Bibliotheck	w7_d189e23739
von	w9_d189e23742
ver	w11_d189e23745
schiedenen	w1_d189e23751
kostbaren	w3_d189e23754
Büchern,	w5_d189e23757
dem	w7_d189e23760
Meist	w9_d189e23763
bittenden	w1_d189e23768
verkauffet	w3_d189e23771
werden.	w5_d189e23774
Wovon	w7_d189e23777
der	w9_d189e23780
ge	w11_d189e23783
druckte	w1_d189e23788
Catalogus	w3_d189e23791
auf	w5_d189e23794
der	w7_d189e23797
hohen	w9_d189e23800
Brucken	w11_d189e23803
im	w1_d189e23808
Buchladen	w3_d189e23811
zum	w5_d189e23814
goldenen	w7_d189e23817
Vließ,	w9_d189e23820
grati	w11_d189e23823
zu	w1_d189e23829
haben	w3_d189e23832
ist.	w5_d189e23835
</p>
<p id="p14_d189e23838">
Es	w1_d189e23842
wird	w3_d189e23845
hiermit	w5_d189e23848
dem	w7_d189e23851
Publico	w9_d189e23854
bekannt	w11_d189e23857
gemacht,	w1_d189e23862
daß	w3_d189e23865
ein	w5_d189e23868
ganz	w7_d189e23871
neu	w9_d189e23874
und	w11_d189e23877
mit	w13_d189e23881
grienen	w15_d189e23884
Blusch	w1_d189e23889
ausgefuttert,	w3_d189e23892
auch	w5_d189e23895
nach	w7_d189e23898
der	w9_d189e23901
neuesten	w11_d189e23904
Französischen	w1_d189e23910
Mode	w3_d189e23913
verfertigter	w5_d189e23916
Wagen	w7_d189e23919
auf	w9_d189e23922
zwey	w1_d189e23927
Personen,	w3_d189e23930
woran	w5_d189e23933
alle	w7_d189e23936
Ramen	w9_d189e23939
gut	w11_d189e23942
vergold,	w1_d189e23947
der	w3_d189e23950
Uberrest	w5_d189e23953
von	w7_d189e23956
besonderem	w9_d189e23959
Guste	w11_d189e23962
gemahlen	w1_d189e23967
und	w3_d189e23970
sein	w5_d189e23973
gefürneist,	w7_d189e23976
und	w9_d189e23979
der	w11_d189e23982
Ka	w13_d189e23986
sten	w1_d189e23992
auf	w3_d189e23995
langen	w5_d189e23998
Französischen	w7_d189e24001
Federn	w9_d189e24004
hanget,	w11_d189e24007
zu	w1_d189e24012
verkauffen	w3_d189e24015
seye,	w5_d189e24018
alwo	w7_d189e24021
auch	w9_d189e24024
allerhand	w11_d189e24027
Wein,	w1_d189e24032
benanntlich	w3_d189e24035
weiß	w5_d189e24038
und	w7_d189e24041
roter	w9_d189e24044
Cham-	w11_d189e24047
pagne,	w1_d189e24052
Monepolliciano,	w3_d189e24055
Verdea	w5_d189e24058
Piemonte	w7_d189e24061
und	w1_d189e24067
Cipro	w3_d189e24070
um	w5_d189e24073
einen	w7_d189e24076
billichen	w9_d189e24079
preis	w11_d189e24082
zu	w13_d189e24086
haben	w15_d189e24089
seynd,	w1_d189e24094
und	w3_d189e24097
wer	w5_d189e24100
solchem	w7_d189e24103
zu	w9_d189e24106
sehen	w11_d189e24109
und	w13_d189e24113
zu	w15_d189e24116
kauf	w17_d189e24119
fen	w1_d189e24124
verlanget,	w3_d189e24127
sich	w5_d189e24130
dessentwegen	w7_d189e24133
bey	w9_d189e24136
dem	w11_d189e24139
Portier	w1_d189e24144
im	w3_d189e24147
Stahrembergischen=haus,	w5_d189e24150
hinter	w7_d189e24153
dem	w1_d189e24159
Land=haus	w3_d189e24162
der	w5_d189e24165
Minoriten=kirchen	w7_d189e24168
ge	w9_d189e24171
gen	w1_d189e24176
über	w3_d189e24179
änmelden	w5_d189e24182
kan.	w7_d189e24185
</p>
<p id="p16_d189e24188">
Es	w1_d189e24192
ist	w3_d189e24195
eine	w5_d189e24198
kleine	w7_d189e24201
Collection,	w9_d189e24204
in	w11_d189e24207
wol	w13_d189e24211
conservirten	w1_d189e24216
und	w3_d189e24219
mit	w5_d189e24222
Spiritu	w7_d189e24225
Vini	w9_d189e24228
verse	w11_d189e24231
henen	w1_d189e24236
Gläsern	w3_d189e24239
alltäglich	w5_d189e24242
zu	w7_d189e24245
verkauffen,	w9_d189e24248
wel	w11_d189e24251
che	w1_d189e24257
meistens	w3_d189e24260
aus	w5_d189e24263
zwey=köpfigen,	w7_d189e24266
vier=füs	w9_d189e24269
sigen	w1_d189e24274
Monstr.	w3_d189e24277
und	w5_d189e24280
Emorionibus	w7_d189e24283
bestehet,	w9_d189e24286
wie	w1_d189e24291
auch	w3_d189e24294
aus	w5_d189e24297
etlichen	w7_d189e24300
20.	w9_d189e24303
Sorten	w11_d189e24306
Schlangen	w13_d189e24310
und	w1_d189e24315
Vipern,	w3_d189e24318
diese	w5_d189e24321
Collection	w7_d189e24324
bestehet	w9_d189e24327
aus	w11_d189e24330
etlich	w1_d189e24336
und	w3_d189e24339
40.	w5_d189e24342
Gläsern,	w7_d189e24345
wer	w9_d189e24348
Lust	w11_d189e24351
hat	w13_d189e24355
dieselbe	w15_d189e24358
an	w1_d189e24363
sich	w3_d189e24366
zu	w5_d189e24369
bringen,	w7_d189e24372
kan	w9_d189e24375
sich	w11_d189e24378
bey	w13_d189e24382
dem	w15_d189e24385
Portier	w17_d189e24388
in	w1_d189e24393
Rosenbergischen	w3_d189e24396
Haus	w5_d189e24399
in	w7_d189e24402
der	w9_d189e24405
Herrengas	w11_d189e24408
sen	w1_d189e24413
anmelden.	w3_d189e24416
</p>
<p id="p18_d189e24419">
Es	w1_d189e24423
ist	w3_d189e24426
ein	w5_d189e24429
kleiner	w7_d189e24432
alter	w9_d189e24435
Moperl,	w11_d189e24438
welcher	w13_d189e24442
Semmel=farbe	w1_d189e24447
Haar,	w3_d189e24450
und	w5_d189e24453
sein	w7_d189e24456
Züngel	w9_d189e24459
meh	w11_d189e24462
rentheils	w1_d189e24467
heraussen	w3_d189e24470
hat,	w5_d189e24473
verlohren	w7_d189e24476
gegangen,	w9_d189e24479
wer	w1_d189e24485
solchen	w3_d189e24488
etwann	w5_d189e24491
finden	w7_d189e24494
möchte,	w9_d189e24497
wird	w11_d189e24500
er	w13_d189e24504
suchet	w1_d189e24509
selben	w3_d189e24512
gegen	w5_d189e24515
ein	w7_d189e24518
Recompenz	w9_d189e24521
in	w11_d189e24524
das	w13_d189e24528
Zingiesserische	w1_d189e24533
Haus	w3_d189e24536
neben	w5_d189e24539
der	w7_d189e24542
Stanislai	w9_d189e24545
capellen	w1_d189e24550
im	w3_d189e24553
ersten	w5_d189e24556
Stock	w7_d189e24559
zu	w9_d189e24562
bringen.	w11_d189e24565
</p>
<p id="p20_d189e24568">
Jm	w1_d189e24572
Gewürtz=gewölb	w3_d189e24575
zun	w5_d189e24578
3.	w7_d189e24581
weissen	w9_d189e24584
Lö	w11_d189e24587
rischer	w1_d189e24592
Wermut	w3_d189e24595
zu	w5_d189e24598
haben.	w7_d189e24601
</p>
<p id="p22_d189e24604">
Jn	w1_d189e24608
der	w3_d189e24611
Buchhandlung	w5_d189e24614
zum	w7_d189e24617
goldenen	w9_d189e24620
Vlies	w11_d189e24623
auf	w1_d189e24628
der	w3_d189e24631
hohen	w5_d189e24634
Brucken,	w7_d189e24637
seynd,	w9_d189e24640
nebst	w11_d189e24643
vielen	w13_d189e24647
an	w15_d189e24650
dern,	w1_d189e24655
folgende	w3_d189e24658
Bücher	w5_d189e24661
zu	w7_d189e24664
bekommen:	w9_d189e24667
</p>
<p id="p24_d189e24671">
Betrübter	w1_d189e24675
Zustand	w3_d189e24678
deren	w5_d189e24681
Christgläubigen	w7_d189e24684
Seelen	w1_d189e24689
im	w3_d189e24692
Fegfeuer,	w5_d189e24695
und	w7_d189e24698
derenselben	w9_d189e24701
gegen	w11_d189e24704
ihre	w1_d189e24709
Wohlthätere	w3_d189e24712
bezeigende	w5_d189e24715
Dankbarkeit,	w7_d189e24718
von	w9_d189e24721
R.	w1_d189e24727
P.	w3_d189e24730
Martino	w5_d189e24733
Roa,	w7_d189e24736
der	w9_d189e24739
Gesellschaft	w11_d189e24742
JEsu	w13_d189e24746
Priestern.	w1_d189e24751
Vormahlen	w3_d189e24754
in	w5_d189e24757
Hispanischer	w7_d189e24760
Spra	w9_d189e24763
che	w1_d189e24768
vorgestellet,	w3_d189e24771
nachgehends	w5_d189e24774
aber	w7_d189e24777
in	w9_d189e24780
die	w11_d189e24783
Wel	w13_d189e24787
sche	w1_d189e24792
und	w3_d189e24795
Lateinische,	w5_d189e24798
nunmehro	w7_d189e24801
endlichen	w9_d189e24804
in	w11_d189e24807
die	w1_d189e24813
Deutsche	w3_d189e24816
Sprache	w5_d189e24819
versetzet,	w7_d189e24822
und	w9_d189e24825
mit	w11_d189e24828
eini	w13_d189e24832
gen	w1_d189e24837
auserlesenen	w3_d189e24840
Andachts=Ubungen	w5_d189e24843
vermeh	w7_d189e24846
ret,	w1_d189e24851
in	w3_d189e24854
8.	w5_d189e24857
gebunden	w7_d189e24860
per	w9_d189e24863
34.	w11_d189e24866
Kr.	w13_d189e24870
</p>
<p id="p26_d189e24873">
Pfalter	w1_d189e24877
des	w3_d189e24880
Königlichen	w5_d189e24883
Prophetens	w7_d189e24886
Da	w9_d189e24889
vid,	w1_d189e24894
nebst	w3_d189e24897
denen	w5_d189e24900
aus	w7_d189e24903
der	w9_d189e24906
heiligen	w11_d189e24909
Schrift	w13_d189e24913
ge	w15_d189e24916
zogenen	w1_d189e24921
Lob=Gesängen;	w3_d189e24924
dann	w5_d189e24927
jeglichen	w7_d189e24930
Psalm	w9_d189e24933
beygefügten	w1_d189e24939
Gebetten,	w3_d189e24942
und	w5_d189e24945
andern	w7_d189e24948
mehreren	w9_d189e24951
auferbaulichen	w1_d189e24956
Andachten	w3_d189e24959
zu	w5_d189e24962
Hülf	w7_d189e24965
und	w9_d189e24968
Trost	w11_d189e24971
deren	w1_d189e24976
nothleidenden	w3_d189e24979
Christgläubigen	w5_d189e24982
Seelen	w7_d189e24985
im	w1_d189e24990
Fegfeuer,	w3_d189e24993
auf	w5_d189e24996
das	w7_d189e24999
neue	w9_d189e25002
zum	w11_d189e25005
Druck	w13_d189e25009
beför	w15_d189e25012
dert,	w1_d189e25018
in	w3_d189e25021
8.	w5_d189e25024
gebunden	w7_d189e25027
per	w9_d189e25030
1	w11_d189e25033
Fl.	w13_d189e25037
8	w15_d189e25040
Kr.	w17_d189e25043
</p>
<p id="p28_d189e25046">
Jn	w1_d189e25050
der	w3_d189e25053
Peter	w5_d189e25056
Conrad	w7_d189e25059
Monathischen	w9_d189e25062
Buch	w11_d189e25065
handlung	w1_d189e25070
unter	w3_d189e25073
denen	w5_d189e25076
Tuch=lauben	w7_d189e25079
ist	w9_d189e25082
zu	w11_d189e25085
haben:	w1_d189e25090
</p>
<p id="p30_d189e25093">
Diarium,	w1_d189e25097
oder	w3_d189e25100
Verzeichniß	w5_d189e25103
