<doc id="wr_1763-03-02" attrs="word" year="1763" month="03" day="02" corpus="2">
<head id="h2_d739e3506">
Fortsetzung	w1_d739e3510
sich,	w7_d739e21579
hier	w9_d739e21582
zu	w11_d739e21585
erinnern,	w13_d739e21589
daß	w1_d739e21595
er	w3_d739e21598
jenes	w5_d739e21601
von	w7_d739e21604
den	w9_d739e21607
Bergwerken	w11_d739e21610
der	w13_d739e21614
Alten	w1_d739e21619
im	w3_d739e21622
Jahre	w5_d739e21625
1757.	w7_d739e21628
Seiner	w9_d739e21631
itzo	w11_d739e21634
re	w13_d739e21638
gierenden	w1_d739e21643
catholischen	w3_d739e21646
Majestät,	w5_d739e21649
dem	w7_d739e21652
dama	w9_d739e21655
ligen	w1_d739e21660
Könige	w3_d739e21663
zu	w5_d739e21666
Neapel,	w7_d739e21669
zugeeignet,	w9_d739e21672
und	w11_d739e21675
dafür	w1_d739e21681
eine	w3_d739e21684
jährliche	w5_d739e21687
Pension	w7_d739e21690
zur	w9_d739e21693
Belohnung	w11_d739e21696
erhalten	w1_d739e21701
hat.	w3_d739e21704
Er	w5_d739e21707
bracht	w7_d739e21710
in	w9_d739e21713
dergleichen	w11_d739e21716
ge	w13_d739e21720
lehrten	w1_d739e21725
Arbeiten	w3_d739e21728
sein	w5_d739e21731
hohes	w7_d739e21734
Alter	w9_d739e21737
zu,	w11_d739e21740
bis	w13_d739e21744
er	w15_d739e21747
es	w1_d739e21752
endlich	w3_d739e21755
nach	w5_d739e21758
einer	w7_d739e21761
kurzen	w9_d739e21764
Krankheit,	w11_d739e21767
wel	w13_d739e21771
che	w1_d739e21777
von	w3_d739e21780
einer	w5_d739e21783
Unverdauung	w7_d739e21786
des	w9_d739e21789
Magens	w11_d739e21792
ent	w13_d739e21796
standen,	w1_d739e21801
auf	w3_d739e21804
eine	w5_d739e21807
sehrerbauliche	w7_d739e21810
Art	w9_d739e21813
beschloß	w11_d739e21816
Er	w1_d739e21821
war	w3_d739e21824
ein	w5_d739e21827
christlicher	w7_d739e21830
Philosoph;	w9_d739e21833
dabey	w11_d739e21836
gelassen	w1_d739e21841
und	w3_d739e21844
bescheiden;	w5_d739e21847
in	w7_d739e21850
seinem	w9_d739e21853
Umgange	w11_d739e21856
höflich	w1_d739e21862
und	w3_d739e21865
gegen	w5_d739e21868
jedermann	w7_d739e21871
verbindlich	w9_d739e21874
wie	w1_d739e21879
er	w3_d739e21882
denn	w5_d739e21885
seine	w7_d739e21888
Gespräche	w9_d739e21891
und	w11_d739e21894
Erzehlun	w13_d739e21898
gen	w1_d739e21903
also	w3_d739e21906
zu	w5_d739e21909
wenden	w7_d739e21912
pflegte,	w9_d739e21915
daß	w11_d739e21918
der	w13_d739e21922
Zuhörer	w15_d739e21925
selbst	w1_d739e21930
glauben	w3_d739e21933
solte,	w5_d739e21936
er	w7_d739e21939
habe	w9_d739e21942
die	w11_d739e21945
Nachricht	w13_d739e21949
schon	w1_d739e21955
vorher	w3_d739e21958
gewust,	w5_d739e21961
oder	w7_d739e21964
als	w9_d739e21967
hätte	w11_d739e21970
er	w13_d739e21974
sie	w15_d739e21977
</p>
<p id="p18_d739e21980">
dem	w1_d739e21984
Erzählenden	w3_d739e21987
selbst	w5_d739e21990
mitgetheilet.	w7_d739e21993
Der	w9_d739e21996
Verlust	w1_d739e22001
eines	w3_d739e22004
so	w5_d739e22007
redlichen	w7_d739e22010
und	w9_d739e22013
bescheidenen	w11_d739e22016
Gelehrten	w1_d739e22021
kan	w3_d739e22024
nicht	w5_d739e22027
anders	w7_d739e22030
als	w9_d739e22033
von	w11_d739e22036
jeder	w13_d739e22040
mann	w1_d739e22046
bedauret	w3_d739e22049
werden:	w5_d739e22052
und	w7_d739e22055
sein	w9_d739e22058
Namen	w11_d739e22061
wird	w1_d739e22066
unsterblich	w3_d739e22069
seyn.	w5_d739e22072
</p>
<list id="l20_d739e22075">
Bey	w1_d739e22079
dem	w3_d739e22082
Buchhändler	w5_d739e22085
Johann	w7_d739e22088
Paul	w9_d739e22091
Kraus	w11_d739e22094
</list>
<list id="l22_d739e22098">
nächst	w1_d739e22102
der	w3_d739e22105
K.	w5_d739e22108
K.	w7_d739e22111
Burg,	w9_d739e22114
dem	w11_d739e22117
neuen	w13_d739e22121
Comödienhaus	w15_d739e22124
gegen	w1_d739e22129
über	w3_d739e22132
ist	w5_d739e22135
zu	w7_d739e22138
haben:	w9_d739e22141
Krebel,	w1_d739e22146
Gottlob	w3_d739e22149
Friedrich,	w5_d739e22152
europäisches	w7_d739e22155
geneu	w9_d739e22158
logisches	w1_d739e22164
Handbuch,	w3_d739e22167
in	w5_d739e22170
welchem	w7_d739e22173
diemeuesten	w9_d739e22176
Nach	w11_d739e22179
richten	w1_d739e22184
von	w3_d739e22187
allen	w5_d739e22190
Häusern	w7_d739e22193
jetzt	w9_d739e22196
regierender	w11_d739e22199
euro	w13_d739e22203
päischer	w1_d739e22208
Kaiser	w3_d739e22211
und	w5_d739e22214
Könige,	w7_d739e22217
und	w9_d739e22220
aller	w11_d739e22223
geist	w13_d739e22227
und	w15_d739e22230
weltlichen	w1_d739e22235
Chur	w3_d739e22238
und	w5_d739e22241
Fürsten,	w7_d739e22244
wie	w9_d739e22247
auch	w11_d739e22250
Grafen	w13_d739e22254
des	w1_d739e22260
Heil.	w3_d739e22263
Röm.	w5_d739e22266
R.	w7_d739e22269
groß	w9_d739e22272
8vo	w11_d739e22275
Leipzig	w13_d739e22279
1763.	w15_d739e22282
2.	w17_d739e22285
fl.	w19_d739e22288
Der	w1_d739e22293
Husar	w3_d739e22296
im	w5_d739e22299
Felde,	w7_d739e22302
oder	w9_d739e22305
kurzgefaßte	w11_d739e22308
Maxi	w13_d739e22312
men	w1_d739e22317
des	w3_d739e22320
Husaren=Métier,	w5_d739e22323
durch	w7_d739e22326
P.	w9_d739e22329
J.	w11_d739e22332
v.	w13_d739e22336
P.	w15_d739e22339
8vo	w1_d739e22344
Leipzig	w3_d739e22347
1762	w5_d739e22350
30.	w7_d739e22353
kr.	w9_d739e22356
Unterricht	w1_d739e22362
von	w3_d739e22365
Befestigung,	w5_d739e22368
Angrif	w7_d739e22371
und	w9_d739e22374
Ver	w11_d739e22377
theidigung	w1_d739e22382
wichtiger	w3_d739e22385
Posten	w5_d739e22388
im	w7_d739e22391
Felde,	w9_d739e22394
und	w11_d739e22397
wie	w13_d739e22401
sich	w1_d739e22406
jeder	w3_d739e22409
Officier	w5_d739e22412
dabey	w7_d739e22415
zu	w9_d739e22418
verhalten	w11_d739e22421
hat,	w13_d739e22425
mit	w15_d739e22428
Kupf.	w1_d739e22433
groß	w3_d739e22436
8vo	w5_d739e22439
Breßlau	w7_d739e22442
1763.	w9_d739e22445
1.	w11_d739e22448
fl.	w13_d739e22452
Reinhard,	w1_d739e22458
D.	w3_d739e22461
Cheist.	w5_d739e22464
Teb.	w7_d739e22467
Medicus	w9_d739e22470
Poeta,	w11_d739e22473
de	w13_d739e22477
Leucorrhoea,	w1_d739e22482
seu	w3_d739e22485
Fluore	w5_d739e22488
Albo	w7_d739e22491
Mulierum	w9_d739e22494
beni-	w11_d739e22497
gno,	w1_d739e22502
4to	w3_d739e22505
Glogoviæ	w5_d739e22508
1762.	w7_d739e22511
18.	w9_d739e22514
kr.	w11_d739e22517
Reflexions	w1_d739e22522
Militaires	w3_d739e22525
sur	w5_d739e22528
differens	w7_d739e22531
objets	w9_d739e22534
de	w11_d739e22537
la	w1_d739e22543
Guerre	w3_d739e22546
par	w5_d739e22549
G.	w7_d739e22552
K.	w9_d739e22555
avoc	w11_d739e22558
des	w13_d739e22562
Figures,	w15_d739e22565
8vo	w17_d739e22568
Franc	w19_d739e22571
fort,	w1_d739e22576
1762.	w3_d739e22579
1.	w5_d739e22582
fl.	w7_d739e22585
30.	w9_d739e22588
kr.	w11_d739e22591
Geschichte	w1_d739e22596
zweyer	w3_d739e22599
berichtigten	w5_d739e22602
Strassenräu	w7_d739e22605
ber	w1_d739e22610
Johann	w3_d739e22613
Scheppard	w5_d739e22616
eines	w7_d739e22619
Engländers,	w9_d739e22622
und	w11_d739e22625
Cartouche	w1_d739e22631
eines	w3_d739e22634
Franzosen,	w5_d739e22637
8vo	w7_d739e22640
Frf.	w9_d739e22643
1763.	w11_d739e22646
24	w13_d739e22650
kr.	w15_d739e22653
Fäsch,	w1_d739e22658
Georg	w3_d739e22661
Rudolph,	w5_d739e22664
des	w7_d739e22667
grössesten	w9_d739e22670
Meisters	w11_d739e22673
in	w1_d739e22678
der	w3_d739e22681
Kriegs=kunst	w5_d739e22684
Anweisung	w7_d739e22687
zum	w9_d739e22690
den	w11_d739e22693
Krieg	w13_d739e22697
mit	w1_d739e22702
Vortheil	w3_d739e22705
zu	w5_d739e22708
führen,	w7_d739e22711
nebst	w9_d739e22714
Grund=sätzen	w11_d739e22717
für	w13_d739e22721
die	w1_d739e22727
leichte	w3_d739e22730
Völker	w5_d739e22733
mit	w7_d739e22736
14.	w9_d739e22739
illuminirten	w11_d739e22742
Plans	w13_d739e22746
ver	w15_d739e22749
sehen,	w1_d739e22754
8vo	w3_d739e22757
Leipzig	w5_d739e22760
1762.	w7_d739e22763
in	w9_d739e22766
Franzb.	w11_d739e22769
3.	w13_d739e22773
fl.	w15_d739e22776
30.	w17_d739e22779
kr.	w19_d739e22782
</list>
<p id="p24_d739e22787">
Ror	w1_d739e22791
hom	w3_d739e22794
Meechäfdlon	w5_d739e22797
Enhaa	w7_d739e22800
</p>
<p id="p26_d739e22803">
Bey	w1_d739e22807
Emerich	w3_d739e22810
Felix	w5_d739e22813
Bader	w7_d739e22816
in	w9_d739e22819
der	w11_d739e22822
Bogner=gasse	w13_d739e22826
</p>
<p id="p28_d739e22829">
Europäisches	w1_d739e22833
genealogisches	w3_d739e22836
Handbuch,	w5_d739e22839
in	w7_d739e22842
wel	w9_d739e22845
chem	w1_d739e22850
die	w3_d739e22853
neuesten	w5_d739e22856
Nachrichten	w7_d739e22859
von	w9_d739e22862
allen	w11_d739e22865
Häusern	w13_d739e22869
jetzt	w1_d739e22874
regierender	w3_d739e22877
europäischer	w5_d739e22880
Kaiser	w7_d739e22883
und	w9_d739e22886
Könige,	w11_d739e22889
und	w1_d739e22895
aller	w3_d739e22898
Geist	w5_d739e22901
und	w7_d739e22904
weltlichen	w9_d739e22907
Chur	w11_d739e22910
und	w13_d739e22914
Für	w15_d739e22917
sten,	w1_d739e22922
wie	w3_d739e22925
auch	w5_d739e22928
Grafen	w7_d739e22931
des	w9_d739e22934
Heil.	w11_d739e22937
Röm.	w13_d739e22941
Reichs,	w15_d739e22944
ingleichen	w1_d739e22949
aller	w3_d739e22952
Cardinäle,	w5_d739e22955
Mitglieder	w7_d739e22958
Königlicher	w9_d739e22961
Orden,	w1_d739e22966
auch	w3_d739e22969
Dom	w5_d739e22972
und	w7_d739e22975
Capitular=herren	w9_d739e22978
dero	w11_d739e22981
Erz	w1_d739e22987
und	w3_d739e22990
Hoch=stifter	w5_d739e22993
in	w7_d739e22996
Deutschland	w9_d739e22999
rc.	w11_d739e23002
rc.	w13_d739e23006
befindlich	w1_d739e23011
sind,	w3_d739e23014
ausgefertiget	w5_d739e23017
von	w7_d739e23020
Gottlieb	w9_d739e23023
Frie	w11_d739e23026
drich	w1_d739e23031
Krebel,	w3_d739e23034
8vo	w5_d739e23037
Leipzig	w7_d739e23040
1763.	w9_d739e23043
2.	w11_d739e23046
fl.	w13_d739e23050
</p>
<list id="l30_d739e23053">
nächst	w1_d739e23057
dem	w3_d739e23060
Todten=kopf	w5_d739e23063
ist	w7_d739e23066
zu	w9_d739e23069
haben:	w11_d739e23072
Conduite	w1_d739e23077
pour	w3_d739e23080
passer	w5_d739e23083
saintement	w7_d739e23086
le	w9_d739e23089
Careme	w11_d739e23092
&c.	w13_d739e23096
</list>
<list id="l32_d739e23100">
par	w1_d739e23104
le	w3_d739e23107
R.	w5_d739e23110
P.	w7_d739e23113
Avrillon,	w9_d739e23116
12mo	w11_d739e23119
1.	w13_d739e23123
fl.	w15_d739e23126
45.	w17_d739e23129
kr.	w19_d739e23132
de	w1_d739e23137
la	w3_d739e23140
Nature,	w5_d739e23143
8vo	w7_d739e23146
Amsterd,	w9_d739e23149
1761.	w11_d739e23152
2.	w13_d739e23156
fl.	w15_d739e23159
15.	w17_d739e23162
kr.	w19_d739e23165
de	w1_d739e23170
la	w3_d739e23173
Recherche	w5_d739e23176
de	w7_d739e23179
las	w9_d739e23182
Verité	w11_d739e23185
par	w13_d739e23189
N.	w15_d739e23192
Male-	w17_d739e23195
branche,	w1_d739e23201
Prétre	w3_d739e23204
de	w5_d739e23207
l'Oratoire	w7_d739e23210
de	w9_d739e23213
Jesus,	w11_d739e23216
IV.	w13_d739e23220
Tom.	w15_d739e23223
12mo	w1_d739e23228
a	w3_d739e23231
6.	w5_d739e23234
fl.	w7_d739e23237
</list>
<list id="l36_d739e23244">
Bochmeri,	w1_d739e23248
Justi	w3_d739e23251
Heyningii,	w5_d739e23254
Exercitationes	w7_d739e23257
ad	w9_d739e23260
Pandectas,	w1_d739e23265
Tomus	w3_d739e23268
Veus,	w5_d739e23271
4to	w7_d739e23274
1762.	w9_d739e23277
4.	w11_d739e23280
fl.	w13_d739e23284
Von	w15_d739e23287
diesem	w1_d739e23292
Werk	w3_d739e23295
sind	w5_d739e23298
auch	w7_d739e23301
die	w9_d739e23304
4.	w11_d739e23307
vorhergehende	w13_d739e23311
Thei	w15_d739e23314
le	w1_d739e23320
pr.	w3_d739e23323
12	w5_d739e23326
fl.	w7_d739e23329
zu	w9_d739e23332
haben.	w11_d739e23335
Bibliothek	w1_d739e23340
der	w3_d739e23343
schönen	w5_d739e23346
Wissenschaften	w7_d739e23349
und	w9_d739e23352
der	w11_d739e23355
freyen	w1_d739e23360
Künste,	w3_d739e23363
8vo	w5_d739e23366
8ter	w7_d739e23369
Band,	w9_d739e23372
Leipzig,	w11_d739e23375
1762.	w13_d739e23379
1.	w1_d739e23384
fl.	w3_d739e23387
42.	w5_d739e23390
kr.	w7_d739e23393
Die	w9_d739e23396
vorhergehende	w11_d739e23399
7.	w13_d739e23403
Bände	w15_d739e23406
nebst	w17_d739e23409
Anhang	w1_d739e23415
zum	w3_d739e23418
1.	w5_d739e23421
bis	w7_d739e23424
4ten	w9_d739e23427
Band	w11_d739e23430
sind	w13_d739e23434
auch	w15_d739e23437
zu	w17_d739e23440
be	w19_d739e23443
kommen	w1_d739e23448
pr.	w3_d739e23451
13.	w5_d739e23454
fl.	w7_d739e23457
36.	w9_d739e23460
kr.	w11_d739e23463
Memoires	w1_d739e23468
&	w3_d739e23471
Considérations	w5_d739e23474
sur	w7_d739e23477
le	w9_d739e23480
Commerce	w11_d739e23483
&	w1_d739e23488
les	w3_d739e23491
Finances	w5_d739e23494
d'Espagne,	w7_d739e23497
2.	w9_d739e23500
Tomes	w11_d739e23503
6vo	w13_d739e23507
3.	w15_d739e23510
fl.	w17_d739e23513
Bußfertiger	w1_d739e23519
Seeien	w3_d739e23522
Wallfahrt	w5_d739e23525
auf	w7_d739e23528
den	w9_d739e23531
Calvari	w11_d739e23534
berg,	w1_d739e23539
währender	w3_d739e23542
Heil.	w5_d739e23545
Fasten=zeit,	w7_d739e23548
in	w9_d739e23551
heilsamen	w11_d739e23554
Betrachtungen	w1_d739e23559
und	w3_d739e23562
Verehrung	w5_d739e23565
des	w7_d739e23568
Leidens	w9_d739e23571
und	w11_d739e23574
Sterbens	w1_d739e23579
unsers	w3_d739e23582
HErrn	w5_d739e23585
JEsu	w7_d739e23588
Christi,	w9_d739e23591
verfasset	w11_d739e23594
von	w1_d739e23600
P.	w3_d739e23603
Carolo	w5_d739e23606
Stöcken	w7_d739e23609
S.	w9_d739e23612
J.	w11_d739e23615
17.	w13_d739e23619
kr.	w15_d739e23622
geb.	w17_d739e23625
24.	w19_d739e23628
kr.	w21_d739e23631
</list>
<list id="l38_d739e23635">
Den	w1_d739e23639
22.	w3_d739e23642
künftigen	w5_d739e23645
Monats	w7_d739e23648
Martii	w9_d739e23651
wird	w11_d739e23654
in	w13_d739e23658
der	w15_d739e23661
</list>
<p id="p40_d739e23665">
Den	w1_d739e23669
22.	w3_d739e23672
künftigen	w5_d739e23675
Monats	w7_d739e23678
Martii	w9_d739e23681
wird	w11_d739e23684
in	w13_d739e23688
der	w15_d739e23691
Dom=capitularischen	w1_d739e23696
Hof=meister=amts=canzley	w3_d739e23699
im	w1_d739e23704
Zwetl=hof	w3_d739e23707
nachst	w5_d739e23710
St.	w7_d739e23713
Stephan	w9_d739e23716
die	w11_d739e23719
zu	w13_d739e23723
Maria	w15_d739e23726
Hülf	w1_d739e23732
an	w3_d739e23735
der	w5_d739e23738
Haupt=strassen	w7_d739e23741
liegend,	w9_d739e23744
beym	w11_d739e23747
weis	w13_d739e23751
sen	w1_d739e23756
Lambl	w3_d739e23759
genannte	w5_d739e23762
Behausung	w7_d739e23765
fruhe	w9_d739e23768
um	w11_d739e23771
9.	w13_d739e23775
Uhr	w15_d739e23778
dem	w1_d739e23783
Meistbietenden	w3_d739e23786
licitando	w5_d739e23789
verkaufer	w7_d739e23792
werden.	w9_d739e23795
</p>
<p id="p42_d739e23798">
Von	w1_d739e23802
dem	w3_d739e23805
Kais.	w5_d739e23808
Kön.	w7_d739e23811
Stadt	w9_d739e23814
und	w11_d739e23817
Land=gericht	w13_d739e23821
Wien	w1_d739e23826
denen	w3_d739e23829
sammetlich	w5_d739e23832
Gebastian	w7_d739e23835
Kriegbaumi	w9_d739e23838
schen	w1_d739e23843
Creditoren	w3_d739e23846
mehrmalen	w5_d739e23849
anzufügen:	w7_d739e23852
welcher	w9_d739e23855
gestalten	w1_d739e23861
der	w3_d739e23864
aus	w5_d739e23867
des	w7_d739e23870
entwichenen	w9_d739e23873
Seidenzeug	w11_d739e23876
machers	w1_d739e23881
Sobastian	w3_d739e23884
Kriegbaums	w5_d739e23887
verkauften	w7_d739e23890
Gewerb	w9_d739e23893
nach	w1_d739e23898
Abzug	w3_d739e23901
deren	w5_d739e23904
diesfälligen	w7_d739e23907
Auslagen	w9_d739e23910
erübrigt,	w11_d739e23913
und	w1_d739e23918
zu	w3_d739e23921
Handen	w5_d739e23924
des	w7_d739e23927
Kais.	w9_d739e23930
Königl.	w11_d739e23933
Commercial	w13_d739e23937
consens	w1_d739e23943
erlegt	w3_d739e23946
gewesten	w5_d739e23949
Kauf=schilling	w7_d739e23952
pr.	w9_d739e23955
123.	w11_d739e23958
fl.	w13_d739e23962
11.	w1_d739e23967
kr.	w3_d739e23970
zu	w5_d739e23973
dem	w7_d739e23976
Ende	w9_d739e23979
an	w11_d739e23982
das	w13_d739e23986
Königl.	w15_d739e23989
Stadtge	w17_d739e23992
richt	w1_d739e23997
eingesendet	w3_d739e24000
worden,	w5_d739e24003
damit	w7_d739e24006
sothane	w9_d739e24009
123	w11_d739e24012
fl.	w13_d739e24016
11.	w1_d739e24021
kr.	w3_d739e24024
unter	w5_d739e24027
sie	w7_d739e24030
Kriegbaumische	w9_d739e24033
Creditores	w11_d739e24036
behö	w13_d739e24040
rig	w1_d739e24046
repartiret	w3_d739e24049
werden	w5_d739e24052
solten;	w7_d739e24055
worauf	w9_d739e24058
der	w11_d739e24061
Kaiserl.	w13_d739e24065
Königl.	w1_d739e24070
Cammer=raht	w3_d739e24073
Herr	w5_d739e24076
Joh.	w7_d739e24079
Baron	w9_d739e24082
v.	w11_d739e24085
Frieß	w13_d739e24089
schriftlich	w1_d739e24094
angezeiget,	w3_d739e24097
daß	w5_d739e24100
er	w7_d739e24103
an	w9_d739e24106
den	w11_d739e24109
entwiche	w13_d739e24113
nen	w1_d739e24118
Sebastian	w3_d739e24121
Kriegbaum	w5_d739e24124
325.	w7_d739e24127
fl.	w9_d739e24130
5.	w11_d739e24133
kr.	w13_d739e24137
liqui-	w15_d739e24140
do	w1_d739e24146
zu	w3_d739e24149
fordern,	w5_d739e24152
und	w7_d739e24155
wegen	w9_d739e24158
dieser	w11_d739e24161
realiter	w13_d739e24165
vorge	w15_d739e24168
merkten	w1_d739e24173
Forderung	w3_d739e24176
ihme	w5_d739e24179
Freyherrn	w7_d739e24182
v.	w9_d739e24185
Frieß	w11_d739e24188
auf	w13_d739e24192
den	w1_d739e24197
aus	w3_d739e24200
dem	w5_d739e24203
Kriegbaumischen	w7_d739e24206
Gewerb	w9_d739e24209
erlösten	w11_d739e24212
Kauf=schilling	w1_d739e24217
das	w3_d739e24220
Vorrecht	w5_d739e24223
vor	w7_d739e24226
all	w9_d739e24229
übrigen	w11_d739e24232
Cre	w13_d739e24236
ditoren	w1_d739e24242
gebührete,	w3_d739e24245
dannenhero	w5_d739e24248
derselbe	w7_d739e24251
um	w9_d739e24254
Aus	w11_d739e24257
folglassung	w1_d739e24262
sothaner	w3_d739e24265
123.	w5_d739e24268
fl.	w7_d739e24271
11.	w9_d739e24274
kr.	w11_d739e24277
gebetten.	w13_d739e24281
Da	w15_d739e24284
nun	w1_d739e24289
zu	w3_d739e24292
dem	w5_d739e24295
Ende	w7_d739e24298
über	w9_d739e24301
die	w11_d739e24304
fürgewest	w13_d739e24308
und	w15_d739e24311
frucht	w17_d739e24314
los	w1_d739e24319
verstrichene	w3_d739e24322
peremptorische	w5_d739e24325
eine	w7_d739e24328
superperemp	w9_d739e24331
torische	w1_d739e24337
clausulirte	w3_d739e24340
Tagsatzung	w5_d739e24343
auf	w7_d739e24346
den	w9_d739e24349
21.	w11_d739e24352
des	w13_d739e24356
nächst	w1_d739e24361
künftigen	w3_d739e24364
Monats	w5_d739e24367
Martii	w7_d739e24370
fruh	w9_d739e24373
um	w11_d739e24376
8.	w13_d739e24380
Uhr	w15_d739e24383
auf	w1_d739e24388
dem	w3_d739e24391
Kais.	w5_d739e24394
Kön.	w7_d739e24397
Stadt	w9_d739e24400
und	w11_d739e24403
Land=gericht	w13_d739e24407
zu	w1_d739e24412
erscheinen	w3_d739e24415
bestimmet	w5_d739e24418
worden;	w7_d739e24421
Als	w9_d739e24424
wird	w11_d739e24427
denen	w13_d739e24431
gesammten	w1_d739e24437
Sebastian	w3_d739e24440
Kriegbaumischen	w5_d739e24443
Credito	w7_d739e24446
ren,	w1_d739e24451
(zumalen	w3_d739e24454
derenselben	w5_d739e24457
Aufenthalt	w7_d739e24460
unbekannt)	w9_d739e24463
sothane	w1_d739e24468
superperemptorisch=clausulirte	w3_d739e24471
Tagsatzung	w5_d739e24474
in	w1_d739e24479
Kraft	w3_d739e24482
dieses	w5_d739e24485
gegenwärtig	w7_d739e24488
offenenen	w9_d739e24491
Edicts	w11_d739e24494
hie	w13_d739e24498
mit	w1_d739e24504
anerinnert,	w3_d739e24507
wobey	w5_d739e24510
dieselbe	w7_d739e24513
also	w9_d739e24516
gewiß,	w11_d739e24519
und	w13_d739e24523
unausbleiblich	w1_d739e24528
zu	w3_d739e24531
erscheinen	w5_d739e24534
haben	w7_d739e24537
werden,	w9_d739e24540
wie	w11_d739e24543
im	w1_d739e24548
widrigen	w3_d739e24551
der	w5_d739e24554
angesuchten	w7_d739e24557
Erfolglassung	w9_d739e24560
hal	w11_d739e24563
ber	w1_d739e24568
der	w3_d739e24571
Freyherrl.	w5_d739e24574
Herr	w7_d739e24577
Supplicant	w9_d739e24580
mit	w11_d739e24583
seiner	w13_d739e24587
</p>
<p id="p44_d739e24590">
Nohtdurft	w1_d739e24594
ex	w3_d739e24597
officio	w5_d739e24600
angehöret,	w7_d739e24603
und	w9_d739e24606
hierüber	w11_d739e24609
es	w13_d739e24613
kennet	w1_d739e24618
werden	w3_d739e24621
solle,	w5_d739e24624
was	w7_d739e24627
Rechtens	w9_d739e24630
ist.	w11_d739e24633
</p>
<p id="p46_d739e24636">
Wir	w1_d739e24640
Burgermeister=amts=verwalter	w3_d739e24643
und	w5_d739e24646
Raht	w7_d739e24649
der	w1_d739e24654
Stadt	w3_d739e24657
Wien,	w5_d739e24660
geben	w7_d739e24663
all	w9_d739e24666
jenen,	w11_d739e24669
so	w13_d739e24673
an	w15_d739e24676
weyl.	w17_d739e24679
Georg	w1_d739e24684
Mandl,	w3_d739e24687
gewest	w5_d739e24690
burgerl.	w7_d739e24693
Bestand=wirth	w9_d739e24696
bey	w11_d739e24699
denen	w1_d739e24705
sogenannten	w3_d739e24708
3.	w5_d739e24711
Hacken	w7_d739e24714
allhier	w9_d739e24717
seel.	w11_d739e24720
Ver	w13_d739e24724
lassenschaft	w1_d739e24729
Sprüch	w3_d739e24732
und	w5_d739e24735
Forderungen	w7_d739e24738
zu	w9_d739e24741
haben	w11_d739e24744
vermeinen,	w1_d739e24749
sonderheitlich	w3_d739e24752
aber	w5_d739e24755
denen	w7_d739e24758
bey	w9_d739e24761
der	w11_d739e24764
schon	w13_d739e24768
unterm	w1_d739e24773
30.	w3_d739e24776
Martii	w5_d739e24779
1754.	w7_d739e24782
fürgewesten	w9_d739e24785
Tagsatzung	w11_d739e24788
angemeldt	w1_d739e24794
und	w3_d739e24797
resp.	w5_d739e24800
in	w7_d739e24803
dem	w9_d739e24806
an	w11_d739e24809
den	w13_d739e24813
nun	w15_d739e24816
auch	w17_d739e24819
verstorbenen	w1_d739e24824
Notarium	w3_d739e24827
Ernst	w5_d739e24830
Thomas	w7_d739e24833
Fink	w9_d739e24836
un	w11_d739e24839
term	w1_d739e24844
8.	w3_d739e24847
Julii	w5_d739e24850
1754.	w7_d739e24853
ausgestellten	w9_d739e24856
Mandato	w11_d739e24859
un	w13_d739e24863
terschriebenen	w1_d739e24868
Gläubigern,	w3_d739e24871
benanntlich	w5_d739e24874
ihme	w7_d739e24877
No	w9_d739e24880
tario	w1_d739e24886
Fink,	w3_d739e24889
oder	w5_d739e24892
nun	w7_d739e24895
dessen	w9_d739e24898
Erben,	w11_d739e24901
dem	w13_d739e24905
Christoph	w15_d739e24908
Albrecht,	w1_d739e24913
dem	w3_d739e24916
Michael	w5_d739e24919
Dietmann,	w7_d739e24922
dem	w9_d739e24925
Joseph	w11_d739e24928
Paur,	w1_d739e24933
der	w3_d739e24936
Elisabeth	w5_d739e24939
Aplin,	w7_d739e24942
dem	w9_d739e24945
Leopold	w11_d739e24948
Walser,	w13_d739e24952
dem	w1_d739e24957
Johann	w3_d739e24960
Donhauser,	w5_d739e24963
dem	w7_d739e24966
Johann	w9_d739e24969
Götz,	w11_d739e24972
der	w13_d739e24976
Maria	w1_d739e24982
Anna	w3_d739e24985
Bobelkin,	w5_d739e24988
dem	w7_d739e24991
Johann	w9_d739e24994
und	w11_d739e24997
Chre	w13_d739e25001
stoph	w1_d739e25006
Schuemann,	w3_d739e25009
dem	w5_d739e25012
Johann	w7_d739e25015
Blett,	w9_d739e25018
dem	w11_d739e25021
Ca	w13_d739e25025
spar	w1_d739e25030
Schmittmayr,	w3_d739e25033
dem	w5_d739e25036
Mathias	w7_d739e25039
Niderlechner,	w9_d739e25042
und	w1_d739e25047
dem	w3_d739e25050
Lorenz	w5_d739e25053
Feiller,	w7_d739e25056
den	w9_d739e25059
Erben,	w11_d739e25062
oder	w13_d739e25066
Ceßio	w15_d739e25069
narien	w1_d739e25075
hiemit	w3_d739e25078
zu	w5_d739e25081
vernehmen:	w7_d739e25084
Es	w9_d739e25087
seye	w11_d739e25090
über	w13_d739e25094
das	w15_d739e25097
von	w1_d739e25102
ihme	w3_d739e25105
Georg	w5_d739e25108
Mandl	w7_d739e25111
seinen	w9_d739e25114
Gläubigern	w11_d739e25117
noch	w13_d739e25121
in	w1_d739e25126
Lebszeiten	w3_d739e25129
überlassene	w5_d739e25132
und	w7_d739e25135
abgetretene	w9_d739e25138
Ver	w11_d739e25141
mögen	w1_d739e25146
noch	w3_d739e25149
eine	w5_d739e25152
weitere	w7_d739e25155
