<doc id="wr_1756-09-01" attrs="word" year="1756" month="09" day="01" corpus="2">
<head id="h2_d70e2515">
die	w9_d70e20782
von	w11_d70e20785
Regen	w13_d70e20789
spurgischen	w1_d70e20794
Comitial=ministern	w3_d70e20797
haupf	w5_d70e20800
sächlich	w1_d70e20805
mit	w3_d70e20808
betrieben	w5_d70e20811
werdende	w7_d70e20814
prote	w9_d70e20817
stantische	w1_d70e20822
Unions=idee	w3_d70e20825
zur	w5_d70e20828
Vergrösse	w7_d70e20831
rung	w1_d70e20837
der	w3_d70e20840
gegenwärtigen	w5_d70e20843
Verwirrungen	w7_d70e20846
listiger	w1_d70e20851
Weise	w3_d70e20854
eingezogen	w5_d70e20857
worden	w7_d70e20860
wäre.	w9_d70e20863
</p>
<p id="p20_d70e20866">
Um	w1_d70e20870
demnach	w3_d70e20873
dergleichen	w5_d70e20876
weit	w7_d70e20879
ausse	w9_d70e20882
henden	w1_d70e20887
Anschlägen	w3_d70e20890
noch	w5_d70e20893
in	w7_d70e20896
Zeiten	w9_d70e20899
ihre	w11_d70e20902
gemeinschaftliche	w1_d70e20907
Würkung,	w3_d70e20910
wo	w5_d70e20913
mög	w7_d70e20916
lich,	w1_d70e20922
zu	w3_d70e20925
benehmen,	w5_d70e20928
und	w7_d70e20931
zugleich	w9_d70e20934
die	w11_d70e20937
dar	w13_d70e20941
unter	w1_d70e20946
versteckte	w3_d70e20949
Gehäßigkeit	w5_d70e20952
vor	w7_d70e20955
al	w9_d70e20958
ler	w1_d70e20963
Welt	w3_d70e20966
Augen	w5_d70e20969
aufzudecken,	w7_d70e20972
tragen	w9_d70e20975
Wir	w1_d70e20980
dir	w3_d70e20983
hiermit	w5_d70e20986
gnädigst	w7_d70e20989
und	w9_d70e20992
gemes	w11_d70e20995
senst	w1_d70e21001
auf,	w3_d70e21004
an	w5_d70e21007
dem	w7_d70e21010
Ort,	w9_d70e21013
wo	w11_d70e21016
du	w13_d70e21020
bist,	w15_d70e21023
dem	w1_d70e21028
obbenannt	w3_d70e21031
aufgeführten	w5_d70e21034
Gerücht	w7_d70e21037
in	w1_d70e21042
Unsern	w3_d70e21045
Namen	w5_d70e21048
offentlich	w7_d70e21051
zu	w9_d70e21054
wider	w11_d70e21057
sprechen,	w1_d70e21062
und	w3_d70e21065
feyerlichst	w5_d70e21068
zu	w7_d70e21071
erklären,	w9_d70e21074
daß	w11_d70e21077
Wir	w1_d70e21083
mit	w3_d70e21086
der	w5_d70e21089
obbemeldeten	w7_d70e21092
Krone	w9_d70e21095
Frank	w11_d70e21098
reich	w1_d70e21103
keine	w3_d70e21106
solche	w5_d70e21109
Verbindlichkeiten	w7_d70e21112
ein	w9_d70e21115
gegangen	w1_d70e21120
hätten,	w3_d70e21123
welche	w5_d70e21126
entweder	w7_d70e21129
dem	w9_d70e21132
protestantischen	w1_d70e21137
Religions=wesen	w3_d70e21140
über	w5_d70e21143
haupt	w1_d70e21149
zu	w3_d70e21152
einer	w5_d70e21155
Bekränkung	w7_d70e21158
gereichten.	w9_d70e21161
oder	w1_d70e21166
ins	w3_d70e21169
besondere	w5_d70e21172
den	w7_d70e21175
Erb=prinzen	w9_d70e21178
von	w1_d70e21183
Hessen=cassel	w3_d70e21186
beträffen,	w5_d70e21189
noch	w7_d70e21192
auch	w1_d70e21197
die	w3_d70e21200
Beschränkung	w5_d70e21203
der	w7_d70e21206
Teutschen	w9_d70e21209
Freyheit	w1_d70e21215
wegen	w3_d70e21218
der	w5_d70e21221
Römischen	w7_d70e21224
Königs	w9_d70e21227
wahl	w1_d70e21232
in	w3_d70e21235
eigennütziger	w5_d70e21238
Absicht	w7_d70e21241
führeten:	w9_d70e21244
die	w1_d70e21249
Wir	w3_d70e21252
vielmehr	w5_d70e21255
diese	w7_d70e21258
letztere	w9_d70e21261
allen	w11_d70e21264
falls	w1_d70e21269
nur	w3_d70e21272
der	w5_d70e21275
Freyen	w7_d70e21278
und	w9_d70e21281
geneigten	w11_d70e21284
Willkur	w1_d70e21290
unserer	w3_d70e21293
hohen	w5_d70e21296
Reichsmit	w7_d70e21299
ständen,	w1_d70e21304
denen	w3_d70e21307
solche	w5_d70e21310
nach	w7_d70e21313
Vorschrift	w9_d70e21316
de	w11_d70e21319
rer	w1_d70e21324
Reichs=gesätzen	w3_d70e21327
gebühret,	w5_d70e21330
zu	w7_d70e21333
ver	w9_d70e21336
danken	w1_d70e21341
zu	w3_d70e21344
haben,	w5_d70e21347
verlangen.	w7_d70e21350
</p>
</doc>
