<doc id="edoc_wd_1764-04-07" attrs="word" year="1764" month="04" day="07" corpus="1">
<head id="hl1">
Londen	w54
Anforde=rungen	w8921
<g/>
=
zu	w8923
stellen	w8924
haben	w8925
<g/>
,
Gerichtlich	w8927
fürzuladen	w8928
<g/>
.
Solchemnach	w8930
wird	w8931
hiemit	w8932
all	w8933
und	w8934
jeden	w8935
des	w8936
obge=dachten	w8937
<g/>
=
Franz	w8939
Joseph	w8940
Müller	w8941
sowol	w8942
in	w8943
<g/>
=
als	w8945
ausser	w8946
Lands	w8947
befindlichen	w8948
Glaubigeren	w8949
zur	w8950
beschehenden	w8951
Anmeldung	w8952
ihren	w8953
habenden	w8954
Sprüch	w8955
<g/>
=
und	w8957
Anforde=rungen	w8958
<g/>
=
pro	w8960
termino	w8961
primo	w8962
<g/>
,
secundo	w8964
&e	w8965
tertio	w8966
de=ren	w8967
<g/>
=
gewöhnlichen	w8969
6	w8970
<g/>
.
Wochen	w8972
und	w8973
3	w8974
<g/>
.
Tagen	w8976
<g/>
,
von	w8978
unten	w8979
gesetztem	w8980
Dato	w8981
an	w8982
<g/>
,
und	w8984
zwar	w8985
mit	w8986
Einschlies=sung	w8987
<g/>
=
deren	w8989
entzwischen	w8990
fallenden	w8991
Oster	w8992
<g/>
=
ferien	w8994
auf	w8995
den	w8996
23sten	w8997
des	w8998
künftigen	w8999
Monats	w9000
Maji	w9001
frühe	w9002
um	w9003
8	w9004
<g/>
.
Uhr	w9006
auf	w9007
dem	w9008
Kais	w9009
<g/>
.
Kön	w9011
<g/>
.
Stadt	w9013
<g/>
=
gericht	w9015
entwe=ders	w9016
<g/>
=
in	w9018
Persona	w9019
<g/>
,
oder	w9021
durch	w9022
genugsam	w9023
bevoll=mächtigte	w9024
<g/>
=
Gewalt	w9026
<g/>
=
tragere	w9028
also	w9029
gewiß	w9030
zu	w9031
erscheinen	w9032
bestimmet	w9033
<g/>
,
als	w9035
im	w9036
widrigen	w9037
der	w9038
ausbleibend	w9039
<g/>
=
und	w9041
sich	w9042
in	w9043
tempore	w9044
præfixo praefixo	w9045
nicht	w9046
anmeldende	w9047
Præten- dent Praetendent	w9048
<g/>
-
oder	w9050
Glaubiger	w9051
mit	w9052
seinen	w9053
Sprüchen	w9054
weiters	w9055
nicht	w9056
mehr	w9057
angehöret	w9058
<g/>
,
sondern	w9060
von	w9061
des	w9062
erholten	w9063
Franz	w9064
Joseph	w9065
Müller	w9066
vorhandener	w9067
Habschaft	w9068
und	w9069
Vermögen	w9070
völlig	w9071
ausgeschlossen	w9072
seyn	w9073
<g/>
,
auch	w9075
hieran	w9076
nicht	w9077
das	w9078
geringste	w9079
mehr	w9080
cum	w9081
onere	w9082
perpetui	w9083
Silen-tii	w9084
<g/>
-
zu	w9086
forderen	w9087
<g/>
,
noch	w9089
zu	w9090
suchen	w9091
haben	w9092
solle	w9093
<g/>
;
wor-nach	w9095
<g/>
-
sich	w9097
dann	w9098
ein	w9099
jeder	w9100
zu	w9101
richten	w9102
<g/>
,
und	w9104
seinem	w9105
Juri	w9106
zu	w9107
invigiliren	w9108
wissen	w9109
wird	w9110
<g/>
.
So	w9112
beschehen	w9113
Wien	w9114
den	w9115
7ten	w9116
April	w9117
1764	w9118
<g/>
.
</p>
<p id="p77">
Auf	w9120
Verordnung	w9121
des	w9122
Kaiserl	w9123
<g/>
.
Königl	w9125
<g/>
.
Stadt	w9127
<g/>
=
und	w9129
Land	w9130
<g/>
=
gerichts	w9132
allhier	w9133
werden	w9134
den	w9135
nächstkünf=tigen	w9136
<g/>
=
Donnerstag	w9138
als	w9139
den	w9140
12ten	w9141
inlebenden	w9142
Mo=nats	w9143
<g/>
=
April	w9145
<g/>
,
und	w9147
die	w9148
darauf	w9149
folgende	w9150
Täge	w9151
Vor=mittag	w9152
<g/>
=
von	w9154
9	w9155
<g/>
.
bis	w9157
12	w9158
<g/>
.
Nachmittag	w9160
von	w9161
3	w9162
<g/>
.
bis	w9164
6	w9165
<g/>
.
Uhr	w9167
in	w9168
der	w9169
Teinfald	w9170
<g/>
=
strassen	w9172
im	w9173
kleinen	w9174
Wölker=hof	w9175
<g/>
=
im	w9177
2ten	w9178
Stock	w9179
zerschiedene	w9180
Einrichtungs	w9181
<g/>
=
effe=cten	w9183
<g/>
=
<g/>
,
als	w9186
Tisch	w9187
<g/>
,
Sesseln	w9189
<g/>
,
Spiegl	w9191
<g/>
,
Kästen	w9193
<g/>
,
Beth Bethgewand	w9195
<g/>
=
</p>
<p id="p78">
gewand	w9197
<g/>
,
Bilder	w9199
<g/>
,
Zinn	w9201
<g/>
,
und	w9203
mehrer	w9204
andere	w9205
der=ley	w9206
<g/>
=
Fahrnussen	w9208
<g/>
,
wie	w9210
auch	w9211
14	w9212
<g/>
.
Stück	w9214
theils	w9215
Reitt=theils	w9216
<g/>
=
Wagen	w9218
<g/>
=
pferde	w9220
<g/>
,
1	w9222
<g/>
.
Pirutsch	w9224
<g/>
,
1	w9226
<g/>
.
Sehwim=mer	w9228
<g/>
=
<g/>
,
1	w9231
<g/>
.
Chaise	w9233
<g/>
=
rollande	w9235
<g/>
,
1	w9237
<g/>
.
Laiter	w9239
<g/>
=
wagen	w9241
<g/>
,
Pferd	w9243
<g/>
=
geschirr	w9245
<g/>
,
Sätl	w9247
<g/>
,
nebst	w9249
andern	w9250
Stall	w9251
<g/>
=
ge=rähtschaften	w9253
<g/>
=
<g/>
,
nicht	w9256
minder	w9257
bey	w9258
200	w9259
<g/>
.
Emer	w9261
Oester=reicher	w9262
<g/>
=
Berg	w9264
<g/>
=
wein	w9266
<g/>
,
und	w9268
8	w9269
9	w9270
<g/>
.
Metzen	w9272
Habern	w9273
plus	w9274
offerenti	w9275
verkauffet	w9276
<g/>
,
und	w9278
gegen	w9279
baarer	w9280
Be=zahlung	w9281
<g/>
=
hindann	w9283
gegeben	w9284
werden	w9285
<g/>
.
</p>
<p id="p79">
Es	w9287
ist	w9288
von	w9289
Seiten	w9290
des	w9291
in	w9292
denen	w9293
J	w9294
<g/>
.
Oe	w9296
<g/>
.
Lan=den	w9298
<g/>
=
aufgestellten	w9300
zu	w9301
Grätz	w9302
in	w9303
Steuermark	w9304
nieder=gesetzten	w9305
<g/>
=
Kais	w9307
<g/>
.
Königl	w9309
<g/>
.
Judicii	w9311
delegati	w9312
Militaris	w9313
mixti	w9314
allschon	w9315
in	w9316
dem	w9317
letzt	w9318
abgewichenen	w9319
Jahr	w9320
durch	w9321
die	w9322
öffentliche	w9323
Zeitungen	w9324
kund	w9325
und	w9326
zu	w9327
wis=sen	w9328
<g/>
=
gemacht	w9330
worden	w9331
<g/>
:
daß	w9333
der	w9334
in	w9335
der	w9336
Vestung	w9337
der	w9338
Haupt	w9339
<g/>
=
stadt	w9341
Grätz	w9342
in	w9343
Steuermark	w9344
verstorbene	w9345
Staats	w9346
<g/>
=
gefangene	w9348
seinem	w9349
Vorgeben	w9350
nach	w9351
gewe=ster	w9352
<g/>
=
französischer	w9354
Obrist	w9355
<g/>
=
leutenant	w9357
Joseph	w9358
v	w9359
<g/>
.
Pri=sencu	w9361
<g/>
=
<g/>
,
in	w9364
seiner	w9365
sub	w9366
dato	w9367
Grätz	w9368
den	w9369
15ten	w9370
Nov	w9371
<g/>
.
1762	w9373
<g/>
.
errichteten	w9375
letztwilligen	w9376
Disposition	w9377
<g/>
,
unter	w9379
andern	w9380
auch	w9381
seiner	w9382
Anverwandschaft	w9383
ingedenk	w9384
ge=wesen	w9385
<g/>
=
<g/>
,
und	w9388
seine	w9389
Frau	w9390
Schwester	w9391
verehligte	w9392
Ca=ravia	w9393
<g/>
=
<g/>
,
und	w9396
ihrer	w9397
Tochter	w9398
Mann	w9399
Herrn	w9400
v	w9401
<g/>
.
Pon=graz	w9403
<g/>
=
<g/>
,
als	w9406
Legatarios	w9407
eingesetzet	w9408
<g/>
,
gedachter	w9410
seiner	w9411
Frauen	w9412
Schwester	w9413
sammentliche	w9414
Kinder	w9415
aber	w9416
als	w9417
Universal	w9418
<g/>
=
erben	w9420
benennet	w9421
<g/>
,
auch	w9423
in	w9424
seinem	w9425
Testa=ment	w9426
<g/>
=
das	w9428
Ansuchen	w9429
gemacht	w9430
habe	w9431
<g/>
,
damit	w9433
hievon	w9434
seinen	w9435
Anverwandten	w9436
die	w9437
Nachricht	w9438
ertheilet	w9439
wer=den	w9440
<g/>
=
möchte	w9442
<g/>
:
wobey	w9444
man	w9445
erinnert	w9446
hat	w9447
<g/>
,
daß	w9449
gedach=ter	w9450
<g/>
=
Erblasser	w9452
unter	w9453
der	w9454
Gerichtbarkeit	w9455
Eingangs	w9456
erwehnten	w9457
Judicii	w9458
delegati	w9459
verstorben	w9460
seye	w9461
<g/>
,
bey	w9463
welchem	w9464
Gericht	w9465
desselben	w9466
Verlassenschaft	w9467
abge=handlet	w9468
<g/>
=
und	w9470
folgsam	w9471
die	w9472
anverwandte	w9473
Erben	w9474
und	w9475
Legatarii	w9476
des	w9477
verstorbenen	w9478
von	w9479
Prisenau	w9480
sich	w9481
bey	w9482
mehrerwehntem	w9483
Judicio	w9484
delegato	w9485
Militari	w9486
mixto	w9487
gehörig	w9488
zu	w9489
melden	w9490
<g/>
,
und	w9492
zu	w9493
sothaner	w9494
Erbschaft	w9495
sich	w9496
ordentlich	w9497
zu	w9498
legitimiren	w9499
<g/>
,
die	w9501
Legitimation	w9502
aber	w9503
vel	w9504
per	w9505
se	w9506
<g/>
,
vel	w9508
per	w9509
Mandatarios	w9510
sufficienter	w9511
in-structos	w9512
<g/>
-
beyzubringen	w9514
haben	w9515
wurden	w9516
<g/>
,
da	w9518
aber	w9519
durch	w9520
diese	w9521
geraume	w9522
Zeit	w9523
keiner	w9524
von	w9525
sothanen	w9526
Erben	w9527
zum	w9528
Vorschein	w9529
gekommen	w9530
<g/>
,
die	w9532
Abhandlung	w9533
bemeldter	w9534
Verlassenschaft	w9535
hingegen	w9536
längershin	w9537
nicht	w9538
gehem=met	w9539
<g/>
=
werden	w9541
kan	w9542
<g/>
;
so	w9544
wird	w9545
denen	w9546
sämmtlichen	w9547
Er=ben	w9548
<g/>
=
des	w9550
abgelebten	w9551
v	w9552
<g/>
.
Prisenau	w9554
ex	w9555
superabundan-ti	w9556
<g/>
-
ein	w9558
Termin	w9559
von	w9560
3	w9561
<g/>
.
Monaten	w9563
sub	w9564
pæna paena	w9565
præclusi praeclusi	w9566
hiemit	w9567
angesetzet	w9568
<g/>
,
inner	w9570
welcher	w9571
Frist	w9572
die	w9573
an	w9574
so=thaner	w9575
<g/>
=
Erbschaft	w9577
theilnehmende	w9578
Partheyen	w9579
sich	w9580
bey	w9581
eröftertem	w9582
Judicio	w9583
deleg	w9584
<g/>
.
Milit	w9586
<g/>
.
mixto	w9588
mit	w9589
ihrer	w9590
Legitimation	w9591
so	w9592
gewiß	w9593
anzumelden	w9594
haben	w9595
werden	w9596
<g/>
,
als	w9598
im	w9599
widrigen	w9600
effluxo	w9601
hoc	w9602
Termino	w9603
ohngehin=dert	w9604
<g/>
=
ohne	w9606
weiterer	w9607
Zuwartung	w9608
ex	w9609
officio	w9610
in	w9611
Sa=chen	w9612
<g/>
=
gehörig	w9614
fürgegangen	w9615
werden	w9616
solle	w9617
<g/>
.
</p>
<p id="p80">
Wir	w9619
Endes	w9620
gefertigte	w9621
von	w9622
einem	w9623
Löbl	w9624
<g/>
.
Land=marschallischen	w9626
<g/>
=
Gericht	w9628
verordnete	w9629
Commissarien	w9630
fügen	w9631
N	w9632
<g/>
.
allen	w9634
und	w9635
jeden	w9636
<g/>
,
so	w9638
an	w9639
Weyl	w9640
<g/>
.
Joachim	w9642
Joseph	w9643
Giller	w9644
N	w9645
<g/>
.
Oe	w9647
<g/>
.
Landschafts	w9649
<g/>
=
officiantens	w9651
seel	w9652
<g/>
.
Verlassenschaft	w9654
Sprüch	w9655
und	w9656
Anforderungen	w9657
</p>
<p id="p81">
haben	w9658
<g/>
,
oder	w9660
zu	w9661
haben	w9662
vermeinen	w9663
<g/>
,
hiermit	w9665
zu	w9666
wis=sen	w9667
<g/>
=
<g/>
:
Welchergestalten	w9670
wir	w9671
auf	w9672
Anlangen	w9673
Herrn	w9674
D	w9675
<g/>
.
Seeger	w9677
<g/>
,
als	w9679
gerichtlich	w9680
aufgestellten	w9681
Joachim	w9682
Joseph	w9683
Gillerischen	w9684
Curatoris	w9685
ad	w9686
lites	w9687
<g/>
,
und	w9689
hier=über	w9690
<g/>
=
an	w9692
uns	w9693
ergangene	w9694
gerichtliche	w9695
Auflag	w9696
eine	w9697
peremptorie	w9698
clausulirte	w9699
Convocations	w9700
<g/>
=
und	w9702
Liqui=dations	w9703
<g/>
=
<g/>
=
tagsatzung	w9706
auf	w9707
den	w9708
21sten	w9709
May	w9710
Nach=mittag	w9711
<g/>
=
um	w9713
2	w9714
<g/>
.
Uhr	w9716
in	w9717
meinem	w9718
Land	w9719
<g/>
=
schreibers	w9721
in	w9722
der	w9723
Wolzeil	w9724
im	w9725
vorhin	w9726
Czchinisch	w9727
<g/>
=
nunmehro	w9729
ei=genen	w9730
<g/>
=
Behausung	w9732
im	w9733
2ten	w9734
Stock	w9735
habenden	w9736
Wohn=zimmern	w9737
<g/>
=
zu	w9739
erscheinen	w9740
zur	w9741
peremptorie	w9742
clausulir=ten	w9743
<g/>
=
Tagsatzung	w9745
pro	w9746
1mo	w9747
<g/>
,
2do	w9749
<g/>
,
3tio	w9751
<g/>
,
ac	w9753
ultimo	w9754
Termino	w9755
bestimmet	w9756
haben	w9757
<g/>
.
Solchemnach	w9759
werden	w9760
alle	w9761
und	w9762
jede	w9763
Jntereßirte	w9764
<g/>
,
so	w9766
an	w9767
des	w9768
obbesagten	w9769
Joachim	w9770
Joseph	w9771
Gillers	w9772
N	w9773
<g/>
.
Oe	w9775
<g/>
.
Landschafts	w9777
<g/>
=
offi=ciantens	w9779
<g/>
=
seel	w9781
<g/>
.
Verlassenschaft	w9783
Sprüch	w9784
und	w9785
Anfor=derungen	w9786
<g/>
=
haben	w9788
<g/>
,
oder	w9790
zu	w9791
haben	w9792
vermeinen	w9793
<g/>
,
an	w9795
ob=gedachtem	w9796
<g/>
=
Tag	w9798
<g/>
,
Stund	w9800
und	w9801
Ort	w9802
also	w9803
gewiß	w9804
per=sönlich	w9805
<g/>
=
<g/>
,
oder	w9808
durch	w9809
genugsam	w9810
Bevollmächtigte	w9811
er=scheinen	w9812
<g/>
=
<g/>
,
ihre	w9815
Sprüch	w9816
anmelden	w9817
<g/>
,
und	w9819
zugleich	w9820
der	w9821
Ordnung	w9822
nach	w9823
behörig	w9824
liquidiren	w9825
<g/>
,
wie	w9827
im	w9828
widri=gen	w9829
<g/>
=
die	w9831
Abhandlung	w9832
vorgenommen	w9833
<g/>
,
hierüber	w9835
ex	w9836
officio	w9837
relationiret	w9838
<g/>
,
denen	w9840
Ausbleibenden	w9841
aber	w9842
das	w9843
ewige	w9844
Stillschweigen	w9845
auferleget	w9846
werden	w9847
solle	w9848
<g/>
.
</p>
<p id="p82">
<g/>
(
L	w9851
<g/>
.
S	w9853
<g/>
)
Gabr	w9855
<g/>
.
Joh	w9857
<g/>
.
Stettner	w9859
<g/>
,
Land	w9861
<g/>
=
schreiber	w9863
<g/>
.
</p>
<p id="p83">
<g/>
(
L	w9866
<g/>
.
S	w9868
<g/>
.
<g/>
)
Franz	w9871
Bernhard	w9872
Edler	w9873
v	w9874
Keeß	w9875
<g/>
,
L	w9877
<g/>
.
M	w9879
<g/>
.
Gerichts	w9881
<g/>
=
secretarius	w9883
<g/>
.
</p>
<p id="p84">
Von	w9885
N	w9886
<g/>
.
Burgermeister	w9888
<g/>
,
Richter	w9890
und	w9891
Rath	w9892
der	w9893
Kais	w9894
<g/>
.
Kön	w9896
<g/>
.
und	w9898
Landesfürstl	w9899
<g/>
.
privilegirten	w9901
Stadt	w9902
Neustadt	w9903
in	w9904
Oesterreich	w9905
unter	w9906
der	w9907
Enns	w9908
<g/>
,
wird	w9910
mit	w9911
gegenwärtigem	w9912
Licitations	w9913
<g/>
=
edikt	w9915
jedermän=niglich	w9916
<g/>
=
kund	w9918
und	w9919
zu	w9920
wissen	w9921
gemacht	w9922
<g/>
:
welchergestal=ten	w9924
<g/>
=
des	w9926
Simon	w9927
Frölich	w9928
<g/>
,
burgerlichen	w9930
Schild	w9931
wirth	w9932
<g/>
,
und	w9934
Gast	w9935
<g/>
=
gebers	w9937
allhier	w9938
<g/>
,
und	w9940
dessen	w9941
Ehewirthin	w9942
Josephä	w9943
eigenthümlich	w9944
im	w9945
Trinitatis	w9946
<g/>
=
viertel	w9948
in	w9949
der	w9950
Keßler	w9951
<g/>
=
gassen	w9953
neben	w9954
dem	w9955
sogenannten	w9956
Nie=derländer	w9957
<g/>
=
<g/>
=
hof	w9960
gelegene	w9961
Viertels	w9962
<g/>
=
haus	w9964
zum	w9965
weis=sen	w9966
<g/>
=
Rößl	w9968
genannt	w9969
<g/>
,
den	w9971
30	w9972
<g/>
.
dieses	w9974
Monats	w9975
Aprils	w9976
Vormittag	w9977
um	w9978
9	w9979
<g/>
.
Uhr	w9981
auf	w9982
alldasiger	w9983
Stadt	w9984
<g/>
=
canz=ley	w9986
<g/>
=
licitando	w9988
zu	w9989
verkaufen	w9990
feil	w9991
seye	w9992
<g/>
;
wer	w9994
nun	w9995
so=thanes	w9996
<g/>
=
Schild	w9998
<g/>
=
wirthshaus	w10000
käuflichen	w10001
an	w10002
sich	w10003
zu	w10004
bringen	w10005
gedenket	w10006
<g/>
,
kan	w10008
sich	w10009
bey	w10010
gedachter	w10011
Stadt=canzley	w10012
<g/>
=
zu	w10014
Neustadt	w10015
diesfalls	w10016
einfinden	w10017
<g/>
,
allwo	w10019
die	w10020
Licitation	w10021
vorgenommen	w10022
werden	w10023
wird	w10024
<g/>
.
</p>
<p id="p85">
Es	w10026
ist	w10027
die	w10028
zu	w10029
Klosterneuburg	w10030
gelegene	w10031
Gerlische	w10032
Behausung	w10033
samt	w10034
Garten	w10035
<g/>
,
und	w10037
mit	w10038
oder	w10039
ohne	w10040
de=nen	w10041
<g/>
=
dabey	w10043
befindlichen	w10044
drey	w10045
viertl	w10046
Weingärten	w10047
<g/>
,
alltäglich	w10049
zu	w10050
verkauffen	w10051
<g/>
,
wer	w10053
solches	w10054
zu	w10055
kauffen	w10056
willens	w10057
ist	w10058
<g/>
,
beliebe	w10060
sich	w10061
allhier	w10062
in	w10063
der	w10064
kleinen	w10065
Schu=lerstrassen	w10066
<g/>
=
im	w10068
sogenannten	w10069
kleinen	w10070
Bischofhof	w10071
im	w10072
1ten	w10073
Stock	w10074
bey	w10075
Hrn	w10076
<g/>
.
Gerl	w10078
K	w10079
<g/>
.
K	w10081
<g/>
.
Directorial=baumeister	w10083
<g/>
=
anzumelden	w10085
<g/>
.
</p>
<p id="p86">
Den	w10087
13	w10088
<g/>
.
April	w10090
dies	w10091
Jahrs	w10092
fruhe	w10093
um	w10094
9	w10095
<g/>
.
Uhr	w10097
wird	w10098
die	w10099
in	w10100
der	w10101
Josephstadt	w10102
ligend	w10103
<g/>
=
Fischerische	w10105
Behau=sung	w10106
<g/>
=
auf	w10108
dem	w10109
allhiesigen	w10110
Raht	w10111
<g/>
=
haus	w10113
den	w10114
Meistbie=tenden	w10115
<g/>
=
hindan	w10117
gelassen	w10118
werden	w10119
<g/>
.
</p>
<p id="p87">
Bey	w10129
Joseph	w10130
Kurtzböcken	w10131
Universitäts	w10132
<g/>
=
buchdru=kern	w10134
<g/>
=
in	w10136
seinem	w10137
auf	w10138
dem	w10139
Hof	w10140
gelegenen	w10141
sogenann=ten	w10142
<g/>
=
Barbierischen	w10144
Hause	w10145
ist	w10146
zu	w10147
haben	w10148
<g/>
:
</p>
<p id="p88">
Zuruf	w10150
an	w10151
Jhro	w10152
Kaiserl	w10153
<g/>
.
Majest	w10155
<g/>
.
Franz	w10157
den	w10158
1	w10159
<g/>
.
und	w10161
beyde	w10162
Königl	w10163
<g/>
.
Hoheiten	w10165
die	w10166
Durchl	w10167
<g/>
.
Erzherzogen	w10169
Joseph	w10170
und	w10171
Leopold	w10172
<g/>
,
bey	w10174
Allerhöchst	w10175
dero	w10176
Durch=reise	w10177
<g/>
=
zu	w10179
Aichach	w10180
in	w10181
Ober	w10182
<g/>
=
bayern	w10184
nach	w10185
Frankfurt	w10186
<g/>
.
Von	w10188
dem	w10189
deutschen	w10190
Referenten	w10191
<g/>
,
in	w10193
Fol	w10194
geb	w10195
<g/>
.
10	w10197
kr	w10198
<g/>
.
</p>
<p id="p89">
Schreiben	w10200
eines	w10201
neuen	w10202
Compositors	w10203
an	w10204
einen	w10205
Komödianten	w10206
<g/>
,
8vo	w10208
<g/>
.
geb	w10210
<g/>
.
7	w10212
<g/>
.
kr	w10214
<g/>
.
</p>
<p id="p90">
Hrn	w10216
<g/>
.
Philipp	w10218
Hafners	w10219
reisende	w10220
Komödianten	w10221
ein	w10222
Lustspiel	w10223
<g/>
,
8vo	w10225
<g/>
.
geb	w10227
<g/>
.
17	w10229
<g/>
.
kr	w10231
<g/>
.
</p>
<p id="p91">
Dramatische	w10233
Unterhaltung	w10234
unter	w10235
guten	w10236
Freun=den	w10237
<g/>
=
ein	w10239
Lustspiel	w10240
8vo	w10241
<g/>
.
geb	w10243
<g/>
.
17	w10245
<g/>
.
kr	w10247
<g/>
.
</p>
<p id="p92">
Etwas	w10249
zu	w10250
lachen	w10251
im	w10252
Fasching	w10253
ein	w10254
Lustspiel	w10255
8vo	w10256
<g/>
.
geb	w10258
<g/>
.
17	w10260
<g/>
.
kr	w10262
<g/>
.
</p>
<p id="p93">
Der	w10264
zufriedene	w10265
Mensch	w10266
8vo	w10267
<g/>
.
geb	w10269
<g/>
.
7	w10271
<g/>
.
kr	w10273
<g/>
.
</p>
<p id="p94">
Satyrischer	w10275
Bücher	w10276
catalogus	w10277
8vo	w10278
<g/>
.
geb	w10280
<g/>
.
7	w10282
<g/>
.
kr	w10284
<g/>
.
</p>
<p id="p95">
Gespräch	w10286
zwischen	w10287
einem	w10288
Herrschafts	w10289
inspector	w10290
und	w10291
dem	w10292
Richter	w10293
zu	w10294
Tripstrill	w10295
4to	w10296
<g/>
.
geb	w10298
<g/>
.
7	w10300
<g/>
.
kr	w10302
<g/>
.
</p>
<p id="p96">
Der	w10304
Freigeist	w10305
<g/>
,
eine	w10307
Ode	w10308
8vo	w10309
<g/>
.
geb	w10311
<g/>
.
7	w10313
<g/>
.
kr	w10315
<g/>
.
</p>
<p id="p97">
Schädliche	w10317
Folgen	w10318
der	w10319
Eifersucht	w10320
8vo	w10321
<g/>
.
geb	w10323
<g/>
.
7	w10325
<g/>
.
kr	w10327
<g/>
.
</p>
<p id="p98">
Jn	w10329
der	w10330
Peter	w10331
Conrad	w10332
Monathischen	w10333
Buchhand=lung	w10334
<g/>
=
unter	w10336
denen	w10337
Tuchlauben	w10338
im	w10339
Pfeifferischen	w10340
Haus	w10341
ist	w10342
zu	w10343
haben	w10344
<g/>
:
</p>
<p id="p99">
Octavia	w10346
<g/>
,
römische	w10348
Geschichte	w10349
der	w10350
Hochlöbl	w10351
<g/>
.
Nymphen	w10353
<g/>
=
gesellschaft	w10355
an	w10356
der	w10357
Donau	w10358
gewidmet	w10359
<g/>
,
mit	w10361
Kupfern	w10362
6	w10363
<g/>
.
Theile	w10365
<g/>
,
8vo	w10367
<g/>
.
Nürnberg	w10369
geb	w10370
<g/>
.
12	w10372
<g/>
.
fl	w10374
<g/>
.
</p>
<p id="p100">
De	w10376
Ludewig	w10377
Joh	w10378
<g/>
.
Peter	w10380
vollständige	w10381
Erläute=rung	w10382
<g/>
=
der	w10384
goldenen	w10385
Bulle	w10386
<g/>
,
in	w10388
welcher	w10389
viele	w10390
Dinge	w10391
aus	w10392
dem	w10393
alten	w10394
deutschen	w10395
Staat	w10396
entdecket	w10397
<g/>
,
verschie=dene	w10399
<g/>
=
wichtige	w10401
Meinungen	w10402
mit	w10403
anderen	w10404
Gründen	w10405
besetzet	w10406
<g/>
,
und	w10408
eine	w10409
ziemliche	w10410
Anzahl	w10411
von	w10412
bishero	w10413
un=bekannten	w10414
<g/>
=
Wahrheiten	w10416
an	w10417
das	w10418
Licht	w10419
gegeben	w10420
wer=den	w10421
<g/>
=
<g/>
,
2	w10424
<g/>
.
Theile	w10426
<g/>
,
4to	w10428
Frankf	w10429
<g/>
.
7	w10431
<g/>
.
fl	w10433
<g/>
.
</p>
<p id="p101">
Florini	w10435
<g/>
,
Fe	w10437
<g/>
.
Phil	w10439
<g/>
.
Oeconomus	w10441
prudens	w10442
<g/>
&
lega-lis	w10444
<g/>
-
<g/>
,
oder	w10447
allgemeiner	w10448
<g/>
,
kluger	w10450
<g/>
,
und	w10452
rechtsverständi=ger	w10453
<g/>
=
Hausvatter	w10455
<g/>
,
4	w10457
<g/>
.
Theile	w10459
mit	w10460
Kupfern	w10461
<g/>
,
fol	w10463
<g/>
.
Nürn=berg	w10465
<g/>
=
in	w10467
zwey	w10468
Bänden	w10469
geb	w10470
<g/>
.
12	w10472
fl	w10473
<g/>
.
30	w10475
<g/>
.
kr	w10477
<g/>
.
</p>
<p id="p102">
Diana	w10479
<g/>
,
Ant	w10481
<g/>
.
Cler	w10483
<g/>
.
Regul	w10485
<g/>
.
Opera	w10487
omnia	w10488
<g/>
,
seu	w10490
Re-solutiones	w10491
<g/>
-
morales	w10493
quibus	w10494
selectiores	w10495
casus	w10496
con- scientiæ conscientiae	w10497
<g/>
-
explicantur	w10499
XII	w10500
<g/>
.
Partes	w10502
fol	w10503
<g/>
.
Antverpiæ Antverpiae	w10505
<g/>
,
in	w10507
5	w10508
<g/>
.
Franzbänden	w10510
<g/>
,
12	w10512
<g/>
.
fl	w10514
<g/>
.
30	w10516
<g/>
.
kr	w10518
<g/>
.
</p>
<p id="p103">
Jn	w10520
des	w10521
Herm	w10522
<g/>
.
Jos	w10524
<g/>
.
Krüchtens	w10526
Buchhandlung	w10527
bey	w10528
der	w10529
Welt	w10530
<g/>
=
kugel	w10532
im	w10533
Seitzer	w10534
<g/>
=
hof	w10536
ist	w10537
zu	w10538
haben	w10539
<g/>
:
</p>
<p id="p104">
Schauplatz	w10541
der	w10542
Künste	w10543
und	w10544
Handwerke	w10545
<g/>
,
oder	w10547
vollständige	w10548
Beschreibung	w10549
derselben	w10550
<g/>
,
verfertiget	w10552
oder	w10553
gebilliget	w10554
<g/>
,
von	w10556
denen	w10557
Herren	w10558
der	w10559
Academie	w10560
der	w10561
Wissenschaften	w10562
zu	w10563
Paris	w10564
mit	w10565
vielen	w10566
Kupfer=tafeln	w10567
<g/>
=
<g/>
,
3	w10570
<g/>
.
Band	w10572
<g/>
,
in	w10574
das	w10575
Deutsche	w10576
übersetzt	w10577
<g/>
,
und	w10579
mit	w10580
Anmerkungen	w10581
versehen	w10582
von	w10583
Johann	w10584
Heinrich	w10585
Gottlob	w10586
Justi	w10587
<g/>
,
4to	w10589
<g/>
.
Berlin	w10591
1764	w10592
<g/>
.
à	w10594
6	w10595
<g/>
.
fl	w10597
<g/>
.
</p>
<p id="p105">
Künstler	w10599
Lexicon	w10600
allgemeines	w10601
<g/>
,
oder	w10603
kurze	w10604
Nach=richt	w10605
<g/>
=
von	w10607
dem	w10608
Leben	w10609
und	w10610
den	w10611
Werken	w10612
der	w10613
Mahler	w10614
<g/>
,
Bildhauer	w10616
<g/>
,
Baumeister	w10618
<g/>
,
Kupferstecher	w10620
<g/>
,
Kunstgies=ser	w10622
<g/>
=
<g/>
,
Stahlschneider	w10625
ꝛc	w10626
<g/>
.
nebst	w10628
einem	w10629
angehängten	w10630
</p>
<p id="p106">
Verzeichnuß	w10631
der	w10632
Bildnüffen	w10633
<g/>
