<doc id="wr_1761-10-07" attrs="word" year="1761" month="10" day="07" corpus="2">
<head id="h2_d593e3773">
Madrid	w1_d593e3777
Eckhardischen	w9_d593e15135
Er	w11_d593e15138
ben,	w1_d593e15143
dem	w3_d593e15146
Hieronymo	w5_d593e15149
Toniolino,	w7_d593e15152
und	w9_d593e15155
dem	w11_d593e15158
Ma	w13_d593e15162
thias	w1_d593e15167
Weisenböck,	w3_d593e15170
oder	w5_d593e15173
nunmehro	w7_d593e15176
dessen	w9_d593e15179
Hand	w11_d593e15182
lungs=übernehmeren	w1_d593e15187
Franz	w3_d593e15190
Hackel,	w5_d593e15193
kund	w7_d593e15196
und	w9_d593e15199
zu	w11_d593e15202
wissen	w1_d593e15208
gemacht:	w3_d593e15211
Es	w5_d593e15214
seye	w7_d593e15217
zwischen	w9_d593e15220
dem	w11_d593e15223
gerichtl.	w13_d593e15227
verordnet=Marco	w1_d593e15232
Aurelio	w3_d593e15235
della	w5_d593e15238
Ruaischen	w7_d593e15241
Curat.	w9_d593e15244
ad	w1_d593e15249
lites,	w3_d593e15252
und	w5_d593e15255
dem	w7_d593e15258
Caspar	w9_d593e15261
Eckler,	w11_d593e15264
als	w13_d593e15268
geweß	w15_d593e15271
della	w1_d593e15276
Ruaischen	w3_d593e15279
Curat.	w5_d593e15282
bonor	w7_d593e15285
unterm	w9_d593e15288
18.	w11_d593e15291
Feb.	w13_d593e15295
dies	w1_d593e15301
inlebenden	w3_d593e15304
1761.	w5_d593e15307
Jahrs	w7_d593e15310
der	w9_d593e15313
Verlaß	w11_d593e15316
unter	w13_d593e15320
anderen	w1_d593e15325
dahin	w3_d593e15328
ausgefallen,	w5_d593e15331
daß	w7_d593e15334
der	w9_d593e15337
sammentliche	w11_d593e15340
annoch	w1_d593e15345
vorhandene	w3_d593e15348
Marco	w5_d593e15351
Aurelio	w7_d593e15354
della	w9_d593e15357
Ruaische	w11_d593e15360
Massä	w1_d593e15365
Artio	w3_d593e15368
stand	w5_d593e15371
mit	w7_d593e15374
allen	w9_d593e15377
rechtlichen	w11_d593e15380
Sprü	w13_d593e15384
chen	w1_d593e15390
und	w3_d593e15393
Anforderung	w5_d593e15396
wider	w7_d593e15399
die	w9_d593e15402
vormals	w11_d593e15405
aufge	w13_d593e15409
stellt	w1_d593e15414
geweste	w3_d593e15417
Curat.	w5_d593e15420
bonor.	w7_d593e15423
&	w9_d593e15426
rontra	w11_d593e15429
quoaunque	w13_d593e15433
denen	w1_d593e15438
annoch	w3_d593e15441
nicht	w5_d593e15444
befriedigt	w7_d593e15447
und	w9_d593e15450
noch	w11_d593e15453
nicht	w13_d593e15457
in	w15_d593e15460
Contomacam,	w1_d593e15465
oder	w3_d593e15468
sonsten	w5_d593e15471
abgewiesenen	w7_d593e15474
Marco	w9_d593e15477
Aurelio	w1_d593e15483
delle	w3_d593e15486
Ruaischen	w5_d593e15489
Credits=partheyen	w7_d593e15492
der	w9_d593e15495
gestalten	w1_d593e15500
addiciret,	w3_d593e15503
und	w5_d593e15506
überlassen	w7_d593e15509
seyn	w9_d593e15512
solle,	w11_d593e15515
daß	w1_d593e15520
selbe	w3_d593e15523
hieraus	w5_d593e15526
nach	w7_d593e15529
Maaßgab	w9_d593e15532
der	w11_d593e15535
Clasifiration	w13_d593e15539
und	w1_d593e15544
des	w3_d593e15547
unterm	w5_d593e15550
10.	w7_d593e15553
Januarii	w9_d593e15556
1759.	w11_d593e15559
ergangenen	w13_d593e15563
Licitations=ausschlag	w1_d593e15569
der	w3_d593e15572
Ordnung	w5_d593e15575
nach	w7_d593e15578
ihre	w9_d593e15581
Be	w11_d593e15584
friedigung	w1_d593e15589
erhollen	w3_d593e15592
mögen,	w5_d593e15595
derohalben	w7_d593e15598
auch	w9_d593e15601
zu	w11_d593e15604
Ubergebung	w1_d593e15609
an	w3_d593e15612
selbe	w5_d593e15615
des	w7_d593e15618
sammentl.	w9_d593e15621
Activ=stands	w11_d593e15624
von	w1_d593e15629
dem	w3_d593e15632
Curatore	w5_d593e15635
ad	w7_d593e15638
lites	w9_d593e15641
um	w11_d593e15644
Anordnung	w13_d593e15648
einer	w15_d593e15651
Erforderung	w1_d593e15657
mit	w3_d593e15660
Zuziehung	w5_d593e15663
erst	w7_d593e15666
bemeldter	w9_d593e15669
della	w11_d593e15672
Ruaischen	w1_d593e15677
Creditoren	w3_d593e15680
unverweilt	w5_d593e15683
angelanget	w7_d593e15686
wer	w9_d593e15689
ben	w1_d593e15694
solle;	w3_d593e15697
wann	w5_d593e15700
nun	w7_d593e15703
in	w9_d593e15706
Folge	w11_d593e15709
dessen	w13_d593e15713
er	w15_d593e15716
Curator	w17_d593e15719
ad	w1_d593e15724
lites	w3_d593e15727
zu	w5_d593e15730
erst	w7_d593e15733
gedachtem	w9_d593e15736
Ende	w11_d593e15739
um	w13_d593e15743
Anordnung	w15_d593e15746
einer	w1_d593e15752
Erforderung	w3_d593e15755
und	w5_d593e15758
Jntimirung	w7_d593e15761
derselben	w9_d593e15764
durch	w11_d593e15767
die	w1_d593e15772
gewöhnliche	w3_d593e15775
Valval=edicta	w5_d593e15778
gehorsamst	w7_d593e15781
ange	w9_d593e15784
langet,	w1_d593e15789
und	w3_d593e15792
Regierung	w5_d593e15795
zu	w7_d593e15798
solchem	w9_d593e15801
Ende	w11_d593e15804
den	w13_d593e15808
7.	w15_d593e15811
des	w1_d593e15816
Monats	w3_d593e15819
Novemb.	w5_d593e15822
dies	w7_d593e15825
inlebenden	w9_d593e15828
1761.	w11_d593e15831
Jahrs	w1_d593e15837
Nachmittags	w3_d593e15840
präcise	w5_d593e15843
um	w7_d593e15846
4.	w9_d593e15849
Uhr	w11_d593e15852
anberau	w13_d593e15856
met.	w1_d593e15861
Solchemnach	w3_d593e15864
wird	w5_d593e15867
ihnen	w7_d593e15870
sammentl.	w9_d593e15873
Ein	w11_d593e15876
gangs	w1_d593e15881
benannt	w3_d593e15884
annoch	w5_d593e15887
unbefriedigten	w7_d593e15890
Marco	w9_d593e15893
Au	w11_d593e15896
relio	w1_d593e15901
della	w3_d593e15904
Ruaischen	w5_d593e15907
Glaubigern,	w7_d593e15910
mittels	w9_d593e15913
gegen	w11_d593e15916
wärtig	w1_d593e15922
offenen	w3_d593e15925
Valval=edicts	w5_d593e15928
anbefohlen,	w7_d593e15931
daß	w9_d593e15934
selbe	w1_d593e15939
an	w3_d593e15942
obbestimmten	w5_d593e15945
Tag	w7_d593e15948
und	w9_d593e15951
Stund	w11_d593e15954
vor	w13_d593e15958
Re	w15_d593e15961
gierung	w1_d593e15966
in	w3_d593e15969
der	w5_d593e15972
daselbst	w7_d593e15975
zu	w9_d593e15978
solchem	w11_d593e15981
Ende	w13_d593e15985
offen	w15_d593e15988
hal	w17_d593e15991
tenden	w1_d593e15996
Commißions=stuben	w3_d593e15999
entweder	w5_d593e16002
selbst	w7_d593e16005
per	w9_d593e16008
sönlich,	w1_d593e16014
oder	w3_d593e16017
durch	w5_d593e16020
hierzu	w7_d593e16023
genugsam	w9_d593e16026
gevollmäch	w11_d593e16029
tigte	w1_d593e16034
Gewalt=tragere	w3_d593e16037
gewiß	w5_d593e16040
erscheinen;	w7_d593e16043
wie	w9_d593e16046
im	w11_d593e16049
widrigen	w1_d593e16054
der	w3_d593e16057
Marco	w5_d593e16060
Aurelio	w7_d593e16063
della	w9_d593e16066
Ruaische	w11_d593e16069
Massä	w13_d593e16073
Activ=stand	w1_d593e16078
mit	w3_d593e16081
allen	w5_d593e16084
rechtlichen	w7_d593e16087
Ansprüchen	w9_d593e16090
und	w11_d593e16093
Anforderungen	w1_d593e16099
denen	w3_d593e16102
Anwesenden	w5_d593e16105
auf	w7_d593e16108
Gefahr	w9_d593e16111
und	w1_d593e16116
Berechtigung	w3_d593e16119
denen	w5_d593e16122
Ausbleibenden	w7_d593e16125
zu	w9_d593e16128
selbst	w11_d593e16131
eigener	w1_d593e16136
Verwaltung,	w3_d593e16139
Eintreibung	w5_d593e16142
und	w7_d593e16145
Zahlhaft	w9_d593e16148
machung	w1_d593e16153
übergeben	w3_d593e16156
werden	w5_d593e16159
solle;	w7_d593e16162
wornach	w9_d593e16165
sich	w11_d593e16168
also	w1_d593e16174
dieselbe	w3_d593e16177
zu	w5_d593e16180
richten	w7_d593e16183
wissen	w9_d593e16186
werden.	w11_d593e16189
</p>
<p id="p14_d593e16192">
Es	w1_d593e16196
wird	w3_d593e16199
hiemit	w5_d593e16202
allen	w7_d593e16205
respective	w9_d593e16208
Liebhabern	w11_d593e16211
von	w13_d593e16215
der	w1_d593e16220
Gartnerey	w3_d593e16223
bekannt	w5_d593e16226
gemacht,	w7_d593e16229
daß	w9_d593e16232
hier	w11_d593e16235
in	w13_d593e16239
Wien	w1_d593e16244
in	w3_d593e16247
dem	w5_d593e16250
Hochgräfl.	w7_d593e16253
Collaltischen	w9_d593e16256
Garten	w11_d593e16259
in	w13_d593e16263
der	w1_d593e16269
Rossau	w3_d593e16272
ligend,	w5_d593e16275
von	w7_d593e16278
dasigem	w9_d593e16281
Lust=gartner	w11_d593e16284
Johann	w1_d593e16289
Jacob	w3_d593e16292
Schmalzer,	w5_d593e16295
eine	w7_d593e16298
neue	w9_d593e16301
Bau	w11_d593e16304
</p>
<p id="p18_d593e16309">
ist	w1_d593e16313
angeleget	w3_d593e16316
worden,	w5_d593e16319
wo	w7_d593e16322
von	w9_d593e16325
allerhand	w11_d593e16328
Frucht	w13_d593e16332
bäumern,	w1_d593e16337
sonderbar	w3_d593e16340
aber	w5_d593e16343
von	w7_d593e16346
denen	w9_d593e16349
allervortref	w11_d593e16352
lichsten,	w1_d593e16357
und	w3_d593e16360
vornemsten	w5_d593e16363
Pferschen,	w7_d593e16366
auch	w9_d593e16369
in	w11_d593e16372
Ge	w13_d593e16376
schierren	w1_d593e16382
zum	w3_d593e16385
treiben	w5_d593e16388
verhanden;	w7_d593e16391
sie	w9_d593e16394
seynd	w11_d593e16397
nach	w13_d593e16401
i	w1_d593e16406
Cattlogo	w3_d593e16409
richtig	w5_d593e16412
numterirter	w7_d593e16415
uw	w9_d593e16418
einen	w11_d593e16421
billi	w13_d593e16425
gen	w1_d593e16430
Press	w3_d593e16433
lißlich	w5_d593e16436
zu	w7_d593e16439
verkaufen.	w9_d593e16442
</p>
<p id="p20_d593e16445">
Nächst	w1_d593e16449
künftigen	w3_d593e16452
Dienstag	w5_d593e16455
als	w7_d593e16458
den	w9_d593e16461
13.	w11_d593e16464
dieses	w13_d593e16468
Monats	w1_d593e16473
Octobris	w3_d593e16476
werden	w5_d593e16479
in	w7_d593e16482
der	w9_d593e16485
oberen	w11_d593e16488
Breuner	w13_d593e16492
strassen	w1_d593e16497
im	w3_d593e16500
Ritterischen	w5_d593e16503
Haus	w7_d593e16506
neben	w9_d593e16509
der	w11_d593e16512
weissen	w13_d593e16516
Tauben	w1_d593e16522
im	w3_d593e16525
ersten	w5_d593e16528
Stock	w7_d593e16531
verschiedene	w9_d593e16534
Verlassen	w11_d593e16537
schafts=effecten,	w1_d593e16542
als:	w3_d593e16545
Spiegel,	w5_d593e16548
Sessel,	w7_d593e16551
Soffen.	w9_d593e16554
Tisch,	w1_d593e16559
Kästen,	w3_d593e16562
Spalier,	w5_d593e16565
Zinn,	w7_d593e16568
Behter	w9_d593e16571
und	w11_d593e16574
andere	w1_d593e16579
Fahrnussen,	w3_d593e16582
nebst	w5_d593e16585
einem	w7_d593e16588
Generalsuni	w9_d593e16591
form,	w1_d593e16597
Nachmittags	w3_d593e16600
von	w5_d593e16603
3.	w7_d593e16606
bis	w9_d593e16609
6.	w11_d593e16612
Uhr	w13_d593e16616
dem	w15_d593e16619
Meist	w17_d593e16622
bietenden	w1_d593e16627
licitando	w3_d593e16630
gegen	w5_d593e16633
baarer	w7_d593e16636
Bezahlung	w9_d593e16639
ver	w11_d593e16642
kauflet,	w1_d593e16647
und	w3_d593e16650
damit	w5_d593e16653
den	w7_d593e16656
darauf	w9_d593e16659
folgenden	w11_d593e16662
Tag	w13_d593e16666
continuiret.	w1_d593e16671
</p>
<p id="p22_d593e16674">
Auf	w1_d593e16678
Verordnung	w3_d593e16681
einer	w5_d593e16684
Hochlöbl.	w7_d593e16687
N.	w9_d593e16690
Oe.	w11_d593e16693
Re	w13_d593e16697
gierung	w1_d593e16702
werden	w3_d593e16705
künftigen	w5_d593e16708
Montag	w7_d593e16711
als	w9_d593e16714
den	w11_d593e16717
12.	w13_d593e16721
dieses	w1_d593e16726
Monats	w3_d593e16729
Octobris	w5_d593e16732
in	w7_d593e16735
der	w9_d593e16738
Währingergaf	w11_d593e16741
sen	w1_d593e16747
in	w3_d593e16750
dem	w5_d593e16753
Spanischen	w7_d593e16756
Spital	w9_d593e16759
verschiedene	w11_d593e16762
Manns	w13_d593e16766
kleider,	w1_d593e16771
worunter	w3_d593e16774
auch	w5_d593e16777
Uniform,	w7_d593e16780
deto	w9_d593e16783
Wasch,	w11_d593e16786
und	w1_d593e16791
andere	w3_d593e16794
Effecten	w5_d593e16797
Vormittags	w7_d593e16800
von	w9_d593e16803
9.	w11_d593e16806
bis	w13_d593e16810
12.	w15_d593e16813
Nachmittags	w1_d593e16818
von	w3_d593e16821
3.	w5_d593e16824
bis	w7_d593e16827
6.	w9_d593e16830
Uhr	w11_d593e16833
licitando	w13_d593e16837
plus	w15_d593e16840
offerenti	w1_d593e16846
gegen	w3_d593e16849
baarer	w5_d593e16852
Bezahlung	w7_d593e16855
verkauffet	w9_d593e16858
werde.	w11_d593e16861
</p>
<p id="p24_d593e16865">
Nächst	w1_d593e16869
künftigen	w3_d593e16872
Freytag	w5_d593e16875
als	w7_d593e16878
den	w9_d593e16881
9.	w11_d593e16884
dieses	w13_d593e16888
Monats	w1_d593e16893
Octobris	w3_d593e16896
werden	w5_d593e16899
auf	w7_d593e16902
dem	w9_d593e16905
Graben	w11_d593e16908
im	w13_d593e16912
Freyherrl.	w1_d593e16917
Weberischen	w3_d593e16920
Haus	w5_d593e16923
im	w7_d593e16926
vierten	w9_d593e16929
Stock	w11_d593e16932
verschiedene	w1_d593e16938
Verlassenschätts=effecten,	w3_d593e16941
als:	w5_d593e16944
Ju	w7_d593e16947
wellen,	w1_d593e16952
Silber,	w3_d593e16955
Mahlereyen,	w5_d593e16958
Porcellain,	w7_d593e16961
Frauen	w9_d593e16964
kleider,	w1_d593e16969
Tischzeug,	w3_d593e16972
Uhren,	w5_d593e16975
Kästen,	w7_d593e16978
Spiegel,	w9_d593e16981
Sessel,	w1_d593e16986
Tisch,	w3_d593e16989
dann	w5_d593e16992
Zinn,	w7_d593e16995
Meßing	w9_d593e16998
und	w11_d593e17001
Ku	w13_d593e17005
pfer	w1_d593e17011
Vormittags	w3_d593e17014
von	w5_d593e17017
9.	w7_d593e17020
bis	w9_d593e17023
12.	w11_d593e17026
Nachmittags	w13_d593e17030
aber	w15_d593e17033
von	w1_d593e17038
3.	w3_d593e17041
bis	w5_d593e17044
6.	w7_d593e17047
Uhr	w9_d593e17050
dem	w11_d593e17053
Meistbietenden	w13_d593e17057
gegen	w15_d593e17060
al	w17_d593e17063
sogleich	w1_d593e17068
baar	w3_d593e17071
leistender	w5_d593e17074
Bezahlung	w7_d593e17077
licitando	w9_d593e17080
ver	w11_d593e17083
tauffet,	w1_d593e17088
und	w3_d593e17091
hiermit	w5_d593e17094
den	w7_d593e17097
nachfolgenden	w9_d593e17100
Tag	w11_d593e17103
con	w13_d593e17107
linuiret	w1_d593e17113
werden.	w3_d593e17116
</p>
<p id="p26_d593e17119">
Den	w1_d593e17123
8.	w3_d593e17126
Octob.	w5_d593e17129
und	w7_d593e17132
folgende	w9_d593e17135
Täge	w11_d593e17138
werden	w13_d593e17142
auf	w15_d593e17145
Verordnung	w1_d593e17150
einer	w3_d593e17153
Hochlöbl.	w5_d593e17156
N.	w7_d593e17159
Oe.	w9_d593e17162
Regierung	w11_d593e17165
im	w1_d593e17170
Burgundischen	w3_d593e17173
Creutz	w5_d593e17176
in	w7_d593e17179
der	w9_d593e17182
obern	w11_d593e17185
Breuuer	w13_d593e17189
sen	w1_d593e17195
Stock	w3_d593e17198
verschiedene	w5_d593e17201
in	w7_d593e17204
Gold,	w9_d593e17207
strasfen	w1_d593e17212
im	w3_d593e17215
viert	w5_d593e17218
Wäsch,	w1_d593e17223
Bilder,	w3_d593e17226
Kästen,	w5_d593e17229
Silber,	w1_d593e17234
Kei.	w3_d593e17237
Spiegel,	w1_d593e17243
Sessel,	w3_d593e17246
Beht=gewand	w5_d593e17249
bestehende	w7_d593e17252
Ver	w9_d593e17255
lassenschafts=effecten	w1_d593e17260
Vormittags	w3_d593e17263
von	w5_d593e17266
9.	w7_d593e17269
bis	w9_d593e17272
12.	w11_d593e17275
und	w1_d593e17280
Nachmittags	w3_d593e17283
von	w5_d593e17286
3.	w7_d593e17289
bis	w9_d593e17292
6.	w11_d593e17295
Uhr	w13_d593e17299
licitando	w15_d593e17302
verkauffet	w1_d593e17307
werden.	w3_d593e17310
</p>
<p id="p28_d593e17313">
Es	w1_d593e17317
wird	w3_d593e17320
hiemit	w5_d593e17323
jedermänniglich	w7_d593e17326
kund	w9_d593e17329
und	w11_d593e17332
zu	w13_d593e17336
wissen	w1_d593e17341
gemacht,	w3_d593e17344
daß	w5_d593e17347
ungehindert	w7_d593e17350
deren	w9_d593e17353
bevorste	w11_d593e17356
henden	w1_d593e17361
Les=ferien	w3_d593e17364
den	w5_d593e17367
9.	w7_d593e17370
Octobris	w9_d593e17373
1761.	w11_d593e17376
die	w13_d593e17380
zu	w15_d593e17383
Anzbach	w1_d593e17389
ligend	w3_d593e17392
Joseph	w5_d593e17395
Wilhelm	w7_d593e17398
Dippoldische	w9_d593e17401
Be	w11_d593e17404
häusung	w1_d593e17409
samt	w3_d593e17412
denen	w5_d593e17415
darzu	w7_d593e17418
gehörigen	w9_d593e17421
Grundstü	w11_d593e17424
cken,	w1_d593e17429
dann	w3_d593e17432
die	w5_d593e17435
bey	w7_d593e17438
erstebemeldter	w9_d593e17441
Behausung	w11_d593e17444
be	w13_d593e17448
findliche	w1_d593e17453
Uberländ=gründe	w3_d593e17456
entweder	w5_d593e17459
zusammen	w7_d593e17462
oder	w1_d593e17468
stuckweis	w3_d593e17471
fruh	w5_d593e17474
um	w7_d593e17477
8.	w9_d593e17480
Uhr	w11_d593e17483
in	w13_d593e17487
der	w15_d593e17490
Herrschaftl.	w17_d593e17493
Neuen	w1_d593e17498
lengbachischen	w3_d593e17501
Amts	w5_d593e17504
canzley	w7_d593e17507
offentlich	w9_d593e17510
lici	w11_d593e17513
</p>
<p id="p30_d593e17516">
tiret,	w1_d593e17520
und	w3_d593e17523
gegen	w5_d593e17526
baarer	w7_d593e17529
Bazahlung	w9_d593e17532
dem	w11_d593e17535
Meistbie	w13_d593e17539
fenden	w1_d593e17544
verkauffet	w3_d593e17547
werden,	w5_d593e17550
derowegen	w7_d593e17553
all=die	w9_d593e17556
jeni	w11_d593e17559
ge,	w1_d593e17564
welche	w3_d593e17567
so	w5_d593e17570
ein	w7_d593e17573
als	w9_d593e17576
anderes	w11_d593e17579
käuflich	w13_d593e17583
an	w15_d593e17586
sich	w17_d593e17589
zu	w19_d593e17592
bringen	w1_d593e17598
gedenken,	w3_d593e17601
an	w5_d593e17604
obbemeldtem	w7_d593e17607
Tag	w9_d593e17610
und	w11_d593e17613
Stund	w13_d593e17617
in	w1_d593e17622
der	w3_d593e17625
Amts=canzley	w5_d593e17628
der	w7_d593e17631
Hochfürstl.	w9_d593e17634
Lubomirsky	w11_d593e17637
schen	w1_d593e17642
Herrschaft	w3_d593e17645
Neuen=lengbach	w5_d593e17648
zu	w7_d593e17651
erscheinen	w9_d593e17654
ha	w11_d593e17657
ben	w1_d593e17662
werden.	w3_d593e17665
</p>
<p id="p32_d593e17668">
Von	w1_d593e17672
N.	w3_d593e17675
Burgermeister,	w5_d593e17678
Richter	w7_d593e17681
und	w9_d593e17684
Raht	w11_d593e17687
der	w1_d593e17692
Landes=fürstl.	w3_d593e17695
Stadt	w5_d593e17698
Rötz	w7_d593e17701
in	w9_d593e17704
N.	w11_d593e17707
Oe.	w13_d593e17711
we	w15_d593e17714
gen,	w1_d593e17719
wird	w3_d593e17722
hiemit	w5_d593e17725
jedermänniglich	w7_d593e17728
kund	w9_d593e17731
und	w11_d593e17734
zu	w13_d593e17738
wissen	w1_d593e17744
gemacht,	w3_d593e17747
welchergestalten	w5_d593e17750
die	w7_d593e17753
Eva	w9_d593e17756
Rosina	w11_d593e17759
Mannin,	w1_d593e17764
verwirtibt=Burgerl.	w3_d593e17767
Bäckenmeisterin	w5_d593e17770
alhier	w1_d593e17775
ihre	w3_d593e17778
eigentumliche	w5_d593e17781
in	w7_d593e17784
der	w9_d593e17787
Stadt	w11_d593e17790
ligende	w13_d593e17794
wol	w1_d593e17799
erbaute	w3_d593e17802
Burgerl.	w5_d593e17805
Behausung	w7_d593e17808
samt	w9_d593e17811
Gewerb,	w11_d593e17814
und	w1_d593e17820
dem	w3_d593e17823
hierbey	w5_d593e17826
befindlichen	w7_d593e17829
Wein=keller	w9_d593e17832
dem	w11_d593e17835
Meistbietenden	w1_d593e17840
zu	w3_d593e17843
verkauffen	w5_d593e17846
intentioniret	w7_d593e17849
seye.	w9_d593e17852
Wann	w1_d593e17857
nun	w3_d593e17860
hierzu	w5_d593e17863
der	w7_d593e17866
30.	w9_d593e17869
dies	w11_d593e17872
Monats	w13_d593e17876
Octob.	w15_d593e17879
anberaumet	w1_d593e17884
ist;	w3_d593e17887
Als	w5_d593e17890
werden	w7_d593e17893
alle	w9_d593e17896
und	w11_d593e17899
jede,	w13_d593e17903
so	w15_d593e17906
obige	w1_d593e17912
Behausung	w3_d593e17915
samt	w5_d593e17918
dem	w7_d593e17921
Bäcken=gewerb	w9_d593e17924
käuf	w11_d593e17927
lich	w1_d593e17932
an	w3_d593e17935
sich	w5_d593e17938
zu	w7_d593e17941
bringen	w9_d593e17944
gedenken,	w11_d593e17947
obbemeldten	w13_d593e17951
Tages	w1_d593e17956
fruhe	w3_d593e17959
um	w5_d593e17962
9.	w7_d593e17965
Uhr	w9_d593e17968
auf	w11_d593e17971
dem	w13_d593e17975
alhiesigen	w15_d593e17978
Raht	w17_d593e17981
haus	w1_d593e17986
zu	w3_d593e17989
erscheinen,	w5_d593e17992
und	w7_d593e17995
hierumen	w9_d593e17998
zu	w11_d593e18001
licitiren	w13_d593e18005
haben.	w1_d593e18011
</p>
<p id="p34_d593e18014">
Den	w1_d593e18018
8.	w3_d593e18021
Octob.	w5_d593e18024
werden	w7_d593e18027
im	w9_d593e18030
Kraut=gässel	w11_d593e18033
im	w13_d593e18037
Je	w15_d593e18040
namischen	w1_d593e18045
vorhin	w3_d593e18048
D.	w5_d593e18051
Mazellaischen	w7_d593e18054
Haus	w9_d593e18057
im	w11_d593e18060
ersten	w13_d593e18064
Stock	w1_d593e18069
verschiedene	w3_d593e18072
Effecten,	w5_d593e18075
und	w7_d593e18078
Haus=einrich	w9_d593e18081
tung,	w1_d593e18087
wobey	w3_d593e18090
auch	w5_d593e18093
zwey	w7_d593e18096
mit	w9_d593e18099
Lapis	w11_d593e18102
Lazari	w13_d593e18106
durch	w15_d593e18109
aus	w1_d593e18114
eingelegte	w3_d593e18117
schöne	w5_d593e18120
Kasten	w7_d593e18123
sich	w9_d593e18126
befinden,	w11_d593e18129
dannn	w13_d593e18133
Wein	w1_d593e18138
um	w3_d593e18141
9.	w5_d593e18144
Uhr	w7_d593e18147
fruh,	w9_d593e18150
und	w11_d593e18153
3.	w13_d593e18157
Uhr	w15_d593e18160
Nachmittags	w17_d593e18163
plus	w1_d593e18168
offerenti	w3_d593e18171
verkauffet	w5_d593e18174
werden.	w7_d593e18177
</p>
<p id="p36_d593e18181">
Es	w1_d593e18185
dienet	w3_d593e18188
dem	w5_d593e18191
Publico	w7_d593e18194
zur	w9_d593e18197
Nachricht,	w11_d593e18200
daß	w13_d593e18204
den	w1_d593e18209
12.	w3_d593e18212
Octob.	w5_d593e18215
a.	w7_d593e18218
c.	w9_d593e18221
in	w11_d593e18224
dem	w13_d593e18228
grossen	w15_d593e18231
Hochfürstl.	w17_d593e18234
Passauer=hof	w1_d593e18239
ein	w3_d593e18242
schöner	w5_d593e18245
Voraht	w7_d593e18248
von	w9_d593e18251
Historischen	w11_d593e18254
und	w1_d593e18260
Politischen	w3_d593e18263
Bücher	w5_d593e18266
in	w7_d593e18269
Französischer	w9_d593e18272
und	w11_d593e18275
Jtalienischer	w1_d593e18280
Sprach	w3_d593e18283
licitando	w5_d593e18286
verkauffet	w7_d593e18289
werden.	w9_d593e18292
Der	w1_d593e18297
Catalogus	w3_d593e18300
ist	w5_d593e18303
in	w7_d593e18306
der	w9_d593e18309
Buchhandlung	w11_d593e18312
zum	w13_d593e18316
goldenen	w1_d593e18321
Vließ	w3_d593e18324
auf	w5_d593e18327
der	w7_d593e18330
hohen	w9_d593e18333
Brucken	w11_d593e18336
gratisz	w13_d593e18340
bekommen.	w1_d593e18346
</p>
<p id="p38_d593e18349">
Bey	w1_d593e18353
Johann	w3_d593e18356
Jacob	w5_d593e18359
Lidl	w7_d593e18362
Kupfer=stechern	w9_d593e18365
im	w11_d593e18368
Doctor	w1_d593e18373
Deimlischen	w3_d593e18376
Haus	w5_d593e18379
neben	w7_d593e18382
der	w9_d593e18385
Heil.	w11_d593e18388
Drey	w13_d593e18392
faltigkeit	w1_d593e18397
ist	w3_d593e18400
zu	w5_d593e18403
haben:	w7_d593e18406
Neue	w1_d593e18412
und	w3_d593e18415
accurate	w5_d593e18418
Land=karte	w7_d593e18421
des	w9_d593e18424
grossed	w11_d593e18427
Herzpatums	w1_d593e18432
Ober	w3_d593e18435
und	w5_d593e18438
Nieder=schlesien,	w7_d593e18441
und	w9_d593e18444
der	w1_d593e18449
Grafschaft	w3_d593e18452
Glatz,	w5_d593e18455
darinnen	w7_d593e18458
nicht	w9_d593e18461
allein	w11_d593e18464
all	w13_d593e18468
darinn	w1_d593e18473
befindlich	w3_d593e18476
17.	w5_d593e18479
Fürstentümer,	w7_d593e18482
und	w9_d593e18485
die	w11_d593e18488
6.	w13_d593e18492
freye	w1_d593e18498
Standes=herrschaften,	w3_d593e18501
sondern	w5_d593e18504
auch	w7_d593e18507
alle	w9_d593e18510
Städte,	w1_d593e18515
Markt=flecken,	w3_d593e18518
Schlösser,	w5_d593e18521
Dörfer,	w7_d593e18524
Post=stationes,	w1_d593e18529
Berge,	w3_d593e18532
Wälder,	w5_d593e18535
Flüß	w7_d593e18538
rc.	w9_d593e18541
mit	w11_d593e18544
möglichstem	w1_d593e18549
Fleiß	w3_d593e18552
entworfen,	w5_d593e18555
auch	w7_d593e18558
mit	w9_d593e18561
Compas,	w11_d593e18564
und	w1_d593e18570
verschiedenen	w3_d593e18573
Maß=stähen	w5_d593e18576
bestens	w7_d593e18579
versehen,	w9_d593e18582
nebst	w1_d593e18587
einen	w3_d593e18590
Register,	w5_d593e18593
fein	w7_d593e18596
im	w9_d593e18599
Kupfer	w11_d593e18602
gestochest	w13_d593e18606
auf	w1_d593e18611
4.	w3_d593e18614
Regal=bögen,	w5_d593e18617
das	w7_d593e18620
Exemplar	w9_d593e18623
sauber	w11_d593e18626
illu	w13_d593e18630
minirt,	w1_d593e18635
und	w3_d593e18638
im	w5_d593e18641
Futterall	w7_d593e18644
pr.	w9_d593e18647
3.	w11_d593e18650
fl.	w13_d593e18654
30.	w15_d593e18657
kr.	w17_d593e18660
bh	w19_d593e18663
ne	w1_d593e18669
Futterall	w3_d593e18672
mit	w5_d593e18675
Register	w7_d593e18678
pr.	w9_d593e18681
3	w11_d593e18684
fl.	w13_d593e18688
30.	w15_d593e18691
