<doc id="wr_1758-12-06" attrs="word" year="1758" month="12" day="06" corpus="2">
<head id="h2_d302e3215">
Paris	w1_d302e3219
mit	w3_d302e21369
einem	w5_d302e21372
starken	w7_d302e21375
Corps	w9_d302e21378
gegen	w11_d302e21381
dem	w13_d302e21385
Erz	w15_d302e21388
gebürgischen	w1_d302e21394
und	w3_d302e21397
Vogtländischen	w5_d302e21400
Kreis	w7_d302e21403
auf	w9_d302e21406
gebrochen.	w1_d302e21411
</p>
<p id="p18_d302e21416">
Auf	w1_d302e21420
hohe	w3_d302e21423
Verordnung	w5_d302e21426
eines	w7_d302e21429
Hoch=löbl.	w9_d302e21432
Kaiserl.	w11_d302e21435
Königl.	w1_d302e21440
Hof=kriegs=rahts=Justiz-collegii	w3_d302e21443
wird	w5_d302e21446
hie	w7_d302e21449
mit	w1_d302e21454
von	w3_d302e21457
Seiten	w5_d302e21460
des	w7_d302e21463
Festungs=commando	w9_d302e21466
zu	w11_d302e21469
Mun-	w13_d302e21473
kücs	w1_d302e21479
in	w3_d302e21482
Hungarn,	w5_d302e21485
jedermänniglich	w7_d302e21488
kund	w9_d302e21491
und	w11_d302e21494
zu	w13_d302e21498
wissen	w1_d302e21503
gemacht:	w3_d302e21506
was	w5_d302e21509
gestalten	w7_d302e21512
all	w9_d302e21515
und	w11_d302e21518
jegliche	w13_d302e21522
Par	w15_d302e21525
theyen,	w1_d302e21530
so	w3_d302e21533
an	w5_d302e21536
des	w7_d302e21539
in	w9_d302e21542
der	w11_d302e21545
Festung	w13_d302e21549
Munkacs	w15_d302e21552
verstor	w17_d302e21555
benen	w1_d302e21560
Kaiserl.	w3_d302e21563
Königl.	w5_d302e21566
Ober=leutenants	w7_d302e21569
weil.	w9_d302e21572
Carls	w11_d302e21575
Sprung	w1_d302e21581
Verlassenschaft	w3_d302e21584
einige	w5_d302e21587
Sprüche	w7_d302e21590
und	w9_d302e21593
For	w11_d302e21596
derung	w1_d302e21601
ex	w3_d302e21604
quocunque	w5_d302e21607
demum	w7_d302e21610
capite	w9_d302e21613
zu	w11_d302e21616
machen	w13_d302e21620
vermeinen,	w1_d302e21625
auf	w3_d302e21628
dem	w5_d302e21631
24.	w7_d302e21634
Decemb.	w9_d302e21637
1758.	w11_d302e21640
Fruhe	w13_d302e21644
um	w15_d302e21647
8.	w1_d302e21652
Uhr	w3_d302e21655
bey	w5_d302e21658
Eingangs=gemeldetem	w7_d302e21661
Festungscom	w9_d302e21664
mando	w1_d302e21670
zu	w3_d302e21673
Munkdes	w5_d302e21676
pro	w7_d302e21679
1mo,	w9_d302e21682
2do	w11_d302e21685
&	w13_d302e21689
3tio	w15_d302e21692
Termi-	w17_d302e21695
no	w1_d302e21700
sub	w3_d302e21703
clausula	w5_d302e21706
actualis	w7_d302e21709
contumaciæ,	w9_d302e21712
&	w11_d302e21715
perpetui	w13_d302e21719
silentii	w1_d302e21724
durch	w3_d302e21727
sich	w5_d302e21730
selbst,	w7_d302e21733
oder	w9_d302e21736
genugsam	w11_d302e21739
Gevollmäch	w13_d302e21743
tigte	w1_d302e21748
zu	w3_d302e21751
melden,	w5_d302e21754
forthin	w7_d302e21757
solche,	w9_d302e21760
mittelst	w11_d302e21763
produciren	w13_d302e21767
den	w1_d302e21773
Original=obligationen,	w3_d302e21776
oder	w5_d302e21779
sonstigen	w7_d302e21782
Docu	w9_d302e21785
menten,	w1_d302e21790
Rechts=erforderlich	w3_d302e21793
zu	w5_d302e21796
liquidiren	w7_d302e21799
haben.	w9_d302e21802
</p>
<p id="p20_d302e21805">
Den	w1_d302e21809
11.	w3_d302e21812
12.	w5_d302e21815
13.	w7_d302e21818
14.	w9_d302e21821
15.	w11_d302e21824
und	w13_d302e21828
16ten	w15_d302e21831
Decemb.	w17_d302e21834
werden	w1_d302e21839
auf	w3_d302e21842
der	w5_d302e21845
Mehl=gruben	w7_d302e21848
im	w9_d302e21851
Saal	w11_d302e21854
allerhand	w13_d302e21858
Galanterie=lackirte	w1_d302e21863
und	w3_d302e21866
Porcelanene	w5_d302e21869
Waaren,	w7_d302e21872
wie	w9_d302e21875
auch	w1_d302e21881
verschiedene	w3_d302e21884
Bilder	w5_d302e21887
von	w7_d302e21890
vornehmsten	w9_d302e21893
Mahlern,	w11_d302e21896
Spiegl,	w1_d302e21901
Truhen	w3_d302e21904
und	w5_d302e21907
Kästen,	w7_d302e21910
Seiden	w9_d302e21913
und	w11_d302e21916
Dintuch,	w13_d302e21920
dann	w1_d302e21925
einige	w3_d302e21928
Manns=kleider,	w5_d302e21931
Fruhe	w7_d302e21934
von	w9_d302e21937
9.	w11_d302e21940
bis	w13_d302e21944
12.	w15_d302e21947
Uhr,	w1_d302e21952
Nachmittag	w3_d302e21955
von	w5_d302e21958
3.	w7_d302e21961
bis	w9_d302e21964
6.	w11_d302e21967
Uhr	w13_d302e21971
plus	w15_d302e21974
offerenti	w17_d302e21977
gegen	w1_d302e21983
einem	w3_d302e21986
überschätzten	w5_d302e21989
und	w7_d302e21992
billigen	w9_d302e21995
Preiß	w11_d302e21998
lici	w13_d302e22002
tando	w1_d302e22007
verkauffet	w3_d302e22010
werden.	w5_d302e22013
</p>
<head id="h2_d302e22019">
EDICT.	w1_d302e22023
</head>
<p id="p4_d302e22026">
Den	w1_d302e22030
15.	w3_d302e22033
December	w5_d302e22036
1758.	w7_d302e22039
Nachmittag	w9_d302e22042
um	w11_d302e22045
3.	w13_d302e22049
Uhr	w1_d302e22054
haben	w3_d302e22057
vor	w5_d302e22060
Herrn	w7_d302e22063
N.	w9_d302e22066
Præside	w11_d302e22069
&	w13_d302e22073
Consistorio	w15_d302e22076
in	w1_d302e22081
Judicialibus	w3_d302e22084
der	w5_d302e22087
Uralt	w7_d302e22090
und	w9_d302e22093
Welt=berühmten	w11_d302e22096
Universitæt	w1_d302e22102
alhier,	w3_d302e22105
nachbenannte	w5_d302e22108
alschon	w7_d302e22111
durch	w9_d302e22114
die	w1_d302e22119
den	w3_d302e22122
11.	w5_d302e22125
April	w7_d302e22128
hujus	w9_d302e22131
Anni	w11_d302e22134
ausgefertigt	w13_d302e22138
und	w15_d302e22141
behöriger	w1_d302e22146
Orten	w3_d302e22149
affigirte	w5_d302e22152
Valval	w7_d302e22155
Edicta	w9_d302e22158
zu	w11_d302e22161
der	w13_d302e22165
den	w15_d302e22168
20.	w1_d302e22173
des	w3_d302e22176
abgeruckten	w5_d302e22179
Monats	w7_d302e22182
Junii	w9_d302e22185
anberaumt	w11_d302e22188
ge	w13_d302e22192
westen	w1_d302e22198
Tagsatzung	w3_d302e22201
vorgeforderte	w5_d302e22204
Jnnhalt	w7_d302e22207
des	w9_d302e22210
den	w11_d302e22213
23.	w1_d302e22218
Jenner	w3_d302e22221
1739.	w5_d302e22224
über	w7_d302e22227
Weyland	w9_d302e22230
Herrn	w11_d302e22233
Joseph	w13_d302e22237
Mathias	w1_d302e22242
Obermayer	w3_d302e22245
J.	w5_d302e22248
U.	w7_d302e22251
D.	w9_d302e22254
gewesten	w11_d302e22257
Hof	w13_d302e22261
und	w15_d302e22264
Gerichts=advocaten	w1_d302e22269
seel.,	w3_d302e22272
ad	w5_d302e22275
Concursum	w7_d302e22278
gediehe	w9_d302e22281
nes	w1_d302e22287
Vermögen	w3_d302e22290
erledigten	w5_d302e22293
Cridæ-Relationsaus	w7_d302e22296
schlags	w1_d302e22301
Classe	w3_d302e22304
3tia	w5_d302e22307
eingetheilte	w7_d302e22310
Creditores,	w9_d302e22313
als:	w11_d302e22316
der	w13_d302e22320
Franz	w1_d302e22325
Unschalke	w3_d302e22328
Gräfl.	w5_d302e22331
Kollowratischer	w7_d302e22334
Koch,	w9_d302e22337
Fri	w11_d302e22340
derich	w1_d302e22345
Krauß	w3_d302e22348
Peruquenmacher,	w5_d302e22351
die	w7_d302e22354
verwittibte	w9_d302e22357
Sartorin,	w1_d302e22363
der	w3_d302e22366
Franz	w5_d302e22369
Joseph	w7_d302e22372
Messerer,	w9_d302e22375
die	w11_d302e22378
(Titl.)	w13_d302e22382
Frau	w1_d302e22387
Gräfin	w3_d302e22390
von	w5_d302e22393
Königsegg,	w7_d302e22396
Johann	w9_d302e22399
Wimmer,	w11_d302e22402
Burgerl.	w1_d302e22407
Weißzärber,	w3_d302e22410
Johann	w5_d302e22413
Fritsch,	w7_d302e22416
Eisenhand	w9_d302e22419
ler,	w1_d302e22424
Johann	w3_d302e22427
Georg	w5_d302e22430
Moßner,	w7_d302e22433
und	w9_d302e22436
Johann	w11_d302e22439
Georg	w13_d302e22443
Reyßinger,	w1_d302e22449
beede	w3_d302e22452
Burgerliche	w5_d302e22455
Schneidermeister,	w7_d302e22458
der	w1_d302e22463
Johann	w3_d302e22466
Michael	w5_d302e22469
Dietmann,	w7_d302e22472
Specereyhan	w9_d302e22475
dels=mann,	w1_d302e22480
Andre	w3_d302e22483
Härtel	w5_d302e22486
Riemer=meister,	w7_d302e22489
Wen	w9_d302e22492
zel	w1_d302e22497
Heyer,	w3_d302e22500
Andre	w5_d302e22503
Haßlinger	w7_d302e22506
Burgerlicher	w9_d302e22509
Glas	w11_d302e22512
ser=meister,	w1_d302e22518
Michael	w3_d302e22521
Pauerspach	w5_d302e22524
Apothecker,	w7_d302e22527
Paul	w9_d302e22530
Ginter,	w1_d302e22535
Hofbefreyter	w3_d302e22538
Schlosser=meister,	w5_d302e22541
N.	w7_d302e22544
Tail	w9_d302e22547
lander,	w1_d302e22552
und	w3_d302e22555
Johann	w5_d302e22558
Joseph	w7_d302e22561
Gnändel,	w9_d302e22564
beede	w11_d302e22567
Han	w13_d302e22571
dels=leute	w1_d302e22576
alhier,	w3_d302e22579
Johann	w5_d302e22582
Andre	w7_d302e22585
Klebes,	w9_d302e22588
Glas	w11_d302e22591
sermeister,	w1_d302e22597
Johann	w3_d302e22600
Rimmel,	w5_d302e22603
Zimmer=meister,	w7_d302e22606
die	w9_d302e22609
</p>
<p id="p6_d302e22612">
Gräflich	w1_d302e22616
Stahrenbergische	w3_d302e22619
Vormundschaft,	w5_d302e22622
und	w7_d302e22625
die	w1_d302e22630
Gebrüdere	w3_d302e22633
Ludwig	w5_d302e22636
und	w7_d302e22639
Leopold	w9_d302e22642
Lidl,	w11_d302e22645
Han	w13_d302e22649
dels=leute,	w1_d302e22654
hiemit	w3_d302e22657
zum	w5_d302e22660
letztenmal,	w7_d302e22663
entweder	w9_d302e22666
per	w11_d302e22669
sönlich,	w1_d302e22675
oder	w3_d302e22678
durch	w5_d302e22681
genugsam	w7_d302e22684
Bevollmächtigte	w9_d302e22687
und	w11_d302e22690
instruirte	w1_d302e22695
Mandatarios	w3_d302e22698
im	w5_d302e22701
Raht	w7_d302e22704
zu	w9_d302e22707
erscheinen,	w11_d302e22710
ihre	w1_d302e22715
angemeldt	w3_d302e22718
und	w5_d302e22721
classificirte	w7_d302e22724
Forderungen	w9_d302e22727
nach	w11_d302e22730
Anleitung	w1_d302e22735
des	w3_d302e22738
vorerwehnten	w5_d302e22741
Cridæ	w7_d302e22744
Relations-	w9_d302e22747
ausschlags	w1_d302e22753
also	w3_d302e22756
gewiß	w5_d302e22759
zu	w7_d302e22762
liquidiren,	w9_d302e22765
und	w11_d302e22768
das	w13_d302e22772
al	w15_d302e22775
darin	w1_d302e22780
aufgetragene	w3_d302e22783
zu	w5_d302e22786
adimpliren,	w7_d302e22789
wie	w9_d302e22792
im	w11_d302e22795
widri	w13_d302e22799
gen	w1_d302e22804
die	w3_d302e22807
nicht	w5_d302e22810
Erscheinend	w7_d302e22813
und	w9_d302e22816
auch	w11_d302e22819
nicht	w13_d302e22823
Liquidi	w15_d302e22826
rende	w1_d302e22831
mit	w3_d302e22834
ihren	w5_d302e22837
Forderungen	w7_d302e22840
gänzlich	w9_d302e22843
ausgeschlos	w11_d302e22846
sen,	w1_d302e22852
und	w3_d302e22855
ihnen	w5_d302e22858
das	w7_d302e22861
ewige	w9_d302e22864
Stillschweigen	w11_d302e22867
aufer	w13_d302e22871
leget,	w1_d302e22876
sofort	w3_d302e22879
die	w5_d302e22882
vorrätige	w7_d302e22885
Cridæ	w9_d302e22888
Massa	w11_d302e22891
unter	w13_d302e22895
die	w1_d302e22900
erscheinend	w3_d302e22903
und	w5_d302e22906
liquidirende	w7_d302e22909
Creditores	w9_d302e22912
ex	w11_d302e22915
officio	w1_d302e22920
vertheilet	w3_d302e22923
werden	w5_d302e22926
solle.	w7_d302e22929
</p>
<head id="h2_d302e22935">
EDICT.	w1_d302e22939
</head>
<p id="p4_d302e22942">
Von	w1_d302e22946
der	w3_d302e22949
Kaiserl.	w5_d302e22952
Königl.	w7_d302e22955
und	w9_d302e22958
Landes=fürstl.	w11_d302e22961
N.	w1_d302e22966
Oe.	w3_d302e22969
Repräsentation	w5_d302e22972
und	w7_d302e22975
Cammer	w9_d302e22978
wegen,	w11_d302e22981
wird	w1_d302e22986
hiemit	w3_d302e22989
all	w5_d302e22992
und	w7_d302e22995
jeden	w9_d302e22998
durch	w11_d302e23001
gegenwärtiges	w13_d302e23005
Edict	w1_d302e23011
kund,	w3_d302e23014
und	w5_d302e23017
zu	w7_d302e23020
wissen	w9_d302e23023
gemacht.	w11_d302e23026
</p>
<p id="p6_d302e23029">
Es	w1_d302e23033
habe	w3_d302e23036
hier	w5_d302e23039
Orts	w7_d302e23042
der	w9_d302e23045
Anton	w11_d302e23048
Kerner,	w13_d302e23052
Burgerl.	w15_d302e23055
Trompeten=macher	w1_d302e23060
mit	w3_d302e23063
mehreren	w5_d302e23066
angebracht,	w7_d302e23069
was	w1_d302e23074
massen	w3_d302e23077
ihme	w5_d302e23080
eine	w7_d302e23083
auf	w9_d302e23086
seinen	w11_d302e23089
Namen	w13_d302e23093
lautende	w15_d302e23096
Stadt	w1_d302e23102
Banco,	w3_d302e23105
obligation	w5_d302e23108
pr.	w7_d302e23111
900.	w9_d302e23114
fl.	w11_d302e23117
de	w13_d302e23121
Dato	w15_d302e23124
12.	w1_d302e23129
Jan.	w3_d302e23132
1750.	w5_d302e23135
ingleichen	w7_d302e23138
eine	w9_d302e23141
ihme	w11_d302e23144
zugehörige,	w13_d302e23148
allein	w1_d302e23153
an	w3_d302e23156
den	w5_d302e23159
Anton	w7_d302e23162
Nüderhauser	w9_d302e23165
lautende	w11_d302e23168
Stadt	w13_d302e23172
Banco=obligation	w1_d302e23177
de	w3_d302e23180
Dato	w5_d302e23183
28.	w7_d302e23186
Jan.	w9_d302e23189
1757.	w11_d302e23192
pr.	w13_d302e23196
1000.	w1_d302e23202
fl.	w3_d302e23205
samt	w5_d302e23208
Ceßion,	w7_d302e23211
weiters	w9_d302e23214
eine	w11_d302e23217
gleichfalls	w13_d302e23221
ihme	w1_d302e23226
zugehörige,	w3_d302e23229
jedoch	w5_d302e23232
auf	w7_d302e23235
vorernannten	w9_d302e23238
Ni	w11_d302e23241
derhauser	w1_d302e23246
ausgestelte	w3_d302e23249
Kupfer=amts=obligation	w5_d302e23252
sub	w7_d302e23255
Dato	w1_d302e23260
10.	w3_d302e23263
Junii	w5_d302e23266
1757.	w7_d302e23269
pr.	w9_d302e23272
500.	w11_d302e23275
fl.	w13_d302e23279
samt	w15_d302e23282
Ceßion	w17_d302e23285
in	w1_d302e23291
Verlust	w3_d302e23294
gerahten	w5_d302e23297
wären.	w7_d302e23300
</p>
<p id="p8_d302e23303">
Damit	w1_d302e23307
also	w3_d302e23310
erwehnte	w5_d302e23313
Obligationen	w7_d302e23316
mittelst	w9_d302e23319
Affigirung	w1_d302e23324
eines	w3_d302e23327
Valval=edicts	w5_d302e23330
der	w7_d302e23333
Ordnung	w9_d302e23336
nach	w11_d302e23339
amortisiret,	w1_d302e23344
und	w3_d302e23347
ihme	w5_d302e23350
Kerner	w7_d302e23353
darfür	w9_d302e23356
andere	w11_d302e23359
dergleichen	w1_d302e23365
ausgestellet	w3_d302e23368
werden	w5_d302e23371
möchten,	w7_d302e23374
hat	w9_d302e23377
sel	w11_d302e23380
ber	w1_d302e23385
wegen	w3_d302e23388
dessen	w5_d302e23391
Ausfertigung	w7_d302e23394
um	w9_d302e23397
die	w11_d302e23400
Auflag	w13_d302e23404
an	w15_d302e23407
seine	w1_d302e23412
Behörde	w3_d302e23415
gebetten,	w5_d302e23418
in	w7_d302e23421
welches	w9_d302e23424
sein	w11_d302e23427
Sup	w13_d302e23431
plicanten	w1_d302e23436
billiges	w3_d302e23439
Anlangen,	w5_d302e23442
dann	w7_d302e23445
auch	w9_d302e23448
von	w11_d302e23451
Rechtswegen	w1_d302e23457
salchergestalten	w3_d302e23460
gewilliget	w5_d302e23463
worden,	w7_d302e23466
daß	w1_d302e23471
wann	w3_d302e23474
binnen	w5_d302e23477
einem	w7_d302e23480
Jahr,	w9_d302e23483
sechs	w11_d302e23486
Wochen,	w13_d302e23490
und	w1_d302e23495
3.	w3_d302e23498
Tägen	w5_d302e23501
von	w7_d302e23504
Zeit	w9_d302e23507
der	w11_d302e23510
Affigirung	w13_d302e23514
dieses	w15_d302e23517
Edicts	w1_d302e23522
anzurechnen,	w3_d302e23525
sich	w5_d302e23528
niemand	w7_d302e23531
zu	w9_d302e23534
obigen	w11_d302e23537
in	w13_d302e23541
Verlust	w1_d302e23547
gerahtenen	w3_d302e23550
dreyen	w5_d302e23553
Obligationen	w7_d302e23556
per	w9_d302e23559
re-	w11_d302e23562
spectivè	w1_d302e23567
500.	w3_d302e23570
1000.	w5_d302e23573
und	w7_d302e23576
anderen	w9_d302e23579
500.	w11_d302e23582
fl.	w13_d302e23586
recht	w15_d302e23589
lichen	w1_d302e23594
legitimiren,	w3_d302e23597
oder	w5_d302e23600
solche	w7_d302e23603
in	w9_d302e23606
Originali	w11_d302e23609
pro	w13_d302e23613
duciren	w1_d302e23618
wurde,	w3_d302e23621
selbe	w5_d302e23624
alsdann	w7_d302e23627
für	w9_d302e23630
null,	w11_d302e23633
und	w13_d302e23637
nich	w15_d302e23640
tig	w1_d302e23646
gehalten,	w3_d302e23649
folgsam	w5_d302e23652
nach	w7_d302e23655
Verfliessung	w9_d302e23658
besagten	w11_d302e23661
Termens	w1_d302e23666
dem	w3_d302e23669
Kerner	w5_d302e23672
neue	w7_d302e23675
derley	w9_d302e23678
Obligationes	w11_d302e23681
auf	w1_d302e23686
vorberührte	w3_d302e23689
Summen	w5_d302e23692
ausgefertiget,	w7_d302e23695
und	w9_d302e23698
zu	w11_d302e23701
gestellet	w1_d302e23706
werden	w3_d302e23709
sollen.	w5_d302e23712
</p>
<p id="p10_d302e23715">
Welches	w1_d302e23719
man	w3_d302e23722
jedermänniglich	w5_d302e23725
durch	w7_d302e23728
dieses	w9_d302e23731
of	w11_d302e23734
fentliche	w1_d302e23739
Edict	w3_d302e23742
zur	w5_d302e23745
Nachricht	w7_d302e23748
hiemit	w9_d302e23751
erinneren	w11_d302e23754
wollen.	w1_d302e23759
</p>
<p id="p16_d302e23773">
Nachdeme	w1_d302e23777
das	w3_d302e23780
in	w5_d302e23783
des	w7_d302e23786
schon	w9_d302e23789
vor	w11_d302e23792
einigen	w13_d302e23796
Jah	w15_d302e23799
ren	w1_d302e23804
verstorbenen	w3_d302e23807
Andre	w5_d302e23810
Fuchsberger,	w7_d302e23813
gewesten	w9_d302e23816
Wirts	w1_d302e23821
und	w3_d302e23824
Gast=gebers	w5_d302e23827
zu	w7_d302e23830
Langen=enzersdorf,	w9_d302e23833
seel.	w11_d302e23836
ad	w1_d302e23842
Cridam	w3_d302e23845
gediehene	w5_d302e23848
Verlassenschaft,	w7_d302e23851
geho	w9_d302e23854
rige	w1_d302e23859
Haus	w3_d302e23862
zum	w5_d302e23865
schwarzen	w7_d302e23868
Ochsen	w9_d302e23871
daselbst,	w11_d302e23874
samt	w13_d302e23878
zweyen	w1_d302e23883
Uberländ	w3_d302e23886
Wein=gärten	w5_d302e23889
in	w7_d302e23892
der	w9_d302e23895
Harras	w11_d302e23898
schon	w1_d302e23903
öfters	w3_d302e23906
licitando	w5_d302e23909
zu	w7_d302e23912
verkauffen	w9_d302e23915
feil	w11_d302e23918
geboten	w13_d302e23922
worden,	w1_d302e23928
hierum	w3_d302e23931
aber	w5_d302e23934
kein	w7_d302e23937
Kauffer	w9_d302e23940
sich	w11_d302e23943
hervorge	w13_d302e23947
than,	w1_d302e23952
so	w3_d302e23955
hat	w5_d302e23958
endlichen	w7_d302e23961
unlängst	w9_d302e23964
der	w11_d302e23967
Johann	w13_d302e23971
Pa	w15_d302e23974
zinger	w1_d302e23979
sich	w3_d302e23982
angemeldet,	w5_d302e23985
und	w7_d302e23988
für	w9_d302e23991
gemeldtes	w11_d302e23994
Haus	w13_d302e23998
nebst	w1_d302e24003
denen	w3_d302e24006
Wein=gärten	w5_d302e24009
670.	w7_d302e24012
fl.	w9_d302e24015
angeboten.	w11_d302e24018
Da	w13_d302e24022
nun	w1_d302e24028
aber	w3_d302e24031
solcher	w5_d302e24034
Kauf=schilling	w7_d302e24037
auch	w9_d302e24040
nur	w11_d302e24043
die	w13_d302e24047
in	w15_d302e24050
der	w1_d302e24055
anderten	w3_d302e24058
Class	w5_d302e24061
eingesetzte	w7_d302e24064
Credits-partheyen	w9_d302e24067
hindann	w1_d302e24072
zu	w3_d302e24075
fertigen	w5_d302e24078
nicht	w7_d302e24081
zulänglich,	w9_d302e24084
mithin	w11_d302e24087
die	w13_d302e24091
in	w1_d302e24096
der	w3_d302e24099
dritten	w5_d302e24102
Class	w7_d302e24105
einkommende	w9_d302e24108
Creditores,	w11_d302e24111
wann	w13_d302e24115
die	w1_d302e24121
ersagte	w3_d302e24124
Immobilien	w5_d302e24127
um	w7_d302e24130
einen	w9_d302e24133
höheren	w11_d302e24136
Preiß	w13_d302e24140
nicht	w1_d302e24145
solten	w3_d302e24148
angebracht	w5_d302e24151
werden	w7_d302e24154
können,	w9_d302e24157
durchge	w11_d302e24160
hends	w1_d302e24165
nichts	w3_d302e24168
dürften	w5_d302e24171
zu	w7_d302e24174
hoffen	w9_d302e24177
haben,	w11_d302e24180
wessenthal	w13_d302e24184
ben	w1_d302e24189
erst	w3_d302e24192
jüngst	w5_d302e24195
der	w7_d302e24198
22.	w9_d302e24201
Nov.	w11_d302e24204
zur	w13_d302e24208
ordentlichen	w15_d302e24211
Li-	w17_d302e24214
citation	w1_d302e24220
anberaumet,	w3_d302e24223
auch	w5_d302e24226
die	w7_d302e24229
Fuchsbergerische	w9_d302e24232
Creditores	w1_d302e24237
respectu	w3_d302e24240
ihres	w5_d302e24243
zuständigen	w7_d302e24246
Juris	w9_d302e24249
offe-	w11_d302e24252
rendi	w1_d302e24257
vorgefordert	w3_d302e24260
worden.	w5_d302e24263
Weilen	w7_d302e24266
aber	w9_d302e24269
hierbey	w11_d302e24272
gar	w1_d302e24277
niemand	w3_d302e24280
erschienen;	w5_d302e24283
als	w7_d302e24286
wird	w9_d302e24289
hiemit	w11_d302e24292
zu	w13_d302e24296
allem	w15_d302e24299
Uberfluß	w1_d302e24305
eine	w3_d302e24308
nochmalige	w5_d302e24311
Licitations-tagsatzung	w7_d302e24314
auf	w1_d302e24319
den	w3_d302e24322
22.	w5_d302e24325
December	w7_d302e24328
fruh	w9_d302e24331
um	w11_d302e24334
9.	w13_d302e24338
Uhr	w15_d302e24341
auf	w17_d302e24344
des	w19_d302e24347
Stifts=closter=neuburg	w1_d302e24352
Ober=cammer	w3_d302e24355
anberaumet,	w5_d302e24358
wobey	w1_d302e24363
sowol	w3_d302e24366
die	w5_d302e24369
Liebhabere	w7_d302e24372
als	w9_d302e24375
alle	w11_d302e24378
Fuchsberge	w13_d302e24382
rische	w1_d302e24388
Creditores	w3_d302e24391
zu	w5_d302e24394
erscheinen,	w7_d302e24397
und	w9_d302e24400
sich	w11_d302e24403
anzumel	w13_d302e24407
den	w1_d302e24412
haben,	w3_d302e24415
wie	w5_d302e24418
im	w7_d302e24421
widrigen	w9_d302e24424
ungehindert	w11_d302e24427
ihres	w13_d302e24431
weiteren	w1_d302e24436
Ausbleiben	w3_d302e24439
mit	w5_d302e24442
angeführten	w7_d302e24445
Pazinger	w9_d302e24448
der	w11_d302e24451
Kauf	w1_d302e24456
geschlossen,	w3_d302e24459
und	w5_d302e24462
die	w7_d302e24465
wiederholt	w9_d302e24468
gesamte	w11_d302e24471
Cre-	w13_d302e24475
ditores	w1_d302e24481
mit	w3_d302e24484
dem	w5_d302e24487
angeführt	w7_d302e24490
sonst	w9_d302e24493
zuständigen	w11_d302e24496
jure	w13_d302e24500
offerendi	w1_d302e24505
nicht	w3_d302e24508
mehr	w5_d302e24511
angehöret	w7_d302e24514
werden	w9_d302e24517
sollen.	w11_d302e24520
</p>
<head id="h2_d302e24527">
EDICT.	w1_d302e24531
</head>
<head id="h2_d302e24537">
Land=marschall	w1_d302e24541
</head>
<p id="p4_d302e24544">
Gebe	w1_d302e24548
dem	w3_d302e24551
Edlen	w5_d302e24554
Franz	w7_d302e24557
Wenzl	w9_d302e24560
von	w11_d302e24563
Sternegg,	w13_d302e24567
alles	w1_d302e24572
Ernstes	w3_d302e24575
hiemit	w5_d302e24578
zu	w7_d302e24581
vernehmen,	w9_d302e24584
daß	w11_d302e24587
er	w13_d302e24591
sich	w15_d302e24594
we	w17_d302e24597
gen	w1_d302e24602
deren	w3_d302e24605
bey	w5_d302e24608
Convocation	w7_d302e24611
seiner	w9_d302e24614
Creditorn	w11_d302e24617
sich	w13_d302e24621
hervorgethanen	w1_d302e24627
vorsätzlichen	w3_d302e24630
derenselben	w5_d302e24633
Be	w7_d302e24636
vortheilungen,	w1_d302e24641
auch	w3_d302e24644
falsificirten	w5_d302e24647
Obligationen,	w7_d302e24650
und	w1_d302e24655
Tabular=extracten	w3_d302e24658
nach	w5_d302e24661
Affigirung	w7_d302e24664
dieses	w9_d302e24667
Citations=edicts	w1_d302e24672
inner	w3_d302e24675
6.	w5_d302e24678
Wochen,	w7_d302e24681
und	w9_d302e24684
3.	w11_d302e24687
Tä	w13_d302e24691
gen	w1_d302e24697
gewißlich,	w3_d302e24700
und	w5_d302e24703
unfehlbar	w7_d302e24706
vor	w9_d302e24709
das	w11_d302e24712
Löbl.	w13_d302e24716
Ge	w15_d302e24719
richt	w1_d302e24724
anhero	w3_d302e24727
persönlich	w5_d302e24730
stelle,	w7_d302e24733
und	w9_d302e24736
keines	w11_d302e24739
weegs	w13_d302e24743
aussen	w1_d302e24748
bleibe,	w3_d302e24751
widrigen	w5_d302e24754
Falls,	w7_d302e24757
da	w9_d302e24760
er	w11_d302e24763
nicht	w13_d302e24767
er	w15_d302e24770
schiene,	w1_d302e24775
er	w3_d302e24778
ipso	w5_d302e24781
Facto	w7_d302e24784
aus	w9_d302e24787
dem	w11_d302e24790
Consortio	w13_d302e24794
deren	w15_d302e24797
Land=leuten	w1_d302e24803
excludiret	w3_d302e24806
werden	w5_d302e24809
solle,	w7_d302e24812
welchem	w9_d302e24815
er	w1_d302e24820
nachzukommen	w3_d302e24823
wissen	w5_d302e24826
wird,	w7_d302e24829
und	w9_d302e24832
beschiht	w11_d302e24835
hieran	w1_d302e24840
höchst=ernannt	w3_d302e24843
Jhrer	w5_d302e24846
Kaiserl.	w7_d302e24849
Königl.	w9_d302e24852
A	w11_d302e24855
postolischen	w1_d302e24860
Majestät	w3_d302e24863
gefälliger	w5_d302e24866
Willen	w7_d302e24869
und	w9_d302e24872
Mei	w11_d302e24875
nung.	w1_d302e24881
Actum	w3_d302e24884
Wien	w5_d302e24887
den	w7_d302e24890
10.	w9_d302e24893
Nov.	w11_d302e24896
1758.	w13_d302e24900
</p>
<p id="p6_d302e24903">
Den	w1_d302e24907
18.	w3_d302e24910
December	w5_d302e24913
1758.	w7_d302e24916
Vormittag	w9_d302e24919
um	w11_d302e24922
9.	w13_d302e24926
