<doc id="wr_1757-12-14" attrs="word" year="1757" month="12" day="14" corpus="2">
<head id="h2_d202e2838">
Londen,	w1_d202e2842
Kaiserl.	w7_d202e20954
Maj.	w9_d202e20957
versähen	w11_d202e20960
sich	w1_d202e20965
demnach	w3_d202e20968
zu	w5_d202e20971
Chur=fürsten,	w7_d202e20974
und	w9_d202e20977
Stän	w11_d202e20980
den	w1_d202e20985
allergnädigst,	w3_d202e20988
daß	w5_d202e20991
sie	w7_d202e20994
sämmtlich	w9_d202e20997
und	w11_d202e21000
ein	w13_d202e21004
jeder	w1_d202e21010
deren	w3_d202e21013
insbesondere,	w5_d202e21016
den	w7_d202e21019
bis	w9_d202e21022
anhero	w11_d202e21025
ruhm	w13_d202e21029
würdig	w1_d202e21034
bezeigten	w3_d202e21037
Eifer	w5_d202e21040
nicht	w7_d202e21043
allein	w9_d202e21046
standhaft	w11_d202e21049
fortsetzen,	w1_d202e21054
sondern	w3_d202e21057
auch	w5_d202e21060
alle	w7_d202e21063
Kräften	w9_d202e21066
verdop	w11_d202e21069
peln,	w1_d202e21074
und	w3_d202e21077
Se.	w5_d202e21080
Kaiserl.	w7_d202e21083
Majest.	w9_d202e21086
und	w11_d202e21089
des	w13_d202e21093
Reichs	w1_d202e21099
commandirenden	w3_d202e21102
Generalen	w5_d202e21105
des	w7_d202e21108
Hrn.	w9_d202e21111
Herzogs	w1_d202e21116
zu	w3_d202e21119
Hildburgshausen	w5_d202e21122
Durchl.	w7_d202e21125
mit	w9_d202e21128
al	w11_d202e21131
lem	w1_d202e21136
möglichen	w3_d202e21139
Beystand	w5_d202e21142
dessen,	w7_d202e21145
was	w9_d202e21148
zur	w11_d202e21151
Sub	w13_d202e21155
sistenz	w1_d202e21160
der	w3_d202e21163
Reichs=armee	w5_d202e21166
und	w7_d202e21169
Er	w9_d202e21172
sonsten	w11_d202e21175
be	w13_d202e21179
nöhtiget	w1_d202e21185
seyn	w3_d202e21188
dörfte,	w5_d202e21191
an	w7_d202e21194
Handen	w9_d202e21197
gehen	w11_d202e21200
wür	w13_d202e21204
den,	w1_d202e21209
um	w3_d202e21212
des	w5_d202e21215
nunmehro	w7_d202e21218
dem	w9_d202e21221
ganzen	w11_d202e21224
Reich	w13_d202e21228
sich	w15_d202e21231
zudringenden	w1_d202e21236
Königs	w3_d202e21239
in	w5_d202e21242
Preussen	w7_d202e21245
Majestät.	w9_d202e21248
Chur=fürsten	w1_d202e21253
zu	w3_d202e21256
Brandenburg	w5_d202e21259
allen	w7_d202e21262
möglichen	w9_d202e21265
Widerstand	w1_d202e21271
zu	w3_d202e21274
setzen,	w5_d202e21277
und	w7_d202e21280
sonderheitlichen	w9_d202e21283
des	w11_d202e21286
sen	w1_d202e21291
allenfalls	w3_d202e21294
vorhabenden	w5_d202e21297
weiteren	w7_d202e21300
Ein	w9_d202e21303
bruch	w1_d202e21308
in	w3_d202e21311
die	w5_d202e21314
ruck=ligende	w7_d202e21317
Kreise	w9_d202e21320
abzuhalten:	w11_d202e21323
Gleichwie	w1_d202e21328
dann	w3_d202e21331
auch	w5_d202e21334
Allerhöchst=Dieselbe	w7_d202e21337
die	w1_d202e21343
hernach	w3_d202e21346
abgemessene	w5_d202e21349
Ordres	w7_d202e21352
Dero	w9_d202e21355
und	w11_d202e21358
des	w1_d202e21363
Reichs	w3_d202e21366
commandirenden	w5_d202e21369
Generalen	w7_d202e21372
des	w9_d202e21375
Herrn	w1_d202e21380
Herzogs	w3_d202e21383
zu	w5_d202e21386
Sachsen=hildburgshausen	w7_d202e21389
Durchl.	w1_d202e21394
allschon	w3_d202e21397
ertheilet	w5_d202e21400
hätten,	w7_d202e21403
und	w9_d202e21406
all	w11_d202e21409
weitere	w1_d202e21415
diensame	w3_d202e21418
Veranstaltung,	w5_d202e21421
auch	w7_d202e21424
sonsti	w9_d202e21427
ge	w1_d202e21432
Verfügungen	w3_d202e21435
zu	w5_d202e21438
treffen,	w7_d202e21441
nicht	w9_d202e21444
entstehen	w11_d202e21447
würden.	w1_d202e21452
</p>
<head id="h2_d202e21458">
EDICT.	w1_d202e21462
</head>
<p id="p4_d202e21465">
Von	w1_d202e21469
der	w3_d202e21472
N.	w5_d202e21475
Or	w7_d202e21478
Regierung	w9_d202e21481
in	w11_d202e21484
Justizsa	w13_d202e21488
chen	w1_d202e21493
wegen	w3_d202e21496
dem	w5_d202e21499
Johann	w7_d202e21502
Christoph	w9_d202e21505
Lederer	w11_d202e21508
gewesten	w1_d202e21513
Hauptmann	w3_d202e21516
bey	w5_d202e21519
dem	w7_d202e21522
Ingenieurs	w9_d202e21525
Corpo	w1_d202e21531
anzufügen:	w3_d202e21534
Es	w5_d202e21537
habe	w7_d202e21540
der	w9_d202e21543
Franz	w11_d202e21546
Leo	w13_d202e21550
pold	w1_d202e21555
Werer	w3_d202e21558
J.	w5_d202e21561
U.	w7_d202e21564
Doctor,	w9_d202e21567
Hof	w11_d202e21570
und	w13_d202e21574
Ge	w15_d202e21577
richts	w1_d202e21582
auch	w3_d202e21585
Causarum	w5_d202e21588
piarum	w7_d202e21591
Advoca	w9_d202e21594
tus	w1_d202e21599
gehorsamst	w3_d202e21602
angebracht,	w5_d202e21605
welcher	w7_d202e21608
gestalten,	w9_d202e21611
nach	w1_d202e21617
deme	w3_d202e21620
Weyl.	w5_d202e21623
Johann	w7_d202e21626
Baumüllner	w9_d202e21629
das	w11_d202e21632
</p>
<p id="p6_d202e21635">
grosse	w1_d202e21639
Arme=haus	w3_d202e21642
alhier	w5_d202e21645
zum	w7_d202e21648
Universal=erben	w9_d202e21651
eingesetzet,	w1_d202e21656
habe	w3_d202e21659
sich	w5_d202e21662
in	w7_d202e21665
dem	w9_d202e21668
errichteten	w11_d202e21671
Inven-	w13_d202e21675
tario	w1_d202e21680
ein	w3_d202e21683
Instrument	w5_d202e21686
befunden,	w7_d202e21689
kraft	w9_d202e21692
wel	w11_d202e21695
chen	w1_d202e21701
ernannter	w3_d202e21704
Lederer	w5_d202e21707
in	w7_d202e21710
sothane	w9_d202e21713
Massam	w11_d202e21716
384.	w1_d202e21721
fl.	w3_d202e21724
schuldig	w5_d202e21727
seye,	w7_d202e21730
und	w9_d202e21733
hiefür	w11_d202e21736
zerschie	w13_d202e21740
dene	w1_d202e21745
Effecten,	w3_d202e21748
welche	w5_d202e21751
nach	w7_d202e21754
der	w9_d202e21757
Gerichtlichen	w11_d202e21760
Schätzung	w1_d202e21765
130.	w3_d202e21768
fl.	w5_d202e21771
15.	w7_d202e21774
kr.	w9_d202e21777
betragen,	w11_d202e21780
ver	w13_d202e21784
setzet	w1_d202e21790
habe,	w3_d202e21793
dahero	w5_d202e21796
mehr=erwehnter	w7_d202e21799
Advoca-	w9_d202e21802
tus	w1_d202e21807
Causarum	w3_d202e21810
piarum,	w5_d202e21813
um	w7_d202e21816
willen	w9_d202e21819
eröfter	w11_d202e21822
ter	w1_d202e21827
Johann	w3_d202e21830
Leberer	w5_d202e21833
diese	w7_d202e21836
verpfändete	w9_d202e21839
Esfecten	w11_d202e21842
nicht	w1_d202e21847
auslösete,	w3_d202e21850
um	w5_d202e21853
die	w7_d202e21856
Licitirung	w9_d202e21859
dessen	w11_d202e21862
gehorsammst	w1_d202e21868
angelanget,	w3_d202e21871
wann	w5_d202e21874
nun	w7_d202e21877
in	w9_d202e21880
des	w11_d202e21883
Supplicanten	w1_d202e21888
Begehren	w3_d202e21891
mit	w5_d202e21894
Rahtschlag	w7_d202e21897
Fiat	w1_d202e21902
doch	w3_d202e21905
dessen	w5_d202e21908
vorhero	w7_d202e21911
zu	w9_d202e21914
erinneren	w11_d202e21917
gewil	w13_d202e21921
liget	w1_d202e21926
worden,	w3_d202e21929
als	w5_d202e21932
hat	w7_d202e21935
man	w9_d202e21938
ihme	w11_d202e21941
Johann	w13_d202e21945
Lederer	w1_d202e21951
dessen	w3_d202e21954
erinneren	w5_d202e21957
wollen.	w7_d202e21960
Den	w9_d202e21963
16den	w11_d202e21966
Novembris	w1_d202e21971
1757.	w3_d202e21974
</p>
<p id="p8_d202e21977">
Den	w1_d202e21981
19.	w3_d202e21984
dies	w5_d202e21987
Monats	w7_d202e21990
Decembris	w9_d202e21993
fruhe	w11_d202e21996
um	w1_d202e22001
8.	w3_d202e22004
Uhr	w5_d202e22007
wird	w7_d202e22010
auf	w9_d202e22013
dem	w11_d202e22016
alhiesigen	w13_d202e22020
Land	w15_d202e22023
haus	w1_d202e22028
der	w3_d202e22031
zu	w5_d202e22034
Gundramstorf	w7_d202e22037
ausser	w9_d202e22040
Neudorf	w11_d202e22043
ligende	w1_d202e22049
Götzische=freye	w3_d202e22052
sogenannte	w5_d202e22055
edle	w7_d202e22058
Traun	w9_d202e22061
hof,	w1_d202e22066
wobey	w3_d202e22069
eine	w5_d202e22072
Schweitzerey	w7_d202e22075
von	w9_d202e22078
etlich	w11_d202e22081
20.	w1_d202e22086
Stuck	w3_d202e22089
Kühen,	w5_d202e22092
gegen	w7_d202e22095
100.	w9_d202e22098
Joch	w11_d202e22101
Acker,	w13_d202e22105
viele	w1_d202e22110
Tag=werg	w3_d202e22113
Wiesen,	w5_d202e22116
und	w7_d202e22119
einige	w9_d202e22122
Viertel	w11_d202e22125
Wein=gärten,	w1_d202e22131
dann	w3_d202e22134
viele	w5_d202e22137
Jnnleut=zimmer	w7_d202e22140
sich	w9_d202e22143
befinden	w1_d202e22148
nebst	w3_d202e22151
beyläuffig	w5_d202e22154
400.	w7_d202e22157
Eimer	w9_d202e22160
ver	w11_d202e22163
schiedenen	w1_d202e22168
Wein	w3_d202e22171
de	w5_d202e22174
Anno.	w7_d202e22177
746	w9_d202e22180
747.	w11_d202e22183
748.	w13_d202e22187
749.	w1_d202e22192
750.	w3_d202e22195
und	w5_d202e22198
752.	w7_d202e22201
an	w9_d202e22204
den	w11_d202e22207
Meistbieten	w13_d202e22211
den	w1_d202e22217
licitando	w3_d202e22220
verkauffet,	w5_d202e22223
wer	w7_d202e22226
also	w9_d202e22229
ein,	w11_d202e22232
so	w13_d202e22236
anderes	w1_d202e22241
an	w3_d202e22244
sich	w5_d202e22247
zu	w7_d202e22250
bringen	w9_d202e22253
willens	w11_d202e22256
ist,	w13_d202e22260
der	w15_d202e22263
kan	w1_d202e22268
an	w3_d202e22271
obbestimmten	w5_d202e22274
Tag	w7_d202e22277
und	w9_d202e22280
Stund	w11_d202e22283
auf	w13_d202e22287
dem	w1_d202e22292
alhiesigen	w3_d202e22295
Land=haus	w5_d202e22298
erscheinen,	w7_d202e22301
und	w9_d202e22304
sich	w1_d202e22310
alda	w3_d202e22313
anmelden	w5_d202e22316
lassen.	w7_d202e22319
</p>
<p id="p10_d202e22322">
Den	w1_d202e22326
16ten	w3_d202e22329
December	w5_d202e22332
1757.	w7_d202e22335
wird	w9_d202e22338
in	w11_d202e22341
dem	w13_d202e22345
Kaiserl.	w1_d202e22350
Königl.	w3_d202e22353
N.	w5_d202e22356
O.	w7_d202e22359
Wald=amt	w9_d202e22362
alhier,	w11_d202e22365
in	w1_d202e22370
dem	w3_d202e22373
auch	w5_d202e22376
Kaiserl.	w7_d202e22379
Königl.	w9_d202e22382
Salzober	w11_d202e22385
amt	w1_d202e22391
nächst	w3_d202e22394
der	w5_d202e22397
Schwarzen=bürsten,	w7_d202e22400
fruhe	w9_d202e22403
um	w1_d202e22408
9.	w3_d202e22411
Uhr	w5_d202e22414
die	w7_d202e22417
ab	w9_d202e22420
Ærario	w11_d202e22423
reluirtsogenann	w13_d202e22427
te	w1_d202e22432
Schällische	w3_d202e22435
Glas=hütten	w5_d202e22438
am	w7_d202e22441
Pölla	w9_d202e22444
sammt	w11_d202e22447
dem	w1_d202e22452
daselbst	w3_d202e22455
stehenden	w5_d202e22458
Hauptwirtschafts	w7_d202e22461
und	w1_d202e22467
Wohnungs=gebäu,	w3_d202e22470
wie	w5_d202e22473
auch	w7_d202e22476
die	w9_d202e22479
dabey	w11_d202e22482
befindliche	w1_d202e22487
4.	w3_d202e22490
Holtzhacker	w5_d202e22493
und	w7_d202e22496
noch	w9_d202e22499
andere	w11_d202e22502
zwey	w1_d202e22507
auf	w3_d202e22510
überland=gründen	w5_d202e22513
stehende	w7_d202e22516
Häu	w9_d202e22519
ser,	w1_d202e22524
dann	w3_d202e22527
35.	w5_d202e22530
drey	w7_d202e22533
viertel	w9_d202e22536
Tagewerck	w11_d202e22539
Wiesen,	w13_d202e22543
und	w1_d202e22549
respecti	w3_d202e22552
ve	w5_d202e22555
Garten,	w7_d202e22558
nicht	w9_d202e22561
minder	w11_d202e22564
8.	w13_d202e22568
zwey	w15_d202e22571
Viertel	w1_d202e22576
Joch	w3_d202e22579
Aecker,	w5_d202e22582
und	w7_d202e22585
24.	w9_d202e22588
zwey=viertel	w11_d202e22591
Tagwerck	w1_d202e22596
Vich=weid	w3_d202e22599
nebst	w5_d202e22602
der	w7_d202e22605
vorhandenen	w9_d202e22608
Saag	w1_d202e22613
und	w3_d202e22616
Mahl=Mühl	w5_d202e22619
plus	w7_d202e22622
offerenti	w9_d202e22625
ver	w11_d202e22628
kauffet,	w1_d202e22634
oder	w3_d202e22637
allenfalls	w5_d202e22640
in	w7_d202e22643
Bestand	w9_d202e22646
verlassen	w11_d202e22649
werden.	w1_d202e22654
</p>
<head id="h2_d202e22697">
Fortsetzung	w1_d202e22701
der	w3_d202e22704
vorläufigen	w5_d202e22707
Nachricht	w7_d202e22710
von	w9_d202e22713
dem	w11_d202e22716
am	w1_d202e22721
5.	w3_d202e22724
dieses	w5_d202e22727
bey	w7_d202e22730
Leuthen	w9_d202e22733
unweit	w11_d202e22736
Lissa	w13_d202e22740
zwischen	w15_d202e22743
der	w17_d202e22746
Kais.	w1_d202e22751
Königl.	w3_d202e22754
und	w5_d202e22757
Preusischen	w7_d202e22760
Armee	w9_d202e22763
vorge	w11_d202e22766
fallenen	w1_d202e22772
Bataille.	w3_d202e22775
</head>
<p id="p4_d202e22778">
DJe	w1_d202e22782
Erstere	w3_d202e22785
hat	w5_d202e22788
seit	w7_d202e22791
diesem	w9_d202e22794
bereits	w11_d202e22797
vorhin	w13_d202e22801
kund	w15_d202e22804
ge	w17_d202e22807
machten	w1_d202e22814
Zufall	w3_d202e22817
ihre	w5_d202e22820
Marsche	w7_d202e22823
Seiten	w9_d202e22826
wärts	w11_d202e22829
gegen	w13_d202e22833
Schweidnitz	w1_d202e22838
also	w3_d202e22841
eingerichtet,	w5_d202e22844
damit	w7_d202e22847
sie	w9_d202e22850
die	w11_d202e22853
Communi	w13_d202e22857
cation	w1_d202e22863
mit	w3_d202e22866
Böhmen,	w5_d202e22869
woher	w7_d202e22872
die	w9_d202e22875
Subsistenz	w11_d202e22878
zugeführet	w13_d202e22882
wird,	w1_d202e22887
ferner	w3_d202e22890
beybehalten,	w5_d202e22893
und	w7_d202e22896
dem	w9_d202e22899
bey	w11_d202e22902
Schweidnit	w13_d202e22906
gebrauchten	w1_d202e22911
schweren	w3_d202e22914
Geschütz	w5_d202e22917
nebst	w7_d202e22920
der	w9_d202e22923
Feld=artillerie	w11_d202e22926
und	w1_d202e22931
Bagage	w3_d202e22934
die	w5_d202e22937
sichere	w7_d202e22940
Bedeckung	w9_d202e22943
verschaffen	w11_d202e22946
möchte	w13_d202e22950
</p>
<p id="p6_d202e22953">
Gedachte	w1_d202e22957
Kais.	w3_d202e22960
Königl.	w5_d202e22963
Armee	w7_d202e22966
hat	w9_d202e22969
auch	w11_d202e22972
diese	w13_d202e22976
ihre	w15_d202e22979
Absicht	w1_d202e22984
vollkommen	w3_d202e22987
erreichet	w5_d202e22990
,	w7_d202e22993
nachdem	w9_d202e22996
sie	w11_d202e22999
am	w13_d202e23003
9.	w15_d202e23006
Die	w17_d202e23009
ses	w1_d202e23014
schon	w3_d202e23017
ihr	w5_d202e23020
Haupt=quartier	w7_d202e23023
zu	w9_d202e23026
Bögendorf	w11_d202e23029
hinte	w13_d202e23033
Schweidnitz	w1_d202e23039
aufgeschlagen;	w3_d202e23042
auf	w5_d202e23045
ihrem	w7_d202e23048
Dahin=marsch	w9_d202e23051
aber	w1_d202e23056
sich	w3_d202e23059
zweymal	w5_d202e23062
en	w7_d202e23065
Ordre	w9_d202e23068
de	w11_d202e23071
Bataille	w13_d202e23075
gegen	w15_d202e23078
den	w17_d202e23081
nach	w19_d202e23084
geruckten	w1_d202e23089
Feind	w3_d202e23092
præsentiret,	w5_d202e23095
auch	w7_d202e23098
das	w9_d202e23101
erstemal,	w11_d202e23104
näm	w13_d202e23108
lich	w1_d202e23113
den	w3_d202e23116
6.	w5_d202e23119
Dieses,	w7_d202e23122
in	w9_d202e23125
dem	w11_d202e23128
Lager	w13_d202e23132
bey	w15_d202e23135
Breßlau	w17_d202e23138
selben	w19_d202e23141
ea-	w21_d202e23144
noniret,	w1_d202e23150
und	w3_d202e23153
ihn	w5_d202e23156
in	w7_d202e23159
dieser	w9_d202e23162
Position	w11_d202e23165
einige	w13_d202e23169
Stunden	w15_d202e23172
er	w17_d202e23175
wartet,	w1_d202e23180
hiernächst	w3_d202e23183
aber	w5_d202e23186
unter	w7_d202e23189
seinen	w9_d202e23192
Augen,	w11_d202e23195
und	w13_d202e23199
zwan	w15_d202e23202
nicht	w1_d202e23207
bey	w3_d202e23210
der	w5_d202e23213
Nacht,	w7_d202e23216
wie	w9_d202e23219
er	w11_d202e23222
es	w13_d202e23226
in	w15_d202e23229
derley	w17_d202e23232
Fällen	w19_d202e23235
zu	w21_d202e23238
thun	w23_d202e23241
gewohnet	w1_d202e23246
ist,	w3_d202e23249
sondern	w5_d202e23252
bey	w7_d202e23255
hellem	w9_d202e23258
Tag,	w11_d202e23261
und	w13_d202e23265
in	w15_d202e23268
der	w17_d202e23271
besten	w19_d202e23274
Ordnung	w1_d202e23280
sich	w3_d202e23283
zuruck	w5_d202e23286
gezogen.	w7_d202e23289
Der	w9_d202e23292
Kais.	w11_d202e23295
Königl.	w13_d202e23299
Ver	w15_d202e23302
lust	w1_d202e23307
in	w3_d202e23310
ob=gemeldeter	w5_d202e23313
Action	w7_d202e23316
hat	w9_d202e23319
bey	w11_d202e23322
denen	w13_d202e23326
seitherigen	w15_d202e23329
Marschen,	w1_d202e23334
und	w3_d202e23337
Operationen	w5_d202e23340
noch	w7_d202e23343
nicht	w9_d202e23346
so	w11_d202e23349
eigentlich	w13_d202e23353
an	w15_d202e23356
</p>
<p id="p12_d202e23370">
gezeiget,	w1_d202e23374
und	w3_d202e23377
einberichtet	w5_d202e23380
werden	w7_d202e23383
können;	w9_d202e23386
soviel	w11_d202e23389
aben	w13_d202e23393
lasset	w1_d202e23398
sich	w3_d202e23401
zum	w5_d202e23404
Voraus	w7_d202e23407
versicheren,	w9_d202e23410
daß	w11_d202e23413
in	w13_d202e23417
Ansehung	w15_d202e23420
des	w1_d202e23425
diesseitigen	w3_d202e23428
ungemein	w5_d202e23431
lebhaft	w7_d202e23434
gewesten	w9_d202e23437
Feuers	w11_d202e23440
der	w13_d202e23444
Feind,	w1_d202e23450
wo	w3_d202e23453
nicht	w5_d202e23456
grösseren,	w7_d202e23459
doch	w9_d202e23462
wenigstens	w11_d202e23465
einen	w13_d202e23469
eben	w15_d202e23472
so	w1_d202e23477
beträchtlichen	w3_d202e23480
Verlust	w5_d202e23483
dabey	w7_d202e23486
gelitten	w9_d202e23489
habe.	w11_d202e23492
Jnzwi	w1_d202e23497
schen	w1_d202e23502
werden	w3_d202e23505
Kaiserl.	w5_d202e23508
Königl.	w7_d202e23511
Seits	w9_d202e23514
der	w11_d202e23517
General	w13_d202e23521
der	w15_d202e23524
Cavallerie	w1_d202e23530
Graf	w3_d202e23533
Luchesi,	w5_d202e23536
dann	w7_d202e23539
die	w9_d202e23542
GeneralFeld	w11_d202e23545
wachtmeistere	w1_d202e23550
Prinz	w3_d202e23553
von	w5_d202e23556
Stohlberg,	w7_d202e23559
Breysack	w9_d202e23562
und	w11_d202e23565
Ot	w13_d202e23569
terwolf	w1_d202e23574
unter	w3_d202e23577
die	w5_d202e23580
Todte	w7_d202e23583
gezehlet.	w9_d202e23586
</p>
<head id="h2_d202e23592">
Jnspruck	w1_d202e23596
den	w3_d202e23599
4.	w5_d202e23602
Oeceinbris	w7_d202e23605
77.	w9_d202e23608
</head>
<p id="p4_d202e23611">
JAchdem	w1_d202e23615
der	w3_d202e23618
Kaiserl.	w5_d202e23621
Königl.Ingenieur.	w7_d202e23624
leutenant	w9_d202e23627
Brequin	w1_d202e23632
in	w3_d202e23635
das	w5_d202e23638
hiesige	w7_d202e23641
Land	w9_d202e23644
abgeschicket	w11_d202e23647
worden,	w13_d202e23651
um	w1_d202e23656
die	w3_d202e23659
Beschaffenheit	w5_d202e23662
des	w7_d202e23665
durch	w9_d202e23668
die	w11_d202e23671
letztmalige	w13_d202e23675
Wasser	w15_d202e23678
güsse	w1_d202e23684
verursachten	w3_d202e23687
Schadens	w5_d202e23690
in	w7_d202e23693
Augenschein	w9_d202e23696
zu	w11_d202e23699
neh	w13_d202e23703
men,	w1_d202e23708
so	w3_d202e23711
hat	w5_d202e23714
sich	w7_d202e23717
befunden,	w9_d202e23720
daß	w11_d202e23723
dadurch	w13_d202e23727
nicht	w15_d202e23730
nur	w17_d202e23733
kein	w19_d202e23736
so	w1_d202e23741
grosser	w3_d202e23744
Schaden,	w5_d202e23747
als	w7_d202e23750
man	w9_d202e23753
vermeinet	w11_d202e23756
hatte,	w13_d202e23760
angerich	w15_d202e23763
tet,	w1_d202e23768
sondern	w3_d202e23771
auch	w5_d202e23774
daß	w7_d202e23777
seithero	w9_d202e23780
die	w11_d202e23783
Haupt=strassen	w13_d202e23787
von	w15_d202e23790
hier	w1_d202e23796
bis	w3_d202e23799
Botzen	w5_d202e23802
und	w7_d202e23805
Trient	w9_d202e23808
schon	w11_d202e23811
repariret	w13_d202e23815
worden,	w15_d202e23818
und	w1_d202e23823
in	w3_d202e23826
kurzen	w5_d202e23829
besser	w7_d202e23832
seyn	w9_d202e23835
werden,	w11_d202e23838
als	w13_d202e23842
sie	w15_d202e23845
jemals	w1_d202e23850
gewesen.	w3_d202e23853
</p>
</doc>
