<doc id="wr_1763-10-01" attrs="word" year="1763" month="10" day="01" corpus="2">
<head id="h2_d796e3153">
Madrid	w1_d796e3157
innern	w7_d796e21241
Sicherheit	w9_d796e21244
anvertrau	w11_d796e21247
et	w1_d796e21252
ist,	w3_d796e21255
haben	w5_d796e21258
gleichergestalt	w7_d796e21261
an	w9_d796e21264
die	w11_d796e21267
Landtäge	w13_d796e21271
geschrieben,	w1_d796e21277
damit	w3_d796e21280
der	w5_d796e21283
Adel,	w7_d796e21286
welcher	w9_d796e21289
allein	w11_d796e21292
die	w1_d796e21297
Deputirten	w3_d796e21300
wählen	w5_d796e21303
soll,	w7_d796e21306
nichts	w9_d796e21309
als	w11_d796e21312
GOtt	w13_d796e21316
und	w1_d796e21321
die	w3_d796e21324
im	w5_d796e21327
Lande	w7_d796e21330
nöthige	w9_d796e21333
Gerechtigkeit	w11_d796e21336
vor	w13_d796e21340
Augen	w1_d796e21345
habe,	w3_d796e21348
ohne	w5_d796e21351
sich	w7_d796e21354
durch	w9_d796e21357
die	w11_d796e21360
Bitten	w13_d796e21364
und	w15_d796e21367
Jnsinuationen	w1_d796e21373
der	w3_d796e21376
Grossen	w5_d796e21379
verleiten	w7_d796e21382
zu	w9_d796e21385
las	w11_d796e21388
sen,	w1_d796e21393
sondern	w3_d796e21396
allein	w5_d796e21399
diejenigen	w7_d796e21402
einzuladen,	w9_d796e21405
Deputirte	w1_d796e21410
zu	w3_d796e21413
seyn,	w5_d796e21416
welche	w7_d796e21419
man	w9_d796e21422
für	w11_d796e21425
unab	w13_d796e21429
hängig	w1_d796e21434
und	w3_d796e21437
unintereßirt	w5_d796e21440
erkennen	w7_d796e21443
wird.	w9_d796e21446
</p>
<p id="p16_d796e21449">
Eben	w1_d796e21453
dieselben	w3_d796e21456
Herren	w5_d796e21459
haben	w7_d796e21462
sich	w9_d796e21465
auch	w11_d796e21468
einander	w1_d796e21473
versprochen,	w3_d796e21476
bestens	w5_d796e21479
zu	w7_d796e21482
sorgen	w9_d796e21485
daß	w1_d796e21490
bey	w3_d796e21493
der	w5_d796e21496
Reassumirung	w7_d796e21499
des	w9_d796e21502
Tribunals	w11_d796e21505
zu	w1_d796e21511
Peterkau	w3_d796e21514
niemand	w5_d796e21517
irgend	w7_d796e21520
einige	w9_d796e21523
Trupen,	w11_d796e21526
ausser	w1_d796e21531
der	w3_d796e21534
nöthigen	w5_d796e21537
Besatzung,	w7_d796e21540
dahin	w9_d796e21543
bringen	w11_d796e21546
möge.	w1_d796e21551
Jmgleichen	w3_d796e21554
haben	w5_d796e21557
selbige	w7_d796e21560
an	w9_d796e21563
das	w11_d796e21566
Tribunal	w1_d796e21571
zu	w3_d796e21574
Wilna,	w5_d796e21577
und	w7_d796e21580
an	w9_d796e21583
den	w11_d796e21586
Fürsten	w13_d796e21590
Woywoden	w1_d796e21596
des	w3_d796e21599
Orts,	w5_d796e21602
geschrieben,	w7_d796e21605
fernerhin	w9_d796e21608
die	w1_d796e21613
Gerechtigkeit	w3_d796e21616
administriren	w5_d796e21619
zu	w7_d796e21622
lassen,	w9_d796e21625
und	w1_d796e21630
zu	w3_d796e21633
verhütten,	w5_d796e21636
daß	w7_d796e21639
den	w9_d796e21642
Bürgern	w11_d796e21645
den	w13_d796e21649
geringsten	w1_d796e21654
Anlaß	w3_d796e21657
zum	w5_d796e21660
Mißvergungen	w7_d796e21663
gege	w9_d796e21666
ben	w1_d796e21672
werde.	w3_d796e21675
Dieses	w5_d796e21678
wird	w7_d796e21681
das	w9_d796e21684
Tribunal	w11_d796e21687
durch	w13_d796e21691
seine	w1_d796e21696
Gewalt,	w3_d796e21699
welche	w5_d796e21702
die	w7_d796e21705
Autorität	w9_d796e21708
des	w11_d796e21711
Königs	w1_d796e21716
präsentiret,	w3_d796e21719
und	w5_d796e21722
der	w7_d796e21725
Fürst	w9_d796e21728
Woywod	w11_d796e21731
|	w13_d796e21735
|	w15_d796e21738
durch	w1_d796e21743
seinen	w3_d796e21746
Credit,	w5_d796e21749
leichtlich	w7_d796e21752
werden	w9_d796e21755
be	w11_d796e21758
werkstelligen	w1_d796e21764
können.	w3_d796e21767
</p>
<p id="p18_d796e21770">
Also	w1_d796e21774
haben	w3_d796e21777
wir	w5_d796e21780
nun	w7_d796e21783
alle	w9_d796e21786
Ursache	w11_d796e21789
zu	w13_d796e21793
glau	w15_d796e21796
ben,	w1_d796e21801
daß	w3_d796e21804
wir	w5_d796e21807
unter	w7_d796e21810
der	w9_d796e21813
Regierung	w11_d796e21816
Sr.	w13_d796e21820
Kö	w15_d796e21823
nögl.	w1_d796e21828
Majestät,	w3_d796e21831
und	w5_d796e21834
Vorsicht	w7_d796e21837
Sr.	w9_d796e21840
Durchl	w11_d796e21843
des	w1_d796e21849
Fürsten	w3_d796e21852
Primas	w5_d796e21855
und	w7_d796e21858
des	w9_d796e21861
Herrn	w11_d796e21864
Kron	w13_d796e21868
groß=feldherrn,	w1_d796e21873
eines	w3_d796e21876
ruhigen	w5_d796e21879
und	w7_d796e21882
süssen	w9_d796e21885
Friedens	w1_d796e21890
geniessen	w3_d796e21893
werden.	w5_d796e21896
</p>
<list id="l20_d796e21899">
Von	w1_d796e21903
der	w3_d796e21906
Kais.	w5_d796e21909
Kön.	w7_d796e21912
Stift=herrschaft	w9_d796e21915
Eber	w11_d796e21918
</list>
<p id="p22_d796e21922">
Von	w1_d796e21926
der	w3_d796e21929
Kais.	w5_d796e21932
Kön.	w7_d796e21935
Stift=herrschaft	w9_d796e21938
Eber	w11_d796e21941
storf	w1_d796e21946
an	w3_d796e21949
der	w5_d796e21952
Donau	w7_d796e21955
wird	w9_d796e21958
hiemit	w11_d796e21961
jedermänniglich	w13_d796e21965
kund	w1_d796e21970
und	w3_d796e21973
zu	w5_d796e21976
wissen	w7_d796e21979
gemacht:	w9_d796e21982
Es	w11_d796e21985
seye	w13_d796e21989
mittels	w15_d796e21992
einer	w1_d796e21998
von	w3_d796e22001
Hochlöbl.	w5_d796e22004
Landesfürstl.	w7_d796e22007
Regierung	w9_d796e22010
an	w11_d796e22013
hero	w1_d796e22018
gediehene	w3_d796e22021
Verordnung	w5_d796e22024
anbefohlen	w7_d796e22027
worden,	w9_d796e22030
daß	w1_d796e22035
auf	w3_d796e22038
zeitliches	w5_d796e22041
Absterben	w7_d796e22044
des	w9_d796e22047
im	w11_d796e22050
Trautmann	w13_d796e22054
storffer	w1_d796e22059
Distriet	w3_d796e22062
angestellt	w5_d796e22065
gewesten	w7_d796e22068
Kais.	w9_d796e22071
Kön.	w11_d796e22074
N.	w13_d796e22078
Oe.	w1_d796e22084
Handgräfl.	w3_d796e22087
Aufschlags=ober=collectantens	w5_d796e22090
Hrn.	w1_d796e22095
Franz	w3_d796e22098
Anton	w5_d796e22101
Lizlbauers	w7_d796e22104
seel.	w9_d796e22107
ruckgelassenes	w11_d796e22110
sowol	w1_d796e22115
beweg	w3_d796e22118
als	w5_d796e22121
unbewegliches	w7_d796e22124
Verlassenschafts	w9_d796e22127
vermögen,	w1_d796e22132
benanntlich	w3_d796e22135
dessen	w5_d796e22138
zu	w7_d796e22141
Groß=schwechat	w9_d796e22144
mit	w1_d796e22150
gutem	w3_d796e22153
Zeug	w5_d796e22156
zwischen	w7_d796e22159
Franz	w9_d796e22162
Ramstorffer	w11_d796e22165
und	w13_d796e22169
Balthasar	w1_d796e22174
Gehringer	w3_d796e22177
wol	w5_d796e22180
erbaute	w7_d796e22183
mit	w9_d796e22186
3.	w11_d796e22189
schö	w13_d796e22193
</p>
<p id="p24_d796e22197">
nen	w1_d796e22201
Wohnzimmern	w3_d796e22204
zu	w5_d796e22207
ebener	w7_d796e22210
Erd,	w9_d796e22213
einem	w11_d796e22216
Vor	w13_d796e22220
haus,	w1_d796e22225
Kuchl,	w3_d796e22228
Speiß,	w5_d796e22231
Dienstboten=zimmer,	w7_d796e22234
mit	w9_d796e22237
einer	w1_d796e22242
steinernen	w3_d796e22245
Schnecken=stiegen	w5_d796e22248
versehenen	w7_d796e22251
und	w1_d796e22257
mit	w3_d796e22260
Ziegel	w5_d796e22263
wohl=gepflasterten	w7_d796e22266
Boden,	w9_d796e22269
dann	w11_d796e22272
ein	w1_d796e22277
gewölbten	w3_d796e22280
Zimmerl	w5_d796e22283
und	w7_d796e22286
Cammer	w9_d796e22289
in	w11_d796e22292
dem	w13_d796e22296
Hof,	w15_d796e22299
einer	w1_d796e22304
Holz=kammer,	w3_d796e22307
Stadl,	w5_d796e22310
und	w7_d796e22313
Gärtel,	w9_d796e22316
nicht	w11_d796e22319
minder	w1_d796e22324
einem	w3_d796e22327
mit	w5_d796e22330
Schütt	w7_d796e22333
ausgefüllt	w9_d796e22336
und	w11_d796e22339
rings	w13_d796e22343
herum	w1_d796e22349
mit	w3_d796e22352
verschiedenen	w5_d796e22355
Obst=bäumen	w7_d796e22358
besetzten	w9_d796e22361
Hof	w1_d796e22366
versehene	w3_d796e22369
Behausung,	w5_d796e22372
nebst	w7_d796e22375
denen	w9_d796e22378
darzu	w11_d796e22381
ge	w13_d796e22385
hörigen	w1_d796e22390
7.	w3_d796e22393
und	w5_d796e22396
1.	w7_d796e22399
halb	w9_d796e22402
Joch	w11_d796e22405
Haus,	w13_d796e22409
und	w15_d796e22412
1.	w17_d796e22415
ein	w19_d796e22418
halb	w1_d796e22423
Joch	w3_d796e22426
Ueberländ=äckern,	w5_d796e22429
so	w7_d796e22432
desgleichen	w9_d796e22435
die	w11_d796e22438
in	w1_d796e22444
gedachter	w3_d796e22447
Behausung	w5_d796e22450
vorfindige	w7_d796e22453
Fahrnussen,	w9_d796e22456
bestehend	w1_d796e22461
in	w3_d796e22464
Silber,	w5_d796e22467
Kästen,	w7_d796e22470
Canapee,	w9_d796e22473
Sesseln,	w11_d796e22476
Bilder,	w1_d796e22481
aufgerichten	w3_d796e22484
Beth=stätten,	w5_d796e22487
Manns	w7_d796e22490
und	w9_d796e22493
Frauen=kleidungen,	w1_d796e22498
weisse	w3_d796e22501
Wäsch,	w5_d796e22504
Spiegeln	w7_d796e22507
und	w9_d796e22510
andere	w1_d796e22516
Einrichtungen	w3_d796e22519
licitando	w5_d796e22522
plus	w7_d796e22525
offerenti	w9_d796e22528
käuf	w11_d796e22531
lich	w1_d796e22536
gegen	w3_d796e22539
alsogleich	w5_d796e22542
baarer	w7_d796e22545
Bezahlung	w9_d796e22548
hindan	w11_d796e22551
zu	w13_d796e22555
geben,	w1_d796e22560
und	w3_d796e22563
hierzu	w5_d796e22566
von	w7_d796e22569
gedachter	w9_d796e22572
Herrschaft	w11_d796e22575
durch	w13_d796e22579
die	w1_d796e22584
affigirte	w3_d796e22587
und	w5_d796e22590
zum	w7_d796e22593
Druck	w9_d796e22596
beförderte	w11_d796e22599
Edicta	w13_d796e22603
der	w15_d796e22606
3te	w1_d796e22612
Oct.	w3_d796e22615
gegenwartigen	w5_d796e22618
Jahrs	w7_d796e22621
bestimmet	w9_d796e22624
worden.	w11_d796e22627
Alleine	w1_d796e22632
da	w3_d796e22635
sich	w5_d796e22638
wegen	w7_d796e22641
des	w9_d796e22644
unterloffenen	w11_d796e22647
Druck	w13_d796e22651
feh	w15_d796e22654
lersUngleichheit	w1_d796e22659
des	w3_d796e22662
Licitations=tags	w5_d796e22665
in	w7_d796e22668
dem	w9_d796e22671
Diario	w11_d796e22674
und	w1_d796e22679
Kundschafts=blättern	w3_d796e22682
gezeiget,	w5_d796e22685
hat	w7_d796e22688
man	w9_d796e22691
um	w11_d796e22694
denen	w1_d796e22700
Liebhabern	w3_d796e22703
nicht	w5_d796e22706
vergebliche	w7_d796e22709
Reiß	w9_d796e22712
unkösten	w11_d796e22715
zu	w1_d796e22720
verursachen	w3_d796e22723
die	w5_d796e22726
auf	w7_d796e22729
den	w9_d796e22732
3ten	w11_d796e22735
Oct.	w13_d796e22739
angeordnet	w15_d796e22742
geweste	w1_d796e22747
Licitations=tagsatzung	w3_d796e22750
nicht	w5_d796e22753
vor	w7_d796e22756
sich	w9_d796e22759
gehen	w11_d796e22762
zu	w1_d796e22767
lassen,	w3_d796e22770
sondern	w5_d796e22773
einen	w7_d796e22776
anderweiten	w9_d796e22779
Tag	w11_d796e22782
zu	w13_d796e22786
Vergantung	w1_d796e22792
bemerkter	w3_d796e22795
Verlassenschaft	w5_d796e22798
zu	w7_d796e22801
bestim	w9_d796e22804
men	w1_d796e22809
für	w3_d796e22812
nöthig	w5_d796e22815
befunden.	w7_d796e22818
Wann	w9_d796e22821
nun	w11_d796e22824
zu	w13_d796e22828
dem	w15_d796e22831
Ende	w1_d796e22836
der	w3_d796e22839
10te	w5_d796e22842
laufenden	w7_d796e22845
Monats	w9_d796e22848
Octobr.	w11_d796e22851
fruhe	w13_d796e22855
von	w1_d796e22860
9.	w3_d796e22863
bis	w5_d796e22866
12.	w7_d796e22869
Nachmittag	w9_d796e22872
von	w11_d796e22875
3.	w13_d796e22879
bis	w15_d796e22882
6.	w17_d796e22885
Uhr	w19_d796e22888
festgestellet	w1_d796e22894
ist,	w3_d796e22897
als	w5_d796e22900
wird	w7_d796e22903
jedermann,	w9_d796e22906
der	w11_d796e22909
von	w13_d796e22913
ob	w15_d796e22916
gedacht	w1_d796e22921
so	w3_d796e22924
beweg	w5_d796e22927
als	w7_d796e22930
unbeweglichen	w9_d796e22933
Verlassen	w11_d796e22936
schaft	w1_d796e22941
etwas	w3_d796e22944
käuflichen	w5_d796e22947
an	w7_d796e22950
sich	w9_d796e22953
zu	w11_d796e22956
bringen	w13_d796e22960
gedenket,	w15_d796e22963
um	w1_d796e22968
an	w3_d796e22971
obbestimmtem	w5_d796e22974
Tag	w7_d796e22977
und	w9_d796e22980
Stund	w11_d796e22983
erscheinen	w13_d796e22987
zu	w15_d796e22990
können,	w1_d796e22996
ein	w3_d796e22999
solches	w5_d796e23002
anmit	w7_d796e23005
nachrichtlchen	w9_d796e23008
erinnert.	w11_d796e23011
</p>
<list id="l26_d796e23014">
Bey	w1_d796e23018
Cuerich	w3_d796e23021
Fel	w5_d796e23024
Bader	w7_d796e23027
in	w9_d796e23030
der	w11_d796e23033
Bogner	w13_d796e23037
/	w15_d796e23040
zast	w17_d796e23043
</list>
<p id="p28_d796e23047">
Bey	w1_d796e23051
Cuerich	w3_d796e23054
Fel	w5_d796e23057
Bader	w7_d796e23060
in	w9_d796e23063
der	w11_d796e23066
Bogner	w13_d796e23070
/	w15_d796e23073
zast	w17_d796e23076
neben	w1_d796e23081
dem	w3_d796e23084
Todten=kopf	w5_d796e23087
ist	w7_d796e23090
zu	w9_d796e23093
haben:	w11_d796e23096
</p>
<p id="p30_d796e23099">
R.	w1_d796e23103
P.	w3_d796e23106
Miel,	w5_d796e23109
S.	w7_d796e23112
J.	w9_d796e23115
geistreiche	w11_d796e23118
Sittenlehre,	w13_d796e23122
oder	w15_d796e23125
Christliche	w1_d796e23130
Vollkommenheit,	w3_d796e23133
so	w5_d796e23136
von	w7_d796e23139
einem	w9_d796e23142
jedwe	w11_d796e23145
den	w1_d796e23150
Christen,	w3_d796e23153
was	w5_d796e23156
Standes	w7_d796e23159
und	w9_d796e23162
Amts	w11_d796e23165
er	w13_d796e23169
seyn	w15_d796e23172
mag,	w1_d796e23178
nothwendig	w3_d796e23181
erfordert	w5_d796e23184
wird,	w7_d796e23187
damit	w9_d796e23190
er	w11_d796e23193
sich	w13_d796e23197
seines	w1_d796e23202
ewigen	w3_d796e23205
Heils	w5_d796e23208
versichern	w7_d796e23211
möge;	w9_d796e23214
durch	w11_d796e23217
er	w13_d796e23221
bauliche	w1_d796e23226
Predigten	w3_d796e23229
an	w5_d796e23232
denen	w7_d796e23235
Sonn	w9_d796e23238
und	w11_d796e23241
Feyer	w13_d796e23245
tägen	w1_d796e23250
auf	w3_d796e23253
der	w5_d796e23256
Canzel	w7_d796e23259
vorgetragen,	w9_d796e23262
fol.	w11_d796e23265
3.	w13_d796e23269
fl.	w15_d796e23272
30.	w17_d796e23275
kr.	w19_d796e23278
Dieses	w1_d796e23284
vortreffliche	w3_d796e23287
Predig=buch	w5_d796e23290
kan	w7_d796e23293
sowol	w9_d796e23296
ein	w11_d796e23299
jedweder	w1_d796e23304
Geistlicher,	w3_d796e23307
wie	w5_d796e23310
auch	w7_d796e23313
alle	w9_d796e23316
Haus=väter	w11_d796e23319
und	w1_d796e23324
Mütter,	w3_d796e23327
welche	w5_d796e23330
nicht	w7_d796e23333
alle	w9_d796e23336
Sonn	w11_d796e23339
und	w13_d796e23343
Feyer	w15_d796e23346
täge	w1_d796e23351
Gelegenheit	w3_d796e23354
haben,	w5_d796e23357
die	w7_d796e23360
Kirche	w9_d796e23363
zu	w11_d796e23366
besuchen,	w13_d796e23370
und	w1_d796e23376
die	w3_d796e23379
Predig	w5_d796e23382
zu	w7_d796e23385
hören,	w9_d796e23388
zu	w11_d796e23391
deren	w13_d796e23395
Andacht	w15_d796e23398
füg	w17_d796e23401
lich	w1_d796e23406
gebrauchen,	w3_d796e23409
auch	w5_d796e23412
denen	w7_d796e23415
Seinigen	w9_d796e23418
zur	w11_d796e23421
Erbau	w13_d796e23425
ung	w1_d796e23430
vorlesen.	w3_d796e23433
</p>
<p id="p32_d796e23436">
Joh.	w1_d796e23440
Mich.	w3_d796e23443
Schoppachs	w5_d796e23446
Einleitung	w7_d796e23449
zum	w9_d796e23452
Jure	w11_d796e23455
Civili,	w1_d796e23460
nach	w3_d796e23463
Ordnung	w5_d796e23466
der	w7_d796e23469
Jnstitutionen	w9_d796e23472
Jmperia	w11_d796e23475
lium	w1_d796e23480
zusammen	w3_d796e23483
getragen,	w5_d796e23486
neue	w7_d796e23489
an	w9_d796e23492
vielen	w11_d796e23495
Orten	w13_d796e23499
hin	w1_d796e23505
und	w3_d796e23508
wieder	w5_d796e23511
verbesserte	w7_d796e23514
Ausgabe,	w9_d796e23517
2.	w11_d796e23520
Theile,	w13_d796e23524
8vo	w1_d796e23529
1763.	w3_d796e23532
1.	w5_d796e23535
fl.	w7_d796e23538
8.	w9_d796e23541
kr.	w11_d796e23544
</p>
<list id="l38_d796e23558">
Abrégé	w1_d796e23562
chronologique	w3_d796e23565
de	w5_d796e23568
l'Histoire	w7_d796e23571
du	w9_d796e23574
Nord,	w11_d796e23577
ou	w1_d796e23582
des	w3_d796e23585
Etats	w5_d796e23588
de	w7_d796e23591
Dannemarc,	w9_d796e23594
de	w11_d796e23597
Russie,	w13_d796e23601
de	w15_d796e23604
Suede	w17_d796e23607
de	w1_d796e23612
Pologne,	w3_d796e23615
de	w5_d796e23618
Prusse,	w7_d796e23621
de	w9_d796e23624
Curlande	w11_d796e23627
&c.	w13_d796e23631
par	w15_d796e23634
La-	w17_d796e23637
combe.	w1_d796e23643
2.	w3_d796e23646
Tomes,	w5_d796e23649
8vo	w7_d796e23652
1763.	w9_d796e23655
4.	w11_d796e23658
fl.	w13_d796e23662
45.	w15_d796e23665
kr.	w17_d796e23668
Les	w1_d796e23673
Voyageurs	w3_d796e23676
modernes	w5_d796e23679
ou	w7_d796e23682
Abrégé	w9_d796e23685
de	w11_d796e23688
plu-	w13_d796e23692
feurs	w1_d796e23697
Vovages	w3_d796e23700
faits	w5_d796e23703
en	w7_d796e23706
Europe,	w9_d796e23709
Asie,	w11_d796e23712
&	w13_d796e23716
Afrique,	w15_d796e23719
traduit	w1_d796e23724
de	w3_d796e23727
l'Anglois,	w5_d796e23730
4.	w7_d796e23733
Tomes,	w9_d796e23736
12mo	w11_d796e23739
6.	w13_d796e23743
fl.	w15_d796e23746
30.	w17_d796e23749
kr.	w19_d796e23752
Tomes	w1_d796e23758
4	w3_d796e23761
o	w5_d796e23764
18.	w7_d796e23767
fl.	w9_d796e23770
Histoire	w1_d796e23775
de	w3_d796e23778
l'Empire	w5_d796e23781
de	w7_d796e23784
Russie	w9_d796e23787
sous	w11_d796e23790
Pierre	w13_d796e23794
le	w15_d796e23797
Crand,	w1_d796e23802
var	w3_d796e23805
Toltaire	w5_d796e23808
2.	w7_d796e23811
Tomei,	w9_d796e23814
aree	w11_d796e23817
Be	w13_d796e23821
vr.	w15_d796e23824
die	w17_d796e23827
3.	w1_d796e23832
fl.	w3_d796e23835
24.	w5_d796e23838
kr.	w7_d796e23841
—	w1_d796e23847
le	w3_d796e23850
meme	w5_d796e23853
Livre,	w7_d796e23856
Tome	w9_d796e23859
ade	w11_d796e23862
feparé,	w13_d796e23866
gr.	w15_d796e23869
8ro	w1_d796e23874
1763.	w3_d796e23877
|	w5_d796e23880
fl.	w7_d796e23883
42.	w9_d796e23886
kr.	w11_d796e23889
</list>
<list id="l40_d796e23893">
Der	w1_d796e23897
gelehrte	w3_d796e23900
Welt	w5_d796e23903
diener	w7_d796e23906
man	w9_d796e23909
mit	w11_d796e23912
der	w13_d796e23916
Nachricht,	w15_d796e23919
</list>
<p id="p42_d796e23923">
Der	w1_d796e23927
gelehrte	w3_d796e23930
Welt	w5_d796e23933
diener	w7_d796e23936
man	w9_d796e23939
mit	w11_d796e23942
der	w13_d796e23946
Nachricht,	w15_d796e23949
daß	w1_d796e23954
ein	w3_d796e23957
sehr	w5_d796e23960
mühsames	w7_d796e23963
biblisch=lateinisches	w9_d796e23966
Werk	w11_d796e23969
sey	w1_d796e23974
aufgeleget	w3_d796e23977
worden,	w5_d796e23980
und	w7_d796e23983
zwar	w9_d796e23986
unter	w11_d796e23989
diesem	w13_d796e23993
Ti	w15_d796e23996
tel:	w1_d796e24002
Octo	w3_d796e24005
priores	w5_d796e24008
libri	w7_d796e24011
veteris	w9_d796e24014
testamenti	w11_d796e24017
ordine	w13_d796e24021
historico	w1_d796e24026
digesti,	w3_d796e24029
&	w5_d796e24032
tam	w7_d796e24035
in	w9_d796e24038
mystico	w11_d796e24041
quam	w13_d796e24045
in	w15_d796e24048
lite-	w17_d796e24051
rali	w1_d796e24056
sensu	w3_d796e24059
sccundum	w5_d796e24062
Parres	w7_d796e24065
expensi,	w9_d796e24068
worauf	w11_d796e24071
noch	w13_d796e24075
drey	w1_d796e24080
andere	w3_d796e24083
darzu	w5_d796e24086
gehörige	w7_d796e24089
Theile	w9_d796e24092
bald	w11_d796e24095
erfolgen	w13_d796e24099
werden;	w1_d796e24105
Es	w3_d796e24108
wird	w5_d796e24111
in	w7_d796e24114
einem	w9_d796e24117
gemeinen	w11_d796e24120
Einbunde	w13_d796e24124
um	w1_d796e24129
2.	w3_d796e24132
fl.	w5_d796e24135
verkauft,	w7_d796e24138
und	w9_d796e24141
es	w11_d796e24144
ist	w13_d796e24148
zu	w15_d796e24151
Wien	w17_d796e24154
bey	w19_d796e24157
dem	w21_d796e24160
Hrn.	w23_d796e24163
Krüchten,	w1_d796e24168
vornehmen	w3_d796e24171
Buch=verlegern	w5_d796e24174
in	w7_d796e24177
dem	w9_d796e24180
Sei	w11_d796e24183
tzer=hofe,	w1_d796e24188
wie	w3_d796e24191
auch	w5_d796e24194
bey	w7_d796e24197
dem	w9_d796e24200
Hrn.	w11_d796e24203
Kirchberger,	w13_d796e24207
Uni	w15_d796e24210
versitäts	w1_d796e24216
buchdruckern	w3_d796e24219
auf	w5_d796e24222
dem	w7_d796e24225
alten	w9_d796e24228
Fleischmarkte	w11_d796e24231
im	w1_d796e24236
Kolmayrischen	w3_d796e24239
Hause,	w5_d796e24242
zu	w7_d796e24245
Preßburg	w9_d796e24248
aber	w11_d796e24251
bey	w13_d796e24255
Hrn	w1_d796e24260
Landerer,	w3_d796e24263
privilegirten	w5_d796e24266
Buchdruckern	w7_d796e24269
und	w9_d796e24272
Buchverlegern	w1_d796e24277
zu	w3_d796e24280
haben.	w5_d796e24283
</p>
<list id="l44_d796e24286">
Künftigen	w1_d796e24290
Donnerstag,	w3_d796e24293
als	w5_d796e24296
den	w7_d796e24299
6.	w9_d796e24302
Octob.	w11_d796e24305
wer	w13_d796e24309
</list>
<p id="p46_d796e24313">
Künftigen	w1_d796e24317
Donnerstag,	w3_d796e24320
als	w5_d796e24323
den	w7_d796e24326
6.	w9_d796e24329
Octob.	w11_d796e24332
wer	w13_d796e24336
den	w1_d796e24341
in	w3_d796e24344
der	w5_d796e24347
neuen	w7_d796e24350
Welt	w9_d796e24353
in	w11_d796e24356
dem	w13_d796e24360
Haus,	w15_d796e24363
wo	w17_d796e24366
das	w19_d796e24369
Zim	w21_d796e24372
ment	w1_d796e24377
amt	w3_d796e24380
ist	w5_d796e24383
im	w7_d796e24386
ersten	w9_d796e24389
Stock	w11_d796e24392
vorn	w13_d796e24396
heraus	w15_d796e24399
verschie	w17_d796e24402
dene	w1_d796e24408
Verlassenschafts=effecten,	w3_d796e24411
als	w5_d796e24414
Silber,	w7_d796e24417
Prä	w9_d796e24420
tiosa,	w1_d796e24425
Manns=kleider,	w3_d796e24428
Wäsch,	w5_d796e24431
Kästen,	w7_d796e24434
Bilder,	w9_d796e24437
Spiegel,	w1_d796e24442
Tisch,	w3_d796e24445
Sessel,	w5_d796e24448
Kupfer,	w7_d796e24451
Zinn,	w9_d796e24454
Mathewa	w11_d796e24457
tische	w1_d796e24462
Sachen,	w3_d796e24465
Reis=zeug	w5_d796e24468
und	w7_d796e24471
andere	w9_d796e24474
Fahrnussen,	w11_d796e24477
Vormittag	w1_d796e24483
von	w3_d796e24486
9.	w5_d796e24489
bis	w7_d796e24492
12.	w9_d796e24495
und	w11_d796e24498
Nachmittags	w13_d796e24502
von	w15_d796e24505
3.	w1_d796e24510
bis	w3_d796e24513
6.	w5_d796e24516
Uhr	w7_d796e24519
denen	w9_d796e24522
Meistbietenden	w11_d796e24525
gegen	w13_d796e24529
baarer	w15_d796e24532
Bezahlung	w1_d796e24537
hindan	w3_d796e24540
gelassen.	w5_d796e24543
</p>
<list id="l48_d796e24547">
Den	w1_d796e24551
10.	w3_d796e24554
komnmenden	w5_d796e24557
Monats	w7_d796e24560
Oetob.	w9_d796e24563
werden	w11_d796e24566
in	w13_d796e24570
</list>
<p id="p50_d796e24574">
Den	w1_d796e24578
10.	w3_d796e24581
komnmenden	w5_d796e24584
Monats	w7_d796e24587
Oetob.	w9_d796e24590
werden	w11_d796e24593
in	w13_d796e24597
dem	w1_d796e24602
Pfarr=hof	w3_d796e24605
zu	w5_d796e24608
Jnzerstorf	w7_d796e24611
unterm	w9_d796e24614
Wienerberg	w11_d796e24617
verschiedene	w1_d796e24622
Verlassenschafts!	w3_d796e24625
effecten,	w5_d796e24628
als	w7_d796e24631
etwas	w1_d796e24637
Silber,	w3_d796e24640
Uhren,	w5_d796e24643
Zinn,	w7_d796e24646
Beth	w9_d796e24649
un	w11_d796e24652
Lein	w1_d796e24657
gewand,	w3_d796e24660
Kästen,	w5_d796e24663
Wein,	w7_d796e24666
und	w9_d796e24669
leere	w11_d796e24672
Fäss	w13_d796e24676
dann	w1_d796e24681
unterschiedliche	w3_d796e24684
Mobilien	w5_d796e24687
und	w7_d796e24690
Einrichtung	w9_d796e24693
Vormittag	w1_d796e24698
von	w3_d796e24701
9.	w5_d796e24704
bis	w7_d796e24707
12.	w9_d796e24710
und	w11_d796e24713
Nachmittag	w13_d796e24717
von	w15_d796e24720
3.	w17_d796e24723
bis	w1_d796e24729
6.	w3_d796e24732
Uhr	w5_d796e24735
dem	w7_d796e24738
Meistbietenden	w9_d796e24741
verkaufet	w11_d796e24744
werden.	w13_d796e24748
</p>
<list id="l52_d796e24751">
Wir	w1_d796e24755
Burgermeister=amts	w3_d796e24758
verwalter	w5_d796e24761
und	w7_d796e24764
Raht	w9_d796e24767
</list>
<p id="p54_d796e24771">
Wir	w1_d796e24775
Burgenmgistan	w3_d796e24778
antnanmlt	w5_d796e24781
u.	w7_d796e24784
der	w1_d796e24789
Stadt	w3_d796e24792
Wien	w5_d796e24795
geben	w7_d796e24798
dem	w9_d796e24801
