<doc id="wr_1759-08-29" attrs="word" year="1759" month="08" day="29" corpus="2">
<head id="h2_d377e3941">
Hanau	w1_d377e3945
Peitl,	w11_d377e22106
nun	w13_d377e22110
mehro	w1_d377e22115
seelig	w3_d377e22118
ruck=gelassene	w5_d377e22121
Erben,	w7_d377e22124
und	w9_d377e22127
Verlassen	w11_d377e22130
schafts=massa	w1_d377e22135
in	w3_d377e22138
die	w5_d377e22141
abermalige	w7_d377e22144
Licitirung	w9_d377e22147
der	w11_d377e22150
Anton	w1_d377e22156
Peitlischen	w1_d377e22161
Behausung,	w3_d377e22164
und	w5_d377e22167
Bärkerge	w7_d377e22170
werbs	w1_d377e22175
zu	w3_d377e22178
Ernstbrunn	w5_d377e22181
gewilliget,	w7_d377e22184
und	w9_d377e22187
zu	w11_d377e22190
Vor	w13_d377e22194
nehmung	w1_d377e22199
sothaner	w3_d377e22202
Licitation	w5_d377e22205
der	w7_d377e22208
5.	w9_d377e22211
kunftigen	w11_d377e22214
Monats	w1_d377e22220
Septembris	w3_d377e22223
fruh	w5_d377e22226
um	w7_d377e22229
9.	w9_d377e22232
Uhr	w11_d377e22235
in	w13_d377e22239
der	w15_d377e22242
Ver	w17_d377e22245
walter=amts=canzley	w1_d377e22250
zu	w3_d377e22253
Ernstbrunn	w5_d377e22256
zur	w7_d377e22259
Tagsa	w9_d377e22262
tzung	w1_d377e22267
bestimmet	w3_d377e22270
worden	w5_d377e22273
seye.	w7_d377e22276
Dahero	w9_d377e22279
werden	w11_d377e22282
aue,	w1_d377e22287
und	w3_d377e22290
jede,	w5_d377e22293
so	w7_d377e22296
ermeldete	w9_d377e22299
Peitlische	w11_d377e22302
Behau	w13_d377e22306
sung,	w1_d377e22312
und	w3_d377e22315
Bäcker=gewerb	w5_d377e22318
zu	w7_d377e22321
Ernstbrunn	w9_d377e22324
kauf	w11_d377e22327
lich	w1_d377e22332
an	w3_d377e22335
sich	w5_d377e22338
zu	w7_d377e22341
bringen	w9_d377e22344
gedenken,	w11_d377e22347
am	w13_d377e22351
bestimmten	w15_d377e22354
Tag,	w1_d377e22359
Stund,	w3_d377e22362
und	w5_d377e22365
Ort	w7_d377e22368
ad	w9_d377e22371
tractandum	w11_d377e22374
&con-	w13_d377e22378
cludendum	w1_d377e22383
zu	w3_d377e22386
erscheinen	w5_d377e22389
wissen.	w7_d377e22392
Actum	w9_d377e22395
Ween	w11_d377e22398
den	w1_d377e22404
17.	w3_d377e22407
Augusti	w5_d377e22410
1759.	w7_d377e22413
</p>
<p id="p32_d377e22418">
Den	w1_d377e22422
10.	w3_d377e22425
und	w5_d377e22428
die	w7_d377e22431
folgende	w9_d377e22434
Täge	w11_d377e22437
des	w13_d377e22441
künftigen	w15_d377e22444
Monats	w1_d377e22449
Septembris	w3_d377e22452
Vormittags	w5_d377e22455
von	w7_d377e22458
9.	w9_d377e22461
bls	w11_d377e22464
12.	w13_d377e22468
Nachmittags	w1_d377e22473
von	w3_d377e22476
3.	w5_d377e22479
bis	w7_d377e22482
6.	w9_d377e22485
Uhr	w11_d377e22488
wird	w13_d377e22492
in	w15_d377e22495
dem	w17_d377e22498
Gundel=hof	w1_d377e22504
im	w3_d377e22507
ersten	w5_d377e22510
Stock	w7_d377e22513
gegen	w9_d377e22516
die	w11_d377e22519
Brand	w13_d377e22523
stadt	w1_d377e22528
zu,	w3_d377e22531
eine	w5_d377e22534
auserlösene	w7_d377e22537
Bibliothee,	w9_d377e22540
samt	w11_d377e22543
er	w13_d377e22547
ner	w1_d377e22552
Sammlung	w3_d377e22555
von	w5_d377e22558
Kupfer=sichen	w7_d377e22561
an	w9_d377e22564
die	w11_d377e22567
Meist	w13_d377e22571
bietende	w1_d377e22576
verkauffet	w3_d377e22579
werden.	w5_d377e22582
Der	w7_d377e22585
Büchercata	w9_d377e22588
logus	w1_d377e22594
ist	w3_d377e22597
in	w5_d377e22600
der	w7_d377e22603
Buch=handlung	w9_d377e22606
zum	w11_d377e22609
goldenen	w13_d377e22613
Vließ	w1_d377e22618
auf	w3_d377e22621
der	w5_d377e22624
hohen	w7_d377e22627
Brucken	w9_d377e22630
gratis	w11_d377e22633
zu	w13_d377e22637
bekomen.	w15_d377e22640
</p>
<list id="l38_d377e22685">
</list>
<head id="h2_d377e22693">
JOURNAL	w1_d377e22697
Von	w1_d377e22702
der	w3_d377e22705
combinirt=Kaiserl=Königl.	w5_d377e22708
und	w7_d377e22711
Reichsexecu	w9_d377e22714
tions=armee	w1_d377e22719
vom	w3_d377e22722
20.	w5_d377e22725
bis	w7_d377e22728
23.	w9_d377e22731
Augusti	w11_d377e22734
1759.	w13_d377e22738
Haupt=quartier	w15_d377e22741
Leipzig.	w1_d377e22747
</head>
<p id="p4_d377e22750">
DEn	w1_d377e22754
20.	w3_d377e22757
bliebe	w5_d377e22760
die	w7_d377e22763
Armee	w9_d377e22766
in	w11_d377e22769
ihrer	w13_d377e22773
vorigen	w15_d377e22776
Stellung,	w17_d377e22779
hingegen	w19_d377e22782
muste	w21_d377e22785
Hr.	w1_d377e22790
General	w3_d377e22793
Luziusky	w5_d377e22796
mit	w7_d377e22799
seinen	w9_d377e22802
unterhabenden	w11_d377e22805
Trupen	w13_d377e22809
aus	w15_d377e22812
der	w17_d377e22815
die	w1_d377e22822
Saala	w3_d377e22825
bey	w5_d377e22828
Bernburg	w7_d377e22831
paßiren,	w9_d377e22834
und	w11_d377e22837
so	w13_d377e22841
Gegend	w1_d377e22847
Düben	w3_d377e22850
aufbrechen,	w5_d377e22853
dann	w1_d377e22858
durch	w3_d377e22861
das	w5_d377e22864
Mansfeldische	w7_d377e22867
bis	w9_d377e22870
gegen	w11_d377e22873
Sondershausen	w13_d377e22877
marschiren,	w15_d377e22880
um	w1_d377e22885
selbige	w3_d377e22888
Gegenden	w5_d377e22891
wider	w7_d377e22894
alle	w9_d377e22897
feindliche	w11_d377e22900
Streiffereyen,	w13_d377e22904
zu	w15_d377e22907
decken;	w17_d377e22910
zu	w19_d377e22913
gleich	w1_d377e22918
wurde	w3_d377e22921
Herr	w5_d377e22924
General	w7_d377e22927
Kleefeld	w9_d377e22930
beordert,	w11_d377e22933
gegen	w13_d377e22937
Wittemberg	w15_d377e22940
vor	w17_d377e22943
zurucken,	w1_d377e22949
und	w3_d377e22952
einen	w5_d377e22955
Angrif	w7_d377e22958
auf	w9_d377e22961
diesen	w11_d377e22964
fortificirten	w13_d377e22968
Platz	w15_d377e22971
zu	w17_d377e22974
versuchen,	w19_d377e22977
dieses	w1_d377e22982
befolgte	w3_d377e22985
er	w5_d377e22988
</p>
<p id="p6_d377e22991">
V	w1_d377e22995
Den	w1_d377e23000
21.	w3_d377e23003
und	w5_d377e23006
liesse	w7_d377e23009
durch	w9_d377e23012
Herrn	w11_d377e23015
Obristen	w13_d377e23019
von	w15_d377e23022
Losy,	w17_d377e23025
des	w19_d377e23028
Löbl.	w21_d377e23031
Ogu	w23_d377e23034
uner=Carl=städter=Jnfanterie=regiments	w1_d377e23039
mit	w3_d377e23042
einem	w5_d377e23045
starken	w7_d377e23048
Comman	w9_d377e23051
do	w1_d377e23057
alsogleich	w3_d377e23060
in	w5_d377e23063
denen	w7_d377e23066
Vor=städten	w9_d377e23069
Posto	w11_d377e23072
fassen,	w13_d377e23076
und	w15_d377e23079
die	w17_d377e23082
Stadt	w19_d377e23085
auf	w21_d377e23088
forderen;	w1_d377e23093
des	w3_d377e23096
erst=gedachten	w5_d377e23099
Herrn	w7_d377e23102
Obristens	w9_d377e23105
standhaftes	w11_d377e23108
Bezeugen,	w13_d377e23112
und	w1_d377e23117
klüge	w3_d377e23120
Veranstaltungen,	w5_d377e23123
so	w7_d377e23126
billich	w9_d377e23129
alles	w11_d377e23132
Lob	w13_d377e23136
verdienen,	w15_d377e23139
hatten	w17_d377e23142
die	w19_d377e23145
zute	w1_d377e23150
Würkung,	w3_d377e23153
daß	w5_d377e23156
der	w7_d377e23159
Preußische	w9_d377e23162
General=major	w11_d377e23165
von	w13_d377e23169
Horn,	w15_d377e23172
so	w17_d377e23175
mit	w19_d377e23178
3.	w21_d377e23181
Bataillons	w1_d377e23187
darinnen	w3_d377e23190
lage,	w5_d377e23193
zur	w7_d377e23196
Capitulation	w9_d377e23199
schritte,	w11_d377e23202
welche	w13_d377e23206
dann	w15_d377e23209
näm	w17_d377e23212
lichen	w1_d377e23217
Tages,	w3_d377e23220
so	w5_d377e23223
wie	w7_d377e23226
selbe	w9_d377e23229
folget,	w11_d377e23232
zu	w13_d377e23236
Stand	w15_d377e23239
gekommen,	w17_d377e23242
und	w19_d377e23245
</p>
<p id="p8_d377e23248">
Den	w1_d377e23252
22.	w3_d377e23255
das	w5_d377e23258
Elster=thor	w7_d377e23261
durch	w9_d377e23264
die	w11_d377e23267
Grenadiers=compagnien	w13_d377e23271
des	w15_d377e23274
Löbl.	w17_d377e23277
Daden=badischen	w1_d377e23282
Regiments	w3_d377e23285
besetzet	w5_d377e23288
worden,	w7_d377e23291
worauf	w9_d377e23294
dann	w11_d377e23297
heute	w13_d377e23301
als	w15_d377e23304
</p>
<p id="p10_d377e23307">
Den	w1_d377e23311
23.	w3_d377e23314
die	w5_d377e23317
obbemeldete	w7_d377e23320
feindliche	w9_d377e23323
Garnison	w11_d377e23326
mit	w13_d377e23330
ihren	w15_d377e23333
Regiments	w17_d377e23336
stücken,	w1_d377e23341
Munitions=karren,	w3_d377e23344
und	w5_d377e23347
allen	w7_d377e23350
militarischen	w9_d377e23353
Ehren	w11_d377e23356
ausgezogen	w13_d377e23360
die	w1_d377e23365
Stadt	w3_d377e23368
aber	w5_d377e23371
durch	w7_d377e23374
das	w9_d377e23377
Löbl.	w11_d377e23380
Baden=badische	w13_d377e23384
Regiment,	w15_d377e23387
so	w17_d377e23390
von	w19_d377e23393
Tor	w21_d377e23396
gall	w1_d377e23402
nebst	w3_d377e23405
einem	w5_d377e23408
Commando	w7_d377e23411
Crvaten,	w9_d377e23414
und	w11_d377e23417
Cavallerie	w13_d377e23421
dahin	w15_d377e23424
gerucket,	w17_d377e23427
un	w19_d377e23430
ter	w1_d377e23435
Commando	w3_d377e23438
des	w5_d377e23441
erst=gedachten	w7_d377e23444
Herrn	w9_d377e23447
Obristen	w11_d377e23450
Losy	w13_d377e23454
besetzet	w15_d377e23457
worden,	w17_d377e23460
worauf	w1_d377e23465
Herr	w3_d377e23468
General	w5_d377e23471
Kleefeld	w7_d377e23474
wiederum	w9_d377e23477
nach	w11_d377e23480
Torgau	w13_d377e23484
zuruck	w15_d377e23487
gekehret,	w17_d377e23490
und	w1_d377e23495
ihme	w3_d377e23498
zur	w5_d377e23501
Besetzung	w7_d377e23504
dieser	w9_d377e23507
Stadt	w11_d377e23510
das	w13_d377e23514
Löbl.	w15_d377e23517
Chur=Trierische	w17_d377e23520
Regiment	w19_d377e23523
von	w1_d377e23529
hieraus	w3_d377e23532
zugeschicket	w5_d377e23535
worden.	w7_d377e23538
</p>
<p id="p16_d377e23552">
Ansonsten	w1_d377e23556
ist	w3_d377e23559
Hr.	w5_d377e23562
F.	w7_d377e23565
Z.	w9_d377e23568
M.	w11_d377e23571
Prinz	w13_d377e23575
von	w15_d377e23578
Durlach	w17_d377e23581
mit	w19_d377e23584
seinen	w21_d377e23587
Trupen,	w23_d377e23590
mit	w25_d377e23594
welchen	w1_d377e23599
er	w3_d377e23602
letzthin	w5_d377e23605
nach	w7_d377e23608
Halle	w9_d377e23611
abgegangen,	w11_d377e23614
von	w13_d377e23618
da	w15_d377e23621
wiederum	w17_d377e23624
im	w19_d377e23627
hiesigen	w21_d377e23630
Lager	w1_d377e23635
bey	w3_d377e23638
der	w5_d377e23641
Armee	w7_d377e23644
eingerucket;	w9_d377e23647
hingegen	w11_d377e23650
ist	w13_d377e23654
Hr.	w15_d377e23657
F.	w17_d377e23660
M.	w19_d377e23663
L.	w21_d377e23666
von	w23_d377e23669
Rosenfeld	w25_d377e23673
ebenfalls	w1_d377e23679
von	w3_d377e23682
Könnern	w5_d377e23685
nach	w7_d377e23688
Halle	w9_d377e23691
zuruck	w11_d377e23694
gekommen;	w13_d377e23698
die	w15_d377e23701
beyde	w17_d377e23704
Herren	w19_d377e23707
Ge	w21_d377e23710
nerals	w1_d377e23715
Ried,	w3_d377e23718
und	w5_d377e23721
Weczey	w7_d377e23724
aber	w9_d377e23727
in	w11_d377e23730
ihrer	w13_d377e23734
vorigen	w15_d377e23737
Stellung	w17_d377e23740
gelassen	w19_d377e23743
worden,	w21_d377e23746
auch	w1_d377e23751
ist	w3_d377e23754
das	w5_d377e23757
Löbl.	w7_d377e23760
Zwey=brückische	w9_d377e23763
Ober=rheinische	w11_d377e23766
KreisJnfanterieregi	w13_d377e23770
ment,	w1_d377e23775
so	w3_d377e23778
bishero	w5_d377e23781
in	w7_d377e23784
Erfurt	w9_d377e23787
in	w11_d377e23790
Garnison	w13_d377e23794
gelegen,	w15_d377e23797
in	w17_d377e23800
Jena	w19_d377e23803
eingerucket;	w21_d377e23806
übrigens	w1_d377e23812
aber	w3_d377e23815
bey	w5_d377e23818
der	w7_d377e23821
Armee	w9_d377e23824
nichtes	w11_d377e23827
Veränderliches	w13_d377e23831
vorgegangen.	w15_d377e23834
</p>
<p id="p18_d377e23837">
Und	w1_d377e23841
gleichwie	w3_d377e23844
man	w5_d377e23847
bereits	w7_d377e23850
jüngsthin	w9_d377e23853
angemerket,	w11_d377e23856
daß	w13_d377e23860
bey	w15_d377e23863
Besetzung	w17_d377e23866
der	w1_d377e23871
Stadt	w3_d377e23874
Leipzig	w5_d377e23877
und	w7_d377e23880
Torgau,	w9_d377e23883
nebst	w11_d377e23886
einer	w13_d377e23890
Anzahl	w15_d377e23893
deren	w17_d377e23896
von	w19_d377e23899
zerschiedenen	w21_d377e23902
K.	w1_d377e23907
K.	w3_d377e23910
und	w5_d377e23913
Reichs=regimentern	w7_d377e23916
dadurch	w9_d377e23919
ihrer	w11_d377e23922
Kriegs=gefangenschaft	w13_d377e23926
befreyten	w1_d377e23932
Ober=Unter=officiers,	w3_d377e23935
und	w5_d377e23938
Gemeinen,	w7_d377e23941
dann	w9_d377e23944
der	w11_d377e23947
alda	w13_d377e23951
vorge	w15_d377e23954
fundenen	w1_d377e23959
Sächsischen	w3_d377e23962
Artillerie,	w5_d377e23965
auch	w7_d377e23968
ein	w9_d377e23971
beträchtlich	w11_d377e23974
feindlicher	w13_d377e23978
Maga	w15_d377e23981
zins=vorrat	w1_d377e23986
in	w3_d377e23989
diesseitige	w5_d377e23992
Hände	w7_d377e23995
verfallen,	w9_d377e23998
so	w11_d377e24001
hat	w13_d377e24005
sich	w15_d377e24008
dann	w17_d377e24011
bey	w19_d377e24014
der	w21_d377e24017
hierunter	w1_d377e24022
weiters	w3_d377e24025
angekehrten	w5_d377e24028
Untersuchung	w7_d377e24031
veroffenbaret,	w9_d377e24034
daß	w11_d377e24037
so	w13_d377e24041
thane	w1_d377e24047
Vorräte	w3_d377e24050
in	w5_d377e24053
38177.	w7_d377e24056
Scheffel	w9_d377e24059
Korn,	w11_d377e24062
32656.	w13_d377e24066
Centner	w15_d377e24069
Mehl,	w17_d377e24072
100900.	w19_d377e24075
Portionen	w1_d377e24080
Zwiback,	w3_d377e24083
38360.	w5_d377e24086
Scheffel	w7_d377e24089
Haber,	w9_d377e24092
10092.	w11_d377e24095
Scheffel	w13_d377e24099
Gersten,	w15_d377e24102
7524.	w1_d377e24107
Centner	w3_d377e24110
Heu,	w5_d377e24113
28695.	w7_d377e24116
Bund	w9_d377e24119
Stroh,	w11_d377e24122
458.	w13_d377e24126
Säcken,	w15_d377e24129
dann	w17_d377e24132
noch	w19_d377e24135
extra	w1_d377e24140
3163.	w3_d377e24143
vollen,	w5_d377e24146
und	w7_d377e24149
1038.	w9_d377e24152
leeren	w11_d377e24155
Mehl=fässern	w13_d377e24159
bestanden.	w15_d377e24162
Das	w17_d377e24165
zu	w1_d377e24171
Wittemberg	w3_d377e24174
überkommene	w5_d377e24177
Magazin	w7_d377e24180
ist	w9_d377e24183
ebenfalls	w11_d377e24186
von	w13_d377e24190
grosser	w15_d377e24193
Be	w17_d377e24196
trächtlichkeit,	w1_d377e24201
und	w3_d377e24204
wird	w5_d377e24207
man	w7_d377e24210
dessen	w9_d377e24213
eigentlichen	w11_d377e24216
Bestand	w13_d377e24220
demnächsten	w15_d377e24223
anzeigen	w1_d377e24228
können.	w3_d377e24231
</p>
<list id="l20_d377e24234">
</list>
<p id="p22_d377e24239">
1m0.	w1_d377e24243
Die	w3_d377e24246
Garnison	w5_d377e24249
marschiret	w7_d377e24252
mit	w9_d377e24255
klingendem	w11_d377e24258
Spiel.	w13_d377e24262
fliegenden	w15_d377e24265
Fahnen,	w17_d377e24268
und	w19_d377e24271
der	w21_d377e24274
sammentlichen	w1_d377e24279
Artillerie,	w3_d377e24282
nebst	w5_d377e24285
brennendem	w7_d377e24288
Lunten	w9_d377e24291
aus,	w11_d377e24294
und	w13_d377e24298
zwar	w15_d377e24301
nach	w17_d377e24304
Berlin.	w19_d377e24307
Ad	w1_d377e24312
1mum.	w3_d377e24315
Wird	w5_d377e24318
in	w7_d377e24321
so	w9_d377e24324
weit	w11_d377e24327
accordiret,	w13_d377e24331
daß	w15_d377e24334
die	w17_d377e24337
Garnison	w19_d377e24340
nach	w21_d377e24343
Magdebnes	w23_d377e24346
marschiret.	w1_d377e24352
Unter	w3_d377e24355
der	w5_d377e24358
mitzunehmenden	w7_d377e24361
Artillerie	w9_d377e24364
wird	w11_d377e24367
nur	w13_d377e24371
Königl.	w15_d377e24374
Preußische	w17_d377e24377
verschn	w19_d377e24380
den,	w1_d377e24385
die	w3_d377e24388
Chur=sächsische	w5_d377e24391
aber	w7_d377e24394
solle	w9_d377e24397
dem	w11_d377e24400
Herrn	w13_d377e24404
Obrist=wacht=meistern	w15_d377e24407
Baron	w17_d377e24410
von	w19_d377e24413
Schein	w21_d377e24416
getreulich	w1_d377e24421
angezeiget,	w3_d377e24424
und	w5_d377e24427
zuruck	w7_d377e24430
gelassen	w9_d377e24433
werden.	w11_d377e24436
</p>
<p id="p28_d377e24450">
2dt).	w1_d377e24454
Hierunter	w3_d377e24457
seynd	w5_d377e24460
die	w7_d377e24463
hierselbst	w9_d377e24466
befindliche	w11_d377e24469
Recruten,	w13_d377e24473
Reconvalescirte,	w15_d377e24476
nebst	w17_d377e24479
dem	w19_d377e24482
Feld=pöst=amt,	w1_d377e24487
auch	w3_d377e24490
alle	w5_d377e24493
in	w7_d377e24496
Königl.	w9_d377e24499
Preußischen	w11_d377e24502
Diensten	w13_d377e24506
würklich	w15_d377e24509
stehende	w17_d377e24512
Militar	w19_d377e24515
und	w21_d377e24518
Ci	w23_d377e24521
vil=bedierite,	w1_d377e24526
nebst	w3_d377e24529
ihren	w5_d377e24532
Domestiquen	w7_d377e24535
und	w9_d377e24538
Famillen	w11_d377e24541
mitbegriffen.	w13_d377e24545
Ad	w1_d377e24551
2dum.	w3_d377e24554
Accordiret.	w5_d377e24557
</p>
<p id="p30_d377e24560">
3tio.	w1_d377e24564
Diejenige	w3_d377e24567
Bleßirte	w5_d377e24570
und	w7_d377e24573
Kranke,	w9_d377e24576
so	w11_d377e24579
nicht	w13_d377e24583
mit	w15_d377e24586
fortgebracht	w17_d377e24589
werden	w19_d377e24592
können,	w21_d377e24595
blei	w23_d377e24598
ben	w1_d377e24603
hier,	w3_d377e24606
und	w5_d377e24609
werden	w7_d377e24612
von	w9_d377e24615
dem	w11_d377e24618
Preußischen	w13_d377e24622
Lazareth=commissario	w15_d377e24625
Herrn	w17_d377e24628
Oswald	w19_d377e24631
versorget,	w21_d377e24634
wie	w23_d377e24637
wol	w1_d377e24642
die	w3_d377e24645
diesfällige	w5_d377e24648
nöhtige	w7_d377e24651
Verpflegung,	w9_d377e24654
und	w11_d377e24657
das	w13_d377e24661
sonst	w15_d377e24664
erforderliche,	w17_d377e24667
so	w19_d377e24670
gedachter	w21_d377e24673
Herr	w23_d377e24676
Com	w25_d377e24680
missarius	w1_d377e24686
anzeigen	w3_d377e24689
wird,	w5_d377e24692
demselben	w7_d377e24695
aus	w9_d377e24698
denen	w11_d377e24701
hiesigen	w13_d377e24705
Cassen	w15_d377e24708
auf	w17_d377e24711
Königl.	w19_d377e24714
Preußische	w21_d377e24717
Rech	w23_d377e24720
nung	w1_d377e24725
gegen	w3_d377e24728
dessen	w5_d377e24731
Quittung	w7_d377e24734
gereichet	w9_d377e24737
werden	w11_d377e24740
muß.	w13_d377e24744
</p>
<p id="p32_d377e24747">
Ad	w1_d377e24751
3tium.	w3_d377e24754
Jn	w5_d377e24757
Ermanglung	w7_d377e24760
Preußischer	w9_d377e24763
Gelder	w11_d377e24766
auf	w13_d377e24770
Rechnung	w15_d377e24773
accordiret.	w17_d377e24776
4to.	w1_d377e24781
Nach	w3_d377e24784
Genesung	w5_d377e24787
deren	w7_d377e24790
Kranken,	w9_d377e24793
und	w11_d377e24796
Bleßirten	w13_d377e24800
werden	w15_d377e24803
solche	w17_d377e24806
nebst	w19_d377e24809
dem	w21_d377e24812
Lazaret	w23_d377e24815
commissario	w1_d377e24820
dahin	w3_d377e24823
transportiret,	w5_d377e24826
wohin	w7_d377e24829
es	w9_d377e24832
Se.	w11_d377e24835
Königl.	w13_d377e24839
Majestät	w15_d377e24842
in	w17_d377e24845
Preussen	w19_d377e24848
verlangen	w21_d377e24851
werden.	w23_d377e24854
Ad	w1_d377e24860
4tum.	w3_d377e24863
Accordiret	w5_d377e24866
nach	w7_d377e24869
Magdeburg.	w9_d377e24872
</p>
<p id="p34_d377e24875">
5t0.	w1_d377e24879
Alle	w3_d377e24882
vorähtige	w5_d377e24885
Amunitionmondirungs	w7_d377e24888
und	w9_d377e24891
Gewehrs=stücke,	w11_d377e24894
sie	w13_d377e24898
mögen	w15_d377e24901
Namen	w17_d377e24904
laben,	w1_d377e24909
wie	w3_d377e24912
sie	w5_d377e24915
nur	w7_d377e24918
immer	w9_d377e24921
Namen	w11_d377e24924
haben	w13_d377e24928
wollen,	w15_d377e24931
werden	w17_d377e24934
beym	w19_d377e24937
Ausmarsch	w21_d377e24940
der	w23_d377e24943
Garnison	w25_d377e24947
mit	w27_d377e24950
genommen,	w1_d377e24955
worzu	w3_d377e24958
von	w5_d377e24961
Kais.	w7_d377e24964
Kön.	w9_d377e24967
Seite	w11_d377e24970
die	w13_d377e24974
nöhtige	w15_d377e24977
Vorspann	w17_d377e24980
besorget	w19_d377e24983
wird.	w21_d377e24986
</p>
<p id="p36_d377e24990">
Ad	w1_d377e24994
5tum.	w3_d377e24997
Accordiret,	w5_d377e25000
was	w7_d377e25003
Sächsisch	w9_d377e25006
ist,	w11_d377e25009
ist	w13_d377e25013
ausgenommen.	w15_d377e25016
Was	w17_d377e25019
zu	w19_d377e25022
Wasser	w21_d377e25025
fort	w23_d377e25028
geschaffet	w1_d377e25033
werden	w3_d377e25036
kan,	w5_d377e25039
ist	w7_d377e25042
auf	w9_d377e25045
Königl.	w11_d377e25048
Preußische	w13_d377e25052
Kösten	w15_d377e25055
nach	w17_d377e25058
Magdeburg	w19_d377e25061
zu	w21_d377e25064
transporti	w23_d377e25067
nen,	w1_d377e25072
zu	w3_d377e25075
dem	w5_d377e25078
übrigen	w7_d377e25081
die	w9_d377e25084
nöhtige	w11_d377e25087
Vorspann	w13_d377e25091
anzuzeigen	w15_d377e25094
/	w17_d377e25097
und	w19_d377e25100
wann	w21_d377e25103
selbe	w23_d377e25106
nicht	w25_d377e25110
heute	w27_d377e25113
noch	w29_d377e25116
lherbey	w1_d377e25122
geschaffet	w3_d377e25125
werden	w5_d377e25128
kan	w7_d377e25131
/	w9_d377e25134
so	w11_d377e25137
bleibet	w13_d377e25141
ein	w15_d377e25144
Preußischer	w17_d377e25147
Herr	w19_d377e25150
Officier	w21_d377e25153
bey	w23_d377e25156
der	w25_d377e25160
zu	w27_d377e25163
Land	w29_d377e25166
etbgehenden	w1_d377e25171
Bagage	w3_d377e25174
zuruck,	w5_d377e25177
welchem	w7_d377e25180
alle	w9_d377e25183
Aßistenz	w11_d377e25186
geleistet	w13_d377e25190
werden	w15_d377e25193
solle.	w17_d377e25196
</p>
<p id="p38_d377e25199">
6to.	w1_d377e25203
Das	w3_d377e25206
hier	w5_d377e25209
befindliche	w7_d377e25212
Königl.	w9_d377e25215
Preußische	w11_d377e25218
Magazin	w13_d377e25222
wird	w15_d377e25225
ebenfalls	w17_d377e25228
frey	w19_d377e25231
traus	w21_d377e25234
zportiret,	w1_d377e25239
und	w3_d377e25242
wird	w5_d377e25245
das	w7_d377e25248
Königl.	w9_d377e25251
Preußische	w11_d377e25254
Commissariat	w13_d377e25258
für	w15_d377e25261
dessen	w17_d377e25264
Abholung	w19_d377e25267
sorgen,	w21_d377e25270
als	w23_d377e25273
zu	w1_d377e25278
welchem	w3_d377e25281
Ende	w5_d377e25284
sammentliche	w7_d377e25287
Proviant=bediente	w9_d377e25290
solang	w11_d377e25293
hier	w13_d377e25297
zu	w15_d377e25300
verbleiben,	w17_d377e25303
und	w19_d377e25306
denen	w21_d377e25309
selben	w1_d377e25315
ausser	w3_d377e25318
dem	w5_d377e25321
freyen	w7_d377e25324
Quartier	w9_d377e25327
aller	w11_d377e25330
Schutz	w13_d377e25334
versprochen	w15_d377e25337
wird.	w17_d377e25340
</p>
<p id="p40_d377e25343">
Ad	w1_d377e25347
6tum.	w3_d377e25350
Abgeschlagen.	w5_d377e25353
Die	w7_d377e25356
Proviant=bediente	w9_d377e25359
gehen	w11_d377e25362
mit	w13_d377e25366
der	w15_d377e25369
Garnison,	w17_d377e25372
die	w19_d377e25375
Mzagazins	w1_d377e25380
aber,	w3_d377e25383
wie	w5_d377e25386
sie	w7_d377e25389
Nahmen	w9_d377e25392
haben	w11_d377e25395
mögen,	w13_d377e25399
seynd	w15_d377e25402
getreulich	w17_d377e25405
anzuzeigen,	w19_d377e25408
und	w21_d377e25411
vom	w23_d377e25414
Herrn	w1_d377e25419
Major	w3_d377e25422
Baron	w5_d377e25425
Schenk	w7_d377e25428
zu	w9_d377e25431
versiegeln.	w11_d377e25434
</p>
<p id="p42_d377e25437">
7mo.	w1_d377e25441
Da	w3_d377e25444
auch	w5_d377e25447
sich	w7_d377e25450
annoch	w9_d377e25453
ein	w11_d377e25456
Kriegs=gefangener	w13_d377e25460
Officier	w15_d377e25463
nebst	w17_d377e25466
einem	w19_d377e25469
zur	w21_d377e25472
Bedie	w23_d377e25475
nung	w1_d377e25480
zu	w3_d377e25483
sich	w5_d377e25486
genommenen	w7_d377e25489
Kriegs=gefangenen	w9_d377e25492
gemeinen	w11_d377e25495
hier	w13_d377e25499
befindet,	w15_d377e25502
welcher,	w17_d377e25505
ob	w19_d377e25508
er	w21_d377e25511
zwar	w23_d377e25514
bey	w1_d377e25519
Absendung	w3_d377e25522
der	w5_d377e25525
Ubrigen	w7_d377e25528
tödtlich	w9_d377e25531
krank	w11_d377e25534
gewesen,	w13_d377e25538
dannoch	w15_d377e25541
nicht	w17_d377e25544
wurde	w19_d377e25547
zuruck=gelassen	w21_d377e25550
seyn,	w1_d377e25556
wann	w3_d377e25559
sich	w5_d377e25562
derselbe	w7_d377e25565
nicht	w9_d377e25568
in	w11_d377e25571
Dreßden	w13_d377e25575
dergestalt	w15_d377e25578
reversiret	w17_d377e25581
gehabt,	w19_d377e25584
daß	w21_d377e25587
ihm	w23_d377e25590
keine	w25_d377e25594
feind	w27_d377e25597
lche	w1_d377e25602
Ubergab	w3_d377e25605
zustatten	w5_d377e25608
kommen	w7_d377e25611
soll,	w9_d377e25614
als	w11_d377e25617
zweiffelt	w13_d377e25621
man	w15_d377e25624
keinesweegs,	w17_d377e25627
es	w19_d377e25630
