<doc id="wr_1759-09-15" attrs="word" year="1759" month="09" day="15" corpus="2">
<head id="h2_d381e2984">
Hanau	w1_d381e2988
3.	w3_d381e21150
bis	w5_d381e21153
6.	w7_d381e21156
Uhr	w9_d381e21159
Geschmuck,	w11_d381e21162
Silber,	w13_d381e21166
Porcelan,	w15_d381e21169
Zinn,	w1_d381e21174
Kupfer,	w3_d381e21177
Gewehr,	w5_d381e21180
Uhren,	w7_d381e21183
Manns=kleider,	w9_d381e21186
Wäsch,	w1_d381e21191
und	w3_d381e21194
von	w5_d381e21197
guten	w7_d381e21200
Meisern	w9_d381e21203
verschiedene	w11_d381e21206
Ras	w13_d381e21210
lereyen	w1_d381e21216
dem	w3_d381e21219
Meist=bietenden	w5_d381e21222
hindann	w7_d381e21225
gelassen	w9_d381e21228
wer	w11_d381e21231
den.	w1_d381e21236
</p>
<head id="h2_d381e21274">
)URNAL	w1_d381e21278
Von	w1_d381e21283
der	w3_d381e21286
combinirt=Kaiserl.	w5_d381e21289
Königl.	w7_d381e21292
und	w9_d381e21295
Reichsexecu	w11_d381e21298
tions=armee	w1_d381e21303
vom	w3_d381e21306
5.	w5_d381e21309
bis	w7_d381e21312
9.	w9_d381e21315
September	w11_d381e21318
1759.	w13_d381e21322
Haupt=quartier	w15_d381e21325
Corbitz	w1_d381e21331
bey	w3_d381e21334
Dresden.	w5_d381e21337
</head>
<p id="p4_d381e21340">
Den	w1_d381e21344
5.	w3_d381e21347
fruhe	w5_d381e21350
ruckte	w7_d381e21353
der	w9_d381e21356
Preußische	w11_d381e21359
General	w13_d381e21363
Wunsch	w15_d381e21366
mit	w17_d381e21369
seinen	w19_d381e21372
unter	w21_d381e21375
habenden	w1_d381e21380
Corps	w3_d381e21383
gegen	w5_d381e21386
dem	w7_d381e21389
General	w9_d381e21392
Vehla	w11_d381e21395
an.	w13_d381e21399
Das	w15_d381e21402
Feuer	w17_d381e21405
fienge	w19_d381e21408
fruhe	w1_d381e21413
um	w3_d381e21416
5.	w5_d381e21419
Uhr	w7_d381e21422
an,	w9_d381e21425
und	w11_d381e21428
daurete	w13_d381e21432
ohne	w15_d381e21435
Unterlaß	w17_d381e21438
bis	w19_d381e21441
Nachmittag	w21_d381e21444
um	w23_d381e21447
2.	w25_d381e21451
Uhr.	w1_d381e21457
Der	w3_d381e21460
Feind	w5_d381e21463
wurde	w7_d381e21466
(da	w9_d381e21469
der	w11_d381e21472
Herr	w13_d381e21476
General	w15_d381e21479
Brentano	w17_d381e21482
zu	w19_d381e21485
Verstär	w21_d381e21488
kung	w1_d381e21493
des	w3_d381e21496
erst=gedachten	w5_d381e21499
Herrn	w7_d381e21502
Generals	w9_d381e21505
Vehla	w11_d381e21508
anruckte)	w13_d381e21512
aller	w15_d381e21515
Orten	w17_d381e21518
mit	w1_d381e21523
ausnehmender	w3_d381e21526
Bravour	w5_d381e21529
repoußiret,	w7_d381e21532
und	w9_d381e21535
endlichen	w11_d381e21538
nach	w13_d381e21542
einem	w15_d381e21545
hart	w17_d381e21548
näckigten	w1_d381e21553
Widerstand	w3_d381e21556
in	w5_d381e21559
die	w7_d381e21562
Flucht	w9_d381e21565
geschlagen.	w11_d381e21568
Dessen	w13_d381e21572
Verlust	w15_d381e21575
ist	w17_d381e21578
an	w19_d381e21581
Lodten	w1_d381e21587
ungefähr	w3_d381e21590
250.	w5_d381e21593
Mann,	w7_d381e21596
an	w9_d381e21599
Bleßirten	w11_d381e21602
hingegen	w13_d381e21606
nach	w15_d381e21609
Aussage	w17_d381e21612
der	w19_d381e21615
Deserteurs,	w1_d381e21620
und	w3_d381e21623
Gefangenen	w5_d381e21626
(deren	w7_d381e21629
32.	w9_d381e21632
nebst	w11_d381e21635
einem	w13_d381e21639
Officier	w15_d381e21642
einge	w17_d381e21645
bracht	w1_d381e21650
worden)	w3_d381e21653
über	w5_d381e21656
600.,	w7_d381e21659
anbey	w9_d381e21662
seynd	w11_d381e21665
auch	w13_d381e21669
von	w15_d381e21672
diesem	w17_d381e21675
Corps	w19_d381e21678
500.	w21_d381e21681
Deserteurs	w1_d381e21686
allein	w3_d381e21689
in	w5_d381e21692
dem	w7_d381e21695
Haupt	w9_d381e21698
quartier	w11_d381e21701
angekommen,	w13_d381e21705
ohne	w15_d381e21708
denen,	w17_d381e21711
so	w19_d381e21714
sich	w1_d381e21720
auf	w3_d381e21723
denen	w5_d381e21726
Strassen	w7_d381e21729
gefluchtet.	w9_d381e21732
</p>
<p id="p6_d381e21735">
Der	w1_d381e21739
diesseitige	w3_d381e21742
Verlust	w5_d381e21745
erstrecket	w7_d381e21748
sich	w9_d381e21751
an	w11_d381e21754
Todten,	w13_d381e21758
und	w15_d381e21761
Bleßirten	w17_d381e21764
auf	w19_d381e21767
350.	w1_d381e21772
Mann,	w3_d381e21775
unter	w5_d381e21778
denen	w7_d381e21781
Ersteren	w9_d381e21784
2.	w11_d381e21787
unter	w13_d381e21791
denen	w15_d381e21794
Letzteren	w17_d381e21797
aber	w19_d381e21800
6.	w21_d381e21803
Offi	w23_d381e21806
cier	w1_d381e21811
seynd.	w3_d381e21814
Man	w5_d381e21817
kan	w7_d381e21820
nicht	w9_d381e21823
umhin	w11_d381e21826
denen	w13_d381e21830
klugen	w15_d381e21833
Veranstaltungen,	w17_d381e21836
und	w19_d381e21839
der	w1_d381e21845
besonderen	w3_d381e21848
Tapferkeit	w5_d381e21851
obgedachter	w7_d381e21854
beyder	w9_d381e21857
Herrn	w11_d381e21860
Generalen	w13_d381e21864
Vehla,	w15_d381e21867
und	w1_d381e21872
Brentano,	w3_d381e21875
dann	w5_d381e21878
der	w7_d381e21881
Brabour	w9_d381e21884
und	w11_d381e21887
Contenance	w13_d381e21891
sammentlicher	w15_d381e21894
Croa	w17_d381e21897
ten,	w1_d381e21902
und	w3_d381e21905
Sclavonischer	w5_d381e21908
Hussaren	w7_d381e21911
das	w9_d381e21914
verdiente	w11_d381e21917
billige	w13_d381e21921
Lob	w15_d381e21924
beyzulegen,	w17_d381e21927
da	w1_d381e21932
sie	w3_d381e21935
den	w5_d381e21938
so	w7_d381e21941
überlegenen	w9_d381e21944
Feind	w11_d381e21947
(dessen	w13_d381e21951
Macht	w15_d381e21954
auf	w17_d381e21957
11.	w19_d381e21960
Battaillons	w21_d381e21963
Jn	w23_d381e21966
fanterie,	w1_d381e21972
5.	w3_d381e21975
Escadrons	w5_d381e21978
Hussaren,	w7_d381e21981
und	w9_d381e21984
dem	w11_d381e21987
Schorlemerischen	w13_d381e21991
ganzen	w15_d381e21994
Dragoner=regiment	w1_d381e21999
bestanden)	w3_d381e22002
dannoch	w5_d381e22005
zum	w7_d381e22008
Weichen	w9_d381e22011
gebracht,	w11_d381e22014
und	w13_d381e22018
in	w15_d381e22021
die	w1_d381e22026
Flucht	w3_d381e22029
getrieben	w5_d381e22032
haben.	w7_d381e22035
</p>
<p id="p8_d381e22038">
Den	w1_d381e22042
6.	w3_d381e22045
retirirte	w5_d381e22048
sich	w7_d381e22051
obgedacht	w9_d381e22054
feindliches	w11_d381e22057
Corps	w13_d381e22061
über	w15_d381e22064
Grossen	w17_d381e22067
hayn	w1_d381e22072
bis	w3_d381e22075
gegen	w5_d381e22078
Torgan,	w7_d381e22081
wohingegen	w9_d381e22084
Herr	w11_d381e22087
Feld=zeug=meister	w13_d381e22091
von	w15_d381e22094
St.	w17_d381e22097
An	w19_d381e22100
dre	w1_d381e22105
mit	w3_d381e22108
seinem	w5_d381e22111
unterhabenden	w7_d381e22114
Corps	w9_d381e22117
ebenfalls	w11_d381e22120
über	w13_d381e22124
Muschen	w15_d381e22127
gegen	w17_d381e22130
Tor	w19_d381e22133
gau	w1_d381e22139
anruckte,	w3_d381e22142
und	w5_d381e22145
diesen	w7_d381e22148
Ort	w9_d381e22151
anzugreiffen,	w11_d381e22154
die	w13_d381e22158
Veranstaltungen	w15_d381e22161
ma	w17_d381e22164
chen	w1_d381e22169
liesse.	w3_d381e22172
</p>
<p id="p14_d381e22186">
Den	w1_d381e22190
7.	w3_d381e22193
veränderte	w5_d381e22196
die	w7_d381e22199
Armee	w9_d381e22202
das	w11_d381e22205
Lager	w13_d381e22209
also	w15_d381e22212
zwar,	w17_d381e22215
daß	w19_d381e22218
der	w21_d381e22221
rechte	w23_d381e22224
Flügel	w1_d381e22229
gegen	w3_d381e22232
der	w5_d381e22235
Friedrich=stadt,	w7_d381e22238
und	w9_d381e22241
die	w11_d381e22244
Front	w13_d381e22248
gegen	w15_d381e22251
der	w17_d381e22254
Elbe	w19_d381e22257
zu	w21_d381e22260
stehen	w23_d381e22263
kame;	w1_d381e22268
auch	w3_d381e22271
wurde	w5_d381e22274
die	w7_d381e22277
vorhin	w9_d381e22280
bey	w11_d381e22283
Brißnitz	w13_d381e22287
gestandene	w15_d381e22290
Schif=brucke	w17_d381e22293
hin	w19_d381e22296
ter	w1_d381e22302
der	w3_d381e22305
erst=gedachten	w5_d381e22308
Friedrichs=stadt	w7_d381e22311
geschlagen.	w9_d381e22314
Die	w11_d381e22317
feindliche	w13_d381e22321
Gar	w15_d381e22324
nison	w1_d381e22329
von	w3_d381e22332
Dresden	w5_d381e22335
hätte	w7_d381e22338
zwar	w9_d381e22341
bereits	w11_d381e22344
den	w13_d381e22348
6.	w15_d381e22351
laut	w17_d381e22354
Capitulation	w19_d381e22357
auszie	w21_d381e22360
hen	w1_d381e22365
sollen;	w3_d381e22368
da	w5_d381e22371
aber	w7_d381e22374
nicht	w9_d381e22377
möglich	w11_d381e22380
ware,	w13_d381e22384
in	w15_d381e22387
so	w17_d381e22390
kurzer	w19_d381e22393
Zeit	w21_d381e22396
die	w23_d381e22399
erforderli	w25_d381e22403
che	w1_d381e22408
sehr	w3_d381e22411
grosse	w5_d381e22414
Menge	w7_d381e22417
Pferde,	w9_d381e22420
Wägen	w11_d381e22423
und	w13_d381e22427
Schiffe	w15_d381e22430
zu	w17_d381e22433
ihrer	w19_d381e22436
Transporti	w21_d381e22439
rung	w1_d381e22445
beyzuschaffen;	w3_d381e22448
so	w5_d381e22451
ist	w7_d381e22454
der	w9_d381e22457
Abzug	w11_d381e22460
erst	w13_d381e22464
gestern	w15_d381e22467
</p>
<p id="p16_d381e22470">
Den	w1_d381e22474
8.	w3_d381e22477
Nachmittag	w5_d381e22480
um	w7_d381e22483
4.	w9_d381e22486
Uhr	w11_d381e22489
geschehen,	w13_d381e22493
und	w15_d381e22496
die	w17_d381e22499
Garnison	w19_d381e22502
be	w21_d381e22505
stehend	w1_d381e22510
in	w3_d381e22513
2.	w5_d381e22516
Bataillons	w7_d381e22519
von	w9_d381e22522
Lang,	w11_d381e22525
1.	w13_d381e22529
von	w15_d381e22532
Salmouth,	w17_d381e22535
1.	w19_d381e22538
von	w21_d381e22541
Hofmann,	w23_d381e22544
1.	w1_d381e22549
von	w3_d381e22552
Grollmann,	w5_d381e22555
1.	w7_d381e22558
von	w9_d381e22561
Horn,	w11_d381e22564
1.	w13_d381e22568
Bataillon	w15_d381e22571
Recruten	w17_d381e22574
und	w19_d381e22577
Reconva	w21_d381e22580
lescenten,	w1_d381e22586
und	w3_d381e22589
ungefähr	w5_d381e22592
150.	w7_d381e22595
Reuter,	w9_d381e22598
Dragoner,	w11_d381e22601
und	w13_d381e22605
Hussaren,	w15_d381e22608
nebst	w17_d381e22611
ihren	w1_d381e22616
Regiments=stücken,	w3_d381e22619
und	w5_d381e22622
Munitions=karren	w7_d381e22625
über	w9_d381e22628
die	w11_d381e22631
Elbe=brucken	w13_d381e22635
durch	w1_d381e22640
die	w3_d381e22643
Neustadt	w5_d381e22646
marschiret.	w7_d381e22649
Selbige	w9_d381e22652
wird	w11_d381e22655
durch	w13_d381e22659
ein	w15_d381e22662
Detaschement	w17_d381e22665
Teutscher	w1_d381e22670
Cavallerie	w3_d381e22673
unter	w5_d381e22676
Commando	w7_d381e22679
des	w9_d381e22682
Saboyischen	w11_d381e22685
Majors	w13_d381e22689
Baron	w15_d381e22692
von	w1_d381e22698
Leißner	w3_d381e22701
bis	w5_d381e22704
nach	w7_d381e22707
Magdeburg	w9_d381e22710
escortiret.	w11_d381e22713
Die	w13_d381e22717
Stadt	w15_d381e22720
Dresden	w17_d381e22723
ist	w19_d381e22726
hier	w21_d381e22729
auf	w1_d381e22734
mit	w3_d381e22737
Kaiserl.	w5_d381e22740
Königl.	w7_d381e22743
Trupen	w9_d381e22746
besetzet	w11_d381e22749
worden,	w13_d381e22753
und	w15_d381e22756
seynd	w17_d381e22759
von	w19_d381e22762
der	w21_d381e22765
ausge	w23_d381e22768
zogenen	w1_d381e22773
Garnison	w3_d381e22776
in	w5_d381e22779
der	w7_d381e22782
ersten	w9_d381e22785
Nacht	w11_d381e22788
1200.	w13_d381e22792
Mann	w15_d381e22795
desertiret.	w17_d381e22798
Heute	w19_d381e22801
</p>
<p id="p18_d381e22804">
Den	w1_d381e22808
9.	w3_d381e22811
erhielten	w5_d381e22814
Se.	w7_d381e22817
Durchl.	w9_d381e22820
der	w11_d381e22823
Commandirende	w13_d381e22827
Hr.	w15_d381e22830
General	w17_d381e22833
von	w19_d381e22836
den	w1_d381e22841
Hrn.	w3_d381e22844
F.	w5_d381e22847
Z.	w7_d381e22850
M.	w9_d381e22853
von	w11_d381e22856
St.	w13_d381e22860
Andree	w15_d381e22863
den	w17_d381e22866
Raport,	w19_d381e22869
daß	w21_d381e22872
der	w23_d381e22875
General	w25_d381e22879
Wünsch	w27_d381e22882
mit	w1_d381e22887
seinen	w3_d381e22890
unterhabenden	w5_d381e22893
Trupen	w7_d381e22896
gestern	w9_d381e22899
von	w11_d381e22902
Torgau	w13_d381e22906
anfänglichen	w15_d381e22909
einen	w17_d381e22912
Ausfall	w1_d381e22918
gethan,	w3_d381e22921
und	w5_d381e22924
repoußiret	w7_d381e22927
worden,	w9_d381e22930
nachhin	w11_d381e22933
aber	w13_d381e22937
mit	w15_d381e22940
der	w17_d381e22943
gesamten	w19_d381e22946
Mannschaft	w1_d381e22951
ausgerucket	w3_d381e22954
seye;	w5_d381e22957
worauf	w7_d381e22960
es	w9_d381e22963
dann	w11_d381e22966
zwischen	w13_d381e22970
denen	w15_d381e22973
beydersei	w17_d381e22976
tigen	w1_d381e22981
Corps	w3_d381e22984
zu	w5_d381e22987
einer	w7_d381e22990
heftigen	w9_d381e22993
Canonade	w11_d381e22996
gekommen,	w13_d381e23000
welche	w15_d381e23003
4.	w17_d381e23006
Stund	w19_d381e23009
lang	w1_d381e23014
gedauret,	w3_d381e23017
und	w5_d381e23020
dabey	w7_d381e23023
die	w9_d381e23026
Reichs=cavallerie	w11_d381e23029
in	w13_d381e23033
Unordnung	w15_d381e23036
gebracht,	w17_d381e23039
von	w1_d381e23045
der	w3_d381e23048
Jnfanterie	w5_d381e23051
aber	w7_d381e23054
alle	w9_d381e23057
Contenance	w11_d381e23060
gehalten	w13_d381e23064
wurde,	w15_d381e23067
und	w17_d381e23070
nachhin	w19_d381e23073
gedachter	w1_d381e23078
Herr	w3_d381e23081
General=feld=zeug=meister	w5_d381e23084
sich	w7_d381e23087
nach	w9_d381e23090
Eulenburg	w11_d381e23093
zuruck	w13_d381e23097
gezogen	w1_d381e23102
hat.	w3_d381e23105
Das	w5_d381e23108
feindliche	w7_d381e23111
Corps	w9_d381e23114
versuchte	w11_d381e23117
zwar	w13_d381e23121
ihne	w15_d381e23124
zu	w17_d381e23127
verfolgen,	w19_d381e23130
wurde	w1_d381e23135
aber	w3_d381e23138
durch	w5_d381e23141
Bravour	w7_d381e23144
und	w9_d381e23147
kluge	w11_d381e23150
Veranstaltungen	w13_d381e23154
des	w15_d381e23157
Herrn	w17_d381e23160
Ge	w19_d381e23163
nerals	w1_d381e23169
Ried,	w3_d381e23172
welcher	w5_d381e23175
die	w7_d381e23178
Arrier=garde	w9_d381e23181
machte,	w11_d381e23184
also	w13_d381e23188
zuruck=getrieben,	w15_d381e23191
daß	w17_d381e23194
das	w1_d381e23199
übrige	w3_d381e23202
Corps	w5_d381e23205
seinen	w7_d381e23208
Marsche	w9_d381e23211
bis	w11_d381e23214
gegen	w13_d381e23218
Eulenburg	w15_d381e23221
ungehindert	w17_d381e23224
fortsetzen	w1_d381e23229
konnte.	w3_d381e23232
Die	w5_d381e23235
weitere	w7_d381e23238
Particularitäten	w9_d381e23241
nebst	w11_d381e23244
dem	w13_d381e23248
beyderseitigen	w1_d381e23253
Verlust	w3_d381e23256
seynd	w5_d381e23259
noch	w7_d381e23262
nicht	w9_d381e23265
bekannt.	w1_d381e23271
</p>
<p id="p22_d381e23276">
Jn	w1_d381e23280
des	w3_d381e23283
Hermann	w5_d381e23286
Joseph	w7_d381e23289
Krüchtens	w9_d381e23292
Buchhandlung	w11_d381e23295
bey	w13_d381e23299
der	w15_d381e23302
Welt	w17_d381e23305
kugel	w1_d381e23310
im	w3_d381e23313
Seitzerhof	w5_d381e23316
sind	w7_d381e23319
nachstehende	w9_d381e23322
Bücher	w11_d381e23325
um	w13_d381e23329
beygesetzten	w15_d381e23332
Preiß	w1_d381e23337
zu	w3_d381e23340
haben.	w5_d381e23343
</p>
<p id="p24_d381e23347">
Schreiben	w1_d381e23351
eines	w3_d381e23354
Weltweisen	w5_d381e23357
aus	w7_d381e23360
C.	w9_d381e23363
an	w11_d381e23366
einen	w13_d381e23370
Kaufmann	w15_d381e23373
in	w17_d381e23376
H.	w19_d381e23379
den	w21_d381e23382
wahren	w23_d381e23385
dermahligen	w25_d381e23389
Character	w1_d381e23394
Friedrichs	w3_d381e23397
des	w5_d381e23400
grossen	w7_d381e23403
Königs	w9_d381e23406
in	w11_d381e23409
Preussen	w13_d381e23413
betreffend,	w15_d381e23416
nebst	w17_d381e23419
denen	w19_d381e23422
unpar	w21_d381e23425
theyischen	w1_d381e23430
sehr	w3_d381e23433
merkwürdigen	w5_d381e23436
Antwortsschreiben	w7_d381e23439
des	w9_d381e23442
Kaufmanns	w11_d381e23445
in	w13_d381e23449
H.	w15_d381e23452
an	w17_d381e23455
seinen	w19_d381e23458
Freund	w21_d381e23461
in	w1_d381e23467
C.	w3_d381e23470
die	w5_d381e23473
wahre	w7_d381e23476
Beschaffenheit	w9_d381e23479
der	w11_d381e23482
Handlung,	w13_d381e23486
in	w15_d381e23489
denen	w17_d381e23492
Preußischen	w19_d381e23495
Staaten	w21_d381e23498
betreffend.	w23_d381e23501
4to	w1_d381e23506
Hanburg	w3_d381e23509
à	w5_d381e23512
12.	w7_d381e23515
Kr.	w9_d381e23518
</p>
<p id="p26_d381e23521">
Die	w1_d381e23525
Historie	w3_d381e23528
des	w5_d381e23531
Kriegs	w7_d381e23534
zwischen	w9_d381e23537
den	w11_d381e23540
Preussen	w13_d381e23544
und	w15_d381e23547
ihren	w17_d381e23550
Bundsgenossen,	w19_d381e23553
und	w21_d381e23556
denen	w23_d381e23559
Oesterreichern	w1_d381e23564
und	w3_d381e23567
ihren	w5_d381e23570
Bundsgenossen,	w7_d381e23573
von	w9_d381e23576
dem	w11_d381e23579
Einfall	w13_d381e23583
in	w15_d381e23586
Sachsen	w17_d381e23589
an,	w19_d381e23592
bis	w21_d381e23595
zu	w23_d381e23598
dem	w25_d381e23602
20.	w27_d381e23605
Mouats	w1_d381e23610
Thebeth,	w3_d381e23613
mit	w5_d381e23616
vielen	w7_d381e23619
Kupfertafeln,	w9_d381e23622
zwey	w11_d381e23625
Theile,	w13_d381e23629
8vo	w15_d381e23632
à	w17_d381e23635
1.	w19_d381e23638
Fl.	w21_d381e23641
45.	w23_d381e23644
Kr.	w25_d381e23648
</p>
<p id="p28_d381e23651">
Schauplatz	w1_d381e23655
des	w3_d381e23658
gegenwärtigen	w5_d381e23661
Kriegs,	w7_d381e23664
durch	w9_d381e23667
accurate	w11_d381e23670
Plans	w13_d381e23674
von	w15_d381e23677
den	w17_d381e23680
wichtigsten	w19_d381e23683
Ba	w21_d381e23686
taillen,	w1_d381e23691
Belagerungen,	w3_d381e23694
und	w5_d381e23697
Feldlägern,	w7_d381e23700
in	w9_d381e23703
40.	w11_d381e23706
illuminirten	w13_d381e23710
Blättern,	w15_d381e23713
a	w17_d381e23716
6.	w19_d381e23719
Fl.	w21_d381e23722
</p>
<p id="p30_d381e23725">
Der	w1_d381e23729
Frau	w3_d381e23732
Maria	w5_d381e23735
le	w7_d381e23738
Prince	w9_d381e23741
de	w11_d381e23744
Beaumont	w13_d381e23748
lehrreiches	w15_d381e23751
Magazin	w17_d381e23754
für	w19_d381e23757
Kinder	w21_d381e23760
zu	w23_d381e23763
richti	w25_d381e23767
ger	w1_d381e23772
Bildung	w3_d381e23775
ihres	w5_d381e23778
Verstandes	w7_d381e23781
und	w9_d381e23784
Herzens,	w11_d381e23787
für	w13_d381e23791
die	w15_d381e23794
Teutsche	w17_d381e23797
Jugend	w19_d381e23800
eingerichtet,	w21_d381e23803
und	w23_d381e23806
mit	w25_d381e23810
den	w27_d381e23813
nöthigen	w1_d381e23818
Kupfern	w3_d381e23821
versehen,	w5_d381e23824
zweyte	w7_d381e23827
und	w9_d381e23830
verbesserte	w11_d381e23833
Auflage,	w13_d381e23837
8vo	w15_d381e23840
Leipzig	w17_d381e23843
1758.	w19_d381e23846
à	w21_d381e23849
1.	w23_d381e23852
Fl.	w25_d381e23856
30.	w27_d381e23859
Kr.	w29_d381e23862
</p>
<p id="p32_d381e23865">
Catholischer	w1_d381e23869
Lutheraner,	w3_d381e23872
das	w5_d381e23875
ist:	w7_d381e23878
Handgreiflicher	w9_d381e23881
Beweis	w11_d381e23884
aus	w13_d381e23888
denen	w15_d381e23891
Schriften	w17_d381e23894
Lu	w19_d381e23897
theri,	w1_d381e23902
daß	w3_d381e23905
ein	w5_d381e23908
Lutheraner	w7_d381e23911
den	w9_d381e23914
wahren	w11_d381e23917
Catholischen	w13_d381e23921
Römischen	w15_d381e23924
Glauben	w17_d381e23927
annehmen	w19_d381e23930
könne,	w21_d381e23933
oh	w23_d381e23936
ne	w1_d381e23941
einen	w3_d381e23944
Nagel	w5_d381e23947
breit	w7_d381e23950
von	w9_d381e23953
der	w11_d381e23956
reinen	w13_d381e23960
Lehr	w15_d381e23963
Lutheri	w17_d381e23966
nicht	w19_d381e23969
abzuweichen,	w21_d381e23972
in	w23_d381e23975
einem	w25_d381e23979
Gespräch	w27_d381e23982
zwi	w29_d381e23985
zweyen	w1_d381e23991
Lutheranern	w3_d381e23994
Bonifacio	w5_d381e23997
und	w7_d381e24000
Fideli	w9_d381e24003
vorgestellet,	w11_d381e24006
8vo	w13_d381e24010
à	w15_d381e24013
9.	w17_d381e24016
Kr.	w19_d381e24019
schen	w1_d381e24024
</p>
<p id="p34_d381e24027">
lumen	w1_d381e24031
collecta,	w3_d381e24034
opera	w5_d381e24037
&	w7_d381e24040
studio	w9_d381e24043
DD.	w11_d381e24046
Godefridi	w13_d381e24050
Kröll,	w15_d381e24053
antiq.	w17_d381e24056
Monasterii	w19_d381e24059
ad	w21_d381e24062
S.	w23_d381e24065
Petrum	w25_d381e24069
Sa-	w27_d381e24072
lisburgi	w1_d381e24077
Ord.	w3_d381e24080
S.	w5_d381e24083
Benedicti	w7_d381e24086
Abbatis,	w9_d381e24089
opus	w11_d381e24092
in	w13_d381e24096
duos	w15_d381e24099
libros	w17_d381e24102
divisum,	w19_d381e24105
ad	w21_d381e24108
facilem	w23_d381e24111
usum	w25_d381e24115
Theolo-	w27_d381e24118
gorum,	w1_d381e24123
ac	w3_d381e24126
omnium	w5_d381e24129
Eruditorum,	w7_d381e24132
maxime	w9_d381e24135
autem	w11_d381e24138
Verbi	w13_d381e24142
Divini	w15_d381e24145
Prædicatorum,	w17_d381e24148
&	w19_d381e24151
SS.	w21_d381e24154
Scriptu-	w23_d381e24157
ræ	w1_d381e24163
interpretum	w3_d381e24166
accommodatum,	w5_d381e24169
nec	w7_d381e24172
non	w9_d381e24175
ad	w11_d381e24178
formandas	w13_d381e24182
Conciones	w15_d381e24185
conceptibus	w17_d381e24188
moralibus	w19_d381e24191
Illustratum,	w1_d381e24196
per	w3_d381e24199
D.	w5_d381e24202
D.	w7_d381e24205
Bedam	w9_d381e24208
Serauer,	w11_d381e24211
ejus	w13_d381e24215
Ordinis	w15_d381e24218
Professum,	w17_d381e24221
Fol.	w19_d381e24224
Aug.	w21_d381e24227
Vind.	w23_d381e24230
1759.	w25_d381e24234
à	w27_d381e24237
6.	w29_d381e24240
FI.	w31_d381e24243
</p>
<p id="p36_d381e24247">
verbesserte	w1_d381e24251
Auflage,	w3_d381e24254
8vo	w5_d381e24257
Leipzig	w7_d381e24260
1759.	w9_d381e24263
à	w11_d381e24266
1.	w13_d381e24270
Fl.	w15_d381e24273
30.	w17_d381e24276
Kr.	w19_d381e24279
Begnudelli	w1_d381e24284
Bibliotheca	w3_d381e24287
Canonico-Civilis	w5_d381e24290
practica	w7_d381e24293
ad	w9_d381e24296
addimamentis	w11_d381e24299
depromptis	w13_d381e24303
ex	w15_d381e24306
ope-	w17_d381e24309
</p>
<list id="l38_d381e24312">
Monotessaron	w1_d381e24316
Evangelicum,	w3_d381e24319
seu	w5_d381e24322
Historia	w7_d381e24325
Evangelica	w9_d381e24328
ex	w11_d381e24331
IV.	w13_d381e24335
Evangelistis	w15_d381e24338
in	w17_d381e24341
nnum	w19_d381e24344
vo-	w21_d381e24347
Holstenii	w1_d381e24352
Luiæ	w3_d381e24355
Codex	w5_d381e24358
Regularum	w7_d381e24361
Monasticarum	w9_d381e24364
&	w11_d381e24367
Canonicarum,	w13_d381e24371
quas	w15_d381e24374
SS.	w17_d381e24377
Patres	w19_d381e24380
Monachis,	w1_d381e24385
Canonicis	w3_d381e24388
&	w5_d381e24391
Virginibus	w7_d381e24394
Sanctimonialibus	w9_d381e24397
servandas	w11_d381e24400
præscripserunt,	w13_d381e24404
observationi-	w15_d381e24407
bus	w1_d381e24413
critico-historicis	w3_d381e24416
à	w5_d381e24419
Mariano	w7_d381e24422
Brockie	w9_d381e24425
illustratus,	w11_d381e24428
VI.	w13_d381e24432
Tomi	w15_d381e24435
Fol.	w17_d381e24438
Aug.	w19_d381e24441
Vind.	w21_d381e24444
1759.	w23_d381e24447
à	w25_d381e24451
20.	w27_d381e24454
Fl.	w29_d381e24457
Anselmi	w1_d381e24462
dies	w3_d381e24465
Sacerdotalis	w5_d381e24468
sanctificatus,	w7_d381e24471
seu	w9_d381e24474
brevis	w11_d381e24477
dignè	w13_d381e24481
celebrandi,	w15_d381e24484
diémque	w17_d381e24487
sanctisi-	w19_d381e24490
candi	w1_d381e24495
methodus,	w3_d381e24498
12.	w5_d381e24501
Luxemb.	w7_d381e24504
1759.	w9_d381e24507
à	w11_d381e24510
17.	w13_d381e24514
xr.	w15_d381e24517
Batteux	w1_d381e24522
Einschränkung	w3_d381e24525
der	w5_d381e24528
schönen	w7_d381e24531
Künste	w9_d381e24534
auf	w11_d381e24537
einem	w13_d381e24541
einzigen	w15_d381e24544
Grundsitz,	w17_d381e24547
zweyte	w19_d381e24550
und	w21_d381e24553
</list>
<p id="p40_d381e24557">
rey,	w1_d381e24561
8vo	w3_d381e24564
Nürnberg	w5_d381e24567
1758.	w7_d381e24570
à	w9_d381e24573
42.	w11_d381e24576
Kr.	w13_d381e24580
Gisbert	w1_d381e24585
Christliche	w3_d381e24588
Beredsamkeit	w5_d381e24591
nach	w7_d381e24594
ihrem	w9_d381e24597
innerlichen	w11_d381e24600
Weesen,	w13_d381e24604
aus	w15_d381e24607
dem	w17_d381e24610
Französi	w19_d381e24613
schen	w1_d381e24618
übersetzt	w3_d381e24621
mit	w5_d381e24624
einer	w7_d381e24627
Vorrede	w9_d381e24630
des	w11_d381e24633
Hrn.	w13_d381e24637
Pater	w15_d381e24640
Franz	w17_d381e24643
Neumayr,	w19_d381e24646
