<doc id="wr_1756-03-24" attrs="word" year="1756" month="03" day="24" corpus="2">
<head id="h2_d24e2660">
von	w5_d24e20780
dem	w7_d24e20783
ihr	w9_d24e20786
unterthü	w11_d24e20789
nigen	w1_d24e20795
Immobili,	w3_d24e20798
somit	w5_d24e20801
mehr	w7_d24e20804
nicht,	w9_d24e20807
als	w11_d24e20810
drey	w13_d24e20814
Kreutzer	w1_d24e20819
vom	w3_d24e20822
Gulden	w5_d24e20825
nach	w7_d24e20828
dem	w9_d24e20831
Wert	w11_d24e20834
des	w13_d24e20838
un	w15_d24e20841
beweglichen	w1_d24e20846
ihr	w3_d24e20849
unterthänigen	w5_d24e20852
Guts,	w7_d24e20855
jedoch	w9_d24e20858
ohne	w1_d24e20863
Abzug	w3_d24e20866
einiger	w5_d24e20869
Schulden	w7_d24e20872
zu	w9_d24e20875
nehmen	w11_d24e20878
ge	w13_d24e20882
bühren,	w1_d24e20888
der	w3_d24e20891
Abhandlungs=instanz	w5_d24e20894
aber	w7_d24e20897
das	w9_d24e20900
Sterb=recht,	w1_d24e20905
oder	w3_d24e20908
Todten=tax	w5_d24e20911
von	w7_d24e20914
dem	w9_d24e20917
al	w11_d24e20920
leinigen,	w1_d24e20925
jedoch	w3_d24e20928
samtlichen	w5_d24e20931
beweglichen	w7_d24e20934
Ver	w9_d24e20937
mögen,	w1_d24e20942
mithin	w3_d24e20945
nicht	w5_d24e20948
nur	w7_d24e20951
von	w9_d24e20954
denen	w11_d24e20957
in	w13_d24e20961
ihrer	w15_d24e20964
Jurisdiction	w1_d24e20970
befindlichen,	w3_d24e20973
sondern	w5_d24e20976
auch	w7_d24e20979
all	w9_d24e20982
übrigen,	w1_d24e20987
obschon	w3_d24e20990
ausser	w5_d24e20993
ihrer	w7_d24e20996
Jurisdiction	w9_d24e20999
auf	w11_d24e21002
oder	w1_d24e21007
in	w3_d24e21010
einem	w5_d24e21013
einer	w7_d24e21016
anderen	w9_d24e21019
Obrigkeit	w11_d24e21022
unter	w13_d24e21026
thänigen	w1_d24e21031
Grund,	w3_d24e21034
Haus,Keller,	w5_d24e21037
Stadel,	w7_d24e21040
Scheuren,	w1_d24e21046
rc.	w3_d24e21049
sich	w5_d24e21052
befindenden	w7_d24e21055
beweglichen,	w9_d24e21058
oder	w1_d24e21063
fahrenden	w3_d24e21066
Sachen,	w5_d24e21069
was	w7_d24e21072
Namen	w9_d24e21075
sie	w11_d24e21078
im	w13_d24e21082
mer	w1_d24e21087
haben	w3_d24e21090
mögen,	w5_d24e21093
folgbar	w7_d24e21096
von	w9_d24e21099
allen	w11_d24e21102
in	w13_d24e21106
ei	w15_d24e21109
nem	w1_d24e21114
obschon	w3_d24e21117
einer	w5_d24e21120
anderen	w7_d24e21123
Obrigkeit	w9_d24e21126
un	w11_d24e21129
terthänigen	w1_d24e21135
Haus	w3_d24e21138
befindlichen	w5_d24e21141
beweglichen	w7_d24e21144
Sachen,	w1_d24e21149
in	w3_d24e21152
einem	w5_d24e21155
unterthänigen	w7_d24e21158
Keller	w9_d24e21161
be	w11_d24e21164
findlichen	w1_d24e21169
Weinen,	w3_d24e21172
und	w5_d24e21175
so	w7_d24e21178
weiters	w9_d24e21181
rc.	w11_d24e21184
jedoch	w13_d24e21188
deductô	w1_d24e21193
ære	w3_d24e21196
alieno,	w5_d24e21199
von	w7_d24e21202
dem	w9_d24e21205
unbeweglichen	w11_d24e21208
aber	w1_d24e21214
nichts	w3_d24e21217
abzunehmen	w5_d24e21220
zustehen	w7_d24e21223
solls;	w9_d24e21226
Wo	w11_d24e21229
von	w1_d24e21234
jedoch	w3_d24e21237
Drittens:	w5_d24e21240
der	w7_d24e21243
Stadtwienneri	w9_d24e21246
sche	w1_d24e21251
Burgfried,	w3_d24e21254
wo	w5_d24e21257
Casu	w7_d24e21260
mortis	w9_d24e21263
denen	w11_d24e21266
in	w13_d24e21270
selben	w1_d24e21275
ligenden	w3_d24e21278
Grund=obrigkeiten	w5_d24e21281
von	w7_d24e21284
de	w9_d24e21287
nen	w1_d24e21293
Immobilibus	w3_d24e21296
kein	w5_d24e21299
Laudemium	w7_d24e21302
gebühret.	w9_d24e21305
nachdeme	w1_d24e21310
in	w3_d24e21313
dieser	w5_d24e21316
Stadt	w7_d24e21319
Burgfrieden	w9_d24e21322
das	w11_d24e21325
Erb=pfund=geld	w1_d24e21330
Annô	w3_d24e21333
1709.	w5_d24e21336
wiederum	w7_d24e21339
ab	w9_d24e21342
gethan	w1_d24e21347
werden,	w3_d24e21350
mithin	w5_d24e21353
das	w7_d24e21356
Immobile	w9_d24e21359
von	w11_d24e21362
denen	w1_d24e21368
in	w3_d24e21371
dem	w5_d24e21374
Stadt=wiennerischen	w7_d24e21377
Burgfried	w9_d24e21380
befindlichen	w1_d24e21385
Grund=obrigkeiten	w3_d24e21388
in	w5_d24e21391
Casu	w7_d24e21394
mor-	w9_d24e21397
tis	w1_d24e21402
mit	w3_d24e21405
nichts	w5_d24e21408
beleget	w7_d24e21411
werden	w9_d24e21414
mag,	w11_d24e21417
ausge	w13_d24e21421
nommen,	w1_d24e21426
und	w3_d24e21429
die	w5_d24e21432
Abhandlungs=instanzen	w7_d24e21435
alhier	w1_d24e21441
auch	w3_d24e21444
von	w5_d24e21447
denen	w7_d24e21450
in	w9_d24e21453
dem	w11_d24e21456
Burgfried	w13_d24e21460
der	w15_d24e21463
Stadt	w1_d24e21468
Wien	w3_d24e21471
gelegenen	w5_d24e21474
Häusern,	w7_d24e21477
und	w9_d24e21480
ande	w11_d24e21483
ren	w1_d24e21488
unbeweglichen	w3_d24e21491
Sachen	w5_d24e21494
ihre	w7_d24e21497
Tax,	w9_d24e21500
wie	w11_d24e21503
bishero,	w1_d24e21508
zu	w3_d24e21511
nehmen	w5_d24e21514
befugt	w7_d24e21517
seyn,	w9_d24e21520
und	w11_d24e21523
zuma	w13_d24e21527
len	w1_d24e21533
auch	w3_d24e21536
Viertens:	w5_d24e21539
quoac	w7_d24e21542
quantur	w9_d24e21545
dieser	w11_d24e21548
Tax	w1_d24e21553
in	w3_d24e21556
denen	w5_d24e21559
Städten,	w7_d24e21562
und	w9_d24e21565
Märkten	w11_d24e21568
ohne	w13_d24e21572
deme	w1_d24e21577
nur	w3_d24e21580
meistens	w5_d24e21583
ein	w7_d24e21586
Kreutzer	w9_d24e21589
vom	w11_d24e21592
Gulden	w13_d24e21596
zu	w1_d24e21601
nehmen	w3_d24e21604
der	w5_d24e21607
Gebrauch	w7_d24e21610
ist,	w9_d24e21613
es	w11_d24e21616
hiebey	w13_d24e21620
noch	w15_d24e21623
fernershin	w1_d24e21629
belassen,	w3_d24e21632
desgleichen	w5_d24e21635
auch	w7_d24e21638
auf	w9_d24e21641
</p>
<p id="p10_d24e21644">
dem	w1_d24e21648
Land	w3_d24e21651
quand	w5_d24e21654
quammkeine	w7_d24e21657
Abändekung	w9_d24e21660
gemachet	w1_d24e21665
werden	w3_d24e21668
solle;	w5_d24e21671
ausser	w7_d24e21674
daß	w9_d24e21677
obberühr	w11_d24e21680
ter	w1_d24e21685
massen	w3_d24e21688
niemalen	w5_d24e21691
mehr,	w7_d24e21694
dann	w9_d24e21697
höchstens	w11_d24e21700
drey	w1_d24e21706
Kreutzer,	w3_d24e21709
es	w5_d24e21712
möge	w7_d24e21715
die	w9_d24e21718
nämliche	w11_d24e21721
Herr	w13_d24e21725
schaft	w1_d24e21730
das	w3_d24e21733
Laudemium,	w5_d24e21736
und	w7_d24e21739
Mortuarium	w9_d24e21742
zugleich	w1_d24e21747
zu	w3_d24e21750
nehmen	w5_d24e21753
berechtiget	w7_d24e21756
seyn,	w9_d24e21759
oder	w11_d24e21762
dies	w13_d24e21766
zweyerley	w1_d24e21771
Abgaben	w3_d24e21774
zweyen	w5_d24e21777
unterschiedenen	w7_d24e21780
Obrigkeiten	w1_d24e21786
nach	w3_d24e21789
obbesagter	w5_d24e21792
Regul	w7_d24e21795
zustehen,	w9_d24e21798
von	w1_d24e21803
der	w3_d24e21806
nämlichen	w5_d24e21809
Sache	w7_d24e21812
genommen	w9_d24e21815
werden	w11_d24e21818
solle.	w1_d24e21823
Schließlichen	w3_d24e21826
wollen	w5_d24e21829
wir	w7_d24e21832
hiemit	w9_d24e21835
auch	w11_d24e21838
alle	w1_d24e21843
von	w3_d24e21846
denen	w5_d24e21849
Grund=obrigkeiten	w7_d24e21852
denen	w9_d24e21855
Par	w11_d24e21858
theyen	w1_d24e21864
wider	w3_d24e21867
dieses	w5_d24e21870
Unser	w7_d24e21873
Pragmarical-gesatz	w9_d24e21876
erwann	w1_d24e21881
aufdringende	w3_d24e21884
Revers	w5_d24e21887
nicht	w7_d24e21890
nur	w9_d24e21893
in	w11_d24e21896
je	w13_d24e21900
nem	w1_d24e21905
Fall,	w3_d24e21908
wo	w5_d24e21911
sowol	w7_d24e21914
der	w9_d24e21917
Verkauffer,	w11_d24e21920
als	w13_d24e21924
Kauf	w15_d24e21927
fer	w1_d24e21932
keine	w3_d24e21935
wahre	w5_d24e21938
Grund	w7_d24e21941
unterthanen,	w9_d24e21944
das	w11_d24e21947
ist	w13_d24e21951
ihrer	w1_d24e21957
Person	w3_d24e21960
halder	w5_d24e21963
der	w7_d24e21966
Grund=obrigkeit	w9_d24e21969
nicht	w1_d24e21974
unterworfen	w3_d24e21977
seynd,	w5_d24e21980
sondern	w7_d24e21983
auch,	w9_d24e21986
im	w11_d24e21989
Fall	w1_d24e21994
ein	w3_d24e21997
wahrer	w5_d24e22000
Grund=unterthan,	w7_d24e22003
das	w9_d24e22006
ist,	w11_d24e22009
ein	w1_d24e22014
solcher,	w3_d24e22017
welcher	w5_d24e22020
auch	w7_d24e22023
seiner	w9_d24e22026
Person	w11_d24e22029
hal	w13_d24e22033
ber	w1_d24e22039
der	w3_d24e22042
Grund=obrigkeit	w5_d24e22045
gehöret,	w7_d24e22048
einem	w9_d24e22051
pu	w11_d24e22054
ren	w1_d24e22059
Grund=holden,	w3_d24e22062
und	w5_d24e22065
also	w7_d24e22068
einem	w9_d24e22071
solchen,	w11_d24e22074
dessen	w1_d24e22079
Person	w3_d24e22082
von	w5_d24e22085
der	w7_d24e22088
Grund=obrigkeit	w9_d24e22091
in	w11_d24e22094
nichts	w1_d24e22099
abhanget,	w3_d24e22102
sein	w5_d24e22105
Grund=stuck	w7_d24e22108
verkauf	w9_d24e22111
fet,	w1_d24e22117
mithin	w3_d24e22120
generaliter,	w5_d24e22123
und	w7_d24e22126
überhaupts	w9_d24e22129
sub	w11_d24e22132
clausula	w1_d24e22137
millitatis	w3_d24e22140
für	w5_d24e22143
das	w7_d24e22146
künftige	w9_d24e22149
verbot	w11_d24e22152
ten,	w1_d24e22157
und	w3_d24e22160
jene	w5_d24e22163
Revers,	w7_d24e22166
welche	w9_d24e22169
etwann	w11_d24e22172
nach	w13_d24e22176
diesem	w1_d24e22181
Verbott	w3_d24e22184
von	w5_d24e22187
ein	w7_d24e22190
oder	w9_d24e22193
anderer	w11_d24e22196
Grund	w13_d24e22200
obrigkeit	w1_d24e22206
dem	w3_d24e22209
ungeachtet	w5_d24e22212
abgefordert	w7_d24e22215
werden	w9_d24e22218
börften,	w1_d24e22223
für	w3_d24e22226
nall,	w5_d24e22229
und	w7_d24e22232
nichtig	w9_d24e22235
ex	w11_d24e22238
nunc	w13_d24e22242
poo	w15_d24e22245
rnc	w1_d24e22250
hiemit	w3_d24e22253
erkläret	w5_d24e22256
haben.	w7_d24e22259
Wornach	w9_d24e22262
also	w11_d24e22265
jedermann	w1_d24e22270
sich	w3_d24e22273
behörig	w5_d24e22276
zu	w7_d24e22279
achten,	w9_d24e22282
und,	w11_d24e22285
da	w13_d24e22289
mit	w1_d24e22295
darwider	w3_d24e22298
nicht	w5_d24e22301
gehandelt	w7_d24e22304
werde,	w9_d24e22307
allt	w11_d24e22310
Unsere	w1_d24e22315
nachgesetzte,	w3_d24e22318
wie	w5_d24e22321
auch	w7_d24e22324
andere	w9_d24e22327
Privat-	w11_d24e22330
obrigkeiten	w1_d24e22335
hierob	w3_d24e22338
festiglich	w5_d24e22341
zu	w7_d24e22344
halten	w9_d24e22347
wissen	w11_d24e22350
werden.	w1_d24e22355
Gegeben	w3_d24e22358
in	w5_d24e22361
Unserer	w7_d24e22364
Haupt	w9_d24e22367
und	w11_d24e22370
Residenz=stadt	w1_d24e22376
Wien	w3_d24e22379
den	w5_d24e22382
6ten	w7_d24e22385
Martii	w9_d24e22388
nach	w11_d24e22391
Christi	w1_d24e22396
Unsers	w3_d24e22399
Herrn,	w5_d24e22402
und	w7_d24e22405
Seeligmachers	w9_d24e22408
Gnadenreicher	w1_d24e22413
Geburt	w3_d24e22416
im	w5_d24e22419
Siebenzehen	w7_d24e22422
Hun	w9_d24e22425
dert,	w1_d24e22430
und	w3_d24e22433
Sechs	w5_d24e22436
und	w7_d24e22439
fünfzigsten,	w9_d24e22442
Unferer	w11_d24e22445
Reiche	w1_d24e22451
im	w3_d24e22454
Sechzehenden	w5_d24e22457
Jahr.	w7_d24e22460
</p>
<p id="p12_d24e22464">
Heinrich	w1_d24e22468
Welhelm	w3_d24e22471
Frey=herr	w5_d24e22474
von	w7_d24e22477
Haugwitz	w9_d24e22480
Dadd	w1_d24e22485
Johann	w1_d24e22490
Joseph	w3_d24e22493
Frey=herr	w5_d24e22496
von	w7_d24e22499
getta,	w1_d24e22505
und	w3_d24e22508
Lerchenau.	w5_d24e22511
</p>
<head id="h2_d24e22517">
(L.	w1_d24e22521
S.)	w3_d24e22524
</head>
</doc>
