<doc id="wr_1757-10-12" attrs="word" year="1757" month="10" day="12" corpus="2">
<head id="h2_d186e3095">
Paris	w1_d186e3099
von	w9_d186e21215
dem	w11_d186e21218
Hrn.	w13_d186e21222
Grafen	w15_d186e21225
von	w1_d186e21230
Lynar	w3_d186e21233
geschehene	w5_d186e21236
Vorstellungen	w7_d186e21239
zu	w9_d186e21242
mehre	w11_d186e21245
rer	w1_d186e21251
Erläuterung	w3_d186e21254
einiger	w5_d186e21257
Dispositionen	w7_d186e21260
in	w9_d186e21263
der	w11_d186e21266
zwischen	w1_d186e21271
dem	w3_d186e21274
Herzog	w5_d186e21277
von	w7_d186e21280
Cumberland	w9_d186e21283
und	w11_d186e21286
dem	w13_d186e21290
Marschall	w1_d186e21295
Herzog	w3_d186e21298
von	w5_d186e21301
Richelieu	w7_d186e21304
am	w9_d186e21307
8ten	w11_d186e21310
September	w1_d186e21315
geschlossenen	w3_d186e21318
Convention	w5_d186e21321
noch	w7_d186e21324
hin	w9_d186e21327
zu	w1_d186e21333
gefüget	w3_d186e21336
worden,	w5_d186e21339
und	w7_d186e21342
im	w9_d186e21345
folgenden	w11_d186e21348
bestehen:	w13_d186e21352
Art.	w1_d186e21357
I.	w3_d186e21360
Der	w5_d186e21363
Hr.	w7_d186e21366
Marschall	w9_d186e21369
Herzog	w11_d186e21372
von	w13_d186e21376
Ri	w15_d186e21379
Helieu	w1_d186e21384
verstehet,	w3_d186e21387
daß	w5_d186e21390
die	w7_d186e21393
alliirten	w9_d186e21396
Trupen	w11_d186e21399
von	w13_d186e21403
Sr.	w1_d186e21408
Königl.	w3_d186e21411
Hoheit	w5_d186e21414
dem	w7_d186e21417
Herzog	w9_d186e21420
von	w11_d186e21423
Cumber	w13_d186e21427
land	w1_d186e21433
nach	w3_d186e21436
ihren	w5_d186e21439
respecti	w7_d186e21442
ve	w9_d186e21445
Landen	w11_d186e21448
nach	w13_d186e21452
der	w15_d186e21455
in	w17_d186e21458
2ten	w1_d186e21463
Articul	w3_d186e21466
der	w5_d186e21469
Convention	w7_d186e21472
beniemten	w9_d186e21475
Form	w11_d186e21478
zurück	w1_d186e21483
geschicket	w3_d186e21486
werden	w5_d186e21489
sollen;	w7_d186e21492
und	w9_d186e21495
daß	w11_d186e21498
in	w13_d186e21502
Ansehung	w1_d186e21507
ihrer	w3_d186e21510
Separation	w5_d186e21513
und	w7_d186e21516
Zertheilung	w9_d186e21519
in	w1_d186e21525
besagten	w3_d186e21528
Landen	w5_d186e21531
durch	w7_d186e21534
die	w9_d186e21537
Höfe	w11_d186e21540
darüber	w13_d186e21544
tractiret	w1_d186e21549
werden	w3_d186e21552
solle,	w5_d186e21555
wobey	w7_d186e21558
ermeldete	w9_d186e21561
Tru	w11_d186e21564
pen	w1_d186e21569
nicht	w3_d186e21572
als	w5_d186e21575
Kriegs=gefangene	w7_d186e21578
anzusehen.	w9_d186e21581
</p>
<p id="p6_d186e21584">
Art.	w1_d186e21588
II.	w3_d186e21591
Nachdem	w5_d186e21594
vorgestellet	w7_d186e21597
worden,	w9_d186e21600
daß	w1_d186e21605
das	w3_d186e21608
Lauenburgische	w5_d186e21611
Land	w7_d186e21614
nicht	w9_d186e21617
vermögend	w11_d186e21620
seye,	w1_d186e21625
über	w3_d186e21628
15.	w5_d186e21631
Battaillons	w7_d186e21634
und	w9_d186e21637
6.	w11_d186e21640
Escadrons	w13_d186e21644
einzunehmen,	w1_d186e21650
und	w3_d186e21653
daß	w5_d186e21656
die	w7_d186e21659
Stadt	w9_d186e21662
Stade	w11_d186e21665
die	w13_d186e21669
6000.	w1_d186e21674
Mann	w3_d186e21677
zur	w5_d186e21680
Besatzung,	w7_d186e21683
die	w9_d186e21686
man	w11_d186e21689
dahin	w13_d186e21693
be	w15_d186e21696
stimmte,	w1_d186e21701
ganz	w3_d186e21704
und	w5_d186e21707
gar	w7_d186e21710
nicht	w9_d186e21713
in	w11_d186e21716
sich	w13_d186e21720
fassen	w15_d186e21723
kön	w17_d186e21726
te;	w1_d186e21731
so	w3_d186e21734
hat	w5_d186e21737
der	w7_d186e21740
Hr.	w9_d186e21743
Marschall	w11_d186e21746
von	w13_d186e21750
Richelieu	w15_d186e21753
auf	w1_d186e21759
Anregung	w3_d186e21762
des	w5_d186e21765
Hrn.	w7_d186e21768
Grafens	w9_d186e21771
von	w11_d186e21774
Lynar,	w13_d186e21778
welcher	w1_d186e21783
diese	w3_d186e21786
Vorstellung	w5_d186e21789
mit	w7_d186e21792
der	w9_d186e21795
Garantie	w11_d186e21798
des	w1_d186e21803
Königs	w3_d186e21806
von	w5_d186e21809
Dännemark	w7_d186e21812
aufs	w9_d186e21815
neue	w11_d186e21818
unter	w13_d186e21822
stützet	w1_d186e21827
hat,	w3_d186e21830
darein	w5_d186e21833
gewilliget,	w7_d186e21836
und	w9_d186e21839
williget	w11_d186e21842
</p>
<p id="p8_d186e21845">
darein,	w1_d186e21849
und	w3_d186e21852
Se.	w5_d186e21855
Königl.	w7_d186e21858
Hoheit	w9_d186e21861
der	w11_d186e21864
Herzog	w13_d186e21868
von	w1_d186e21873
Cumberland	w3_d186e21876
machen	w5_d186e21879
sich	w7_d186e21882
verbindlich	w9_d186e21885
15.	w11_d186e21888
Battaillons,	w1_d186e21893
6.	w3_d186e21896
Escadrons,	w5_d186e21899
und	w7_d186e21902
das	w9_d186e21905
gesamm	w11_d186e21908
te	w1_d186e21914
Jäger=corps	w3_d186e21917
die	w5_d186e21920
Elbe	w7_d186e21923
paßiren	w9_d186e21926
zu	w11_d186e21929
lassen.	w13_d186e21933
</p>
<p id="p10_d186e21936">
Die	w1_d186e21940
überbleibende	w3_d186e21943
10.	w5_d186e21946
Battaillons	w7_d186e21949
und	w9_d186e21952
28.	w11_d186e21955
Escadrons	w1_d186e21960
sollen	w3_d186e21963
in	w5_d186e21966
Stade	w7_d186e21969
und	w9_d186e21972
denen	w11_d186e21975
nächsten	w13_d186e21979
Gegenden	w1_d186e21984
von	w3_d186e21987
der	w5_d186e21990
Stadt	w7_d186e21993
verleget	w9_d186e21996
werden,	w11_d186e21999
die	w13_d186e22003
in	w1_d186e22009
einer	w3_d186e22012
Linie	w5_d186e22015
enthalten,	w7_d186e22018
die	w9_d186e22021
durch	w11_d186e22024
Pfähle	w13_d186e22028
von	w15_d186e22031
dem	w1_d186e22036
Einfluß	w3_d186e22039
der	w5_d186e22042
Auwe	w7_d186e22045
in	w9_d186e22048
die	w11_d186e22051
Elbe	w13_d186e22055
durch	w15_d186e22058
Horn	w17_d186e22061
bach	w1_d186e22066
incl.	w3_d186e22069
bezeichnet,	w5_d186e22072
und	w7_d186e22075
gerade	w9_d186e22078
auf	w11_d186e22081
den	w13_d186e22085
Ein	w15_d186e22088
fiuß	w1_d186e22093
der	w3_d186e22096
Elmermeck	w5_d186e22099
in	w7_d186e22102
den	w9_d186e22105
Oste=fluß	w11_d186e22108
gerichtet	w13_d186e22112
werden	w1_d186e22118
wird;	w3_d186e22121
jedoch	w5_d186e22124
wol	w7_d186e22127
zu	w9_d186e22130
verstehen,	w11_d186e22133
daß	w13_d186e22137
die	w1_d186e22142
10.	w3_d186e22145
Battaillons	w5_d186e22148
und	w7_d186e22151
28.	w9_d186e22154
Escadrons	w11_d186e22157
allda	w13_d186e22161
so	w1_d186e22166
verleget	w3_d186e22169
werden,	w5_d186e22172
wie	w7_d186e22175
sie	w9_d186e22178
sich	w11_d186e22181
in	w13_d186e22185
dem	w15_d186e22188
Augen	w17_d186e22191
blick	w1_d186e22196
der	w3_d186e22199
gegenwärtigen	w5_d186e22202
Convention	w7_d186e22205
befinden,	w9_d186e22208
ohne	w1_d186e22214
daß	w3_d186e22217
sie	w5_d186e22220
unter	w7_d186e22223
einigerley	w9_d186e22226
Vorwand	w11_d186e22229
re	w13_d186e22233
crutiret,	w1_d186e22238
oder	w3_d186e22241
in	w5_d186e22244
einigen	w7_d186e22247
Fällen	w9_d186e22250
vermehret	w11_d186e22253
werden	w1_d186e22258
können;	w3_d186e22261
und	w5_d186e22264
ist	w7_d186e22267
solche	w9_d186e22270
Clausul	w11_d186e22273
abson	w13_d186e22277
derlich	w1_d186e22282
durch	w3_d186e22285
den	w5_d186e22288
Hrn.	w7_d186e22291
Grafen	w9_d186e22294
von	w11_d186e22297
Lynar	w13_d186e22301
im	w15_d186e22304
Namen	w1_d186e22310
Sr.	w3_d186e22313
Königl.	w5_d186e22316
Maj.	w7_d186e22319
von	w9_d186e22322
Dännemark	w11_d186e22325
garantiret.	w1_d186e22330
</p>
<p id="p12_d186e22334">
Art.	w1_d186e22338
III.	w3_d186e22341
Auf	w5_d186e22344
dasjenige,	w7_d186e22347
was	w9_d186e22350
von	w11_d186e22353
Seiten	w13_d186e22357
Sr.	w1_d186e22362
Königl.	w3_d186e22365
Hoheit	w5_d186e22368
des	w7_d186e22371
Herzogs	w9_d186e22374
von	w11_d186e22377
Cumber	w13_d186e22381
land	w1_d186e22386
vorgestellet	w3_d186e22389
worden,	w5_d186e22392
daß	w7_d186e22395
zufolge	w9_d186e22398
der	w11_d186e22401
Ar	w13_d186e22405
ticul	w1_d186e22411
der	w3_d186e22414
Convention	w5_d186e22417
alle	w7_d186e22420
Trupen,	w9_d186e22423
sowol	w11_d186e22426
die	w13_d186e22430
die	w1_d186e22435
von	w3_d186e22438
der	w5_d186e22441
Armee,	w7_d186e22444
als	w9_d186e22447
dem	w11_d186e22450
vorstehenden	w13_d186e22454
Corps	w15_d186e22457
in	w1_d186e22462
zweymal	w3_d186e22465
24.	w5_d186e22468
Stunden	w7_d186e22471
nicht	w9_d186e22474
unter	w11_d186e22477
Sta	w13_d186e22481
de	w1_d186e22486
zurück	w3_d186e22489
gezogen	w5_d186e22492
werden	w7_d186e22495
könten,	w9_d186e22498
hat	w11_d186e22501
der	w13_d186e22505
Hr.	w1_d186e22511
Marschall	w3_d186e22514
Herzog	w5_d186e22517
von	w7_d186e22520
Richelieu	w9_d186e22523
sich	w11_d186e22526
er	w13_d186e22530
kläret,	w1_d186e22535
daß	w3_d186e22538
er	w5_d186e22541
die	w7_d186e22544
dazu	w9_d186e22547
erforderliche	w11_d186e22550
Zeit	w13_d186e22554
zuge	w15_d186e22557
stünde,	w1_d186e22562
doch	w3_d186e22565
so,	w5_d186e22568
daß	w7_d186e22571
das	w9_d186e22574
zu	w11_d186e22577
Burg=schanze	w13_d186e22581
ge	w15_d186e22584
lagerte	w1_d186e22589
Corps	w3_d186e22592
sich	w5_d186e22595
in	w7_d186e22598
Marsch	w9_d186e22601
setze,	w11_d186e22604
um	w13_d186e22608
sich	w15_d186e22611
in	w17_d186e22614
24.	w1_d186e22620
Stunden	w3_d186e22623
nach	w5_d186e22626
der	w7_d186e22629
unterzeichneten	w9_d186e22632
Conven	w11_d186e22635
tion	w1_d186e22640
zurück	w3_d186e22643
zu	w5_d186e22646
ziehen,	w7_d186e22649
sowol	w9_d186e22652
als	w11_d186e22655
die	w13_d186e22659
zu	w15_d186e22662
Bre	w17_d186e22665
merförde	w1_d186e22670
gelagerte	w3_d186e22673
Armee.	w5_d186e22676
Uber	w7_d186e22679
die	w9_d186e22682
nöhtige	w11_d186e22685
Zeit	w1_d186e22690
zu	w3_d186e22693
denen	w5_d186e22696
weiteren	w7_d186e22699
Einrichtungen	w9_d186e22702
soll	w11_d186e22705
zwi	w13_d186e22709
schen	w1_d186e22715
dem	w3_d186e22718
Hrn.	w5_d186e22721
General=leutenant	w7_d186e22724
von	w9_d186e22727
Spör	w11_d186e22730
ken,	w1_d186e22735
und	w3_d186e22738
dem	w5_d186e22741
Hrn.	w7_d186e22744
Marquis	w9_d186e22747
von	w11_d186e22750
Villemür,	w13_d186e22754
ersten	w1_d186e22759
General=lentenant	w3_d186e22762
der	w5_d186e22765
Armee	w7_d186e22768
des	w9_d186e22771
Kö	w11_d186e22774
nigs,	w1_d186e22779
sowol	w3_d186e22782
als	w5_d186e22785
über	w7_d186e22788
die	w9_d186e22791
Vollstreckung	w11_d186e22794
des	w13_d186e22798
Articuls	w1_d186e22804
wegen	w3_d186e22807
deren	w5_d186e22810
resp.	w7_d186e22813
Gränzen	w9_d186e22816
überein	w11_d186e22819
gekommen	w1_d186e22824
werden.	w3_d186e22827
</p>
<p id="p14_d186e22830">
Die	w1_d186e22834
gegenwärtige	w3_d186e22837
Convention	w5_d186e22840
oder	w7_d186e22843
Sepa	w9_d186e22846
cat=articuls	w1_d186e22851
seynd	w3_d186e22854
gleichfalls	w5_d186e22857
unter	w7_d186e22860
der	w9_d186e22863
aus	w11_d186e22866
drücklichsten	w1_d186e22871
Garantie	w3_d186e22874
des	w5_d186e22877
Königs	w7_d186e22880
von	w9_d186e22883
Dän	w11_d186e22886
nemark	w1_d186e22892
verabredet	w3_d186e22895
worden,	w5_d186e22898
welcher	w7_d186e22901
sich	w9_d186e22904
ver	w11_d186e22907
bindlich	w1_d186e22912
machen	w3_d186e22915
wird,	w5_d186e22918
die	w7_d186e22921
Vollziehung	w9_d186e22924
davon	w11_d186e22927
zu	w1_d186e22932
verführen.	w3_d186e22935
</p>
<head id="h2_d186e23000">
JOURNAL	w1_d186e23004
Aus	w1_d186e23009
dem	w3_d186e23012
K.	w5_d186e23015
K.	w7_d186e23018
Haupt=quartier	w9_d186e23021
Lissa	w11_d186e23024
den	w13_d186e23028
4.	w15_d186e23031
Octob.	w17_d186e23034
1757	w1_d186e23039
</head>
<p id="p4_d186e23042">
DJe	w1_d186e23046
Kais.	w3_d186e23049
Kön.	w5_d186e23052
Armée	w7_d186e23055
befindet	w9_d186e23058
sich	w11_d186e23061
noch	w13_d186e23065
in	w15_d186e23068
ihrer	w17_d186e23071
schon	w19_d186e23074
bekannt=gemachten	w21_d186e23077
Position,	w1_d186e23082
desgleichen	w3_d186e23085
auch	w5_d186e23088
die	w7_d186e23091
Preußische;	w9_d186e23094
und	w11_d186e23097
ob	w13_d186e23101
zwar	w15_d186e23104
von	w17_d186e23107
letzteren	w19_d186e23110
diesseitige	w1_d186e23115
Vor=posten	w3_d186e23118
sonderheitlich	w5_d186e23121
zu	w7_d186e23124
Klein=masselwitz	w9_d186e23127
gestern	w11_d186e23130
Nachmit	w13_d186e23134
tags	w1_d186e23140
wiederum,	w3_d186e23143
mithin	w5_d186e23146
zum	w7_d186e23149
drittenmal	w9_d186e23152
canoniret	w11_d186e23155
worden,	w13_d186e23159
so	w15_d186e23162
hat	w17_d186e23165
doch	w19_d186e23168
feind	w21_d186e23171
licher	w1_d186e23176
Seits	w3_d186e23179
unverrichter	w5_d186e23182
Dingen	w7_d186e23185
wiederum	w9_d186e23188
abgezogen,	w11_d186e23191
und	w13_d186e23195
dabey	w15_d186e23198
angese	w17_d186e23201
hen	w1_d186e23206
werden	w3_d186e23209
müssen,	w5_d186e23212
daß	w7_d186e23215
man	w9_d186e23218
vor	w11_d186e23221
unserem	w13_d186e23225
linken	w15_d186e23228
Flügel,	w17_d186e23231
und	w19_d186e23234
auf	w21_d186e23237
der	w23_d186e23240
Sei	w25_d186e23244
te	w1_d186e23249
von	w3_d186e23252
Masselwitz	w5_d186e23255
ein	w7_d186e23258
Commando	w9_d186e23261
von	w11_d186e23264
Croaten	w13_d186e23268
in	w15_d186e23271
die	w17_d186e23274
Waldungen	w19_d186e23277
geworfen,	w21_d186e23280
und	w1_d186e23286
bis	w3_d186e23289
an	w5_d186e23292
die	w7_d186e23295
Oder	w9_d186e23298
poussiret	w11_d186e23301
habe;	w13_d186e23305
bey	w15_d186e23308
Vertheidigung	w17_d186e23311
des	w19_d186e23314
Orts	w21_d186e23317
Massel	w23_d186e23320
witz	w1_d186e23325
und	w3_d186e23328
der	w5_d186e23331
Verschanzung,	w7_d186e23334
welche	w9_d186e23337
die	w11_d186e23340
Gränzer	w13_d186e23344
unter	w15_d186e23347
dem	w17_d186e23350
Obrist=leutenant	w19_d186e23353
von	w1_d186e23358
Riese	w3_d186e23361
aufgeworfen	w5_d186e23364
hatten,	w7_d186e23367
ist	w9_d186e23370
dies	w11_d186e23373
Seits	w13_d186e23377
ein	w15_d186e23380
Verlust	w17_d186e23383
von	w19_d186e23386
75.	w21_d186e23389
Köpfen.	w23_d186e23392
sowol	w1_d186e23397
an	w3_d186e23400
Croaten,	w5_d186e23403
als	w7_d186e23406
sonstiger	w9_d186e23409
Infanterie	w11_d186e23412
an	w13_d186e23416
Todt	w15_d186e23419
und	w17_d186e23422
Blessirten	w19_d186e23425
gezehlet	w21_d186e23428
bey	w1_d186e23434
dem	w3_d186e23437
Feind	w5_d186e23440
aber	w7_d186e23443
ein	w9_d186e23446
noch	w11_d186e23449
weit	w13_d186e23453
grösserer,	w15_d186e23456
ungeachtet	w17_d186e23459
solcher	w19_d186e23462
eigentlich	w21_d186e23465
nicht	w1_d186e23470
determiniret	w3_d186e23473
werden	w5_d186e23476
kan,	w7_d186e23479
durch	w9_d186e23482
die	w11_d186e23485
ausgebige	w13_d186e23489
Würkung	w15_d186e23492
unserer	w17_d186e23495
sechs	w19_d186e23498
pfündigen	w1_d186e23503
Stücken,	w3_d186e23506
und	w5_d186e23509
des	w7_d186e23512
kleinen	w9_d186e23515
Feuer=gewehrs	w11_d186e23518
verursachet	w13_d186e23522
worden.	w15_d186e23525
</p>
<p id="p6_d186e23528">
Aus	w1_d186e23532
Ober=schlesien	w3_d186e23535
seynd	w5_d186e23538
die	w7_d186e23541
Nachrichten	w9_d186e23544
alhier	w11_d186e23547
eingelanget,	w13_d186e23551
daß	w15_d186e23554
letztlich	w1_d186e23559
ein	w3_d186e23562
Corps	w5_d186e23565
Preußischer	w7_d186e23568
Mann	w9_d186e23571
schaft	w11_d186e23574
von	w13_d186e23578
ungefähr	w15_d186e23581
5000.	w17_d186e23584
Mann	w19_d186e23587
über	w21_d186e23590
Batschkau	w1_d186e23595
nacher	w3_d186e23598
Johannes=berg	w5_d186e23601
und	w7_d186e23604
Weiß=wasser	w9_d186e23607
gekommen,	w11_d186e23610
und	w13_d186e23614
letzte	w15_d186e23617
ren	w1_d186e23623
Ort	w3_d186e23626
geplündert	w5_d186e23629
habe.	w7_d186e23632
Es	w9_d186e23635
ist	w11_d186e23638
dahero	w13_d186e23642
von	w15_d186e23645
dem	w17_d186e23648
General	w19_d186e23651
der	w21_d186e23654
Cavallerie	w23_d186e23657
Grafen	w1_d186e23662
von	w3_d186e23665
Nadasdy	w5_d186e23668
auf	w7_d186e23671
höchste	w9_d186e23674
Verordnung	w11_d186e23677
des	w13_d186e23681
commandirenden	w15_d186e23684
Herrr	w17_d186e23687
</p>
<p id="p12_d186e23701">
Herzogs	w1_d186e23705
Carl	w3_d186e23708
von	w5_d186e23711
Lothringen	w7_d186e23714
Königl.	w9_d186e23717
Hoheit,	w11_d186e23720
der	w13_d186e23724
General-	w15_d186e23727
feld=wacht=mei	w17_d186e23730
ster	w1_d186e23735
Frey=herr	w3_d186e23738
von	w5_d186e23741
Jahnus	w7_d186e23744
mit	w9_d186e23747
einem	w11_d186e23750
starken	w13_d186e23754
Corps	w15_d186e23757
von	w17_d186e23760
SclavonischWa	w19_d186e23763
rasdinisch	w1_d186e23768
und	w3_d186e23771
Bannatischer	w5_d186e23774
Infanterie,	w7_d186e23777
dann	w9_d186e23780
dazu	w11_d186e23783
gehöriger	w13_d186e23787
Mannschaft	w15_d186e23790
zu	w1_d186e23796
Pferd	w3_d186e23799
in	w5_d186e23802
die	w7_d186e23805
Gegenden	w9_d186e23808
abgeschicket	w11_d186e23811
worden,	w13_d186e23815
um	w15_d186e23818
solche	w17_d186e23821
gegen	w19_d186e23824
derley	w21_d186e23827
Plün	w23_d186e23830
derungen	w1_d186e23835
zu	w3_d186e23838
schützen,	w5_d186e23841
und	w7_d186e23844
von	w9_d186e23847
dem	w11_d186e23850
Feind	w13_d186e23854
zu	w15_d186e23857
reinigen.	w17_d186e23860
</p>
<p id="p14_d186e23863">
Ansonsten	w1_d186e23867
hat	w3_d186e23870
dieser	w5_d186e23873
Tägen	w7_d186e23876
eine	w9_d186e23879
Patrouille	w11_d186e23882
von	w13_d186e23886
einem	w15_d186e23889
Caporalen	w17_d186e23892
und	w19_d186e23895
15.	w1_d186e23900
Hussaren,	w3_d186e23903
dann	w5_d186e23906
eben	w7_d186e23909
so	w9_d186e23912
vielen	w11_d186e23915
Croaten	w13_d186e23919
sich	w15_d186e23922
der	w17_d186e23925
Festung	w19_d186e23928
Schweidnitz	w21_d186e23931
all	w23_d186e23934
zusehr	w1_d186e23939
genähert,	w3_d186e23942
mithin	w5_d186e23945
gar	w7_d186e23948
zu	w9_d186e23951
weit	w11_d186e23954
gewaget,	w13_d186e23958
und	w15_d186e23961
ist	w17_d186e23964
dahero	w19_d186e23967
in	w21_d186e23970
eine	w23_d186e23973
Em-	w25_d186e23977
buscade	w1_d186e23983
verfallen,	w3_d186e23986
wobey	w5_d186e23989
die	w7_d186e23992
Croaten	w9_d186e23995
völlig,	w11_d186e23998
von	w13_d186e24002
denen	w15_d186e24005
Hussaren	w17_d186e24008
aber	w19_d186e24011
7	w21_d186e24014
Mann	w1_d186e24019
in	w3_d186e24022
die	w5_d186e24025
Gefangenschaft	w7_d186e24028
gerahten	w9_d186e24031
seynd.	w11_d186e24034
</p>
<head id="h2_d186e24040">
Eben	w1_d186e24044
alda	w3_d186e24047
den	w5_d186e24050
5.	w7_d186e24053
Octobris.	w9_d186e24056
</head>
<p id="p4_d186e24059">
DJe	w1_d186e24063
Preußische	w3_d186e24066
Armée	w5_d186e24069
hat	w7_d186e24072
nunmehro	w9_d186e24075
ihre	w11_d186e24078
Position	w13_d186e24082
dergestalten	w15_d186e24085
genom	w17_d186e24088
men,	w1_d186e24093
daß	w3_d186e24096
ihr	w5_d186e24099
rechter	w7_d186e24102
Flügel	w9_d186e24105
gegen	w11_d186e24108
dem	w13_d186e24112
Dorf	w15_d186e24115
Pilsnitz,	w17_d186e24118
der	w19_d186e24121
linke	w21_d186e24124
aber	w23_d186e24127
bis	w25_d186e24131
auf	w1_d186e24136
eine	w3_d186e24139
Viertel=stund	w5_d186e24142
von	w7_d186e24145
Breßlau	w9_d186e24148
sich	w11_d186e24151
erstrecket,	w13_d186e24155
wobey	w15_d186e24158
sie	w17_d186e24161
die	w19_d186e24164
Loh	w21_d186e24167
von	w23_d186e24170
der	w1_d186e24176
Front,	w3_d186e24179
und	w5_d186e24182
die	w7_d186e24185
Oder	w9_d186e24188
im	w11_d186e24191
Rucken,	w13_d186e24195
auch	w15_d186e24198
die	w17_d186e24201
vorgelegene	w19_d186e24204
Dörfer	w21_d186e24207
Schmi	w23_d186e24210
defeld	w1_d186e24215
und	w3_d186e24218
Höflichen	w5_d186e24221
zu	w7_d186e24224
ihrer	w9_d186e24227
mehreren	w11_d186e24230
Versicherung	w13_d186e24234
stark	w15_d186e24237
besetzet	w17_d186e24240
hat.	w19_d186e24243
</p>
<p id="p6_d186e24246">
Hingegen	w1_d186e24250
befindet	w3_d186e24253
sich	w5_d186e24256
die	w7_d186e24259
Kaiserl.	w9_d186e24262
Königl.	w11_d186e24265
Armée	w13_d186e24269
mit	w15_d186e24272
dem	w17_d186e24275
linken	w19_d186e24278
Flü	w21_d186e24281
gel	w1_d186e24286
noch	w3_d186e24289
an	w5_d186e24292
der	w7_d186e24295
Oder,	w9_d186e24298
erbreitet	w11_d186e24301
den	w13_d186e24305
rechten	w15_d186e24308
bis	w17_d186e24311
Strachwitz,	w19_d186e24314
hat	w21_d186e24317
den	w23_d186e24320
soge	w25_d186e24324
nannten	w1_d186e24329
Floß=graben	w3_d186e24332
vor	w5_d186e24335
ihr,	w7_d186e24338
und	w9_d186e24341
über	w11_d186e24344
denselben	w13_d186e24348
vorwärts	w15_d186e24351
die	w17_d186e24354
Dörfer	w19_d186e24357
Klein=masselwitz	w1_d186e24363
und	w3_d186e24366
Neukirch	w5_d186e24369
besetzet,	w7_d186e24372
zwischen	w9_d186e24375
Klein=masselwitz	w11_d186e24378
und	w13_d186e24382
Pilsnitz	w15_d186e24385
aber	w1_d186e24390
stehen	w3_d186e24393
die	w5_d186e24396
äusserste	w7_d186e24399
Feld=wachten	w9_d186e24402
ganz	w11_d186e24405
nahe	w13_d186e24409
gegensammen.	w15_d186e24412
Das	w17_d186e24415
Corps	w19_d186e24418
de	w1_d186e24423
Reserve	w3_d186e24426
campiret	w5_d186e24429
hinter	w7_d186e24432
dem	w9_d186e24435
zweyten	w11_d186e24438
Treffen	w13_d186e24442
in	w15_d186e24445
seiner	w17_d186e24448
Ordnung;	w19_d186e24451
wo	w21_d186e24454
hingegen	w1_d186e24459
die	w3_d186e24462
leichte	w5_d186e24465
Trupen	w7_d186e24468
unter	w9_d186e24471
denen	w11_d186e24474
Generalen	w13_d186e24478
von	w15_d186e24481
Morocz	w17_d186e24484
und	w19_d186e24487
Beck	w21_d186e24490
auf	w1_d186e24496
dem	w3_d186e24499
linken	w5_d186e24502
Flügel	w7_d186e24505
vorwärts,	w9_d186e24508
dann	w11_d186e24511
ein	w13_d186e24515
Theil	w15_d186e24518
der	w17_d186e24521
selben	w19_d186e24524
unter	w21_d186e24527
dem	w23_d186e24530
Ge	w25_d186e24534
neral	w1_d186e24539
Schröger,	w3_d186e24542
auf	w5_d186e24545
dem	w7_d186e24548
rechten	w9_d186e24551
postiret	w11_d186e24554
seynd.	w13_d186e24558
</p>
<p id="p8_d186e24561">
Aus	w1_d186e24565
Alt=dresden	w3_d186e24568
seynd	w5_d186e24571
den	w7_d186e24574
29.	w9_d186e24577
Nachts	w11_d186e24580
56.	w13_d186e24584
Preußische	w15_d186e24587
Deserteurs,	w17_d186e24590
un	w19_d186e24593
geachtet	w1_d186e24598
des	w3_d186e24601
auf	w5_d186e24604
sie	w7_d186e24607
beschehenen	w9_d186e24610
Canonirens,	w11_d186e24613
über	w13_d186e24617
die	w15_d186e24620
Elbe	w17_d186e24623
gekommen,	w19_d186e24626
und	w21_d186e24629
andere	w1_d186e24634
160.	w3_d186e24637
haben	w5_d186e24640
sich	w7_d186e24643
in	w9_d186e24646
einer	w11_d186e24649
Zeit	w13_d186e24653
von	w15_d186e24656
10.	w17_d186e24659
Tägen	w19_d186e24662
über	w21_d186e24665
Gishübel	w23_d186e24668
nacher	w25_d186e24672
Böheim	w1_d186e24678
in	w3_d186e24681
Sicherheit	w5_d186e24684
gesetzet.	w7_d186e24687
Vermög	w9_d186e24690
weiteren	w11_d186e24693
Nachrichten	w13_d186e24697
aus	w15_d186e24700
Sach	w17_d186e24703
sen	w1_d186e24708
soll	w3_d186e24711
der	w5_d186e24714
Prinz	w7_d186e24717
Moriz	w9_d186e24720
von	w11_d186e24723
Anhalt	w13_d186e24727
den	w15_d186e24730
30.	w17_d186e24733
vorigen	w19_d186e24736
Monats	w21_d186e24739
mit	w23_d186e24742
einem	w25_d186e24746
Theil	w1_d186e24751
seines	w3_d186e24754
Corps	w5_d186e24757
über	w7_d186e24760
die	w9_d186e24763
Mulda	w11_d186e24766
gegangen	w13_d186e24770
seyn.	w15_d186e24773
</p>
<p id="p10_d186e24776">
Der	w1_d186e24780
General	w3_d186e24783
major	w5_d186e24786
von	w7_d186e24789
Laudon,	w9_d186e24792
welcher	w11_d186e24795
vor	w13_d186e24799
etwelcher	w15_d186e24802
Zeit	w17_d186e24805
von	w19_d186e24808
diessei	w21_d186e24811
tiger	w1_d186e24816
Armée	w3_d186e24819
durch	w5_d186e24822
Sachsen	w7_d186e24825
zur	w9_d186e24828
Reichs=armée	w11_d186e24831
gestossen,	w13_d186e24835
hat	w15_d186e24838
letztlich	w17_d186e24841
daselbst	w19_d186e24844
einen	w1_d186e24849
Leutenant	w3_d186e24852
zum	w5_d186e24855
Kriegs=gefangenen	w7_d186e24858
gemacht,	w9_d186e24861
und	w11_d186e24864
