<doc id="wr_1759-05-12" attrs="word" year="1759" month="05" day="12" corpus="2">
<head id="h2_d347e4005">
Petersburg	w1_d347e4009
predig	w1_d347e22250
von	w3_d347e22253
A.	w5_d347e22256
R.	w7_d347e22259
P.	w9_d347e22262
D.	w11_d347e22265
Pio	w13_d347e22269
Manzador	w15_d347e22272
1759.	w17_d347e22275
das	w1_d347e22280
Stuck	w3_d347e22283
pr.	w5_d347e22286
12.	w7_d347e22289
Kr.	w9_d347e22292
wie	w11_d347e22295
auch	w13_d347e22299
von	w15_d347e22302
Anno	w17_d347e22305
1758.	w19_d347e22308
1757.	w1_d347e22313
und	w3_d347e22316
1756.	w5_d347e22319
</p>
<p id="p22_d347e22322">
Den	w1_d347e22326
28.	w3_d347e22329
dies	w5_d347e22332
Monats	w7_d347e22335
May,	w9_d347e22338
und	w11_d347e22341
die	w13_d347e22345
folgende	w15_d347e22348
Vormittag	w1_d347e22353
von	w3_d347e22356
8.	w5_d347e22359
bis	w7_d347e22362
11.	w9_d347e22365
dann	w11_d347e22368
Nachmit	w13_d347e22372
Täge,	w1_d347e22377
tag	w1_d347e22383
von	w3_d347e22386
2.	w5_d347e22389
bis	w7_d347e22392
5.	w9_d347e22395
Uhr,	w11_d347e22398
wird	w13_d347e22402
in	w15_d347e22405
der	w17_d347e22408
Landesfürstl.	w19_d347e22411
Stadt	w1_d347e22416
Korneuburg	w3_d347e22419
die	w5_d347e22422
von	w7_d347e22425
weyl.	w9_d347e22428
Frauen	w11_d347e22431
Theresia	w13_d347e22435
Weghoferin	w1_d347e22440
seel.	w3_d347e22443
hinterlassene	w5_d347e22446
grosse,	w7_d347e22449
mit	w9_d347e22452
Zim	w11_d347e22455
mern,	w1_d347e22460
Cammern,	w3_d347e22463
Schütt=kästen,	w5_d347e22466
Preß,	w7_d347e22469
und	w9_d347e22472
Kel	w11_d347e22475
sechs	w1_d347e22481
viertel	w3_d347e22484
lern	w1_d347e22489
wol	w3_d347e22492
versehene	w5_d347e22495
Behausung,	w7_d347e22498
Wein=gärten,	w1_d347e22503
bey	w3_d347e22506
400.	w5_d347e22509
Eimer	w7_d347e22512
guter	w9_d347e22515
alter	w11_d347e22518
Bisam	w13_d347e22522
berger	w1_d347e22527
Wein	w3_d347e22530
in	w5_d347e22533
eisernen	w7_d347e22536
Banden,	w9_d347e22539
sammt	w11_d347e22542
allen,	w13_d347e22546
in	w1_d347e22552
Gold,	w3_d347e22555
Silber,	w5_d347e22558
Meßing,	w7_d347e22561
Kupfer,	w9_d347e22564
Zinn,	w11_d347e22567
Eisen,	w13_d347e22571
Behtern,	w1_d347e22576
Tisch,	w3_d347e22579
Sesseln,	w5_d347e22582
Kästen,	w7_d347e22585
Bildern	w9_d347e22588
rc.	w11_d347e22591
bestehenden	w1_d347e22596
Mobilien,	w3_d347e22599
und	w5_d347e22602
übriger	w7_d347e22605
Hauseinrich	w9_d347e22608
tung	w1_d347e22613
licitando	w3_d347e22616
dem	w5_d347e22619
Meist=bietenden	w7_d347e22622
gegen	w9_d347e22625
alsogleich	w11_d347e22628
leistend	w1_d347e22634
baarer	w3_d347e22637
Bezahlung	w5_d347e22640
verkauffet	w7_d347e22643
werden,	w9_d347e22646
und	w11_d347e22649
haben	w1_d347e22654
sich	w3_d347e22657
die	w5_d347e22660
Liebhabere	w7_d347e22663
hierumen	w9_d347e22666
auf	w11_d347e22669
dem	w13_d347e22673
da	w15_d347e22676
selbstigen	w1_d347e22681
Raht=haus	w3_d347e22684
anzumelden.	w5_d347e22687
</p>
<p id="p24_d347e22691">
Es	w1_d347e22695
ist	w3_d347e22698
die	w5_d347e22701
alhier	w7_d347e22704
in	w9_d347e22707
der	w11_d347e22710
Kaiserl.	w13_d347e22714
Königl.	w15_d347e22717
Jager	w17_d347e22720
zeil	w1_d347e22725
ligende,	w3_d347e22728
zum	w5_d347e22731
Aichbigl	w7_d347e22734
benannte	w9_d347e22737
wolgebaute	w11_d347e22740
Behausung,	w1_d347e22745
so	w3_d347e22748
36.	w5_d347e22751
Wohnungen	w7_d347e22754
in	w9_d347e22757
sich	w11_d347e22760
haltet,	w13_d347e22764
samt	w1_d347e22770
denen	w3_d347e22773
dabey	w5_d347e22776
befindlichen	w7_d347e22779
Gärten,	w9_d347e22782
alltäglich	w11_d347e22785
zu	w1_d347e22790
verkauffen,	w3_d347e22793
und	w5_d347e22796
ist	w7_d347e22799
sich	w9_d347e22802
darumen	w11_d347e22805
der	w13_d347e22809
weiteren	w15_d347e22812
Auskunft	w1_d347e22817
wegen,	w3_d347e22820
bey	w5_d347e22823
dem	w7_d347e22826
Haus=meister	w9_d347e22829
daselbst	w11_d347e22832
anzumelden.	w1_d347e22837
</p>
<p id="p26_d347e22840">
Den	w1_d347e22844
25.	w3_d347e22847
May	w5_d347e22850
dies	w7_d347e22853
Jahrs	w9_d347e22856
fruh	w11_d347e22859
um	w13_d347e22863
9.	w15_d347e22866
Uhr	w17_d347e22869
werden	w1_d347e22874
auf	w3_d347e22877
Verordnung	w5_d347e22880
der	w7_d347e22883
Hochlöbl.	w9_d347e22886
N.	w11_d347e22889
Oe.	w13_d347e22893
Regierung	w1_d347e22898
Weil.	w3_d347e22901
Herrn	w5_d347e22904
Joseph	w7_d347e22907
Christoph	w9_d347e22910
Mus	w11_d347e22913
fat,	w1_d347e22919
seel.	w3_d347e22922
eigentumlich	w5_d347e22925
geweste,	w7_d347e22928
in	w9_d347e22931
das	w11_d347e22934
Kloster	w13_d347e22938
Maurbachische	w1_d347e22943
Grund=buch	w3_d347e22946
dienstbare	w5_d347e22949
Weingar	w7_d347e22952
ten	w1_d347e22957
zu	w3_d347e22960
Gumpolds=kirchen	w5_d347e22963
in	w7_d347e22966
der	w9_d347e22969
Satzung	w11_d347e22972
gelann,	w13_d347e22976
in	w1_d347e22981
der	w3_d347e22984
Kloster	w5_d347e22987
Maurbachischen	w7_d347e22990
Grund=stuben	w9_d347e22993
al	w11_d347e22996
hier	w1_d347e23002
in	w3_d347e23005
dem	w5_d347e23008
Seitzer=hof	w7_d347e23011
dem	w9_d347e23014
Meistbietenden	w11_d347e23017
käuflich	w1_d347e23022
überlassen	w3_d347e23025
werden.	w5_d347e23028
Wer	w7_d347e23031
solche	w9_d347e23034
kaufich	w11_d347e23037
an	w1_d347e23042
sich	w3_d347e23045
zu	w5_d347e23048
bringen	w7_d347e23051
gedenket,	w9_d347e23054
der	w11_d347e23057
kan	w13_d347e23061
sich	w15_d347e23064
an	w17_d347e23067
bobe	w19_d347e23070
sagten	w1_d347e23075
Tag	w3_d347e23078
und	w5_d347e23081
Stund	w7_d347e23084
alda	w9_d347e23087
einfinden.	w11_d347e23090
Auf	w1_d347e23096
</p>
<p id="p30_d347e23101">
Auf	w1_d347e23105
den	w3_d347e23108
25.	w5_d347e23111
dieses	w7_d347e23114
Monats	w9_d347e23117
May	w11_d347e23120
fruhe	w13_d347e23124
um	w15_d347e23127
8.	w1_d347e23132
Uhr,	w3_d347e23135
wird	w5_d347e23138
bey	w7_d347e23141
einem	w9_d347e23144
Löbl.	w11_d347e23147
Landmarschalli	w13_d347e23151
schen	w1_d347e23156
Gericht	w3_d347e23159
ein	w5_d347e23162
18.	w7_d347e23165
Gran	w9_d347e23168
schwerer	w11_d347e23171
Brillan	w13_d347e23175
tener	w1_d347e23181
Ring	w3_d347e23184
dem	w5_d347e23187
Meist=bietenden	w7_d347e23190
licitando	w9_d347e23193
hin	w11_d347e23196
dan	w1_d347e23201
gelassen	w3_d347e23204
werden.	w5_d347e23207
</p>
<p id="p32_d347e23210">
Auf	w1_d347e23214
Bewilligung	w3_d347e23217
einer	w5_d347e23220
Hochlöbl.	w7_d347e23223
Kaiserl.	w9_d347e23226
Kö	w11_d347e23229
nigl.	w1_d347e23234
N.	w3_d347e23237
Oc.	w5_d347e23240
Repräsentation	w7_d347e23243
und	w9_d347e23246
Cammer	w11_d347e23249
wer	w13_d347e23253
den	w1_d347e23258
den	w3_d347e23261
14.	w5_d347e23264
May	w7_d347e23267
Vormittag	w9_d347e23270
von	w11_d347e23273
9.	w13_d347e23277
bis	w15_d347e23280
12.	w17_d347e23283
und	w19_d347e23286
Nachmittag	w1_d347e23292
von	w3_d347e23295
3.	w5_d347e23298
bis	w7_d347e23301
6.	w9_d347e23304
Uhr	w11_d347e23307
bey	w13_d347e23311
dem	w15_d347e23314
Paul	w1_d347e23319
Kieninger,	w3_d347e23322
Bestandner	w5_d347e23325
der	w7_d347e23328
GräflichMol	w9_d347e23331
lärtischen	w1_d347e23336
Mahl=mühl	w3_d347e23339
zu	w5_d347e23342
Gumpendorf	w7_d347e23345
verschie	w9_d347e23348
dene	w1_d347e23353
Effecten,	w3_d347e23356
als	w5_d347e23359
Tisch=zeug,	w7_d347e23362
Kästen	w9_d347e23365
Beht	w1_d347e23371
gewand,	w1_d347e23376
Zinn,	w3_d347e23379
Kupfer,	w5_d347e23382
dann	w7_d347e23385
einige	w9_d347e23388
Bilder,	w11_d347e23391
und	w1_d347e23396
andere	w3_d347e23399
Haus=mobilien	w5_d347e23402
an	w7_d347e23405
den	w9_d347e23408
Meistbieten	w11_d347e23411
den	w1_d347e23416
hindan	w3_d347e23419
gelassen	w5_d347e23422
werden.	w7_d347e23425
</p>
<p id="p34_d347e23431">
Auf	w1_d347e23435
die	w3_d347e23438
von	w5_d347e23441
einem	w7_d347e23444
Hoch=löbl.	w9_d347e23447
Kais.	w11_d347e23450
Kön.	w13_d347e23454
Hof	w15_d347e23457
eriegsrähtl.	w1_d347e23462
Justitz=collegio	w3_d347e23465
sub	w5_d347e23468
dato	w7_d347e23471
Wien	w9_d347e23474
den	w11_d347e23477
15.	w13_d347e23481
Decenbr.	w1_d347e23486
1758	w3_d347e23489
ergangene	w5_d347e23492
Verordnung	w7_d347e23495
wird	w9_d347e23498
hie	w11_d347e23501
mit	w1_d347e23507
von	w3_d347e23510
des	w5_d347e23513
Kais.	w7_d347e23516
Kön.	w9_d347e23519
General=feld=zeug=meister	w11_d347e23522
Sruf	w1_d347e23527
Emanuel	w3_d347e23530
Stahrenbergischen	w5_d347e23533
Jnfanteriere	w1_d347e23538
himents=gerichts	w1_d347e23543
wegen	w3_d347e23546
jedermänniglich,	w5_d347e23549
und	w7_d347e23552
son	w9_d347e23555
vrtheitlichen	w1_d347e23561
deme	w3_d347e23564
daran	w5_d347e23567
gelegen	w7_d347e23570
offentlich	w1_d347e23575
zu	w1_d347e23580
wissen	w3_d347e23583
gemacht:	w5_d347e23586
wie	w7_d347e23589
daß	w9_d347e23592
bey	w11_d347e23595
ersagtem	w13_d347e23599
Regi	w15_d347e23602
ment	w1_d347e23607
der	w3_d347e23610
gemeine	w5_d347e23613
und	w7_d347e23616
geweste	w9_d347e23619
Marketender	w11_d347e23622
An	w13_d347e23626
drens	w1_d347e23632
Brauckmann	w3_d347e23635
von	w5_d347e23638
Hesterroda	w7_d347e23641
in	w9_d347e23644
Hanöveri	w11_d347e23647
schen	w1_d347e23652
gebürtig,	w3_d347e23655
unterm	w5_d347e23658
29.	w7_d347e23661
Augusti	w9_d347e23664
1756.	w11_d347e23667
dann	w13_d347e23671
dessen	w1_d347e23676
Ehe=gattin	w3_d347e23679
Eva	w5_d347e23682
dem	w7_d347e23685
Vernehmen	w9_d347e23688
nach	w11_d347e23691
aus	w13_d347e23695
Franten	w1_d347e23700
von	w3_d347e23703
Haaßlach	w5_d347e23706
Fürstl.	w7_d347e23709
LöwensteinWert	w9_d347e23712
demischer	w1_d347e23718
Herrschaft	w3_d347e23721
gebürtig,	w5_d347e23724
den	w7_d347e23727
30.	w9_d347e23730
Septemb.	w11_d347e23733
Joidem	w1_d347e23738
anni	w3_d347e23741
mit	w5_d347e23744
Zuruck=lassung	w7_d347e23747
eines	w9_d347e23750
siebenhalb	w11_d347e23753
jährigen	w1_d347e23758
Sohns	w3_d347e23761
Namens	w5_d347e23764
Johannes	w7_d347e23767
verstorben	w9_d347e23770
und	w1_d347e23775
einiges	w3_d347e23778
Erbschafts=vermögen	w5_d347e23781
für	w7_d347e23784
sothanen	w9_d347e23787
Pu	w11_d347e23790
dinen	w1_d347e23796
zuruckgelassen	w3_d347e23799
haben.	w5_d347e23802
Zumalen	w7_d347e23805
aber	w9_d347e23808
mittler	w11_d347e23811
Heirdieser	w1_d347e23816
Wais	w3_d347e23819
in	w5_d347e23822
seiner	w7_d347e23825
Minder=ährigkeit	w9_d347e23828
eben	w11_d347e23831
falls	w1_d347e23836
mit	w3_d347e23839
Tod	w5_d347e23842
abgegangen,	w7_d347e23845
und	w9_d347e23848
nicht	w11_d347e23851
bekannt	w13_d347e23855
ist	w15_d347e23858
ob	w1_d347e23863
einig=recht=mäßige	w3_d347e23866
Befreundte	w5_d347e23869
und	w1_d347e23875
Jntestat	w3_d347e23878
erben	w1_d347e23883
vorhanden,	w3_d347e23886
oder	w5_d347e23889
nicht?	w7_d347e23892
sohin	w9_d347e23895
dieselbe	w11_d347e23898
edi	w13_d347e23902
ctaliter	w1_d347e23907
zu	w3_d347e23910
dieses	w5_d347e23913
Pupillens	w7_d347e23916
Johann	w9_d347e23919
Brauckmann	w1_d347e23924
anererde=vothandenen	w1_d347e23930
Vätter	w3_d347e23933
und	w5_d347e23936
Mütterlichen	w7_d347e23939
Dermögen	w1_d347e23944
einzuberuffen	w3_d347e23947
für	w5_d347e23950
nöhtig	w7_d347e23953
befunden	w9_d347e23956
wor	w11_d347e23959
den;	w1_d347e23964
als	w3_d347e23967
werden	w5_d347e23970
all	w7_d347e23973
und	w9_d347e23976
jede,	w11_d347e23979
so	w13_d347e23983
an	w15_d347e23986
diese	w17_d347e23989
bis	w19_d347e23992
hero	w1_d347e23997
Erb=lose	w3_d347e24000
Verlassenschaft	w5_d347e24003
Jure	w7_d347e24006
hereditario,	w9_d347e24009
vel	w11_d347e24012
und	w1_d347e24018
quocunque	w3_d347e24021
titulo	w5_d347e24024
einig=rechtmäßige	w7_d347e24027
Sprüch	w9_d347e24030
haben,	w1_d347e24035
oder	w3_d347e24038
zu	w5_d347e24041
haben	w7_d347e24044
vermeinen,	w9_d347e24047
durch	w11_d347e24050
dieses	w13_d347e24054
of	w15_d347e24057
seitliche	w1_d347e24062
Edict	w3_d347e24065
hiemit	w5_d347e24068
peremptoris	w7_d347e24071
sub	w9_d347e24074
1mo,	w11_d347e24077
2d0o	w13_d347e24081
&3ro	w1_d347e24086
Termino,	w3_d347e24089
2c	w5_d347e24092
clausula	w7_d347e24095
præclusi	w9_d347e24098
&	w11_d347e24101
perpetui	w13_d347e24105
Blenti	w1_d347e24111
dergestalten	w3_d347e24114
vorgeladen,	w5_d347e24117
daß	w7_d347e24120
selbe	w9_d347e24123
in	w11_d347e24126
Zeit	w13_d347e24130
eines	w1_d347e24135
Jahrs,	w3_d347e24138
sechs	w5_d347e24141
Wochen,	w7_d347e24144
und	w9_d347e24147
drey	w11_d347e24150
Tägen	w13_d347e24154
von	w15_d347e24157
unten	w1_d347e24162
gesetztem	w3_d347e24165
Dato	w5_d347e24168
an	w7_d347e24171
sich	w9_d347e24174
bey	w11_d347e24177
diesem	w13_d347e24181
Regi	w15_d347e24184
ments=gericht	w1_d347e24189
also	w3_d347e24192
gewiß	w5_d347e24195
behörig	w7_d347e24198
anmelden,	w9_d347e24201
und	w11_d347e24204
zugleich	w1_d347e24210
legitimiren,	w3_d347e24213
folglich	w5_d347e24216
ihre	w7_d347e24219
machenwollen	w9_d347e24222
de	w1_d347e24227
Sprüch	w3_d347e24230
Rechts	w5_d347e24233
erforderlich	w7_d347e24236
liquidiren,	w9_d347e24239
wie	w11_d347e24242
im	w13_d347e24246
widrigen	w1_d347e24251
nach	w3_d347e24254
Verstreichung	w5_d347e24257
dieses	w7_d347e24260
Termins	w9_d347e24263
nie	w11_d347e24266
mand	w1_d347e24271
mehr	w3_d347e24274
angehöret,	w5_d347e24277
sondern	w7_d347e24280
diese	w9_d347e24283
Brauckman	w11_d347e24286
nische	w1_d347e24292
Verlassenschaft	w3_d347e24295
für	w5_d347e24298
gänzlich	w7_d347e24301
Erb=los	w9_d347e24304
angese	w11_d347e24307
den,	w1_d347e24312
so	w3_d347e24315
fort	w5_d347e24318
als	w7_d347e24321
fällig	w9_d347e24324
erkläret,	w11_d347e24327
und	w13_d347e24331
dem	w15_d347e24334
Kaiserl.	w17_d347e24337
</p>
<p id="p36_d347e24341">
Königl.	w1_d347e24345
Jnvaliden=institato	w3_d347e24348
übergeben,	w5_d347e24351
und	w7_d347e24354
ein	w9_d347e24357
geantwortet	w1_d347e24362
werden	w3_d347e24365
solle.	w5_d347e24368
Wornach	w7_d347e24371
sich	w9_d347e24374
also	w11_d347e24377
ein	w13_d347e24381
jeder	w1_d347e24386
zu	w3_d347e24389
richten,	w5_d347e24392
und	w7_d347e24395
seinem	w9_d347e24398
Juri	w11_d347e24401
in	w13_d347e24405
der	w15_d347e24408
Zeit	w17_d347e24411
zu	w19_d347e24414
invigiliren	w1_d347e24420
wissen	w3_d347e24423
wird.	w5_d347e24426
Actum	w7_d347e24429
Garnison	w9_d347e24432
Man	w11_d347e24435
tua	w1_d347e24440
in	w3_d347e24443
Jtalien	w5_d347e24446
den	w7_d347e24449
31.	w9_d347e24452
Decemb.	w11_d347e24455
1758.	w13_d347e24459
</p>
<p id="p38_d347e24462">
Von	w1_d347e24466
des	w3_d347e24469
Kaiserl.	w5_d347e24472
Königl.	w7_d347e24475
im	w9_d347e24478
Erz=herzogtum	w11_d347e24481
Oesterreich	w1_d347e24486
unter	w3_d347e24489
und	w5_d347e24492
ob	w7_d347e24495
der	w9_d347e24498
Ennß	w11_d347e24501
ausgestellten	w13_d347e24505
Judicii	w1_d347e24510
Delegari	w3_d347e24513
Militaris	w5_d347e24516
mixti	w7_d347e24519
wegen:	w9_d347e24522
wird	w11_d347e24525
hie	w13_d347e24529
mit	w1_d347e24535
durch	w3_d347e24538
dieses	w5_d347e24541
offentliche	w7_d347e24544
Edict	w9_d347e24547
dem	w11_d347e24550
bey	w13_d347e24554
dem	w15_d347e24557
General=Luchesischen	w1_d347e24562
Kükaßier=regiment	w3_d347e24565
gestan	w5_d347e24568
den	w1_d347e24573
nun	w3_d347e24576
aber	w5_d347e24579
quittirten	w7_d347e24582
Cornet	w9_d347e24585
Kotrowsky,	w11_d347e24588
dann	w13_d347e24592
dem	w1_d347e24597
An.	w3_d347e24600
1744.	w5_d347e24603
in	w7_d347e24606
Novembri	w9_d347e24609
bey	w11_d347e24612
erst=besagtem	w13_d347e24616
Re	w15_d347e24619
giment	w1_d347e24625
gestandenen	w3_d347e24628
Regiments=schmied	w5_d347e24631
N.	w7_d347e24634
N.	w9_d347e24637
und	w11_d347e24640
denen	w1_d347e24645
Generalen	w3_d347e24648
der	w5_d347e24651
Cavallerie	w7_d347e24654
Graf=Luchesischen	w9_d347e24657
Domestiquen,	w1_d347e24662
welche	w3_d347e24665
bey	w5_d347e24668
dessen	w7_d347e24671
Tod=fall,	w9_d347e24674
nämlich	w11_d347e24677
den	w1_d347e24682
5.	w3_d347e24685
Decembris	w5_d347e24688
1757.	w7_d347e24691
vorhanden	w9_d347e24694
gewesen,	w11_d347e24697
als	w13_d347e24701
dem	w1_d347e24707
Nicolao	w3_d347e24710
Gerlach	w5_d347e24713
Haus=hof=meister,	w7_d347e24716
Philipp	w9_d347e24719
Keßmann	w1_d347e24724
Mund=koch,	w3_d347e24727
Georg	w5_d347e24730
Gotschy	w7_d347e24733
Unter=koch,	w9_d347e24736
Franz	w1_d347e24741
de	w3_d347e24744
l'Eau	w5_d347e24747
Cammer=laquais,	w7_d347e24750
Johann	w9_d347e24753
Ludwig	w11_d347e24756
Colleti	w1_d347e24761
Lauffer,	w3_d347e24764
Hubert	w5_d347e24767
Coria	w7_d347e24770
Leib=laquais,	w9_d347e24773
Hein	w11_d347e24776
rich	w1_d347e24782
Mayer	w3_d347e24785
ersten	w5_d347e24788
Kutscher,	w7_d347e24791
Jacob	w9_d347e24794
Gerhard	w11_d347e24797
zwey	w13_d347e24801
ten	w1_d347e24806
Kutscher,	w3_d347e24809
Wenzel	w5_d347e24812
Kollmayr	w7_d347e24815
Postillion,	w9_d347e24818
Adam	w11_d347e24821
Depich	w1_d347e24826
Reit=knecht,	w3_d347e24829
Georg	w5_d347e24832
Meibert	w7_d347e24835
Reit=knecht,	w9_d347e24838
Hanns	w1_d347e24843
Georg	w3_d347e24846
Scharte	w5_d347e24849
Reit=knecht,	w7_d347e24852
Johann	w9_d347e24855
Lan	w11_d347e24858
ger	w1_d347e24864
Reit=knecht,	w3_d347e24867
Martin	w5_d347e24870
Toschgoschill	w7_d347e24873
Reit=knecht,	w9_d347e24876
Carl	w1_d347e24881
Pölz	w3_d347e24884
Wagen=knecht,	w5_d347e24887
Johann	w7_d347e24890
Baptist	w9_d347e24893
Dau	w11_d347e24896
rieux	w1_d347e24901
ersten	w3_d347e24904
Maul=thier=knecht,	w5_d347e24907
8anto	w7_d347e24910
Vissenza	w9_d347e24913
zweyten	w1_d347e24918
Maul=thier=knecht,	w3_d347e24921
und	w5_d347e24924
der	w7_d347e24927
Mariä	w9_d347e24930
Cam	w11_d347e24933
bin	w1_d347e24939
Wäscherin,	w3_d347e24942
oder	w5_d347e24945
derenselben	w7_d347e24948
etwann	w9_d347e24951
vorhande	w11_d347e24954
nen	w1_d347e24959
Erben,	w3_d347e24962
kund	w5_d347e24965
und	w7_d347e24968
zu	w9_d347e24971
wissen	w11_d347e24974
gemacht.	w13_d347e24978
Es	w15_d347e24981
habe	w17_d347e24984
der	w1_d347e24989
Hr.	w3_d347e24992
Carlo	w5_d347e24995
Marquis	w7_d347e24998
d'Ercolani,	w9_d347e25001
als	w11_d347e25004
substi	w13_d347e25008
tuirter	w1_d347e25013
Mandatarius	w3_d347e25016
des	w5_d347e25019
GeneralGrafLuchesi	w7_d347e25022
schen	w1_d347e25028
Universal=erbens,	w3_d347e25031
und	w5_d347e25034
Bruders	w7_d347e25037
Hrn.	w9_d347e25040
Andre	w11_d347e25043
Grafens	w1_d347e25048
v.	w3_d347e25051
Luchese	w5_d347e25054
Bischoffens	w7_d347e25057
zu	w9_d347e25060
Girgenti	w11_d347e25063
in	w13_d347e25067
Si	w15_d347e25070
cilien	w1_d347e25075
angezeiget,	w3_d347e25078
welcher=gestalten	w5_d347e25081
der	w7_d347e25084
den	w9_d347e25087
5.	w11_d347e25090
Decembris	w1_d347e25095
1757.	w3_d347e25098
bey	w5_d347e25101
Lissa	w7_d347e25104
in	w9_d347e25107
Schlesien	w11_d347e25110
in	w13_d347e25114
der	w15_d347e25117
Action	w1_d347e25123
gebliebene	w3_d347e25126
Kais.	w5_d347e25129
Kon.	w7_d347e25132
General	w9_d347e25135
der	w11_d347e25138
Cavalle	w13_d347e25142
rie	w1_d347e25147
Hr.	w3_d347e25150
Joseph	w5_d347e25153
Graf	w7_d347e25156
v.	w9_d347e25159
Luchese	w11_d347e25162
in	w13_d347e25166
einer	w15_d347e25169
unterm	w17_d347e25172
14.	w1_d347e25177
Novemb.	w3_d347e25180
1744.	w5_d347e25183
in	w7_d347e25186
dem	w9_d347e25189
Feld=lager	w11_d347e25192
bey	w13_d347e25196
Kutten	w15_d347e25199
berg	w1_d347e25204
verfasten	w3_d347e25207
Declaration	w5_d347e25210
Eingangs	w7_d347e25213
benannten	w9_d347e25216
Cornette,	w1_d347e25222
und	w3_d347e25225
Schmied,	w5_d347e25228
dann	w7_d347e25231
Domestiquen	w9_d347e25234
ein	w11_d347e25237
und	w1_d347e25242
andere	w3_d347e25245
Legata,	w5_d347e25248
meistens	w7_d347e25251
specifica	w9_d347e25254
vermachet,	w11_d347e25257
welche	w1_d347e25262
theils	w3_d347e25265
nicht	w5_d347e25268
mehr	w7_d347e25271
vorhanden,	w9_d347e25274
zum	w11_d347e25277
Theil	w13_d347e25281
aber	w1_d347e25286
auch	w3_d347e25289
aus	w5_d347e25292
anderen	w7_d347e25295
rechtlichen	w9_d347e25298
Ursachen	w11_d347e25301
nicht	w13_d347e25305
werden	w1_d347e25311
bestehen	w3_d347e25314
können,	w5_d347e25317
und	w7_d347e25320
dahero	w9_d347e25323
zu	w11_d347e25326
Ausma	w13_d347e25330
chung	w1_d347e25335
dieser	w3_d347e25338
Sache	w5_d347e25341
um	w7_d347e25344
eine	w9_d347e25347
beliebige	w11_d347e25350
Tag=satzung	w13_d347e25354
gebetten.	w1_d347e25359
Wann	w3_d347e25362
nun	w5_d347e25365
zu	w7_d347e25368
diesem	w9_d347e25371
Ende	w11_d347e25374
der	w13_d347e25378
Achte	w15_d347e25381
künftigen	w1_d347e25386
Monats	w3_d347e25389
Junii	w5_d347e25392
dies	w7_d347e25395
Jahrs	w9_d347e25398
fruhe	w11_d347e25401
um	w13_d347e25405
9.	w15_d347e25408
Uhr	w1_d347e25414
vor	w3_d347e25417
diesem	w5_d347e25420
Kais.	w7_d347e25423
Kön.	w9_d347e25426
Judicio	w11_d347e25429
Delegato	w13_d347e25433
Mili-	w15_d347e25436
tari	w1_d347e25441
mixto	w3_d347e25444
zu	w5_d347e25447
erscheinen	w7_d347e25450
bestimmet	w9_d347e25453
worden	w11_d347e25456
ist,	w13_d347e25460
und	w1_d347e25465
gegenwärtige	w3_d347e25468
Verordnung	w5_d347e25471
denenselben	w7_d347e25474
ihres	w9_d347e25477
unwissenden	w1_d347e25482
Aufenthalts	w3_d347e25485
gebrauchlicher=massen	w5_d347e25488
ad	w7_d347e25491
ædes	w1_d347e25497
nicht	w3_d347e25500
zugestellet	w5_d347e25503
werden	w7_d347e25506
kan;	w9_d347e25509
als	w11_d347e25512
wird	w13_d347e25516
de	w15_d347e25519
nenselben	w1_d347e25524
diese	w3_d347e25527
Tag=satzung	w5_d347e25530
hiemit	w7_d347e25533
per	w9_d347e25536
Edictum	w11_d347e25539
ad	w1_d347e25544
Valvas	w3_d347e25547
zu	w5_d347e25550
dem	w7_d347e25553
Ende	w9_d347e25556
intimiret,	w11_d347e25559
damit	w13_d347e25563
selbe	w15_d347e25566
an	w1_d347e25571
ob=bestimmtem	w3_d347e25574
Tag	w5_d347e25577
und	w7_d347e25580
Stund	w9_d347e25583
also	w11_d347e25586
gewiß	w13_d347e25590
zu	w15_d347e25593
erscheinen	w1_d347e25599
wissen	w3_d347e25602
mögen,	w5_d347e25605
wie	w7_d347e25608
im	w9_d347e25611
widrigen	w11_d347e25614
auf	w13_d347e25618
de	w15_d347e25621
ren	w1_d347e25626
</p>
<p id="p42_d347e25631">
ren	w1_d347e25635
Ausbleiben	w3_d347e25638
ex	w5_d347e25641
Officio	w7_d347e25644
was	w9_d347e25647
rechtens	w11_d347e25650
ist,	w13_d347e25654
erken	w15_d347e25657
net	w1_d347e25662
werden	w3_d347e25665
solle;	w5_d347e25668
Wornach	w7_d347e25671
sich	w9_d347e25674
also	w11_d347e25677
dieselbe	w13_d347e25681
zu	w15_d347e25684
rich	w17_d347e25687
ten,	w1_d347e25692
und	w3_d347e25695
ihrem	w5_d347e25698
Recht	w7_d347e25701
bestens	w9_d347e25704
zu	w11_d347e25707
invigiliren	w13_d347e25711
wissen	w15_d347e25714
werden.	w1_d347e25720
</p>
<p id="p44_d347e25723">
Von	w1_d347e25727
des	w3_d347e25730
Kais.	w5_d347e25733
Kön.	w7_d347e25736
in	w9_d347e25739
Erz=herzogtum	w11_d347e25742
Oester	w13_d347e25746
reich	w1_d347e25751
unter	w3_d347e25754
und	w5_d347e25757
ob	w7_d347e25760
der	w9_d347e25763
Enns	w11_d347e25766
aufgestellten	w13_d347e25770
Judicii	w15_d347e25773
Del.	w1_d347e25778
Mil.	w3_d347e25781
mixti	w5_d347e25784
wegen	w7_d347e25787
wird	w9_d347e25790
hiemit	w11_d347e25793
durch	w13_d347e25797
