<doc id="wr_1759-07-28" attrs="word" year="1759" month="07" day="28" corpus="2">
<head id="h2_d368e3292">
Wesel	w1_d368e3296
und	w11_d368e21581
einer	w13_d368e21585
kam	w15_d368e21588
mer	w1_d368e21593
samt	w3_d368e21596
grosser	w5_d368e21599
Kuchen	w7_d368e21602
täglich	w9_d368e21605
zu	w11_d368e21608
verkauffen;	w13_d368e21612
wessentwegen	w1_d368e21618
sich	w3_d368e21621
allda	w5_d368e21624
bey	w7_d368e21627
der	w9_d368e21630
Wittib,	w11_d368e21633
oder	w13_d368e21637
auch	w1_d368e21642
in	w3_d368e21645
dem	w5_d368e21648
hiesigem	w7_d368e21651
Frag	w9_d368e21654
und	w11_d368e21657
Kundschaft=ame	w13_d368e21661
in	w1_d368e21666
dem	w3_d368e21669
neuen	w5_d368e21672
Michaeler=haus	w7_d368e21675
zu	w9_d368e21678
erkundigen	w11_d368e21681
ist.	w13_d368e21685
</p>
<p id="p24_d368e21689">
Auf	w1_d368e21693
Verordnung	w3_d368e21696
eines	w5_d368e21699
Hochlöbl.	w7_d368e21702
Kaiserl.	w9_d368e21705
Kö	w11_d368e21708
nigl.	w1_d368e21713
Judicii	w3_d368e21716
Delegati	w5_d368e21719
Militaris	w7_d368e21722
Mixti	w9_d368e21725
werdels	w11_d368e21728
den	w1_d368e21733
30.	w3_d368e21736
dieses	w5_d368e21739
und	w7_d368e21742
folgende	w9_d368e21745
Täge,	w11_d368e21748
frühe	w13_d368e21752
von	w15_d368e21755
9.	w17_d368e21758
bis	w1_d368e21764
12.,	w3_d368e21767
Nachmittags	w5_d368e21770
aber	w7_d368e21773
von	w9_d368e21776
3.	w11_d368e21779
bis	w13_d368e21783
6.	w15_d368e21786
Uhr	w17_d368e21789
in	w1_d368e21794
der	w3_d368e21797
Schuler=straffen	w5_d368e21800
in	w7_d368e21803
dem	w9_d368e21806
grünen	w11_d368e21809
Rossel	w13_d368e21813
im	w1_d368e21818
1.	w3_d368e21821
Stock	w5_d368e21824
verschiedene	w7_d368e21827
Verlassenschafts=effecten,	w9_d368e21830
als	w1_d368e21835
Geschmuck,	w3_d368e21838
Gold,	w5_d368e21841
Silber,	w7_d368e21844
bordirte	w9_d368e21847
Kleiber,	w11_d368e21850
Wäsch,	w1_d368e21856
Gewehr,	w3_d368e21859
zerschiedner	w5_d368e21862
Reitzeng,	w7_d368e21865
1.	w9_d368e21868
neber	w11_d368e21871
mit	w1_d368e21876
grünen	w3_d368e21879
Blusch	w5_d368e21882
gefütterter	w7_d368e21885
Schwimmet,	w9_d368e21888
ein	w1_d368e21893
Piroutsch,	w3_d368e21896
dann	w5_d368e21899
2.	w7_d368e21902
Wagen=pferde,	w9_d368e21905
licitando	w11_d368e21908
dem	w1_d368e21913
Meist=bietenden	w3_d368e21916
verkauft	w5_d368e21919
werden.	w7_d368e21922
</p>
<p id="p26_d368e21925">
Jn	w1_d368e21929
dem	w3_d368e21932
von	w5_d368e21935
Ghelischen	w7_d368e21938
Haus	w9_d368e21941
auf	w11_d368e21944
der	w13_d368e21948
Land	w15_d368e21951
straß	w1_d368e21956
in	w3_d368e21959
der	w5_d368e21962
Rauch=fang=kehrer=gassen,	w7_d368e21965
ist	w9_d368e21968
eine	w11_d368e21971
besonders	w1_d368e21976
bequeme,	w3_d368e21979
anbey	w5_d368e21982
starke	w7_d368e21985
Reißschaise	w9_d368e21988
wo	w11_d368e21991
mit	w1_d368e21997
man	w3_d368e22000
sowol	w5_d368e22003
auf	w7_d368e22006
Teutsche,	w9_d368e22009
als	w11_d368e22012
Welsche	w13_d368e22016
Art	w15_d368e22019
fäh	w17_d368e22022
ren	w1_d368e22027
kan,	w3_d368e22030
um	w5_d368e22033
billigen	w7_d368e22036
Preiß	w9_d368e22039
zu	w11_d368e22042
verkauffen,	w13_d368e22046
und	w15_d368e22049
Er	w17_d368e22052
rentwillen	w1_d368e22057
bey	w3_d368e22060
dasigem	w5_d368e22063
Haus=meister	w7_d368e22066
sich	w9_d368e22069
anzu	w11_d368e22072
melden.	w1_d368e22077
</p>
<head id="h2_d368e22123">
Aus	w1_d368e22127
dem	w3_d368e22130
Kaiserl.	w5_d368e22133
Königl.	w7_d368e22136
Haupt=quartier	w9_d368e22139
Markt=Lissa	w11_d368e22142
vom	w1_d368e22147
19.	w3_d368e22150
bis	w5_d368e22153
23.	w7_d368e22156
Julii	w9_d368e22159
1759.	w11_d368e22162
</head>
<p id="p4_d368e22165">
DEn	w1_d368e22169
19.	w3_d368e22172
überkame	w5_d368e22175
man	w7_d368e22178
die	w9_d368e22181
Nachricht,	w11_d368e22184
daß	w13_d368e22188
die	w15_d368e22191
vor	w17_d368e22194
2.	w19_d368e22197
Tägen	w21_d368e22200
mit	w23_d368e22203
dem	w25_d368e22207
General=feld=zeug=meister	w1_d368e22212
Herzogen	w3_d368e22215
v.	w5_d368e22218
Ahremberg	w7_d368e22221
beschehene	w9_d368e22224
Abru	w11_d368e22227
ckung	w1_d368e22232
des	w3_d368e22235
diesseitigen	w5_d368e22238
Corps	w7_d368e22241
de	w9_d368e22244
Reserbe	w11_d368e22247
nacher	w13_d368e22251
Lauban	w15_d368e22254
von	w17_d368e22257
der	w19_d368e22260
Folge	w21_d368e22263
wa	w23_d368e22266
re,	w1_d368e22272
daß	w3_d368e22275
der	w5_d368e22278
König	w7_d368e22281
in	w9_d368e22284
Preussen	w11_d368e22287
aus	w13_d368e22291
seinem	w15_d368e22294
zwischen	w17_d368e22297
Lähn	w19_d368e22300
und	w21_d368e22303
Gerisseiffen	w23_d368e22306
noch	w1_d368e22311
inhabenden	w3_d368e22314
alten	w5_d368e22317
Lager	w7_d368e22320
ein	w9_d368e22323
aus	w11_d368e22326
4.	w13_d368e22330
bis	w15_d368e22333
6000.	w17_d368e22336
Mann	w19_d368e22339
bestehendes	w21_d368e22342
Corps	w1_d368e22347
unter	w3_d368e22350
Commando	w5_d368e22353
des	w7_d368e22356
Prinzen	w9_d368e22359
Friderich	w11_d368e22362
v.	w13_d368e22366
Würtemberg	w15_d368e22369
nacher	w17_d368e22372
Bunzlau,	w1_d368e22377
und	w3_d368e22380
so	w5_d368e22383
weiter	w7_d368e22386
nacher	w9_d368e22389
Sprotau	w11_d368e22392
abschickte,	w13_d368e22396
allwo	w15_d368e22399
es	w17_d368e22402
sich	w19_d368e22405
sodann	w21_d368e22408
lagerte.	w1_d368e22414
Desgleichen	w3_d368e22417
berichtete	w5_d368e22420
auch	w7_d368e22423
der	w9_d368e22426
General=feld=zeug=meister	w11_d368e22429
von	w13_d368e22433
Harsch,	w1_d368e22438
daß	w3_d368e22441
zwischen	w5_d368e22444
den	w7_d368e22447
17.	w9_d368e22450
und	w11_d368e22453
18.	w13_d368e22457
in	w15_d368e22460
der	w17_d368e22463
Nacht	w19_d368e22466
der	w21_d368e22469
General	w23_d368e22472
Fouquet	w25_d368e22476
mit	w1_d368e22481
4.	w3_d368e22484
Grenadier=4.	w5_d368e22487
Fusilier	w7_d368e22490
und	w9_d368e22493
2.	w11_d368e22496
Frey=bataillons	w13_d368e22500
von	w15_d368e22503
Reichheners	w17_d368e22506
dorf	w1_d368e22511
gegen	w3_d368e22514
den	w5_d368e22517
auf	w7_d368e22520
denen	w9_d368e22523
Anhöhen	w11_d368e22526
bey	w13_d368e22530
Lindenau	w15_d368e22533
gestandenen	w17_d368e22536
General	w19_d368e22539
feld=wacht=meister	w1_d368e22545
Baron	w3_d368e22548
v.	w5_d368e22551
Jahnus	w7_d368e22554
eine	w9_d368e22557
Bewegung	w11_d368e22560
gemacht,	w13_d368e22564
und	w15_d368e22567
sol	w17_d368e22570
chen	w1_d368e22575
besagten	w3_d368e22578
18.	w5_d368e22581
gegen	w7_d368e22584
halb	w9_d368e22587
4.	w11_d368e22590
Uhr	w13_d368e22594
früh	w15_d368e22597
attaquiret	w17_d368e22600
hatte.	w19_d368e22603
Das	w21_d368e22606
Feuer	w23_d368e22609
daurete	w1_d368e22614
mit	w3_d368e22617
ziemlicher	w5_d368e22620
Heftigkeit	w7_d368e22623
bis	w9_d368e22626
gegen	w11_d368e22629
7.	w13_d368e22633
Uhr,	w15_d368e22636
allwo	w17_d368e22639
der	w19_d368e22642
Feind	w21_d368e22645
end	w23_d368e22648
lich	w1_d368e22653
zuruck=getrieben,	w3_d368e22656
und	w5_d368e22659
in	w7_d368e22662
sein	w9_d368e22665
Lager	w11_d368e22668
bey	w13_d368e22672
Landshut	w15_d368e22675
sich	w17_d368e22678
zu	w19_d368e22681
ziehen	w21_d368e22684
bemüs	w23_d368e22687
siget	w1_d368e22693
wurde.	w3_d368e22696
Der	w5_d368e22699
Verlust,	w7_d368e22702
den	w9_d368e22705
man	w11_d368e22708
diesseits	w13_d368e22712
dabey	w15_d368e22715
erlitten,	w17_d368e22718
bestunde	w19_d368e22721
nur	w21_d368e22724
in	w1_d368e22729
10.	w3_d368e22732
Todten,	w5_d368e22735
und	w7_d368e22738
29.	w9_d368e22741
Bleßirten;	w11_d368e22744
wohingegen	w13_d368e22748
man	w15_d368e22751
nach	w17_d368e22754
Zuruckwei	w19_d368e22757
chung	w1_d368e22762
des	w3_d368e22765
Feindes	w5_d368e22768
über	w7_d368e22771
die	w9_d368e22774
60.	w11_d368e22777
Mann	w13_d368e22781
Todte	w15_d368e22784
von	w17_d368e22787
selben	w19_d368e22790
auf	w21_d368e22793
dem	w23_d368e22796
Platz	w25_d368e22800
vor	w27_d368e22803
fände.	w1_d368e22808
Gefangene	w3_d368e22811
waren	w5_d368e22814
allein	w7_d368e22817
12.;	w9_d368e22820
die	w11_d368e22823
Zahl	w13_d368e22827
deren	w15_d368e22830
Deserteurs	w17_d368e22833
aber	w19_d368e22836
er	w21_d368e22839
streckte	w1_d368e22845
sich	w3_d368e22848
auf	w5_d368e22851
einige	w7_d368e22854
50.;	w9_d368e22857
und	w11_d368e22860
jene	w13_d368e22864
deren	w15_d368e22867
Bleßirten	w17_d368e22870
solle	w19_d368e22873
nach	w21_d368e22876
Aussa	w23_d368e22879
ge	w1_d368e22884
deren	w3_d368e22887
Deserteurs	w5_d368e22890
noch	w7_d368e22893
weit	w9_d368e22896
beträchtlicher,	w11_d368e22899
dann	w13_d368e22903
auch	w15_d368e22906
der	w17_d368e22909
Obrist	w19_d368e22912
le	w21_d368e22915
No	w23_d368e22918
die	w1_d368e22923
darunter	w3_d368e22926
begriffen	w5_d368e22929
seyn.	w7_d368e22932
</p>
<p id="p6_d368e22935">
Ansonsten	w1_d368e22939
haben	w3_d368e22942
des	w5_d368e22945
commandirenden	w7_d368e22948
General=feld=marschalls	w9_d368e22951
Gra	w11_d368e22954
fens	w1_d368e22959
von	w3_d368e22962
Daun	w5_d368e22965
Excellenz	w7_d368e22968
heute	w9_d368e22971
den	w11_d368e22974
General	w13_d368e22978
der	w15_d368e22981
Cavallerie	w17_d368e22984
von	w19_d368e22987
Haddick	w21_d368e22990
beorderet,	w1_d368e22995
seine	w3_d368e22998
beyhabende	w5_d368e23001
Trupen	w7_d368e23004
gegen	w9_d368e23007
Gabel	w11_d368e23010
abrucken	w13_d368e23014
zu	w15_d368e23017
machen,	w17_d368e23020
für	w1_d368e23026
seine	w3_d368e23029
Person	w5_d368e23032
aber	w7_d368e23035
sich	w9_d368e23038
hieher	w11_d368e23041
zu	w13_d368e23045
verfügen,	w15_d368e23048
um	w17_d368e23051
demselben,	w19_d368e23054
da	w21_d368e23057
ihme	w23_d368e23060
ein	w25_d368e23064
besonderes	w1_d368e23069
Corps	w3_d368e23072
d'Armee	w5_d368e23075
von	w7_d368e23078
etlich	w9_d368e23081
und	w11_d368e23084
30000.	w13_d368e23088
Mann	w15_d368e23091
zu	w17_d368e23094
commandi	w19_d368e23097
ten	w1_d368e23102
zugedacht	w3_d368e23105
worden,	w5_d368e23108
deren	w7_d368e23111
vorzunehmenden	w9_d368e23114
Operationen	w11_d368e23117
halber	w13_d368e23121
die	w15_d368e23124
nöhrige	w1_d368e23129
Jnstruction	w3_d368e23132
mundlich	w5_d368e23135
zu	w7_d368e23138
ertheilen.	w9_d368e23141
Gedachter	w11_d368e23144
General	w13_d368e23148
der	w15_d368e23151
Ca	w17_d368e23154
dauerie	w1_d368e23160
setzte	w3_d368e23163
demnach	w5_d368e23166
wiederholt=seine	w7_d368e23169
Trupen	w9_d368e23172
</p>
<p id="p8_d368e23175">
Den	w1_d368e23179
20.	w3_d368e23182
über	w5_d368e23185
Böhmisch=leippa	w7_d368e23188
gegen	w9_d368e23191
Gabel	w11_d368e23194
in	w13_d368e23198
Marsche,	w15_d368e23201
und	w17_d368e23204
traffe	w19_d368e23207
für	w1_d368e23212
sich	w3_d368e23215
Abends	w5_d368e23218
in	w7_d368e23221
dem	w9_d368e23224
allhiesigen	w11_d368e23227
Haupt=quartier	w13_d368e23231
ein,	w15_d368e23234
wo	w17_d368e23237
immittelst	w19_d368e23240
der	w21_d368e23243
</p>
<p id="p14_d368e23257">
General=feld=marschall=leutenant	w1_d368e23261
Baron	w3_d368e23264
von	w5_d368e23267
Ge	w7_d368e23270
in.	w1_d368e23275
astaltonst.	w3_d368e23278
e,	w1_d368e23283
gesenr	w3_d368e23286
cher	w1_d368e23292
zu	w3_d368e23295
erwehntem	w5_d368e23298
Corps	w7_d368e23301
d'Armee	w9_d368e23304
bestimmet	w11_d368e23307
ist,	w13_d368e23311
mit	w15_d368e23314
seinen	w17_d368e23317
Trupen	w19_d368e23320
von	w21_d368e23323
Ullersdorf	w1_d368e23328
aufbrache,	w3_d368e23331
und	w5_d368e23334
nacher	w7_d368e23337
Euldorf	w9_d368e23340
abruckte..	w11_d368e23343
Da	w13_d368e23347
hiernächst	w15_d368e23350
aus	w17_d368e23353
Gelegenheit	w1_d368e23358
dessen,	w3_d368e23361
wodurch	w5_d368e23364
der	w7_d368e23367
General	w9_d368e23370
der	w11_d368e23373
Cavallerie	w13_d368e23377
von	w15_d368e23380
Haddick	w17_d368e23383
zu	w19_d368e23386
anderweitigen	w1_d368e23391
Operationen	w3_d368e23394
gewidmet	w5_d368e23397
worden,	w7_d368e23400
die	w9_d368e23403
weitere	w11_d368e23406
Vorsehung	w13_d368e23410
zu	w15_d368e23413
Beobachtung	w1_d368e23419
deren	w3_d368e23422
feindlichen	w5_d368e23425
Bewegungen	w7_d368e23428
an	w9_d368e23431
der	w11_d368e23434
Elbe,	w13_d368e23438
mithin	w15_d368e23441
auch	w17_d368e23444
jenseits	w1_d368e23449
dieses	w3_d368e23452
Flusses	w5_d368e23455
zu	w7_d368e23458
machen	w9_d368e23461
erforderet	w11_d368e23464
wurde,	w13_d368e23468
haben	w15_d368e23471
vorbemeldt	w17_d368e23474
commandirenden	w1_d368e23479
Generals	w3_d368e23482
Excellenz	w5_d368e23485
den	w7_d368e23488
Generalfeldmarschallleute	w9_d368e23491
nant	w1_d368e23496
Grafen	w3_d368e23499
von	w5_d368e23502
Maquire	w7_d368e23505
mit	w9_d368e23508
einem	w11_d368e23511
hinlänglichen	w13_d368e23515
Corps	w15_d368e23518
in	w17_d368e23521
jene	w19_d368e23524
Ge	w21_d368e23527
genden	w1_d368e23533
detaschiret,	w3_d368e23536
zu	w5_d368e23539
welchem	w7_d368e23542
Corps	w9_d368e23545
der	w11_d368e23548
General=feld=wacht=meister	w13_d368e23552
von	w1_d368e23557
Vehla	w3_d368e23560
mit	w5_d368e23563
seinem	w7_d368e23566
bishero	w9_d368e23569
beygehabten	w11_d368e23572
leichten	w13_d368e23576
Trupen	w15_d368e23579
ebenfalls	w17_d368e23582
ge	w19_d368e23585
widmet	w1_d368e23590
worden,	w3_d368e23593
daß	w5_d368e23596
also	w7_d368e23599
dieser	w9_d368e23602
mit	w11_d368e23605
solchen	w13_d368e23609
</p>
<p id="p16_d368e23612">
Den	w1_d368e23616
21.	w3_d368e23619
nach	w5_d368e23622
Rumburg	w7_d368e23625
gegangen	w9_d368e23628
ist,	w11_d368e23631
um	w13_d368e23635
dortige	w15_d368e23638
Gränzen	w17_d368e23641
von	w19_d368e23644
feindlichen	w1_d368e23649
Eindringung	w3_d368e23652
und	w5_d368e23655
Streiffereyen	w7_d368e23658
sicher	w9_d368e23661
zu	w11_d368e23664
stellen,	w13_d368e23668
wohingegen	w15_d368e23671
der	w1_d368e23676
General=feld=marschall=leutenant	w3_d368e23679
Baron	w5_d368e23682
von	w7_d368e23685
Gemingen	w9_d368e23688
mit	w11_d368e23691
seinen	w13_d368e23695
Trupen	w1_d368e23701
nach	w3_d368e23704
Groß=hennersdorf	w5_d368e23707
zoge,	w7_d368e23710
und	w9_d368e23713
indeme	w11_d368e23716
der	w13_d368e23720
Generalfeldmar	w15_d368e23723
schall=leutenant	w1_d368e23728
Baron	w3_d368e23731
von	w5_d368e23734
Laudohn	w7_d368e23737
mit	w9_d368e23740
denen	w11_d368e23743
ihme	w13_d368e23747
unterstehenden	w15_d368e23750
Tru	w17_d368e23753
pen	w1_d368e23758
unter	w3_d368e23761
denen	w5_d368e23764
vorerwehnter=massen	w7_d368e23767
für	w9_d368e23770
den	w11_d368e23773
General	w13_d368e23777
der	w15_d368e23780
Cavallerie	w17_d368e23783
von	w19_d368e23786
Haddick	w1_d368e23791
zusammen=gesetzten	w3_d368e23794
30000.	w5_d368e23797
Mann	w7_d368e23800
begriffen	w9_d368e23803
ist,	w11_d368e23806
so	w13_d368e23810
marschirte	w15_d368e23813
selber,	w1_d368e23819
nachdeme	w3_d368e23822
dessen	w5_d368e23825
Position	w7_d368e23828
bey	w9_d368e23831
Lauban	w11_d368e23834
vorhero	w13_d368e23838
von	w15_d368e23841
dem	w17_d368e23844
General	w19_d368e23847
feld=marschall=leutenant	w1_d368e23852
Baron	w3_d368e23855
von	w5_d368e23858
Beck	w7_d368e23861
mit	w9_d368e23864
dem	w11_d368e23867
bishero	w13_d368e23871
beygehabten	w15_d368e23874
Detaschement	w1_d368e23879
von	w3_d368e23882
leichten	w5_d368e23885
Trupen	w7_d368e23888
eingenommen	w9_d368e23891
worden,	w11_d368e23894
anheute	w13_d368e23898
nach	w15_d368e23901
Radmeritz;	w1_d368e23906
gleich=ernannten	w3_d368e23909
Generalen	w5_d368e23912
Barons	w7_d368e23915
von	w9_d368e23918
Beck	w11_d368e23921
die	w13_d368e23925
Zeit	w15_d368e23928
über	w17_d368e23931
bey	w1_d368e23937
Gebhartsdorf	w3_d368e23940
innen=gehabte	w5_d368e23943
Stellung	w7_d368e23946
aber	w9_d368e23949
wurde	w11_d368e23952
durch	w13_d368e23956
Grenadier	w15_d368e23959
bataillons	w1_d368e23964
unter	w3_d368e23967
dem	w5_d368e23970
General=feld=marschall=leutenant	w7_d368e23973
Marquis	w9_d368e23976
d'Ainse	w11_d368e23979
occupiret.	w1_d368e23984
</p>
<p id="p18_d368e23987">
Den	w1_d368e23991
22.	w3_d368e23994
brachen	w5_d368e23997
die	w7_d368e24000
Trupen	w9_d368e24003
des	w11_d368e24006
Generals	w13_d368e24010
der	w15_d368e24013
Cavallerie	w17_d368e24016
von	w19_d368e24019
Had	w21_d368e24022
dick	w1_d368e24027
mehrmalen	w3_d368e24030
aus	w5_d368e24033
ihrem	w7_d368e24036
Lager	w9_d368e24039
auf,	w11_d368e24042
und	w13_d368e24046
marschirten	w15_d368e24049
nach	w17_d368e24052
Großhen	w19_d368e24055
nersdorf,	w1_d368e24060
allwoselbst	w3_d368e24063
der	w5_d368e24066
General=feld=marschall=leutenant	w7_d368e24069
Baron	w9_d368e24072
von	w11_d368e24075
emingen	w1_d368e24081
mit	w3_d368e24084
denen	w5_d368e24087
Seinigen	w7_d368e24090
zur	w9_d368e24093
beschehenden	w11_d368e24096
Conjunction	w13_d368e24100
anhielte.	w15_d368e24103
</p>
<p id="p20_d368e24106">
Die	w1_d368e24110
Nachrichten,	w3_d368e24113
welche	w5_d368e24116
diesen	w7_d368e24119
Tag	w9_d368e24122
von	w11_d368e24125
der	w13_d368e24129
Bewegung	w15_d368e24132
des	w17_d368e24135
Prinz	w19_d368e24138
Heinrichischen	w1_d368e24143
Corps	w3_d368e24146
eingekommen,	w5_d368e24149
wollen	w7_d368e24152
versicheren,	w9_d368e24155
daß	w11_d368e24158
selber	w13_d368e24162
mit	w15_d368e24165
solchen	w1_d368e24170
Tags	w3_d368e24173
vorhero	w5_d368e24176
sich	w7_d368e24179
zu	w9_d368e24182
Maxienstern	w11_d368e24185
gelageret	w13_d368e24189
hätte,	w15_d368e24192
der	w17_d368e24195
General	w19_d368e24198
Fink	w1_d368e24204
aber,	w3_d368e24207
so	w5_d368e24210
mit	w7_d368e24213
5	w9_d368e24216
bis	w11_d368e24219
6000.	w13_d368e24223
Mann	w15_d368e24226
dessen	w17_d368e24229
Avant=garde	w19_d368e24232
machte,	w21_d368e24235
wa	w23_d368e24238
re	w1_d368e24243
bis	w3_d368e24246
Weiß=culm	w5_d368e24249
vorgerucket;	w7_d368e24252
dahingegen	w9_d368e24255
sollen	w11_d368e24258
die	w13_d368e24262
mit	w15_d368e24265
dem	w17_d368e24268
Prinz	w19_d368e24271
Fri	w21_d368e24274
derich	w1_d368e24279
von	w3_d368e24282
Würtemberg	w5_d368e24285
gegen	w7_d368e24288
Sprotau	w9_d368e24291
detaschirt=bemeldt=feindliche	w11_d368e24294
Trupen	w1_d368e24299
anwiederum	w3_d368e24302
über	w5_d368e24305
Bunzlau	w7_d368e24308
zu	w9_d368e24311
des	w11_d368e24314
Königs	w13_d368e24318
Armee,	w15_d368e24321
welche	w17_d368e24324
sich	w1_d368e24330
noch	w3_d368e24333
in	w5_d368e24336
ihrer	w7_d368e24339
vorigen	w9_d368e24342
Position	w11_d368e24345
befindet,	w13_d368e24349
zuruck=gekehret	w1_d368e24354
seyn.	w3_d368e24357
</p>
<head id="h2_d368e24399">
OURNAL	w1_d368e24403
Von	w1_d368e24408
der	w3_d368e24411
combinirt=Kaiserl.	w5_d368e24414
Königl.	w7_d368e24417
und	w9_d368e24420
Reichsexecu	w11_d368e24423
tions=armee	w1_d368e24428
vom	w3_d368e24431
18.	w5_d368e24434
bis	w7_d368e24437
22.	w9_d368e24440
Julii	w11_d368e24443
1759.	w13_d368e24447
Haupt=quartier	w15_d368e24450
Arnstadt.	w1_d368e24456
</head>
<p id="p4_d368e24459">
DEn	w1_d368e24463
18.	w3_d368e24466
ist	w5_d368e24469
die	w7_d368e24472
Armee	w9_d368e24475
aus	w11_d368e24478
dem	w13_d368e24482
Lager	w15_d368e24485
bey	w17_d368e24488
Jlmenau	w19_d368e24491
aufgebrochen,	w1_d368e24496
und	w3_d368e24499
hat	w5_d368e24502
das	w7_d368e24505
bey	w9_d368e24508
hiesiger	w11_d368e24511
Stadt,	w13_d368e24515
in	w15_d368e24518
welcher	w1_d368e24523
das	w3_d368e24526
Haupt=quartier	w5_d368e24529
genommen	w7_d368e24532
worden,	w9_d368e24535
aus	w11_d368e24538
gesteckte	w1_d368e24544
neue	w3_d368e24547
Lager	w5_d368e24550
bezogen;	w7_d368e24553
worauf	w9_d368e24556
dann	w11_d368e24559
</p>
<p id="p6_d368e24562">
Den	w1_d368e24566
19.	w3_d368e24569
Herr	w5_d368e24572
General	w7_d368e24575
Kleefeld	w9_d368e24578
ebenfalls	w11_d368e24581
mit	w13_d368e24585
seinen	w15_d368e24588
unterhabenden	w1_d368e24593
Trupen	w3_d368e24596
von	w5_d368e24599
Jlm	w7_d368e24602
sich	w9_d368e24605
in	w11_d368e24608
Bewegung	w13_d368e24612
gese	w15_d368e24615
tzet,	w1_d368e24620
und	w3_d368e24623
bis	w5_d368e24626
Weymar	w7_d368e24629
vorgerucket,	w9_d368e24632
anbey	w11_d368e24635
Herr	w13_d368e24639
General	w15_d368e24642
Luzinsky	w1_d368e24648
von	w3_d368e24651
Gräfenthal	w5_d368e24654
sich	w7_d368e24657
nach	w9_d368e24660
Jena	w11_d368e24663
gezogen,	w13_d368e24667
auch	w15_d368e24670
an	w1_d368e24675
die	w3_d368e24678
Kösner=brucke	w5_d368e24681
ein	w7_d368e24684
starkes	w9_d368e24687
Commando	w11_d368e24690
von	w13_d368e24694
Croa	w15_d368e24697
ten	w1_d368e24702
und	w3_d368e24705
Cavallerie	w5_d368e24708
postiret	w7_d368e24711
hat,	w9_d368e24714
diese	w11_d368e24717
beede	w13_d368e24721
Herren	w15_d368e24724
Ge	w17_d368e24727
nerals	w1_d368e24732
observiren	w3_d368e24735
auf	w5_d368e24738
allen	w7_d368e24741
Seiten	w9_d368e24744
die	w11_d368e24747
feindliche	w13_d368e24751
Bewe	w15_d368e24754
gungen	w1_d368e24760
in	w3_d368e24763
Sachsen	w5_d368e24766
in	w7_d368e24769
dem	w9_d368e24772
Altenburgischen,	w11_d368e24775
und	w13_d368e24779
längs	w15_d368e24782
dem	w1_d368e24787
Saal=fluß.	w3_d368e24790
</p>
<p id="p8_d368e24793">
Den	w1_d368e24797
20.	w3_d368e24800
ist	w5_d368e24803
von	w7_d368e24806
dem	w9_d368e24809
Herrn	w11_d368e24812
General	w13_d368e24816
Ried	w15_d368e24819
die	w17_d368e24822
Nach	w19_d368e24825
richt	w1_d368e24830
eingeloffen,	w3_d368e24833
daß	w5_d368e24836
selber	w7_d368e24839
mit	w9_d368e24842
seinem	w11_d368e24845
unterhabenden	w13_d368e24849
Corps	w1_d368e24854
von	w3_d368e24857
Mühlhausen	w5_d368e24860
über	w7_d368e24863
Bleichen=Roda	w9_d368e24866
in	w11_d368e24869
die	w13_d368e24873
Preussische	w1_d368e24879
Grafschaft	w3_d368e24882
Hohenstein	w5_d368e24885
eingedrungen,	w7_d368e24888
alle	w9_d368e24891
dor	w11_d368e24894
tige	w1_d368e24899
feindliche	w3_d368e24902
Gegenden	w5_d368e24905
in	w7_d368e24908
Contribution	w9_d368e24911
gesetzet,	w11_d368e24914
ver	w13_d368e24918
schiedene	w1_d368e24923
Geisel,	w3_d368e24926
auch	w5_d368e24929
einige	w7_d368e24932
Kriegs=gefangene	w9_d368e24935
bereits	w11_d368e24938
eingebracht,	w1_d368e24943
und	w3_d368e24946
mit	w5_d368e24949
seinem	w7_d368e24952
Corps	w9_d368e24955
über	w11_d368e24958
Klettenberg	w13_d368e24962
und	w15_d368e24965
</p>
<p id="p14_d368e24979">
Haselfeld	w1_d368e24983
bis	w3_d368e24986
Blankenburg	w5_d368e24989
vorgedrungen,	w7_d368e24992
von	w9_d368e24995
wannen	w11_d368e24998
solcher	w1_d368e25003
seine	w3_d368e25006
Operationen	w5_d368e25009
weiters	w7_d368e25012
fortzusetzen	w9_d368e25015
gedenket,	w11_d368e25018
auch	w1_d368e25023
indessen	w3_d368e25026
Nordhausen,	w5_d368e25029
Aschersleben,	w7_d368e25032
Elrichs,	w9_d368e25035
und	w1_d368e25041
Walkenried	w3_d368e25044
besetzet	w5_d368e25047
hat.	w7_d368e25050
</p>
<p id="p16_d368e25053">
Den	w1_d368e25057
21.	w3_d368e25060
hat	w5_d368e25063
man	w7_d368e25066
aus	w9_d368e25069
Sachsen	w11_d368e25072
die	w13_d368e25076
Nachricht	w15_d368e25079
er	w17_d368e25082
halten,	w1_d368e25087
daß	w3_d368e25090
die	w5_d368e25093
feindliche	w7_d368e25096
Armee	w9_d368e25099
ihre	w11_d368e25102
vorige	w13_d368e25106
Stellung	w15_d368e25109
bey	w1_d368e25114
Maxen	w3_d368e25117
veränderet,	w5_d368e25120
und	w7_d368e25123
das	w9_d368e25126
um	w11_d368e25129
Plauen	w13_d368e25133
ganz	w15_d368e25136
na	w17_d368e25139
he	w1_d368e25145
an	w3_d368e25148
Dresden	w5_d368e25151
ausgesteckte	w7_d368e25154
Lager,	w9_d368e25157
wo	w11_d368e25160
vorhin	w13_d368e25164
das	w15_d368e25167
Fin	w17_d368e25170
kische	w1_d368e25175
Corps	w3_d368e25178
