<doc id="wr_1760-11-29" attrs="word" year="1760" month="11" day="29" corpus="2">
<head id="h2_d505e2745">
Londen	w1_d505e2749
Sächsischer	w5_d505e20956
Atlas	w7_d505e20959
auf	w9_d505e20962
57.	w11_d505e20965
Karten,	w13_d505e20969
mit	w1_d505e20974
dem	w3_d505e20977
Titul:	w5_d505e20980
Fein	w7_d505e20983
von	w9_d505e20986
dem	w11_d505e20989
berühmten	w13_d505e20993
Peter	w15_d505e20996
Schenk	w1_d505e21002
in	w3_d505e21005
Amsterdam	w5_d505e21008
gestochen	w7_d505e21011
groß	w9_d505e21014
Folio	w11_d505e21017
à	w13_d505e21021
28.	w15_d505e21024
fl.	w17_d505e21027
2.	w1_d505e21032
Allerneueste	w3_d505e21035
Post=karten	w5_d505e21038
von	w7_d505e21041
Chur	w9_d505e21044
sachsen,	w11_d505e21047
an	w13_d505e21051
2.	w1_d505e21056
recht	w3_d505e21059
grosse	w5_d505e21062
Folio=bögen	w7_d505e21065
gestochen,	w9_d505e21068
der	w11_d505e21071
dabey	w13_d505e21075
ge	w15_d505e21078
stochene	w1_d505e21083
Clavis	w3_d505e21086
zeigt,	w5_d505e21089
wie	w7_d505e21092
man	w9_d505e21095
diese	w11_d505e21098
Karte	w13_d505e21102
bequem	w15_d505e21105
</p>
<p id="p14_d505e21108">
in	w1_d505e21112
Sack	w3_d505e21115
führen	w5_d505e21118
kan,	w7_d505e21121
1760.	w9_d505e21124
à	w11_d505e21127
6.	w13_d505e21131
fl.	w15_d505e21134
Die	w17_d505e21137
grosse	w19_d505e21140
Bü	w21_d505e21143
naische	w1_d505e21148
Karte	w3_d505e21151
von	w5_d505e21154
der	w7_d505e21157
Wetterau,	w9_d505e21160
Maynz,	w11_d505e21163
Cöln,	w13_d505e21167
Trier,	w1_d505e21172
Chur=hanover,	w3_d505e21175
Westphalen,	w5_d505e21178
Hessen	w7_d505e21181
und	w9_d505e21184
Franken,	w1_d505e21190
Ober	w3_d505e21193
und	w5_d505e21196
Unter=thein=strom	w7_d505e21199
auf	w9_d505e21202
5.	w11_d505e21205
grossen	w1_d505e21210
Blättern,	w3_d505e21213
à	w5_d505e21216
6.	w7_d505e21219
fl.	w9_d505e21222
4.	w11_d505e21225
Büna,	w13_d505e21229
Bayern	w15_d505e21232
auf	w17_d505e21235
9.	w19_d505e21238
Blätter,	w1_d505e21243
à	w3_d505e21246
6.	w5_d505e21249
fl.	w7_d505e21252
5.	w9_d505e21255
Mr.	w11_d505e21258
Reziere	w13_d505e21262
zwey	w15_d505e21265
recht	w17_d505e21268
grosse	w19_d505e21271
Karten	w1_d505e21276
von	w3_d505e21279
Hessen,	w5_d505e21282
groß	w7_d505e21285
Folio	w9_d505e21288
1760.	w11_d505e21291
à4.	w13_d505e21295
fl.	w15_d505e21298
6.	w17_d505e21301
Müllers	w1_d505e21307
Böhmischer	w3_d505e21310
Atlas	w5_d505e21313
auf	w7_d505e21316
9.	w9_d505e21319
Blättern,	w11_d505e21322
Folis	w13_d505e21326
Paris	w1_d505e21331
à	w3_d505e21334
7.	w5_d505e21337
fl.	w7_d505e21340
7.	w9_d505e21343
grosser	w11_d505e21346
Schlesischer	w13_d505e21350
Atlas	w15_d505e21353
auf	w17_d505e21356
20.	w1_d505e21361
Karten	w3_d505e21364
mit	w5_d505e21367
dem	w7_d505e21370
Titul,	w9_d505e21373
groß	w11_d505e21376
Folio	w13_d505e21380
à	w15_d505e21383
12.	w17_d505e21386
fl.	w19_d505e21389
8.	w1_d505e21394
Oelzingers	w3_d505e21397
grosse	w5_d505e21400
Karte	w7_d505e21403
vom	w9_d505e21406
Ober	w11_d505e21409
und	w13_d505e21413
Nie	w15_d505e21416
der=rhein=strohm	w1_d505e21422
auf	w3_d505e21425
6.	w5_d505e21428
Blätter,	w7_d505e21431
à	w9_d505e21434
4	w11_d505e21437
fl.	w13_d505e21441
9.	w15_d505e21444
Pom	w17_d505e21447
mern	w1_d505e21452
auf	w3_d505e21455
12.	w5_d505e21458
Karten,	w7_d505e21461
nebst	w9_d505e21464
den	w11_d505e21467
beygefügten	w13_d505e21471
Stam	w15_d505e21474
bäumen	w1_d505e21479
und	w3_d505e21482
Bildnussen	w5_d505e21485
der	w7_d505e21488
Regenten,	w9_d505e21491
und	w11_d505e21494
dabey	w13_d505e21498
gestochenen	w1_d505e21503
Städten,	w3_d505e21506
Festungen	w5_d505e21509
und	w7_d505e21512
Schlössern,	w9_d505e21515
groß	w1_d505e21521
Folio	w3_d505e21524
à	w5_d505e21527
6.	w7_d505e21530
fl.	w9_d505e21533
ohne	w11_d505e21536
Einfassung	w13_d505e21540
auf	w15_d505e21543
6.	w17_d505e21546
Blät	w19_d505e21549
tern	w1_d505e21554
à	w3_d505e21557
3.	w5_d505e21560
Fl.	w7_d505e21563
10.	w9_d505e21566
zwanzig	w11_d505e21569
grosse	w13_d505e21573
Karten	w15_d505e21576
von	w17_d505e21579
Chur	w19_d505e21582
sachsen,	w1_d505e21587
dabey	w3_d505e21590
zwey	w5_d505e21593
vom	w7_d505e21596
Erz=gebürge,	w9_d505e21599
à	w11_d505e21602
4.	w13_d505e21606
fl.	w15_d505e21609
</p>
<list id="l16_d505e21612">
</list>
<list id="l18_d505e21617">
nächst	w1_d505e21621
dem	w3_d505e21624
Todten=kopf	w5_d505e21627
ist	w7_d505e21630
zu	w9_d505e21633
haben:	w11_d505e21636
Crasset	w1_d505e21641
(R.	w3_d505e21644
P.	w5_d505e21647
Joannis,	w7_d505e21650
S.	w9_d505e21653
J.)	w11_d505e21656
Christliche	w13_d505e21660
sehr	w15_d505e21663
für	w17_d505e21666
trefliche	w1_d505e21671
Betrachtungen,	w3_d505e21674
auf	w5_d505e21677
alle	w7_d505e21680
Täge	w9_d505e21683
und	w11_d505e21686
Fest	w13_d505e21690
der	w15_d505e21693
Heiligen	w1_d505e21699
des	w3_d505e21702
ganzen	w5_d505e21705
Jahrs	w7_d505e21708
hindurch	w9_d505e21711
mit	w11_d505e21714
den	w13_d505e21718
Evan	w15_d505e21721
gelien	w1_d505e21726
aller	w3_d505e21729
Sonntägen,	w5_d505e21732
erstlich	w7_d505e21735
in	w9_d505e21738
Französischer	w11_d505e21741
Sprache	w1_d505e21746
beschrieben,	w3_d505e21749
alsdann	w5_d505e21752
ins	w7_d505e21755
Teutsche	w9_d505e21758
übersetzt	w11_d505e21761
durch	w1_d505e21766
R.	w3_d505e21769
P.	w5_d505e21772
Eschenloher,	w7_d505e21775
4.	w9_d505e21778
Theile	w11_d505e21781
8vo.	w13_d505e21785
Regensp.	w15_d505e21788
und	w1_d505e21794
Wien	w3_d505e21797
1760.	w5_d505e21800
2.	w7_d505e21803
fl.	w9_d505e21806
Geistliche	w1_d505e21811
Betrachtungen	w3_d505e21814
auf	w5_d505e21817
alle	w7_d505e21820
Täge	w9_d505e21823
in	w11_d505e21826
dem	w13_d505e21830
Advent,	w1_d505e21835
oder	w3_d505e21838
anmutig=geistliche	w5_d505e21841
Unterhaltungen	w7_d505e21844
von	w1_d505e21849
der	w3_d505e21852
Menschwerduag	w5_d505e21855
und	w7_d505e21858
Geburt	w9_d505e21861
des	w11_d505e21864
Sohns	w13_d505e21868
GOttes,	w1_d505e21874
erstlich	w3_d505e21877
in	w5_d505e21880
Französischer	w7_d505e21883
Sprache	w9_d505e21886
geschrie	w11_d505e21889
ben,	w1_d505e21894
und	w3_d505e21897
nunmehr	w5_d505e21900
ins	w7_d505e21903
Teutsche	w9_d505e21906
übersetzt,	w11_d505e21909
durch	w13_d505e21913
Gaudentium	w1_d505e21918
Gläser,	w3_d505e21921
Can.	w5_d505e21924
Reg.	w7_d505e21927
Lat.	w9_d505e21930
ih	w11_d505e21933
Ront.	w13_d505e21937
8vo	w1_d505e21942
Regenspurg	w3_d505e21945
und	w5_d505e21948
Wien	w7_d505e21951
1760.	w9_d505e21954
gebunden	w11_d505e21957
51.	w13_d505e21961
kr.	w15_d505e21964
ungebunden	w1_d505e21970
34.	w3_d505e21973
kr.	w5_d505e21976
Bourdaloue	w1_d505e21981
(S.	w3_d505e21984
J.)	w5_d505e21987
Predigen	w7_d505e21990
vor	w9_d505e21993
dem	w11_d505e21996
Advent,	w13_d505e22000
aus	w1_d505e22005
dem	w3_d505e22008
Französischen	w5_d505e22011
ins	w7_d505e22014
Teutsche	w9_d505e22017
übersetzt	w11_d505e22020
ven	w13_d505e22024
Joseph	w1_d505e22029
Leidenfeld,	w3_d505e22032
4to	w5_d505e22035
Breßlau	w7_d505e22038
1748.	w9_d505e22041
2.	w11_d505e22044
fl.	w13_d505e22048
Histoire	w1_d505e22054
de	w3_d505e22057
l'Empire	w5_d505e22060
de	w7_d505e22063
Russie	w9_d505e22066
sous	w11_d505e22069
Pierre	w13_d505e22073
le	w15_d505e22076
Grand	w1_d505e22081
par	w3_d505e22084
l'Auteur	w5_d505e22087
de	w7_d505e22090
l'Histoire	w9_d505e22093
de	w11_d505e22096
Charies	w13_d505e22100
XII.	w15_d505e22103
Tome	w1_d505e22108
1.	w3_d505e22111
av.	w5_d505e22114
figl.	w7_d505e22117
8vo	w9_d505e22120
1759.	w11_d505e22123
2.	w13_d505e22127
fl.	w15_d505e22130
</list>
<p id="p20_d505e22134">
Bey	w1_d505e22138
Herrn	w3_d505e22141
Leopold	w5_d505e22144
Vötter,	w7_d505e22147
Handls=mann	w9_d505e22150
zum	w1_d505e22155
goldenen	w3_d505e22158
Männl	w5_d505e22161
am	w7_d505e22164
Schotten=thor	w9_d505e22167
ist	w11_d505e22170
ein	w13_d505e22174
extra	w1_d505e22179
guter	w3_d505e22182
Hungarischer	w5_d505e22185
Ausbruch	w7_d505e22188
ankommen,	w9_d505e22191
davon	w1_d505e22197
die	w3_d505e22200
Boutelle	w5_d505e22203
pr.	w7_d505e22206
36.	w9_d505e22209
kr.	w11_d505e22212
hindangegeben	w13_d505e22216
wird;	w1_d505e22221
wie	w3_d505e22224
auch	w5_d505e22227
guter	w7_d505e22230
Oedenburgerausbruch	w9_d505e22233
wermut	w1_d505e22238
die	w3_d505e22241
Maaß	w5_d505e22244
pr.	w7_d505e22247
24.	w9_d505e22250
kr.	w11_d505e22253
und	w13_d505e22257
extra	w15_d505e22260
guter	w17_d505e22263
Monti=bulliziano	w1_d505e22268
die	w3_d505e22271
Flaschen	w5_d505e22274
pr.	w7_d505e22277
1.	w9_d505e22280
fl.	w11_d505e22283
15.	w13_d505e22287
kr.	w15_d505e22290
wie	w1_d505e22296
auch	w3_d505e22299
allerhand	w5_d505e22302
gute	w7_d505e22305
ausländer	w9_d505e22308
Wein	w11_d505e22311
zu	w13_d505e22315
haben	w15_d505e22318
seynd.	w1_d505e22323
</p>
<p id="p22_d505e22326">
Es	w1_d505e22330
Jud	w3_d505e22333
6.	w5_d505e22336
Alue	w7_d505e22339
Ballusche	w9_d505e22342
Mlene	w11_d505e22345
aller	w13_d505e22349
in	w15_d505e22352
kommen,	w1_d505e22357
welche	w3_d505e22360
zu	w5_d505e22363
verkauffen;	w7_d505e22366
zwey	w9_d505e22369
davon	w11_d505e22372
kön	w13_d505e22376
nen	w1_d505e22381
zum	w3_d505e22384
Reiten,	w5_d505e22387
vier	w7_d505e22390
aber	w9_d505e22393
zu	w11_d505e22396
einem	w13_d505e22400
Jagd=zug	w15_d505e22403
gebraucht	w1_d505e22409
werden.	w3_d505e22412
Es	w5_d505e22415
können	w7_d505e22418
selbige	w9_d505e22421
täglich	w11_d505e22424
im	w13_d505e22428
Lechtonstenaischen	w1_d505e22433
Hund	w3_d505e22436
in	w5_d505e22439
der	w7_d505e22442
Truger=Kaecter	w9_d505e22445
in	w1_d505e22450
Augenschein	w3_d505e22453
genommen	w5_d505e22456
werden.	w7_d505e22459
</p>
<head id="h2_d505e22498">
OURNAL	w1_d505e22502
Von	w1_d505e22507
dem	w3_d505e22510
unter	w5_d505e22513
Commando	w7_d505e22516
des	w9_d505e22519
Herrn	w11_d505e22522
Feld=zeug=meisters	w13_d505e22526
Baron	w1_d505e22531
von	w3_d505e22534
Loudon	w5_d505e22537
stehenden	w7_d505e22540
Corps	w9_d505e22543
d'Armee	w11_d505e22546
von	w13_d505e22550
16.	w15_d505e22553
bis	w17_d505e22556
25.	w1_d505e22562
Nov.	w3_d505e22565
aus	w5_d505e22568
dem	w7_d505e22571
Haupt=quartier	w9_d505e22574
Wartha.	w11_d505e22577
</head>
<p id="p4_d505e22580">
Den	w1_d505e22584
16ten	w3_d505e22587
setzte	w5_d505e22590
sich	w7_d505e22593
der	w9_d505e22596
Herr	w11_d505e22599
Feld=zeug=meister	w13_d505e22603
zu	w15_d505e22606
Folge	w17_d505e22609
der	w19_d505e22612
be	w21_d505e22615
reits	w1_d505e22620
in	w3_d505e22623
dem	w5_d505e22626
letzteren	w7_d505e22629
Journal	w9_d505e22632
gemachten	w11_d505e22635
Erwehnung	w13_d505e22639
aus	w15_d505e22642
seinem	w17_d505e22645
vorigen	w1_d505e22652
Lager	w3_d505e22655
mit	w5_d505e22658
dem	w7_d505e22661
unterhabenden	w9_d505e22664
Corps	w11_d505e22667
in	w13_d505e22671
Bewegung,	w15_d505e22674
und	w17_d505e22677
liesse	w19_d505e22680
dasselbe	w1_d505e22686
zwischen	w3_d505e22689
Weydenau,	w5_d505e22692
und	w7_d505e22695
Ziegenhals	w9_d505e22698
vorrucken;	w11_d505e22701
Vermög	w13_d505e22705
deren	w15_d505e22708
diesen	w1_d505e22713
Tag	w3_d505e22716
eingegangenen	w5_d505e22719
Raporten	w7_d505e22722
hatte	w9_d505e22725
sich	w11_d505e22728
der	w13_d505e22732
Feind	w15_d505e22735
mit	w17_d505e22738
einem	w19_d505e22741
Theil	w21_d505e22744
seiner	w1_d505e22749
Trupen	w3_d505e22752
bey	w5_d505e22755
Kuntzendorf	w7_d505e22758
und	w9_d505e22761
Hohen=Gerßdorf	w11_d505e22764
auf	w13_d505e22768
denen	w15_d505e22771
dortigen	w17_d505e22774
Anhöhen	w1_d505e22779
mit	w3_d505e22782
der	w5_d505e22785
grösten	w7_d505e22788
Force	w9_d505e22791
von	w11_d505e22794
Jnfanterie	w13_d505e22798
und	w15_d505e22801
Cavallerie	w17_d505e22804
hingegen	w19_d505e22807
auf	w1_d505e22813
dem	w3_d505e22816
Zeiskenberg	w5_d505e22819
gelagert,	w7_d505e22822
und	w9_d505e22825
seine	w11_d505e22828
Vorposten	w13_d505e22832
über	w15_d505e22835
Fröhlichsdorf,	w17_d505e22838
und	w1_d505e22843
Sorgau	w3_d505e22846
ausgestellet,	w5_d505e22849
dahero	w7_d505e22852
dann	w9_d505e22855
auch	w11_d505e22858
der	w13_d505e22862
Herr	w15_d505e22865
F.	w17_d505e22868
M.	w19_d505e22871
L.	w21_d505e22874
Baron	w23_d505e22877
von	w1_d505e22882
Wollfersdorf	w3_d505e22885
sich	w5_d505e22888
bis	w7_d505e22891
Forst	w9_d505e22894
bey	w11_d505e22897
Landshut	w13_d505e22901
zuruckzuziehen	w15_d505e22904
genöthiget	w17_d505e22907
habe;	w1_d505e22912
</p>
<p id="p6_d505e22915">
Den	w1_d505e22919
17ten	w3_d505e22922
wurde	w5_d505e22925
von	w7_d505e22928
dem	w9_d505e22931
Corps	w11_d505e22934
der	w13_d505e22938
Marsche	w15_d505e22941
bis	w17_d505e22944
in	w19_d505e22947
die	w21_d505e22950
Gegend	w23_d505e22953
von	w1_d505e22958
Patschkau	w3_d505e22961
fortgesetzet,	w5_d505e22964
und	w7_d505e22967
von	w9_d505e22970
dem	w11_d505e22973
Herrn	w13_d505e22977
F.	w15_d505e22980
M.	w17_d505e22983
L.	w19_d505e22986
von	w21_d505e22989
Naundorf	w23_d505e22992
mit	w1_d505e22997
der	w3_d505e23000
leichten	w5_d505e23003
Cavallerie	w7_d505e23006
bey	w9_d505e23009
Schönwalde	w11_d505e23012
Posto	w13_d505e23016
gefasset,	w15_d505e23019
der	w17_d505e23022
Feind	w19_d505e23025
hin	w21_d505e23028
gegen	w1_d505e23034
verbliebe	w3_d505e23037
in	w5_d505e23040
seiner	w7_d505e23043
vorigen	w9_d505e23046
Tags	w11_d505e23049
genommenen	w13_d505e23053
Position.	w15_d505e23056
</p>
<p id="p8_d505e23059">
Den	w1_d505e23063
18ten	w3_d505e23066
hatte	w5_d505e23069
das	w7_d505e23072
gegentheilige	w9_d505e23075
Corps	w11_d505e23078
mehrmalen	w13_d505e23082
seinen	w15_d505e23085
Mar	w17_d505e23088
sche	w1_d505e23093
in	w3_d505e23096
drey	w5_d505e23099
Colonen	w7_d505e23102
über	w9_d505e23105
Reichenau,	w11_d505e23108
Adelsbach	w13_d505e23112
und	w15_d505e23115
Waldenburg	w17_d505e23118
paßi	w19_d505e23121
ret,	w1_d505e23126
und	w3_d505e23129
sich	w5_d505e23132
auf	w7_d505e23135
die	w9_d505e23138
Anhöhen	w11_d505e23141
von	w13_d505e23145
Gottersberg	w15_d505e23148
gezogen,	w17_d505e23151
diesemnach	w19_d505e23154
der	w21_d505e23157
Herr	w1_d505e23163
F.	w3_d505e23166
M.	w5_d505e23169
L.	w7_d505e23172
Baron	w9_d505e23175
von	w11_d505e23178
Wollfersdorf	w13_d505e23182
sich	w15_d505e23185
ebenfalls	w17_d505e23188
bis	w19_d505e23191
nacher	w21_d505e23194
Golden	w23_d505e23197
Else	w1_d505e23202
retirirte;	w3_d505e23205
damit	w5_d505e23208
jedoch	w7_d505e23211
dem	w9_d505e23214
Feind,	w11_d505e23217
um	w13_d505e23221
nicht	w15_d505e23224
seinem	w17_d505e23227
etwa	w19_d505e23230
geführten	w21_d505e23233
Vorhaben	w1_d505e23238
gemäß,	w3_d505e23241
in	w5_d505e23244
Böhmen	w7_d505e23247
eindringen	w9_d505e23250
zu	w11_d505e23253
können,	w13_d505e23257
die	w15_d505e23260
behörige	w17_d505e23263
Schran	w19_d505e23266
ten	w1_d505e23271
gesetzet	w3_d505e23274
wurden,	w5_d505e23277
beorderte	w7_d505e23280
der	w9_d505e23283
Herr	w11_d505e23286
F.	w13_d505e23290
Z.	w15_d505e23293
M.	w17_d505e23296
sogleich	w19_d505e23299
</p>
<p id="p10_d505e23302">
Den	w1_d505e23306
19ten	w3_d505e23309
den	w5_d505e23312
Herrn	w7_d505e23315
F.	w9_d505e23318
M.	w11_d505e23321
L.	w13_d505e23325
Gr.	w15_d505e23328
von	w17_d505e23331
Draskowitz	w19_d505e23334
mit	w21_d505e23337
8.	w23_d505e23340
Batail	w25_d505e23344
lonen,	w1_d505e23349
und	w3_d505e23352
1.	w5_d505e23355
Regiment	w7_d505e23358
Cavallerie	w9_d505e23361
zum	w11_d505e23364
Soutien	w13_d505e23368
des	w15_d505e23371
besagten	w17_d505e23374
Herrn	w19_d505e23377
</p>
<p id="p16_d505e23391">
F.	w1_d505e23395
M.	w3_d505e23398
L.	w5_d505e23401
Baron	w7_d505e23404
von	w9_d505e23407
Wolfersdorf,	w11_d505e23410
das	w13_d505e23414
gesamte	w15_d505e23417
übrige	w17_d505e23420
Corps	w19_d505e23423
aber	w21_d505e23426
nahme	w1_d505e23431
</p>
<p id="p18_d505e23434">
Den	w1_d505e23438
20.	w3_d505e23441
seinen	w5_d505e23444
Marsche	w7_d505e23447
in	w9_d505e23450
die	w11_d505e23453
Gegend	w13_d505e23457
von	w15_d505e23460
Reichenstein	w17_d505e23463
und	w19_d505e23466
War	w21_d505e23469
tha.	w1_d505e23474
Laut	w3_d505e23477
deren	w5_d505e23480
diesen	w7_d505e23483
Tag	w9_d505e23486
überkommenen	w11_d505e23489
Kundschaften	w13_d505e23493
liesse	w15_d505e23496
der	w17_d505e23499
Feind	w19_d505e23502
Landshut	w1_d505e23507
mit	w3_d505e23510
3.	w5_d505e23513
Bataillons	w7_d505e23516
Jnfanterie,	w9_d505e23519
und	w11_d505e23522
3.	w13_d505e23526
Escadrons	w15_d505e23529
Hussaren	w17_d505e23532
be	w19_d505e23535
Jnfanterie	w1_d505e23541
hingegen	w3_d505e23544
cantonir	w5_d505e23547
setzen,	w1_d505e23552
der	w3_d505e23555
gröste	w5_d505e23558
Theil	w7_d505e23561
der	w9_d505e23564
gegentheiligen	w11_d505e23567
te	w1_d505e23572
von	w3_d505e23575
Gottersberg	w5_d505e23578
bis	w7_d505e23581
dasige	w9_d505e23584
Gegend,	w11_d505e23587
dann	w13_d505e23591
die	w15_d505e23594
Cavallerie	w17_d505e23597
bey	w19_d505e23600
Reussen	w21_d505e23603
dorf,	w1_d505e23608
und	w3_d505e23611
die	w5_d505e23614
unter	w7_d505e23617
Commando	w9_d505e23620
des	w11_d505e23623
Prinzens	w13_d505e23627
von	w15_d505e23630
Bernburg	w17_d505e23633
stehende	w19_d505e23636
Tru	w21_d505e23639
bestehen,	w1_d505e23645
hatten	w3_d505e23648
ihre	w5_d505e23651
Position	w7_d505e23654
zwischen	w9_d505e23657
Scharlottenbrunn	w11_d505e23660
und	w13_d505e23664
Than	w15_d505e23667
hausen.	w1_d505e23672
</p>
<p id="p20_d505e23675">
Den	w1_d505e23679
21.,	w3_d505e23682
22.,	w5_d505e23685
und	w7_d505e23688
23.	w9_d505e23691
eräusserte	w11_d505e23694
sich	w13_d505e23698
gar	w15_d505e23701
nichts	w17_d505e23704
veränderliches,	w19_d505e23707
und	w1_d505e23712
kame	w3_d505e23715
nur	w5_d505e23718
den	w7_d505e23721
letzten	w9_d505e23724
Tag	w11_d505e23727
zu	w13_d505e23731
vernehmen,	w15_d505e23734
daß	w17_d505e23737
einige	w19_d505e23740
feindliche	w21_d505e23743
Tru	w23_d505e23746
pen	w1_d505e23751
gegen	w3_d505e23754
Hirschberg	w5_d505e23757
und	w7_d505e23760
Goldberg	w9_d505e23763
detaschiret	w11_d505e23766
worden,	w13_d505e23770
im	w15_d505e23773
übrigen	w17_d505e23776
aber	w1_d505e23782
von	w3_d505e23785
dem	w5_d505e23788
Gegentheil	w7_d505e23791
annoch	w9_d505e23794
die	w11_d505e23797
vorige	w13_d505e23801
Position	w15_d505e23804
behalten	w17_d505e23807
wurde,	w19_d505e23810
welches	w1_d505e23815
dann	w3_d505e23818
auch	w5_d505e23821
die	w7_d505e23824
</p>
<p id="p22_d505e23827">
Den	w1_d505e23831
24.	w3_d505e23834
eingegangene	w5_d505e23837
Raporten	w7_d505e23840
nur	w9_d505e23843
mit	w11_d505e23846
dem	w13_d505e23850
Beysatz	w15_d505e23853
bekräfti	w17_d505e23856
gen,	w1_d505e23861
daß	w3_d505e23864
General	w5_d505e23867
Golze	w7_d505e23870
sich	w9_d505e23873
annoch	w11_d505e23876
in	w13_d505e23880
Freyburg,	w15_d505e23883
dann	w17_d505e23886
der	w19_d505e23889
Prinz	w21_d505e23892
Bernburg	w1_d505e23897
zu	w3_d505e23900
Waldenburg	w5_d505e23903
befinden	w7_d505e23906
solle.	w9_d505e23909
</p>
<p id="p24_d505e23913">
Den	w1_d505e23917
25.	w3_d505e23920
verbliebe	w5_d505e23923
mehrmalen	w7_d505e23926
sowol	w9_d505e23929
dies	w11_d505e23932
als	w13_d505e23936
jenseits	w15_d505e23939
alles	w17_d505e23942
in	w19_d505e23945
der	w21_d505e23948
nämlichen	w1_d505e23953
Stellung,	w3_d505e23956
und	w5_d505e23959
hielte	w7_d505e23962
sich	w9_d505e23965
auch	w11_d505e23968
übrigens	w13_d505e23972
diesen	w15_d505e23975
Tag	w17_d505e23978
der	w19_d505e23981
Feind	w1_d505e23986
ganz	w3_d505e23989
ruhig.	w5_d505e23992
</p>
</doc>
