<doc id="wr_1759-10-10" attrs="word" year="1759" month="10" day="10" corpus="2">
<head id="h2_d387e2723">
Haupt=quartier	w15_d387e20903
Friederichs=stadt.	w1_d387e20909
</head>
<p id="p4_d387e20912">
UUfolge	w1_d387e20916
des	w3_d387e20919
mit	w5_d387e20922
dem	w7_d387e20925
Herrn	w9_d387e20928
Feld=marschallen	w11_d387e20931
Grafen	w13_d387e20935
&)	w1_d387e20940
von	w3_d387e20943
Daun	w5_d387e20946
fest=gesetzten	w7_d387e20949
Operations=plans	w9_d387e20952
wurden	w11_d387e20955
sammentliche	w1_d387e20960
leichte	w3_d387e20963
Trupen	w5_d387e20966
diesseitiger	w7_d387e20969
Armee	w9_d387e20972
</p>
<p id="p6_d387e20975">
Den	w1_d387e20979
1sten	w3_d387e20982
October	w5_d387e20985
über	w7_d387e20988
die	w9_d387e20991
Elbe	w11_d387e20994
geschicket,	w13_d387e20998
also	w15_d387e21001
zwar,	w17_d387e21004
daß	w1_d387e21009
Herr	w3_d387e21012
General	w5_d387e21015
Kleefeld	w7_d387e21018
bey	w9_d387e21021
Neundörfel	w11_d387e21024
an	w13_d387e21028
der	w15_d387e21031
Elbe,	w17_d387e21034
Herr	w1_d387e21039
General	w3_d387e21042
Weczey	w5_d387e21045
zwischen	w7_d387e21048
Meissen	w9_d387e21051
und	w11_d387e21054
Großdo	w13_d387e21058
brist,	w1_d387e21064
und	w3_d387e21067
Herr	w5_d387e21070
General	w7_d387e21073
Ried	w9_d387e21076
bey	w11_d387e21079
Fischhaus,	w13_d387e21083
und	w15_d387e21086
Weis	w17_d387e21089
senhirsch	w1_d387e21094
zu	w3_d387e21097
stehen	w5_d387e21100
kame,	w7_d387e21103
folgsam	w9_d387e21106
die	w11_d387e21109
Commandi,	w13_d387e21113
und	w15_d387e21116
Patrouillen	w1_d387e21121
bis	w3_d387e21124
Grossenhayn,	w5_d387e21127
und	w7_d387e21130
Königsbruck	w9_d387e21133
erstrecket	w11_d387e21136
worden,	w1_d387e21141
dann	w3_d387e21144
Herr	w5_d387e21147
Feld=marschall=leutenant	w7_d387e21150
Graf	w9_d387e21153
von	w11_d387e21156
Palfy,	w1_d387e21162
so	w3_d387e21165
gleichfals	w5_d387e21168
an	w7_d387e21171
diesseitige	w9_d387e21174
Armee	w11_d387e21177
angewiesen	w13_d387e21181
wor	w15_d387e21184
den,	w1_d387e21189
bey	w3_d387e21192
Bautzen	w5_d387e21195
verblieben,	w7_d387e21198
um	w9_d387e21201
von	w11_d387e21204
da	w13_d387e21208
die	w15_d387e21211
Strassen	w17_d387e21214
bis	w19_d387e21217
Görlitz	w1_d387e21222
zu	w3_d387e21225
bedecken;	w5_d387e21228
wohingegen	w7_d387e21231
Herr	w9_d387e21234
General	w11_d387e21237
der	w13_d387e21241
Ca	w15_d387e21244
vallerie	w1_d387e21249
von	w3_d387e21252
Haddick	w5_d387e21255
mit	w7_d387e21258
seinem	w9_d387e21261
unterhabenden	w11_d387e21264
Corps	w13_d387e21268
dann	w1_d387e21274
Herr	w3_d387e21277
General	w5_d387e21280
Brentano	w7_d387e21283
mit	w9_d387e21286
sammentlichen	w11_d387e21289
seinem	w13_d387e21293
Commando	w1_d387e21298
unterstehenden	w3_d387e21301
leichten	w5_d387e21304
Trupen	w7_d387e21307
zu	w9_d387e21310
der	w11_d387e21313
unter	w13_d387e21317
des	w1_d387e21322
Herrn	w3_d387e21325
Feld=marschalls	w5_d387e21328
Grafens	w7_d387e21331
von	w9_d387e21334
Daun	w11_d387e21337
Excellenz	w13_d387e21341
bey	w1_d387e21346
Tanneberg	w3_d387e21349
stehenden	w5_d387e21352
Haupt=armee	w7_d387e21355
abgerucket,	w9_d387e21358
wor	w11_d387e21361
auf	w1_d387e21367
dann	w3_d387e21370
</p>
<p id="p8_d387e21373">
Den	w1_d387e21377
2ten	w3_d387e21380
die	w5_d387e21383
combinirte	w7_d387e21386
Armee	w9_d387e21389
aus	w11_d387e21392
dem	w13_d387e21396
Lager	w15_d387e21399
bey	w17_d387e21402
Plauen	w1_d387e21407
aufgebrochen,	w3_d387e21410
und	w5_d387e21413
das	w7_d387e21416
an	w9_d387e21419
der	w11_d387e21422
Friederichs=stadt	w13_d387e21426
</p>
<p id="p14_d387e21440">
(in	w1_d387e21444
welcher	w3_d387e21447
das	w5_d387e21450
Haupt=quartier	w7_d387e21453
genommen	w9_d387e21456
worden)	w11_d387e21459
ausgesteckte	w1_d387e21464
neue	w3_d387e21467
Lager	w5_d387e21470
bezogen,	w7_d387e21473
wo	w9_d387e21476
auch	w11_d387e21479
bis	w13_d387e21483
heute	w15_d387e21486
</p>
<p id="p16_d387e21489">
Den	w1_d387e21493
5ten	w3_d387e21496
nichts	w5_d387e21499
veränderliches	w7_d387e21502
vorgefallen,	w9_d387e21505
weder	w11_d387e21508
von	w1_d387e21513
feindlichen	w3_d387e21516
Bewegungen	w5_d387e21519
in	w7_d387e21522
diesen	w9_d387e21525
Gegenden	w11_d387e21528
etwas	w13_d387e21532
zu	w15_d387e21535
verspühren	w1_d387e21540
gewesen;	w3_d387e21543
wie	w5_d387e21546
dann	w7_d387e21549
auch	w9_d387e21552
zufolge	w11_d387e21555
des	w13_d387e21559
von	w15_d387e21562
dem	w17_d387e21565
Herrn	w1_d387e21571
Generalen	w3_d387e21574
Luzinsky	w5_d387e21577
eingeschickten	w7_d387e21580
Raports	w9_d387e21583
sich	w11_d387e21586
die	w1_d387e21591
feindliche	w3_d387e21594
Partheyen	w5_d387e21597
von	w7_d387e21600
der	w9_d387e21603
alliirten	w11_d387e21606
Armee	w13_d387e21610
nicht	w15_d387e21613
über	w1_d387e21618
Mühlhausen	w3_d387e21621
extendiren.	w5_d387e21624
</p>
<p id="p18_d387e21627">
Wegen	w1_d387e21631
des	w3_d387e21634
den	w5_d387e21637
4ten	w7_d387e21640
eingefallenen	w9_d387e21643
glorwürdigsten	w11_d387e21646
Namens=festes	w1_d387e21651
Seiner	w3_d387e21654
regierenden	w5_d387e21657
Römisch=Kaiserl.	w7_d387e21660
Ma	w9_d387e21663
jestät	w1_d387e21668
haben	w3_d387e21671
Seine	w5_d387e21674
Durchleucht	w7_d387e21677
der	w9_d387e21680
commandirende	w11_d387e21683
Herr	w13_d387e21687
General	w1_d387e21693
die	w3_d387e21696
gewöhnliche	w5_d387e21699
Gratulation	w7_d387e21702
von	w9_d387e21705
gesamten	w11_d387e21708
Her	w13_d387e21712
ren	w1_d387e21717
Generalen,	w3_d387e21720
und	w5_d387e21723
Stabs=officiers	w7_d387e21726
empfangen,	w9_d387e21729
hier	w11_d387e21732
auf	w1_d387e21737
mit	w3_d387e21740
solchen	w5_d387e21743
sich	w7_d387e21746
in	w9_d387e21749
die	w11_d387e21752
Stadt	w13_d387e21756
in	w15_d387e21759
die	w17_d387e21762
Catholische	w19_d387e21765
Schloß	w21_d387e21768
kirche	w1_d387e21773
verfüget,	w3_d387e21776
und	w5_d387e21779
allda	w7_d387e21782
dem	w9_d387e21785
wegen	w11_d387e21788
dieser	w13_d387e21792
Solennität	w15_d387e21795
gehaltenen	w1_d387e21801
feyerlichen	w3_d387e21804
GOttes=dienst	w5_d387e21807
beygewohnet.	w7_d387e21810
</p>
<p id="p20_d387e21813">
Ubrigens	w1_d387e21817
wird	w3_d387e21820
die	w5_d387e21823
Arbeit	w7_d387e21826
an	w9_d387e21829
denen	w11_d387e21832
Fortificationen	w13_d387e21836
der	w1_d387e21841
Stadt	w3_d387e21844
Dresden	w5_d387e21847
mit	w7_d387e21850
allem	w9_d387e21853
Fleiß,	w11_d387e21856
und	w13_d387e21860
Eifer	w15_d387e21863
fortgese	w17_d387e21866
tzet,	w1_d387e21871
auch	w3_d387e21874
alles	w5_d387e21877
herbey	w7_d387e21880
geschaffet,	w9_d387e21883
was	w11_d387e21886
nöhtig	w13_d387e21890
ist,	w15_d387e21893
diese	w17_d387e21896
Haupt=stadt	w1_d387e21902
in	w3_d387e21905
einen	w5_d387e21908
vollkommenen	w7_d387e21911
Defensions=stand	w9_d387e21914
zu	w1_d387e21919
setzen.	w3_d387e21922
</p>
<p id="p22_d387e21925">
Der	w1_d387e21929
Kaiserl.	w3_d387e21932
und	w5_d387e21935
Fürstl.	w7_d387e21938
Würzburgische	w9_d387e21941
General	w11_d387e21944
feld=marschall=leutenant	w1_d387e21949
Frey=herr	w3_d387e21952
von	w5_d387e21955
Kolb	w7_d387e21958
hat	w9_d387e21961
nach	w11_d387e21964
einer	w1_d387e21969
ausgestandenen	w3_d387e21972
kurzen	w5_d387e21975
Krankheit	w7_d387e21978
in	w9_d387e21981
Dresden	w11_d387e21984
das	w13_d387e21988
Zeitliche	w1_d387e21994
mit	w3_d387e21997
dem	w5_d387e22000
Ewigen	w7_d387e22003
verwechselt,	w9_d387e22006
dessen	w11_d387e22009
Verlust	w13_d387e22013
we	w15_d387e22016
gen	w1_d387e22021
seiner	w3_d387e22024
besonderen	w5_d387e22027
Kriegs=erfahrenheit,	w7_d387e22030
und	w9_d387e22033
an	w11_d387e22036
deren	w1_d387e22041
rühmlichen	w3_d387e22044
Qualitäten	w5_d387e22047
besonders	w7_d387e22050
bedauret	w1_d387e22055
wird.	w3_d387e22058
</p>
</doc>
