<doc id="wr_1761-11-11" attrs="word" year="1761" month="11" day="11" corpus="2">
<head id="h2_d603e3239">
Londen	w1_d603e3243
Gebots,	w3_d603e21323
von	w5_d603e21326
der	w7_d603e21329
Liebe	w9_d603e21332
des	w11_d603e21335
Nächstens	w13_d603e21339
2.	w15_d603e21342
Thei	w17_d603e21345
le	w1_d603e21350
8vo.	w3_d603e21353
Augsp.	w5_d603e21356
1762.	w7_d603e21359
kost	w9_d603e21362
1.	w11_d603e21365
fl.	w13_d603e21369
30.	w15_d603e21372
kr.	w17_d603e21375
Justi	w1_d603e21381
das	w3_d603e21384
entdeckte	w5_d603e21387
Geheimnuß	w7_d603e21390
der	w9_d603e21393
neuen	w11_d603e21396
Säch	w13_d603e21400
sischen	w1_d603e21405
Farben,	w3_d603e21408
benebst	w5_d603e21411
einigen	w7_d603e21414
Betrachtungen	w9_d603e21417
von	w11_d603e21420
dem	w1_d603e21425
Vorzug	w3_d603e21428
und	w5_d603e21431
der	w7_d603e21434
Theorie	w9_d603e21437
dieser	w11_d603e21440
neuen	w13_d603e21444
Far	w15_d603e21447
be=kunst,	w1_d603e21452
8vo.	w3_d603e21455
Wien	w5_d603e21458
1761.	w7_d603e21461
De	w1_d603e21467
Berghauer	w3_d603e21470
(Joh.	w5_d603e21473
Thom.	w7_d603e21476
Adalbert)	w9_d603e21479
Proto-	w11_d603e21482
Martyr	w1_d603e21487
Pœnitentiæ,	w3_d603e21490
sive	w5_d603e21493
Vita	w7_d603e21496
Joannis	w9_d603e21499
Nepomu-	w11_d603e21502
ceni	w1_d603e21507
Tomus	w3_d603e21510
II.	w5_d603e21513
Fol.	w7_d603e21516
Augustæ	w9_d603e21519
Vindel.	w11_d603e21522
1761.	w13_d603e21526
kost	w15_d603e21529
3.	w1_d603e21534
fl.	w3_d603e21537
</list>
<p id="p26_d603e21541">
Von	w1_d603e21545
dem	w3_d603e21548
K.	w5_d603e21551
K.	w7_d603e21554
Stadt	w9_d603e21557
und	w11_d603e21560
Land=gericht	w13_d603e21564
Wien,	w1_d603e21569
wird	w3_d603e21572
denen	w5_d603e21575
in	w7_d603e21578
dem	w9_d603e21581
Andrä	w11_d603e21584
Arthoferischen	w13_d603e21588
Cri	w15_d603e21591
dä=abschied	w1_d603e21596
in	w3_d603e21599
Classe	w5_d603e21602
4ta.	w7_d603e21605
einkommend	w9_d603e21608
Artho	w11_d603e21611
ferischen	w1_d603e21617
Creditoren,	w3_d603e21620
benanntlichen:	w5_d603e21623
Andrä	w7_d603e21626
Rauch,	w1_d603e21631
Burgerl.	w3_d603e21634
Fleischhacker=meistern,	w5_d603e21637
Johann	w7_d603e21640
Glöckler,	w1_d603e21645
Caspar	w3_d603e21648
Bischof,	w5_d603e21651
Johann	w7_d603e21654
Michael	w9_d603e21657
Stö	w11_d603e21660
ckel,	w1_d603e21665
Franz	w3_d603e21668
Knotz,	w5_d603e21671
Johann	w7_d603e21674
Georg	w9_d603e21677
Cartell,	w11_d603e21680
The	w13_d603e21684
resiä	w1_d603e21690
Aichmayrin,	w3_d603e21693
denen	w5_d603e21696
gesamt=Mollischen	w7_d603e21699
Er	w9_d603e21702
ben,	w1_d603e21707
Joseph	w3_d603e21710
Wolfschack,	w5_d603e21713
mandatorio	w7_d603e21716
nomine	w9_d603e21719
des	w1_d603e21724
Ferdinand	w3_d603e21727
Parzers,	w5_d603e21730
und	w7_d603e21733
Christoph	w9_d603e21736
Müller,	w11_d603e21739
nomine	w1_d603e21744
Ambry,	w3_d603e21747
und	w5_d603e21750
Baumüller,	w7_d603e21753
Anna	w9_d603e21756
Mariä	w11_d603e21759
Prunerin,	w1_d603e21765
Mathiä	w3_d603e21768
Schneider,	w5_d603e21771
Anton	w7_d603e21774
Mitter	w9_d603e21777
mayr,	w1_d603e21782
Johann	w3_d603e21785
Sebastian	w5_d603e21788
Lämmer,	w7_d603e21791
Johann	w9_d603e21794
Ge	w11_d603e21797
org	w1_d603e21802
Zillich,	w3_d603e21805
Herr	w5_d603e21808
Franz	w7_d603e21811
Schreffel,	w9_d603e21814
K.	w11_d603e21817
K.	w13_d603e21821
Pro	w15_d603e21824
viant=verwaltern,	w1_d603e21829
Mariä	w3_d603e21832
Annä	w5_d603e21835
Gasseckerin,	w7_d603e21838
vorhin	w1_d603e21844
vereheligten	w3_d603e21847
Schenkin,	w5_d603e21850
und	w7_d603e21853
Johann	w9_d603e21856
Ge	w11_d603e21859
org	w1_d603e21864
Seif	w3_d603e21867
anzuzeigen,	w5_d603e21870
wasmassen	w7_d603e21873
sie	w9_d603e21876
ernannte	w11_d603e21879
Cre	w13_d603e21883
</p>
<p id="p32_d603e21896">
ditores	w1_d603e21900
in	w3_d603e21903
dem	w5_d603e21906
ob	w7_d603e21909
angeführten	w9_d603e21912
Cridä=abschied	w11_d603e21915
in	w13_d603e21919
die	w1_d603e21924
vierte	w3_d603e21927
Claß	w5_d603e21930
dergestalten	w7_d603e21933
eingetheilet	w9_d603e21936
worden,	w11_d603e21939
wann	w1_d603e21944
sie	w3_d603e21947
nämlichen	w5_d603e21950
vorhero	w7_d603e21953
ihre	w9_d603e21956
bey	w11_d603e21959
der	w13_d603e21963
Artho	w15_d603e21966
ferischen	w1_d603e21972
Cridä=massa	w3_d603e21975
angemeldete	w5_d603e21978
Forderungen	w7_d603e21981
rechtlichen	w1_d603e21986
erwiesen	w3_d603e21989
haben	w5_d603e21992
werden,	w7_d603e21995
wie	w9_d603e21998
zuma	w11_d603e22001
len	w1_d603e22006
nun	w3_d603e22009
aber	w5_d603e22012
bis	w7_d603e22015
jetzthero	w9_d603e22018
von	w11_d603e22021
denenselben	w13_d603e22025
zu	w15_d603e22028
der	w17_d603e22031
diesfälligen	w1_d603e22036
Liquidirung	w3_d603e22039
nicht	w5_d603e22042
abgeschritten,	w7_d603e22045
noch	w9_d603e22048
sonsten	w1_d603e22054
in	w3_d603e22057
Sachen	w5_d603e22060
etwas	w7_d603e22063
vorgekehret	w9_d603e22066
worden,	w11_d603e22069
dahero	w1_d603e22074
der	w3_d603e22077
Arthofferische	w5_d603e22080
Herr	w7_d603e22083
Curator	w9_d603e22086
ad	w11_d603e22089
lites	w13_d603e22093
gebetten,	w1_d603e22098
womit	w3_d603e22101
in	w5_d603e22104
die	w7_d603e22107
Desertirung	w9_d603e22110
der	w11_d603e22113
diesfäl	w13_d603e22117
lig	w1_d603e22122
denenselben	w3_d603e22125
aufgetragenen	w5_d603e22128
Anforderungs=li	w7_d603e22131
quidirung	w1_d603e22137
absolute	w3_d603e22140
gewilliget	w5_d603e22143
werden	w7_d603e22146
möchte,	w9_d603e22149
woruber	w1_d603e22154
nach	w3_d603e22157
der	w5_d603e22160
bereits	w7_d603e22163
geloffenen,	w9_d603e22166
und	w11_d603e22169
frucht	w13_d603e22173
los	w1_d603e22178
verstrichenen	w3_d603e22181
14.	w5_d603e22184
tägigen	w7_d603e22187
Nohtdurftshand	w9_d603e22190
lungs=auflag	w1_d603e22195
die	w3_d603e22198
anderweit=gerichtliche	w5_d603e22201
Verord	w7_d603e22204
nung	w1_d603e22210
Fiat	w3_d603e22213
Desertirung	w5_d603e22216
ex	w7_d603e22219
officio	w9_d603e22222
doch	w11_d603e22225
dessen	w13_d603e22229
vor	w15_d603e22232
hero	w1_d603e22237
zu	w3_d603e22240
erinneren,	w5_d603e22243
wofern	w7_d603e22246
nichts	w9_d603e22249
einkommen,	w11_d603e22252
(Nichts)	w1_d603e22257
ergangen	w3_d603e22260
unter	w5_d603e22263
einstens	w7_d603e22266
auch,	w9_d603e22269
weilen	w11_d603e22272
ihrer	w1_d603e22277
Creditoren	w3_d603e22280
dermaliger	w5_d603e22283
Aufenthalt	w7_d603e22286
nicht	w9_d603e22289
bekannt,	w1_d603e22295
wegen	w3_d603e22298
Jntimirung	w5_d603e22301
der	w7_d603e22304
erst	w9_d603e22307
bemeldten	w11_d603e22310
Ver	w13_d603e22314
ordnung	w1_d603e22319
das	w3_d603e22322
gewöhnliche	w5_d603e22325
Edictum	w7_d603e22328
ad	w9_d603e22331
valvas	w11_d603e22334
bey	w13_d603e22338
der	w1_d603e22343
Canzley	w3_d603e22346
auszufertigen	w5_d603e22349
veranlaßt	w7_d603e22352
worden	w9_d603e22355
ist.	w11_d603e22358
Solchemnach	w1_d603e22363
wird	w3_d603e22366
ihnen	w5_d603e22369
Eingangs	w7_d603e22372
erwehnten	w9_d603e22375
Art	w11_d603e22378
hoferischen	w1_d603e22384
Creditoren	w3_d603e22387
die	w5_d603e22390
hievor	w7_d603e22393
mentionirte	w9_d603e22396
De	w11_d603e22399
sertirungs=erinnerungs=verordnung	w1_d603e22404
in	w3_d603e22407
Kraft	w5_d603e22410
ei	w7_d603e22413
nes	w1_d603e22418
Gerichts=üblichen	w3_d603e22421
Termins	w5_d603e22424
von	w7_d603e22427
untem	w9_d603e22430
ge	w11_d603e22433
setzten	w1_d603e22438
Dato	w3_d603e22441
an,	w5_d603e22444
das	w7_d603e22447
ist	w9_d603e22450
bis	w11_d603e22453
auf	w13_d603e22457
den	w15_d603e22460
16.	w17_d603e22463
dies	w19_d603e22466
Monats	w1_d603e22472
Novemb.	w3_d603e22475
hiermit	w5_d603e22478
anerinneret,	w7_d603e22481
wornach	w9_d603e22484
sie	w1_d603e22489
sich	w3_d603e22492
in	w5_d603e22495
allweeg	w7_d603e22498
zu	w9_d603e22501
richten,	w11_d603e22504
und	w13_d603e22508
ihrem	w15_d603e22511
Juri	w17_d603e22514
zu	w1_d603e22519
invigiliren	w3_d603e22522
wissen	w5_d603e22525
werden.	w7_d603e22528
Actum	w9_d603e22531
Wien	w11_d603e22534
den	w13_d603e22538
20.	w1_d603e22543
Octob.	w3_d603e22546
1761.	w5_d603e22549
</p>
<p id="p34_d603e22552">
Von	w1_d603e22556
N.	w3_d603e22559
Stadt=richter	w5_d603e22562
und	w7_d603e22565
Raht	w9_d603e22568
der	w11_d603e22571
Landes	w13_d603e22575
fürstl.	w1_d603e22580
Stadt	w3_d603e22583
Korneuburg	w5_d603e22586
wegen,	w7_d603e22589
wird	w9_d603e22592
andurch	w11_d603e22595
zu	w1_d603e22600
jedermanns	w3_d603e22603
Wissenschaft	w5_d603e22606
nochmalen	w7_d603e22609
offentlich	w9_d603e22612
kund	w1_d603e22618
gemachet:	w3_d603e22621
welchergestalten,	w5_d603e22624
nachdeme	w7_d603e22627
sich	w9_d603e22630
bey	w1_d603e22635
denen	w3_d603e22638
schon	w5_d603e22641
zu	w7_d603e22644
viermalen	w9_d603e22647
vorgewesten	w11_d603e22650
Lici	w13_d603e22654
tations=tagsatzungen	w1_d603e22659
um	w3_d603e22662
des	w5_d603e22665
in	w7_d603e22668
Verfall	w9_d603e22671
gerate	w11_d603e22674
nen	w1_d603e22679
hiesig=Burgerl.	w3_d603e22682
Handels=mann	w5_d603e22685
Herrn	w7_d603e22688
Franz	w9_d603e22691
Leopold	w1_d603e22697
Ristl	w3_d603e22700
Behausung	w5_d603e22703
und	w7_d603e22706
Current=handlung,	w9_d603e22709
samt	w1_d603e22714
dem	w3_d603e22717
Waaren=lager	w5_d603e22720
kein	w7_d603e22723
Kauffer	w9_d603e22726
hervorge	w11_d603e22729
than,	w1_d603e22734
eine	w3_d603e22737
nochmalige,	w5_d603e22740
und	w7_d603e22743
fünfte	w9_d603e22746
Licitation	w11_d603e22749
dergestalten	w1_d603e22754
anzuordnen	w3_d603e22757
der	w5_d603e22760
Nohtdurft	w7_d603e22763
zu	w9_d603e22766
seyn	w11_d603e22769
befunden	w1_d603e22775
worden	w3_d603e22778
seye,	w5_d603e22781
daß	w7_d603e22784
das	w9_d603e22787
Haus	w11_d603e22790
ohne	w13_d603e22794
der	w15_d603e22797
Handlung,	w1_d603e22802
oder	w3_d603e22805
die	w5_d603e22808
Handlung	w7_d603e22811
samt	w9_d603e22814
dem	w11_d603e22817
Waa	w13_d603e22821
ren=lager	w1_d603e22826
ohne	w3_d603e22829
dem	w5_d603e22832
Haus,	w7_d603e22835
jedes	w9_d603e22838
separatim,	w11_d603e22841
und	w1_d603e22846
zwar	w3_d603e22849
nach	w5_d603e22852
der	w7_d603e22855
Schätzung	w9_d603e22858
verkäuflich	w11_d603e22861
hindann	w13_d603e22865
gelassen	w1_d603e22871
werden	w3_d603e22874
solle;	w5_d603e22877
Wann	w7_d603e22880
nun	w9_d603e22883
hierzu	w11_d603e22886
der	w13_d603e22890
18.	w15_d603e22893
dies	w1_d603e22898
Monats	w3_d603e22901
Novemb	w5_d603e22904
angesetzet	w7_d603e22907
worden	w9_d603e22910
ist,	w11_d603e22913
die	w13_d603e22917
semnach	w1_d603e22922
werden	w3_d603e22925
alle	w5_d603e22928
diejenige,	w7_d603e22931
welche	w9_d603e22934
um	w11_d603e22937
ober	w13_d603e22941
sagt=Ristlische	w1_d603e22946
Behausung	w3_d603e22949
und	w5_d603e22952
Current=hand	w7_d603e22955
lung	w1_d603e22961
samt	w3_d603e22964
dem	w5_d603e22967
Waaren=lager,	w7_d603e22970
oder	w9_d603e22973
aber	w11_d603e22976
um	w13_d603e22980
eines	w1_d603e22985
ohne	w3_d603e22988
dem	w5_d603e22991
anderen	w7_d603e22994
Kauffere	w9_d603e22997
zu	w11_d603e23000
seyn	w13_d603e23004
geden	w15_d603e23007
ken,	w1_d603e23012
am	w3_d603e23015
vorerwehnten	w5_d603e23018
Tag	w7_d603e23021
fruh	w9_d603e23024
um	w11_d603e23027
8	w13_d603e23031
Uhr	w15_d603e23034
auf	w17_d603e23037
alhiesig=gemeiner	w1_d603e23042
Stadt	w3_d603e23045
Raht=haus	w5_d603e23048
entweders	w7_d603e23051
selbst	w1_d603e23057
persönlich,	w3_d603e23060
oder	w5_d603e23063
durch	w7_d603e23066
genugsam	w9_d603e23069
instruirte	w11_d603e23072
Gevollmächtigte	w1_d603e23077
zu	w3_d603e23080
erscheinen	w5_d603e23083
haben,	w7_d603e23086
wo	w9_d603e23089
sodann	w11_d603e23092
mit	w1_d603e23097
dem	w3_d603e23100
Meistbietenden	w5_d603e23103
der	w7_d603e23106
ordenliche	w9_d603e23109
Kauf	w11_d603e23112
ab	w13_d603e23116
geschlossen	w1_d603e23121
werden	w3_d603e23124
wird.	w5_d603e23127
</p>
<p id="p36_d603e23131">
Von	w1_d603e23135
der	w3_d603e23138
Hochgräfl.	w5_d603e23141
Franz	w7_d603e23144
Harrachischen	w9_d603e23147
Amts	w11_d603e23150
canzley	w1_d603e23155
Rohrau,	w3_d603e23158
wird	w5_d603e23161
hiemit	w7_d603e23164
jedermänniglich,	w9_d603e23167
deme	w1_d603e23172
daran	w3_d603e23175
gelegen,	w5_d603e23178
kund	w7_d603e23181
und	w9_d603e23184
zu	w11_d603e23187
wissen	w13_d603e23191
gema	w15_d603e23194
chet:	w1_d603e23200
man	w3_d603e23203
habe	w5_d603e23206
über	w7_d603e23209
des	w9_d603e23212
auf	w11_d603e23215
Absterben	w13_d603e23219
Mathias	w15_d603e23222
Rauchladner,	w1_d603e23227
anhero	w3_d603e23230
gehörig	w5_d603e23233
gewesten	w7_d603e23236
Unterthan	w9_d603e23239
und	w1_d603e23244
behausten	w3_d603e23247
Fleischhacker=meisters	w5_d603e23250
zu	w7_d603e23253
Göttles	w9_d603e23256
brunn	w1_d603e23261
seel.	w3_d603e23264
ruckgelassene	w5_d603e23267
Vermögen	w7_d603e23270
einen	w9_d603e23273
ordent	w11_d603e23276
lichen	w1_d603e23282
Concursum	w3_d603e23285
Creditorum	w5_d603e23288
anzuordnen	w7_d603e23291
eine	w9_d603e23294
Nohtdurft	w1_d603e23299
zu	w3_d603e23302
seyn	w5_d603e23305
befunden.	w7_d603e23308
Dahero	w9_d603e23311
dann	w11_d603e23314
wer	w13_d603e23318
den	w1_d603e23323
sich	w3_d603e23326
alle	w5_d603e23329
diejenige,	w7_d603e23332
welche	w9_d603e23335
an	w11_d603e23338
ihme	w13_d603e23342
Rauch	w15_d603e23345
ladner,	w1_d603e23350
quocunque	w3_d603e23353
demum	w5_d603e23356
Titulo	w7_d603e23359
Sprüch	w9_d603e23362
und	w11_d603e23365
Anforderungen	w1_d603e23371
haben,	w3_d603e23374
oder	w5_d603e23377
zu	w7_d603e23380
haben	w9_d603e23383
vermeinen,	w11_d603e23386
auf	w1_d603e23391
den	w3_d603e23394
28.	w5_d603e23397
Novemb.	w7_d603e23400
1761.	w9_d603e23403
in	w11_d603e23406
der	w13_d603e23410
alhiesigherr	w15_d603e23413
schaftl.	w1_d603e23418
Amts=canzley	w3_d603e23421
anzumelden,	w5_d603e23424
und	w7_d603e23427
ihre	w9_d603e23430
An	w11_d603e23433
forderungen	w1_d603e23438
also	w3_d603e23441
gewiß	w5_d603e23444
zu	w7_d603e23447
liquidiren	w9_d603e23450
haben;	w11_d603e23453
wie	w13_d603e23457
im	w1_d603e23463
widrigen	w3_d603e23466
nach	w5_d603e23469
Verfliessung	w7_d603e23472
sothanen	w9_d603e23475
Termins	w11_d603e23478
selbe	w1_d603e23483
nicht	w3_d603e23486
mehr	w5_d603e23489
angehöret,	w7_d603e23492
sondern	w9_d603e23495
ihnen	w11_d603e23498
das	w13_d603e23502
ewige	w1_d603e23507
Stillschweigen	w3_d603e23510
auferleget	w5_d603e23513
werden	w7_d603e23516
solle.	w9_d603e23519
</p>
<list id="l38_d603e23522">
bergischen	w1_d603e23526
Haus	w3_d603e23529
ein	w5_d603e23532
schöner	w7_d603e23535
Vorraht	w9_d603e23538
von	w11_d603e23541
Me	w13_d603e23545
dicinischAnatomisch	w1_d603e23550
und	w3_d603e23553
Chirurgischen	w5_d603e23556
Bü	w7_d603e23559
chern	w1_d603e23564
Vormittags	w3_d603e23567
von	w5_d603e23570
9.	w7_d603e23573
bis	w9_d603e23576
12.	w11_d603e23579
und	w13_d603e23583
Nachmit	w15_d603e23586
tags	w1_d603e23592
von	w3_d603e23595
3.	w5_d603e23598
bis	w7_d603e23601
6.	w9_d603e23604
Uhr	w11_d603e23607
denen	w13_d603e23611
Meistbietenden	w15_d603e23614
ver	w17_d603e23617
kauffet	w1_d603e23622
werden.	w3_d603e23625
Es	w1_d603e23630
befindet	w3_d603e23633
sich	w5_d603e23636
auch	w7_d603e23639
hiebey	w9_d603e23642
ein	w11_d603e23645
sehr	w13_d603e23649
künstlich,	w15_d603e23652
in	w1_d603e23657
Lehens=grösse	w3_d603e23660
von	w5_d603e23663
Wax	w7_d603e23666
verfertigtes	w9_d603e23669
Stücke,	w11_d603e23672
woran	w1_d603e23678
man	w3_d603e23681
alle	w5_d603e23684
unter	w7_d603e23687
denen	w9_d603e23690
genauern	w11_d603e23693
Bedeckun	w13_d603e23697
gen	w1_d603e23702
sich	w3_d603e23705
befindliche	w5_d603e23708
Theile	w7_d603e23711
des	w9_d603e23714
menschlichen	w11_d603e23717
Cör	w13_d603e23721
pers	w1_d603e23726
in	w3_d603e23729
ihrem	w5_d603e23732
genauesten	w7_d603e23735
Lager	w9_d603e23738
sehen	w11_d603e23741
kan.	w13_d603e23745
Der	w1_d603e23750
Catalogus	w3_d603e23753
ist	w5_d603e23756
in	w7_d603e23759
der	w9_d603e23762
Buchhandlung	w11_d603e23765
zum	w13_d603e23769
gol	w15_d603e23772
denen	w1_d603e23778
Vließ	w3_d603e23781
auf	w5_d603e23784
der	w7_d603e23787
hohen	w9_d603e23790
Brucken	w11_d603e23793
gratis	w13_d603e23797
zu	w15_d603e23800
bekommen.	w1_d603e23805
Daselbst	w3_d603e23808
ist	w5_d603e23811
auch	w7_d603e23814
zu	w9_d603e23817
haben:	w11_d603e23820
Die	w13_d603e23824
Epi	w15_d603e23827
steln	w1_d603e23832
St.	w3_d603e23835
Pauli	w5_d603e23838
mit	w7_d603e23841
ihrer	w9_d603e23844
Auslegung,	w11_d603e23847
sowol	w13_d603e23851
des	w15_d603e23854
Worts=verstands,	w1_d603e23859
als	w3_d603e23862
auch	w5_d603e23865
der	w7_d603e23868
Worte	w9_d603e23871
geistlicher	w11_d603e23874
und	w1_d603e23880
geheimer	w3_d603e23883
Bedeutung,	w5_d603e23886
aus	w7_d603e23889
denen	w9_d603e23892
heiligen	w11_d603e23895
Vättern	w1_d603e23900
und	w3_d603e23903
andern	w5_d603e23906
Kirchen=lehrern	w7_d603e23909
gezogen,	w9_d603e23912
durch	w1_d603e23917
Herrn	w3_d603e23920
de	w5_d603e23923
Sacy,	w7_d603e23926
4.	w9_d603e23929
Theile	w11_d603e23932
fol.	w13_d603e23936
gebunden	w15_d603e23939
pr.	w1_d603e23944
51.	w3_d603e23947
kr.	w5_d603e23950
Die	w1_d603e23956
Tugend=schul	w3_d603e23959
der	w5_d603e23962
Christen;	w7_d603e23965
worinnen	w9_d603e23968
ein	w11_d603e23971
jeder	w1_d603e23976
Mensch	w3_d603e23979
auferbaulich	w5_d603e23982
unterwiesen	w7_d603e23985
wird,	w9_d603e23988
wie	w11_d603e23991
er	w1_d603e23996
Pflicht=mäßig	w3_d603e23999
sein	w5_d603e24002
Leben	w7_d603e24005
anstellen	w9_d603e24008
solle,	w11_d603e24011
eröf	w13_d603e24015
net	w1_d603e24020
durch	w3_d603e24023
P.	w5_d603e24026
Jves	w7_d603e24029
von	w9_d603e24032
Paris	w11_d603e24035
Capuciner=ordens	w13_d603e24039
</list>
<p id="p40_d603e24043">
Auf	w1_d603e24047
nächst	w3_d603e24050
künftigen	w5_d603e24053
Samstag	w7_d603e24056
als	w9_d603e24059
den	w11_d603e24062
14.	w13_d603e24066
Nov.	w15_d603e24069
wird	w1_d603e24074
auf	w3_d603e24077
dem	w5_d603e24080
Franciscaner=platz	w7_d603e24083
in	w9_d603e24086
dem	w11_d603e24089
Metz	w13_d603e24093
</p>
<p id="p42_d603e24096">
Priestern	w1_d603e24100
4.	w3_d603e24103
Theile	w5_d603e24106
fol.	w7_d603e24109
gebunden	w9_d603e24112
pr.	w11_d603e24115
5.	w13_d603e24119
1	w15_d603e24122
kr.	w17_d603e24125
</p>
<p id="p44_d603e24128">
Von	w1_d603e24132
dem	w3_d603e24135
K.	w5_d603e24138
K.	w7_d603e24141
Stadt	w9_d603e24144
und	w11_d603e24147
Land=gericht	w13_d603e24151
Wien	w1_d603e24156
wird	w3_d603e24159
denen	w5_d603e24162
in	w7_d603e24165
dem	w9_d603e24168
Andre	w11_d603e24171
Arthoferischen	w13_d603e24175
Cri	w15_d603e24178
dä=abschied	w1_d603e24183
Classe	w3_d603e24186
4ta	w5_d603e24189
einkommenden	w7_d603e24192
Creditoren,	w9_d603e24195
benanntlichen	w1_d603e24201
dem	w3_d603e24204
Johann	w5_d603e24207
Speck,	w7_d603e24210
Burgerl.	w9_d603e24213
Bräu	w11_d603e24216
meistern,	w1_d603e24221
Johann	w3_d603e24224
Georg	w5_d603e24227
Gärber,	w7_d603e24230
Herr	w9_d603e24233
Baron	w11_d603e24236
von	w13_d603e24240
Schallenheimb,	w1_d603e24245
Niclas	w3_d603e24248
Majenatti,	w5_d603e24251
Johann	w7_d603e24254
Klöck	w9_d603e24257
ler,	w1_d603e24262
Jacob	w3_d603e24265
Forster,	w5_d603e24268
Burgerl.	w7_d603e24271
Glaser=meistern,	w9_d603e24274
Christian	w1_d603e24280
Erb,	w3_d603e24283
K.	w5_d603e24286
K.	w7_d603e24289
Salz=fertigern	w9_d603e24292
zu	w11_d603e24295
Gmunten,	w13_d603e24299
Weil.	w1_d603e24304
Christoph	w3_d603e24307
Köstelberger,	w5_d603e24310
gewesten	w7_d603e24313
Schopper	w9_d603e24316
meistern	w1_d603e24321
seel.	w3_d603e24324
Wittib	w5_d603e24327
und	w7_d603e24330
Kindern,	w9_d603e24333
Andre	w11_d603e24336
Bibel,	w13_d603e24340
Ferdinand	w1_d603e24345
Bramüller,	w3_d603e24348
Weyl.	w5_d603e24351
Martin	w7_d603e24354
Gutscherka	w9_d603e24357
</p>
<p id="p50_d603e24371">
seel.	w1_d603e24375
hinterlassener	w3_d603e24378
Erben,	w5_d603e24381
Georg	w7_d603e24384
Emanuel	w9_d603e24387
Hirsch	w11_d603e24390
Jacob	w1_d603e24395
Juden,	w3_d603e24398
Löw	w5_d603e24401
Mayer	w7_d603e24404
Juden	w9_d603e24407
Cessionario	w11_d603e24410
No-	w13_d603e24414
mine,	w1_d603e24419
Jacob	w3_d603e24422
Kurzleben,	w5_d603e24425
Franz	w7_d603e24428
Andre	w9_d603e24431
Lechner,	w11_d603e24434
Anton	w1_d603e24440
Kastner,	w3_d603e24443
Christoph	w5_d603e24446
Bibelbeck,	w7_d603e24449
Herr	w9_d603e24452
Johann	w11_d603e24455
Nord,	w1_d603e24460
Medicinä	w3_d603e24463
Doctori,	w5_d603e24466
Ferdinand	w7_d603e24469
Koch,	w9_d603e24472
Da	w11_d603e24475
niel	w1_d603e24480
Wohlgemuth,	w3_d603e24483
Andre	w5_d603e24486
Funck,	w7_d603e24489
gewester	w9_d603e24492
Arthofe	w11_d603e24495
rischer	w1_d603e24500
Schif=knecht,	w3_d603e24503
Virag	w5_d603e24506
Janos,	w7_d603e24509
Franz	w9_d603e24512
Knotz,	w11_d603e24515
Mathiä	w1_d603e24521
Spritz,	w3_d603e24524
Johann	w5_d603e24527
Georg	w7_d603e24530
Seif,	w9_d603e24533
Anton	w11_d603e24536
No	w13_d603e24540
batzeck,	w1_d603e24545
und	w3_d603e24548
Franz	w5_d603e24551
Ezichi	w7_d603e24554
hiermit	w9_d603e24557
angezeiget;	w11_d603e24560
demnach	w1_d603e24565
sie	w3_d603e24568
erstgedachte	w5_d603e24571
Credits=partheyen	w7_d603e24574
mit	w9_d603e24577
ihren	w1_d603e24582
gestellten	w3_d603e24585
Anforderungen	w5_d603e24588
in	w7_d603e24591
die	w9_d603e24594
4te	w11_d603e24597
Claß	w13_d603e24601
des	w15_d603e24604
obbesagten	w1_d603e24610
Cridä=abschieds	w3_d603e24613
mit	w5_d603e24616
der	w7_d603e24619
Bedingnuß	w9_d603e24622
eingetheilet	w1_d603e24627
worden,	w3_d603e24630
daß	w5_d603e24633
nämlichen	w7_d603e24636
ein	w9_d603e24639
jeder	w11_d603e24642
aus	w13_d603e24646
ihnen	w1_d603e24651
den	w3_d603e24654
wahrhaften	w5_d603e24657
Betrag	w7_d603e24660
und	w9_d603e24663
Ruckstand	w11_d603e24666
seiner	w13_d603e24670
Prätension	w1_d603e24675
mittelst	w3_d603e24678
Abschwörung	w5_d603e24681
eines	w7_d603e24684
körperli	w9_d603e24687
chen	w1_d603e24693
Eids,	w3_d603e24696
und	w5_d603e24699
Producirung	w7_d603e24702
deren	w9_d603e24705
diesfälligen	w11_d603e24708
Schuld=verschreibungen	w1_d603e24713
zu	w3_d603e24716
liquidiren	w5_d603e24719
gehalten	w7_d603e24722
seyn	w1_d603e24727
sollen:	w3_d603e24730
deme	w5_d603e24733
nun	w7_d603e24736
aber	w9_d603e24739
ein	w11_d603e24742
oder	w13_d603e24746
anderer	w15_d603e24749
Seits	w17_d603e24752
von	w1_d603e24757
so	w3_d603e24760
grauer	w5_d603e24763
Zeit	w7_d603e24766
her	w9_d603e24769
der	w11_d603e24772
schuldige	w13_d603e24776
Vollzug	w15_d603e24779
nicht	w17_d603e24782
geleistet	w1_d603e24788
worden	w3_d603e24791
ist,	w5_d603e24794
und	w7_d603e24797
dahero	w9_d603e24800
der	w11_d603e24803
diesfällige	w13_d603e24807
Art	w15_d603e24810
hoferische	w1_d603e24815
Herr	w3_d603e24818
Curator	w5_d603e24821
schriftlich	w7_d603e24824
angelanget,	w9_d603e24827
und	w1_d603e24832
gebetten,	w3_d603e24835
daß	w5_d603e24838
ihnen	w7_d603e24841
gesamten	w9_d603e24844
Creditoribus	w11_d603e24847
die	w13_d603e24851
alsobaldige	w1_d603e24856
Liquidirung	w3_d603e24859
ihrer	w5_d603e24862
