<doc id="wr_1757-03-12" attrs="word" year="1757" month="03" day="12" corpus="2">
<head id="h2_d125e3822">
Belgrad	w1_d125e3826
pro	w3_d125e15037
1mo	w5_d125e15040
2do	w7_d125e15043
&	w9_d125e15046
3tio	w11_d125e15049
termino	w13_d125e15053
zu	w15_d125e15056
er	w17_d125e15059
scheinen	w1_d125e15064
bestimmet	w3_d125e15067
ist.	w5_d125e15070
</p>
<p id="p6_d125e15073">
Solchemnach	w1_d125e15077
werden	w3_d125e15080
alle	w5_d125e15083
und	w7_d125e15086
jede	w9_d125e15089
Wach	w11_d125e15092
terische	w1_d125e15097
Glaubigere	w3_d125e15100
am	w5_d125e15103
obbestimmten	w7_d125e15106
Tag/	w9_d125e15109
</p>
<p id="p12_d125e15123">
und	w1_d125e15127
Stund	w3_d125e15130
zu	w5_d125e15133
erscheinen,	w7_d125e15136
und	w9_d125e15139
ihre	w11_d125e15142
etwa	w13_d125e15146
ha	w15_d125e15149
bende	w1_d125e15154
Sprüche,	w3_d125e15157
und	w5_d125e15160
Anforderungen	w7_d125e15163
entwe	w9_d125e15166
ders	w1_d125e15171
selbst,	w3_d125e15174
oder	w5_d125e15177
durch	w7_d125e15180
genugsam	w9_d125e15183
instruirte	w11_d125e15186
Bevollmächtigte	w1_d125e15192
also	w3_d125e15195
gewiß	w5_d125e15198
anzumelden,	w7_d125e15201
u.	w9_d125e15204
Rechts=erforderlich	w1_d125e15209
zu	w3_d125e15212
liquidiren	w5_d125e15215
wissen,	w7_d125e15218
als	w1_d125e15223
im	w3_d125e15226
widrigen	w5_d125e15229
die	w7_d125e15232
Ausbleibende	w9_d125e15235
nicht	w11_d125e15238
mehr	w13_d125e15242
gehöret,	w1_d125e15247
sondern	w3_d125e15250
von	w5_d125e15253
dieser	w7_d125e15256
Wachterischen	w9_d125e15259
Verlassenschafts=Massa	w1_d125e15265
gänzlichen	w3_d125e15268
ausge	w5_d125e15271
schlossen,	w1_d125e15276
denenselben	w3_d125e15279
das	w5_d125e15282
ewige	w7_d125e15285
Stillschwei	w9_d125e15288
gen	w1_d125e15293
auferleget,	w3_d125e15296
die	w5_d125e15299
nicht	w7_d125e15302
liquidirende	w9_d125e15305
aber	w11_d125e15308
ex	w1_d125e15313
officio	w3_d125e15316
abgewiesen	w5_d125e15319
werden	w7_d125e15322
sollen.	w9_d125e15325
Wernach	w1_d125e15331
sich	w3_d125e15334
ein	w5_d125e15337
jeder	w7_d125e15340
Interessirter	w9_d125e15343
zu	w11_d125e15346
</p>
<p id="p14_d125e15349">
richten,	w1_d125e15353
und	w3_d125e15356
seinem	w5_d125e15359
Recht	w7_d125e15362
zu	w9_d125e15365
invigiliren	w11_d125e15368
wis	w13_d125e15372
sen	w1_d125e15377
wird.	w3_d125e15380
</p>
<p id="p16_d125e15383">
Von	w1_d125e15387
der	w3_d125e15390
Gräflich	w5_d125e15393
Kollonitzischen	w7_d125e15396
Herr	w9_d125e15399
schaft	w1_d125e15404
Pittermanstorfischen	w3_d125e15407
Amts=canzley	w5_d125e15410
wegen,	w1_d125e15415
wird	w3_d125e15418
hiemit	w5_d125e15421
jedermänniglich	w7_d125e15424
kund	w9_d125e15427
und	w1_d125e15433
zu	w3_d125e15436
wissen	w5_d125e15439
gemacht,	w7_d125e15442
daß	w9_d125e15445
die	w11_d125e15448
nach	w13_d125e15452
Ablei	w15_d125e15455
ben	w1_d125e15460
Ferdinand	w3_d125e15463
Fischers	w5_d125e15466
Seel.	w7_d125e15469
hinterlassene	w9_d125e15472
dermalen	w1_d125e15477
in	w3_d125e15480
der	w5_d125e15483
Gerhaabschaft	w7_d125e15486
stehende,	w9_d125e15489
mit	w11_d125e15492
3.	w1_d125e15497
Gängen	w3_d125e15500
versehene,	w5_d125e15503
auf	w7_d125e15506
dem	w9_d125e15509
Mödlinger	w11_d125e15512
Bach	w1_d125e15518
genannte	w3_d125e15521
Obere	w5_d125e15524
und	w7_d125e15527
dem	w9_d125e15530
Löbl.	w11_d125e15533
Closter	w13_d125e15537
St.	w1_d125e15542
Jacob	w3_d125e15545
in	w5_d125e15548
Wien,	w7_d125e15551
dienstbare	w9_d125e15554
Mühl	w11_d125e15557
alhier	w13_d125e15561
samt	w1_d125e15566
darzu	w3_d125e15569
gehörigen	w5_d125e15572
Grund=stücken,	w7_d125e15575
als	w9_d125e15578
1.	w11_d125e15581
Hauß	w1_d125e15586
und	w3_d125e15589
1.	w5_d125e15592
Kraut=garten,	w7_d125e15595
15.	w9_d125e15598
Joch	w11_d125e15601
Aecker,	w13_d125e15605
3.	w1_d125e15611
Tagwerk	w3_d125e15614
Hauß	w5_d125e15617
und	w7_d125e15620
8.	w9_d125e15623
Tagwerk	w11_d125e15626
Uber	w13_d125e15630
länd=wiesen,	w1_d125e15635
samt	w3_d125e15638
vorfündigen	w5_d125e15641
Mobilien	w7_d125e15644
und	w9_d125e15647
Gerähtschaften	w1_d125e15652
künftigen	w3_d125e15655
31.	w5_d125e15658
Martii	w7_d125e15661
licitan	w9_d125e15664
do	w1_d125e15669
plus	w3_d125e15672
offerenti	w5_d125e15675
verkauft	w7_d125e15678
werden	w9_d125e15681
wird,	w11_d125e15684
wel	w13_d125e15688
cher	w1_d125e15694
demnach	w3_d125e15697
benannte	w5_d125e15700
Mühl	w7_d125e15703
und	w9_d125e15706
Zugehör,	w11_d125e15709
die	w1_d125e15714
überländ,	w3_d125e15717
Grund=stück	w5_d125e15720
oder	w7_d125e15723
die	w9_d125e15726
wenig	w11_d125e15729
vorhabende	w1_d125e15734
Mobilien	w3_d125e15737
käuflich	w5_d125e15740
an	w7_d125e15743
sich	w9_d125e15746
zu	w11_d125e15749
brin	w13_d125e15753
gen	w1_d125e15758
gedenket,	w3_d125e15761
hat	w5_d125e15764
an	w7_d125e15767
obbemeldeten	w9_d125e15770
Tag	w11_d125e15773
Vor	w13_d125e15777
mittag	w1_d125e15783
von	w3_d125e15786
8.	w5_d125e15789
bis	w7_d125e15792
11.	w9_d125e15795
Uhr	w11_d125e15798
in	w13_d125e15802
besagter	w15_d125e15805
Mühl	w17_d125e15808
zu	w1_d125e15813
erscheinen.	w3_d125e15816
Schloß	w5_d125e15819
Pittermanstorf	w7_d125e15822
den	w9_d125e15825
19.	w1_d125e15830
Febr.	w3_d125e15833
1757.	w5_d125e15836
</p>
<p id="p18_d125e15839">
NB.	w1_d125e15843
Es	w3_d125e15846
seynd	w5_d125e15849
zu	w7_d125e15852
Jntzerstorf	w9_d125e15855
gleich	w11_d125e15858
unter	w13_d125e15862
dem	w1_d125e15867
Wiennerberg	w3_d125e15870
zwey	w5_d125e15873
neben	w7_d125e15876
einander	w9_d125e15879
ge	w11_d125e15882
legene	w1_d125e15887
wol=erbaute	w3_d125e15890
Häuser,	w5_d125e15893
und	w7_d125e15896
zwey	w9_d125e15899
schöne	w11_d125e15902
Zier	w1_d125e15908
und	w3_d125e15911
Obst=gärten,	w5_d125e15914
samt	w7_d125e15917
30.	w9_d125e15920
ein	w11_d125e15923
halb	w13_d125e15927
Joch	w1_d125e15932
Aeckern,	w3_d125e15935
wie	w5_d125e15938
auch	w7_d125e15941
eine	w9_d125e15944
preciose	w11_d125e15947
Oran-	w13_d125e15951
gerie	w1_d125e15956
von	w3_d125e15959
verschiedener	w5_d125e15962
Gattung,	w7_d125e15965
als	w9_d125e15968
Oranges,	w1_d125e15973
Limons,	w3_d125e15976
Citrons,	w5_d125e15979
&	w7_d125e15982
c.	w9_d125e15985
täglich	w11_d125e15988
zu	w1_d125e15994
verkauffen,	w3_d125e15997
wie	w5_d125e16000
auch	w7_d125e16003
in	w9_d125e16006
Bestand	w11_d125e16009
zu	w13_d125e16013
ver	w15_d125e16016
lassen:	w1_d125e16021
deswegen	w3_d125e16024
sich	w5_d125e16027
alhier	w7_d125e16030
in	w9_d125e16033
der	w11_d125e16036
grün	w13_d125e16040
Anger	w15_d125e16043
gassen	w1_d125e16048
im	w3_d125e16051
Neuberger=hof	w5_d125e16054
bey	w7_d125e16057
dasigem	w9_d125e16060
Haus	w11_d125e16063
meister	w1_d125e16068
anzumelden	w3_d125e16071
ist.	w5_d125e16074
</p>
<p id="p20_d125e16077">
NB.	w1_d125e16081
Es	w3_d125e16084
wird	w5_d125e16087
in	w7_d125e16090
dem	w9_d125e16093
Lands=fürstl.	w11_d125e16096
Markt	w13_d125e16100
</p>
<p id="p22_d125e16103">
Mödling,	w1_d125e16107
weil.	w3_d125e16110
Hrn.	w5_d125e16113
Franz	w7_d125e16116
Kroygers,	w9_d125e16119
ge	w11_d125e16122
westen	w1_d125e16127
Salz=verschleissers	w3_d125e16130
daselbst	w5_d125e16133
hinter	w7_d125e16136
lassenes	w1_d125e16141
Haus,	w3_d125e16144
bestehend	w5_d125e16147
in	w7_d125e16150
13.	w9_d125e16153
Zimmern	w11_d125e16156
2.	w1_d125e16162
Stallungen	w3_d125e16165
auf	w5_d125e16168
16.	w7_d125e16171
Pferd,	w9_d125e16174
3.	w11_d125e16177
Kucheln,	w13_d125e16181
2.	w1_d125e16186
Keller,	w3_d125e16189
2.	w5_d125e16192
Gärten,	w7_d125e16195
einer	w9_d125e16198
grossen	w11_d125e16201
Preß,	w13_d125e16205
nebst	w1_d125e16210
1752.	w3_d125e16213
1753.	w5_d125e16216
1754.	w7_d125e16219
1755.	w9_d125e16222
1756	w11_d125e16225
Wein,	w13_d125e16229
wie	w1_d125e16234
auch	w3_d125e16237
leere	w5_d125e16240
Fässer	w7_d125e16243
mit	w9_d125e16246
eisernen	w11_d125e16249
Banden	w13_d125e16253
verkauft.	w1_d125e16259
Wessentwegen	w3_d125e16262
sich	w5_d125e16265
in	w7_d125e16268
besagter	w9_d125e16271
Be	w11_d125e16274
hausung	w1_d125e16279
daselbst	w3_d125e16282
zu	w5_d125e16285
melden.	w7_d125e16288
</p>
<head id="h2_d125e16294">
EDICT.	w1_d125e16298
</head>
<p id="p4_d125e16301">
Von	w1_d125e16305
des	w3_d125e16308
Löbl.	w5_d125e16311
Stifs	w7_d125e16314
und	w9_d125e16317
Klosters	w11_d125e16320
Michael	w13_d125e16324
bayrn	w1_d125e16329
in	w3_d125e16332
Erz=stift	w5_d125e16335
Salzburg	w7_d125e16338
gelegen	w9_d125e16341
Grund	w11_d125e16344
buchs	w1_d125e16349
wegen,	w3_d125e16352
wird	w5_d125e16355
hiemit	w7_d125e16358
jedermänniglich	w9_d125e16361
zu	w1_d125e16367
vernehmen	w3_d125e16370
gegeben,	w5_d125e16373
was	w7_d125e16376
massen	w9_d125e16379
Frau	w11_d125e16382
Helena	w1_d125e16387
Chievre,	w3_d125e16390
geborne	w5_d125e16393
Mäderin	w7_d125e16396
von	w9_d125e16399
Ehren	w11_d125e16402
reichs=cron,	w1_d125e16407
und	w3_d125e16410
des	w5_d125e16413
Herrn	w7_d125e16416
von	w9_d125e16419
Fak	w11_d125e16422
auf	w13_d125e16426
gestelter	w1_d125e16431
Herr	w3_d125e16434
Curator	w5_d125e16437
ad	w7_d125e16440
Actum,	w9_d125e16443
wider	w11_d125e16446
die	w1_d125e16452
Frau	w3_d125e16455
Anna	w5_d125e16458
Maria	w7_d125e16461
Preysenekerin,	w9_d125e16464
anjetzo	w11_d125e16467
vereheligte	w1_d125e16472
Neukamin	w3_d125e16475
in	w5_d125e16478
puncto	w7_d125e16481
schuldigen	w9_d125e16484
/	w11_d125e16487
und	w1_d125e16492
auf	w3_d125e16495
ihre	w5_d125e16498
unweit	w7_d125e16501
des	w9_d125e16504
Alsterbach	w11_d125e16507
herinner	w13_d125e16511
der	w1_d125e16516
Währinger	w3_d125e16519
Linie	w5_d125e16522
ligenden	w7_d125e16525
Behausung	w9_d125e16528
samt	w1_d125e16534
Gärtln,	w3_d125e16537
dann	w5_d125e16540
21.	w7_d125e16543
ein	w9_d125e16546
halb	w11_d125e16549
Joch	w13_d125e16553
Acker,	w15_d125e16556
und	w1_d125e16561
zwey	w3_d125e16564
Viertel	w5_d125e16567
Wein=garten	w7_d125e16570
in	w9_d125e16573
verschie	w11_d125e16576
denen	w1_d125e16581
Rieden	w3_d125e16584
bey	w5_d125e16587
und	w7_d125e16590
zu	w9_d125e16593
Währing	w11_d125e16596
gelegenen	w13_d125e16600
Uberländ	w1_d125e16605
Grund=stück	w3_d125e16608
haftenden	w5_d125e16611
Satzca	w7_d125e16614
pital,	w1_d125e16620
und	w3_d125e16623
was	w5_d125e16626
deme	w7_d125e16629
anhängig	w9_d125e16632
über	w11_d125e16635
die	w13_d125e16639
be	w15_d125e16642
reits	w1_d125e16647
Gerichtlich	w3_d125e16650
vorgenommene	w5_d125e16653
Schätzung	w7_d125e16656
bey	w1_d125e16661
dem	w3_d125e16664
aufgestelt=Löblichen	w5_d125e16667
Judicio	w7_d125e16670
De-	w9_d125e16673
legato	w1_d125e16678
die	w3_d125e16681
licitirug	w5_d125e16684
obgedachter	w7_d125e16687
Realitäten	w9_d125e16690
der	w1_d125e16696
Ordnung	w3_d125e16699
nach	w5_d125e16702
untern	w7_d125e16705
21	w9_d125e16708
Januarii	w11_d125e16711
dies	w13_d125e16715
Jahrs	w1_d125e16720
erhalten;	w3_d125e16723
zumalen	w5_d125e16726
nun	w7_d125e16729
zur	w9_d125e16732
Licitations	w11_d125e16735
tagsatzung	w1_d125e16740
der	w3_d125e16743
21.	w5_d125e16746
Monats	w7_d125e16749
Martii	w9_d125e16752
Nachmit	w11_d125e16755
tag	w1_d125e16760
um	w3_d125e16763
2.	w5_d125e16766
Uhr	w7_d125e16769
bey	w9_d125e16772
dem	w11_d125e16775
Grund=buch	w13_d125e16779
in	w15_d125e16782
des	w17_d125e16785
Gevollmächtigten,	w1_d125e16791
und	w3_d125e16794
Grund=buchs	w5_d125e16797
Ad-	w7_d125e16800
ministratoris	w1_d125e16805
Johann	w3_d125e16808
Paul	w5_d125e16811
Fellner,	w7_d125e16814
in	w9_d125e16817
des	w11_d125e16820
Löbl.	w1_d125e16825
Stifts	w3_d125e16828
St.	w5_d125e16831
Dorotheä	w7_d125e16834
Freyhof	w9_d125e16837
im	w11_d125e16840
2ten	w13_d125e16844
Stock	w1_d125e16849
habenden	w3_d125e16852
Wohnung	w5_d125e16855
zu	w7_d125e16858
erscheinen	w9_d125e16861
be	w11_d125e16864
stimmet	w1_d125e16870
worden.	w3_d125e16873
</p>
<p id="p6_d125e16876">
Als	w1_d125e16880
werden	w3_d125e16883
alle	w5_d125e16886
diejenige,	w7_d125e16889
welche	w9_d125e16892
obge	w11_d125e16895
meldete	w1_d125e16900
unweit	w3_d125e16903
des	w5_d125e16906
Alsterbach	w7_d125e16909
herinner	w9_d125e16912
der	w11_d125e16915
Währinger	w1_d125e16920
Linie	w3_d125e16923
ligende	w5_d125e16926
Preyseneckerische	w7_d125e16929
Behausung	w1_d125e16935
samt	w3_d125e16938
Zugehörde,	w5_d125e16941
dann	w7_d125e16944
die	w9_d125e16947
21.	w11_d125e16950
ein	w1_d125e16955
halb	w3_d125e16958
Joch	w5_d125e16961
Acker,	w7_d125e16964
und	w9_d125e16967
2.	w11_d125e16970
Viertel	w13_d125e16974
Wein	w15_d125e16977
garten,	w1_d125e16982
Uberländ	w3_d125e16985
Grund=stück	w5_d125e16988
zu	w7_d125e16991
erkauffen	w9_d125e16994
Willens	w1_d125e16999
seynd,	w3_d125e17002
an	w5_d125e17005
obbestimmten	w7_d125e17008
Tag,	w9_d125e17011
Stund,	w1_d125e17017
und	w3_d125e17020
Ort	w5_d125e17023
entweder	w7_d125e17026
selbst	w9_d125e17029
persönlich,	w11_d125e17032
oder	w1_d125e17037
durch	w3_d125e17040
genugsam	w5_d125e17043
Gevollmächtigte	w7_d125e17046
zu	w9_d125e17049
er	w11_d125e17052
scheinen	w1_d125e17057
haben,	w3_d125e17060
wo	w5_d125e17063
sodann	w7_d125e17066
mit	w9_d125e17069
denenselben	w11_d125e17072
das	w1_d125e17077
weitere	w3_d125e17080
tractiret	w5_d125e17083
werden	w7_d125e17086
solle.	w9_d125e17089
Wien	w11_d125e17092
/	w13_d125e17096
den	w1_d125e17102
1.	w3_d125e17105
Februarii	w5_d125e17108
1757.	w7_d125e17111
</p>
<head id="h4_d125e17127">
EDICT.	w1_d125e17131
</head>
<p id="p6_d125e17134">
Von	w1_d125e17138
dem	w3_d125e17141
Kaiserl.	w5_d125e17144
Königl.	w7_d125e17147
Stadt	w9_d125e17150
und	w11_d125e17153
Land=gericht	w1_d125e17158
Wien,	w3_d125e17161
wird	w5_d125e17164
hiemit	w7_d125e17167
des	w9_d125e17170
Bern	w11_d125e17173
hard	w1_d125e17178
Weydingers	w3_d125e17181
Burgerlichen	w5_d125e17184
Handels	w7_d125e17187
mann	w1_d125e17193
sammentlichen	w3_d125e17196
Creditoren	w5_d125e17199
auch	w7_d125e17202
sonsten	w9_d125e17205
jedermänniglich	w1_d125e17210
kund	w3_d125e17213
und	w5_d125e17216
zu	w7_d125e17219
wissen	w9_d125e17222
gethan,	w11_d125e17225
was	w1_d125e17230
gestalten	w3_d125e17233
zu	w5_d125e17236
Nutzen	w7_d125e17239
der	w9_d125e17242
diesortigen	w11_d125e17245
Massæ	w1_d125e17250
für	w3_d125e17253
nohtwendig	w5_d125e17256
befunden	w7_d125e17259
worden,	w9_d125e17262
die	w1_d125e17268
bereits	w3_d125e17271
Gerichtlich	w5_d125e17274
geschätzt	w7_d125e17277
und	w9_d125e17280
inven-	w11_d125e17283
tirt	w1_d125e17288
Weydingerische	w3_d125e17291
Effecten	w5_d125e17294
und	w7_d125e17297
Mobilien	w9_d125e17300
so	w1_d125e17305
in	w3_d125e17308
verschiedenen	w5_d125e17311
Kästen,	w7_d125e17314
Spiegeln,	w9_d125e17317
Borden,	w11_d125e17320
samt	w1_d125e17325
Beht=gewand,	w3_d125e17328
Tisch	w5_d125e17331
Sesseln	w7_d125e17334
Spallier,	w9_d125e17337
Bildern	w1_d125e17343
Zinn	w3_d125e17346
und	w5_d125e17349
Kupfer=Geschirr,	w7_d125e17352
wie	w9_d125e17355
auch	w1_d125e17360
Wäsch	w3_d125e17363
und	w5_d125e17366
Kleider,	w7_d125e17369
dann	w9_d125e17372
andern	w11_d125e17375
Haus	w13_d125e17379
gerätschaften	w1_d125e17384
bestehen,	w3_d125e17387
auszufailen,	w5_d125e17390
und	w7_d125e17393
an	w1_d125e17398
die	w3_d125e17401
Meistbiettende	w5_d125e17404
zu	w7_d125e17407
verkauffen,	w9_d125e17410
zu	w11_d125e17413
welchem	w1_d125e17419
Ende	w3_d125e17422
dann	w5_d125e17425
ein	w7_d125e17428
Licitationstagsa	w9_d125e17431
tzung	w1_d125e17436
auf	w3_d125e17439
den	w5_d125e17442
15.	w7_d125e17445
dies	w9_d125e17448
lauffenden	w11_d125e17451
Monats	w13_d125e17455
Martii	w1_d125e17460
frühe	w3_d125e17463
um	w5_d125e17466
8.	w7_d125e17469
Uhr	w9_d125e17472
in	w11_d125e17475
der	w13_d125e17479
Dorothegas	w15_d125e17482
sen,	w1_d125e17487
in	w3_d125e17490
der	w5_d125e17493
Keimischen	w7_d125e17496
Behausung	w9_d125e17499
zu	w11_d125e17502
erscheinen	w13_d125e17506
bestimmet	w1_d125e17512
worden,	w3_d125e17515
dahero	w5_d125e17518
dann	w7_d125e17521
der	w9_d125e17524
oder	w11_d125e17527
diejenige	w1_d125e17532
so	w3_d125e17535
von	w5_d125e17538
denen	w7_d125e17541
obbemeldeten	w9_d125e17544
Mobi	w11_d125e17547
lien	w1_d125e17552
und	w3_d125e17555
Effecten	w5_d125e17558
etwas	w7_d125e17561
käuflich	w9_d125e17564
an	w11_d125e17567
sich	w13_d125e17571
zu	w15_d125e17574
bringen	w1_d125e17579
gesinnet	w3_d125e17582
seyn	w5_d125e17585
möchten,	w7_d125e17588
an	w9_d125e17591
vorbesagten	w11_d125e17594
Tag,	w1_d125e17600
Stund,	w3_d125e17603
und	w5_d125e17606
Ort	w7_d125e17609
ab	w9_d125e17612
licitandum	w11_d125e17615
sich	w13_d125e17619
ein	w15_d125e17622
finden	w1_d125e17627
werden,	w3_d125e17630
Actum	w5_d125e17633
Wien,	w7_d125e17636
den	w9_d125e17639
28.	w11_d125e17642
Febr.	w13_d125e17646
1757.	w1_d125e17651
</p>
<p id="p8_d125e17654">
Nächst=künftigen	w1_d125e17658
Dienstag,	w3_d125e17661
als	w5_d125e17664
den	w7_d125e17667
15ten	w9_d125e17670
dieses	w1_d125e17675
Monats	w3_d125e17678
Martii	w5_d125e17681
werden	w7_d125e17684
auf	w9_d125e17687
Verord	w11_d125e17690
nung	w1_d125e17695
einer	w3_d125e17698
Hochlöbl.	w5_d125e17701
N.	w7_d125e17704
Oe.	w9_d125e17707
Regierung	w11_d125e17710
in	w13_d125e17714
Justitz=sachen	w1_d125e17720
in	w3_d125e17723
der	w5_d125e17726
untern	w7_d125e17729
Breuner=strassen	w9_d125e17732
im	w1_d125e17737
Hohenfeldischen	w3_d125e17740
Hauß	w5_d125e17743
3.	w7_d125e17746
dunkel	w9_d125e17749
braune	w11_d125e17752
Wagen=pferd	w1_d125e17757
fruhe	w3_d125e17760
um	w5_d125e17763
9.	w7_d125e17766
Uhr,	w9_d125e17769
dem	w11_d125e17772
Meist	w13_d125e17776
biettenden	w1_d125e17781
licitando	w3_d125e17784
gegen	w5_d125e17787
baarer	w7_d125e17790
Bezahlung	w9_d125e17793
verkauft	w1_d125e17799
werden.	w3_d125e17802
</p>
<p id="p10_d125e17805">
NB.	w1_d125e17809
Den	w3_d125e17812
20.	w5_d125e17815
Martii	w7_d125e17818
1757zigsten	w9_d125e17821
Jahrs	w11_d125e17824
wird	w1_d125e17829
in	w3_d125e17832
dem	w5_d125e17835
Lands=fürstl.	w7_d125e17838
Markt	w9_d125e17841
Berchtold	w11_d125e17844
storf	w1_d125e17849
des	w3_d125e17852
Thomä	w5_d125e17855
Sförz,	w7_d125e17858
auf	w9_d125e17861
der	w11_d125e17864
Hoch	w13_d125e17868
strassen	w1_d125e17874
alda	w3_d125e17877
gelegene	w5_d125e17880
Behausung	w7_d125e17883
samt	w9_d125e17886
zu	w11_d125e17889
gehörigen	w1_d125e17894
Wein=garts=setz,	w3_d125e17897
dem	w5_d125e17900
meistbiet	w7_d125e17903
tenden	w1_d125e17908
Licitando	w3_d125e17911
feil	w5_d125e17914
gebotten	w7_d125e17917
werden,	w9_d125e17920
wer	w11_d125e17923
nun	w1_d125e17928
sothane	w3_d125e17931
Behausung	w5_d125e17934
samt	w7_d125e17937
Setz	w9_d125e17940
zu	w11_d125e17943
er	w13_d125e17947
kauffen	w1_d125e17953
Belieben	w3_d125e17956
traget,	w5_d125e17959
der	w7_d125e17962
hat	w9_d125e17965
sich	w11_d125e17968
an	w13_d125e17972
vorbestimmten	w1_d125e17977
Tag	w3_d125e17980
fruhe	w5_d125e17983
um	w7_d125e17986
8.	w9_d125e17989
Uhr	w11_d125e17992
auf	w13_d125e17996
dem	w15_d125e17999
gemeinen	w1_d125e18004
Markts	w3_d125e18007
Raht=haus	w5_d125e18010
zu	w7_d125e18013
besagten	w9_d125e18016
Berchtoldstorf	w1_d125e18021
anzumelden.	w3_d125e18024
</p>
<p id="p12_d125e18028">
NB.	w1_d125e18032
Auf	w3_d125e18035
dem	w5_d125e18038
16.	w7_d125e18041
dies	w9_d125e18044
fruhe	w11_d125e18047
um	w13_d125e18051
9.	w15_d125e18054
Uhr	w17_d125e18057
</p>
<p id="p14_d125e18060">
wird	w1_d125e18064
auf	w3_d125e18067
dem	w5_d125e18070
alhiesigen	w7_d125e18073
Raht=haus,	w9_d125e18076
des	w11_d125e18079
weil.	w1_d125e18084
Andre	w3_d125e18087
Groß,	w5_d125e18090
Burgerl.	w7_d125e18093
Land=kutschen	w9_d125e18096
seel.	w1_d125e18101
hinterlassenes	w3_d125e18104
Land=kutscher	w5_d125e18107
Gewerk	w7_d125e18110
dem	w1_d125e18116
meist=biettenden	w3_d125e18119
käuflich	w5_d125e18122
hindann	w7_d125e18125
ge	w9_d125e18128
lassen.	w1_d125e18133
</p>
<p id="p16_d125e18136">
Bey	w1_d125e18140
dem	w3_d125e18143
Verleger	w5_d125e18146
des	w7_d125e18149
Wienerischen	w9_d125e18152
Diarii	w11_d125e18155
ist	w1_d125e18160
in	w3_d125e18163
Commißion	w5_d125e18166
zu	w7_d125e18169
haben:	w9_d125e18172
</p>
<p id="p18_d125e18175">
Vollständige	w1_d125e18179
Beantwortung	w3_d125e18182
der	w5_d125e18185
von	w7_d125e18188
dem	w9_d125e18191
Berliner=Hofe	w1_d125e18196
heraus	w3_d125e18199
gegebenen	w5_d125e18202
zwey	w7_d125e18205
Haupt	w9_d125e18208
staats=schriften,	w1_d125e18213
welche	w3_d125e18216
unter	w5_d125e18219
denen	w7_d125e18222
Franzö	w9_d125e18225
sischen	w1_d125e18231
Original=tituln:	w3_d125e18234
Exposé	w5_d125e18237
des	w7_d125e18240
Mo-	w9_d125e18243
tifs	w1_d125e18248
&c.	w3_d125e18251
und	w5_d125e18254
Memoire	w7_d125e18257
raisonné	w9_d125e18260
&c.	w11_d125e18263
er	w13_d125e18267
schienen,	w1_d125e18272
deren	w3_d125e18275
Ungrund	w5_d125e18278
aus	w7_d125e18281
unumstößlichen	w9_d125e18284
Gründen	w1_d125e18289
des	w3_d125e18292
allgemeinen	w5_d125e18295
Völker	w7_d125e18298
und	w9_d125e18301
aus	w11_d125e18304
Tractaten	w1_d125e18310
gezogenen	w3_d125e18313
Europäischen	w5_d125e18316
Staats	w7_d125e18319
rechts,	w1_d125e18324
überzeugend	w3_d125e18327
vor	w5_d125e18330
Augen	w7_d125e18333
geleget	w9_d125e18336
wird.	w11_d125e18339
Nebst	w1_d125e18344
einer	w3_d125e18347
besonderen	w5_d125e18350
Abhandlung	w7_d125e18353
von	w9_d125e18356
der	w11_d125e18359
wesentlichen	w1_d125e18364
Beschaffenheit	w3_d125e18367
des	w5_d125e18370
geheimen	w7_d125e18373
vierten	w1_d125e18379
Artickels	w3_d125e18382
des	w5_d125e18385
zu	w7_d125e18388
Petersburg	w9_d125e18391
im	w11_d125e18394
Jahr	w13_d125e18398
1746.	w1_d125e18403
zwischen	w3_d125e18406
Oesterreich	w5_d125e18409
und	w7_d125e18412
Rußland	w9_d125e18415
ge	w11_d125e18418
schlossenen	w1_d125e18423
Vertheidigungs	w3_d125e18426
und	w5_d125e18429
Freund	w7_d125e18432
schafts=bündnüsses,	w1_d125e18437
in	w3_d125e18440
welcher	w5_d125e18443
Völkerrecht	w7_d125e18446
lich	w1_d125e18452
erwiesen,	w3_d125e18455
daß	w5_d125e18458
durch	w7_d125e18461
gedachten	w9_d125e18464
geheimen	w11_d125e18467
Artickel	w1_d125e18472
keine	w3_d125e18475
Verwandlung	w5_d125e18478
in	w7_d125e18481
ein	w9_d125e18484
Offensiv	w11_d125e18487
bündnüß,	w1_d125e18492
noch	w3_d125e18495
eine	w5_d125e18498
dem	w7_d125e18501
Dreßdner=frieden	w9_d125e18504
widrige	w1_d125e18509
Handlung	w3_d125e18512
vorgegangen.	w5_d125e18515
Deren	w7_d125e18518
erstes	w1_d125e18524
Stück	w3_d125e18527
bestehet	w5_d125e18530
in	w7_d125e18533
der	w9_d125e18536
völligen	w11_d125e18539
Beant	w13_d125e18543
wortung	w1_d125e18548
des	w3_d125e18551
Exposé	w5_d125e18554
des	w7_d125e18557
Motifs	w9_d125e18560
&	w11_d125e18563
c.	w13_d125e18567
und	w15_d125e18570
führet	w1_d125e18575
die	w3_d125e18578
Auschrift:	w5_d125e18581
Ungrund	w7_d125e18584
der	w9_d125e18587
Ursachen,	w11_d125e18590
welche	w1_d125e18595
von	w3_d125e18598
Seiten	w5_d125e18601
es	w7_d125e18604
KöniglichPreußi	w9_d125e18607
schen	w1_d125e18613
