<doc id="wr_1763-03-30" attrs="word" year="1763" month="03" day="30" corpus="2">
<head id="h2_d747e3053">
hinfüh	w11_d747e21146
ro,	w1_d747e21151
wider	w3_d747e21154
Jhro	w5_d747e21157
Majestät	w7_d747e21160
der	w9_d747e21163
Kaiserin	w11_d747e21166
Kö	w13_d747e21170
nigin	w1_d747e21175
von	w3_d747e21178
Ungarn	w5_d747e21181
und	w7_d747e21184
Böhmen,	w9_d747e21187
wie	w11_d747e21190
auch	w13_d747e21194
Se.	w1_d747e21200
Majestät	w3_d747e21203
des	w5_d747e21206
Königs	w7_d747e21209
von	w9_d747e21212
Pohlen	w11_d747e21215
und	w13_d747e21219
Churfürsten	w1_d747e21224
zu	w3_d747e21227
Sachsen	w5_d747e21230
Reiche	w7_d747e21233
und	w9_d747e21236
Lan	w11_d747e21239
de,	w1_d747e21244
derselben	w3_d747e21247
Armeen	w5_d747e21250
und	w7_d747e21253
Trupen,	w9_d747e21256
auch	w11_d747e21259
sämtlichen	w1_d747e21264
Unterthanen,	w3_d747e21267
sie	w5_d747e21270
mögen	w7_d747e21273
seyn	w9_d747e21276
wes	w1_d747e21282
Standes	w3_d747e21285
oder	w5_d747e21288
Würden	w7_d747e21291
sie	w9_d747e21294
wollen	w11_d747e21297
bey	w1_d747e21302
unausbleibiger	w3_d747e21305
Strafe	w5_d747e21308
nichts	w7_d747e21311
feind	w9_d747e21314
liches	w1_d747e21319
unternehmen	w3_d747e21322
lassen	w5_d747e21325
sollen.	w7_d747e21328
Hieran	w9_d747e21331
geschiehet	w1_d747e21336
Sr.	w3_d747e21339
Königl.	w5_d747e21342
Majestät,	w7_d747e21345
unsers	w9_d747e21348
allergnädigsten	w1_d747e21354
Herrn,	w3_d747e21357
ernster	w5_d747e21360
Wille	w7_d747e21363
und	w9_d747e21366
Meynung.	w1_d747e21371
Der	w3_d747e21374
Allerhöste	w5_d747e21377
wolle	w7_d747e21380
Seine	w9_d747e21383
Königl.	w1_d747e21388
Majestät,	w3_d747e21391
unsern	w5_d747e21394
theuresten	w7_d747e21397
Lan	w9_d747e21400
des=vatter	w1_d747e21405
nebst	w3_d747e21408
dem	w5_d747e21411
gesammten	w7_d747e21414
Königl.	w9_d747e21417
Hause	w1_d747e21423
bey	w3_d747e21426
beharrlichen	w5_d747e21429
hohen	w7_d747e21432
Wohlerge	w9_d747e21435
hen,	w1_d747e21440
bis	w3_d747e21443
in	w5_d747e21446
die	w7_d747e21449
spätesten	w9_d747e21452
Zeiten	w11_d747e21455
erhalten,	w13_d747e21459
Sr.	w1_d747e21464
Königl.	w3_d747e21467
Majestät	w5_d747e21470
Thron	w7_d747e21473
je	w9_d747e21476
länger	w11_d747e21479
je	w13_d747e21483
mehr	w1_d747e21488
befestigen	w3_d747e21491
und	w5_d747e21494
verherrlichen,	w7_d747e21497
und	w9_d747e21500
un	w11_d747e21503
ter	w1_d747e21509
Dero	w3_d747e21512
weisen	w5_d747e21515
und	w7_d747e21518
beglückten	w9_d747e21521
Regierung	w11_d747e21524
uns	w1_d747e21529
fernerhin	w3_d747e21532
einer	w5_d747e21535
unverrückten	w7_d747e21538
Ruhe,	w9_d747e21541
und	w1_d747e21546
Wohlstandes	w3_d747e21549
geniessen	w5_d747e21552
lassen.	w7_d747e21555
</p>
<head id="h2_d747e21562">
Es	w1_d747e21566
lebe	w3_d747e21569
der	w5_d747e21572
König	w7_d747e21575
</head>
<p id="p4_d747e21578">
Diese	w1_d747e21582
letzteren	w3_d747e21585
Worte	w5_d747e21588
wurden	w7_d747e21591
unter	w9_d747e21594
Schwenkung	w1_d747e21599
des	w3_d747e21602
Heroles=stabes	w5_d747e21605
bey	w7_d747e21608
Trom	w9_d747e21611
	w11_d747e21614
peten	w1_d747e21619
und	w3_d747e21622
Pauckenschall,	w5_d747e21625
von	w7_d747e21628
dem	w9_d747e21631
dabey	w11_d747e21634
be	w13_d747e21638
findlichen	w1_d747e21644
Detaschemente,	w3_d747e21647
und	w5_d747e21650
einer	w7_d747e21653
un	w9_d747e21656
glaublichen	w1_d747e21661
Menge	w3_d747e21664
Zuschauer,	w5_d747e21667
welche	w7_d747e21670
mit	w9_d747e21673
Recht	w1_d747e21678
diesen	w3_d747e21681
Tag,	w5_d747e21684
als	w7_d747e21687
einen	w9_d747e21690
der	w11_d747e21693
glücklich	w13_d747e21697
sten	w1_d747e21702
ihres	w3_d747e21705
Lebens	w5_d747e21708
ansahen,	w7_d747e21711
zu	w9_d747e21714
dreyenma	w11_d747e21717
len	w1_d747e21723
wiederholet.	w3_d747e21726
Die	w5_d747e21729
übrigen	w7_d747e21732
Publicatio	w9_d747e21735
nen	w1_d747e21740
geschahen	w3_d747e21743
2tens	w5_d747e21746
im	w7_d747e21749
Lustgarten	w9_d747e21752
unter	w11_d747e21755
Jhro	w1_d747e21760
Königl.	w3_d747e21763
Hoheit,	w5_d747e21766
der	w7_d747e21769
Prinzeßin	w9_d747e21772
Amalia	w11_d747e21775
Zimmern;	w1_d747e21780
3)	w3_d747e21783
vor	w5_d747e21786
der	w7_d747e21789
verwittibten	w9_d747e21792
Prin	w11_d747e21795
zeßin	w1_d747e21801
von	w3_d747e21804
Preussen,	w5_d747e21807
Königl.	w7_d747e21810
Hoheit	w9_d747e21813
Palais;	w11_d747e21816
4)	w1_d747e21821
vor	w3_d747e21824
Sr.	w5_d747e21827
Königl.	w7_d747e21830
Hoheit,	w9_d747e21833
des	w11_d747e21836
Mar	w13_d747e21840
|	w15_d747e21843
|	w17_d747e21846
grafen	w1_d747e21851
von	w3_d747e21854
Schwedt	w5_d747e21857
Palais;	w7_d747e21860
5)	w9_d747e21863
unter	w11_d747e21866
den	w13_d747e21870
Linden	w1_d747e21875
an	w3_d747e21878
der	w5_d747e21881
Friedrichs=strassen=ecke;	w7_d747e21884
6)	w9_d747e21887
an	w1_d747e21893
der	w3_d747e21896
Wilhelms=strassen=ecke;	w5_d747e21899
7)	w7_d747e21902
vor	w9_d747e21905
dem	w11_d747e21908
Palais	w1_d747e21913
Sr.	w3_d747e21916
Königl.	w5_d747e21919
Hoheit	w7_d747e21922
des	w9_d747e21925
Prinz	w11_d747e21928
|	w13_d747e21932
|	w15_d747e21935
Heinrichs;	w1_d747e21940
8)	w3_d747e21943
vor	w5_d747e21946
dem	w7_d747e21949
Palais	w9_d747e21952
Sr.	w11_d747e21955
Kön.	w13_d747e21959
Hoheit	w1_d747e21964
des	w3_d747e21967
Prinzen	w5_d747e21970
Ferdinands;	w7_d747e21973
9)	w9_d747e21976
auf	w11_d747e21979
dem	w1_d747e21985
Friedrichs=Markt;	w3_d747e21988
10)	w5_d747e21991
auf	w7_d747e21994
dem	w9_d747e21997
Dön	w11_d747e22000
hofschen	w1_d747e22005
Platz;	w3_d747e22008
11)	w5_d747e22011
auf	w7_d747e22014
dem	w9_d747e22017
Spittl=markt;	w11_d747e22020
12)	w1_d747e22025
auf	w3_d747e22028
dem	w5_d747e22031
Molken=markt;	w7_d747e22034
13)	w9_d747e22037
vor	w11_d747e22040
dem	w13_d747e22044
Berlinischen	w1_d747e22049
Rathhause;	w3_d747e22052
14)	w5_d747e22055
vor	w7_d747e22058
dem	w9_d747e22061
Gou	w11_d747e22064
verneur=hause;	w1_d747e22070
15)	w3_d747e22073
auf	w5_d747e22076
dem	w7_d747e22079
Parade=platz	w9_d747e22082
vor	w1_d747e22087
dem	w3_d747e22090
Königs=thor;	w5_d747e22093
16)	w7_d747e22096
auf	w9_d747e22099
dem	w11_d747e22102
Haacki	w13_d747e22106
schen	w1_d747e22111
Markt,	w3_d747e22114
und	w5_d747e22117
17)	w7_d747e22120
auf	w9_d747e22123
dem	w11_d747e22126
Neuen	w13_d747e22130
markt,	w1_d747e22135
womit	w3_d747e22138
also	w5_d747e22141
diese	w7_d747e22144
grosse	w9_d747e22147
Feyerlichkeit	w11_d747e22150
höchstvergnügt	w1_d747e22156
beschlossen	w3_d747e22159
wurde.	w5_d747e22162
Man	w7_d747e22165
kann	w1_d747e22170
überhaupt	w3_d747e22173
die	w5_d747e22176
bey	w7_d747e22179
diesem	w9_d747e22182
ganzen	w11_d747e22185
Zu	w13_d747e22189
ge	w1_d747e22194
beobachtete	w3_d747e22197
gute	w5_d747e22200
Ordnung	w7_d747e22203
nicht	w9_d747e22206
genug	w11_d747e22209
rühmen.	w1_d747e22214
</p>
<p id="p6_d747e22217">
Den	w1_d747e22221
Tag	w3_d747e22224
darauf,	w5_d747e22227
als	w7_d747e22230
am	w9_d747e22233
Sonntage,	w11_d747e22236
wurde	w1_d747e22241
dem	w3_d747e22244
Höchsten	w5_d747e22247
in	w7_d747e22250
allen	w9_d747e22253
hiesigen	w11_d747e22256
Kir	w13_d747e22260
chen,	w1_d747e22265
wegen	w3_d747e22268
der	w5_d747e22271
durch	w7_d747e22274
den	w9_d747e22277
Frieden	w11_d747e22280
uns	w13_d747e22284
ge	w15_d747e22287
schenkten	w1_d747e22293
grossen	w3_d747e22296
Wohlthat,	w5_d747e22299
öffentlich	w7_d747e22302
ge	w9_d747e22305
dankt.	w1_d747e22310
</p>
<p id="p8_d747e22313">
Verwichenen	w1_d747e22317
Sonnabend	w3_d747e22320
als	w5_d747e22323
am	w7_d747e22326
Tage	w9_d747e22329
der	w1_d747e22334
feyerlichen	w3_d747e22337
Publication	w5_d747e22340
des	w7_d747e22343
Friedens,	w9_d747e22346
war	w1_d747e22351
bey	w3_d747e22354
Jhro	w5_d747e22357
Majestät	w7_d747e22360
der	w9_d747e22363
Königin,	w11_d747e22366
des	w13_d747e22370
Abends	w1_d747e22376
sehr	w3_d747e22379
zahlreiche	w5_d747e22382
Cour	w7_d747e22385
en	w9_d747e22388
Galla,	w11_d747e22391
bey	w13_d747e22395
welcher	w1_d747e22400
sich	w3_d747e22403
das	w5_d747e22406
hier	w7_d747e22409
befindliche	w9_d747e22412
Königl.	w11_d747e22415
Haus	w13_d747e22419
</p>
<p id="p14_d747e22433">
und	w1_d747e22437
viele	w3_d747e22440
Standes	w5_d747e22443
Personen	w7_d747e22446
beyderley	w9_d747e22449
Ge	w11_d747e22452
schlechts	w1_d747e22457
befanden.	w3_d747e22460
Es	w5_d747e22463
ward	w7_d747e22466
von	w9_d747e22469
der	w11_d747e22472
Kö	w13_d747e22476
nigl.	w1_d747e22481
Capelle	w3_d747e22484
ein	w5_d747e22487
vortrefliches	w7_d747e22490
Concert	w9_d747e22493
aufge	w11_d747e22496
führt,	w1_d747e22502
und	w3_d747e22505
nachmals	w5_d747e22508
an	w7_d747e22511
verschiedenen	w9_d747e22514
präch	w11_d747e22517
tig	w1_d747e22522
servirten,	w3_d747e22525
und	w5_d747e22528
mit	w7_d747e22531
einem	w9_d747e22534
ausnehmenden	w11_d747e22537
Desert	w1_d747e22542
besetzten	w3_d747e22545
grossen	w5_d747e22548
Tafeln	w7_d747e22551
gespeiset.	w9_d747e22554
Ge	w11_d747e22557
stern	w1_d747e22562
haben	w3_d747e22565
Se.	w5_d747e22568
Königl.	w7_d747e22571
Hoheit	w9_d747e22574
der	w11_d747e22577
Prinz	w13_d747e22581
Heinrich	w1_d747e22587
in	w3_d747e22590
den	w5_d747e22593
prächtig	w7_d747e22596
erleuchteten	w9_d747e22599
Aparte	w11_d747e22602
ments	w1_d747e22607
Dero	w3_d747e22610
Palais,	w5_d747e22613
einen	w7_d747e22616
grossen	w9_d747e22619
Ball	w11_d747e22622
en	w13_d747e22626
Masque,	w1_d747e22631
welcher	w3_d747e22634
bis	w5_d747e22637
in	w7_d747e22640
die	w9_d747e22643
späteste	w11_d747e22646
Nacht	w13_d747e22650
fortgesetzt	w1_d747e22655
wurde,	w3_d747e22658
und	w5_d747e22661
wo	w7_d747e22664
das	w9_d747e22667
Königl.	w11_d747e22670
Haus	w13_d747e22674
und	w1_d747e22680
viele	w3_d747e22683
andere	w5_d747e22686
Persenen	w7_d747e22689
beyderley	w9_d747e22692
Ge	w11_d747e22695
schlechts	w1_d747e22700
befindlich	w3_d747e22703
waren.	w5_d747e22706
Vorgestern	w7_d747e22709
rück	w9_d747e22712
|	w11_d747e22715
|	w13_d747e22719
te	w1_d747e22724
der	w3_d747e22727
Herr	w5_d747e22730
General	w7_d747e22733
Major	w9_d747e22736
von	w11_d747e22739
Ramin,	w13_d747e22743
mit	w15_d747e22746
zwey	w1_d747e22751
Regimentern	w3_d747e22754
Jnfanterie	w5_d747e22757
von	w7_d747e22760
der	w9_d747e22763
hiesi	w11_d747e22766
gen	w1_d747e22772
Besatzung,	w3_d747e22775
aus	w5_d747e22778
Sachfen	w7_d747e22781
alhier	w9_d747e22784
ein.	w11_d747e22787
Eben	w1_d747e22792
des	w3_d747e22795
Tages	w5_d747e22798
kam	w7_d747e22801
der	w9_d747e22804
Königl.	w11_d747e22807
würkliche	w13_d747e22811
geheime	w1_d747e22816
Legations=rath,	w3_d747e22819
Herr	w5_d747e22822
von	w7_d747e22825
Herz	w9_d747e22828
berg,	w1_d747e22833
nach	w3_d747e22836
glücklich	w5_d747e22839
geschlossenen	w7_d747e22842
Frieden,	w9_d747e22845
von	w1_d747e22851
Hubertsburg	w3_d747e22854
wieder	w5_d747e22857
zurück.	w7_d747e22860
Auch	w9_d747e22863
traf	w11_d747e22866
dieser	w1_d747e22871
Tagen	w3_d747e22874
der	w5_d747e22877
Fürst	w7_d747e22880
von	w9_d747e22883
Sulkowsky	w11_d747e22886
aus	w13_d747e22890
Pohlen	w1_d747e22895
alhier	w3_d747e22898
ein.	w5_d747e22901
</p>
<list id="l16_d747e22904">
Von	w1_d747e22908
der	w3_d747e22911
Kaiserl.	w5_d747e22914
Königl.	w7_d747e22917
N.	w9_d747e22920
Oe.	w11_d747e22923
Regierung	w13_d747e22927
</list>
<p id="p18_d747e22931">
Von	w1_d747e22935
der	w3_d747e22938
Kaiserl.	w5_d747e22941
Königl.	w7_d747e22944
N.	w9_d747e22947
Oe.	w11_d747e22950
Regierung	w13_d747e22954
wegen,	w1_d747e22959
denen	w3_d747e22962
von	w5_d747e22965
dem	w7_d747e22968
Mathias	w9_d747e22971
Riedlmayr	w11_d747e22974
seel.	w13_d747e22978
hinterlassenen	w1_d747e22983
dreyen	w3_d747e22986
Töchtern,	w5_d747e22989
als	w7_d747e22992
Rebecca	w9_d747e22995
ver	w11_d747e22998
ehelichten	w1_d747e23004
Liscutinin,	w3_d747e23007
Maria	w5_d747e23010
Theresia	w7_d747e23013
verehel.	w9_d747e23016
Topplerin,	w1_d747e23021
und	w3_d747e23024
Maria	w5_d747e23027
Sophia	w7_d747e23030
verehligten	w9_d747e23033
Ba	w11_d747e23036
ronin,	w1_d747e23041
oder	w3_d747e23044
dererselben	w5_d747e23047
Descendenz	w7_d747e23050
und	w9_d747e23053
Erben	w11_d747e23056
hiemit	w1_d747e23061
anzuzeigen:	w3_d747e23064
Es	w5_d747e23067
habe	w7_d747e23070
die	w9_d747e23073
K.	w11_d747e23076
K.	w13_d747e23080
J.	w15_d747e23083
Oe.	w17_d747e23086
Regierung	w1_d747e23092
an	w3_d747e23095
diese	w5_d747e23098
K.	w7_d747e23101
K.	w9_d747e23104
N.	w11_d747e23107
Oest.	w13_d747e23111
Regierung	w15_d747e23114
die	w1_d747e23119
freundschaftliche	w3_d747e23122
Erinnerung	w5_d747e23125
gelangen	w7_d747e23128
lassen	w9_d747e23131
welchergestalten	w1_d747e23136
nunmehro	w3_d747e23139
jedes	w5_d747e23142
Compagnieca	w7_d747e23145
pital	w1_d747e23150
pr.	w3_d747e23153
1000.	w5_d747e23156
fl.	w7_d747e23159
welches	w9_d747e23162
der	w11_d747e23165
bereits	w13_d747e23169
Anno	w15_d747e23172
1688.	w17_d747e23175
in	w1_d747e23181
der	w3_d747e23184
Stadt	w5_d747e23187
Prugg	w7_d747e23190
an	w9_d747e23193
der	w11_d747e23196
Muhr	w13_d747e23200
verstorbene	w15_d747e23203
Mathias	w1_d747e23208
Riedlmayr	w3_d747e23211
bey	w5_d747e23214
der	w7_d747e23217
Stadt	w9_d747e23220
Steyer	w11_d747e23223
an	w13_d747e23227
liegen	w1_d747e23232
gehabt	w3_d747e23235
hat,	w5_d747e23238
eingebracht	w7_d747e23241
worden	w9_d747e23244
wäre.	w11_d747e23247
Nun	w13_d747e23251
seye	w1_d747e23256
wol	w3_d747e23259
bekannt,	w5_d747e23262
daß	w7_d747e23265
ersagter	w9_d747e23268
Mathias	w11_d747e23271
Riedl	w13_d747e23275
mayr	w1_d747e23281
bey	w3_d747e23284
dessen	w5_d747e23287
erfolgtem	w7_d747e23290
Ableiben	w9_d747e23293
drey	w11_d747e23296
ehelich	w13_d747e23300
leibliche	w1_d747e23305
Töchter,	w3_d747e23308
als	w5_d747e23311
benanntlich	w7_d747e23314
Rebecca	w9_d747e23317
verehel.	w11_d747e23320
Liscutinin,	w1_d747e23325
Maria	w3_d747e23328
Theresia	w5_d747e23331
verehel.	w7_d747e23334
Topplerin	w9_d747e23337
und	w1_d747e23342
Maria	w3_d747e23345
Sophia	w5_d747e23348
verehel.	w7_d747e23351
Baronin,	w9_d747e23354
nach	w11_d747e23357
sich	w13_d747e23361
gelassen	w1_d747e23367
hätte,	w3_d747e23370
welche,	w5_d747e23373
oder	w7_d747e23376
derer	w9_d747e23379
Descenden	w11_d747e23382
und	w1_d747e23387
Erben	w3_d747e23390
an	w5_d747e23393
obgemeldtem	w7_d747e23396
Capital	w9_d747e23399
ihren	w11_d747e23402
Antheil	w13_d747e23406
à	w1_d747e23411
proportione	w3_d747e23414
rechtlich	w5_d747e23417
anfordern,	w7_d747e23420
auch	w9_d747e23423
bono	w11_d747e23426
or-	w13_d747e23430
dine	w1_d747e23435
einholen	w3_d747e23438
könten,	w5_d747e23441
und	w7_d747e23444
möchten;	w9_d747e23447
Dahero	w11_d747e23450
au	w13_d747e23454
Jhro	w1_d747e23460
Kais.	w3_d747e23463
Kön.	w5_d747e23466
Majestät	w7_d747e23469
allerhöchsten	w9_d747e23472
Befehl	w11_d747e23475
von	w1_d747e23480
obgedachter	w3_d747e23483
K.	w5_d747e23486
K.	w7_d747e23489
J.	w9_d747e23492
Oe.	w11_d747e23495
Regierung	w13_d747e23499
zu	w15_d747e23502
Grä	w17_d747e23505
eine	w1_d747e23510
eigene	w3_d747e23513
Commißion	w5_d747e23516
von	w7_d747e23519
Jhres	w9_d747e23522
Mittels	w11_d747e23525
Räh	w13_d747e23529
ten	w1_d747e23534
Herrn	w3_d747e23537
Franz	w5_d747e23540
Anton	w7_d747e23543
Grafen	w9_d747e23546
v.	w11_d747e23549
Stürgk,	w13_d747e23553
Jo	w15_d747e23556
</p>
<list id="l20_d747e23559">
Jn	w1_d747e23563
der	w3_d747e23566
K.	w5_d747e23569
K.	w7_d747e23572
Hof	w9_d747e23575
buchandlung	w11_d747e23578
Johann	w13_d747e23582
Tho	w15_d747e23585
</list>
<p id="p22_d747e23589">
hann	w1_d747e23593
Baptist	w3_d747e23596
Edlen	w5_d747e23599
Hrn.	w7_d747e23602
v.	w9_d747e23605
Wenckheim,	w11_d747e23608
und	w13_d747e23612
Hrn.	w1_d747e23617
Ferdinand	w3_d747e23620
Joseph	w5_d747e23623
v.	w7_d747e23626
Thünfeld	w9_d747e23629
aufgestellet,	w11_d747e23632
und	w1_d747e23637
sub	w3_d747e23640
dato	w5_d747e23643
15.	w7_d747e23646
inlebenden	w9_d747e23649
Monats	w11_d747e23652
Martii	w13_d747e23656
de	w15_d747e23659
nen	w1_d747e23665
Destendenten	w3_d747e23668
oder	w5_d747e23671
Erben	w7_d747e23674
derer	w9_d747e23677
vorerwehn	w11_d747e23680
ten	w1_d747e23685
Mathias	w3_d747e23688
Riedlmayrischen	w5_d747e23691
3.	w7_d747e23694
Töchtern	w9_d747e23697
per	w11_d747e23700
Patentes	w1_d747e23705
ein	w3_d747e23708
3=monatlicher	w5_d747e23711
Terminus	w7_d747e23714
sub	w9_d747e23717
por-	w11_d747e23720
na	w1_d747e23725
præclusi	w3_d747e23728
mit	w5_d747e23731
der	w7_d747e23734
Auflage	w9_d747e23737
anberaumet	w11_d747e23740
worden	w13_d747e23744
wäre,	w1_d747e23750
daß	w3_d747e23753
sich	w5_d747e23756
diese	w7_d747e23759
in	w9_d747e23762
der	w11_d747e23765
von	w13_d747e23769
dem	w15_d747e23772
Tag	w17_d747e23775
des	w19_d747e23778
ob	w21_d747e23781
berührt	w1_d747e23786
ausgefertigten	w3_d747e23789
Patents	w5_d747e23792
vorgeschriebenen	w7_d747e23795
Frist	w1_d747e23800
bey	w3_d747e23803
der	w5_d747e23806
K.	w7_d747e23809
K.	w9_d747e23812
J.	w11_d747e23815
Oe.	w13_d747e23819
Regierung	w15_d747e23822
zu	w17_d747e23825
Grätz	w19_d747e23828
schriftlich	w1_d747e23833
anmelden,	w3_d747e23836
und	w5_d747e23839
sodann	w7_d747e23842
vel	w9_d747e23845
per	w11_d747e23848
se,	w13_d747e23852
vel	w15_d747e23855
per	w1_d747e23861
Mandatarios,	w3_d747e23864
bey	w5_d747e23867
der	w7_d747e23870
von	w9_d747e23873
Jhr	w11_d747e23876
in	w13_d747e23880
Sachen	w15_d747e23883
zusammen	w1_d747e23888
gesetzten	w3_d747e23891
Commißion	w5_d747e23894
rechtlich	w7_d747e23897
legitimi	w9_d747e23900
ren,	w1_d747e23905
und	w3_d747e23908
ihre	w5_d747e23911
Jura	w7_d747e23914
der	w9_d747e23917
Ordnung	w11_d747e23920
nach	w13_d747e23924
vor	w15_d747e23927
sich,	w17_d747e23930
und	w1_d747e23935
gegen	w3_d747e23938
den	w5_d747e23941
Jacob	w7_d747e23944
Riedlmayr	w9_d747e23947
burgerl.	w11_d747e23950
Kauf	w13_d747e23954
mann	w1_d747e23960
in	w3_d747e23963
der	w5_d747e23966
Stadt	w7_d747e23969
Prugg	w9_d747e23972
an	w11_d747e23975
der	w13_d747e23979
Muhr	w15_d747e23982
ver	w17_d747e23985
handlen	w1_d747e23990
sollen;	w3_d747e23993
widrigens	w5_d747e23996
dieselbe	w7_d747e23999
weiters	w9_d747e24002
nicht	w11_d747e24005
mehr	w1_d747e24010
angehöret,	w3_d747e24013
von	w5_d747e24016
solcher	w7_d747e24019
Forderung	w9_d747e24022
gänzlich	w11_d747e24025
ausgeschlossen,	w1_d747e24030
und	w3_d747e24033
mit	w5_d747e24036
der	w7_d747e24039
Vertheilung	w9_d747e24042
unter	w11_d747e24045
die	w1_d747e24051
übrig	w3_d747e24054
sich	w5_d747e24057
Anmeldende	w7_d747e24060
fürgegangen	w9_d747e24063
werden	w11_d747e24066
wurde.	w1_d747e24071
Zumalen	w3_d747e24074
aber	w5_d747e24077
von	w7_d747e24080
denen	w9_d747e24083
eröfterten	w11_d747e24086
Ma	w13_d747e24090
thias	w1_d747e24095
Riedlmayrischen	w3_d747e24098
Töchtern	w5_d747e24101
annoch	w7_d747e24104
in	w9_d747e24107
Wien,	w11_d747e24110
oder	w1_d747e24115
hier	w3_d747e24118
Landes	w5_d747e24121
einige	w7_d747e24124
Erben	w9_d747e24127
sich	w11_d747e24130
vorfinden	w13_d747e24134
dörf	w15_d747e24137
ten;	w1_d747e24143
Als	w3_d747e24146
hat	w5_d747e24149
die	w7_d747e24152
K.	w9_d747e24155
K.	w11_d747e24158
J.	w13_d747e24162
Oe.	w15_d747e24165
Regierung	w17_d747e24168
zu	w19_d747e24171
Grätz	w21_d747e24174
diese	w1_d747e24179
K.	w3_d747e24182
K.	w5_d747e24185
N.	w7_d747e24188
Oest.	w9_d747e24191
Regierung	w11_d747e24194
zu	w13_d747e24198
dem	w15_d747e24201
Ende	w17_d747e24204
freundschaftlich	w1_d747e24209
angegangen,	w3_d747e24212
womit	w5_d747e24215
obiger	w7_d747e24218
wegen	w9_d747e24221
rechtlicher	w1_d747e24226
Legitimirung	w3_d747e24229
zu	w5_d747e24232
den	w7_d747e24235
eingebrachten	w9_d747e24238
Ma	w11_d747e24241
thias	w1_d747e24247
Riedlmayrischen	w3_d747e24250
Capital	w5_d747e24253
pr.	w7_d747e24256
1000.	w9_d747e24259
fl.	w11_d747e24262
an	w13_d747e24266
beraumte	w1_d747e24271
Terminus	w3_d747e24274
præclusus	w5_d747e24277
denen	w7_d747e24280
Mathias	w9_d747e24283
Riedlmayrischen	w1_d747e24288
obbenannten	w3_d747e24291
3	w5_d747e24294
Töchtern,	w7_d747e24297
oder	w9_d747e24300
dererselben	w1_d747e24305
Erben	w3_d747e24308
auch	w5_d747e24311
hier	w7_d747e24314
Landes	w9_d747e24317
kund	w11_d747e24320
gemacht	w13_d747e24324
werden	w1_d747e24330
möchte.	w3_d747e24333
Wie	w5_d747e24336
nun	w7_d747e24339
diesem	w9_d747e24342
Ansinnen	w11_d747e24345
statt	w13_d747e24349
zu	w1_d747e24354
thuen	w3_d747e24357
allerdings	w5_d747e24360
billig	w7_d747e24363
ist:	w9_d747e24366
Solchemnach	w11_d747e24369
wird	w13_d747e24373
denen	w1_d747e24378
Descendenten	w3_d747e24381
und	w5_d747e24384
Erben	w7_d747e24387
deren	w9_d747e24390
3.	w11_d747e24393
Mathias	w13_d747e24397
Riedlmayrischen	w1_d747e24402
Töchtern	w3_d747e24405
durch	w5_d747e24408
dieses	w7_d747e24411
offene	w9_d747e24414
E	w11_d747e24417
dict	w1_d747e24423
bedeutet,	w3_d747e24426
daß	w5_d747e24429
sie	w7_d747e24432
sich	w9_d747e24435
bey	w11_d747e24438
der	w13_d747e24442
K.	w15_d747e24445
K.	w17_d747e24448
J.	w19_d747e24451
Oe.	w21_d747e24454
Regierung	w1_d747e24459
zu	w3_d747e24462
Grätz	w5_d747e24465
zu	w7_d747e24468
dem	w9_d747e24471
quästionirt	w11_d747e24474
Riedl	w13_d747e24478
mayrischen	w1_d747e24483
Capital	w3_d747e24486
pr.	w5_d747e24489
1000.	w7_d747e24492
fl.	w9_d747e24495
binnen	w11_d747e24498
der	w13_d747e24502
aus	w15_d747e24505
gemessenen	w1_d747e24510
3=monatlichen	w3_d747e24513
Frist	w5_d747e24516
entweder	w7_d747e24519
selbst	w9_d747e24522
oder	w1_d747e24528
durch	w3_d747e24531
ihre	w5_d747e24534
Mandatarios	w7_d747e24537
mit	w9_d747e24540
ihren	w11_d747e24543
rechtli	w13_d747e24547
chen	w1_d747e24552
Behelfen	w3_d747e24555
also	w5_d747e24558
gewiß	w7_d747e24561
legitimiren	w9_d747e24564
sollen,	w11_d747e24567
als	w13_d747e24571
im	w1_d747e24576
widrigen	w3_d747e24579
dieselbe	w5_d747e24582
nach	w7_d747e24585
Verfliessung	w9_d747e24588
des	w11_d747e24591
festge	w13_d747e24595
setzten	w1_d747e24600
Termini	w3_d747e24603
Præclusivi	w5_d747e24606
nicht	w7_d747e24609
mehr	w9_d747e24612
angehöret,	w11_d747e24615
sondern	w1_d747e24621
von	w3_d747e24624
der	w5_d747e24627
an	w7_d747e24630
mentionirtes	w9_d747e24633
Capital	w11_d747e24636
allen	w13_d747e24640
falls	w1_d747e24645
habenden	w3_d747e24648
Forderung	w5_d747e24651
gänzlichen	w7_d747e24654
ausgeschlos	w9_d747e24657
sen,	w1_d747e24662
und	w3_d747e24665
sohin	w5_d747e24668
mit	w7_d747e24671
der	w9_d747e24674
Vertheilung	w11_d747e24677
unter	w13_d747e24681
die	w15_d747e24684
sich	w17_d747e24687
Anmeldende	w1_d747e24692
ex	w3_d747e24695
officio	w5_d747e24698
fürgegatigen	w7_d747e24701
werden	w9_d747e24704
wur	w11_d747e24707
de.	w1_d747e24713
Wornach	w3_d747e24716
sich	w5_d747e24719
dieselbe	w7_d747e24722
zu	w9_d747e24725
achten,	w11_d747e24728
und	w13_d747e24732
vor	w15_d747e24735
Schaden	w1_d747e24740
zu	w3_d747e24743
hüten	w5_d747e24746
wissen	w7_d747e24749
