<doc id="wr_1760-06-18" attrs="word" year="1760" month="06" day="18" corpus="2">
<head id="h2_d459e2669">
jeden	w9_d459e20690
respective	w11_d459e20693
denen	w13_d459e20697
ausser	w1_d459e20702
dem	w3_d459e20705
Königreich	w5_d459e20708
Hungarn	w7_d459e20711
befindlichen,	w9_d459e20714
so	w11_d459e20717
etwa	w1_d459e20723
an	w3_d459e20726
den	w5_d459e20729
besagten	w7_d459e20732
Georg	w9_d459e20735
Rothischen	w11_d459e20738
Vermo	w13_d459e20742
gen	w1_d459e20747
rechtmäßige	w3_d459e20750
Ansprüche	w5_d459e20753
hätten,	w7_d459e20756
kund	w9_d459e20759
und	w11_d459e20762
zu	w13_d459e20766
wissen	w1_d459e20771
gemacht,	w3_d459e20774
damit	w5_d459e20777
dieselbe	w7_d459e20780
an	w9_d459e20783
obbestimmten	w11_d459e20786
Tag	w1_d459e20791
auf	w3_d459e20794
hiesigem	w5_d459e20797
Königl.	w7_d459e20800
Schloß=grund	w9_d459e20803
bey	w11_d459e20806
Preß	w13_d459e20810
burg,	w1_d459e20816
zu	w3_d459e20819
der	w5_d459e20822
damals	w7_d459e20825
zu	w9_d459e20828
haltenden	w11_d459e20831
Grundherr	w13_d459e20835
schaftlichen	w1_d459e20840
Commißion	w3_d459e20843
entweder	w5_d459e20846
selbst	w7_d459e20849
persönlich,	w9_d459e20852
oder	w1_d459e20857
durch	w3_d459e20860
genugsam	w5_d459e20863
Bevollmächtigte	w7_d459e20866
also	w9_d459e20869
gewiß	w11_d459e20872
erscheinen,	w1_d459e20877
und	w3_d459e20880
ihre	w5_d459e20883
an	w7_d459e20886
öfters	w9_d459e20889
berührter	w11_d459e20892
Georg	w13_d459e20896
Rothischen	w1_d459e20902
Concurs=massa	w3_d459e20905
habende	w5_d459e20908
Anforderung	w7_d459e20911
anmelden,	w1_d459e20916
und	w3_d459e20919
genugsam	w5_d459e20922
legitimiren	w7_d459e20925
möchten,	w9_d459e20928
wie	w1_d459e20933
dieselbe	w3_d459e20936
widrigen	w5_d459e20939
falls	w7_d459e20942
von	w9_d459e20945
jetzt	w11_d459e20948
besagter	w13_d459e20952
Massa	w15_d459e20955
ausgeschlossen,	w1_d459e20960
und	w3_d459e20963
ins	w5_d459e20966
künftige	w7_d459e20969
abgewiesen	w9_d459e20972
zu	w11_d459e20975
werden	w1_d459e20981
zu	w3_d459e20984
befürchten	w5_d459e20987
haben.	w7_d459e20990
</p>
<p id="p24_d459e20994">
Jn	w1_d459e20998
der	w3_d459e21001
Singer=strassen	w5_d459e21004
in	w7_d459e21007
dem	w9_d459e21010
Baron	w11_d459e21013
Tabor	w13_d459e21017
nackischen	w1_d459e21022
Haus	w3_d459e21025
im	w5_d459e21028
ersten	w7_d459e21031
Stock	w9_d459e21034
werden	w11_d459e21037
den	w13_d459e21041
25.	w15_d459e21044
26.	w1_d459e21049
27.	w3_d459e21052
und	w5_d459e21055
28.	w7_d459e21058
Junii	w9_d459e21061
fruh	w11_d459e21064
von	w13_d459e21068
9.	w15_d459e21071
bis	w17_d459e21074
10	w19_d459e21077
und	w21_d459e21080
Nachmittags	w1_d459e21086
von	w3_d459e21089
3.	w5_d459e21092
bis	w7_d459e21095
6.	w9_d459e21098
Uhr	w11_d459e21101
unterschiedliche	w13_d459e21105
Verlassenschafts=effecten,	w1_d459e21110
bestehend	w3_d459e21113
in	w5_d459e21116
schönen	w7_d459e21119
Porcelain,	w1_d459e21124
Tabatieren	w3_d459e21127
und	w5_d459e21130
andere	w7_d459e21133
Gallanterle	w9_d459e21136
sachen,	w1_d459e21141
als:	w3_d459e21144
Spallier,	w5_d459e21147
Spiegeln,	w7_d459e21150
Kästen,	w9_d459e21153
Tisch	w11_d459e21156
und	w1_d459e21162
andere	w3_d459e21165
Mobilien,	w5_d459e21168
Zinn,	w7_d459e21171
Kupfer,	w9_d459e21174
Meßing,	w11_d459e21177
gesponnene	w1_d459e21182
und	w3_d459e21185
ungesponnene	w5_d459e21188
Seiden	w7_d459e21191
und	w9_d459e21194
Haar,	w11_d459e21197
Lein=gewand,	w1_d459e21202
Tisch=zeug,	w3_d459e21205
Beht=gewand	w5_d459e21208
und	w7_d459e21211
andere	w1_d459e21216
Haus=einrichtungen	w3_d459e21219
licitando	w5_d459e21222
dem	w7_d459e21225
Meist	w9_d459e21228
bietenden	w1_d459e21234
gegen	w3_d459e21237
baarer	w5_d459e21240
Bezahlung	w7_d459e21243
verkauffet	w9_d459e21246
wer	w11_d459e21249
den.	w1_d459e21254
</p>
<p id="p26_d459e21257">
Jn	w1_d459e21261
dem	w3_d459e21264
Salzerischen	w5_d459e21267
zun	w7_d459e21270
7.	w9_d459e21273
Körben	w11_d459e21276
genann	w13_d459e21280
ten	w1_d459e21285
Haus,	w3_d459e21288
ist	w5_d459e21291
alltäglich	w7_d459e21294
das	w9_d459e21297
Bier	w11_d459e21300
haus,	w13_d459e21304
wie	w15_d459e21307
auch	w17_d459e21310
eine	w1_d459e21315
Wohnung	w3_d459e21318
zu	w5_d459e21321
ebener	w7_d459e21324
Erden	w9_d459e21327
zu	w11_d459e21330
verlassen,	w13_d459e21334
wer	w15_d459e21337
so	w1_d459e21343
eines	w3_d459e21346
als	w5_d459e21349
das	w7_d459e21352
andere	w9_d459e21355
bestehen	w11_d459e21358
will,	w13_d459e21362
kau	w15_d459e21365
sich	w17_d459e21368
bey	w19_d459e21371
dem	w1_d459e21376
Haus	w3_d459e21379
meister	w5_d459e21382
anmelden.	w7_d459e21385
</p>
<head id="h2_d459e21423">
OURNAL	w1_d459e21427
Der	w1_d459e21432
Kaiserl.	w3_d459e21435
und	w5_d459e21438
des	w7_d459e21441
Reichs	w9_d459e21444
Executions=armee	w11_d459e21447
vom	w13_d459e21451
1.	w15_d459e21454
bis	w1_d459e21459
11.	w3_d459e21462
Junii	w5_d459e21465
1760.	w7_d459e21468
aus	w9_d459e21471
dem	w11_d459e21474
Haupt=quartier	w13_d459e21478
Hof	w15_d459e21481
an	w17_d459e21484
der	w19_d459e21487
Saal.	w21_d459e21490
</head>
<p id="p4_d459e21493">
Es	w1_d459e21497
haben	w3_d459e21500
Se.	w5_d459e21503
Durchleucht	w7_d459e21506
der	w9_d459e21509
commandirende	w11_d459e21512
Herr	w13_d459e21516
Feld=marschall	w1_d459e21521
Prinz	w3_d459e21524
von	w5_d459e21527
Zweybrücken	w7_d459e21530
noch	w9_d459e21533
in	w11_d459e21536
dem	w13_d459e21540
berflossenen	w1_d459e21545
Monat	w3_d459e21548
Majo	w5_d459e21551
die	w7_d459e21554
Dero	w9_d459e21557
Commando	w11_d459e21560
unterste	w13_d459e21564
hende	w1_d459e21570
Reichs=armee	w3_d459e21573
aus	w5_d459e21576
denen	w7_d459e21579
Cantonirungen	w9_d459e21582
ausrucken,	w11_d459e21585
und	w1_d459e21590
in	w3_d459e21593
verschiedenen	w5_d459e21596
Lagern	w7_d459e21599
Brigade=weis	w9_d459e21602
campiren	w11_d459e21605
las	w13_d459e21609
sen,	w1_d459e21614
wobey	w3_d459e21617
anfänglich	w5_d459e21620
das	w7_d459e21623
Haupt=quartier	w9_d459e21626
von	w11_d459e21629
Bam	w13_d459e21633
berg	w1_d459e21638
nacher	w3_d459e21641
Staffelstein,	w5_d459e21644
von	w7_d459e21647
da	w9_d459e21650
nach	w11_d459e21653
Culmbach	w13_d459e21657
und	w15_d459e21660
Mönichsberg,	w1_d459e21666
endlichen	w3_d459e21669
aber	w5_d459e21672
heute	w7_d459e21675
hieher	w9_d459e21678
transferiret	w11_d459e21681
worden,	w1_d459e21686
wo	w3_d459e21689
sich	w5_d459e21692
dann	w7_d459e21695
auch	w9_d459e21698
zwischen	w11_d459e21701
gestern	w13_d459e21705
und	w15_d459e21708
heute	w17_d459e21711
die	w19_d459e21714
Armee	w1_d459e21719
versammlet,	w3_d459e21722
und	w5_d459e21725
das	w7_d459e21728
bey	w9_d459e21731
hiesiger	w11_d459e21734
Stadt	w13_d459e21738
ausge	w15_d459e21741
steckte	w1_d459e21746
Lager	w3_d459e21749
bezogen	w5_d459e21752
hat.	w7_d459e21755
</p>
<p id="p6_d459e21758">
Bey	w1_d459e21762
dieser	w3_d459e21765
Veränderung	w5_d459e21768
der	w7_d459e21771
Stellung,	w9_d459e21774
in	w11_d459e21777
welcher	w13_d459e21781
sich	w1_d459e21786
die	w3_d459e21789
Armee	w5_d459e21792
bishero	w7_d459e21795
befunden,	w9_d459e21798
sind	w11_d459e21801
auch	w13_d459e21805
die	w15_d459e21808
vorhin	w17_d459e21811
an	w19_d459e21814
der	w1_d459e21819
Saal	w3_d459e21822
und	w5_d459e21825
Mulda	w7_d459e21828
ausgestellt=geweste	w9_d459e21831
Vorposten	w11_d459e21834
al	w13_d459e21838
so	w1_d459e21844
concentriret	w3_d459e21847
worden,	w5_d459e21850
daß	w7_d459e21853
der	w9_d459e21856
Herr	w11_d459e21859
General	w13_d459e21863
Kleefeld	w15_d459e21866
mit	w1_d459e21871
sammentlichen	w3_d459e21874
Croaten	w5_d459e21877
und	w7_d459e21880
Hussaren	w9_d459e21883
sich	w11_d459e21886
über	w13_d459e21890
Zeitz	w15_d459e21893
nacher	w1_d459e21898
Altenburg	w3_d459e21901
gezogen,	w5_d459e21904
der	w7_d459e21907
Herr	w9_d459e21910
Feld	w11_d459e21913
marschallleute	w13_d459e21917
nant	w1_d459e21922
Prinz	w3_d459e21925
von	w5_d459e21928
Stollberg	w7_d459e21931
hingegen,	w9_d459e21934
so	w11_d459e21937
bishero	w13_d459e21941
alle	w15_d459e21944
zu	w17_d459e21947
denen	w1_d459e21953
Vorposten,	w3_d459e21956
dann	w5_d459e21959
zu	w7_d459e21962
Formirung	w9_d459e21965
des	w11_d459e21968
Cordons	w13_d459e21972
an	w15_d459e21975
gewendete	w1_d459e21980
Trupen	w3_d459e21983
commandiret,	w5_d459e21986
mit	w7_d459e21989
solchen	w9_d459e21992
sich	w11_d459e21995
zu	w13_d459e21999
Rei	w15_d459e22002
chenbach	w1_d459e22007
gesetzet	w3_d459e22010
hat.	w5_d459e22013
</p>
<p id="p8_d459e22016">
Weiters	w1_d459e22020
ist	w3_d459e22023
Herr	w5_d459e22026
Feld=marschall=leutenant	w7_d459e22029
Baron	w9_d459e22032
von	w1_d459e22037
Luzinsky	w3_d459e22040
mit	w5_d459e22043
einem	w7_d459e22046
beträchtlichen	w9_d459e22049
Corps,	w11_d459e22052
und	w13_d459e22056
behö	w15_d459e22059
riger	w1_d459e22064
Artillerie	w3_d459e22067
nach	w5_d459e22070
Römbild	w7_d459e22073
abgeschicket	w9_d459e22076
worden,	w11_d459e22079
wel	w13_d459e22083
cher	w1_d459e22089
dann	w3_d459e22092
links	w5_d459e22095
und	w7_d459e22098
vorwärts	w9_d459e22101
gegen	w11_d459e22104
das	w13_d459e22108
Fuldische	w15_d459e22111
und	w17_d459e22114
</p>
<p id="p12_d459e22120">
Schmalkaldische	w1_d459e22124
die	w3_d459e22127
Bewegungen	w5_d459e22130
der	w7_d459e22133
Hessen	w9_d459e22136
und	w11_d459e22139
Hano	w13_d459e22143
veranern,	w1_d459e22148
rechts	w3_d459e22151
hingegen	w5_d459e22154
deren	w7_d459e22157
Preussen	w9_d459e22160
gegen	w11_d459e22163
Sachsen	w13_d459e22167
beobachtet,	w1_d459e22172
auch	w3_d459e22175
von	w5_d459e22178
dieser	w7_d459e22181
Seite	w9_d459e22184
seine	w11_d459e22187
Posten	w13_d459e22191
bis	w15_d459e22194
Naum	w17_d459e22197
burg	w1_d459e22203
erstrecket.	w3_d459e22206
</p>
<p id="p14_d459e22209">
Denen	w1_d459e22213
letzteren	w3_d459e22216
feindlichen	w5_d459e22219
Nachrichten	w7_d459e22222
zu	w9_d459e22225
Folge,	w11_d459e22228
so	w1_d459e22233
solle	w3_d459e22236
sich	w5_d459e22239
ein	w7_d459e22242
Corps	w9_d459e22245
von	w11_d459e22248
etlichen	w13_d459e22252
tausend	w15_d459e22255
Mann	w17_d459e22258
Hessen	w19_d459e22261
unter	w1_d459e22266
Commando	w3_d459e22269
des	w5_d459e22272
Generals	w7_d459e22275
Gilsen	w9_d459e22278
bey	w11_d459e22281
Hirschfeld	w13_d459e22285
ver	w15_d459e22288
sammlet	w1_d459e22294
haben,	w3_d459e22297
auch	w5_d459e22300
zu	w7_d459e22303
Ziegenhain	w9_d459e22306
ein	w11_d459e22309
starkes	w13_d459e22313
Maga	w15_d459e22316
zin	w1_d459e22321
angeleget	w3_d459e22324
werden.	w5_d459e22327
</p>
<p id="p16_d459e22330">
Denen	w1_d459e22334
Nachrichten	w3_d459e22337
aus	w5_d459e22340
Sachsen	w7_d459e22343
zu	w9_d459e22346
Folge	w11_d459e22349
streiffet	w13_d459e22353
der	w1_d459e22358
berussene	w3_d459e22361
Parthey=gänger	w5_d459e22364
Kowacs	w7_d459e22367
noch	w9_d459e22370
zuweilen	w11_d459e22373
in	w13_d459e22377
der	w1_d459e22382
Gegend	w1_d459e22388
Zeitz,	w3_d459e22391
auch	w5_d459e22394
in	w7_d459e22397
dem	w9_d459e22400
Thüringischen	w11_d459e22403
der	w13_d459e22407
Preus	w15_d459e22410
sische	w1_d459e22415
General	w3_d459e22418
Salomon,	w5_d459e22421
so	w7_d459e22424
alle	w9_d459e22427
diese	w11_d459e22430
Partheyen,	w13_d459e22434
com	w15_d459e22437
mandiret,	w1_d459e22442
stehet	w3_d459e22445
mit	w5_d459e22448
seinem	w7_d459e22451
Frey=bataillon,	w9_d459e22454
dann	w11_d459e22457
einigen	w13_d459e22461
Hussaren	w1_d459e22466
zu	w3_d459e22469
Markranstadt	w5_d459e22472
unweit	w7_d459e22475
Leipzig,	w9_d459e22478
und	w11_d459e22481
das	w13_d459e22485
feindliche	w1_d459e22491
Frey=bätaillon	w3_d459e22494
Quintus	w5_d459e22497
Cäcilius	w7_d459e22500
zu	w9_d459e22503
Wurzen,	w11_d459e22506
auch	w1_d459e22511
seynd	w3_d459e22514
die	w5_d459e22517
bishero	w7_d459e22520
die	w9_d459e22523
Zeit	w11_d459e22526
des	w13_d459e22530
fürwährenden	w15_d459e22533
Kriegs	w17_d459e22536
bey	w1_d459e22541
der	w3_d459e22544
Hanoverischen	w5_d459e22547
Armee	w7_d459e22550
gestandene	w9_d459e22553
2.	w11_d459e22556
Preußische	w13_d459e22560
Dragoner=regimenter	w1_d459e22565
Finkenstein	w3_d459e22568
und	w5_d459e22571
Holstein,	w7_d459e22574
dann	w9_d459e22577
4.	w11_d459e22580
Escadrons	w1_d459e22586
schwarze	w3_d459e22589
Hussaren	w5_d459e22592
von	w7_d459e22595
dem	w9_d459e22598
vorhin	w11_d459e22601
Ruschisch	w13_d459e22605
und	w1_d459e22610
dermaligen	w3_d459e22613
Lossanischen	w5_d459e22616
Regiment	w7_d459e22619
von	w9_d459e22622
besagter	w11_d459e22625
Ar	w13_d459e22629
mee	w1_d459e22634
weg	w3_d459e22637
durch	w5_d459e22640
Thüringen	w7_d459e22643
nach	w9_d459e22646
Sachsen	w11_d459e22649
marschieret,	w13_d459e22653
ohne	w1_d459e22658
daß	w3_d459e22661
man	w5_d459e22664
jedoch	w7_d459e22667
zu	w9_d459e22670
Dato	w11_d459e22673
ihre	w13_d459e22677
eigentliche	w15_d459e22680
Bestin	w17_d459e22683
mung	w1_d459e22689
erfahren	w3_d459e22692
können.	w5_d459e22695
</p>
<p id="p18_d459e22698">
Jn	w1_d459e22702
Leipzig	w3_d459e22705
bestehet	w5_d459e22708
die	w7_d459e22711
feindliche	w9_d459e22714
Garnison	w11_d459e22717
aus	w13_d459e22721
2.	w15_d459e22724
Bataillons,	w1_d459e22729
und	w3_d459e22732
wird	w5_d459e22735
allda	w7_d459e22738
stäts	w9_d459e22741
an	w11_d459e22744
denen	w13_d459e22748
Befestigungs	w15_d459e22751
werkern	w1_d459e22756
gearbeitet,	w3_d459e22759
zu	w5_d459e22762
welchem	w7_d459e22765
Ende	w9_d459e22768
beständig	w11_d459e22771
von	w13_d459e22775
denen	w1_d459e22781
umligenden	w3_d459e22784
Dörfern	w5_d459e22787
die	w7_d459e22790
Einwohner	w9_d459e22793
dahin	w1_d459e22798
zur	w3_d459e22801
Arbeit	w5_d459e22804
gezwungen	w7_d459e22807
werden.	w1_d459e22812
</p>
</doc>
