<doc id="wr_1756-10-27" attrs="word" year="1756" month="10" day="27" corpus="2">
<head id="h2_d86e3483">
Neu=jorck	w1_d86e3487
Schif	w9_d86e21734
von	w11_d86e21737
20.	w13_d86e21741
Cano	w15_d86e21744
nen	w1_d86e21749
</p>
<p id="p10_d86e21754">
nen,	w1_d86e21758
nebst	w3_d86e21761
noch	w5_d86e21764
5.	w7_d86e21767
andern	w9_d86e21770
von	w11_d86e21773
geringerm	w13_d86e21777
Gehalt,	w1_d86e21782
wie	w3_d86e21785
auch	w5_d86e21788
viele	w7_d86e21791
kleine	w9_d86e21794
Boote	w11_d86e21797
mit	w13_d86e21801
An	w1_d86e21806
13.	w1_d86e21812
Rudern,	w3_d86e21815
und	w5_d86e21818
20.	w7_d86e21821
Mann	w9_d86e21824
besetzet.	w11_d86e21827
Provision	w1_d86e21832
haben	w3_d86e21835
sie	w5_d86e21838
keinen	w7_d86e21841
Mangel.	w9_d86e21844
Die	w11_d86e21847
Militz	w1_d86e21852
in	w3_d86e21855
Jrrland	w5_d86e21858
ist	w7_d86e21861
im	w9_d86e21864
Begrif,	w11_d86e21867
sich	w13_d86e21871
in	w15_d86e21874
Regimenter	w1_d86e21879
zu	w3_d86e21882
formiren,	w5_d86e21885
und	w7_d86e21888
alle	w9_d86e21891
Prote	w11_d86e21894
stanten	w1_d86e21900
von	w3_d86e21903
16.	w5_d86e21906
biß	w7_d86e21909
50.	w9_d86e21912
Jahren,	w11_d86e21915
welche	w13_d86e21919
tüchtig	w1_d86e21924
seynd,	w3_d86e21927
die	w5_d86e21930
Waffen	w7_d86e21933
zu	w9_d86e21936
führen,	w11_d86e21939
seynd	w13_d86e21943
aufgebotten	w1_d86e21948
worden.	w3_d86e21951
Se.	w5_d86e21954
Majestät	w7_d86e21957
der	w9_d86e21960
Kö	w11_d86e21963
nig,	w1_d86e21968
haben	w3_d86e21971
den	w5_d86e21974
Herren	w7_d86e21977
Stanhope	w9_d86e21980
zu	w11_d86e21983
Dero	w13_d86e21987
Residenten	w1_d86e21993
nach	w3_d86e21996
Hamburg	w5_d86e21999
ernannt.	w7_d86e22002
</p>
<head id="h2_d86e22008">
EDICT.	w1_d86e22012
</head>
<p id="p4_d86e22015">
Demnach	w1_d86e22019
der	w3_d86e22022
Franz	w5_d86e22025
Dubiquet	w7_d86e22028
gewester	w9_d86e22031
Model=macher	w1_d86e22036
in	w3_d86e22039
der	w5_d86e22042
Kaiserl.	w7_d86e22045
Königl.	w9_d86e22048
Por	w11_d86e22051
celain=fabrique	w1_d86e22056
ohne	w3_d86e22059
hinterlassenen	w5_d86e22062
letztwil	w7_d86e22065
ligen	w1_d86e22071
Geschäft	w3_d86e22074
mit	w5_d86e22077
Tod	w7_d86e22080
abgegangen,	w9_d86e22083
und	w11_d86e22086
sich	w1_d86e22091
hiernach	w3_d86e22094
um	w5_d86e22097
desselben	w7_d86e22100
ab	w9_d86e22103
Intestato	w11_d86e22106
ruck	w13_d86e22110
gebliebene	w1_d86e22115
Verlassenschaft,	w3_d86e22118
der	w5_d86e22121
Zeit	w7_d86e22124
noch	w9_d86e22127
niemand	w1_d86e22132
angemeldet,	w3_d86e22135
so	w5_d86e22138
ist	w7_d86e22141
von	w9_d86e22144
einer	w11_d86e22147
Hoch	w13_d86e22151
löbl.	w1_d86e22157
N.	w3_d86e22160
Oe.	w5_d86e22163
Regierung	w7_d86e22166
in	w9_d86e22169
Justitz=sachen	w11_d86e22172
zu	w13_d86e22176
Abhandlung	w1_d86e22181
sothaner	w3_d86e22184
Verlassenschaft	w5_d86e22187
der	w7_d86e22190
10.	w1_d86e22195
Tag	w3_d86e22198
des	w5_d86e22201
Monats	w7_d86e22204
Novembris	w9_d86e22207
jetzt	w11_d86e22210
für	w13_d86e22214
währenden	w1_d86e22219
1756.	w3_d86e22222
Jahrs,	w5_d86e22225
Nachmittag	w7_d86e22228
um	w9_d86e22231
4.	w1_d86e22237
Uhr	w3_d86e22240
anberaumet	w5_d86e22243
worden,	w7_d86e22246
als	w9_d86e22249
am	w11_d86e22252
wel	w13_d86e22256
chem	w1_d86e22261
Tag	w3_d86e22264
all	w5_d86e22267
und	w7_d86e22270
jede	w9_d86e22273
(welche	w11_d86e22276
bey	w13_d86e22280
gedach	w15_d86e22283
ter	w1_d86e22288
Franz	w3_d86e22291
Dubiquetischen	w5_d86e22294
Verlassenschaft	w7_d86e22297
ex	w1_d86e22302
quacunque	w3_d86e22305
causa	w5_d86e22308
vel	w7_d86e22311
titulo	w9_d86e22314
einige	w11_d86e22317
Sprü	w13_d86e22321
che	w1_d86e22327
oder	w3_d86e22330
Forderungen	w5_d86e22333
zu	w7_d86e22336
haben	w9_d86e22339
vermeinen	w11_d86e22342
selbst	w1_d86e22347
Persöhnlich,	w3_d86e22350
oder	w5_d86e22353
durchhierzu	w7_d86e22356
genugsam	w9_d86e22359
Bevollmächtigte	w1_d86e22364
vor	w3_d86e22367
Regierung	w5_d86e22370
in	w7_d86e22373
der	w9_d86e22376
daselbst	w11_d86e22379
zu	w1_d86e22384
solchem	w3_d86e22387
Ende	w5_d86e22390
offen	w7_d86e22393
haltenden	w9_d86e22396
Commißi	w11_d86e22399
ons=stuben	w1_d86e22405
zu	w3_d86e22408
erscheinen,	w5_d86e22411
und	w7_d86e22414
ihre	w9_d86e22417
an	w11_d86e22420
solche	w13_d86e22424
Verlassenschaft	w1_d86e22429
habende	w3_d86e22432
Anforderungen	w5_d86e22435
an	w7_d86e22438
zumelden,	w1_d86e22443
rechtlich	w3_d86e22446
zu	w5_d86e22449
legitimiren,	w7_d86e22452
und	w9_d86e22455
zu	w11_d86e22458
liquidiren	w1_d86e22463
haben	w3_d86e22466
werden,	w5_d86e22469
als	w7_d86e22472
im	w9_d86e22475
widrigen	w11_d86e22478
die	w1_d86e22484
Abhandlung	w3_d86e22487
gleichwol	w5_d86e22490
vorgenommen,	w7_d86e22493
und	w1_d86e22498
ungehindert	w3_d86e22501
deren	w5_d86e22504
etwann	w7_d86e22507
vorande	w9_d86e22510
nen	w1_d86e22515
Erbs=prätendenten,	w3_d86e22518
oder	w5_d86e22521
Glaubigern,	w7_d86e22524
so	w1_d86e22529
sich	w3_d86e22532
mit	w5_d86e22535
ihren	w7_d86e22538
Erbs	w9_d86e22541
und	w11_d86e22544
Schuldforde	w13_d86e22548
rungen	w1_d86e22554
in	w3_d86e22557
bestimmter	w5_d86e22560
Zeit	w7_d86e22563
nicht	w9_d86e22566
angemeldet,	w11_d86e22569
solcher	w1_d86e22574
Verlassenschaft	w3_d86e22577
halber	w5_d86e22580
der	w7_d86e22583
Ordnung	w9_d86e22586
nach	w1_d86e22591
vorgegangen,	w3_d86e22594
auch	w5_d86e22597
ansonsten	w7_d86e22600
was	w9_d86e22603
rech	w11_d86e22606
tens	w1_d86e22611
ist,	w3_d86e22614
ex	w5_d86e22617
officio	w7_d86e22620
vorgekehret	w9_d86e22623
werden	w11_d86e22626
wur	w13_d86e22630
de,	w1_d86e22636
wornach	w3_d86e22639
sich	w5_d86e22642
also	w7_d86e22645
ein	w9_d86e22648
jeder	w11_d86e22651
zu	w13_d86e22655
richten	w15_d86e22658
wissen	w1_d86e22663
wird.	w3_d86e22666
</p>
<p id="p6_d86e22669">
Den	w1_d86e22673
3	w3_d86e22676
nächst=künftigen	w5_d86e22679
Monats	w7_d86e22682
No	w9_d86e22685
vembris,	w1_d86e22690
werden	w3_d86e22693
zu	w5_d86e22696
Kalksburg	w7_d86e22699
in	w9_d86e22702
dem	w11_d86e22705
vorhin	w1_d86e22710
genannten	w3_d86e22713
Spanier=hof	w5_d86e22716
nebst	w7_d86e22719
dem	w9_d86e22722
Bach	w11_d86e22725
verschiedene	w1_d86e22731
Mahlereyen,	w3_d86e22734
und	w5_d86e22737
Kupfer=stiche	w7_d86e22740
in	w9_d86e22743
Rahmen,	w1_d86e22748
nebst	w3_d86e22751
einigen	w5_d86e22754
Haus=gerät	w7_d86e22757
von	w9_d86e22760
9.	w11_d86e22763
</p>
<p id="p8_d86e22766">
Uhr	w1_d86e22770
früh	w3_d86e22773
bis	w5_d86e22776
Abends	w7_d86e22779
um	w9_d86e22782
6.	w11_d86e22785
Uhr,	w13_d86e22789
die	w15_d86e22792
Mit	w17_d86e22795
tags=stunden	w1_d86e22800
ausgenommen,	w3_d86e22803
plus	w5_d86e22806
offerenti	w7_d86e22809
verkauffet	w1_d86e22814
werden,	w3_d86e22817
wer	w5_d86e22820
also	w7_d86e22823
etwas	w9_d86e22826
davon	w11_d86e22829
an	w1_d86e22835
sich	w3_d86e22838
zu	w5_d86e22841
bringen	w7_d86e22844
gedenket,	w9_d86e22847
kan	w11_d86e22850
sich	w13_d86e22854
an	w15_d86e22857
be	w17_d86e22860
meldetem	w1_d86e22865
Tag	w3_d86e22868
und	w5_d86e22871
Stund	w7_d86e22874
daselbst	w9_d86e22877
einfin	w11_d86e22880
den.	w1_d86e22885
</p>
<p id="p10_d86e22888">
Auf	w1_d86e22892
dem	w3_d86e22895
Dominicaner=platz,	w5_d86e22898
in	w7_d86e22901
der	w9_d86e22904
Kaif.	w11_d86e22907
Reichs=hof=buchdruckerey	w1_d86e22912
ist	w3_d86e22915
zu	w5_d86e22918
bekommen:	w7_d86e22921
</p>
<p id="p12_d86e22925">
und	w1_d86e22929
vom	w3_d86e22932
Papst	w5_d86e22935
Urbano	w7_d86e22938
VIII.	w9_d86e22941
bestättiget	w11_d86e22944
worden.	w1_d86e22949
Das	w3_d86e22952
Stuck	w5_d86e22955
schwarz	w7_d86e22958
gebunden	w9_d86e22961
mit	w11_d86e22964
vergoldetem	w1_d86e22969
Schnitt	w3_d86e22972
pr.	w5_d86e22975
36.	w7_d86e22978
kr.	w9_d86e22981
in	w11_d86e22984
Franz.	w13_d86e22988
Band	w1_d86e22994
pr.	w3_d86e22997
30	w5_d86e23000
kr.	w7_d86e23003
ordinari	w9_d86e23006
gebunden	w11_d86e23009
pr.	w13_d86e23013
25	w15_d86e23016
kr.	w17_d86e23019
Leben	w1_d86e23024
und	w3_d86e23027
Wunderthaten	w5_d86e23030
des	w7_d86e23033
Heil.	w9_d86e23036
Leo	w11_d86e23039
polds,	w1_d86e23044
Marggrafen	w3_d86e23047
in	w5_d86e23050
Oesterreich	w7_d86e23053
meisten	w9_d86e23056
theils	w1_d86e23061
von	w3_d86e23064
Worte	w5_d86e23067
zu	w7_d86e23070
Worte	w9_d86e23073
nach	w11_d86e23076
der	w13_d86e23080
lateini	w15_d86e23083
schen	w1_d86e23089
Herausgabe	w3_d86e23092
des	w5_d86e23095
gelehrten	w7_d86e23098
Pater	w9_d86e23101
Hie	w11_d86e23104
ronymus	w1_d86e23109
Petz,	w3_d86e23112
Teutsch	w5_d86e23115
abgefasset,	w7_d86e23118
und	w9_d86e23121
in	w11_d86e23124
eine,	w1_d86e23129
sowol	w3_d86e23132
dem	w5_d86e23135
critischen,	w7_d86e23138
als	w9_d86e23141
Andächti	w11_d86e23144
gen	w1_d86e23149
Leser	w3_d86e23152
anständige	w5_d86e23155
Ordnung	w7_d86e23158
eingekleidet,	w9_d86e23161
nicht	w1_d86e23167
minder	w3_d86e23170
mit	w5_d86e23173
einigen	w7_d86e23176
Zusätzen,	w9_d86e23179
und	w11_d86e23182
An	w13_d86e23186
merkungen	w1_d86e23191
vermehret	w3_d86e23194
von	w5_d86e23197
Peter	w7_d86e23200
Martin	w9_d86e23203
Kropf,	w1_d86e23208
des	w3_d86e23211
freyen	w5_d86e23214
Stifts	w7_d86e23217
Mölk	w9_d86e23220
in	w11_d86e23223
Unter	w13_d86e23227
österreich	w1_d86e23232
Benedictiner,	w3_d86e23235
und	w5_d86e23238
Bibliotheca	w7_d86e23241
rio.	w1_d86e23247
Das	w3_d86e23250
Stuck	w5_d86e23253
in	w7_d86e23256
Franz.	w9_d86e23259
Band,	w11_d86e23262
2.	w13_d86e23266
Fl.	w15_d86e23269
</p>
<p id="p14_d86e23272">
Officium,	w1_d86e23276
oder	w3_d86e23279
Tag=zeiten	w5_d86e23282
für	w7_d86e23285
die	w9_d86e23288
Abgestor	w11_d86e23291
bene,	w1_d86e23296
nach	w3_d86e23299
der	w5_d86e23302
Ordnung,	w7_d86e23305
ohne	w9_d86e23308
allem	w11_d86e23311
Suchen	w13_d86e23315
zu	w1_d86e23320
betten;	w3_d86e23323
so	w5_d86e23326
von	w7_d86e23329
Papst	w9_d86e23332
Pio	w11_d86e23335
V.	w13_d86e23339
verordnet,	w15_d86e23342
</p>
<p id="p16_d86e23345">
Ausführliche	w1_d86e23349
Lebens=verfassung	w3_d86e23352
des	w5_d86e23355
Glor	w7_d86e23358
würdigsten	w1_d86e23363
Apostels,	w3_d86e23366
Blut=verwandtens,	w5_d86e23369
und	w1_d86e23374
Blut=zeugens	w3_d86e23377
des	w5_d86e23380
HErrn,	w7_d86e23383
Heil.	w9_d86e23386
Judä	w11_d86e23389
Thaddäi;	w1_d86e23395
aus	w3_d86e23398
unterschiedlichen	w5_d86e23401
bewehr	w7_d86e23404
ten	w1_d86e23409
Geschicht=schreibern	w3_d86e23412
zusammen	w5_d86e23415
getragen,	w7_d86e23418
mit	w1_d86e23423
beygehenden	w3_d86e23426
Tag=zeiten	w5_d86e23429
und	w7_d86e23432
Litaney	w9_d86e23435
de	w11_d86e23438
nen	w1_d86e23443
Glaubigern	w3_d86e23446
zur	w5_d86e23449
Verehrung	w7_d86e23452
vorgestellet,	w9_d86e23455
das	w1_d86e23461
Stuck	w3_d86e23464
in	w5_d86e23467
Franz.	w7_d86e23470
Band	w9_d86e23473
für	w11_d86e23476
17.	w13_d86e23480
kr.,	w15_d86e23483
ordi	w17_d86e23486
nari	w1_d86e23491
7.	w3_d86e23494
kr.	w5_d86e23497
</p>
<p id="p18_d86e23500">
Einleitung	w1_d86e23504
zum	w3_d86e23507
andächtigen	w5_d86e23510
Leben,	w7_d86e23513
be	w9_d86e23516
schrieben	w1_d86e23521
vom	w3_d86e23524
Heil.	w5_d86e23527
Francisco	w7_d86e23530
von	w9_d86e23533
Sales.	w11_d86e23536
Das	w1_d86e23541
Stuck	w3_d86e23544
in	w5_d86e23547
Franz.	w7_d86e23550
Band	w9_d86e23553
pr.	w11_d86e23556
1.	w13_d86e23560
fl.	w15_d86e23563
15.	w17_d86e23566
kr.	w19_d86e23569
Geistlicher	w1_d86e23575
Vatter,	w3_d86e23578
oder	w5_d86e23581
vortrefliche	w7_d86e23584
Un	w9_d86e23587
terweisung	w1_d86e23592
zu	w3_d86e23595
einer	w5_d86e23598
unverfälschten	w7_d86e23601
Heiligkeit,	w9_d86e23604
beschrieben	w1_d86e23609
vom	w3_d86e23612
Heil.	w5_d86e23615
Francisco	w7_d86e23618
Sales.	w9_d86e23621
Das	w11_d86e23624
Stuck	w1_d86e23629
in	w3_d86e23632
Franz.	w5_d86e23635
Band	w7_d86e23638
pr.	w9_d86e23641
51.	w11_d86e23644
kr.	w13_d86e23648
</p>
<list id="l20_d86e23651">
Jn	w1_d86e23655
dem	w3_d86e23658
Keßlerischen	w5_d86e23661
Buchbinder=gewölb,	w7_d86e23664
bey	w1_d86e23669
dem	w3_d86e23672
A.	w5_d86e23675
B.	w7_d86e23678
C.	w9_d86e23681
im	w11_d86e23684
Steindl	w13_d86e23688
gässel	w15_d86e23691
ist	w17_d86e23694
zu	w19_d86e23697
haben:	w1_d86e23702
Kurze	w1_d86e23708
Lebens=verfassung	w3_d86e23711
samt	w5_d86e23714
Tag=zeiten	w7_d86e23717
von	w1_d86e23722
dem	w3_d86e23725
Heil.	w5_d86e23728
Apostel,	w7_d86e23731
Blut=verwandten,	w9_d86e23734
und	w1_d86e23739
Blutzugen	w3_d86e23742
des	w5_d86e23745
HErrns	w7_d86e23748
Juda	w9_d86e23751
Thadad,	w11_d86e23754
gebunden	w1_d86e23759
pr.	w3_d86e23762
10.	w5_d86e23765
kr.	w7_d86e23768
</list>
<head id="h2_d86e23811">
Haag	w1_d86e23815
den	w3_d86e23818
11.	w5_d86e23821
October.	w7_d86e23824
</head>
<p id="p4_d86e23827">
ro	w1_d86e23831
Hoch=mögenden	w3_d86e23834
folgendes	w5_d86e23837
Memoire	w7_d86e23840
übergeben:	w9_d86e23843
</p>
<head id="h2_d86e23850">
JM	w1_d86e23854
29.	w3_d86e23857
des	w5_d86e23860
verwichenen,	w7_d86e23863
hat	w9_d86e23866
der	w11_d86e23869
Königl.	w13_d86e23873
Pohlnische	w15_d86e23876
und	w17_d86e23879
Chur=sächsische	w19_d86e23882
Minister	w21_d86e23885
alhier,	w1_d86e23890
Herr	w3_d86e23893
Kauderbach,	w5_d86e23896
wegen	w7_d86e23899
des	w9_d86e23902
Preußischen	w11_d86e23905
Einmarsches	w13_d86e23909
in	w15_d86e23912
Sachsen,	w17_d86e23915
an	w19_d86e23918
Jh	w21_d86e23921
</head>
<p id="p4_d86e23924">
Der	w1_d86e23928
Einfall	w3_d86e23931
deren	w5_d86e23934
Preußischen	w7_d86e23937
Trupen	w9_d86e23940
in	w11_d86e23943
das	w13_d86e23947
Chur=fürstentum	w15_d86e23950
Sachsen,	w17_d86e23953
ist	w19_d86e23956
eine	w21_d86e23959
solche	w1_d86e23964
That=handlung	w3_d86e23967
wider	w5_d86e23970
die	w7_d86e23973
vornehmsten	w9_d86e23976
Gesätze	w11_d86e23979
des	w13_d86e23983
Völker=rechts,	w15_d86e23986
die	w17_d86e23989
an	w19_d86e23992
sich	w21_d86e23995
selbst	w23_d86e23998
die	w1_d86e24003
Hülfe	w3_d86e24006
aller	w5_d86e24009
Mächte	w7_d86e24012
auffordert,	w9_d86e24015
als	w11_d86e24018
welche	w13_d86e24022
daran	w15_d86e24025
Theil	w17_d86e24028
nehmen	w19_d86e24031
müssen,	w21_d86e24034
um	w23_d86e24037
ihre	w25_d86e24041
Frey	w27_d86e24044
heit	w1_d86e24050
und	w3_d86e24053
Unabhängigkeit	w5_d86e24056
zu	w7_d86e24059
erhalten.	w9_d86e24062
</p>
<p id="p6_d86e24065">
Der	w1_d86e24069
König	w3_d86e24072
mein	w5_d86e24075
allergnädigster	w7_d86e24078
Herr,	w9_d86e24081
sihet	w11_d86e24084
sich	w13_d86e24088
mitten	w15_d86e24091
in	w17_d86e24094
dem	w19_d86e24097
tieffesten	w21_d86e24100
Frieden	w23_d86e24103
sei	w25_d86e24107
ne	w1_d86e24112
Erb=länder	w3_d86e24115
entrissen,	w5_d86e24118
obgleich	w7_d86e24121
Se.	w9_d86e24124
Majestät	w11_d86e24127
mit	w13_d86e24131
der	w15_d86e24134
grösten	w17_d86e24137
Sorgfalt	w19_d86e24140
alle	w21_d86e24143
Schritte	w23_d86e24146
vermieden	w1_d86e24151
haben,	w3_d86e24154
welche	w5_d86e24157
Dero	w7_d86e24160
Nachbarn	w9_d86e24163
auch	w11_d86e24166
nur	w13_d86e24170
den	w15_d86e24173
geringsten	w17_d86e24176
Schatten	w19_d86e24179
einiger	w21_d86e24182
Un	w23_d86e24185
ruhe	w1_d86e24191
hätten	w3_d86e24194
verursachen	w5_d86e24197
können.	w7_d86e24200
Gleich	w9_d86e24203
nach	w11_d86e24206
dem	w13_d86e24210
ersten	w15_d86e24213
Anscheine	w17_d86e24216
des	w19_d86e24219
Mißverständ	w21_d86e24222
nüsses	w1_d86e24227
zwischen	w3_d86e24230
denen	w5_d86e24233
Höfen	w7_d86e24236
von	w9_d86e24239
Wien	w11_d86e24242
und	w13_d86e24246
Berlin,	w15_d86e24249
haben	w17_d86e24252
Se.	w19_d86e24255
Majestät	w21_d86e24258
Dero	w23_d86e24261
Mini	w25_d86e24265
nistern	w1_d86e24270
ausdrücklich	w3_d86e24273
aufgegeben,	w5_d86e24276
an	w7_d86e24279
allen	w9_d86e24282
Europäischen	w11_d86e24285
Höfen	w13_d86e24289
zu	w15_d86e24292
erklären,	w17_d86e24295
daß	w19_d86e24298
sie	w21_d86e24301
ent	w23_d86e24304
schlossen	w1_d86e24309
wären,	w3_d86e24312
bey	w5_d86e24315
denen	w7_d86e24318
gegenwärtigen	w9_d86e24321
Zeit=läuffen	w11_d86e24324
die	w13_d86e24328
allergenaueste	w15_d86e24331
Neutralität	w17_d86e24334
zu	w19_d86e24337
beo	w21_d86e24340
bachten.	w1_d86e24346
Eine	w3_d86e24349
blosse	w5_d86e24352
Geschichts=erzehlung	w7_d86e24355
wird	w9_d86e24358
genug	w11_d86e24361
seyn,	w13_d86e24365
um	w15_d86e24368
Ew.	w17_d86e24371
Hoch=mögenden	w19_d86e24374
zu	w1_d86e24379
zeigen,	w3_d86e24382
mit	w5_d86e24385
welcher	w7_d86e24388
Gewalt	w9_d86e24391
man	w11_d86e24394
wider	w13_d86e24398
die	w15_d86e24401
Erb=staaten	w17_d86e24404
des	w19_d86e24407
Königs	w21_d86e24410
verfahret,	w23_d86e24413
und	w25_d86e24417
von	w1_d86e24422
welcher	w3_d86e24425
Wichtigkeit	w5_d86e24428
es	w7_d86e24431
für	w9_d86e24434
alle	w11_d86e24437
Mächte	w13_d86e24441
ist,	w15_d86e24444
diesen	w17_d86e24447
Strohm	w19_d86e24450
aufzuhalten,	w21_d86e24453
welcher	w23_d86e24456
al	w25_d86e24460
le	w1_d86e24465
andere	w3_d86e24468
selbst	w5_d86e24471
in	w7_d86e24474
ihrem	w9_d86e24477
Lauffe	w11_d86e24480
verschlingen	w13_d86e24484
kan.	w15_d86e24487
Se.	w17_d86e24490
Majestät	w19_d86e24493
haben	w21_d86e24496
aus	w23_d86e24499
dem	w25_d86e24503
Berichte,	w27_d86e24506
welchen	w1_d86e24512
ich	w3_d86e24515
Deroselben	w5_d86e24518
von	w7_d86e24521
denen	w9_d86e24524
ersten	w11_d86e24527
Eindrücken	w13_d86e24531
abgestatttet,	w15_d86e24534
so	w17_d86e24537
der	w19_d86e24540
feindliche	w21_d86e24543
Eintrit	w23_d86e24546
des	w1_d86e24551
Königs	w3_d86e24554
von	w5_d86e24557
Preussen	w7_d86e24560
in	w9_d86e24563
Dero	w11_d86e24566
Chur=fürstentum	w13_d86e24570
bey	w15_d86e24573
Ew.	w17_d86e24576
Hoch=mögenden	w19_d86e24579
gemacht,	w21_d86e24582
mit	w1_d86e24587
besonderer	w3_d86e24590
Danknehmigkeit	w5_d86e24593
die	w7_d86e24596
Gesinnungen	w9_d86e24599
der	w11_d86e24602
alten	w13_d86e24606
und	w15_d86e24609
beständigen	w17_d86e24612
Freundschaft	w19_d86e24615
ersehen,	w1_d86e24620
welche	w3_d86e24623
den	w5_d86e24626
König	w7_d86e24629
mit	w9_d86e24632
der	w11_d86e24635
Republic	w13_d86e24639
verbindet.	w15_d86e24642
Ew.	w17_d86e24645
Hoch=mögenden	w19_d86e24648
stellen	w21_d86e24651
sich	w23_d86e24654
einen	w1_d86e24660
freyen,	w3_d86e24663
ruhigen,	w5_d86e24666
und	w7_d86e24669
neutralen	w9_d86e24672
Staat	w11_d86e24675
vor,	w13_d86e24679
von	w15_d86e24682
einem	w17_d86e24685
Feinde	w19_d86e24688
an	w21_d86e24691
sich	w23_d86e24694
gerissen,	w25_d86e24698
der	w1_d86e24703
sich	w3_d86e24706
äusserlich	w5_d86e24709
mit	w7_d86e24712
der	w9_d86e24715
Freundschaft	w11_d86e24718
bedecket,	w13_d86e24722
der	w15_d86e24725
ohne	w17_d86e24728
der	w19_d86e24731
geringsten	w21_d86e24734
habenden	w23_d86e24737
Beschwer	w25_d86e24741
de,	w1_d86e24746
oder	w3_d86e24749
Forderung,	w5_d86e24752
sondern	w7_d86e24755
blos	w9_d86e24758
nach	w11_d86e24761
seinem	w13_d86e24765
Gut=dünken	w15_d86e24768
sich	w17_d86e24771
mit	w19_d86e24774
gewafneter	w21_d86e24777
Hand	w23_d86e24780
al	w25_d86e24784
ler	w1_d86e24789
Städte,	w3_d86e24792
und	w5_d86e24795
selbst	w7_d86e24798
der	w9_d86e24801
Residenz	w11_d86e24804
bemächtiget,	w13_d86e24808
die	w15_d86e24811
besten	w17_d86e24814
Plätze,	w19_d86e24817
als	w21_d86e24820
Würtenberg	w23_d86e24823
schleiffet,	w1_d86e24829
und	w3_d86e24832
dagegen	w5_d86e24835
andere,	w7_d86e24838
als	w9_d86e24841
Torgau,	w11_d86e24844
befestiget.	w13_d86e24848
Dieses	w15_d86e24851
seynd	w17_d86e24854
nur	w19_d86e24857
schwache	w21_d86e24860
Züge	w23_d86e24863
von	w1_d86e24868
der	w3_d86e24871
Bedrückung,	w5_d86e24874
unter	w7_d86e24877
welcher	w9_d86e24880
die	w11_d86e24883
getreue	w13_d86e24887
Unterthanen	w15_d86e24890
Sr.	w17_d86e24893
Majestät	w19_d86e24896
seufzen.	w21_d86e24899
Ent	w23_d86e24902
wafnete	w1_d86e24907
Bürger,	w3_d86e24910
Magistrats=personen	w5_d86e24913
als	w7_d86e24916
Geisel	w9_d86e24919
weggeführet,	w11_d86e24922
ungeheure	w13_d86e24926
und	w15_d86e24929
unrecht	w17_d86e24932
mäßige	w1_d86e24937
Contributionen,	w3_d86e24940
Lebens=mittel	w5_d86e24943
und	w7_d86e24946
Fourage,	w9_d86e24949
entzogene	w11_d86e24952
Cassen,	w13_d86e24956
confiscirte	w15_d86e24959
Ein	w17_d86e24962
künfte	w1_d86e24968
des	w3_d86e24971
ganzen	w5_d86e24974
Chur=fürstentums,	w7_d86e24977
aufgebrochene	w9_d86e24980
Zeughäuser	w11_d86e24983
zu	w13_d86e24987
Dreßden	w15_d86e24990
zu	w1_d86e24995
Leipzig,	w3_d86e24998
Weissenfels,	w5_d86e25001
und	w7_d86e25004
Zeitz,	w9_d86e25007
weggenommene	w11_d86e25010
Artillerie,	w13_d86e25014
und	w15_d86e25017
deren	w17_d86e25020
Abführung	w19_d86e25023
nach	w21_d86e25026
Magdeburg;	w1_d86e25031
alle	w3_d86e25034
diese	w5_d86e25037
Unternehmungen	w7_d86e25040
seynd	w9_d86e25043
nichtes	w11_d86e25046
anders,	w13_d86e25050
als	w15_d86e25053
eine	w17_d86e25056
Vorrede	w19_d86e25059
zu	w21_d86e25062
dem	w23_d86e25065
jenigen	w1_d86e25070
unerhörten	w3_d86e25073
Tractement,	w5_d86e25076
welches	w7_d86e25079
eine	w9_d86e25082
Königin	w11_d86e25085
ausstehen	w13_d86e25089
muß,	w15_d86e25092
deren	w17_d86e25095
Tugenden	w19_d86e25098
dem	w21_d86e25101
Feinde	w1_d86e25107
selbst	w3_d86e25110
Ehrerbietung	w5_d86e25113
einflössen	w7_d86e25116
solte.	w9_d86e25119
Es	w11_d86e25122
geschihrt	w13_d86e25126
mitten	w15_d86e25129
unter	w17_d86e25132
denen	w19_d86e25135
geheiligten	w21_d86e25138
Hän	w23_d86e25141
den	w1_d86e25146
dieser	w3_d86e25149
Durchleuchtigsten	w5_d86e25152
Fürstin,	w7_d86e25155
daß	w9_d86e25158
man	w11_d86e25161
mit	w13_d86e25165
Bedrohungen	w15_d86e25168
und	w17_d86e25171
Gewalthaten	w19_d86e25174
die	w21_d86e25177
Archive	w1_d86e25182
des	w3_d86e25185
Staats	w5_d86e25188
weggeführet,	w7_d86e25191
ungeachtet	w9_d86e25194
der	w11_d86e25197
Sicherheit,	w13_d86e25201
in	w15_d86e25204
welcher	w17_d86e25207
Jhro	w19_d86e25210
Majestät	w21_d86e25213
unter	w1_d86e25218
dem	w3_d86e25221
Schutz	w5_d86e25224
der	w7_d86e25227
Göttlichen	w9_d86e25230
und	w11_d86e25233
Menschlichen	w13_d86e25237
Gesätze	w15_d86e25240
zu	w17_d86e25243
seyn	w19_d86e25246
geglaubet,	w21_d86e25249
und	w23_d86e25252
un	w25_d86e25256
geachtet	w1_d86e25262
der	w3_d86e25265
wiederholten	w5_d86e25268
Versicherungen,	w7_d86e25271
welche	w9_d86e25274
