<doc id="wr_1756-11-06" attrs="word" year="1756" month="11" day="06" corpus="2">
<head id="h2_d89e3597">
Constantinopel	w1_d89e3601
denen	w7_d89e15375
Lamprechtischen	w1_d89e15380
Erbs=interessenten	w3_d89e15383
ausge	w5_d89e15386
zahlt	w1_d89e15391
werden	w3_d89e15394
solte:	w5_d89e15397
zuvor	w7_d89e15400
aber	w9_d89e15403
erforderlich	w11_d89e15406
seye,	w1_d89e15412
daß	w3_d89e15415
1mo	w5_d89e15418
sich	w7_d89e15421
die	w9_d89e15424
unwissentliche	w11_d89e15427
Lam	w13_d89e15431
prechtische	w1_d89e15436
Erben,	w3_d89e15439
und	w5_d89e15442
respective	w7_d89e15445
Erbens	w9_d89e15448
erben	w1_d89e15453
per	w3_d89e15456
se,	w5_d89e15459
vel	w7_d89e15462
per	w9_d89e15465
mandatarios	w11_d89e15468
suf-	w13_d89e15472
ficienter	w1_d89e15477
instructos	w3_d89e15480
als	w5_d89e15483
Lamprechtische	w7_d89e15486
Freunde	w1_d89e15492
und	w3_d89e15495
Erben	w5_d89e15498
legitimiren.	w7_d89e15501
2do	w9_d89e15504
den	w11_d89e15507
Sipp=baum	w1_d89e15512
legalisiren.	w3_d89e15515
3tio	w5_d89e15518
die	w7_d89e15521
Empfangs	w9_d89e15524
specification	w1_d89e15529
adjustiren.	w3_d89e15532
4to	w5_d89e15535
Die	w7_d89e15538
ver	w9_d89e15541
fassende	w1_d89e15546
Repartition	w3_d89e15549
approbiren,	w5_d89e15552
und	w7_d89e15555
end	w9_d89e15558
lichen	w1_d89e15564
5to	w3_d89e15567
das	w5_d89e15570
Repartitions=quantum	w7_d89e15573
per	w9_d89e15576
se	w1_d89e15581
vel	w3_d89e15584
per	w5_d89e15587
Mandatarium	w7_d89e15590
gegen	w9_d89e15593
Quittung	w11_d89e15596
und	w1_d89e15601
allenfalls	w3_d89e15604
erga	w5_d89e15607
Mandatum	w7_d89e15610
ad	w9_d89e15613
hosa	w11_d89e15616
ctus	w1_d89e15621
speciases	w3_d89e15624
empfangen	w5_d89e15627
solle;	w7_d89e15630
wie	w9_d89e15633
zumalen	w11_d89e15636
aber	w1_d89e15642
ein	w3_d89e15645
und	w5_d89e15648
andere	w7_d89e15651
Lamprechtische	w9_d89e15654
Erben	w11_d89e15657
und	w1_d89e15662
Descendenten	w3_d89e15665
abwesend	w5_d89e15668
wären,	w7_d89e15671
welche	w9_d89e15674
er	w1_d89e15679
Herr	w3_d89e15682
Curator	w5_d89e15685
ad	w7_d89e15688
Lites	w9_d89e15691
nicht	w11_d89e15694
hatte	w13_d89e15698
er	w15_d89e15701
fragen	w1_d89e15706
können,	w3_d89e15709
hat	w5_d89e15712
er	w7_d89e15715
wegen	w9_d89e15718
derenselben	w11_d89e15721
convocirung	w1_d89e15727
um	w3_d89e15730
Ausfertigung	w5_d89e15733
eines	w7_d89e15736
offent	w9_d89e15739
lichen	w1_d89e15744
Valval=edicts	w3_d89e15747
gebetten;	w5_d89e15750
und	w7_d89e15753
da	w9_d89e15756
min	w11_d89e15759
in	w1_d89e15764
dieses	w3_d89e15767
Begehren	w5_d89e15770
gewilliget	w7_d89e15773
worden.	w9_d89e15776
Als	w11_d89e15779
wird	w1_d89e15784
ihnen	w3_d89e15787
Eingangs	w5_d89e15790
besagten	w7_d89e15793
Lamprechti	w9_d89e15796
schen	w1_d89e15802
Erben,	w3_d89e15805
auch	w5_d89e15808
sammentlichen	w7_d89e15811
Descen	w9_d89e15814
denten	w1_d89e15819
durch	w3_d89e15822
gegenwärtiges	w5_d89e15825
Valval=edict	w7_d89e15828
sub	w1_d89e15833
</p>
<p id="p8_d89e15838">
sub	w1_d89e15842
clausula	w3_d89e15845
Contumaciæ	w5_d89e15848
anbefohlen,	w7_d89e15851
daß	w1_d89e15856
sie	w3_d89e15859
à	w5_d89e15862
dato	w7_d89e15865
dieses	w9_d89e15868
affigirten	w11_d89e15871
Edicts	w13_d89e15875
ad	w15_d89e15878
valvas	w1_d89e15883
binnen	w3_d89e15886
einem	w5_d89e15889
halben	w7_d89e15892
Jahr	w9_d89e15895
oberwehnte	w11_d89e15898
fünf	w1_d89e15904
Puncta	w3_d89e15907
erfüllen,	w5_d89e15910
somit	w7_d89e15913
dessentwegen	w9_d89e15916
auf	w1_d89e15921
den	w3_d89e15924
18ten	w5_d89e15927
Februarii	w7_d89e15930
des	w9_d89e15933
kommenden	w11_d89e15936
1757sten	w1_d89e15941
Jahrs	w3_d89e15944
vor	w5_d89e15947
dem	w7_d89e15950
Erz=bischöflichen	w9_d89e15953
Consistorio	w1_d89e15958
Vormittag	w3_d89e15961
um	w5_d89e15964
9.	w7_d89e15967
Uhr	w9_d89e15970
per	w11_d89e15973
se	w13_d89e15977
vel	w1_d89e15983
per	w3_d89e15986
Mandatarios	w5_d89e15989
sufficienter	w7_d89e15992
instru-	w9_d89e15995
ctos	w1_d89e16000
unausbleiblich	w3_d89e16003
und	w5_d89e16006
also	w7_d89e16009
gewiß	w9_d89e16012
erscheinen	w11_d89e16015
sollen,	w1_d89e16020
als	w3_d89e16023
in	w5_d89e16026
Widrigen	w7_d89e16029
nach	w9_d89e16032
exspirirten	w11_d89e16035
Termin	w1_d89e16040
denen	w3_d89e16043
Ausbleibenden	w5_d89e16046
das	w7_d89e16049
perpetuum	w9_d89e16052
silentium	w1_d89e16058
auferlegt,	w3_d89e16061
und	w5_d89e16064
die	w7_d89e16067
ihnen	w9_d89e16070
zufal	w11_d89e16073
sende	w1_d89e16078
Rata	w3_d89e16081
denen	w5_d89e16084
sich	w7_d89e16087
der	w9_d89e16090
Zeit	w11_d89e16093
angegebenen,	w13_d89e16097
und	w1_d89e16102
künftighin	w3_d89e16105
erscheinend=sich	w5_d89e16108
legitimiren	w7_d89e16111
den	w1_d89e16116
Lamprechtischen	w3_d89e16119
Erben	w5_d89e16122
zu	w7_d89e16125
repartiret,	w9_d89e16128
und	w1_d89e16134
ausgezahlet	w3_d89e16137
werden	w5_d89e16140
solle.	w7_d89e16143
Ex	w9_d89e16146
Consi-	w11_d89e16149
storio	w1_d89e16154
Archi-episcopali	w3_d89e16157
Viennensi	w5_d89e16160
den	w7_d89e16163
17ten	w1_d89e16168
Augusti	w3_d89e16171
1756.	w5_d89e16174
</p>
<head id="h2_d89e16180">
Franz	w1_d89e16184
Anton	w3_d89e16187
Episcopus	w5_d89e16190
Vic.	w7_d89e16193
Gen.	w1_d89e16198
&	w3_d89e16201
Officialis,	w5_d89e16204
</head>
<head id="h2_d89e16210">
(L.	w1_d89e16214
S.)	w3_d89e16217
Anton	w5_d89e16220
von	w7_d89e16223
Madruzzi,	w9_d89e16226
Dom=herr	w1_d89e16231
und	w3_d89e16234
Consisto	w5_d89e16237
rial=raht.	w1_d89e16242
(L.	w1_d89e16248
S.)	w3_d89e16251
J.	w5_d89e16254
Leopold	w7_d89e16257
Edler	w9_d89e16260
von	w11_d89e16263
Freyenberg,	w1_d89e16268
Consist	w3_d89e16271
rial=raht	w1_d89e16276
und	w3_d89e16279
No	w5_d89e16282
tarius.	w1_d89e16287
</head>
<p id="p4_d89e16290">
Auf	w1_d89e16294
Verordnung	w3_d89e16297
eines	w5_d89e16300
Löbl.	w7_d89e16303
Kaiserl.	w9_d89e16306
Kö	w11_d89e16309
nigl.	w1_d89e16314
Stadt	w3_d89e16317
und	w5_d89e16320
Land=gerichts,	w7_d89e16323
wird	w9_d89e16326
des	w11_d89e16329
des	w1_d89e16334
Herrn	w3_d89e16337
Ludwig	w5_d89e16340
Ackermanns,	w7_d89e16343
und	w9_d89e16346
There	w11_d89e16349
siä	w1_d89e16355
dessen	w3_d89e16358
Frauen	w5_d89e16361
Ehe=consortin	w7_d89e16364
Baaderge	w9_d89e16367
rechtigkeit	w1_d89e16372
den	w3_d89e16375
9.	w5_d89e16378
dieses	w7_d89e16381
Monats	w9_d89e16384
Novembris	w11_d89e16387
frühe	w1_d89e16392
um	w3_d89e16395
8	w5_d89e16398
Uhr	w7_d89e16401
auf	w9_d89e16404
alhiesiger	w11_d89e16407
Schrannen	w13_d89e16411
im	w1_d89e16416
ersten	w3_d89e16419
Stock	w5_d89e16422
dem	w7_d89e16425
Meist=bietenden	w9_d89e16428
feil	w11_d89e16431
ge	w13_d89e16435
botten	w1_d89e16441
werden.	w3_d89e16444
</p>
<p id="p6_d89e16447">
Bey	w1_d89e16451
Herrn	w3_d89e16454
Melchior	w5_d89e16457
Spöttl,	w7_d89e16460
in	w9_d89e16463
seinen	w11_d89e16466
Ge	w13_d89e16470
würz=gewölb	w1_d89e16475
beym	w3_d89e16478
grünen	w5_d89e16481
Fäßl	w7_d89e16484
auf	w9_d89e16487
dem	w11_d89e16490
Kohlmarkt	w1_d89e16495
ist	w3_d89e16498
abermalen	w5_d89e16501
der	w7_d89e16504
allerbeste	w9_d89e16507
Un	w11_d89e16510
garische	w1_d89e16516
Edenburger=ausbruch	w3_d89e16519
zu	w5_d89e16522
bekommen,	w7_d89e16525
die	w1_d89e16530
Maaß	w3_d89e16533
pr.	w5_d89e16536
36.	w7_d89e16539
Kr.	w9_d89e16542
</p>
<head id="h2_d89e16549">
EDICT.	w1_d89e16553
</head>
<p id="p4_d89e16556">
Von	w1_d89e16560
der	w3_d89e16563
N.	w5_d89e16566
Oe.	w7_d89e16569
Regierung	w9_d89e16572
in	w11_d89e16575
Justitz	w13_d89e16579
sa	w15_d89e16582
chen	w1_d89e16587
wegen,	w3_d89e16590
wird	w5_d89e16593
mit	w7_d89e16596
gegenwärtig=offenen	w9_d89e16599
Edict	w1_d89e16604
jedermänniglich	w3_d89e16607
sowol	w5_d89e16610
an	w7_d89e16613
als	w9_d89e16616
Abwe	w11_d89e16619
senden,	w1_d89e16625
deme	w3_d89e16628
daran	w5_d89e16631
gelegen,	w7_d89e16634
kund	w9_d89e16637
und	w11_d89e16640
zu	w13_d89e16644
wissen	w1_d89e16649
gemacht;	w3_d89e16652
es	w5_d89e16655
seye	w7_d89e16658
Georg	w9_d89e16661
Christoph	w11_d89e16664
Escherich,	w1_d89e16669
gewest	w3_d89e16672
Kaiserl.	w5_d89e16675
Königl.	w7_d89e16678
Proviant	w9_d89e16681
</p>
<p id="p6_d89e16684">
commissarius	w1_d89e16688
ohne	w3_d89e16691
hinterlassenen	w5_d89e16694
letztwilli	w7_d89e16697
gen	w1_d89e16702
Geschäft	w3_d89e16705
mit	w5_d89e16708
Tod	w7_d89e16711
abgegangen,	w9_d89e16714
und	w11_d89e16717
habe	w1_d89e16722
sich	w3_d89e16725
hinnach	w5_d89e16728
um	w7_d89e16731
desselben	w9_d89e16734
ab	w11_d89e16737
intestato	w13_d89e16741
ruckgebliebene	w1_d89e16747
Verlassenschaft	w3_d89e16750
der	w5_d89e16753
Johann	w7_d89e16756
Escherich,	w1_d89e16761
Chur=bayerischer	w3_d89e16764
Hofkammmer	w5_d89e16767
diener,	w1_d89e16772
Joseph	w3_d89e16775
Carl	w5_d89e16778
Holzmann	w7_d89e16781
Chur=fürstl.	w9_d89e16784
Sächsischer	w1_d89e16789
Hof=kammer=diener,	w3_d89e16792
Mater	w5_d89e16795
Xa-	w7_d89e16798
veria,	w1_d89e16804
gebohrne	w3_d89e16807
Escherichin,	w5_d89e16810
von	w7_d89e16813
der	w9_d89e16816
unbe	w11_d89e16819
fleckten	w1_d89e16824
Empfängnuß	w3_d89e16827
Professa	w5_d89e16830
zu	w7_d89e16833
Herrman	w9_d89e16836
stadt,	w1_d89e16841
bey	w3_d89e16844
denen	w5_d89e16847
Ursulinerinen,	w7_d89e16850
dann	w9_d89e16853
Catha	w11_d89e16856
rina	w1_d89e16861
Escherichin	w3_d89e16864
zu	w5_d89e16867
Ollmütz,	w7_d89e16870
und	w9_d89e16873
Jgnatz	w11_d89e16876
Escherich,	w1_d89e16882
durch	w3_d89e16885
ihren	w5_d89e16888
Mandatarium	w7_d89e16891
Blasius	w9_d89e16894
Brathos	w1_d89e16899
Jhro	w3_d89e16902
Regierung	w5_d89e16905
Zeugen	w7_d89e16908
Verhörs	w9_d89e16911
commissarium	w1_d89e16916
zu	w3_d89e16919
dieser	w5_d89e16922
Verlassenschaft	w7_d89e16925
sim-	w9_d89e16928
pliciter,	w1_d89e16933
&	w3_d89e16936
absque	w5_d89e16939
beneficio	w7_d89e16942
legis,	w9_d89e16945
&	w11_d89e16948
In-	w13_d89e16952
ventarii	w1_d89e16958
zu	w3_d89e16961
Erben	w5_d89e16964
erkläret;	w7_d89e16967
wann	w9_d89e16970
nun	w11_d89e16973
Regie	w13_d89e16977
rung	w1_d89e16982
um	w3_d89e16985
die	w5_d89e16988
etwann	w7_d89e16991
ein	w9_d89e16994
und	w11_d89e16997
andere	w13_d89e17001
bey	w15_d89e17004
bührende	w1_d89e17009
Erb=sprüch	w3_d89e17012
in	w5_d89e17015
Erfahrung	w7_d89e17018
zu	w9_d89e17021
bringen,	w11_d89e17024
folgsam	w1_d89e17029
zu	w3_d89e17032
Abhandlung	w5_d89e17035
solcher	w7_d89e17038
Verlassen	w9_d89e17041
schaft	w1_d89e17047
sicher	w3_d89e17050
vorschreiten	w5_d89e17053
zu	w7_d89e17056
können,	w9_d89e17059
eine	w11_d89e17062
Nohtdurft	w1_d89e17067
zu	w3_d89e17070
seyn	w5_d89e17073
befunden	w7_d89e17076
hat,	w9_d89e17079
alle	w11_d89e17082
hieran	w13_d89e17086
Theil=nehmende	w1_d89e17091
sowol	w3_d89e17094
in	w5_d89e17097
als	w7_d89e17100
ausser	w9_d89e17103
Land	w11_d89e17106
befindliche	w1_d89e17111
Personen,	w3_d89e17114
durch	w5_d89e17117
dieses	w7_d89e17120
offentliche	w9_d89e17123
Edict	w1_d89e17129
zu	w3_d89e17132
Anmeld	w5_d89e17135
und	w7_d89e17138
Legitimirung	w9_d89e17141
ihrer	w11_d89e17144
an	w1_d89e17149
obbemeldete	w3_d89e17152
Escherichische	w5_d89e17155
Verlassenschaft	w7_d89e17158
habenden	w1_d89e17163
Erb=sprüchen,	w3_d89e17166
und	w5_d89e17169
Forderungen	w7_d89e17172
Gerichtlich	w1_d89e17177
vorzuladen,	w3_d89e17180
und	w5_d89e17183
einzuberuffen;	w7_d89e17186
zu	w1_d89e17192
welchem	w3_d89e17195
Ende	w5_d89e17198
dann	w7_d89e17201
denenselben	w9_d89e17204
der	w11_d89e17207
9te	w13_d89e17211
des	w1_d89e17216
Monats	w3_d89e17219
Martii	w5_d89e17222
1757.	w7_d89e17225
Nachmittag	w9_d89e17228
um	w11_d89e17231
3.	w1_d89e17236
Uhr	w3_d89e17239
zur	w5_d89e17242
gewöhnlichen	w7_d89e17245
Convocations	w9_d89e17248
und	w11_d89e17251
Tagsatzung	w1_d89e17256
zu	w3_d89e17259
all	w5_d89e17262
endlicher	w7_d89e17265
Frist	w9_d89e17268
anberaumt	w11_d89e17271
worden.	w1_d89e17277
</p>
<p id="p8_d89e17280">
Solchemnach	w1_d89e17284
werden	w3_d89e17287
all	w5_d89e17290
und	w7_d89e17293
jede,	w9_d89e17296
welche	w11_d89e17299
bey	w1_d89e17304
gedacht	w3_d89e17307
Escherischer	w5_d89e17310
Verlassenschaft	w7_d89e17313
um	w9_d89e17316
Rechts=mässiger	w1_d89e17321
Erbs=forderung	w3_d89e17324
willen	w5_d89e17327
ei	w7_d89e17330
nige	w1_d89e17336
Sprüch	w3_d89e17339
haben,	w5_d89e17342
oder	w7_d89e17345
zu	w9_d89e17348
haben	w11_d89e17351
vermei	w13_d89e17355
nen	w1_d89e17360
an	w3_d89e17363
obbestimmten	w5_d89e17366
Tag	w7_d89e17369
und	w9_d89e17372
Stund	w11_d89e17375
vor	w13_d89e17379
Regierung	w1_d89e17384
in	w3_d89e17387
Justitz	w5_d89e17390
sachen	w7_d89e17393
in	w9_d89e17396
der	w11_d89e17399
daselbst	w13_d89e17403
zu	w1_d89e17408
solchem	w3_d89e17411
Ende	w5_d89e17414
offen	w7_d89e17417
haltenden	w9_d89e17420
Commis	w11_d89e17423
sions=stuben	w1_d89e17429
entweder	w3_d89e17432
selbst	w5_d89e17435
persönlich,	w7_d89e17438
oder	w9_d89e17441
durch	w1_d89e17446
hierzu	w3_d89e17449
genugsam	w5_d89e17452
Gevollmächtigte	w7_d89e17455
Ge	w9_d89e17458
walt=tragere	w1_d89e17463
also	w3_d89e17466
gewiß	w5_d89e17469
zu	w7_d89e17472
erscheinen,	w9_d89e17475
und	w11_d89e17478
ihre	w1_d89e17483
an	w3_d89e17486
solche	w5_d89e17489
Verlassenschaft	w7_d89e17492
habende	w9_d89e17495
Erbs	w11_d89e17498
sprüche	w1_d89e17504
anzumelden,	w3_d89e17507
und	w5_d89e17510
rechtlich	w7_d89e17513
zu	w9_d89e17516
legiti	w11_d89e17519
miren	w1_d89e17524
haben,	w3_d89e17527
als	w5_d89e17530
im	w7_d89e17533
widrigen	w9_d89e17536
die	w11_d89e17539
Abhand	w13_d89e17543
lung	w1_d89e17548
vorgenommen,	w3_d89e17551
und	w5_d89e17554
ungehindert	w7_d89e17557
deren	w9_d89e17560
etwann	w1_d89e17565
vorhandenen	w3_d89e17568
Erbs=prätendenten,	w5_d89e17571
so	w7_d89e17574
sich	w1_d89e17580
in	w3_d89e17583
bestimter	w5_d89e17586
Zeit	w7_d89e17589
mit	w9_d89e17592
ihren	w11_d89e17595
Erbsforde	w13_d89e17599
rungen	w1_d89e17604
nicht	w3_d89e17607
angemeldet,	w5_d89e17610
solche	w7_d89e17613
Verlassen	w9_d89e17616
schaft	w1_d89e17621
Jhro	w3_d89e17624
Regierung	w5_d89e17627
Zeugen	w7_d89e17630
Verhörs	w9_d89e17633
com	w1_d89e17638
</p>
<p id="p12_d89e17644">
commissario	w1_d89e17648
Brathos	w3_d89e17651
als	w5_d89e17654
Mandatario	w7_d89e17657
deren	w9_d89e17660
Anfangs	w1_d89e17665
berührt	w3_d89e17668
und	w5_d89e17671
simpliciter	w7_d89e17674
erklärten	w9_d89e17677
Universal=erben	w1_d89e17682
ohne	w3_d89e17685
weitern	w5_d89e17688
Anhören	w7_d89e17691
ein	w9_d89e17694
geantwortet,	w1_d89e17700
und	w3_d89e17703
ansonsten	w5_d89e17706
was	w7_d89e17709
Rechtens	w9_d89e17712
ist	w1_d89e17717
ex	w3_d89e17720
officio	w5_d89e17723
vorgekehret	w7_d89e17726
werden	w9_d89e17729
solle;	w11_d89e17732
wornach	w1_d89e17737
sich	w3_d89e17740
ein	w5_d89e17743
jeder	w7_d89e17746
zu	w9_d89e17749
achten	w11_d89e17752
wissen	w13_d89e17756
wird,	w15_d89e17759
Actum	w1_d89e17764
Wien	w3_d89e17767
den	w5_d89e17770
18.	w7_d89e17773
Dec.	w9_d89e17776
1755.	w11_d89e17779
</p>
<p id="p16_d89e17891">
Den	w1_d89e17895
9.	w3_d89e17898
November	w5_d89e17901
fruhe	w7_d89e17904
um	w9_d89e17907
8.	w11_d89e17910
Uhr	w13_d89e17914
wird	w15_d89e17917
bey	w1_d89e17922
dem	w3_d89e17925
Hochgräflich	w5_d89e17928
Otto	w7_d89e17931
Gundackar	w9_d89e17934
Star	w11_d89e17937
hembergischen	w1_d89e17942
Judicio	w3_d89e17945
delegato	w5_d89e17948
in	w7_d89e17951
des	w9_d89e17954
Herrn	w1_d89e17960
Georg	w3_d89e17963
Simon	w5_d89e17966
Jacob	w7_d89e17969
Rößl,	w9_d89e17972
Juris	w11_d89e17975
utriusque	w1_d89e17980
doctoris	w3_d89e17983
als	w5_d89e17986
Jucicis	w7_d89e17989
delegati	w9_d89e17992
nächst	w1_d89e17997
dem	w3_d89e18000
Kärntner=thor	w5_d89e18003
in	w7_d89e18006
der	w9_d89e18009
von	w11_d89e18012
Müh	w13_d89e18016
lenischen	w1_d89e18021
Behausung	w3_d89e18024
innen	w5_d89e18027
habenden	w7_d89e18030
Wohnung	w9_d89e18033
der	w1_d89e18039
über	w3_d89e18042
des	w5_d89e18045
Jgnatz	w7_d89e18048
Baader,	w9_d89e18051
gewesten	w11_d89e18054
Bräu	w13_d89e18058
meisters	w1_d89e18063
zu	w3_d89e18066
Pottendorf	w5_d89e18069
seel.	w7_d89e18072
ad	w9_d89e18075
concursum	w11_d89e18078
Creditorum	w1_d89e18083
gediehenes	w3_d89e18086
Verlassenschafts	w5_d89e18089
vermögen	w1_d89e18094
abgefaste	w3_d89e18097
Cridæ-abschied	w5_d89e18100
publi-	w7_d89e18103
ciret	w1_d89e18109
werden.	w3_d89e18112
</p>
<p id="p18_d89e18115">
Auf	w1_d89e18119
zukünftige	w3_d89e18122
St.	w5_d89e18125
Georgi	w7_d89e18128
1757.	w9_d89e18131
ist	w11_d89e18134
ne	w13_d89e18138
ben	w1_d89e18143
denen	w3_d89e18146
7.	w5_d89e18149
Büchern	w7_d89e18152
in	w9_d89e18155
dem	w11_d89e18158
grossen	w13_d89e18162
roten	w15_d89e18165
Krebsen	w1_d89e18170
der	w3_d89e18173
erste	w5_d89e18176
Stock,	w7_d89e18179
welcher	w9_d89e18182
durchaus	w11_d89e18185
neu	w1_d89e18191
repariret,	w3_d89e18194
und	w5_d89e18197
allerdings	w7_d89e18200
comod	w9_d89e18203
für	w11_d89e18206
ei	w13_d89e18210
ne	w1_d89e18215
grosse	w3_d89e18218
Herrschaft,	w5_d89e18221
Gesandtschaft	w7_d89e18224
oder	w9_d89e18227
Canzley	w1_d89e18232
eingerichtet,	w3_d89e18235
samt	w5_d89e18238
Keller,	w7_d89e18241
Holz	w9_d89e18244
gewölbern,	w1_d89e18249
Pferd=stall,	w3_d89e18252
und	w5_d89e18255
Wagenschu	w7_d89e18258
pfen,	w1_d89e18264
entweder	w3_d89e18267
ganz	w5_d89e18270
oder	w7_d89e18273
abgetheilter	w9_d89e18276
zu	w11_d89e18279
verlassen,	w1_d89e18284
und	w3_d89e18287
sich	w5_d89e18290
um	w7_d89e18293
weiterer	w9_d89e18296
Adresse	w11_d89e18299
willen	w13_d89e18303
bey	w1_d89e18308
aldasigem	w3_d89e18311
Haus=meister	w5_d89e18314
anzumelden.	w7_d89e18317
</p>
<p id="p20_d89e18320">
Es	w1_d89e18324
ist	w3_d89e18327
im	w5_d89e18330
Dorf	w7_d89e18333
Auersthal,	w9_d89e18336
unweit	w11_d89e18339
Pock	w13_d89e18343
flüß	w1_d89e18348
jenseits	w3_d89e18351
der	w5_d89e18354
Donau,	w7_d89e18357
eine	w9_d89e18360
Gemeinschmid	w11_d89e18363
ten	w1_d89e18368
samt	w3_d89e18371
Wohn=zimmern	w5_d89e18374
und	w7_d89e18377
Kuchel	w9_d89e18380
all	w11_d89e18383
täglich	w1_d89e18389
zu	w3_d89e18392
verkauffen,	w5_d89e18395
wer	w7_d89e18398
nun	w9_d89e18401
solche	w11_d89e18404
kauffen	w13_d89e18408
will,	w1_d89e18413
der	w3_d89e18416
kan	w5_d89e18419
sich	w7_d89e18422
bey	w9_d89e18425
dem	w11_d89e18428
Dorf=richter	w13_d89e18432
alda	w15_d89e18435
zu	w1_d89e18440
Auersthall	w3_d89e18443
anmelden.	w5_d89e18446
</p>
<p id="p22_d89e18449">
Den	w1_d89e18453
16ten	w3_d89e18456
diß	w5_d89e18459
Monats	w7_d89e18462
Novembris	w9_d89e18465
wer	w11_d89e18468
den	w1_d89e18473
in	w3_d89e18476
dem	w5_d89e18479
Lands=fürstl.	w7_d89e18482
Pfarr=hof	w9_d89e18485
zu	w11_d89e18488
grossen	w13_d89e18492
Schweinbart	w1_d89e18497
unweit	w3_d89e18500
Pockflüß	w5_d89e18503
verschiedene	w7_d89e18506
Haus=mobilien,	w1_d89e18512
als	w3_d89e18515
Silber=löffel,	w5_d89e18518
Uhren,	w7_d89e18521
Zinn,	w1_d89e18526
Kupfer,	w3_d89e18529
Kleider,	w5_d89e18532
Wäsch,	w7_d89e18535
Behter,	w9_d89e18538
Rind=vieh,	w1_d89e18543
2.	w3_d89e18546
junge	w5_d89e18549
Pferd	w7_d89e18552
samt	w9_d89e18555
Wagen,	w11_d89e18558
und	w13_d89e18562
andere	w1_d89e18567
Wirtschaft=fahrnussen	w3_d89e18570
fruhe	w5_d89e18573
von	w7_d89e18576
9.	w9_d89e18579
</p>
<p id="p24_d89e18583">
bis	w1_d89e18587
12.,	w3_d89e18590
und	w5_d89e18593
Nachmittag	w7_d89e18596
von	w9_d89e18599
2.	w11_d89e18602
bis	w13_d89e18606
6.	w15_d89e18609
Uhr	w17_d89e18612
dem	w1_d89e18617
meist=bietenden	w3_d89e18620
verkauffet.	w5_d89e18623
</p>
<p id="p26_d89e18626">
NB.	w1_d89e18630
Bey	w3_d89e18633
dem	w5_d89e18636
Herrn	w7_d89e18639
Tecini	w9_d89e18642
auf	w11_d89e18645
der	w13_d89e18649
Brandt	w15_d89e18652
stadt	w1_d89e18657
in	w3_d89e18660
dem	w5_d89e18663
Raitzen=kopf	w7_d89e18666
ist	w9_d89e18669
zu	w11_d89e18672
bekommen	w13_d89e18676
ein	w15_d89e18679
extra	w1_d89e18684
guter	w3_d89e18687
Maraschin=rosolio	w5_d89e18690
von	w7_d89e18693
Zara,	w9_d89e18696
nebst	w1_d89e18702
verschiedenen	w3_d89e18705
anderen	w5_d89e18708
Gattungen.	w7_d89e18711
</p>
<p id="p28_d89e18714">
Bey	w1_d89e18718
Herrn	w3_d89e18721
Franz	w5_d89e18724
Setti	w7_d89e18727
Burgerl.	w9_d89e18730
Han	w11_d89e18733
dels=mann	w1_d89e18738
bey	w3_d89e18741
dem	w5_d89e18744
grünen	w7_d89e18747
Löwen	w9_d89e18750
am	w11_d89e18753
Stock	w13_d89e18757
am	w1_d89e18762
Eisen=platz	w3_d89e18765
ist	w5_d89e18768
zu	w7_d89e18771
haben	w9_d89e18774
der	w11_d89e18777
beste	w13_d89e18781
Ungarische	w1_d89e18787
Ausbruch	w3_d89e18790
Wermut,	w5_d89e18793
die	w7_d89e18796
Maas	w9_d89e18799
pr.	w1_d89e18804
36.	w3_d89e18807
Kr.	w5_d89e18810
</p>
<p id="p30_d89e18813">
Es	w1_d89e18817
wird	w3_d89e18820
allen	w5_d89e18823
denen	w7_d89e18826
(die	w9_d89e18829
da	w11_d89e18832
die	w13_d89e18836
Arit-	w15_d89e18839
methic	w1_d89e18844
von	w3_d89e18847
selbsten	w5_d89e18850
zu	w7_d89e18853
erlernen,	w9_d89e18856
oder	w11_d89e18859
in	w13_d89e18863
jener	w1_d89e18868
sich	w3_d89e18871
zu	w5_d89e18874
üben	w7_d89e18877
gesinnet)	w9_d89e18880
zu	w11_d89e18883
wissen	w13_d89e18887
gemacht,	w15_d89e18890
wie	w1_d89e18896
daß	w3_d89e18899
der	w5_d89e18902
betitulte	w7_d89e18905
Haupt=schlüssel	w9_d89e18908
mit	w11_d89e18911
ei	w13_d89e18915
nem	w1_d89e18920
sehr	w3_d89e18923
künst	w5_d89e18926
und	w7_d89e18929
nützlichen	w9_d89e18932
Beytrag	w11_d89e18935
das	w13_d89e18939
fünfte	w1_d89e18944
mal	w3_d89e18947
der	w5_d89e18950
Preß	w7_d89e18953
sich	w9_d89e18956
unterworfen,	w11_d89e18959
wer	w13_d89e18963
innen	w1_d89e18968
auf	w3_d89e18971
die	w5_d89e18974
kürtzest	w7_d89e18977
verfaste	w9_d89e18980
Welsche	w11_d89e18983
Ma	w13_d89e18987
nier	w1_d89e18993
die	w3_d89e18996
5.	w5_d89e18999
Species	w7_d89e19002
in	w9_d89e19005
gemein,	w11_d89e19008
Münz	w13_d89e19012
und	w15_d89e19015
Brüchen,	w1_d89e19020
die	w3_d89e19023
vortheilhafte	w5_d89e19026
Multiplica	w7_d89e19029
tions,	w1_d89e19034
Divisions,	w3_d89e19037
Abreviations,	w5_d89e19040
Theil	w7_d89e19043
eines	w1_d89e19048
Guldens,	w3_d89e19051
