<doc id="wr_1757-11-19" attrs="word" year="1757" month="11" day="19" corpus="2">
<head id="h2_d196e3693">
Lisabon	w1_d196e3697
Regierungs=profosen	w9_d196e21839
mandatario	w1_d196e21844
und	w3_d196e21847
cessionario	w5_d196e21850
nomine	w7_d196e21853
seel.	w9_d196e21856
Erben	w1_d196e21861
oder	w3_d196e21864
dessen	w5_d196e21867
weiterem	w7_d196e21870
Cessionario	w9_d196e21873
Titl.	w11_d196e21876
Hrn.	w1_d196e21881
Grafen	w3_d196e21884
von	w5_d196e21887
Harrach	w7_d196e21890
hiemit	w9_d196e21893
zu	w11_d196e21896
verneh	w13_d196e21900
men:	w1_d196e21906
Was	w3_d196e21909
massen	w5_d196e21912
bey	w7_d196e21915
dem	w9_d196e21918
uns	w11_d196e21921
anvertrau	w13_d196e21925
ten	w1_d196e21930
Burger=spitals=grund=buch	w3_d196e21933
weil.	w5_d196e21936
Mi	w7_d196e21939
chael	w1_d196e21944
Ritters,	w3_d196e21947
behaust	w5_d196e21950
gewesten	w7_d196e21953
Nachbars	w9_d196e21956
und	w1_d196e21961
Burgerl.	w3_d196e21964
Schuster=meisters	w5_d196e21967
am	w7_d196e21970
Spitel	w9_d196e21973
berg,	w1_d196e21979
wie	w3_d196e21982
auch	w5_d196e21985
Susannä	w7_d196e21988
dessen	w9_d196e21991
Ehe=wirtin	w11_d196e21994
beder	w1_d196e21999
seel.	w3_d196e22002
Gerichtl.	w5_d196e22005
aufgestellter	w7_d196e22008
Hr.	w9_d196e22011
Curator	w11_d196e22014
ad	w1_d196e22019
lites	w3_d196e22022
unterm	w5_d196e22025
17.	w7_d196e22028
Martii	w9_d196e22031
des	w11_d196e22034
Jahrs	w13_d196e22038
ange	w15_d196e22041
zeiget:	w1_d196e22046
daß	w3_d196e22049
vigore	w5_d196e22052
des	w7_d196e22055
Ritterischen	w9_d196e22058
Cridæ	w11_d196e22061
abschieds	w1_d196e22067
de	w3_d196e22070
publicato	w5_d196e22073
9.	w7_d196e22076
April	w9_d196e22079
1739.	w11_d196e22082
obge	w13_d196e22086
dachter	w1_d196e22091
Simon	w3_d196e22094
Fidler	w5_d196e22097
N.	w7_d196e22100
Oe.	w9_d196e22103
Regierungs	w11_d196e22106
profos	w1_d196e22111
mandatario	w3_d196e22114
und	w5_d196e22117
cessionario	w7_d196e22120
nomine	w9_d196e22123
oder	w1_d196e22128
dessen	w3_d196e22131
weiterer	w5_d196e22134
Cessionarius	w7_d196e22137
Titl.	w9_d196e22140
Hr.	w11_d196e22143
Graf	w1_d196e22149
von	w3_d196e22152
Harrach	w5_d196e22155
zufolge	w7_d196e22158
einer	w9_d196e22161
sub	w11_d196e22164
dato	w13_d196e22168
30.	w15_d196e22171
Martii	w1_d196e22176
1724.	w3_d196e22179
behobenen	w5_d196e22182
Sperrsvormer	w7_d196e22185
kung,	w1_d196e22190
und	w3_d196e22193
sodann	w5_d196e22196
unterm	w7_d196e22199
16.	w9_d196e22202
Junii	w11_d196e22205
erhalte	w13_d196e22209
nen	w1_d196e22214
Haus=schätzung	w3_d196e22217
mit	w5_d196e22220
denen	w7_d196e22223
in	w9_d196e22226
zweyen	w11_d196e22229
Posten	w1_d196e22235
angemeldeten	w3_d196e22238
300.	w5_d196e22241
fl.	w7_d196e22244
a	w9_d196e22247
data	w11_d196e22250
4.	w13_d196e22254
Mar	w15_d196e22257
tii	w1_d196e22262
1721.	w3_d196e22265
ausständigen	w5_d196e22268
Jnteresse,	w7_d196e22271
und	w9_d196e22274
erweis	w11_d196e22277
lich	w1_d196e22282
ausgelegten	w3_d196e22285
Expensen	w5_d196e22288
in	w7_d196e22291
die	w9_d196e22294
zweyte	w11_d196e22297
Claß	w13_d196e22301
gegen	w1_d196e22306
Producirung	w3_d196e22309
der	w5_d196e22312
Original=obligation,	w7_d196e22315
und	w1_d196e22321
Cessionen	w3_d196e22324
gesetzet	w5_d196e22327
worden,	w7_d196e22330
dieweilen	w9_d196e22333
aber	w1_d196e22338
weder	w3_d196e22341
der	w5_d196e22344
eine	w7_d196e22347
noch	w9_d196e22350
der	w11_d196e22353
andere	w13_d196e22357
sothane	w15_d196e22360
Ritteris.	w1_d196e22365
Obligation	w3_d196e22368
und	w5_d196e22371
Cessionen	w7_d196e22374
bis	w9_d196e22377
anhe	w11_d196e22380
ro	w1_d196e22385
produciret,	w3_d196e22388
ja	w5_d196e22391
dieselbe	w7_d196e22394
über	w9_d196e22397
fleißiges	w11_d196e22400
Nach	w13_d196e22404
forschen	w1_d196e22410
nicht	w3_d196e22413
ausfindig	w5_d196e22416
gemacht	w7_d196e22419
werden	w9_d196e22422
können,	w1_d196e22427
als	w3_d196e22430
seye	w5_d196e22433
über	w7_d196e22436
sein	w9_d196e22439
Hrn.	w11_d196e22442
Curatoris	w13_d196e22446
Anlangen	w1_d196e22451
bereits	w3_d196e22454
vorigen	w5_d196e22457
Jahrs	w7_d196e22460
den	w9_d196e22463
16.	w1_d196e22468
Decembris	w3_d196e22471
ein	w5_d196e22474
Edict	w7_d196e22477
affigiret,	w9_d196e22480
darü	w11_d196e22483
berhin	w1_d196e22489
aber	w3_d196e22492
den	w5_d196e22495
10.	w7_d196e22498
Martii	w9_d196e22501
dies	w11_d196e22504
Jahrs	w13_d196e22508
veranlasset	w1_d196e22513
worden,	w3_d196e22516
daß	w5_d196e22519
respectu	w7_d196e22522
des	w9_d196e22525
un	w11_d196e22528
wissenden	w1_d196e22533
Hrn.	w3_d196e22536
Grafen	w5_d196e22539
von	w7_d196e22542
Harrach	w9_d196e22545
als	w11_d196e22548
Fidlerischen	w1_d196e22553
Cessionarii	w3_d196e22556
ein	w5_d196e22559
Amortisirungs	w7_d196e22562
edict	w1_d196e22568
auf	w3_d196e22571
1.	w5_d196e22574
Jahr	w7_d196e22577
6.	w9_d196e22580
Wochen	w11_d196e22583
und	w13_d196e22587
3.	w15_d196e22590
Täg	w17_d196e22593
von	w1_d196e22598
Grund=buch	w3_d196e22601
ausgefertiget,	w5_d196e22604
und	w7_d196e22607
solches	w9_d196e22610
von	w11_d196e22613
</p>
<p id="p6_d196e22616">
Wann	w1_d196e22620
nun	w3_d196e22623
hierüber	w5_d196e22626
der	w7_d196e22629
Canzley	w9_d196e22632
die	w11_d196e22635
Aus	w13_d196e22639
fertigung	w1_d196e22644
des	w3_d196e22647
gebettenen	w5_d196e22650
Amortisirungs=edicts	w7_d196e22653
auferleget	w1_d196e22658
worden;	w3_d196e22661
solchemnach	w5_d196e22664
werden	w7_d196e22667
des	w9_d196e22670
Simon	w1_d196e22676
Fidler	w3_d196e22679
Regierungs=profosens	w5_d196e22682
seel.	w7_d196e22685
Erben	w1_d196e22690
oder	w3_d196e22693
jener	w5_d196e22696
Titl.	w7_d196e22699
Hr.	w9_d196e22702
Graf	w11_d196e22705
von	w13_d196e22709
Har	w15_d196e22712
rach,	w1_d196e22717
welcher	w3_d196e22720
an	w5_d196e22723
besagt=Ritterischer	w7_d196e22726
Cridæ-	w9_d196e22729
massa	w1_d196e22734
zu	w3_d196e22737
forderen	w5_d196e22740
hat,	w7_d196e22743
oder	w9_d196e22746
sonstig	w11_d196e22749
getreue	w13_d196e22753
Jnnhabere	w1_d196e22759
obiger	w3_d196e22762
Instrumentorum	w5_d196e22765
von	w7_d196e22768
heut	w9_d196e22771
zu	w1_d196e22776
Ende	w3_d196e22779
gesetztem	w5_d196e22782
Dato	w7_d196e22785
an	w9_d196e22788
alsogewiß	w11_d196e22791
inner	w13_d196e22795
1.	w1_d196e22800
Jahr,	w3_d196e22803
6.	w5_d196e22806
Wochen	w7_d196e22809
und	w9_d196e22812
3.	w11_d196e22815
Tägen	w13_d196e22819
in	w15_d196e22822
der	w17_d196e22825
Bur	w19_d196e22828
ger=spitals	w1_d196e22833
in	w3_d196e22836
Wien	w5_d196e22839
Grund=stuben	w7_d196e22842
zu	w9_d196e22845
erschei	w11_d196e22848
nen	w1_d196e22854
und	w3_d196e22857
die	w5_d196e22860
Instrumenta	w7_d196e22863
zu	w9_d196e22866
produciren	w11_d196e22869
haben,	w13_d196e22873
wie	w1_d196e22878
im	w3_d196e22881
widrigen	w5_d196e22884
nach	w7_d196e22887
Verlauf	w9_d196e22890
obigen	w11_d196e22893
Edictal	w13_d196e22897
termins	w1_d196e22902
niemand	w3_d196e22905
mehr	w5_d196e22908
gehöret,	w7_d196e22911
dessen	w9_d196e22914
an	w11_d196e22917
gemeldete	w1_d196e22922
Forderung	w3_d196e22925
amortisiret,	w5_d196e22928
und	w7_d196e22931
die	w9_d196e22934
Repartition	w1_d196e22940
mit	w3_d196e22943
denen	w5_d196e22946
weiteren	w7_d196e22949
Ritterischen	w9_d196e22952
Creditoribus	w1_d196e22957
vorgenommen	w3_d196e22960
werden	w5_d196e22963
solle.	w7_d196e22966
Wien	w1_d196e22971
den	w3_d196e22974
9.	w5_d196e22977
May	w7_d196e22980
1757.	w9_d196e22983
</p>
<p id="p8_d196e22986">
Viertl	w1_d196e22990
zu	w3_d196e22993
Viertl	w5_d196e22996
Jahr	w7_d196e22999
in	w9_d196e23002
die	w11_d196e23005
Zeitung	w13_d196e23009
gedrucket	w15_d196e23012
werden	w1_d196e23017
solle.	w3_d196e23020
Als	w5_d196e23023
bate	w7_d196e23026
derselbe,	w9_d196e23029
damit	w11_d196e23032
nun	w13_d196e23036
sothanes	w1_d196e23041
Edict	w3_d196e23044
ausgefertiget,	w5_d196e23047
und	w7_d196e23050
ersagten	w9_d196e23053
Fidlerischen	w1_d196e23059
Erben,	w3_d196e23062
oder	w5_d196e23065
Titl.	w7_d196e23068
dem	w9_d196e23071
Hrn.	w11_d196e23074
Gra	w13_d196e23078
fen	w1_d196e23083
von	w3_d196e23086
Harrach,	w5_d196e23089
oder	w7_d196e23092
einem	w9_d196e23095
andern	w11_d196e23098
ge	w13_d196e23102
treuen	w1_d196e23107
mentionirter	w3_d196e23110
Instrumentorum	w5_d196e23113
Jnn	w7_d196e23116
habern	w1_d196e23121
die	w3_d196e23124
alsogewisse	w5_d196e23127
Producirung	w7_d196e23130
dieser	w9_d196e23133
Jnstrumenten	w1_d196e23139
auferleget	w3_d196e23142
werden	w5_d196e23145
möchte,	w7_d196e23148
wie	w9_d196e23151
im	w1_d196e23156
widrigen	w3_d196e23159
nach	w5_d196e23162
Verlauf	w7_d196e23165
des	w9_d196e23168
Edictalter	w11_d196e23171
mins	w1_d196e23176
niemand	w3_d196e23179
mehr	w5_d196e23182
gehöret,	w7_d196e23185
dessen	w9_d196e23188
ange	w11_d196e23191
meldete	w1_d196e23196
Forderung	w3_d196e23199
amortisiret,	w5_d196e23202
und	w7_d196e23205
die	w9_d196e23208
Re	w11_d196e23211
partition	w1_d196e23217
mit	w3_d196e23220
denen	w5_d196e23223
weiteren	w7_d196e23226
Ritterischen	w9_d196e23229
Creditoribus	w1_d196e23234
vorgenommen	w3_d196e23237
werden	w5_d196e23240
wurde.	w7_d196e23243
</p>
<p id="p10_d196e23246">
Von	w1_d196e23250
N.	w3_d196e23253
Richter,	w5_d196e23256
und	w7_d196e23259
Raht	w9_d196e23262
der	w11_d196e23265
Stadt	w13_d196e23269
Waydhofen	w1_d196e23274
an	w3_d196e23277
der	w5_d196e23280
Ybbs	w7_d196e23283
wird	w9_d196e23286
hiemit	w11_d196e23289
jeder	w13_d196e23293
männiglich	w1_d196e23298
kund	w3_d196e23301
und	w5_d196e23304
zu	w7_d196e23307
wissen	w9_d196e23310
gemacht,	w11_d196e23313
was	w13_d196e23317
gestalten	w1_d196e23323
in	w3_d196e23326
dem	w5_d196e23329
alldasigen	w7_d196e23332
Burger=spital	w9_d196e23335
ein	w1_d196e23340
Spitaler	w3_d196e23343
Namens	w5_d196e23346
Lorenz	w7_d196e23349
Bauholtzer	w9_d196e23352
mit	w11_d196e23355
Tod	w1_d196e23360
abgegangen	w3_d196e23363
seye,	w5_d196e23366
und	w7_d196e23369
einiges	w9_d196e23372
Vermögen	w11_d196e23375
hinterlassen	w1_d196e23380
habe;	w3_d196e23383
wann	w5_d196e23386
nun	w7_d196e23389
aber	w9_d196e23392
dessen	w11_d196e23395
nächste	w1_d196e23401
Anverwandte	w3_d196e23404
nicht	w5_d196e23407
wissend,	w7_d196e23410
oder	w9_d196e23413
bekannt	w1_d196e23418
seynd,	w3_d196e23421
also	w5_d196e23424
werden	w7_d196e23427
sowol	w9_d196e23430
dieselbe,	w11_d196e23433
als	w1_d196e23438
auch	w3_d196e23441
alle	w5_d196e23444
andere,	w7_d196e23447
welche	w9_d196e23450
quocunque	w11_d196e23453
demum	w1_d196e23458
titulo	w3_d196e23461
einige	w5_d196e23464
Anforderung	w7_d196e23467
an	w9_d196e23470
dessen	w11_d196e23473
hinterlassenes	w1_d196e23479
Vermögen	w3_d196e23482
zu	w5_d196e23485
stellen	w7_d196e23488
haben	w9_d196e23491
möch	w11_d196e23494
ten,	w1_d196e23499
in	w3_d196e23502
einer	w5_d196e23505
Jahrs=frist,	w7_d196e23508
6.	w9_d196e23511
Wochen	w11_d196e23514
und	w13_d196e23518
3.	w15_d196e23521
Tägen	w1_d196e23526
alsogewiß	w3_d196e23529
sich	w5_d196e23532
anzumelden	w7_d196e23535
haben,	w9_d196e23538
wie	w11_d196e23541
im	w1_d196e23546
widrigen	w3_d196e23549
Fall	w5_d196e23552
selbe	w7_d196e23555
nach	w9_d196e23558
Verfliessung	w11_d196e23561
so	w13_d196e23565
thanen	w1_d196e23571
Termins	w3_d196e23574
nicht	w5_d196e23577
mehr	w7_d196e23580
angehöret,	w9_d196e23583
son	w11_d196e23586
dern	w1_d196e23591
mit	w3_d196e23594
der	w5_d196e23597
Abhandlung	w7_d196e23600
xofficio	w9_d196e23603
verfahren,	w11_d196e23606
und	w1_d196e23611
dessen	w3_d196e23614
Vermögen	w5_d196e23617
unter	w7_d196e23620
die	w9_d196e23623
sich	w11_d196e23626
mittler	w13_d196e23630
weile	w1_d196e23635
legitimirte	w3_d196e23638
nächste	w5_d196e23641
Anverwandte	w7_d196e23644
ver	w9_d196e23647
theilet	w1_d196e23653
werden	w3_d196e23656
solle.	w5_d196e23659
</p>
<p id="p16_d196e23695">
OURNAI	w1_d196e23699
Aus	w1_d196e23704
dem	w3_d196e23707
Kais.	w5_d196e23710
Kön.	w7_d196e23713
Haupt=quartier	w9_d196e23716
Lissa	w11_d196e23719
den	w13_d196e23723
13.	w15_d196e23726
und	w17_d196e23729
14.	w19_d196e23732
Novembris	w21_d196e23735
Je	w1_d196e23740
man	w3_d196e23743
in	w5_d196e23746
dem	w7_d196e23749
letzten	w9_d196e23752
Journal	w11_d196e23755
sich	w13_d196e23759
die	w15_d196e23762
Hofnung	w17_d196e23765
gemacht,	w19_d196e23768
daß	w21_d196e23771
in	w1_d196e23777
denen	w3_d196e23780
Belagerungs=operationen	w5_d196e23783
von	w7_d196e23786
Schweidnitz	w9_d196e23789
das	w11_d196e23792
Ende	w13_d196e23796
baldigst	w1_d196e23801
erreichet	w3_d196e23804
werden	w5_d196e23807
dörfte;	w7_d196e23810
so	w9_d196e23813
ist	w11_d196e23816
es	w13_d196e23820
auch	w15_d196e23823
erfolget.	w17_d196e23826
Nach	w19_d196e23829
über	w21_d196e23832
stiegenen	w1_d196e23837
äusseren	w3_d196e23840
Festungs=werkern,	w5_d196e23843
in	w7_d196e23846
welchen	w9_d196e23849
der	w11_d196e23852
Feind,	w13_d196e23856
sonderlich	w15_d196e23859
bey	w1_d196e23864
der	w3_d196e23867
letztern	w5_d196e23870
Stern=schanze,	w7_d196e23873
einen	w9_d196e23876
tapfern	w11_d196e23879
Widerstand	w13_d196e23883
geleistet	w15_d196e23886
hat,	w1_d196e23892
und	w3_d196e23895
nachdeme	w5_d196e23898
sowol	w7_d196e23901
bey	w9_d196e23904
dem	w11_d196e23907
Bögen=dorfer=thor,	w13_d196e23911
dessen	w15_d196e23914
Thurn	w17_d196e23917
völlig	w1_d196e23922
zusammen	w3_d196e23925
geschossen	w5_d196e23928
worden,	w7_d196e23931
als	w9_d196e23934
auch	w11_d196e23937
sonsten	w13_d196e23941
noch	w15_d196e23944
eine	w17_d196e23947
Breche	w19_d196e23950
in	w1_d196e23955
der	w3_d196e23958
Stadt=mauer	w5_d196e23961
geleget,	w7_d196e23964
nicht	w9_d196e23967
minder	w11_d196e23970
die	w13_d196e23974
Sturm=leiter,	w15_d196e23977
und	w17_d196e23980
al	w19_d196e23983
les,	w1_d196e23988
was	w3_d196e23991
zum	w5_d196e23994
Sturm	w7_d196e23997
nöhtig	w9_d196e24000
ist,	w11_d196e24003
vorhanden,	w13_d196e24007
und	w15_d196e24010
in	w17_d196e24013
Bereitschaft	w19_d196e24016
wa	w21_d196e24019
re,	w1_d196e24025
auch	w3_d196e24028
mittlerweilig	w5_d196e24031
noch	w7_d196e24034
immer	w9_d196e24037
mit	w11_d196e24040
heftigem	w13_d196e24044
Canoniren	w15_d196e24047
fortgefah	w17_d196e24050
ren	w1_d196e24055
wurde,	w3_d196e24058
so	w5_d196e24061
fienge	w7_d196e24064
der	w9_d196e24067
Feind	w11_d196e24070
den	w13_d196e24074
12.	w15_d196e24077
dieses	w17_d196e24080
an,	w19_d196e24083
die	w21_d196e24086
Chamade	w23_d196e24089
zu	w25_d196e24093
schlagen,	w1_d196e24098
weshalben,	w3_d196e24101
da	w5_d196e24104
man	w7_d196e24107
es	w9_d196e24110
beobachtet,	w11_d196e24113
immassen	w13_d196e24117
anfänglich	w15_d196e24120
bey	w17_d196e24123
dem	w1_d196e24128
grossen	w3_d196e24131
Getös	w5_d196e24134
es	w7_d196e24137
nicht	w9_d196e24140
wahr=genommen	w11_d196e24143
worden,	w13_d196e24147
mit	w15_d196e24150
dem	w17_d196e24153
Canoni-	w19_d196e24156
ren	w1_d196e24162
alsogleich	w3_d196e24165
aufgehöret,	w5_d196e24168
ein	w7_d196e24171
Waffen=stillstand	w9_d196e24174
beangenehmet,	w11_d196e24177
die	w13_d196e24181
Proposition	w1_d196e24186
angehöret,	w3_d196e24189
Geisseln	w5_d196e24192
gewechselt,	w7_d196e24195
und	w9_d196e24198
endlichen	w11_d196e24201
zur	w13_d196e24205
würkli	w15_d196e24208
chen	w1_d196e24213
Capitulation	w3_d196e24216
vorgeschritten	w5_d196e24219
wurde.	w7_d196e24222
Was	w9_d196e24225
aber	w11_d196e24228
von	w13_d196e24232
denen	w15_d196e24235
Kaiserl.	w17_d196e24238
Königl.	w1_d196e24243
Trupen	w3_d196e24246
bey	w5_d196e24249
Besturmung	w7_d196e24252
wiederholter	w9_d196e24255
feindlichen	w11_d196e24258
Werkern	w13_d196e24262
todt	w15_d196e24265
geblieben,	w1_d196e24271
und	w3_d196e24274
verwundet	w5_d196e24277
worden,	w7_d196e24280
wie	w9_d196e24283
viel	w11_d196e24286
eigentlich,	w13_d196e24290
und	w15_d196e24293
welche	w17_d196e24296
Preußische	w1_d196e24301
Mannschaft	w3_d196e24304
andurch	w5_d196e24307
in	w7_d196e24310
die	w9_d196e24313
Kriegs=gefangenschaft	w11_d196e24316
gefallen	w13_d196e24320
sey,	w1_d196e24325
und	w3_d196e24328
was	w5_d196e24331
man	w7_d196e24334
an	w9_d196e24337
Artillerie,	w11_d196e24340
Gewehr,	w13_d196e24344
Rüstung,	w15_d196e24347
Munition,	w17_d196e24350
und	w19_d196e24353
Re-	w21_d196e24356
quisiren,	w1_d196e24361
dann	w3_d196e24364
an	w5_d196e24367
Cassa-geldern,	w7_d196e24370
Proviant,	w9_d196e24373
und	w11_d196e24376
Fourage,	w13_d196e24380
an	w15_d196e24383
Monturs-	w17_d196e24386
sorten,	w1_d196e24392
Wägen,	w3_d196e24395
Pferden,	w5_d196e24398
und	w7_d196e24401
sonstig	w9_d196e24404
Kön.	w11_d196e24407
Preußis.	w13_d196e24411
Effecten	w15_d196e24414
eroberet	w17_d196e24417
habe,	w19_d196e24420
hierüber	w1_d196e24425
seynd	w3_d196e24428
die	w5_d196e24431
umständliche	w7_d196e24434
Specificationen	w9_d196e24437
noch	w11_d196e24440
nicht	w13_d196e24444
eingelanget	w15_d196e24447
und	w1_d196e24452
werden	w3_d196e24455
solche	w5_d196e24458
in	w7_d196e24461
seiner	w9_d196e24464
Zeit	w11_d196e24467
nachgetragen	w13_d196e24471
werden;	w15_d196e24474
wo	w17_d196e24477
inzwischen	w19_d196e24480
die	w1_d196e24485
nachstehende	w3_d196e24488
Capitulation	w5_d196e24491
mitgetheilet	w7_d196e24494
wird.	w9_d196e24497
</p>
<head id="h2_d196e24503">
CAEITUTATIONs-Puncten	w1_d196e24507
worauf	w1_d196e24512
der	w3_d196e24515
Commandant	w5_d196e24518
von	w7_d196e24521
Schweidnitz	w9_d196e24524
zu	w11_d196e24527
capi-	w13_d196e24531
tuliren	w1_d196e24536
begehret	w3_d196e24539
</head>
<p id="p4_d196e24542">
DEr	w1_d196e24546
Erste,	w3_d196e24549
Zweyte	w5_d196e24552
und	w7_d196e24555
Dritte	w9_d196e24558
6e	w1_d196e24563
Punct	w1_d196e24568
sind	w3_d196e24571
gänzlich	w5_d196e24574
abge	w7_d196e24577
schlagen.	w1_d196e24583
Die	w3_d196e24586
sämmtliche	w5_d196e24589
Gar-	w7_d196e24592
nison	w1_d196e24597
ist	w3_d196e24600
Kriegs=gefangen.	w5_d196e24603
Man.	w7_d196e24606
erlaubet	w1_d196e24611
der	w3_d196e24614
Garnison	w5_d196e24617
bey	w7_d196e24620
dem	w9_d196e24623
</p>
<head id="h2_d196e24629">
Ad	w1_d196e24633
1.	w3_d196e24636
2	w5_d196e24639
&.	w7_d196e24642
3.	w9_d196e24645
</head>
<p id="p4_d196e24648">
VJrd	w1_d196e24652
verlanget,	w3_d196e24655
daß	w5_d196e24658
die	w7_d196e24661
ganze	w9_d196e24664
DGarnison	w1_d196e24669
ohne	w3_d196e24672
einiger	w5_d196e24675
Ausnah	w7_d196e24678
me	w1_d196e24683
einen	w3_d196e24686
freyen	w5_d196e24689
Abzug	w7_d196e24692
erhalte,	w9_d196e24695
und	w11_d196e24698
daß	w1_d196e24704
jedes	w3_d196e24707
Battaillon	w5_d196e24710
seine	w7_d196e24713
2.	w9_d196e24716
Feld=stü	w11_d196e24719
cke	w1_d196e24724
mit	w3_d196e24727
sich	w5_d196e24730
nehme,	w7_d196e24733
und	w9_d196e24736
über	w11_d196e24739
dieses	w13_d196e24743
Geschütz	w1_d196e24748
noch	w3_d196e24751
zwey	w5_d196e24754
Mortiers,	w7_d196e24757
zu	w9_d196e24760
je	w11_d196e24763
</p>
<p id="p8_d196e24768">
Bögen=dorfer=thor	w1_d196e24772
mit	w3_d196e24775
ihrem	w5_d196e24778
Gewehr	w1_d196e24783
und	w3_d196e24786
fliegenden	w5_d196e24789
Fahnen	w7_d196e24792
heraus,	w1_d196e24797
und	w3_d196e24800
durch	w5_d196e24803
die	w7_d196e24806
Kaiserl.	w9_d196e24809
Königl.	w1_d196e24815
Armee	w3_d196e24818
zu	w5_d196e24821
marschiren	w7_d196e24824
alsdann	w1_d196e24829
aber	w3_d196e24832
das	w5_d196e24835
Gewehr	w7_d196e24838
zu	w9_d196e24841
strecken.	w1_d196e24846
Alle	w3_d196e24849
Hussaren=pferde	w5_d196e24852
seynd	w1_d196e24857
getreulich,	w3_d196e24860
mit	w5_d196e24863
sammt	w7_d196e24866
ihrer	w9_d196e24869
Rüstung	w1_d196e24875
und	w3_d196e24878
Gewehr,	w5_d196e24881
zu	w7_d196e24884
über	w9_d196e24887
geben,	w1_d196e24892
alsdann	w3_d196e24895
durch	w5_d196e24898
die	w7_d196e24901
Kais.	w9_d196e24904
Königl.	w1_d196e24909
Cavallerie	w3_d196e24912
zu	w5_d196e24915
übernehmen	w7_d196e24918
/	w9_d196e24921
um	w1_d196e24926
nacher	w3_d196e24929
Königgrätz,	w5_d196e24932
und	w7_d196e24935
so	w9_d196e24938
dann	w1_d196e24944
weiter,	w3_d196e24947
convoyirt	w5_d196e24950
zu	w7_d196e24953
wer	w9_d196e24956
den.	w1_d196e24961
Die	w3_d196e24964
Equipage	w5_d196e24967
aber,	w7_d196e24970
so	w9_d196e24973
denen	w11_d196e24976
Officiers,	w1_d196e24981
die	w3_d196e24984
würklich	w5_d196e24987
in	w7_d196e24990
der	w9_d196e24993
Garnison	w1_d196e24998
sind,	w3_d196e25001
zugehöret,	w5_d196e25004
nebst	w7_d196e25007
denen	w1_d196e25013
Schnapp=säcken	w3_d196e25016
für	w5_d196e25019
die	w7_d196e25022
Unter=officiers	w1_d196e25027
und	w3_d196e25030
Gemeine	w5_d196e25033
wird	w7_d196e25036
accordiret,	w1_d196e25041
die	w3_d196e25044
Vorspann=wägen	w5_d196e25047
aber	w1_d196e25052
absolure	w3_d196e25055
abgeschlagen.	w5_d196e25058
</p>
<head id="h2_d196e25064">
Ad	w1_d196e25068
4tum.	w3_d196e25071
</head>
<p id="p4_d196e25074">
Abgeschlagen;	w1_d196e25078
dann	w3_d196e25081
alle	w5_d196e25084
Kön.	w7_d196e25087
Preußische,	w1_d196e25092
wie	w3_d196e25095
auch	w5_d196e25098
die	w7_d196e25101
Regi	w9_d196e25104
ments=cassen,	w1_d196e25109
müssen	w3_d196e25112
dem	w5_d196e25115
Kais.	w7_d196e25118
Rönigl.	w1_d196e25124
Kriegs=commissariat	w3_d196e25127
übergeben	w1_d196e25132
werden.	w3_d196e25135
Ad	w1_d196e25140
5tum.	w3_d196e25143
</p>
<p id="p6_d196e25146">
Jn	w1_d196e25150
denen	w3_d196e25153
Stationen,	w5_d196e25156
wo	w7_d196e25159
sie	w9_d196e25162
hin	w11_d196e25165
kommen,	w1_d196e25170
werden	w3_d196e25173
sie	w5_d196e25176
verpflegt	w7_d196e25179
wer	w9_d196e25182
den.	w1_d196e25187
</p>
<head id="h2_d196e25194">
Ad	w1_d196e25198
Stum.	w3_d196e25201
</head>
<p id="p4_d196e25204">
Auf	w1_d196e25208
die	w3_d196e25211
Hleßirte	w5_d196e25214
wird	w7_d196e25217
man	w9_d196e25220
Obacht	w1_d196e25225
haben,	w3_d196e25228
sind	w5_d196e25231
aber	w7_d196e25234
Kriegs	w9_d196e25237
gefangene,	w1_d196e25242
wie	w3_d196e25245
die	w5_d196e25248
übrige	w7_d196e25251
Gar	w9_d196e25254
nison.	w1_d196e25260
</p>
<p id="p6_d196e25263">
der	w1_d196e25267
Canon	w3_d196e25270
120.	w5_d196e25273
Schüß,	w7_d196e25276
und	w9_d196e25279
60.	w11_d196e25282
Schüß	w1_d196e25287
für	w3_d196e25290
jeden	w5_d196e25293
Infanteristen	w7_d196e25296
und	w9_d196e25299
Hussaren,	w1_d196e25304
daß	w3_d196e25307
sie	w5_d196e25310
nämlich	w7_d196e25313
die	w9_d196e25316
Gar-	w11_d196e25319
nison	w1_d196e25325
ihre	w3_d196e25328
sammentliche	w5_d196e25331
Bagage	w7_d196e25334
be	w9_d196e25337
halte,	w1_d196e25342
und	w3_d196e25345
was	w5_d196e25348
von	w7_d196e25351
dieser	w9_d196e25354
Bagage	w11_d196e25357
nicht	w1_d196e25362
gleich	w3_d196e25365
mitgenommen	w5_d196e25368
werden	w7_d196e25371
kan,	w1_d196e25376
erlaubet	w3_d196e25379
seye,	w5_d196e25382
nachkommen	w7_d196e25385
zu	w9_d196e25388
lassen,	w1_d196e25394
auch	w3_d196e25397
daß	w5_d196e25400
die	w7_d196e25403
Garnison	w9_d196e25406
mit	w11_d196e25409
fliegenden	w1_d196e25414
Fahnen,	w3_d196e25417
und	w5_d196e25420
klingendem	w7_d196e25423
Spiel	w1_d196e25428
ausmarschieren	w3_d196e25431
könne.	w5_d196e25434
</p>
<p id="p8_d196e25437">
Daß	w1_d196e25441
denen	w3_d196e25444
Officiers,	w5_d196e25447
so	w7_d196e25450
nicht	w9_d196e25453
