<doc id="wr_1758-11-01" attrs="word" year="1758" month="11" day="01" corpus="2">
<head id="h2_d292e3363">
Aachen	w1_d292e3367
auf	w3_d292e21502
denen	w5_d292e21505
Wällen	w7_d292e21508
rings	w9_d292e21511
um	w11_d292e21514
die	w13_d292e21518
Stadt	w15_d292e21521
herum	w1_d292e21526
gepflanzte	w3_d292e21529
Canonen	w5_d292e21532
3mal	w7_d292e21535
abgefeuret	w9_d292e21538
worden.	w1_d292e21543
Von	w1_d292e21549
der	w3_d292e21552
siegreichen	w5_d292e21555
Kaiserl.	w7_d292e21558
Königl.	w9_d292e21561
Ar	w11_d292e21564
</p>
<p id="p8_d292e21567">
mee,	w1_d292e21571
welche	w3_d292e21574
den	w5_d292e21577
18ten	w7_d292e21580
dieses	w9_d292e21583
ihr	w11_d292e21586
Haupt	w13_d292e21590
quartier	w1_d292e21595
bey	w3_d292e21598
Wurschen	w5_d292e21601
in	w7_d292e21604
der	w9_d292e21607
Laußnitz	w11_d292e21610
ge	w13_d292e21614
</p>
<p id="p14_d292e21628">
habt,	w1_d292e21632
ist	w3_d292e21635
zu	w5_d292e21638
vernehmen,	w7_d292e21641
daß	w9_d292e21644
des	w11_d292e21647
Comman	w13_d292e21651
direnden	w1_d292e21656
Herrn	w3_d292e21659
General=feld=marschallen,	w5_d292e21662
Grafen	w1_d292e21667
von	w3_d292e21670
Daun	w5_d292e21673
Excell.	w7_d292e21676
den	w9_d292e21679
Herrn	w11_d292e21682
Gene	w13_d292e21686
ral=major,	w1_d292e21692
Grafen	w3_d292e21695
von	w5_d292e21698
Guasco	w7_d292e21701
mit	w9_d292e21704
einem	w11_d292e21707
Corps	w1_d292e21712
von	w3_d292e21715
etlich	w5_d292e21718
tausend	w7_d292e21721
Mann	w9_d292e21724
nacher	w11_d292e21727
Schle	w13_d292e21731
sien	w1_d292e21736
zur	w3_d292e21739
Verstärkung	w5_d292e21742
des	w7_d292e21745
würklich	w9_d292e21748
vor	w11_d292e21751
Neuß	w13_d292e21755
stehenden	w1_d292e21760
Hrn.	w3_d292e21763
General=feld=zeugmeisters,	w5_d292e21766
Grafens	w1_d292e21772
von	w3_d292e21775
Harsch	w5_d292e21778
detaschieret	w7_d292e21781
haben.	w9_d292e21784
Die	w1_d292e21789
Deserteurs	w3_d292e21792
sagen	w5_d292e21795
einhellig	w7_d292e21798
aus,	w9_d292e21801
daß	w1_d292e21806
die	w3_d292e21809
Desertion	w5_d292e21812
bey	w7_d292e21815
der	w9_d292e21818
Preußischen	w11_d292e21821
Armee	w1_d292e21826
nunmehro	w3_d292e21829
mehr	w5_d292e21832
als	w7_d292e21835
jemals	w9_d292e21838
einreis	w11_d292e21841
se,	w1_d292e21847
weilen	w3_d292e21850
dieselbige	w5_d292e21853
bey	w7_d292e21856
der	w9_d292e21859
letzten	w11_d292e21862
Action	w13_d292e21866
alle	w1_d292e21871
ihre	w3_d292e21874
Zelten	w5_d292e21877
und	w7_d292e21880
Kotzen	w9_d292e21883
im	w11_d292e21886
Stich	w13_d292e21890
lassen	w1_d292e21895
müssen,	w3_d292e21898
mithin	w5_d292e21901
der	w7_d292e21904
gemeine	w9_d292e21907
Mann	w11_d292e21910
bey	w1_d292e21915
der	w3_d292e21918
jetzigen	w5_d292e21921
rauhen	w7_d292e21924
Jahrs=zeit	w9_d292e21927
vor	w11_d292e21930
der	w13_d292e21934
Ungestümme	w1_d292e21940
des	w3_d292e21943
Wetters	w5_d292e21946
sich	w7_d292e21949
gar	w9_d292e21952
nicht	w11_d292e21955
er	w13_d292e21959
retten	w1_d292e21964
könne,	w3_d292e21967
und	w5_d292e21970
auch	w7_d292e21973
nicht	w9_d292e21976
möglich	w11_d292e21979
seye	w13_d292e21983
diesen	w1_d292e21988
Verlust	w3_d292e21991
so	w5_d292e21994
schnell	w7_d292e21997
wiederum	w9_d292e22000
herbey	w11_d292e22003
zuschaffen.	w1_d292e22008
</p>
<head id="h2_d292e22014">
Aus	w1_d292e22018
dem	w3_d292e22021
Königl.	w5_d292e22024
Schwedischen	w7_d292e22027
Haupt	w1_d292e22032
quartier	w3_d292e22035
Neu=rupin.	w5_d292e22038
9.	w1_d292e22043
October.	w3_d292e22046
</head>
<p id="p4_d292e22049">
Man	w1_d292e22053
findet	w3_d292e22056
in	w5_d292e22059
der	w7_d292e22062
Berliner=zeitung	w9_d292e22065
vom	w11_d292e22068
23sten	w1_d292e22073
September	w3_d292e22076
einen	w5_d292e22079
Artikel,	w7_d292e22082
worinn	w9_d292e22085
man	w1_d292e22090
des	w3_d292e22093
bey	w5_d292e22096
Boitzenburg	w7_d292e22099
vorgefallenen	w9_d292e22102
Scharmützel	w1_d292e22108
erwähnet,	w3_d292e22111
und	w5_d292e22114
die	w7_d292e22117
Umstände	w9_d292e22120
desselben	w1_d292e22125
nicht	w3_d292e22128
nur	w5_d292e22131
ungemein	w7_d292e22134
outriret,	w9_d292e22137
son	w11_d292e22140
dern	w1_d292e22145
auch	w3_d292e22148
anstatt	w5_d292e22151
der	w7_d292e22154
Wahrheit	w9_d292e22157
viele	w11_d292e22160
falsche	w13_d292e22164
Erhebungen	w1_d292e22169
angebracht	w3_d292e22172
hat.	w5_d292e22175
Solchemnach	w7_d292e22178
kann	w1_d292e22184
man	w3_d292e22187
nicht	w5_d292e22190
unterlassen,	w7_d292e22193
dem	w9_d292e22196
Publico	w11_d292e22199
den	w1_d292e22204
wahren	w3_d292e22207
Verlauf	w5_d292e22210
dieser	w7_d292e22213
Sache	w9_d292e22216
zu	w11_d292e22219
er	w13_d292e22223
zehlen.	w1_d292e22228
</p>
<p id="p6_d292e22231">
Unser	w1_d292e22235
Frey=battaillon,	w3_d292e22238
welches	w5_d292e22241
aus	w7_d292e22244
200.	w9_d292e22247
Mann	w1_d292e22252
und	w3_d292e22255
etwas	w5_d292e22258
weniges	w7_d292e22261
darüber,	w9_d292e22264
und	w11_d292e22267
zwar	w1_d292e22272
meistentheils	w3_d292e22275
Preußischen	w5_d292e22278
Gefangenen	w7_d292e22281
von	w1_d292e22287
der	w3_d292e22290
Penemünder	w5_d292e22293
Schanze,	w7_d292e22296
bestehet,	w9_d292e22299
wurde	w1_d292e22304
commandiret,	w3_d292e22307
bey	w5_d292e22310
der	w7_d292e22313
Arrier=garde	w9_d292e22316
die	w1_d292e22321
Bagage	w3_d292e22324
mit	w5_d292e22327
zu	w7_d292e22330
bedecken.	w9_d292e22333
Bey	w11_d292e22336
dieser	w13_d292e22340
Gelegenheit	w1_d292e22345
wurde	w3_d292e22348
einige	w5_d292e22351
Mannschaft	w7_d292e22354
auf	w9_d292e22357
beyden	w1_d292e22363
Seiten	w3_d292e22366
des	w5_d292e22369
Weges	w7_d292e22372
von	w9_d292e22375
einer	w11_d292e22378
feind	w13_d292e22382
lichen	w1_d292e22387
Embuscade	w3_d292e22390
angefallen;	w5_d292e22393
und	w7_d292e22396
obwol	w9_d292e22399
</p>
<p id="p8_d292e22402">
die	w1_d292e22406
andern	w3_d292e22409
gesucht	w5_d292e22412
haben,	w7_d292e22415
sie	w9_d292e22418
zu	w11_d292e22421
secundiren,	w13_d292e22425
so	w1_d292e22430
ward	w3_d292e22433
doch	w5_d292e22436
ein	w7_d292e22439
Theil,	w9_d292e22442
nachdem	w11_d292e22445
sie	w13_d292e22449
auf	w15_d292e22452
eine	w1_d292e22457
zweyte	w3_d292e22460
feindliche	w5_d292e22463
Embuscade	w7_d292e22466
stiessen,	w9_d292e22469
zer	w11_d292e22472
streuet,	w1_d292e22478
wobey	w3_d292e22481
denn	w5_d292e22484
40.	w7_d292e22487
Mann	w9_d292e22490
verloren	w11_d292e22493
gegangen,	w1_d292e22498
und	w3_d292e22501
wovon	w5_d292e22504
mutmaßlich	w7_d292e22507
einige	w9_d292e22510
desertiret	w1_d292e22515
seyn	w3_d292e22518
dürften.	w5_d292e22521
Auch	w7_d292e22524
wurde	w9_d292e22527
1	w11_d292e22530
Ca	w13_d292e22534
pitain	w1_d292e22539
bleßiret.	w3_d292e22542
Hieraus	w5_d292e22545
siehet	w7_d292e22548
man,	w9_d292e22551
daß	w11_d292e22554
nicht	w1_d292e22560
200.	w3_d292e22563
Todte	w5_d292e22566
und	w7_d292e22569
Bleßirte	w9_d292e22572
auf	w11_d292e22575
dem	w13_d292e22579
Platze	w1_d292e22584
geblieben,	w3_d292e22587
und	w5_d292e22590
daß	w7_d292e22593
man	w9_d292e22596
Preußischer	w11_d292e22599
Seits	w1_d292e22604
72.	w3_d292e22607
Gefangene	w5_d292e22610
gemacht	w7_d292e22613
hatte.	w9_d292e22616
Die	w11_d292e22619
ses	w1_d292e22624
Vorgeben	w3_d292e22627
kann	w5_d292e22630
um	w7_d292e22633
so	w9_d292e22636
weniger	w11_d292e22639
Grund	w13_d292e22643
haben,	w1_d292e22649
da	w3_d292e22652
unser	w5_d292e22655
Frey=battaillon	w7_d292e22658
nur	w9_d292e22661
200.	w11_d292e22664
M.	w13_d292e22668
ausmachte,	w1_d292e22673
woraus	w3_d292e22676
man	w5_d292e22679
also	w7_d292e22682
nicht	w9_d292e22685
gegen	w11_d292e22688
300.	w1_d292e22693
verlieren	w3_d292e22696
konnte,	w5_d292e22699
und	w7_d292e22702
zwar	w9_d292e22705
um	w11_d292e22708
so	w13_d292e22712
we	w15_d292e22715
niger,	w1_d292e22720
als	w3_d292e22723
wir	w5_d292e22726
noch	w7_d292e22729
einen	w9_d292e22732
ziemlichen	w11_d292e22735
Theil	w13_d292e22739
übrig	w1_d292e22745
haben.	w3_d292e22748
Jnzwischen	w5_d292e22751
hat	w7_d292e22754
man	w9_d292e22757
bey	w11_d292e22760
die	w13_d292e22764
ser	w1_d292e22769
Gelegenheit	w3_d292e22772
einen	w5_d292e22775
Preußischen	w7_d292e22778
Feldscherer	w9_d292e22781
gesellen,	w1_d292e22786
der	w3_d292e22789
bleßirt	w5_d292e22792
war,	w7_d292e22795
mitgenommen,	w9_d292e22798
wel	w11_d292e22801
cher	w1_d292e22806
berichtet	w3_d292e22809
hat,	w5_d292e22812
daß	w7_d292e22815
die	w9_d292e22818
Feinde	w11_d292e22821
sehr	w13_d292e22825
viele	w15_d292e22828
Bleßirte	w1_d292e22834
hätten,	w3_d292e22837
auch	w5_d292e22840
daß	w7_d292e22843
unterschiedliche	w9_d292e22846
ihrige	w1_d292e22851
Officiers	w3_d292e22854
erschossen	w5_d292e22857
worden.	w7_d292e22860
</p>
<head id="h2_d292e22866">
EDICT.	w1_d292e22870
</head>
<p id="p4_d292e22873">
Von	w1_d292e22877
dem	w3_d292e22880
aufgestellt=Hochgräfl.	w5_d292e22883
Judicio	w7_d292e22886
De-	w9_d292e22889
legato	w1_d292e22894
der	w3_d292e22897
Herrschaft	w5_d292e22900
Angern	w7_d292e22903
wegen;	w9_d292e22906
wird	w11_d292e22909
hie	w13_d292e22913
mit	w1_d292e22918
durch	w3_d292e22921
dieses	w5_d292e22924
offentliche	w7_d292e22927
Edict	w9_d292e22930
dem	w11_d292e22933
Jacob	w13_d292e22937
Scharensteiner,	w1_d292e22943
und	w3_d292e22946
allen,	w5_d292e22949
die	w7_d292e22952
an	w9_d292e22955
demselben	w11_d292e22958
einige	w1_d292e22963
Sprüch	w3_d292e22966
oder	w5_d292e22969
Forderungen	w7_d292e22972
zu	w9_d292e22975
stellen	w11_d292e22978
haben,	w13_d292e22982
kund	w1_d292e22987
und	w3_d292e22990
zu	w5_d292e22993
wissen	w7_d292e22996
gemacht,	w9_d292e22999
welchergestalten	w11_d292e23002
dessen	w1_d292e23007
Bruder	w3_d292e23010
Johann	w5_d292e23013
Georg	w7_d292e23016
Scharnsteiner	w9_d292e23019
bey	w11_d292e23022
diesem	w1_d292e23028
Judicio	w3_d292e23031
Delegato	w5_d292e23034
untern	w7_d292e23037
14ten	w9_d292e23040
Julii	w11_d292e23043
1758.	w13_d292e23047
schriftlich	w1_d292e23052
angebracht	w3_d292e23055
habe,	w5_d292e23058
wasgestalten	w7_d292e23061
er	w9_d292e23064
Ja	w11_d292e23067
cob	w1_d292e23072
Scharnsteiner,	w3_d292e23075
als	w5_d292e23078
dessen	w7_d292e23081
leiblicher	w9_d292e23084
Bruder	w11_d292e23087
vermög	w1_d292e23092
beygebrachter	w3_d292e23095
Gezeugnuß	w5_d292e23098
bereits	w7_d292e23101
über	w9_d292e23104
45.	w11_d292e23107
Jahr	w1_d292e23113
abwesend,	w3_d292e23116
und	w5_d292e23119
bis	w7_d292e23122
anhero	w9_d292e23125
nirgends	w11_d292e23128
zu	w13_d292e23132
er	w15_d292e23135
fragen	w1_d292e23140
gewesen,	w3_d292e23143
sondern	w5_d292e23146
vermutlich	w7_d292e23149
in	w9_d292e23152
seinem	w11_d292e23155
schon	w1_d292e23160
Anno	w3_d292e23163
1703.	w5_d292e23166
ergriffenen	w7_d292e23169
Soldaten=leben	w9_d292e23172
unwissend,	w1_d292e23177
jedoch	w3_d292e23180
wo,	w5_d292e23183
oder	w7_d292e23186
wann,	w9_d292e23189
umgekom	w11_d292e23192
men	w1_d292e23198
wäre,	w3_d292e23201
und	w5_d292e23204
dahero	w7_d292e23207
(um	w9_d292e23210
zu	w11_d292e23213
der	w13_d292e23217
dereinstigen	w15_d292e23220
Abhandlung,	w1_d292e23225
und	w3_d292e23228
Vertheilung	w5_d292e23231
seines	w7_d292e23234
des	w9_d292e23237
Jacob	w11_d292e23240
Scharnsteiners	w1_d292e23245
zuruck	w3_d292e23248
gebliebenen	w5_d292e23251
auf	w7_d292e23254
der	w9_d292e23257
soge	w11_d292e23260
nannt=Loyblischen	w1_d292e23265
Behausung	w3_d292e23268
zu	w5_d292e23271
Ollerstorf	w7_d292e23274
haf	w9_d292e23277
tende	w1_d292e23283
Vermögens	w3_d292e23286
in	w5_d292e23289
Capitali	w7_d292e23292
pr.	w9_d292e23295
308.	w11_d292e23298
fl.	w13_d292e23302
49.	w15_d292e23305
ein	w1_d292e23310
drittel	w3_d292e23313
kr.	w5_d292e23316
der	w7_d292e23319
Ordnung	w9_d292e23322
nach	w11_d292e23325
schreiten	w13_d292e23329
zu	w15_d292e23332
kön	w17_d292e23335
nen)	w1_d292e23340
geziemend	w3_d292e23343
gebetten:	w5_d292e23346
daß	w7_d292e23349
dieser	w9_d292e23352
Jacob	w11_d292e23355
Scharnsteiner,	w1_d292e23360
oder	w3_d292e23363
jene,	w5_d292e23366
welche	w7_d292e23369
an	w9_d292e23372
desselben	w11_d292e23375
ruckgelassenen	w1_d292e23381
Vermögen	w3_d292e23384
ex	w5_d292e23387
quocunque	w7_d292e23390
demum	w9_d292e23393
capite	w1_d292e23398
ein	w3_d292e23401
mehreres	w5_d292e23404
Recht	w7_d292e23407
oder	w9_d292e23410
Anspruch,	w11_d292e23413
dann	w13_d292e23417
der	w1_d292e23422
supplicirende	w3_d292e23425
Johann	w5_d292e23428
Georg	w7_d292e23431
Scharnsteiner,	w9_d292e23434
und	w1_d292e23439
dessen	w3_d292e23442
verstorbener	w5_d292e23445
Schwestern	w7_d292e23448
vorhendene	w9_d292e23451
</p>
<p id="p10_d292e23464">
Kinder	w1_d292e23468
und	w3_d292e23471
Repräsentanten	w5_d292e23474
zu	w7_d292e23477
haben	w9_d292e23480
vermeinen,	w11_d292e23483
durch	w1_d292e23488
ein	w3_d292e23491
gewöhnliches	w5_d292e23494
Edictum	w7_d292e23497
ad	w9_d292e23500
Valvas	w11_d292e23503
ein	w13_d292e23507
beruffen,	w1_d292e23512
und	w3_d292e23515
solches	w5_d292e23518
behöriger	w7_d292e23521
Orten	w9_d292e23524
affigiret	w11_d292e23527
werden	w1_d292e23533
möchte;	w3_d292e23536
Da	w5_d292e23539
nun	w7_d292e23542
in	w9_d292e23545
dies	w11_d292e23548
Begehren	w13_d292e23552
un	w15_d292e23555
tern	w1_d292e23560
obbesagten	w3_d292e23563
Dato	w5_d292e23566
gewilliget	w7_d292e23569
worden.	w9_d292e23572
</p>
<p id="p12_d292e23576">
Als	w1_d292e23580
wird	w3_d292e23583
ihme	w5_d292e23586
Jacob	w7_d292e23589
Schornsteiner,	w9_d292e23592
oder	w11_d292e23595
all	w13_d292e23599
denenjenigen,	w1_d292e23604
welche	w3_d292e23607
an	w5_d292e23610
dessen	w7_d292e23613
zuruck	w9_d292e23616
gebliebe	w11_d292e23619
nen	w1_d292e23624
auf	w3_d292e23627
dem	w5_d292e23630
Loyblischen	w7_d292e23633
zu	w9_d292e23636
Ollerstorf	w11_d292e23639
gelegenen	w13_d292e23643
Haus	w1_d292e23649
haftenden	w3_d292e23652
Vermögen	w5_d292e23655
einige	w7_d292e23658
Sprüch,	w9_d292e23661
und	w11_d292e23664
Anforderungen	w1_d292e23669
zu	w3_d292e23672
stellen	w5_d292e23675
haben,	w7_d292e23678
Kraft	w9_d292e23681
gegenwär	w11_d292e23684
tigen	w1_d292e23689
Edicts	w3_d292e23692
aufgetragen,	w5_d292e23695
daß	w7_d292e23698
der	w9_d292e23701
oder	w11_d292e23704
dieselbe	w13_d292e23708
innerhalb	w1_d292e23713
einem	w3_d292e23716
Jahr	w5_d292e23719
6.	w7_d292e23722
Wochen,	w9_d292e23725
und	w11_d292e23728
3.	w13_d292e23732
Tägen	w15_d292e23735
von	w1_d292e23741
unten	w3_d292e23744
stehendem	w5_d292e23747
Dato	w7_d292e23750
an,	w9_d292e23753
und	w11_d292e23756
zwar	w13_d292e23760
den	w15_d292e23763
20.	w1_d292e23768
Monats=tag	w3_d292e23771
Sept.	w5_d292e23774
nächst	w7_d292e23777
folgenden	w9_d292e23780
1759.	w11_d292e23783
Jahrs	w1_d292e23788
Nachmittag	w3_d292e23791
um	w5_d292e23794
2.	w7_d292e23797
Uhr	w9_d292e23800
bey	w11_d292e23803
dem	w13_d292e23807
diessei	w15_d292e23810
tigen	w1_d292e23815
Judicio	w3_d292e23818
Delegato	w5_d292e23821
in	w7_d292e23824
dessen	w9_d292e23827
in	w11_d292e23830
dem	w13_d292e23834
Zorni	w15_d292e23837
schen	w1_d292e23843
Haus	w3_d292e23846
im	w5_d292e23849
dritten	w7_d292e23852
Stock	w9_d292e23855
habenden	w11_d292e23858
Woh	w13_d292e23862
nung	w1_d292e23867
neben	w3_d292e23870
dem	w5_d292e23873
Seitzer=hof	w7_d292e23876
entweder	w9_d292e23879
selbsten,	w11_d292e23882
oder	w1_d292e23887
durch	w3_d292e23890
einen	w5_d292e23893
Bevollmächtigten	w7_d292e23896
alsogewiß	w9_d292e23899
er	w11_d292e23902
scheinen,	w1_d292e23907
und	w3_d292e23910
ihre	w5_d292e23913
Forderungen	w7_d292e23916
liquidiren,	w9_d292e23919
als	w11_d292e23922
im	w1_d292e23928
widrigen	w3_d292e23931
der,	w5_d292e23934
oder	w7_d292e23937
dieselbe	w9_d292e23940
nicht	w11_d292e23943
mehr	w13_d292e23947
ge	w15_d292e23950
höret,	w1_d292e23955
sondern	w3_d292e23958
das	w5_d292e23961
oberwehnt=Jacob	w7_d292e23964
Scharn	w9_d292e23967
steinerische	w1_d292e23972
realiter	w3_d292e23975
versicherte	w5_d292e23978
Vermögen	w7_d292e23981
dem	w9_d292e23984
Supplicanten	w1_d292e23989
Johann	w3_d292e23992
Georg	w5_d292e23995
Scharnsteiner,	w7_d292e23998
und	w9_d292e24001
dessen	w1_d292e24007
verstorbenen	w3_d292e24010
Schwestern	w5_d292e24013
Kindern	w7_d292e24016
erfolget,	w9_d292e24019
und	w1_d292e24024
denenselben	w3_d292e24027
ex	w5_d292e24030
officio	w7_d292e24033
eingeantwortet	w9_d292e24036
wer	w11_d292e24039
den	w1_d292e24044
solte.	w3_d292e24047
Actum	w5_d292e24050
Wien	w7_d292e24053
den	w9_d292e24056
5ten	w11_d292e24059
Aug.	w13_d292e24063
1758.	w15_d292e24066
</p>
<head id="h2_d292e24073">
EBICT.	w1_d292e24077
</head>
<p id="p4_d292e24080">
Von	w1_d292e24084
der	w3_d292e24087
N.	w5_d292e24090
Oe.	w7_d292e24093
Regierung	w9_d292e24096
wegen	w11_d292e24099
wird	w13_d292e24103
mit	w15_d292e24106
gegenwärtig=offenen	w1_d292e24111
Edict	w3_d292e24114
jedermänniglich	w5_d292e24117
sowol	w7_d292e24120
An	w1_d292e24125
als	w3_d292e24128
Abwesenden,	w5_d292e24131
deme	w7_d292e24134
daran	w9_d292e24137
gelegen,	w11_d292e24140
kund	w13_d292e24144
und	w1_d292e24150
zu	w3_d292e24153
wissen	w5_d292e24156
gemacht.	w7_d292e24159
Es	w9_d292e24162
habe	w11_d292e24165
Regierung	w13_d292e24169
eine	w15_d292e24172
Nohtdurft	w1_d292e24177
zu	w3_d292e24180
seyn	w5_d292e24183
befunden,	w7_d292e24186
über	w9_d292e24189
des	w11_d292e24192
Georg	w13_d292e24196
Tobentz	w1_d292e24201
gewesten	w3_d292e24204
Theatral=mahlers	w5_d292e24207
und	w7_d292e24210
dessen	w9_d292e24213
Ehewirthin	w1_d292e24218
Polixena	w3_d292e24221
Seelige	w5_d292e24224
im	w7_d292e24227
Verfall	w9_d292e24230
gerah	w11_d292e24233
tenes	w1_d292e24239
Vermögen	w3_d292e24242
einen	w5_d292e24245
ordentlichen	w7_d292e24248
Concurs	w9_d292e24251
an	w11_d292e24254
zuordnen	w1_d292e24259
und	w3_d292e24262
desselben	w5_d292e24265
sammentliche	w7_d292e24268
sowol	w9_d292e24271
in	w11_d292e24274
als	w1_d292e24279
ausser	w3_d292e24282
Land	w5_d292e24285
befindliche	w7_d292e24288
Glaubigere	w9_d292e24291
zu	w11_d292e24294
An	w13_d292e24298
meld	w1_d292e24303
und	w3_d292e24306
Liquidirung	w5_d292e24309
ihrer	w7_d292e24312
an	w9_d292e24315
erst=bemeldeten	w11_d292e24318
Tobenzischen	w1_d292e24324
Vermögen	w3_d292e24327
zu	w5_d292e24330
stellen	w7_d292e24333
habender	w9_d292e24336
Sprüch	w11_d292e24339
und	w1_d292e24344
Forderungen	w3_d292e24347
einzuberuffen:	w5_d292e24350
zu	w7_d292e24353
welchem	w9_d292e24356
En	w11_d292e24359
de	w1_d292e24364
denenselben	w3_d292e24367
der	w5_d292e24370
achte	w7_d292e24373
Tag	w9_d292e24376
des	w11_d292e24379
zukünftigen	w13_d292e24383
Mo	w15_d292e24386
nat	w1_d292e24391
Novembris	w3_d292e24394
Nachmittag	w5_d292e24397
um	w7_d292e24400
4.	w9_d292e24403
Uhr	w11_d292e24406
zur	w13_d292e24410
ge	w15_d292e24413
wöhnlichen	w1_d292e24419
Tagsatzung	w3_d292e24422
für	w5_d292e24425
die	w7_d292e24428
erstandert	w9_d292e24431
und	w11_d292e24434
dritte	w1_d292e24439
auch	w3_d292e24442
all	w5_d292e24445
endliche	w7_d292e24448
Frist	w9_d292e24451
sub	w11_d292e24454
Clausula	w13_d292e24458
præ-	w15_d292e24461
clusi	w1_d292e24466
anberaumet	w3_d292e24469
worden.	w5_d292e24472
Solchemnach	w7_d292e24475
werden	w9_d292e24478
all	w1_d292e24483
und	w3_d292e24486
jede,	w5_d292e24489
welche	w7_d292e24492
an	w9_d292e24495
gedachtTobenzisch	w11_d292e24498
ad	w13_d292e24502
Cridam	w1_d292e24508
gedyhenen	w3_d292e24511
Vermögen	w5_d292e24514
ex	w7_d292e24517
quacunque	w9_d292e24520
causa	w11_d292e24523
vel	w1_d292e24528
titulo	w3_d292e24531
Sprüch	w5_d292e24534
und	w7_d292e24537
Anforderungen	w9_d292e24540
haben,	w11_d292e24543
oder	w1_d292e24548
zu	w3_d292e24551
haben	w5_d292e24554
vermeinen,	w7_d292e24557
an	w9_d292e24560
obbestimmten	w11_d292e24563
Tag	w13_d292e24567
und	w1_d292e24572
Stund	w3_d292e24575
vor	w5_d292e24578
Regierung	w7_d292e24581
in,	w9_d292e24584
der	w11_d292e24587
daselbst	w13_d292e24591
zu	w15_d292e24594
sol	w17_d292e24597
chem	w1_d292e24603
Ende	w3_d292e24606
offen	w5_d292e24609
haltenden	w7_d292e24612
Commißions=stuben	w9_d292e24615
entweder	w1_d292e24620
selbst	w3_d292e24623
persönlich,	w5_d292e24626
oder	w7_d292e24629
durch	w9_d292e24632
hierzu	w11_d292e24635
ge	w13_d292e24639
nugsam	w1_d292e24644
gevollmächtigte	w3_d292e24647
Gewalt=tragere	w5_d292e24650
also	w7_d292e24653
ge	w9_d292e24656
wiß	w1_d292e24661
zu	w3_d292e24664
erscheinen,	w5_d292e24667
und	w7_d292e24670
ihre	w9_d292e24673
an	w11_d292e24676
solche	w13_d292e24680
Crida	w15_d292e24683
massa	w1_d292e24689
habende	w3_d292e24692
Anforderungen	w5_d292e24695
anzumelden,	w7_d292e24698
auch	w9_d292e24701
zu	w1_d292e24706
Herstellung	w3_d292e24709
des	w5_d292e24712
erforderlich	w7_d292e24715
rechtlichen	w9_d292e24718
Beweis	w11_d292e24721
</p>
<p id="p6_d292e24724">
tums	w1_d292e24728
ihre	w3_d292e24731
Schuld	w5_d292e24734
und	w7_d292e24737
Sätz=briefe,	w9_d292e24740
oder	w11_d292e24743
ansonst	w13_d292e24747
habende	w1_d292e24752
Liquidations=urkunden,	w3_d292e24755
und	w5_d292e24758
rechtliche	w7_d292e24761
Behelfe	w1_d292e24766
in	w3_d292e24769
beglaubten	w5_d292e24772
Abschriften	w7_d292e24775
einzulegen	w9_d292e24778
ha	w11_d292e24781
ben,	w1_d292e24787
wie	w3_d292e24790
im	w5_d292e24793
widrigen	w7_d292e24796
der	w9_d292e24799
Ausbleibende	w11_d292e24802
von	w13_d292e24806
ge	w15_d292e24809
genwärtiger	w1_d292e24814
Concurs=massa	w3_d292e24817
gänzlich	w5_d292e24820
ausgeschlos	w7_d292e24823
sen	w1_d292e24828
seyn,	w3_d292e24831
und	w5_d292e24834
ihme	w7_d292e24837
diesfalls	w9_d292e24840
das	w11_d292e24843
ewige	w13_d292e24847
Stille	w15_d292e24850
schweigen	w1_d292e24855
auferleget,	w3_d292e24858
der	w5_d292e24861
nicht	w7_d292e24864
liquidirende	w9_d292e24867
aber	w11_d292e24870
in	w1_d292e24876
der	w3_d292e24879
künftigen	w5_d292e24882
Claßification	w7_d292e24885
mit	w9_d292e24888
seiner	w11_d292e24891
uner	w13_d292e24895
wiesenen	w1_d292e24900
Anforderung	w3_d292e24903
abgewiesen	w5_d292e24906
werden	w7_d292e24909
solle.	w9_d292e24912
Wornach	w1_d292e24917
sich	w3_d292e24920
ein	w5_d292e24923
jeder	w7_d292e24926
zu	w9_d292e24929
richten	w11_d292e24932
und	w13_d292e24936
für	w15_d292e24939
Scha	w17_d292e24942
den	w1_d292e24947
zu	w3_d292e24950
hüten	w5_d292e24953
wissen	w7_d292e24956
wird.	w9_d292e24959
So	w11_d292e24962
beschehen	w13_d292e24966
Wien	w15_d292e24969
den	w1_d292e24975
29.	w3_d292e24978
Augusti	w5_d292e24981
1758.	w7_d292e24984
</p>
<p id="p8_d292e24987">
Auf	w1_d292e24991
nächst=künftigen	w3_d292e24994
Mittwoch	w5_d292e24997
als	w7_d292e25000
den	w9_d292e25003
8ten	w11_d292e25006
November	w1_d292e25011
werden	w3_d292e25014
auf	w5_d292e25017
dem	w7_d292e25020
alten	w9_d292e25023
Bauern=mark,	w11_d292e25026
bey	w1_d292e25031
dem	w3_d292e25034
silbernen	w5_d292e25037
Hut	w7_d292e25040
im	w9_d292e25043
zweyten	w11_d292e25046
Stock	w13_d292e25050
verschie	w15_d292e25053
dene	w1_d292e25059
Verlassenschafts=effecten	w3_d292e25062
als:	w5_d292e25065
etwas	w7_d292e25068
Ge	w9_d292e25071
schmuck,	w1_d292e25076
Silber,	w3_d292e25079
Uhren,	w5_d292e25082
Frauen=kleider,	w7_d292e25085
Wäsch,	w1_d292e25090
Spitz=manterl,	w3_d292e25093
Kästen,	w5_d292e25096
Tisch,	w7_d292e25099
