<doc id="wr_1757-08-10" attrs="word" year="1757" month="08" day="10" corpus="2">
<head id="h2_d168e3162">
<p id="p4_d168e21244">
Von	w1_d168e21248
des	w3_d168e21251
Kaiserl.	w5_d168e21254
Königl.	w7_d168e21257
Jud.	w9_d168e21260
deleg.	w11_d168e21263
Mi-	w13_d168e21267
lit.	w1_d168e21272
mixt.	w3_d168e21275
in	w5_d168e21278
dem	w7_d168e21281
Erz=herzogtum	w9_d168e21284
Oesterreich	w11_d168e21287
unter	w1_d168e21292
und	w3_d168e21295
ob	w5_d168e21298
der	w7_d168e21301
Enns	w9_d168e21304
wegen,	w11_d168e21307
wird	w13_d168e21311
durch	w15_d168e21314
dieses	w1_d168e21320
offentliche	w3_d168e21323
Edict	w5_d168e21326
jedermänniglich,	w7_d168e21329
so	w9_d168e21332
an	w11_d168e21335
dem	w1_d168e21340
K.	w3_d168e21343
K.	w5_d168e21346
Obrist	w7_d168e21349
Gottlob	w9_d168e21352
Curt	w11_d168e21355
Heinrich	w13_d168e21359
Gra	w15_d168e21362
fen	w1_d168e21367
von	w3_d168e21370
Tottleben	w5_d168e21373
wegen	w7_d168e21376
dem	w9_d168e21379
in	w11_d168e21382
dem	w13_d168e21386
Röm	w15_d168e21389
Reich	w1_d168e21394
aufgehabten	w3_d168e21397
Werb=geschäft	w5_d168e21400
einige	w7_d168e21403
auch	w9_d168e21406
etwann	w1_d168e21412
andere	w3_d168e21415
Forderungen	w5_d168e21418
zu	w7_d168e21421
machen	w9_d168e21424
haben	w11_d168e21427
kund	w1_d168e21432
und	w3_d168e21435
zu	w5_d168e21438
wissen	w7_d168e21441
gemacht.	w9_d168e21444
Es	w11_d168e21447
habe	w13_d168e21451
bey	w15_d168e21454
gleich	w1_d168e21459
ersagt=K.	w3_d168e21462
K	w5_d168e21465
Jud	w7_d168e21468
deleg.	w9_d168e21471
Milit.	w11_d168e21474
mixt.	w13_d168e21478
ermeldeter	w1_d168e21483
Hr.	w3_d168e21486
Graf	w5_d168e21489
von	w7_d168e21492
Tottleben	w9_d168e21495
zu	w11_d168e21498
Unter	w13_d168e21502
suchung	w1_d168e21508
so	w3_d168e21511
ein	w5_d168e21514
als	w7_d168e21517
anderen	w9_d168e21520
Rechnungen	w11_d168e21523
mit	w13_d168e21527
Zuziehung	w1_d168e21532
seiner	w3_d168e21535
sammentlichen	w5_d168e21538
WerbOber	w7_d168e21541
und	w1_d168e21546
Unter=officieren,	w3_d168e21549
wie	w5_d168e21552
auch	w7_d168e21555
etwann	w9_d168e21558
vor	w11_d168e21561
handener	w1_d168e21566
anderen	w3_d168e21569
Creditoren	w5_d168e21572
um	w7_d168e21575
eine	w9_d168e21578
extra	w11_d168e21581
Judicial=commißion	w1_d168e21587
angelanget.	w3_d168e21590
Gleich	w5_d168e21593
wie	w1_d168e21598
nun	w3_d168e21601
in	w5_d168e21604
dies	w7_d168e21607
sein	w9_d168e21610
Begehren	w11_d168e21613
nicht	w13_d168e21617
nur	w15_d168e21620
al	w17_d168e21623
lein	w1_d168e21628
gewilliget,	w3_d168e21631
sondern	w5_d168e21634
auch	w7_d168e21637
pro	w9_d168e21640
Commis-	w11_d168e21643
sariis	w1_d168e21648
der	w3_d168e21651
K.	w5_d168e21654
K.	w7_d168e21657
Hof=kriegs=raht	w9_d168e21660
Hr.	w11_d168e21663
von	w13_d168e21667
Joannelli,	w1_d168e21673
und	w3_d168e21676
der	w5_d168e21679
K.	w7_d168e21682
K.	w9_d168e21685
N.	w11_d168e21688
Oe.	w13_d168e21692
Regierungs	w15_d168e21695
raht	w1_d168e21700
Hr.	w3_d168e21703
von	w5_d168e21706
Kienmayr	w7_d168e21709
benennet,	w9_d168e21712
von	w11_d168e21715
sel	w13_d168e21719
ben	w1_d168e21724
auch	w3_d168e21727
zu	w5_d168e21730
dem	w7_d168e21733
Ende	w9_d168e21736
der	w11_d168e21739
22ste	w13_d168e21743
September	w15_d168e21746
gegenwärtigen	w1_d168e21751
1757sten	w3_d168e21754
Jahrs	w5_d168e21757
zur	w7_d168e21760
extra	w9_d168e21763
Ju	w11_d168e21766
dicial=tag=satzung	w1_d168e21772
mit	w3_d168e21775
diesem	w5_d168e21778
Beysatz	w7_d168e21781
be	w9_d168e21784
stimmet	w1_d168e21789
worden,	w3_d168e21792
daß	w5_d168e21795
diese	w7_d168e21798
Tagsatzung	w9_d168e21801
ihnen	w11_d168e21804
Graf	w1_d168e21809
Tottlebischen	w3_d168e21812
WerbOber	w5_d168e21815
und	w7_d168e21818
Unter	w9_d168e21821
officieren,	w1_d168e21826
oder	w3_d168e21829
etwann	w5_d168e21832
vorhandenen	w7_d168e21835
ande	w9_d168e21838
ren	w1_d168e21844
Creditoren	w3_d168e21847
ihres	w5_d168e21850
unwissenden	w7_d168e21853
Aufenthalts	w9_d168e21856
halber	w1_d168e21861
per	w3_d168e21864
Edictum	w5_d168e21867
ad	w7_d168e21870
valvas	w9_d168e21873
intimiret	w11_d168e21876
werden	w1_d168e21881
solle.	w3_d168e21884
Solchemnach	w5_d168e21887
wird	w7_d168e21890
Eingangs	w9_d168e21893
benanni=sammentlichen	w1_d168e21898
Gräfl.	w3_d168e21901
Tottlebischen	w5_d168e21904
</p>
<p id="p6_d168e21907">
Glaubigeren	w1_d168e21911
hiemit	w3_d168e21914
angedeutet,	w5_d168e21917
daß	w7_d168e21920
sie	w9_d168e21923
an	w11_d168e21926
öb	w13_d168e21930
bestimmten	w1_d168e21935
Tag	w3_d168e21938
um	w5_d168e21941
3.	w7_d168e21944
Uhr	w9_d168e21947
Nachmittag	w11_d168e21950
ley	w13_d168e21954
dem	w1_d168e21959
K.	w3_d168e21962
K.	w5_d168e21965
Hof=triegs=raht	w7_d168e21968
Hr.	w9_d168e21971
von	w11_d168e21974
Joan	w13_d168e21978
nelli	w1_d168e21984
in	w3_d168e21987
seinem	w5_d168e21990
bey	w7_d168e21993
dem	w9_d168e21996
grossen	w11_d168e21999
Christoph	w13_d168e22003
ge	w15_d168e22006
genüber	w1_d168e22011
in	w3_d168e22014
dem	w5_d168e22017
Adelsburgischen	w7_d168e22020
Haus	w9_d168e22023
im	w11_d168e22026
2ten	w1_d168e22031
Stock	w3_d168e22034
habenden	w5_d168e22037
Hof=quartier	w7_d168e22040
entwe	w9_d168e22043
der	w1_d168e22048
selbst	w3_d168e22051
persönlich,	w5_d168e22054
oder	w7_d168e22057
durch	w9_d168e22060
genugsam	w11_d168e22063
in	w13_d168e22067
struirte	w1_d168e22073
Bevollmächtigte	w3_d168e22076
ohne	w5_d168e22079
Annehmung	w7_d168e22082
ei	w9_d168e22085
ner	w1_d168e22090
so	w3_d168e22093
schrift	w5_d168e22096
als	w7_d168e22099
mündlichen	w9_d168e22102
Entschuldigung	w11_d168e22105
also	w1_d168e22110
gewiß	w3_d168e22113
zu	w5_d168e22116
erscheinen,	w7_d168e22119
und	w9_d168e22122
sich	w11_d168e22125
allda	w13_d168e22129
an	w15_d168e22132
melden	w1_d168e22137
zu	w3_d168e22140
lassen,	w5_d168e22143
wissen	w7_d168e22146
mögen,	w9_d168e22149
wie	w11_d168e22152
im	w13_d168e22156
wi	w15_d168e22159
drigen	w1_d168e22165
auf	w3_d168e22168
ein	w5_d168e22171
oder	w7_d168e22174
anderes	w9_d168e22177
Ausbleiben	w11_d168e22180
der	w13_d168e22184
K.	w1_d168e22189
K.	w3_d168e22192
Obrist	w5_d168e22195
Hr.	w7_d168e22198
Graf	w9_d168e22201
von	w11_d168e22204
Tottleben	w13_d168e22208
wider	w15_d168e22211
dieselbe	w1_d168e22216
in	w3_d168e22219
Contum	w5_d168e22222
ciam	w7_d168e22225
angehöret,	w9_d168e22228
und	w11_d168e22231
was	w1_d168e22236
Rechtens	w3_d168e22239
ist	w5_d168e22242
vorgekehret	w7_d168e22245
werden	w9_d168e22248
solle.	w11_d168e22251
Wien	w1_d168e22257
den	w3_d168e22260
4ten	w5_d168e22263
Augusti	w7_d168e22266
1757.	w9_d168e22269
</p>
<p id="p8_d168e22272">
Von	w1_d168e22276
der	w3_d168e22279
durch	w5_d168e22282
die	w7_d168e22285
Hochlöbl.	w9_d168e22288
N.	w11_d168e22291
Oe.	w13_d168e22295
drey	w15_d168e22298
obere	w1_d168e22303
Herren	w3_d168e22306
Herren	w5_d168e22309
Land=stände	w7_d168e22312
aufgestelten	w9_d168e22315
Verwaltung	w1_d168e22320
deren	w3_d168e22323
Vieedomischen	w5_d168e22326
Gülten	w7_d168e22329
und	w9_d168e22332
Unterthanen	w1_d168e22338
wegen,	w3_d168e22341
wird	w5_d168e22344
hiemit	w7_d168e22347
jedermännig	w9_d168e22350
lich	w1_d168e22355
kund	w3_d168e22358
und	w5_d168e22361
zu	w7_d168e22364
wissen	w9_d168e22367
gemacht,	w11_d168e22370
welcher	w13_d168e22374
ge	w15_d168e22377
stalten	w1_d168e22382
der	w3_d168e22385
in	w5_d168e22388
Landhaus=kellern	w7_d168e22391
sich	w9_d168e22394
befindlich	w11_d168e22397
über	w1_d168e22402
Kloster=neuburg,	w3_d168e22405
Kierling,	w5_d168e22408
Weidling	w7_d168e22411
Kritzendorf,	w1_d168e22417
und	w3_d168e22420
Gumpolts=kirchen	w5_d168e22423
einge	w7_d168e22426
brachte,	w1_d168e22431
in	w3_d168e22434
440.	w5_d168e22437
Emmer	w7_d168e22440
bestehende	w9_d168e22443
1756.	w11_d168e22446
Berg=rechts=wein	w1_d168e22451
bey	w3_d168e22454
der	w5_d168e22457
den	w7_d168e22460
27.	w9_d168e22463
dieses	w11_d168e22466
Monats	w1_d168e22471
Augusti	w3_d168e22474
angeordnet=Hochlöbl	w5_d168e22477
Stän	w7_d168e22480
dischen	w1_d168e22486
Deputation	w3_d168e22489
plus	w5_d168e22492
offerenti	w7_d168e22495
verkauf	w9_d168e22498
fet	w1_d168e22503
werden	w3_d168e22506
wird.	w5_d168e22509
</p>
<p id="p10_d168e22512">
Dahero	w1_d168e22516
all=diejenige,	w3_d168e22519
welche	w5_d168e22522
obgesagte	w7_d168e22525
440.	w1_d168e22530
Emmer	w3_d168e22533
Wein	w5_d168e22536
zu	w7_d168e22539
erkauffen	w9_d168e22542
gedenken,	w11_d168e22545
an	w1_d168e22550
obbemeldeten	w3_d168e22553
Tag	w5_d168e22556
um	w7_d168e22559
9.	w9_d168e22562
Uhr	w11_d168e22565
Fruh	w13_d168e22569
im	w15_d168e22572
Landhaus	w1_d168e22578
bey	w3_d168e22581
der	w5_d168e22584
Hochlöbl.	w7_d168e22587
Ständischen	w9_d168e22590
De	w11_d168e22593
putation	w1_d168e22598
in	w3_d168e22601
Persona	w5_d168e22604
oder	w7_d168e22607
durch	w9_d168e22610
Gevollmäch	w11_d168e22613
tigte	w1_d168e22618
ad	w3_d168e22621
tractandum	w5_d168e22624
&	w7_d168e22627
concludendum	w9_d168e22630
zu	w1_d168e22635
erscheinen	w3_d168e22638
belieben	w5_d168e22641
werden.	w7_d168e22644
Wien	w9_d168e22647
im	w11_d168e22650
Landhaus	w1_d168e22656
den	w3_d168e22659
5.	w5_d168e22662
Augusti	w7_d168e22665
1757.	w9_d168e22668
</p>
<p id="p12_d168e22672">
Den	w1_d168e22676
11.	w3_d168e22679
Augusti	w5_d168e22682
werden	w7_d168e22685
in	w9_d168e22688
dem	w11_d168e22691
grossen	w13_d168e22695
Küssenpfening	w1_d168e22700
dem	w3_d168e22703
Steurer=hof	w5_d168e22706
gegenüber	w7_d168e22709
in	w1_d168e22714
dem	w3_d168e22717
4ten	w5_d168e22720
Stock	w7_d168e22723
Vorm.	w9_d168e22726
von	w11_d168e22729
9.	w13_d168e22733
bis	w15_d168e22736
12.	w17_d168e22739
Uhr,	w19_d168e22742
Nachmittag	w1_d168e22748
aber	w3_d168e22751
von	w5_d168e22754
3.	w7_d168e22757
bis	w9_d168e22760
6.	w11_d168e22763
Uhr	w13_d168e22767
Bücher	w15_d168e22770
zerschiedener	w1_d168e22775
Sprachen	w3_d168e22778
und	w5_d168e22781
Classen	w7_d168e22784
licitiret	w9_d168e22787
werden.	w1_d168e22792
Der	w3_d168e22795
Catalogus	w5_d168e22798
ist	w7_d168e22801
bey	w9_d168e22804
dem	w11_d168e22807
Haus	w13_d168e22811
meister	w1_d168e22816
zu	w3_d168e22819
bekommen	w5_d168e22822
neben	w7_d168e22825
dem	w9_d168e22828
roten	w11_d168e22831
Thurn	w13_d168e22835
in	w1_d168e22841
Küssenpfening.	w3_d168e22844
</p>
<head id="h2_d168e22893">
OURNAI.	w1_d168e22897
</head>
<p id="p4_d168e22900">
Aus	w1_d168e22904
dem	w3_d168e22907
Haupt=quartier	w5_d168e22910
Klein=Schönau	w7_d168e22913
2.	w9_d168e22916
Aug.	w11_d168e22919
1757.	w13_d168e22923
bemerken	w1_d168e22928
die	w3_d168e22931
Nachrichten	w5_d168e22934
von	w7_d168e22937
dem	w9_d168e22940
Ufer	w11_d168e22943
der	w13_d168e22947
Elbe,	w15_d168e22950
daß	w17_d168e22953
ob	w19_d168e22956
zwar	w21_d168e22959
der	w1_d168e22964
Preußische	w3_d168e22967
Feld=marschall	w5_d168e22970
Keith	w7_d168e22973
jenseits	w9_d168e22976
dieses	w11_d168e22979
Flusses	w13_d168e22983
mit	w15_d168e22986
24000.	w17_d168e22989
Mann	w1_d168e22995
bey	w3_d168e22998
Pirna	w5_d168e23001
sich	w7_d168e23004
ganz	w9_d168e23007
neuerlich	w11_d168e23010
gelageret,	w13_d168e23014
zwey	w15_d168e23017
Regimenter	w17_d168e23020
in	w19_d168e23023
die	w21_d168e23026
sen	w1_d168e23031
Ort	w3_d168e23034
eingeleget,	w5_d168e23037
alle	w7_d168e23040
Bürgerliche	w9_d168e23043
Häuser	w11_d168e23046
mit	w13_d168e23050
Proviant	w15_d168e23053
vorrat	w17_d168e23056
an	w19_d168e23059
gefüllet,	w1_d168e23064
und	w3_d168e23067
500.	w5_d168e23070
Mann	w7_d168e23073
zu	w9_d168e23076
Schanz=arbeiten	w11_d168e23079
dahin	w13_d168e23083
verlanget	w15_d168e23086
habe	w17_d168e23089
dannoch	w1_d168e23094
seit	w3_d168e23097
deme	w5_d168e23100
eine	w7_d168e23103
beträchtliche	w9_d168e23106
Anzahl	w11_d168e23109
von	w13_d168e23113
Infanterie	w15_d168e23116
und	w17_d168e23119
Cavallerie	w19_d168e23122
nebst	w1_d168e23128
der	w3_d168e23131
Bagage	w5_d168e23134
nacher	w7_d168e23137
Dreßden	w9_d168e23140
instradiret,	w11_d168e23143
die	w13_d168e23147
Schif=brücken	w15_d168e23150
bey	w17_d168e23153
Pirna	w19_d168e23156
völlig	w1_d168e23161
abgebrochen,	w3_d168e23164
und	w5_d168e23167
die	w7_d168e23170
Pontons	w9_d168e23173
ebenfalls	w11_d168e23176
dahin	w13_d168e23180
abgeführet	w15_d168e23183
worden	w17_d168e23186
Aus	w1_d168e23191
dem	w3_d168e23194
Lager	w5_d168e23197
zu	w7_d168e23200
Bautzen,	w9_d168e23203
welches	w11_d168e23206
unter	w13_d168e23210
Commando	w15_d168e23213
des	w17_d168e23216
Prin	w19_d168e23219
zens	w1_d168e23224
v.	w3_d168e23227
Bevern	w5_d168e23230
stehet,	w7_d168e23233
ist	w9_d168e23236
gleichergestalten	w11_d168e23239
alle	w13_d168e23243
Marode	w15_d168e23246
nebst	w17_d168e23249
denen	w19_d168e23252
Bleisir-	w21_d168e23255
ten	w1_d168e23261
ab	w3_d168e23264
und	w5_d168e23267
nacher	w7_d168e23270
Dreßden	w9_d168e23273
zuruckgeschicket	w11_d168e23276
worden,	w13_d168e23280
sodann	w15_d168e23283
ein	w17_d168e23286
Theil	w19_d168e23289
deren	w1_d168e23294
Troupen	w3_d168e23297
von	w5_d168e23300
ungefähr	w7_d168e23303
5000.	w9_d168e23306
Mann	w11_d168e23309
in	w13_d168e23313
der	w15_d168e23316
Nacht	w17_d168e23319
zwischen	w19_d168e23322
dem	w21_d168e23325
lezten	w1_d168e23330
Julii	w3_d168e23333
und	w5_d168e23336
ersten	w7_d168e23339
Dieses	w9_d168e23342
bis	w11_d168e23345
Weissenberg	w13_d168e23349
vorgerucket,	w15_d168e23352
der	w17_d168e23355
König	w19_d168e23358
aber	w1_d168e23363
gestern	w3_d168e23366
bis	w5_d168e23369
in	w7_d168e23372
der	w9_d168e23375
Gegend	w11_d168e23378
von	w13_d168e23382
Rottenburg	w15_d168e23385
mit	w17_d168e23388
einer	w19_d168e23391
starken	w21_d168e23394
Be	w23_d168e23397
deckung	w1_d168e23403
recognosciren	w3_d168e23406
gewesen.	w5_d168e23409
</p>
<p id="p6_d168e23412">
Da	w1_d168e23416
in	w3_d168e23419
denen	w5_d168e23422
Gegenden	w7_d168e23425
der	w9_d168e23428
Elbe	w11_d168e23431
jenseits	w13_d168e23435
dieses	w15_d168e23438
Flusses	w17_d168e23441
der	w19_d168e23444
Obriste	w21_d168e23447
v.	w1_d168e23452
Laudon	w3_d168e23455
mit	w5_d168e23458
seinem	w7_d168e23461
Commando	w9_d168e23464
den	w11_d168e23467
Feind	w13_d168e23471
nahe	w15_d168e23474
beobachtet,	w17_d168e23477
auch	w19_d168e23480
dem	w21_d168e23483
selben	w1_d168e23488
in	w3_d168e23491
Sachsen	w5_d168e23494
nachfolget,	w7_d168e23497
diesseits	w9_d168e23500
aber	w11_d168e23503
zu	w13_d168e23507
solchem	w15_d168e23510
Ende	w17_d168e23513
ein	w19_d168e23516
grosses	w21_d168e23519
Corps	w1_d168e23525
nicht	w3_d168e23528
mehr	w5_d168e23531
vonnöhten	w7_d168e23534
ist;	w9_d168e23537
so	w11_d168e23540
hat	w13_d168e23544
sich	w15_d168e23547
der	w17_d168e23550
General	w19_d168e23553
der	w21_d168e23556
Cavalle,	w23_d168e23559
rie	w1_d168e23564
Graf	w3_d168e23567
v.	w5_d168e23570
Nadasdy	w7_d168e23573
von	w9_d168e23576
dannen	w11_d168e23579
hieherwärts	w13_d168e23583
gewendet,	w15_d168e23586
und	w17_d168e23589
seynd	w19_d168e23592
bereits	w21_d168e23595
die	w1_d168e23600
Hussaren=regimenter	w3_d168e23603
Nadasdy	w5_d168e23606
und	w7_d168e23609
Kalnocky	w9_d168e23612
bey	w11_d168e23615
Lowau	w13_d168e23619
eingetrof	w15_d168e23622
fen,	w1_d168e23627
woselbst	w3_d168e23630
sie	w5_d168e23633
Posto	w7_d168e23636
gefasset	w9_d168e23639
haben.	w11_d168e23642
</p>
<p id="p8_d168e23645">
Die	w1_d168e23649
übrige	w3_d168e23652
Commandi	w5_d168e23655
unter	w7_d168e23658
denen	w9_d168e23661
Generalen	w11_d168e23664
Haddick,	w13_d168e23668
Morocz,	w15_d168e23671
und	w17_d168e23674
Beck	w1_d168e23679
befinden	w3_d168e23682
sich	w5_d168e23685
noch	w7_d168e23688
in	w9_d168e23691
ihren	w11_d168e23694
gestern	w13_d168e23698
bemerkten	w15_d168e23701
Positionen,	w17_d168e23704
haben	w19_d168e23707
auch	w21_d168e23710
Partheyen	w1_d168e23715
zu	w3_d168e23718
Hochkirch,	w5_d168e23721
Reichenberg,	w7_d168e23724
und	w9_d168e23727
der	w11_d168e23730
Orten	w13_d168e23734
ausgestellet,	w15_d168e23737
von	w17_d168e23740
welchen	w1_d168e23746
der	w3_d168e23749
Feind	w5_d168e23752
zum	w7_d168e23755
öfteren	w9_d168e23758
allarmiret	w11_d168e23761
wird.	w13_d168e23765
</p>
<head id="h2_d168e23771">
Eben	w1_d168e23775
alda	w3_d168e23778
den	w5_d168e23781
3.	w7_d168e23784
Augusti,	w9_d168e23787
</head>
<p id="p4_d168e23790">
DJe	w1_d168e23794
feindliche	w3_d168e23797
Lager	w5_d168e23800
bey	w7_d168e23803
Bautzen	w9_d168e23806
und	w11_d168e23809
Weissenberg	w13_d168e23813
seynd	w15_d168e23816
bis	w17_d168e23819
diese	w19_d168e23822
Stund	w1_d168e23827
noch	w3_d168e23830
unverändert	w5_d168e23833
geblieben,	w7_d168e23836
und	w9_d168e23839
ungeachtet	w11_d168e23842
der	w13_d168e23846
Feind	w15_d168e23849
bald	w17_d168e23852
da	w19_d168e23855
bald	w1_d168e23860
dorthin	w3_d168e23863
marchiren	w5_d168e23866
zu	w7_d168e23869
wollen	w9_d168e23872
ausgestreuet,	w11_d168e23875
auch	w13_d168e23879
würklichen	w15_d168e23882
Bewe	w17_d168e23885
gungen	w1_d168e23891
gemachet	w3_d168e23894
hat;	w5_d168e23897
so	w7_d168e23900
ist	w9_d168e23903
doch	w11_d168e23906
bis	w13_d168e23910
anhero	w15_d168e23913
ein	w17_d168e23916
mehreres	w19_d168e23919
nicht	w21_d168e23922
erfolget,	w23_d168e23925
als	w1_d168e23930
daß	w3_d168e23933
entweder	w5_d168e23936
einige	w7_d168e23939
Weege	w9_d168e23942
Recognoscir	w11_d168e23945
oder	w13_d168e23949
Fouragirungen	w15_d168e23952
in	w17_d168e23955
denen	w19_d168e23958
Dörfern,	w1_d168e23963
und	w3_d168e23966
auf	w5_d168e23969
dem	w7_d168e23972
Felde	w9_d168e23975
mit	w11_d168e23978
übergrosser	w13_d168e23982
Bedeckung	w15_d168e23985
vorgenommen	w17_d168e23988
worden.	w19_d168e23991
Aus	w1_d168e23996
Sachsen	w3_d168e23999
hingegen	w5_d168e24002
enthalten	w7_d168e24005
die	w9_d168e24008
Nachrichten,	w11_d168e24011
daß	w13_d168e24015
in	w15_d168e24018
dem	w17_d168e24021
La	w19_d168e24024
ger	w1_d168e24030
bey	w3_d168e24033
Pirna	w5_d168e24036
vom	w7_d168e24039
ersten	w9_d168e24042
Treffen,	w11_d168e24045
zwischen	w13_d168e24049
dem	w15_d168e24052
1.	w17_d168e24055
und	w19_d168e24058
2ten	w21_d168e24061
Dieses	w23_d168e24064
in	w25_d168e24068
der	w1_d168e24073
Nacht	w3_d168e24076
die	w5_d168e24079
Zelter	w7_d168e24082
abgebrochen,	w9_d168e24085
und	w11_d168e24088
nacher	w13_d168e24092
Dreßden	w15_d168e24095
marchiret,	w17_d168e24098
nicht	w19_d168e24101
minder	w1_d168e24106
der	w3_d168e24109
Magazins=vorrat,	w5_d168e24112
so	w7_d168e24115
zu	w9_d168e24118
Pratschen	w11_d168e24121
und	w13_d168e24125
Pillens	w15_d168e24128
noch	w17_d168e24131
vorhan	w19_d168e24134
</p>
<p id="p10_d168e24147">
den	w1_d168e24151
gewesen,	w3_d168e24154
durch	w5_d168e24157
Schiffe	w7_d168e24160
an	w9_d168e24163
das	w11_d168e24166
jenseitige	w13_d168e24170
Ufer	w15_d168e24173
der	w17_d168e24176
Elbe	w19_d168e24179
gebracht,	w21_d168e24182
so	w23_d168e24185
fort	w1_d168e24190
zu	w3_d168e24193
Land	w5_d168e24196
eben	w7_d168e24199
dahin	w9_d168e24202
abgeführet	w11_d168e24205
worden	w13_d168e24209
seye.	w15_d168e24212
Andere	w17_d168e24215
Kundschaften	w19_d168e24218
geben,	w1_d168e24223
daß	w3_d168e24226
bey	w5_d168e24229
hier=endigen	w7_d168e24232
zwey	w9_d168e24235
feindlichen	w11_d168e24238
Corps	w13_d168e24242
die	w15_d168e24245
Lebens=mittel	w17_d168e24248
von	w1_d168e24254
Tag	w3_d168e24257
zu	w5_d168e24260
Tag	w7_d168e24263
um	w9_d168e24266
so	w11_d168e24269
höher	w13_d168e24273
im	w15_d168e24276
Preis	w17_d168e24279
ansteigen,	w19_d168e24282
als	w21_d168e24285
mehr	w23_d168e24288
deren	w25_d168e24292
Zu	w27_d168e24295
fuhr	w1_d168e24300
durch	w3_d168e24303
diesseitige	w5_d168e24306
leichte	w7_d168e24309
Troupen	w9_d168e24312
gehemmet	w11_d168e24315
wird;	w13_d168e24319
dannoch	w15_d168e24322
vermin	w17_d168e24325
deret	w1_d168e24330
sich	w3_d168e24333
die	w5_d168e24336
Preußische	w7_d168e24339
Desertion	w9_d168e24342
in	w11_d168e24345
etwas,	w13_d168e24349
immassen	w15_d168e24352
seit	w17_d168e24355
zwey	w19_d168e24358
bis	w21_d168e24361
drey	w23_d168e24364
Tägen	w1_d168e24369
nur	w3_d168e24372
60.	w5_d168e24375
und	w7_d168e24378
etwelche	w9_d168e24381
Ausreisser	w11_d168e24384
dahier	w13_d168e24388
angelanget	w15_d168e24391
seynd,	w17_d168e24394
welches	w19_d168e24397
zwar	w1_d168e24403
in	w3_d168e24406
dem	w5_d168e24409
Gegenhalt	w7_d168e24412
vorgängiger	w9_d168e24415
Täge	w11_d168e24418
wenig,	w13_d168e24422
doch	w15_d168e24425
aber	w17_d168e24428
von	w19_d168e24431
darum	w21_d168e24434
nicht	w1_d168e24439
befremdlich	w3_d168e24442
ist,	w5_d168e24445
weilen	w7_d168e24448
die	w9_d168e24451
feindliche	w11_d168e24454
Läger	w13_d168e24458
durch	w15_d168e24461
doppelte	w17_d168e24464
wol	w19_d168e24467
be	w21_d168e24470
sezte	w1_d168e24475
Cordons	w3_d168e24478
mit	w5_d168e24481
aller	w7_d168e24484
Vorsicht	w9_d168e24487
bewachet,	w11_d168e24490
und	w13_d168e24494
zu	w15_d168e24497
denen	w17_d168e24500
ausseren	w19_d168e24503
Posten	w21_d168e24506
lauter	w1_d168e24511
Pommerer	w3_d168e24514
und	w5_d168e24517
Brandeburger,	w7_d168e24520
mithin	w9_d168e24523
die	w11_d168e24526
verläßlichste	w13_d168e24530
Leute	w15_d168e24533
ange	w17_d168e24536
wendet	w1_d168e24542
werden.	w3_d168e24545
</p>
<p id="p12_d168e24549">
Wie	w1_d168e24553
die	w3_d168e24556
Preußische,	w5_d168e24559
so	w7_d168e24562
befindet	w9_d168e24565
sich	w11_d168e24568
die	w13_d168e24572
Kaiserl.	w15_d168e24575
Königl.	w17_d168e24578
Armee	w19_d168e24581
in	w21_d168e24584
ihrer	w1_d168e24589
Position	w3_d168e24592
noch	w5_d168e24595
dermalen	w7_d168e24598
unbeweglich,	w9_d168e24601
dahingegen	w11_d168e24604
aber	w13_d168e24608
seynd	w15_d168e24611
bey	w17_d168e24614
dieser	w1_d168e24619
zwey	w3_d168e24622
Battaillons	w5_d168e24625
Otochaner	w7_d168e24628
und	w9_d168e24631
Oguliner=völker	w11_d168e24634
eingerucket,	w13_d168e24638
wel	w15_d168e24641
che	w1_d168e24647
morgen,	w3_d168e24650
und	w5_d168e24653
übermorgen	w7_d168e24656
zu	w9_d168e24659
ihren	w11_d168e24662
gegen	w13_d168e24666
dem	w15_d168e24669
Feind	w17_d168e24672
voraus=stehen.	w19_d168e24675
den	w1_d168e24680
Cameraden	w3_d168e24683
werden	w5_d168e24686
abgeschicket	w7_d168e24689
werden.	w9_d168e24692
</p>
<head id="h2_d168e24698">
Eben	w1_d168e24702
alda	w3_d168e24705
den	w5_d168e24708
4.	w7_d168e24711
Augusti.	w9_d168e24714
</head>
<p id="p4_d168e24717">
VErmög	w1_d168e24721
denen	w3_d168e24724
Kundschaften,	w5_d168e24727
so	w7_d168e24730
das	w9_d168e24733
zweyfache	w11_d168e24736
Preußische	w13_d168e24740
Lager	w15_d168e24743
be	w17_d168e24746
treffen,	w1_d168e24751
verlautet,	w3_d168e24754
daß	w5_d168e24757
von	w7_d168e24760
Weissenberg	w9_d168e24763
eine	w11_d168e24766
Colonne	w13_d168e24770
nacher	w15_d168e24773
Ba	w17_d168e24776
ruth,	w1_d168e24781
so	w3_d168e24784
unweit	w5_d168e24787
darvon	w7_d168e24790
gelegen	w9_d168e24793
ist,	w11_d168e24796
abgerucket;	w13_d168e24800
zu	w15_d168e24803
Bautzen	w17_d168e24806
aber	w19_d168e24809
noch	w21_d168e24812
alles	w1_d168e24818
belassen,	w3_d168e24821
in	w5_d168e24824
der	w7_d168e24827
Stadt	w9_d168e24830
selbst	w11_d168e24833
5000.	w13_d168e24837
theils	w15_d168e24840
