<doc id="wr_1759-12-19" attrs="word" year="1759" month="12" day="19" corpus="2">
<head id="h2_d407e3328">
Hanover	w1_d407e3332
Franzö	w11_d407e21531
sische	w1_d407e21536
Flotte	w3_d407e21539
in	w5_d407e21542
See	w7_d407e21545
seye.	w9_d407e21548
Man	w11_d407e21551
versichert,	w13_d407e21555
daß	w1_d407e21561
am	w3_d407e21564
29.	w5_d407e21567
Octob.	w7_d407e21570
ein	w9_d407e21573
neuer	w11_d407e21576
Tractat	w13_d407e21580
mit	w15_d407e21583
dem	w17_d407e21586
König	w1_d407e21591
von	w3_d407e21594
Preussen	w5_d407e21597
geschlossen	w7_d407e21600
seye,	w9_d407e21603
welchem	w11_d407e21606
zufolge	w1_d407e21611
demselben	w3_d407e21614
künftiges	w5_d407e21617
Jahr	w7_d407e21620
1.	w9_d407e21623
Million	w11_d407e21626
Pf.	w1_d407e21631
St.	w3_d407e21634
an	w5_d407e21637
Subsididien	w7_d407e21640
bezahlt	w9_d407e21643
werden	w11_d407e21646
solle.	w13_d407e21650
</p>
<p id="p28_d407e21655">
&wird	w1_d407e21659
jedermänniglich	w3_d407e21662
zu	w5_d407e21665
wissen	w7_d407e21668
gemacht,	w9_d407e21671
wel	w11_d407e21674
cher=gestalten	w1_d407e21679
des	w3_d407e21682
Joseph	w5_d407e21685
Trinkhaus	w7_d407e21688
Mit=burgerl.	w9_d407e21691
Bäcken=meisters	w1_d407e21696
zu	w3_d407e21699
Neunkirchen	w5_d407e21702
am	w7_d407e21705
Steinfeld	w9_d407e21708
sein	w11_d407e21711
im	w1_d407e21717
Markt	w3_d407e21720
allda	w5_d407e21723
gelegene	w7_d407e21726
Behausung	w9_d407e21729
und	w11_d407e21732
Backge	w13_d407e21736
rechtigkeit	w1_d407e21741
samt	w3_d407e21744
Grund=stücken	w5_d407e21747
an	w7_d407e21750
den	w9_d407e21753
Meistbie	w11_d407e21756
tenden	w1_d407e21761
verkauffet	w3_d407e21764
werden,	w5_d407e21767
wer	w7_d407e21770
demnach	w9_d407e21773
solche	w11_d407e21776
käuflich	w1_d407e21781
an	w3_d407e21784
sich	w5_d407e21787
zu	w7_d407e21790
bringen	w9_d407e21793
gedenket,	w11_d407e21796
der	w13_d407e21800
hat	w15_d407e21803
deßhal	w17_d407e21806
ben	w1_d407e21812
bey	w3_d407e21815
dasiger	w5_d407e21818
Klosters=canzley	w7_d407e21821
den	w9_d407e21824
11.	w11_d407e21827
Jenner	w13_d407e21831
1760.	w1_d407e21836
zu	w3_d407e21839
erscheinen.	w5_d407e21842
</p>
<p id="p30_d407e21845">
Auf	w1_d407e21849
dem	w3_d407e21852
Dominicaner=platz,	w5_d407e21855
in	w7_d407e21858
dem	w9_d407e21861
Kaliwodi	w11_d407e21864
</p>
<p id="p32_d407e21867">
Auf	w1_d407e21871
verschiedenen	w3_d407e21874
Canzeln	w5_d407e21877
an	w7_d407e21880
fürnehmsten	w9_d407e21883
Fest	w11_d407e21886
tägen	w1_d407e21891
vorgetragene	w3_d407e21894
Ehren=reden,	w5_d407e21897
in	w7_d407e21900
welchen	w9_d407e21903
das	w11_d407e21906
süsse	w1_d407e21911
Lob	w3_d407e21914
der	w5_d407e21917
Heiligen	w7_d407e21920
GOttes	w9_d407e21923
mit	w11_d407e21926
heilsamer	w13_d407e21930
Nah	w15_d407e21933
roten	w1_d407e21939
Stern	w3_d407e21942
Priester,	w5_d407e21945
in	w7_d407e21948
der	w9_d407e21951
Kaiserl.	w11_d407e21954
Kirchen	w13_d407e21958
des	w15_d407e21961
30.	w1_d407e21966
Kr.	w3_d407e21969
ungebunden	w5_d407e21972
à	w7_d407e21975
3.	w9_d407e21978
Fl.	w11_d407e21981
</p>
<list id="l34_d407e21984">
schen	w1_d407e21988
Buch=gewölbe	w3_d407e21991
seynd	w5_d407e21994
zu	w7_d407e21997
bekommen:	w9_d407e22000
rung	w1_d407e22005
der	w3_d407e22008
Seelen	w5_d407e22011
nutzbar	w7_d407e22014
vereinbaret	w9_d407e22017
Procopius	w11_d407e22020
Burkhart,	w1_d407e22025
des	w3_d407e22028
H.	w5_d407e22031
Ritterl.	w7_d407e22034
Creutz=ordens	w9_d407e22037
mit	w11_d407e22040
dem	w13_d407e22044
Heil.	w1_d407e22050
Caroli	w3_d407e22053
Borromäi	w5_d407e22056
in	w7_d407e22059
Wien	w9_d407e22062
Feyertagspredi	w11_d407e22065
ger;	w1_d407e22070
in	w3_d407e22073
Groß=quarto	w5_d407e22076
im	w7_d407e22079
Franz.	w9_d407e22082
Einbund	w11_d407e22085
à	w13_d407e22089
3.	w15_d407e22092
Fl.	w17_d407e22095
Synopsis	w1_d407e22100
Juris	w3_d407e22103
Criminalis,	w5_d407e22106
per	w7_d407e22109
succinctas	w9_d407e22112
Posi-	w11_d407e22115
tiones	w1_d407e22120
à	w3_d407e22123
Dieterico	w5_d407e22126
Hermanno	w7_d407e22129
Kemmerichio	w9_d407e22132
in	w11_d407e22135
ulum	w1_d407e22141
Prælectionum	w3_d407e22144
Academicarum	w5_d407e22147
potissimum	w7_d407e22150
pro	w1_d407e22155
Saxonia	w3_d407e22158
delineati;	w5_d407e22161
nunc	w7_d407e22164
verò	w9_d407e22167
in	w11_d407e22170
subjectis	w13_d407e22174
no-	w15_d407e22177
tis	w1_d407e22182
Foris	w3_d407e22185
Criminalibus	w5_d407e22188
Austriæ	w7_d407e22191
&	w9_d407e22194
Bohemiæ,	w11_d407e22197
se-	w13_d407e22201
cundum	w1_d407e22206
constitutiones	w3_d407e22209
Criminales	w5_d407e22212
Ferdinandeam	w7_d407e22215
ac	w1_d407e22221
Josephinam	w3_d407e22224
accommodati,	w5_d407e22227
atque	w7_d407e22230
in	w9_d407e22233
lucem	w11_d407e22236
editi	w13_d407e22240
à	w1_d407e22245
Prænobili	w3_d407e22248
D.	w5_d407e22251
Christophoro	w7_d407e22254
Kramer;	w9_d407e22257
à	w11_d407e22260
24.	w13_d407e22264
xr.	w15_d407e22267
Fulvins	w1_d407e22272
Fontana	w3_d407e22275
S.	w5_d407e22278
J.	w7_d407e22281
auserlesene	w9_d407e22284
Buß	w11_d407e22287
und	w13_d407e22291
Fa	w15_d407e22294
sten=predigen,	w1_d407e22299
aus	w3_d407e22302
dem	w5_d407e22305
Welschen	w7_d407e22308
in	w9_d407e22311
das	w11_d407e22314
Teutsche	w13_d407e22318
übersetzet	w1_d407e22324
von	w3_d407e22327
Johann	w5_d407e22330
Adam	w7_d407e22333
v.	w9_d407e22336
Urli;	w11_d407e22339
in	w13_d407e22343
4to	w15_d407e22346
im	w17_d407e22349
Franz.	w1_d407e22354
Einbund	w3_d407e22357
à	w5_d407e22360
2.	w7_d407e22363
Fl.	w9_d407e22366
30.	w11_d407e22369
Kr.	w13_d407e22373
ungebunden	w15_d407e22376
à	w17_d407e22379
2.	w19_d407e22382
Heil.	w1_d407e22387
Christ=nacht=metten;	w3_d407e22390
das	w5_d407e22393
ist,	w7_d407e22396
sonderbare	w9_d407e22399
Andacht	w1_d407e22404
in	w3_d407e22407
der	w5_d407e22410
Heil.	w7_d407e22413
Nacht	w9_d407e22416
hindurch,	w11_d407e22419
samt	w13_d407e22423
denen	w15_d407e22426
drey	w1_d407e22432
Heil.	w3_d407e22435
Messen	w5_d407e22438
von	w7_d407e22441
Wort	w9_d407e22444
zu	w11_d407e22447
Wort,	w13_d407e22451
wie	w15_d407e22454
solche	w17_d407e22457
von	w1_d407e22462
denen	w3_d407e22465
Priestern	w5_d407e22468
gelesen	w7_d407e22471
werden;	w9_d407e22474
das	w11_d407e22477
Stuck	w13_d407e22481
gebunden	w1_d407e22486
à	w3_d407e22489
24.	w5_d407e22492
Kr.	w7_d407e22495
Tag=zeiten	w1_d407e22500
von	w3_d407e22503
der	w5_d407e22506
Geburt	w7_d407e22509
unsers	w9_d407e22512
HErrn	w11_d407e22515
JEsu	w13_d407e22519
Christi,	w1_d407e22525
genommen	w3_d407e22528
aus	w5_d407e22531
dem	w7_d407e22534
Romanischen	w9_d407e22537
Brevier;	w11_d407e22540
gebunden	w1_d407e22545
à	w3_d407e22548
24.	w5_d407e22551
Kr.	w7_d407e22554
</list>
<p id="p36_d407e22559">
Von	w1_d407e22563
der	w3_d407e22566
N.	w5_d407e22569
Oe.	w7_d407e22572
Regierung	w9_d407e22575
wegen,	w11_d407e22578
wird	w13_d407e22582
mit	w15_d407e22585
gegenwärtig	w1_d407e22590
offenen	w3_d407e22593
Edict	w5_d407e22596
jedermänniglich	w7_d407e22599
sowol	w9_d407e22602
An	w1_d407e22607
als	w3_d407e22610
Abwesenden,	w5_d407e22613
deme	w7_d407e22616
daran	w9_d407e22619
gelegen,	w11_d407e22622
kund	w13_d407e22626
und	w1_d407e22632
zu	w3_d407e22635
wissen	w5_d407e22638
gemacht:	w7_d407e22641
Es	w9_d407e22644
habe	w11_d407e22647
bey	w13_d407e22651
Jhrer	w15_d407e22654
Kai	w17_d407e22657
serl.	w1_d407e22662
Königl.	w3_d407e22665
Apostol.	w5_d407e22668
Majest.	w7_d407e22671
unser	w9_d407e22674
allergnädig	w11_d407e22677
sten	w1_d407e22682
Erb=landes=fürstin	w3_d407e22685
und	w5_d407e22688
Frauen,	w7_d407e22691
Johann	w9_d407e22694
Baptist	w1_d407e22699
von	w3_d407e22702
Monquintin,	w5_d407e22705
Pfarrer	w7_d407e22708
zu	w9_d407e22711
Potten	w11_d407e22714
stein	w1_d407e22720
wider	w3_d407e22723
seine	w5_d407e22726
sammentliche	w7_d407e22729
Creditores	w9_d407e22732
allerde	w11_d407e22735
mütigst	w1_d407e22740
angelanget,	w3_d407e22743
und	w5_d407e22746
gebetten,	w7_d407e22749
womit	w9_d407e22752
dem	w11_d407e22755
selben	w1_d407e22760
wider	w3_d407e22763
erst=gemeld=seine	w5_d407e22766
Glaubigere	w7_d407e22769
ein	w9_d407e22772
Moratorium	w1_d407e22777
und	w3_d407e22780
2.	w5_d407e22783
jährige	w7_d407e22786
Executions=stillstand	w9_d407e22789
ertheilet	w1_d407e22795
werden	w3_d407e22798
möchte;	w5_d407e22801
nun	w7_d407e22804
ist	w9_d407e22807
über	w11_d407e22810
die	w13_d407e22814
bey	w15_d407e22817
denen	w1_d407e22822
sub	w3_d407e22825
Præsidio	w5_d407e22828
Jhro	w7_d407e22831
Regierung	w9_d407e22834
Herrn	w11_d407e22837
Vi	w13_d407e22841
ce=stadthalters	w1_d407e22846
und	w3_d407e22849
Closter=rahts=präsidis	w5_d407e22852
in	w7_d407e22855
Clostersachen	w1_d407e22860
verordneten	w3_d407e22863
Herren	w5_d407e22866
Rähten	w7_d407e22869
ange	w9_d407e22872
ordnet	w1_d407e22878
geweste	w3_d407e22881
Erforderung	w5_d407e22884
des	w7_d407e22887
besagten	w9_d407e22890
Pfar	w11_d407e22893
rers	w1_d407e22898
Vermögen	w3_d407e22901
und	w5_d407e22904
pfarrlichen	w7_d407e22907
Einkünften	w9_d407e22910
in	w11_d407e22913
die	w13_d407e22917
</p>
<p id="p38_d407e22920">
Sequestration	w1_d407e22924
zu	w3_d407e22927
nehmen,	w5_d407e22930
und	w7_d407e22933
hierüber	w9_d407e22936
eigene	w11_d407e22939
Sequestros	w1_d407e22944
aufzustellen	w3_d407e22947
verordnet,	w5_d407e22950
annebst	w7_d407e22953
zu	w9_d407e22956
Er	w11_d407e22959
findung	w1_d407e22964
des	w3_d407e22967
etwann	w5_d407e22970
verhanden	w7_d407e22973
sammentl.	w9_d407e22976
von	w11_d407e22979
Monquintischen	w1_d407e22985
Schulden=standes	w3_d407e22988
für	w5_d407e22991
nöhtig	w7_d407e22994
be	w9_d407e22997
funden	w1_d407e23002
worden,	w3_d407e23005
alle	w5_d407e23008
hieran	w7_d407e23011
Theil=nehmende	w9_d407e23014
so	w11_d407e23017
wol	w1_d407e23022
in	w3_d407e23025
als	w5_d407e23028
ausser	w7_d407e23031
Landes	w9_d407e23034
befindliche	w11_d407e23037
Partheyen	w13_d407e23041
durch	w1_d407e23046
dieses	w3_d407e23049
offene	w5_d407e23052
Edict	w7_d407e23055
zu	w9_d407e23058
AnmeldLegitimir	w11_d407e23061
und	w1_d407e23067
Liquidirung	w3_d407e23070
ihrer	w5_d407e23073
an	w7_d407e23076
obbemeldeten	w9_d407e23079
von	w11_d407e23082
Mou	w13_d407e23086
quintin	w1_d407e23091
habender	w3_d407e23094
Sprüch	w5_d407e23097
und	w7_d407e23100
Forderungen	w9_d407e23103
ge	w11_d407e23106
richtlich	w1_d407e23111
vorzuladen,	w3_d407e23114
und	w5_d407e23117
einzuberuffen,	w7_d407e23120
zu	w9_d407e23123
wel	w11_d407e23126
chem	w1_d407e23131
Ende	w3_d407e23134
dann	w5_d407e23137
denenselben	w7_d407e23140
der	w9_d407e23143
31.	w11_d407e23146
Jan.	w13_d407e23150
künfti	w15_d407e23153
gen	w1_d407e23159
1760.	w3_d407e23162
Jahrs	w5_d407e23165
Nachm.	w7_d407e23168
präcise	w9_d407e23171
um	w11_d407e23174
5.	w13_d407e23178
Uhr	w15_d407e23181
in	w17_d407e23184
vor	w19_d407e23187
erwehnt=Jhro	w1_d407e23192
Regierung	w3_d407e23195
Herrn	w5_d407e23198
Vicestadthal	w7_d407e23201
ters	w1_d407e23206
und	w3_d407e23209
Closter=rahts=präsidis	w5_d407e23212
Johann	w7_d407e23215
Joseph	w9_d407e23218
Frey=herrn	w1_d407e23223
von	w3_d407e23226
Mannagetta	w5_d407e23229
und	w7_d407e23232
Lerchenau,	w9_d407e23235
in	w1_d407e23241
der	w3_d407e23244
Cärntner=straß	w5_d407e23247
in	w7_d407e23250
dem	w9_d407e23253
Mannagettischen	w11_d407e23256
Fidei	w1_d407e23261
Commiss-haus	w3_d407e23264
habenden	w5_d407e23267
Wohnung	w7_d407e23270
zu	w9_d407e23273
er	w11_d407e23276
scheinen,	w1_d407e23281
zu	w3_d407e23284
all=endlicher	w5_d407e23287
Frist	w7_d407e23290
anberaumet	w9_d407e23293
wor	w11_d407e23296
den.	w1_d407e23301
Welchemnach	w3_d407e23304
alle	w5_d407e23307
und	w7_d407e23310
jede,	w9_d407e23313
so	w11_d407e23316
bey	w13_d407e23320
mehr	w15_d407e23323
berührten	w1_d407e23329
Pfarrern	w3_d407e23332
zu	w5_d407e23335
Pottenstein	w7_d407e23338
Johann	w9_d407e23341
Ba	w11_d407e23344
ptist	w1_d407e23349
von	w3_d407e23352
Monquintin,	w5_d407e23355
Schuldforderungwil	w7_d407e23358
len	w1_d407e23363
einige	w3_d407e23366
Sprüch	w5_d407e23369
haben,	w7_d407e23372
oder	w9_d407e23375
zu	w11_d407e23378
haben	w13_d407e23382
ver	w15_d407e23385
meinen,	w1_d407e23390
an	w3_d407e23393
obbestimmten	w5_d407e23396
Tag,	w7_d407e23399
Stund,	w9_d407e23402
und	w11_d407e23405
Ort	w1_d407e23411
entweder	w3_d407e23414
selbst	w5_d407e23417
persönlich,	w7_d407e23420
oder	w9_d407e23423
durch	w11_d407e23426
hier	w13_d407e23430
zu	w1_d407e23435
genugsam	w3_d407e23438
gevollmächtigte	w5_d407e23441
Gewalts=tragere	w7_d407e23444
also	w1_d407e23449
gewiß	w3_d407e23452
zu	w5_d407e23455
erscheinen,	w7_d407e23458
und	w9_d407e23461
ihre	w11_d407e23464
an	w13_d407e23468
sothanen	w15_d407e23471
Pfarrer	w1_d407e23476
habende	w3_d407e23479
Anforderungen	w5_d407e23482
anzumelden,	w7_d407e23485
rechtlich	w1_d407e23491
legitimiren,	w3_d407e23494
und	w5_d407e23497
liquidiren	w7_d407e23500
haben;	w9_d407e23503
als	w11_d407e23506
im	w1_d407e23511
widrigen	w3_d407e23514
ungehindert	w5_d407e23517
deren	w7_d407e23520
etwann	w9_d407e23523
nicht	w11_d407e23526
an	w13_d407e23530
gemeldeten	w1_d407e23535
Schuld=forderungen	w3_d407e23538
gleichwolen	w5_d407e23541
ex	w7_d407e23544
officio	w1_d407e23549
vorgekehret	w3_d407e23552
werden	w5_d407e23555
solle,	w7_d407e23558
was	w9_d407e23561
rechtens	w11_d407e23564
ist.	w1_d407e23570
Wornach	w3_d407e23573
sich	w5_d407e23576
also	w7_d407e23579
ein	w9_d407e23582
jeder	w11_d407e23585
zu	w13_d407e23589
richten	w15_d407e23592
wis	w17_d407e23595
sen	w1_d407e23600
wird.	w3_d407e23603
</p>
<p id="p40_d407e23606">
D	w1_d407e23610
Von	w1_d407e23615
Jhro	w3_d407e23618
Hochwürden	w5_d407e23621
und	w7_d407e23624
Gnaden	w9_d407e23627
Herrn	w11_d407e23630
Officialen,	w1_d407e23635
und	w3_d407e23638
Venerabilis	w5_d407e23641
Archi	w7_d407e23644
Episcopalis	w9_d407e23647
Con-	w11_d407e23650
fistorii	w1_d407e23656
Viennensis,	w3_d407e23659
wegen	w5_d407e23662
allen	w7_d407e23665
und	w9_d407e23668
jeden,	w11_d407e23671
wel	w13_d407e23675
che	w1_d407e23680
bey	w3_d407e23683
und	w5_d407e23686
an	w7_d407e23689
des	w9_d407e23692
weyl.	w11_d407e23695
Georg	w13_d407e23699
Thaller	w15_d407e23702
gewest	w17_d407e23705
weltlichen	w1_d407e23710
Priesters	w3_d407e23713
seel.	w5_d407e23716
Verlassenschaft	w7_d407e23719
etwas	w9_d407e23722
an	w1_d407e23727
Erbschaft,	w3_d407e23730
Schulden,	w5_d407e23733
oder	w7_d407e23736
auf	w9_d407e23739
all=andere	w11_d407e23742
weis	w13_d407e23746
und	w1_d407e23752
Art	w3_d407e23755
zu	w5_d407e23758
fordern	w7_d407e23761
haben,	w9_d407e23764
oder	w11_d407e23767
zu	w13_d407e23771
haben	w15_d407e23774
ver	w17_d407e23777
meinen	w1_d407e23782
hiemit	w3_d407e23785
anzufügen,	w5_d407e23788
daß	w7_d407e23791
eine	w9_d407e23794
Convocation	w11_d407e23797
verordnet,	w1_d407e23802
und	w3_d407e23805
mit	w5_d407e23808
Einschlüssung	w7_d407e23811
deren	w9_d407e23814
Weih	w11_d407e23817
nachts=ferten	w1_d407e23822
auf	w3_d407e23825
den	w5_d407e23828
15.	w7_d407e23831
kommenden	w9_d407e23834
Monats	w11_d407e23837
Jenner	w1_d407e23843
1760.	w3_d407e23846
Nachmittag	w5_d407e23849
um	w7_d407e23852
2.	w9_d407e23855
Uhr	w11_d407e23858
in	w13_d407e23862
der	w15_d407e23865
Erz=bischöflichen	w1_d407e23870
Consistorial-canzley	w3_d407e23873
zu	w5_d407e23876
erscheinen	w7_d407e23879
der	w1_d407e23884
Tag	w3_d407e23887
und	w5_d407e23890
Stund	w7_d407e23893
benennet	w9_d407e23896
seye.	w11_d407e23899
Solchem	w13_d407e23903
nach	w1_d407e23908
werden	w3_d407e23911
alle	w5_d407e23914
die	w7_d407e23917
jenige,	w9_d407e23920
so	w11_d407e23923
eingangs	w13_d407e23927
ermeld	w15_d407e23930
ter	w1_d407e23936
massen	w3_d407e23939
sub	w5_d407e23942
quacunque	w7_d407e23945
causa	w9_d407e23948
vel	w11_d407e23951
titulo	w13_d407e23955
etiam	w15_d407e23958
hæreditatis	w1_d407e23963
jure	w3_d407e23966
Sprüch	w5_d407e23969
haben,	w7_d407e23972
oder	w9_d407e23975
zu	w11_d407e23978
haben	w13_d407e23982
vermeinen,	w1_d407e23987
mit	w3_d407e23990
denenselben	w5_d407e23993
an	w7_d407e23996
bemeldten	w9_d407e23999
Tag	w11_d407e24002
und	w1_d407e24007
Stund	w3_d407e24010
peremptorie	w5_d407e24013
&	w7_d407e24016
cum	w9_d407e24019
clausula	w11_d407e24022
pru-	w13_d407e24026
clusi	w1_d407e24032
sub	w3_d407e24035
termino	w5_d407e24038
primo,	w7_d407e24041
secundo,	w9_d407e24044
&	w11_d407e24047
tertio,	w13_d407e24051
sich	w15_d407e24054
also	w1_d407e24059
gewiß	w3_d407e24062
anmelden,	w5_d407e24065
als	w7_d407e24068
im	w9_d407e24071
widrigen	w11_d407e24074
die	w13_d407e24078
aus	w15_d407e24081
bleibende	w1_d407e24086
nicht	w3_d407e24089
mehr	w5_d407e24092
gehöret,	w7_d407e24095
sondern	w9_d407e24098
eoipso	w11_d407e24101
mit	w13_d407e24105
ihren	w1_d407e24110
Sprüchen	w3_d407e24113
ausgeschlossen,	w5_d407e24116
&	w7_d407e24119
cum	w9_d407e24122
perpetus	w11_d407e24125
filentio	w1_d407e24131
abgewiesen,	w3_d407e24134
und	w5_d407e24137
das	w7_d407e24140
behörige	w9_d407e24143
ex	w11_d407e24146
officio	w13_d407e24150
für	w1_d407e24155
</p>
<p id="p44_d407e24160">
fürgskohret	w1_d407e24164
werden	w3_d407e24167
solle.	w5_d407e24170
Ex	w7_d407e24173
Confistorio	w9_d407e24176
Arcsli-	w11_d407e24179
Apiscopali	w1_d407e24184
Viennenß	w3_d407e24187
den	w5_d407e24190
23.	w7_d407e24193
November	w9_d407e24196
1759.	w11_d407e24199
</p>
<list id="l46_d407e24202">
Bey	w1_d407e24206
Emerich	w3_d407e24209
Felix	w5_d407e24212
Bader	w7_d407e24215
in	w9_d407e24218
seinem	w11_d407e24221
Buchge	w13_d407e24225
wölb	w1_d407e24230
in	w3_d407e24233
der	w5_d407e24236
Bogner=gassen	w7_d407e24239
neben	w9_d407e24242
den	w11_d407e24245
Todten=kopf	w13_d407e24249
ist	w1_d407e24254
zu	w3_d407e24257
haben:	w5_d407e24260
Errennes	w1_d407e24266
mignonnes	w3_d407e24269
curieuses	w5_d407e24272
&	w7_d407e24275
utiles,	w9_d407e24278
avec	w11_d407e24281
plusieurs	w1_d407e24286
augmentations	w3_d407e24289
&	w5_d407e24292
corrections	w7_d407e24295
pour	w9_d407e24298
l'Annee	w1_d407e24303
Bissextile	w3_d407e24306
Mil	w5_d407e24309
Septcent	w7_d407e24312
Soixante,	w9_d407e24315
Paris	w11_d407e24318
1760.	w1_d407e24323
1.	w3_d407e24326
fl.	w5_d407e24329
8.	w7_d407e24332
xr.	w9_d407e24335
Geistliche	w1_d407e24341
Betrachtungen	w3_d407e24344
auf	w5_d407e24347
alle	w7_d407e24350
Tag	w9_d407e24353
in	w11_d407e24356
dem	w13_d407e24360
Adveut,	w1_d407e24365
oder	w3_d407e24368
anmutig=geistliche	w5_d407e24371
Unterhaltungen	w7_d407e24374
von	w1_d407e24379
der	w3_d407e24382
Menschwerdung	w5_d407e24385
und	w7_d407e24388
Geburt	w9_d407e24391
des	w11_d407e24394
Sohns	w13_d407e24398
GOttes,	w1_d407e24403
in	w3_d407e24406
Französischer	w5_d407e24409
Sprach,	w7_d407e24412
geschrieben	w9_d407e24415
von	w1_d407e24421
R.	w3_d407e24424
1.	w5_d407e24427
Joanne	w7_d407e24430
Crasses,	w9_d407e24433
S.	w11_d407e24436
J.	w13_d407e24440
ins	w15_d407e24443
Teutsche	w17_d407e24446
übersetzt	w1_d407e24451
von	w3_d407e24454
Gandentio	w5_d407e24457
Glaeser,	w7_d407e24460
Can.	w9_d407e24463
Reg.	w11_d407e24466
in	w13_d407e24470
Rhotor	w1_d407e24475
8.	w3_d407e24478
Regenspurg	w5_d407e24481
1751.	w7_d407e24484
ohne	w9_d407e24487
Band	w11_d407e24490
34.	w13_d407e24494
kr.	w15_d407e24497
gebundner	w1_d407e24502
51.	w3_d407e24505
kr.	w5_d407e24508
William	w1_d407e24514
Haannmanns,	w3_d407e24517
verwunderlichEn	w5_d407e24520
glischer	w1_d407e24525
Wahrsager,	w3_d407e24528
oder	w5_d407e24531
ausführliches	w7_d407e24534
Progno	w9_d407e24537
sticon	w1_d407e24542
des	w3_d407e24545
1760.	w5_d407e24548
Schalt=jahrs,	w7_d407e24551
worinnen	w9_d407e24554
das	w11_d407e24557
Krieges	w1_d407e24562
weh	w3_d407e24565
zu	w5_d407e24568
Land	w7_d407e24571
und	w9_d407e24574
See,	w11_d407e24577
nämlich	w13_d407e24581
aller	w15_d407e24584
kriegenden	w1_d407e24590
Theilen,	w3_d407e24593
Feld	w5_d407e24596
und	w7_d407e24599
See=treffen,	w9_d407e24602
Sie	w11_d407e24605
ge	w1_d407e24610
und	w3_d407e24613
Niederlagen,	w5_d407e24616
Glück	w7_d407e24619
und	w9_d407e24622
Unglück,	w11_d407e24625
auch	w13_d407e24629
andere	w1_d407e24634
vermutliche	w3_d407e24637
Zufälle,	w5_d407e24640
samt	w7_d407e24643
der	w9_d407e24646
allerneue	w11_d407e24649
sten	w1_d407e24654
Genealogie	w3_d407e24657
jetzt	w5_d407e24660
lebender	w7_d407e24663
allerhöchsten	w9_d407e24666
Stan	w11_d407e24669
des=personen	w1_d407e24675
der	w3_d407e24678
Welt	w5_d407e24681
vor	w7_d407e24684
Augen	w9_d407e24687
geleget	w11_d407e24690
wer	w13_d407e24694
</list>
<p id="p48_d407e24699">
den,	w1_d407e24703
und	w3_d407e24706
zwar	w5_d407e24709
das	w7_d407e24712
67.	w9_d407e24715
mal,	w11_d407e24718
Augspurg.	w13_d407e24722
24.	w15_d407e24725
kr.	w17_d407e24728
und	w1_d407e24733
mit	w3_d407e24736
dem	w5_d407e24739
Schliessel	w7_d407e24742
pr.	w9_d407e24745
34.	w11_d407e24748
kr.	w13_d407e24752
</p>
<p id="p50_d407e24755">
Gründliche	w1_d407e24759
Nachricht	w3_d407e24762
von	w5_d407e24765
dem,	w7_d407e24768
in	w9_d407e24771
dem	w11_d407e24774
Jnner	w13_d407e24778
erain,	w1_d407e24783
gelegenen	w3_d407e24786
Czirknitzer	w5_d407e24789
See.	w7_d407e24792
Worinn	w9_d407e24795
alle	w11_d407e24798
Seltenheiten	w1_d407e24803
desselben	w3_d407e24806
auf	w5_d407e24809
das	w7_d407e24812
genaueste	w9_d407e24815
aufge	w11_d407e24818
führet,	w1_d407e24824
und	w3_d407e24827
zu	w5_d407e24830
mehrerer	w7_d407e24833
Deutlichkeit	w9_d407e24836
mit	w11_d407e24839
ver	w13_d407e24843
schiedenen	w1_d407e24848
Kupfern	w3_d407e24851
erkläret	w5_d407e24854
werden.	w7_d407e24857
Allen	w9_d407e24860
und	w11_d407e24863
jeden,	w1_d407e24868
der	w3_d407e24871
Natur=kunde	w5_d407e24874
und	w7_d407e24877
der	w9_d407e24880
Occonomischen	w11_d407e24883
Wissenschaft	w1_d407e24888
Bestiessenen,	w3_d407e24891
mitgetheilet	w5_d407e24894
von	w7_d407e24897
Franz	w9_d407e24900
Anton	w1_d407e24906
von	w3_d407e24909
Steinberg,	w5_d407e24912
J.	w7_d407e24915
Oe.	w9_d407e24918
Hof=cammer=raht.	w11_d407e24921
Anno	w1_d407e24926
1758.	w3_d407e24929
pr.	w5_d407e24932
3.	w7_d407e24935
fl.	w9_d407e24938
</p>
<p id="p52_d407e24941">
Es	w1_d407e24945
wird	w3_d407e24948
hiemit	w5_d407e24951
kund	w7_d407e24954
und	w9_d407e24957
zu	w11_d407e24960
wissen	w13_d407e24964
gemacht,	w15_d407e24967
daß	w1_d407e24972
die	w3_d407e24975
verwittibte	w5_d407e24978
Obrist=wachuneisterm	w7_d407e24981
Maria	w9_d407e24984
Barbara	w1_d407e24989
de	w3_d407e24992
la	w5_d407e24995
Fleche,	w7_d407e24998
vorhin	w9_d407e25001
verehligt=geweste	w11_d407e25004
Proviant=ober=commissarin	w1_d407e25010
von	w3_d407e25013
Schwarzenberg	w5_d407e25016
eine	w1_d407e25021
gebohrne	w3_d407e25024
von	w5_d407e25027
Berschneider	w7_d407e25030
in	w9_d407e25033
der	w11_d407e25036
Festung	w13_d407e25040
Comorn	w1_d407e25045
den	w3_d407e25048
19.	w5_d407e25051
October	w7_d407e25054
lauffenden	w9_d407e25057
Jahrs	w11_d407e25060
ohne	w13_d407e25064
Zurucklassung	w1_d407e25069
eines	w3_d407e25072
Testaments,	w5_d407e25075
und	w7_d407e25078
eheleiblichen	w9_d407e25081
