<doc id="wr_1762-11-24" attrs="word" year="1762" month="11" day="24" corpus="2">
<head id="h2_d711e3134">
Petersburg	w1_d711e3138
gieng	w5_d711e21131
unser	w7_d711e21134
Hr.	w9_d711e21137
Troger	w11_d711e21140
nach	w13_d711e21144
Neapel	w1_d711e21149
und	w3_d711e21152
Bononien,	w5_d711e21155
an	w7_d711e21158
welchem	w9_d711e21161
letzten	w11_d711e21164
Orte	w1_d711e21169
er	w3_d711e21172
drey	w5_d711e21175
Jahre	w7_d711e21178
blieb.	w9_d711e21181
Die	w11_d711e21184
lebenden	w13_d711e21188
Meister,	w1_d711e21194
nach	w3_d711e21197
welchen	w5_d711e21200
er	w7_d711e21203
während	w9_d711e21206
seiner	w11_d711e21209
Abwesenheit	w1_d711e21214
aus	w3_d711e21217
seinem	w5_d711e21220
Vaterlande	w7_d711e21223
studirte,	w9_d711e21226
waren	w1_d711e21231
Silvester	w3_d711e21234
Manaigo,	w5_d711e21237
Joh.	w7_d711e21240
Bapt.	w9_d711e21243
Piazzetta,	w1_d711e21248
Seb.	w3_d711e21251
Concha,	w5_d711e21254
der	w7_d711e21257
Cav.	w9_d711e21260
Marco	w11_d711e21263
Buonfioli,	w1_d711e21269
und	w3_d711e21272
Franz	w5_d711e21275
Solimena.	w7_d711e21278
</p>
<p id="p72_d711e21282">
Wie	w1_d711e21286
sehr	w3_d711e21289
ihn	w5_d711e21292
die	w7_d711e21295
Jtaliener	w9_d711e21298
selbst	w11_d711e21301
geschä	w13_d711e21305
tzet	w1_d711e21310
haben,	w3_d711e21313
beweisen	w5_d711e21316
die	w7_d711e21319
Gemählde,	w9_d711e21322
welche	w11_d711e21325
man	w1_d711e21330
in	w3_d711e21333
Welschland	w5_d711e21336
von	w7_d711e21339
unserem	w9_d711e21342
Künstler	w11_d711e21345
hat	w13_d711e21349
verfertigen	w1_d711e21355
lassen.	w3_d711e21358
Zu	w5_d711e21361
Bononien	w7_d711e21364
sieht	w9_d711e21367
man	w11_d711e21370
von	w1_d711e21375
ihm	w3_d711e21378
einen	w5_d711e21381
Oelberg,	w7_d711e21384
zu	w9_d711e21387
Padua	w11_d711e21390
bey	w13_d711e21394
den	w15_d711e21397
Paulanern	w1_d711e21402
sehr	w3_d711e21405
schöne	w5_d711e21408
Mahlereyen	w7_d711e21411
auf	w9_d711e21414
Lein	w11_d711e21417
wand	w1_d711e21422
und	w3_d711e21425
auf	w5_d711e21428
nassem	w7_d711e21431
Kalke,	w9_d711e21434
u	w11_d711e21437
s.	w13_d711e21441
w.	w15_d711e21444
</p>
<p id="p74_d711e21447">
Nachdem	w1_d711e21451
er	w3_d711e21454
seinen	w5_d711e21457
Ruhm	w7_d711e21460
genugsam	w9_d711e21463
be	w11_d711e21466
festiget	w1_d711e21471
hatte,	w3_d711e21474
gieng	w5_d711e21477
er	w7_d711e21480
zurück	w9_d711e21483
nach	w11_d711e21486
Deutsch	w13_d711e21490
land,	w1_d711e21495
wo	w3_d711e21498
er	w5_d711e21501
auf	w7_d711e21504
Befehl	w9_d711e21507
seines	w11_d711e21510
Wohlthäters	w13_d711e21514
des	w1_d711e21520
Bischofs	w3_d711e21523
von	w5_d711e21526
Gurk	w7_d711e21529
bey	w9_d711e21532
den	w11_d711e21535
Cajetanern	w13_d711e21539
zu	w1_d711e21544
Salzburg	w3_d711e21547
die	w5_d711e21550
Kuppel	w7_d711e21553
malte	w9_d711e21556
Da	w11_d711e21559
dieses	w13_d711e21563
Werk	w1_d711e21568
mit	w3_d711e21571
Beyfalle	w5_d711e21574
vollendet	w7_d711e21577
war,	w9_d711e21580
begab	w11_d711e21583
er	w13_d711e21587
sich	w1_d711e21592
im	w3_d711e21595
Jahre	w5_d711e21598
1728.	w7_d711e21601
nach	w9_d711e21604
Wien,	w11_d711e21607
wo	w13_d711e21611
ihn	w15_d711e21614
der	w17_d711e21617
Graf	w1_d711e21623
Gundacker	w3_d711e21626
von	w5_d711e21629
Althan,	w7_d711e21632
unter	w9_d711e21635
dessen	w11_d711e21638
Schutze	w1_d711e21643
und	w3_d711e21646
Aufsicht	w5_d711e21649
damals	w7_d711e21652
die	w9_d711e21655
Künste	w11_d711e21658
in	w13_d711e21662
einem	w1_d711e21667
sehr	w3_d711e21670
blühenden	w5_d711e21673
Zustande	w7_d711e21676
waren,	w9_d711e21679
zuerst	w11_d711e21682
beschäftigte.	w1_d711e21687
</p>
<p id="p76_d711e21690">
Auf	w1_d711e21694
diese	w3_d711e21697
Arbeit	w5_d711e21700
folgten	w7_d711e21703
viele	w9_d711e21706
andre,	w11_d711e21709
die	w13_d711e21713
wegen	w1_d711e21718
Enge	w3_d711e21721
des	w5_d711e21724
Raumes	w7_d711e21727
nur	w9_d711e21730
in	w11_d711e21733
der	w13_d711e21737
Kürze	w15_d711e21740
angeführet	w1_d711e21745
werden	w3_d711e21748
können:	w5_d711e21751
nämlich,	w7_d711e21754
die	w9_d711e21757
Gemälde	w1_d711e21763
zu	w3_d711e21766
St.	w5_d711e21769
Andre	w7_d711e21772
an	w9_d711e21775
der	w11_d711e21778
Tra	w13_d711e21782
sen	w1_d711e21787
in	w3_d711e21790
der	w5_d711e21793
Abtey	w7_d711e21796
Altenburg	w9_d711e21799
bey	w11_d711e21802
Horn;	w13_d711e21806
in	w1_d711e21811
der	w3_d711e21814
neuen	w5_d711e21817
Abtey	w7_d711e21820
zu	w9_d711e21823
Saitenstätten,	w11_d711e21826
in	w13_d711e21830
der	w1_d711e21835
Abtey	w3_d711e21838
Geras;	w5_d711e21841
in	w7_d711e21844
der	w9_d711e21847
St.	w11_d711e21850
Elisabeth	w13_d711e21854
Kirche	w1_d711e21860
zu	w3_d711e21863
Presburg;	w5_d711e21866
in	w7_d711e21869
der	w9_d711e21872
Jesuiten	w11_d711e21875
Kirche	w13_d711e21879
zu	w1_d711e21884
Raab;	w3_d711e21887
in	w5_d711e21890
den	w7_d711e21893
Abteyen	w9_d711e21896
Götweich,	w11_d711e21899
und	w13_d711e21903
Mölk,	w1_d711e21908
in	w3_d711e21911
der	w5_d711e21914
Domkirche	w7_d711e21917
zu	w9_d711e21920
Brixen;	w11_d711e21923
bey	w13_d711e21927
den	w1_d711e21932
Jesuiten	w3_d711e21935
zu	w5_d711e21938
Trient;	w7_d711e21941
in	w9_d711e21944
der	w11_d711e21947
Pfarrkirche	w13_d711e21951
zu	w15_d711e21954
Zell	w1_d711e21960
seinem	w3_d711e21963
Geburtsorte;	w5_d711e21966
in	w7_d711e21969
dem	w9_d711e21972
Langhause,	w11_d711e21975
in	w1_d711e21980
der	w3_d711e21983
Rathstube	w5_d711e21986
und	w7_d711e21989
im	w9_d711e21992
Spitale	w11_d711e21995
zu	w13_d711e21999
Salz	w15_d711e22002
burg;	w1_d711e22007
in	w3_d711e22010
der	w5_d711e22013
Hofkirche	w7_d711e22016
zu	w9_d711e22019
Jnspruck;	w11_d711e22022
in	w13_d711e22026
der	w15_d711e22029
Kirche	w1_d711e22034
zu	w3_d711e22037
den	w5_d711e22040
drey	w7_d711e22043
Eichen;	w9_d711e22046
in	w11_d711e22049
der	w13_d711e22053
Pfarr	w15_d711e22056
kirche	w1_d711e22062
zu	w3_d711e22065
Baden;	w5_d711e22068
in	w7_d711e22071
dem	w9_d711e22074
Kloster	w11_d711e22077
der	w13_d711e22081
engli	w15_d711e22084
schen	w1_d711e22089
Fräulein	w3_d711e22092
zu	w5_d711e22095
St.	w7_d711e22098
Pölten;	w9_d711e22101
in	w11_d711e22104
der	w13_d711e22108
Ab	w15_d711e22111
</p>
<p id="p78_d711e22114">
teykirche	w1_d711e22118
zu	w3_d711e22121
wienerisch	w5_d711e22124
Neustadt;	w7_d711e22127
im	w9_d711e22130
Stifte	w11_d711e22133
Radisch	w1_d711e22138
in	w3_d711e22141
Mähren,	w5_d711e22144
in	w7_d711e22147
der	w9_d711e22150
Pfarrkirche	w11_d711e22153
St.	w13_d711e22157
Ulrich,	w1_d711e22162
und	w3_d711e22165
zu	w5_d711e22168
St.	w7_d711e22171
Nicolas	w9_d711e22174
auf	w11_d711e22177
der	w13_d711e22181
Land	w15_d711e22184
straße	w1_d711e22190
zu	w3_d711e22193
Wien;	w5_d711e22196
in	w7_d711e22199
der	w9_d711e22202
Hofkapelle	w11_d711e22205
zu	w13_d711e22209
Schön	w15_d711e22212
brunn	w1_d711e22217
rc.	w3_d711e22220
</p>
<p id="p80_d711e22223">
Des	w1_d711e22227
sel.	w3_d711e22230
Hrn.	w5_d711e22233
Trogers	w7_d711e22236
Composition	w9_d711e22239
ist	w11_d711e22242
glücklich,	w1_d711e22247
reich,	w3_d711e22250
und	w5_d711e22253
mannigfaltig.	w7_d711e22256
Oft	w9_d711e22259
hat	w11_d711e22262
man	w1_d711e22267
in	w3_d711e22270
derselben	w5_d711e22273
den	w7_d711e22276
Solimena	w9_d711e22279
gemerket,	w11_d711e22282
ohne	w1_d711e22288
daß	w3_d711e22291
man	w5_d711e22294
inzwischen	w7_d711e22297
sagen	w9_d711e22300
könnte,	w11_d711e22303
daß	w13_d711e22307
er	w1_d711e22312
ihm	w3_d711e22315
jemals	w5_d711e22318
auf	w7_d711e22321
eine	w9_d711e22324
sklavische	w11_d711e22327
Art	w13_d711e22331
gefol	w15_d711e22334
get	w1_d711e22339
sey.	w3_d711e22342
Jn	w1_d711e22347
Farbe,	w3_d711e22350
Schatten	w5_d711e22353
und	w7_d711e22356
Licht	w9_d711e22359
aber	w1_d711e22365
hat	w3_d711e22368
er	w5_d711e22371
sich	w7_d711e22374
meistens	w9_d711e22377
nach	w11_d711e22380
dem	w13_d711e22384
Piazzet	w15_d711e22387
ta	w1_d711e22392
gerichtet.	w3_d711e22395
Unser	w5_d711e22398
Künstler	w7_d711e22401
ätzete	w9_d711e22404
auch	w11_d711e22407
zu	w13_d711e22411
weilen	w1_d711e22416
einige	w3_d711e22419
seiner	w5_d711e22422
Stücke	w7_d711e22425
malerisch	w9_d711e22428
in	w11_d711e22431
Ku	w13_d711e22435
pfer,	w1_d711e22440
von	w3_d711e22443
denen	w5_d711e22446
verschiedene	w7_d711e22449
in	w9_d711e22452
den	w11_d711e22455
Händen	w13_d711e22459
der	w1_d711e22465
Liebhaber	w3_d711e22468
sind.	w5_d711e22471
Er	w7_d711e22474
hatte	w9_d711e22477
über	w11_d711e22480
dem	w13_d711e22484
in	w15_d711e22487
die	w1_d711e22492
Bildhauerkunst	w3_d711e22495
eine	w5_d711e22498
so	w7_d711e22501
tiefe	w9_d711e22504
Einsicht,	w11_d711e22507
daß	w1_d711e22512
erfahrne	w3_d711e22515
Künstler	w5_d711e22518
die	w7_d711e22521
von	w9_d711e22524
ihm	w11_d711e22527
aus	w13_d711e22531
Gips	w15_d711e22534
verfertigte	w1_d711e22539
Figuren,	w3_d711e22542
Köpfe,	w5_d711e22545
Leiber	w7_d711e22548
rc.	w9_d711e22551
mit	w11_d711e22554
Ehrfurcht	w1_d711e22560
und	w3_d711e22563
als	w5_d711e22566
Muster	w7_d711e22569
in	w9_d711e22572
ihrer	w11_d711e22575
Art	w13_d711e22579
aufbewahren.	w1_d711e22584
Er	w3_d711e22587
hat	w5_d711e22590
mehr	w7_d711e22593
Schüler	w9_d711e22596
als	w11_d711e22599
je	w13_d711e22603
ein	w1_d711e22608
ausländischer	w3_d711e22611
reich	w5_d711e22614
besoldeter	w7_d711e22617
Maler,	w9_d711e22620
ge	w11_d711e22623
zogen.	w1_d711e22628
Unter	w3_d711e22631
diesen	w5_d711e22634
sind	w7_d711e22637
die	w9_d711e22640
Vornehmsten	w11_d711e22643
Hr.	w1_d711e22649
Hauzinger	w3_d711e22652
und	w5_d711e22655
Hr.	w7_d711e22658
Zeiler	w9_d711e22661
von	w11_d711e22664
Raita	w13_d711e22668
aus	w1_d711e22673
Tyrol;	w3_d711e22676
von	w5_d711e22679
denen	w7_d711e22682
der	w9_d711e22685
Letzte	w11_d711e22688
im	w13_d711e22692
Reiche,	w15_d711e22695
und	w1_d711e22700
der	w3_d711e22703
Erste	w5_d711e22706
zu	w7_d711e22709
Wien	w9_d711e22712
den	w11_d711e22715
Ruhm	w13_d711e22719
der	w15_d711e22722
tro	w17_d711e22725
gerischen	w1_d711e22730
Schule	w3_d711e22733
behauptet.	w5_d711e22736
Unser	w7_d711e22739
Troger	w9_d711e22742
hat	w1_d711e22748
die	w3_d711e22751
Ehre	w5_d711e22754
gehabt,	w7_d711e22757
von	w9_d711e22760
vielen	w11_d711e22763
aus	w13_d711e22767
Be	w15_d711e22770
gierde	w1_d711e22775
nach	w3_d711e22778
einer	w5_d711e22781
leichten	w7_d711e22784
und	w9_d711e22787
geschwinden	w11_d711e22790
Manier,	w1_d711e22795
nachgeahmet	w3_d711e22798
zu	w5_d711e22801
werden.	w7_d711e22804
Aber	w9_d711e22807
nur	w1_d711e22812
wenige	w3_d711e22815
wolten	w5_d711e22818
es	w7_d711e22821
diesem	w9_d711e22824
aufrichtigen	w11_d711e22827
Manne	w1_d711e22833
glauben,	w3_d711e22836
wenn	w5_d711e22839
er	w7_d711e22842
ihnen	w9_d711e22845
sagete,	w11_d711e22848
daß	w13_d711e22852
ihm	w1_d711e22857
seine	w3_d711e22860
leichte	w5_d711e22863
Manier	w7_d711e22866
die	w9_d711e22869
meiste	w11_d711e22872
Mühe	w13_d711e22876
gekostet	w1_d711e22881
hätte:	w3_d711e22884
daher	w5_d711e22887
haben	w7_d711e22890
auch	w9_d711e22893
viele	w11_d711e22896
nicht	w13_d711e22900
das	w1_d711e22905
Wahre,	w3_d711e22908
Gelassene	w5_d711e22911
und	w7_d711e22914
Gute	w9_d711e22917
in	w11_d711e22920
seinen	w13_d711e22924
Schilderungen,	w1_d711e22930
sondern	w3_d711e22933
nur	w5_d711e22936
einige	w7_d711e22939
gezwun	w9_d711e22942
gene	w1_d711e22947
Wendungen	w3_d711e22950
der	w5_d711e22953
Glieder,	w7_d711e22956
und	w9_d711e22959
die	w11_d711e22962
zu	w13_d711e22966
weilen	w1_d711e22971
überhäuften	w3_d711e22974
Gewänder	w5_d711e22977
mit	w7_d711e22980
wenigen,	w9_d711e22983
aber	w1_d711e22988
sehr	w3_d711e22991
starken	w5_d711e22994
Falten	w7_d711e22997
nachgemachet,	w9_d711e23000
in	w11_d711e23003
die	w1_d711e23009
er	w3_d711e23012
zuletzt,	w5_d711e23015
um	w7_d711e23018
den	w9_d711e23021
Geschmack	w11_d711e23024
verwöhn	w13_d711e23028
ter	w1_d711e23033
Liebhaber	w3_d711e23036
zu	w5_d711e23039
befriedigen,	w7_d711e23042
verfallen	w9_d711e23045
ist:	w11_d711e23048
wer	w1_d711e23053
diese	w3_d711e23056
Fehler	w5_d711e23059
in	w7_d711e23062
seinen	w9_d711e23065
Werken	w11_d711e23068
von	w13_d711e23072
dem	w15_d711e23075
Uebrigen	w1_d711e23080
abzusondern	w3_d711e23083
weiß	w5_d711e23086
wird	w7_d711e23089
allezeit	w9_d711e23092
er	w11_d711e23095
kennen,	w1_d711e23101
daß	w3_d711e23104
er	w5_d711e23107
einer	w7_d711e23110
von	w9_d711e23113
den	w11_d711e23116
besten	w13_d711e23120
Malern	w15_d711e23123
gewesen	w1_d711e23128
ist,	w3_d711e23131
die	w5_d711e23134
wir	w7_d711e23137
jemahls	w9_d711e23140
besessen	w11_d711e23143
haben.	w13_d711e23147
</p>
<p id="p84_d711e23153">
Von	w1_d711e23157
des	w3_d711e23160
Kaiserl.	w5_d711e23163
Königl.	w7_d711e23166
Jud.	w9_d711e23169
deleg.	w11_d711e23172
mixti	w13_d711e23176
in	w1_d711e23181
militar.	w3_d711e23184
im	w5_d711e23187
Erzherzogthum	w7_d711e23190
Oesterreich	w9_d711e23193
unter	w11_d711e23196
und	w1_d711e23201
ob	w3_d711e23204
der	w5_d711e23207
Enns	w7_d711e23210
wegen,	w9_d711e23213
wird	w11_d711e23216
hiemit	w13_d711e23220
durch	w15_d711e23223
die	w17_d711e23226
ses	w1_d711e23232
öffentliche	w3_d711e23235
Edict	w5_d711e23238
jedermänniglich,	w7_d711e23241
deme	w9_d711e23244
dar	w11_d711e23247
an	w1_d711e23252
gelegen,	w3_d711e23255
kund	w5_d711e23258
und	w7_d711e23261
zu	w9_d711e23264
wissen	w11_d711e23267
gemachi:	w13_d711e23271
Was	w15_d711e23274
gestalten	w1_d711e23279
auf	w3_d711e23282
des	w5_d711e23285
Augustin	w7_d711e23288
Böck	w9_d711e23291
J.	w11_d711e23294
U.	w13_d711e23298
D.	w15_d711e23301
auch	w17_d711e23304
Hof=kriegs=rabts	w1_d711e23309
und	w3_d711e23312
Gerichts=advocatens	w5_d711e23315
als	w7_d711e23318
zu	w1_d711e23324
Vertrett	w3_d711e23327
und	w5_d711e23330
Richtigstellung	w7_d711e23333
der	w9_d711e23336
von	w11_d711e23339
dem	w13_d711e23343
den	w1_d711e23348
13.	w3_d711e23351
Martii	w5_d711e23354
dieß	w7_d711e23357
Jahrs	w9_d711e23360
zu	w11_d711e23363
Wartha	w13_d711e23367
in	w15_d711e23370
Schle	w17_d711e23373
sien	w1_d711e23378
ab	w3_d711e23381
intestito	w5_d711e23384
verstorbenen	w7_d711e23387
K.	w9_d711e23390
K.	w11_d711e23393
Generalfeld	w13_d711e23397
wachtmeistern,	w1_d711e23402
Herrn	w3_d711e23405
Anton	w5_d711e23408
Loßy	w7_d711e23411
von	w9_d711e23414
Loßenau,	w11_d711e23417
seel.	w1_d711e23423
ruckgebliebenen	w3_d711e23426
Verlassenschaft	w5_d711e23429
gerichtlich	w7_d711e23432
verordneten	w1_d711e23437
Curatoris	w3_d711e23440
gehorsamstes	w5_d711e23443
Anlangen	w7_d711e23446
ver	w9_d711e23449
williget	w1_d711e23454
worden,	w3_d711e23457
daß	w5_d711e23460
alle	w7_d711e23463
diejenige,	w9_d711e23466
welche	w11_d711e23469
an	w13_d711e23473
erst	w1_d711e23478
besagt=General	w3_d711e23481
Loßysche	w5_d711e23484
Verlassenschaft	w7_d711e23487
ti	w9_d711e23490
tulo	w1_d711e23496
crediti,	w3_d711e23499
aut	w5_d711e23502
alio	w7_d711e23505
quocunque	w9_d711e23508
einige	w11_d711e23511
Sprü	w13_d711e23515
che	w1_d711e23520
und	w3_d711e23523
Anforderungen	w5_d711e23526
haben,	w7_d711e23529
oder	w9_d711e23532
zu	w11_d711e23535
machen	w13_d711e23539
vermeinen,	w1_d711e23544
durch	w3_d711e23547
Ausfertigung	w5_d711e23550
gewöhnlicher	w7_d711e23553
Con	w9_d711e23556
vocations=edicten	w1_d711e23561
peremptorie	w3_d711e23564
sub	w5_d711e23567
clausula	w7_d711e23570
præ-	w9_d711e23573
Wann	w1_d711e23579
nun	w3_d711e23582
zu	w5_d711e23585
clusi	w1_d711e23590
einberufen	w3_d711e23593
werden	w5_d711e23596
sollen.	w7_d711e23599
diesem	w1_d711e23604
Ende	w3_d711e23607
der	w5_d711e23610
10	w7_d711e23613
Febr.	w9_d711e23616
künftigen	w11_d711e23619
1763.	w13_d711e23623
Jahrs	w15_d711e23626
fruhe	w1_d711e23631
um	w3_d711e23634
9.	w5_d711e23637
Uhr	w7_d711e23640
bey	w9_d711e23643
dieses	w11_d711e23646
K.	w13_d711e23650
K.	w15_d711e23653
Jud.	w17_d711e23656
deleg.	w19_d711e23659
mixti	w1_d711e23665
in	w3_d711e23668
militar.	w5_d711e23671
auf	w7_d711e23674
der	w9_d711e23677
Seilerstadt	w11_d711e23680
in	w13_d711e23684
der	w15_d711e23687
so	w17_d711e23690
genannten	w1_d711e23695
Hollerstauden	w3_d711e23698
im	w5_d711e23701
ersten	w7_d711e23704
Stock	w9_d711e23707
befind	w11_d711e23710
lichen	w1_d711e23715
Canzley	w3_d711e23718
pro	w5_d711e23721
1mo,	w7_d711e23724
2do,	w9_d711e23727
&	w11_d711e23730
3tio	w13_d711e23734
Termino	w15_d711e23737
zu	w1_d711e23742
erscheinen	w3_d711e23745
bestimmet	w5_d711e23748
worden	w7_d711e23751
ist;	w9_d711e23754
solchemnach	w11_d711e23757
werden	w1_d711e23763
alle	w3_d711e23766
und	w5_d711e23769
jede	w7_d711e23772
General=feld=wachtmeister	w9_d711e23775
Loßy	w1_d711e23780
von	w3_d711e23783
Loßenauische	w5_d711e23786
Glaubigere	w7_d711e23789
an	w9_d711e23792
obbestimm	w11_d711e23795
tem	w1_d711e23800
Tag	w3_d711e23803
und	w5_d711e23806
Stund	w7_d711e23809
entweder	w9_d711e23812
selbst	w11_d711e23815
persönlich,	w13_d711e23819
oder	w1_d711e23824
durch	w3_d711e23827
genugsam	w5_d711e23830
instruirte	w7_d711e23833
Bevollmächtigte	w9_d711e23836
also	w1_d711e23842
gewiß	w3_d711e23845
zu	w5_d711e23848
erscheinen,	w7_d711e23851
und	w9_d711e23854
ihre	w11_d711e23857
etwa	w13_d711e23861
haben	w15_d711e23864
de	w1_d711e23869
Sprüche,	w3_d711e23872
oder	w5_d711e23875
andere,	w7_d711e23878
wie	w9_d711e23881
immer	w11_d711e23884
Namen	w13_d711e23888
ha	w15_d711e23891
ben	w1_d711e23896
mögende	w3_d711e23899
an	w5_d711e23902
diese	w7_d711e23905
Verlassenschaft	w9_d711e23908
zu	w11_d711e23911
stellen	w13_d711e23915
vermeinende	w1_d711e23920
Prätensiones	w3_d711e23923
anzumelden,	w5_d711e23926
und	w7_d711e23929
Rechts	w9_d711e23932
beständig	w1_d711e23938
zu	w3_d711e23941
liquidiren,	w5_d711e23944
auch	w7_d711e23947
respective	w9_d711e23950
sich	w11_d711e23953
zu	w13_d711e23957
le	w15_d711e23960
gitimiren	w1_d711e23965
haben,	w3_d711e23968
wie	w5_d711e23971
im	w7_d711e23974
widrigen	w9_d711e23977
auf	w11_d711e23980
derensel	w13_d711e23984
ben	w1_d711e23989
Ausbleiben	w3_d711e23992
des	w5_d711e23995
eröfterten	w7_d711e23998
Herrn	w9_d711e24001
Generalens	w11_d711e24004
Loßy	w1_d711e24009
von	w3_d711e24012
Loßenau	w5_d711e24015
seel.	w7_d711e24018
Verlassenschaft	w9_d711e24021
ex	w11_d711e24024
officio	w13_d711e24028
abgehandelt,	w1_d711e24034
und	w3_d711e24037
was	w5_d711e24040
Rechtens	w7_d711e24043
ist,	w9_d711e24046
vorgekehret	w11_d711e24049
werden	w1_d711e24054
solle.	w3_d711e24057
Wornach	w5_d711e24060
sich	w7_d711e24063
ein	w9_d711e24066
jeder	w11_d711e24069
Jntereßir	w13_d711e24073
ter	w1_d711e24078
zu	w3_d711e24081
richten,	w5_d711e24084
und	w7_d711e24087
seinem	w9_d711e24090
Recht	w11_d711e24093
bestens	w13_d711e24097
zu	w15_d711e24100
in	w17_d711e24103
vigiliren	w1_d711e24108
wissen	w3_d711e24111
wird.	w5_d711e24114
</p>
<p id="p86_d711e24117">
nächst	w1_d711e24121
dem	w3_d711e24124
Todten=kopf	w5_d711e24127
ist	w7_d711e24130
zu	w9_d711e24133
haben:	w11_d711e24136
Histoire	w1_d711e24141
generale	w3_d711e24144
des	w5_d711e24147
Voyages,	w7_d711e24150
ou	w9_d711e24153
nouvelle	w11_d711e24156
Collection	w1_d711e24161
de	w3_d711e24164
tontes	w5_d711e24167
les	w7_d711e24170
Religions	w9_d711e24173
de	w11_d711e24176
Voyages	w13_d711e24180
par	w1_d711e24186
Mer	w3_d711e24189
&	w5_d711e24192
par	w7_d711e24195
Terre,	w9_d711e24198
qui	w11_d711e24201
ont	w13_d711e24205
été	w15_d711e24208
publiées	w17_d711e24211
jus-	w19_d711e24214
qu'a	w1_d711e24219
present	w3_d711e24222
dans	w5_d711e24225
les	w7_d711e24228
differentes	w9_d711e24231
langues	w11_d711e24234
de	w13_d711e24238
tou-	w15_d711e24241
tes	w1_d711e24246
les	w3_d711e24249
Nations	w5_d711e24252
connues:	w7_d711e24255
contenant	w9_d711e24258
ce	w11_d711e24261
qu'il;	w13_d711e24265
à	w1_d711e24270
de	w3_d711e24273
plus	w5_d711e24276
remarquable,	w7_d711e24279
de	w9_d711e24282
plus	w11_d711e24285
utile,	w13_d711e24289
&	w15_d711e24292
de	w17_d711e24295
mieux	w19_d711e24298
averé	w1_d711e24304
dans	w3_d711e24307
les	w5_d711e24310
Pays	w7_d711e24313
ou	w9_d711e24316
les	w11_d711e24319
Vovageurs	w13_d711e24323
ont	w15_d711e24326
pe-	w17_d711e24329
netre,	w1_d711e24334
touchant	w3_d711e24337
leur	w5_d711e24340
Situation,	w7_d711e24343
leur	w9_d711e24346
Etendue,	w11_d711e24349
leurs	w1_d711e24354
Limites,	w3_d711e24357
leurs	w5_d711e24360
Divisions,	w7_d711e24363
leur	w9_d711e24366
Climat,	w11_d711e24369
leur	w13_d711e24373
Terroir,	w1_d711e24378
leurs	w3_d711e24381
Productions,	w5_d711e24384
leurs	w7_d711e24387
Lacs,	w9_d711e24390
leurs	w11_d711e24393
Ri-	w13_d711e24397
vieres,	w1_d711e24403
leurs	w3_d711e24406
Montagnes,	w5_d711e24409
leurs	w7_d711e24412
Mines,	w9_d711e24415
leurs	w11_d711e24418
Ci-	w13_d711e24422
tés	w1_d711e24427
&	w3_d711e24430
leurs	w5_d711e24433
principales	w7_d711e24436
Villes,	w9_d711e24439
leurs	w11_d711e24442
Ports,	w13_d711e24446
leurs	w15_d711e24449
Rades,	w1_d711e24454
leurs	w3_d711e24457
Edufices,	w5_d711e24460
&c.	w7_d711e24463
avec	w9_d711e24466
les	w11_d711e24469
Mocurs	w13_d711e24473
&	w15_d711e24476
</p>
<p id="p88_d711e24479">
Bey	w1_d711e24483
Emerich	w3_d711e24486
Felix	w5_d711e24489
Bader	w7_d711e24492
in	w9_d711e24495
der	w11_d711e24498
Bogner=gasse	w13_d711e24502
</p>
<p id="p90_d711e24505">
les	w1_d711e24509
Usages	w3_d711e24512
des	w5_d711e24515
Habitans,	w7_d711e24518
leur	w9_d711e24521
Religion,	w11_d711e24524
leur	w13_d711e24528
Gou-	w15_d711e24531
vernement,	w1_d711e24536
leurs	w3_d711e24539
Arts	w5_d711e24542
&	w7_d711e24545
leurs	w9_d711e24548
Sciences,	w11_d711e24551
leur	w13_d711e24555
Commerce	w1_d711e24560
&	w3_d711e24563
leurs	w5_d711e24566
Manufactures;	w7_d711e24569
pour	w9_d711e24572
ffor-	w11_d711e24575
mer	w1_d711e24581
un	w3_d711e24584
Systeme	w5_d711e24587
complet	w7_d711e24590
d'Histoire	w9_d711e24593
&	w11_d711e24596
de	w13_d711e24600
Geo-	w15_d711e24603
graphie	w1_d711e24608
moderne,	w3_d711e24611
qui	w5_d711e24614
representera	w7_d711e24617
l'etat	w9_d711e24620
actuel	w11_d711e24623
de	w1_d711e24628
toutes	w3_d711e24631
les	w5_d711e24634
Nations:	w7_d711e24637
eurichi	w9_d711e24640
de	w11_d711e24643
Cartes	w13_d711e24647
Geo-	w15_d711e24650
graphiques	w1_d711e24655
nouvellement	w3_d711e24658
composées	w5_d711e24661
sur	w7_d711e24664
les	w9_d711e24667
ob	w11_d711e24670
servations	w1_d711e24676
les	w3_d711e24679
plus	w5_d711e24682
autentiques	w7_d711e24685
de	w9_d711e24688
Plans	w11_d711e24691
&	w13_d711e24695
de	w15_d711e24698
Perspectives;	w1_d711e24703
de	w3_d711e24706
Figures	w5_d711e24709
d'Animaux,	w7_d711e24712
de	w9_d711e24715
Vege-	w11_d711e24718
taux,	w1_d711e24723
Habits,	w3_d711e24726
Antiquites,	w5_d711e24729
&c.	w7_d711e24732
XVII.	w9_d711e24735
Tomes	w11_d711e24738
grand	w13_d711e24742
</p>
<list id="l92_d711e24745">
4to	w1_d711e24749
Paris	w3_d711e24752
1746-1761.	w5_d711e24755
120.	w7_d711e24758
fl.	w9_d711e24761
-	w1_d711e24766
-	w3_d711e24769
-	w5_d711e24772
le	w7_d711e24775
