<doc id="wr_1759-09-29" attrs="word" year="1759" month="09" day="29" corpus="2">
<head id="h2_d385e3705">
Handver	w1_d385e3709
damit	w7_d385e21719
verwürket	w9_d385e21722
haben.	w11_d385e21725
Wei	w13_d385e21729
</p>
<p id="p30_d385e21742">
cher	w1_d385e21746
aber	w3_d385e21749
der	w5_d385e21752
Münz	w7_d385e21755
ihre	w9_d385e21758
rechte	w11_d385e21761
Schwere	w13_d385e21765
gefährlicher	w1_d385e21770
Weise	w3_d385e21773
benihmt,	w5_d385e21776
oder	w7_d385e21779
auch	w9_d385e21782
ohne	w11_d385e21785
habender	w1_d385e21790
Freyheit	w3_d385e21793
münzet,	w5_d385e21796
der	w7_d385e21799
solle	w9_d385e21802
gefäng	w11_d385e21805
lich	w1_d385e21811
eingelegt,	w3_d385e21814
und	w5_d385e21817
nach	w7_d385e21820
Raht	w9_d385e21823
am	w11_d385e21826
Leib	w13_d385e21830
oder	w15_d385e21833
Gut,	w1_d385e21838
nach	w3_d385e21841
Gestalt	w5_d385e21844
der	w7_d385e21847
Sachen	w9_d385e21850
gestraffet	w11_d385e21853
werden.	w1_d385e21858
Wo	w3_d385e21861
aber	w5_d385e21864
irgend	w7_d385e21867
einer	w9_d385e21870
eines	w11_d385e21873
an	w13_d385e21877
deren	w1_d385e21882
Münz	w3_d385e21885
umpräget,	w5_d385e21888
oder	w7_d385e21891
wiederum	w9_d385e21894
im	w11_d385e21897
Tigel	w1_d385e21903
bringet,	w3_d385e21906
und	w5_d385e21909
geringe	w7_d385e21912
Münz	w9_d385e21915
daraus	w11_d385e21918
machet,	w1_d385e21923
der	w3_d385e21926
solle	w5_d385e21929
an	w7_d385e21932
Leib	w9_d385e21935
oder	w11_d385e21938
Gut,	w13_d385e21942
nach	w15_d385e21945
Gestalt	w1_d385e21950
der	w3_d385e21953
Sachen	w5_d385e21956
gestraffet	w7_d385e21959
werden.	w9_d385e21962
So	w11_d385e21965
aber	w1_d385e21970
mit	w3_d385e21973
der	w5_d385e21976
Herrschaft	w7_d385e21979
Wissen	w9_d385e21982
und	w11_d385e21985
Willen	w13_d385e21989
das	w1_d385e21995
geschähe;	w3_d385e21998
so	w5_d385e22001
solle	w7_d385e22004
dieselbe	w9_d385e22007
Herrschaft	w11_d385e22010
ihre	w1_d385e22015
Münz=freyheit	w3_d385e22018
verwürket,	w5_d385e22021
und	w7_d385e22024
verlo	w9_d385e22027
ren	w1_d385e22032
haben,	w3_d385e22035
auch	w5_d385e22038
weiter	w7_d385e22041
in	w9_d385e22044
Gemäßheit	w11_d385e22047
Un	w13_d385e22051
serer	w1_d385e22056
Kaiserl	w3_d385e22059
Wahl=capitulation	w5_d385e22062
à	w7_d385e22065
Sessio-	w9_d385e22068
ne	w1_d385e22074
&	w3_d385e22077
Voto	w5_d385e22080
suspendiret,	w7_d385e22083
und	w9_d385e22086
nicht	w11_d385e22089
anders,	w13_d385e22093
als	w1_d385e22098
auf	w3_d385e22101
einem	w5_d385e22104
gemeinen	w7_d385e22107
Reichs=tag,	w9_d385e22110
nach	w11_d385e22113
gegebener	w1_d385e22118
Satisfaction,	w3_d385e22121
restituiret	w5_d385e22124
werden.	w7_d385e22127
Nicht	w1_d385e22132
minder	w3_d385e22135
wollen	w5_d385e22138
Wir	w7_d385e22141
</p>
<p id="p32_d385e22144">
4.	w1_d385e22148
Das	w3_d385e22151
Verschmelzen	w5_d385e22154
und	w7_d385e22157
Aufwechseln	w9_d385e22160
deren	w1_d385e22165
groben	w3_d385e22168
und	w5_d385e22171
anderen	w7_d385e22174
Geld=münzen	w9_d385e22177
dem	w11_d385e22180
Reichs=schluß	w1_d385e22185
vom	w3_d385e22188
5.	w5_d385e22191
April	w7_d385e22194
1667.	w9_d385e22197
und	w11_d385e22200
dem	w13_d385e22204
Münz=edict	w1_d385e22210
vom	w3_d385e22213
6.	w5_d385e22216
Novemb.	w7_d385e22219
1680.	w9_d385e22222
wie	w11_d385e22225
auch	w1_d385e22230
dem	w3_d385e22233
jüngeren	w5_d385e22236
Reichs=schluß	w7_d385e22239
vom	w9_d385e22242
13.	w11_d385e22245
April	w1_d385e22250
1737.	w3_d385e22253
gemäß	w5_d385e22256
bey	w7_d385e22259
Verlust	w9_d385e22262
deren	w11_d385e22265
sonst	w1_d385e22270
bedienenden	w3_d385e22273
Ehren=ämtern,	w5_d385e22276
und	w7_d385e22279
Nie	w9_d385e22282
derlegung	w1_d385e22288
alles	w3_d385e22291
Gewerbs,	w5_d385e22294
und	w7_d385e22297
Kaufhan	w9_d385e22300
dels,	w1_d385e22305
Confiscirung	w3_d385e22308
und	w5_d385e22311
Wegnehmung	w7_d385e22314
deren	w9_d385e22317
eingewechselten	w1_d385e22322
Geldern,	w3_d385e22325
samt	w5_d385e22328
dem	w7_d385e22331
Auf	w9_d385e22334
wechsel=geld,	w1_d385e22339
auch	w3_d385e22342
gestalten	w5_d385e22345
Umständen	w7_d385e22348
nach,	w9_d385e22351
unter	w1_d385e22357
Straf	w3_d385e22360
an	w5_d385e22363
Leib	w7_d385e22366
und	w9_d385e22369
Leben,	w11_d385e22372
hiemit	w13_d385e22376
ver	w15_d385e22379
boten,	w1_d385e22384
und	w3_d385e22387
abgestellet	w5_d385e22390
haben.	w7_d385e22393
Jngleiche	w9_d385e22396
sollen	w11_d385e22399
</p>
<p id="p34_d385e22402">
5.	w1_d385e22406
Alle	w3_d385e22409
Ringerere,	w5_d385e22412
Beschneidere,	w7_d385e22415
Schwä	w9_d385e22418
chere,	w1_d385e22423
Wäschere,	w3_d385e22426
Schmelzere,	w5_d385e22429
Ausführere,	w7_d385e22432
Abgiessere,	w1_d385e22437
Auswiegere,	w3_d385e22440
und	w5_d385e22443
Ausziehere	w7_d385e22446
nach	w9_d385e22449
der	w1_d385e22455
Münz=ordnung	w3_d385e22458
vom	w5_d385e22461
Jahr	w7_d385e22464
1559.	w9_d385e22467
und	w11_d385e22470
dem	w1_d385e22475
Reichs=abschied	w3_d385e22478
vom	w5_d385e22481
Jahr	w7_d385e22484
1566.	w9_d385e22487
§.	w11_d385e22490
168.	w1_d385e22495
und	w3_d385e22498
169.	w5_d385e22501
an	w7_d385e22504
Leib	w9_d385e22507
und	w11_d385e22510
Leben	w13_d385e22514
oder	w15_d385e22517
Gut,	w17_d385e22520
nach	w1_d385e22525
Gestalt	w3_d385e22528
der	w5_d385e22531
Sachen	w7_d385e22534
gestraffet,	w9_d385e22537
und	w11_d385e22540
niemand	w1_d385e22546
hierinn	w3_d385e22549
durchaus	w5_d385e22552
verschonet	w7_d385e22555
wer	w9_d385e22558
den;	w1_d385e22563
und	w3_d385e22566
</p>
<p id="p36_d385e22570">
6.	w1_d385e22574
Damit	w3_d385e22577
die	w5_d385e22580
Münz=verbrechere	w7_d385e22583
desto	w9_d385e22586
Laß,	w1_d385e22591
und	w3_d385e22594
förderlicher	w5_d385e22597
an	w7_d385e22600
Tag,	w9_d385e22603
und	w11_d385e22606
zu	w13_d385e22610
gebühr	w15_d385e22613
</p>
<p id="p38_d385e22616">
licher	w1_d385e22620
Straffe	w3_d385e22623
kommen,	w5_d385e22626
so	w7_d385e22629
solle	w9_d385e22632
in	w11_d385e22635
Gefol	w13_d385e22639
ge	w1_d385e22644
des	w3_d385e22647
Rechts=abschieds	w5_d385e22650
vom	w7_d385e22653
Jahr	w9_d385e22656
1566.	w11_d385e22659
§.	w1_d385e22664
168.	w3_d385e22667
einem	w5_d385e22670
jeden	w7_d385e22673
die	w9_d385e22676
und	w11_d385e22679
andere	w13_d385e22683
verbo	w15_d385e22686
tene	w1_d385e22692
Mißbräuche,	w3_d385e22695
Betrüg,	w5_d385e22698
und	w7_d385e22701
Fälschung	w9_d385e22704
der	w1_d385e22709
Münz	w3_d385e22712
der	w5_d385e22715
Obrigkeit	w7_d385e22718
eines	w9_d385e22721
jeden	w11_d385e22724
Orts,	w13_d385e22728
da	w1_d385e22733
die	w3_d385e22736
geübet,	w5_d385e22739
oder	w7_d385e22742
da	w9_d385e22745
der	w11_d385e22748
Verbrecher	w13_d385e22752
be	w15_d385e22755
tretten	w1_d385e22760
wird,	w3_d385e22763
alsbald,	w5_d385e22766
und	w7_d385e22769
unverzüglich	w9_d385e22772
an	w11_d385e22775
zubringen,	w1_d385e22781
und	w3_d385e22784
zu	w5_d385e22787
rügen	w7_d385e22790
nicht	w9_d385e22793
allein	w11_d385e22796
erlaubt,	w13_d385e22800
sondern	w1_d385e22805
auch	w3_d385e22808
bey	w5_d385e22811
Pön	w7_d385e22814
zwey	w9_d385e22817
Mark	w11_d385e22820
löhtigen	w13_d385e22824
Goldes	w1_d385e22829
anzuzeigen,	w3_d385e22832
hiemit	w5_d385e22835
auferlegt	w7_d385e22838
seyn	w9_d385e22841
und	w1_d385e22846
wäre	w3_d385e22849
es	w5_d385e22852
Sach,	w7_d385e22855
daß	w9_d385e22858
ein	w11_d385e22861
solcher	w13_d385e22865
Ver	w15_d385e22868
brecher	w1_d385e22874
am	w3_d385e22877
Gut	w5_d385e22880
gestraffet	w7_d385e22883
wurde,	w9_d385e22886
alsdann	w11_d385e22889
solle	w1_d385e22894
dem	w3_d385e22897
Ansager	w5_d385e22900
an	w7_d385e22903
solcher	w9_d385e22906
verwürkten	w11_d385e22909
Buß	w1_d385e22914
ein	w3_d385e22917
dritter	w5_d385e22920
Theil,	w7_d385e22923
die	w9_d385e22926
andere	w11_d385e22929
zwey	w13_d385e22933
Drit	w15_d385e22936
tel	w1_d385e22941
aber	w3_d385e22944
der	w5_d385e22947
Obrigkeit,	w7_d385e22950
darunter	w9_d385e22953
die	w11_d385e22956
Ueber	w13_d385e22960
fahrung	w1_d385e22966
geschehen,	w3_d385e22969
gebühren;	w5_d385e22972
welche	w7_d385e22975
Straf	w9_d385e22978
fen	w1_d385e22983
die	w3_d385e22986
Obrigkeit	w5_d385e22989
auch	w7_d385e22992
also	w9_d385e22995
einbringen,	w11_d385e22998
und	w13_d385e23002
dem	w1_d385e23007
Ansager	w3_d385e23010
seinen	w5_d385e23013
dritten	w7_d385e23016
Theil	w9_d385e23019
zustellen	w11_d385e23022
solle;	w1_d385e23027
wurde	w3_d385e23030
aber	w5_d385e23033
solche	w7_d385e23036
Obrigkeit	w9_d385e23039
an	w11_d385e23042
Ein	w13_d385e23046
bringung	w1_d385e23052
der	w3_d385e23055
verwürkten	w5_d385e23058
Straf	w7_d385e23061
saumig	w9_d385e23064
seyn,	w1_d385e23069
oder	w3_d385e23072
sich	w5_d385e23075
selbst	w7_d385e23078
der	w9_d385e23081
Sach	w11_d385e23084
theilhaftig	w13_d385e23088
machen,	w1_d385e23093
alsdann	w3_d385e23096
solle	w5_d385e23099
durch	w7_d385e23102
die	w9_d385e23105
Kreiß,	w11_d385e23108
unter	w1_d385e23113
denen	w3_d385e23116
sie,	w5_d385e23119
die	w7_d385e23122
Saumigen,	w9_d385e23125
gesessen	w11_d385e23128
de	w13_d385e23132
ren	w1_d385e23138
Ueberfahrung	w3_d385e23141
halber,	w5_d385e23144
Unserem	w7_d385e23147
Kaiserl.	w9_d385e23150
Fiscal	w1_d385e23155
nohtwendige	w3_d385e23158
Anzeige	w5_d385e23161
geschehen,	w7_d385e23164
und	w9_d385e23167
von	w1_d385e23172
diesem	w3_d385e23175
wider	w5_d385e23178
solche	w7_d385e23181
auf	w9_d385e23184
die	w11_d385e23187
Straf	w13_d385e23191
von	w15_d385e23194
10.	w1_d385e23199
Mark	w3_d385e23202
löhtigen	w5_d385e23205
Goldes,	w7_d385e23208
auch	w9_d385e23211
sonsten	w11_d385e23214
weiters	w1_d385e23220
verfahren	w3_d385e23223
werden.	w5_d385e23226
</p>
<p id="p40_d385e23229">
Und	w1_d385e23233
da	w3_d385e23236
derenselben	w5_d385e23239
Kreisen	w7_d385e23242
einer	w9_d385e23245
auch	w11_d385e23248
hieran	w1_d385e23253
sich	w3_d385e23256
saumig	w5_d385e23259
erzeigen	w7_d385e23262
würde,	w9_d385e23265
alsdann	w11_d385e23268
solle	w1_d385e23273
ein	w3_d385e23276
anderer	w5_d385e23279
Kreiß,	w7_d385e23282
der	w9_d385e23285
dessen	w11_d385e23288
in	w13_d385e23292
Er	w15_d385e23295
fahrung	w1_d385e23301
käme,	w3_d385e23304
berührte	w5_d385e23307
Anzeig	w7_d385e23310
Unserem	w9_d385e23313
Kaiserl.	w1_d385e23318
Fiscal	w3_d385e23321
zu	w5_d385e23324
thun	w7_d385e23327
schuldig	w9_d385e23330
seyn.	w11_d385e23333
Da	w13_d385e23337
neben	w1_d385e23342
sollen	w3_d385e23345
diejenige	w5_d385e23348
saumige	w7_d385e23351
Stände	w9_d385e23354
Uns	w11_d385e23357
auch	w1_d385e23362
namhaft	w3_d385e23365
gemacht	w5_d385e23368
werden,	w7_d385e23371
und	w9_d385e23374
da	w11_d385e23377
sie	w13_d385e23381
mit	w1_d385e23387
Münz=freyheiten	w3_d385e23390
begabet,	w5_d385e23393
sollen	w7_d385e23396
sie	w9_d385e23399
von	w11_d385e23402
wegen	w1_d385e23407
solchem	w3_d385e23410
ihren	w5_d385e23413
Ungehorsam	w7_d385e23416
derselbi	w9_d385e23419
gen	w1_d385e23424
suspendiret,	w3_d385e23427
und	w5_d385e23430
ihre	w7_d385e23433
Münz	w9_d385e23436
einge	w11_d385e23439
stellet	w1_d385e23444
seyn.	w3_d385e23447
</p>
<p id="p42_d385e23450">
7.	w1_d385e23454
Nachdeme	w3_d385e23457
auch	w5_d385e23460
durch	w7_d385e23463
etliche	w9_d385e23466
unver	w11_d385e23469
münzet	w1_d385e23474
Gold	w3_d385e23477
und	w5_d385e23480
Silber	w7_d385e23483
aus	w9_d385e23486
dem	w11_d385e23489
Reich	w13_d385e23493
Teutscher	w1_d385e23498
Nation	w3_d385e23501
verführet,	w5_d385e23504
vertrieben,	w7_d385e23507
und	w9_d385e23510
</p>
<p id="p48_d385e23524">
verhandelt	w1_d385e23528
worden,	w3_d385e23531
alles	w5_d385e23534
zu	w7_d385e23537
merklichen	w9_d385e23540
Be	w11_d385e23543
schwerden,	w1_d385e23548
und	w3_d385e23551
Nachtheil	w5_d385e23554
Unserer,	w7_d385e23557
und	w9_d385e23560
des	w11_d385e23563
Reichs	w1_d385e23568
Unterthanen,	w3_d385e23571
hohen	w5_d385e23574
und	w7_d385e23577
niederen	w9_d385e23580
Standes;	w1_d385e23586
so	w3_d385e23589
soll	w5_d385e23592
hinführo	w7_d385e23595
kein	w9_d385e23598
unver	w11_d385e23601
münzt	w1_d385e23606
Gold	w3_d385e23609
oder	w5_d385e23612
Silber,	w7_d385e23615
noch	w9_d385e23618
auch	w11_d385e23621
Silber	w13_d385e23625
geschirr	w1_d385e23630
aus	w3_d385e23633
dem	w5_d385e23636
Reich	w7_d385e23639
geführet	w9_d385e23642
oder	w11_d385e23645
ver	w13_d385e23649
kauffet,	w1_d385e23654
und	w3_d385e23657
im	w5_d385e23660
Wiederhandlungs=fall	w7_d385e23663
dessen	w9_d385e23666
die	w1_d385e23672
Uebertrettere,	w3_d385e23675
ohne	w5_d385e23678
alle	w7_d385e23681
Gnad	w9_d385e23684
an	w11_d385e23687
Leib	w13_d385e23691
oder	w1_d385e23696
Gut	w3_d385e23699
nach	w5_d385e23702
Gelegenheit	w7_d385e23705
der	w9_d385e23708
Sachen	w11_d385e23711
ge	w13_d385e23715
straffet	w1_d385e23720
werden.	w3_d385e23723
Und	w5_d385e23726
da	w7_d385e23729
ferner	w9_d385e23732
</p>
<p id="p50_d385e23735">
8.	w1_d385e23739
Nicht	w3_d385e23742
allein	w5_d385e23745
durch	w7_d385e23748
diejenige,	w9_d385e23751
welche	w11_d385e23754
in	w1_d385e23759
Verführung	w3_d385e23762
deren	w5_d385e23765
guten	w7_d385e23768
Münzen	w9_d385e23771
Kauf	w11_d385e23774
mannschaft	w1_d385e23779
treiben,	w3_d385e23782
der	w5_d385e23785
gemeine	w7_d385e23788
Nutzen	w9_d385e23791
ge	w11_d385e23794
schwächet,	w1_d385e23800
sondern	w3_d385e23803
auch	w5_d385e23806
die	w7_d385e23809
so	w9_d385e23812
fremde	w11_d385e23815
ge	w13_d385e23819
ringe	w1_d385e23824
Münzen	w3_d385e23827
dagegen	w5_d385e23830
in	w7_d385e23833
das	w9_d385e23836
Land	w11_d385e23839
brin	w13_d385e23843
gen,	w1_d385e23848
hohen	w3_d385e23851
nachtheiligen	w5_d385e23854
Schaden	w7_d385e23857
in	w9_d385e23860
der	w11_d385e23863
Nation	w1_d385e23868
mit	w3_d385e23871
ihrem	w5_d385e23874
ungebührlichen	w7_d385e23877
Gewinn	w9_d385e23880
verursachen;	w1_d385e23886
so	w3_d385e23889
sollen	w5_d385e23892
beyde	w7_d385e23895
in	w9_d385e23898
gleicher	w11_d385e23901
Maaß,	w1_d385e23906
als	w3_d385e23909
in	w5_d385e23912
vorstehenden	w7_d385e23915
Articul	w9_d385e23918
versehen,	w1_d385e23923
dem	w3_d385e23926
Münz=edict	w5_d385e23929
vom	w7_d385e23932
15.	w9_d385e23935
Junii	w11_d385e23938
2676.	w1_d385e23943
gemaß,	w3_d385e23946
bestraffet	w5_d385e23949
werden.	w7_d385e23952
</p>
<p id="p52_d385e23955">
9.	w1_d385e23959
Sollen	w3_d385e23962
die	w5_d385e23965
Obrigkeiten	w7_d385e23968
in	w9_d385e23971
Gefolg	w11_d385e23974
des	w13_d385e23978
Reichs=schlusses	w1_d385e23983
vom	w3_d385e23986
5.	w5_d385e23989
Sept.	w7_d385e23992
1667.	w9_d385e23995
ad	w11_d385e23998
Punctum	w1_d385e24003
2.	w3_d385e24006
&	w5_d385e24009
7.	w7_d385e24012
§.	w9_d385e24015
3.	w11_d385e24018
wider	w13_d385e24022
die	w15_d385e24025
deren	w17_d385e24028
Münz=verbrechen	w1_d385e24034
Verdächtige	w3_d385e24037
inquiriren,	w5_d385e24040
und	w1_d385e24045
nicht	w3_d385e24048
allein	w5_d385e24051
auf	w7_d385e24054
diejenige,	w9_d385e24057
so	w11_d385e24060
mit	w13_d385e24064
ver	w15_d385e24067
dächtigen,	w1_d385e24072
und	w3_d385e24075
ihrer	w5_d385e24078
Nahrung	w7_d385e24081
nicht	w9_d385e24084
gemäßen	w11_d385e24087
Jnstrumenten	w1_d385e24092
umgehen,	w3_d385e24095
fleißig	w5_d385e24098
acht	w7_d385e24101
geben,	w9_d385e24104
sondern	w1_d385e24110
auch	w3_d385e24113
die	w5_d385e24116
Handwerkere,	w7_d385e24119
welche	w9_d385e24122
die	w11_d385e24125
zum	w1_d385e24130
Münz=gepräg	w3_d385e24133
erforderliche	w5_d385e24136
Jnstru	w7_d385e24139
menten	w1_d385e24144
und	w3_d385e24147
Materialien	w5_d385e24150
verfertigen,	w7_d385e24153
bey	w9_d385e24156
schwerer	w1_d385e24161
arbitrarischer	w3_d385e24164
Straf	w5_d385e24167
gehalten	w7_d385e24170
seyn,	w9_d385e24173
ohne	w1_d385e24179
Vorwissen	w3_d385e24182
ihrer	w5_d385e24185
Obrigkeit	w7_d385e24188
solche,	w9_d385e24191
als	w11_d385e24194
in	w1_d385e24199
specie	w3_d385e24202
die	w5_d385e24205
Stöcke,	w7_d385e24208
Schneid	w9_d385e24211
und	w11_d385e24214
Druck	w13_d385e24218
werk,	w1_d385e24223
samt	w3_d385e24226
denen	w5_d385e24229
Präg=stöcken,	w7_d385e24232
nicht	w9_d385e24235
zu	w11_d385e24238
machen,	w1_d385e24243
noch	w3_d385e24246
auszubesseren.	w5_d385e24249
</p>
<p id="p54_d385e24252">
10.	w1_d385e24256
Jnsonderheit	w3_d385e24259
aber	w5_d385e24262
solle	w7_d385e24265
in	w9_d385e24268
weiterer	w11_d385e24271
Gemäßheit	w1_d385e24276
des	w3_d385e24279
ermeldeten	w5_d385e24282
Reichs=schlusses	w7_d385e24285
ad	w1_d385e24290
Punctum	w3_d385e24293
2.	w5_d385e24296
&	w7_d385e24299
7.	w9_d385e24302
§.	w11_d385e24305
4.	w13_d385e24309
auf	w15_d385e24312
die	w17_d385e24315
Juden	w19_d385e24318
ein	w1_d385e24324
fleißiges	w3_d385e24327
Aufmerken	w5_d385e24330
getragen,	w7_d385e24333
und	w9_d385e24336
der	w11_d385e24339
Formul	w1_d385e24344
ihres	w3_d385e24347
Eides	w5_d385e24350
ausdrücklich	w7_d385e24353
einverlei	w9_d385e24356
bet	w1_d385e24361
werden,	w3_d385e24364
sich	w5_d385e24367
aller	w7_d385e24370
dieser	w9_d385e24373
Ordnung	w11_d385e24376
zu	w13_d385e24380
wider	w1_d385e24385
gehender	w3_d385e24388
Ungebühr	w5_d385e24391
zu	w7_d385e24394
entmüßigen.	w9_d385e24397
</p>
<p id="p56_d385e24400">
11.	w1_d385e24404
Solle	w3_d385e24407
keiner	w5_d385e24410
seine	w7_d385e24413
Münzgerechtig	w9_d385e24416
keit	w1_d385e24421
oder	w3_d385e24424
Münz=stadt	w5_d385e24427
verkauffen,	w7_d385e24430
verleihen	w9_d385e24433
verpfänden,	w1_d385e24438
oder	w3_d385e24441
verlegen	w5_d385e24444
lassen,	w7_d385e24447
vielweniger	w9_d385e24450
mit	w1_d385e24456
dem	w3_d385e24459
Münz=meister	w5_d385e24462
wegen	w7_d385e24465
Theilung	w9_d385e24468
des	w11_d385e24471
Gewinns,	w1_d385e24476
dem	w3_d385e24479
Reichs=abschied	w5_d385e24482
de	w7_d385e24485
Anno	w9_d385e24488
1594.	w1_d385e24493
§.	w3_d385e24496
103.	w5_d385e24499
und	w7_d385e24502
dem	w9_d385e24505
Reichs=schluß	w11_d385e24508
vom	w13_d385e24512
Jahr	w1_d385e24517
1667.	w3_d385e24520
§.	w5_d385e24523
5.	w7_d385e24526
ad	w9_d385e24529
Punctum	w11_d385e24532
2.	w13_d385e24536
&	w15_d385e24539
zuwider,	w1_d385e24545
einigen	w3_d385e24548
Pact	w5_d385e24551
treffen,	w7_d385e24554
und	w9_d385e24557
alle	w11_d385e24560
Pacla	w13_d385e24564
de	w1_d385e24569
quota	w3_d385e24572
Lucri	w5_d385e24575
ohne	w7_d385e24578
Unterscheid	w9_d385e24581
gänzlich	w11_d385e24584
verboten,	w1_d385e24589
und	w3_d385e24592
mehr	w5_d385e24595
nicht	w7_d385e24598
als	w9_d385e24601
dem	w11_d385e24604
Münz	w13_d385e24608
meister	w1_d385e24613
eine	w3_d385e24616
gebührende	w5_d385e24619
Besoldung,	w7_d385e24622
aber	w9_d385e24625
nicht	w1_d385e24631
per	w3_d385e24634
modum	w5_d385e24637
quotæ	w7_d385e24640
zu	w9_d385e24643
bestimmen	w11_d385e24646
er	w13_d385e24650
laubet,	w1_d385e24655
auch	w3_d385e24658
der	w5_d385e24661
Verkauffer,	w7_d385e24664
Verleiher,	w9_d385e24667
Ver	w11_d385e24670
pfänder,	w1_d385e24675
oder	w3_d385e24678
der,	w5_d385e24681
so	w7_d385e24684
eine	w9_d385e24687
quotam	w11_d385e24690
des	w13_d385e24694
Ge	w15_d385e24697
winns	w1_d385e24702
versprochen,	w3_d385e24705
oder	w5_d385e24708
das	w7_d385e24711
Münzen	w9_d385e24714
verle	w11_d385e24717
gen	w1_d385e24723
lasset,	w3_d385e24726
seiner	w5_d385e24729
Münz=freyheit	w7_d385e24732
verlustiget,	w9_d385e24735
und	w1_d385e24740
noch	w3_d385e24743
darzu	w5_d385e24746
der	w7_d385e24749
Kauf=oder	w9_d385e24752
Pfandschil	w11_d385e24755
ling,	w1_d385e24760
oder	w3_d385e24763
was	w5_d385e24766
er	w7_d385e24769
mittelst	w9_d385e24772
solchen	w11_d385e24775
verbotte	w13_d385e24779
nen	w1_d385e24784
Contract	w3_d385e24787
an	w5_d385e24790
sich	w7_d385e24793
gebracht,	w9_d385e24796
verfallen	w11_d385e24799
seyn,	w1_d385e24805
und	w3_d385e24808
hierinnen	w5_d385e24811
mit	w7_d385e24814
fiscalischen	w9_d385e24817
Proces	w11_d385e24820
sen	w1_d385e24825
dergestalt,	w3_d385e24828
als	w5_d385e24831
wie	w7_d385e24834
in	w9_d385e24837
erst=gedachten	w11_d385e24840
Reichs=abschieden	w1_d385e24845
vorgesehen,	w3_d385e24848
verfahren	w5_d385e24851
werden;	w1_d385e24856
daferne	w3_d385e24859
aber	w5_d385e24862
derjenige,	w7_d385e24865
so	w9_d385e24868
sich	w11_d385e24871
ob	w13_d385e24875
gedachter=massen	w1_d385e24881
vergreift,	w3_d385e24884
dem	w5_d385e24887
Reich	w7_d385e24890
ohne	w9_d385e24893
Mittel	w1_d385e24898
nicht	w3_d385e24901
unterworfen	w5_d385e24904
wäre;	w7_d385e24907
so	w9_d385e24910
solle	w11_d385e24913
des	w1_d385e24918
Landes,	w3_d385e24921
oder	w5_d385e24924
selben	w7_d385e24927
Orts	w9_d385e24930
Obrigkeit,	w11_d385e24933
all	w13_d385e24937
wo	w1_d385e24942
das	w3_d385e24945
Delictum	w5_d385e24948
begangen	w7_d385e24951
wird,	w9_d385e24954
derglei	w11_d385e24957
chen	w1_d385e24963
Uebertretter	w3_d385e24966
vorzunehmen,	w5_d385e24969
ernstlich	w7_d385e24972
auferleget	w1_d385e24977
seyn;	w3_d385e24980
wie	w5_d385e24983
nicht	w7_d385e24986
weniger	w9_d385e24989
die	w11_d385e24992
Kauffere,	w1_d385e24997
Conductores,	w3_d385e25000
und	w5_d385e25003
alle,	w7_d385e25006
die	w9_d385e25009
mit	w11_d385e25012
ih	w13_d385e25016
nen,	w1_d385e25021
so	w3_d385e25024
Münz=freyheiten	w5_d385e25027
haben,	w7_d385e25030
wider	w9_d385e25033
das	w11_d385e25036
Verbot	w1_d385e25042
deren	w3_d385e25045
Reichs=abschieden	w5_d385e25048
contrahiren,	w7_d385e25051
nicht	w1_d385e25056
allein	w3_d385e25059
den	w5_d385e25062
Kauf	w7_d385e25065
oder	w9_d385e25068
Pfand=schilling,	w11_d385e25071
oder	w1_d385e25076
Bestand=zins	w3_d385e25079
verwürket	w5_d385e25082
haben,	w7_d385e25085
son	w9_d385e25088
dern	w1_d385e25093
darzu	w3_d385e25096
noch	w5_d385e25099
mit	w7_d385e25102
einer	w9_d385e25105
arbitrarischen	w11_d385e25108
Pon,	w13_d385e25112
(so	w1_d385e25118
der	w3_d385e25121
Uebertretter,	w5_d385e25124
wann	w7_d385e25127
er	w9_d385e25130
ohne	w11_d385e25133
Mitter	w13_d385e25137
dem	w1_d385e25142
Reich	w3_d385e25145
unterworfen,	w5_d385e25148
dem	w7_d385e25151
Kaiserl.	w9_d385e25154
Pilco,	w11_d385e25157
sonsten	w1_d385e25162
aber	w3_d385e25165
dem	w5_d385e25168
Domino	w7_d385e25171
Territorii,	w9_d385e25174
oder,	w11_d385e25177
wann	w1_d385e25182
dieser	w3_d385e25185
auch	w5_d385e25188
des	w7_d385e25191
Verbrechens	w9_d385e25194
theilhaf	w11_d385e25197
tig	w1_d385e25203
gemachet	w3_d385e25206
würde,	w5_d385e25209
berührtem	w7_d385e25212
Fisco	w9_d385e25215
zu	w11_d385e25218
be	w13_d385e25222
zahlen	w1_d385e25227
schuldig	w3_d385e25230
seyn	w5_d385e25233
solle	w7_d385e25236
/	w9_d385e25239
angesehen	w11_d385e25242
werden	w13_d385e25246
</p>
<list id="l62_d385e25284">
</list>
<head id="h2_d385e25292">
OURNAL	w1_d385e25296
Von	w1_d385e25301
der	w3_d385e25304
combinirt=Kaiserl.	w5_d385e25307
Königl.	w7_d385e25310
und	w9_d385e25313
Reichsexecu	w11_d385e25316
tions=armee	w1_d385e25321
vom	w3_d385e25324
21.	w5_d385e25327
bis	w7_d385e25330
25.	w9_d385e25333
September	w11_d385e25336
1759.	w13_d385e25340
Haupt=quartier	w15_d385e25343
Wilsdruf.	w1_d385e25349
</head>
<p id="p4_d385e25352">
Den	w1_d385e25356
