<doc id="wr_1759-02-28" attrs="word" year="1759" month="02" day="28" corpus="2">
<head id="h2_d326e2639">
Dresden	w1_d326e2643
nächst=kommenden	w3_d326e20758
Monats	w5_d326e20761
Martii	w7_d326e20764
Vormit	w9_d326e20767
tag	w1_d326e20772
um	w3_d326e20775
9.	w5_d326e20778
Uhr	w7_d326e20781
zur	w9_d326e20784
Licitations=tag=satzung	w11_d326e20787
in	w13_d326e20791
der	w1_d326e20797
Canzley	w3_d326e20800
oder	w5_d326e20803
Verwalterey	w7_d326e20806
des	w9_d326e20809
besagten	w11_d326e20812
grossen	w13_d326e20816
Armen=hauses	w1_d326e20821
von	w3_d326e20824
denen	w5_d326e20827
hiesigen	w7_d326e20830
P.	w9_d326e20833
P.	w11_d326e20836
Trinitarien	w13_d326e20840
gengenüber	w1_d326e20845
zu	w3_d326e20848
erscheinen	w5_d326e20851
bestimmet	w7_d326e20854
worden;	w9_d326e20857
als	w11_d326e20860
wer	w13_d326e20864
den	w1_d326e20869
alle	w3_d326e20872
diejenige,	w5_d326e20875
welche	w7_d326e20878
oben	w9_d326e20881
gedachten	w11_d326e20884
Tatz	w13_d326e20888
zu	w1_d326e20894
Gundramstorf	w3_d326e20897
an	w5_d326e20900
sich	w7_d326e20903
zu	w9_d326e20906
bringen	w11_d326e20909
gedenken	w13_d326e20913
an	w1_d326e20918
obbemeldeten	w3_d326e20921
Tag,	w5_d326e20924
Stund	w7_d326e20927
und	w9_d326e20930
Ort	w11_d326e20933
entwe	w13_d326e20937
der	w1_d326e20942
persönlich,	w3_d326e20945
oder	w5_d326e20948
durch	w7_d326e20951
genugsam	w9_d326e20954
Bevollmäch	w11_d326e20957
tigte	w1_d326e20962
ad	w3_d326e20965
licitandum,	w5_d326e20968
tractandum	w7_d326e20971
&	w9_d326e20974
concluden-	w11_d326e20977
dum	w1_d326e20983
daselbst	w3_d326e20986
zu	w5_d326e20989
erscheinen,	w7_d326e20992
und	w9_d326e20995
bey	w11_d326e20998
dasigem	w13_d326e21002
Ver	w15_d326e21005
walter	w1_d326e21010
sich	w3_d326e21013
anzumelden	w5_d326e21016
haben.	w7_d326e21019
So	w1_d326e21024
geschehen	w3_d326e21027
Wien	w1_d326e21032
in	w3_d326e21035
dem	w5_d326e21038
grossen	w7_d326e21041
Armen=haus	w9_d326e21044
den	w11_d326e21047
23.	w13_d326e21051
Februarii	w1_d326e21057
1759.	w3_d326e21060
</p>
<p id="p16_d326e21063">
Es	w1_d326e21067
seynd	w3_d326e21070
zwey	w5_d326e21073
Wägen,	w7_d326e21076
als	w9_d326e21079
ein	w11_d326e21082
vier=sitziger	w13_d326e21086
grau	w1_d326e21091
gefütteter	w3_d326e21094
Reiß=wagen,	w5_d326e21097
der	w7_d326e21100
sowol	w9_d326e21103
in	w11_d326e21106
der	w13_d326e21110
Stadt	w1_d326e21115
zu	w3_d326e21118
führen	w5_d326e21121
ist,	w7_d326e21124
als	w9_d326e21127
zum	w11_d326e21130
Reisen	w13_d326e21134
alle	w15_d326e21137
Be	w17_d326e21140
quemlichkeiten	w1_d326e21146
hat,	w3_d326e21149
dann	w5_d326e21152
ein	w7_d326e21155
silberfarbangestri	w9_d326e21158
chener	w1_d326e21163
Rüst=wagen,	w3_d326e21166
beede	w5_d326e21169
sehr	w7_d326e21172
wenig	w9_d326e21175
gebraucht,	w11_d326e21178
und	w1_d326e21183
fast	w3_d326e21186
noch	w5_d326e21189
ganz	w7_d326e21192
neu,	w9_d326e21195
zu	w11_d326e21198
verkauffen,	w13_d326e21202
wer	w15_d326e21205
darzu	w17_d326e21208
belieben	w1_d326e21213
hat,	w3_d326e21216
kan	w5_d326e21219
der	w7_d326e21222
sich	w9_d326e21225
im	w11_d326e21228
Nedorostischen	w13_d326e21232
Haus	w15_d326e21235
im	w1_d326e21241
zweyten	w3_d326e21244
Stock	w5_d326e21247
anmelden.	w7_d326e21250
</p>
</doc>
