<doc id="wr_1761-11-14" attrs="word" year="1761" month="11" day="14" corpus="2">
<head id="h2_d604e3164">
Madrid	w1_d604e3168
Kaiserin	w9_d604e21259
Königin	w11_d604e21262
errichteten	w1_d604e21267
noch	w3_d604e21270
vor	w5_d604e21273
dem	w7_d604e21276
von	w9_d604e21279
Seiten	w11_d604e21282
Preus	w13_d604e21286
sens	w1_d604e21291
in	w3_d604e21294
Sachsen	w5_d604e21297
beschehenen	w7_d604e21300
Einfall	w9_d604e21303
den	w11_d604e21306
1.	w13_d604e21310
May	w1_d604e21316
des	w3_d604e21319
1756ten	w5_d604e21322
Jahrs	w7_d604e21325
einen	w9_d604e21328
blossen	w11_d604e21331
Ver	w13_d604e21335
theidigungs=tractat;	w1_d604e21340
Jhre	w3_d604e21343
Majestäten	w5_d604e21346
hof	w7_d604e21349
feten	w1_d604e21354
mit	w3_d604e21357
dieser	w5_d604e21360
Vereinbarung	w7_d604e21363
dem	w9_d604e21366
in	w11_d604e21369
Teutsch	w13_d604e21373
land	w1_d604e21378
bereits	w3_d604e21381
auszubrechen	w5_d604e21384
beginnenden	w7_d604e21387
Kriegs=feuer	w1_d604e21393
Einhalt	w3_d604e21396
zu	w5_d604e21399
thun,	w7_d604e21402
und	w9_d604e21405
also	w11_d604e21408
einem	w1_d604e21413
Kriege	w3_d604e21416
in	w5_d604e21419
denen	w7_d604e21422
festen	w9_d604e21425
Ländereyen	w11_d604e21428
Europens	w1_d604e21433
vorzubeugen:	w3_d604e21436
allein	w5_d604e21439
ihre	w7_d604e21442
Hofnung	w9_d604e21445
wurde	w1_d604e21450
vereitelt;	w3_d604e21453
der	w5_d604e21456
Londner=hof	w7_d604e21459
machte,	w9_d604e21462
daß	w1_d604e21468
der	w3_d604e21471
König	w5_d604e21474
in	w7_d604e21477
Preussen	w9_d604e21480
die	w11_d604e21483
Waffen	w13_d604e21487
er	w15_d604e21490
griffe,	w1_d604e21495
und	w3_d604e21498
nichts	w5_d604e21501
konte	w7_d604e21504
einen	w9_d604e21507
Prinzen	w11_d604e21510
im	w13_d604e21514
Zaum	w1_d604e21519
halten,	w3_d604e21522
dessen	w5_d604e21525
unglückselige	w7_d604e21528
Neigung	w9_d604e21531
zum	w1_d604e21536
Kriege	w3_d604e21539
die	w5_d604e21542
sonst	w7_d604e21545
gewöhnliche	w9_d604e21548
Gränzen	w11_d604e21551
überstiege:	w1_d604e21557
derselbe	w3_d604e21560
fienge	w5_d604e21563
seine	w7_d604e21566
Feindselig	w9_d604e21569
keit	w1_d604e21574
am	w3_d604e21577
Ende	w5_d604e21580
des	w7_d604e21583
1756ten	w9_d604e21586
Jahrs	w11_d604e21589
mit	w13_d604e21593
dem	w1_d604e21598
Einfall	w3_d604e21601
in	w5_d604e21604
Sachsen,	w7_d604e21607
und	w9_d604e21610
Angriffe	w11_d604e21613
des	w13_d604e21617
Königreichs	w1_d604e21622
Böheim	w3_d604e21625
an.	w5_d604e21628
</p>
<p id="p30_d604e21631">
(Die	w1_d604e21635
Fortsetzung	w3_d604e21638
folgt	w5_d604e21641
künftig.)	w7_d604e21644
</p>
<p id="p36_d604e21658">
Ollmütz	w1_d604e21662
den	w3_d604e21665
10.	w5_d604e21668
November.	w7_d604e21671
Umständliche	w1_d604e21676
Beschreibung	w3_d604e21679
des	w5_d604e21682
Hochfürstl	w1_d604e21687
Ollmützer=bischöflichen	w3_d604e21690
Consecrations	w1_d604e21696
und	w3_d604e21699
Jntronisa	w5_d604e21702
tions,actus,	w1_d604e21707
nebst	w3_d604e21710
anderen	w5_d604e21713
gehal	w7_d604e21716
tenen	w1_d604e21721
Solemnitäten.	w3_d604e21724
</p>
<p id="p38_d604e21727">
Nachdeme	w1_d604e21731
Se.	w3_d604e21734
Hochfürstl.	w5_d604e21737
Gnaden	w7_d604e21740
der	w9_d604e21743
**	w1_d604e21748
Hochwürdigst=Hochgeborne	w3_d604e21751
Fürst	w5_d604e21754
und	w7_d604e21757
Herr,	w1_d604e21762
Herr	w3_d604e21765
Maximilian	w5_d604e21768
Bischof	w7_d604e21771
zu	w9_d604e21774
Ollmütz,	w11_d604e21777
Herzog,	w1_d604e21783
des	w3_d604e21786
Heil.	w5_d604e21789
Röm.	w7_d604e21792
Reichs	w9_d604e21795
Fürst	w11_d604e21798
und	w13_d604e21802
Graf	w1_d604e21807
der	w3_d604e21810
Königl.	w5_d604e21813
Böheimischen	w7_d604e21816
Capelle,	w9_d604e21819
aus	w11_d604e21822
dem	w1_d604e21827
hohen	w3_d604e21830
Geschlecht	w5_d604e21833
der	w7_d604e21836
Grafen	w9_d604e21839
von	w11_d604e21842
Ha	w13_d604e21846
milton	w1_d604e21851
rc.	w3_d604e21854
rc.	w5_d604e21857
die	w7_d604e21860
Confirmations=bullen	w9_d604e21863
seiner	w1_d604e21869
vorgegangenen	w3_d604e21872
Wahl	w5_d604e21875
von	w7_d604e21878
Sr.	w9_d604e21881
Päpst	w11_d604e21884
lichen	w1_d604e21889
Heiligkeit	w3_d604e21892
erhalten,	w5_d604e21895
ist	w7_d604e21898
auf	w9_d604e21901
den	w11_d604e21904
27ten	w13_d604e21908
Sept.	w1_d604e21913
1761.	w3_d604e21916
der	w5_d604e21919
Actus	w7_d604e21922
Consecrationis	w9_d604e21925
Episco-	w11_d604e21928
palis	w1_d604e21933
angeordnet	w3_d604e21936
worden.	w5_d604e21939
Zu	w7_d604e21942
dem	w9_d604e21945
Ende	w11_d604e21948
wur	w13_d604e21952
de	w1_d604e21958
den	w3_d604e21961
15ten	w5_d604e21964
und	w7_d604e21967
16ten	w9_d604e21970
dito	w11_d604e21973
der	w13_d604e21977
meiste	w15_d604e21980
Theil	w17_d604e21983
des	w1_d604e21988
Hochfürstl	w3_d604e21991
Hof=staats	w5_d604e21994
von	w7_d604e21997
Cremsier	w9_d604e22000
nacher	w1_d604e22005
Ollmütz	w3_d604e22008
voraus	w5_d604e22011
geschicket,	w7_d604e22014
um	w9_d604e22017
daselbst	w11_d604e22020
die	w1_d604e22025
nöhtige	w3_d604e22028
Vorkehrungen	w5_d604e22031
zu	w7_d604e22034
machen.	w9_d604e22037
Den	w11_d604e22040
26ten	w1_d604e22046
September	w3_d604e22049
nach	w5_d604e22052
eingenommener	w7_d604e22055
Mittags=mahlzeit	w1_d604e22060
haben	w3_d604e22063
sich	w5_d604e22066
Se.	w7_d604e22069
Hoch	w9_d604e22072
fürstl.	w1_d604e22077
Gnaden	w3_d604e22080
mittelst	w5_d604e22083
zwey	w7_d604e22086
viersitziger	w9_d604e22089
mit	w11_d604e22092
eigenen	w1_d604e22097
Post=zügen	w3_d604e22100
bespannten	w5_d604e22103
Reiswa	w7_d604e22106
gen,	w1_d604e22112
vor	w3_d604e22115
welchen	w5_d604e22118
zwey	w7_d604e22121
Hochfürstl.	w9_d604e22124
Lauffer	w11_d604e22127
lieffen,	w1_d604e22132
und	w3_d604e22135
ein	w5_d604e22138
Einspannier	w7_d604e22141
ritte,	w9_d604e22144
von	w11_d604e22147
Eremster	w1_d604e22152
erhoben,	w3_d604e22155
und	w5_d604e22158
sind	w7_d604e22161
mit	w9_d604e22164
Dero	w11_d604e22167
Ge	w13_d604e22171
folge	w1_d604e22176
gegen	w3_d604e22179
5.	w5_d604e22182
Uhr	w7_d604e22185
Nachmittags	w9_d604e22188
in	w11_d604e22191
der	w13_d604e22195
Oll	w15_d604e22198
mützer=vorstadt	w1_d604e22204
auf	w3_d604e22207
dem	w5_d604e22210
Neustift	w7_d604e22213
unweit	w9_d604e22216
der	w11_d604e22219
Kupfer=hämmer	w1_d604e22224
angekommen,	w3_d604e22227
wo	w5_d604e22230
ein	w7_d604e22233
viersi	w9_d604e22236
tziger	w1_d604e22241
Reis	w3_d604e22244
wagen,	w5_d604e22247
nebst	w7_d604e22250
zwey	w9_d604e22253
sechsspännigen	w11_d604e22256
Zügen	w1_d604e22261
die	w3_d604e22264
Ankunft	w5_d604e22267
Sr.	w7_d604e22270
Hochfürstl.	w9_d604e22273
Gnaden	w11_d604e22276
erwartete,	w1_d604e22282
welche	w3_d604e22285
hierauf	w5_d604e22288
in	w7_d604e22291
demselben	w9_d604e22294
Wa	w11_d604e22297
gen	w1_d604e22302
Platz	w3_d604e22305
nahmen:	w5_d604e22308
und	w7_d604e22311
wurde	w9_d604e22314
sofort	w11_d604e22317
der	w13_d604e22321
Reis=zug	w1_d604e22326
von	w3_d604e22329
dem	w5_d604e22332
Neustift	w7_d604e22335
durch	w9_d604e22338
das	w11_d604e22341
Ca	w13_d604e22345
tharinen=thor	w1_d604e22350
über	w3_d604e22353
den	w5_d604e22356
Nieder=ring,	w7_d604e22359
rechts	w9_d604e22362
vor	w1_d604e22368
dem	w3_d604e22371
Raht=haus	w5_d604e22374
bey	w7_d604e22377
denen	w9_d604e22380
Fischbän	w11_d604e22383
ken	w1_d604e22388
vorbey,	w3_d604e22391
durch	w5_d604e22394
die	w7_d604e22397
Spor=gasse	w9_d604e22400
bis	w11_d604e22403
auf	w13_d604e22407
den	w1_d604e22412
Dom	w3_d604e22415
in	w5_d604e22418
die	w7_d604e22421
Hochfürstl.	w9_d604e22424
Residenz	w11_d604e22427
unter	w13_d604e22431
vollem	w1_d604e22436
Geläute	w3_d604e22439
aller	w5_d604e22442
Glocken,	w7_d604e22445
und	w9_d604e22448
grossem	w11_d604e22451
</p>
<p id="p40_d604e22454">
Frohlocken	w1_d604e22458
der	w3_d604e22461
Einwohnere	w5_d604e22464
folgenderge	w7_d604e22467
stalten	w1_d604e22472
fortgesetzet:	w3_d604e22475
</p>
<p id="p42_d604e22478">
Erstlich	w1_d604e22482
zwey	w3_d604e22485
Hochfürstl.	w5_d604e22488
Lauffer	w7_d604e22491
voraus,	w9_d604e22494
dann	w1_d604e22499
zwey	w3_d604e22502
Hochfürstl.	w5_d604e22505
Trompeter	w7_d604e22508
zu	w9_d604e22511
Pferde,	w11_d604e22514
welche	w1_d604e22519
sich	w3_d604e22522
währendem	w5_d604e22525
Marsch	w7_d604e22528
beständig	w9_d604e22531
hören	w1_d604e22537
liessen:	w3_d604e22540
hierauf	w5_d604e22543
kam	w7_d604e22546
der	w9_d604e22549
Hochfürstl.	w11_d604e22552
sechsspännige	w1_d604e22557
Reis=wagen,	w3_d604e22560
worinnen	w5_d604e22563
Se.	w7_d604e22566
Hochfürstl.	w1_d604e22571
Gnaden	w3_d604e22574
selbst	w5_d604e22577
sich	w7_d604e22580
befanden:	w9_d604e22583
nebsther	w1_d604e22588
zur	w3_d604e22591
Rechten	w5_d604e22594
ritte	w7_d604e22597
der	w9_d604e22600
Fürstl.	w11_d604e22603
Stall	w13_d604e22607
meister,	w1_d604e22613
und	w3_d604e22616
hinter	w5_d604e22619
dem	w7_d604e22622
Wagen	w9_d604e22625
zwey	w11_d604e22628
Fürst	w13_d604e22632
liche	w1_d604e22637
Cammer=diener:	w3_d604e22640
sedann	w5_d604e22643
folgte	w7_d604e22646
der	w9_d604e22649
zweyte	w1_d604e22654
Reis=wagen,	w3_d604e22657
gleichmäßig	w5_d604e22660
mit	w7_d604e22663
6.	w9_d604e22666
Pferden	w1_d604e22671
bespannet,	w3_d604e22674
worinnen	w5_d604e22677
zwey	w7_d604e22680
Herren	w9_d604e22683
Truchsesse,	w1_d604e22689
und	w3_d604e22692
zwey	w5_d604e22695
Herren	w7_d604e22698
Ceremoniarii	w9_d604e22701
sassen.	w1_d604e22706
Darauf	w3_d604e22709
kam	w5_d604e22712
der	w7_d604e22715
dritte	w9_d604e22718
mit	w11_d604e22721
einem	w13_d604e22725
vierspännigen	w1_d604e22730
Fürstl.	w3_d604e22733
Post=zug,	w5_d604e22736
in	w7_d604e22739
welchem	w9_d604e22742
vier	w1_d604e22747
Hochfürstl.	w3_d604e22750
Hof=officiers	w5_d604e22753
sich	w7_d604e22756
befanden.	w9_d604e22759
</p>
<p id="p44_d604e22762">
Bey	w1_d604e22766
Dero	w3_d604e22769
Ankunft	w5_d604e22772
in	w7_d604e22775
dem	w9_d604e22778
Bischof=hof	w11_d604e22781
wurden	w1_d604e22786
Se.	w3_d604e22789
Hochfürstl.	w5_d604e22792
Gnaden	w7_d604e22795
von	w9_d604e22798
allen	w11_d604e22801
Hochwürdigen	w1_d604e22806
Herren	w3_d604e22809
Canonicis	w5_d604e22812
unten	w7_d604e22815
auf	w9_d604e22818
der	w1_d604e22824
Stiegen	w3_d604e22827
auf	w5_d604e22830
das	w7_d604e22833
erfreulichste	w9_d604e22836
empfangen:	w11_d604e22839
nicht	w1_d604e22844
minder	w3_d604e22847
auch	w5_d604e22850
von	w7_d604e22853
der	w9_d604e22856
hier	w11_d604e22859
befindlichen	w13_d604e22863
K.	w1_d604e22868
K.	w3_d604e22871
hohen	w5_d604e22874
Generalität,	w7_d604e22877
und	w9_d604e22880
gesamtem	w11_d604e22883
Of	w13_d604e22887
ficier=corps,	w1_d604e22892
dann	w3_d604e22895
von	w5_d604e22898
dem	w7_d604e22901
hohen	w9_d604e22904
Adel,	w11_d604e22907
und	w13_d604e22911
Stadt=magistrat	w1_d604e22917
beneventiret.	w3_d604e22920
Nach	w5_d604e22923
geen	w7_d604e22926
digten	w1_d604e22931
Glückwünschen,	w3_d604e22934
und	w5_d604e22937
dafür	w7_d604e22940
allerseits	w9_d604e22943
hingegen	w1_d604e22948
erstatteter	w3_d604e22951
Danksagung,	w5_d604e22954
begaben	w7_d604e22957
sich	w1_d604e22962
Se.	w3_d604e22965
Hochfürstl.	w5_d604e22968
Gnaden	w7_d604e22971
in	w9_d604e22974
Dero	w11_d604e22977
Cabi	w13_d604e22981
net,	w1_d604e22987
um	w3_d604e22990
sich	w5_d604e22993
zur	w7_d604e22996
Tags	w9_d604e22999
darauf	w11_d604e23002
bevorstehen	w13_d604e23006
den	w1_d604e23011
Function	w3_d604e23014
zu	w5_d604e23017
bereiten.	w7_d604e23020
</p>
<p id="p46_d604e23023">
Den	w1_d604e23027
27ten	w3_d604e23030
September	w5_d604e23033
als	w7_d604e23036
den	w9_d604e23039
zur	w11_d604e23042
Hoch	w13_d604e23046
fürstl.	w1_d604e23051
Consecration	w3_d604e23054
und	w5_d604e23057
Jntronisation	w7_d604e23060
be	w9_d604e23063
stimmten	w1_d604e23068
Tag	w3_d604e23071
um	w5_d604e23074
8	w7_d604e23077
Uhr	w9_d604e23080
Morgens	w11_d604e23083
verfügte	w13_d604e23087
sich	w1_d604e23093
der	w3_d604e23096
Hochwürdigste,	w5_d604e23099
Hoch	w7_d604e23102
und	w9_d604e23105
Wolge	w11_d604e23108
borne	w1_d604e23113
Herr	w3_d604e23116
Johann	w5_d604e23119
Carl	w7_d604e23122
Graf	w9_d604e23125
und	w11_d604e23128
Herr	w13_d604e23132
von	w1_d604e23137
Scherfenberg,	w3_d604e23140
Herr	w5_d604e23143
auf	w7_d604e23146
Wochenwang,	w9_d604e23149
Spielberg,	w1_d604e23154
Ober=kindberg,	w3_d604e23157
und	w5_d604e23160
Raben	w7_d604e23163
stein,	w1_d604e23169
Bischof	w3_d604e23172
zu	w5_d604e23175
Tenegra,	w7_d604e23178
des	w9_d604e23181
Fürstl.	w11_d604e23184
hohen	w13_d604e23188
Dom=stifts	w1_d604e23193
zu	w3_d604e23196
Ollmütz	w5_d604e23199
Dom	w7_d604e23202
und	w9_d604e23205
Capitu	w11_d604e23208
</p>
<p id="p52_d604e23222">
lar=herr,	w1_d604e23226
wie	w3_d604e23229
auch	w5_d604e23232
Custos.	w7_d604e23235
Suffraganeus,	w9_d604e23238
und	w1_d604e23243
Archidiaconus	w3_d604e23246
zu	w5_d604e23249
Troppau,	w7_d604e23252
als	w9_d604e23255
zu	w11_d604e23258
die	w13_d604e23262
sem	w1_d604e23267
Act	w3_d604e23270
erkiesener	w5_d604e23273
Consecrator,	w7_d604e23276
in	w9_d604e23279
einem	w11_d604e23282
viersitzigen,	w1_d604e23288
und	w3_d604e23291
mit	w5_d604e23294
6.	w7_d604e23297
Pferden	w9_d604e23300
bespannten	w11_d604e23303
Hochfürstl.	w1_d604e23308
Wagen,	w3_d604e23311
unter	w5_d604e23314
Vortrettung	w7_d604e23317
deren	w9_d604e23320
eigenen	w1_d604e23325
Bedienten	w3_d604e23328
in	w5_d604e23331
die	w7_d604e23334
Dom=kirche:	w9_d604e23337
da	w11_d604e23340
hin	w1_d604e23345
folgten	w3_d604e23348
in	w5_d604e23351
einem	w7_d604e23354
anderen	w9_d604e23357
gleichmäßig	w11_d604e23360
mit	w1_d604e23366
einem	w3_d604e23369
ganzen	w5_d604e23372
Zug	w7_d604e23375
bespannten	w9_d604e23378
Hoch	w11_d604e23381
fürstl.	w1_d604e23386
Staats=wagen	w3_d604e23389
der	w5_d604e23392
Hochwürdigste,	w7_d604e23395
Hoch	w1_d604e23400
und	w3_d604e23403
Wol=geborne	w5_d604e23406
Herr	w7_d604e23409
Ferdinand	w9_d604e23412
Graf	w1_d604e23417
von	w3_d604e23420
Halleweil,	w5_d604e23423
Bischof	w7_d604e23426
zu	w9_d604e23429
Wienerisch	w11_d604e23432
neustadt,	w1_d604e23438
und	w3_d604e23441
der	w5_d604e23444
Hochwürdigste,	w7_d604e23447
Hoch	w9_d604e23450
edel=geborne	w1_d604e23455
Herr	w3_d604e23458
Franz	w5_d604e23461
Anton	w7_d604e23464
Marxer,	w9_d604e23467
Bischof	w1_d604e23472
zu	w3_d604e23475
Chrysopoli,	w5_d604e23478
des	w7_d604e23481
hohen	w9_d604e23484
Erz	w11_d604e23487
stifts	w1_d604e23492
zu	w3_d604e23495
Wien	w5_d604e23498
Dom=probst,	w7_d604e23501
Dechant	w9_d604e23504
zu	w11_d604e23507
Kürnberg,	w1_d604e23513
Jhrer	w3_d604e23516
K.	w5_d604e23519
K.	w7_d604e23522
Majestät	w9_d604e23525
Raht,	w11_d604e23528
Sr.	w13_d604e23532
Hochfürstl.	w1_d604e23537
Gnaden	w3_d604e23540
des	w5_d604e23543
Herrn	w7_d604e23546
Erz=bischof	w9_d604e23549
fen	w1_d604e23554
zu	w3_d604e23557
Wien	w5_d604e23560
Suffraganeus,	w7_d604e23563
in	w9_d604e23566
Spiritualibus	w11_d604e23569
&	w1_d604e23574
Pontificalibus	w3_d604e23577
Vicarius	w5_d604e23580
Generalis	w7_d604e23583
&	w9_d604e23586
Offi-	w11_d604e23589
cialis,	w1_d604e23595
Herr	w3_d604e23598
in	w5_d604e23601
Guttenburg	w7_d604e23604
und	w9_d604e23607
Reidling,	w11_d604e23610
wie	w1_d604e23615
auch	w3_d604e23618
der	w5_d604e23621
hiesigen	w7_d604e23624
Universität	w9_d604e23627
Cancella	w11_d604e23630
rius	w1_d604e23635
rc.	w3_d604e23638
als	w5_d604e23641
ebenfalls	w7_d604e23644
zu	w9_d604e23647
diesem	w11_d604e23650
Act	w13_d604e23654
erkiesene	w15_d604e23657
Aßistenten	w1_d604e23662
unter	w3_d604e23665
Vortrettung	w5_d604e23668
ihrer	w7_d604e23671
Bedien	w9_d604e23674
ten.	w1_d604e23680
Voraus	w3_d604e23683
fuhren	w5_d604e23686
in	w7_d604e23689
einem	w9_d604e23692
zweysitzigen	w11_d604e23695
mit	w1_d604e23700
zwey	w3_d604e23703
Pferden	w5_d604e23706
bespannten	w7_d604e23709
Hof=wagen	w9_d604e23712
zwey	w1_d604e23717
Hochfürstl.	w3_d604e23720
Ceremoniarii	w5_d604e23723
bis	w7_d604e23726
zur	w9_d604e23729
Dom	w11_d604e23732
lirche:	w1_d604e23737
während	w3_d604e23740
dem	w5_d604e23743
sich	w7_d604e23746
auch	w9_d604e23749
alle	w11_d604e23752
Hoch	w13_d604e23756
würdige	w1_d604e23762
Herren	w3_d604e23765
Dom=capitulares,	w5_d604e23768
und	w7_d604e23771
an	w9_d604e23774
wesende	w1_d604e23779
Domicillares	w3_d604e23782
dahin	w5_d604e23785
verfügten.	w7_d604e23788
Um	w9_d604e23791
halber	w1_d604e23796
9.	w3_d604e23799
Uhr	w5_d604e23802
erhuben	w7_d604e23805
sich	w9_d604e23808
Se.	w11_d604e23811
Hochfürstl.	w13_d604e23815
Gnaden	w1_d604e23820
aus	w3_d604e23823
Dero	w5_d604e23826
Residenz	w7_d604e23829
in	w9_d604e23832
die	w11_d604e23835
Dom	w13_d604e23839
firche	w1_d604e23845
mit	w3_d604e23848
folgender	w5_d604e23851
Ordnung:	w7_d604e23854
</p>
<p id="p54_d604e23857">
Erstlich	w1_d604e23861
zwey	w3_d604e23864
Hochfürstl	w5_d604e23867
Lauffer	w7_d604e23870
voraus:	w9_d604e23873
dann	w1_d604e23878
die	w3_d604e23881
Bedienten	w5_d604e23884
deren	w7_d604e23887
zwey	w9_d604e23890
Hochwürdi	w11_d604e23893
gen	w1_d604e23898
Herren	w3_d604e23901
Deputirten:	w5_d604e23904
nach	w7_d604e23907
welchen	w9_d604e23910
12.	w11_d604e23913
Hochfürstl.	w1_d604e23919
Bedienten	w3_d604e23922
in	w5_d604e23925
ganz	w7_d604e23928
neuer	w9_d604e23931
Galla	w11_d604e23934
livrey	w1_d604e23939
giengen:	w3_d604e23942
darauf	w5_d604e23945
kamen	w7_d604e23948
Se.	w9_d604e23951
Hoch	w11_d604e23954
fürstl.	w1_d604e23959
Gnaden	w3_d604e23962
selbst	w5_d604e23965
in	w7_d604e23968
Dero	w9_d604e23971
prächtiger	w11_d604e23974
Leib=kutsche,	w1_d604e23979
welche	w3_d604e23982
von	w5_d604e23985
6.	w7_d604e23988
schwarzbraunen	w9_d604e23991
mit	w1_d604e23997
sehr	w3_d604e24000
reichem	w5_d604e24003
Geschirr	w7_d604e24006
gezierten	w9_d604e24009
Pferden	w11_d604e24012
gezogen	w1_d604e24017
wurde.	w3_d604e24020
Se.	w5_d604e24023
Hochfürstl.	w7_d604e24026
Gnaden	w9_d604e24029
</p>
<p id="p56_d604e24032">
waren	w1_d604e24036
mit	w3_d604e24039
der	w5_d604e24042
Bischöflichen	w7_d604e24045
Kleidung	w9_d604e24048
und	w11_d604e24051
der	w1_d604e24056
Mozzetta	w3_d604e24059
angethan:	w5_d604e24062
gegen	w7_d604e24065
über	w9_d604e24068
sassen	w11_d604e24071
der	w1_d604e24076
Hochwürdige,	w3_d604e24079
Hoch	w5_d604e24082
und	w7_d604e24085
Wolgeborne	w9_d604e24088
Herr	w1_d604e24094
Johann	w3_d604e24097
Joseph	w5_d604e24100
des	w7_d604e24103
H.	w9_d604e24106
R.	w11_d604e24109
R.	w13_d604e24113
Graf	w15_d604e24116
Podstatzky,	w1_d604e24121
Freyherr	w3_d604e24124
von	w5_d604e24127
Preußinowitz,	w7_d604e24130
Erb	w9_d604e24133
herr	w1_d604e24138
auf	w3_d604e24141
Partschendorf	w5_d604e24144
und	w7_d604e24147
Schlackau,	w9_d604e24150
des	w11_d604e24153
Fürstl	w1_d604e24158
hohen	w3_d604e24161
Dom=stifts	w5_d604e24164
zu	w7_d604e24167
Ollmütz	w9_d604e24170
Præla-	w11_d604e24173
tus,	w1_d604e24179
Archidiaconus	w3_d604e24182
lufulatus,	w5_d604e24185
und	w7_d604e24188
der	w9_d604e24191
Hoch	w11_d604e24194
würdige,	w1_d604e24199
Hoch	w3_d604e24202
und	w5_d604e24205
Wolgeborne	w7_d604e24208
Herr	w9_d604e24211
Leo	w11_d604e24214
pold	w1_d604e24219
des	w3_d604e24222
H.	w5_d604e24225
R.	w7_d604e24228
R.	w9_d604e24231
Graf	w11_d604e24234
Podstatzky,	w13_d604e24238
Frey	w15_d604e24241
herr	w1_d604e24246
von	w3_d604e24249
Preußinowitz,	w5_d604e24252
des	w7_d604e24255
Fürstl.	w9_d604e24258
hohen	w11_d604e24261
Dom=stifts	w1_d604e24267
Prælatus	w3_d604e24270
Scholasticus	w5_d604e24273
Infulatus,	w7_d604e24276
und	w1_d604e24281
des	w3_d604e24284
hohen	w5_d604e24287
Erz=stifts	w7_d604e24290
zu	w9_d604e24293
Salzburg	w11_d604e24296
Dom	w13_d604e24300
und	w1_d604e24305
Capitular=herr.	w3_d604e24308
Neben	w5_d604e24311
dem	w7_d604e24314
Wagen	w9_d604e24317
zur	w1_d604e24322
rechten	w3_d604e24325
gienge	w5_d604e24328
der	w7_d604e24331
Fürstl.	w9_d604e24334
Stallmeister,	w11_d604e24337
dann	w1_d604e24343
zu	w3_d604e24346
beeden	w5_d604e24349
Seiten	w7_d604e24352
vier	w9_d604e24355
Heyducken,	w11_d604e24358
und	w13_d604e24362
hinter	w1_d604e24367
dem	w3_d604e24370
Wagen	w5_d604e24373
die	w7_d604e24376
sammentliche	w9_d604e24379
Hoch	w11_d604e24382
fürstl.	w1_d604e24387
wie	w3_d604e24390
auch	w5_d604e24393
deren	w7_d604e24396
zwey	w9_d604e24399
Hochwürdigen	w11_d604e24402
Herren	w1_d604e24407
Deputirten	w3_d604e24410
Haus=officier,	w5_d604e24413
nebst	w7_d604e24416
denen	w1_d604e24422
Hochfürstl.	w3_d604e24425
Consistorial=cancellisten	w5_d604e24428
und	w1_d604e24433
Argeßisten;	w3_d604e24436
solchen	w5_d604e24439
folgten	w7_d604e24442
in	w9_d604e24445
dem	w11_d604e24448
zwey	w13_d604e24452
ten	w1_d604e24457
mit	w3_d604e24460
6.	w5_d604e24463
Rappen	w7_d604e24466
bespannten	w9_d604e24469
Gallawa	w11_d604e24472
gen	w1_d604e24477
zwey	w3_d604e24480
Hochfürstl.	w5_d604e24483
Herren	w7_d604e24486
Truchsesse,	w9_d604e24489
der	w11_d604e24492
Herr	w1_d604e24498
Leib=medicus,	w3_d604e24501
und	w5_d604e24504
der	w7_d604e24507
Caudatarius?	w9_d604e24510
nach	w1_d604e24515
diesen	w3_d604e24518
in	w5_d604e24521
dem	w7_d604e24524
dritten	w9_d604e24527
Hochfürstl.	w11_d604e24530
Galla	w13_d604e24534
wagen	w1_d604e24539
mit	w3_d604e24542
6	w5_d604e24545
lichtbraunen	w7_d604e24548
Pferden,	w9_d604e24551
welche	w11_d604e24554
gleichwie	w1_d604e24559
die	w3_d604e24562
ersteren	w5_d604e24565
mit	w7_d604e24568
Fiocchi	w9_d604e24571
gezieret	w11_d604e24574
wa	w13_d604e24578
ren,	w1_d604e24584
fuhre	w3_d604e24587
der	w5_d604e24590
Hochfürstl.	w7_d604e24593
Canzler	w9_d604e24596
Herr	w11_d604e24599
Libitzky,	w1_d604e24604
der	w3_d604e24607
Consistorial=assessor,	w5_d604e24610
und	w7_d604e24613
Nota	w9_d604e24616
rius	w1_d604e24621
Herr	w3_d604e24624
von	w5_d604e24627
Weyßbach,	w7_d604e24630
und	w9_d604e24633
der	w11_d604e24636
Hoch	w13_d604e24640
fürstl.	w1_d604e24645
Raht,	w3_d604e24648
Consistorial=assessor,	w5_d604e24651
und	w7_d604e24654
Se	w9_d604e24657
cretarius	w1_d604e24663
Herr	w3_d604e24666
Smetana:	w5_d604e24669
darauf	w7_d604e24672
kam	w9_d604e24675
ein	w11_d604e24678
zweyspänniger	w1_d604e24683
Fürstl.	w3_d604e24686
Wagen	w5_d604e24689
mit	w7_d604e24692
dem	w9_d604e24695
Hoch	w11_d604e24698
fürstl.	w1_d604e24703
Raht,	w3_d604e24706
Consistorial=assessor,	w5_d604e24709
und	w7_d604e24712
Vi	w9_d604e24715
ce=notario	w1_d604e24720
Herrn	w3_d604e24723
Bergmann	w5_d604e24726
dem	w7_d604e24729
Herrn	w9_d604e24732
Consistorial=archivario	w1_d604e24738
Böhm,	w3_d604e24741
und	w5_d604e24744
Herrn	w7_d604e24747
Registrator	w1_d604e24752
Goldscheider:	w3_d604e24755
den	w5_d604e24758
Beschluß	w7_d604e24761
machte	w1_d604e24766
in	w3_d604e24769
einem	w5_d604e24772
zweyspännigen	w7_d604e24775
Fürstl.	w9_d604e24778
Schwimmer	w1_d604e24783
der	w3_d604e24786
