<doc id="wr_1760-06-07" attrs="word" year="1760" month="06" day="07" corpus="2">
<head id="h2_d456e3060">
Paris	w1_d456e3064
zu	w7_d456e21215
Licitir	w9_d456e21218
und	w11_d456e21221
Ver	w13_d456e21225
kauffung	w1_d456e21230
der	w3_d456e21233
Froschauerischen	w5_d456e21236
Behausung,	w7_d456e21239
Hof	w9_d456e21242
stadel	w1_d456e21248
und	w3_d456e21251
Grund=stücke	w5_d456e21254
zu	w7_d456e21257
Kannerstorf	w9_d456e21260
an	w11_d456e21263
den	w13_d456e21267
Meist=bietenden	w1_d456e21272
über	w3_d456e21275
die	w5_d456e21278
zwey	w7_d456e21281
auf	w9_d456e21284
den	w11_d456e21287
12.	w13_d456e21291
Feyr.	w15_d456e21294
und	w1_d456e21299
26.	w3_d456e21302
April	w5_d456e21305
jüngsthin	w7_d456e21308
fruchtlos	w9_d456e21311
abgeloffenen	w11_d456e21314
Li	w13_d456e21318
citations	w1_d456e21323
tag=satzungen	w3_d456e21326
in	w5_d456e21329
die	w7_d456e21332
Ausfertigung	w9_d456e21335
eines	w11_d456e21338
weiteren	w1_d456e21344
Licitacions=edict	w3_d456e21347
gewilliget	w5_d456e21350
worden	w7_d456e21353
sehe,	w9_d456e21356
also	w1_d456e21361
wird	w3_d456e21364
zu	w5_d456e21367
solcher	w7_d456e21370
Licitirung	w9_d456e21373
der	w11_d456e21376
19.	w13_d456e21380
dies	w15_d456e21383
lauf	w17_d456e21386
fenden	w1_d456e21391
Monats	w3_d456e21394
Junii	w5_d456e21397
hiemit	w7_d456e21400
bestimmet.	w9_d456e21403
Sol	w11_d456e21406
chemnach	w1_d456e21411
werden	w3_d456e21414
all	w5_d456e21417
und	w7_d456e21420
jede,	w9_d456e21423
welche	w11_d456e21426
die	w13_d456e21430
gemeld	w15_d456e21433
Froschauerische	w1_d456e21439
Behausung,	w3_d456e21442
Hof=stadel,	w5_d456e21445
und	w7_d456e21448
Grund	w9_d456e21451
stücke	w1_d456e21456
käuflichen	w3_d456e21459
an	w5_d456e21462
sich	w7_d456e21465
zu	w9_d456e21468
bringen	w11_d456e21471
gedenken,	w13_d456e21475
an	w15_d456e21478
bemeldetem	w1_d456e21483
Tag	w3_d456e21486
Fruh	w5_d456e21489
um	w7_d456e21492
8.	w9_d456e21495
Uhr	w11_d456e21498
in	w13_d456e21502
dem	w15_d456e21505
Pfarr	w17_d456e21508
hof	w1_d456e21513
zu	w3_d456e21516
Eberstorf	w5_d456e21519
zu	w7_d456e21522
erscheinen	w9_d456e21525
haben;	w11_d456e21528
allwo	w13_d456e21532
so	w15_d456e21535
dann	w1_d456e21541
das	w3_d456e21544
weitere	w5_d456e21547
tractiret	w7_d456e21550
werden	w9_d456e21553
solle.	w11_d456e21556
Wien	w13_d456e21560
den	w1_d456e21565
16.	w3_d456e21568
May	w5_d456e21571
1760.	w7_d456e21574
</p>
<p id="p28_d456e21577">
Von	w1_d456e21581
dem	w3_d456e21584
Judicio	w5_d456e21587
Delegato	w7_d456e21590
des	w9_d456e21593
Fürstl.	w11_d456e21596
St.	w13_d456e21600
Leopoldi=stifts	w1_d456e21605
deren	w3_d456e21608
regulirten	w5_d456e21611
Chor=herren	w7_d456e21614
S.	w9_d456e21617
</p>
<p id="p32_d456e21622">
Augustini	w1_d456e21626
zu	w3_d456e21629
Kloster=neuburg	w5_d456e21632
als	w7_d456e21635
Herrschaft	w9_d456e21638
im	w11_d456e21641
neuen	w1_d456e21646
Lerchenfeld	w3_d456e21649
wird	w5_d456e21652
hiemit	w7_d456e21655
jedermänniglich	w9_d456e21658
kund	w1_d456e21663
und	w3_d456e21666
zu	w5_d456e21669
wissen	w7_d456e21672
gemacht:	w9_d456e21675
Was	w11_d456e21678
massen	w13_d456e21682
der	w15_d456e21685
Andrä	w1_d456e21691
Pfeisser,	w3_d456e21694
als	w5_d456e21697
gerichtlich	w7_d456e21700
verordneter	w9_d456e21703
Ma	w11_d456e21706
thias	w1_d456e21711
Hellmayerischer	w3_d456e21714
Gerhab	w5_d456e21717
wider	w7_d456e21720
den	w9_d456e21723
Anton	w11_d456e21726
Blederer	w1_d456e21731
Haus=inhaber	w3_d456e21734
bey	w5_d456e21737
dem	w7_d456e21740
wilden	w9_d456e21743
Mann	w11_d456e21746
alda,	w1_d456e21751
wegen	w3_d456e21754
einer	w5_d456e21757
über	w7_d456e21760
beschehene	w9_d456e21763
Abschlagszah	w11_d456e21766
lung	w1_d456e21772
annoch	w3_d456e21775
restirender	w5_d456e21778
Forderung	w7_d456e21781
die	w9_d456e21784
gerichtliche	w11_d456e21787
Schätzung	w1_d456e21792
des	w3_d456e21795
Blöderischen	w5_d456e21798
Hauses	w7_d456e21801
in	w9_d456e21804
dem	w11_d456e21807
be	w13_d456e21811
sagten	w1_d456e21816
Lerchenfeld	w3_d456e21819
der	w5_d456e21822
Ordnung	w7_d456e21825
nach	w9_d456e21828
erhalten,	w11_d456e21831
so	w13_d456e21835
dann	w1_d456e21840
auch	w3_d456e21843
darüberhin	w5_d456e21846
eine	w7_d456e21849
Licitations=tagsatzung	w9_d456e21852
solcher	w1_d456e21858
Behausung	w3_d456e21861
auf	w5_d456e21864
den	w7_d456e21867
11.	w9_d456e21870
Jenner	w11_d456e21873
dies	w13_d456e21877
Jahrs	w15_d456e21880
bewürket	w1_d456e21885
habe;	w3_d456e21888
zumalen	w5_d456e21891
aber	w7_d456e21894
solche	w9_d456e21897
Tagsatzung	w11_d456e21900
in	w1_d456e21905
Ermanglung	w3_d456e21908
einiger	w5_d456e21911
Kaufferen	w7_d456e21914
fruchtlos	w9_d456e21917
abge	w11_d456e21920
lossen,	w1_d456e21925
so	w3_d456e21928
ist	w5_d456e21931
auf	w7_d456e21934
weiteres	w9_d456e21937
Anlangen	w11_d456e21940
des	w13_d456e21944
Andrä	w15_d456e21947
Pfeiffers	w1_d456e21953
den	w3_d456e21956
16.	w5_d456e21959
dies	w7_d456e21962
in	w9_d456e21965
Ausfertigung	w11_d456e21968
eines	w13_d456e21972
mehr	w15_d456e21975
maligen	w1_d456e21980
Licitations=edicts	w3_d456e21983
gewilliget	w5_d456e21986
worden.	w7_d456e21989
Wann	w1_d456e21994
nun	w3_d456e21997
zu	w5_d456e22000
solcher	w7_d456e22003
Licitirung	w9_d456e22006
der	w11_d456e22009
3.	w13_d456e22013
des	w15_d456e22016
zu	w17_d456e22019
kunftigen	w1_d456e22024
Monats	w3_d456e22027
Julii	w5_d456e22030
hiemit	w7_d456e22033
bestimmet	w9_d456e22036
wird.	w11_d456e22039
Solchemnach	w1_d456e22045
werden	w3_d456e22048
alle	w5_d456e22051
und	w7_d456e22054
jede,	w9_d456e22057
welche	w11_d456e22060
die	w13_d456e22064
</p>
<p id="p34_d456e22067">
gemeldte	w1_d456e22071
Blöderische	w3_d456e22074
Behausung	w5_d456e22077
in	w7_d456e22080
dem	w9_d456e22083
neuen	w11_d456e22086
Leichenfeld	w1_d456e22091
käuflich	w3_d456e22094
an	w5_d456e22097
sich	w7_d456e22100
zu	w9_d456e22103
bringen	w11_d456e22106
gedenken,	w13_d456e22110
an	w1_d456e22115
dem	w3_d456e22118
obbemeldten	w5_d456e22121
Tag	w7_d456e22124
fruh	w9_d456e22127
um	w11_d456e22130
8.	w13_d456e22134
Uhr	w15_d456e22137
auf	w17_d456e22140
der	w1_d456e22146
Ober=cammer	w3_d456e22149
des	w5_d456e22152
Fürstl.	w7_d456e22155
St.	w9_d456e22158
Leopoldi=stifts	w11_d456e22161
zu	w1_d456e22166
Kloster=neuburg	w3_d456e22169
zu	w5_d456e22172
erscheinen	w7_d456e22175
haben,	w9_d456e22178
alwo	w11_d456e22181
sodann	w1_d456e22186
das	w3_d456e22189
Weitere	w5_d456e22192
tractiret	w7_d456e22195
werden	w9_d456e22198
solle.	w11_d456e22201
</p>
<list id="l36_d456e22205">
Jn	w1_d456e22209
des	w3_d456e22212
Hermann	w5_d456e22215
Joseph	w7_d456e22218
Krüchtens,	w9_d456e22221
Buch	w11_d456e22224
handlung	w1_d456e22229
bey	w3_d456e22232
der	w5_d456e22235
Welt	w7_d456e22238
kugel	w9_d456e22241
im	w11_d456e22244
Seitzer=hof,	w13_d456e22248
sind	w15_d456e22251
nebst	w1_d456e22256
vielen	w3_d456e22259
anderen	w5_d456e22262
nachstehende	w7_d456e22265
Bücher	w9_d456e22268
um	w11_d456e22271
bey	w13_d456e22275
gesetzt=billichen	w1_d456e22281
Preis	w3_d456e22284
zu	w5_d456e22287
haben.	w7_d456e22290
Widmann	w1_d456e22295
(P.	w3_d456e22298
Franc.)	w5_d456e22301
Jus	w7_d456e22304
Canonicum	w9_d456e22307
Theo-	w11_d456e22310
rerico-practicum,	w1_d456e22315
utrique	w3_d456e22318
foro	w5_d456e22321
Canonico	w7_d456e22324
&	w9_d456e22327
Ci-	w11_d456e22330
dii	w1_d456e22335
accomodatum,	w3_d456e22338
8vo.	w5_d456e22341
V.	w7_d456e22344
partes	w9_d456e22347
Aug.	w11_d456e22350
Vind.	w13_d456e22354
à	w1_d456e22360
3.	w3_d456e22363
fl.	w5_d456e22366
30.	w7_d456e22369
xr.	w9_d456e22372
Kolleri	w1_d456e22377
(Don	w3_d456e22380
Ferd.	w5_d456e22383
Maria)	w7_d456e22386
zweytes	w9_d456e22389
Quadrage	w11_d456e22392
nmale	w1_d456e22397
Historicum,	w3_d456e22400
oder	w5_d456e22403
auserlesenste	w7_d456e22406
Fastenge	w9_d456e22409
schichten,	w1_d456e22414
4to	w3_d456e22417
Augspurg	w5_d456e22420
1760.	w7_d456e22423
à	w9_d456e22426
1.	w11_d456e22429
fl.	w13_d456e22433
25.	w15_d456e22436
Kr.	w17_d456e22439
Amort	w1_d456e22445
(Eusevii)	w3_d456e22448
Leben	w5_d456e22451
der	w7_d456e22454
Heiligen	w9_d456e22457
GOttes,	w11_d456e22460
mit	w1_d456e22465
sittlich	w3_d456e22468
und	w5_d456e22471
Historischen	w7_d456e22474
Anmerkungen	w9_d456e22477
unter	w11_d456e22480
menget,	w1_d456e22485
und	w3_d456e22488
zu	w5_d456e22491
leichterem	w7_d456e22494
Gebrauch	w9_d456e22497
verschiedener	w11_d456e22500
nicht	w1_d456e22505
allein	w3_d456e22508
Weltlich	w5_d456e22511
sondern	w7_d456e22514
auch	w9_d456e22517
Geistlicher	w11_d456e22520
und	w13_d456e22524
hohen	w1_d456e22530
Standes	w3_d456e22533
personen	w5_d456e22536
in	w7_d456e22539
achterley	w9_d456e22542
Stände	w11_d456e22545
und	w13_d456e22549
Theile	w1_d456e22554
abgetheilet,	w3_d456e22557
4to	w5_d456e22560
Augspurg	w7_d456e22563
1760.	w9_d456e22566
a	w11_d456e22569
3.	w13_d456e22573
fl.	w15_d456e22576
45.	w1_d456e22581
kr.	w3_d456e22584
Weltlicher	w1_d456e22589
StandAmtKunst	w3_d456e22592
und	w5_d456e22595
Handwerks	w7_d456e22598
</list>
<p id="p38_d456e22602">
katender,	w1_d456e22606
worinnen	w3_d456e22609
fast	w5_d456e22612
allen	w7_d456e22615
weltlichen	w9_d456e22618
Personen	w11_d456e22621
besondere	w1_d456e22626
Heilige	w3_d456e22629
GOttes	w5_d456e22632
ihres	w7_d456e22635
Stands,	w9_d456e22638
Amts,	w11_d456e22641
Kunst	w1_d456e22646
und	w3_d456e22649
Handwerks	w5_d456e22652
zur	w7_d456e22655
Verehrung	w9_d456e22658
und	w11_d456e22661
Nach	w13_d456e22665
folge	w1_d456e22671
vorgestellet	w3_d456e22674
worden;	w5_d456e22677
aus	w7_d456e22680
dem	w9_d456e22683
RomischFran	w11_d456e22686
zösisch	w1_d456e22691
und	w3_d456e22694
Spanischen	w5_d456e22697
Martyrologio	w7_d456e22700
heraus	w9_d456e22703
gezo	w11_d456e22706
gen,	w1_d456e22711
8vo	w3_d456e22714
Augspurg	w5_d456e22717
1760.	w7_d456e22720
à.	w9_d456e22723
24.	w11_d456e22726
kr.	w13_d456e22730
</p>
<p id="p40_d456e22733">
Wir	w1_d456e22737
Burgermeister	w3_d456e22740
und	w5_d456e22743
Raht	w7_d456e22746
der	w9_d456e22749
Stadt	w11_d456e22752
Wien	w13_d456e22756
geben	w1_d456e22761
hiemit	w3_d456e22764
durch	w5_d456e22767
dieses	w7_d456e22770
offene	w9_d456e22773
Edict	w11_d456e22776
jedermän	w13_d456e22780
ulslich	w1_d456e22785
zu	w3_d456e22788
vernehmen,	w5_d456e22791
was	w7_d456e22794
gestalten	w9_d456e22797
wir	w11_d456e22800
über	w13_d456e22804
schriftlich=beschehenes	w1_d456e22810
Anlangen,	w3_d456e22813
und	w5_d456e22816
dienstliches	w7_d456e22819
Bitten	w1_d456e22824
des	w3_d456e22827
Herrn	w5_d456e22830
Adrocati	w7_d456e22833
Causarum	w9_d456e22836
Piarum	w11_d456e22839
</p>
<p id="p42_d456e22842">
wider	w1_d456e22846
den	w3_d456e22849
gerichtlich	w5_d456e22852
aufgestelt	w7_d456e22855
Andre	w9_d456e22858
Christoph,	w11_d456e22861
Herr	w1_d456e22866
Curator	w3_d456e22869
ad	w5_d456e22872
lites	w7_d456e22875
unterm	w9_d456e22878
14.	w11_d456e22881
April	w13_d456e22885
1760.	w15_d456e22888
in	w1_d456e22893
ein	w3_d456e22896
gewöhnliches	w5_d456e22899
Licitations=edict	w7_d456e22902
gewilliget,	w9_d456e22905
und	w1_d456e22911
verordnet	w3_d456e22914
haben,	w5_d456e22917
daß	w7_d456e22920
die	w9_d456e22923
Christophische	w11_d456e22926
bey	w13_d456e22930
dem	w1_d456e22935
roten	w3_d456e22938
Ygel	w5_d456e22941
in	w7_d456e22944
der	w9_d456e22947
Josephstadt	w11_d456e22950
liegende	w13_d456e22954
Be	w15_d456e22957
hausung	w1_d456e22962
offentlich	w3_d456e22965
ausgefaillet,	w5_d456e22968
und	w7_d456e22971
dem	w9_d456e22974
Meist	w11_d456e22977
bietenden	w1_d456e22982
verkauffet	w3_d456e22985
werden	w5_d456e22988
solle,	w7_d456e22991
da	w9_d456e22994
nun	w11_d456e22997
hierzu	w13_d456e23001
der	w1_d456e23007
23.	w3_d456e23010
Monats	w5_d456e23013
tag	w7_d456e23016
Junii	w9_d456e23019
lauffend	w11_d456e23022
1760.	w13_d456e23026
Jahrs	w15_d456e23029
zur	w1_d456e23034
Tagsatzung	w3_d456e23037
bestimmet	w5_d456e23040
ist,	w7_d456e23043
als	w9_d456e23046
wirdet	w11_d456e23049
ein	w13_d456e23053
sol	w15_d456e23056
ches	w1_d456e23061
hiemit	w3_d456e23064
jedermann,	w5_d456e23067
wer	w7_d456e23070
etwann	w9_d456e23073
dieses	w11_d456e23076
Haus	w13_d456e23080
käuflichen	w1_d456e23085
an	w3_d456e23088
sich	w5_d456e23091
zu	w7_d456e23094
bringen	w9_d456e23097
gesinnet	w11_d456e23100
ist,	w13_d456e23104
mit	w15_d456e23107
die	w17_d456e23110
sem	w1_d456e23116
Edict	w3_d456e23119
zu	w5_d456e23122
dem	w7_d456e23125
Ende	w9_d456e23128
kund	w11_d456e23131
und	w13_d456e23135
zu	w15_d456e23138
wissen	w17_d456e23141
ge	w19_d456e23144
macht,	w1_d456e23149
damit	w3_d456e23152
ein	w5_d456e23155
sich	w7_d456e23158
hervorthuender	w9_d456e23161
Kauffer	w11_d456e23164
bey	w13_d456e23168
obbemeldt=bestimmten	w1_d456e23173
Licitations	w3_d456e23176
tagsatzung	w5_d456e23179
fruhe	w7_d456e23182
um	w1_d456e23187
9.	w3_d456e23190
Uhr,	w5_d456e23193
oder	w7_d456e23196
da	w9_d456e23199
wir	w11_d456e23202
selbigen	w13_d456e23206
Tags	w15_d456e23209
etwann	w17_d456e23212
anderer	w1_d456e23218
Geschäften	w3_d456e23221
halber	w5_d456e23224
nicht	w7_d456e23227
zu	w9_d456e23230
Raht	w11_d456e23233
sitzeten,	w13_d456e23237
den	w1_d456e23242
nächst	w3_d456e23245
darauf	w5_d456e23248
folgenden	w7_d456e23251
Rahts=tag	w9_d456e23254
vor	w11_d456e23257
uns	w13_d456e23261
erscheinen,	w1_d456e23266
und	w3_d456e23269
sich	w5_d456e23272
bey	w7_d456e23275
unser,	w9_d456e23278
und	w11_d456e23281
gemeiner	w13_d456e23285
Stadt	w1_d456e23290
Grund=buch	w3_d456e23293
durch	w5_d456e23296
den	w7_d456e23299
daselbstigen	w9_d456e23302
Amts	w11_d456e23305
schreiber	w1_d456e23311
anmelden	w3_d456e23314
lassen	w5_d456e23317
möge,	w7_d456e23320
alwo	w9_d456e23323
dann	w11_d456e23326
das	w13_d456e23330
weiter=behörige	w1_d456e23335
tractiret	w3_d456e23338
werden	w5_d456e23341
solle.	w7_d456e23344
Actum	w9_d456e23347
Wien	w1_d456e23352
den	w3_d456e23355
26.	w5_d456e23358
April	w7_d456e23361
1760.	w9_d456e23364
</p>
<p id="p44_d456e23367">
Es	w1_d456e23371
ist	w3_d456e23374
zu	w5_d456e23377
Gumpendorf	w7_d456e23380
von	w9_d456e23383
der	w11_d456e23386
Stift=kirchen	w13_d456e23390
über	w1_d456e23395
das	w3_d456e23398
sogenannte	w5_d456e23401
Logmagische	w7_d456e23404
Haus	w9_d456e23407
und	w11_d456e23410
grosse	w13_d456e23414
Garten,	w1_d456e23419
welches	w3_d456e23422
bestehet	w5_d456e23425
in	w7_d456e23428
4.	w9_d456e23431
Zimmern,	w11_d456e23434
gros	w13_d456e23438
sen	w1_d456e23444
Speis=saal,	w3_d456e23447
Kuchen,	w5_d456e23450
Speis	w7_d456e23453
keller,	w9_d456e23456
4.	w11_d456e23459
Zinnß	w13_d456e23463
vartheyen	w1_d456e23468
und	w3_d456e23471
Stallung,	w5_d456e23474
der	w7_d456e23477
Garten	w9_d456e23480
ist	w11_d456e23483
mit	w13_d456e23487
einer	w15_d456e23490
schönen	w1_d456e23495
Mauer	w3_d456e23498
umgeben,	w5_d456e23501
und	w7_d456e23504
Lust=haus	w9_d456e23507
verse	w11_d456e23510
hen,	w1_d456e23515
samt	w3_d456e23518
Einrichtung	w5_d456e23521
täglich	w7_d456e23524
zu	w9_d456e23527
verkauffen;	w11_d456e23530
wer	w1_d456e23536
solchen	w3_d456e23539
gedenket	w5_d456e23542
an	w7_d456e23545
sich	w9_d456e23548
zu	w11_d456e23551
bringen,	w13_d456e23555
kan	w15_d456e23558
sich	w17_d456e23561
bey	w1_d456e23566
aldasigem	w3_d456e23569
Haus=meister	w5_d456e23572
anmelden.	w7_d456e23575
</p>
<p id="p46_d456e23578">
Auf	w1_d456e23582
Verordnung	w3_d456e23585
eines	w5_d456e23588
Löbl.	w7_d456e23591
Landmarschalli	w9_d456e23594
schen	w1_d456e23599
Gerichts	w3_d456e23602
werden	w5_d456e23605
den	w7_d456e23608
11.	w9_d456e23611
dies	w11_d456e23614
lauffenden	w13_d456e23618
Monats	w1_d456e23623
Junii	w3_d456e23626
und	w5_d456e23629
folgende	w7_d456e23632
Täge	w9_d456e23635
auf	w11_d456e23638
dem	w13_d456e23642
Salz	w15_d456e23645
grieß	w1_d456e23651
im	w3_d456e23654
Handschuhmacherischen	w5_d456e23657
Haus	w7_d456e23660
im	w9_d456e23663
2ten	w11_d456e23666
Stock	w1_d456e23671
verschiedene	w3_d456e23674
Verlassenschafts=effecten,	w5_d456e23677
als	w7_d456e23680
Pretiosa,	w1_d456e23685
Galanterien,	w3_d456e23688
etwas	w5_d456e23691
Silber,	w7_d456e23694
Manns	w9_d456e23697
kleider	w1_d456e23702
und	w3_d456e23705
Wäsch,	w5_d456e23708
30.	w7_d456e23711
Blat	w9_d456e23714
roter	w11_d456e23717
Damast,	w13_d456e23721
So	w15_d456e23724
pha,	w1_d456e23730
Sessel,	w3_d456e23733
Spiegel,	w5_d456e23736
Spallier,	w7_d456e23739
Kästen,	w9_d456e23742
nebst	w11_d456e23745
mehr	w13_d456e23749
anderer	w1_d456e23754
Einrichtung,	w3_d456e23757
wie	w5_d456e23760
auch	w7_d456e23763
Pferd,	w9_d456e23766
Wagen	w11_d456e23769
und	w13_d456e23773
Pferd=geschirre,	w1_d456e23778
dann	w3_d456e23781
40.	w5_d456e23784
Eimer	w7_d456e23787
St.	w9_d456e23790
Geörger	w11_d456e23793
ausbruch	w1_d456e23798
in	w3_d456e23801
verschiedenen	w5_d456e23804
Gattungen,	w7_d456e23807
Vormit	w9_d456e23810
tag	w1_d456e23816
von	w3_d456e23819
9.	w5_d456e23822
bis	w7_d456e23825
12.	w9_d456e23828
und	w11_d456e23831
Nachmittag	w13_d456e23835
von	w15_d456e23838
3.	w17_d456e23841
bis	w19_d456e23844
6	w1_d456e23849
Uhr	w3_d456e23852
licitando	w5_d456e23855
plus	w7_d456e23858
offerenti	w9_d456e23861
&	w11_d456e23864
melius	w13_d456e23868
solventi	w15_d456e23871
verkauffet	w1_d456e23876
werden.	w3_d456e23879
</p>
<p id="p48_d456e23883">
Wir	w1_d456e23887
Endes	w3_d456e23890
Gefertigte	w5_d456e23893
von	w7_d456e23896
dem	w9_d456e23899
Löbl	w11_d456e23902
Land	w13_d456e23906
marschallischen	w1_d456e23911
Gericht	w3_d456e23914
verordnete	w5_d456e23917
Commissarii,	w7_d456e23920
geben	w1_d456e23925
hiemit	w3_d456e23928
allen	w5_d456e23931
und	w7_d456e23934
jeden,	w9_d456e23937
welche	w11_d456e23940
an	w13_d456e23944
weil.	w15_d456e23947
des	w1_d456e23953
HochwürdigHoch	w3_d456e23956
und	w5_d456e23959
Wol=gebornen	w7_d456e23962
Herrn	w9_d456e23965
Veit	w1_d456e23970
Eusebio	w3_d456e23973
Trauthson	w5_d456e23976
zu	w7_d456e23979
Falkenstein,	w9_d456e23982
Jhro	w11_d456e23985
Röm.	w1_d456e23990
Kaiserl	w3_d456e23993
Königl.	w5_d456e23996
Majest.	w7_d456e23999
gewesten	w9_d456e24002
geheimen	w11_d456e24005
Raht,	w1_d456e24010
Canonico	w3_d456e24013
Capitulari	w5_d456e24016
deren	w7_d456e24019
Hoch=stiftern	w9_d456e24022
Passau	w1_d456e24028
und	w3_d456e24031
Ollmütz,	w5_d456e24034
wie	w7_d456e24037
auch	w9_d456e24040
Probsten	w11_d456e24043
zu	w13_d456e24047
Sam	w15_d456e24050
beck	w1_d456e24055
seel.	w3_d456e24058
Verlassenschaft	w5_d456e24061
Sprüch	w7_d456e24064
und	w9_d456e24067
Anforde	w11_d456e24070
rungen	w1_d456e24075
haben,	w3_d456e24078
oder	w5_d456e24081
zu	w7_d456e24084
haben	w9_d456e24087
vermeinen,	w11_d456e24090
hiemit	w13_d456e24094
</p>
<p id="p52_d456e24099">
zu	w1_d456e24103
vernehmen:	w3_d456e24106
Wie	w5_d456e24109
daß	w7_d456e24112
wir	w9_d456e24115
zufolge	w11_d456e24118
der	w13_d456e24122
den	w15_d456e24125
16.	w17_d456e24128
dies	w1_d456e24133
an	w3_d456e24136
und	w5_d456e24139
ergangen=gerichtliche	w7_d456e24142
Auflag	w9_d456e24145
zu	w11_d456e24148
An	w13_d456e24152
hörung	w1_d456e24157
derenselben	w3_d456e24160
Sprüch	w5_d456e24163
und	w7_d456e24166
Forderungen	w9_d456e24169
eine	w11_d456e24172
superperemptorie	w1_d456e24178
clausulirte	w3_d456e24181
Anmeldungs	w5_d456e24184
und	w7_d456e24187
Liquidations	w1_d456e24192
tagsatzung	w3_d456e24195
auf	w5_d456e24198
den	w7_d456e24201
11.	w9_d456e24204
künftigen	w11_d456e24207
Monats	w1_d456e24212
Julii	w3_d456e24215
Nachmittags	w5_d456e24218
um	w7_d456e24221
3.	w9_d456e24224
Uhr	w11_d456e24227
in	w13_d456e24231
mein	w15_d456e24234
von	w1_d456e24239
Aichen	w3_d456e24242
beym	w5_d456e24245
grossen	w7_d456e24248
Christoph	w9_d456e24251
im	w11_d456e24254
ersten	w13_d456e24258
Stock	w15_d456e24261
habenden	w1_d456e24267
Wohn=zimmern	w3_d456e24270
zu	w5_d456e24273
erscheinen,	w7_d456e24276
pro	w9_d456e24279
1mo.	w1_d456e24284
2do.	w3_d456e24287
&	w5_d456e24290
3tio.	w7_d456e24293
termino	w9_d456e24296
bestimmet	w11_d456e24299
haben.	w13_d456e24303
-Werden	w1_d456e24308
demnach	w3_d456e24311
alle	w5_d456e24314
und	w7_d456e24317
jede	w9_d456e24320
an	w11_d456e24323
gedachtem	w13_d456e24327
Tag,	w1_d456e24332
Stund	w3_d456e24335
und	w5_d456e24338
Ort	w7_d456e24341
also	w9_d456e24344
gewiß	w11_d456e24347
zu	w13_d456e24351
erscheinen,	w15_d456e24354
ihre	w1_d456e24360
habende	w3_d456e24363
Sprüch	w5_d456e24366
und	w7_d456e24369
Anforderungen	w9_d456e24372
anzu	w11_d456e24375
melden,	w1_d456e24380
und	w3_d456e24383
zugleich	w5_d456e24386
vollkommen,	w7_d456e24389
und	w9_d456e24392
Rechts	w11_d456e24395
beständig	w1_d456e24400
zu	w3_d456e24403
liquidiren	w5_d456e24406
haben,	w7_d456e24409
als	w9_d456e24412
im	w11_d456e24415
widrigen	w13_d456e24419
die	w1_d456e24424
Anwesende	w3_d456e24427
in	w5_d456e24430
contumaciam	w7_d456e24433
angehöret,	w9_d456e24436
mit	w11_d456e24439
denenselben	w1_d456e24445
behörig	w3_d456e24448
liquidiret,	w5_d456e24451
und	w7_d456e24454
hierüber	w9_d456e24457
ex	w11_d456e24460
officio	w1_d456e24465
relationiret,	w3_d456e24468
denen	w5_d456e24471
Ausbleibenden	w7_d456e24474
aber	w9_d456e24477
das	w1_d456e24482
ewige	w3_d456e24485
Stillschweigen	w5_d456e24488
auferleget	w7_d456e24491
werden	w9_d456e24494
solle.	w11_d456e24497
</p>
<p id="p56_d456e24531">
Es	w1_d456e24535
seynd	w3_d456e24538
im	w5_d456e24541
Fürst	w7_d456e24544
Esterhasischen	w9_d456e24547
Haus	w11_d456e24550
in	w13_d456e24554
der	w15_d456e24557
Walner=strassen,	w1_d456e24562
verschiedene	w3_d456e24565
Wägen	w5_d456e24568
zu	w7_d456e24571
verkauffen,	w9_d456e24574
wem	w1_d456e24579
solche	w3_d456e24582
zu	w5_d456e24585
erkauffen	w7_d456e24588
beliebet,	w9_d456e24591
ist	w11_d456e24594
sich	w13_d456e24598
bey	w15_d456e24601
dem	w17_d456e24604
Portier	w1_d456e24610
darum	w3_d456e24613
anzufragen.	w5_d456e24616
</p>
<p id="p58_d456e24619">
Es	w1_d456e24623
ist	w3_d456e24626
eine	w5_d456e24629
noch	w7_d456e24632
nie	w9_d456e24635
producirte	w11_d456e24638
Galla=liverey,	w13_d456e24642
welche	w1_d456e24647
bestehet	w3_d456e24650
auf	w5_d456e24653
15.	w7_d456e24656
Personen,	w9_d456e24659
2.	w11_d456e24662
Laufer,	w13_d456e24666
1.	w15_d456e24669
Heuducken,	w1_d456e24674
6.	w3_d456e24677
Bedienten,	w5_d456e24680
2.	w7_d456e24683
Gutscher,	w9_d456e24686
1.	w11_d456e24689
Vor	w13_d456e24693
reuter,	w1_d456e24699
und	w3_d456e24702
Mirtel=jung,	w5_d456e24705
die	w7_d456e24708
Westien	w9_d456e24711
rot,	w11_d456e24714
reich	w13_d456e24718
mit	w1_d456e24723
Silber	w3_d456e24726
bordirt,	w5_d456e24729
die	w7_d456e24732
Röck	w9_d456e24735
blau,	w11_d456e24738
rote	w13_d456e24742
Auf	w15_d456e24745
schläg,	w1_d456e24750
reich	w3_d456e24753
mit	w5_d456e24756
Silber,	w7_d456e24759
und	w9_d456e24762
Sammet=borten	w11_d456e24765
bordirt,	w1_d456e24770
dann	w3_d456e24773
ein	w5_d456e24776
Zug	w7_d456e24779
auf	w9_d456e24782
6.	w11_d456e24785
Pferd,	w13_d456e24789
Laid=sail	w15_d456e24792
mit	w1_d456e24798
Silber,	w3_d456e24801
und	w5_d456e24804
