<doc id="wr_1763-12-31" attrs="word" year="1763" month="12" day="31" corpus="2">
<head id="h2_d822e3269">
Uhr	w5_d822e21258
zu	w7_d822e21261
gewöhnlicher	w9_d822e21264
Tagsatzung	w11_d822e21267
für	w13_d822e21271
die	w15_d822e21274
erstandert	w1_d822e21279
und	w3_d822e21282
dritte,	w5_d822e21285
auch	w7_d822e21288
all	w9_d822e21291
endliche	w11_d822e21294
Frist	w13_d822e21298
sub	w1_d822e21304
clausula	w3_d822e21307
præclusi	w5_d822e21310
anzuberaumen.	w7_d822e21313
Solchem	w9_d822e21316
nach	w1_d822e21321
werden	w3_d822e21324
alle	w5_d822e21327
und	w7_d822e21330
jede,	w9_d822e21333
welche	w11_d822e21336
an	w13_d822e21340
gedacht	w15_d822e21343
des	w17_d822e21346
verstorbenen	w1_d822e21351
Gottlieb	w3_d822e21354
Franz	w5_d822e21357
Landerer	w7_d822e21360
ad	w9_d822e21363
concur-	w11_d822e21366
sum	w1_d822e21371
gediehenes	w3_d822e21374
Verlassenschafts=vermögen	w5_d822e21377
ex	w7_d822e21380
qua	w1_d822e21386
cunque	w3_d822e21389
causa	w5_d822e21392
vel	w7_d822e21395
titulo	w9_d822e21398
Sprüch	w11_d822e21401
und	w13_d822e21405
Anfor	w15_d822e21408
derungen	w1_d822e21413
haben,	w3_d822e21416
oder	w5_d822e21419
zu	w7_d822e21422
haben	w9_d822e21425
vermeinen,	w11_d822e21428
an	w13_d822e21432
obbestimmten	w1_d822e21437
Tag	w3_d822e21440
und	w5_d822e21443
Stund	w7_d822e21446
vor	w9_d822e21449
der	w11_d822e21452
Amts	w13_d822e21456
canzley	w1_d822e21461
in	w3_d822e21464
dem	w5_d822e21467
Jacober=gässel	w7_d822e21470
in	w9_d822e21473
dem	w11_d822e21476
Craine	w13_d822e21480
rischen	w1_d822e21486
Stift=haus	w3_d822e21489
im	w5_d822e21492
ersten	w7_d822e21495
Stock	w9_d822e21498
entweder	w11_d822e21501
selbst	w13_d822e21505
persönlich,	w1_d822e21510
oder	w3_d822e21513
durch	w5_d822e21516
hierzu	w7_d822e21519
genugsam	w9_d822e21522
gevollmäch	w11_d822e21525
tigte	w1_d822e21530
Gewalttragere	w3_d822e21533
also	w5_d822e21536
gewiß	w7_d822e21539
zu	w9_d822e21542
erscheinen	w11_d822e21545
und	w13_d822e21549
ihre	w1_d822e21554
an	w3_d822e21557
solche	w5_d822e21560
Cridä=massa	w7_d822e21563
habende	w9_d822e21566
Anforderun	w11_d822e21569
gen	w1_d822e21575
anzumelden,	w3_d822e21578
auch	w5_d822e21581
zur	w7_d822e21584
Herstellung	w9_d822e21587
des	w11_d822e21590
erfor	w13_d822e21594
derlichen	w1_d822e21599
rechtlichen	w3_d822e21602
Bewerethums	w5_d822e21605
ihre	w7_d822e21608
Schuld	w9_d822e21611
und	w1_d822e21616
Satz=briefe	w3_d822e21619
oder	w5_d822e21622
sonst	w7_d822e21625
habende	w9_d822e21628
Liquidations	w11_d822e21631
urkunden	w1_d822e21636
und	w3_d822e21639
rechtliche	w5_d822e21642
Behelfe	w7_d822e21645
in	w9_d822e21648
beglaubten	w11_d822e21651
Abschriften	w1_d822e21657
einzulegen	w3_d822e21660
haben,	w5_d822e21663
wie	w7_d822e21666
im	w9_d822e21669
widrigen	w11_d822e21672
die	w1_d822e21677
Ausbleibende	w3_d822e21680
von	w5_d822e21683
gegenwärtiger	w7_d822e21686
Concurs	w9_d822e21689
massa	w1_d822e21694
gänzlich	w3_d822e21697
ausgeschlossen	w5_d822e21700
seyn,	w7_d822e21703
und	w9_d822e21706
ihme	w11_d822e21709
dies	w13_d822e21713
falls	w1_d822e21718
das	w3_d822e21721
ewige	w5_d822e21724
Stillschweigen	w7_d822e21727
auferleget,	w9_d822e21730
der	w11_d822e21733
nicht	w1_d822e21739
Liquidirende	w3_d822e21742
aber	w5_d822e21745
in	w7_d822e21748
der	w9_d822e21751
künftigen	w11_d822e21754
Claßiß	w13_d822e21758
cation	w1_d822e21763
mit	w3_d822e21766
seiner	w5_d822e21769
unerwiesenen	w7_d822e21772
Anforderung	w9_d822e21775
ab	w11_d822e21778
gewiesen	w1_d822e21783
werden	w3_d822e21786
solle.	w5_d822e21789
Wornach	w7_d822e21792
sich	w9_d822e21795
ein	w11_d822e21798
jeder	w13_d822e21802
zu	w1_d822e21807
richten,	w3_d822e21810
und	w5_d822e21813
vor	w7_d822e21816
Schaden	w9_d822e21819
zu	w11_d822e21822
hüten	w13_d822e21826
wissen	w15_d822e21829
wird.	w17_d822e21832
</p>
<list id="l10_d822e21835">
Bey	w1_d822e21839
dem	w3_d822e21842
Buchändler	w5_d822e21845
Johann	w7_d822e21848
Haul	w9_d822e21851
Kraus	w11_d822e21854
</list>
<list id="l12_d822e21859">
Bey	w1_d822e21863
dem	w3_d822e21866
Buchändler	w5_d822e21869
Johann	w7_d822e21872
Haul	w9_d822e21875
Kraus	w11_d822e21878
nächst	w1_d822e21883
der	w3_d822e21886
K.	w5_d822e21889
K.	w7_d822e21892
Burg,	w9_d822e21895
dem	w11_d822e21898
Comödienhaus	w13_d822e21902
gegen	w15_d822e21905
über	w1_d822e21910
ist	w3_d822e21913
zu	w5_d822e21916
haben:	w7_d822e21919
Ophelia,	w1_d822e21925
ein	w3_d822e21928
critischer	w5_d822e21931
Romau,	w7_d822e21934
aus	w9_d822e21937
dem	w11_d822e21940
Eng	w13_d822e21944
lischen,	w1_d822e21949
8vo	w3_d822e21952
Berlin,	w5_d822e21955
1763.	w7_d822e21958
24.	w9_d822e21961
kr.	w11_d822e21964
Geoffroy,	w1_d822e21969
Stephan	w3_d822e21972
Franz,	w5_d822e21975
Fortsetzung	w7_d822e21978
der	w9_d822e21981
Abhandlung	w1_d822e21986
von	w3_d822e21989
der	w5_d822e21992
Materia	w7_d822e21995
medica	w9_d822e21998
6ter	w11_d822e22001
Theil	w13_d822e22005
aus	w1_d822e22011
dem	w3_d822e22014
Französischen	w5_d822e22017
übersetzt,	w7_d822e22020
8vo	w9_d822e22023
Leipzig,	w11_d822e22026
1763.	w13_d822e22030
1.	w1_d822e22035
fl.	w3_d822e22038
45.	w5_d822e22041
kr.	w7_d822e22044
Geschichte	w1_d822e22049
der	w3_d822e22052
Kaiserin	w5_d822e22055
Jrene,	w7_d822e22058
aus	w9_d822e22061
dem	w11_d822e22064
Fran	w13_d822e22068
zösischen	w1_d822e22073
übersetzt,	w3_d822e22076
8vo	w5_d822e22079
Leipzig	w7_d822e22082
1763.	w9_d822e22085
24	w11_d822e22088
kr.	w13_d822e22092
Des	w1_d822e22098
Herrn	w3_d822e22101
Marins	w5_d822e22104
Geschichte	w7_d822e22107
Saladins,	w9_d822e22110
Sul	w11_d822e22113
thans	w1_d822e22118
von	w3_d822e22121
Egypten	w5_d822e22124
und	w7_d822e22127
Syrien,	w9_d822e22130
aus	w11_d822e22133
dem	w13_d822e22137
Fran	w15_d822e22140
lösischen	w1_d822e22145
übersetzt,	w3_d822e22148
2.	w5_d822e22151
Theile,	w7_d822e22154
8vo	w9_d822e22157
Zelle,	w11_d822e22160
1761.	w13_d822e22164
1.	w1_d822e22169
fl.	w3_d822e22172
45.	w5_d822e22175
kr.	w7_d822e22178
Herrn	w1_d822e22184
Marquis	w3_d822e22187
d'Argens	w5_d822e22190
und	w7_d822e22193
der	w9_d822e22196
Demoiselle	w11_d822e22199
Cochois	w1_d822e22204
gemeinschaftliche	w3_d822e22207
Beyträge	w5_d822e22210
zum	w7_d822e22213
Vergnü	w9_d822e22216
gen	w1_d822e22221
für	w3_d822e22224
den	w5_d822e22227
Geist	w7_d822e22230
und	w9_d822e22233
das	w11_d822e22236
Herr,	w13_d822e22240
8vo	w15_d822e22243
Berlin	w17_d822e22246
1763.	w1_d822e22251
54.	w3_d822e22254
kr.	w5_d822e22257
Baumer,	w1_d822e22263
D.	w3_d822e22266
Joh.	w5_d822e22269
Wilh.	w7_d822e22272
Naturgeschichte	w9_d822e22275
des	w11_d822e22278
Mineralreichs,	w1_d822e22283
mit	w3_d822e22286
Kupfern,	w5_d822e22289
8vo	w7_d822e22292
Goths,	w9_d822e22295
1763.	w11_d822e22298
2.	w1_d822e22303
fl.	w3_d822e22306
Adelungs,	w1_d822e22311
Joh.	w3_d822e22314
Christ.	w5_d822e22317
pragmatische	w7_d822e22320
Staats	w9_d822e22323
geschichte	w1_d822e22329
Europens	w3_d822e22332
von	w5_d822e22335
dem	w7_d822e22338
Ableben	w9_d822e22341
Kaiser	w11_d822e22344
Carls	w13_d822e22348
</list>
<p id="p14_d822e22352">
Vl.	w1_d822e22356
an	w3_d822e22359
bis	w5_d822e22362
auf	w7_d822e22365
gegenwärtige	w9_d822e22368
Zeiten,	w11_d822e22371
4ter	w13_d822e22375
Band	w15_d822e22378
4to	w1_d822e22383
Gotha,	w3_d822e22386
1763.	w5_d822e22389
31	w7_d822e22392
fl.	w9_d822e22395
</p>
<list id="l20_d822e22408">
Welthistorie,	w1_d822e22412
allgeweine,	w3_d822e22415
die	w5_d822e22418
in	w7_d822e22421
England	w9_d822e22424
burch	w11_d822e22427
eine	w1_d822e22432
Gesellschaft	w3_d822e22435
von	w5_d822e22438
Gelehrten	w7_d822e22441
ausgefertiget	w9_d822e22444
wor	w11_d822e22447
den,	w1_d822e22452
25ster	w3_d822e22455
Theil,	w5_d822e22458
gr.	w7_d822e22461
4to	w9_d822e22464
Halle	w11_d822e22467
1763.	w13_d822e22471
4	w15_d822e22474
fl.	w17_d822e22477
Kunst=stücke,	w1_d822e22483
seyr	w3_d822e22486
geheim	w5_d822e22489
gehaltene	w7_d822e22492
und	w9_d822e22495
nun	w11_d822e22498
mehro	w1_d822e22503
frey	w3_d822e22506
entdeckte	w5_d822e22509
erperimentitte,	w7_d822e22512
die	w9_d822e22515
schön	w11_d822e22518
sten	w1_d822e22523
und	w3_d822e22526
raresten	w5_d822e22529
Farben	w7_d822e22532
zu	w9_d822e22535
verfertigen;	w11_d822e22538
die	w13_d822e22542
Ver	w15_d822e22545
goldung	w1_d822e22550
und	w3_d822e22553
Versilberung,	w5_d822e22556
sowol	w7_d822e22559
kalt,	w9_d822e22562
als	w11_d822e22565
im	w13_d822e22569
Feuer	w1_d822e22575
zu	w3_d822e22578
machen,	w5_d822e22581
nebst	w7_d822e22584
einem	w9_d822e22587
Anhange	w11_d822e22590
von	w13_d822e22594
der	w15_d822e22597
Japan	w1_d822e22602
schen	w3_d822e22605
Lackir	w5_d822e22608
kunst,	w7_d822e22611
3.	w9_d822e22614
Theile	w11_d822e22617
8vo	w13_d822e22621
Leipzig,	w15_d822e22624
1763.	w1_d822e22629
1.	w3_d822e22632
fl	w5_d822e22635
30.	w7_d822e22638
kr.	w9_d822e22641
</list>
<list id="l22_d822e22645">
Auf	w1_d822e22649
gerichtliche	w3_d822e22652
Verordnung	w5_d822e22655
werden	w7_d822e22658
auf	w9_d822e22661
den	w11_d822e22664
3.	w13_d822e22668
</list>
<p id="p24_d822e22673">
Auf	w1_d822e22677
gerichtliche	w3_d822e22680
Verordnung	w5_d822e22683
werden	w7_d822e22686
auf	w9_d822e22689
den	w11_d822e22692
3.	w13_d822e22696
künftigen	w1_d822e22701
Monats	w3_d822e22704
und	w5_d822e22707
Jahrs	w7_d822e22710
in	w9_d822e22713
der	w11_d822e22716
auf	w13_d822e22720
dem	w15_d822e22723
obern	w17_d822e22726
Fesuiter=platzel	w1_d822e22731
liegend	w3_d822e22734
sogenannten	w5_d822e22737
Streckeri	w7_d822e22740
schen	w1_d822e22746
Behausung	w3_d822e22749
im	w5_d822e22752
4ten	w7_d822e22755
Stock	w9_d822e22758
verschiedene	w11_d822e22761
Ver	w13_d822e22765
lassenschafts=effecten,	w1_d822e22770
als	w3_d822e22773
bordirt	w5_d822e22776
und	w7_d822e22779
glatte	w9_d822e22782
Manns=kleider,	w1_d822e22787
Wäsch,	w3_d822e22790
Kästen,	w5_d822e22793
Sesseln,	w7_d822e22796
Bilder	w9_d822e22799
und	w1_d822e22804
andere	w3_d822e22807
Fahrnussen	w5_d822e22810
fruh	w7_d822e22813
von	w9_d822e22816
9.	w11_d822e22819
bis	w13_d822e22823
12.	w15_d822e22826
Nach	w17_d822e22829
mittag	w1_d822e22835
aber	w3_d822e22838
von	w5_d822e22841
3	w7_d822e22844
bis	w9_d822e22847
6.	w11_d822e22850
Uhr	w13_d822e22854
plus	w15_d822e22857
offerenti	w17_d822e22860
&	w19_d822e22863
scigenti	w1_d822e22868
licitando	w3_d822e22871
verkaufet	w5_d822e22874
werden.	w7_d822e22877
</p>
<list id="l26_d822e22880">
Von	w1_d822e22884
der	w3_d822e22887
N.	w5_d822e22890
Oe.	w7_d822e22893
Regierung	w9_d822e22896
wegen	w11_d822e22899
wird	w13_d822e22903
mit	w15_d822e22906
</list>
<p id="p28_d822e22910">
Von	w1_d822e22914
der	w3_d822e22917
N.	w5_d822e22920
Oe.	w7_d822e22923
Regierung	w9_d822e22926
wegen	w11_d822e22929
wird	w13_d822e22933
mit	w15_d822e22936
gegenwärtig	w1_d822e22941
offen	w3_d822e22944
em	w5_d822e22947
Edict	w7_d822e22950
jedermänniglich	w9_d822e22953
sowol	w11_d822e22956
An	w1_d822e22961
als	w3_d822e22964
Abwesenden	w5_d822e22967
deme	w7_d822e22970
daran	w9_d822e22973
gelegen,	w11_d822e22976
kund	w13_d822e22980
und	w1_d822e22986
zu	w3_d822e22989
wissen	w5_d822e22992
gemacht,	w7_d822e22995
es	w9_d822e22998
seye	w11_d822e23001
die	w13_d822e23005
verwittibte	w15_d822e23008
Francisea	w1_d822e23013
v.	w3_d822e23016
Herrmannseck	w5_d822e23019
ohne	w7_d822e23022
hinterlassenen	w9_d822e23025
letztwilligen	w1_d822e23030
Geschäft	w3_d822e23033
mit	w5_d822e23036
Tod	w7_d822e23039
abgegangen,	w9_d822e23042
und	w11_d822e23045
habe	w1_d822e23050
sich	w3_d822e23053
hinnach	w5_d822e23056
um	w7_d822e23059
desselben	w9_d822e23062
ab	w11_d822e23065
intestazo	w13_d822e23069
ruck	w15_d822e23072
gebliebene	w1_d822e23078
Verlassenschaft	w3_d822e23081
niemand,	w5_d822e23084
wohl	w7_d822e23087
aber	w9_d822e23090
der	w11_d822e23093
Johann	w1_d822e23098
Michael	w3_d822e23101
Seeger	w5_d822e23104
burgerl.	w7_d822e23107
Fleisch=selcher,	w9_d822e23110
so	w1_d822e23115
an	w3_d822e23118
der	w5_d822e23121
Erblasserin	w7_d822e23124
Verlassenschaft	w9_d822e23127
verschiedene	w11_d822e23130
Forderungen	w1_d822e23135
Jure	w3_d822e23138
crediti	w5_d822e23141
stellet,	w7_d822e23144
angemeldet	w9_d822e23147
Wann	w1_d822e23153
nun	w3_d822e23156
Regierung	w5_d822e23159
um	w7_d822e23162
die	w9_d822e23165
etwo	w11_d822e23168
ein	w13_d822e23172
und	w15_d822e23175
an	w17_d822e23178
derem	w1_d822e23183
bey	w3_d822e23186
dieser	w5_d822e23189
Verlassenschaft	w7_d822e23192
von	w9_d822e23195
Rechtswe	w11_d822e23198
gen	w1_d822e23203
gebührend	w3_d822e23206
nähere	w5_d822e23209
Erbprüch	w7_d822e23212
in	w9_d822e23215
Erfahrung	w11_d822e23218
zu	w1_d822e23223
bringen,	w3_d822e23226
anbey	w5_d822e23229
das	w7_d822e23232
etwo	w9_d822e23235
vorhandene	w11_d822e23238
æes	w13_d822e23242
alie-	w15_d822e23245
num	w1_d822e23251
ausfindig	w3_d822e23254
zu	w5_d822e23257
machen,	w7_d822e23260
folgsam	w9_d822e23263
zu	w11_d822e23266
Abhand	w13_d822e23270
lung	w1_d822e23275
solcher	w3_d822e23278
Verlassenschaft	w5_d822e23281
sicher	w7_d822e23284
fürschreiten	w9_d822e23287
zu	w11_d822e23290
können,	w1_d822e23295
eine	w3_d822e23298
Nothdurft	w5_d822e23301
zu	w7_d822e23304
seyn	w9_d822e23307
befunden	w11_d822e23310
hat,	w13_d822e23314
alle	w1_d822e23319
hieran	w3_d822e23322
Theilnehmende	w5_d822e23325
sowol	w7_d822e23328
in	w9_d822e23331
als	w11_d822e23334
aussen	w13_d822e23338
Land	w1_d822e23344
befindliche	w3_d822e23347
Personen	w5_d822e23350
durch	w7_d822e23353
dieses	w9_d822e23356
offentliche	w11_d822e23359
Edict	w1_d822e23364
zu	w3_d822e23367
AnmeldLegitimir	w5_d822e23370
und	w7_d822e23373
Liquidirung	w9_d822e23376
ihrer	w1_d822e23381
an	w3_d822e23384
obbemeldte	w5_d822e23387
Verlassenschaft	w7_d822e23390
ex	w9_d822e23393
quacun	w11_d822e23396
que	w1_d822e23401
causa	w3_d822e23404
vel	w5_d822e23407
titulo	w7_d822e23410
habender	w9_d822e23413
Sprüch	w11_d822e23416
und	w13_d822e23420
For	w15_d822e23423
derungen	w1_d822e23429
gerichtlich	w3_d822e23432
vorzuladen	w5_d822e23435
und	w7_d822e23438
einzuberufen	w9_d822e23441
zu	w1_d822e23446
welchem	w3_d822e23449
Ende	w5_d822e23452
dann	w7_d822e23455
denenselben	w9_d822e23458
der	w11_d822e23461
18te	w13_d822e23465
Tag	w15_d822e23468
des	w1_d822e23473
Monats	w3_d822e23476
Jan.	w5_d822e23479
1764.	w7_d822e23482
Nachmittag	w9_d822e23485
um	w11_d822e23488
4.	w13_d822e23492
Uhr	w15_d822e23495
zur	w1_d822e23500
gewöhnlichen	w3_d822e23503
Convocations	w5_d822e23506
und	w7_d822e23509
Anmeldungs	w9_d822e23512
tagsatzung	w1_d822e23518
zu	w3_d822e23521
all	w5_d822e23524
endlicher	w7_d822e23527
Frist	w9_d822e23530
anberaumet	w11_d822e23533
wor	w13_d822e23537
den;	w1_d822e23542
Solchemnach	w3_d822e23545
werden	w5_d822e23548
alle	w7_d822e23551
und	w9_d822e23554
jede,	w11_d822e23557
welche	w13_d822e23561
bey	w1_d822e23566
gedacht	w3_d822e23569
Francizca	w5_d822e23572
von	w7_d822e23575
Herrmannseckischen	w9_d822e23578
Verlassenschaft	w1_d822e23583
um	w3_d822e23586
rechtmäßiger	w5_d822e23589
Erbs	w7_d822e23592
und	w9_d822e23595
Schuld	w11_d822e23598
forderung	w1_d822e23604
willen	w3_d822e23607
einige	w5_d822e23610
Sprüch	w7_d822e23613
haben,	w9_d822e23616
oder	w11_d822e23619
zu	w13_d822e23623
haben	w1_d822e23628
vermeinen,	w3_d822e23631
an	w5_d822e23634
obbestimmtem	w7_d822e23637
Tag	w9_d822e23640
und	w11_d822e23643
Stund	w13_d822e23647
vor	w1_d822e23652
Regierung	w3_d822e23655
in	w5_d822e23658
der	w7_d822e23661
daselbst	w9_d822e23664
zu	w11_d822e23667
solchem	w13_d822e23671
Ende	w15_d822e23674
offen	w1_d822e23679
haltenden	w3_d822e23682
Commißions=stuben	w5_d822e23685
entweder	w7_d822e23688
selbst	w9_d822e23691
persönlich,	w1_d822e23697
oder	w3_d822e23700
durch	w5_d822e23703
hierzu	w7_d822e23706
genugsam	w9_d822e23709
gevollmäch	w11_d822e23712
tigte	w1_d822e23717
Gewalttragere	w3_d822e23720
also	w5_d822e23723
gewiß	w7_d822e23726
zu	w9_d822e23729
erscheinen,	w11_d822e23732
und	w13_d822e23736
ihre	w1_d822e23741
an	w3_d822e23744
solche	w5_d822e23747
Verlassenschaft	w7_d822e23750
habende	w9_d822e23753
Anforder	w11_d822e23756
ungen	w1_d822e23761
anzumelden,	w3_d822e23764
rechtlich	w5_d822e23767
zu	w7_d822e23770
legitimiren	w9_d822e23773
und	w11_d822e23776
</p>
<p id="p30_d822e23779">
zu	w1_d822e23783
liquibiren	w3_d822e23786
haben,	w5_d822e23789
als	w7_d822e23792
im	w9_d822e23795
widrigen	w11_d822e23798
die	w13_d822e23802
Abhand	w15_d822e23805
lung	w1_d822e23810
gleichwolen	w3_d822e23813
vorgenommen,	w5_d822e23816
und	w7_d822e23819
ohngehin	w9_d822e23822
dert	w1_d822e23827
deren	w3_d822e23830
etwo	w5_d822e23833
vorhandenen	w7_d822e23836
Erbs=prätendenten	w9_d822e23839
oder	w1_d822e23845
Glaubigeren,	w3_d822e23848
so	w5_d822e23851
sich	w7_d822e23854
mit	w9_d822e23857
ihren	w11_d822e23860
Erbs	w13_d822e23864
und	w15_d822e23867
Schuld	w1_d822e23872
forderungen	w3_d822e23875
in	w5_d822e23878
bestimmter	w7_d822e23881
Zeit	w9_d822e23884
nicht	w11_d822e23887
an	w13_d822e23891
gemeldet,	w1_d822e23896
solche	w3_d822e23899
Verlassenschaft	w5_d822e23902
dem	w7_d822e23905
N.	w9_d822e23908
Oest.	w11_d822e23911
Hrn.	w1_d822e23916
Hof	w3_d822e23919
und	w5_d822e23922
Cammer=procuratori	w7_d822e23925
eingeant	w9_d822e23928
wortet,	w1_d822e23934
auch	w3_d822e23937
ansonsten	w5_d822e23940
ex	w7_d822e23943
officio	w9_d822e23946
vorgekehret	w11_d822e23949
wer	w13_d822e23953
den	w1_d822e23958
solle,	w3_d822e23961
was	w5_d822e23964
Rechtens	w7_d822e23967
ist,	w9_d822e23970
wornach	w11_d822e23973
sich	w13_d822e23977
also	w15_d822e23980
ein	w17_d822e23983
jeder	w1_d822e23988
zu	w3_d822e23991
richten	w5_d822e23994
wissen	w7_d822e23997
wird.	w9_d822e24000
</p>
<list id="l32_d822e24003">
Von	w1_d822e24007
des	w3_d822e24010
Hochfürftl.	w5_d822e24013
Lobanyrstischen	w7_d822e24016
der	w9_d822e24019
Herr	w11_d822e24022
</list>
<p id="p34_d822e24026">
Von	w1_d822e24030
des	w3_d822e24033
Hochfürftl.	w5_d822e24036
Lobanyrstischen	w7_d822e24039
der	w9_d822e24042
Herr	w11_d822e24045
schaft	w1_d822e24050
Neuenlengbach	w3_d822e24053
aufgestellten	w5_d822e24056
Judicii	w7_d822e24059
delegati	w9_d822e24062
wegen	w1_d822e24067
wird	w3_d822e24070
hiermit	w5_d822e24073
all	w7_d822e24076
und	w9_d822e24079
jeden,	w11_d822e24082
denen	w13_d822e24086
daran	w15_d822e24089
gelegen,	w1_d822e24095
sonderheitlich	w3_d822e24098
denen	w5_d822e24101
bey	w7_d822e24104
der	w9_d822e24107
Joseph	w11_d822e24110
Di	w13_d822e24114
poldischen	w1_d822e24119
Crida	w3_d822e24122
angemeldten	w5_d822e24125
nachbenanten	w7_d822e24128
Glau	w9_d822e24131
bigeren,	w1_d822e24136
deren	w3_d822e24139
dermaliger	w5_d822e24142
Aufenthalts=ort	w7_d822e24145
unwis	w9_d822e24148
send	w1_d822e24153
ist,	w3_d822e24156
als	w5_d822e24159
der	w7_d822e24162
Anna	w9_d822e24165
Maria	w11_d822e24168
Gwißin,	w13_d822e24172
Lorenz	w15_d822e24175
Ziterl,	w1_d822e24181
denen	w3_d822e24184
Dipoltischen	w5_d822e24187
Dienstboten,	w7_d822e24190
dem	w9_d822e24193
An	w11_d822e24196
dre	w1_d822e24201
Weißmann,	w3_d822e24204
denen	w5_d822e24207
Weinzettl,	w7_d822e24210
dem	w9_d822e24213
Johann	w11_d822e24216
Peter	w1_d822e24221
Wenger,	w3_d822e24224
dem	w5_d822e24227
Joseph	w7_d822e24230
Roiß,	w9_d822e24233
dem	w11_d822e24236
Johann	w13_d822e24240
Georg	w1_d822e24245
Pißinger,	w3_d822e24248
dem	w5_d822e24251
Adam	w7_d822e24254
Zehethuber,	w9_d822e24257
dem	w11_d822e24260
Ja	w13_d822e24264
eob	w1_d822e24270
Pollmüller,	w3_d822e24273
der	w5_d822e24276
Elisabeth	w7_d822e24279
Petschkin,	w9_d822e24282
dem	w11_d822e24285
Si	w13_d822e24289
mon	w1_d822e24294
Dainfalt,	w3_d822e24297
dem	w5_d822e24300
Johann	w7_d822e24303
Sebastian	w9_d822e24306
Lauffer,	w11_d822e24309
dem	w1_d822e24314
Georg	w3_d822e24317
Ruprecht,	w5_d822e24320
oder	w7_d822e24323
deren	w9_d822e24326
etwo	w11_d822e24329
vorhan	w13_d822e24333
denen	w1_d822e24338
Erben	w3_d822e24341
kund	w5_d822e24344
und	w7_d822e24347
zu	w9_d822e24350
wissen	w11_d822e24353
gemacht;	w13_d822e24357
nach	w15_d822e24360
deme	w1_d822e24366
bey	w3_d822e24369
diesem	w5_d822e24372
neu=aufgestellten	w7_d822e24375
Judicio	w9_d822e24378
dele-	w11_d822e24381
gato	w1_d822e24386
in	w3_d822e24389
gedachter	w5_d822e24392
Joseph	w7_d822e24395
Dippoltischen	w9_d822e24398
Cridä	w11_d822e24401
sach	w1_d822e24406
über	w3_d822e24409
die	w5_d822e24412
von	w7_d822e24415
denen	w9_d822e24418
sammentlichen	w11_d822e24421
Glaubige	w13_d822e24425
ren	w1_d822e24430
und	w3_d822e24433
dem	w5_d822e24436
verordneten	w7_d822e24439
Herrn	w9_d822e24442
Curatore	w11_d822e24445
ad	w13_d822e24449
li-	w15_d822e24452
tes	w1_d822e24458
schriftlich	w3_d822e24461
pro	w5_d822e24464
&	w7_d822e24467
contra	w9_d822e24470
gehandlet,	w11_d822e24473
und	w13_d822e24477
ein	w15_d822e24480
gelegten	w1_d822e24485
Nothdurften	w3_d822e24488
der	w5_d822e24491
diesfällige	w7_d822e24494
Cridä=ab	w9_d822e24497
schied	w1_d822e24502
verfasset,	w3_d822e24505
und	w5_d822e24508
zu	w7_d822e24511
dessen	w9_d822e24514
Publicirung	w11_d822e24517
der	w13_d822e24521
5te	w1_d822e24526
Tag	w3_d822e24529
des	w5_d822e24532
künftigen	w7_d822e24535
Monats	w9_d822e24538
Jenner	w11_d822e24541
1764.	w13_d822e24545
fruh	w1_d822e24551
um	w3_d822e24554
8.	w5_d822e24557
Uhr	w7_d822e24560
bestimmet	w9_d822e24563
worden	w11_d822e24566
ist;	w13_d822e24570
als	w15_d822e24573
wer	w17_d822e24576
den	w1_d822e24581
alle	w3_d822e24584
und	w5_d822e24587
jede	w7_d822e24590
obbemeldte	w9_d822e24593
Dippoldische	w11_d822e24596
Glau	w13_d822e24600
bigere	w1_d822e24605
zu	w3_d822e24608
Anhörung	w5_d822e24611
sothanen	w7_d822e24614
Cridä=abschieds	w9_d822e24617
am	w11_d822e24620
obbestimmten	w1_d822e24625
Tag	w3_d822e24628
und	w5_d822e24631
Stund	w7_d822e24634
in	w9_d822e24637
meiner	w11_d822e24640
in	w13_d822e24644
der	w15_d822e24647
Schuller=strassen	w1_d822e24653
im	w3_d822e24656
Baron	w5_d822e24659
Russensteinischen	w7_d822e24662
Haus	w9_d822e24665
im	w1_d822e24670
ersten	w3_d822e24673
Stock	w5_d822e24676
habenden	w7_d822e24679
Wohnung	w9_d822e24682
also	w11_d822e24685
gewiß	w13_d822e24689
zu	w1_d822e24694
erscheinen,	w3_d822e24697
vorgeladen,	w5_d822e24700
wie	w7_d822e24703
im	w9_d822e24706
widrigen	w11_d822e24709
bey	w13_d822e24713
Ausbleibung	w1_d822e24718
ein	w3_d822e24721
oder	w5_d822e24724
des	w7_d822e24727
anderen	w9_d822e24730
Creditoris	w11_d822e24733
dieß	w13_d822e24737
fälligen	w1_d822e24743
Cridä=abschied	w3_d822e24746
ex	w5_d822e24749
officio	w7_d822e24752
publiciret	w9_d822e24755
wer	w11_d822e24758
den	w1_d822e24763
solle.	w3_d822e24766
Wornach	w5_d822e24769
sich	w7_d822e24772
ein	w9_d822e24775
jeder	w11_d822e24778
zu	w13_d822e24782
richten	w15_d822e24785
und	w17_d822e24788
zu	w1_d822e24793
achten	w3_d822e24796
wissen	w5_d822e24799
wird.	w7_d822e24802
</p>
<list id="l36_d822e24806">
Mit	w1_d822e24810
Bewillgung	w3_d822e24813
eines	w5_d822e24816
löklichen	w7_d822e24819
allhiesigen	w9_d822e24822
</list>
<p id="p38_d822e24826">
Mit	w1_d822e24830
Bewillgung	w3_d822e24833
