<doc id="wr_1758-02-04" attrs="word" year="1758" month="02" day="04" corpus="2">
<head id="h2_d216e2716">
Paderborn	w1_d216e2720
wollte;	w5_d216e20790
unter	w7_d216e20793
feyerlich	w9_d216e20796
ster,	w1_d216e20802
dessen	w3_d216e20805
Wider=sprechung	w5_d216e20808
für	w7_d216e20811
jetzt	w9_d216e20814
und	w1_d216e20819
allezeit	w3_d216e20822
kräftigst	w5_d216e20825
hiermit	w7_d216e20828
verwahren,	w9_d216e20831
und	w1_d216e20836
alle	w3_d216e20839
Zuständigkeiten	w5_d216e20842
bestens	w7_d216e20845
vorbehalten.	w9_d216e20848
Jn	w1_d216e20853
Betref	w3_d216e20856
der	w5_d216e20859
sogenannten	w7_d216e20862
Verlaß=nehmung	w9_d216e20865
adhærire	w1_d216e20871
man	w3_d216e20874
jenem,	w5_d216e20877
was	w7_d216e20880
bereits	w9_d216e20883
von	w11_d216e20886
dem	w13_d216e20890
Hoch=löbl.	w1_d216e20895
Salzburgische	w3_d216e20898
Directorio	w5_d216e20901
letzthin	w7_d216e20904
zu	w9_d216e20907
erkennen	w1_d216e20912
gegeben	w3_d216e20915
worden,	w5_d216e20918
wiederhole	w7_d216e20921
auch,	w9_d216e20924
was	w11_d216e20927
allschon	w1_d216e20932
1755.	w3_d216e20935
gelegentlich	w5_d216e20938
der	w7_d216e20941
HerzoglichAh	w9_d216e20944
rembergischen	w1_d216e20950
Promotions=sache	w3_d216e20953
mit	w5_d216e20956
gänzli	w7_d216e20959
chem	w1_d216e20964
Beyfall	w3_d216e20967
und	w5_d216e20970
gründlicher	w7_d216e20973
Einsicht	w9_d216e20976
des	w11_d216e20979
un	w13_d216e20983
gleich	w1_d216e20988
grössern	w3_d216e20991
Theils	w5_d216e20994
dieses	w7_d216e20997
hohen	w9_d216e21000
Collegii	w11_d216e21003
dies	w1_d216e21008
Orts	w3_d216e21011
selbsten	w5_d216e21014
behauptet	w7_d216e21017
worden	w9_d216e21020
ist.	w11_d216e21023
</p>
<head id="h2_d216e21029">
EDICT.	w1_d216e21033
</head>
<p id="p4_d216e21036">
Von	w1_d216e21040
dem	w3_d216e21043
Judicio	w5_d216e21046
Deleg.	w7_d216e21049
des	w9_d216e21052
Fürstl.	w11_d216e21055
St.	w13_d216e21059
Leopoldi	w1_d216e21064
Stift	w3_d216e21067
deren	w5_d216e21070
regulirten	w7_d216e21073
Chor=herren	w9_d216e21076
St.	w1_d216e21081
Augustini	w3_d216e21084
zu	w5_d216e21087
Kloster=neuburg	w7_d216e21090
wird	w9_d216e21093
hie	w11_d216e21096
mit	w1_d216e21102
jedermänniglich	w3_d216e21105
kund	w5_d216e21108
und	w7_d216e21111
zu	w9_d216e21114
wissen	w11_d216e21117
ge	w13_d216e21121
macht;	w1_d216e21126
daß	w3_d216e21129
zu	w5_d216e21132
Abhandlung	w7_d216e21135
des	w9_d216e21138
verstorbenen	w11_d216e21141
</p>
<p id="p6_d216e21144">
Ferbinand	w1_d216e21148
Waag,	w3_d216e21151
gewesten	w5_d216e21154
Seiffen=siebers	w7_d216e21157
im	w9_d216e21160
neuen	w1_d216e21165
Lerchen=feld	w3_d216e21168
seel.	w5_d216e21171
Verlassenschaft	w7_d216e21174
vor	w9_d216e21177
läuffig	w1_d216e21182
ein	w3_d216e21185
Convocations=edict	w5_d216e21188
auszufertigen	w7_d216e21191
seye	w1_d216e21197
veranlasset	w3_d216e21200
worden.	w5_d216e21203
Wann	w7_d216e21206
nun	w9_d216e21209
zu	w11_d216e21212
sol	w13_d216e21216
cher	w1_d216e21221
Convocation	w3_d216e21224
eine	w5_d216e21227
Tag=satzung	w7_d216e21230
auf	w9_d216e21233
dem	w11_d216e21236
1ten	w1_d216e21241
des	w3_d216e21244
künftigen	w5_d216e21247
Monats	w7_d216e21250
Martii	w9_d216e21253
bestimmet	w11_d216e21256
wird.	w1_d216e21261
</p>
<p id="p8_d216e21264">
Als	w1_d216e21268
werden	w3_d216e21271
alle	w5_d216e21274
und	w7_d216e21277
jede,	w9_d216e21280
welche	w11_d216e21283
an	w13_d216e21287
sol	w15_d216e21290
cher	w1_d216e21295
Waagischen	w3_d216e21298
Verlassenschaft	w5_d216e21301
eine	w7_d216e21304
Aufor	w9_d216e21307
derung	w1_d216e21312
zu	w3_d216e21315
stellen	w5_d216e21318
haben,	w7_d216e21321
oder	w9_d216e21324
vermeinen,	w11_d216e21327
auf	w13_d216e21331
ob=gedachten	w1_d216e21337
Nachm.	w3_d216e21340
um	w5_d216e21343
2.	w7_d216e21346
U.	w9_d216e21349
auf	w11_d216e21352
dem	w13_d216e21356
Kohl	w15_d216e21359
markt	w1_d216e21364
bey	w3_d216e21367
der	w5_d216e21370
grossen	w7_d216e21373
Betten	w9_d216e21376
im	w11_d216e21379
2	w13_d216e21383
Stock	w15_d216e21386
entwe	w17_d216e21389
der	w1_d216e21394
selbst	w3_d216e21397
persönlich,	w5_d216e21400
oder	w7_d216e21403
durch	w9_d216e21406
einen	w11_d216e21409
Gevoll	w13_d216e21413
mächtigten	w1_d216e21418
sich	w3_d216e21421
alsogewis	w5_d216e21424
anzumelden,	w7_d216e21427
und	w9_d216e21430
ihre	w1_d216e21436
Forderung	w3_d216e21439
zu	w5_d216e21442
liquidiren	w7_d216e21445
haben,	w9_d216e21448
wie	w11_d216e21451
im	w13_d216e21455
widrigen	w1_d216e21460
ihnen	w3_d216e21463
das	w5_d216e21466
ewige	w7_d216e21469
Stillschweigen	w9_d216e21472
auf	w11_d216e21475
erleget	w1_d216e21480
werden	w3_d216e21483
solle.	w5_d216e21486
Actum	w7_d216e21489
Wien	w9_d216e21492
den	w11_d216e21495
11.	w13_d216e21499
Januar.	w1_d216e21504
1758.	w3_d216e21507
</p>
<p id="p10_d216e21510">
Auf	w1_d216e21514
dem	w3_d216e21517
Dominicaner=platz,	w5_d216e21520
in	w7_d216e21523
dem	w9_d216e21526
Ka	w11_d216e21529
liwodischen	w1_d216e21534
Buch=gewölb,	w3_d216e21537
ist	w5_d216e21540
zu	w7_d216e21543
bekommen:	w9_d216e21546
von	w1_d216e21551
P.	w3_d216e21554
Francisco	w5_d216e21557
Keller	w7_d216e21560
S.	w9_d216e21563
J.	w11_d216e21566
allerhand	w13_d216e21570
so	w15_d216e21573
Lehr	w1_d216e21579
als	w3_d216e21582
Geistreiche	w5_d216e21585
Briefe,	w7_d216e21588
Schriften,	w9_d216e21591
und	w11_d216e21594
Reise=beschreibung,	w1_d216e21599
welche	w3_d216e21602
von	w5_d216e21605
denen	w7_d216e21608
Missio-	w9_d216e21611
nariis	w1_d216e21616
S.	w3_d216e21619
J.	w5_d216e21622
aus	w7_d216e21625
beyden	w9_d216e21628
Jndien	w11_d216e21631
in	w13_d216e21635
Europa	w15_d216e21638
angelanget	w1_d216e21643
seynd,	w3_d216e21646
zusammen	w5_d216e21649
getragen,	w7_d216e21652
das	w9_d216e21655
Stück	w1_d216e21661
in	w3_d216e21664
8vo.	w5_d216e21667
in	w7_d216e21670
Französis.	w9_d216e21673
Einbund	w11_d216e21676
à	w13_d216e21680
1.	w15_d216e21683
Fl.	w1_d216e21688
8.	w3_d216e21691
Kr.	w5_d216e21694
</p>
<p id="p12_d216e21698">
P.	w1_d216e21702
Jgnatii	w3_d216e21705
Parhamer	w5_d216e21708
S.	w7_d216e21711
J.	w9_d216e21714
Historischer	w11_d216e21717
Catechismus;	w1_d216e21722
oder	w3_d216e21725
gründliche	w5_d216e21728
Glaubens	w7_d216e21731
und	w9_d216e21734
Sitten=lehren	w1_d216e21739
aus	w3_d216e21742
denen	w5_d216e21745
Geschichten	w7_d216e21748
des	w9_d216e21751
Göttlichen	w1_d216e21757
Schrift.	w3_d216e21760
Der	w5_d216e21763
erste	w7_d216e21766
Theil	w9_d216e21769
han	w11_d216e21772
delt	w1_d216e21777
von	w3_d216e21780
Erschaffung	w5_d216e21783
der	w7_d216e21786
Welt,	w9_d216e21789
bis	w11_d216e21792
auf	w13_d216e21796
den	w15_d216e21799
Austritt	w1_d216e21804
des	w3_d216e21807
Noe	w5_d216e21810
aus	w7_d216e21813
der	w9_d216e21816
Archen.	w11_d216e21819
Der	w13_d216e21823
zweyte	w1_d216e21828
enthält	w3_d216e21831
die	w5_d216e21834
merkwürdige	w7_d216e21837
Begebenhei	w9_d216e21840
ten	w1_d216e21846
der	w3_d216e21849
drey	w5_d216e21852
Patriarchen	w7_d216e21855
Abraham,	w9_d216e21858
Jsaac,	w11_d216e21861
und	w1_d216e21866
Jacob.	w3_d216e21869
Der	w5_d216e21872
dritte	w7_d216e21875
des	w9_d216e21878
Egyptischen	w11_d216e21881
Jo	w13_d216e21885
sephs.	w1_d216e21890
Der	w3_d216e21893
vierte	w5_d216e21896
Theil	w7_d216e21899
die	w9_d216e21902
Geschichten	w11_d216e21905
des	w13_d216e21909
Buches	w1_d216e21914
Exodi;	w3_d216e21917
von	w5_d216e21920
der	w7_d216e21923
Geburt	w9_d216e21926
Moysis,	w11_d216e21929
bis	w1_d216e21935
auf	w3_d216e21938
den	w5_d216e21941
Auszug	w7_d216e21944
des	w9_d216e21947
Volks	w11_d216e21950
Jsrael	w13_d216e21954
aus	w15_d216e21957
Egypten.	w1_d216e21962
Das	w3_d216e21965
Stücke	w5_d216e21968
gebunden	w7_d216e21971
in	w9_d216e21974
Franzö	w11_d216e21977
sischen	w1_d216e21982
Einbund	w3_d216e21985
à	w5_d216e21988
2.	w7_d216e21991
fl.	w9_d216e21994
</p>
<p id="p14_d216e21997">
S.	w1_d216e22001
Franciscilv.	w3_d216e22004
Sales	w5_d216e22007
geistliche	w7_d216e22010
Gespräche;	w9_d216e22013
gebunden	w1_d216e22018
à	w3_d216e22021
1.	w5_d216e22024
fl.	w7_d216e22027
25.	w9_d216e22030
kr.	w11_d216e22033
Item	w13_d216e22037
Philothea,	w15_d216e22040
oder	w1_d216e22045
Einleitung	w3_d216e22048
zum	w5_d216e22051
andächtigen	w7_d216e22054
Leben;	w9_d216e22057
ge	w11_d216e22060
bunden	w1_d216e22066
à	w3_d216e22069
1.	w5_d216e22072
fl.	w7_d216e22075
8.	w9_d216e22078
kr.	w11_d216e22081
liem	w13_d216e22085
Geistlicher	w15_d216e22088
Vat	w17_d216e22091
ter;	w1_d216e22096
oder	w3_d216e22099
vortrefliche	w5_d216e22102
Unterweisung	w7_d216e22105
zu	w9_d216e22108
einer	w11_d216e22111
unverfälschten	w1_d216e22116
Heiligkeit;	w3_d216e22119
eingebunden	w5_d216e22122
45.	w1_d216e22127
kr.	w3_d216e22130
</p>
</doc>
