<doc id="wr_1761-05-09" attrs="word" year="1761" month="05" day="09" corpus="2">
<head id="h2_d551e3112">
Maltha	w1_d551e3116
zufolge	w7_d551e21193
gerichtl.	w9_d551e21196
errichteten	w11_d551e21199
Jn	w13_d551e21203
ventarii	w1_d551e21208
ausser	w3_d551e21211
einig=wenigen	w5_d551e21214
Effecten	w7_d551e21217
nichts	w9_d551e21220
an	w11_d551e21223
deres,	w1_d551e21228
dann	w3_d551e21231
2.	w5_d551e21234
Schuld=obligationes	w7_d551e21237
von	w9_d551e21240
Franz	w11_d551e21243
Friederich	w1_d551e21249
Pock,	w3_d551e21252
de	w5_d551e21255
Dato	w7_d551e21258
3.	w9_d551e21261
Octobris	w11_d551e21264
1735.	w13_d551e21268
pr.	w1_d551e21273
500.	w3_d551e21276
fl.	w5_d551e21279
dann	w7_d551e21282
de	w9_d551e21285
Dato	w11_d551e21288
26.	w13_d551e21292
Junii	w15_d551e21295
1740.	w17_d551e21298
pr.	w19_d551e21301
200.	w1_d551e21306
fl.	w3_d551e21309
hinterlassen,	w5_d551e21312
auch	w7_d551e21315
in	w9_d551e21318
ihrem	w11_d551e21321
Testament	w13_d551e21325
den	w1_d551e21330
Joseph	w3_d551e21333
Pock	w5_d551e21336
zu	w7_d551e21339
ihren	w9_d551e21342
Universal=erben	w11_d551e21345
einge	w13_d551e21349
setzet.	w1_d551e21355
Gleichwie	w3_d551e21358
nun	w5_d551e21361
aber	w7_d551e21364
dieser	w9_d551e21367
Joseph	w11_d551e21370
Pock,	w13_d551e21374
mit	w1_d551e21379
einem	w3_d551e21382
unterm	w5_d551e21385
12.	w7_d551e21388
Decemb.	w9_d551e21391
1750	w11_d551e21394
in	w13_d551e21398
contu-	w15_d551e21401
maciam	w1_d551e21406
ergangenen	w3_d551e21409
Verlaß	w5_d551e21412
pro	w7_d551e21415
tepudiante	w9_d551e21418
hæ	w11_d551e21421
reditatem	w1_d551e21426
erkennet,	w3_d551e21429
und	w5_d551e21432
gehalten,	w7_d551e21435
auch	w9_d551e21438
hierü	w11_d551e21441
ber	w1_d551e21447
dem	w3_d551e21450
Herrn	w5_d551e21453
Doctor	w7_d551e21456
von	w9_d551e21459
Schwandner,	w11_d551e21462
als	w13_d551e21466
gerichtl.	w1_d551e21471
verordnet	w3_d551e21474
Parankischen	w5_d551e21477
Curatori	w7_d551e21480
ad	w9_d551e21483
lites	w11_d551e21486
mit	w1_d551e21491
der	w3_d551e21494
gerichtl.	w5_d551e21497
Auflag	w7_d551e21500
de	w9_d551e21503
Dato	w11_d551e21506
29.	w13_d551e21510
Januarii	w15_d551e21513
1761.	w1_d551e21518
anbefohlen	w3_d551e21521
worden:	w5_d551e21524
daß	w7_d551e21527
er	w9_d551e21530
1mo.	w11_d551e21533
der	w13_d551e21537
The	w15_d551e21540
resia	w1_d551e21546
Walderin,	w3_d551e21549
præstito	w5_d551e21552
Juramento	w7_d551e21555
den	w9_d551e21558
ausstän	w11_d551e21561
digen	w1_d551e21566
Lidlohn	w3_d551e21569
von	w5_d551e21572
denen	w7_d551e21575
Licitations=geldern	w9_d551e21578
in	w11_d551e21581
so	w1_d551e21586
weit	w3_d551e21589
solche	w5_d551e21592
erklecklich,	w7_d551e21595
bezahlen:	w9_d551e21598
2do.	w11_d551e21601
zu	w13_d551e21605
einer	w15_d551e21608
peremptorie	w1_d551e21613
clausulirten	w3_d551e21616
Convocations=tagsa	w5_d551e21619
tzung	w1_d551e21625
die	w3_d551e21628
Parankinische	w5_d551e21631
Creditores,	w7_d551e21634
und	w9_d551e21637
ab	w11_d551e21640
in	w13_d551e21644
testato	w1_d551e21649
kommende	w3_d551e21652
Erben	w5_d551e21655
per	w7_d551e21658
Edicta	w9_d551e21661
pro	w11_d551e21664
1mo.	w13_d551e21668
edo.	w1_d551e21673
ac	w3_d551e21676
ultimo	w5_d551e21679
Termino	w7_d551e21682
sub	w9_d551e21685
clausula	w11_d551e21688
præclusi	w13_d551e21692
erforderen:	w1_d551e21697
3tio.	w3_d551e21700
die	w5_d551e21703
obbemeldte	w7_d551e21706
Pockische	w9_d551e21709
Schuld	w11_d551e21712
pr.	w1_d551e21718
700.	w3_d551e21721
fl.	w5_d551e21724
über	w7_d551e21727
Abzug	w9_d551e21730
des	w11_d551e21733
zu	w13_d551e21737
compensiren	w15_d551e21740
ver	w17_d551e21743
anlasten	w1_d551e21748
Zinnß	w3_d551e21751
pr.	w5_d551e21754
105.	w7_d551e21757
fl.	w9_d551e21760
nach	w11_d551e21763
Möglichkeit	w13_d551e21767
per	w15_d551e21770
Executionem	w1_d551e21775
eintreiben	w3_d551e21778
solle;	w5_d551e21781
und	w7_d551e21784
nun	w9_d551e21787
obbesag	w11_d551e21790
ter	w1_d551e21795
Parankische	w3_d551e21798
Curator	w5_d551e21801
wegen	w7_d551e21804
Benennung	w9_d551e21807
der	w11_d551e21810
peremptorie	w1_d551e21816
clausulirten	w3_d551e21819
Convocations=tagsa	w5_d551e21822
tzung	w1_d551e21827
an	w3_d551e21830
uns	w5_d551e21833
Sperrs=commissarien	w7_d551e21836
den	w9_d551e21839
gericht	w11_d551e21842
lichen	w1_d551e21847
Befehl	w3_d551e21850
erhalten	w5_d551e21853
hat,	w7_d551e21856
und	w9_d551e21859
wir	w11_d551e21862
hierzu	w13_d551e21866
den	w15_d551e21869
28.	w1_d551e21874
May	w3_d551e21877
Nachmittags	w5_d551e21880
um	w7_d551e21883
2.	w9_d551e21886
Uhr	w11_d551e21889
in	w13_d551e21893
mein	w15_d551e21896
Land	w17_d551e21899
schreibers	w1_d551e21905
in	w3_d551e21908
der	w5_d551e21911
Wald=zeil	w7_d551e21914
im	w9_d551e21917
Hartenbergischen	w11_d551e21920
Haus	w1_d551e21925
im	w3_d551e21928
zweyten	w5_d551e21931
Stock	w7_d551e21934
habenden	w9_d551e21937
Wohnung	w11_d551e21940
zu	w13_d551e21944
erscheinen,	w1_d551e21949
pro	w3_d551e21952
1mo.	w5_d551e21955
2do.	w7_d551e21958
3tio.	w9_d551e21961
ac	w11_d551e21964
ultimo	w13_d551e21968
Terinino	w1_d551e21973
sub	w3_d551e21976
clausula	w5_d551e21979
præclusi	w7_d551e21982
bestimmet	w9_d551e21985
haben.	w11_d551e21988
</p>
<p id="p36_d551e21992">
Solchemnach	w1_d551e21996
werden	w3_d551e21999
alle	w5_d551e22002
und	w7_d551e22005
jede	w9_d551e22008
Jntereßirte,	w11_d551e22011
so	w1_d551e22016
an	w3_d551e22019
der	w5_d551e22022
Elisabeth	w7_d551e22025
Parankinin,	w9_d551e22028
Wittib	w11_d551e22031
seel.	w13_d551e22035
</p>
<p id="p38_d551e22038">
Verlassenschaft	w1_d551e22042
Schuld	w3_d551e22045
oder	w5_d551e22048
Erbschaft	w7_d551e22051
halber	w9_d551e22054
ei	w11_d551e22057
nige	w1_d551e22062
Spruch	w3_d551e22065
und	w5_d551e22068
Anforderungen	w7_d551e22071
haben,	w9_d551e22074
oder	w11_d551e22077
zu	w13_d551e22081
haben	w1_d551e22086
vermeinen,	w3_d551e22089
an	w5_d551e22092
obgedachten	w7_d551e22095
Tag,	w9_d551e22098
Stund	w11_d551e22101
und	w1_d551e22107
Ort	w3_d551e22110
also	w5_d551e22113
gewiß	w7_d551e22116
persönlich,	w9_d551e22119
oder	w11_d551e22122
durch	w13_d551e22126
ge	w15_d551e22129
nugsam	w1_d551e22134
Gevollmächtigte	w3_d551e22137
erscheinen,	w5_d551e22140
ihre	w7_d551e22143
Sprüch	w9_d551e22146
anme	w1_d551e22151
den,	w3_d551e22154
und	w5_d551e22157
zugleich	w7_d551e22160
behörig	w9_d551e22163
liquidiren;	w11_d551e22166
als	w13_d551e22170
im	w1_d551e22175
widrigen	w3_d551e22178
die	w5_d551e22181
Anwesende	w7_d551e22184
vernommen,	w9_d551e22187
hierüber	w11_d551e22190
ex	w1_d551e22196
officio	w3_d551e22199
relationiret,	w5_d551e22202
denen	w7_d551e22205
Ausbleibenden	w9_d551e22208
aber	w11_d551e22211
das	w1_d551e22216
ewige	w3_d551e22219
Stillschweigen	w5_d551e22222
auferleget	w7_d551e22225
werden	w9_d551e22228
solle.	w11_d551e22231
Gabriel	w1_d551e22236
Jos.	w3_d551e22239
v.	w5_d551e22242
Stettner,	w7_d551e22245
Fr.	w9_d551e22248
Bernh.	w11_d551e22251
E.	w13_d551e22255
v.	w15_d551e22258
Keeß,	w17_d551e22261
L.	w1_d551e22266
M.	w3_d551e22269
Gerichts	w5_d551e22272
secret.	w7_d551e22275
Land=schreiber.	w1_d551e22281
</p>
<p id="p40_d551e22284">
Den	w1_d551e22288
4.	w3_d551e22291
Augusti	w5_d551e22294
dies	w7_d551e22297
1761.	w9_d551e22300
Jahrs	w11_d551e22303
fruh	w13_d551e22307
um	w15_d551e22310
9.	w1_d551e22315
Uhr	w3_d551e22318
haben	w5_d551e22321
alle	w7_d551e22324
und	w9_d551e22327
jede,	w11_d551e22330
welche	w13_d551e22334
an	w15_d551e22337
weil.	w17_d551e22340
Herrn	w1_d551e22345
Anton	w3_d551e22348
Werner,	w5_d551e22351
Kaiserl.	w7_d551e22354
Königl.	w9_d551e22357
Hof	w11_d551e22360
kriegs=agenten,	w1_d551e22366
vorhin	w3_d551e22369
gewest	w5_d551e22372
General	w7_d551e22375
Engels	w9_d551e22378
hofischen	w1_d551e22383
Haus=secretarii	w3_d551e22386
seel.	w5_d551e22389
Verlassenschaft	w7_d551e22392
ei	w9_d551e22395
nige	w1_d551e22400
Sprüch	w3_d551e22403
und	w5_d551e22406
Anforderungen	w7_d551e22409
ex	w9_d551e22412
quacunque	w11_d551e22415
causa	w1_d551e22420
zu	w3_d551e22423
machen	w5_d551e22426
vermeinen,	w7_d551e22429
in	w9_d551e22432
der	w11_d551e22435
Canzley	w13_d551e22439
des	w15_d551e22442
alhiesig=Hochlöbl.	w1_d551e22448
Kaiserl.	w3_d551e22451
Königl.	w5_d551e22454
Judicii	w7_d551e22457
De-	w9_d551e22460
legati	w1_d551e22465
mixti	w3_d551e22468
in	w5_d551e22471
militaribus	w7_d551e22474
auf	w9_d551e22477
der	w11_d551e22480
Saillerstadt	w13_d551e22484
in	w1_d551e22489
der	w3_d551e22492
sogenannten	w5_d551e22495
Hollerstauden	w7_d551e22498
im	w9_d551e22501
ersten	w11_d551e22504
Stock	w13_d551e22508
sub	w1_d551e22513
clausula	w3_d551e22516
præclusi	w5_d551e22519
zu	w7_d551e22522
erscheinen,	w9_d551e22525
und	w11_d551e22528
zu	w13_d551e22532
liqui	w15_d551e22535
diren.	w1_d551e22541
</p>
<p id="p42_d551e22544">
Von	w1_d551e22548
N.	w3_d551e22551
Burgermeister,	w5_d551e22554
Richter	w7_d551e22557
und	w9_d551e22560
Raht	w11_d551e22563
der	w13_d551e22567
Landes=fürstl.	w1_d551e22572
Stadt	w3_d551e22575
Rötz,	w5_d551e22578
wird	w7_d551e22581
hiemit	w9_d551e22584
jeder	w11_d551e22587
männigich	w1_d551e22592
kund	w3_d551e22595
und	w5_d551e22598
zu	w7_d551e22601
wissen	w9_d551e22604
gemacht,	w11_d551e22607
welcher	w13_d551e22611
gestalten	w1_d551e22617
der	w3_d551e22620
Mathias	w5_d551e22623
Fichtinger,	w7_d551e22626
ein	w9_d551e22629
alhier	w11_d551e22632
an	w13_d551e22636
säßiger	w1_d551e22641
Burger	w3_d551e22644
nach	w5_d551e22647
Hinterlassung	w7_d551e22650
ein	w9_d551e22653
und	w11_d551e22656
an	w13_d551e22660
derer	w1_d551e22665
Schulden	w3_d551e22668
bereits	w5_d551e22671
schon	w7_d551e22674
durch	w9_d551e22677
6.	w11_d551e22680
Monat	w13_d551e22684
ab	w15_d551e22687
wesend	w1_d551e22692
seye,	w3_d551e22695
auch	w5_d551e22698
über	w7_d551e22701
die	w9_d551e22704
edictaliter	w11_d551e22707
beschehene	w13_d551e22711
offentlche	w1_d551e22717
Citirung	w3_d551e22720
anhero	w5_d551e22723
sich	w7_d551e22726
nicht	w9_d551e22729
gestellet	w11_d551e22732
habt;	w13_d551e22736
Wann	w1_d551e22741
nun	w3_d551e22744
zu	w5_d551e22747
Ausfindigmachung	w7_d551e22750
dieses	w9_d551e22753
Schül	w11_d551e22756
den=standes	w1_d551e22761
eine	w3_d551e22764
ordentliche	w5_d551e22767
Convocirung	w7_d551e22770
deren	w9_d551e22773
sammentlichen	w1_d551e22778
Creditoren	w3_d551e22781
nöhtig	w5_d551e22784
seyn	w7_d551e22787
will,	w9_d551e22790
zu	w11_d551e22793
dem	w1_d551e22799
Ende	w3_d551e22802
auch	w5_d551e22805
der	w7_d551e22808
26.	w9_d551e22811
nächst	w11_d551e22814
künftigen	w13_d551e22818
Monats	w15_d551e22821
Junii	w1_d551e22826
pro	w3_d551e22829
Termino	w5_d551e22832
1mo.	w7_d551e22835
2do.	w9_d551e22838
&	w11_d551e22841
3tio.	w13_d551e22845
zur	w15_d551e22848
Con	w17_d551e22851
vocations=tagsatzung	w1_d551e22856
anberaumet	w3_d551e22859
ist;	w5_d551e22862
als	w7_d551e22865
werden	w9_d551e22868
alle	w1_d551e22873
und	w3_d551e22876
jede,	w5_d551e22879
welche	w7_d551e22882
an	w9_d551e22885
gedachten	w11_d551e22888
Mathias	w13_d551e22892
Fich	w15_d551e22895
tinger	w1_d551e22901
Schulden	w3_d551e22904
halber	w5_d551e22907
einige	w7_d551e22910
Sprüch	w9_d551e22913
und	w11_d551e22916
An	w13_d551e22920
forderung	w1_d551e22925
haben,	w3_d551e22928
an	w5_d551e22931
obbestimmten	w7_d551e22934
Tag	w9_d551e22937
fruhe	w11_d551e22940
um	w1_d551e22945
8.	w3_d551e22948
Uhr	w5_d551e22951
auf	w7_d551e22954
dem	w9_d551e22957
alhiesigen	w11_d551e22960
Raht=haus	w13_d551e22964
also	w15_d551e22967
gewiß	w1_d551e22972
zu	w3_d551e22975
erscheinen,	w5_d551e22978
und	w7_d551e22981
ihre	w9_d551e22984
etwa	w11_d551e22987
habende	w13_d551e22991
Sprüch	w1_d551e22997
und	w3_d551e23000
Anforderung	w5_d551e23003
entweders	w7_d551e23006
selbst,	w9_d551e23009
oder	w11_d551e23012
durch	w1_d551e23017
genugsame	w3_d551e23020
instruirte	w5_d551e23023
Gevollmächtigte	w7_d551e23026
anzu	w9_d551e23029
melden,	w1_d551e23034
und	w3_d551e23037
rechtlich	w5_d551e23040
zu	w7_d551e23043
liquidiren	w9_d551e23046
haben,	w11_d551e23049
wie	w13_d551e23053
im	w1_d551e23058
widrigen	w3_d551e23061
die	w5_d551e23064
Ausbleibende	w7_d551e23067
nicht	w9_d551e23070
mehr	w11_d551e23073
gehö	w13_d551e23077
ret,	w1_d551e23083
sondern	w3_d551e23086
von	w5_d551e23089
ermeldter	w7_d551e23092
Massa	w9_d551e23095
gänzlichen	w11_d551e23098
ausgeschlossen,	w1_d551e23103
und	w3_d551e23106
denenselben	w5_d551e23109
das	w7_d551e23112
ewige	w9_d551e23115
Still	w11_d551e23118
schweigen	w1_d551e23123
auferleget,	w3_d551e23126
die	w5_d551e23129
nicht	w7_d551e23132
Liquitirende	w9_d551e23135
aber	w11_d551e23138
ex	w1_d551e23143
officio	w3_d551e23146
abgewiesen	w5_d551e23149
werden	w7_d551e23152
sollen.	w9_d551e23155
Wornach	w11_d551e23158
sich	w1_d551e23164
ein	w3_d551e23167
jeder	w5_d551e23170
zu	w7_d551e23173
richten,	w9_d551e23176
und	w11_d551e23179
vor	w13_d551e23183
Schaden	w15_d551e23186
zu	w17_d551e23189
hüten	w1_d551e23194
wissen	w3_d551e23197
wird.	w5_d551e23200
</p>
<p id="p44_d551e23203">
Es	w1_d551e23207
ist	w3_d551e23210
zu	w5_d551e23213
Enzerstorf	w7_d551e23216
bey	w9_d551e23219
Brunn	w11_d551e23222
unterm	w13_d551e23226
Ge	w15_d551e23229
bürg,	w1_d551e23234
unweit	w3_d551e23237
deren	w5_d551e23240
PP.	w7_d551e23243
Franciscanern	w9_d551e23246
ein	w11_d551e23249
wol	w13_d551e23253
gebautes	w1_d551e23258
Haus	w3_d551e23261
mit	w5_d551e23264
7.	w7_d551e23267
Zimmern,	w9_d551e23270
ein	w11_d551e23273
groß	w13_d551e23277
und	w15_d551e23280
kleine	w1_d551e23286
Kuchel,	w3_d551e23289
2.	w5_d551e23292
Zimmer	w7_d551e23295
für	w9_d551e23298
Bediente,	w11_d551e23301
ein	w13_d551e23305
</p>
<p id="p50_d551e23319">
Bolz=kammer,	w1_d551e23323
Stallung	w3_d551e23326
auf	w5_d551e23329
8.	w7_d551e23332
Pferd,	w9_d551e23335
2.	w11_d551e23338
Wa	w13_d551e23342
gen=schupfen,	w1_d551e23347
Heu	w3_d551e23350
und	w5_d551e23353
Haber=böden,	w7_d551e23356
samt	w9_d551e23359
einer	w1_d551e23364
Kuchel	w3_d551e23367
und	w5_d551e23370
Obst=garten	w7_d551e23373
alltäglich	w9_d551e23376
in	w11_d551e23379
Be	w13_d551e23383
stand	w1_d551e23389
zu	w3_d551e23392
verlassen,	w5_d551e23395
und	w7_d551e23398
ist	w9_d551e23401
sich	w11_d551e23404
von	w13_d551e23408
darumen,	w15_d551e23411
auch	w1_d551e23416
weiterer	w3_d551e23419
Auskunfts=willen	w5_d551e23422
in	w7_d551e23425
dem	w9_d551e23428
Gewölb	w11_d551e23431
zur	w1_d551e23436
weissen	w3_d551e23439
Rosen	w5_d551e23442
auf	w7_d551e23445
dem	w9_d551e23448
Graben	w11_d551e23451
anzumelden.	w13_d551e23455
</p>
<p id="p52_d551e23458">
Von	w1_d551e23462
N.	w3_d551e23465
Stadt=richter	w5_d551e23468
und	w7_d551e23471
Raht	w9_d551e23474
der	w11_d551e23477
Landes	w13_d551e23481
fürstl.	w1_d551e23486
Stadt	w3_d551e23489
Korneuburg	w5_d551e23492
wegen,	w7_d551e23495
wird	w9_d551e23498
andurch	w11_d551e23501
zu	w1_d551e23506
Jedermanns	w3_d551e23509
Wissenschaft	w5_d551e23512
offentlich	w7_d551e23515
kund	w9_d551e23518
gema	w11_d551e23521
chet,	w1_d551e23527
was	w3_d551e23530
gestalten	w5_d551e23533
in	w7_d551e23536
Conformität	w9_d551e23539
des	w11_d551e23542
unterm	w13_d551e23546
16.	w15_d551e23549
verflossenen	w1_d551e23554
Monats	w3_d551e23557
April	w5_d551e23560
bey	w7_d551e23563
dem	w9_d551e23566
diesseitigen	w11_d551e23569
Judicio	w1_d551e23574
Deleg.	w3_d551e23577
geschöpften	w5_d551e23580
Verlasses	w7_d551e23583
des	w9_d551e23586
hiesigen	w11_d551e23589
Seifensiedermeisters,	w1_d551e23594
Friederich	w3_d551e23597
Schmid	w5_d551e23600
sam	w7_d551e23603
mentliche	w1_d551e23609
Credits	w3_d551e23612
partheyen	w5_d551e23615
einzuberuffen,	w7_d551e23618
und	w9_d551e23621
die	w11_d551e23624
selbe	w1_d551e23629
mit	w3_d551e23632
ihren	w5_d551e23635
Forderungen	w7_d551e23638
zu	w9_d551e23641
vernehmen	w11_d551e23644
veran	w13_d551e23648
lasset	w1_d551e23653
worden	w3_d551e23656
seye;	w5_d551e23659
Wann	w7_d551e23662
nun	w9_d551e23665
aber	w11_d551e23668
zur	w13_d551e23672
Convo	w15_d551e23675
cations	w1_d551e23680
und	w3_d551e23683
zugleich	w5_d551e23686
Liquidations=tag	w7_d551e23689
satzung	w9_d551e23692
der	w11_d551e23695
23.	w1_d551e23701
dies	w3_d551e23704
lauffenden	w5_d551e23707
Monats	w7_d551e23710
May	w9_d551e23713
bestimmet	w11_d551e23716
wor	w13_d551e23720
den	w1_d551e23725
ist;	w3_d551e23728
diesemnach	w5_d551e23731
werden	w7_d551e23734
alle	w9_d551e23737
und	w11_d551e23740
jede,	w13_d551e23744
welche	w15_d551e23747
an	w1_d551e23752
ermeldeten	w3_d551e23755
Friederich	w5_d551e23758
Schmid	w7_d551e23761
einige	w9_d551e23764
Forde	w11_d551e23767
rung	w1_d551e23772
zu	w3_d551e23775
machen	w5_d551e23778
haben,	w7_d551e23781
oder	w9_d551e23784
zu	w11_d551e23787
machen	w13_d551e23791
vermei	w15_d551e23794
nen,	w1_d551e23800
an	w3_d551e23803
vor=ermeldeten	w5_d551e23806
Tag	w7_d551e23809
fruhe	w9_d551e23812
um	w11_d551e23815
8.	w13_d551e23819
Uhr	w15_d551e23822
auf	w17_d551e23825
alhiesig	w1_d551e23830
Gemeiner	w3_d551e23833
Stad=raht=haus	w5_d551e23836
unausbleiblich	w7_d551e23839
zu	w1_d551e23844
erscheinen,	w3_d551e23847
und	w5_d551e23850
ihre	w7_d551e23853
Forderung	w9_d551e23856
Rechtsbestän	w11_d551e23859
dig	w1_d551e23864
zu	w3_d551e23867
liquidiren	w5_d551e23870
haben.	w7_d551e23873
</p>
<p id="p54_d551e23876">
Von	w1_d551e23880
N.	w3_d551e23883
Stadt=richter	w5_d551e23886
und	w7_d551e23889
Raht	w9_d551e23892
der	w11_d551e23895
Landes	w13_d551e23899
fürstl.	w1_d551e23904
Stadt	w3_d551e23907
Korneuburg	w5_d551e23910
wegen,	w7_d551e23913
wird	w9_d551e23916
hiemit	w11_d551e23919
je	w13_d551e23923
dermänniglich	w1_d551e23928
kund	w3_d551e23931
und	w5_d551e23934
zu	w7_d551e23937
wissen	w9_d551e23940
gemachet,	w11_d551e23943
wel	w13_d551e23947
cher	w1_d551e23953
massen	w3_d551e23956
in	w5_d551e23959
Folge	w7_d551e23962
der	w9_d551e23965
von	w11_d551e23968
einer	w13_d551e23972
Hochlöbl.	w15_d551e23975
N.	w17_d551e23978
Oe.	w1_d551e23983
Regierung	w3_d551e23986
gnädigst	w5_d551e23989
ergangenen	w7_d551e23992
Verordnung	w9_d551e23995
des	w1_d551e24000
in	w3_d551e24003
Verfall	w5_d551e24006
gerahtenen	w7_d551e24009
hiesig	w9_d551e24012
Burgerl.	w11_d551e24015
Handels	w13_d551e24019
mann,	w1_d551e24024
Hrn.	w3_d551e24027
Franz	w5_d551e24030
Leopold	w7_d551e24033
Ristl,	w9_d551e24036
sammentlichen	w11_d551e24039
Vermögens,	w1_d551e24045
benanntl.	w3_d551e24048
die	w5_d551e24051
Behausung,	w7_d551e24054
die	w9_d551e24057
Cur	w11_d551e24060
rent	w1_d551e24065
handlung	w3_d551e24068
samt	w5_d551e24071
verschiedenen	w7_d551e24074
Waaren=lager,	w9_d551e24077
Grund	w1_d551e24082
stück,	w3_d551e24085
Wein,	w5_d551e24088
und	w7_d551e24091
all	w9_d551e24094
übrige	w11_d551e24097
Mobilien	w13_d551e24101
und	w15_d551e24104
Haus	w1_d551e24109
einrichtung	w3_d551e24112
licitaudo	w5_d551e24115
dem	w7_d551e24118
Meist=bietenden	w9_d551e24121
verkäuflich	w1_d551e24127
hindan	w3_d551e24130
zu	w5_d551e24133
geben	w7_d551e24136
veranlasset	w9_d551e24139
worden	w11_d551e24142
seye;	w1_d551e24147
Wiezumalen	w3_d551e24150
nun	w5_d551e24153
zur	w7_d551e24156
Licitations=tag=satzung	w9_d551e24159
der	w1_d551e24164
25.	w3_d551e24167
künftigen	w5_d551e24170
Monats	w7_d551e24173
May,	w9_d551e24176
und	w11_d551e24179
die	w13_d551e24183
darauf	w15_d551e24186
folgende	w1_d551e24191
Täge	w3_d551e24194
Vormittag	w5_d551e24197
von	w7_d551e24200
8.	w9_d551e24203
bis	w11_d551e24206
11.	w13_d551e24210
dann	w15_d551e24213
Nachmittag	w1_d551e24219
von	w3_d551e24222
2.	w5_d551e24225
bis	w7_d551e24228
5.	w9_d551e24231
Uhr	w11_d551e24234
bestimmet	w13_d551e24238
worden;	w15_d551e24241
Diesemnach	w1_d551e24246
werden	w3_d551e24249
sich	w5_d551e24252
alle	w7_d551e24255
und	w9_d551e24258
jede,	w11_d551e24261
welche	w13_d551e24265
um	w15_d551e24268
ob=recensirtes	w1_d551e24273
Vermögen	w3_d551e24276
gegen	w5_d551e24279
leistender	w7_d551e24282
baarer	w9_d551e24285
Bezahlung	w1_d551e24290
Käuffere	w3_d551e24293
zu	w5_d551e24296
seyn	w7_d551e24299
verlangen,	w9_d551e24302
an	w11_d551e24305
erst	w13_d551e24309
bemeldeten	w1_d551e24315
Tägen	w3_d551e24318
und	w5_d551e24321
Stunden	w7_d551e24324
in	w9_d551e24327
gedacht	w11_d551e24330
Rist	w13_d551e24334
lischer	w1_d551e24339
Behausung	w3_d551e24342
zu	w5_d551e24345
erscheinen	w7_d551e24348
haben.	w9_d551e24351
</p>
<p id="p56_d551e24354">
Von	w1_d551e24358
N.	w3_d551e24361
Stadt=richter	w5_d551e24364
und	w7_d551e24367
Raht	w9_d551e24370
der	w11_d551e24373
Landes	w13_d551e24377
Fürstl.	w1_d551e24382
Stadt	w3_d551e24385
Korneuburg	w5_d551e24388
wegen,	w7_d551e24391
wird	w9_d551e24394
durch	w11_d551e24397
gegenwärtiges	w1_d551e24402
Edict	w3_d551e24405
zu	w5_d551e24408
Jedermanns	w7_d551e24411
Wissen	w9_d551e24414
kund	w11_d551e24417
gemachet,	w1_d551e24423
was	w3_d551e24426
massen	w5_d551e24429
nach	w7_d551e24432
Jnhalt	w9_d551e24435
des	w11_d551e24438
unterm	w13_d551e24442
16.	w1_d551e24447
clapfi	w3_d551e24450
bey	w5_d551e24453
dem	w7_d551e24456
diesseitigen	w9_d551e24459
Judicio	w11_d551e24462
Deleg.	w13_d551e24466
er	w15_d551e24469
gangenen	w1_d551e24474
Verlasses	w3_d551e24477
des	w5_d551e24480
hiesigen	w7_d551e24483
Seifensiedermei	w9_d551e24486
sters,	w1_d551e24491
Friederich	w3_d551e24494
Schmid	w5_d551e24497
Behausung	w7_d551e24500
und	w9_d551e24503
Seifen	w11_d551e24506
sieber	w1_d551e24512
gewarb,	w3_d551e24515
samt	w5_d551e24518
allübriger	w7_d551e24521
in	w9_d551e24524
Haus=effecten	w11_d551e24527
bestehender	w1_d551e24532
Habschaft	w3_d551e24535
durch	w5_d551e24538
Licitation	w7_d551e24541
dem	w9_d551e24544
Meist	w11_d551e24547
bietenden	w1_d551e24552
hindanzulassen	w3_d551e24555
veraulasset	w5_d551e24558
worden	w7_d551e24561
seye	w9_d551e24564
</p>
<p id="p58_d551e24567">
Gleichwie	w1_d551e24571
nun	w3_d551e24574
zur	w5_d551e24577
Licitations=tag=satzung	w7_d551e24580
der	w9_d551e24583
2te	w11_d551e24586
nächst=kommenden	w1_d551e24591
Monäts	w3_d551e24594
Junii	w5_d551e24597
ernennet	w7_d551e24600
wor	w9_d551e24603
den	w1_d551e24608
als	w3_d551e24611
werden	w5_d551e24614
diejenige,	w7_d551e24617
welche	w9_d551e24620
um	w11_d551e24623
oberwehnt	w13_d551e24627
Friederich	w1_d551e24633
Schmidische	w3_d551e24636
Behausung	w5_d551e24639
und	w7_d551e24642
Seifen	w9_d551e24645
sieders	w1_d551e24650
gewerb,	w3_d551e24653
samt	w5_d551e24656
der	w7_d551e24659
übrigen	w9_d551e24662
Habschaft	w11_d551e24665
Käuf	w13_d551e24669
fere	w1_d551e24674
seyn	w3_d551e24677
wollen,	w5_d551e24680
am	w7_d551e24683
vor=bemeldeten	w9_d551e24686
Tag	w11_d551e24689
fruhe	w13_d551e24693
um	w1_d551e24698
8.	w3_d551e24701
Uhr	w5_d551e24704
in	w7_d551e24707
sothaner	w9_d551e24710
Behausung	w11_d551e24713
zu	w13_d551e24717
erscheinen	w15_d551e24720
haben.	w1_d551e24726
</p>
<p id="p60_d551e24730">
Von	w1_d551e24734
der	w3_d551e24737
Hoch=freyherrlich=Gilleischen	w5_d551e24740
Herrschaft	w7_d551e24743
Kattau	w1_d551e24748
wird	w3_d551e24751
hiemit	w5_d551e24754
dem	w7_d551e24757
Ulrich	w9_d551e24760
und	w11_d551e24763
