<doc id="wr_1758-05-10" attrs="word" year="1758" month="05" day="10" corpus="2">
<head id="h2_d242e3952">
Danzig	w1_d242e3956
bey	w5_d242e22024
obbemeldt	w7_d242e22027
bestimmter	w9_d242e22030
Li	w11_d242e22033
citations=tagsatzung	w1_d242e22038
fruhe	w3_d242e22041
um	w5_d242e22044
8.	w7_d242e22047
Uhr,	w9_d242e22050
oder	w11_d242e22053
da	w1_d242e22059
wir	w3_d242e22062
selbigen	w5_d242e22065
Tags	w7_d242e22068
etwann	w9_d242e22071
anderer	w11_d242e22074
Ge	w13_d242e22078
schäften	w1_d242e22083
halber	w3_d242e22086
nicht	w5_d242e22089
zu	w7_d242e22092
Raht	w9_d242e22095
sässen,	w11_d242e22098
den	w13_d242e22102
nächst	w1_d242e22107
darauf	w3_d242e22110
folgenden	w5_d242e22113
Rahts=tag	w7_d242e22116
vor	w9_d242e22119
uns	w11_d242e22122
erscheinen,	w1_d242e22127
und	w3_d242e22130
sich	w5_d242e22133
bey	w7_d242e22136
unser,	w9_d242e22139
und	w11_d242e22142
Gemei	w13_d242e22146
ner	w1_d242e22152
Stadt	w3_d242e22155
Grund=buch	w5_d242e22158
durch	w7_d242e22161
die	w9_d242e22164
daselbsti	w11_d242e22167
ge	w1_d242e22172
Amts=schreibere	w3_d242e22175
anmelden	w5_d242e22178
lassen	w7_d242e22181
möge,	w9_d242e22184
alwo	w1_d242e22189
sodann	w3_d242e22192
das	w5_d242e22195
weitere	w7_d242e22198
behörige	w9_d242e22201
tractiret	w11_d242e22204
werden	w1_d242e22209
solle.	w3_d242e22212
Actum	w5_d242e22215
Wien	w7_d242e22218
den	w9_d242e22221
15.	w11_d242e22224
April.	w13_d242e22228
1758.	w1_d242e22234
</p>
<head id="h2_d242e22240">
EDICT.	w1_d242e22244
</head>
<p id="p4_d242e22247">
Jch	w1_d242e22251
Johann	w3_d242e22254
Wilhelm	w5_d242e22257
des	w7_d242e22260
Heil.	w9_d242e22263
Röm.	w11_d242e22266
Reichs	w1_d242e22271
Fürst	w3_d242e22274
Trautson	w5_d242e22277
Graf	w7_d242e22280
zu	w9_d242e22283
Falkenstein,	w11_d242e22286
Ritter	w1_d242e22291
des	w3_d242e22294
goldenen	w5_d242e22297
Vliesses,	w7_d242e22300
Jhrer	w9_d242e22303
Kaiserl.	w11_d242e22306
Königl.	w1_d242e22312
Majestät	w3_d242e22315
würklich	w5_d242e22318
geheimer	w7_d242e22321
Raht,	w9_d242e22324
</p>
<p id="p6_d242e22327">
Obrist	w1_d242e22331
Hofmeister	w3_d242e22334
und	w5_d242e22337
Land=marschall	w7_d242e22340
in	w9_d242e22343
Oesterreich	w1_d242e22348
unter	w3_d242e22351
der	w5_d242e22354
Enns	w7_d242e22357
entbiete	w9_d242e22360
N.	w11_d242e22363
allen	w13_d242e22367
und	w1_d242e22372
jeden	w3_d242e22375
was	w5_d242e22378
Standes	w7_d242e22381
und	w9_d242e22384
Würde	w11_d242e22387
die	w13_d242e22391
seynd,	w15_d242e22394
der	w1_d242e22400
Gebühr	w3_d242e22403
nach	w5_d242e22406
meinen	w7_d242e22409
respective	w9_d242e22412
Dienst	w11_d242e22415
in	w13_d242e22419
guten	w1_d242e22424
Willen	w3_d242e22427
zuvor,	w5_d242e22430
und	w7_d242e22433
füge	w9_d242e22436
hiemit	w11_d242e22439
zu	w13_d242e22443
ver	w15_d242e22446
nehmen.	w1_d242e22451
Es	w3_d242e22454
habe	w5_d242e22457
bey	w7_d242e22460
dem	w9_d242e22463
mir	w11_d242e22466
Allergnä	w13_d242e22470
digst	w1_d242e22475
anvertrauten	w3_d242e22478
N.	w5_d242e22481
Oe.	w7_d242e22484
Landmarschalli	w9_d242e22487
schen	w1_d242e22493
Gericht	w3_d242e22496
Herr	w5_d242e22499
Jgnatz	w7_d242e22502
von	w9_d242e22505
Albrechtsburg	w11_d242e22508
Kaiserl.	w1_d242e22513
Königl.	w3_d242e22516
N.	w5_d242e22519
Oe.	w7_d242e22522
Land	w9_d242e22525
rechts=beysitzer	w11_d242e22528
schriftlich	w1_d242e22533
vorgestellet,	w3_d242e22536
welchergestalten	w5_d242e22539
ver	w7_d242e22542
anlast	w1_d242e22547
worden	w3_d242e22550
wäre,	w5_d242e22553
daß	w7_d242e22556
die	w9_d242e22559
in	w11_d242e22562
Weyl.	w13_d242e22566
Fräule	w15_d242e22569
Annä	w1_d242e22575
Rosinä	w3_d242e22578
von	w5_d242e22581
Albrechtsburg	w7_d242e22584
seel.	w9_d242e22587
hin	w11_d242e22590
terlassene	w1_d242e22595
Verlassenschafts=massam	w3_d242e22598
gehörig	w5_d242e22601
drey	w1_d242e22606
im	w3_d242e22609
V.	w5_d242e22612
O.	w7_d242e22615
W.	w9_d242e22618
W.	w11_d242e22621
ligende	w13_d242e22625
Aemter	w15_d242e22628
als	w17_d242e22631
Ober	w1_d242e22636
und	w3_d242e22639
Unter=kirchbach,	w5_d242e22642
wie	w7_d242e22645
auch	w9_d242e22648
Stein	w11_d242e22651
rigel	w1_d242e22657
offentlich	w3_d242e22660
foll	w5_d242e22663
geboten,	w7_d242e22666
und	w9_d242e22669
per	w11_d242e22672
licita	w13_d242e22676
tionem	w1_d242e22681
an	w3_d242e22684
den	w5_d242e22687
Meist=bietenden	w7_d242e22690
käuflich	w9_d242e22693
hin	w11_d242e22696
dann	w1_d242e22701
gelassen	w3_d242e22704
werden	w5_d242e22707
solten;	w7_d242e22710
diesemnach	w9_d242e22713
betten,	w1_d242e22718
ich	w3_d242e22721
geruhete	w5_d242e22724
ein	w7_d242e22727
ordentliches	w9_d242e22730
Licita	w11_d242e22733
tions=edict	w1_d242e22739
bey	w3_d242e22742
der	w5_d242e22745
Canzley	w7_d242e22748
ausfertigen	w9_d242e22751
zu	w11_d242e22754
lassen;	w1_d242e22759
wann	w3_d242e22762
nun	w5_d242e22765
hierinfalls	w7_d242e22768
verwilliget	w9_d242e22771
und	w1_d242e22776
zur	w3_d242e22779
Licitations=tagsatzung	w5_d242e22782
der	w7_d242e22785
23.	w9_d242e22788
dis	w11_d242e22791
Monats	w1_d242e22796
May	w3_d242e22799
bestimmet	w5_d242e22802
worden	w7_d242e22805
ist.	w9_d242e22808
</p>
<p id="p8_d242e22811">
Als	w1_d242e22815
hat	w3_d242e22818
man	w5_d242e22821
ein	w7_d242e22824
solches	w9_d242e22827
hiemit	w11_d242e22830
jedermänn	w13_d242e22834
glichen	w1_d242e22839
zu	w3_d242e22842
dem	w5_d242e22845
Ende	w7_d242e22848
kund	w9_d242e22851
machen	w11_d242e22854
wollen,	w13_d242e22858
damit	w1_d242e22863
der	w3_d242e22866
oder	w5_d242e22869
diejenige,	w7_d242e22872
so	w9_d242e22875
obbemeldete	w11_d242e22878
drey	w13_d242e22882
Aeinter	w1_d242e22888
Ober	w3_d242e22891
und	w5_d242e22894
Unterkirchbach,	w7_d242e22897
wie	w9_d242e22900
auch	w11_d242e22903
Steinrigel	w1_d242e22908
samt	w3_d242e22911
appertinentien	w5_d242e22914
käuflich	w7_d242e22917
an	w9_d242e22920
sich	w1_d242e22925
zu	w3_d242e22928
bringen	w5_d242e22931
willens	w7_d242e22934
seynd,	w9_d242e22937
an	w11_d242e22940
obbestimten	w13_d242e22944
Tag	w1_d242e22949
fruhe	w3_d242e22952
um	w5_d242e22955
8.	w7_d242e22958
Uhr	w9_d242e22961
ad	w11_d242e22964
Licitandum	w13_d242e22968
vor	w15_d242e22971
Gericht	w1_d242e22977
zu	w3_d242e22980
erscheinen	w5_d242e22983
wissen	w7_d242e22986
mögen.	w9_d242e22989
Wien	w11_d242e22992
den	w1_d242e22997
18.	w3_d242e23000
April.	w5_d242e23003
1758.	w7_d242e23006
</p>
<p id="p10_d242e23009">
Jn	w1_d242e23013
der	w3_d242e23016
Lands=fürstl.	w5_d242e23019
Stadt	w7_d242e23022
Bruck	w9_d242e23025
an	w11_d242e23028
der	w13_d242e23032
Leythä,	w1_d242e23037
ist	w3_d242e23040
weyland	w5_d242e23043
Franz	w7_d242e23046
Anton	w9_d242e23049
Ste	w11_d242e23052
gers	w1_d242e23057
gewest	w3_d242e23060
Burgerl=Baaders	w5_d242e23063
seel.	w7_d242e23066
Hausf	w9_d242e23069
samt	w1_d242e23075
der	w3_d242e23078
Baader=gerechtigkeit,	w5_d242e23081
käuflich	w7_d242e23084
hin	w9_d242e23087
dan	w1_d242e23092
zu	w3_d242e23095
lassen,	w5_d242e23098
es	w7_d242e23101
werden	w9_d242e23104
demnach	w11_d242e23107
die	w13_d242e23111
hierze	w15_d242e23114
Lust=tragende	w1_d242e23119
den	w3_d242e23122
17.	w5_d242e23125
May,	w7_d242e23128
an	w9_d242e23131
welchem	w11_d242e23134
Tag	w13_d242e23138
hierum	w1_d242e23143
gehörig	w3_d242e23146
licitiret	w5_d242e23149
werden	w7_d242e23152
wird,	w9_d242e23155
fruh	w11_d242e23158
um	w13_d242e23162
8.	w1_d242e23168
Uhr	w3_d242e23171
auf	w5_d242e23174
dem	w7_d242e23177
Raht=haus	w9_d242e23180
in	w11_d242e23183
Bruck	w13_d242e23187
zu	w15_d242e23190
er	w17_d242e23193
scheinen	w1_d242e23198
haben.	w3_d242e23201
</p>
<p id="p12_d242e23205">
Wienerischen	w1_d242e23209
Auf	w1_d242e23214
Verordnung	w3_d242e23217
eines	w5_d242e23220
Löbl.	w7_d242e23223
Stadt=rahts	w1_d242e23228
wird	w3_d242e23231
auf	w5_d242e23234
den	w7_d242e23237
28ten	w9_d242e23240
Junii	w11_d242e23243
1758.	w1_d242e23249
fruhe	w3_d242e23252
um	w5_d242e23255
9.	w7_d242e23258
Uhr	w9_d242e23261
die	w11_d242e23264
Palmisch=oder	w13_d242e23268
sogenannt	w1_d242e23273
Abbassische	w3_d242e23276
Behausung	w5_d242e23279
samt	w7_d242e23282
Gan	w9_d242e23285
ten	w1_d242e23290
in	w3_d242e23293
der	w5_d242e23296
Rauch=fang=kehrer=gassen	w7_d242e23299
auf	w9_d242e23302
der	w11_d242e23305
Landestraß	w1_d242e23310
auf	w3_d242e23313
dem	w5_d242e23316
Rahts=saal	w7_d242e23319
offentlich	w9_d242e23322
feil	w11_d242e23325
geboten,	w1_d242e23331
und	w3_d242e23334
plus	w5_d242e23337
offerenti	w7_d242e23340
licitando	w9_d242e23343
verkauft	w11_d242e23346
werden.	w1_d242e23351
EDICT.	w1_d242e23356
</p>
<head id="h4_d242e23364">
EDICT.	w1_d242e23368
</head>
<p id="p6_d242e23371">
Von	w1_d242e23375
des	w3_d242e23378
von	w5_d242e23381
der	w7_d242e23384
Hoch=adelich	w9_d242e23387
von	w11_d242e23390
Reich	w13_d242e23394
mannischen	w1_d242e23399
Herrschaft	w3_d242e23402
Gutenbrunn	w5_d242e23405
nächst	w7_d242e23408
Baaden	w1_d242e23413
aufgestellten	w3_d242e23416
Judicii	w5_d242e23419
Deleg.	w7_d242e23422
wegen	w9_d242e23425
wird	w1_d242e23431
hiemit	w3_d242e23434
durch	w5_d242e23437
dieses	w7_d242e23440
offene	w9_d242e23443
Edict	w11_d242e23446
der	w13_d242e23450
Helena	w1_d242e23455
Mölzerin,	w3_d242e23458
des	w5_d242e23461
Joseph	w7_d242e23464
Mölzers	w9_d242e23467
gewest	w11_d242e23470
behausten	w1_d242e23475
Unterthanens,	w3_d242e23478
und	w5_d242e23481
Baaders	w7_d242e23484
in	w9_d242e23487
Gu	w11_d242e23490
tenbrun,	w1_d242e23495
Ehe	w3_d242e23498
wirtin	w5_d242e23501
kund	w7_d242e23504
und	w9_d242e23507
zu	w11_d242e23510
wissen	w13_d242e23514
ge	w15_d242e23517
machet,	w1_d242e23523
welcher	w3_d242e23526
gestalten	w5_d242e23529
Herr	w7_d242e23532
Ferdinand	w9_d242e23535
Aichinger	w1_d242e23540
von	w3_d242e23543
Buchenau,	w5_d242e23546
J.	w7_d242e23549
U.	w9_d242e23552
Doctor.	w11_d242e23555
auch	w13_d242e23559
Hof	w1_d242e23564
und	w3_d242e23567
Gerichts=advocar	w5_d242e23570
als	w7_d242e23573
gerichtlich	w9_d242e23576
aufgestelt=Joseph	w1_d242e23581
Möltzerischer	w3_d242e23584
Curator	w5_d242e23587
ad	w7_d242e23590
lites	w1_d242e23596
unterm	w3_d242e23599
23.	w5_d242e23602
December	w7_d242e23605
vorigen	w9_d242e23608
Jahrs	w11_d242e23611
wider	w1_d242e23616
die	w3_d242e23619
samentlich	w5_d242e23622
Joseph	w7_d242e23625
Mölzerische	w9_d242e23628
Cre	w11_d242e23631
ditores	w1_d242e23636
um	w3_d242e23639
Anordnung	w5_d242e23642
einer	w7_d242e23645
Liquidations	w9_d242e23648
tagsatzung	w1_d242e23653
angelanget,	w3_d242e23656
und	w5_d242e23659
solche	w7_d242e23662
auf	w9_d242e23665
den	w11_d242e23668
26.	w13_d242e23672
Jasuarii	w1_d242e23678
dies	w3_d242e23681
Jahrs	w5_d242e23684
sonderheitlichen	w7_d242e23687
mit	w9_d242e23690
Zu	w11_d242e23693
ziehung	w1_d242e23698
ihr	w3_d242e23701
der	w5_d242e23704
Helena	w7_d242e23707
Mölzerin	w9_d242e23710
des	w11_d242e23713
Crada	w13_d242e23717
tarii	w1_d242e23722
Ehe=wirtin	w3_d242e23725
angeordnet	w5_d242e23728
gewesen	w7_d242e23731
seye,	w9_d242e23734
da	w11_d242e23737
nun	w1_d242e23742
aber	w3_d242e23745
der	w5_d242e23748
bemeldt=Mölzerische	w7_d242e23751
Herr	w9_d242e23754
Cura	w11_d242e23757
tor	w1_d242e23763
ad	w3_d242e23766
lites	w5_d242e23769
sothan	w7_d242e23772
fürgeweste	w9_d242e23775
Liquidations	w11_d242e23778
tagsatzung	w1_d242e23783
ihr	w3_d242e23786
Helena	w5_d242e23789
Mölzerin	w7_d242e23792
wegen	w9_d242e23795
un	w11_d242e23798
wissentlichen	w1_d242e23803
Auffenthalt	w3_d242e23806
derselben	w5_d242e23809
nicht	w7_d242e23812
habe	w9_d242e23815
zustellen	w1_d242e23820
lassen	w3_d242e23823
können,	w5_d242e23826
und	w7_d242e23829
dahero	w9_d242e23832
unterm	w11_d242e23835
11.	w13_d242e23839
dies	w1_d242e23845
Monats	w3_d242e23848
um	w5_d242e23851
Anordnung	w7_d242e23854
einer	w9_d242e23857
weitern	w11_d242e23860
Liquidations=tagsatzung,	w1_d242e23865
und	w3_d242e23868
Ausfertigung	w5_d242e23871
eines	w1_d242e23876
Valval=edicti	w3_d242e23879
gebetten,	w5_d242e23882
in	w7_d242e23885
dieses	w9_d242e23888
Begeh	w11_d242e23891
ren	w1_d242e23896
auch	w3_d242e23899
gewilliget	w5_d242e23902
worden.	w7_d242e23905
</p>
<p id="p8_d242e23908">
Als	w1_d242e23912
wird	w3_d242e23915
hiemit	w5_d242e23918
ihr	w7_d242e23921
Helenä	w9_d242e23924
Mölzerin	w11_d242e23927
zur	w13_d242e23931
Anmeld	w1_d242e23936
und	w3_d242e23939
Liquidirung	w5_d242e23942
ihrer	w7_d242e23945
habend	w9_d242e23948
oder	w11_d242e23951
zu	w1_d242e23956
stellen	w3_d242e23959
vermeinender	w5_d242e23962
Sprüch	w7_d242e23965
und	w9_d242e23968
Anforde	w11_d242e23971
rung,	w1_d242e23977
eine	w3_d242e23980
nochmalige	w5_d242e23983
Tagsatzung	w7_d242e23986
pro	w9_d242e23989
1mo	w11_d242e23992
2d0	w1_d242e23997
&	w3_d242e24000
3tio	w5_d242e24003
Termino	w7_d242e24006
ac	w9_d242e24009
sub	w11_d242e24012
clausula	w13_d242e24016
præclusi	w1_d242e24021
&	w3_d242e24024
perperus	w5_d242e24027
silentii	w7_d242e24030
auf	w9_d242e24033
den	w11_d242e24036
24.	w13_d242e24040
künftigen	w1_d242e24045
Monats	w3_d242e24048
May	w5_d242e24051
dies	w7_d242e24054
Jahrs	w9_d242e24057
Nach	w11_d242e24060
mittag	w1_d242e24066
um	w3_d242e24069
2.	w5_d242e24072
Uhr	w7_d242e24075
in	w9_d242e24078
des	w11_d242e24081
Judicii	w13_d242e24085
Delegati	w15_d242e24088
in	w1_d242e24093
dem	w3_d242e24096
Zornischen	w5_d242e24099
Haus	w7_d242e24102
neben	w9_d242e24105
dem	w11_d242e24108
Seitzer	w13_d242e24112
hof	w1_d242e24117
im	w3_d242e24120
3ten	w5_d242e24123
Stock	w7_d242e24126
habender	w9_d242e24129
Wohnung	w11_d242e24132
ent	w13_d242e24136
weder	w1_d242e24141
in	w3_d242e24144
Person,	w5_d242e24147
oder	w7_d242e24150
durch	w9_d242e24153
einen	w11_d242e24156
genugsam	w13_d242e24160
Bevollmächtigten	w1_d242e24166
Gewalt=trager	w3_d242e24169
also	w5_d242e24172
gewiß	w7_d242e24175
zu	w1_d242e24180
erscheinen	w3_d242e24183
bestimmet,	w5_d242e24186
als	w7_d242e24189
im	w9_d242e24192
widrigen	w11_d242e24195
die	w13_d242e24199
selbe	w1_d242e24204
auf	w3_d242e24207
Ausbleiben,	w5_d242e24210
und	w7_d242e24213
bey	w9_d242e24216
nicht	w11_d242e24219
in	w13_d242e24223
tem-	w15_d242e24226
pore	w1_d242e24231
præsixo	w3_d242e24234
beschehender	w5_d242e24237
Anmeld	w7_d242e24240
und	w9_d242e24243
LI-	w11_d242e24246
quidirung	w1_d242e24252
mit	w3_d242e24255
ihren	w5_d242e24258
Sprüchen	w7_d242e24261
nicht	w9_d242e24264
mehr	w11_d242e24267
gehöret,	w1_d242e24272
sondern	w3_d242e24275
von	w5_d242e24278
des	w7_d242e24281
widerholt	w9_d242e24284
ihres	w11_d242e24287
Ehe=wirts	w1_d242e24292
Joseph	w3_d242e24295
Mölzers	w5_d242e24298
vorhandener	w7_d242e24301
Cri	w9_d242e24304
Aæ-massa	w1_d242e24309
gänzlichen	w3_d242e24312
ausgeschlossen,	w5_d242e24315
und	w7_d242e24318
ihr	w9_d242e24321
Nch	w1_d242e24327
erlgg	w3_d242e24330
Saulscheneiggen	w5_d242e24333
anderlagge	w7_d242e24336
denn	w9_d242e24339
dalle.	w11_d242e24342
Actum	w1_d242e24347
Wien	w3_d242e24350
den	w5_d242e24353
13.	w7_d242e24356
Martii	w9_d242e24359
1758.	w11_d242e24362
</p>
<head id="h2_d242e24369">
Es	w1_d242e24373
wird	w3_d242e24376
auf	w5_d242e24379
den	w7_d242e24382
24ten	w9_d242e24385
dieses	w11_d242e24388
Monats	w13_d242e24392
May	w1_d242e24397
das	w3_d242e24400
Eyblische	w5_d242e24403
Haus	w7_d242e24406
auf	w9_d242e24409
der	w11_d242e24412
Land=straß	w13_d242e24416
</head>
<p id="p4_d242e24419">
in	w1_d242e24423
der	w3_d242e24426
Hungar=gassen	w5_d242e24429
gegen	w7_d242e24432
denen	w9_d242e24435
Piaristen	w11_d242e24438
über	w1_d242e24443
ligend,	w3_d242e24446
bestehend	w5_d242e24449
im	w7_d242e24452
oberen	w9_d242e24455
Stock	w11_d242e24458
in	w13_d242e24462
5.	w15_d242e24465
Zimmern,	w1_d242e24470
1.	w3_d242e24473
Saal	w5_d242e24476
und	w7_d242e24479
2.	w9_d242e24482
Kucheln,	w11_d242e24485
zu	w13_d242e24489
ebener	w15_d242e24492
Erd	w1_d242e24498
in	w3_d242e24501
3.	w5_d242e24504
Wohnungen,	w7_d242e24507
1.	w9_d242e24510
grossem	w11_d242e24513
Keller,	w13_d242e24517
Stallungen	w1_d242e24522
auf	w3_d242e24525
8.	w5_d242e24528
Pferde,	w7_d242e24531
2.	w9_d242e24534
Wägen=schupfen	w11_d242e24537
Garten,	w1_d242e24542
Glas	w3_d242e24545
und	w5_d242e24548
Lust=haus,	w7_d242e24551
und	w9_d242e24554
aller	w11_d242e24557
an	w13_d242e24561
derer	w1_d242e24566
Zugehörung	w3_d242e24569
licitando	w5_d242e24572
gegen	w7_d242e24575
baarer	w9_d242e24578
Be	w11_d242e24581
zahlung	w1_d242e24587
verkauffet	w3_d242e24590
werden,	w5_d242e24593
wer	w7_d242e24596
solche	w9_d242e24599
haben	w11_d242e24602
will,	w1_d242e24607
kan	w3_d242e24610
sich	w5_d242e24613
Vormittags	w7_d242e24616
um	w9_d242e24619
9.	w11_d242e24622
Uhr	w13_d242e24626
in	w15_d242e24629
der	w17_d242e24632
Grund=canzley	w1_d242e24637
im	w3_d242e24640
Schotten=hof	w5_d242e24643
anmelden.	w7_d242e24646
</p>
<p id="p6_d242e24649">
Es	w1_d242e24653
sind	w3_d242e24656
6	w5_d242e24659
Stück	w7_d242e24662
Mutter=pferde,	w9_d242e24665
von	w11_d242e24668
Dä	w13_d242e24672
nischer	w1_d242e24677
Rate	w3_d242e24680
und	w5_d242e24683
schwarzer	w7_d242e24686
Coleur	w9_d242e24689
zu	w11_d242e24692
ver	w13_d242e24696
kauffen;	w1_d242e24701
wer	w3_d242e24704
nun	w5_d242e24707
Belieben	w7_d242e24710
hat,	w9_d242e24713
solchen	w11_d242e24716
Zug	w13_d242e24720
Pferde	w1_d242e24726
an	w3_d242e24729
sich	w5_d242e24732
zu	w7_d242e24735
kauffen,	w9_d242e24738
wolle	w11_d242e24741
sich	w13_d242e24745
bey	w15_d242e24748
dem	w17_d242e24751
Verleger	w1_d242e24756
des	w3_d242e24759
Wienerischen	w5_d242e24762
Diarti	w7_d242e24765
um	w9_d242e24768
nähere	w11_d242e24771
Nachricht	w1_d242e24776
unbeschwert	w3_d242e24779
anmelden.	w5_d242e24782
</p>
<p id="p8_d242e24785">
Auf	w1_d242e24789
Verordnung	w3_d242e24792
eines	w5_d242e24795
Löbl.	w7_d242e24798
StadtMa	w9_d242e24801
gistrats	w1_d242e24806
haben	w3_d242e24809
des	w5_d242e24812
Andreä	w7_d242e24815
Halters,	w9_d242e24818
Behaust	w11_d242e24821
gewesten	w1_d242e24826
Burgers	w3_d242e24829
und	w5_d242e24832
Schuster=meisters	w7_d242e24835
in	w9_d242e24838
Oberwert	w1_d242e24844
seel	w3_d242e24847
hinterlassene	w5_d242e24850
Wittib,	w7_d242e24853
und	w9_d242e24856
Er	w11_d242e24859
ben	w1_d242e24864
den	w3_d242e24867
29.	w5_d242e24870
May	w7_d242e24873
dies	w9_d242e24876
Jahrs	w11_d242e24879
bey	w13_d242e24883
Gemeiner	w15_d242e24886
Stadt	w1_d242e24891
Grund=buch	w3_d242e24894
alsogewis	w5_d242e24897
zu	w7_d242e24900
erscheinen,	w9_d242e24903
die	w1_d242e24908
behörige	w3_d242e24911
Legitimations=dochmenten	w5_d242e24914
beyzu	w7_d242e24917
bringen,	w1_d242e24923
und	w3_d242e24926
die	w5_d242e24929
gewöhnliche	w7_d242e24932
Richtigkeit	w9_d242e24935
zu	w11_d242e24938
pflegen,	w1_d242e24943
wie	w3_d242e24946
im	w5_d242e24949
widrigen	w7_d242e24952
das	w9_d242e24955
Verlassenschafts	w11_d242e24958
haus	w1_d242e24963
ex	w3_d242e24966
Officio	w5_d242e24969
geschätzet,	w7_d242e24972
und	w9_d242e24975
licitando	w11_d242e24978
plus	w13_d242e24982
offerenti	w1_d242e24987
verkauffet	w3_d242e24990
werden	w5_d242e24993
solle.	w7_d242e24996
</p>
<p id="p10_d242e24999">
Den	w1_d242e25003
23.	w3_d242e25006
May	w5_d242e25009
frühe	w7_d242e25012
von	w9_d242e25015
9.	w11_d242e25018
bis	w13_d242e25022
10.	w15_d242e25025
Uhr,	w17_d242e25028
wird	w1_d242e25033
in	w3_d242e25036
dem	w5_d242e25039
Neuen	w7_d242e25042
Lerchenfeld	w9_d242e25045
in	w11_d242e25048
des	w13_d242e25052
weyland	w15_d242e25055
Ferdinand	w1_d242e25060
Wach,	w3_d242e25063
gewesten	w5_d242e25066
Oelers	w7_d242e25069
seiner	w9_d242e25072
Behausung	w1_d242e25078
der	w3_d242e25081
verhandene	w5_d242e25084
Oelerische	w7_d242e25087
Werk	w9_d242e25090
zeug,	w1_d242e25095
als	w3_d242e25098
ein	w5_d242e25101
Kupferner	w7_d242e25104
Saif=kessel,	w9_d242e25107
kupferne	w11_d242e25110
Höfen,	w1_d242e25115
deto	w3_d242e25118
Saucher=schapfen,	w5_d242e25121
Pfandl	w7_d242e25124
und	w9_d242e25127
Schaalen	w1_d242e25132
waag,	w3_d242e25135
item	w5_d242e25138
ein	w7_d242e25141
eiserner	w9_d242e25144
Schmelz	w11_d242e25147
kessel,	w1_d242e25153
und	w3_d242e25156
dergleichen	w5_d242e25159
zur	w7_d242e25162
Oeler	w9_d242e25165
Profeßion	w11_d242e25168
erforderliche	w1_d242e25173
Fahrnussen	w3_d242e25176
dem	w5_d242e25179
Meistbietten	w7_d242e25182
den	w1_d242e25187
gegen	w3_d242e25190
baarer	w5_d242e25193
Bezahlung	w7_d242e25196
verkauft	w9_d242e25199
werden.	w11_d242e25202
</p>
<p id="p12_d242e25206">
Von	w1_d242e25210
der	w3_d242e25213
Hochgräflich=Batthyanischen	w5_d242e25216
Herr	w7_d242e25219
schaft	w1_d242e25224
des	w3_d242e25227
Markts	w5_d242e25230
Fischament	w7_d242e25233
wegen,	w9_d242e25236
wird	w11_d242e25239
andurch	w1_d242e25244
jedermänniglich	w3_d242e25247
kund	w5_d242e25250
und	w7_d242e25253
zu	w9_d242e25256
wissen	w11_d242e25259
gemacht,	w1_d242e25265
welcher	w3_d242e25268
gestalten	w5_d242e25271
das	w7_d242e25274
alda	w9_d242e25277
in	w11_d242e25280
der	w13_d242e25284
Mitte	w1_d242e25289
des	w3_d242e25292
Markts	w5_d242e25295
an	w7_d242e25298
der	w9_d242e25301
Post=straß	w11_d242e25304
ligen	w13_d242e25308
de	w1_d242e25313
Herrschaftliche	w3_d242e25316
Schild=wirts=haus	w5_d242e25319
zum	w7_d242e25322
goldenen	w1_d242e25327
Creutz,	w3_d242e25330
samt	w5_d242e25333
der	w7_d242e25336
darzu	w9_d242e25339
gehörigen	w11_d242e25342
Schank=gerechtigkeit,	w1_d242e25348
hinlänglichen	w3_d242e25351
Pferd	w5_d242e25354
stallungen,	w1_d242e25359
Wagen=schupfen,	w3_d242e25362
item	w5_d242e25365
8	w7_d242e25368
Zins	w9_d242e25371
zimmern,	w1_d242e25376
und	w3_d242e25379
Körner=einsätzen.	w5_d242e25382
den	w7_d242e25385
12.	w9_d242e25388
künf	w11_d242e25391
</p>
<p id="p16_d242e25396">
tigen	w1_d242e25400
Monats	w3_d242e25403
May	w5_d242e25406
um	w7_d242e25409
9.	w9_d242e25412
Uhr	w11_d242e25415
fruhe	w13_d242e25419
in	w15_d242e25422
der	w17_d242e25425
dortigen	w1_d242e25430
Herrschaftl.	w3_d242e25433
Mühl	w5_d242e25436
offentlich	w7_d242e25439
ausgefei	w9_d242e25442
let,	w1_d242e25447
und	w3_d242e25450
dem	w5_d242e25453
Meist=bietenden	w7_d242e25456
verkauffet	w9_d242e25459
werden.	w11_d242e25462
</p>
<p id="p18_d242e25465">
Auf	w1_d242e25469
Verordnung	w3_d242e25472
eines	w5_d242e25475
Hochlöbl.	w7_d242e25478
K.	w9_d242e25481
K.	w11_d242e25484
Judicii	w1_d242e25489
Delegatii	w3_d242e25492
Militaris	w5_d242e25495
mixti	w7_d242e25498
werden	w9_d242e25501
den	w1_d242e25506
8.	w3_d242e25509
9.	w5_d242e25512
10.	w7_d242e25515
und	w9_d242e25518
11.	w11_d242e25521
May	w13_d242e25525
bey	w15_d242e25528
unser	w17_d242e25531
Lie	w19_d242e25534
ben	w1_d242e25540
Frauen	w3_d242e25543
Stiegen	w5_d242e25546
hinab,	w7_d242e25549
in	w9_d242e25552
dem	w11_d242e25555
vorhin	w13_d242e25559
Kräutlerisch=anjetzo	w1_d242e25564
genannten	w3_d242e25567
Holleißischen	w5_d242e25570
Haus	w1_d242e25575
im	w3_d242e25578
2ten	w5_d242e25581
Stock	w7_d242e25584
