<doc id="wr_1762-07-17" attrs="word" year="1762" month="07" day="17" corpus="2">
<head id="h2_d674e2844">
bis	w9_d674e20835
Troppau,	w11_d674e20838
der	w13_d674e20842
Geneal	w15_d674e20845
Werner	w17_d674e20848
aber	w19_d674e20851
mit	w1_d674e20856
der	w3_d674e20859
Avant=garde	w5_d674e20862
bis	w7_d674e20865
Grätz	w9_d674e20868
marschiret	w11_d674e20871
seye,	w13_d674e20875
worauf	w15_d674e20878
obangeführter	w17_d674e20881
F.	w19_d674e20884
M.	w21_d674e20887
L.	w23_d674e20890
300.	w1_d674e20896
Teutsche	w3_d674e20899
Pferde	w5_d674e20902
nacher	w7_d674e20905
Ollmütz	w9_d674e20908
detaschiret,	w11_d674e20911
mit	w13_d674e20915
dem	w15_d674e20918
Corps	w17_d674e20921
aber	w19_d674e20924
in	w21_d674e20927
seiner	w1_d674e20932
Stellung	w3_d674e20935
bey	w5_d674e20938
Freydenthal	w7_d674e20941
geblieben.	w9_d674e20944
</p>
<p id="p18_d674e20947">
Den	w1_d674e20951
5.	w3_d674e20954
ware	w5_d674e20957
nichts	w7_d674e20960
veränderliches	w9_d674e20963
in	w11_d674e20966
beeden	w13_d674e20970
feindl.	w15_d674e20973
Lagern	w17_d674e20976
abzunehmen,	w19_d674e20979
und	w1_d674e20984
continuirte	w3_d674e20987
die	w5_d674e20990
vorigen	w7_d674e20993
Tages	w9_d674e20996
beobachtete	w11_d674e20999
Stille,	w13_d674e21003
jedoch	w15_d674e21006
zeigten	w17_d674e21009
sich	w19_d674e21012
ge	w21_d674e21015
gen	w1_d674e21020
Abend	w3_d674e21023
um	w5_d674e21026
7.	w7_d674e21029
Uhr	w9_d674e21032
ungefehr	w11_d674e21035
2000.	w13_d674e21039
Mann	w15_d674e21042
Cavallerie	w17_d674e21045
zwischen	w19_d674e21048
Delse	w21_d674e21051
und	w23_d674e21054
Ullersdorf,	w1_d674e21060
welche	w3_d674e21063
sich	w5_d674e21066
alda	w7_d674e21069
setzten.	w9_d674e21072
</p>
<p id="p20_d674e21075">
Den	w1_d674e21079
6.	w3_d674e21082
kamen	w5_d674e21085
2.	w7_d674e21088
Rußische	w9_d674e21091
Deserteurs	w11_d674e21094
zu	w13_d674e21098
Fuß	w15_d674e21101
an,	w17_d674e21104
welche	w19_d674e21107
aussageten,	w21_d674e21110
daß	w1_d674e21115
der	w3_d674e21118
General	w5_d674e21121
Czernischef	w7_d674e21124
mit	w9_d674e21127
6.	w11_d674e21130
Regimentern,	w13_d674e21134
ohne	w15_d674e21137
die	w17_d674e21140
Preussen	w19_d674e21143
mit	w21_d674e21146
zu	w23_d674e21149
rech	w25_d674e21153
</p>
<p id="p26_d674e21167">
nen,	w1_d674e21171
deren	w3_d674e21174
Anzahl	w5_d674e21177
ihnen	w7_d674e21180
unbekannt	w9_d674e21183
ware,	w11_d674e21186
den	w13_d674e21190
vorgehenden	w15_d674e21193
Tag	w17_d674e21196
über	w19_d674e21199
Strigau	w21_d674e21202
gegen	w1_d674e21207
Landshut	w3_d674e21210
marschiret	w5_d674e21213
wäre,	w7_d674e21216
der	w9_d674e21219
König	w11_d674e21222
aber	w13_d674e21226
solle	w15_d674e21229
noch	w17_d674e21232
in	w19_d674e21235
sein	w21_d674e21238
em	w23_d674e21241
Lager	w25_d674e21245
ver	w27_d674e21248
blieben	w1_d674e21253
seyn;	w3_d674e21256
wo	w5_d674e21259
sich	w7_d674e21262
mit	w9_d674e21265
Anbruch	w11_d674e21268
des	w13_d674e21272
Tages	w15_d674e21275
nicht	w17_d674e21278
die	w19_d674e21281
mindeste	w21_d674e21284
Veränderung	w23_d674e21287
zeigte;	w1_d674e21293
wie	w3_d674e21296
des	w5_d674e21299
en	w7_d674e21302
Chef	w9_d674e21305
commandirenden	w11_d674e21308
Hrn	w13_d674e21312
F.	w15_d674e21315
M.	w17_d674e21318
Excell.,	w19_d674e21321
die	w21_d674e21324
sich	w23_d674e21327
um	w25_d674e21331
diese	w1_d674e21336
Zeit	w3_d674e21339
so,	w5_d674e21342
wie	w7_d674e21345
die	w9_d674e21348
übrige	w11_d674e21351
Täge	w13_d674e21355
auf	w15_d674e21358
dem	w17_d674e21361
linken	w19_d674e21364
Flügel	w21_d674e21367
der	w23_d674e21370
Armee	w25_d674e21374
eingefun	w27_d674e21377
den	w1_d674e21382
hatten,	w3_d674e21385
selbsten	w5_d674e21388
sahen:	w7_d674e21391
nur	w9_d674e21394
bemerkte	w11_d674e21397
man,	w13_d674e21401
daß	w15_d674e21404
das	w17_d674e21407
feindl.	w19_d674e21410
Corps	w21_d674e21413
von	w23_d674e21416
Strigau	w1_d674e21421
weggerucket	w3_d674e21424
seye:	w5_d674e21427
kurz	w7_d674e21430
darauf	w9_d674e21433
fienge	w11_d674e21436
sich	w13_d674e21440
ein	w15_d674e21443
Canonen=feuer	w17_d674e21446
bey	w19_d674e21449
Adels	w21_d674e21452
bach	w1_d674e21458
an,	w3_d674e21461
und	w5_d674e21464
wurde	w7_d674e21467
der	w9_d674e21470
F.	w11_d674e21473
M.	w13_d674e21477
L.	w15_d674e21480
Brentano	w17_d674e21483
aldorten	w19_d674e21486
vom	w21_d674e21489
Feind	w23_d674e21492
attaquiret,	w25_d674e21496
wie	w1_d674e21501
aus	w3_d674e21504
nachgesetzter	w5_d674e21507
von	w7_d674e21510
ihme	w9_d674e21513
eingeschickten	w11_d674e21516
Relation	w13_d674e21520
erhellet.	w15_d674e21523
„Es	w17_d674e21526
marschir	w19_d674e21529
te	w1_d674e21534
diesen	w3_d674e21537
Morgen	w5_d674e21540
in	w7_d674e21543
aller	w9_d674e21546
fruhe	w11_d674e21549
ein	w13_d674e21553
beträchtlich=feindliches	w15_d674e21556
Corps,	w17_d674e21559
so	w19_d674e21562
auf	w21_d674e21565
26.	w23_d674e21568
Bataillons,	w1_d674e21573
und	w3_d674e21576
50.	w5_d674e21579
Escadrons	w7_d674e21582
gerechnet	w9_d674e21585
werden	w11_d674e21588
konte,	w13_d674e21592
auf	w15_d674e21595
der	w17_d674e21598
Strasse	w19_d674e21601
von	w21_d674e21604
Hohen=Friedberg	w1_d674e21610
gegen	w3_d674e21613
Reichenau,	w5_d674e21616
paßirte	w7_d674e21619
sothanes	w9_d674e21622
Dorf,	w11_d674e21625
wie	w13_d674e21629
auch	w15_d674e21632
den	w17_d674e21635
Ra	w19_d674e21638
vin,	w1_d674e21643
und	w3_d674e21646
formirte	w5_d674e21649
sich	w7_d674e21652
hierauf	w9_d674e21655
in	w11_d674e21658
der	w13_d674e21662
Ebne	w15_d674e21665
gegen	w17_d674e21668
mir;	w19_d674e21671
ich	w21_d674e21674
liesse	w23_d674e21677
solches	w25_d674e21681
alsogleich	w27_d674e21684
mit	w1_d674e21689
schweren	w3_d674e21692
Stücken	w5_d674e21695
canoniren,	w7_d674e21698
und	w9_d674e21701
da	w11_d674e21704
der	w13_d674e21708
Feind	w15_d674e21711
in	w17_d674e21714
gröster	w19_d674e21717
Eilfertigkeit	w21_d674e21720
seine	w23_d674e21723
Stücke	w1_d674e21728
auf	w3_d674e21731
die	w5_d674e21734
mir	w7_d674e21737
gegen	w9_d674e21740
über	w11_d674e21743
gelegene	w13_d674e21747
Anhöhen	w15_d674e21750
brachte,	w17_d674e21753
so	w19_d674e21756
entstunde	w21_d674e21759
von	w23_d674e21762
bey	w25_d674e21766
den	w1_d674e21772
Theilen	w3_d674e21775
eine	w5_d674e21778
sehr	w7_d674e21781
lebhafte	w9_d674e21784
Canonade,	w11_d674e21787
die	w13_d674e21791
über	w15_d674e21794
3.	w17_d674e21797
Stund	w19_d674e21800
währete,	w21_d674e21803
bis	w23_d674e21806
endlichen	w1_d674e21811
5.	w3_d674e21814
feindliche	w5_d674e21817
Bataillons,	w7_d674e21820
nämlich	w9_d674e21823
2.	w11_d674e21826
von	w13_d674e21830
Lestwitz,	w15_d674e21833
2.	w17_d674e21836
von	w19_d674e21839
Jung=Ziethen.	w21_d674e21842
und	w1_d674e21847
1.	w3_d674e21850
von	w5_d674e21853
Wunsch	w7_d674e21856
das	w9_d674e21859
Dorf	w11_d674e21862
Adelsbach	w13_d674e21866
paßirten,	w15_d674e21869
und	w17_d674e21872
die	w19_d674e21875
Anhöhen	w21_d674e21878
meiner	w23_d674e21881
Position	w1_d674e21886
zu	w3_d674e21889
besteigen	w5_d674e21892
anfiengen,	w7_d674e21895
die	w9_d674e21898
übrige	w11_d674e21901
feindliche	w13_d674e21905
Trupen	w15_d674e21908
ruckten	w17_d674e21911
zu	w19_d674e21914
nämli	w21_d674e21917
cher	w1_d674e21923
Zeit	w3_d674e21926
näher	w5_d674e21929
an,	w7_d674e21932
um	w9_d674e21935
den	w11_d674e21938
obigen	w13_d674e21942
zu	w15_d674e21945
folgen.	w17_d674e21948
Nun	w19_d674e21951
kamen	w21_d674e21954
zwar	w23_d674e21957
die	w25_d674e21961
mehr	w27_d674e21964
be	w29_d674e21967
rührte	w1_d674e21972
5.	w3_d674e21975
Bataillons,	w5_d674e21978
ungeachtet	w7_d674e21981
des	w9_d674e21984
diesseitigen	w11_d674e21987
heftigen	w13_d674e21991
Canonen=feuers	w15_d674e21994
durch	w17_d674e21997
den	w1_d674e22002
Wald	w3_d674e22005
bis	w5_d674e22008
auf	w7_d674e22011
den	w9_d674e22014
Berg,	w11_d674e22017
alda	w13_d674e22021
aber	w15_d674e22024
wurden	w17_d674e22027
sie	w19_d674e22030
von	w21_d674e22033
1.	w23_d674e22036
Bataillon	w25_d674e22040
des	w27_d674e22043
Bethle	w29_d674e22046
mischen	w1_d674e22051
Jnfanterie=regiments	w3_d674e22054
mit	w5_d674e22057
einem	w7_d674e22060
solchen	w9_d674e22063
Feuer	w11_d674e22066
aus	w13_d674e22070
kleinem	w15_d674e22073
Gewehr	w17_d674e22076
empfangen,	w1_d674e22082
daß	w3_d674e22085
sie	w5_d674e22088
augenblicklich	w7_d674e22091
zu	w9_d674e22094
wanken	w11_d674e22097
anfiengen,	w13_d674e22101
und	w15_d674e22104
sofort	w17_d674e22107
durch	w19_d674e22110
un	w21_d674e22113
ser	w1_d674e22118
Feuer,	w3_d674e22121
und	w5_d674e22124
2.	w7_d674e22127
Warasdiner	w9_d674e22130
bataillons	w11_d674e22133
mit	w13_d674e22137
dem	w15_d674e22140
Bajonet	w17_d674e22143
und	w19_d674e22146
dem	w21_d674e22149
Sabel	w23_d674e22152
über	w25_d674e22156
den	w1_d674e22161
Hauffen	w3_d674e22164
geworfen,	w5_d674e22167
und	w7_d674e22170
bis	w9_d674e22173
an	w11_d674e22176
den	w13_d674e22180
Fuß	w15_d674e22183
des	w17_d674e22186
Berges	w19_d674e22189
verfolget	w21_d674e22192
wurden	w23_d674e22195
Hiebey	w25_d674e22199
seynd	w1_d674e22204
4.	w3_d674e22207
Fahnen	w5_d674e22210
erobert,	w7_d674e22213
dann	w9_d674e22216
2.	w11_d674e22219
Capitaines,	w13_d674e22223
2.	w15_d674e22226
subalterne	w17_d674e22229
Officiers,	w19_d674e22232
und	w21_d674e22235
eine	w23_d674e22238
be	w25_d674e22242
trächtliche	w1_d674e22248
Anzahl,	w3_d674e22251
welche	w5_d674e22254
man	w7_d674e22257
dermalen	w9_d674e22260
noch	w11_d674e22263
nicht	w13_d674e22267
eigentlich	w15_d674e22270
zu	w17_d674e22273
bestimmen	w19_d674e22276
vermag,	w1_d674e22281
zu	w3_d674e22284
Kriegs=gefangenen	w5_d674e22287
gemacht,	w7_d674e22290
auch	w9_d674e22293
über	w11_d674e22296
600.	w13_d674e22300
Deserteurs	w15_d674e22303
eingebracht	w17_d674e22306
worden,	w1_d674e22311
welche	w3_d674e22314
einhellig	w5_d674e22317
bekräftigen,	w7_d674e22320
daß	w9_d674e22323
die	w11_d674e22326
vorgedachte	w13_d674e22330
5.	w15_d674e22333
Bataillons	w17_d674e22336
völ	w19_d674e22339
lig	w1_d674e22344
ruiniret	w3_d674e22347
seynd,	w5_d674e22350
so	w7_d674e22353
aus	w9_d674e22356
der	w11_d674e22359
grossen	w13_d674e22363
Anzahl	w15_d674e22366
deren	w17_d674e22369
Gefangenen,	w19_d674e22372
und	w21_d674e22375
auf	w23_d674e22378
dem	w25_d674e22382
Platz	w1_d674e22388
gefundenen	w3_d674e22391
feindlichen	w5_d674e22394
Todten	w7_d674e22397
leicht	w9_d674e22400
zu	w11_d674e22403
ermessen	w13_d674e22407
ist,	w15_d674e22410
ohne	w17_d674e22413
die	w19_d674e22416
Bleßirte	w21_d674e22419
zu	w1_d674e22424
rechnen,	w3_d674e22427
deren	w5_d674e22430
der	w7_d674e22433
Feind	w9_d674e22436
wird	w11_d674e22439
mit	w13_d674e22443
sich	w15_d674e22446
hinweg	w17_d674e22449
geschleppet	w19_d674e22452
haben.	w21_d674e22455
Dem	w23_d674e22458
nach	w1_d674e22463
zogen	w3_d674e22466
sich	w5_d674e22469
die	w7_d674e22472
feindliche	w9_d674e22475
Trupen	w11_d674e22478
völlig	w13_d674e22482
zuruck,	w15_d674e22485
repaßirten	w17_d674e22488
das	w19_d674e22491
Dorf	w21_d674e22494
Rei	w23_d674e22497
chenau,	w1_d674e22502
und	w3_d674e22505
lagerten	w5_d674e22508
sich	w7_d674e22511
auf	w9_d674e22514
denen	w11_d674e22517
Anhöhen	w13_d674e22521
zwischen	w15_d674e22524
diesem	w17_d674e22527
Dorf	w19_d674e22530
und	w21_d674e22533
Baum	w23_d674e22536
garten.	w1_d674e22542
Unserer	w3_d674e22545
Seits	w5_d674e22548
belauffet	w7_d674e22551
sich	w9_d674e22554
der	w11_d674e22557
ganze	w13_d674e22561
Verlust	w15_d674e22564
auf	w17_d674e22567
150.	w19_d674e22570
Köpfe,	w21_d674e22573
und	w23_d674e22576
kan	w1_d674e22581
ich	w3_d674e22584
die	w5_d674e22587
ausnehmende	w7_d674e22590
Standhaftigkeit,	w9_d674e22593
welche	w11_d674e22596
die	w13_d674e22600
gesammte	w15_d674e22603
Trupen	w17_d674e22606
gegen	w19_d674e22609
eine	w1_d674e22614
sö	w3_d674e22617
sehr	w5_d674e22620
überwiegende	w7_d674e22623
Macht	w9_d674e22626
bezeiget,	w11_d674e22629
wie	w13_d674e22633
auch	w15_d674e22636
die	w17_d674e22639
geschickte,	w19_d674e22642
und	w21_d674e22645
ohne	w23_d674e22648
Unterlaß	w1_d674e22653
emsig	w3_d674e22656
fortgesetzte	w5_d674e22659
Bedienung	w7_d674e22662
der	w9_d674e22665
Artillerie,	w11_d674e22668
insonderheit	w13_d674e22672
aber	w15_d674e22675
das	w17_d674e22678
Ruhm=volle	w1_d674e22684
Betragen	w3_d674e22687
deren	w5_d674e22690
Obristen	w7_d674e22693
Baron	w9_d674e22696
von	w11_d674e22699
Tillier	w13_d674e22703
vom	w15_d674e22706
Bethlem	w17_d674e22709
de	w1_d674e22714
Riese	w3_d674e22717
von	w5_d674e22720
denen	w7_d674e22723
Warasdienern,	w9_d674e22726
und	w11_d674e22729
de	w13_d674e22733
Fabris	w15_d674e22736
von	w17_d674e22739
grossem	w19_d674e22742
General=staab	w21_d674e22745
nicht	w1_d674e22750
genugsam	w3_d674e22753
belohen.	w5_d674e22756
</p>
<p id="p32_d674e22769">
Diesem	w1_d674e22773
fügte	w3_d674e22776
der	w5_d674e22779
bemeldte	w7_d674e22782
F.	w9_d674e22785
M.	w11_d674e22788
L.	w13_d674e22792
noch	w15_d674e22795
hinzu,	w17_d674e22798
wie	w19_d674e22801
man	w21_d674e22804
wahrgenommen	w23_d674e22807
habe,	w1_d674e22812
daß	w3_d674e22815
etwas	w5_d674e22818
vom	w7_d674e22821
Feind	w9_d674e22824
auf	w11_d674e22827
der	w13_d674e22831
Landshuter=strassen	w15_d674e22834
fortmarschieret	w17_d674e22837
seye,	w1_d674e22842
welches	w3_d674e22845
gar	w5_d674e22848
bald	w7_d674e22851
von	w9_d674e22854
dem	w11_d674e22857
Obristen	w13_d674e22861
Lezzeni	w15_d674e22864
dahin	w17_d674e22867
bestättiget	w19_d674e22870
wurde,	w21_d674e22873
daß	w1_d674e22879
ein	w3_d674e22882
Corps	w5_d674e22885
von	w7_d674e22888
ungefehr	w9_d674e22891
10000.	w11_d674e22894
Mann	w13_d674e22898
auf	w15_d674e22901
der	w17_d674e22904
Reichenauer=strassen	w19_d674e22907
bis	w21_d674e22910
Hartmansdorf	w1_d674e22915
maschieret,	w3_d674e22918
sodann	w5_d674e22921
sich	w7_d674e22924
über	w9_d674e22927
Wuttgendorf	w11_d674e22930
nach	w13_d674e22934
Schwarz	w15_d674e22937
walde	w1_d674e22942
gewendet,	w3_d674e22945
und	w5_d674e22948
alda	w7_d674e22951
gelagert	w9_d674e22954
habe.	w11_d674e22957
Uebrigens	w13_d674e22961
hielten	w15_d674e22964
sich	w17_d674e22967
des	w19_d674e22970
comman	w21_d674e22973
direnden	w1_d674e22978
Hrn.	w3_d674e22981
F.	w5_d674e22984
M.	w7_d674e22987
Excell.	w9_d674e22990
wehrend	w11_d674e22993
der	w13_d674e22997
Affaire	w15_d674e23000
beständig	w17_d674e23003
bey	w19_d674e23006
der	w21_d674e23009
Armee	w23_d674e23012
auf,	w25_d674e23016
und	w1_d674e23022
schickte	w3_d674e23025
einige	w5_d674e23028
Jnfanterie	w7_d674e23031
und	w9_d674e23034
Cavallerie	w11_d674e23037
Regimenter	w13_d674e23041
zu	w15_d674e23044
Unterstützung	w17_d674e23047
des	w1_d674e23052
Brentanischen	w3_d674e23055
Corps	w5_d674e23058
ab;	w7_d674e23061
nicht	w9_d674e23064
minder	w11_d674e23067
beobachteten	w13_d674e23071
hoch=dieselben	w15_d674e23074
die	w17_d674e23077
feindl.	w1_d674e23082
Armee,	w3_d674e23085
um	w5_d674e23088
nach	w7_d674e23091
denen	w9_d674e23094
sich	w11_d674e23097
äusserenden	w13_d674e23101
Vorfallenheiten	w15_d674e23104
das	w17_d674e23107
Nöhtige	w19_d674e23110
so	w21_d674e23113
gleich	w1_d674e23118
vorkehren	w3_d674e23121
zu	w5_d674e23124
können.	w7_d674e23127
Es	w9_d674e23130
wurde	w11_d674e23133
ein	w13_d674e23137
starker	w15_d674e23140
feindlicher	w17_d674e23143
Marsch	w19_d674e23146
aus	w21_d674e23149
dem	w1_d674e23155
Lager	w3_d674e23158
bey	w5_d674e23161
Jauernick	w7_d674e23164
gegen	w9_d674e23167
Hohenfriedberg	w11_d674e23170
vermerket,	w13_d674e23174
auch	w15_d674e23177
von	w17_d674e23180
dem	w19_d674e23183
zu	w21_d674e23186
Friedland	w1_d674e23191
mit	w3_d674e23194
dem	w5_d674e23197
Darmstädtischen	w7_d674e23200
Dragoner=regiment	w9_d674e23203
postirten	w11_d674e23206
Obristen	w13_d674e23210
Pugnetti	w1_d674e23215
gemeldet,	w3_d674e23218
wie	w5_d674e23221
daß	w7_d674e23224
sich	w9_d674e23227
der	w11_d674e23230
Feind	w13_d674e23234
allschon	w15_d674e23237
bey	w17_d674e23240
Conradswalde	w19_d674e23243
sehen	w21_d674e23246
lassen	w1_d674e23251
habe;	w3_d674e23254
dahero	w5_d674e23257
der	w7_d674e23260
commandirende	w9_d674e23263
Hr.	w11_d674e23266
F.	w13_d674e23270
M.	w15_d674e23273
für	w17_d674e23276
nöthig	w19_d674e23279
fand,	w21_d674e23282
den	w23_d674e23285
F.	w25_d674e23289
M.	w1_d674e23295
L.	w3_d674e23298
v.	w5_d674e23301
Brentano	w7_d674e23304
mit	w9_d674e23307
seinem	w11_d674e23310
Corps	w13_d674e23314
nach	w15_d674e23317
gedachtem	w17_d674e23320
Friedland,	w19_d674e23323
den	w21_d674e23326
F.	w23_d674e23329
M.	w25_d674e23333
L.	w27_d674e23336
Baron	w1_d674e23341
v.	w3_d674e23344
Ellrichshausen	w5_d674e23347
aber	w7_d674e23350
nacher	w9_d674e23353
Langwaldtersdorf	w11_d674e23356
marschiren,	w13_d674e23360
und	w15_d674e23363
der	w17_d674e23366
Armee	w1_d674e23371
die	w3_d674e23374
Position	w5_d674e23377
bey	w7_d674e23380
Dittmansdorf	w9_d674e23383
einnehmen	w11_d674e23386
zu	w13_d674e23390
lassen,	w15_d674e23393
welches	w17_d674e23396
in	w19_d674e23399
der	w21_d674e23402
vorgeschriebenen	w1_d674e23407
Ordnung	w3_d674e23410
geschahe,	w5_d674e23413
und	w7_d674e23416
nahmen	w9_d674e23419
Se.	w11_d674e23422
Excellenz	w13_d674e23426
dero	w15_d674e23429
Haupt	w17_d674e23432
quatier	w1_d674e23438
zu	w3_d674e23441
Tannhausen.	w5_d674e23444
</p>
<p id="p34_d674e23447">
Aus	w1_d674e23451
Ober=schlesien	w3_d674e23454
meldete	w5_d674e23457
der	w7_d674e23460
F.	w9_d674e23463
M.	w11_d674e23466
L.	w13_d674e23470
Baron	w15_d674e23473
v.	w17_d674e23476
Beck	w19_d674e23479
unterm	w21_d674e23482
4.	w23_d674e23485
die	w25_d674e23489
ses,	w1_d674e23494
daß	w3_d674e23497
der	w5_d674e23500
Prinz	w7_d674e23503
v.	w9_d674e23506
Bevern	w11_d674e23509
annoch	w13_d674e23513
zu	w15_d674e23516
Troppau,	w17_d674e23519
und	w19_d674e23522
der	w21_d674e23525
General	w23_d674e23528
Werner	w25_d674e23532
zu	w1_d674e23537
Grätz	w3_d674e23540
stunde,	w5_d674e23543
und	w7_d674e23546
deren	w9_d674e23549
ausschickende	w11_d674e23552
Detaschements,	w13_d674e23556
wovon	w15_d674e23559
16.	w17_d674e23562
Mann	w19_d674e23565
und	w1_d674e23571
Pferde	w3_d674e23574
durch	w5_d674e23577
die	w7_d674e23580
diesseitige	w9_d674e23583
Partheyen	w11_d674e23586
gefangen	w13_d674e23590
worden,	w15_d674e23593
nicht	w17_d674e23596
nur	w19_d674e23599
nacher	w21_d674e23602
Fulneck	w1_d674e23607
und	w3_d674e23610
Wigstädl,	w5_d674e23613
sondern	w7_d674e23616
auch	w9_d674e23619
nacher	w11_d674e23622
Pautsch	w13_d674e23626
und	w15_d674e23629
Hof	w17_d674e23632
streiffeten,	w19_d674e23635
in	w21_d674e23638
zwischen	w1_d674e23643
fande	w3_d674e23646
der	w5_d674e23649
Hr.	w7_d674e23652
F.	w9_d674e23655
M.	w11_d674e23658
L.sich	w13_d674e23662
noch	w15_d674e23665
in	w17_d674e23668
seiner	w19_d674e23671
Position	w21_d674e23674
bey	w23_d674e23677
Freydenthal.	w25_d674e23681
</p>
<p id="p36_d674e23685">
Den	w1_d674e23689
7.	w3_d674e23692
wurde	w5_d674e23695
von	w7_d674e23698
dem	w9_d674e23701
vor	w11_d674e23704
hiesigen	w13_d674e23708
Lager	w15_d674e23711
stehenden	w17_d674e23714
Obristen	w19_d674e23717
Ternyei	w21_d674e23720
des	w1_d674e23725
Luzinkischen	w3_d674e23728
Hussaren=regiments	w5_d674e23731
gemeldet,	w7_d674e23734
daß	w9_d674e23737
die	w11_d674e23740
feindliche	w13_d674e23744
Armee	w15_d674e23747
das	w17_d674e23750
Lager	w1_d674e23755
von	w3_d674e23758
Seitendorf	w5_d674e23761
an	w7_d674e23764
auf	w9_d674e23767
der	w11_d674e23770
Anhöhe	w13_d674e23774
von	w15_d674e23777
Salzbrunn	w17_d674e23780
bezogen,	w19_d674e23783
und	w21_d674e23786
die	w23_d674e23789
leichte	w1_d674e23795
Trupen	w3_d674e23798
an	w5_d674e23801
dem	w7_d674e23804
Busch	w9_d674e23807
hinter	w11_d674e23810
dem	w13_d674e23814
sogenannten	w15_d674e23817
blauen	w17_d674e23820
Ranzen	w19_d674e23823
postiret	w21_d674e23826
habe,	w1_d674e23831
welches	w3_d674e23834
auch	w5_d674e23837
Se.	w7_d674e23840
Excell.	w9_d674e23843
der	w11_d674e23846
Commandirende	w13_d674e23850
selbsten	w15_d674e23853
bemerkten,	w1_d674e23858
als	w3_d674e23861
sie	w5_d674e23864
sich	w7_d674e23867
in	w9_d674e23870
aller	w11_d674e23873
fruhe	w13_d674e23877
zur	w15_d674e23880
Armee	w17_d674e23883
hinaus	w1_d674e23888
begeben	w3_d674e23891
hatten.	w5_d674e23894
</p>
<list id="l40_d674e23899">
Dembrokin,	w1_d674e23903
Lonisa,	w3_d674e23906
natürliches	w1_d674e23911
und	w3_d674e23914
ökonomisches	w5_d674e23917
Wunderbuch	w7_d674e23920
vor	w9_d674e23923
Frauen	w11_d674e23926
=zimmer,	w1_d674e23931
8.	w3_d674e23934
Ulm,	w5_d674e23937
fl.	w1_d674e23943
1.	w3_d674e23946
30.	w5_d674e23949
kr.	w7_d674e23952
1756.	w1_d674e23957
Von	w1_d674e23962
Cramer	w3_d674e23965
Freyherrn,	w5_d674e23968
Wezlarische	w7_d674e23971
Nebenstunden	w9_d674e23974
worinnen	w11_d674e23977
auserlesene	w13_d674e23981
Rechts	w15_d674e23984
händel	w1_d674e23989
zur	w3_d674e23992
Erweiter	w5_d674e23995
und	w7_d674e23998
Erläuterung	w9_d674e24001
der	w11_d674e24004
teutschen	w13_d674e24008
in	w15_d674e24011
Gerichtsübl.	w17_d674e24014
Rechts	w19_d674e24017
gelehrsamkeiten	w1_d674e24023
angewendet	w3_d674e24026
werden,	w5_d674e24029
30.	w7_d674e24032
Theile,	w9_d674e24035
8	w11_d674e24038
Ulm,	w13_d674e24042
1762.	w15_d674e24045
fl.	w1_d674e24050
7.	w3_d674e24053
30.	w5_d674e24056
kr.	w7_d674e24059
Ruprecht,	w1_d674e24064
Georg	w3_d674e24067
Jos.,	w5_d674e24070
Eucharistale	w7_d674e24073
oder	w9_d674e24076
auserlesene	w11_d674e24079
lehrreich	w13_d674e24083
und	w15_d674e24086
sittenvolle	w17_d674e24089
Predigen	w1_d674e24094
von	w3_d674e24097
dem	w5_d674e24100
allerheiligsten	w7_d674e24103
Sacrament	w9_d674e24106
des	w11_d674e24109
Altars,	w13_d674e24113
4.	w15_d674e24116
Augsp.	w17_d674e24119
1762.	w19_d674e24122
fl.	w1_d674e24128
1.	w3_d674e24131
45.	w5_d674e24134
kr.	w7_d674e24137
Abhandlung	w1_d674e24142
der	w3_d674e24145
Naturforschenden	w5_d674e24148
Gesellschaft	w7_d674e24151
in	w9_d674e24154
Zürch,	w11_d674e24157
erster	w13_d674e24161
Band,	w15_d674e24164
8.	w17_d674e24167
Zürch,	w19_d674e24170
1762.	w1_d674e24175
wird	w3_d674e24178
fortgesezt.	w5_d674e24181
fl.	w1_d674e24186
2.	w3_d674e24189
15.	w5_d674e24192
kr.	w7_d674e24195
de	w1_d674e24201
la	w3_d674e24204
Motte,	w5_d674e24207
Herrn,	w7_d674e24210
vollständige	w9_d674e24213
Abhandlung	w11_d674e24216
der	w13_d674e24220
Chirurgie,	w15_d674e24223
2.	w17_d674e24226
Theile	w19_d674e24229
aus	w21_d674e24232
dem	w23_d674e24235
Französ.	w1_d674e24240
übersezt	w3_d674e24243
von	w5_d674e24246
G.	w7_d674e24249
L.	w9_d674e24252
Huth,	w11_d674e24255
8.	w13_d674e24259
Nürnberg,	w15_d674e24262
1762.	w17_d674e24265
fl.	w1_d674e24270
2.	w3_d674e24273
Die	w1_d674e24278
wahren	w3_d674e24281
Grundregeln	w5_d674e24284
nach	w7_d674e24287
welchen	w9_d674e24290
die	w11_d674e24293
Jugend	w13_d674e24297
christlich	w15_d674e24300
soll	w17_d674e24303
auferzogen	w19_d674e24306
werden,	w21_d674e24309
aus	w1_d674e24315
dem	w3_d674e24318
Französ.	w5_d674e24321
übersezt	w7_d674e24324
durch	w9_d674e24327
die	w11_d674e24330
Frau	w13_d674e24334
Gräfin	w15_d674e24337
von	w17_d674e24340
Sporck,	w19_d674e24343
8.	w21_d674e24346
Triest,	w23_d674e24349
1761.	w25_d674e24353
24.	w1_d674e24358
kr.	w3_d674e24361
Schäfers,	w1_d674e24366
Jak.	w3_d674e24369
