<doc id="wr_1760-05-31" attrs="word" year="1760" month="05" day="31" corpus="2">
<head id="h2_d454e3055">
Londen	w1_d454e3059
seynd,	w5_d454e21295
der	w7_d454e21298
Gebühr	w9_d454e21301
nach	w11_d454e21304
meinen	w13_d454e21308
respective	w1_d454e21313
Dienst	w3_d454e21316
in	w5_d454e21319
gutem	w7_d454e21322
Willen	w9_d454e21325
zuvor,	w11_d454e21328
und	w13_d454e21332
füge	w1_d454e21338
hiemit	w3_d454e21341
zu	w5_d454e21344
vernehmen:	w7_d454e21347
</p>
<p id="p6_d454e21350">
Es	w1_d454e21354
haben	w3_d454e21357
bey	w5_d454e21360
dem	w7_d454e21363
mir	w9_d454e21366
allergnädigst	w11_d454e21369
anvertrau	w13_d454e21373
ten	w1_d454e21378
N.	w3_d454e21381
Oe	w5_d454e21384
Land=marschallischen	w7_d454e21387
Gericht,	w9_d454e21390
weil.	w11_d454e21393
Annä	w1_d454e21398
Mariä	w3_d454e21401
Loweinin	w5_d454e21404
seel.	w7_d454e21407
instituirte	w9_d454e21410
Universal	w11_d454e21413
erbei	w1_d454e21419
abermalen	w3_d454e21422
schriftlich	w5_d454e21425
vorgestellet,	w7_d454e21428
welcher	w9_d454e21431
gestalten	w1_d454e21436
die	w3_d454e21439
vorhin	w5_d454e21442
angeordnet	w7_d454e21445
geweste	w9_d454e21448
Licita	w11_d454e21451
tions=tagsatzung	w1_d454e21456
des	w3_d454e21459
Loweinischen	w5_d454e21462
Hofs	w7_d454e21465
zu	w9_d454e21468
Brun,	w11_d454e21471
samt	w1_d454e21476
hierzu	w3_d454e21479
gehörigen	w5_d454e21482
Grund=stücken,	w7_d454e21485
in	w9_d454e21488
Er	w11_d454e21491
manglung	w1_d454e21497
einiger	w3_d454e21500
Kauffern	w5_d454e21503
ihren	w7_d454e21506
Fortgang	w9_d454e21509
nicht	w11_d454e21512
hätte	w1_d454e21517
erreichen	w3_d454e21520
können;	w5_d454e21523
solchemnach	w7_d454e21526
gehorsam	w9_d454e21529
gebetten,	w1_d454e21534
ich	w3_d454e21537
geruhete	w5_d454e21540
ein	w7_d454e21543
nochmaliges	w9_d454e21546
Licita	w11_d454e21549
tions=edict	w1_d454e21554
bey	w3_d454e21557
der	w5_d454e21560
Canzley	w7_d454e21563
ausfertigen	w9_d454e21566
zu	w11_d454e21569
las	w13_d454e21573
sen.	w1_d454e21579
Wann	w3_d454e21582
nun	w5_d454e21585
hierinfalls	w7_d454e21588
verwilliget,	w9_d454e21591
und	w11_d454e21594
zur	w13_d454e21598
nochmaligen	w1_d454e21603
Licitations=tag=satzung	w3_d454e21606
der	w5_d454e21609
28.	w7_d454e21612
kunf	w9_d454e21615
tigen	w1_d454e21620
Monats	w3_d454e21623
Junii	w5_d454e21626
bestimmet	w7_d454e21629
worden	w9_d454e21632
ist.	w11_d454e21635
</p>
<p id="p8_d454e21638">
Als	w1_d454e21642
hat	w3_d454e21645
man	w5_d454e21648
ein	w7_d454e21651
solches	w9_d454e21654
zu	w11_d454e21657
dem	w13_d454e21661
Ende	w15_d454e21664
hiemit	w17_d454e21667
jedermänniglichen	w1_d454e21672
nochmalen	w3_d454e21675
kund	w5_d454e21678
machen	w7_d454e21681
wol	w9_d454e21684
len,	w1_d454e21689
damit	w3_d454e21692
der	w5_d454e21695
oder	w7_d454e21698
diejenige,	w9_d454e21701
so	w11_d454e21704
obermeldten	w13_d454e21708
Loweinischen	w1_d454e21714
Hof	w3_d454e21717
zu	w5_d454e21720
Brun,	w7_d454e21723
samt	w9_d454e21726
darzu	w11_d454e21729
gehörigen	w13_d454e21733
Grund=stücken	w1_d454e21738
käuflichen	w3_d454e21741
an	w5_d454e21744
sich	w7_d454e21747
zu	w9_d454e21750
bringen	w11_d454e21753
wil	w13_d454e21757
lens	w1_d454e21762
seynd,	w3_d454e21765
an	w5_d454e21768
obbestimmten	w7_d454e21771
Tag	w9_d454e21774
fruh	w11_d454e21777
um	w13_d454e21781
8.	w15_d454e21784
Uhr	w1_d454e21789
ad	w3_d454e21792
licitandum,	w5_d454e21795
tractandum	w7_d454e21798
&	w9_d454e21801
concluden-	w11_d454e21804
dum	w1_d454e21810
vor	w3_d454e21813
Gericht	w5_d454e21816
zu	w7_d454e21819
erscheinen	w9_d454e21822
wissen	w11_d454e21825
werden.	w13_d454e21829
Wien	w1_d454e21834
den	w3_d454e21837
7.	w5_d454e21840
May	w7_d454e21843
1760.	w9_d454e21846
</p>
<p id="p10_d454e21849">
Von	w1_d454e21853
N.	w3_d454e21856
Burger=meister	w5_d454e21859
Stadt=richter	w7_d454e21862
und	w9_d454e21865
Raht	w1_d454e21870
der	w3_d454e21873
Kaiserl.	w5_d454e21876
und	w7_d454e21879
Landes=fürstl.	w9_d454e21882
Stadt	w11_d454e21885
Rotz,	w13_d454e21889
wird	w1_d454e21894
wiederholter	w3_d454e21897
malen	w5_d454e21900
jedermänniglichen	w7_d454e21903
kund	w9_d454e21906
und	w1_d454e21912
zu	w3_d454e21915
wissen	w5_d454e21918
gethan,	w7_d454e21921
daß	w9_d454e21924
die	w11_d454e21927
Jgnatz	w13_d454e21931
Teyberi	w15_d454e21934
sche	w1_d454e21939
Burgerl.	w3_d454e21942
Behausung,	w5_d454e21945
welche	w7_d454e21948
mit	w9_d454e21951
wol	w11_d454e21954
ge	w13_d454e21958
bauten	w1_d454e21963
Zimmern,	w3_d454e21966
Gewölbern,	w5_d454e21969
Keller	w7_d454e21972
und	w9_d454e21975
Scheu	w11_d454e21978
</p>
<p id="p16_d454e21992">
ren	w1_d454e21996
versehen	w3_d454e21999
ist,	w5_d454e22002
samt	w7_d454e22005
Saiffen=sieders=gewerb	w9_d454e22008
auf	w1_d454e22013
den	w3_d454e22016
20.	w5_d454e22019
künftigen	w7_d454e22022
Monats	w9_d454e22025
Junii	w11_d454e22028
licitando	w13_d454e22032
oder	w1_d454e22037
dem	w3_d454e22040
Meist=bietenden	w5_d454e22043
wird	w7_d454e22046
verkauffet	w9_d454e22049
werden.	w11_d454e22052
Welcher	w1_d454e22058
demnach	w3_d454e22061
Belieben	w5_d454e22064
traget,	w7_d454e22067
ein	w9_d454e22070
solches	w11_d454e22073
dergestalten	w1_d454e22078
an	w3_d454e22081
sich	w5_d454e22084
zu	w7_d454e22087
bringen,	w9_d454e22090
an	w11_d454e22093
obbemeldtem	w13_d454e22097
20	w1_d454e22102
Junii	w3_d454e22105
um	w5_d454e22108
9.	w7_d454e22111
Uhr	w9_d454e22114
fruh	w11_d454e22117
auf	w13_d454e22121
dem	w15_d454e22124
alhiesigen	w17_d454e22127
Raht=haus	w1_d454e22132
zu	w3_d454e22135
melden	w5_d454e22138
wissen	w7_d454e22141
wird.	w9_d454e22144
Actum	w11_d454e22147
Lands	w13_d454e22151
fürstl.	w1_d454e22157
Stadt	w3_d454e22160
Rötz	w5_d454e22163
den	w7_d454e22166
23.	w9_d454e22169
May	w11_d454e22172
1760.,	w13_d454e22176
</p>
<p id="p18_d454e22179">
Den	w1_d454e22183
30.	w3_d454e22186
künftigen	w5_d454e22189
Monats	w7_d454e22192
Junii	w9_d454e22195
wird	w11_d454e22198
auf	w13_d454e22202
dem	w1_d454e22207
alhiesigen	w3_d454e22210
Raht=halt	w5_d454e22213
fruh	w7_d454e22216
um	w9_d454e22219
9.	w11_d454e22222
Uhr	w13_d454e22226
die	w15_d454e22229
Anna	w1_d454e22234
Catharinä	w3_d454e22237
Holleisische	w5_d454e22240
Behausung	w7_d454e22243
in	w9_d454e22246
der	w11_d454e22249
Stadt	w1_d454e22255
im	w3_d454e22258
tieffen	w5_d454e22261
Graben	w7_d454e22264
dem	w9_d454e22267
Meistbietenden	w11_d454e22270
verkauffet	w1_d454e22275
werden;	w3_d454e22278
wer	w5_d454e22281
nun	w7_d454e22284
also	w9_d454e22287
sothanes	w11_d454e22290
Haus	w13_d454e22294
käuflichen	w1_d454e22299
an	w3_d454e22302
sich	w5_d454e22305
zu	w7_d454e22308
bringen	w9_d454e22311
gedenket,	w11_d454e22314
hat	w13_d454e22318
sich	w15_d454e22321
auf	w1_d454e22326
obbemeldtem	w3_d454e22329
Tag	w5_d454e22332
und	w7_d454e22335
Stund	w9_d454e22338
bey	w11_d454e22341
alhiesigem	w13_d454e22345
Stadt=raht	w1_d454e22351
anzumelden.	w3_d454e22354
</p>
<p id="p20_d454e22357">
Von	w1_d454e22361
des	w3_d454e22364
Löbl.	w5_d454e22367
Stifts	w7_d454e22370
und	w9_d454e22373
exempten	w11_d454e22376
Klostere	w13_d454e22380
Mölk	w1_d454e22385
Herrschaft	w3_d454e22388
Leestorf,	w5_d454e22391
wird	w7_d454e22394
hiemit	w9_d454e22397
jedermän	w11_d454e22400
niglich	w1_d454e22405
kund	w3_d454e22408
und	w5_d454e22411
zu	w7_d454e22414
wissen	w9_d454e22417
gemacht,	w11_d454e22420
daß	w13_d454e22424
die	w15_d454e22427
zu	w17_d454e22430
Verkauffung	w1_d454e22436
der	w3_d454e22439
dahin	w5_d454e22442
dienstbaren	w7_d454e22445
Papier=mühl	w9_d454e22448
Haus	w1_d454e22453
und	w3_d454e22456
Grund=stücken	w5_d454e22459
den	w7_d454e22462
22.	w9_d454e22465
dieses	w11_d454e22468
zu	w13_d454e22472
Ende	w15_d454e22475
gehenden	w1_d454e22480
Monats	w3_d454e22483
May	w5_d454e22486
anberaumt	w7_d454e22489
geweste	w9_d454e22492
Lici	w11_d454e22495
tations=tagsatzung	w1_d454e22500
auf	w3_d454e22503
den	w5_d454e22506
26.	w7_d454e22509
Junii	w9_d454e22512
fruh	w11_d454e22515
um	w13_d454e22519
9.	w15_d454e22522
Uhr	w1_d454e22528
weitershin	w3_d454e22531
prolongiret	w5_d454e22534
worden	w7_d454e22537
seye;	w9_d454e22540
werden	w11_d454e22543
demnach	w1_d454e22548
diejenige,	w3_d454e22551
so	w5_d454e22554
besagte	w7_d454e22557
Papier=mühl	w9_d454e22560
Haus	w1_d454e22565
und	w3_d454e22568
Grund=stücke	w5_d454e22571
käuflichen	w7_d454e22574
an	w9_d454e22577
sich	w11_d454e22580
zu	w13_d454e22584
brin	w15_d454e22587
gen	w1_d454e22592
gedenken,	w3_d454e22595
alda	w5_d454e22598
zur	w7_d454e22601
bestimmten	w9_d454e22604
Zeit	w11_d454e22607
in	w13_d454e22611
loco	w15_d454e22614
einzufinden	w1_d454e22620
haben,	w3_d454e22623
wo	w5_d454e22626
sodann	w7_d454e22629
das	w9_d454e22632
Weitere	w11_d454e22635
der	w13_d454e22639
Ordnung	w1_d454e22644
nach	w3_d454e22647
tractiret	w5_d454e22650
werden	w7_d454e22653
wird.	w9_d454e22656
Actum	w11_d454e22659
Schloß	w1_d454e22664
Leestorf	w3_d454e22667
den	w5_d454e22670
22.	w7_d454e22673
May	w9_d454e22676
1760.	w11_d454e22679
</p>
<p id="p22_d454e22682">
Es	w1_d454e22686
dienet	w3_d454e22689
dem	w5_d454e22692
Publico	w7_d454e22695
zur	w9_d454e22698
Nachricht,	w11_d454e22701
daß	w13_d454e22705
den	w15_d454e22708
3ten	w1_d454e22713
Junii	w3_d454e22716
a.	w5_d454e22719
c.	w7_d454e22722
in	w9_d454e22725
der	w11_d454e22728
goldenen	w13_d454e22732
Sonne	w15_d454e22735
unweit	w17_d454e22738
dem	w1_d454e22743
roten	w3_d454e22746
Thurn	w5_d454e22749
ein	w7_d454e22752
schoner	w9_d454e22755
Vorrat	w11_d454e22758
von	w13_d454e22762
Histo	w15_d454e22765
rischen	w1_d454e22771
und	w3_d454e22774
Juristischen	w5_d454e22777
Büchern	w7_d454e22780
licitando	w9_d454e22783
ver	w11_d454e22786
kauffet	w1_d454e22791
werden	w3_d454e22794
solle.	w5_d454e22797
Jngleichen	w7_d454e22800
sind	w9_d454e22803
daselbst	w11_d454e22806
noch	w1_d454e22811
einige	w3_d454e22814
Exemplaria	w5_d454e22817
von	w7_d454e22820
Supplemento	w9_d454e22823
l.	w11_d454e22826
&	w13_d454e22830
II.	w15_d454e22833
Codicis	w1_d454e22838
Austriaci	w3_d454e22841
in	w5_d454e22844
Folio	w7_d454e22847
ohne	w9_d454e22850
Band,	w11_d454e22853
jeder	w13_d454e22857
Supplementum	w1_d454e22863
pr.	w3_d454e22866
8.	w5_d454e22869
Fl.	w7_d454e22872
zu	w9_d454e22875
bekommen.	w11_d454e22878
Der	w13_d454e22882
Catalogus	w1_d454e22887
Librotum	w3_d454e22890
wird	w5_d454e22893
in	w7_d454e22896
der	w9_d454e22899
Buchhandlung	w11_d454e22902
zum	w1_d454e22907
goldenen	w3_d454e22910
Vließ	w5_d454e22913
auf	w7_d454e22916
der	w9_d454e22919
hohen	w11_d454e22922
Brucken	w13_d454e22926
gratis	w15_d454e22929
ausgegeben.	w1_d454e22934
</p>
<list id="l24_d454e22938">
Jn	w1_d454e22942
des	w3_d454e22945
Hermann	w5_d454e22948
Joseph	w7_d454e22951
Krüchtens,	w9_d454e22954
Buch	w11_d454e22957
handlung	w1_d454e22962
bey	w3_d454e22965
der	w5_d454e22968
Welt	w7_d454e22971
kugel	w9_d454e22974
im	w11_d454e22977
Seitzer=hof,	w13_d454e22981
sind	w15_d454e22984
nebst	w1_d454e22989
dielen	w3_d454e22992
anderen	w5_d454e22995
nachstehende	w7_d454e22998
Bücher	w9_d454e23001
um	w11_d454e23004
bey	w13_d454e23008
gesetzt	w1_d454e23014
billichen	w3_d454e23017
Preis	w5_d454e23020
zu	w7_d454e23023
haben.	w9_d454e23026
Berrachtungen	w1_d454e23031
am	w3_d454e23034
Fest	w5_d454e23037
unsers	w7_d454e23040
HErrn	w9_d454e23043
Fron	w11_d454e23046
leichnams	w1_d454e23051
zu	w3_d454e23054
gebrauchen,	w5_d454e23057
und	w7_d454e23060
wie	w9_d454e23063
man	w11_d454e23066
an	w13_d454e23070
diesem	w15_d454e23073
dohen	w1_d454e23078
Festag,	w3_d454e23081
und	w5_d454e23084
auch	w7_d454e23087
die	w9_d454e23090
ganze	w11_d454e23093
Octav	w13_d454e23097
geistli	w15_d454e23100
cher	w1_d454e23106
Weise	w3_d454e23109
in	w5_d454e23112
der	w7_d454e23115
Proceßion	w9_d454e23118
gehen	w11_d454e23121
solle.	w13_d454e23125
Wien	w15_d454e23128
1746.	w1_d454e23133
à6.	w3_d454e23136
Kr.	w5_d454e23139
Nuoraan	w1_d454e23144
(imon)	w3_d454e23147
immerwährendes	w5_d454e23150
Opfer	w7_d454e23153
des	w9_d454e23156
Glaubens	w1_d454e23161
und	w3_d454e23164
der	w5_d454e23167
Liebe	w7_d454e23170
gegen	w9_d454e23173
das	w11_d454e23176
Allerheiligste	w13_d454e23180
Altars=Sacrament,	w1_d454e23186
8vo	w3_d454e23189
Augspurg	w5_d454e23192
1760.	w7_d454e23195
à	w9_d454e23198
45.	w11_d454e23201
Kr.	w13_d454e23205
Concilia	w1_d454e23210
Germaniæ,	w3_d454e23213
quæ	w5_d454e23216
Celsissimi	w7_d454e23219
Principis	w9_d454e23222
Horunis	w1_d454e23227
Mauritii,	w3_d454e23230
Archi-Episcopi	w5_d454e23233
Pragensis	w7_d454e23236
sumptu	w9_d454e23239
Nr.	w1_d454e23244
soaunes	w3_d454e23247
Fridericus	w5_d454e23250
Schanat	w7_d454e23253
magna	w9_d454e23256
ex	w11_d454e23259
paris	w13_d454e23263
</list>
<p id="p26_d454e23267">
Wir	w1_d454e23271
Burgermeister=amts=verwalter	w3_d454e23274
und	w5_d454e23277
Rath	w7_d454e23280
der	w1_d454e23285
Stadt	w3_d454e23288
Wien,	w5_d454e23291
geben	w7_d454e23294
hiemit	w9_d454e23297
durch	w11_d454e23300
dieses	w13_d454e23304
offe	w15_d454e23307
ne	w1_d454e23312
Edict	w3_d454e23315
jedermanniglich	w5_d454e23318
zu	w7_d454e23321
vernehmen,	w9_d454e23324
wasge	w11_d454e23327
stalten	w1_d454e23333
wir	w3_d454e23336
über	w5_d454e23339
weiter	w7_d454e23342
beschehen	w9_d454e23345
schriftliches	w11_d454e23348
An	w13_d454e23352
langen	w1_d454e23357
und	w3_d454e23360
Bitten	w5_d454e23363
Annä	w7_d454e23366
Theresiä	w9_d454e23369
Natalin	w11_d454e23372
con-	w13_d454e23376
tra	w1_d454e23381
den	w3_d454e23384
gerichtl.	w5_d454e23387
aufgestelt	w7_d454e23390
Hölzlischen	w9_d454e23393
Herrn	w11_d454e23396
Cu-	w13_d454e23400
tat.	w1_d454e23405
ad	w3_d454e23408
lites,	w5_d454e23411
und	w7_d454e23414
die	w9_d454e23417
Hölzlische	w11_d454e23420
Wittib	w13_d454e23424
unterm	w15_d454e23427
16ten	w1_d454e23433
Februarii	w3_d454e23436
dies	w5_d454e23439
Jahrs	w7_d454e23442
in	w9_d454e23445
ein	w11_d454e23448
nochmaliges	w13_d454e23452
Licitations=edict	w1_d454e23457
gewilliget,	w3_d454e23460
und	w5_d454e23463
verordnet	w7_d454e23466
ha	w9_d454e23469
ben,	w1_d454e23474
daß	w3_d454e23477
die	w5_d454e23480
Hölzlische	w7_d454e23483
Behausung	w9_d454e23486
in	w11_d454e23489
der	w13_d454e23493
Jo	w15_d454e23496
sephstadt	w1_d454e23501
nochmalen	w3_d454e23504
offentlich	w5_d454e23507
ausgefeilet,	w7_d454e23510
und	w9_d454e23513
dem	w1_d454e23519
Meistbietenden,	w3_d454e23522
verkauffet	w5_d454e23525
werden	w7_d454e23528
solle;	w9_d454e23531
da	w1_d454e23536
nun	w3_d454e23539
hierzu	w5_d454e23542
der	w7_d454e23545
6ste	w9_d454e23548
Monats=tag	w11_d454e23551
Junii	w13_d454e23555
lauf	w15_d454e23558
fend	w1_d454e23563
1760sten	w3_d454e23566
Jahrs	w5_d454e23569
zur	w7_d454e23572
Tagsatzung	w9_d454e23575
bestimmet	w11_d454e23578
worden	w1_d454e23583
ist,	w3_d454e23586
als	w5_d454e23589
wirdet	w7_d454e23592
ein	w9_d454e23595
solches	w11_d454e23598
hiemit	w13_d454e23602
jeder	w15_d454e23605
mann	w1_d454e23611
wer	w3_d454e23614
etwann	w5_d454e23617
dieses	w7_d454e23620
Haus	w9_d454e23623
käuflichen	w11_d454e23626
an	w13_d454e23630
sich	w15_d454e23633
zu	w1_d454e23638
bringen	w3_d454e23641
gesinnet	w5_d454e23644
ist,	w7_d454e23647
mit	w9_d454e23650
diesem	w11_d454e23653
Edict	w13_d454e23657
zu	w15_d454e23660
dem	w1_d454e23665
Ende	w3_d454e23668
kund	w5_d454e23671
und	w7_d454e23674
zu	w9_d454e23677
wissenzgemacht,	w11_d454e23680
damit	w13_d454e23684
ein	w1_d454e23689
sich	w3_d454e23692
hervorthuender	w5_d454e23695
Kauffer	w7_d454e23698
bey	w9_d454e23701
obbemeld	w11_d454e23704
be	w13_d454e23708
stimmten	w1_d454e23714
Licitations=tagsatzung	w3_d454e23717
fruhe	w5_d454e23720
um	w7_d454e23723
9.	w9_d454e23726
Uhr,	w11_d454e23729
oder	w1_d454e23734
da	w3_d454e23737
wir	w5_d454e23740
selbigen	w7_d454e23743
Tages	w9_d454e23746
etwa	w11_d454e23749
anderer	w13_d454e23753
Geschäf	w15_d454e23756
ten	w1_d454e23761
halber	w3_d454e23764
nicht	w5_d454e23767
zu	w7_d454e23770
Raht	w9_d454e23773
sitzeten,	w11_d454e23776
den	w13_d454e23780
nächst	w15_d454e23783
dar	w17_d454e23786
auf	w1_d454e23791
folgenden	w3_d454e23794
Raths	w5_d454e23797
tag	w7_d454e23800
vor	w9_d454e23803
uns	w11_d454e23806
erscheinen,	w13_d454e23810
und	w15_d454e23813
sich	w1_d454e23819
bey	w3_d454e23822
unser,	w5_d454e23825
und	w7_d454e23828
gemeiner	w9_d454e23831
Stadt	w11_d454e23834
Pupillen	w13_d454e23838
rait=cammer	w1_d454e23843
durch	w3_d454e23846
den	w5_d454e23849
daselbstigen	w7_d454e23852
Amtsschrei	w9_d454e23855
ber	w1_d454e23860
anmelden	w3_d454e23863
lassen	w5_d454e23866
möge,	w7_d454e23869
alwo	w9_d454e23872
sodann	w11_d454e23875
das	w13_d454e23879
weiter	w1_d454e23884
behörige	w3_d454e23887
tractiret	w5_d454e23890
werden	w7_d454e23893
soll.	w9_d454e23896
Actum	w11_d454e23899
Wien	w1_d454e23905
den	w3_d454e23908
31.	w5_d454e23911
Martii	w7_d454e23914
1760.	w9_d454e23917
</p>
<p id="p28_d454e23920">
Wir	w1_d454e23924
Endes	w3_d454e23927
gefertigt,	w5_d454e23930
von	w7_d454e23933
einem	w9_d454e23936
löbl.	w11_d454e23939
Land	w13_d454e23943
marschallischen	w1_d454e23948
Gericht	w3_d454e23951
verordnete	w5_d454e23954
Commissarien,	w7_d454e23957
fügen	w1_d454e23962
N.	w3_d454e23965
all	w5_d454e23968
und	w7_d454e23971
jeden	w9_d454e23974
(so	w11_d454e23977
an	w13_d454e23981
weyl.	w15_d454e23984
dem	w17_d454e23987
wohl	w19_d454e23990
gebohrnen	w1_d454e23996
Herrn	w3_d454e23999
Georg	w5_d454e24002
Otto	w7_d454e24005
Leo	w9_d454e24008
Freyherrn	w11_d454e24011
von	w13_d454e24015
Jochenegg	w1_d454e24020
seel.	w3_d454e24023
Verlassenschaft	w5_d454e24026
einige	w7_d454e24029
Sprüch	w9_d454e24032
und	w1_d454e24037
Anforderungen	w3_d454e24040
haben,	w5_d454e24043
oder	w7_d454e24046
zu	w9_d454e24049
haben	w11_d454e24052
vermei	w13_d454e24056
nen,	w1_d454e24061
und	w3_d454e24064
sich	w5_d454e24067
hierummen	w7_d454e24070
bey	w9_d454e24073
der	w11_d454e24076
unterm	w13_d454e24080
17ten	w15_d454e24083
Martii	w1_d454e24089
dies	w3_d454e24092
Jahrs	w5_d454e24095
in	w7_d454e24098
Sachen	w9_d454e24101
bereits	w11_d454e24104
fürgewe	w13_d454e24108
sten	w1_d454e24113
Convocations=tagsatzung	w3_d454e24116
nicht	w5_d454e24119
gemeldet)	w7_d454e24122
hiemit	w1_d454e24127
zu	w3_d454e24130
wissen:	w5_d454e24133
Wasgestalten	w7_d454e24136
wir	w9_d454e24139
in	w11_d454e24142
Verfolg	w13_d454e24146
der	w1_d454e24151
unterm	w3_d454e24154
28sten	w5_d454e24157
April	w7_d454e24160
innstehenden	w9_d454e24163
Jah	w11_d454e24166
res	w1_d454e24172
an	w3_d454e24175
uns	w5_d454e24178
ergangenen	w7_d454e24181
gerichtlichen	w9_d454e24184
Auflag	w11_d454e24187
eine	w13_d454e24191
nochmalig	w1_d454e24196
peremtorie	w3_d454e24199
clausulirte	w5_d454e24202
Anmeld	w7_d454e24205
und	w9_d454e24208
Liquidirungs=tagsatzung	w1_d454e24213
auf	w3_d454e24216
den	w5_d454e24219
21.	w7_d454e24222
Junii	w9_d454e24225
innle	w11_d454e24228
benden	w1_d454e24233
Jahres,	w3_d454e24236
Nachmittags	w5_d454e24239
um	w7_d454e24242
3.	w9_d454e24245
Uhr	w11_d454e24248
in	w13_d454e24252
mei	w15_d454e24255
nen	w1_d454e24261
Joannis	w3_d454e24264
Horatii	w5_d454e24267
Freyherrn	w7_d454e24270
von	w9_d454e24273
Portolottt	w11_d454e24276
in	w1_d454e24281
der	w3_d454e24284
Current=gassen	w5_d454e24287
in	w7_d454e24290
dem	w9_d454e24293
Cronnenbergischen	w11_d454e24296
Haus	w1_d454e24301
neben	w3_d454e24304
dem	w5_d454e24307
sogenannten	w7_d454e24310
Ofenloch	w9_d454e24313
im	w11_d454e24316
ersten	w13_d454e24320
Stock	w1_d454e24325
auf	w3_d454e24328
die	w5_d454e24331
Gassen	w7_d454e24334
habenden	w9_d454e24337
Wohn=zimmern	w11_d454e24340
zu	w1_d454e24346
erscheinen,	w3_d454e24349
pro	w5_d454e24352
ultimo	w7_d454e24355
Termino	w9_d454e24358
bestimmet	w11_d454e24361
haben.	w1_d454e24366
Solchemnach	w1_d454e24371
werden	w3_d454e24374
all	w5_d454e24377
und	w7_d454e24380
jede	w9_d454e24383
Jntereßirte,	w11_d454e24386
welche	w1_d454e24391
an	w3_d454e24394
erdeuteten	w5_d454e24397
Herrn	w7_d454e24400
Georg	w9_d454e24403
Otto	w11_d454e24406
Leo	w13_d454e24410
Freyherrn	w1_d454e24416
von	w3_d454e24419
Hochenegg	w5_d454e24422
seel.	w7_d454e24425
Verlassenschaft	w9_d454e24428
Sprüch,	w1_d454e24433
und	w3_d454e24436
Anforderungen	w5_d454e24439
haben,	w7_d454e24442
oder	w9_d454e24445
zu	w11_d454e24448
ha	w13_d454e24452
</p>
<p id="p32_d454e24457">
ben	w1_d454e24461
vermeinen,	w3_d454e24464
an	w5_d454e24467
obbemeldten	w7_d454e24470
Tag,	w9_d454e24473
Stund,	w11_d454e24476
und	w1_d454e24481
Ort	w3_d454e24484
alsogewiß	w5_d454e24487
Personlich	w7_d454e24490
oder	w9_d454e24493
durch	w11_d454e24496
genug	w13_d454e24500
sam	w1_d454e24505
Benollmächtigte	w3_d454e24508
erscheinen,	w5_d454e24511
ihre	w7_d454e24514
Sprüch	w9_d454e24517
an	w11_d454e24520
melden,	w1_d454e24526
und	w3_d454e24529
behorig	w5_d454e24532
liquidiren;	w7_d454e24535
als	w9_d454e24538
im	w11_d454e24541
widri	w13_d454e24545
gen	w1_d454e24550
die	w3_d454e24553
Abhandlung	w5_d454e24556
dieser	w7_d454e24559
Cride=sache	w9_d454e24562
vorge	w11_d454e24565
nommen,	w1_d454e24570
hierüber	w3_d454e24573
ex	w5_d454e24576
Officio	w7_d454e24579
relationirt,	w9_d454e24582
denen	w11_d454e24585
Ausbleibenden,	w1_d454e24590
aber	w3_d454e24593
das	w5_d454e24596
ewige	w7_d454e24599
Stillschweigen	w9_d454e24602
auferlegt	w1_d454e24608
werden	w3_d454e24611
solle.	w5_d454e24614
Actum	w7_d454e24617
Wien	w9_d454e24620
den	w11_d454e24623
5ten	w13_d454e24627
May	w1_d454e24632
1760.	w3_d454e24635
(LS)	w1_d454e24640
Joann	w3_d454e24643
Horatius	w5_d454e24646
Freyherr	w7_d454e24649
von	w9_d454e24652
Portolotti.	w11_d454e24655
</p>
<p id="p34_d454e24658">
(LS.)	w1_d454e24662
Joseph	w3_d454e24665
Edler	w5_d454e24668
von	w7_d454e24671
Mayerberg.	w9_d454e24674
</p>
<p id="p36_d454e24678">
Wir	w1_d454e24682
N.	w3_d454e24685
N.	w5_d454e24688
Superintendenten	w7_d454e24691
und	w9_d454e24694
Spital	w11_d454e24697
meister	w1_d454e24702
der	w3_d454e24705
Burger	w5_d454e24708
Spital	w7_d454e24711
in	w9_d454e24714
Wien,	w11_d454e24717
geben	w13_d454e24721
hiemit	w15_d454e24724
jedermänniglich	w1_d454e24729
zu	w3_d454e24732
vernehmen,	w5_d454e24735
was	w7_d454e24738
massen	w9_d454e24741
auf	w11_d454e24744
Anlangen	w1_d454e24750
der	w3_d454e24753
Frauen	w5_d454e24756
Maria	w7_d454e24759
Theresia	w9_d454e24762
Gruberin	w11_d454e24765
in	w1_d454e24770
puncto	w3_d454e24773
eines	w5_d454e24776
pr.	w7_d454e24779
3000.	w9_d454e24782
Fl.	w11_d454e24785
cum	w13_d454e24789
sua	w15_d454e24792
causa	w17_d454e24795
wi	w19_d454e24798
der	w1_d454e24803
den	w3_d454e24806
Wenzel	w5_d454e24809
Fidler	w7_d454e24812
proprio	w9_d454e24815
&	w11_d454e24818
uxorio	w13_d454e24822
nomi	w15_d454e24825
ne	w1_d454e24830
eingeklagten	w3_d454e24833
Satz=capitals	w5_d454e24836
in	w7_d454e24839
die	w9_d454e24842
Licitirung	w11_d454e24845
der	w1_d454e24851
Fidlerischen	w3_d454e24854
auf	w5_d454e24857
der	w7_d454e24860
Land=strassen	w9_d454e24863
ausser	w11_d454e24866
des	w13_d454e24870
Gottes	w1_d454e24875
