<doc id="wr_1757-06-08" attrs="word" year="1757" month="06" day="08" corpus="2">
<head id="h2_d150e3380">
Londen	w1_d150e3384
Schätzung	w3_d150e21602
simpliciter	w5_d150e21605
&	w7_d150e21608
absolute	w9_d150e21611
gewilliget,	w1_d150e21616
zu	w3_d150e21619
Vornehmung	w5_d150e21622
aber	w7_d150e21625
sothanen	w9_d150e21628
Schätzung	w1_d150e21633
der	w3_d150e21636
14te	w5_d150e21639
des	w7_d150e21642
künftigen	w9_d150e21645
Monats	w11_d150e21648
Junii	w1_d150e21653
Nachmittag	w3_d150e21656
um	w5_d150e21659
2.	w7_d150e21662
Uhr	w9_d150e21665
auf	w11_d150e21668
dem	w13_d150e21672
Kais.	w15_d150e21675
Königl.	w1_d150e21681
Stadt	w3_d150e21684
und	w5_d150e21687
Land=gericht	w7_d150e21690
zu	w9_d150e21693
erschei	w11_d150e21696
nen	w1_d150e21701
anberaumet	w3_d150e21704
worden:	w5_d150e21707
als	w7_d150e21710
wird	w9_d150e21713
ihme	w11_d150e21716
Hol	w13_d150e21720
lenbach	w1_d150e21725
(um	w3_d150e21728
Willen	w5_d150e21731
derselbe	w7_d150e21734
dem	w9_d150e21737
Verlaut	w11_d150e21740
nach	w1_d150e21745
dahier	w3_d150e21748
nicht	w5_d150e21751
zu	w7_d150e21754
betretten,	w9_d150e21757
und	w11_d150e21760
sein	w13_d150e21764
ein	w15_d150e21767
gentlicher	w1_d150e21773
Aufenthalt	w3_d150e21776
unbekannt	w5_d150e21779
ist)	w7_d150e21782
die	w9_d150e21785
erst	w11_d150e21788
erdeutete	w1_d150e21793
Tag=satzung	w3_d150e21796
in	w5_d150e21799
Kraft	w7_d150e21802
eines	w9_d150e21805
mehrma	w11_d150e21808
ligen	w1_d150e21813
Valval=termins	w3_d150e21816
mit	w5_d150e21819
Einschliessung	w7_d150e21822
deren	w9_d150e21825
Ferien	w1_d150e21830
von	w3_d150e21833
unten	w5_d150e21836
gesetzten	w7_d150e21839
Dato	w9_d150e21842
an,	w11_d150e21845
das	w13_d150e21849
ist	w15_d150e21852
bis	w17_d150e21855
14.	w1_d150e21861
künftigen	w3_d150e21864
Monats	w5_d150e21867
Junii	w7_d150e21870
dies	w9_d150e21873
Jahrs	w11_d150e21876
zur	w13_d150e21880
behörigen	w1_d150e21885
Nachricht	w3_d150e21888
judicialiter	w5_d150e21891
intimiret,	w7_d150e21894
bey	w9_d150e21897
welcher	w1_d150e21902
Tag=satzung	w3_d150e21905
der	w5_d150e21908
erholte	w7_d150e21911
Hollenbach	w9_d150e21914
entweders	w1_d150e21919
in	w3_d150e21922
Person,	w5_d150e21925
oder	w7_d150e21928
durch	w9_d150e21931
einen	w11_d150e21934
ge	w13_d150e21938
nugsam	w1_d150e21944
Bevollmächtigten	w3_d150e21947
an	w5_d150e21950
dem	w7_d150e21953
vorbesag	w9_d150e21956
ten	w1_d150e21961
Tag,	w3_d150e21964
Stund	w5_d150e21967
und	w7_d150e21970
Ort	w9_d150e21973
alsogewiß	w11_d150e21976
und	w13_d150e21980
un	w15_d150e21983
fehlbar	w1_d150e21988
zu	w3_d150e21991
erscheinen	w5_d150e21994
haben	w7_d150e21997
wird,	w9_d150e22000
wie	w11_d150e22003
im	w13_d150e22007
</p>
<p id="p6_d150e22010">
widrigen	w1_d150e22014
auch	w3_d150e22017
ungehindert	w5_d150e22020
seines	w7_d150e22023
Ausbleibens	w9_d150e22026
die	w1_d150e22031
also	w3_d150e22034
verwilligte	w5_d150e22037
Schätzung	w7_d150e22040
in	w9_d150e22043
Beyseyn	w11_d150e22046
deren	w1_d150e22051
bereits	w3_d150e22054
hierzu	w5_d150e22057
denominirten	w7_d150e22060
Herren	w9_d150e22063
Com	w11_d150e22066
missarien	w1_d150e22072
ex	w3_d150e22075
officio	w5_d150e22078
vorgenommen	w7_d150e22081
werden	w9_d150e22084
solte.	w1_d150e22089
Actum	w3_d150e22092
Wien	w5_d150e22095
den	w7_d150e22098
24.	w9_d150e22101
May	w11_d150e22104
1757.	w13_d150e22108
</p>
<p id="p8_d150e22111">
Die	w1_d150e22115
der	w3_d150e22118
Hoch=reichs=gräflich	w5_d150e22121
Trautmann	w7_d150e22124
storfischen	w1_d150e22129
Herrschaft	w3_d150e22132
Tozenbach	w5_d150e22135
unterthänig	w7_d150e22138
in	w1_d150e22143
V.	w3_d150e22146
O.	w5_d150e22149
W.	w7_d150e22152
W.	w9_d150e22155
nächst	w11_d150e22158
dem	w13_d150e22162
Markt	w15_d150e22165
Bö	w17_d150e22168
heim=kirchen	w1_d150e22174
am	w3_d150e22177
Perschling=fluß	w5_d150e22180
und	w7_d150e22183
Aubach	w9_d150e22186
gelegene,	w1_d150e22191
mit	w3_d150e22194
3.	w5_d150e22197
Mahl=gänge	w7_d150e22200
und	w9_d150e22203
einer	w11_d150e22206
Saag	w13_d150e22210
mühl	w1_d150e22215
versehene,	w3_d150e22218
sowol	w5_d150e22221
am	w7_d150e22224
Werk,	w9_d150e22227
als	w11_d150e22230
an	w13_d150e22234
der	w1_d150e22239
Haus=wohnung	w3_d150e22242
bey	w5_d150e22245
guten	w7_d150e22248
Bau	w9_d150e22251
sich	w11_d150e22254
befind	w13_d150e22258
liche	w1_d150e22264
Mühl	w3_d150e22267
am	w5_d150e22270
Cron=berg	w7_d150e22273
genannt,	w9_d150e22276
worzu	w11_d150e22279
2.	w1_d150e22284
Haus=gärten,	w3_d150e22287
3.	w5_d150e22290
Kraut=gärten,	w7_d150e22293
6.	w9_d150e22296
Tag	w11_d150e22299
werk	w1_d150e22304
Wiesen,	w3_d150e22307
eine	w5_d150e22310
schöne	w7_d150e22313
Au,	w9_d150e22316
und	w11_d150e22319
1.	w13_d150e22323
Achtl	w15_d150e22326
Wein=garten,	w1_d150e22331
unter	w3_d150e22334
welchen	w5_d150e22337
ein	w7_d150e22340
guter	w9_d150e22343
Keller	w11_d150e22346
vorhanden,	w1_d150e22352
gehörig,	w3_d150e22355
wird	w5_d150e22358
den	w7_d150e22361
9.	w9_d150e22364
künftigen	w11_d150e22367
Monats	w1_d150e22372
Julii,	w3_d150e22375
auf	w5_d150e22378
der	w7_d150e22381
besagten	w9_d150e22384
Herrschafts	w11_d150e22387
canzley	w1_d150e22392
plus	w3_d150e22395
offerenti,	w5_d150e22398
samt	w7_d150e22401
annoch	w9_d150e22404
dabey	w11_d150e22407
befindlichen	w1_d150e22412
überländ	w3_d150e22415
Grund=stücken	w5_d150e22418
als	w7_d150e22421
22.	w9_d150e22424
Joch	w1_d150e22430
Aeckern,	w3_d150e22433
2.	w5_d150e22436
u.	w7_d150e22439
1halb	w9_d150e22442
Tag=werk	w11_d150e22445
Wiesen,	w13_d150e22449
3.	w15_d150e22452
Viertel	w1_d150e22457
Wein=gärten,	w3_d150e22460
und	w5_d150e22463
14.	w7_d150e22466
Joch	w9_d150e22469
Holf	w11_d150e22472
nebst	w1_d150e22477
Vieh	w3_d150e22480
und	w5_d150e22483
Einrichtung	w7_d150e22486
verkauft	w9_d150e22489
werden.	w11_d150e22492
Wer	w1_d150e22497
also	w3_d150e22500
Belieben	w5_d150e22503
traget,	w7_d150e22506
gedachte	w9_d150e22509
Behau	w11_d150e22512
sung,	w1_d150e22518
Mühl,	w3_d150e22521
und	w5_d150e22524
Zugehörde,	w7_d150e22527
mit	w9_d150e22530
allen,	w11_d150e22533
oder	w13_d150e22537
auch	w1_d150e22542
nur	w3_d150e22545
theils	w5_d150e22548
überländ	w7_d150e22551
Grund	w9_d150e22554
stücken	w11_d150e22557
zu	w13_d150e22561
er	w15_d150e22564
kauffen,	w1_d150e22569
der	w3_d150e22572
kann	w5_d150e22575
sich	w7_d150e22578
an	w9_d150e22581
obbesagten	w11_d150e22584
Tag,	w13_d150e22588
Vor	w15_d150e22591
mittag,	w1_d150e22596
oder	w3_d150e22599
auch	w5_d150e22602
um	w7_d150e22605
vorläuffige	w9_d150e22608
Nachricht	w11_d150e22611
einzuholen,	w1_d150e22617
unter	w3_d150e22620
dieser	w5_d150e22623
Zeit	w7_d150e22626
in	w9_d150e22629
der	w11_d150e22632
Herrschafts	w13_d150e22636
canzley	w1_d150e22641
zu	w3_d150e22644
Tozenbach	w5_d150e22647
behörig	w7_d150e22650
anmelden.	w9_d150e22653
</p>
<p id="p10_d150e22656">
Freytag,	w1_d150e22660
als	w3_d150e22663
den	w5_d150e22666
10.	w7_d150e22669
Junii	w9_d150e22672
1757.	w11_d150e22675
fruhe	w13_d150e22679
um	w1_d150e22684
9.	w3_d150e22687
Uhr	w5_d150e22690
werden	w7_d150e22693
in	w9_d150e22696
dem	w11_d150e22699
Erz=bischöflichen	w13_d150e22703
Garten	w1_d150e22708
zu	w3_d150e22711
Preßburg	w5_d150e22714
verschiedene	w7_d150e22717
Wägen,	w9_d150e22720
Reit	w1_d150e22726
und	w3_d150e22729
Post=pferde,	w5_d150e22732
worunter	w7_d150e22735
ein	w9_d150e22738
Zug	w11_d150e22741
Rap	w13_d150e22745
pen	w1_d150e22750
von	w3_d150e22753
7.	w5_d150e22756
Stuck,	w7_d150e22759
dann	w9_d150e22762
ein	w11_d150e22765
Zug	w13_d150e22769
Mohren	w15_d150e22772
köpf	w1_d150e22777
per.	w3_d150e22780
8.	w5_d150e22783
Stuck,	w7_d150e22786
und	w9_d150e22789
ein	w11_d150e22792
Zug	w13_d150e22796
Falben	w15_d150e22799
per	w17_d150e22802
8.	w19_d150e22805
Stuck	w1_d150e22810
dem	w3_d150e22813
Meist=bietenden	w5_d150e22816
licitando	w7_d150e22819
ver	w9_d150e22822
kauffet	w1_d150e22828
werden.	w3_d150e22831
</p>
<p id="p12_d150e22835">
Den	w1_d150e22839
10.	w3_d150e22842
dies	w5_d150e22845
lauffenden	w7_d150e22848
Monats	w9_d150e22851
Junii	w11_d150e22854
Fruh	w1_d150e22859
um	w3_d150e22862
9.	w5_d150e22865
Uhr	w7_d150e22868
wird	w9_d150e22871
das	w11_d150e22874
zum	w13_d150e22878
goldenen	w15_d150e22881
Kreutz	w1_d150e22886
genannt,	w3_d150e22889
auf	w5_d150e22892
der	w7_d150e22895
Land=strassen	w9_d150e22898
ligend	w11_d150e22901
unter	w1_d150e22907
das	w3_d150e22910
Burger=spitalerische	w5_d150e22913
Grund=buch	w7_d150e22916
dienstbare	w1_d150e22921
Heldische	w3_d150e22924
Verlassenschafts=haus	w5_d150e22927
in	w7_d150e22930
der	w1_d150e22935
alhiesigen	w3_d150e22938
Burger=spitals	w5_d150e22941
Grund=stuben	w7_d150e22944
dem	w1_d150e22949
Meist=bietenden	w3_d150e22952
verkauffet	w5_d150e22955
werden,	w7_d150e22958
wer	w9_d150e22961
also	w1_d150e22967
dieses	w3_d150e22970
käuflichen	w5_d150e22973
an	w7_d150e22976
sich	w9_d150e22979
zu	w11_d150e22982
bringen	w13_d150e22986
gesin	w15_d150e22989
net	w1_d150e22994
ist,	w3_d150e22997
der	w5_d150e23000
ihat	w7_d150e23003
an	w9_d150e23006
obbemeldeten	w11_d150e23009
Tag	w13_d150e23013
und	w15_d150e23016
Stund	w1_d150e23021
alda	w3_d150e23024
zu	w5_d150e23027
erscheinen.	w7_d150e23030
</p>
<p id="p18_d150e23043">
Auf	w1_d150e23047
Verordnung	w3_d150e23050
eines	w5_d150e23053
Hochlöbl.	w7_d150e23056
K.	w9_d150e23059
K.	w11_d150e23062
Ju-	w13_d150e23066
dicii	w1_d150e23071
Delegati	w3_d150e23074
Militaris	w5_d150e23077
mixti	w7_d150e23080
werden	w9_d150e23083
auf	w11_d150e23086
den	w1_d150e23091
10.	w3_d150e23094
11.	w5_d150e23097
und	w7_d150e23100
den	w9_d150e23103
13ten	w11_d150e23106
Junii	w13_d150e23110
in	w15_d150e23113
dem	w17_d150e23116
Se	w19_d150e23119
verin	w1_d150e23125
Huberischen	w3_d150e23128
Haus	w5_d150e23131
im	w7_d150e23134
3ten	w9_d150e23137
Stock	w11_d150e23140
nächst	w13_d150e23144
der	w1_d150e23149
Seiler=stadt	w3_d150e23152
verschiedene,	w5_d150e23155
in	w7_d150e23158
pretiosen	w9_d150e23161
Silber,	w1_d150e23166
bordirt	w3_d150e23169
und	w5_d150e23172
anderen	w7_d150e23175
Mannsklei	w9_d150e23178
dern,	w1_d150e23183
Wäsch,	w3_d150e23186
und	w5_d150e23189
Tisch=zeug,	w7_d150e23192
Mahlerey	w9_d150e23195
Porcelan,	w1_d150e23201
Gewehr,	w3_d150e23204
einen	w5_d150e23207
schönen	w7_d150e23210
Türkischen	w9_d150e23213
Säbel,	w1_d150e23218
Spallieren,	w3_d150e23221
Sophe,	w5_d150e23224
Canape,	w7_d150e23227
und	w9_d150e23230
Sesseln,	w1_d150e23235
wie	w3_d150e23238
auch	w5_d150e23241
Tisch,	w7_d150e23244
Kästen,	w9_d150e23247
Beht	w11_d150e23250
gewand,	w1_d150e23255
Zinn,	w3_d150e23258
Kupfer,	w5_d150e23261
Blech,	w7_d150e23264
und	w9_d150e23267
ande	w11_d150e23270
ren	w1_d150e23276
Haus=gerähtschaften	w3_d150e23279
bestehende	w5_d150e23282
Ver	w7_d150e23285
lassenschafts=effecten	w1_d150e23290
dem	w3_d150e23293
Meist=biettenden	w5_d150e23296
zicitando	w1_d150e23301
verkauffet.	w3_d150e23304
</p>
<p id="p20_d150e23307">
Es	w1_d150e23311
wird	w3_d150e23314
hiemit	w5_d150e23317
jedermänniglich	w7_d150e23320
kund	w9_d150e23323
und	w11_d150e23326
zu	w1_d150e23331
Wissen	w3_d150e23334
gemachet,	w5_d150e23337
daß	w7_d150e23340
den	w9_d150e23343
4ten	w11_d150e23346
künfti	w13_d150e23350
gen	w1_d150e23355
Monats	w3_d150e23358
Julii	w5_d150e23361
die	w7_d150e23364
in	w9_d150e23367
der	w11_d150e23370
Rossau	w13_d150e23374
in	w15_d150e23377
obe	w17_d150e23380
ren	w1_d150e23386
Wert	w3_d150e23389
gelegene	w5_d150e23392
Gräfliche	w7_d150e23395
Selbische	w9_d150e23398
Be	w11_d150e23401
hausung	w1_d150e23406
samt	w3_d150e23409
dem	w5_d150e23412
darzu	w7_d150e23415
gehörigen	w9_d150e23418
Garten,	w11_d150e23421
und	w1_d150e23426
Stadel	w3_d150e23429
auf	w5_d150e23432
dem	w7_d150e23435
Raht=haus	w9_d150e23438
alhier	w11_d150e23441
lici	w13_d150e23445
tando	w1_d150e23450
an	w3_d150e23453
den	w5_d150e23456
Meist=bietenden	w7_d150e23459
wird	w9_d150e23462
verkauf	w11_d150e23465
fet	w1_d150e23471
werden,	w3_d150e23474
wer	w5_d150e23477
also	w7_d150e23480
sothane	w9_d150e23483
Behausung	w11_d150e23486
Garten,	w1_d150e23491
und	w3_d150e23494
Stadel	w5_d150e23497
käuflichen	w7_d150e23500
an	w9_d150e23503
sich	w11_d150e23506
zu	w13_d150e23510
bringen	w1_d150e23515
gedenket,	w3_d150e23518
derselbe	w5_d150e23521
kan	w7_d150e23524
sich	w9_d150e23527
an	w11_d150e23530
ob	w13_d150e23534
bestimmten	w1_d150e23539
Tag	w3_d150e23542
auf	w5_d150e23545
dem	w7_d150e23548
alhiesigen	w9_d150e23551
Raht	w11_d150e23554
haus	w1_d150e23560
Fruhe	w3_d150e23563
um	w5_d150e23566
8.	w7_d150e23569
Uhr	w9_d150e23572
behörigen	w11_d150e23575
melden.	w13_d150e23579
</p>
<head id="h2_d150e23585">
EDICT.	w1_d150e23589
</head>
<p id="p4_d150e23592">
Alle	w1_d150e23596
und	w3_d150e23599
jede,	w5_d150e23602
welche	w7_d150e23605
an	w9_d150e23608
deß	w11_d150e23611
in	w13_d150e23615
Markbrunn	w15_d150e23618
abintestato	w1_d150e23623
verstorbenen	w3_d150e23626
Kaiserl	w5_d150e23629
Königl.	w7_d150e23632
Rittmeister	w1_d150e23637
Hr.	w3_d150e23640
Joseph	w5_d150e23643
Plackner	w7_d150e23646
v.	w9_d150e23649
Gschwend	w11_d150e23652
hinterlassenen	w1_d150e23658
Verlassenschaft,	w3_d150e23661
was	w5_d150e23664
immer	w7_d150e23667
Namen	w1_d150e23672
haben	w3_d150e23675
mögende	w5_d150e23678
Schuld=forderungen	w7_d150e23681
zu	w1_d150e23686
stellen	w3_d150e23689
vermeinen,	w5_d150e23692
sollen	w7_d150e23695
den	w9_d150e23698
20.	w11_d150e23701
Julii	w13_d150e23705
diß	w1_d150e23710
Jahrs	w3_d150e23713
fruhe	w5_d150e23716
um	w7_d150e23719
9.	w9_d150e23722
Uhr	w11_d150e23725
bey	w13_d150e23729
dem	w15_d150e23732
K.	w17_d150e23735
K.	w19_d150e23738
Jud.	w1_d150e23744
Del.	w3_d150e23747
Milit.	w5_d150e23750
Mix.	w7_d150e23753
Sup.	w9_d150e23756
ac	w11_d150e23759
lnf.	w13_d150e23763
Austriæ,	w15_d150e23766
entweders	w1_d150e23771
selbst,	w3_d150e23774
persönlich,	w5_d150e23777
oder	w7_d150e23780
durch	w9_d150e23783
ge	w11_d150e23786
nugsame	w1_d150e23791
instruirte	w3_d150e23794
Bevollmächtigte	w5_d150e23797
also	w7_d150e23800
ge	w9_d150e23803
wiß	w1_d150e23808
erscheinen,	w3_d150e23811
und	w5_d150e23814
Rechts	w7_d150e23817
erforderlich	w9_d150e23820
li	w11_d150e23823
quidiren,	w1_d150e23829
wie	w3_d150e23832
im	w5_d150e23835
widrigen	w7_d150e23838
sie	w9_d150e23841
nicht	w11_d150e23844
mehr	w13_d150e23848
gehöret,	w1_d150e23853
sondern	w3_d150e23856
ihnen	w5_d150e23859
das	w7_d150e23862
ewige	w9_d150e23865
Stillschwei	w11_d150e23868
gen	w1_d150e23873
auferleget,	w3_d150e23876
auch	w5_d150e23879
hierüber	w7_d150e23882
weiters	w9_d150e23885
was	w11_d150e23888
Rechtens	w1_d150e23893
ist,	w3_d150e23896
fürgekehret	w5_d150e23899
werden	w7_d150e23902
solle.	w9_d150e23905
Wien	w11_d150e23908
den	w1_d150e23914
2.	w3_d150e23917
Junii	w5_d150e23920
1757.	w7_d150e23923
</p>
<p id="p6_d150e23926">
Den	w1_d150e23930
17.	w3_d150e23933
dies	w5_d150e23936
Monats	w7_d150e23939
Junii	w9_d150e23942
Normittag	w11_d150e23945
um	w1_d150e23950
9.	w3_d150e23953
Uhr	w5_d150e23956
wird	w7_d150e23959
bey	w9_d150e23962
dem	w11_d150e23965
St.	w13_d150e23969
Magdalena	w15_d150e23972
Stifts	w1_d150e23977
Grund=buch,	w3_d150e23980
welches	w5_d150e23983
ist	w7_d150e23986
in	w9_d150e23989
der	w11_d150e23992
Singer	w13_d150e23996
strassen	w1_d150e24002
im	w3_d150e24005
Fähndrich=hof	w5_d150e24008
im	w7_d150e24011
Maullischen	w9_d150e24014
Hauß	w1_d150e24019
im	w3_d150e24022
dritten	w5_d150e24025
Stock,	w7_d150e24028
die	w9_d150e24031
Casimir	w11_d150e24034
Si	w13_d150e24038
</p>
<p id="p8_d150e24041">
lische	w1_d150e24045
Behausung	w3_d150e24048
zum	w5_d150e24051
goldenen	w7_d150e24054
Adler	w9_d150e24057
genannt,	w11_d150e24060
auf	w1_d150e24065
diesen	w3_d150e24068
Stift=grund	w5_d150e24071
an	w7_d150e24074
der	w9_d150e24077
Wienn	w11_d150e24080
lie	w13_d150e24084
gend	w1_d150e24089
plus	w3_d150e24092
licitando	w5_d150e24095
verkauffet	w7_d150e24098
werden,	w9_d150e24101
an	w11_d150e24104
ob	w13_d150e24108
bestimmten	w1_d150e24114
Tag,	w3_d150e24117
Stund	w5_d150e24120
und	w7_d150e24123
Ort	w9_d150e24126
zu	w11_d150e24129
erschei	w13_d150e24133
nen.	w1_d150e24138
</p>
<p id="p10_d150e24141">
Den	w1_d150e24145
30.	w3_d150e24148
dieses	w5_d150e24151
Monats	w7_d150e24154
Junii	w9_d150e24157
werden	w11_d150e24160
in	w13_d150e24164
dem	w1_d150e24169
Lands=fürstl.	w3_d150e24172
Markt	w5_d150e24175
Perchtoldstorf	w7_d150e24178
(ins	w9_d150e24181
gemein	w1_d150e24186
Peterstorf)	w3_d150e24189
weyl.	w5_d150e24192
Hrn.	w7_d150e24195
Dr.	w9_d150e24198
von	w11_d150e24201
Freyenberg	w1_d150e24207
seel.	w3_d150e24210
alda	w5_d150e24213
zuruck	w7_d150e24216
gelassen,	w9_d150e24219
auf	w11_d150e24222
der	w13_d150e24226
Hoch=strassen	w1_d150e24231
liegende	w3_d150e24234
drey	w5_d150e24237
zusammen	w7_d150e24240
gebaute	w9_d150e24243
Häuser,	w1_d150e24248
so	w3_d150e24251
sehr	w5_d150e24254
bequemlich,	w7_d150e24257
und	w9_d150e24260
allerdings	w11_d150e24263
bey	w1_d150e24268
guten	w3_d150e24271
Bau,	w5_d150e24274
auch	w7_d150e24277
mit	w9_d150e24280
grossen	w11_d150e24283
Keller,	w13_d150e24287
Stadel,	w1_d150e24293
Boden,	w3_d150e24296
Stallung,	w5_d150e24299
und	w7_d150e24302
Wein=preß,	w9_d150e24305
desgleichen	w1_d150e24310
auch	w3_d150e24313
mit	w5_d150e24316
einer	w7_d150e24319
eigenen	w9_d150e24322
Hauß	w11_d150e24325
capellen	w1_d150e24330
versehen,	w3_d150e24333
samt	w5_d150e24336
dem	w7_d150e24339
dazu	w9_d150e24342
gehörigen	w11_d150e24345
grossen	w1_d150e24350
und	w3_d150e24353
einen	w5_d150e24356
kleinen	w7_d150e24359
Garten,	w9_d150e24362
wie	w11_d150e24365
auch	w13_d150e24369
in	w1_d150e24375
dem	w3_d150e24378
ersteren	w5_d150e24381
befindlichen	w7_d150e24384
schönen	w9_d150e24387
Lust	w11_d150e24390
hauß	w13_d150e24394
(so	w1_d150e24399
wegen	w3_d150e24402
des	w5_d150e24405
allseitigen	w7_d150e24408
weiten	w9_d150e24411
Prospects	w11_d150e24414
besonders	w1_d150e24419
angenehm)	w3_d150e24422
dann	w5_d150e24425
der	w7_d150e24428
eben	w9_d150e24431
alda	w11_d150e24434
befindlich	w1_d150e24439
ganz	w3_d150e24442
neu	w5_d150e24445
erbauten	w7_d150e24448
kleinen	w9_d150e24451
Eremi-	w11_d150e24454
tage,	w1_d150e24460
desgleichen	w3_d150e24463
5.	w5_d150e24466
Wein=gärten,	w7_d150e24469
und	w9_d150e24472
5.	w11_d150e24475
Aecker,	w1_d150e24480
nicht	w3_d150e24483
minder	w5_d150e24486
2.	w7_d150e24489
Wiesen	w9_d150e24492
und	w11_d150e24495
einen	w13_d150e24499
Kraut=garten	w1_d150e24504
früh	w3_d150e24507
von	w5_d150e24510
8.	w7_d150e24513
bis	w9_d150e24516
11.	w11_d150e24519
und	w13_d150e24523
Nach	w15_d150e24526
mittag	w1_d150e24531
von	w3_d150e24534
1.	w5_d150e24537
bis	w7_d150e24540
4.	w9_d150e24543
Uhr	w11_d150e24546
licitando	w13_d150e24550
dem	w15_d150e24553
Meist	w17_d150e24556
biettenden	w1_d150e24562
gegen	w3_d150e24565
barer	w5_d150e24568
Bezahlung	w7_d150e24571
käuflichen	w9_d150e24574
hindan	w1_d150e24579
gelassen	w3_d150e24582
werden.	w5_d150e24585
</p>
<p id="p12_d150e24589">
Wir	w1_d150e24593
N.	w3_d150e24596
Richter	w5_d150e24599
und	w7_d150e24602
Raht	w9_d150e24605
des	w11_d150e24608
Kaiserlich.	w13_d150e24612
Königl.	w1_d150e24617
und	w3_d150e24620
Lands=fürstl.	w5_d150e24623
Markts	w7_d150e24626
Langenloys	w9_d150e24629
|	w11_d150e24632
|	w13_d150e24636
in	w1_d150e24641
Oesterreich	w3_d150e24644
unter	w5_d150e24647
der	w7_d150e24650
Ennß,	w9_d150e24653
geben	w11_d150e24656
hiemit	w13_d150e24660
jedermänniglich	w1_d150e24666
zu	w3_d150e24669
vernehmen,	w5_d150e24672
was	w7_d150e24675
gestalten	w9_d150e24678
die	w1_d150e24683
Magdalena	w3_d150e24686
Staufferin,	w5_d150e24689
ledigen	w7_d150e24692
Stan	w9_d150e24695
des,	w1_d150e24700
schon	w3_d150e24703
vor	w5_d150e24706
vielen	w7_d150e24709
Jahren	w9_d150e24712
unwissend	w11_d150e24715
ge	w13_d150e24719
worden,	w1_d150e24724
und	w3_d150e24727
eine	w5_d150e24730
zwey=bändige	w7_d150e24733
Schwester	w9_d150e24736
Julianam,	w1_d150e24742
welche	w3_d150e24745
zu	w5_d150e24748
Paumgarten	w7_d150e24751
mit	w9_d150e24754
Mi	w11_d150e24757
chael	w1_d150e24762
Grasser	w3_d150e24765
einem	w5_d150e24768
Schuh=macher	w7_d150e24771
verehliget	w9_d150e24774
gewesen,	w1_d150e24779
gehabt	w3_d150e24782
habe,	w5_d150e24785
welch=letztere	w7_d150e24788
nach	w9_d150e24791
Absterben	w1_d150e24796
ihres	w3_d150e24799
Ehe=manns,	w5_d150e24802
der	w7_d150e24805
eingeholten	w9_d150e24808
Kundschaft,	w1_d150e24814
gemäß	w3_d150e24817
sich	w5_d150e24820
mit	w7_d150e24823
3.	w9_d150e24826
Kindern	w11_d150e24829
von	w13_d150e24833
ersagten	w1_d150e24838
Paumgarten	w3_d150e24841
vor	w5_d150e24844
beyläuffig	w7_d150e24847
30.	w9_d150e24850
Jahr	w11_d150e24853
ren	w1_d150e24858
hinweg,	w3_d150e24861
und	w5_d150e24864
unwissend	w7_d150e24867
wohin	w9_d150e24870
begeben.	w11_d150e24873
Da	w1_d150e24878
nun	w3_d150e24881
die	w5_d150e24884
Eingangs	w7_d150e24887
gedachte	w9_d150e24890
Magdalena	w11_d150e24893
Staufferin	w1_d150e24899
einiges	w3_d150e24902
Vermögen	w5_d150e24905
unterlassen,	w7_d150e24908
so	w1_d150e24913
wird	w3_d150e24916
der	w5_d150e24919
Juliana	w7_d150e24922
Grasserin,	w9_d150e24925
oder	w11_d150e24928
aber	w13_d150e24932
dero	w1_d150e24937
Descendenten	w3_d150e24940
ein	w5_d150e24943
solches	w7_d150e24946
hierdurch	w9_d150e24949
kund	w11_d150e24952
gemacht;	w1_d150e24957
und	w3_d150e24960
werden	w5_d150e24963
dahero	w7_d150e24966
dieselbe	w9_d150e24969
bin	w11_d150e24972
nen	w1_d150e24978
3.	w3_d150e24981
Monat=frist	w5_d150e24984
sich	w7_d150e24987
alsogewiß	w9_d150e24990
dahier	w11_d150e24993
zu	w13_d150e24997
melden,	w1_d150e25002
und	w3_d150e25005
zu	w5_d150e25008
legitimiren	w7_d150e25011
haben,	w9_d150e25014
wie	w11_d150e25017
im	w13_d150e25021
widrigen	w1_d150e25026
diese	w3_d150e25029
Erbschaft	w5_d150e25032
denen	w7_d150e25035
sich	w9_d150e25038
angemeldt	w11_d150e25041
</p>
<p id="p18_d150e25054">
ein=bändigen	w1_d150e25058
Geschwistrigten	w3_d150e25061
und	w5_d150e25064
dero	w7_d150e25067
Reprä	w9_d150e25070
sentanten	w1_d150e25075
ausgefolgt	w3_d150e25078
werden	w5_d150e25081
wird.	w7_d150e25084
Actum	w9_d150e25087
Langenloys	w1_d150e25092
den	w3_d150e25095
20ten	w5_d150e25098
May	w7_d150e25101
1757.	w9_d150e25104
</p>
<p id="p20_d150e25107">
Auf	w1_d150e25111
der	w3_d150e25114
Land=straß	w5_d150e25117
bey	w7_d150e25120
dem	w9_d150e25123
goldenen	w11_d150e25126
Creutz	w13_d150e25130
ist	w1_d150e25135
täglich	w3_d150e25138
ein	w5_d150e25141
schöner	w7_d150e25144
Garten	w9_d150e25147
samt	w11_d150e25150
6.	w13_d150e25154
Zim	w15_d150e25157
mern	w1_d150e25162
2.	w3_d150e25165
Kucheln,	w5_d150e25168
Kellern,	w7_d150e25171
nebst	w9_d150e25174
Stallung	w11_d150e25177
auf	w1_d150e25183
2.	w3_d150e25186
Pferde	w5_d150e25189
zu	w7_d150e25192
verlassen,	w9_d150e25195
