<doc id="wr_1761-12-23" attrs="word" year="1761" month="12" day="23" corpus="2">
<head id="h2_d615e2974">
Londen	w1_d615e2978
Titulo	w3_d615e21148
Crediti,	w5_d615e21151
aut	w7_d615e21154
alio	w9_d615e21157
quocun-	w11_d615e21160
que	w1_d615e21166
einige	w3_d615e21169
Sprüche	w5_d615e21172
und	w7_d615e21175
Anforderungen	w9_d615e21178
haben,	w11_d615e21181
oder	w1_d615e21186
zu	w3_d615e21189
machen	w5_d615e21192
vermeinen,	w7_d615e21195
durch	w9_d615e21198
Ausfertigung	w11_d615e21201
gewöhnlicher	w1_d615e21206
Convocations=edicten	w3_d615e21209
peremptorie	w5_d615e21212
sub	w1_d615e21217
clansula	w3_d615e21220
præclusi	w5_d615e21223
einberuffen	w7_d615e21226
werden	w9_d615e21229
sollen.	w11_d615e21232
Wann	w1_d615e21238
nun	w3_d615e21241
zu	w5_d615e21244
diesem	w7_d615e21247
Ende	w9_d615e21250
der	w11_d615e21253
8.	w13_d615e21257
Martii	w15_d615e21260
künf	w17_d615e21263
tigen	w1_d615e21268
1762.	w3_d615e21271
Jahrs	w5_d615e21274
fruh	w7_d615e21277
um	w9_d615e21280
9.	w11_d615e21283
Uhr	w13_d615e21287
bey	w15_d615e21290
dieses	w17_d615e21293
K.	w1_d615e21298
K.	w3_d615e21301
Judicii	w5_d615e21304
Delegali	w7_d615e21307
mixti	w9_d615e21310
in	w11_d615e21313
militaribus	w13_d615e21317
auf	w15_d615e21320
der	w1_d615e21325
Sailerstadt	w3_d615e21328
in	w5_d615e21331
der	w7_d615e21334
sogenannten	w9_d615e21337
Hollerstanden	w11_d615e21340
im	w1_d615e21346
ersten	w3_d615e21349
Stock	w5_d615e21352
befindlichen	w7_d615e21355
Canzley	w9_d615e21358
pro	w11_d615e21361
1mo.	w13_d615e21365
2do.	w1_d615e21370
&	w3_d615e21373
3tio.	w5_d615e21376
Termino	w7_d615e21379
zu	w9_d615e21382
erscheinen	w11_d615e21385
bestimmet	w13_d615e21389
worden	w1_d615e21394
ist.	w3_d615e21397
Solchemnach	w5_d615e21400
werden	w7_d615e21403
alle	w9_d615e21406
und	w11_d615e21409
jede	w13_d615e21413
Obrist=lieutenant	w1_d615e21418
Graf	w3_d615e21421
Madrenasische	w5_d615e21424
Glaubi	w7_d615e21427
gere	w1_d615e21433
am	w3_d615e21436
obbestimmten	w5_d615e21439
Tag	w7_d615e21442
und	w9_d615e21445
Stund	w11_d615e21448
entwe	w13_d615e21452
der	w1_d615e21457
selbst	w3_d615e21460
persönlich,	w5_d615e21463
oder	w7_d615e21466
durch	w9_d615e21469
genugsam	w11_d615e21472
instru	w13_d615e21476
irte	w1_d615e21481
Bevollmächtigte	w3_d615e21484
also	w5_d615e21487
gewiß	w7_d615e21490
zu	w9_d615e21493
erscheinen,	w11_d615e21496
und	w1_d615e21501
ihre	w3_d615e21504
etwa	w5_d615e21507
habende	w7_d615e21510
Sprüch,	w9_d615e21513
oder	w11_d615e21516
andere,	w13_d615e21520
wie	w1_d615e21526
immer	w3_d615e21529
Namk	w5_d615e21532
haben	w7_d615e21535
mögende,	w9_d615e21538
und	w11_d615e21541
an	w13_d615e21545
diese	w15_d615e21548
Ver	w17_d615e21551
lassenschaft	w1_d615e21556
zu	w3_d615e21559
stellen	w5_d615e21562
vermeinende	w7_d615e21565
Prätensiones	w9_d615e21568
anzumelden,	w1_d615e21573
und	w3_d615e21576
Rechts=beständig	w5_d615e21579
zu	w7_d615e21582
liquidi	w9_d615e21585
ren,	w1_d615e21590
auch	w3_d615e21593
respectivo	w5_d615e21596
sich	w7_d615e21599
zu	w9_d615e21602
legitimiren	w11_d615e21605
haben,	w13_d615e21609
wie	w1_d615e21615
im	w3_d615e21618
widrigen	w5_d615e21621
auf	w7_d615e21624
derenselben	w9_d615e21627
Ausbleiben	w11_d615e21630
des	w13_d615e21634
eröfterten	w1_d615e21639
Grafens	w3_d615e21642
von	w5_d615e21645
Madrenas	w7_d615e21648
seel.	w9_d615e21651
Verlas	w11_d615e21654
senschaft	w1_d615e21659
ex	w3_d615e21662
officio	w5_d615e21665
abgehandlet,	w7_d615e21668
und	w9_d615e21671
was	w11_d615e21674
Rech	w13_d615e21678
tens	w1_d615e21683
ist,	w3_d615e21686
vorgekehret	w5_d615e21689
werden	w7_d615e21692
solle.	w9_d615e21695
Wornach	w11_d615e21698
sich	w13_d615e21702
ein	w1_d615e21708
jeder	w3_d615e21711
Jntereßirter	w5_d615e21714
zu	w7_d615e21717
richten,	w9_d615e21720
und	w11_d615e21723
seinem	w13_d615e21727
Recht	w1_d615e21732
bestens	w3_d615e21735
zu	w5_d615e21738
invigiliren	w7_d615e21741
wissen	w9_d615e21744
wird.	w11_d615e21747
</p>
<p id="p8_d615e21750">
Von	w1_d615e21754
N.	w3_d615e21757
Burgermeister,	w5_d615e21760
Stadt=richter,	w7_d615e21763
und	w9_d615e21766
Raht	w1_d615e21771
zur	w3_d615e21774
Wienerischen	w5_d615e21777
Neustadt	w7_d615e21780
wird	w9_d615e21783
hiemit	w11_d615e21786
kund	w1_d615e21791
und	w3_d615e21794
zu	w5_d615e21797
wissen	w7_d615e21800
gemacht:	w9_d615e21803
wie	w11_d615e21806
daß	w13_d615e21810
den	w15_d615e21813
11.	w17_d615e21816
Jenner	w1_d615e21822
künftigen	w3_d615e21825
1762.	w5_d615e21828
Jahrs	w7_d615e21831
Vormittags	w9_d615e21834
um	w11_d615e21837
9.	w1_d615e21842
Uhr	w3_d615e21845
auf	w5_d615e21848
alldasiger	w7_d615e21851
Stadt=canzley	w9_d615e21854
die	w11_d615e21857
über	w13_d615e21861
weil.	w1_d615e21866
Herrn	w3_d615e21869
Thomä	w5_d615e21872
Johann	w7_d615e21875
Heigl,	w9_d615e21878
gewesten	w11_d615e21881
Stadt	w1_d615e21886
und	w3_d615e21889
Land=richters	w5_d615e21892
alhier	w7_d615e21895
seel.	w9_d615e21898
hinterlas	w11_d615e21901
sen=in	w1_d615e21907
der	w3_d615e21910
sogenannten	w5_d615e21913
Wiener=gassen	w7_d615e21916
allda	w9_d615e21919
li	w11_d615e21922
gend	w1_d615e21927
eigentumliche	w3_d615e21930
Behausung,	w5_d615e21933
nebst	w7_d615e21936
einem	w9_d615e21939
Obst	w11_d615e21942
und	w1_d615e21947
Kuchel=garten	w3_d615e21950
vor	w5_d615e21953
dem	w7_d615e21956
alhiesigen	w9_d615e21959
Wiener	w11_d615e21962
thor	w1_d615e21967
gelegen,	w3_d615e21970
dem	w5_d615e21973
Meistbietenden	w7_d615e21976
licitando	w9_d615e21979
zu	w11_d615e21982
verkauffen,	w1_d615e21988
fail	w3_d615e21991
seye;	w5_d615e21994
wer	w7_d615e21997
also	w9_d615e22000
zu	w11_d615e22003
ein	w13_d615e22007
oder	w15_d615e22010
an	w17_d615e22013
deren	w1_d615e22018
ein	w3_d615e22021
Verlangen	w5_d615e22024
traget,	w7_d615e22027
kan	w9_d615e22030
sich	w11_d615e22033
an	w13_d615e22037
vorbe	w15_d615e22040
meldtem	w1_d615e22045
Tag	w3_d615e22048
und	w5_d615e22051
Stund	w7_d615e22054
auf	w9_d615e22057
alldasigem	w11_d615e22060
Raht	w13_d615e22064
haus	w1_d615e22069
in	w3_d615e22072
der	w5_d615e22075
Stadt=canzley	w7_d615e22078
diefalls	w9_d615e22081
einfinden.	w11_d615e22084
</p>
<p id="p10_d615e22087">
Nächst	w1_d615e22091
künftigen	w3_d615e22094
Montag	w5_d615e22097
als	w7_d615e22100
den	w9_d615e22103
28.	w11_d615e22106
dies	w13_d615e22110
Monats	w1_d615e22115
Decemb.	w3_d615e22118
werden	w5_d615e22121
auf	w7_d615e22124
der	w9_d615e22127
Saillerstadt	w11_d615e22130
im	w13_d615e22134
</p>
<p id="p12_d615e22138">
gräfl.	w1_d615e22142
Breunerischen	w3_d615e22145
Haus	w5_d615e22148
im	w7_d615e22151
dritten	w9_d615e22154
Stock	w11_d615e22157
ver	w13_d615e22161
schiedene	w1_d615e22166
Verlassenschafts=effecten,	w3_d615e22169
als:	w5_d615e22172
Golb,	w7_d615e22175
Silber,	w1_d615e22180
Galanterien,	w3_d615e22183
Porcellain,	w5_d615e22186
Mahlereyen,	w7_d615e22189
Uhren,	w1_d615e22195
galonirt	w3_d615e22198
und	w5_d615e22201
glatte	w7_d615e22204
Manns=kleider,	w9_d615e22207
Wäsch,	w1_d615e22212
Tischzeug,	w3_d615e22215
Spiegel,	w5_d615e22218
Luster,	w7_d615e22221
Spallier,	w9_d615e22224
Sessel,	w1_d615e22229
Kästen,	w3_d615e22232
Tisch,	w5_d615e22235
Behtgewand	w7_d615e22238
und	w9_d615e22241
andere	w11_d615e22244
Fahrnussen,	w1_d615e22249
dann	w3_d615e22252
Zinn,	w5_d615e22255
Meßing	w7_d615e22258
und	w9_d615e22261
Kupfer,	w11_d615e22264
Vormittags	w1_d615e22270
von	w3_d615e22273
9.	w5_d615e22276
bis	w7_d615e22279
12.	w9_d615e22282
Nachmittags	w11_d615e22285
aber	w13_d615e22289
von	w1_d615e22294
3.	w3_d615e22297
bis	w5_d615e22300
6.	w7_d615e22303
Uhr	w9_d615e22306
dem	w11_d615e22309
Meistbietenden	w13_d615e22313
lietitando	w15_d615e22316
gegen	w1_d615e22321
alsogleich	w3_d615e22324
baar	w5_d615e22327
leistender	w7_d615e22330
Bezahlung	w9_d615e22333
ver	w11_d615e22336
kauffet,	w1_d615e22341
und	w3_d615e22344
hiermit	w5_d615e22347
die	w7_d615e22350
nachfolgende	w9_d615e22353
Täge	w11_d615e22356
con	w13_d615e22360
tinuiret	w1_d615e22366
merden.	w3_d615e22369
</p>
<list id="l14_d615e22374">
Auf	w1_d615e22378
dem	w3_d615e22381
Dominicaner=platz,	w5_d615e22384
in	w7_d615e22387
dem	w9_d615e22390
Kaliwodi	w11_d615e22393
schen	w1_d615e22398
Buch=gewölbe	w3_d615e22401
seynd	w5_d615e22404
zu	w7_d615e22407
bekommen	w9_d615e22410
Principia	w1_d615e22415
Juris	w3_d615e22418
pubsici	w5_d615e22421
Ecclesiastici	w7_d615e22424
Catholico-	w9_d615e22427
rum	w1_d615e22433
ad	w3_d615e22436
stattm	w5_d615e22439
Germaniæ	w7_d615e22442
accomodata	w9_d615e22445
in	w11_d615e22448
usum	w13_d615e22452
Tyronum,	w1_d615e22457
Editio	w3_d615e22460
novissima	w5_d615e22463
jussu	w7_d615e22466
Superiorum	w9_d615e22469
emendata.	w1_d615e22474
Ungebundener	w3_d615e22477
à	w5_d615e22480
46.	w7_d615e22483
kr.	w9_d615e22486
gebundener	w11_d615e22489
à	w1_d615e22494
1.	w3_d615e22497
fl.	w5_d615e22500
Catechismus	w1_d615e22506
ad	w3_d615e22509
Ordinandos,	w5_d615e22512
sive	w7_d615e22515
universæ	w9_d615e22518
Theologiæ	w1_d615e22523
Epitome,	w3_d615e22526
gebundener	w5_d615e22529
à	w7_d615e22532
1.	w9_d615e22535
fl.	w11_d615e22538
25.	w13_d615e22542
kr.	w15_d615e22545
Heilige	w1_d615e22550
Christ=nacht=metten,	w3_d615e22553
das	w5_d615e22556
ist:	w7_d615e22559
son	w9_d615e22562
derbare	w1_d615e22567
Andacht	w3_d615e22570
in	w5_d615e22573
der	w7_d615e22576
Heil.	w9_d615e22579
Nacht	w11_d615e22582
hindurch,	w13_d615e22586
samt	w1_d615e22592
denen	w3_d615e22595
3.	w5_d615e22598
H.	w7_d615e22601
Messen	w9_d615e22604
von	w11_d615e22607
Wort	w13_d615e22611
zu	w15_d615e22614
Wort,	w17_d615e22617
wie	w19_d615e22620
solche	w1_d615e22625
von	w3_d615e22628
denen	w5_d615e22631
Priestern	w7_d615e22634
gelesen	w9_d615e22637
werden,	w11_d615e22640
gebun	w13_d615e22644
dener	w1_d615e22649
a	w3_d615e22652
24.	w5_d615e22655
kr.	w7_d615e22658
Christliche	w1_d615e22663
Wahrheiten	w3_d615e22666
in	w5_d615e22669
Gegenwart	w7_d615e22672
Jhrer	w9_d615e22675
Röm.	w1_d615e22681
Kaiserl.	w3_d615e22684
und	w5_d615e22687
Königl.	w7_d615e22690
Catholischen	w9_d615e22693
Maje	w11_d615e22696
stäten,	w1_d615e22701
und	w3_d615e22704
Dero	w5_d615e22707
Hof=staat,	w7_d615e22710
in	w9_d615e22713
öffentlicher	w11_d615e22716
Pre	w13_d615e22720
dig	w1_d615e22725
vorgetragen,	w3_d615e22728
von	w5_d615e22731
Franz	w7_d615e22734
Xav.	w9_d615e22737
Breau,	w11_d615e22740
S.	w13_d615e22744
J.	w15_d615e22747
Hof	w1_d615e22752
predigern,	w3_d615e22755
bestihend	w5_d615e22758
in	w7_d615e22761
zwey	w9_d615e22764
Bänden,	w11_d615e22767
in	w13_d615e22771
4to.	w15_d615e22774
gebundener	w1_d615e22780
à	w3_d615e22783
4.	w5_d615e22786
fl.	w7_d615e22789
36.	w9_d615e22792
kr.	w11_d615e22795
Ehren=reden	w1_d615e22800
auf	w3_d615e22803
verschiedenen	w5_d615e22806
Canzeln	w7_d615e22809
an	w9_d615e22812
für	w11_d615e22815
nehmsten	w1_d615e22820
Fest=tägen	w3_d615e22823
vorgetragen	w5_d615e22826
von	w7_d615e22829
Procopio	w9_d615e22832
Burkhart,	w1_d615e22837
des	w3_d615e22840
H.	w5_d615e22843
Ritterl	w7_d615e22846
Creutz	w9_d615e22849
ordens	w11_d615e22852
mit	w13_d615e22856
dem	w15_d615e22859
roten	w1_d615e22865
Stern	w3_d615e22868
Priester;	w5_d615e22871
mit	w7_d615e22874
3.	w9_d615e22877
Registern	w11_d615e22880
verse	w13_d615e22884
hen,	w1_d615e22889
gebundener	w3_d615e22892
à	w5_d615e22895
3.	w7_d615e22898
fl.	w9_d615e22901
36.	w11_d615e22904
kr.	w13_d615e22908
ungebundener	w15_d615e22911
à	w1_d615e22916
3.	w3_d615e22919
fl.	w5_d615e22922
</list>
<list id="l16_d615e22926">
Bey	w1_d615e22930
Augustin	w3_d615e22933
Bernardi,	w5_d615e22936
Universitäts=buch	w7_d615e22939
handlern,	w1_d615e22944
der	w3_d615e22947
obern	w5_d615e22950
Jesuiten=pforte	w7_d615e22953
gegen	w9_d615e22956
über,	w11_d615e22959
zu	w1_d615e22964
haben:	w3_d615e22967
Heilige	w1_d615e22973
Christ=nacht	w3_d615e22976
metten,	w5_d615e22979
das	w7_d615e22982
ist:	w9_d615e22985
sonder	w11_d615e22988
bare	w1_d615e22993
Andacht	w3_d615e22996
in	w5_d615e22999
der	w7_d615e23002
H.	w9_d615e23005
Nacht	w11_d615e23008
hindurch,	w13_d615e23012
samt	w15_d615e23015
denen	w1_d615e23020
drey	w3_d615e23023
Heil.	w5_d615e23026
Messen	w7_d615e23029
von	w9_d615e23032
Wort	w11_d615e23035
zu	w13_d615e23039
Wort,	w15_d615e23042
wie	w1_d615e23047
solche	w3_d615e23050
von	w5_d615e23053
denen	w7_d615e23056
Priestern	w9_d615e23059
gelesen	w11_d615e23062
werden,	w13_d615e23066
8vo.	w1_d615e23072
Wien	w3_d615e23075
eingebunden	w5_d615e23078
pr.	w7_d615e23081
24.	w9_d615e23084
kr.	w11_d615e23087
Das	w1_d615e23092
Cabinet	w3_d615e23095
der	w5_d615e23098
Feen,	w7_d615e23101
oder	w9_d615e23104
gesammlete	w11_d615e23107
Feen	w13_d615e23111
märchen,	w1_d615e23116
erster	w3_d615e23119
und	w5_d615e23122
zweyter	w7_d615e23125
Theil	w9_d615e23128
mit	w11_d615e23131
Kupfer	w13_d615e23135
8vo.	w15_d615e23138
Nürnberg	w1_d615e23143
1761.	w3_d615e23146
pr.	w5_d615e23149
1.	w7_d615e23152
fl.	w9_d615e23155
8.	w11_d615e23158
kr.	w13_d615e23162
R	w1_d615e23168
F.	w3_d615e23171
Stockmeiers	w5_d615e23174
Abhandlung,	w7_d615e23177
von	w9_d615e23180
der	w11_d615e23183
Los	w13_d615e23187
lassung	w1_d615e23192
eines	w3_d615e23195
Gefangenen	w5_d615e23198
auf	w7_d615e23201
sein	w9_d615e23204
Ehren=wort,	w11_d615e23207
gros	w1_d615e23212
8vo.	w3_d615e23215
1761.	w5_d615e23218
pr.	w7_d615e23221
21.	w9_d615e23224
kr.	w11_d615e23227
Des	w1_d615e23232
Ritters	w3_d615e23235
E.	w5_d615e23238
W.	w7_d615e23241
Montagu	w9_d615e23244
Betrachtungen	w11_d615e23247
über	w13_d615e23251
die	w1_d615e23257
Aufnahme	w3_d615e23260
und	w5_d615e23263
den	w7_d615e23266
Verfall	w9_d615e23269
der	w11_d615e23272
alten	w13_d615e23276
Repu	w15_d615e23279
blicken	w1_d615e23284
oder	w3_d615e23287
freyen	w5_d615e23290
Staaten,	w7_d615e23293
mit	w9_d615e23296
einer	w11_d615e23299
Anwen	w13_d615e23303
dung	w1_d615e23308
auf	w3_d615e23311
den	w5_d615e23314
gegenwärtigen	w7_d615e23317
Zustand	w9_d615e23320
Großbri	w11_d615e23323
</list>
<p id="p22_d615e23337">
tanniens,	w1_d615e23341
aus	w3_d615e23344
dem	w5_d615e23347
Englischen,	w7_d615e23350
groß	w9_d615e23353
8vo.	w11_d615e23356
Breß	w13_d615e23360
lau	w1_d615e23365
1761.	w3_d615e23368
pr.	w5_d615e23371
1.	w7_d615e23374
fl.	w9_d615e23377
15.	w11_d615e23380
kr.	w13_d615e23384
</p>
<list id="l24_d615e23388">
Staats=veränderungen	w1_d615e23392
von	w3_d615e23395
Tretucheschei,	w5_d615e23398
und	w7_d615e23401
anderen	w1_d615e23406
Epauroischen	w3_d615e23409
Staaten,	w5_d615e23412
durch	w7_d615e23415
einen	w9_d615e23418
rei	w11_d615e23421
senden	w1_d615e23426
Persianer	w3_d615e23429
Jzouf	w5_d615e23432
in	w7_d615e23435
einigen	w9_d615e23438
Briefen	w11_d615e23441
an	w13_d615e23445
seinen	w1_d615e23451
Bruder	w3_d615e23454
Machmud	w5_d615e23457
erörtert,	w7_d615e23460
groß	w9_d615e23463
8vo.	w11_d615e23466
1761.	w13_d615e23470
pr.	w1_d615e23475
1.	w3_d615e23478
fl.	w5_d615e23481
30.	w7_d615e23484
kr.	w9_d615e23487
NB.	w1_d615e23492
Dieses	w3_d615e23495
ist	w5_d615e23498
eine	w7_d615e23501
Lesens	w9_d615e23504
würdige	w11_d615e23507
Schrift,	w13_d615e23511
welche	w1_d615e23516
den	w3_d615e23519
gegenwärtigen	w5_d615e23522
Zustand	w7_d615e23525
des	w9_d615e23528
Teutschen	w11_d615e23531
Reiches	w1_d615e23537
entdecket.	w3_d615e23540
</list>
<p id="p26_d615e23544">
Es	w1_d615e23548
wird	w3_d615e23551
auf	w5_d615e23554
Verordnung	w7_d615e23557
eines	w9_d615e23560
Hochlöbl.	w11_d615e23563
Land	w13_d615e23567
marschallischen	w1_d615e23572
Gerichts	w3_d615e23575
auf	w5_d615e23578
den	w7_d615e23581
29.	w9_d615e23584
und	w11_d615e23587
30	w13_d615e23591
dies	w15_d615e23594
Monats	w1_d615e23599
in	w3_d615e23602
dem	w5_d615e23605
Stockhamerischen	w7_d615e23608
Haus	w9_d615e23611
auf	w11_d615e23614
dem	w13_d615e23618
Renu=weeg,	w1_d615e23624
unweit	w3_d615e23627
den	w5_d615e23630
Salesianerinen	w7_d615e23633
verschie	w9_d615e23636
dene	w1_d615e23641
Effecten,	w3_d615e23644
als:	w5_d615e23647
Procatellene	w7_d615e23650
Spallier,	w9_d615e23653
deto	w11_d615e23656
Sessel	w1_d615e23661
und	w3_d615e23664
Canapee,	w5_d615e23667
dann	w7_d615e23670
Niederländer=spallier,	w9_d615e23673
Kasten,	w1_d615e23678
Tisch,	w3_d615e23681
Spiegel,	w5_d615e23684
Bilder,	w7_d615e23687
besonders	w9_d615e23690
aber	w11_d615e23693
ein	w1_d615e23699
Cabinet	w3_d615e23702
van	w5_d615e23705
kostbaren	w7_d615e23708
Mahlereyen,	w9_d615e23711
so	w11_d615e23714
Stuck	w13_d615e23718
weis	w1_d615e23723
licitiret	w3_d615e23726
wird,	w5_d615e23729
Vormittags	w7_d615e23732
von	w9_d615e23735
9.	w11_d615e23738
bis	w13_d615e23742
12.	w15_d615e23745
und	w1_d615e23750
Nachmittags	w3_d615e23753
von	w5_d615e23756
3.	w7_d615e23759
bis	w9_d615e23762
6.	w11_d615e23765
Uhr	w13_d615e23769
dem	w15_d615e23772
Meist	w17_d615e23775
bietenden	w1_d615e23780
verkauffet	w3_d615e23783
werden.	w5_d615e23786
</p>
<p id="p28_d615e23789">
Wir	w1_d615e23793
Endes	w3_d615e23796
Gefertigte,	w5_d615e23799
von	w7_d615e23802
dem	w9_d615e23805
Löbl.	w11_d615e23808
Land	w13_d615e23812
marschallischen	w1_d615e23817
Gericht	w3_d615e23820
verordnete	w5_d615e23823
Commissarien,	w7_d615e23826
geben	w1_d615e23831
hiemit	w3_d615e23834
allen	w5_d615e23837
und	w7_d615e23840
jeden,	w9_d615e23843
welche	w11_d615e23846
an	w13_d615e23850
den	w15_d615e23853
Herrn	w1_d615e23859
Philipp	w3_d615e23862
Christoph	w5_d615e23865
von	w7_d615e23868
Dickweiler,	w9_d615e23871
einige	w11_d615e23874
Sprüch	w1_d615e23879
und	w3_d615e23882
Forderungen	w5_d615e23885
zu	w7_d615e23888
haben	w9_d615e23891
vermeinen,	w11_d615e23894
daß	w1_d615e23899
wir	w3_d615e23902
zufolge	w5_d615e23905
der	w7_d615e23908
an	w9_d615e23911
uns	w11_d615e23914
ergangenen	w13_d615e23918
gerichtl.	w15_d615e23921
Auflag	w1_d615e23926
zu	w3_d615e23929
Anhörung	w5_d615e23932
deren	w7_d615e23935
Sprüchen	w9_d615e23938
und	w11_d615e23941
Forde	w13_d615e23945
rungen	w1_d615e23951
eine	w3_d615e23954
peremptorie	w5_d615e23957
clausulirte	w7_d615e23960
Convocations	w9_d615e23963
tagsatzung	w1_d615e23968
auf	w3_d615e23971
den	w5_d615e23974
4.	w7_d615e23977
künftigen	w9_d615e23980
Monats	w11_d615e23983
Febr.	w13_d615e23987
des	w1_d615e23992
ankommenden	w3_d615e23995
1762.	w5_d615e23998
Jahrs	w7_d615e24001
Nachmittag	w9_d615e24004
um	w11_d615e24007
3.	w1_d615e24012
Uhr	w3_d615e24015
in	w5_d615e24018
mein	w7_d615e24021
von	w9_d615e24024
Albrechtsburg	w11_d615e24027
im	w13_d615e24031
ersten	w15_d615e24034
Stock	w1_d615e24040
des	w3_d615e24043
Cölner=hofs	w5_d615e24046
habenden	w7_d615e24049
Wohn=zimmern	w9_d615e24052
pro	w1_d615e24057
1mo.	w3_d615e24060
2do.	w5_d615e24063
&	w7_d615e24066
3tio.	w9_d615e24069
Termino	w11_d615e24072
zu	w13_d615e24076
erscheinen	w15_d615e24079
bestimmet	w1_d615e24084
haben.	w3_d615e24087
Werden	w5_d615e24090
demnach	w7_d615e24093
alle	w9_d615e24096
und	w11_d615e24099
jede	w13_d615e24103
des	w1_d615e24108
gedachten	w3_d615e24111
Herrn	w5_d615e24114
Philipp	w7_d615e24117
Christoph	w9_d615e24120
von	w11_d615e24123
Dick	w13_d615e24127
weiller	w1_d615e24133
Creditores	w3_d615e24136
an	w5_d615e24139
gemeldten	w7_d615e24142
Tag,	w9_d615e24145
Stund	w11_d615e24148
und	w1_d615e24153
Ort	w3_d615e24156
also	w5_d615e24159
gewiß	w7_d615e24162
zu	w9_d615e24165
erscheinen,	w11_d615e24168
ihre	w13_d615e24172
Sprüch	w15_d615e24175
und	w1_d615e24180
Forderung	w3_d615e24183
anzumelden,	w5_d615e24186
und	w7_d615e24189
zu	w9_d615e24192
liquidiren;	w11_d615e24195
als	w1_d615e24200
im	w3_d615e24203
widrigen	w5_d615e24206
die	w7_d615e24209
Anwesende	w9_d615e24212
in	w11_d615e24215
Contuma	w13_d615e24219
ciam	w1_d615e24225
angehöret,	w3_d615e24228
und	w5_d615e24231
hierüber	w7_d615e24234
ex	w9_d615e24237
officio	w11_d615e24240
relatio	w13_d615e24244
niret,	w1_d615e24249
denen	w3_d615e24252
Ausbleibenden	w5_d615e24255
aber	w7_d615e24258
das	w9_d615e24261
ewige	w11_d615e24264
Still	w13_d615e24268
schweigen	w1_d615e24273
auferleget	w3_d615e24276
werden	w5_d615e24279
solle.	w7_d615e24282
Jgnatz	w1_d615e24287
von	w3_d615e24290
Albrechtsburg.	w5_d615e24293
</p>
<head id="h2_d615e24299">
Adam	w1_d615e24303
Joseph	w3_d615e24306
Stettner.	w5_d615e24309
</head>
<p id="p4_d615e24312">
Von	w1_d615e24316
dem	w3_d615e24319
Kaiserl.	w5_d615e24322
Königl.	w7_d615e24325
Stadt	w9_d615e24328
und	w11_d615e24331
Land	w13_d615e24335
gericht	w1_d615e24340
Wien	w3_d615e24343
denen	w5_d615e24346
in	w7_d615e24349
dem	w9_d615e24352
Andre	w11_d615e24355
Arthofferischen	w13_d615e24359
Cridä=abschied	w1_d615e24364
in	w3_d615e24367
Classe	w5_d615e24370
4ta	w7_d615e24373
einkommendArthof	w9_d615e24376
jerische	w1_d615e24382
Creditoren,	w3_d615e24385
benanntl.	w5_d615e24388
Andre	w7_d615e24391
Rauch	w9_d615e24394
Bur	w11_d615e24397
gerl.	w1_d615e24402
Fleischhackermeister,	w3_d615e24405
Johann	w5_d615e24408
Glöcker,	w7_d615e24411
Caspar	w9_d615e24414
Bischof,	w1_d615e24419
Johann	w3_d615e24422
Michael	w5_d615e24425
Stöckel,	w7_d615e24428
Franz	w9_d615e24431
Knotz,	w11_d615e24434
Johann	w1_d615e24439
Georg	w3_d615e24442
Cartell,	w5_d615e24445
Theresia	w7_d615e24448
Aichmanrin	w9_d615e24451
denen	w1_d615e24457
gesammt=Möllischen	w3_d615e24460
Erben,	w5_d615e24463
Joseph	w7_d615e24466
Wolf	w9_d615e24469
schack,	w1_d615e24474
mandatario	w3_d615e24477
nomine,	w5_d615e24480
dem	w7_d615e24483
Ferdinand	w9_d615e24486
Par	w11_d615e24489
zer	w1_d615e24494
und	w3_d615e24497
Christoph	w5_d615e24500
Müller,	w7_d615e24503
nomine	w9_d615e24506
Ambry	w11_d615e24509
und	w13_d615e24513
</p>
<p id="p6_d615e24516">
Sammüller	w1_d615e24520
Annä	w3_d615e24523
Mariä	w5_d615e24526
Prunerin,	w7_d615e24529
Mathiä	w9_d615e24532
Schneider,	w1_d615e24537
Anton	w3_d615e24540
Mittermayr,	w5_d615e24543
Johann	w7_d615e24546
Seba	w9_d615e24549
stian	w1_d615e24554
Lämmer,	w3_d615e24557
Johann	w5_d615e24560
Georg	w7_d615e24563
Zillich,	w9_d615e24566
Herrn	w11_d615e24569
Franz	w1_d615e24575
Schreffel,	w3_d615e24578
K.	w5_d615e24581
K.	w7_d615e24584
Proviant=verwaltern,	w9_d615e24587
Mariä	w1_d615e24592
Anna	w3_d615e24595
Gasseckerin,	w5_d615e24598
vorhin	w7_d615e24601
verehligten	w9_d615e24604
Schenkin,	w1_d615e24609
und	w3_d615e24612
Johann	w5_d615e24615
Georg	w7_d615e24618
Seif	w9_d615e24621
anzuzeigen:	w11_d615e24624
Wasmassen	w1_d615e24629
sie	w3_d615e24632
ernannte	w5_d615e24635
Creditores	w7_d615e24638
in	w9_d615e24641
dem	w11_d615e24644
ob	w13_d615e24648
angeführten	w1_d615e24654
Cridä	w3_d615e24657
abschied	w5_d615e24660
in	w7_d615e24663
die	w9_d615e24666
4te	w11_d615e24669
Claß	w13_d615e24673
der	w15_d615e24676
gestalten	w1_d615e24681
eingetheilet	w3_d615e24684
worden,	w5_d615e24687
wann	w7_d615e24690
sie	w9_d615e24693
nämlich	w11_d615e24696
vorhero	w1_d615e24701
ihre	w3_d615e24704
bey	w5_d615e24707
der	w7_d615e24710
Arthofferischen	w9_d615e24713
