<doc id="wr_1760-12-10" attrs="word" year="1760" month="12" day="10" corpus="2">
<head id="h2_d508e2526">
Londen	w1_d508e2530
illustris	w3_d508e20511
Regni	w5_d508e20514
Bohemiæ	w7_d508e20517
Scriptorum,	w9_d508e20520
Geographica	w1_d508e20525
&	w3_d508e20528
Chorographica,	w5_d508e20531
collecta	w7_d508e20534
à	w9_d508e20537
R.	w11_d508e20540
r.	w13_d508e20544
Bernardino	w1_d508e20550
Eiber,	w3_d508e20553
S.	w5_d508e20556
J.	w7_d508e20559
cum	w9_d508e20562
XIII.	w11_d508e20565
Tabulis	w13_d508e20569
Ges	w15_d508e20572
graphicis	w1_d508e20577
&	w3_d508e20580
Chorographicis,	w5_d508e20583
quarum	w7_d508e20586
I	w9_d508e20589
Max	w11_d508e20592
pam	w13_d508e20596
generalem	w1_d508e20601
totius	w3_d508e20604
Regni,	w5_d508e20607
cætera	w7_d508e20610
que	w9_d508e20613
XII	w11_d508e20616
hnge	w13_d508e20620
larum	w1_d508e20625
Provinciarum	w3_d508e20628
exhik.	w5_d508e20631
Fol.	w7_d508e20634
Vien.	w9_d508e20637
1760.	w11_d508e20640
pr.	w1_d508e20646
1.	w3_d508e20649
Ducazen.	w5_d508e20652
Lucii	w1_d508e20657
Ferraris	w3_d508e20660
Ord.	w5_d508e20663
Min.	w7_d508e20666
S.	w9_d508e20669
P.	w11_d508e20672
Franc.	w13_d508e20676
prompta	w15_d508e20679
Bibliotheca	w1_d508e20684
Canonica,	w3_d508e20687
Juridico-moralis	w5_d508e20690
Theo-	w7_d508e20693
logica	w1_d508e20698
partim	w3_d508e20701
Ascetica,	w5_d508e20704
Pole	w7_d508e20707
mica,	w9_d508e20710
Ruptiaca,	w11_d508e20713
Historica,	w1_d508e20719
ordine	w3_d508e20722
Alphabe	w5_d508e20725
ico	w7_d508e20728
congesta,	w9_d508e20731
de	w11_d508e20734
in	w13_d508e20738
VIII.	w1_d508e20743
Tomos	w3_d508e20746
distributa.	w5_d508e20749
Bonon	w7_d508e20752
1758.	w9_d508e20755
pr.	w11_d508e20758
25	w13_d508e20762
fl.	w15_d508e20765
Leben	w1_d508e20770
Carl	w3_d508e20773
des	w5_d508e20776
Zwölften	w7_d508e20779
Königs	w9_d508e20782
in	w11_d508e20785
Schweben	w13_d508e20789
mit	w1_d508e20794
Münzen	w3_d508e20797
und	w5_d508e20800
Kupfern,	w7_d508e20803
aus	w9_d508e20806
dem	w11_d508e20809
Schwede	w13_d508e20813
schen	w1_d508e20819
des	w3_d508e20822
D.	w5_d508e20825
Georg	w7_d508e20828
Nordbergs	w9_d508e20831
übersetzet,	w11_d508e20834
3.	w13_d508e20838
Theile	w1_d508e20843
med.	w3_d508e20846
Fol.	w5_d508e20849
Hamb.	w7_d508e20852
1745.	w9_d508e20855
51.	w11_d508e20858
pr.	w13_d508e20862
30.	w15_d508e20865
fl	w17_d508e20868
Nützliche	w1_d508e20873
Anweisung	w3_d508e20876
zum	w5_d508e20879
Kochen,	w7_d508e20882
wie	w9_d508e20885
wan	w11_d508e20888
nach	w1_d508e20893
neuester	w3_d508e20896
Französischer	w5_d508e20899
Manier	w7_d508e20902
alle	w9_d508e20905
Arten	w11_d508e20908
von	w13_d508e20912
Speisen,	w1_d508e20918
sowol	w3_d508e20921
auf	w5_d508e20924
Königl.	w7_d508e20927
Fürstl.	w9_d508e20930
und	w11_d508e20933
anderer	w13_d508e20937
hoher	w1_d508e20942
Personen,	w3_d508e20945
als	w5_d508e20948
auch	w7_d508e20951
Burgerl.	w9_d508e20954
Tafeln	w11_d508e20957
auf	w13_d508e20961
das	w1_d508e20966
schmackhafteste	w3_d508e20969
zubereiten	w5_d508e20972
solle,	w7_d508e20975
nebst	w9_d508e20978
Unter	w11_d508e20981
richt	w1_d508e20986
von	w3_d508e20989
Confecturen,	w5_d508e20992
8.	w7_d508e20995
Breßlau	w9_d508e20998
1760.	w11_d508e21001
pr.	w13_d508e21005
1.	w1_d508e21011
fl.	w3_d508e21014
15.	w5_d508e21017
kr.	w7_d508e21020
Oronoko,	w1_d508e21025
oder	w3_d508e21028
die	w5_d508e21031
Begebenheiten	w7_d508e21034
eines	w9_d508e21037
Africani	w11_d508e21040
schen	w1_d508e21045
Prinzen.	w3_d508e21048
2.	w5_d508e21051
Theile	w7_d508e21054
mit	w9_d508e21057
Kupf.	w11_d508e21060
8vo.	w13_d508e21064
Breßlau	w15_d508e21067
1759.	w1_d508e21072
vor	w3_d508e21075
21.	w5_d508e21078
kr.	w7_d508e21081
Der	w1_d508e21087
glückliche	w3_d508e21090
Selave,	w5_d508e21093
oder	w7_d508e21096
wahrhafte	w9_d508e21099
Geschich	w11_d508e21102
te	w1_d508e21107
eines	w3_d508e21110
Lohtringischen	w5_d508e21113
Edelmanns,	w7_d508e21116
gewesten	w9_d508e21119
Cari	w11_d508e21122
tains,	w1_d508e21127
unter	w3_d508e21130
des	w5_d508e21133
Czar	w7_d508e21136
Peters	w9_d508e21139
Grenadieren	w11_d508e21142
zu	w13_d508e21146
Pfer	w15_d508e21149
de,	w1_d508e21154
welcher	w3_d508e21157
von	w5_d508e21160
denen	w7_d508e21163
Tartarn	w9_d508e21166
gefangen,	w11_d508e21169
und	w13_d508e21173
von	w15_d508e21176
Carl	w1_d508e21182
dem	w3_d508e21185
Zwölften	w5_d508e21188
König	w7_d508e21191
in	w9_d508e21194
Schweden	w11_d508e21197
los	w13_d508e21201
gekauft	w1_d508e21206
worden.	w3_d508e21209
8vo	w5_d508e21212
Breßlau	w7_d508e21215
1758.	w9_d508e21218
40.	w11_d508e21221
kr.	w13_d508e21225
</list>
<p id="p24_d508e21230">
Bey	w1_d508e21234
Augustin	w3_d508e21237
Bernardi,	w5_d508e21240
UniversitätsBuch	w7_d508e21243
handlern	w1_d508e21248
bey	w3_d508e21251
der	w5_d508e21254
obern	w7_d508e21257
Jesuiten=pforten	w9_d508e21260
gegen	w11_d508e21263
</p>
</doc>
