<doc id="wr_1760-11-12" attrs="word" year="1760" month="11" day="12" corpus="2">
<head id="h2_d500e3304">
Londen	w1_d500e3308
worden.	w3_d500e21359
Solchemnach	w5_d500e21362
werden	w7_d500e21365
all	w9_d500e21368
und	w11_d500e21371
jede,	w1_d500e21376
welche	w3_d500e21379
an	w5_d500e21382
gedachten	w7_d500e21385
Johann	w9_d500e21388
Adam	w11_d500e21391
v.	w13_d500e21395
Ehnin	w15_d500e21398
ger	w1_d500e21403
ex	w3_d500e21406
quacunque	w5_d500e21409
causa	w7_d500e21412
vel	w9_d500e21415
titulo	w11_d500e21418
Sprüch	w13_d500e21422
und	w15_d500e21425
Anforderung	w1_d500e21431
haben,	w3_d500e21434
oder	w5_d500e21437
zu	w7_d500e21440
haben	w9_d500e21443
vermeinen,	w11_d500e21446
an	w13_d500e21450
obbestimmten	w1_d500e21455
Tag	w3_d500e21458
und	w5_d500e21461
Stund	w7_d500e21464
vor	w9_d500e21467
Regierung	w11_d500e21470
in	w13_d500e21474
der	w1_d500e21479
daselbst	w3_d500e21482
zu	w5_d500e21485
solchem	w7_d500e21488
Ende	w9_d500e21491
offen=haltenden	w11_d500e21494
Com	w13_d500e21498
mißions=stuben,	w1_d500e21503
entweder	w3_d500e21506
selbst	w5_d500e21509
persönlich,	w7_d500e21512
oder	w9_d500e21515
durch	w1_d500e21521
hiezu	w3_d500e21524
genugsam	w5_d500e21527
bevollmächtigte	w7_d500e21530
Gewalttra	w9_d500e21533
gers	w1_d500e21538
also	w3_d500e21541
gewiß	w5_d500e21544
zu	w7_d500e21547
erscheinen	w9_d500e21550
haben,	w11_d500e21553
und	w13_d500e21557
ihre	w15_d500e21560
an	w17_d500e21563
solche	w1_d500e21568
Eridä	w3_d500e21571
Massa	w5_d500e21574
habende	w7_d500e21577
Anforderung	w9_d500e21580
anmel	w11_d500e21583
den,	w1_d500e21588
auch	w3_d500e21591
zu	w5_d500e21594
Herstellung	w7_d500e21597
des	w9_d500e21600
etforderlichrechtli	w11_d500e21603
chen	w1_d500e21609
Beweistum	w3_d500e21612
ihre	w5_d500e21615
Schuld	w7_d500e21618
und	w9_d500e21621
Satz=brief,	w11_d500e21624
oder	w13_d500e21628
ansonst	w1_d500e21633
habende	w3_d500e21636
Liquidations=urkunden	w5_d500e21639
und	w7_d500e21642
recht	w9_d500e21645
liche	w1_d500e21650
Behelf	w3_d500e21653
in	w5_d500e21656
beglaubten	w7_d500e21659
Abschriften	w9_d500e21662
einzulegen	w11_d500e21665
haben,	w1_d500e21670
wie	w3_d500e21673
im	w5_d500e21676
widrigen	w7_d500e21679
die	w9_d500e21682
Ausbleibende	w11_d500e21685
von	w13_d500e21689
ge	w15_d500e21692
genwärtiger	w1_d500e21698
Concurs=massa	w3_d500e21701
gänzlich	w5_d500e21704
ausgeschlossen	w7_d500e21707
seyn,	w1_d500e21712
und	w3_d500e21715
ihnen	w5_d500e21718
diesfalls	w7_d500e21721
das	w9_d500e21724
ewige	w11_d500e21727
Stillschweigen	w13_d500e21731
auferleget,	w1_d500e21736
der	w3_d500e21739
nicht	w5_d500e21742
Liquidirende	w7_d500e21745
aber	w9_d500e21748
in	w11_d500e21751
der	w13_d500e21755
kunf	w15_d500e21758
tigen	w1_d500e21763
Claßification	w3_d500e21766
mit	w5_d500e21769
seiner	w7_d500e21772
unerwiesenen	w9_d500e21775
An	w11_d500e21778
forderung	w1_d500e21784
abgewiesen	w3_d500e21787
werden	w5_d500e21790
solle.	w7_d500e21793
Wornach	w9_d500e21796
sich	w11_d500e21799
ein	w1_d500e21804
jeder	w3_d500e21807
zu	w5_d500e21810
richten,	w7_d500e21813
und	w9_d500e21816
vor	w11_d500e21819
Schaden	w13_d500e21823
zu	w15_d500e21826
hütten	w17_d500e21829
wissen	w1_d500e21834
wird.	w3_d500e21837
So	w5_d500e21840
geschehen	w7_d500e21843
Wien	w9_d500e21846
den	w11_d500e21849
24.	w13_d500e21853
Octob.	w15_d500e21856
1760.	w1_d500e21861
</p>
<p id="p24_d500e21865">
Den	w1_d500e21869
23.	w3_d500e21872
Decemb.	w5_d500e21875
dies	w7_d500e21878
Jahrs	w9_d500e21881
Nachmittags	w11_d500e21884
zm	w1_d500e21889
2.	w3_d500e21892
Uhr	w5_d500e21895
sollen	w7_d500e21898
alle	w9_d500e21901
und	w11_d500e21904
jede,	w13_d500e21908
welche	w15_d500e21911
an	w17_d500e21914
weil.	w19_d500e21917
Herrn	w1_d500e21922
Joseph	w3_d500e21925
Gilg,	w5_d500e21928
Fürstl.	w7_d500e21931
Schwarzenbergischen	w9_d500e21934
Registratoris	w1_d500e21940
seel.	w3_d500e21943
Verlassenschaft	w5_d500e21946
Sprüch	w7_d500e21949
und	w9_d500e21952
Anforderungen	w1_d500e21957
haben,	w3_d500e21960
in	w5_d500e21963
des	w7_d500e21966
Herrn	w9_d500e21969
Landschrei	w11_d500e21972
bers	w1_d500e21977
im	w3_d500e21980
Hartenbergischen	w5_d500e21983
Haus	w7_d500e21986
in	w9_d500e21989
der	w11_d500e21992
Wald	w13_d500e21996
zeil	w1_d500e22001
im	w3_d500e22004
2ten	w5_d500e22007
Stock	w7_d500e22010
habenden	w9_d500e22013
Wohnung	w11_d500e22016
pro	w13_d500e22020
1mo.	w15_d500e22023
2do.	w1_d500e22029
3tio,	w3_d500e22032
ac	w5_d500e22035
ultimo	w7_d500e22038
Termino	w9_d500e22041
peremptorie	w11_d500e22044
also	w13_d500e22048
gewiß	w1_d500e22053
erscheinen,	w3_d500e22056
und	w5_d500e22059
zugleich	w7_d500e22062
behörig	w9_d500e22065
legitimi	w11_d500e22068
ren,	w1_d500e22073
als	w3_d500e22076
im	w5_d500e22079
widrigen	w7_d500e22082
die	w9_d500e22085
Abhandlung	w11_d500e22088
vorgetöm	w13_d500e22092
men,	w1_d500e22097
hierüber	w3_d500e22100
ex	w5_d500e22103
Officio	w7_d500e22106
relationiret,	w9_d500e22109
denen	w11_d500e22112
Ausbleibenden	w1_d500e22118
aber	w3_d500e22121
das	w5_d500e22124
ewige	w7_d500e22127
Stillschweigen	w9_d500e22130
auf	w11_d500e22133
erleget	w1_d500e22138
werden	w3_d500e22141
solle.	w5_d500e22144
</p>
<head id="h2_d500e22185">
OURNAL	w1_d500e22189
Der	w1_d500e22194
combinirt=Kaiserl.	w3_d500e22197
Königl.	w5_d500e22200
und	w7_d500e22203
des	w9_d500e22206
Reichs	w11_d500e22209
Execu	w13_d500e22213
tions=armee	w1_d500e22218
aus	w3_d500e22221
dem	w5_d500e22224
Haupt=quartier	w7_d500e22227
Mittweida	w9_d500e22230
vom	w11_d500e22233
29.	w13_d500e22237
October	w1_d500e22243
bis	w3_d500e22246
incl.	w5_d500e22249
5.	w7_d500e22252
Nov.	w9_d500e22255
1760.	w11_d500e22258
</head>
<p id="p4_d500e22261">
Den	w1_d500e22265
29.	w3_d500e22268
postirte	w5_d500e22271
sich	w7_d500e22274
der	w9_d500e22277
Herr	w11_d500e22280
Obriste	w13_d500e22284
Baron	w15_d500e22287
Zettwitz	w17_d500e22290
bey	w19_d500e22293
Gradefeld,	w21_d500e22296
und	w23_d500e22299
bordirte	w25_d500e22303
die	w27_d500e22306
Parthe	w1_d500e22311
mit	w3_d500e22314
seinem	w5_d500e22317
Commando	w7_d500e22320
von	w9_d500e22323
Segritz	w11_d500e22326
bis	w13_d500e22330
Taucha,	w15_d500e22333
ingleichen	w17_d500e22336
wurde	w19_d500e22339
die	w21_d500e22342
Schanz	w23_d500e22345
arbeit	w1_d500e22350
in	w3_d500e22353
dem	w5_d500e22356
Lager	w7_d500e22359
bey	w9_d500e22362
Leipzig	w11_d500e22365
mit	w13_d500e22369
möglichstem	w15_d500e22372
Fleiß	w17_d500e22375
fortgesetzet,	w19_d500e22378
auch	w21_d500e22381
von	w23_d500e22384
denen	w25_d500e22388
Vor=posten	w27_d500e22391
raportiret,	w1_d500e22397
daß	w3_d500e22400
der	w5_d500e22403
König	w7_d500e22406
mit	w9_d500e22409
seiner	w11_d500e22412
Armee	w13_d500e22416
nach	w15_d500e22419
Duben	w17_d500e22422
gerucket	w19_d500e22425
seye,	w21_d500e22428
und	w23_d500e22431
noch	w25_d500e22435
selbigen	w27_d500e22438
Abend	w29_d500e22441
ein	w1_d500e22446
beträchtliches	w3_d500e22449
Corps	w5_d500e22452
über	w7_d500e22455
die	w9_d500e22458
Mulda	w11_d500e22461
gesetzet	w13_d500e22465
habe.	w15_d500e22468
Es	w17_d500e22471
gabe	w19_d500e22474
mithin	w21_d500e22477
diese	w23_d500e22480
Bewegung	w25_d500e22484
nebst	w27_d500e22487
denen	w1_d500e22492
durch	w3_d500e22495
die	w5_d500e22498
Kundschafter	w7_d500e22501
eingeholten,	w9_d500e22504
auch	w11_d500e22507
von	w13_d500e22511
denen	w15_d500e22514
Deserteurs	w17_d500e22517
erhaltenen	w19_d500e22520
Nachrichten,	w21_d500e22523
wie	w1_d500e22528
nuh	w3_d500e22531
minder	w5_d500e22534
des	w7_d500e22537
Herrn	w9_d500e22540
Generalen	w11_d500e22543
Werzey	w13_d500e22547
ingeschickte	w15_d500e22550
Raports	w17_d500e22553
die	w19_d500e22556
ungezweifelte	w21_d500e22559
An	w23_d500e22562
zeige,	w1_d500e22568
daß	w3_d500e22571
des	w5_d500e22574
Feindes	w7_d500e22577
Absicht,	w9_d500e22580
und	w11_d500e22583
Zug	w13_d500e22587
auf	w15_d500e22590
Leipzig	w17_d500e22593
gerichtet	w19_d500e22596
seye.	w21_d500e22599
Se.	w23_d500e22602
Durchl.	w25_d500e22606
der	w27_d500e22609
com	w29_d500e22612
mandirende	w1_d500e22617
Herr	w3_d500e22620
F.	w5_d500e22623
M.	w7_d500e22626
verweilten	w9_d500e22629
davero	w11_d500e22632
nicht	w13_d500e22636
des	w15_d500e22639
Herrn	w17_d500e22642
F.	w19_d500e22645
M.	w21_d500e22648
Grafens	w23_d500e22651
von	w25_d500e22655
Daun	w27_d500e22658
Excell.	w29_d500e22661
durch	w1_d500e22666
einen	w3_d500e22669
eigenos	w5_d500e22672
abgeschickten	w7_d500e22675
General=adjutanten	w9_d500e22678
hiervon	w11_d500e22681
verständigen	w13_d500e22685
zu	w15_d500e22688
lassen,	w17_d500e22691
seydeten	w19_d500e22694
auch	w1_d500e22699
noch	w3_d500e22702
in	w5_d500e22705
dieser	w7_d500e22708
Nacht	w9_d500e22711
Commandi	w11_d500e22714
nach	w13_d500e22718
Eulenburg	w15_d500e22721
ab,	w17_d500e22724
um	w19_d500e22727
in	w21_d500e22730
verläßliche	w23_d500e22733
Erfahrung	w25_d500e22737
zu	w27_d500e22740
bringen,	w1_d500e22746
ob	w3_d500e22749
sich	w5_d500e22752
etwann	w7_d500e22755
nicht	w9_d500e22758
ein	w11_d500e22761
Theil	w13_d500e22765
der	w15_d500e22768
feindl.	w17_d500e22771
Force	w19_d500e22774
dahin	w21_d500e22777
wende,	w23_d500e22780
um	w25_d500e22784
der	w27_d500e22787
Armee	w29_d500e22790
in	w31_d500e22793
die	w33_d500e22796
Flanc,	w1_d500e22801
und	w3_d500e22804
auf	w5_d500e22807
den	w7_d500e22810
Rucken	w9_d500e22813
zu	w11_d500e22816
kommen	w13_d500e22820
suche.	w15_d500e22823
Jn	w17_d500e22826
Erwartung	w19_d500e22829
dieser	w21_d500e22832
Nachricht	w23_d500e22835
wurde	w25_d500e22839
der	w27_d500e22842
Befehl	w1_d500e22847
ertheilet	w3_d500e22850
</p>
<p id="p6_d500e22853">
Den	w1_d500e22857
30.	w3_d500e22860
noch	w5_d500e22863
vor	w7_d500e22866
Tags	w9_d500e22869
die	w11_d500e22872
Zelter	w13_d500e22876
abzuschlagen,	w15_d500e22879
und	w17_d500e22882
gesamte	w19_d500e22885
Bazage	w21_d500e22888
hinter	w23_d500e22891
die	w25_d500e22895
abzuschicken.	w1_d500e22900
Es	w3_d500e22903
giengen	w5_d500e22906
sofort	w7_d500e22909
von	w9_d500e22912
denen	w11_d500e22915
in	w13_d500e22919
voriger	w15_d500e22922
Nacht	w17_d500e22925
abgeschickten	w19_d500e22928
Commandi	w21_d500e22931
die	w23_d500e22934
Raports	w1_d500e22939
ein,	w3_d500e22942
daß	w5_d500e22945
ein	w7_d500e22948
Corps	w9_d500e22951
von	w11_d500e22954
ungefehrl	w13_d500e22958
24000.	w15_d500e22961
Mann	w17_d500e22964
von	w19_d500e22967
Düben	w21_d500e22970
gerad	w23_d500e22973
gegen	w25_d500e22977
Leipzig	w27_d500e22980
im	w29_d500e22983
Anmarsch	w1_d500e22989
seye,	w3_d500e22992
wovon	w5_d500e22995
eine	w7_d500e22998
Colonne	w9_d500e23001
ihren	w11_d500e23004
Zug	w13_d500e23008
gegen	w15_d500e23011
Limchna,	w17_d500e23014
und	w19_d500e23017
Taucha	w21_d500e23020
richte,	w23_d500e23023
der	w25_d500e23027
König	w27_d500e23030
aber	w1_d500e23035
gegen	w3_d500e23038
Eulenburg	w5_d500e23041
marschiret	w7_d500e23044
wäre.	w9_d500e23047
Da	w11_d500e23050
nun	w13_d500e23054
diese	w15_d500e23057
Nachricht	w17_d500e23060
sowol	w19_d500e23063
von	w21_d500e23066
denen	w23_d500e23069
Vertrau	w25_d500e23073
ten,	w1_d500e23078
als	w3_d500e23081
denen	w5_d500e23084
feindl.	w7_d500e23087
Uebergängern	w9_d500e23090
bestättiget	w11_d500e23093
wurde;	w13_d500e23097
so	w15_d500e23100
muste	w17_d500e23103
auch	w19_d500e23106
die	w21_d500e23109
Stellung	w23_d500e23112
der	w25_d500e23116
Armee	w27_d500e23119
sogleich	w1_d500e23124
geänderet,	w3_d500e23127
und	w5_d500e23130
solche	w7_d500e23133
anstatt	w9_d500e23136
gegen	w11_d500e23139
die	w13_d500e23143
Parthe	w15_d500e23146
mit	w17_d500e23149
der	w19_d500e23152
Fronte	w21_d500e23155
gehabt	w23_d500e23158
zu	w25_d500e23162
haben,	w27_d500e23165
gegen	w29_d500e23168
Taucha	w1_d500e23174
also	w3_d500e23177
genommen	w5_d500e23180
werden,	w7_d500e23183
daß	w9_d500e23186
der	w11_d500e23189
rechte	w13_d500e23193
Flügel	w15_d500e23196
gegen	w17_d500e23199
Baunsdorf,	w19_d500e23202
der	w21_d500e23205
linke	w23_d500e23208
hingegen	w25_d500e23212
bis	w27_d500e23215
Schönfeld	w1_d500e23220
sich	w3_d500e23223
erbreitete,	w5_d500e23226
andurch	w7_d500e23229
aber	w9_d500e23232
die	w11_d500e23235
gehabte	w13_d500e23239
Vortheile	w15_d500e23242
des	w17_d500e23245
Terrains	w19_d500e23248
verloren	w21_d500e23251
werden	w23_d500e23254
musten.	w1_d500e23259
Jn	w3_d500e23262
dieser	w5_d500e23265
Position	w7_d500e23268
bliebe	w9_d500e23271
die	w11_d500e23274
Armee	w13_d500e23278
in	w15_d500e23281
Schlacht=ordnung	w17_d500e23284
unter	w19_d500e23287
dem	w21_d500e23290
Gewehr	w23_d500e23293
stehen,	w25_d500e23297
worauf	w1_d500e23302
sich	w3_d500e23305
gegen	w5_d500e23308
Mittag	w7_d500e23311
der	w9_d500e23314
Feind	w11_d500e23317
in	w13_d500e23321
3.	w15_d500e23324
Colonnen	w17_d500e23327
von	w19_d500e23330
der	w21_d500e23333
Dübner	w23_d500e23336
und	w25_d500e23340
Eulenburger=strasse	w27_d500e23343
zeigte,	w1_d500e23349
deren	w3_d500e23352
letztere	w5_d500e23355
sich	w7_d500e23358
gegen	w9_d500e23361
Taucha,	w11_d500e23364
und	w13_d500e23368
allda	w15_d500e23371
hinter	w17_d500e23374
der	w19_d500e23377
Parthe	w21_d500e23380
links	w23_d500e23383
gegen	w25_d500e23387
die	w27_d500e23390
Wurzner	w29_d500e23393
strasse	w1_d500e23398
wendete.	w3_d500e23401
Bey	w5_d500e23404
diesen	w7_d500e23407
des	w9_d500e23410
Feindes	w11_d500e23413
Bewegungen,	w13_d500e23417
und	w15_d500e23420
dem	w17_d500e23423
darzu	w19_d500e23426
getrettenen	w21_d500e23429
sehr	w23_d500e23432
bedenk	w25_d500e23436
lichen	w1_d500e23441
Umstand,	w3_d500e23444
daß	w5_d500e23447
in	w7_d500e23450
dem	w9_d500e23453
offenen	w11_d500e23456
Feld	w13_d500e23460
die	w15_d500e23463
rechte	w17_d500e23466
Flanc	w19_d500e23469
der	w21_d500e23472
Armee,	w23_d500e23475
und	w25_d500e23479
der	w27_d500e23482
Rucken	w29_d500e23485
gewonnen	w31_d500e23488
wer	w1_d500e23493
</p>
<p id="p10_d500e23498">
werden	w1_d500e23502
könte,	w3_d500e23505
auch	w5_d500e23508
daß	w7_d500e23511
der	w9_d500e23514
König	w11_d500e23517
mit	w13_d500e23521
seiner	w15_d500e23524
Macht	w17_d500e23527
gegen	w19_d500e23530
Eulenburg	w21_d500e23533
gerucket	w23_d500e23536
seye,	w25_d500e23540
um	w27_d500e23543
den	w29_d500e23546
An	w31_d500e23549
grif	w1_d500e23554
in	w3_d500e23557
Zeiten,	w5_d500e23560
und	w7_d500e23563
mit	w9_d500e23566
Nachdruck	w11_d500e23569
unterstützen	w13_d500e23573
zu	w15_d500e23576
können,	w17_d500e23579
fanden	w19_d500e23582
Se.	w21_d500e23585
Durchl.	w23_d500e23588
der	w25_d500e23592
commandi	w27_d500e23595
rende	w1_d500e23600
Herr	w3_d500e23603
F.	w5_d500e23606
M.	w7_d500e23609
bey	w9_d500e23612
einer	w11_d500e23615
so	w13_d500e23619
grossen	w15_d500e23622
Ungleichheit,	w17_d500e23625
und	w19_d500e23628
nachtheiligen	w21_d500e23631
Position	w23_d500e23634
nicht	w25_d500e23638
thunlich	w27_d500e23641
in	w1_d500e23647
der	w3_d500e23650
genommenen	w5_d500e23653
Stellung	w7_d500e23656
länger	w9_d500e23659
zu	w11_d500e23662
verweilen;	w13_d500e23666
es	w15_d500e23669
liessen	w17_d500e23672
dahero	w19_d500e23675
selbte	w21_d500e23678
die	w23_d500e23681
Armee	w25_d500e23685
theils	w27_d500e23688
hinter	w1_d500e23693
die	w3_d500e23696
Pleisse,	w5_d500e23699
theils	w7_d500e23702
aber	w9_d500e23705
auf	w11_d500e23708
die	w13_d500e23712
Anhöhe	w15_d500e23715
von	w17_d500e23718
Steieritz	w19_d500e23721
rucken:	w21_d500e23724
die	w23_d500e23727
Stadt	w25_d500e23731
Leipzig	w27_d500e23734
bliebe	w29_d500e23737
hingegen	w1_d500e23742
mit	w3_d500e23745
3.	w5_d500e23748
Bataillons	w7_d500e23751
besetzt,	w9_d500e23754
welche	w11_d500e23757
der	w13_d500e23761
Herr	w15_d500e23764
General	w17_d500e23767
von	w19_d500e23770
Kleefeld	w21_d500e23773
vor	w23_d500e23776
dem	w25_d500e23780
Hallischen	w27_d500e23783
Thor,	w1_d500e23788
General	w3_d500e23791
Weczey	w5_d500e23794
auf	w7_d500e23797
der	w9_d500e23800
Wurzner=strasse,	w11_d500e23803
das	w13_d500e23807
Grenadier=corps	w15_d500e23810
hingegen	w17_d500e23813
nebst	w19_d500e23816
2.	w21_d500e23819
Regi	w23_d500e23822
mentern	w1_d500e23828
Cavallerie,	w3_d500e23831
vor	w5_d500e23834
welchen	w7_d500e23837
der	w9_d500e23840
Obrist	w11_d500e23843
Zettwitz	w13_d500e23847
stunde,	w15_d500e23850
auf	w17_d500e23853
der	w19_d500e23856
Steteritzer	w21_d500e23859
anhöhe	w23_d500e23862
deckten	w25_d500e23866
und	w1_d500e23871
die	w3_d500e23874
6.	w5_d500e23877
Bataillons,	w7_d500e23880
und	w9_d500e23883
3.	w11_d500e23886
Regimenter	w13_d500e23890
Cavallerie,	w15_d500e23893
welche	w17_d500e23896
bey	w19_d500e23899
der	w21_d500e23902
über	w23_d500e23905
die	w25_d500e23909
Pleisse	w27_d500e23912
geschla	w29_d500e23915
gene	w1_d500e23920
Communications=brucken	w3_d500e23923
postiret	w5_d500e23926
waren,	w7_d500e23929
unrerstützten.	w9_d500e23932
Jn	w11_d500e23935
sothaner	w13_d500e23939
Stellung	w15_d500e23942
wurde	w17_d500e23945
dann	w19_d500e23948
</p>
<p id="p12_d500e23952">
Den	w1_d500e23956
31.	w3_d500e23959
das	w5_d500e23962
weitere	w7_d500e23965
abgewartet,	w9_d500e23968
wo	w11_d500e23971
inzwischen	w13_d500e23975
der	w15_d500e23978
Feind	w17_d500e23981
noch	w19_d500e23984
in	w21_d500e23987
der	w23_d500e23990
Nacht	w25_d500e23994
von	w27_d500e23997
3.	w29_d500e24000
Sei	w31_d500e24003
ten	w1_d500e24008
gegen	w3_d500e24011
Leipzig	w5_d500e24014
anruckte,	w7_d500e24017
und	w9_d500e24020
dessen	w11_d500e24023
Vor=trupen	w13_d500e24027
die	w15_d500e24030
Diesseitige	w17_d500e24033
gegen	w19_d500e24036
8.	w21_d500e24039
Uhr	w23_d500e24042
fruh	w25_d500e24046
an	w27_d500e24049
mehre	w29_d500e24052
ren	w1_d500e24057
Orten	w3_d500e24060
mit	w5_d500e24063
vieler	w7_d500e24066
Lebhaftigkeit	w9_d500e24069
angriffe.	w11_d500e24072
Der	w13_d500e24076
Nebel	w15_d500e24079
ware	w17_d500e24082
nicht	w19_d500e24085
allein	w21_d500e24088
diesen	w23_d500e24091
Morgen,	w25_d500e24095
son	w27_d500e24098
dern	w1_d500e24104
auch	w3_d500e24107
bis	w5_d500e24110
Mittag	w7_d500e24113
so	w9_d500e24116
ausserordentlich,	w11_d500e24119
daß	w13_d500e24123
man	w15_d500e24126
kaum	w17_d500e24129
wenige	w19_d500e24132
Schritte	w21_d500e24135
vor	w23_d500e24138
sich	w25_d500e24142
sehen,	w27_d500e24145
folg	w29_d500e24148
sam	w1_d500e24153
die	w3_d500e24156
feindl.	w5_d500e24159
Bewegungen,	w7_d500e24162
und	w9_d500e24165
die	w11_d500e24168
Stärke	w13_d500e24172
des	w15_d500e24175
Corps	w17_d500e24178
unmöglich	w19_d500e24181
ausnehmen	w21_d500e24184
könte.	w23_d500e24187
General	w25_d500e24191
Hülsen	w1_d500e24196
abancirte	w3_d500e24199
indessen	w5_d500e24202
immer	w7_d500e24205
weiters,	w9_d500e24208
und	w11_d500e24211
ruckte	w13_d500e24215
würklich	w15_d500e24218
unter	w17_d500e24221
die	w19_d500e24224
Stadt,	w21_d500e24227
welche	w23_d500e24230
selber	w25_d500e24234
durch	w1_d500e24239
einen	w3_d500e24242
an	w5_d500e24245
den	w7_d500e24248
Hrn.	w9_d500e24251
Gen.	w11_d500e24254
v.	w13_d500e24258
Kleefeld	w15_d500e24261
mit	w17_d500e24264
einem	w19_d500e24267
Trompeter	w21_d500e24270
abgeschickten	w23_d500e24273
Major	w25_d500e24277
auffordern	w27_d500e24280
liesse,	w1_d500e24286
mit	w3_d500e24289
dem	w5_d500e24292
Verlangen	w7_d500e24295
daß	w9_d500e24298
sich	w11_d500e24301
die	w13_d500e24305
Garnison	w15_d500e24308
zu	w17_d500e24311
Kriegs=gefangenen	w19_d500e24314
ergeben	w21_d500e24317
solle.	w23_d500e24320
</p>
<p id="p14_d500e24323">
Jn	w1_d500e24327
eben	w3_d500e24330
der	w5_d500e24333
Zeit	w7_d500e24336
stoßte	w9_d500e24339
der	w11_d500e24342
Feind	w13_d500e24346
mit	w15_d500e24349
einem	w17_d500e24352
anderen	w19_d500e24355
Corps	w21_d500e24358
bey	w23_d500e24361
Steteritz	w25_d500e24365
auf	w27_d500e24368
das	w29_d500e24371
diesseitige	w1_d500e24376
deren	w3_d500e24379
Grenadiers,	w5_d500e24382
und	w7_d500e24385
attaquirte	w9_d500e24388
dessen	w11_d500e24391
Vorposten,	w13_d500e24395
welch=nämliches	w15_d500e24398
auch	w17_d500e24401
gegen	w19_d500e24404
die	w21_d500e24407
vor	w1_d500e24412
dem	w3_d500e24415
Hallischen	w5_d500e24418
Thor	w7_d500e24421
gestandene	w9_d500e24424
bewürket	w11_d500e24427
wurde.	w13_d500e24431
Es	w15_d500e24434
suchte	w17_d500e24437
aber	w19_d500e24440
Herr	w21_d500e24443
General	w23_d500e24446
Klee	w25_d500e24450
feld	w1_d500e24456
durch	w3_d500e24459
seine	w5_d500e24462
in	w7_d500e24465
allen	w9_d500e24468
Fällen	w11_d500e24471
erprobte	w13_d500e24475
stattliche	w15_d500e24478
Einsicht	w17_d500e24481
und	w19_d500e24484
Geschicklichkeit	w21_d500e24487
so	w23_d500e24490
viele	w25_d500e24494
Zeit	w1_d500e24499
zu	w3_d500e24502
gewinnen,	w5_d500e24505
daß	w7_d500e24508
die	w9_d500e24511
Garnison	w11_d500e24514
aus	w13_d500e24518
Leipzig	w15_d500e24521
ausziehen	w17_d500e24524
könte,	w19_d500e24527
weswegen	w21_d500e24530
selber	w23_d500e24533
dem	w1_d500e24538
General	w3_d500e24541
Hülsen	w5_d500e24544
durch	w7_d500e24547
den	w9_d500e24550
Hadickischen	w11_d500e24553
Obrist=wachtmeister	w13_d500e24557
von	w15_d500e24560
Haller	w17_d500e24563
erwiederen	w19_d500e24566
liesse,	w1_d500e24571
daß,	w3_d500e24574
wann	w5_d500e24577
der	w7_d500e24580
Besatzung	w9_d500e24583
eine	w11_d500e24586
annehmlich	w13_d500e24590
und	w15_d500e24593
honorable	w17_d500e24596
Capitulation	w19_d500e24599
eingestandet	w21_d500e24602
wurde,	w1_d500e24608
er	w3_d500e24611
die	w5_d500e24614
Stadt	w7_d500e24617
übergeben	w9_d500e24620
werde.	w11_d500e24623
Gleich	w13_d500e24627
hierauf	w15_d500e24630
liesse	w17_d500e24633
seiber	w19_d500e24636
der	w21_d500e24639
Garnison	w23_d500e24642
bedeuten,	w25_d500e24646
daß	w1_d500e24651
sie	w3_d500e24654
sich	w5_d500e24657
in	w7_d500e24660
aller	w9_d500e24663
Geschwindigkeit	w11_d500e24666
aus	w13_d500e24670
der	w15_d500e24673
Stadt	w17_d500e24676
begeben	w19_d500e24679
solle,	w21_d500e24682
worzu	w23_d500e24685
auch	w25_d500e24689
ohne	w27_d500e24692
weiterem	w29_d500e24695
der	w1_d500e24700
Anfang	w3_d500e24703
gemachet,	w5_d500e24706
und	w7_d500e24709
der	w9_d500e24712
Zug	w11_d500e24715
schon	w13_d500e24719
ziemlich	w15_d500e24722
fortgesetzet	w17_d500e24725
wurde,	w19_d500e24728
als	w21_d500e24731
ihme	w23_d500e24734
die	w25_d500e24738
weitere	w27_d500e24741
Antwort	w1_d500e24746
von	w3_d500e24749
dem	w5_d500e24752
General	w7_d500e24755
Hülsen	w9_d500e24758
einlangte,	w11_d500e24761
daß	w13_d500e24765
er	w15_d500e24768
von	w17_d500e24771
seinem	w19_d500e24774
König	w21_d500e24777
Leipzig	w23_d500e24780
sogleich	w25_d500e24784
zu	w27_d500e24787
em	w29_d500e24790
portiren,	w1_d500e24796
und	w3_d500e24799
die	w5_d500e24802
Besatzung	w7_d500e24805
zu	w9_d500e24808
Kriegs=gefangen	w11_d500e24811
zu	w13_d500e24815
machen,	w15_d500e24818
in	w17_d500e24821
dem	w19_d500e24824
Verweigerungs=fall	w21_d500e24827
aber	w23_d500e24830
die	w1_d500e24835
Stadt	w3_d500e24838
in	w5_d500e24841
Brand	w7_d500e24844
zu	w9_d500e24847
stecken	w11_d500e24850
den	w13_d500e24854
ausdruklichen	w15_d500e24857
Befehl	w17_d500e24860
hätte;	w19_d500e24863
und	w21_d500e24866
nur	w23_d500e24869
endlichen	w25_d500e24873
eingestehen	w27_d500e24876
wolte,	w1_d500e24881
daß	w3_d500e24884
die	w5_d500e24887
Herren	w7_d500e24890
Officiers	w9_d500e24893
insgesamt	w11_d500e24896
ihre	w13_d500e24900
Bagage	w15_d500e24903
beybehalten	w17_d500e24906
könten.	w19_d500e24909
General	w21_d500e24912
Klee	w23_d500e24915
feld	w1_d500e24920
verlangte	w3_d500e24923
