<doc id="wr_1760-06-11" attrs="word" year="1760" month="06" day="11" corpus="2">
<head id="h2_d457e2999">
Neutralität	w5_d457e21049
zu	w7_d457e21052
halten,	w9_d457e21055
welche	w11_d457e21058
die	w13_d457e21062
Republick	w1_d457e21068
beobachtete!	w3_d457e21071
Er	w5_d457e21074
hat	w7_d457e21077
sich	w9_d457e21080
also	w11_d457e21083
selbst	w1_d457e21088
ins	w3_d457e21091
Unglück	w5_d457e21094
gebracht.	w7_d457e21097
</p>
<p id="p26_d457e21100">
7.	w1_d457e21104
Der	w3_d457e21107
13.	w5_d457e21110
Artickel	w7_d457e21113
des	w9_d457e21116
Welauischen	w11_d457e21119
Tractats	w1_d457e21124
hält	w3_d457e21127
in	w5_d457e21130
sich	w7_d457e21133
daß	w9_d457e21136
die	w11_d457e21139
Republick	w13_d457e21143
be	w15_d457e21146
nen	w1_d457e21151
mit	w3_d457e21154
Preussen	w5_d457e21157
kriegenden	w7_d457e21160
Völkern	w9_d457e21163
kei	w11_d457e21166
nen	w1_d457e21172
Durchzug	w3_d457e21175
durch	w5_d457e21178
ihr	w7_d457e21181
Gebiet	w9_d457e21184
bewilligen	w11_d457e21187
wird.	w1_d457e21192
Wenn	w3_d457e21195
Pohlen	w5_d457e21198
diesen	w7_d457e21201
Artickel	w9_d457e21204
nicht	w11_d457e21207
gebrochen	w1_d457e21212
hätte;	w3_d457e21215
so	w5_d457e21218
würde	w7_d457e21221
der	w9_d457e21224
König	w11_d457e21227
in	w13_d457e21231
Preussen	w1_d457e21236
sich	w3_d457e21239
nicht	w5_d457e21242
des	w7_d457e21245
vierzehenden	w9_d457e21248
Artickels	w11_d457e21251
des	w1_d457e21257
nämlichen	w3_d457e21260
Tractats	w5_d457e21263
bedienet	w7_d457e21266
haben,	w9_d457e21269
wel	w11_d457e21272
cher	w1_d457e21277
ihm	w3_d457e21280
erlaubet,	w5_d457e21283
seinen	w7_d457e21286
Feinden	w9_d457e21289
in	w11_d457e21292
Noth	w13_d457e21296
fall	w1_d457e21301
entgegen	w3_d457e21304
zu	w5_d457e21307
gehen.	w7_d457e21310
</p>
<p id="p28_d457e21313">
8.	w1_d457e21317
Der	w3_d457e21320
Herr	w5_d457e21323
Graf	w7_d457e21326
Dohna	w9_d457e21329
hat	w11_d457e21332
in	w13_d457e21336
einem	w15_d457e21339
Manifest,	w1_d457e21344
welches	w3_d457e21347
man	w5_d457e21350
sehr	w7_d457e21353
übel	w9_d457e21356
erkläret,	w11_d457e21359
hat,	w1_d457e21364
die	w3_d457e21367
Pohlnische	w5_d457e21370
Edelleute	w7_d457e21373
eingeladen	w9_d457e21376
</p>
<p id="p32_d457e21381">
sich	w1_d457e21385
unter	w3_d457e21388
seine	w5_d457e21391
Fahnen	w7_d457e21394
zu	w9_d457e21397
begeben,	w11_d457e21400
weil	w13_d457e21404
der	w1_d457e21409
15.	w3_d457e21412
Artickel	w5_d457e21415
des	w7_d457e21418
Welauischen	w9_d457e21421
Tractat	w11_d457e21424
ihm	w1_d457e21429
dazu	w3_d457e21432
die	w5_d457e21435
Freyheit	w7_d457e21438
gibt,	w9_d457e21441
die	w11_d457e21444
Edelleute	w13_d457e21448
welche	w1_d457e21454
ihre	w3_d457e21457
eigene	w5_d457e21460
Herren	w7_d457e21463
sind,	w9_d457e21466
das	w11_d457e21469
Recht	w13_d457e21473
haben	w1_d457e21478
zu	w3_d457e21481
streiten,	w5_d457e21484
wo,	w7_d457e21487
und	w9_d457e21490
wann	w11_d457e21493
sie	w13_d457e21497
wollen,	w15_d457e21500
wefern	w1_d457e21505
sie	w3_d457e21508
nur	w5_d457e21511
nicht	w7_d457e21514
die	w9_d457e21517
Waffen	w11_d457e21520
wider	w13_d457e21524
ihr	w15_d457e21527
Vatterland	w1_d457e21532
ergreiffen,	w3_d457e21535
und	w5_d457e21538
der	w7_d457e21541
gegenwärtige	w9_d457e21544
Krieg	w1_d457e21550
weder	w3_d457e21553
wider	w5_d457e21556
den	w7_d457e21559
König	w9_d457e21562
noch	w11_d457e21565
die	w13_d457e21569
Republick	w1_d457e21574
Pohlen	w3_d457e21577
gehet.	w5_d457e21580
</p>
<p id="p34_d457e21583">
Dieses	w1_d457e21587
ist	w3_d457e21590
die	w5_d457e21593
vorläuffige	w7_d457e21596
Antwort	w9_d457e21599
des	w11_d457e21602
Secretairs	w1_d457e21607
auf	w3_d457e21610
das	w5_d457e21613
Memoire	w7_d457e21616
des	w9_d457e21619
Herrn	w11_d457e21622
Vice=canzlers	w1_d457e21627
von	w3_d457e21630
Pohlen.	w5_d457e21633
Jn	w7_d457e21636
Erwerbung	w9_d457e21639
eines	w1_d457e21645
weitläuftigereren	w3_d457e21648
Unterrichts	w5_d457e21651
von	w7_d457e21654
sei	w9_d457e21657
nem	w1_d457e21662
Hofe	w3_d457e21665
hat	w5_d457e21668
er	w7_d457e21671
die	w9_d457e21674
Ehre	w11_d457e21677
sein	w13_d457e21681
Ansuchen	w15_d457e21684
bey	w17_d457e21687
Sr.	w1_d457e21692
Excell.	w3_d457e21695
über	w5_d457e21698
die	w7_d457e21701
in	w9_d457e21704
seinen	w11_d457e21707
vorigen	w13_d457e21711
Memoiren	w1_d457e21716
angeführte	w3_d457e21719
Beschwerden	w5_d457e21722
zu	w7_d457e21725
wie	w9_d457e21728
derholen.	w1_d457e21734
Er	w3_d457e21737
ersuchet	w5_d457e21740
dieselbe,	w7_d457e21743
ihme	w9_d457e21746
dafür	w11_d457e21749
eine	w1_d457e21754
Erstattung	w3_d457e21757
zu	w5_d457e21760
verschaffen;	w7_d457e21763
vor	w9_d457e21766
allen	w11_d457e21769
Dingen	w1_d457e21774
verlangt	w3_d457e21777
er	w5_d457e21780
eine	w7_d457e21783
vollkommene	w9_d457e21786
und	w11_d457e21789
öffentliche	w1_d457e21794
Genugthuung	w3_d457e21797
für	w5_d457e21800
die	w7_d457e21803
dem	w9_d457e21806
Hrn.	w11_d457e21809
Obristen	w1_d457e21815
Kleist	w3_d457e21818
von	w5_d457e21821
dem	w7_d457e21824
Hrn.	w9_d457e21827
Szimborski	w11_d457e21830
angethanene	w1_d457e21835
Gewaltthätigkeit.	w3_d457e21838
Dieses	w5_d457e21841
zweyfach	w1_d457e21846
strafbare	w3_d457e21849
Verfahren,	w5_d457e21852
wie	w7_d457e21855
die	w9_d457e21858
ob	w11_d457e21861
besagte	w1_d457e21866
Memoire	w3_d457e21869
und	w5_d457e21872
die	w7_d457e21875
Beylagen	w9_d457e21878
es	w11_d457e21881
er	w13_d457e21885
weisen,	w1_d457e21891
verletzet	w3_d457e21894
das	w5_d457e21897
Völkerrecht,	w7_d457e21900
zerstöhret	w9_d457e21903
die	w1_d457e21908
gemeine	w3_d457e21911
Sicherheit,	w5_d457e21914
verspottet	w7_d457e21917
die	w9_d457e21920
Ehre	w11_d457e21923
und	w1_d457e21928
Redlichkeit.	w3_d457e21931
Warschau	w5_d457e21934
den	w7_d457e21937
27sten	w9_d457e21940
März	w1_d457e21945
1760.	w3_d457e21948
</p>
<list id="l36_d457e21952">
Don	w1_d457e21956
der	w3_d457e21959
N.	w5_d457e21962
Oe.	w7_d457e21965
Regierung	w9_d457e21968
wegen,	w11_d457e21971
wird	w13_d457e21975
mit	w15_d457e21978
gegenwärtig=offenem	w1_d457e21983
Edict	w3_d457e21986
jedermänniglich,	w5_d457e21989
so	w7_d457e21992
wol	w1_d457e21997
An=als	w3_d457e22000
Abwesenden,	w5_d457e22003
deme	w7_d457e22006
daran	w9_d457e22009
gelegen,	w11_d457e22012
kund	w1_d457e22018
und	w3_d457e22021
zu	w5_d457e22024
wissen	w7_d457e22027
gemacht:	w9_d457e22030
Es	w1_d457e22035
habe	w3_d457e22038
Regierung	w5_d457e22041
nach	w7_d457e22044
erfolgt	w9_d457e22047
tödtlichen	w11_d457e22050
Hin	w13_d457e22054
keit	w1_d457e22059
weil	w3_d457e22062
der	w5_d457e22065
Frauen	w7_d457e22068
Helenävverwittibten	w9_d457e22071
Grä	w11_d457e22074
in	w1_d457e22079
von	w3_d457e22082
Obuyer,	w5_d457e22085
gebornen	w7_d457e22088
von	w9_d457e22091
Fraumann,	w11_d457e22094
zu	w13_d457e22098
Erfindung	w1_d457e22104
desselben	w3_d457e22107
etwa	w5_d457e22110
vorhandenen	w7_d457e22113
Æris	w9_d457e22116
alieni,	w11_d457e22119
wlgends	w1_d457e22124
auch	w3_d457e22127
zu	w5_d457e22130
sicherer	w7_d457e22133
Abhandlung	w9_d457e22136
solcher	w11_d457e22139
Ver	w13_d457e22143
lasenschaft	w1_d457e22148
für	w3_d457e22151
nöhtig	w5_d457e22154
befunden,	w7_d457e22157
die	w9_d457e22160
samment	w11_d457e22163
uche,	w1_d457e22168
sowol	w3_d457e22171
in	w5_d457e22174
als	w7_d457e22177
ausser	w9_d457e22180
Land	w11_d457e22183
befindliche	w13_d457e22187
der	w15_d457e22190
</list>
<p id="p38_d457e22194">
Frauen	w1_d457e22198
Gräfin	w3_d457e22201
von	w5_d457e22204
Oduyer	w7_d457e22207
Glaubiger	w9_d457e22210
zu	w11_d457e22213
Anmeld	w13_d457e22217
und	w1_d457e22222
Liquidirung	w3_d457e22225
ihrer	w5_d457e22228
an	w7_d457e22231
wiederholte	w9_d457e22234
Gräflich	w11_d457e22237
Oduyerische	w1_d457e22242
Verlassenschaft	w3_d457e22245
zu	w5_d457e22248
stellen	w7_d457e22251
habender	w9_d457e22254
Sprüch	w1_d457e22260
und	w3_d457e22263
Forderungen	w5_d457e22266
gerichtlich	w7_d457e22269
vorzuladen,	w9_d457e22272
und	w1_d457e22277
einzuberuffen,	w3_d457e22280
zu	w5_d457e22283
welchem	w7_d457e22286
Ende	w9_d457e22289
denensel	w11_d457e22292
ben	w1_d457e22297
der	w3_d457e22300
20.	w5_d457e22303
Tag	w7_d457e22306
des	w9_d457e22309
künftigen	w11_d457e22312
Monats	w13_d457e22316
Augusti	w15_d457e22319
1760.	w1_d457e22324
Nachmittags	w3_d457e22327
um	w5_d457e22330
4.	w7_d457e22333
Uhr	w9_d457e22336
zur	w11_d457e22339
gewöhnlichen	w13_d457e22343
Convocations	w1_d457e22349
und	w3_d457e22352
Anmeldungs=tagsatzung	w5_d457e22355
zu	w7_d457e22358
all=endlicher	w1_d457e22363
Frist	w3_d457e22366
anberaumet	w5_d457e22369
worden.	w7_d457e22372
Sol	w9_d457e22375
chemnach	w1_d457e22380
werden	w3_d457e22383
all	w5_d457e22386
und	w7_d457e22389
jede,	w9_d457e22392
welche	w11_d457e22395
bey	w13_d457e22399
ge	w15_d457e22402
dacht=weil.	w1_d457e22407
der	w3_d457e22410
Frauen	w5_d457e22413
Helena	w7_d457e22416
verwittibten	w9_d457e22419
Grä	w11_d457e22422
fin	w1_d457e22428
von	w3_d457e22431
Oduyer	w5_d457e22434
Verlassenschaft	w7_d457e22437
um	w9_d457e22440
rechtmäßiger	w11_d457e22443
Forderung=willen	w1_d457e22448
einige	w3_d457e22451
Sprüch	w5_d457e22454
haben,	w7_d457e22457
oder	w9_d457e22460
zu	w1_d457e22465
haben	w3_d457e22468
vermeinen,	w5_d457e22471
an	w7_d457e22474
obbestimmten	w9_d457e22477
Tag	w11_d457e22480
und	w13_d457e22484
Stund	w1_d457e22489
vor	w3_d457e22492
Regierung	w5_d457e22495
in	w7_d457e22498
der	w9_d457e22501
daselbst	w11_d457e22504
zu	w13_d457e22508
solchem	w15_d457e22511
Ende	w1_d457e22517
offen=haltenden	w3_d457e22520
Commißions=stuben	w5_d457e22523
ent	w7_d457e22526
weder	w1_d457e22531
selbst	w3_d457e22534
personlich,	w5_d457e22537
oder	w7_d457e22540
durch	w9_d457e22543
hiezu	w11_d457e22546
genug	w13_d457e22550
sam	w1_d457e22555
gevollmächtigte	w3_d457e22558
Gewalt=tragere	w5_d457e22561
also	w7_d457e22564
gewiß	w9_d457e22567
zu	w1_d457e22572
erscheinen,	w3_d457e22575
und	w5_d457e22578
ihre	w7_d457e22581
an	w9_d457e22584
solche	w11_d457e22587
Verlassenschaft	w13_d457e22591
habende	w1_d457e22597
Anforderungen	w3_d457e22600
anzumelden,	w5_d457e22603
auch	w7_d457e22606
recht	w9_d457e22609
lich	w1_d457e22614
zu	w3_d457e22617
liquidiren	w5_d457e22620
haben;	w7_d457e22623
als	w9_d457e22626
im	w11_d457e22629
widrigen	w13_d457e22633
die	w15_d457e22636
Abhandlung	w1_d457e22641
gleichwolen	w3_d457e22644
vorgenommen,	w5_d457e22647
und	w7_d457e22650
un	w9_d457e22653
gehindert	w1_d457e22658
deren	w3_d457e22661
etwa	w5_d457e22664
vorhandenen	w7_d457e22667
Glaubigern,	w9_d457e22670
so	w1_d457e22676
sich	w3_d457e22679
mit	w5_d457e22682
ihren	w7_d457e22685
Anforderungen	w9_d457e22688
in	w11_d457e22691
bestimmter	w13_d457e22695
Zeit	w1_d457e22700
nicht	w3_d457e22703
angemeldet,	w5_d457e22706
solche	w7_d457e22709
Verlassenschaft	w9_d457e22712
dem	w1_d457e22717
Herrn	w3_d457e22720
Anton	w5_d457e22723
Grafen	w7_d457e22726
von	w9_d457e22729
Gaißruck,	w11_d457e22732
als	w13_d457e22736
von	w1_d457e22741
weil	w3_d457e22744
Frauen	w5_d457e22747
Helena	w7_d457e22750
verwittibten	w9_d457e22753
Gräfin	w11_d457e22756
von	w1_d457e22762
Oduyer	w3_d457e22765
per	w5_d457e22768
Testamentum	w7_d457e22771
instituirt-	w9_d457e22774
und	w11_d457e22777
erklärten	w1_d457e22782
Universal=erben	w3_d457e22785
eingeantwortet,	w5_d457e22788
auch	w7_d457e22791
ansonsten	w1_d457e22796
ex	w3_d457e22799
officio	w5_d457e22802
vorgekehret	w7_d457e22805
werden	w9_d457e22808
solle,	w11_d457e22811
was	w1_d457e22816
Rechtens	w3_d457e22819
ist.	w5_d457e22822
Wornach	w7_d457e22825
sich	w9_d457e22828
also	w11_d457e22831
ein	w13_d457e22835
jeder	w15_d457e22838
zu	w1_d457e22844
richten	w3_d457e22847
wissen	w5_d457e22850
wird.	w7_d457e22853
</p>
<p id="p40_d457e22856">
Den	w1_d457e22860
17.	w3_d457e22863
dies	w5_d457e22866
lauffenden	w7_d457e22869
Monats	w9_d457e22872
Junii	w11_d457e22875
Vor	w13_d457e22879
mittags	w1_d457e22884
präcise	w3_d457e22887
um	w5_d457e22890
9.	w7_d457e22893
Uhr	w9_d457e22896
werden	w11_d457e22899
im	w13_d457e22903
Schwandt	w15_d457e22906
nerischen	w1_d457e22911
Haus	w3_d457e22914
in	w5_d457e22917
der	w7_d457e22920
untern	w9_d457e22923
Bräuner=strassen	w11_d457e22926
im	w1_d457e22932
ersten	w3_d457e22935
Stock	w5_d457e22938
einige	w7_d457e22941
Stuck	w9_d457e22944
rot	w11_d457e22947
weiß	w13_d457e22951
und	w15_d457e22954
blaue	w1_d457e22959
Höckherische	w3_d457e22962
Tücher	w5_d457e22965
licitando	w7_d457e22968
dem	w9_d457e22971
Meist	w11_d457e22974
bietenden	w1_d457e22979
verkauffet	w3_d457e22982
werden.	w5_d457e22985
</p>
<list id="l42_d457e22988">
Bey	w1_d457e22992
denen	w3_d457e22995
Verlegern	w5_d457e22998
des	w7_d457e23001
Wienerischen	w9_d457e23004
Diarii	w11_d457e23007
ist	w1_d457e23012
in	w3_d457e23015
Commißion	w5_d457e23018
zu	w7_d457e23021
haben:	w9_d457e23024
Poctisches	w1_d457e23029
Grillen	w3_d457e23032
nest	w5_d457e23035
in	w7_d457e23038
zerschiedenen	w9_d457e23041
mora	w11_d457e23044
lischen	w1_d457e23050
und	w3_d457e23053
anderen	w5_d457e23056
Liedern,	w7_d457e23059
wie	w9_d457e23062
auch	w11_d457e23065
der	w13_d457e23069
Hy	w15_d457e23072
pochondrist	w1_d457e23077
ein	w3_d457e23080
Traum=gespräche	w5_d457e23083
mit	w7_d457e23086
dem	w9_d457e23089
Cupi	w11_d457e23092
do,	w1_d457e23097
von	w3_d457e23100
beeden	w5_d457e23103
das	w7_d457e23106
Stuck	w9_d457e23109
pr	w11_d457e23112
17.	w13_d457e23116
kr.	w15_d457e23119
Des	w1_d457e23124
Kaiserl.	w3_d457e23127
Stadt	w5_d457e23130
und	w7_d457e23133
Land=gerichts	w9_d457e23136
der	w1_d457e23142
Haupt	w3_d457e23145
und	w5_d457e23148
Residenz=stadt	w7_d457e23151
Wien	w9_d457e23154
erneuerte	w11_d457e23157
Ordnung	w1_d457e23162
und	w3_d457e23165
Edict	w5_d457e23168
die	w7_d457e23171
Gerichtsführ	w9_d457e23174
und	w11_d457e23177
Ab	w13_d457e23181
stellung	w1_d457e23186
unterschiedlicher	w3_d457e23189
Verlängerungen,	w5_d457e23192
Miß	w7_d457e23195
brauch	w1_d457e23200
und	w3_d457e23203
Unordnungen,	w5_d457e23206
so	w7_d457e23209
in	w9_d457e23212
Führungen	w11_d457e23215
be	w13_d457e23219
ren	w1_d457e23225
Processen,	w3_d457e23228
und	w5_d457e23231
Rechts=sachen	w7_d457e23234
bey	w9_d457e23237
diesem	w11_d457e23240
Foro	w1_d457e23245
von	w3_d457e23248
einigen	w5_d457e23251
zeithero	w7_d457e23254
verspühret	w9_d457e23257
worden,	w11_d457e23260
be	w13_d457e23264
treffend,	w1_d457e23269
das	w3_d457e23272
Stuck	w5_d457e23275
pr.	w7_d457e23278
34.	w9_d457e23281
kr.	w11_d457e23284
Leopold	w1_d457e23289
Oesterreichers	w3_d457e23292
sThorwartl	w5_d457e23295
in	w7_d457e23298
der	w9_d457e23301
gros	w11_d457e23304
</list>
<p id="p44_d457e23308">
sen	w1_d457e23312
neuen	w3_d457e23315
Academie	w5_d457e23318
Zwien,	w7_d457e23321
Schräyben	w9_d457e23324
an	w11_d457e23327
Sa	w13_d457e23331
nen	w1_d457e23336
Vädärn,	w3_d457e23339
das	w5_d457e23342
Stuck	w7_d457e23345
pr.	w9_d457e23348
7.	w11_d457e23351
kr.	w13_d457e23355
</p>
<list id="l50_d457e23369">
Bey	w1_d457e23373
Augustin	w3_d457e23376
Bernardi	w5_d457e23379
Universitäts	w7_d457e23382
Buch	w9_d457e23385
handiern	w1_d457e23390
bey	w3_d457e23393
der	w5_d457e23396
obern	w7_d457e23399
Jesuitenpforten	w9_d457e23402
gegen	w11_d457e23405
über,	w1_d457e23410
ist	w3_d457e23413
zu	w5_d457e23416
haben:	w7_d457e23419
Der	w1_d457e23425
Murmurant	w3_d457e23428
und	w5_d457e23431
die	w7_d457e23434
Murmurautin	w9_d457e23437
in	w11_d457e23440
die	w1_d457e23445
Schule	w3_d457e23448
geführet.	w5_d457e23451
Vormals	w7_d457e23454
in	w9_d457e23457
die	w11_d457e23460
Weische	w13_d457e23464
von	w1_d457e23469
Joseph	w3_d457e23472
Maria	w5_d457e23475
Prola	w7_d457e23478
S.	w9_d457e23481
J.	w11_d457e23484
ietzt	w13_d457e23488
in	w15_d457e23491
die	w17_d457e23494
teut	w19_d457e23497
sche	w1_d457e23502
Schule	w3_d457e23505
von	w5_d457e23508
Greg.	w7_d457e23511
Trautwein	w9_d457e23514
8.	w11_d457e23517
Augspurg	w13_d457e23521
1760.	w1_d457e23527
pr.	w3_d457e23530
51.	w5_d457e23533
kr.	w7_d457e23536
D.	w1_d457e23541
Ausebii	w3_d457e23544
Amort	w5_d457e23547
auserlesene	w7_d457e23550
und	w9_d457e23553
auferbäu	w11_d457e23556
liche	w1_d457e23561
Leben	w3_d457e23564
deren	w5_d457e23567
heiligen	w7_d457e23570
Gottes,	w9_d457e23573
welche	w11_d457e23576
auf	w13_d457e23580
eine	w15_d457e23583
neue	w1_d457e23588
Art	w3_d457e23591
aufrichtig	w5_d457e23594
beschrieben,	w7_d457e23597
mit	w9_d457e23600
nutzlichen	w11_d457e23603
sowol	w1_d457e23609
sittlichen	w3_d457e23612
als	w5_d457e23615
historischen	w7_d457e23618
und	w9_d457e23621
theologischen	w11_d457e23624
Anmerkungen	w1_d457e23629
untermenget,	w3_d457e23632
und	w5_d457e23635
zu	w7_d457e23638
leichteren	w9_d457e23641
Gebrauch	w1_d457e23646
verschiedener	w3_d457e23649
Standes=personen	w5_d457e23652
in	w7_d457e23655
ach	w9_d457e23658
terley	w1_d457e23663
Ständ	w3_d457e23666
und	w5_d457e23669
Theil	w7_d457e23672
abgetheilet	w9_d457e23675
worden.	w11_d457e23678
2.	w13_d457e23682
Bande,	w1_d457e23688
4to	w3_d457e23691
Augspurg	w5_d457e23694
1760	w7_d457e23697
pr.	w9_d457e23700
3.	w11_d457e23703
fl.	w13_d457e23707
15.	w15_d457e23710
kr.	w17_d457e23713
</list>
<p id="p52_d457e23717">
Accedis	w1_d457e23721
carundem	w3_d457e23724
Explicatio	w5_d457e23727
Lat.	w7_d457e23730
Germ.	w9_d457e23733
cum	w11_d457e23736
brevi,	w1_d457e23741
de	w3_d457e23744
arte	w5_d457e23747
obstetriia	w7_d457e23750
Institutione,	w9_d457e23753
ad	w11_d457e23756
illu-	w13_d457e23760
strandum,	w1_d457e23765
quem	w3_d457e23768
de	w5_d457e23771
eadem	w7_d457e23774
illa	w9_d457e23777
in	w11_d457e23780
publicum,	w13_d457e23784
Au-	w15_d457e23787
croidit	w1_d457e23793
Tractatum.	w3_d457e23796
Ex	w5_d457e23799
Anglico	w7_d457e23802
transtulis	w9_d457e23805
P.	w11_d457e23808
L.	w1_d457e23813
kiurh	w3_d457e23816
M.	w5_d457e23819
D	w7_d457e23822
in	w9_d457e23825
Eis	w11_d457e23828
incidit	w13_d457e23832
J.	w15_d457e23835
M.	w17_d457e23838
Seeligmann,	w19_d457e23841
Fol.	w1_d457e23846
Maj	w3_d457e23849
Norimb.	w5_d457e23852
7	w7_d457e23855
8	w9_d457e23858
pr.	w11_d457e23861
18.	w13_d457e23865
fl.	w15_d457e23868
</p>
<p id="p54_d457e23871">
Spiel	w1_d457e23875
platz	w3_d457e23878
rarrer	w5_d457e23881
Künste	w7_d457e23884
2ter	w9_d457e23887
Band,	w11_d457e23890
welcher	w13_d457e23894
al	w15_d457e23897
lerhand	w1_d457e23902
Mathematische,	w3_d457e23905
Physicalische,	w5_d457e23908
Mahler	w7_d457e23911
und	w1_d457e23916
Frauenzimmer	w3_d457e23919
künste,	w5_d457e23922
nebst	w7_d457e23925
denen	w9_d457e23928
heut	w11_d457e23931
zu	w13_d457e23935
Tag	w1_d457e23941
gewöhnlichste	w3_d457e23944
Spielen	w5_d457e23947
enthält,	w7_d457e23950
8.	w9_d457e23953
Nürnberg	w11_d457e23956
1760.	w1_d457e23961
per	w3_d457e23964
1.	w5_d457e23967
fl.	w7_d457e23970
15.	w9_d457e23973
kr.	w11_d457e23976
NB.	w13_d457e23980
Es	w15_d457e23983
ist	w17_d457e23986
auch	w19_d457e23989
der	w21_d457e23992
erste	w23_d457e23995
</p>
<list id="l56_d457e23998">
Guilie	w1_d457e24002
mi	w3_d457e24005
Smellie	w5_d457e24008
M.	w7_d457e24011
D.	w9_d457e24014
Tabulæ	w11_d457e24017
anatomicæ.	w13_d457e24021
Natürliches	w1_d457e24026
Zauber=buch,	w3_d457e24029
oder	w5_d457e24032
neu	w7_d457e24035
eröfneter	w9_d457e24038
Theil	w1_d457e24043
per	w3_d457e24046
1.	w5_d457e24049
fl.	w7_d457e24052
15.	w9_d457e24055
kr.	w11_d457e24058
zu	w13_d457e24062
haben.	w15_d457e24065
</list>
<p id="p58_d457e24069">
Auf	w1_d457e24073
eines	w3_d457e24076
alhiesigen	w5_d457e24079
Löbl	w7_d457e24082
Stadtrahtsver	w9_d457e24085
ordnung	w1_d457e24090
ist	w3_d457e24093
sowol	w5_d457e24096
die	w7_d457e24099
Johann	w9_d457e24102
Michael	w11_d457e24105
Pauspe	w13_d457e24109
ckische	w1_d457e24114
Behausung	w3_d457e24117
auf	w5_d457e24120
der	w7_d457e24123
Schotten=bastey,	w9_d457e24126
als	w11_d457e24129
auch	w1_d457e24135
das	w3_d457e24138
Christoph	w5_d457e24141
Fritschische	w7_d457e24144
Haus	w9_d457e24147
in	w11_d457e24150
der	w13_d457e24154
Jo	w15_d457e24157
seph=stadt	w1_d457e24162
am	w3_d457e24165
23.	w5_d457e24168
Junii	w7_d457e24171
fruh	w9_d457e24174
um	w11_d457e24177
9.	w13_d457e24181
Uhr	w15_d457e24184
plus	w17_d457e24187
offerentibus	w1_d457e24192
jicitando	w3_d457e24195
zu	w5_d457e24198
verkauffen,	w7_d457e24201
wer	w9_d457e24204
ein	w11_d457e24207
oder	w1_d457e24212
das	w3_d457e24215
andere	w5_d457e24218
käuflich	w7_d457e24221
an	w9_d457e24224
sich	w11_d457e24227
zu	w13_d457e24231
bringen	w15_d457e24234
geden	w17_d457e24237
ket,	w1_d457e24243
hat	w3_d457e24246
sich	w5_d457e24249
zu	w7_d457e24252
obbemeldter	w9_d457e24255
Zeit	w11_d457e24258
auf	w13_d457e24262
gemeiner	w15_d457e24265
Stadt	w1_d457e24270
Grund=stuben	w3_d457e24273
im	w5_d457e24276
Raht=haus	w7_d457e24279
anzumelden.	w9_d457e24282
</p>
<p id="p60_d457e24286">
Nächst=künftigen	w1_d457e24290
Freytag	w3_d457e24293
als	w5_d457e24296
den	w7_d457e24299
13.	w9_d457e24302
dieses	w11_d457e24305
Monats	w1_d457e24310
Junii	w3_d457e24313
werden	w5_d457e24316
auf	w7_d457e24319
Verordnung	w9_d457e24322
einer	w11_d457e24325
Hochlöbl.	w1_d457e24330
N.	w3_d457e24333
Oe.	w5_d457e24336
Regierung	w7_d457e24339
in	w9_d457e24342
der	w11_d457e24345
Schaufler	w13_d457e24349
gassen	w1_d457e24355
im	w3_d457e24358
Gräfl.	w5_d457e24361
Veteranischen	w7_d457e24364
Haus	w9_d457e24367
linker	w11_d457e24370
Hand	w13_d457e24374
zu	w1_d457e24379
ebener	w3_d457e24382
Erden	w5_d457e24385
verschiedene	w7_d457e24388
Verlassenschafts	w9_d457e24391
effecten,	w1_d457e24396
als:	w3_d457e24399
Silber,	w5_d457e24402
Porcelain,	w7_d457e24405
Mahlereyen,	w9_d457e24408
Weiß	w1_d457e24413
zeug,	w3_d457e24416
Spiegel,	w5_d457e24419
Tisch,	w7_d457e24422
Sessel,	w9_d457e24425
Soffen,	w11_d457e24428
dann	w1_d457e24434
andere	w3_d457e24437
Fahrnussen,	w5_d457e24440
ingleichen	w7_d457e24443
Zinn,	w9_d457e24446
Mes	w11_d457e24449
sing	w1_d457e24454
und	w3_d457e24457
Kupfer	w5_d457e24460
Vormittags	w7_d457e24463
von	w9_d457e24466
9	w11_d457e24469
bes	w13_d457e24473
2	w15_d457e24476
Nach	w17_d457e24479
mittags	w1_d457e24484
aber	w3_d457e24487
von	w5_d457e24490
3	w7_d457e24493
bis	w9_d457e24496
6	w11_d457e24499
Uhr	w13_d457e24503
dem	w15_d457e24506
Meistbie	w17_d457e24509
tenden	w1_d457e24514
licitando	w3_d457e24517
gegen	w5_d457e24520
alsogleich	w7_d457e24523
baar	w9_d457e24526
leistender	w11_d457e24529
Bezahlung	w1_d457e24535
verkauffet	w3_d457e24538
werden.	w5_d457e24541
</p>
<p id="p62_d457e24544">
Nächst=künftigen	w1_d457e24548
Montag	w3_d457e24551
als	w5_d457e24554
den	w7_d457e24557
16.	w9_d457e24560
dieses	w11_d457e24563
Monats	w1_d457e24568
Junii	w3_d457e24571
werden	w5_d457e24574
auf	w7_d457e24577
Verordnug	w9_d457e24580
einer	w11_d457e24583
Hoch	w13_d457e24587
löbl.	w1_d457e24592
N.	w3_d457e24595
Oe.	w5_d457e24598
Regierung	w7_d457e24601
in	w9_d457e24604
der	w11_d457e24607
Wald=zeil	w13_d457e24611
beym	w15_d457e24614
roten	w1_d457e24620
Rößel	w3_d457e24623
im	w5_d457e24626
ersten	w7_d457e24629
