<doc id="wr_1762-04-17" attrs="word" year="1762" month="04" day="17" corpus="2">
<head id="h2_d648e3548">
Paris	w1_d648e3552
in	w3_d648e21753
dem	w5_d648e21756
zusammmengesetzten	w7_d648e21759
Stan	w9_d648e21762
de	w1_d648e21767
sicherer	w3_d648e21770
beurtheilen.	w5_d648e21773
</p>
<p id="p62_d648e21776">
Die	w1_d648e21780
Tabellen,	w3_d648e21783
welche	w5_d648e21786
der	w7_d648e21789
Herr	w9_d648e21792
Verfas	w11_d648e21795
ser	w1_d648e21800
seiner	w3_d648e21803
Abhandlung	w5_d648e21806
am	w7_d648e21809
Ende	w9_d648e21812
beyfüget,	w11_d648e21815
werden	w1_d648e21820
von	w3_d648e21823
allen	w5_d648e21826
Kennern	w7_d648e21829
das	w9_d648e21832
größte	w11_d648e21835
Lob	w13_d648e21839
und	w1_d648e21845
den	w3_d648e21848
verdienten	w5_d648e21851
Beyfall	w7_d648e21854
erhalten.	w9_d648e21857
Da	w11_d648e21860
dieselben	w1_d648e21865
120.	w3_d648e21868
der	w5_d648e21871
vornehmsten	w7_d648e21874
und	w9_d648e21877
wich	w11_d648e21880
tigsten	w1_d648e21885
chemischen	w3_d648e21888
Erfahrungen	w5_d648e21891
enthalten,	w7_d648e21894
und	w1_d648e21899
dem	w3_d648e21902
chemischen	w5_d648e21905
Arbeiter	w7_d648e21908
auf	w9_d648e21911
einen	w11_d648e21914
Blicke	w1_d648e21920
vor	w3_d648e21923
Augen	w5_d648e21926
stellen,	w7_d648e21929
läßt	w9_d648e21932
sich	w11_d648e21935
ihr	w13_d648e21939
Nu	w15_d648e21942
tzen	w1_d648e21947
daraus	w3_d648e21950
genugsam	w5_d648e21953
ermessen.	w7_d648e21956
Die	w9_d648e21959
Schreibart	w1_d648e21964
des	w3_d648e21967
Herrn	w5_d648e21970
Doctors	w7_d648e21973
ist	w9_d648e21976
gut	w11_d648e21979
und	w1_d648e21984
deutlich:	w3_d648e21987
Wir	w5_d648e21990
hoffen	w7_d648e21993
also	w9_d648e21996
von	w11_d648e21999
seinem	w13_d648e22003
Fleise	w1_d648e22009
und	w3_d648e22012
Eifer	w5_d648e22015
noch	w7_d648e22018
andere	w9_d648e22021
schöne	w11_d648e22024
Arbei	w13_d648e22028
ten	w1_d648e22033
in	w3_d648e22036
der	w5_d648e22039
Naturforschung	w7_d648e22042
und	w9_d648e22045
Arzney	w11_d648e22048
kunst,	w1_d648e22053
welche	w3_d648e22056
dem	w5_d648e22059
gemeinen	w7_d648e22062
Wesen	w9_d648e22065
unge	w11_d648e22068
mein	w1_d648e22073
mehr	w3_d648e22076
Nutzen	w5_d648e22079
bringen	w7_d648e22082
werden,	w9_d648e22085
als	w11_d648e22088
die	w13_d648e22092
eiteln	w1_d648e22098
Bemühungen	w3_d648e22101
der	w5_d648e22104
Alchymisten,	w7_d648e22107
die	w9_d648e22110
leider!	w1_d648e22115
bey	w3_d648e22118
uns	w5_d648e22121
noch	w7_d648e22124
immer	w9_d648e22127
viel	w11_d648e22130
heimliche	w13_d648e22134
Liebhaber	w1_d648e22139
und	w3_d648e22142
treuherzige	w5_d648e22145
Geldbeutel	w7_d648e22148
finden.	w9_d648e22151
</p>
<p id="p64_d648e22154">
EEs	w1_d648e22158
ist	w3_d648e22161
noch	w5_d648e22164
kein	w7_d648e22167
Ende	w9_d648e22170
der	w11_d648e22173
poetischen	w13_d648e22177
Glück	w15_d648e22180
wünsche	w1_d648e22185
an	w3_d648e22188
unsers	w5_d648e22191
Herrn	w7_d648e22194
Cardinals	w9_d648e22197
Erzbischofen	w1_d648e22202
Eminenz.	w3_d648e22205
Erst	w5_d648e22208
kürzlich	w7_d648e22211
hat	w9_d648e22214
Kaliwoda	w1_d648e22220
einen	w3_d648e22223
solchen	w5_d648e22226
vom	w7_d648e22229
Herrn	w9_d648e22232
P.	w11_d648e22235
Martin	w1_d648e22240
Porubszky	w3_d648e22243
e	w5_d648e22246
Scholis	w7_d648e22249
piis	w9_d648e22252
unter	w11_d648e22255
der	w13_d648e22259
Aufschrift	w1_d648e22264
Panegyris	w3_d648e22267
metrica	w5_d648e22270
herausgege	w7_d648e22273
ben:	w1_d648e22278
was	w3_d648e22281
diese	w5_d648e22284
in	w7_d648e22287
Hungarn	w9_d648e22290
sagen	w11_d648e22293
will,	w13_d648e22297
können	w1_d648e22303
wir	w3_d648e22306
errathen;	w5_d648e22309
auf	w7_d648e22312
deutsch	w9_d648e22315
heißt	w11_d648e22318
es	w13_d648e22322
eine	w1_d648e22327
gereimte	w3_d648e22330
Lobrede.	w5_d648e22333
Der	w7_d648e22336
Herr	w9_d648e22339
Verfasser	w11_d648e22342
ist	w1_d648e22347
Feldprediger	w3_d648e22350
bey	w5_d648e22353
der	w7_d648e22356
königl	w9_d648e22359
hungarischen	w11_d648e22362
adelichen	w1_d648e22367
Leibwache	w3_d648e22370
zu	w5_d648e22373
Pferd;	w7_d648e22376
welches	w9_d648e22379
Amt	w11_d648e22382
ihm	w1_d648e22388
in	w3_d648e22391
diesem	w5_d648e22394
Falle	w7_d648e22397
besser	w9_d648e22400
zu	w11_d648e22403
Statten	w13_d648e22407
kömmt,	w15_d648e22410
als	w1_d648e22415
wenn	w3_d648e22418
er	w5_d648e22421
gekrönter	w7_d648e22424
Hofpoet	w9_d648e22427
wäre.	w11_d648e22430
</p>
<list id="l68_d648e22435">
D	w1_d648e22439
D	w1_d648e22444
</list>
<p id="p70_d648e22448">
Von	w1_d648e22452
der	w3_d648e22455
N.	w5_d648e22458
Oe.	w7_d648e22461
Regierung	w9_d648e22464
wegen	w11_d648e22467
wird	w13_d648e22471
mit	w15_d648e22474
gegenwärtig=offenem	w1_d648e22479
Edict	w3_d648e22482
jedermänniglich	w5_d648e22485
so	w7_d648e22488
wol	w1_d648e22493
An	w3_d648e22496
als	w5_d648e22499
Abwesenden,	w7_d648e22502
deme	w9_d648e22505
daran	w11_d648e22508
gelegen,	w13_d648e22512
kund	w1_d648e22518
und	w3_d648e22521
zu	w5_d648e22524
wissen	w7_d648e22527
gemacht.	w9_d648e22530
Es	w11_d648e22533
habe	w13_d648e22537
Regie	w15_d648e22540
rung	w1_d648e22545
eine	w3_d648e22548
Nohtdurft	w5_d648e22551
zu	w7_d648e22554
seyn	w9_d648e22557
befunden,	w11_d648e22560
über	w13_d648e22564
des	w15_d648e22567
Weyl.	w1_d648e22572
Johann	w3_d648e22575
Eger	w5_d648e22578
von	w7_d648e22581
Seeck,	w9_d648e22584
gewest	w11_d648e22587
K.	w13_d648e22591
K.	w15_d648e22594
N.	w1_d648e22599
O.	w3_d648e22602
Hand=grafen=amts=registratoris	w5_d648e22605
ruckge	w7_d648e22608
bliebene	w1_d648e22614
Verlassenschaft	w3_d648e22617
einen	w5_d648e22620
ordentlichen	w7_d648e22623
Con	w9_d648e22626
vurs	w1_d648e22631
anzuordnen,	w3_d648e22634
und	w5_d648e22637
auf	w7_d648e22640
beschehenes	w9_d648e22643
Anlangen	w11_d648e22646
des	w1_d648e22651
Jodoc	w3_d648e22654
Joseph	w5_d648e22657
Butt,	w7_d648e22660
J.	w9_d648e22663
U.	w11_d648e22666
Oris	w13_d648e22670
auch	w15_d648e22673
Hof	w17_d648e22676
und	w1_d648e22681
Gerichts=advocatens,	w3_d648e22684
als	w5_d648e22687
Gerichtl	w7_d648e22690
verord	w9_d648e22693
net=Eger	w1_d648e22699
von	w3_d648e22702
Seeckischen	w5_d648e22705
Curatoris	w7_d648e22708
ad	w9_d648e22711
lites	w11_d648e22714
die	w13_d648e22718
sammentliche	w1_d648e22723
sowol	w3_d648e22726
in	w5_d648e22729
als	w7_d648e22732
ausser	w9_d648e22735
Land	w11_d648e22738
befind	w13_d648e22742
liche	w1_d648e22747
Glaubigere	w3_d648e22750
zu	w5_d648e22753
Anmeld	w7_d648e22756
und	w9_d648e22759
Liquidirung	w11_d648e22762
ihrer	w1_d648e22767
an	w3_d648e22770
erstbemeldten	w5_d648e22773
Eger	w7_d648e22776
von	w9_d648e22779
Seeck	w11_d648e22782
zu	w13_d648e22786
stellen	w15_d648e22789
habender	w1_d648e22795
Sprüch	w3_d648e22798
und	w5_d648e22801
Forderungen	w7_d648e22804
einzuberuffen:	w9_d648e22807
zu	w1_d648e22812
welchem	w3_d648e22815
Ende	w5_d648e22818
denenselben	w7_d648e22821
der	w9_d648e22824
21.	w11_d648e22827
Tag	w13_d648e22831
des	w15_d648e22834
künftigen	w1_d648e22839
Monats	w3_d648e22842
May	w5_d648e22845
Nachmittag	w7_d648e22848
um	w9_d648e22851
3.	w11_d648e22854
Uhr	w13_d648e22858
zur	w1_d648e22863
gewöhnlichen	w3_d648e22866
Tagsatzung	w5_d648e22869
für	w7_d648e22872
die	w9_d648e22875
erst	w11_d648e22878
andert	w13_d648e22882
und	w1_d648e22888
dritte,	w3_d648e22891
auch	w5_d648e22894
all	w7_d648e22897
endliche	w9_d648e22900
Frist	w11_d648e22903
sub	w13_d648e22907
clausula	w15_d648e22910
præclusi	w1_d648e22915
anberaumet	w3_d648e22918
worden.	w5_d648e22921
Solchemnach	w7_d648e22924
wer	w9_d648e22927
den	w1_d648e22932
all	w3_d648e22935
und	w5_d648e22938
jede,	w7_d648e22941
welche	w9_d648e22944
an	w11_d648e22947
gedachten	w13_d648e22951
Johann	w15_d648e22954
Georg	w1_d648e22959
Eger	w3_d648e22962
von	w5_d648e22965
Seeck	w7_d648e22968
ex	w9_d648e22971
quacunque	w11_d648e22974
causa	w13_d648e22978
vel	w15_d648e22981
titulo	w1_d648e22987
Sprüch	w3_d648e22990
und	w5_d648e22993
Anforderungen	w7_d648e22996
haben,	w9_d648e22999
oder	w11_d648e23002
zu	w1_d648e23007
haben	w3_d648e23010
vermeinen,	w5_d648e23013
an	w7_d648e23016
obbestimmtem	w9_d648e23019
Tag	w11_d648e23022
und	w13_d648e23026
Stund	w1_d648e23031
vor	w3_d648e23034
Regierung	w5_d648e23037
in	w7_d648e23040
der	w9_d648e23043
daselbst	w11_d648e23046
zu	w13_d648e23050
solchem	w15_d648e23053
Ende	w1_d648e23058
offen	w3_d648e23061
haltenden	w5_d648e23064
Commißions=stuben	w7_d648e23067
ent	w9_d648e23070
weder	w1_d648e23076
selbst	w3_d648e23079
persönlich,	w5_d648e23082
oder	w7_d648e23085
durch	w9_d648e23088
hierzu	w11_d648e23091
genug	w13_d648e23095
sam	w1_d648e23100
gevollmächtigte	w3_d648e23103
Gewalt=tragere	w5_d648e23106
also	w7_d648e23109
gewiß	w9_d648e23112
zu	w1_d648e23117
erscheinen,	w3_d648e23120
und	w5_d648e23123
ihre	w7_d648e23126
an	w9_d648e23129
solche	w11_d648e23132
Crida=massa	w13_d648e23136
habende	w1_d648e23141
Anforderungen	w3_d648e23144
anzumelden,	w5_d648e23147
auch	w7_d648e23150
zu	w9_d648e23153
Her	w11_d648e23156
stellung	w1_d648e23162
des	w3_d648e23165
erforderlich	w5_d648e23168
rechtlichen	w7_d648e23171
Beweisthum	w9_d648e23174
ihre	w1_d648e23179
Schuld	w3_d648e23182
und	w5_d648e23185
Satz=brief,	w7_d648e23188
oder	w9_d648e23191
ansonst	w11_d648e23194
ha	w13_d648e23198
bende	w1_d648e23203
Liquidations=urkunden,	w3_d648e23206
und	w5_d648e23209
rechtliche	w7_d648e23212
Be	w9_d648e23215
helf	w1_d648e23220
in	w3_d648e23223
beglaubten	w5_d648e23226
Abschriften	w7_d648e23229
einzulegen	w9_d648e23232
haben,	w11_d648e23235
wie	w1_d648e23241
im	w3_d648e23244
widrigen	w5_d648e23247
der	w7_d648e23250
Ausbleibende	w9_d648e23253
von	w11_d648e23256
gegenwär	w13_d648e23260
tiger	w1_d648e23265
Concurs=massa	w3_d648e23268
gänzlich	w5_d648e23271
ausgeschlossen	w7_d648e23274
seyn,	w9_d648e23277
und	w1_d648e23282
ihme	w3_d648e23285
diesfalls	w5_d648e23288
das	w7_d648e23291
ewige	w9_d648e23294
Stillschweigen	w11_d648e23297
auf	w13_d648e23301
erleget;	w1_d648e23306
der	w3_d648e23309
nicht	w5_d648e23312
Liquidirende	w7_d648e23315
aber	w9_d648e23318
in	w11_d648e23321
der	w13_d648e23325
künf	w15_d648e23328
tigen	w1_d648e23334
Claßification	w3_d648e23337
mit	w5_d648e23340
seiner	w7_d648e23343
unerwiesenen	w9_d648e23346
An	w11_d648e23349
forderung	w1_d648e23354
abgewiesen	w3_d648e23357
werden	w5_d648e23360
solle.	w7_d648e23363
Wornach	w1_d648e23368
sich	w1_d648e23373
ein	w3_d648e23376
jeder	w5_d648e23379
zu	w7_d648e23382
richten,	w9_d648e23385
und	w11_d648e23388
vor	w13_d648e23392
Schaden	w15_d648e23395
zu	w17_d648e23398
hüten	w1_d648e23404
wissen	w3_d648e23407
wird.	w5_d648e23410
e	w1_d648e23415
</p>
<list id="l72_d648e23419">
Bey	w1_d648e23423
Augustin	w3_d648e23426
Bernardi,	w5_d648e23429
Universitätsbuchhänd	w7_d648e23432
lern,	w1_d648e23437
der	w3_d648e23440
obern	w5_d648e23443
Jesuiten=pforten	w7_d648e23446
gegenüber	w9_d648e23449
ist	w11_d648e23452
zu	w1_d648e23457
haben:	w3_d648e23460
Nicolai	w1_d648e23466
l'Herminier	w3_d648e23469
Sacræ	w5_d648e23472
Facult.	w7_d648e23475
Paris.	w9_d648e23478
Do-	w11_d648e23481
ctoris,	w1_d648e23486
Summa	w3_d648e23489
Theologiæ	w5_d648e23492
ad	w7_d648e23495
usum	w9_d648e23498
scholæ	w11_d648e23501
ac-	w13_d648e23505
cominodata,	w1_d648e23510
9.	w3_d648e23513
Tomi	w5_d648e23516
4.	w7_d648e23519
maj.	w9_d648e23522
Vener.	w11_d648e23525
1761.	w13_d648e23529
à	w15_d648e23532
10.	w1_d648e23537
fl.	w3_d648e23540
30.	w5_d648e23543
kr.	w7_d648e23546
Dictionatium	w1_d648e23552
Manuale	w3_d648e23555
Casuum	w5_d648e23558
conscientiæ,	w7_d648e23561
in	w1_d648e23566
quo	w3_d648e23569
præter	w5_d648e23572
Casuum	w7_d648e23575
Solutionem,	w9_d648e23578
qui	w11_d648e23581
ibidem	w13_d648e23585
afferuntur,	w1_d648e23590
occurruns	w3_d648e23593
principia,	w5_d648e23596
quibus	w7_d648e23599
decisio-	w9_d648e23602
nes	w1_d648e23607
nituntur,	w3_d648e23610
&	w5_d648e23613
quorum	w7_d648e23616
ops	w9_d648e23619
cæteri	w11_d648e23622
casus	w13_d648e23626
om-	w15_d648e23629
nes,	w1_d648e23635
qui	w3_d648e23638
ad	w5_d648e23641
rem	w7_d648e23644
faciunt,	w9_d648e23647
dirimi	w11_d648e23650
possunt.	w13_d648e23654
Opus	w15_d648e23657
ex	w1_d648e23662
clariss.	w3_d648e23665
probatissimis	w5_d648e23668
quibusque	w7_d648e23671
omnis	w9_d648e23674
ætatis	w11_d648e23677
</list>
<list id="l74_d648e23681">
sibus	w1_d648e23685
à	w3_d648e23688
Benedicto	w5_d648e23691
XIV.	w7_d648e23694
P.	w9_d648e23697
M.	w11_d648e23700
solutis	w13_d648e23704
aucta.	w15_d648e23707
II.	w17_d648e23710
Tomi,	w1_d648e23715
4.	w3_d648e23718
maj	w5_d648e23721
Venet.	w7_d648e23724
1761.	w9_d648e23727
à	w11_d648e23730
4.	w13_d648e23734
fl.	w15_d648e23737
30.	w17_d648e23740
kr.	w19_d648e23743
Das	w1_d648e23748
fünfte	w3_d648e23751
Buch	w5_d648e23754
der	w7_d648e23757
Historie	w9_d648e23760
des	w11_d648e23763
Kriegs	w13_d648e23767
zwi	w15_d648e23770
schen	w1_d648e23776
den	w3_d648e23779
Preussen	w5_d648e23782
und	w7_d648e23785
ihren	w9_d648e23788
Bunds=genossen,	w11_d648e23791
und	w1_d648e23796
den	w3_d648e23799
Oesterreichern	w5_d648e23802
und	w7_d648e23805
ihren	w9_d648e23808
Bundsgenossen,	w11_d648e23811
welches	w1_d648e23816
beschreibet	w3_d648e23819
den	w5_d648e23822
Krieg	w7_d648e23825
von	w9_d648e23828
dem	w11_d648e23831
Monat	w13_d648e23835
Thebet	w1_d648e23840
des	w3_d648e23843
5521.	w5_d648e23846
bis	w7_d648e23849
zu	w9_d648e23852
dem	w11_d648e23855
Monat	w13_d648e23859
Thebet	w15_d648e23862
des	w17_d648e23865
5522.	w1_d648e23871
Jahrs,	w3_d648e23874
nach	w5_d648e23877
Rechnung	w7_d648e23880
der	w9_d648e23883
Christen	w11_d648e23886
im	w13_d648e23890
1761.	w1_d648e23895
Jahr,	w1_d648e23900
wie	w3_d648e23903
solche	w5_d648e23906
beschrieben	w7_d648e23909
hat	w9_d648e23912
R.	w11_d648e23915
Si-	w13_d648e23919
meon	w1_d648e23924
Ben-Jochai,	w3_d648e23927
auf	w5_d648e23930
eine	w7_d648e23933
redliche	w9_d648e23936
Weise,	w11_d648e23939
mit	w13_d648e23943
15.	w1_d648e23949
Kupfer=tafeln,	w3_d648e23952
8.	w5_d648e23955
1762.	w7_d648e23958
a	w9_d648e23961
51.	w11_d648e23964
kr.	w13_d648e23968
</list>
<list id="l76_d648e23972">
moralibus	w1_d648e23976
Theologis,	w3_d648e23979
&	w5_d648e23982
nominatim	w7_d648e23985
celeb.	w9_d648e23988
Vi-	w11_d648e23991
ris	w1_d648e23996
Pontas,	w3_d648e23999
de	w5_d648e24002
Lamet,	w7_d648e24005
ac	w9_d648e24008
Fromageau	w11_d648e24011
Consulto	w13_d648e24015
exceptum.	w1_d648e24020
Editio	w3_d648e24023
emendata,	w5_d648e24026
omnibusque	w7_d648e24029
ca-	w9_d648e24032
</list>
<p id="p78_d648e24036">
Von	w1_d648e24040
N.	w3_d648e24043
Richter	w5_d648e24046
und	w7_d648e24049
Raht	w9_d648e24052
der	w11_d648e24055
Lands=fürstl.	w13_d648e24059
Stadt	w1_d648e24064
Closter=neuburg,	w3_d648e24067
wird	w5_d648e24070
hiermit	w7_d648e24073
jeder	w9_d648e24076
männiglich	w1_d648e24081
kund	w3_d648e24084
und	w5_d648e24087
zu	w7_d648e24090
wissen	w9_d648e24093
gemacht,	w11_d648e24096
wasge	w13_d648e24100
stalten	w1_d648e24106
allhier	w3_d648e24109
beyläuffig	w5_d648e24112
1600.	w7_d648e24115
Emmer	w9_d648e24118
Eldster	w11_d648e24121
neuburger	w1_d648e24126
und	w3_d648e24129
Weidlinger,	w5_d648e24132
und	w7_d648e24135
zwar	w9_d648e24138
nachfolgen	w11_d648e24141
de	w1_d648e24146
Gewächs,	w3_d648e24149
als:	w5_d648e24152
1746.	w7_d648e24155
748.	w9_d648e24158
750.	w11_d648e24161
752.	w13_d648e24165
753.	w15_d648e24168
754.	w1_d648e24173
757.	w3_d648e24176
760.	w5_d648e24179
761.	w7_d648e24182
samt,	w9_d648e24185
oder	w11_d648e24188
ohne	w13_d648e24192
denen	w15_d648e24195
ei	w17_d648e24198
sernen	w1_d648e24204
Band=fassen,	w3_d648e24207
dem	w5_d648e24210
Meistbietenden	w7_d648e24213
zu	w9_d648e24216
ver	w11_d648e24219
kauffen	w1_d648e24224
seynd,	w3_d648e24227
wer	w5_d648e24230
nun	w7_d648e24233
solche	w9_d648e24236
käuflich	w11_d648e24239
an	w13_d648e24243
sich	w15_d648e24246
zu	w1_d648e24251
bringen	w3_d648e24254
gedenket,	w5_d648e24257
kan	w7_d648e24260
sich	w9_d648e24263
auf	w11_d648e24266
den	w13_d648e24270
6	w15_d648e24273
künf	w17_d648e24276
tigen	w1_d648e24281
Monats	w3_d648e24284
May	w5_d648e24287
fruh	w7_d648e24290
um	w9_d648e24293
9.	w11_d648e24296
Uhr	w13_d648e24300
in	w15_d648e24303
der	w17_d648e24306
so	w19_d648e24309
genannten	w1_d648e24315
Reyserischen	w3_d648e24318
in	w5_d648e24321
der	w7_d648e24324
unteren	w9_d648e24327
Stadt	w11_d648e24330
auf	w13_d648e24334
dem	w1_d648e24339
Platz	w3_d648e24342
liegenden	w5_d648e24345
Behausung	w7_d648e24348
anmelden,	w9_d648e24351
bey	w11_d648e24354
nebst	w1_d648e24359
stebet	w3_d648e24362
enem	w5_d648e24365
jeden	w7_d648e24368
frey,	w9_d648e24371
auch	w11_d648e24374
vor	w13_d648e24378
der	w15_d648e24381
Lici	w17_d648e24384
tations=tagsatzung	w1_d648e24389
diese	w3_d648e24392
Weine	w5_d648e24395
kosten	w7_d648e24398
zu	w9_d648e24401
können.	w11_d648e24404
Nichtminder	w1_d648e24410
ist	w3_d648e24413
auch	w5_d648e24416
ein	w7_d648e24419
Lust=gebäu	w9_d648e24422
samt	w11_d648e24425
Gar	w13_d648e24429
ten	w1_d648e24434
gegen	w3_d648e24437
dem	w5_d648e24440
Donau=strom	w7_d648e24443
bestandlich	w9_d648e24446
zu	w11_d648e24449
ver	w13_d648e24453
lassen,	w1_d648e24458
wer	w3_d648e24461
hierzu	w5_d648e24464
Belieben	w7_d648e24467
traget,	w9_d648e24470
kan	w11_d648e24473
sich	w13_d648e24477
all	w15_d648e24480
täglich	w1_d648e24485
in	w3_d648e24488
der	w5_d648e24491
Stadt=canzley	w7_d648e24494
anmelden.	w9_d648e24497
</p>
<p id="p80_d648e24500">
Nachdeme	w1_d648e24504
die	w3_d648e24507
den	w5_d648e24510
9ten	w7_d648e24513
Martii	w9_d648e24516
dies	w11_d648e24519
Jahrs	w13_d648e24523
in	w15_d648e24526
dem	w1_d648e24531
Markt	w3_d648e24534
Pulkau	w5_d648e24537
bestimmt	w7_d648e24540
geweste	w9_d648e24543
Licitations	w11_d648e24546
tagsatzung	w1_d648e24551
der	w3_d648e24554
Frauen	w5_d648e24557
Rosina	w7_d648e24560
Seitzin	w9_d648e24563
seel.	w11_d648e24566
Hab	w13_d648e24570
schaften	w1_d648e24576
fruchtlos	w3_d648e24579
abgeloffen,	w5_d648e24582
und	w7_d648e24585
erst	w9_d648e24588
den	w11_d648e24591
20.	w13_d648e24595
ejus-	w15_d648e24598
dem	w1_d648e24603
darauf	w3_d648e24606
von	w5_d648e24609
der	w7_d648e24612
Frau	w9_d648e24615
Aloysia	w11_d648e24618
Winklerin,	w13_d648e24622
als	w15_d648e24625
Seitzischen	w1_d648e24630
Mit=erbin	w3_d648e24633
für	w5_d648e24636
das	w7_d648e24639
Post	w9_d648e24642
haus,	w11_d648e24645
Post	w13_d648e24649
gerechtigkeit,	w1_d648e24654
und	w3_d648e24657
sammentliche	w5_d648e24660
überlandGrund	w7_d648e24663
stücke,	w1_d648e24669
als	w3_d648e24672
Aecker,	w5_d648e24675
Wiesen	w7_d648e24678
und	w9_d648e24681
Weingarten	w11_d648e24684
ein	w13_d648e24688
Kauf=schilling	w1_d648e24693
pr.	w3_d648e24696
8170.	w5_d648e24699
fl.	w7_d648e24702
schriftlich	w9_d648e24705
ware	w11_d648e24708
aner	w13_d648e24712
boten	w1_d648e24717
worden,	w3_d648e24720
als	w5_d648e24723
ist	w7_d648e24726
zur	w9_d648e24729
nochmaliger	w11_d648e24732
Licitirung	w13_d648e24736
besagter	w1_d648e24741
Corporum	w3_d648e24744
und	w5_d648e24747
Fest	w7_d648e24750
setzung	w9_d648e24753
des	w11_d648e24756
Kaufs	w13_d648e24760
der	w15_d648e24763
5.	w1_d648e24769
May	w3_d648e24772
Vormittag	w5_d648e24775
um	w7_d648e24778
9.	w9_d648e24781
Uhr	w11_d648e24784
auf	w13_d648e24788
dem	w15_d648e24791
Raht=haus	w17_d648e24794
zu	w1_d648e24799
erscheinen,	w3_d648e24802
dergestalten	w5_d648e24805
veranlasset	w7_d648e24808
worden,	w9_d648e24811
daß,	w11_d648e24814
falls	w1_d648e24819
sich	w3_d648e24822
kein	w5_d648e24825
Licitant	w7_d648e24828
vorfinden	w9_d648e24831
wurde,	w11_d648e24834
welcher	w13_d648e24838
ein	w1_d648e24843
höheres	w3_d648e24846
Quantum	w5_d648e24849
über	w7_d648e24852
das	w9_d648e24855
anerbottene	w11_d648e24858
geben	w13_d648e24862
wollte,	w1_d648e24868
ihr	w3_d648e24871
Frauen	w5_d648e24874
Winklerin	w7_d648e24877
obermeldete	w9_d648e24880
Cor-	w11_d648e24883
pora	w1_d648e24888
um	w3_d648e24891
den	w5_d648e24894
angetragenen	w7_d648e24897
Kauf=schilling,	w9_d648e24900
jedoch	w11_d648e24903
præstitis	w1_d648e24908
præstandis	w3_d648e24911
überlassen	w5_d648e24914
seyn	w7_d648e24917
sollen,	w9_d648e24920
bey	w11_d648e24923
nebst	w1_d648e24928
wird	w3_d648e24931
an	w5_d648e24934
besagtem	w7_d648e24937
Tag	w9_d648e24940
das	w11_d648e24943
in	w13_d648e24947
der	w15_d648e24950
besagtSei	w17_d648e24953
tzischen	w1_d648e24959
Massa	w3_d648e24962
befindlich	w5_d648e24965
in	w7_d648e24968
etlich	w9_d648e24971
20.	w11_d648e24974
Joch	w13_d648e24978
Ae	w15_d648e24981
ckern	w1_d648e24986
bestehende	w3_d648e24989
Wirtschafts=haus,	w5_d648e24992
Wein	w7_d648e24995
und	w9_d648e24998
Faß,	w11_d648e25001
wie	w1_d648e25006
dann	w3_d648e25009
auch	w5_d648e25012
sonstige	w7_d648e25015
Wirtschafts=einrichtung	w9_d648e25018
licitando	w1_d648e25023
dem	w3_d648e25026
Meist=bietenden	w5_d648e25029
verkauffet	w7_d648e25032
werden.	w9_d648e25035
</p>
<list id="l82_d648e25038">
</list>
<p id="p86_d648e25046">
Es	w1_d648e25050
dienet	w3_d648e25053
dem	w5_d648e25056
Publico	w7_d648e25059
zur	w9_d648e25062
Nachricht,	w11_d648e25065
daß	w13_d648e25069
an	w15_d648e25072
der	w1_d648e25077
hohen	w3_d648e25080
Brucken	w5_d648e25083
in	w7_d648e25086
dem	w9_d648e25089
Fürstl.	w11_d648e25092
Mannsfeldischen	w13_d648e25096
Haus	w1_d648e25101
mit	w3_d648e25104
der	w5_d648e25107
Gräfl.	w7_d648e25110
Bräunerischen	w9_d648e25113
Bücherlicita	w11_d648e25116
tion	w1_d648e25122
täglich	w3_d648e25125
fortgefahren	w5_d648e25128
wird.	w7_d648e25131
Dabey	w9_d648e25134
ist	w11_d648e25137
auch	w13_d648e25141
zu	w15_d648e25144
erinneren,	w1_d648e25149
daß	w3_d648e25152
nach	w5_d648e25155
Endigung	w7_d648e25158
derselben	w9_d648e25161
ein	w11_d648e25164
schöner	w13_d648e25168
Vorraht	w1_d648e25173
von	w3_d648e25176
Kupfer=stichen	w5_d648e25179
der	w7_d648e25182
berühmtesten	w9_d648e25185
Mei	w11_d648e25188
stern	w1_d648e25193
daselbst	w3_d648e25196
licitando	w5_d648e25199
verkauffet	w7_d648e25202
werden	w9_d648e25205
solle.	w11_d648e25208
Jn	w1_d648e25214
der	w3_d648e25217
Buchhandlung	w5_d648e25220
zum	w7_d648e25223
goldenen	w9_d648e25226
Vließ	w11_d648e25229
auf	w13_d648e25233
</p>
<p id="p88_d648e25236">
der	w1_d648e25240
hohen	w3_d648e25243
Brucken	w5_d648e25246
ist	w7_d648e25249
zu	w9_d648e25252
bekommen:	w11_d648e25255
N	w13_d648e25259
XII.	w15_d648e25262
Ca	w17_d648e25265
talogus	w1_d648e25270
Librorum	w3_d648e25273
pretio	w5_d648e25276
facili	w7_d648e25279
adlcripto	w9_d648e25282
promer-	w11_d648e25285
calium.	w1_d648e25290
8vo.	w3_d648e25293
Wielz	w5_d648e25296
1761.	w7_d648e25299
</p>
<p id="p90_d648e25302">
Den	w1_d648e25306
26.	w3_d648e25309
lauffenden	w5_d648e25312
Monats	w7_d648e25315
April	w9_d648e25318
werden	w11_d648e25321
auf	w13_d648e25325
dem	w1_d648e25330
hohen	w3_d648e25333
Markt,	w5_d648e25336
in	w7_d648e25339
dem	w9_d648e25342
Graf	w11_d648e25345
Walseggischen	w13_d648e25349
