<doc id="wr_1757-01-22" attrs="word" year="1757" month="01" day="22" corpus="2">
<head id="h2_d111e3531">
Lisabon	w1_d111e3535
werden	w5_d111e21707
solle,	w7_d111e21710
wo	w9_d111e21713
so	w11_d111e21716
dann	w1_d111e21721
ein	w3_d111e21724
jeder	w5_d111e21727
seinem	w7_d111e21730
Recht	w9_d111e21733
zu	w11_d111e21736
invigiliren,	w13_d111e21740
und	w1_d111e21745
für	w3_d111e21748
Schaden	w5_d111e21751
sich	w7_d111e21754
zu	w9_d111e21757
hüten	w11_d111e21760
wissen	w13_d111e21764
wird.	w1_d111e21769
Wien	w3_d111e21772
den	w5_d111e21775
11.	w7_d111e21778
Januarii	w9_d111e21781
1757.	w11_d111e21784
</p>
<head id="h2_d111e21790">
EBICT.	w1_d111e21794
</head>
<p id="p4_d111e21797">
Von	w1_d111e21801
der	w3_d111e21804
N.	w5_d111e21807
Oe.	w7_d111e21810
Regierung	w9_d111e21813
wegen,	w11_d111e21816
wird	w13_d111e21820
mit	w1_d111e21825
gegenwärtigen	w3_d111e21828
offenen	w5_d111e21831
Edict	w7_d111e21834
jedermän	w9_d111e21837
daran	w1_d111e21842
gelegen,	w3_d111e21845
kund	w5_d111e21848
und	w7_d111e21851
zuwissen	w9_d111e21854
gemacht:	w11_d111e21857
</p>
<p id="p6_d111e21860">
niglich	w1_d111e21864
sowol	w3_d111e21867
An	w5_d111e21870
als	w7_d111e21873
Abwesenden,	w9_d111e21876
deme	w11_d111e21879
Es	w1_d111e21884
habe	w3_d111e21887
Regierung	w5_d111e21890
eine	w7_d111e21893
Nohtdurft	w9_d111e21896
zu	w11_d111e21899
seyn	w13_d111e21903
befunden,	w1_d111e21908
über	w3_d111e21911
des	w5_d111e21914
Joseph	w7_d111e21917
Pertl	w9_d111e21920
gewesten	w11_d111e21923
Kaiserl.	w1_d111e21929
Königl.	w3_d111e21932
Kammer	w5_d111e21935
dieners	w7_d111e21938
ad	w9_d111e21941
Cri-	w11_d111e21944
dam	w1_d111e21949
gediehene	w3_d111e21952
Vermögen	w5_d111e21955
einen	w7_d111e21958
ordentlichen	w9_d111e21961
Concurs	w1_d111e21966
anzuordnen,	w3_d111e21969
und	w5_d111e21972
dessen	w7_d111e21975
samment	w9_d111e21978
liche	w1_d111e21983
sowol	w3_d111e21986
inn	w5_d111e21989
als	w7_d111e21992
ausser	w9_d111e21995
Land	w11_d111e21998
sich	w13_d111e22002
befindli	w15_d111e22005
che	w1_d111e22011
Glaubigere	w3_d111e22014
zu	w5_d111e22017
Anmeld	w7_d111e22020
und	w9_d111e22023
Liquidirung	w11_d111e22026
ihrer	w1_d111e22031
an	w3_d111e22034
erst=bemeldetem	w5_d111e22037
Joseph	w7_d111e22040
Pertl	w9_d111e22043
zustel	w11_d111e22046
len	w1_d111e22051
habender	w3_d111e22054
Sprüch,	w5_d111e22057
und	w7_d111e22060
Forderungen	w9_d111e22063
ein	w11_d111e22066
zuberuffen,	w1_d111e22071
zu	w3_d111e22074
welchem	w5_d111e22077
Ende	w7_d111e22080
denenselben	w9_d111e22083
der	w1_d111e22089
16.	w3_d111e22092
Tag	w5_d111e22095
des	w7_d111e22098
zukünftigen	w9_d111e22101
Monats	w11_d111e22104
Fe	w13_d111e22108
bruarii	w1_d111e22113
Nachmittag	w3_d111e22116
um	w5_d111e22119
3.	w7_d111e22122
Uhr	w9_d111e22125
zur	w11_d111e22128
gewöhn	w13_d111e22132
lichen	w1_d111e22137
Tag=satzung	w3_d111e22140
für	w5_d111e22143
die	w7_d111e22146
erstandert	w9_d111e22149
und	w11_d111e22152
dritte,	w1_d111e22157
auch	w3_d111e22160
all=endliche	w5_d111e22163
Frist	w7_d111e22166
sub	w9_d111e22169
Clausula	w11_d111e22172
præclusi	w1_d111e22178
anberaumet	w3_d111e22181
worden.	w5_d111e22184
Solchemnach	w7_d111e22187
werden	w1_d111e22192
all	w3_d111e22195
und	w5_d111e22198
jede,	w7_d111e22201
welche	w9_d111e22204
an	w11_d111e22207
gedacht	w13_d111e22211
Jo	w15_d111e22214
seph	w1_d111e22219
Pertlischen	w3_d111e22222
ad	w5_d111e22225
Concursum	w7_d111e22228
gediehenen	w9_d111e22231
Vermögen	w1_d111e22236
ex	w3_d111e22239
quacunque	w5_d111e22242
causa	w7_d111e22245
vel	w9_d111e22248
Titulo	w11_d111e22251
Sprüch	w1_d111e22257
und	w3_d111e22260
Anforderungen	w5_d111e22263
zu	w7_d111e22266
haben	w9_d111e22269
vermei	w11_d111e22272
nen,	w1_d111e22277
am	w3_d111e22280
obbestimmten	w5_d111e22283
Tag	w7_d111e22286
und	w9_d111e22289
Stund	w11_d111e22292
vor	w13_d111e22296
Regierung	w1_d111e22301
in	w3_d111e22304
der	w5_d111e22307
daselbst	w7_d111e22310
zu	w9_d111e22313
solchem	w11_d111e22316
Ende	w13_d111e22320
offen	w1_d111e22325
haltenden	w3_d111e22328
Commißions=stuben,	w5_d111e22331
entwe	w7_d111e22334
der	w1_d111e22340
selbst	w3_d111e22343
persönlich,	w5_d111e22346
oder	w7_d111e22349
durch	w9_d111e22352
hierzu	w11_d111e22355
ge	w13_d111e22359
nugsam	w1_d111e22364
gevollmächtigte	w3_d111e22367
Gewalt=tragere	w5_d111e22370
alse	w7_d111e22373
gewiß	w1_d111e22378
zu	w3_d111e22381
erscheinen,	w5_d111e22384
und	w7_d111e22387
ihre	w9_d111e22390
an	w11_d111e22393
solche	w13_d111e22397
Crida-	w15_d111e22400
Massa	w1_d111e22405
habende	w3_d111e22408
anforderungen	w5_d111e22411
anzumelden,	w7_d111e22414
auch	w1_d111e22420
zu	w3_d111e22423
herstellung	w5_d111e22426
des	w7_d111e22429
erforderlich	w9_d111e22432
rechtli	w11_d111e22435
chen	w1_d111e22440
Beweistums	w3_d111e22443
ihre	w5_d111e22446
Schuld	w7_d111e22449
und	w9_d111e22452
Satz	w11_d111e22455
briefe,	w1_d111e22460
oder	w3_d111e22463
ansonst	w5_d111e22466
habende	w7_d111e22469
Liquidations	w9_d111e22472
urkunden,	w1_d111e22477
und	w3_d111e22480
rechtliche	w5_d111e22483
Behelf	w7_d111e22486
in	w9_d111e22489
beglaub	w11_d111e22492
ten	w1_d111e22498
Abschriften	w3_d111e22501
einzulegen	w5_d111e22504
haben,	w7_d111e22507
wie	w9_d111e22510
im	w11_d111e22513
widrigen	w1_d111e22518
der	w3_d111e22521
Ausbleibende	w5_d111e22524
von	w7_d111e22527
gegenwärti	w9_d111e22530
ger	w1_d111e22535
Concurs-massa	w3_d111e22538
gänzlich	w5_d111e22541
ausgeschlossen	w7_d111e22544
seyn,	w1_d111e22549
und	w3_d111e22552
ihme	w5_d111e22555
diesfalls	w7_d111e22558
das	w9_d111e22561
ewige	w11_d111e22564
Still	w13_d111e22568
schweigen	w1_d111e22574
auferlegt,	w3_d111e22577
der	w5_d111e22580
nicht	w7_d111e22583
liquidirende,	w9_d111e22586
aber	w1_d111e22591
in	w3_d111e22594
der	w5_d111e22597
künftigen	w7_d111e22600
Claßification	w9_d111e22603
mit	w11_d111e22606
sei	w13_d111e22610
ner	w1_d111e22615
unerwiesenen	w3_d111e22618
Anforderung	w5_d111e22621
abgewiesen	w7_d111e22624
werden	w1_d111e22629
solle.	w3_d111e22632
Wornach	w5_d111e22635
sich	w7_d111e22638
ein	w9_d111e22641
jeder	w11_d111e22644
zu	w13_d111e22648
richten,	w1_d111e22654
und	w3_d111e22657
vor	w5_d111e22660
schaden	w7_d111e22663
zu	w9_d111e22666
hüten	w11_d111e22669
wissen	w13_d111e22673
wird.	w1_d111e22678
So	w3_d111e22681
beschehen,	w5_d111e22684
Wien	w7_d111e22687
den	w9_d111e22690
dreyzehen	w11_d111e22693
den	w1_d111e22698
December	w3_d111e22701
1756.	w5_d111e22704
</p>
<head id="h4_d111e22720">
EDIICT.	w1_d111e22724
</head>
<p id="p6_d111e22727">
Von	w1_d111e22731
der	w3_d111e22734
Kaiserl.	w5_d111e22737
Königl.	w7_d111e22740
Verordneten	w9_d111e22743
Commißion	w1_d111e22748
in	w3_d111e22751
Justiz=sachen	w5_d111e22754
in	w7_d111e22757
dem	w9_d111e22760
Temes	w11_d111e22763
warer=bannat	w1_d111e22768
wegen,	w3_d111e22771
allen	w5_d111e22774
denenjenigen	w7_d111e22777
welche	w1_d111e22783
an	w3_d111e22786
des	w5_d111e22789
alhier	w7_d111e22792
ab	w9_d111e22795
intestato	w11_d111e22798
verstorbenen	w13_d111e22802
Kaiserl.	w1_d111e22807
Königl.	w3_d111e22810
Bannatischen	w5_d111e22813
Land=gerichts	w7_d111e22816
Assessoris	w1_d111e22821
Herrn	w3_d111e22824
Joseph	w5_d111e22827
Sartori	w7_d111e22830
Verlassen	w9_d111e22833
schaft=schulden,	w1_d111e22838
oder	w3_d111e22841
Erbschafts=wegen,	w5_d111e22844
auch	w1_d111e22850
sensten	w3_d111e22853
Jnocunque	w5_d111e22856
titulo	w7_d111e22859
einige	w9_d111e22862
Sprüche	w1_d111e22867
und	w3_d111e22870
Anforderungen	w5_d111e22873
zu	w7_d111e22876
haben	w9_d111e22879
ver	w11_d111e22882
meinen,	w1_d111e22887
durch	w3_d111e22890
dieses	w5_d111e22893
offentliche	w7_d111e22896
Edict	w9_d111e22899
zu	w11_d111e22902
wissen	w1_d111e22907
anzufügen:	w3_d111e22910
Daß	w5_d111e22913
man	w7_d111e22916
die	w9_d111e22919
Abhandlung	w11_d111e22922
sothaner	w1_d111e22928
Verlassenschaft	w3_d111e22931
vorzunehmen	w5_d111e22934
ent	w7_d111e22937
schlossen,	w1_d111e22942
und	w3_d111e22945
darzu	w5_d111e22948
pro	w7_d111e22951
Curatoresad	w9_d111e22954
lites	w11_d111e22957
den	w1_d111e22962
hiesigen	w3_d111e22965
Stadt=sondicum	w5_d111e22968
Taubenkorb	w7_d111e22971
ernannt,	w1_d111e22976
ihnen	w3_d111e22979
intere	w5_d111e22982
firten	w1_d111e22988
aber	w3_d111e22991
zur	w5_d111e22994
An	w7_d111e22997
meld	w1_d111e23002
und	w3_d111e23005
liquidirung	w5_d111e23008
ihrer	w7_d111e23011
habenden	w9_d111e23014
Sprüch	w11_d111e23017
und	w1_d111e23022
Forderungen	w3_d111e23025
den	w5_d111e23028
letzten	w7_d111e23031
Martii	w9_d111e23034
nächst	w11_d111e23037
folgenden	w1_d111e23042
1757zigsten	w3_d111e23045
Jahrs	w5_d111e23048
zur	w7_d111e23051
Tagsatzung	w9_d111e23054
für	w1_d111e23060
den	w3_d111e23063
erstandert	w5_d111e23066
und	w7_d111e23069
dritten	w9_d111e23072
Termin	w11_d111e23075
peremptorie	w1_d111e23080
gesetzet,	w3_d111e23083
und	w5_d111e23086
hiemit	w7_d111e23089
ausge	w9_d111e23092
schrieben	w1_d111e23097
habe;	w3_d111e23100
diesemnach	w5_d111e23103
alle	w7_d111e23106
hierinfalls	w9_d111e23109
interessirte	w1_d111e23114
an	w3_d111e23117
obbestimmten	w5_d111e23120
Tag,	w7_d111e23123
den	w9_d111e23126
letzten	w11_d111e23129
Martii	w1_d111e23135
1757.	w3_d111e23138
fruhe	w5_d111e23141
um	w7_d111e23144
9.	w9_d111e23147
Uhr	w11_d111e23150
vor	w13_d111e23154
ersagte	w15_d111e23157
verordnete	w1_d111e23162
Kaiserl.	w3_d111e23165
Königl.	w5_d111e23168
Commißion	w7_d111e23171
in	w9_d111e23174
Justiz=sachen	w1_d111e23179
alhier	w3_d111e23182
unfehlbar,	w5_d111e23185
und	w7_d111e23188
also	w9_d111e23191
gewiß	w1_d111e23196
entweder	w3_d111e23199
selbst	w5_d111e23202
persönlich,	w7_d111e23205
oder	w9_d111e23208
durch	w11_d111e23211
legitimirte	w1_d111e23217
Bevollmächtigte	w3_d111e23220
zu	w5_d111e23223
erscheinen,	w7_d111e23226
ihre	w1_d111e23231
Forderungen,	w3_d111e23234
und	w5_d111e23237
andere	w7_d111e23240
Sprüch	w9_d111e23243
der	w11_d111e23246
Ordnung	w1_d111e23251
nach	w3_d111e23254
anzubringen,	w5_d111e23257
auch	w7_d111e23260
unterein	w9_d111e23263
stens	w1_d111e23268
Rechts	w3_d111e23271
beständig	w5_d111e23274
zu	w7_d111e23277
liquidiren	w9_d111e23280
haben,	w11_d111e23283
als	w1_d111e23289
im	w3_d111e23292
widrigen	w5_d111e23295
Fall	w7_d111e23298
die	w9_d111e23301
ausbleibende	w11_d111e23304
Par	w13_d111e23308
theyen	w1_d111e23313
nach	w3_d111e23316
dem	w5_d111e23319
gesetzten	w7_d111e23322
Termin	w9_d111e23325
mittelst	w11_d111e23328
Auflegung	w1_d111e23333
des	w3_d111e23336
ewigen	w5_d111e23339
Stillschweigens	w7_d111e23342
nicht	w9_d111e23345
mehr	w1_d111e23350
angehöret,	w3_d111e23353
sondern	w5_d111e23356
über	w7_d111e23359
die	w9_d111e23362
Einge	w11_d111e23365
kommene	w1_d111e23371
mit	w3_d111e23374
der	w5_d111e23377
Abhandlung	w7_d111e23380
ex	w9_d111e23383
Officio	w11_d111e23386
vorgegangen	w1_d111e23391
werden	w3_d111e23394
solle,	w5_d111e23397
und	w7_d111e23400
werde.	w9_d111e23403
Wor	w11_d111e23406
nach	w1_d111e23411
sich	w3_d111e23414
jeder	w5_d111e23417
zu	w7_d111e23420
richten	w9_d111e23423
wissen	w11_d111e23426
wird.	w13_d111e23430
Ge	w15_d111e23433
geben	w1_d111e23438
in	w3_d111e23441
der	w5_d111e23444
Kaiserl.	w7_d111e23447
Königl.	w9_d111e23450
Commißion	w11_d111e23453
in	w13_d111e23457
Justiz=sachen	w1_d111e23463
zu	w3_d111e23466
Temeswar,	w5_d111e23469
den	w7_d111e23472
22zigsten	w9_d111e23475
Decembris	w1_d111e23480
1756.	w3_d111e23483
</p>
<head id="h2_d111e23489">
EDICT.	w1_d111e23493
</head>
<list id="l4_d111e23496">
Von	w1_d111e23500
der	w3_d111e23503
N.	w5_d111e23506
Oe.	w7_d111e23509
Regierung	w9_d111e23512
wegen	w11_d111e23515
wird	w13_d111e23519
mit	w1_d111e23524
gegenwärtig	w3_d111e23527
offenen	w5_d111e23530
Edict	w7_d111e23533
jedermännig	w9_d111e23536
lich	w1_d111e23541
sowol	w3_d111e23544
An	w5_d111e23547
als	w7_d111e23550
Abwesenden,	w9_d111e23553
deme	w11_d111e23556
daran	w13_d111e23560
gelegen,	w1_d111e23566
kund	w3_d111e23569
und	w5_d111e23572
zu	w7_d111e23575
wissen	w9_d111e23578
gemacht.	w11_d111e23581
Es	w1_d111e23586
seye	w3_d111e23589
der	w5_d111e23592
Wenzel	w7_d111e23595
Kretschmayr	w9_d111e23598
gewest	w11_d111e23601
resignirter	w1_d111e23606
Fähndrich	w3_d111e23609
ohne	w5_d111e23612
hinterlassenen	w7_d111e23615
</list>
<p id="p6_d111e23619">
letztwilligen	w1_d111e23623
Geschäft	w3_d111e23626
mit	w5_d111e23629
Tod	w7_d111e23632
abgegangen	w9_d111e23635
und	w1_d111e23640
habe	w3_d111e23643
sich	w5_d111e23646
hinnach	w7_d111e23649
um	w9_d111e23652
desselben	w11_d111e23655
20	w13_d111e23659
in-	w15_d111e23662
testato	w1_d111e23667
ruckgebliebene	w3_d111e23670
Verlassenschaft	w5_d111e23673
der	w7_d111e23676
Zeit	w1_d111e23682
noch	w3_d111e23685
niemand	w5_d111e23688
angemeldet.	w7_d111e23691
Wann	w9_d111e23694
nun	w11_d111e23697
Regierung	w1_d111e23702
um	w3_d111e23705
die	w5_d111e23708
etwann	w7_d111e23711
ein	w9_d111e23714
oder	w11_d111e23717
anderen	w13_d111e23721
bey	w15_d111e23724
dieser	w1_d111e23729
Verlassenschaft	w3_d111e23732
von	w5_d111e23735
Rechts=wegen	w7_d111e23738
ge	w9_d111e23741
bührende	w1_d111e23746
nähere	w3_d111e23749
Erb=sprüche	w5_d111e23752
in	w7_d111e23755
Erfahrung	w9_d111e23758
zu	w1_d111e23764
bringen,	w3_d111e23767
anbey	w5_d111e23770
das	w7_d111e23773
etwann	w9_d111e23776
vorhandene	w11_d111e23779
Æs	w1_d111e23784
alienum	w3_d111e23787
ausfündig	w5_d111e23790
zu	w7_d111e23793
machen,	w9_d111e23796
folgsam	w11_d111e23799
zu	w1_d111e23804
Abhandlung	w3_d111e23807
solcher	w5_d111e23810
Verlassenschaft	w7_d111e23813
sicher	w9_d111e23816
vorschreiten	w1_d111e23821
zu	w3_d111e23824
können,	w5_d111e23827
eine	w7_d111e23830
Nohtdurft	w9_d111e23833
zu	w11_d111e23836
seyn	w1_d111e23842
befunden	w3_d111e23845
hat,	w5_d111e23848
alle	w7_d111e23851
hieran	w9_d111e23854
Theil	w11_d111e23857
nehmen	w13_d111e23861
de	w1_d111e23866
sowol	w3_d111e23869
in	w5_d111e23872
als	w7_d111e23875
ausser	w9_d111e23878
Land	w11_d111e23881
befindliche	w13_d111e23885
Per	w15_d111e23888
sonen	w1_d111e23893
durch	w3_d111e23896
dieses	w5_d111e23899
offene	w7_d111e23902
Edict	w9_d111e23905
zu	w11_d111e23908
Anmeld	w13_d111e23912
legitimir	w1_d111e23917
und	w3_d111e23920
liquidirung	w5_d111e23923
ihrer	w7_d111e23926
an	w9_d111e23929
obbemel	w11_d111e23932
deter	w1_d111e23938
Verlassenschaft	w3_d111e23941
ex	w5_d111e23944
quacunque	w7_d111e23947
causa	w9_d111e23950
vel	w1_d111e23955
Titulo	w3_d111e23958
habender	w5_d111e23961
Sprüch	w7_d111e23964
und	w9_d111e23967
Forde	w11_d111e23970
rungen	w1_d111e23975
gerichtlich	w3_d111e23978
vorzuladen,	w5_d111e23981
und	w7_d111e23984
einzube	w9_d111e23987
ruffen,	w1_d111e23992
zu	w3_d111e23995
welchem	w5_d111e23998
Ende	w7_d111e24001
dann	w9_d111e24004
denenselben	w11_d111e24007
der	w1_d111e24013
9.	w3_d111e24016
Tag	w5_d111e24019
des	w7_d111e24022
Monats	w9_d111e24025
Martii	w11_d111e24028
1758.	w13_d111e24032
Nach	w15_d111e24035
mittags	w1_d111e24040
um	w3_d111e24043
4.	w5_d111e24046
Uhr	w7_d111e24049
zur	w9_d111e24052
gewöhnlichen	w11_d111e24055
Con	w13_d111e24059
vocations	w1_d111e24064
und	w3_d111e24067
Anmeldungs=tagsatzung	w5_d111e24070
zu	w7_d111e24073
all=endlicher	w1_d111e24078
Frist	w3_d111e24081
anberaumet	w5_d111e24084
worden.	w7_d111e24087
Sol	w9_d111e24090
chemnach	w1_d111e24096
werden	w3_d111e24099
all	w5_d111e24102
und	w7_d111e24105
ede,	w9_d111e24108
welche	w11_d111e24111
bey	w13_d111e24115
gedacht	w1_d111e24120
Wenzel	w3_d111e24123
Kretschmayrischen	w5_d111e24126
Verlassen	w7_d111e24129
schaft	w1_d111e24134
um	w3_d111e24137
rechtmäßiger	w5_d111e24140
Erbs	w7_d111e24143
oder	w9_d111e24146
Schul	w11_d111e24149
den=forderung	w1_d111e24154
willen	w3_d111e24157
einige	w5_d111e24160
Sprüch	w7_d111e24163
haben,	w9_d111e24166
oder	w1_d111e24172
zu	w3_d111e24175
haben	w5_d111e24178
vermeinen,	w7_d111e24181
an	w9_d111e24184
obbestimmten	w11_d111e24187
Tag	w1_d111e24192
und	w3_d111e24195
Stund	w5_d111e24198
vor	w7_d111e24201
Regierung	w9_d111e24204
in	w11_d111e24207
der	w13_d111e24211
da	w15_d111e24214
selbst	w1_d111e24219
zu	w3_d111e24222
solchem	w5_d111e24225
Ende	w7_d111e24228
offen	w9_d111e24231
haltenden	w11_d111e24234
Com	w13_d111e24238
mißions=stuben	w1_d111e24243
entweder	w3_d111e24246
selbst	w5_d111e24249
persönlich,	w7_d111e24252
oder	w1_d111e24258
durch	w3_d111e24261
hierzu	w5_d111e24264
genugsam	w7_d111e24267
gevollmächtigte	w9_d111e24270
Gewalt=tragere	w1_d111e24275
also	w3_d111e24278
gewiß	w5_d111e24281
zu	w7_d111e24284
erscheinen,	w9_d111e24287
und	w11_d111e24290
ihre	w1_d111e24295
an	w3_d111e24298
folche	w5_d111e24301
Verlassenschaft	w7_d111e24304
habende	w9_d111e24307
An	w11_d111e24310
forderungen	w1_d111e24315
anzumelden,	w3_d111e24318
rechtlich	w5_d111e24321
zu	w7_d111e24324
legiti	w9_d111e24327
ren,	w1_d111e24333
und	w3_d111e24336
zu	w5_d111e24339
liquidiren	w7_d111e24342
haben,	w9_d111e24345
als	w11_d111e24348
im	w13_d111e24352
widri	w15_d111e24355
gen	w1_d111e24360
die	w3_d111e24363
Abhandlung	w5_d111e24366
gleichwolen	w7_d111e24369
vorgenom	w9_d111e24372
men,	w1_d111e24377
und	w3_d111e24380
ungehindert	w5_d111e24383
deren	w7_d111e24386
etwann	w9_d111e24389
vor	w11_d111e24392
handenen	w1_d111e24397
Erb=prätendenten,	w3_d111e24400
oder	w5_d111e24403
Glaubi	w7_d111e24406
gern,	w1_d111e24412
so	w3_d111e24415
sich	w5_d111e24418
mit	w7_d111e24421
ihren	w9_d111e24424
Erb	w11_d111e24427
und	w13_d111e24431
Schuld	w15_d111e24434
forderungen	w1_d111e24439
in	w3_d111e24442
bestimmter	w5_d111e24445
Zeit	w7_d111e24448
nicht	w9_d111e24451
ange	w11_d111e24454
meldet,	w1_d111e24459
solche	w3_d111e24462
Verlassenschaft	w5_d111e24465
Erb=loß	w7_d111e24468
ange	w9_d111e24471
sehen,	w1_d111e24476
und	w3_d111e24479
sohin	w5_d111e24482
dem	w7_d111e24485
Kaiserl.	w9_d111e24488
Königl.	w11_d111e24491
Herrn	w13_d111e24495
Hof	w1_d111e24501
und	w3_d111e24504
Kammer=procuratori	w5_d111e24507
eingeantwor	w7_d111e24510
tet,	w1_d111e24515
auch	w3_d111e24518
ansonsten	w5_d111e24521
ex	w7_d111e24524
officio	w9_d111e24527
vorgekehret	w11_d111e24530
werden	w1_d111e24535
solle,	w3_d111e24538
was	w5_d111e24541
rechtens	w7_d111e24544
ist.	w9_d111e24547
Wornach	w11_d111e24550
sich	w1_d111e24555
also	w3_d111e24558
ein	w5_d111e24561
jeder	w7_d111e24564
zu	w9_d111e24567
richten	w11_d111e24570
wissen	w13_d111e24574
wird.	w15_d111e24577
So	w1_d111e24583
beschehen,	w3_d111e24586
Wien	w5_d111e24589
zden	w7_d111e24592
12.	w9_d111e24595
Januarii,	w11_d111e24598
17577.	w1_d111e24603
</p>
<p id="p10_d111e24608">
Es	w1_d111e24612
haben	w3_d111e24615
all	w5_d111e24618
und	w7_d111e24621
jede,	w9_d111e24624
so	w11_d111e24627
an	w13_d111e24631
die	w15_d111e24634
Ver	w17_d111e24637
lassenschaft	w1_d111e24642
weil.	w3_d111e24645
Herrn	w5_d111e24648
Johann	w7_d111e24651
Joachim	w9_d111e24654
Pruckmann,	w1_d111e24659
ehemalig	w3_d111e24662
des	w5_d111e24665
Löbl.	w7_d111e24668
Kaiserl.	w9_d111e24671
Königl.	w1_d111e24677
Kolowratischen	w3_d111e24680
Jnfanterieregi	w5_d111e24683
ments,	w1_d111e24688
letzthin	w3_d111e24691
aber	w5_d111e24694
gewest=hiesigen	w7_d111e24697
ab	w9_d111e24700
in	w11_d111e24703
testeto,	w1_d111e24708
ledigen	w3_d111e24711
Standes,	w5_d111e24714
verstorbenen	w7_d111e24717
Stadt=haupt=manns	w1_d111e24722
seel	w3_d111e24725
Titulo	w5_d111e24728
Hæredi-	w7_d111e24731
tatis,	w1_d111e24737
Crediti,	w3_d111e24740
aut	w5_d111e24743
alio	w7_d111e24746
quocunque	w9_d111e24749
einige	w1_d111e24754
Forderungen	w3_d111e24757
zu	w5_d111e24760
machen	w7_d111e24763
vermeinen	w9_d111e24766
den	w1_d111e24771
zweyten	w3_d111e24774
künftigen	w5_d111e24777
Monats	w7_d111e24780
Martii	w9_d111e24783
fruhe	w11_d111e24786
um	w1_d111e24791
9.	w3_d111e24794
Uhr	w5_d111e24797
bey	w7_d111e24800
dem	w9_d111e24803
alhiesig	w11_d111e24806
Hochlöbl.	w13_d111e24810
Kaiserl.	w15_d111e24813
Königl.	w1_d111e24819
Judicio	w3_d111e24822
Delegato	w5_d111e24825
Militari	w7_d111e24828
mixto	w9_d111e24831
pro	w1_d111e24836
1mo,	w3_d111e24839
2do	w5_d111e24842
&	w7_d111e24845
3tio	w9_d111e24848
Termino	w11_d111e24851
zu	w13_d111e24855
er	w15_d111e24858
scheinen,	w1_d111e24863
und	w3_d111e24866
sich	w5_d111e24869
also	w7_d111e24872
gewiß	w9_d111e24875
anzumelden:	w11_d111e24878
wie	w1_d111e24883
im	w3_d111e24886
Widrigen	w5_d111e24889
auf	w7_d111e24892
derenselben	w9_d111e24895
Ausbleiben	w11_d111e24898
die	w1_d111e24904
Verlässenschaft	w3_d111e24907
ex	w5_d111e24910
Officio	w7_d111e24913
abgehandlet,	w9_d111e24916
und	w1_d111e24921
als	w3_d111e24924
ein	w5_d111e24927
Erb=loses	w7_d111e24930
Gut	w9_d111e24933
dem	w11_d111e24936
Invaliden-	w13_d111e24940
Instituto	w1_d111e24945
anheim	w3_d111e24948
fallen,	w5_d111e24951
dieselbe	w7_d111e24954
hingegen	w9_d111e24957
nicht	w1_d111e24962
mehr	w3_d111e24965
gehöret,	w5_d111e24968
sondern	w7_d111e24971
ihnen	w9_d111e24974
das	w11_d111e24977
ewige	w13_d111e24981
Stillschweigen	w1_d111e24987
auferleget	w3_d111e24990
werden	w5_d111e24993
solle.	w7_d111e24996
</p>
<p id="p12_d111e25000">
Auf	w1_d111e25004
Verordnung	w3_d111e25007
eines	w5_d111e25010
Hochlöbl.	w7_d111e25013
Judicii	w9_d111e25016
Delegati.	w1_d111e25021
in	w3_d111e25024
Wechsel=sachen	w5_d111e25027
wird	w7_d111e25030
den	w9_d111e25033
ersten	w11_d111e25036
künftigen	w1_d111e25041
Monats	w3_d111e25044
Februarii	w5_d111e25047
1757.	w7_d111e25050
Vormit	w9_d111e25053
tag	w1_d111e25059
um	w3_d111e25062
9.	w5_d111e25065
Uhr	w7_d111e25068
im	w9_d111e25071
Kochischen	w11_d111e25074
Haus	w13_d111e25078
im	w15_d111e25081
er	w17_d111e25084
sten	w1_d111e25089
Stock	w3_d111e25092
in	w5_d111e25095
dem	w7_d111e25098
Kraut=gässel	w9_d111e25101
bey	w11_d111e25104
Hrn.	w13_d111e25108
Wurz	w1_d111e25113
ein	w3_d111e25116
Gerichtlich=geschätzter	w5_d111e25119
Geschmuck	w7_d111e25122
bestehend	w1_d111e25127
in	w3_d111e25130
einem	w5_d111e25133
Prälaten=kreutz,	w7_d111e25136
und	w9_d111e25139
Ring	w1_d111e25145
von	w3_d111e25148
Saphier	w5_d111e25151
und	w7_d111e25154
Brillianten,	w9_d111e25157
dann	w11_d111e25160
in	w1_d111e25165
einem	w3_d111e25168
Carmisirten	w5_d111e25171
Brillanten=ring,	w7_d111e25174
wie	w9_d111e25177
auch	w1_d111e25182
einem	w3_d111e25185
Bätzel	w5_d111e25188
von	w7_d111e25191
Rauten,	w9_d111e25194
und	w11_d111e25197
andern	w13_d111e25201
Geschmuck	w1_d111e25206
licitando	w3_d111e25209
feil	w5_d111e25212
gebotten,	w7_d111e25215
und	w9_d111e25218
dem	w11_d111e25221
meist=bietenden	w1_d111e25227
verkauft	w3_d111e25230
werden:	w5_d111e25233
welches	w7_d111e25236
hiemit	w1_d111e25241
zu	w3_d111e25244
jedermänniglicher	w5_d111e25247
Nachricht	w7_d111e25250
erin	w9_d111e25253
nert	w1_d111e25258
wird.	w3_d111e25261
</p>
<p id="p14_d111e25264">
Auf	w1_d111e25268
Verordnung	w3_d111e25271
einer	w5_d111e25274
Hochlöbl.	w7_d111e25277
N.	w9_d111e25280
Oe.	w11_d111e25283
Regierung	w1_d111e25288
in	w3_d111e25291
