<doc id="wr_1759-02-24" attrs="word" year="1759" month="02" day="24" corpus="2">
<head id="h2_d325e3240">
Petersburg	w1_d325e3244
Commission	w5_d325e21330
ad	w7_d325e21333
licitandum	w9_d325e21336
&	w11_d325e21339
tractandum	w1_d325e21345
anzumelden.	w3_d325e21348
Actum	w5_d325e21351
Crems	w7_d325e21354
den	w9_d325e21357
6.	w11_d325e21360
Februarii	w1_d325e21365
1759.	w3_d325e21368
</p>
<p id="p6_d325e21371">
Auf	w1_d325e21375
Verordnung	w3_d325e21378
einer	w5_d325e21381
Hochlöbl.	w7_d325e21384
N.	w9_d325e21387
Oe.	w11_d325e21390
Re	w13_d325e21394
gierung	w1_d325e21399
in	w3_d325e21402
Justitz=sachen,	w5_d325e21405
wird	w7_d325e21408
nächstkommen	w9_d325e21411
den	w1_d325e21416
ersten	w3_d325e21419
Martii	w5_d325e21422
des	w7_d325e21425
Weil.	w9_d325e21428
Herrn	w11_d325e21431
Joseph	w13_d325e21435
Edlen	w15_d325e21438
von	w1_d325e21444
Rahtgeb,	w3_d325e21447
gewest=Kaiserl.	w5_d325e21450
Königl.	w7_d325e21453
Residenten	w9_d325e21456
in	w1_d325e21461
Venedig	w3_d325e21464
hinterlassene	w5_d325e21467
Bibliothee	w7_d325e21470
Vormittag	w9_d325e21473
von	w1_d325e21478
9.	w3_d325e21481
bis	w5_d325e21484
12.	w7_d325e21487
Nachmittag	w9_d325e21490
aber	w11_d325e21493
von	w13_d325e21497
3.	w15_d325e21500
bis	w17_d325e21503
6.	w19_d325e21506
Uhr	w1_d325e21511
dem	w3_d325e21514
Meist=bietenden	w5_d325e21517
in	w7_d325e21520
der	w9_d325e21523
sogenannten	w11_d325e21526
Waldzeil	w1_d325e21532
im	w3_d325e21535
Rahtgebischen	w5_d325e21538
Haus	w7_d325e21541
im	w9_d325e21544
ersten	w11_d325e21547
Stock	w13_d325e21551
verkauffet	w1_d325e21556
werden,	w3_d325e21559
wovon	w5_d325e21562
der	w7_d325e21565
Catalogus	w9_d325e21568
gratis	w11_d325e21571
in	w1_d325e21576
der	w3_d325e21579
Buchhandlung	w5_d325e21582
bey	w7_d325e21585
dem	w9_d325e21588
goldenen	w11_d325e21591
Vließ	w13_d325e21595
auf	w1_d325e21600
der	w3_d325e21603
hohen	w5_d325e21606
Brucken	w7_d325e21609
abgegeben	w9_d325e21612
wird.	w11_d325e21615
</p>
<list id="l12_d325e21629">
A	w1_d325e21633
</list>
<p id="p14_d325e21637">
Von	w1_d325e21641
der	w3_d325e21644
N.	w5_d325e21647
Oe.	w7_d325e21650
Regierung	w9_d325e21653
wegen,	w11_d325e21656
wird	w13_d325e21660
mit	w15_d325e21663
gegenwärtig=offenen	w1_d325e21668
Edict	w3_d325e21671
jedermänniglich,	w5_d325e21674
wol	w1_d325e21679
An	w3_d325e21682
als	w5_d325e21685
Abwesenden,	w7_d325e21688
deme	w9_d325e21691
daran	w11_d325e21694
gelegen,	w13_d325e21698
kund	w1_d325e21704
und	w3_d325e21707
wissen	w5_d325e21710
gemacht.	w7_d325e21713
Es	w9_d325e21716
habe	w11_d325e21719
Regierung	w13_d325e21723
nach	w1_d325e21728
erfolgt=tödtlichen	w3_d325e21731
Hintritt	w5_d325e21734
des	w7_d325e21737
Anton	w9_d325e21740
von	w11_d325e21743
Rimanocz,	w1_d325e21748
gewest=Königl.	w3_d325e21751
Hungarischen	w5_d325e21754
Hof	w7_d325e21757
agentens	w1_d325e21762
zu	w3_d325e21765
Erfindung	w5_d325e21768
desselben	w7_d325e21771
etwann	w9_d325e21774
vorhan	w11_d325e21777
denen	w1_d325e21783
Æris	w3_d325e21786
alieni,	w5_d325e21789
folgends	w7_d325e21792
auch	w9_d325e21795
zu	w11_d325e21798
sicherer	w13_d325e21802
Ab	w15_d325e21805
handlung	w1_d325e21810
solcher	w3_d325e21813
Verlassenschaft	w5_d325e21816
für	w7_d325e21819
nöhtig	w9_d325e21822
be	w11_d325e21825
funden,	w1_d325e21830
die	w3_d325e21833
sammentliche	w5_d325e21836
so	w7_d325e21839
wol	w9_d325e21842
in	w11_d325e21845
als	w13_d325e21849
ausser	w15_d325e21852
Land	w1_d325e21857
befindliche	w3_d325e21860
Anton	w5_d325e21863
von	w7_d325e21866
Rimanoczische	w9_d325e21869
Gläu	w11_d325e21872
bigere	w1_d325e21878
zu	w3_d325e21881
Anmeld	w5_d325e21884
und	w7_d325e21887
Liquidirung	w9_d325e21890
ihrer	w11_d325e21893
an	w13_d325e21897
wiederholte	w1_d325e21902
Rimanoczische	w3_d325e21905
Verlassenschaft	w5_d325e21908
zu	w7_d325e21911
stel	w9_d325e21914
len	w1_d325e21919
habenden	w3_d325e21922
Sprüch	w5_d325e21925
und	w7_d325e21928
Forderungen	w9_d325e21931
gerichtlich	w11_d325e21934
vorzuladen,	w1_d325e21939
und	w3_d325e21942
einzuberuffen;	w5_d325e21945
zu	w7_d325e21948
welchem	w9_d325e21951
En	w11_d325e21954
de	w1_d325e21960
denenselben	w3_d325e21963
der	w5_d325e21966
17.	w7_d325e21969
Tag	w9_d325e21972
des	w11_d325e21975
nächst=künftigen	w13_d325e21979
Monats	w1_d325e21984
Martii	w3_d325e21987
Nachmittag	w5_d325e21990
um	w7_d325e21993
3.	w9_d325e21996
Uhr	w11_d325e21999
zur	w13_d325e22003
ge	w15_d325e22006
wöhnlichen	w1_d325e22011
Convocations	w3_d325e22014
und	w5_d325e22017
Anmeldungstag	w7_d325e22020
satzung	w1_d325e22025
zu	w3_d325e22028
all=endlicher	w5_d325e22031
Frist	w7_d325e22034
anberaumet	w9_d325e22037
worden.	w11_d325e22040
Solchemnach	w1_d325e22046
werden	w3_d325e22049
all	w5_d325e22052
und	w7_d325e22055
jede,	w9_d325e22058
welche	w11_d325e22061
bey	w13_d325e22065
gedacht=Anton	w1_d325e22070
von	w3_d325e22073
Rimanoczischer	w5_d325e22076
Verlassen	w7_d325e22079
schaft	w1_d325e22084
um	w3_d325e22087
rechtmäniger	w5_d325e22090
Forderung=willen	w7_d325e22093
einige	w9_d325e22096
Sprüch	w1_d325e22101
haben,	w3_d325e22104
oder	w5_d325e22107
zu	w7_d325e22110
haben	w9_d325e22113
vermeinen,	w11_d325e22116
an	w13_d325e22120
obbestimmten	w1_d325e22126
Tag	w3_d325e22129
und	w5_d325e22132
Stund	w7_d325e22135
vor	w9_d325e22138
Regierung	w11_d325e22141
in	w1_d325e22146
der	w3_d325e22149
daselbst	w5_d325e22152
zu	w7_d325e22155
solchem	w9_d325e22158
Ende	w11_d325e22161
offen	w13_d325e22165
haltenden	w15_d325e22168
Commißion=Stuben	w1_d325e22173
entweder	w3_d325e22176
selbst	w5_d325e22179
persönlich	w7_d325e22182
oder	w1_d325e22187
durch	w3_d325e22190
hiezu	w5_d325e22193
genugsam	w7_d325e22196
gevollmächtigte	w9_d325e22199
Ge	w11_d325e22202
walt=tragere	w1_d325e22208
also	w3_d325e22211
gewiß	w5_d325e22214
zu	w7_d325e22217
erscheinenl,	w9_d325e22220
und	w11_d325e22223
ihre	w13_d325e22227
an	w1_d325e22232
solche	w3_d325e22235
Verlassenschaft	w5_d325e22238
habende	w7_d325e22241
Anforderungen	w9_d325e22244
anzumelden,	w1_d325e22249
und	w3_d325e22252
rechtlich	w5_d325e22255
zu	w7_d325e22258
liquidiren	w9_d325e22261
haben,	w11_d325e22264
als	w1_d325e22269
im	w3_d325e22272
widrigen	w5_d325e22275
die	w7_d325e22278
Abhandlung	w9_d325e22281
gleichwolen	w11_d325e22284
vor	w13_d325e22288
genommen,	w1_d325e22294
und	w3_d325e22297
ungehindert	w5_d325e22300
deren	w7_d325e22303
etwann	w9_d325e22306
vor	w11_d325e22309
handenen	w1_d325e22314
Glaubigern,	w3_d325e22317
so	w5_d325e22320
sich	w7_d325e22323
mit	w9_d325e22326
ihren	w11_d325e22329
Anfor	w13_d325e22333
derungen	w1_d325e22338
in	w3_d325e22341
bestimmter	w5_d325e22344
Zeit	w7_d325e22347
nicht	w9_d325e22350
angemeldet,	w11_d325e22353
solche	w1_d325e22358
Verlassenschaft	w3_d325e22361
deren	w5_d325e22364
Anton	w7_d325e22367
von	w9_d325e22370
Rima	w11_d325e22373
noczischen	w1_d325e22379
minder=jährigen	w3_d325e22382
Kindern	w5_d325e22385
als	w7_d325e22388
ab	w9_d325e22391
In-	w11_d325e22394
testato	w1_d325e22399
eintrettenden,	w3_d325e22402
und	w5_d325e22405
c	w7_d325e22408
im	w9_d325e22411
Beneficio	w11_d325e22414
Legis	w13_d325e22418
&	w15_d325e22421
Inventarii	w1_d325e22426
erklärten	w3_d325e22429
Erben	w5_d325e22432
gerichtlich	w7_d325e22435
verordne	w9_d325e22438
ten	w1_d325e22443
Gerhaben	w3_d325e22446
Herrn	w5_d325e22449
von	w7_d325e22452
Naghy	w9_d325e22455
Kaiserl.	w11_d325e22458
Königl.	w13_d325e22462
Hungarischen	w1_d325e22468
Hof=raht	w3_d325e22471
eingeantwortet,	w5_d325e22474
auch	w7_d325e22477
ansonsten	w1_d325e22482
ex	w3_d325e22485
Officio	w5_d325e22488
vorgekehret	w7_d325e22491
werden	w9_d325e22494
solle,	w11_d325e22497
was	w1_d325e22502
Rechtens	w3_d325e22505
ist.	w5_d325e22508
Wornach	w7_d325e22511
sich	w9_d325e22514
also	w11_d325e22517
ein	w13_d325e22521
jeder	w15_d325e22524
zu	w1_d325e22529
richten	w3_d325e22532
wissen	w5_d325e22535
wird.	w7_d325e22538
So	w9_d325e22541
beschehen	w11_d325e22544
Wien	w13_d325e22548
den	w15_d325e22551
31.	w1_d325e22557
Januarii	w3_d325e22560
1759.	w5_d325e22563
</p>
<p id="p16_d325e22566">
Von	w1_d325e22570
dem	w3_d325e22573
Judicio	w5_d325e22576
Delegato	w7_d325e22579
der	w9_d325e22582
Hochgräflich	w11_d325e22585
Rudolph=Colloredischen	w1_d325e22590
Herrschaft	w3_d325e22593
Staatz,	w5_d325e22596
wird	w7_d325e22599
dem	w1_d325e22604
Herrn	w3_d325e22607
Victor	w5_d325e22610
Caramanza	w7_d325e22613
durch	w9_d325e22616
gegenwärtig	w11_d325e22619
öffentliches	w1_d325e22625
Edict	w3_d325e22628
nochmalen	w5_d325e22631
kund	w7_d325e22634
und	w9_d325e22637
zu	w11_d325e22640
wissen	w13_d325e22644
gemacht:	w1_d325e22649
wasmassen	w3_d325e22652
der	w5_d325e22655
Herr	w7_d325e22658
Johann	w1_d325e22663
Adam	w3_d325e22666
ritsch	w1_d325e22671
beeder	w3_d325e22674
Rechten	w5_d325e22677
Doctor,	w7_d325e22680
auch	w1_d325e22686
Hof	w3_d325e22689
und	w5_d325e22692
Gerichts=advocat,	w1_d325e22697
als	w3_d325e22700
über	w5_d325e22703
weyl.	w7_d325e22706
Johann	w9_d325e22709
Stockers	w11_d325e22712
heim	w1_d325e22717
seel.	w3_d325e22720
nachgelassen,	w5_d325e22723
und	w7_d325e22726
2d	w9_d325e22729
Cridam	w11_d325e22732
gediehene	w13_d325e22736
Vermögen	w1_d325e22741
aufgestelter	w3_d325e22744
Curator	w5_d325e22747
ad	w7_d325e22750
lites	w9_d325e22753
wider	w11_d325e22756
ihne	w1_d325e22762
Herrn	w3_d325e22765
Caramanza	w5_d325e22768
zu	w7_d325e22771
Folge	w9_d325e22774
des	w11_d325e22777
untern	w13_d325e22781
3.	w15_d325e22784
May	w1_d325e22789
1745.	w3_d325e22792
Publicirten	w5_d325e22795
Cridæ	w7_d325e22798
abschieds	w9_d325e22801
wegen,	w11_d325e22804
auf	w1_d325e22809
einen	w3_d325e22812
Conto	w5_d325e22815
angemeldt	w7_d325e22818
und	w9_d325e22821
gegen	w11_d325e22824
Produci	w13_d325e22828
</p>
<p id="p18_d325e22831">
rung	w1_d325e22835
seines	w3_d325e22838
Handlungs=buchs	w5_d325e22841
in	w7_d325e22844
die	w9_d325e22847
vierte	w11_d325e22850
Class	w13_d325e22854
gesetzten	w1_d325e22859
93.	w3_d325e22862
fl.	w5_d325e22865
58.	w7_d325e22868
kr.	w9_d325e22871
eine	w11_d325e22874
recognoscirte	w13_d325e22878
Tagsa	w15_d325e22881
tzung	w1_d325e22886
auf	w3_d325e22889
den	w5_d325e22892
5.	w7_d325e22895
December	w9_d325e22898
des	w11_d325e22901
jüngst	w13_d325e22905
abgewiche	w15_d325e22908
nen	w1_d325e22914
1758.	w3_d325e22917
Jahrs	w5_d325e22920
bewürket	w7_d325e22923
habe;	w9_d325e22926
nachdeme	w11_d325e22929
aber	w13_d325e22933
der	w1_d325e22938
Herr	w3_d325e22941
Caramanza	w5_d325e22944
weder	w7_d325e22947
selbst	w9_d325e22950
persönlich,	w11_d325e22953
we	w13_d325e22957
der	w1_d325e22962
durch	w3_d325e22965
einen	w5_d325e22968
Gevollmächtigten	w7_d325e22971
erschienen,	w9_d325e22974
so	w11_d325e22977
ist	w1_d325e22982
auf	w3_d325e22985
des	w5_d325e22988
besagten	w7_d325e22991
Stockersheimischen	w9_d325e22994
Herrn	w11_d325e22997
Curator	w1_d325e23003
ad	w3_d325e23006
lites	w5_d325e23009
weiteres	w7_d325e23012
Anlangen	w9_d325e23015
eine	w11_d325e23018
nochma	w13_d325e23022
lige	w1_d325e23027
Recognoscirungs=tagsatzung,	w3_d325e23030
und	w5_d325e23033
zwar	w7_d325e23036
mit	w9_d325e23039
dem	w1_d325e23044
Anhang	w3_d325e23047
bewilliget	w5_d325e23050
worden,	w7_d325e23053
daß	w9_d325e23056
das	w11_d325e23059
Handlungs	w13_d325e23063
buch	w1_d325e23068
alsogewis	w3_d325e23071
ad	w5_d325e23074
recognoscendum	w7_d325e23077
produciret,	w9_d325e23080
wie	w1_d325e23086
im	w3_d325e23089
widrigen	w5_d325e23092
dasselbe	w7_d325e23095
pro	w9_d325e23098
non	w11_d325e23101
producto	w13_d325e23105
ge	w15_d325e23108
halten	w1_d325e23113
werden	w3_d325e23116
solle:	w5_d325e23119
wann	w7_d325e23122
nun	w9_d325e23125
zu	w11_d325e23128
solcher	w13_d325e23132
Recog-	w15_d325e23135
noscirungs=tag=satzung	w1_d325e23140
der	w3_d325e23143
7.	w5_d325e23146
des	w7_d325e23149
nächstkünftigen	w9_d325e23152
Monats	w1_d325e23157
April	w3_d325e23160
hiemit	w5_d325e23163
bestimmet	w7_d325e23166
wird.	w9_d325e23169
Solchem	w11_d325e23172
nach	w1_d325e23178
wird	w3_d325e23181
ihme	w5_d325e23184
Herrn	w7_d325e23187
Caramanza	w9_d325e23190
bey	w11_d325e23193
seinem	w13_d325e23197
dermalen	w1_d325e23202
unbekannten	w3_d325e23205
Aufenthalt	w5_d325e23208
durch	w7_d325e23211
gegenwär	w9_d325e23214
tiges	w1_d325e23219
valval	w3_d325e23222
Elict	w5_d325e23225
hiemit	w7_d325e23228
erinneret,	w9_d325e23231
daß	w11_d325e23234
selber	w13_d325e23238
an	w15_d325e23241
obbestimmten	w1_d325e23246
Tag,	w3_d325e23249
Nachmittag	w5_d325e23252
um	w7_d325e23255
2.	w9_d325e23258
Uhr	w11_d325e23261
vor	w13_d325e23265
dem	w1_d325e23271
Judicio	w3_d325e23274
Delegato	w5_d325e23277
auf	w7_d325e23280
dem	w9_d325e23283
Kohlmarkt,	w11_d325e23286
bey	w13_d325e23290
der	w15_d325e23293
grossen	w1_d325e23298
Betten	w3_d325e23301
im	w5_d325e23304
2.	w7_d325e23307
Stock,	w9_d325e23310
entweder	w11_d325e23313
selbst	w13_d325e23317
per	w15_d325e23320
söhnlich,	w1_d325e23325
oder	w3_d325e23328
durch	w5_d325e23331
einen	w7_d325e23334
Gevollmächtigten	w9_d325e23337
alss	w11_d325e23340
gewis	w1_d325e23345
erscheinen,	w3_d325e23348
und	w5_d325e23351
sein	w7_d325e23354
Handlungs=buch	w9_d325e23357
pro	w11_d325e23360
duciren,	w1_d325e23366
wie	w3_d325e23369
im	w5_d325e23372
widrigen	w7_d325e23375
dasselbe	w9_d325e23378
obgedachter	w11_d325e23381
massen=pro	w1_d325e23386
non	w3_d325e23389
producto	w5_d325e23392
gehalten,	w7_d325e23395
und	w9_d325e23398
in	w11_d325e23401
Sa	w13_d325e23405
chen	w1_d325e23410
weiters	w3_d325e23413
verfahren	w5_d325e23416
werden	w7_d325e23419
solle.	w9_d325e23422
Wien	w11_d325e23425
den	w13_d325e23429
27.	w1_d325e23434
Januarii	w3_d325e23437
1759.	w5_d325e23440
</p>
<p id="p20_d325e23446">
Es	w1_d325e23450
wirdet	w3_d325e23453
hiemit	w5_d325e23456
kund	w7_d325e23459
und	w9_d325e23462
zu	w11_d325e23465
wissen	w13_d325e23469
gemacht,	w15_d325e23472
daß	w1_d325e23477
in	w3_d325e23480
der	w5_d325e23483
Landsfürstlichen	w7_d325e23486
Stadt	w9_d325e23489
Wienerischen	w11_d325e23492
Neustadt,	w1_d325e23497
über	w3_d325e23500
Absterben	w5_d325e23503
weyl.	w7_d325e23506
Herrn	w9_d325e23509
Thadät	w11_d325e23512
Wolf,	w1_d325e23518
Burgerl.	w3_d325e23521
Wirt	w5_d325e23524
und	w7_d325e23527
Gast=geb	w9_d325e23530
dessen	w11_d325e23533
alda	w13_d325e23537
hinterlassen,	w1_d325e23542
zum	w3_d325e23545
weissen	w5_d325e23548
Rößel	w7_d325e23551
genanntes	w9_d325e23554
Schild	w11_d325e23557
wirts=haus	w1_d325e23562
zu	w3_d325e23565
verkauffen	w5_d325e23568
seye,	w7_d325e23571
wer	w9_d325e23574
demnach	w11_d325e23577
hier	w13_d325e23581
zu	w1_d325e23586
ein	w3_d325e23589
Belieben	w5_d325e23592
traget,	w7_d325e23595
kan	w9_d325e23598
sich	w11_d325e23601
bey	w13_d325e23605
dessen	w15_d325e23608
hinter	w17_d325e23611
lassenen	w1_d325e23617
Frauen	w3_d325e23620
Wittwe,	w5_d325e23623
als	w7_d325e23626
Verkaufferin	w9_d325e23629
alda	w11_d325e23632
anmelden.	w1_d325e23637
</p>
<p id="p22_d325e23640">
Von	w1_d325e23644
der	w3_d325e23647
Kaiserl.	w5_d325e23650
Königl.	w7_d325e23653
Landes=fürstl.	w9_d325e23656
N.	w11_d325e23659
Oe.	w13_d325e23663
Repräsentation	w1_d325e23668
und	w3_d325e23671
Cammer	w5_d325e23674
wegen,	w7_d325e23677
wird	w9_d325e23680
hie	w11_d325e23683
mit	w1_d325e23688
all	w3_d325e23691
und	w5_d325e23694
jeden	w7_d325e23697
durch	w9_d325e23700
gegenwärtig=offenes	w11_d325e23703
Edict	w1_d325e23709
kund	w3_d325e23712
und	w5_d325e23715
zu	w7_d325e23718
wissen	w9_d325e23721
gemacht:	w11_d325e23724
Es	w13_d325e23728
habe	w15_d325e23731
hierorts	w1_d325e23736
die	w3_d325e23739
Maria	w5_d325e23742
Catharina	w7_d325e23745
Hofmannin,	w9_d325e23748
sub	w11_d325e23751
præs.	w1_d325e23756
3.	w3_d325e23759
verflossenen	w5_d325e23762
Monats	w7_d325e23765
mit	w9_d325e23768
mehreren	w11_d325e23771
de	w13_d325e23775
mütig	w1_d325e23780
angezeiget,	w3_d325e23783
wasmassen	w5_d325e23786
derselbe	w7_d325e23789
über	w9_d325e23792
ein	w11_d325e23795
bey	w1_d325e23801
gemeiner	w3_d325e23804
Stadt	w5_d325e23807
Wien	w7_d325e23810
Banco	w9_d325e23813
Haupt=cassa	w11_d325e23816
zu	w1_d325e23821
5.	w3_d325e23824
pro	w5_d325e23827
Cento	w7_d325e23830
jährlich	w9_d325e23833
lauffenden	w11_d325e23836
Jnteresse	w13_d325e23840
an	w15_d325e23843
ligend	w1_d325e23848
befindliches	w3_d325e23851
Capital	w5_d325e23854
pr.	w7_d325e23857
700.	w9_d325e23860
fl.	w11_d325e23863
die	w13_d325e23867
un	w15_d325e23870
tern	w1_d325e23875
14.	w3_d325e23878
Decembris	w5_d325e23881
1756.	w7_d325e23884
auf	w9_d325e23887
erdeuteter	w11_d325e23890
Hofman	w13_d325e23894
nin	w1_d325e23900
Namen	w3_d325e23903
ausgestellte	w5_d325e23906
Obligation	w7_d325e23909
vor	w9_d325e23912
kurzem	w11_d325e23915
in	w1_d325e23920
Verstoß	w3_d325e23923
gerahten	w5_d325e23926
wäre.	w7_d325e23929
Damit	w9_d325e23932
also	w11_d325e23935
Vorer	w13_d325e23939
wehnte	w1_d325e23944
ungehindert	w3_d325e23947
alles	w5_d325e23950
einsigen	w7_d325e23953
Nachsuchens	w9_d325e23956
bis	w11_d325e23959
nun	w1_d325e23964
nicht	w3_d325e23967
ausfindig	w5_d325e23970
gemachte	w7_d325e23973
Stadt	w9_d325e23976
Bancoob	w11_d325e23979
ligation	w1_d325e23985
durch	w3_d325e23988
Affigirung	w5_d325e23991
eines	w7_d325e23994
gewöhnlichen	w9_d325e23997
Val	w11_d325e24000
val=edicts	w1_d325e24005
der	w3_d325e24008
Ordnung	w5_d325e24011
nach	w7_d325e24014
amortisiret,	w9_d325e24017
und	w11_d325e24020
darfür	w1_d325e24025
eine	w3_d325e24028
andere	w5_d325e24031
dergleichen	w7_d325e24034
ausgestellet	w9_d325e24037
werden	w11_d325e24040
möchte;	w1_d325e24045
als	w3_d325e24048
hat	w5_d325e24051
dieselbe	w7_d325e24054
wegen	w9_d325e24057
dero	w11_d325e24060
Ausferti	w13_d325e24064
</p>
<p id="p28_d325e24078">
gung	w1_d325e24082
um	w3_d325e24085
die	w5_d325e24088
Auflag	w7_d325e24091
an	w9_d325e24094
seine	w11_d325e24097
Behörde	w13_d325e24101
gebetten	w15_d325e24104
gleichwie	w1_d325e24109
in	w3_d325e24112
solches	w5_d325e24115
der	w7_d325e24118
Supplicantin	w9_d325e24121
billiges	w11_d325e24124
An	w13_d325e24128
langen	w1_d325e24133
dergestalten	w3_d325e24136
gewilliget	w5_d325e24139
worden,	w7_d325e24142
daß,	w9_d325e24145
wann	w11_d325e24148
binnen	w1_d325e24154
einem	w3_d325e24157
Jahr,	w5_d325e24160
6.	w7_d325e24163
Wochen,	w9_d325e24166
und	w11_d325e24169
3.	w13_d325e24173
Tägen	w15_d325e24176
von	w17_d325e24179
Zeit	w1_d325e24184
der	w3_d325e24187
Affigirung	w5_d325e24190
dieses	w7_d325e24193
Edicts	w9_d325e24196
anzurechnen,	w11_d325e24199
sich	w1_d325e24204
niemand	w3_d325e24207
zu	w5_d325e24210
obiger	w7_d325e24213
in	w9_d325e24216
Verstoß	w11_d325e24219
gerahtenen	w13_d325e24223
auf	w15_d325e24226
vorgedachte	w1_d325e24231
Hofmannin	w3_d325e24234
lautende	w5_d325e24237
StadtBanco	w7_d325e24240
obligation	w1_d325e24246
de	w3_d325e24249
Dato	w5_d325e24252
14.	w7_d325e24255
Decembris	w9_d325e24258
1756.	w11_d325e24261
pr.	w13_d325e24265
700.	w1_d325e24270
fl.	w3_d325e24273
rechtlichen	w5_d325e24276
legitimiren,	w7_d325e24279
oder	w9_d325e24282
solche	w11_d325e24285
in	w13_d325e24289
Originali	w1_d325e24294
produciren	w3_d325e24297
wurde	w5_d325e24300
sothane	w1_d325e24305
Obliga	w3_d325e24308
tion	w1_d325e24314
alsdann	w3_d325e24317
für	w5_d325e24320
null	w7_d325e24323
und	w9_d325e24326
nichtig	w11_d325e24329
gehalten,	w13_d325e24333
ein	w15_d325e24336
folglichen	w1_d325e24341
nach	w3_d325e24344
Verfliessung	w5_d325e24347
obanberaumten	w7_d325e24350
Ter	w9_d325e24353
mins	w1_d325e24358
Eingangs	w3_d325e24361
gemeldeter	w5_d325e24364
Eigentumerin	w7_d325e24367
Maria	w9_d325e24370
Catharina	w1_d325e24375
Hofmannin,	w3_d325e24378
eine	w5_d325e24381
neue	w7_d325e24384
derley	w9_d325e24387
Obli	w11_d325e24390
gation	w1_d325e24396
auf	w3_d325e24399
obberührte	w5_d325e24402
Summa	w7_d325e24405
ausgefertiget,	w9_d325e24408
und	w1_d325e24413
zugestellet	w3_d325e24416
werden	w5_d325e24419
solle.	w7_d325e24422
Dahero	w9_d325e24425
hat	w11_d325e24428
man	w13_d325e24432
ein	w1_d325e24437
solches	w3_d325e24440
jedermänniglich	w5_d325e24443
durch	w7_d325e24446
dieses	w9_d325e24449
offene	w11_d325e24452
Edict	w13_d325e24456
zur	w1_d325e24461
nachrichtlichen	w3_d325e24464
Wissenschaft	w5_d325e24467
hiemit	w7_d325e24470
erinneren	w9_d325e24473
wollen.	w1_d325e24479
</p>
<p id="p30_d325e24482">
Von	w1_d325e24486
einem	w3_d325e24489
Löbl.	w5_d325e24492
Land=marschallischen	w7_d325e24495
Gericht	w9_d325e24498
wird	w1_d325e24503
N.	w3_d325e24506
all	w5_d325e24509
und	w7_d325e24512
jeden,	w9_d325e24515
so	w11_d325e24518
an	w13_d325e24522
weil.	w15_d325e24525
Johann	w17_d325e24528
Georg	w19_d325e24531
Brüttner,	w1_d325e24536
Leopold	w3_d325e24539
Dietrichsteinischen	w5_d325e24542
Haushof	w7_d325e24545
meister	w1_d325e24551
seel.	w3_d325e24554
Verlassenschaft	w5_d325e24557
Sprüch	w7_d325e24560
und	w9_d325e24563
Anforde	w11_d325e24566
rung	w1_d325e24571
haben,	w3_d325e24574
oder	w5_d325e24577
zu	w7_d325e24580
haben	w9_d325e24583
vermeinen,	w11_d325e24586
hiemit	w13_d325e24590
zu	w15_d325e24593
wissen	w1_d325e24598
gemacht:	w3_d325e24601
welcher	w5_d325e24604
gestalten	w7_d325e24607
auf	w9_d325e24610
Anlangen	w11_d325e24613
Mariä	w1_d325e24618
Annä	w3_d325e24621
Brüttnerin,	w5_d325e24624
als	w7_d325e24627
des	w9_d325e24630
ob=ernannten	w11_d325e24633
Jo	w13_d325e24637
hann	w1_d325e24643
Georg	w3_d325e24646
Brüttners	w5_d325e24649
seel.	w7_d325e24652
ruck=gelassenen	w9_d325e24655
Wit	w11_d325e24658
zib,	w1_d325e24663
und	w3_d325e24666
hierüber	w5_d325e24669
an	w7_d325e24672
uns	w9_d325e24675
ergangenen	w11_d325e24678
Gerichtl.	w13_d325e24682
Auf=lag	w1_d325e24687
eine	w3_d325e24690
peremptorie	w5_d325e24693
clausulirte	w7_d325e24696
Convoca	w9_d325e24699
tions	w1_d325e24704
und	w3_d325e24707
Liquidations=tag=satzung	w5_d325e24710
auf	w7_d325e24713
den	w9_d325e24716
5ten	w11_d325e24719
April	w1_d325e24725
dies	w3_d325e24728
Jahrs	w5_d325e24731
Nachmit	w7_d325e24734
um	w9_d325e24737
2.	w11_d325e24740
Uhr	w13_d325e24744
in	w15_d325e24747
des	w17_d325e24750
Hrn.	w19_d325e24753
Land=schreibers	w1_d325e24758
in	w3_d325e24761
der	w5_d325e24764
Wald=zeil	w7_d325e24767
im	w9_d325e24770
Ziginischen	w11_d325e24773
Haus	w1_d325e24778
im	w3_d325e24781
2ten	w5_d325e24784
Stock	w7_d325e24787
habenden	w9_d325e24790
Wohnung	w11_d325e24793
zu	w13_d325e24797
er	w15_d325e24800
scheinen	w1_d325e24805
pro	w3_d325e24808
primo,	w5_d325e24811
secundo,	w7_d325e24814
tertio	w9_d325e24817
ac	w11_d325e24820
ultimo	w13_d325e24824
ter-	w15_d325e24827
mino	w1_d325e24833
bestimmet	w3_d325e24836
worden.	w5_d325e24839
</p>
<p id="p32_d325e24842">
Solchemnach	w1_d325e24846
werden	w3_d325e24849
all	w5_d325e24852
und	w7_d325e24855
jede	w9_d325e24858
Jntereßirte	w11_d325e24861
(so	w1_d325e24866
an	w3_d325e24869
ob=bemeldeter	w5_d325e24872
Brüttnerischen	w7_d325e24875
Verlassen	w9_d325e24878
schaft	w1_d325e24883
Sprüch	w3_d325e24886
und	w5_d325e24889
Anforderungen	w7_d325e24892
haben,	w9_d325e24895
oder	w11_d325e24898
zu	w1_d325e24904
haben	w3_d325e24907
