<doc id="wr_1756-05-01" attrs="word" year="1756" month="05" day="01" corpus="2">
<head id="h2_d35e2641">
beruhet	w7_d35e20873
diese	w9_d35e20876
lezte	w11_d35e20879
re	w1_d35e20884
Nachricht	w3_d35e20887
auf	w5_d35e20890
ferner	w7_d35e20893
weitere	w9_d35e20896
Bestättigung	w11_d35e20899
</p>
<head id="h2_d35e20905">
Aus	w1_d35e20909
Niederland.	w3_d35e20912
Rotterdamm	w1_d35e20917
13.	w3_d35e20920
April.	w5_d35e20923
</head>
<p id="p4_d35e20926">
Mit	w1_d35e20930
Briefen	w3_d35e20933
von	w5_d35e20936
Marseille	w7_d35e20939
wird	w9_d35e20942
gemel	w11_d35e20945
det,	w1_d35e20950
daß	w3_d35e20953
die	w5_d35e20956
Flotte	w7_d35e20959
von	w9_d35e20962
Toulon,	w11_d35e20965
bestehend	w13_d35e20969
aus	w1_d35e20974
12.	w3_d35e20977
Schiffen	w5_d35e20980
von	w7_d35e20983
der	w9_d35e20986
Linie,	w11_d35e20989
8	w13_d35e20993
Fregat	w15_d35e20996
ten,	w1_d35e21002
4.	w3_d35e21005
Galeeren,	w5_d35e21008
2.	w7_d35e21011
Bombardiergalliot	w9_d35e21014
ten,	w1_d35e21019
und	w3_d35e21022
50.	w5_d35e21025
Transport=schiffen,	w7_d35e21028
welche	w9_d35e21031
25.	w11_d35e21034
Battaillons	w1_d35e21039
an	w3_d35e21042
Bord	w5_d35e21045
haben,	w7_d35e21048
des	w9_d35e21051
ehestens	w11_d35e21054
unter	w1_d35e21059
Segel	w3_d35e21062
gehen	w5_d35e21065
werde,	w7_d35e21068
und	w9_d35e21071
daß	w11_d35e21074
nächstens	w13_d35e21078
noch	w1_d35e21084
6.	w3_d35e21087
Kriegs=schiffe	w5_d35e21090
und	w7_d35e21093
2.	w9_d35e21096
Fregatten	w11_d35e21099
fol	w13_d35e21103
gen	w1_d35e21108
werden.	w3_d35e21111
</p>
<head id="h2_d35e21117">
EDICT.	w1_d35e21121
</head>
<p id="p4_d35e21124">
Jch	w1_d35e21128
Endes	w3_d35e21131
benannter	w5_d35e21134
als	w7_d35e21137
von	w9_d35e21140
einer	w11_d35e21143
Hoch	w13_d35e21147
löbl.	w1_d35e21152
N.	w3_d35e21155
Oe.	w5_d35e21158
Regierung	w7_d35e21161
in	w9_d35e21164
Justiz=sachen	w11_d35e21167
verordneter	w1_d35e21172
Commissarius,	w3_d35e21175
thue	w5_d35e21178
in	w7_d35e21181
Kraft	w9_d35e21184
gegenwärtigen	w1_d35e21190
all	w3_d35e21193
und	w5_d35e21196
jeden	w7_d35e21199
deren	w9_d35e21202
daran	w11_d35e21205
ge	w13_d35e21209
legen,	w1_d35e21214
hiemit	w3_d35e21217
kund	w5_d35e21220
und	w7_d35e21223
zuwissen:	w9_d35e21226
was	w11_d35e21229
ge	w13_d35e21233
stalten	w1_d35e21238
gleich	w3_d35e21241
gedacht	w5_d35e21244
Hochl	w7_d35e21247
N.	w9_d35e21250
Oe.	w11_d35e21253
Regie	w13_d35e21257
rung	w1_d35e21262
in	w3_d35e21265
Justiz=sachen	w5_d35e21268
auf	w7_d35e21271
des	w9_d35e21274
zu	w11_d35e21277
Weyl.	w13_d35e21281
Herrn	w15_d35e21284
Frantz	w1_d35e21290
Maria	w3_d35e21293
Marchese	w5_d35e21296
di	w7_d35e21299
Malaspina	w9_d35e21302
hin	w11_d35e21305
terbliebene	w1_d35e21310
Verlassenschaft	w3_d35e21313
Gerichtlich	w5_d35e21316
auf	w7_d35e21319
gestellten	w1_d35e21324
Curatoris	w3_d35e21327
ad	w5_d35e21330
Actum	w7_d35e21333
Hrn.	w9_d35e21336
Doct.	w11_d35e21339
Concin	w1_d35e21344
gehorsamstes	w3_d35e21347
Anlangen,	w5_d35e21350
so	w7_d35e21353
dann	w9_d35e21356
über	w11_d35e21359
das	w1_d35e21365
Commissionaliter	w3_d35e21368
eingelegte	w5_d35e21371
Notariats	w7_d35e21374
instrument	w1_d35e21379
de	w3_d35e21382
dato	w5_d35e21385
10.	w7_d35e21388
Jan.	w9_d35e21391
1755.	w11_d35e21394
Kraft	w13_d35e21398
welchen	w1_d35e21403
die	w3_d35e21406
Marchese	w5_d35e21409
di	w7_d35e21412
Malaspinaische	w9_d35e21415
Frau	w11_d35e21418
Wittib	w1_d35e21423
sich	w3_d35e21426
erkläret,	w5_d35e21429
daß	w7_d35e21432
sie	w9_d35e21435
mit	w11_d35e21438
ihren	w13_d35e21442
Hey	w15_d35e21445
rahts=sprüchen	w1_d35e21451
von	w3_d35e21454
der	w5_d35e21457
hiesigen	w7_d35e21460
Verlassen	w9_d35e21463
schaft	w1_d35e21468
ihres	w3_d35e21471
abgelebten	w5_d35e21474
Herrn	w7_d35e21477
Gemahls	w9_d35e21480
nichts	w1_d35e21485
prätendire,	w3_d35e21488
zu	w5_d35e21491
Einberuffung	w7_d35e21494
aller	w9_d35e21497
Cre-	w11_d35e21500
ditorum	w1_d35e21505
in	w3_d35e21508
eine	w5_d35e21511
Convocationem	w7_d35e21514
cum	w9_d35e21517
clau	w11_d35e21520
sula	w1_d35e21526
præclusi	w3_d35e21529
gewilliget,	w5_d35e21532
und	w7_d35e21535
nur	w9_d35e21538
zu	w11_d35e21541
Vor	w13_d35e21545
nehmung	w1_d35e21550
derselben	w3_d35e21553
mich	w5_d35e21556
pro	w7_d35e21559
Commissario	w9_d35e21562
benennet	w1_d35e21567
und	w3_d35e21570
bestellet	w5_d35e21573
hat.	w7_d35e21576
Solchemnach	w9_d35e21579
werden	w1_d35e21584
all	w3_d35e21587
und	w5_d35e21590
jede,	w7_d35e21593
so	w9_d35e21596
obbemeldter	w11_d35e21599
mas	w13_d35e21603
sen	w1_d35e21609
an	w3_d35e21612
Weil.	w5_d35e21615
Franz	w7_d35e21618
Maria	w9_d35e21621
Marchese	w11_d35e21624
di	w13_d35e21628
Malaspina	w1_d35e21633
ruckgebliebenen	w3_d35e21636
Vermögen	w5_d35e21639
quo-	w7_d35e21642
cumque	w1_d35e21647
demum	w3_d35e21650
Titulo	w5_d35e21653
&	w7_d35e21656
modô	w9_d35e21659
einige	w11_d35e21662
Spruch	w1_d35e21667
oder	w3_d35e21670
Forderung	w5_d35e21673
zu	w7_d35e21676
stellen	w9_d35e21679
vermei	w11_d35e21682
nen	w1_d35e21688
auf	w3_d35e21691
den	w5_d35e21694
29.	w7_d35e21697
künftigen	w9_d35e21700
Monats	w11_d35e21703
May	w13_d35e21707
um	w1_d35e21712
3	w3_d35e21715
Uhr	w5_d35e21718
in	w7_d35e21721
meiner	w9_d35e21724
unter	w11_d35e21727
denen	w13_d35e21731
Tuchlau	w15_d35e21734
den	w1_d35e21739
in	w3_d35e21742
dem	w5_d35e21745
blauen	w7_d35e21748
Stern,	w9_d35e21751
oder	w11_d35e21754
so	w13_d35e21758
genannte	w15_d35e21761
Gundlischen	w1_d35e21766
Haus	w3_d35e21769
im	w5_d35e21772
3.	w7_d35e21775
Stock	w9_d35e21778
habenden	w11_d35e21781
wohnung	w1_d35e21787
superemptorié	w3_d35e21790
cum	w5_d35e21793
clausula	w7_d35e21796
sub	w9_d35e21799
Termino	w1_d35e21804
præclusi	w3_d35e21807
zu	w5_d35e21810
erscheinen	w7_d35e21813
und	w9_d35e21816
ermeldt	w11_d35e21819
ihre	w1_d35e21824
etwann	w3_d35e21827
habende	w5_d35e21830
Prätensiones	w7_d35e21833
und	w9_d35e21836
An	w11_d35e21839
</p>
<p id="p6_d35e21842">
forderung	w1_d35e21846
alda	w3_d35e21849
anzumelden,	w5_d35e21852
und	w7_d35e21855
schriftlichen	w9_d35e21858
einzulegen	w1_d35e21863
haben.	w3_d35e21866
Actum	w5_d35e21869
Wien	w7_d35e21872
den	w9_d35e21875
20.	w11_d35e21878
Martii	w1_d35e21883
2756.	w3_d35e21886
Paul	w1_d35e21892
Joseph	w3_d35e21895
Mauerer	w5_d35e21898
N.	w7_d35e21901
Oe.	w9_d35e21904
Regi	w11_d35e21907
</p>
<head id="h2_d35e21913">
EDICT.	w1_d35e21917
</head>
<p id="p4_d35e21920">
Von	w1_d35e21924
der	w3_d35e21927
Kaiserl.	w5_d35e21930
Königl.	w7_d35e21933
N.	w9_d35e21936
Oe.	w11_d35e21939
Re	w13_d35e21943
präsentation	w1_d35e21948
und	w3_d35e21951
kammer	w5_d35e21954
wegen	w7_d35e21957
wird	w9_d35e21960
hie	w11_d35e21963
mit	w1_d35e21968
jedermänniglich	w3_d35e21971
kund,	w5_d35e21974
und	w7_d35e21977
zuwissen	w9_d35e21980
ge	w11_d35e21983
macht:	w1_d35e21989
Nachdeme	w3_d35e21992
über	w5_d35e21995
die	w7_d35e21998
wegen	w9_d35e22001
des	w11_d35e22004
vor	w13_d35e22008
mals	w1_d35e22013
Vicedomisch=nunmehro	w3_d35e22016
aber	w5_d35e22019
von	w7_d35e22022
selb	w9_d35e22025
sten	w1_d35e22030
redimirten	w3_d35e22033
Markts	w5_d35e22036
Gaunerstorf	w7_d35e22039
den	w9_d35e22042
22.	w11_d35e22045
letzt=abgewichenen	w1_d35e22050
Monats	w3_d35e22053
Martii	w5_d35e22056
bereits	w7_d35e22059
fürgeweste	w1_d35e22065
erste	w3_d35e22068
Licitations=tagsatzung	w5_d35e22071
der	w7_d35e22074
Kaiserl.	w1_d35e22079
Künigl.	w3_d35e22082
Hof	w5_d35e22085
und	w7_d35e22088
N.	w9_d35e22091
Oe.	w11_d35e22094
Herr	w13_d35e22098
Kammer=procurator,	w1_d35e22103
um	w3_d35e22106
eine	w5_d35e22109
nochmalige	w7_d35e22112
Tagsatzung	w1_d35e22117
angelanget	w3_d35e22120
hat,	w5_d35e22123
in	w7_d35e22126
dieses	w9_d35e22129
sein	w11_d35e22132
Begehren	w1_d35e22138
auch	w3_d35e22141
gewilliget,	w5_d35e22144
und	w7_d35e22147
hie	w9_d35e22150
zu	w11_d35e22153
der	w13_d35e22157
17.	w1_d35e22162
folgenden	w3_d35e22165
Monats	w5_d35e22168
May	w7_d35e22171
bestimmet	w9_d35e22174
wor	w11_d35e22177
den	w1_d35e22182
ist;	w3_d35e22185
So	w5_d35e22188
wird	w7_d35e22191
solches	w9_d35e22194
hiermit	w11_d35e22197
jedermän	w13_d35e22201
niglich	w1_d35e22206
zu	w3_d35e22209
dem	w5_d35e22212
Ende	w7_d35e22215
kund	w9_d35e22218
gemacht,	w11_d35e22221
damit	w13_d35e22225
diejenige,	w1_d35e22231
welche	w3_d35e22234
Anfangs	w5_d35e22237
ersagten	w7_d35e22240
Markt	w9_d35e22243
Gaunerstorf	w1_d35e22248
käuflich	w3_d35e22251
an	w5_d35e22254
sich	w7_d35e22257
zu	w9_d35e22260
bringen	w11_d35e22263
ge	w13_d35e22267
dencken,	w1_d35e22272
an	w3_d35e22275
benannten	w5_d35e22278
Tag	w7_d35e22281
Fruhe	w9_d35e22284
von	w11_d35e22287
9	w13_d35e22291
bis	w1_d35e22296
10.	w3_d35e22299
Uhr	w5_d35e22302
vor	w7_d35e22305
der	w9_d35e22308
Kaiserl.	w11_d35e22311
Königl.	w13_d35e22315
N.	w15_d35e22318
O.	w17_d35e22321
Repräsentation	w1_d35e22327
und	w3_d35e22330
Kammer	w5_d35e22333
erscheinen,	w7_d35e22336
und	w9_d35e22339
sich	w1_d35e22344
alda	w3_d35e22347
anzumelden	w5_d35e22350
wissen	w7_d35e22353
mögen.	w9_d35e22356
Wien	w11_d35e22359
den	w1_d35e22364
9.	w3_d35e22367
April	w5_d35e22370
1756.	w7_d35e22373
</p>
<p id="p6_d35e22376">
Auf	w1_d35e22380
nächst	w3_d35e22383
künftigen	w5_d35e22386
Dienstag,	w7_d35e22389
als	w9_d35e22392
den	w11_d35e22395
4.	w1_d35e22400
May,	w3_d35e22403
werden	w5_d35e22406
in	w7_d35e22409
den	w9_d35e22412
Presikanischen	w11_d35e22415
Haus,	w1_d35e22420
in	w3_d35e22423
der	w5_d35e22426
Herrn=gassen	w7_d35e22429
im	w9_d35e22432
3ten	w11_d35e22435
Stock	w13_d35e22439
unterschiedliche	w1_d35e22445
Verlassenschafts=effecten,	w3_d35e22448
als	w5_d35e22451
Kleider,	w1_d35e22456
wäsch,	w3_d35e22459
Porcelan,	w5_d35e22462
Mahlereyen,	w7_d35e22465
Ses	w9_d35e22468
seln,	w1_d35e22473
und	w3_d35e22476
Soffe,	w5_d35e22479
Spiegel,	w7_d35e22482
Kasten=Tisch,	w9_d35e22485
Wand	w1_d35e22490
leuchter,	w3_d35e22493
Spalier,	w5_d35e22496
Zinn,	w7_d35e22499
und	w9_d35e22502
Wein	w11_d35e22505
den	w1_d35e22511
Meistbietenden	w3_d35e22514
verkauft	w5_d35e22517
werden,	w7_d35e22520
Vor	w9_d35e22523
mittag	w1_d35e22528
von	w3_d35e22531
9.	w5_d35e22534
bis	w7_d35e22537
12.	w9_d35e22540
Nachmittag	w11_d35e22543
von	w13_d35e22547
3	w15_d35e22550
bis	w1_d35e22555
6.	w3_d35e22558
Uhr.	w5_d35e22561
</p>
<p id="p8_d35e22564">
Demnach	w1_d35e22568
die	w3_d35e22571
Johann	w5_d35e22574
Georgeaßlische	w7_d35e22577
Bad	w9_d35e22580
gerechtigkeit	w1_d35e22585
in	w3_d35e22588
der	w5_d35e22591
Lands=fürstl.	w7_d35e22594
Stadt	w9_d35e22597
Zweil	w11_d35e22600
an	w1_d35e22605
einem	w3_d35e22608
examinirten	w5_d35e22611
und	w7_d35e22614
approbirten	w9_d35e22617
Bi	w11_d35e22620
der,	w1_d35e22626
wie	w3_d35e22629
auch	w5_d35e22632
Haus,	w7_d35e22635
Grund=stuck,	w9_d35e22638
und	w11_d35e22641
Ef	w13_d35e22645
fecten,	w1_d35e22650
licitando	w3_d35e22653
an	w5_d35e22656
den	w7_d35e22659
Meist=bietenden	w9_d35e22662
ver	w11_d35e22665
kauft	w1_d35e22670
zu	w3_d35e22673
werden	w5_d35e22676
kommen.	w7_d35e22679
Als	w9_d35e22682
wird	w11_d35e22685
hierzu	w13_d35e22689
der	w1_d35e22694
18.	w3_d35e22697
May	w5_d35e22700
dies	w7_d35e22703
Jahrs	w9_d35e22706
Vormirtag	w11_d35e22709
um	w13_d35e22713
9.	w15_d35e22716
Uhr	w1_d35e22722
auf	w3_d35e22725
gemeiner	w5_d35e22728
Stadt	w7_d35e22731
Raht=haus	w9_d35e22734
in	w11_d35e22737
Zweil	w13_d35e22741
peremptoriè	w1_d35e22746
zur	w3_d35e22749
Tag=satzung	w5_d35e22752
bestimmet.	w7_d35e22755
Zwetl	w1_d35e22760
den	w3_d35e22763
15.	w5_d35e22766
Jenner	w7_d35e22769
1756.	w9_d35e22772
</p>
</doc>
