<doc id="wr_1762-04-07" attrs="word" year="1762" month="04" day="07" corpus="2">
<head id="h2_d645e3180">
Constantinopel	w1_d645e3184
spruche	w1_d645e21208
und	w3_d645e21211
seiner	w5_d645e21214
Wolredenheit	w7_d645e21217
zu	w9_d645e21220
danken	w11_d645e21223
haben,	w1_d645e21229
daß	w3_d645e21232
der	w5_d645e21235
päbstliche	w7_d645e21238
Stuhl	w9_d645e21241
den	w11_d645e21244
Prie	w13_d645e21248
stern	w1_d645e21253
in	w3_d645e21256
den	w5_d645e21259
österreichischen	w7_d645e21262
Erbstaaten	w9_d645e21265
gern	w11_d645e21268
vergönnet	w1_d645e21273
hat,	w3_d645e21276
Gott	w5_d645e21279
den	w7_d645e21282
Herrn	w9_d645e21285
für	w11_d645e21288
das	w13_d645e21292
Wol	w15_d645e21295
unsrer	w1_d645e21300
beyden	w3_d645e21303
höchsten	w5_d645e21306
Monarchen	w7_d645e21309
auch	w9_d645e21312
in	w11_d645e21315
dem	w1_d645e21321
Canon	w3_d645e21324
der	w5_d645e21327
Messe	w7_d645e21330
nach	w9_d645e21333
dem	w11_d645e21336
löblichen	w13_d645e21340
Beyspiele	w1_d645e21345
älterer	w3_d645e21348
Zeiten,	w5_d645e21351
anzurufen.	w7_d645e21354
Uebrigens	w1_d645e21359
machten	w3_d645e21362
wir	w5_d645e21365
uns	w7_d645e21368
ein	w9_d645e21371
Gewissen	w11_d645e21374
daraus,	w1_d645e21379
wenn	w3_d645e21382
wir	w5_d645e21385
anzumerken	w7_d645e21388
unterliessen,	w9_d645e21391
daß	w1_d645e21397
unser	w3_d645e21400
Redner	w5_d645e21403
die	w7_d645e21406
lateinische	w9_d645e21409
Sprache	w11_d645e21412
nach	w1_d645e21417
ihrer	w3_d645e21420
Stärke	w5_d645e21423
und	w7_d645e21426
Zierlichkeit	w9_d645e21429
in	w11_d645e21432
seiner	w13_d645e21436
Gewalt	w1_d645e21441
hat,	w3_d645e21444
und	w5_d645e21447
alles	w7_d645e21450
in	w9_d645e21453
einem	w11_d645e21456
edeln	w13_d645e21460
rei	w15_d645e21463
</p>
<p id="p14_d645e21466">
nen	w1_d645e21470
Ausdrucke	w3_d645e21473
vorzutragen	w5_d645e21476
weiß:	w7_d645e21479
es	w9_d645e21482
darf	w11_d645e21485
sich	w1_d645e21490
aber	w3_d645e21493
niemand	w5_d645e21496
an	w7_d645e21499
dem	w9_d645e21502
Titelblatte	w11_d645e21505
stossen,	w13_d645e21509
worinn	w1_d645e21514
die	w3_d645e21517
Wörter	w5_d645e21520
gratulatoria	w7_d645e21523
und	w9_d645e21526
demis-	w11_d645e21529
sissuni	w1_d645e21535
animi	w3_d645e21538
vorkommen;	w5_d645e21541
so	w7_d645e21544
wenig	w9_d645e21547
als	w11_d645e21550
man	w13_d645e21554
dieses	w1_d645e21559
letztere	w3_d645e21562
hier	w5_d645e21565
in	w7_d645e21568
seiner	w9_d645e21571
eigentlichen	w11_d645e21574
Be	w13_d645e21578
deutung	w1_d645e21583
nehmen,	w3_d645e21586
und	w5_d645e21589
aus	w7_d645e21592
diesem	w9_d645e21595
Grunde	w11_d645e21598
der	w1_d645e21603
löblichen	w3_d645e21606
Gesellschaft	w5_d645e21609
eine	w7_d645e21612
Niederträch	w9_d645e21615
tigkeit	w1_d645e21621
zumuthen	w3_d645e21624
kan.	w5_d645e21627
</p>
<p id="p16_d645e21630">
Die	w1_d645e21634
reisenden	w3_d645e21637
Comödianten,	w5_d645e21640
oder	w7_d645e21643
der	w9_d645e21646
gescheide	w1_d645e21651
und	w3_d645e21654
damische	w5_d645e21657
Jmpressa	w7_d645e21660
rius,	w1_d645e21665
ein	w3_d645e21668
Lustspiel,	w5_d645e21671
verfasset	w7_d645e21674
von	w9_d645e21677
Phi	w11_d645e21680
lipp	w1_d645e21686
Hafner.	w3_d645e21689
Wien	w5_d645e21692
bey	w7_d645e21695
Joseph	w9_d645e21698
Kurz	w11_d645e21701
böck	w1_d645e21706
in	w3_d645e21709
8.	w5_d645e21712
</p>
<p id="p18_d645e21715">
Da	w1_d645e21719
nicht	w3_d645e21722
möglich	w5_d645e21725
ist,	w7_d645e21728
daß	w9_d645e21731
ein	w11_d645e21734
Mensch	w13_d645e21738
zugleich	w1_d645e21743
gescheid	w3_d645e21746
und	w5_d645e21749
toll,	w7_d645e21752
oder	w9_d645e21755
damisch	w11_d645e21758
sey;	w1_d645e21763
wol	w3_d645e21766
aber	w5_d645e21769
die	w7_d645e21772
Vernunft	w9_d645e21775
und	w11_d645e21778
Thollheit	w13_d645e21782
zuweilen	w1_d645e21788
wechselsweise	w3_d645e21791
auf	w5_d645e21794
einander	w7_d645e21797
folgen	w9_d645e21800
können;	w1_d645e21805
so	w3_d645e21808
müssen	w5_d645e21811
wir	w7_d645e21814
allerdings	w9_d645e21817
glauben,	w11_d645e21820
daß	w1_d645e21825
ein	w3_d645e21828
unglücklicher	w5_d645e21831
Jmpressarius	w7_d645e21834
eben	w9_d645e21837
zur	w1_d645e21842
Zeit,	w3_d645e21845
da	w5_d645e21848
er	w7_d645e21851
von	w9_d645e21854
der	w11_d645e21857
letztern	w13_d645e21861
befallen	w15_d645e21864
wurde,	w1_d645e21870
dieses	w3_d645e21873
schöne	w5_d645e21876
theatralische	w7_d645e21879
Stück	w9_d645e21882
angegeben	w1_d645e21887
habe.	w3_d645e21890
Das	w5_d645e21893
nämliche	w7_d645e21896
müssen	w9_d645e21899
wir	w1_d645e21904
mit	w3_d645e21907
Bedauren	w5_d645e21910
von	w7_d645e21913
dem	w9_d645e21916
Pocten	w11_d645e21919
sagen:	w13_d645e21923
und	w1_d645e21928
können	w3_d645e21931
die	w5_d645e21934
Entschuldigung	w7_d645e21937
keineswegs	w9_d645e21940
annehmen,	w1_d645e21946
daß	w3_d645e21949
er	w5_d645e21952
diesmal	w7_d645e21955
allein	w9_d645e21958
für	w11_d645e21961
den	w13_d645e21965
Wiener	w1_d645e21970
Pöbel	w3_d645e21973
gearbeitet	w5_d645e21976
habe.	w7_d645e21979
Dem	w9_d645e21982
Hannswurst	w1_d645e21987
würde	w3_d645e21990
man	w5_d645e21993
es	w7_d645e21996
noch	w9_d645e21999
hingehn	w11_d645e22002
lassen,	w1_d645e22007
als	w3_d645e22010
dessen	w5_d645e22013
Beruf	w7_d645e22016
gleichsam	w9_d645e22019
ist,	w11_d645e22022
den	w1_d645e22028
Pöbel,	w3_d645e22031
nach	w5_d645e22034
seinem	w7_d645e22037
im	w9_d645e22040
Grunde	w11_d645e22043
ver	w13_d645e22047
derbten	w1_d645e22052
Geschmacke,	w3_d645e22055
mit	w5_d645e22058
albernen	w7_d645e22061
Possen	w9_d645e22064
zu	w1_d645e22069
belustigen.	w3_d645e22072
Der	w5_d645e22075
Verfasser,	w7_d645e22078
von	w9_d645e22081
dem	w11_d645e22084
wir	w1_d645e22089
sonst	w3_d645e22092
was	w5_d645e22095
bessers	w7_d645e22098
verhoffet	w9_d645e22101
haben,	w11_d645e22104
mag	w13_d645e22108
nunmehr	w1_d645e22114
zehn	w3_d645e22117
gute	w5_d645e22120
Stücke	w7_d645e22123
verfertigen,	w9_d645e22126
und	w1_d645e22131
der	w3_d645e22134
Verleger	w5_d645e22137
eben	w7_d645e22140
so	w9_d645e22143
viele	w11_d645e22146
uns	w13_d645e22150
aus	w15_d645e22153
seiner	w1_d645e22158
Presse	w3_d645e22161
liefern,	w5_d645e22164
wenn	w7_d645e22167
sie	w9_d645e22170
sich	w11_d645e22173
mit	w13_d645e22177
der	w1_d645e22182
schönen	w3_d645e22185
und	w5_d645e22188
gesitteten	w7_d645e22191
Welt,	w9_d645e22194
die	w11_d645e22197
durch	w13_d645e22201
den	w1_d645e22207
Druck	w3_d645e22210
eines	w5_d645e22213
so	w7_d645e22216
niederträchtigen	w9_d645e22219
Stü	w11_d645e22222
ckes	w1_d645e22227
beleidiget	w3_d645e22230
worden,	w5_d645e22233
wieder	w7_d645e22236
aussöhnen	w9_d645e22239
wollen.	w1_d645e22244
</p>
<list id="l22_d645e22249">
A	w1_d645e22255
</list>
<p id="p24_d645e22260">
Wir	w1_d645e22264
N.	w3_d645e22267
N.	w5_d645e22270
Superintendenten	w7_d645e22273
und	w9_d645e22276
Spittelmei	w11_d645e22279
ster	w1_d645e22284
der	w3_d645e22287
Burger	w5_d645e22290
Spital	w7_d645e22293
in	w9_d645e22296
Wien	w11_d645e22299
geben	w13_d645e22303
hiemit	w15_d645e22306
jeder	w17_d645e22309
männiglich	w1_d645e22314
zu	w3_d645e22317
vernehmen:	w5_d645e22320
Es	w7_d645e22323
seye	w9_d645e22326
auf	w11_d645e22329
Anlangen	w13_d645e22333
der	w1_d645e22339
Frauen	w3_d645e22342
Franciscä	w5_d645e22345
Beccelerin	w7_d645e22348
vorhin	w9_d645e22351
verehligt	w11_d645e22354
gewesten	w1_d645e22359
Wolfshoferin	w3_d645e22362
unterm	w5_d645e22365
24	w7_d645e22368
Martii	w9_d645e22371
1762.	w11_d645e22374
veranlasset	w1_d645e22379
worden:	w3_d645e22382
daß	w5_d645e22385
wegen	w7_d645e22388
deren	w9_d645e22391
von	w11_d645e22394
Hrn.	w13_d645e22398
Carl	w15_d645e22401
Heinrich	w1_d645e22406
Fooß,	w3_d645e22409
gewest=Kaiserl.	w5_d645e22412
N.	w7_d645e22415
Oe.	w9_d645e22418
Wechsel	w11_d645e22421
gerichts=Thürhütern	w1_d645e22427
seel.	w3_d645e22430
der	w5_d645e22433
Anna	w7_d645e22436
Elisabetha	w9_d645e22439
Hierschbergerin,	w1_d645e22444
geborner	w3_d645e22447
Jaudin,	w5_d645e22450
nunmehro	w7_d645e22453
auch	w9_d645e22456
seel.	w1_d645e22461
dargeliehenen,	w3_d645e22464
auch	w5_d645e22467
derselben	w7_d645e22470
eigentumlich	w9_d645e22473
zum	w1_d645e22478
Burger=spital	w3_d645e22481
dienstbaren	w5_d645e22484
in	w7_d645e22487
Aeckerln	w9_d645e22490
zu	w11_d645e22493
Nuß	w13_d645e22497
dorf	w1_d645e22503
liegenden	w3_d645e22506
ein	w5_d645e22509
Viertel	w7_d645e22512
Weingarten	w9_d645e22515
realiter	w11_d645e22518
ver	w13_d645e22522
sicherten	w1_d645e22527
200	w3_d645e22530
fl.	w5_d645e22533
und	w7_d645e22536
darüberhin	w9_d645e22539
unterm	w11_d645e22542
26.	w13_d645e22546
April	w15_d645e22549
1731.	w1_d645e22554
ausgefertigt=in	w3_d645e22557
Verstoß	w5_d645e22560
gerahtenen	w7_d645e22563
Origi	w9_d645e22566
nal=satz	w1_d645e22571
brief	w3_d645e22574
ein	w5_d645e22577
Amortisations=edict	w7_d645e22580
auf	w9_d645e22583
1.	w11_d645e22586
Jahr,	w13_d645e22590
6.	w1_d645e22596
Wochen	w3_d645e22599
und	w5_d645e22602
3.	w7_d645e22605
Täg	w9_d645e22608
affigirt,	w11_d645e22611
solches	w13_d645e22615
viermahl	w15_d645e22618
in	w17_d645e22621
die	w1_d645e22626
Zeitung	w3_d645e22629
gedruckt,	w5_d645e22632
immittelst	w7_d645e22635
der	w9_d645e22638
Kaufschil	w11_d645e22641
lings=rest	w1_d645e22646
pr.	w3_d645e22649
84.	w5_d645e22652
fl.	w7_d645e22655
nach	w9_d645e22658
Thunlichkeit	w11_d645e22661
vom	w13_d645e22665
Grund	w15_d645e22668
buch	w1_d645e22673
ad	w3_d645e22676
fructifican	w5_d645e22679
lum	w7_d645e22682
angeleget:	w9_d645e22685
sodann	w11_d645e22688
in	w13_d645e22692
cau-	w15_d645e22695
sa	w1_d645e22701
principali	w3_d645e22704
die	w5_d645e22707
Tagsatzung	w7_d645e22710
reassumiret	w9_d645e22713
werden	w11_d645e22716
solle.	w1_d645e22721
Als	w3_d645e22724
werden	w5_d645e22727
all=diejenige,	w7_d645e22730
so	w9_d645e22733
vorgemelt	w11_d645e22736
auf	w13_d645e22740
der	w1_d645e22745
Anna	w3_d645e22748
Elisabeth	w5_d645e22751
Hierschbergerin	w7_d645e22754
ihren	w9_d645e22757
ein	w11_d645e22760
Vier	w13_d645e22764
tel	w1_d645e22769
Weingarten	w3_d645e22772
in	w5_d645e22775
Aeckerln	w7_d645e22778
zu	w9_d645e22781
Nußdorf	w11_d645e22784
für	w13_d645e22788
Hrn.	w15_d645e22791
Carl	w1_d645e22797
Heinrich	w3_d645e22800
Fooß,	w5_d645e22803
Kaiserl.	w7_d645e22806
N.	w9_d645e22809
Oe.	w11_d645e22812
Wechselge	w13_d645e22816
richts=thürhüter	w1_d645e22821
unterm	w3_d645e22824
26.	w5_d645e22827
April	w7_d645e22830
1731.	w9_d645e22833
ausge	w11_d645e22836
fertigen	w1_d645e22841
Original=satz=brief	w3_d645e22844
in	w5_d645e22847
Handen	w7_d645e22850
haben,	w9_d645e22853
von	w11_d645e22856
heut	w1_d645e22861
Dato	w3_d645e22864
inner	w5_d645e22867
1.	w7_d645e22870
Jahr	w9_d645e22873
6.	w11_d645e22876
Wochen	w13_d645e22880
und	w15_d645e22883
3.	w17_d645e22886
Tägen	w19_d645e22889
bey	w1_d645e22895
dem	w3_d645e22898
Wienerischen	w5_d645e22901
Burger=spitals	w7_d645e22904
Grundbuch	w9_d645e22907
sub	w1_d645e22912
1mo,	w3_d645e22915
2do,	w5_d645e22918
&	w7_d645e22921
3tio	w9_d645e22924
termino	w11_d645e22927
alsogewiß	w13_d645e22931
zu	w15_d645e22934
er	w17_d645e22937
scheinen,	w1_d645e22942
auch	w3_d645e22945
besagten	w5_d645e22948
Original	w7_d645e22951
satz	w9_d645e22954
brief	w11_d645e22957
mitzu	w13_d645e22961
bringen,	w1_d645e22966
dazu	w3_d645e22969
sich	w5_d645e22972
zu	w7_d645e22975
legitimiren,	w9_d645e22978
und	w11_d645e22981
untereinstens	w13_d645e22985
ihre	w1_d645e22991
Forderungen	w3_d645e22994
zu	w5_d645e22997
liquidiren	w7_d645e23000
haben,	w9_d645e23003
wie	w11_d645e23006
im	w13_d645e23010
wi	w15_d645e23013
drigen	w1_d645e23018
und	w3_d645e23021
in	w5_d645e23024
nicht	w7_d645e23027
Erscheinungs=fall	w9_d645e23030
darüberhin	w11_d645e23033
niemand	w1_d645e23038
mehr	w3_d645e23041
angehöret,	w5_d645e23044
sondern	w7_d645e23047
denen	w9_d645e23050
Ausblei	w11_d645e23053
benden	w1_d645e23058
das	w3_d645e23061
ewige	w5_d645e23064
Stillschweigen	w7_d645e23067
auferleget,	w9_d645e23070
und	w11_d645e23073
auf	w1_d645e23079
Anlangen	w3_d645e23082
der	w5_d645e23085
Frauen	w7_d645e23088
Franciscä	w9_d645e23091
Beccelerin	w11_d645e23094
das	w1_d645e23099
Weitere	w3_d645e23102
fürgekehret	w5_d645e23105
werden	w7_d645e23108
wurde.	w9_d645e23111
</p>
<p id="p26_d645e23114">
Von	w1_d645e23118
N.	w3_d645e23121
Richter	w5_d645e23124
und	w7_d645e23127
Raht	w9_d645e23130
des	w11_d645e23133
Markts	w13_d645e23137
Himberg	w15_d645e23140
wegen,	w1_d645e23145
wird	w3_d645e23148
hiemit	w5_d645e23151
jedermänniglich	w7_d645e23154
kund	w9_d645e23157
und	w11_d645e23160
zu	w13_d645e23164
wissen	w1_d645e23169
gemacht,	w3_d645e23172
welchergestalten	w5_d645e23175
des	w7_d645e23178
Adam	w9_d645e23181
Pleu	w11_d645e23184
ners	w1_d645e23190
seel.	w3_d645e23193
gewester	w5_d645e23196
Burger	w7_d645e23199
und	w9_d645e23202
Gastgeb	w11_d645e23205
zum	w13_d645e23209
weissen	w15_d645e23212
Rössel	w1_d645e23217
alda	w3_d645e23220
hinterlassene	w5_d645e23223
Behausung	w7_d645e23226
samt	w9_d645e23229
dazu	w11_d645e23232
ge	w13_d645e23236
horigen	w1_d645e23241
4.	w3_d645e23244
ordinari	w5_d645e23247
Haus=gründen,	w7_d645e23250
dann	w9_d645e23253
10.	w11_d645e23256
ein	w13_d645e23260
Viertel	w1_d645e23265
Joch	w3_d645e23268
überländ=Aecker,	w5_d645e23271
ein	w7_d645e23274
Viertel	w9_d645e23277
Wein	w11_d645e23280
garten	w1_d645e23286
und	w3_d645e23289
1.	w5_d645e23292
Poindl,	w7_d645e23295
item	w9_d645e23298
anderthalb	w11_d645e23301
Achtel	w13_d645e23305
Krau	w15_d645e23308
ten	w1_d645e23313
und	w3_d645e23316
überländ	w5_d645e23319
Garten,	w7_d645e23322
dem	w9_d645e23325
Meistbietenden	w11_d645e23328
ver	w13_d645e23332
kauffet,	w1_d645e23337
oder	w3_d645e23340
in	w5_d645e23343
Bestand	w7_d645e23346
verlassen	w9_d645e23349
werde;	w11_d645e23352
als	w13_d645e23356
wird	w1_d645e23361
hiezu	w3_d645e23364
auf	w5_d645e23367
den	w7_d645e23370
22.	w9_d645e23373
April	w11_d645e23376
inlebenden	w13_d645e23380
1762sten	w15_d645e23383
Jahrs	w1_d645e23389
eine	w3_d645e23392
Licitations=tagsatzung	w5_d645e23395
angeordnet,	w7_d645e23398
wer	w9_d645e23401
demnach	w1_d645e23406
sothane	w3_d645e23409
Behausung	w5_d645e23412
und	w7_d645e23415
Grund=stücke	w9_d645e23418
zu	w11_d645e23421
erkauffen,	w1_d645e23426
oder	w3_d645e23429
in	w5_d645e23432
Bestand	w7_d645e23435
zu	w9_d645e23438
nehmen	w11_d645e23441
willens,	w13_d645e23445
ha	w15_d645e23448
be	w1_d645e23453
obbestimmten	w3_d645e23456
Tag	w5_d645e23459
fruh	w7_d645e23462
um	w9_d645e23465
9.	w11_d645e23468
Uhr	w13_d645e23472
auf	w15_d645e23475
allhie	w17_d645e23478
sigem	w1_d645e23484
Raht=hans	w3_d645e23487
zu	w5_d645e23490
erscheinen,	w7_d645e23493
und	w9_d645e23496
sich	w11_d645e23499
allda	w13_d645e23503
an	w15_d645e23506
melden	w1_d645e23511
zu	w3_d645e23514
lassen.	w5_d645e23517
</p>
<p id="p28_d645e23520">
Von	w1_d645e23524
des	w3_d645e23527
K.	w5_d645e23530
K.	w7_d645e23533
Judicii	w9_d645e23536
Deleg	w11_d645e23539
mixti	w13_d645e23543
in	w15_d645e23546
Milit.	w17_d645e23549
im	w1_d645e23554
Erzherzogtum	w3_d645e23557
Oesterreich	w5_d645e23560
unter	w7_d645e23563
und	w9_d645e23566
ob	w11_d645e23569
der	w13_d645e23573
Enns	w15_d645e23576
</p>
<p id="p30_d645e23579">
wegen,	w1_d645e23583
wird	w3_d645e23586
hiemit	w5_d645e23589
durch	w7_d645e23592
dieses	w9_d645e23595
offentliche	w11_d645e23598
Edict	w13_d645e23602
jedermänniglich,	w1_d645e23607
deme	w3_d645e23610
daran	w5_d645e23613
gelegen,	w7_d645e23616
kund	w9_d645e23619
und	w11_d645e23622
zu	w13_d645e23626
wissen	w1_d645e23631
gemacht:	w3_d645e23634
Wasgestalten	w5_d645e23637
auf	w7_d645e23640
des	w9_d645e23643
Johann	w11_d645e23646
Georg	w1_d645e23652
Appold,	w3_d645e23655
J.	w5_d645e23658
U.	w7_d645e23661
D.	w9_d645e23664
auch	w11_d645e23667
Hof=kriegs	w13_d645e23671
rahts	w15_d645e23674
und	w17_d645e23677
Gerichts	w1_d645e23682
advocatens,	w3_d645e23685
als	w5_d645e23688
zu	w7_d645e23691
Vertrett	w9_d645e23694
und	w11_d645e23697
Richtig	w13_d645e23701
stellung	w1_d645e23706
der	w3_d645e23709
von	w5_d645e23712
dem	w7_d645e23715
zu	w9_d645e23718
Rötz	w11_d645e23721
ab	w13_d645e23725
intestato	w15_d645e23728
verstor	w17_d645e23731
benen,	w1_d645e23736
des	w3_d645e23739
neu=errichtet=K.	w5_d645e23742
K.	w7_d645e23745
Garnisonsbarail	w9_d645e23748
lons	w1_d645e23754
gewesten	w3_d645e23757
Hauptmann	w5_d645e23760
Hrn.	w7_d645e23763
N	w9_d645e23766
Brackel	w11_d645e23769
ruck	w13_d645e23773
gebliebenen	w1_d645e23778
Verlassenschaft	w3_d645e23781
gerichtlich	w5_d645e23784
verordneten	w7_d645e23787
Curatoris	w1_d645e23792
gehorsamstes	w3_d645e23795
Anlangen	w5_d645e23798
verwilliget	w7_d645e23801
wor	w9_d645e23804
den,	w1_d645e23809
daß	w3_d645e23812
alle	w5_d645e23815
diejenige,	w7_d645e23818
welche	w9_d645e23821
an	w11_d645e23824
erst	w13_d645e23828
ersagt	w15_d645e23831
Haupt	w17_d645e23834
mann	w1_d645e23840
Brackelischer	w3_d645e23843
Verlassenschaft	w5_d645e23846
titulo	w7_d645e23849
hæ	w9_d645e23852
redi-	w11_d645e23855
tatis,	w1_d645e23860
crediti,	w3_d645e23863
aut	w5_d645e23866
alio	w7_d645e23869
quocunque	w9_d645e23872
einige	w11_d645e23875
Sprüche	w13_d645e23879
und	w1_d645e23884
Anforderungen	w3_d645e23887
haben,	w5_d645e23890
oder	w7_d645e23893
zu	w9_d645e23896
haben	w11_d645e23899
vermei	w13_d645e23903
nen,	w1_d645e23908
durch	w3_d645e23911
Ausfertigung	w5_d645e23914
gewöhnlicher	w7_d645e23917
Convoca	w9_d645e23920
tions=edicten	w1_d645e23926
peremptorie	w3_d645e23929
sub	w5_d645e23932
clausula	w7_d645e23935
præclusi	w9_d645e23938
einberuffen	w1_d645e23943
werden	w3_d645e23946
sollen.	w5_d645e23949
Wann	w7_d645e23952
nun	w9_d645e23955
zu	w11_d645e23958
diesem	w13_d645e23962
Ende	w1_d645e23967
der	w3_d645e23970
14.	w5_d645e23973
Junii	w7_d645e23976
dies	w9_d645e23979
Jahrs	w11_d645e23982
fruh	w13_d645e23986
um	w15_d645e23989
9.	w17_d645e23992
Uhr	w19_d645e23995
bey	w1_d645e24000
dieses	w3_d645e24003
K.	w5_d645e24006
K.	w7_d645e24009
Judicii	w9_d645e24012
Deleg.	w11_d645e24015
mixti	w13_d645e24019
in	w15_d645e24022
Milit.	w17_d645e24025
auf	w19_d645e24028
der	w1_d645e24034
Sailer=statt	w3_d645e24037
in	w5_d645e24040
der	w7_d645e24043
sogenannten	w9_d645e24046
Hollerstauden	w11_d645e24049
im	w1_d645e24054
ersten	w3_d645e24057
Stock	w5_d645e24060
befindlichen	w7_d645e24063
Canzley	w9_d645e24066
pro	w11_d645e24069
1mo,	w13_d645e24073
2do	w1_d645e24078
&	w3_d645e24081
3tio	w5_d645e24084
termino	w7_d645e24087
zu	w9_d645e24090
erscheinen	w11_d645e24093
bestimmet	w13_d645e24097
wor	w15_d645e24100
den	w1_d645e24105
ist.	w3_d645e24108
Solchemnach	w5_d645e24111
werden	w7_d645e24114
alle	w9_d645e24117
und	w11_d645e24120
jede	w13_d645e24124
Haupt	w15_d645e24127
mann	w1_d645e24133
Brackelische	w3_d645e24136
Glaubigere	w5_d645e24139
am	w7_d645e24142
obbestimmten	w9_d645e24145
Tag	w1_d645e24150
und	w3_d645e24153
Stund	w5_d645e24156
entweder	w7_d645e24159
selbst	w9_d645e24162
persönlich,	w11_d645e24165
oder	w13_d645e24169
durch	w1_d645e24174
genugsam	w3_d645e24177
instruirte	w5_d645e24180
Bevollmächtigte	w7_d645e24183
also	w9_d645e24186
gewiß	w1_d645e24191
zu	w3_d645e24194
erscheinen,	w5_d645e24197
und	w7_d645e24200
ihre	w9_d645e24203
etwann	w11_d645e24206
habende	w13_d645e24210
Sprüche,	w1_d645e24216
oder	w3_d645e24219
andere	w5_d645e24222
wie	w7_d645e24225
immer	w9_d645e24228
haben	w11_d645e24231
mögende,	w13_d645e24235
und	w1_d645e24240
an	w3_d645e24243
diese	w5_d645e24246
Verlassenschaft	w7_d645e24249
zu	w9_d645e24252
stellen	w11_d645e24255
vermeinende	w13_d645e24259
Prætensiones	w1_d645e24264
anzumelden,	w3_d645e24267
und	w5_d645e24270
Rechts=beständig	w7_d645e24273
zu	w9_d645e24276
liquidiren,	w1_d645e24281
auch	w3_d645e24284
respective	w5_d645e24287
sich	w7_d645e24290
zu	w9_d645e24293
legitimiren	w11_d645e24296
ha	w13_d645e24300
ben,	w1_d645e24306
wie	w3_d645e24309
im	w5_d645e24312
widrigen	w7_d645e24315
auf	w9_d645e24318
derenselben	w11_d645e24321
Ausbleiben	w13_d645e24325
des	w1_d645e24330
eröfterten	w3_d645e24333
Hauptmann	w5_d645e24336
Brackels	w7_d645e24339
Verlassen	w9_d645e24342
schaft	w1_d645e24347
ex	w3_d645e24350
officio	w5_d645e24353
abgehandelt,	w7_d645e24356
und	w9_d645e24359
was	w11_d645e24362
Rechtens	w13_d645e24366
ist	w1_d645e24371
vorgekehret	w3_d645e24374
werden	w5_d645e24377
solle.	w7_d645e24380
Wornach	w9_d645e24383
sich	w11_d645e24386
ein	w13_d645e24390
jeder	w1_d645e24396
zu	w3_d645e24399
richten,	w5_d645e24402
und	w7_d645e24405
seinem	w9_d645e24408
Recht	w11_d645e24411
bestens	w13_d645e24415
zu	w15_d645e24418
in	w17_d645e24421
vigiliren	w1_d645e24426
wissen	w3_d645e24429
wird.	w5_d645e24432
</p>
<p id="p32_d645e24435">
Von	w1_d645e24439
des	w3_d645e24442
in	w5_d645e24445
Ober=hungarn	w7_d645e24448
zu	w9_d645e24451
Kaschau	w11_d645e24454
aufgestell	w13_d645e24458
ten	w1_d645e24463
K.	w3_d645e24466
K.	w5_d645e24469
Stabs=auditoriats=amts	w7_d645e24472
wegen,	w9_d645e24475
allen	w11_d645e24478
und	w1_d645e24483
jeden,	w3_d645e24486
sonderlich	w5_d645e24489
denen,	w7_d645e24492
so	w9_d645e24495
daran	w11_d645e24498
gelegen,	w13_d645e24502
hierdurch	w1_d645e24508
kund	w3_d645e24511
zu	w5_d645e24514
machen;	w7_d645e24517
wasgestalten	w9_d645e24520
diejenige	w11_d645e24523
Partheyen,	w1_d645e24528
welche	w3_d645e24531
an	w5_d645e24534
des	w7_d645e24537
alhier	w9_d645e24540
gestanden	w11_d645e24543
und	w13_d645e24547
aber	w1_d645e24552
den	w3_d645e24555
28.	w5_d645e24558
Martii	w7_d645e24561
jüngsthin	w9_d645e24564
verstorbenen	w11_d645e24567
Hrn.	w13_d645e24571
Feld=kriegs=commissarii	w1_d645e24576
von	w3_d645e24579
Gaßner	w5_d645e24582
seiner	w7_d645e24585
Verlas	w9_d645e24588
senschaft	w1_d645e24594
einige	w3_d645e24597
Sprüch	w5_d645e24600
oder	w7_d645e24603
Forderungen	w9_d645e24606
ex	w11_d645e24609
quocunique	w1_d645e24614
demum	w3_d645e24617
capite	w5_d645e24620
zu	w7_d645e24623
machen	w9_d645e24626
vermeinen,	w11_d645e24629
auf	w1_d645e24634
den	w3_d645e24637
21.	w5_d645e24640
nächst=künftigen	w7_d645e24643
Monats	w9_d645e24646
May	w11_d645e24649
a.	w13_d645e24653
c.	w15_d645e24656
fruhe	w1_d645e24661
um	w3_d645e24664
8.	w5_d645e24667
Uhr	w7_d645e24670
bey	w9_d645e24673
Eingangs=ersagten	w11_d645e24676
Amt	w13_d645e24680
pro	w15_d645e24683
1mo,	w1_d645e24689
2do,	w3_d645e24692
&	w5_d645e24695
3tio	w7_d645e24698
termino	w9_d645e24701
sub	w11_d645e24704
clausula	w13_d645e24708
contuma-	w15_d645e24711
ciæ	w1_d645e24716
&	w3_d645e24719
perpetui	w5_d645e24722
silentii	w7_d645e24725
entweder	w9_d645e24728
selbst,	w11_d645e24731
oder	w13_d645e24735
durch	w15_d645e24738
einen	w1_d645e24743
genugsam	w3_d645e24746
instruirten	w5_d645e24749
Mandatarium	w7_d645e24752
sich	w9_d645e24755
zu	w11_d645e24758
melden,	w1_d645e24763
forthin	w3_d645e24766
ihre	w5_d645e24769
Behelfe	w7_d645e24772
in	w9_d645e24775
originalibus	w11_d645e24778
bey	w13_d645e24782
zubringen,	w1_d645e24788
und	w3_d645e24791
Rechts=erforderlich	w5_d645e24794
