<doc id="wr_1763-03-26" attrs="word" year="1763" month="03" day="26" corpus="2">
<head id="h2_d746e3137">
Paris	w1_d746e3141
häufi	w15_d746e21156
gen	w1_d746e21161
und	w3_d746e21164
grossen	w5_d746e21167
Streitigkeiten	w7_d746e21170
unter	w9_d746e21173
der	w11_d746e21176
Kalmückischen	w1_d746e21181
Nation	w3_d746e21184
kräftig	w5_d746e21187
vorgebeuget	w7_d746e21190
zu	w1_d746e21195
haben.	w3_d746e21198
</p>
<list id="l14_d746e21201">
Landemarschall,	w1_d746e21205
2.	w3_d746e21208
</list>
<head id="h2_d746e21215">
Landemarschall,	w1_d746e21219
2.	w3_d746e21222
</head>
<p id="p4_d746e21225">
Entbiete	w1_d746e21229
N.	w3_d746e21232
allen	w5_d746e21235
und	w7_d746e21238
jeden,	w9_d746e21241
was	w11_d746e21244
Standes	w13_d746e21248
oder	w15_d746e21251
Würde	w1_d746e21256
die	w3_d746e21259
seynd,	w5_d746e21262
der	w7_d746e21265
Gebühr	w9_d746e21268
nach	w11_d746e21271
meinen	w13_d746e21275
respeet.	w15_d746e21278
Dienst	w1_d746e21283
in	w3_d746e21286
guten	w5_d746e21289
Willen	w7_d746e21292
zuvor,	w9_d746e21295
und	w11_d746e21298
gebe	w13_d746e21302
hiemit	w15_d746e21305
zu	w1_d746e21311
vernehmen:	w3_d746e21314
</p>
<p id="p6_d746e21317">
Es	w1_d746e21321
habe	w3_d746e21324
bey	w5_d746e21327
dem	w7_d746e21330
mir	w9_d746e21333
allergnädigst	w11_d746e21336
anvertrau	w13_d746e21340
ten	w1_d746e21345
N.	w3_d746e21348
Oe.	w5_d746e21351
Landmarschallischen	w7_d746e21354
Gericht	w9_d746e21357
die	w11_d746e21360
hoch	w13_d746e21364
und	w1_d746e21369
wolgeborne	w3_d746e21372
Frau	w5_d746e21375
Maria	w7_d746e21378
Francisca	w9_d746e21381
Gräfin	w11_d746e21384
von	w1_d746e21390
Regas,	w3_d746e21393
geb.	w5_d746e21396
Gräfin	w7_d746e21399
von	w9_d746e21402
Rottall,	w11_d746e21405
schriftlich	w13_d746e21409
angezeiget,	w1_d746e21414
wasgestalten	w3_d746e21417
auf	w5_d746e21420
ihrer	w7_d746e21423
Fideicommiß	w9_d746e21426
herrschaft	w1_d746e21431
Neüaigen,	w3_d746e21434
laut	w5_d746e21437
producirten	w7_d746e21440
Tabularex	w9_d746e21443
tract	w1_d746e21448
nachstehende	w3_d746e21451
alte	w5_d746e21454
Schuld=poßlen,	w7_d746e21457
als	w9_d746e21460
sub	w11_d746e21463
Nro.	w13_d746e21467
1.	w1_d746e21473
den	w3_d746e21476
2.	w5_d746e21479
April	w7_d746e21482
1601.	w9_d746e21485
Daniel	w11_d746e21488
Pitzenon	w13_d746e21492
wegen	w15_d746e21495
2740.	w17_d746e21498
fl.	w1_d746e21503
sub	w3_d746e21506
Nro	w5_d746e21509
2.	w7_d746e21512
den	w9_d746e21515
3.	w11_d746e21518
Dec.	w13_d746e21522
1601.	w15_d746e21525
Christina	w17_d746e21528
Semi	w19_d746e21531
chin	w1_d746e21536
wegen	w3_d746e21539
7000.	w5_d746e21542
fl	w7_d746e21545
sub	w9_d746e21548
Nro.	w11_d746e21551
3.	w13_d746e21555
den	w15_d746e21558
23.	w17_d746e21561
Febr.	w19_d746e21564
1614.	w21_d746e21567
Hr.	w1_d746e21572
Ferdinand	w3_d746e21575
v.	w5_d746e21578
Kollonitsch	w7_d746e21581
wegen	w9_d746e21584
57890.	w11_d746e21587
fl.	w13_d746e21591
34.	w1_d746e21597
kr.	w3_d746e21600
sub	w5_d746e21603
Nro	w7_d746e21606
4.	w9_d746e21609
den	w11_d746e21612
26.	w13_d746e21616
Aug.	w15_d746e21619
1620.	w17_d746e21622
Hr.	w19_d746e21625
Fride	w21_d746e21628
rich	w1_d746e21633
von	w3_d746e21636
Cavrian	w5_d746e21639
wegen	w7_d746e21642
10000.	w9_d746e21645
fl.	w11_d746e21648
sub	w13_d746e21652
Nro	w15_d746e21655
5.	w17_d746e21658
den	w19_d746e21661
7.	w1_d746e21666
Septemb.	w3_d746e21669
1623.	w5_d746e21672
Herr	w7_d746e21675
Carl	w9_d746e21678
von	w11_d746e21681
Herberstein	w13_d746e21685
we	w15_d746e21688
gen	w1_d746e21693
einer	w3_d746e21696
Schätzung	w5_d746e21699
sub	w7_d746e21702
Nro.	w9_d746e21705
6.	w11_d746e21708
den	w13_d746e21712
4.	w15_d746e21715
Jun.	w17_d746e21718
1625.	w19_d746e21721
Andreas	w1_d746e21727
Spindler,	w3_d746e21730
und	w5_d746e21733
Valentin	w7_d746e21736
Schänkerl	w9_d746e21739
wegen	w11_d746e21742
1300.	w1_d746e21747
fl.	w3_d746e21750
sub	w5_d746e21753
Nro.	w7_d746e21756
7.	w9_d746e21759
den	w11_d746e21762
15.	w13_d746e21766
Nov.	w15_d746e21769
1625.	w17_d746e21772
Weil.	w19_d746e21775
Frau	w1_d746e21780
Gräfin	w3_d746e21783
von	w5_d746e21786
Losenstein	w7_d746e21789
Erben	w9_d746e21792
wegen	w11_d746e21795
500.	w13_d746e21799
fl.	w15_d746e21802
sub	w1_d746e21807
Nro.	w3_d746e21810
8.	w5_d746e21813
den	w7_d746e21816
27.	w9_d746e21819
May	w11_d746e21822
1626.	w13_d746e21826
Andreas	w15_d746e21829
Spind	w17_d746e21832
ler,	w1_d746e21838
und	w3_d746e21841
Valentin	w5_d746e21844
Schänkerl	w7_d746e21847
wegen	w9_d746e21850
99.	w11_d746e21853
fl.	w13_d746e21857
27.	w15_d746e21860
ei	w17_d746e21863
</p>
<p id="p8_d746e21866">
nen	w1_d746e21870
halben	w3_d746e21873
kr.	w5_d746e21876
sub	w7_d746e21879
Nro.	w9_d746e21882
9.	w11_d746e21885
den	w13_d746e21889
dato	w15_d746e21892
die	w17_d746e21895
Graf	w19_d746e21898
Buch	w21_d746e21901
haimische	w1_d746e21906
Erben,	w3_d746e21909
und	w5_d746e21912
Frau	w7_d746e21915
Eva	w9_d746e21918
Susanna	w11_d746e21921
Palfin	w13_d746e21925
wegen	w1_d746e21930
12000.	w3_d746e21933
fl.	w5_d746e21936
sub	w7_d746e21939
Nro.	w9_d746e21942
10.	w11_d746e21945
den	w13_d746e21949
25.	w15_d746e21952
Julii	w17_d746e21955
1626.	w19_d746e21958
Hr.	w1_d746e21964
Urban	w3_d746e21967
v.	w5_d746e21970
Pöcking	w7_d746e21973
wegen	w9_d746e21976
13000.	w11_d746e21979
fl.	w13_d746e21983
sub	w15_d746e21986
Nro	w17_d746e21989
11.	w19_d746e21992
den	w1_d746e21997
3.	w3_d746e22000
Sept.	w5_d746e22003
1626.	w7_d746e22006
Jtem	w9_d746e22009
wegen	w11_d746e22012
anderen	w13_d746e22016
13000.	w15_d746e22019
fl.	w17_d746e22022
sich	w1_d746e22027
fürgemerkter	w3_d746e22030
befindeten,	w5_d746e22033
welche	w7_d746e22036
Schuldpo	w9_d746e22039
sten	w1_d746e22044
aber	w3_d746e22047
sammentlich	w5_d746e22050
abgethan	w7_d746e22053
seyn,	w9_d746e22056
und	w11_d746e22059
dermalen	w1_d746e22065
indebite	w3_d746e22068
&	w5_d746e22071
sine	w7_d746e22074
causa	w9_d746e22077
haften	w11_d746e22080
sollen.	w13_d746e22084
Diesemnach	w1_d746e22089
gebetten,	w3_d746e22092
ich	w5_d746e22095
geruhete	w7_d746e22098
wegen	w9_d746e22101
Caßir	w11_d746e22104
und	w1_d746e22109
Extabulirung	w3_d746e22112
erstgedachten	w5_d746e22115
Schuld=posten	w7_d746e22118
ein	w9_d746e22121
ordentliches	w1_d746e22126
Amortisations=edict	w3_d746e22129
bey	w5_d746e22132
der	w7_d746e22135
Canz	w9_d746e22138
ley	w1_d746e22144
ausfertigen	w3_d746e22147
zu	w5_d746e22150
lassen.	w7_d746e22153
Wann	w9_d746e22156
nun	w11_d746e22159
hierinn	w13_d746e22163
falls	w1_d746e22168
in	w3_d746e22171
Folge	w5_d746e22174
der	w7_d746e22177
allergnädigst	w9_d746e22180
ergangenen	w11_d746e22183
Kais.	w13_d746e22187
Kön.	w1_d746e22192
Hof=resolution	w3_d746e22195
gewilliget	w5_d746e22198
worden;	w7_d746e22201
Als	w9_d746e22204
ist	w11_d746e22207
im	w1_d746e22212
Namen	w3_d746e22215
Jhro	w5_d746e22218
K.	w7_d746e22221
K.	w9_d746e22224
Ap.	w11_d746e22227
Maj.	w13_d746e22231
unser	w15_d746e22234
allergnä	w17_d746e22237
digsten	w1_d746e22243
Frauen	w3_d746e22246
rc.	w5_d746e22249
mein	w7_d746e22252
Befehl	w9_d746e22255
hiemit,	w11_d746e22258
daß	w13_d746e22262
der	w15_d746e22265
oder	w1_d746e22270
diejenige,	w3_d746e22273
so	w5_d746e22276
von	w7_d746e22279
obermeldten	w9_d746e22282
Tabularpo	w11_d746e22285
sten	w1_d746e22290
entweder	w3_d746e22293
einige	w5_d746e22296
Documenta	w7_d746e22299
in	w9_d746e22302
Handen	w11_d746e22305
haben,	w1_d746e22310
oder	w3_d746e22313
annoch	w5_d746e22316
überkommen	w7_d746e22319
möchten,	w9_d746e22322
wie	w11_d746e22325
auch	w1_d746e22331
diejenige,	w3_d746e22334
welche	w5_d746e22337
ansonsten	w7_d746e22340
an	w9_d746e22343
diesen	w11_d746e22346
ei	w13_d746e22350
nige	w1_d746e22355
Sprüch	w3_d746e22358
und	w5_d746e22361
Anforderungen	w7_d746e22364
haben,	w9_d746e22367
oder	w11_d746e22370
zu	w1_d746e22375
haben	w3_d746e22378
vermeinen,	w5_d746e22381
solche	w7_d746e22384
innerhalb	w9_d746e22387
eines	w11_d746e22390
Jahrs,	w1_d746e22395
6.	w3_d746e22398
Wochen	w5_d746e22401
und	w7_d746e22404
3.	w9_d746e22407
Tägen	w11_d746e22410
alsogewiß	w13_d746e22414
bey	w15_d746e22417
Gericht	w1_d746e22423
produciren,	w3_d746e22426
für	w5_d746e22429
und	w7_d746e22432
anbringen,	w9_d746e22435
wie	w11_d746e22438
im	w13_d746e22442
widrigen	w1_d746e22447
nach	w3_d746e22450
Verfliessung	w5_d746e22453
dieses	w7_d746e22456
Termins	w9_d746e22459
keiner	w11_d746e22462
mehr	w1_d746e22467
gehöret,	w3_d746e22470
sondern	w5_d746e22473
sothane	w7_d746e22476
Posten	w9_d746e22479
ex	w11_d746e22482
ipso	w13_d746e22486
amortisiret,	w1_d746e22491
annulliret,	w3_d746e22494
extabuliret,	w5_d746e22497
und	w7_d746e22500
caßiret	w9_d746e22503
werden	w1_d746e22509
sollen.	w3_d746e22512
Hieran	w5_d746e22515
beschiehet	w7_d746e22518
allerhöchst	w9_d746e22521
be	w11_d746e22524
sagt	w1_d746e22529
Jhro	w3_d746e22532
K.	w5_d746e22535
K.	w7_d746e22538
Ap.	w9_d746e22541
Majest	w11_d746e22544
unser	w13_d746e22548
allergnädigsten	w15_d746e22551
Frauen	w1_d746e22556
rc.	w3_d746e22559
gefälligster	w5_d746e22562
Willen	w7_d746e22565
und	w9_d746e22568
Weinung.	w11_d746e22571
Wien	w1_d746e22576
den	w3_d746e22579
8.	w5_d746e22582
Jan.	w7_d746e22585
1763.	w9_d746e22588
</p>
<list id="l10_d746e22591">
Von	w1_d746e22595
dem	w3_d746e22598
Keiserl.	w5_d746e22601
Köllgl.	w7_d746e22604
Stedt	w9_d746e22607
und	w11_d746e22610
Land	w13_d746e22614
/	w15_d746e22617
gu.	w17_d746e22620
</list>
<p id="p12_d746e22625">
Von	w1_d746e22629
dem	w3_d746e22632
Keiserl.	w5_d746e22635
Köllgl.	w7_d746e22638
Stedt	w9_d746e22641
und	w11_d746e22644
Land	w13_d746e22648
/	w15_d746e22651
gu.	w17_d746e22654
richt	w1_d746e22659
Wien,	w3_d746e22662
wird	w5_d746e22665
des	w7_d746e22668
Mathias	w9_d746e22671
Putz,	w11_d746e22674
gewestBur	w13_d746e22678
gerl.	w1_d746e22683
Leinwat	w3_d746e22686
druckers	w5_d746e22689
sammentlichen	w7_d746e22692
Creditoren	w9_d746e22695
hiermit	w1_d746e22701
angefüget:	w3_d746e22704
wasgestalten	w5_d746e22707
der	w7_d746e22710
in	w9_d746e22713
der	w11_d746e22716
dies	w13_d746e22720
fälligen	w1_d746e22725
Concurs=sach	w3_d746e22728
aufgestellte	w5_d746e22731
Hr.	w7_d746e22734
Curator	w9_d746e22737
ad	w11_d746e22740
lites	w1_d746e22745
allda	w3_d746e22748
mit	w5_d746e22751
mehreren	w7_d746e22754
vorstellig	w9_d746e22757
gemacht,	w11_d746e22760
wie	w13_d746e22764
daß	w1_d746e22769
er	w3_d746e22772
in	w5_d746e22775
Berförderung	w7_d746e22778
der	w9_d746e22781
gegenwärtigen	w11_d746e22784
Cridä	w13_d746e22788
sach	w1_d746e22794
von	w3_d746e22797
darumen	w5_d746e22800
bis	w7_d746e22803
anhero	w9_d746e22806
gehemmet	w11_d746e22809
werde,	w13_d746e22813
alldieweilen	w1_d746e22818
sowol	w3_d746e22821
bey	w5_d746e22824
denen	w7_d746e22827
bereits	w9_d746e22830
unterm	w11_d746e22833
9.	w13_d746e22837
Novemb.	w1_d746e22842
1761.	w3_d746e22845
als	w5_d746e22848
12.	w7_d746e22851
Martii	w9_d746e22854
des	w11_d746e22857
letzt	w13_d746e22861
abge	w15_d746e22864
ruckt	w1_d746e22869
1762.	w3_d746e22872
Jahrs	w5_d746e22875
angeordnet	w7_d746e22878
gewesten	w9_d746e22881
Anmeld	w11_d746e22884
und	w1_d746e22890
respective	w3_d746e22893
Liquidirungs=tagsatzung,	w5_d746e22896
nur	w7_d746e22899
ei	w9_d746e22902
nig=wenige	w1_d746e22907
Creditores	w3_d746e22910
mit	w5_d746e22913
ihren	w7_d746e22916
Forderungen	w9_d746e22919
sich	w11_d746e22922
angemeldet,	w1_d746e22927
dahingegen	w3_d746e22930
vorkommet,	w5_d746e22933
daß	w7_d746e22936
annoch	w9_d746e22939
mehrere,	w1_d746e22944
und	w3_d746e22947
insonderheit	w5_d746e22950
ausser	w7_d746e22953
Landes	w9_d746e22956
befindli	w11_d746e22959
che	w1_d746e22965
Glaubigere	w3_d746e22968
vorhanden	w5_d746e22971
seyn	w7_d746e22974
sollen,	w9_d746e22977
von	w11_d746e22980
wel	w13_d746e22984
chen	w1_d746e22989
jedoch	w3_d746e22992
ihme	w5_d746e22995
Hrn.	w7_d746e22998
Curatori	w9_d746e23001
weder	w11_d746e23004
ihre	w13_d746e23008
For	w15_d746e23011
derung,	w1_d746e23016
noch	w3_d746e23019
weniger	w5_d746e23022
derenselben	w7_d746e23025
Aufenthalt	w9_d746e23028
wis	w11_d746e23031
send	w1_d746e23036
seye,	w3_d746e23039
also	w5_d746e23042
hatte	w7_d746e23045
selber	w9_d746e23048
gebetten,	w11_d746e23051
daß	w13_d746e23055
ein	w15_d746e23058
all	w17_d746e23061
endliches	w1_d746e23067
Valval=edict	w3_d746e23070
affigiret	w5_d746e23073
werden	w7_d746e23076
möchte,	w9_d746e23079
wobey	w1_d746e23084
all	w3_d746e23087
und	w5_d746e23090
jede	w7_d746e23093
Putzische	w9_d746e23096
Glaubigere	w11_d746e23099
ihre	w13_d746e23103
zu	w15_d746e23106
stellen	w1_d746e23111
habende	w3_d746e23114
Anforderungen	w5_d746e23117
alsogewiß	w7_d746e23120
gerichtl.	w9_d746e23123
anzumelden,	w1_d746e23128
auch	w3_d746e23131
zu	w5_d746e23134
liquidiren	w7_d746e23137
gehalten	w9_d746e23140
seyn	w11_d746e23143
soll	w13_d746e23147
ten,	w1_d746e23153
wie	w3_d746e23156
im	w5_d746e23159
widrigen	w7_d746e23162
die	w9_d746e23165
Ausbleidende	w11_d746e23168
von	w13_d746e23172
der	w15_d746e23175
diesortigen	w1_d746e23180
Putzischen	w3_d746e23183
Cridä	w5_d746e23186
massa	w7_d746e23189
ihrer	w9_d746e23192
Präten	w11_d746e23195
sion	w1_d746e23200
halber	w3_d746e23203
gänzlichen	w5_d746e23206
ausgelassen,	w7_d746e23209
auch	w9_d746e23212
denen	w11_d746e23215
</p>
<p id="p18_d746e23228">
selben	w1_d746e23232
das	w3_d746e23235
ewige	w5_d746e23238
Stillschweigen	w7_d746e23241
auferleget	w9_d746e23244
werden	w11_d746e23247
solle,	w1_d746e23252
in	w3_d746e23255
welches	w5_d746e23258
Gesuch	w7_d746e23261
von	w9_d746e23264
Gerichts=wegen	w11_d746e23267
ge	w13_d746e23271
williget	w1_d746e23276
worden	w3_d746e23279
ist,	w5_d746e23282
diesemnach	w7_d746e23285
wird	w9_d746e23288
denen	w11_d746e23291
Ein	w13_d746e23295
gangs=erwehnt	w1_d746e23301
Mathias	w3_d746e23304
Putzischen	w5_d746e23307
Creditoren	w7_d746e23310
zu	w1_d746e23315
besagtem	w3_d746e23318
Ende	w5_d746e23321
ein	w7_d746e23324
all=endlich	w9_d746e23327
mit	w11_d746e23330
allvorbe	w13_d746e23334
rührten	w1_d746e23339
Anhang	w3_d746e23342
elansulirte	w5_d746e23345
Tagsatzung	w7_d746e23348
auf	w9_d746e23351
den	w11_d746e23354
27.	w1_d746e23359
April	w3_d746e23362
fruhe	w5_d746e23365
um	w7_d746e23368
8.	w9_d746e23371
Uhr	w11_d746e23374
auf	w13_d746e23378
dem	w15_d746e23381
K.	w17_d746e23384
K.	w19_d746e23387
Stadt	w21_d746e23390
gericht	w1_d746e23396
unausbleiblich	w3_d746e23399
zu	w5_d746e23402
erscheinen,	w7_d746e23405
in	w9_d746e23408
Kraft	w11_d746e23411
des	w13_d746e23415
gegenwärtig=offenen	w1_d746e23420
Edicts	w3_d746e23423
mehrmalen	w5_d746e23426
hiermit	w7_d746e23429
bestimmet,	w1_d746e23434
wornach	w3_d746e23437
sie	w5_d746e23440
sich	w7_d746e23443
in	w9_d746e23446
allweg	w11_d746e23449
zu	w13_d746e23453
richten	w15_d746e23456
haben,	w1_d746e23461
und	w3_d746e23464
ihrem	w5_d746e23467
Juri	w7_d746e23470
annoch	w9_d746e23473
in	w11_d746e23476
rechter	w13_d746e23480
Zeit	w15_d746e23483
und	w17_d746e23486
Weil	w1_d746e23492
gebührend	w3_d746e23495
zu	w5_d746e23498
invigiliren	w7_d746e23501
wissen	w9_d746e23504
werden.	w11_d746e23507
</p>
<list id="l20_d746e23510">
Wie	w1_d746e23514
N.	w3_d746e23517
uud	w5_d746e23520
N.	w7_d746e23523
Ainer	w9_d746e23526
Lönl.	w11_d746e23529
Lendschaft	w13_d746e23533
des	w15_d746e23536
Er.	w17_d746e23539
</list>
<p id="p22_d746e23543">
Wie	w1_d746e23547
N.	w3_d746e23550
uud	w5_d746e23553
N.	w7_d746e23556
Ainer	w9_d746e23559
Lönl.	w11_d746e23562
Lendschaft	w13_d746e23566
des	w15_d746e23569
Er.	w17_d746e23572
herzogtums	w1_d746e23577
Oesterreich	w3_d746e23580
unter	w5_d746e23583
der	w7_d746e23586
Enns	w9_d746e23589
Verordne	w11_d746e23592
te,	w1_d746e23597
geben	w3_d746e23600
jedermänlniglich,	w5_d746e23603
die	w7_d746e23606
in	w9_d746e23609
diesen	w11_d746e23612
Landgül	w13_d746e23616
ten	w1_d746e23622
Güter	w3_d746e23625
und	w5_d746e23628
Unterthanen	w7_d746e23631
zu	w9_d746e23634
besitzen	w11_d746e23637
fähig	w13_d746e23641
sind,	w15_d746e23644
hiemit	w1_d746e23649
zu	w3_d746e23652
vernehmen;	w5_d746e23655
welchergestalten	w7_d746e23658
bey	w9_d746e23661
dem	w11_d746e23664
Freyderrlich=Wickenburgischen,	w1_d746e23669
in	w3_d746e23672
dem	w5_d746e23675
V.	w7_d746e23678
O.	w9_d746e23681
W.	w11_d746e23684
W.	w1_d746e23689
ligenden	w3_d746e23692
Herrschaften	w5_d746e23695
Grüngüchl,	w7_d746e23698
Ranzendach	w9_d746e23701
und	w1_d746e23707
Hainberg	w3_d746e23710
so	w5_d746e23713
beträchtliche	w7_d746e23716
Contributions	w9_d746e23719
ausstände	w1_d746e23724
sich	w3_d746e23727
äusseren,	w5_d746e23730
daß	w7_d746e23733
solche	w9_d746e23736
weder	w11_d746e23739
vermittelst	w13_d746e23743
verhängter	w1_d746e23748
Sequestration,	w3_d746e23751
noch	w5_d746e23754
mit	w7_d746e23757
der	w9_d746e23760
militari	w11_d746e23763
schen	w1_d746e23768
Execution	w3_d746e23771
haben	w5_d746e23774
erzwungen	w7_d746e23777
werden	w9_d746e23780
können;	w11_d746e23783
Mithin	w1_d746e23789
da	w3_d746e23792
wir	w5_d746e23795
N.	w7_d746e23798
Oe.	w9_d746e23801
Landes	w11_d746e23804
verordnete	w13_d746e23808
dessent	w15_d746e23811
wegen	w1_d746e23816
allerhöchsten	w3_d746e23819
Orts	w5_d746e23822
die	w7_d746e23825
Beschaffenheit	w9_d746e23828
der	w11_d746e23831
Sache	w1_d746e23836
allerunterthänigst	w3_d746e23839
angezeiget,	w5_d746e23842
und	w7_d746e23845
hierauf	w9_d746e23848
unterm	w1_d746e23853
7.	w3_d746e23856
Augusti	w5_d746e23859
vorigen	w7_d746e23862
Jahrs	w9_d746e23865
der	w11_d746e23868
allerhöchste	w13_d746e23872
Befehl	w1_d746e23878
erfolget,	w3_d746e23881
daß	w5_d746e23884
vorgedachte	w7_d746e23887
Herrschaften	w9_d746e23890
li	w11_d746e23893
citando	w1_d746e23898
den	w3_d746e23901
Meistbietenden	w5_d746e23904
käuflichen	w7_d746e23907
überlassen,	w9_d746e23910
und	w1_d746e23915
somit	w3_d746e23918
von	w5_d746e23921
dem	w7_d746e23924
erlösenden	w9_d746e23927
Kaufschilling	w11_d746e23930
die	w13_d746e23934
dabey	w1_d746e23939
so	w3_d746e23942
hoch	w5_d746e23945
angeschwolle	w7_d746e23948
e	w9_d746e23951
Landes=anlagen	w11_d746e23954
ge	w13_d746e23958
williget	w1_d746e23964
werden	w3_d746e23967
sollten;	w5_d746e23970
als	w7_d746e23973
ware	w9_d746e23976
zu	w11_d746e23979
dem	w13_d746e23983
Ende	w15_d746e23986
auf	w1_d746e23991
den	w3_d746e23994
instehenden	w5_d746e23997
Monats	w7_d746e24000
Martii	w9_d746e24003
eine	w11_d746e24006
Licita	w13_d746e24010
tions=tagsatzung	w1_d746e24015
zwar	w3_d746e24018
angeordnet;	w5_d746e24021
allein	w7_d746e24024
da	w9_d746e24027
solche	w11_d746e24030
wiederum	w1_d746e24035
fruchtlos	w3_d746e24038
abgeloffen	w5_d746e24041
ist,	w7_d746e24044
mithin	w9_d746e24047
wir	w11_d746e24050
ei	w13_d746e24054
ne	w1_d746e24060
nochmalige	w3_d746e24063
Tagsatzung,	w5_d746e24066
und	w7_d746e24069
zwar	w9_d746e24072
auf	w11_d746e24075
den	w13_d746e24079
30.	w15_d746e24082
April=monats	w1_d746e24087
anzuberaumen	w3_d746e24090
für	w5_d746e24093
nöhtig	w7_d746e24096
befunden.	w9_d746e24099
Derohalben	w1_d746e24104
wir	w3_d746e24107
ein	w5_d746e24110
solches	w7_d746e24113
kraft	w9_d746e24116
gegenwärtigen	w11_d746e24119
Esicts	w1_d746e24124
hiemit	w3_d746e24127
jedermänniglich	w5_d746e24130
kund	w7_d746e24133
machen	w9_d746e24136
wol	w11_d746e24139
len,	w1_d746e24145
damit,	w3_d746e24148
wann	w5_d746e24151
die	w7_d746e24154
oder	w9_d746e24157
derjenige,	w11_d746e24160
so	w13_d746e24164
obermelte	w15_d746e24167
Herrschaften	w1_d746e24172
Grünbüchel,	w3_d746e24175
Ranzenbach	w5_d746e24178
und	w7_d746e24181
Hain	w9_d746e24184
berg	w1_d746e24189
käuflichen	w3_d746e24192
an	w5_d746e24195
sich	w7_d746e24198
zu	w9_d746e24201
bringen	w11_d746e24204
gedenken,	w13_d746e24208
den	w15_d746e24211
30.	w17_d746e24214
künftigen	w1_d746e24219
Monats	w3_d746e24222
April	w5_d746e24225
fruhe	w7_d746e24228
um	w9_d746e24231
10.	w11_d746e24234
Uhr	w13_d746e24238
allhier	w15_d746e24241
im	w1_d746e24247
Land=haus	w3_d746e24250
bey	w5_d746e24253
uns	w7_d746e24256
N.	w9_d746e24259
Oe.	w11_d746e24262
Landes	w13_d746e24266
verordneten	w15_d746e24269
ad	w1_d746e24274
licitandum,	w3_d746e24277
tractandum	w5_d746e24280
&	w7_d746e24283
coneludendum	w9_d746e24286
zu	w11_d746e24289
erscheinen	w1_d746e24294
wissen	w3_d746e24297
mögen.	w5_d746e24300
</p>
<list id="l24_d746e24304">
Den	w1_d746e24308
13.	w3_d746e24311
April	w5_d746e24314
werden	w7_d746e24317
in	w9_d746e24320
dem	w11_d746e24323
Kaiserl.	w13_d746e24327
Königl.	w15_d746e24330
</list>
<p id="p26_d746e24334">
Den	w1_d746e24338
12.	w3_d746e24341
April	w5_d746e24344
werden	w7_d746e24347
in	w9_d746e24350
dem	w11_d746e24353
Kaisavl	w13_d746e24357
igl.	w15_d746e24360
Landesfürstl.	w1_d746e24365
Markt	w3_d746e24368
Lagenloys	w5_d746e24371
die	w7_d746e24374
bey	w9_d746e24377
Absterben	w11_d746e24380
Frau	w1_d746e24385
Maria	w3_d746e24388
Anna	w5_d746e24391
Witzlspergerin	w7_d746e24394
seel.	w9_d746e24397
in	w11_d746e24400
der	w13_d746e24404
Verlassenschaft	w1_d746e24410
vorfindige	w3_d746e24413
Weine,	w5_d746e24416
als	w7_d746e24419
172.	w9_d746e24422
Emmer	w11_d746e24425
1759ger,	w1_d746e24430
195.	w3_d746e24433
Emmer	w5_d746e24436
1	w7_d746e24439
7	w9_d746e24442
60ger,	w11_d746e24445
dann	w13_d746e24449
42.	w15_d746e24452
Emmer	w1_d746e24457
1761ger	w3_d746e24460
Gewächs,	w5_d746e24463
entweder	w7_d746e24466
mit	w9_d746e24469
oder	w11_d746e24472
ohne	w1_d746e24477
eisenen	w3_d746e24480
Band=fässern	w5_d746e24483
auf	w7_d746e24486
dem	w9_d746e24489
daselbstigen	w11_d746e24492
Raht=haus	w1_d746e24498
Vormittag	w3_d746e24501
um	w5_d746e24504
8.	w7_d746e24507
Uhr,	w9_d746e24510
oder	w11_d746e24513
aber	w13_d746e24517
in	w15_d746e24520
deroselben	w1_d746e24525
Behausung	w3_d746e24528
Nachmittag	w5_d746e24531
um	w7_d746e24534
1.	w9_d746e24537
Uhr	w11_d746e24540
samt	w13_d746e24544
übrig	w1_d746e24549
vorhandenen	w3_d746e24552
leeren	w5_d746e24555
Band=fässern	w7_d746e24558
licitando	w9_d746e24561
verkauffet	w1_d746e24566
werden.	w3_d746e24569
</p>
<p id="p28_d746e24572">
Auf	w1_d746e24576
nächst=kommenden	w3_d746e24579
Montag	w5_d746e24582
als	w7_d746e24585
den	w9_d746e24588
28.	w11_d746e24591
Martii	w1_d746e24596
werden	w3_d746e24599
auf	w5_d746e24602
Verordnung	w7_d746e24605
einer	w9_d746e24608
Löbl.	w11_d746e24611
Kais.	w13_d746e24615
Königl.	w1_d746e24620
N.	w3_d746e24623
Oe.	w5_d746e24626
Justitz=banco=deputation	w7_d746e24629
bey	w9_d746e24632
dem	w11_d746e24635
weissen	w1_d746e24641
Rössel	w3_d746e24644
in	w5_d746e24647
der	w7_d746e24650
Leopold=stadt	w9_d746e24653
zwey	w11_d746e24656
weisse	w13_d746e24660
Zug	w15_d746e24663
pferd	w1_d746e24668
samt	w3_d746e24671
Calesche	w5_d746e24674
und	w7_d746e24677
aller	w9_d746e24680
Zugehör	w11_d746e24683
um	w13_d746e24687
9.	w15_d746e24690
Uhr	w17_d746e24693
Vormittag	w1_d746e24698
den	w3_d746e24701
Meistbietenden	w5_d746e24704
verkauffet	w7_d746e24707
werden.	w9_d746e24710
</p>
<list id="l30_d746e24713">
Von	w1_d746e24717
N.	w3_d746e24720
N.	w5_d746e24723
