<doc id="edoc_wd_1771-03-09" attrs="word" year="1771" month="03" day="09" corpus="1">
<head id="hl1">
Aus	w49
=
einkommender	w5875
innhaltlichen	w5876
Verzeichniß	w5877
an	w5878
ob	w5879
anberaumten	w5880
Tagen	w5881
an	w5882
den	w5883
Meistbietenden	w5884
werden	w5885
verkaufet	w5886
werden	w5887
<g/>
.
</p>
<head id="hl23">
Nachricht	w5889
<g/>
.
</head>
<p id="p48">
Einem	w5891
geneigten	w5892
Publiko	w5893
wird	w5894
hiemit	w5895
ange=zeiget	w5896
<g/>
=
<g/>
,
daß	w5899
in	w5900
der	w5901
Papier	w5902
<g/>
=
Spallierfabrick	w5904
<g/>
,
im	w5906
Tempelhof	w5907
auf	w5908
der	w5909
Wieden	w5910
<g/>
,
stets	w5912
alle	w5913
Sorten	w5914
papierener	w5915
Spalliren	w5916
<g/>
,
mit	w5918
und	w5919
ohne	w5920
Wolle	w5921
<g/>
,
wie	w5923
auch	w5924
reiche	w5925
mit	w5926
Silber	w5927
und	w5928
Gold	w5929
<g/>
,
im	w5931
Preiß	w5932
von	w5933
2	w5934
bis	w5935
4	w5936
Fl	w5937
<g/>
.
das	w5939
Stück	w5940
von	w5941
14	w5942
wienerischen	w5943
Ellen	w5944
zu	w5945
haben	w5946
<g/>
.
</p>
<p id="p49">
Es	w5948
ist	w5949
auf	w5950
zukünftigen	w5951
Get	w5952
<g/>
.
Georgi	w5954
auf	w5955
der	w5956
Wendelstatt	w5957
bey	w5958
dem	w5959
goldenen	w5960
Stuck	w5961
der	w5962
erste	w5963
Stock	w5964
<g/>
,
bestehend	w5966
in	w5967
5	w5968
Zimmern	w5969
<g/>
,
einer	w5971
Kuchel	w5972
<g/>
,
Keller	w5974
<g/>
,
Holzgewölb	w5976
und	w5977
Boden	w5978
<g/>
,
Jahrweis	w5980
zu	w5981
ver=lassen	w5982
<g/>
=
<g/>
.
Wer	w5985
solchen	w5986
zu	w5987
bestehen	w5988
gedenket	w5989
<g/>
,
hat	w5991
sich	w5992
allda	w5993
unter	w5994
dem	w5995
Schwibogen	w5996
rechter	w5997
Hand	w5998
zu	w5999
erkundigen	w6000
<g/>
,
</p>
<p id="p50">
Es	w6002
ist	w6003
künftige	w6004
Set	w6005
<g/>
.
Georgizeit	w6007
<g/>
,
auf	w6009
dem	w6010
Neubau	w6011
bey	w6012
Ger	w6013
<g/>
.
Florian	w6015
<g/>
,
eine	w6017
große	w6018
Gelegen=heit	w6019
<g/>
=
<g/>
,
ersten	w6022
Stocks	w6023
<g/>
,
in	w6025
6	w6026
Zimmern	w6027
samt	w6028
einem	w6029
Garten	w6030
und	w6031
Keller	w6032
<g/>
,
zu	w6034
verlassen	w6035
<g/>
.
Wer	w6037
solche	w6038
be=sichtigen	w6039
<g/>
=
und	w6041
bestehen	w6042
will	w6043
<g/>
,
kann	w6045
sich	w6046
bey	w6047
dem	w6048
Hausherrn	w6049
in	w6050
obbemeldtem	w6051
Haus	w6052
anmelden	w6053
<g/>
.
</p>
<head id="hl24">
London	w6069
den	w6070
15	w6071
<g/>
.
Hornung	w6073
<g/>
.
</head>
<p id="p51">
Vorgestern	w6075
hat	w6076
das	w6077
Unterhaus	w6078
nach	w6079
hef=tigen	w6080
<g/>
=
Wortwechsel	w6082
und	w6083
nach	w6084
Mehrheit	w6085
der	w6086
Stimmen	w6087
von	w6088
275	w6089
<g/>
.
gegen	w6091
157	w6092
<g/>
.
die	w6094
Ver=gleichsconvention	w6095
<g/>
=
mit	w6097
Spanien	w6098
nicht	w6099
nur	w6100
genehmiget	w6101
<g/>
,
sondern	w6103
auch	w6104
dem	w6105
Könige	w6106
die=serwegen	w6107
<g/>
=
eine	w6109
Dankaddresse	w6110
zu	w6111
überreichen	w6112
<g/>
,
beschlossen	w6114
<g/>
.
Das	w6116
Oberhaus	w6117
<g/>
,
so	w6119
sich	w6120
aus	w6121
gleichem	w6122
Anlasse	w6123
versammelt	w6124
<g/>
,
gab	w6126
auch	w6127
mit	w6128
Mehrheit	w6129
der	w6130
Stimmen	w6131
von	w6132
107	w6133
<g/>
.
gegen	w6135
38	w6136
seine	w6137
Einwilligung	w6138
dazu	w6139
<g/>
.
Der	w6141
Capitain	w6142
Johnson	w6143
verstarb	w6144
hieselbst	w6145
im	w6146
102	w6147
<g/>
.
Jahre	w6149
seines	w6150
Alters	w6151
<g/>
.
</p>
<p id="p52">
Man	w6153
siehet	w6154
dahier	w6155
folgenden	w6156
Extract	w6157
eines	w6158
Schreibens	w6159
eines	w6160
Officiers	w6161
aus	w6162
Minorca	w6163
an	w6164
einen	w6165
seiner	w6166
Freunde	w6167
zu	w6168
Leeds	w6169
<g/>
:
<g/>
“
Die	w6172
ru=sischen	w6173
<g/>
=
und	w6175
dänischen	w6176
Escadres	w6177
haben	w6178
allen	w6179
Vorrath	w6180
<g/>
,
so	w6182
diese	w6183
ohnehin	w6184
wenig	w6185
frucht=bare	w6186
<g/>
=
Jnsel	w6188
hervorbringt	w6189
<g/>
,
aufgezehret	w6191
<g/>
,
so	w6193
daß	w6194
wir	w6195
uns	w6196
fast	w6197
mit	w6198
nichts	w6199
<g/>
,
als	w6201
Pflanzen	w6202
behelfen	w6203
müßen	w6204
<g/>
.
Die	w6206
erstaunliche	w6207
Geschwin=digkeit	w6208
<g/>
=
der	w6210
Progressen	w6211
der	w6212
rußischen	w6213
Waffen	w6214
scheinet	w6215
diesen	w6216
Truppen	w6217
natürlich	w6218
zu	w6219
seyn	w6220
<g/>
,
die	w6222
so	w6223
zu	w6224
sagen	w6225
gleichsam	w6226
gezwungen	w6227
sind	w6228
<g/>
,
Conqueten	w6230
zu	w6231
machen	w6232
<g/>
.
Geduldig	w6234
in	w6235
allen	w6236
Strapazen	w6237
<g/>
,
unempfindlich	w6239
bey	w6240
der	w6241
Verschie=denheit	w6242
<g/>
=
des	w6244
Himmelstrichs	w6245
<g/>
,
ihr	w6247
unbedingter	w6248
Gehorsam	w6249
<g/>
,
und	w6251
ihr	w6252
herzhafter	w6253
Muth	w6254
<g/>
,
der	w6256
keine	w6257
Gränzen	w6258
kennet	w6259
<g/>
,
setzet	w6261
sie	w6262
weit	w6263
über	w6264
alle	w6265
Gefahr	w6266
hinweg	w6267
<g/>
;
allein	w6269
dasjenige	w6270
<g/>
,
was	w6272
sie	w6273
noch	w6274
mehr	w6275
als	w6276
alle	w6277
ihre	w6278
übrige	w6279
gute	w6280
Qualitäten	w6281
triumphiren	w6282
läßt	w6283
<g/>
,
und	w6285
ihnen	w6286
den	w6287
Sieg	w6288
gewähret	w6289
<g/>
,
ist	w6291
die	w6292
Menschlichkeit	w6293
<g/>
.
Diese	w6295
Tugend	w6296
versichert	w6297
ihnen	w6298
dasjenige	w6299
<g/>
,
was	w6301
sie	w6302
durch	w6303
ihre	w6304
Tapferkeit	w6305
erobern	w6306
<g/>
.
<g/>
“
</p>
<p id="p53">
Die	w6309
Escadres	w6310
<g/>
,
so	w6312
der	w6313
Hof	w6314
nach	w6315
beyden	w6316
Jndien	w6317
bestimmet	w6318
<g/>
,
werden	w6320
mit	w6321
größtem	w6322
Ei=fer	w6323
<g/>
=
zu	w6325
Portsmouth	w6326
ausgerüstet	w6327
<g/>
,
und	w6329
wer=den	w6330
<g/>
=
im	w6332
März	w6333
unter	w6334
Segel	w6335
gehen	w6336
<g/>
.
So=wohl	w6338
<g/>
=
eine	w6340
als	w6341
die	w6342
andere	w6343
bestehet	w6344
aus	w6345
6	w6346
<g/>
.
Schiffen	w6348
von	w6349
der	w6350
Linie	w6351
und	w6352
einigen	w6353
Fregat=ten	w6354
<g/>
=
<g/>
;
die	w6357
erste	w6358
commandiret	w6359
der	w6360
Admiral	w6361
</p>
<p id="p54">
Harland	w6362
<g/>
,
und	w6364
die	w6365
andere	w6366
der	w6367
Admiral	w6368
Rod=ney	w6369
<g/>
=
<g/>
.
</p>
<head id="hl25">
Aus	w6372
dem	w6373
Haag	w6374
den	w6375
20	w6376
<g/>
.
Hornung	w6378
<g/>
.
</head>
<p id="p55">
Die	w6380
Herren	w6381
Staaten	w6382
von	w6383
Holland	w6384
sind	w6385
wirklich	w6386
in	w6387
Berathschlagungen	w6388
über	w6389
die	w6390
Mit=tel	w6391
<g/>
=
begriffen	w6393
<g/>
,
welche	w6395
die	w6396
besten	w6397
seyn	w6398
möchten	w6399
<g/>
,
den	w6401
armen	w6402
Einwohnern	w6403
der	w6404
überschwemmten	w6405
Provinzen	w6406
unter	w6407
die	w6408
Arme	w6409
zu	w6410
greifen	w6411
<g/>
.
Man	w6413
höret	w6414
<g/>
,
daß	w6416
man	w6417
die	w6418
Absicht	w6419
habe	w6420
<g/>
,
eine	w6422
ge=wisse	w6423
<g/>
=
Summa	w6425
Gelds	w6426
unter	w6427
sie	w6428
auszutheilen	w6429
<g/>
.
Es	w6431
ist	w6432
zu	w6433
wünschen	w6434
<g/>
,
daß	w6436
die	w6437
Summa	w6438
so	w6439
stark	w6440
seyn	w6441
möchte	w6442
<g/>
,
daß	w6444
auch	w6445
damit	w6446
die	w6447
Bauren	w6448
ei=nigermassen	w6449
<g/>
=
entschädiget	w6451
werden	w6452
könnten	w6453
<g/>
,
wel=che	w6455
<g/>
=
durch	w6457
die	w6458
Seuche	w6459
fast	w6460
alles	w6461
ihr	w6462
Vieh	w6463
ver=lohren	w6464
<g/>
=
haben	w6466
<g/>
,
denn	w6468
aus	w6469
der	w6470
Verzeichniß	w6471
<g/>
,
welche	w6473
die	w6474
Herren	w6475
Staaten	w6476
alle	w6477
Monat	w6478
von	w6479
jeder	w6480
Gemeinde	w6481
sich	w6482
geben	w6483
lassen	w6484
<g/>
,
erhellet	w6486
<g/>
,
daß	w6488
seit	w6489
dem	w6490
1sten	w6491
April	w6492
1769	w6493
<g/>
.
bis	w6495
auf	w6496
den	w6497
letzten	w6498
Christmon	w6499
<g/>
.
1770	w6501
<g/>
.
diese	w6503
Geisel	w6504
in	w6505
der	w6506
Provinz	w6507
Holland	w6508
allein	w6509
eine	w6510
erstaunliche	w6511
Men=ge	w6512
<g/>
=
Vieh	w6514
hingeraffet	w6515
hat	w6516
<g/>
.
</p>
<head id="hl26">
Maynstrom	w6518
den	w6519
27	w6520
<g/>
.
Hornung	w6522
<g/>
.
</head>
<p id="p56">
Die	w6524
Briefe	w6525
aus	w6526
Frankreich	w6527
reden	w6528
von	w6529
ver=schiedenen	w6530
<g/>
=
Arrets	w6532
einiger	w6533
Parlamenter	w6534
in	w6535
den	w6536
Provinzen	w6537
<g/>
,
welche	w6539
sie	w6540
aus	w6541
Anlaß	w6542
der	w6543
Ver=weisung	w6544
<g/>
=
des	w6546
Pariserparlemets	w6547
<g/>
,
die	w6549
von	w6550
der	w6551
Veränderung	w6552
der	w6553
Glieder	w6554
desselben	w6555
befolgt	w6556
seyn	w6557
dörfte	w6558
<g/>
,
verfasset	w6560
haben	w6561
<g/>
.
Das	w6563
Parla=ment	w6564
<g/>
=
von	w6566
Rouen	w6567
hat	w6568
denen	w6569
Prinzen	w6570
vom	w6571
Geblüt	w6572
und	w6573
denen	w6574
Pairs	w6575
seinen	w6576
an	w6577
den	w6578
Kö=nig	w6579
<g/>
=
gerichteten	w6581
Brief	w6582
eingeschickt	w6583
<g/>
,
und	w6585
sie	w6586
zu	w6587
sich	w6588
ziehen	w6589
wollen	w6590
<g/>
.
Es	w6592
haben	w6593
aber	w6594
nur	w6595
einige	w6596
derselben	w6597
ihme	w6598
bloß	w6599
den	w6600
Empfang	w6601
an=gezeiget	w6602
<g/>
=
<g/>
.
</p>
<p id="p57">
Die	w6605
Welt	w6606
wird	w6607
in	w6608
kurzem	w6609
von	w6610
einem	w6611
gro=ßen	w6612
<g/>
=
ßen	w6614
Entwurf	w6615
unterrichtet	w6616
werden	w6617
<g/>
,
den	w6619
die	w6620
Nothwendigkeit	w6621
erheischet	w6622
<g/>
,
der	w6624
Muth	w6625
un=ternommen	w6626
<g/>
=
<g/>
,
und	w6629
bis	w6630
daher	w6631
mit	w6632
so	w6633
rühmli=chen	w6634
<g/>
=
Klug	w6636
<g/>
=
als	w6638
Standhaftigkeit	w6639
ausgeführet	w6640
haben	w6641
<g/>
.
</p>
<p id="p58">
Der	w6643
königl	w6644
<g/>
.
französische	w6646
Staatskanzler	w6647
Hr	w6648
<g/>
.
von	w6650
Maupeau	w6651
soll	w6652
sein	w6653
Werk	w6654
nicht	w6655
einzig	w6656
</p>
<p id="p59">
und	w6657
allein	w6658
dahin	w6659
einschränken	w6660
<g/>
,
das	w6662
gekränkte	w6663
Ansehen	w6664
des	w6665
Königs	w6666
herzustellen	w6667
<g/>
,
sondern	w6669
es	w6670
sollen	w6671
auch	w6672
die	w6673
neu	w6674
entworfene	w6675
Ordnun=gen	w6676
<g/>
=
<g/>
,
den	w6679
Lauf	w6680
der	w6681
Proceße	w6682
stark	w6683
abkürzen	w6684
<g/>
,
und	w6686
die	w6687
Stellen	w6688
der	w6689
Richter	w6690
der	w6691
Nation	w6692
zu	w6693
höherem	w6694
Adel	w6695
erheben	w6696
<g/>
,
dabey	w6698
ihrem	w6699
<g/>
,
in	w6701
Zukunft	w6702
unentgeltlich	w6703
zu	w6704
verwaltendem	w6705
Amte	w6706
ihre	w6707
Arbeiten	w6708
nicht	w6709
mehr	w6710
von	w6711
denen	w6712
Par=theyen	w6713
<g/>
=
gezahlt	w6715
werden	w6716
<g/>
.
Jst	w6718
dieses	w6719
<g/>
,
wie	w6721
viel	w6722
haben	w6723
nicht	w6724
alle	w6725
Stände	w6726
des	w6727
französischen	w6728
Staats	w6729
diesem	w6730
großen	w6731
Manne	w6732
zu	w6733
verdan=ken	w6734
<g/>
=
<g/>
,
der	w6737
die	w6738
Einheit	w6739
in	w6740
solchem	w6741
herstellet	w6742
<g/>
,
und	w6744
dem	w6745
Unglücklichen	w6746
zu	w6747
Hilfe	w6748
eilet	w6749
<g/>
?
und	w6751
wie	w6752
sehr	w6753
wird	w6754
die	w6755
Würde	w6756
der	w6757
französischen	w6758
Magistratspersonen	w6759
über	w6760
andere	w6761
erhaben	w6762
seyn	w6763
<g/>
.
</p>
<head id="hl27">
Von	w6765
der	w6766
Weichsel	w6767
den	w6768
15	w6769
<g/>
.
Hornung	w6771
<g/>
.
</head>
<p id="p60">
Nachrichten	w6773
aus	w6774
der	w6775
Moldau	w6776
zufolge	w6777
<g/>
,
wer=den	w6779
<g/>
=
in	w6781
Jassy	w6782
und	w6783
Bucharest	w6784
von	w6785
den	w6786
Russen	w6787
große	w6788
Magazine	w6789
errichtet	w6790
<g/>
,
welche	w6792
von	w6793
diesen	w6794
Orten	w6795
auf	w6796
der	w6797
Donau	w6798
können	w6799
transportiret	w6800
werden	w6801
<g/>
.
Man	w6803
erwartet	w6804
daselbst	w6805
eine	w6806
Ver=stärkung	w6807
<g/>
=
von	w6809
40000	w6810
<g/>
.
Recrouten	w6812
<g/>
,
um	w6814
die	w6815
be=vorstehende	w6816
<g/>
=
Campagne	w6818
desto	w6819
lebhafter	w6820
anfan=gen	w6821
<g/>
=
zu	w6823
können	w6824
<g/>
.
Das	w6826
rußische	w6827
Corps	w6828
<g/>
,
wel=ches	w6830
<g/>
=
über	w6832
die	w6833
Donau	w6834
gegangen	w6835
<g/>
,
soll	w6837
bereits	w6838
Jsaccia	w6839
erobert	w6840
und	w6841
die	w6842
Türken	w6843
sich	w6844
nach	w6845
Adrianopel	w6846
zurückgezogen	w6847
haben	w6848
<g/>
.
</p>
<p id="p61">
Von	w6850
der	w6851
k	w6852
<g/>
.
k	w6854
<g/>
.
in	w6856
illyricis	w6857
aufgestellten	w6858
Hofde=putation	w6859
<g/>
=
wegen	w6861
<g/>
,
wird	w6863
mit	w6864
gegenwärtig	w6865
offenem	w6866
Edict	w6867
jedermänniglich	w6868
<g/>
,
sowohl	w6870
An	w6871
<g/>
=
als	w6873
Abwesen=den	w6874
<g/>
=
<g/>
,
deme	w6877
daran	w6878
gelegen	w6879
<g/>
,
kund	w6881
und	w6882
zu	w6883
wissen	w6884
gemacht	w6885
<g/>
:
Man	w6887
stehe	w6888
im	w6889
Begrif	w6890
<g/>
,
das	w6892
illyrische	w6893
Regimentsschuldenweesen	w6894
vollkommen	w6895
zu	w6896
berichti=gen	w6897
<g/>
=
<g/>
,
und	w6900
wolle	w6901
zu	w6902
dem	w6903
Ende	w6904
eine	w6905
peremptorische	w6906
Tagsatzung	w6907
auf	w6908
den	w6909
4ten	w6910
Juli	w6911
dies	w6912
Jahrs	w6913
Vor=mittag	w6914
<g/>
=
um	w6916
11	w6917
<g/>
.
Uhr	w6919
hiemit	w6920
angeordnet	w6921
haben	w6922
<g/>
.
Es	w6924
werden	w6925
demnach	w6926
sowohl	w6927
die	w6928
in	w6929
dem	w6930
untern	w6931
22	w6932
<g/>
.
Octob	w6934
<g/>
.
1769	w6936
<g/>
.
ergangenen	w6938
letzten	w6939
Convocations=edict	w6940
<g/>
=
namentlich	w6942
vorgefordert	w6943
<g/>
=
aber	w6945
nicht	w6946
erschie=nene	w6947
<g/>
=
Glaubigere	w6949
<g/>
,
benanntlich	w6951
der	w6952
Georg	w6953
Horvath	w6954
<g/>
,
Karl	w6956
Leistner	w6957
<g/>
,
Quartiermeister	w6959
Sava	w6960
Nicola	w6961
<g/>
,
und	w6963
Ray	w6964
Natasch	w6965
<g/>
,
Naty	w6967
Jureo	w6968
<g/>
,
N	w6970
<g/>
.
Mayer	w6972
gewester	w6973
Rittmeister	w6974
<g/>
,
Gabriel	w6976
Christoph	w6977
Hoviz	w6978
gewester	w6979
erzbischöfl	w6980
<g/>
.
joannovichischer	w6982
Secretär	w6983
<g/>
,
N	w6985
<g/>
.
Schmid	w6987
Quartiermeister	w6988
bey	w6989
dem	w6990
Leopold	w6991
Palfyschen	w6992
Re=giment	w6993
<g/>
=
<g/>
,
N	w6996
<g/>
.
Kinds	w6998
Leutenant	w6999
von	w7000
Schauenstein	w7001
<g/>
,
N	w7003
<g/>
.
Praukovicz	w7005
gewester	w7006
Leutenant	w7007
unter	w7008
obbemel=tem	w7009
<g/>
=
illyrischen	w7011
Hussarenregiment	w7012
<g/>
,
N	w7014
<g/>
.
Krauthauf=fen	w7016
<g/>
=
Fähnrich	w7018
von	w7019
Sukow	w7020
<g/>
,
N	w7022
<g/>
.
Pyroseth	w7024
Proviant=meister	w7025
<g/>
=
von	w7027
Sukow	w7028
<g/>
,
und	w7030
zwey	w7031
bey	w7032
der	w7033
Commis=sion	w7034
<g/>
=
in	w7036
Jtalien	w7037
angestellt	w7038
geweste	w7039
Dollmetscher	w7040
<g/>
,
sondern	w7042
auch	w7043
sonsten	w7044
all	w7045
jene	w7046
<g/>
,
welche	w7048
an	w7049
mehrbe mehrbesagtem	w7050
<g/>
=
</p>
<p id="p62">
sagtem	w7052
Regiment	w7053
ex	w7054
quacunque	w7055
causa	w7056
vel	w7057
titu-lo	w7058
<g/>
-
Sprüche	w7060
und	w7061
Anforderungen	w7062
haben	w7063
<g/>
,
oder	w7065
zu	w7066
haben	w7067
vermeinen	w7068
<g/>
,
und	w7070
diese	w7071
ihre	w7072
Forderungen	w7073
bey	w7074
den	w7075
bereits	w7076
in	w7077
Sachen	w7078
fürgewesten	w7079
Tagsatzungen	w7080
nicht	w7081
angemeldet	w7082
<g/>
,
oder	w7084
sich	w7085
nicht	w7086
hinlänglich	w7087
legi=timiret	w7088
<g/>
=
haben	w7090
<g/>
,
an	w7092
obbestimmten	w7093
Tag	w7094
und	w7095
Stund	w7096
in	w7097
Sr	w7098
<g/>
.
Excell	w7100
<g/>
.
des	w7102
Freyherrn	w7103
v	w7104
<g/>
.
Koller	w7106
<g/>
,
beeder	w7108
k	w7109
<g/>
.
k	w7111
<g/>
.
Majestäten	w7113
wirkl	w7114
<g/>
.
geheimen	w7116
Rath	w7117
<g/>
,
des	w7119
heil	w7120
<g/>
.
Ste=phaniordens	w7122
<g/>
=
Commandeur	w7124
<g/>
,
und	w7126
beeder	w7127
k	w7128
<g/>
.
k	w7130
<g/>
.
illy=risch	w7132
<g/>
=
<g/>
=
und	w7135
Sanitäts	w7136
Hofdeputationen	w7137
Präsiden=tens	w7138
<g/>
=
<g/>
,
in	w7141
dem	w7142
Gräfl	w7143
<g/>
.
Halleweilischen	w7145
Haus	w7146
in	w7147
der	w7148
Singerstrasse	w7149
im	w7150
zweyten	w7151
Stock	w7152
habenden	w7153
Woh=nung	w7154
<g/>
=
entweder	w7156
selbst	w7157
<g/>
,
oder	w7159
ihre	w7160
Erben	w7161
<g/>
,
oder	w7163
Ces=sionarien	w7164
<g/>
=
persönlich	w7166
<g/>
,
oder	w7168
durch	w7169
hiezu	w7170
bevollmäch=tigte	w7171
<g/>
=
Gewalträger	w7173
zu	w7174
erscheinen	w7175
<g/>
,
und	w7177
ihre	w7178
an	w7179
er=öftertes	w7180
<g/>
=
Regiment	w7182
habende	w7183
Anforderungen	w7184
also	w7185
gewiß	w7186
anzumelden	w7187
<g/>
,
auch	w7189
zu	w7190
Herstellung	w7191
des	w7192
er=forderlichen	w7193
<g/>
=
rechtlichen	w7195
Beweises	w7196
ihre	w7197
Schuldbrie=fe	w7198
<g/>
=
<g/>
,
oder	w7201
sonst	w7202
habende	w7203
Legitimationsurkunden	w7204
<g/>
,
und	w7206
rechtliche	w7207
Behelfe	w7208
in	w7209
beglaubten	w7210
Abschriften	w7211
einzulegen	w7212
haben	w7213
<g/>
,
als	w7215
im	w7216
widrigen	w7217
die	w7218
ihre	w7219
For=derungen	w7220
<g/>
=
nicht	w7222
Anmeldende	w7223
nicht	w7224
mehr	w7225
angehöret	w7226
<g/>
,
sondern	w7228
denenselben	w7229
eo	w7230
ipso	w7231
das	w7232
ewige	w7233
Stillschwei=gen	w7234
<g/>
=
auferleget	w7236
seyn	w7237
<g/>
,
die	w7239
nicht	w7240
Liquidirende	w7241
aber	w7242
mit	w7243
ihrer	w7244
unerwiesenen	w7245
Forderung	w7246
ein	w7247
für	w7248
allemal	w7249
abgewiesen	w7250
werden	w7251
sollen	w7252
<g/>
;
Wohingegen	w7254
jenen	w7255
<g/>
,
welche	w7257
bereits	w7258
einen	w7259
oder	w7260
mehrere	w7261
Divedenten	w7262
em=pfangen	w7263
<g/>
=
haben	w7265
<g/>
,
um	w7267
Verabfolgung	w7268
des	w7269
letzten	w7270
Di=videntens	w7271
<g/>
=
mittels	w7273
eines	w7274
besondern	w7275
Anbringens	w7276
<g/>
,
und	w7278
Einlegung	w7279
aller	w7280
in	w7281
Handen	w7282
habenden	w7283
Obli=gationen	w7284
<g/>
=
<g/>
,
Auszügeln	w7287
<g/>
,
und	w7289
Documenten	w7290
<g/>
,
nebst	w7292
ihren	w7293
Verzichtsquittungen	w7294
von	w7295
nun	w7296
an	w7297
behörig	w7298
an=zulangen	w7299
<g/>
=
bevorstehen	w7301
solle	w7302
<g/>
.
Wornach	w7304
sich	w7305
dann	w7306
ein	w7307
jeder	w7308
zu	w7309
richten	w7310
<g/>
,
und	w7312
vor	w7313
Schaden	w7314
zu	w7315
hütten	w7316
wissen	w7317
wird	w7318
<g/>
.
Wien	w7320
den	w7321
7	w7322
<g/>
.
Hornung	w7324
1771	w7325
</p>
<p id="p63">
Es	w7326
ist	w7327
in	w7328
der	w7329
landesf	w7330
<g/>
.
Stadt	w7332
Korneuburg	w7333
in	w7334
dem	w7335
Hause	w7336
Nro	w7337
<g/>
.
43	w7339
<g/>
.
auf	w7341
dem	w7342
Platz	w7343
der	w7344
obere	w7345
Stock	w7346
alltäglich	w7347
zu	w7348
verlassen	w7349
<g/>
,
bestehend	w7351
in	w7352
fünf	w7353
Zimmern	w7354
<g/>
,
wovon	w7356
drey	w7357
auf	w7358
dem	w7359
Platz	w7360
gehen	w7361
samt	w7362
einer	w7363
großen	w7364
und	w7365
angenehmen	w7366
Altanen	w7367
<g/>
,
die	w7369
an=dern	w7370
<g/>
=
zwey	w7372
aber	w7373
in	w7374
den	w7375
Hof	w7376
<g/>
,
samt	w7378
4	w7379
<g/>
.
Gewölber	w7381
<g/>
,
Kuchel	w7383
<g/>
,
Holzgewölb	w7385
<g/>
,
Stallung	w7387
auf	w7388
4	w7389
Pferde	w7390
<g/>
,
einen	w7392
großen	w7393
Stadel	w7394
<g/>
,
und	w7396
Keller	w7397
<g/>
.
Wer	w7399
Belie=ben	w7400
<g/>
=
traget	w7402
<g/>
,
ein	w7404
solches	w7405
zu	w7406
bestehen	w7407
<g/>
,
hat	w7409
sich	w7410
in	w7411
obbemeldten	w7412
Hause	w7413
Nro	w7414
<g/>
.
43	w7416
<g/>
.
zu	w7418
ebener	w7419
Erde	w7420
an=zumelden	w7421
<g/>
=
<g/>
.
</p>
<head id="hl28">
Obristhofmarschall	w7424
Amtverweser	w7425
<g/>
.
</head>
<p id="p64">
Geben	w7427
in	w7428
Kraft	w7429
gegenwärtig	w7430
offenen	w7431
Edicts	w7432
je=dermänniglich	w7433
<g/>
=
<g/>
,
sowohl	w7436
An	w7437
<g/>
=
als	w7439
Abwesenden	w7440
<g/>
,
de=me	w7442
<g/>
=
daran	w7444
gelegen	w7445
<g/>
,
sonderheitlich	w7447
aber	w7448
denen	w7449
Jn=testaterben	w7450
<g/>
=
<g/>
,
und	w7453
etwa	w7454
vorhandenen	w7455
Glaubigern	w7456
des	w7457
zu	w7458
Korneuburg	w7459
den	w7460
19	w7461
<g/>
.
Julii	w7463
abhin	w7464
ohne	w7465
hin=terlassenen	w7466
<g/>
=
letztwilligen	w7468
Geschäft	w7469
mit	w7470
Tod	w7471
abge=gangenen	w7472
<g/>
=
Johann	w7474
Heinrich	w7475
Pflüger	w7476
<g/>
,
gewest	w7478
k	w7479
<g/>
.
k	w7481
<g/>
.
Revierjägers	w7483
<g/>
,
kund	w7485
und	w7486
zu	w7487
wissen	w7488
<g/>
:
Es	w7490
habe	w7491
der	w7492
zu	w7493
Vertrettung	w7494
des	w7495
gleich	w7496
ersagt	w7497
ab	w7498
intestato	w7499
ab abgelebten	w7500
<g/>
=
</p>
<p id="p65">
gelebten	w7502
Johann	w7503
Heinrich	w7504
Pflüger	w7505
Verlassenschaft	w7506
gerichtl	w7507
<g/>
.
verordneten	w7509
Curator	w7510
Johann	w7511
Hofstätter	w7512
zu	w7513
Ausfindigmachung	w7514
des	w7515
diesfälligen	w7516
Jntestater=ben	w7517
<g/>
=
<g/>
,
und	w7520
zu	w7521
Eruirung	w7522
des	w7523
Æris	w7524
alieni	w7525
<g/>
,
um	w7527
An=beraumung	w7528
<g/>
=
einer	w7530
Convocationstagsatzung	w7531
<g/>
,
und	w7533
Affigirung	w7534
deren	w7535
gewöhnlichen	w7536
Valvaledicten	w7537
bitt=lichen	w7538
<g/>
=
angelanget	w7540
<g/>
.
Gleichwie	w7542
nun	w7543
in	w7544
dies	w7545
Begeh=ren	w7546
<g/>
=
gewilliget	w7548
<g/>
,
und	w7550
zur	w7551
diesfälligen	w7552
Convocations	w7553
<g/>
=
und	w7555
Anmeldungstagsatzung	w7556
der	w7557
12	w7558
<g/>
.
Monatstag	w7560
Febr	w7561
<g/>
.
1772	w7563
<g/>
.
Nachmittag	w7565
präcise	w7566
um	w7567
4	w7568
<g/>
.
Uhr	w7570
pro	w7571
1mo	w7572
<g/>
,
2d0	w7574
<g/>
,
3tio	w7576
<g/>
,
<g/>
&
ultimo	w7579
termino	w7580
perempto-rio	w7581
<g/>
-
bestimmet	w7583
worden	w7584
ist	w7585
<g/>
.
Als	w7587
werden	w7588
am	w7589
erstbe=meldtem	w7590
<g/>
=
Tag	w7592
und	w7593
Stund	w7594
alle	w7595
und	w7596
jede	w7597
<g/>
,
welche	w7599
an	w7600
des	w7601
intestato	w7602
verstorbenen	w7603
Johann	w7604
Heinrich	w7605
Pflü=ger	w7606
<g/>
=
lediglich	w7608
