<doc id="edoc_wd_1762-11-24" attrs="word" year="1762" month="11" day="24" corpus="1">
<head id="hl1">
Petersburg	w40
Ge=richts	w8928
<g/>
=
<g/>
=
advocatens	w8931
für	w8932
nöhtig	w8933
befunden	w8934
<g/>
,
wegen	w8936
Ue=bernehmuna	w8937
<g/>
=
der	w8939
Jos	w8940
<g/>
.
Trevanvische	w8942
Cridä	w8943
<g/>
=
massä	w8945
<g/>
,
und	w8947
derohalben	w8948
Namhaft	w8949
<g/>
=
machung	w8951
eines	w8952
Uebernahms=ausschusses	w8953
<g/>
=
die	w8955
sammentliche	w8956
Trevanvische	w8957
<g/>
,
in	w8959
dem	w8960
dießfälligen	w8961
<g/>
,
unterm	w8963
2	w8964
<g/>
.
Martii	w8966
1742	w8967
<g/>
.
in	w8969
Sachen	w8970
errichteten	w8971
Vergleich	w8972
einkommende	w8973
Glaubigere	w8974
<g/>
,
benantlichen	w8976
Christian	w8977
Daniel	w8978
Fröhlia	w8979
<g/>
,
Pingizer	w8981
und	w8982
Pittoni	w8983
<g/>
,
Johann	w8985
Georg	w8986
Sarrori	w8987
<g/>
,
Adam	w8989
Alve=ra	w8990
<g/>
=
<g/>
,
Not	w8993
<g/>
.
publ	w8995
<g/>
.
mandat	w8997
<g/>
.
nomine	w8999
des	w9000
Dominici	w9001
An=ton	w9002
<g/>
=
Toma	w9004
<g/>
,
Johann	w9006
Caspar	w9007
Greidemann	w9008
<g/>
,
Dohm	w9010
<g/>
&
Elii	w9012
<g/>
,
Anton	w9014
Seiderer	w9015
<g/>
,
Jsahella	w9017
Andrioli	w9018
<g/>
,
Marrin	w9020
Mercier	w9021
<g/>
,
Philivp	w9023
Seinmer	w9024
<g/>
,
Franz	w9026
Zambarda	w9027
<g/>
,
Jo=hann	w9029
<g/>
=
Wilhelm	w9031
Buriet	w9032
Söhne	w9033
<g/>
&
Compag	w9035
<g/>
.
Johann	w9037
</p>
<p id="p81">
Peter	w9038
Edler	w9039
v	w9040
<g/>
.
Jungwirt	w9042
<g/>
,
Philipp	w9044
Jaaob	w9045
Bender	w9046
<g/>
,
Balthasar	w9048
Sigmund	w9049
Scholz	w9050
<g/>
,
Samuel	w9052
Jsac	w9053
Lei=dersdorf	w9054
<g/>
=
<g/>
,
Louis	w9057
Jsac	w9058
Leidersdorf	w9059
<g/>
,
Diego	w9061
di	w9062
Guila	w9063
<g/>
,
Bartholomäo	w9065
Sorgo	w9066
<g/>
,
Pompejo	w9068
Carignani	w9069
<g/>
,
Herz	w9071
Löw	w9072
Manasses	w9073
<g/>
,
Höslin	w9075
und	w9076
Falk	w9077
<g/>
,
Christian	w9079
Daniel	w9080
Fröhlich	w9081
<g/>
,
mandat	w9083
<g/>
.
nomine	w9085
des	w9086
Thomas	w9087
Leon	w9088
zu	w9089
Clagenfurt	w9090
<g/>
,
Adam	w9092
Alvera	w9093
mandat	w9094
<g/>
.
nomine	w9096
deren	w9097
Gebrüderen	w9098
Schlesinger	w9099
aus	w9100
Fürth	w9101
<g/>
,
und	w9103
Joseph	w9104
Mannsrieder	w9105
Gerichtl	w9106
<g/>
.
fürzuladen	w9108
und	w9109
einzuberuf=fen	w9110
<g/>
=
<g/>
,
zu	w9113
welchem	w9114
Ende	w9115
denenselben	w9116
der	w9117
22	w9118
künfti=gen	w9119
<g/>
=
Monats	w9121
Decemb	w9122
<g/>
.
Nachmittag	w9124
um	w9125
3	w9126
<g/>
.
Uhr	w9128
zur	w9129
diesfälligen	w9130
Tagsatzung	w9131
anberaumet	w9132
worden	w9133
<g/>
.
Sol=chemnach	w9135
<g/>
=
werden	w9137
oberwehnte	w9138
Joseph	w9139
Trevanoisch	w9140
<g/>
=
Glaubigere	w9142
<g/>
,
allenfalls	w9144
derenselben	w9145
Erben	w9146
<g/>
,
Ceßiona=narien	w9148
<g/>
=
<g/>
,
oder	w9151
sonst	w9152
Theil	w9153
nehmende	w9154
am	w9155
obbestimm=ten	w9156
<g/>
=
Tag	w9158
und	w9159
Stund	w9160
vor	w9161
Regierung	w9162
in	w9163
der	w9164
daselbst	w9165
zu	w9166
solchem	w9167
Ende	w9168
offen	w9169
haltenden	w9170
Commißions-stuben	w9171
<g/>
-
<g/>
,
entweder	w9174
selbst	w9175
persönlich	w9176
<g/>
,
oder	w9178
durch	w9179
hier=zu	w9180
<g/>
=
genugsam	w9182
bevollmächtigte	w9183
Gewalt	w9184
<g/>
=
tragere	w9186
also=gewiß	w9187
<g/>
=
zu	w9189
erscheinen	w9190
<g/>
,
und	w9192
wegen	w9193
Uebernehmung	w9194
des	w9195
annoch	w9196
vorfindigen	w9197
Joseph	w9198
Trevauoischen	w9199
Activ=tandes	w9200
<g/>
=
einen	w9202
Uebernahms	w9203
<g/>
=
ausschuß	w9205
namhaft	w9206
zu	w9207
machen	w9208
<g/>
,
wie	w9210
im	w9211
widrigen	w9212
denen	w9213
Anwesenden	w9214
auf	w9215
Gefahr	w9216
deren	w9217
Ausbleibenden	w9218
sothaner	w9219
Activ	w9220
<g/>
=
stand	w9222
zur	w9223
selbst	w9224
eigener	w9225
Venwalt	w9226
<g/>
=
und	w9228
Einbringung	w9229
<g/>
,
auch	w9231
respeetive	w9232
Vertheilung	w9233
ex	w9234
officio	w9235
überlassen	w9236
werden	w9237
solle	w9238
<g/>
.
Wornach	w9240
sich	w9241
also	w9242
ein	w9243
jeder	w9244
zu	w9245
richten	w9246
wis=sen	w9247
<g/>
=
wird	w9249
<g/>
.
</p>
<p id="p82">
Hiemit	w9251
will	w9252
man	w9253
jedermänniglich	w9254
kund	w9255
und	w9256
zu	w9257
wissen	w9258
gemacht	w9259
haben	w9260
<g/>
,
daß	w9262
der	w9263
vormals	w9264
als	w9265
Haupt=mann	w9266
<g/>
=
unter	w9268
dem	w9269
Brouneischen	w9270
Jnfanterie	w9271
<g/>
=
regi=meut	w9273
<g/>
=
gestandene	w9275
K	w9276
<g/>
.
K	w9278
<g/>
.
Hr	w9280
<g/>
.
Obrist	w9282
leutenant	w9283
Johan	w9284
Georg	w9285
Asole	w9286
zu	w9287
Gratz	w9288
der	w9289
Haupstadt	w9290
des	w9291
Herzog=tums	w9292
<g/>
=
Steyer	w9294
im	w9295
Monar	w9296
Augusti	w9297
1762	w9298
ab	w9299
intestato	w9300
das	w9301
Zeitliche	w9302
gesegnet	w9303
habe	w9304
<g/>
.
Weilen	w9306
nun	w9307
aber	w9308
dieser	w9309
Verlassenschaft	w9310
unter	w9311
die	w9312
Gerichtbarkeit	w9313
des	w9314
in	w9315
den	w9316
gesammten	w9317
J	w9318
<g/>
.
Oe	w9320
<g/>
.
Erb	w9322
<g/>
=
fürstentum	w9324
und	w9325
Lan=den	w9326
<g/>
=
aufgestellten	w9328
<g/>
,
zu	w9330
Gratz	w9331
niedergesetzten	w9332
K	w9333
<g/>
.
K	w9335
<g/>
.
Judicii	w9337
Deleg	w9338
<g/>
.
in	w9340
Militaribus	w9341
mixti	w9342
gehörig	w9343
ist	w9344
<g/>
,
von	w9346
diesem	w9347
Todfall	w9348
unter	w9349
dem	w9350
Foro	w9351
competenti	w9352
hin=gegen	w9353
<g/>
=
ein	w9355
<g/>
=
nder	w9357
andere	w9358
vielleicht	w9359
auffer	w9360
Landes	w9361
sich	w9362
befindende	w9363
Befreundtel	w9364
des	w9365
verstorbenen	w9366
Hru	w9367
<g/>
=
Oorist	w9369
<g/>
=
leutenants	w9371
Asole	w9372
keine	w9373
Wissenschaft	w9374
tragen	w9375
mächten	w9376
<g/>
;
So	w9378
wird	w9379
nebst	w9380
Kund	w9381
machung	w9382
dessen	w9383
von	w9384
Seiten	w9385
ob	w9386
wolgedachten	w9387
Judicii	w9388
Deleg	w9389
<g/>
.
allen	w9391
denen=jenigen	w9392
<g/>
=
<g/>
,
welche	w9395
als	w9396
nächste	w9397
Befrcundre	w9398
und	w9399
ab	w9400
in-testato	w9401
<g/>
-
kommende	w9403
Erben	w9404
zu	w9405
der	w9406
Verlassenschaft	w9407
mehr	w9408
<g/>
=
gedachten	w9410
Obrist	w9411
leutenants	w9412
Asole	w9413
seel	w9414
<g/>
.
einen	w9416
Anspruch	w9417
zu	w9418
haben	w9419
vermeinen	w9420
<g/>
,
hiemit	w9422
eine	w9423
Frist	w9424
von	w9425
6	w9426
<g/>
.
Mouaten	w9428
anberaumet	w9429
inner	w9430
welchen	w9431
sich	w9432
dieselbe	w9433
entweders	w9434
per	w9435
se	w9436
<g/>
,
oder	w9438
per	w9439
Mandatarios	w9440
sufficienter	w9441
instructos	w9442
bey	w9443
mehr	w9444
wolbesagtem	w9445
Ju-dicio	w9446
<g/>
-
Deleg	w9448
sogewiß	w9449
behörig	w9450
zu	w9451
melden	w9452
<g/>
,
und	w9454
da=selbst	w9455
<g/>
=
ihre	w9457
Legitimation	w9458
erforderlicher	w9459
massen	w9460
bey=zubringen	w9461
<g/>
=
haben	w9463
<g/>
,
als	w9465
im	w9466
widrigen	w9467
exspirato	w9468
hoc	w9469
termino	w9470
præsinopraesino	w9471
mit	w9472
der	w9473
Abhandlung	w9474
dieser	w9475
Ver=lassenschaft	w9476
<g/>
=
ohne	w9478
weiters	w9479
Rechtlichen	w9480
vorgegangen	w9481
werden	w9482
solle	w9483
<g/>
.
</p>
</doc>
