<doc id="wr_1760-03-12" attrs="word" year="1760" month="03" day="12" corpus="2">
<head id="h2_d431e3138">
Madrid	w1_d431e3142
auf	w3_d431e21247
obbestimmten	w5_d431e21250
Tag	w7_d431e21253
um	w9_d431e21256
8	w11_d431e21259
Uhr	w13_d431e21263
fruh	w15_d431e21266
zu	w17_d431e21269
Dornbach	w1_d431e21275
bey	w3_d431e21278
dem	w5_d431e21281
Grund=buch	w7_d431e21284
anmelden.	w9_d431e21287
Actum	w11_d431e21290
Dornbach	w1_d431e21295
den	w3_d431e21298
7.	w5_d431e21301
Martii	w7_d431e21304
1760.	w9_d431e21307
</p>
<p id="p14_d431e21310">
Auf	w1_d431e21314
gnädige	w3_d431e21317
Bewilligung	w5_d431e21320
einer	w7_d431e21323
Hochlöbl.	w9_d431e21326
N.	w11_d431e21329
Oe.	w1_d431e21334
Regierung	w3_d431e21337
wird	w5_d431e21340
den	w7_d431e21343
20.	w9_d431e21346
Monats	w11_d431e21349
Martii,	w13_d431e21353
und	w1_d431e21358
folgende	w3_d431e21361
Täge	w5_d431e21364
auf	w7_d431e21367
dem	w9_d431e21370
Dominicauer=platz	w11_d431e21373
neben	w1_d431e21379
der	w3_d431e21382
Kirchen	w5_d431e21385
im	w7_d431e21388
sogenannten	w9_d431e21391
grossen	w11_d431e21394
Domi	w13_d431e21398
nicaner=haus	w1_d431e21403
im	w3_d431e21406
ersten	w5_d431e21409
Stock	w7_d431e21412
verschiedene	w9_d431e21415
Ef	w11_d431e21418
fecten,	w1_d431e21423
als:	w3_d431e21426
Mahlerenen	w5_d431e21429
von	w7_d431e21432
guten	w9_d431e21435
Meistern,	w11_d431e21438
Statuen	w1_d431e21443
von	w3_d431e21446
gebrennter	w5_d431e21449
Erden,	w7_d431e21452
ein	w9_d431e21455
Crucisix	w11_d431e21458
von	w1_d431e21464
Dönner,	w3_d431e21467
wie	w5_d431e21470
auch	w7_d431e21473
andere	w9_d431e21476
Crucisixe	w11_d431e21479
vom	w13_d431e21483
Helffenbein,	w1_d431e21488
und	w3_d431e21491
Galanterie=waaren,	w5_d431e21494
gutes	w7_d431e21497
Gewöhr,	w1_d431e21502
Pistolen	w3_d431e21505
und	w5_d431e21508
Scheiben=röhr,	w7_d431e21511
Spiegel	w9_d431e21514
und	w1_d431e21519
Tisch,	w3_d431e21522
Türkische	w5_d431e21525
Messer,	w7_d431e21528
und	w9_d431e21531
andere	w11_d431e21534
Ge	w13_d431e21538
rähtschäften	w1_d431e21544
Vormittag	w3_d431e21547
von	w5_d431e21550
9.	w7_d431e21553
bis	w9_d431e21556
12.	w11_d431e21559
und	w13_d431e21563
Nach	w15_d431e21566
mittag	w1_d431e21571
aber	w3_d431e21574
von	w5_d431e21577
3.	w7_d431e21580
bis	w9_d431e21583
6.	w11_d431e21586
Uhr	w13_d431e21590
licitando	w15_d431e21593
dem	w17_d431e21596
Meistbietenden	w1_d431e21601
gegen	w3_d431e21604
baarer	w5_d431e21607
Bezahlung	w7_d431e21610
verkauf	w9_d431e21613
fet	w1_d431e21618
werden.	w3_d431e21621
</p>
<p id="p16_d431e21624">
Nächst=künftigen	w1_d431e21628
Montag	w3_d431e21631
als	w5_d431e21634
den	w7_d431e21637
17.	w9_d431e21640
dieses	w11_d431e21643
Monat	w1_d431e21648
Martii	w3_d431e21651
werden	w5_d431e21654
unter	w7_d431e21657
denen	w9_d431e21660
Spangen	w11_d431e21663
läden	w1_d431e21668
in	w3_d431e21671
der	w5_d431e21674
von	w7_d431e21677
Englshofischen	w9_d431e21680
Behausung,	w11_d431e21683
oder	w13_d431e21687
ehemaligen	w1_d431e21693
Vite=dom=amt	w3_d431e21696
im	w5_d431e21699
ersten	w7_d431e21702
Stock	w9_d431e21705
ver	w11_d431e21708
schiedene	w1_d431e21713
Verlassenschafts=effecten,	w3_d431e21716
als:	w5_d431e21719
Jubel	w7_d431e21722
len,	w1_d431e21727
Gold,	w3_d431e21730
Silber,	w5_d431e21733
Gallanterien,	w7_d431e21736
Porcclain	w9_d431e21739
mit	w1_d431e21744
Gold	w3_d431e21747
und	w5_d431e21750
Silber	w7_d431e21753
gallonirt,	w9_d431e21756
auch	w11_d431e21759
andere	w13_d431e21763
schöne	w1_d431e21769
Manns=kleider,	w3_d431e21772
Weiß=zeug,	w5_d431e21775
Spiegel,	w7_d431e21778
Luster,	w1_d431e21783
damastene	w3_d431e21786
Spallier,	w5_d431e21789
dergleichen	w7_d431e21792
Soffen,	w9_d431e21795
Sessel	w1_d431e21800
und	w3_d431e21803
Behter,	w5_d431e21806
extra	w7_d431e21809
schöne	w9_d431e21812
Tisch,	w11_d431e21815
Kästen,	w13_d431e21819
Gewöhr,	w1_d431e21824
dann	w3_d431e21827
andere	w5_d431e21830
Fahrnussen,	w7_d431e21833
nicht	w9_d431e21836
weni	w11_d431e21839
ger	w1_d431e21845
Zinn,	w3_d431e21848
Meßing	w5_d431e21851
und	w7_d431e21854
Kupfer,	w9_d431e21857
wie	w11_d431e21860
auch	w13_d431e21864
Wä	w15_d431e21867
gen	w1_d431e21872
dem	w3_d431e21875
Meistbietenden	w5_d431e21878
gegen	w7_d431e21881
alsogleich	w9_d431e21884
baar	w11_d431e21887
lei	w13_d431e21891
stender	w1_d431e21896
Bezahlung	w3_d431e21899
licitando	w5_d431e21902
verkauffet,	w7_d431e21905
und	w9_d431e21908
hier	w11_d431e21911
mit	w1_d431e21916
die	w3_d431e21919
nachfolgende	w5_d431e21922
Täge	w7_d431e21925
continuiret	w9_d431e21928
werden.	w11_d431e21931
</p>
<list id="l18_d431e21937">
Bey	w1_d431e21941
Augustin	w3_d431e21944
Bernardi,	w5_d431e21947
Universitäts=buch	w7_d431e21950
hän	w9_d431e21953
dler,	w1_d431e21958
der	w3_d431e21961
obern	w5_d431e21964
Jesuiter=pforten	w7_d431e21967
gegen=über,	w9_d431e21970
ist	w11_d431e21973
zu	w1_d431e21978
haben:	w3_d431e21981
Harpprechts	w1_d431e21987
(Johann	w3_d431e21990
Heinrich)	w5_d431e21993
urkundliche	w7_d431e21996
Nach	w9_d431e21999
richten	w1_d431e22004
von	w3_d431e22007
des	w5_d431e22010
Kaiserl.	w7_d431e22013
und	w9_d431e22016
Reichs=cammer	w11_d431e22019
ge	w13_d431e22023
richts	w1_d431e22028
Schicksaalen	w3_d431e22031
in	w5_d431e22034
Kriegs=zeiten.	w7_d431e22037
8.	w9_d431e22040
Frank	w11_d431e22043
furt	w1_d431e22048
1759.	w3_d431e22051
pr.	w5_d431e22054
30.	w7_d431e22057
kr.	w9_d431e22060
Neues	w1_d431e22066
Lehr=gebäude	w3_d431e22069
der	w5_d431e22072
Diplomatick,	w7_d431e22075
welches	w9_d431e22078
in	w1_d431e22083
Frankreich	w3_d431e22086
von	w5_d431e22089
einigen	w7_d431e22092
Benedictinern	w9_d431e22095
aus	w11_d431e22098
der	w13_d431e22102
Congreg.	w1_d431e22107
des	w3_d431e22110
Heil.	w5_d431e22113
Mauri	w7_d431e22116
ausgefertiget	w9_d431e22119
worden.	w11_d431e22122
Erster	w1_d431e22127
Theil	w3_d431e22130
aus	w5_d431e22133
dem	w7_d431e22136
Französischen	w9_d431e22139
übersetzt	w11_d431e22142
und	w13_d431e22146
mit	w1_d431e22152
Anmerkungen	w3_d431e22155
versehen,	w5_d431e22158
von	w7_d431e22161
Johann	w9_d431e22164
Christoph	w11_d431e22167
Adelung.	w1_d431e22172
Mit	w3_d431e22175
Kupfern	w5_d431e22178
gros	w7_d431e22181
4.	w9_d431e22184
Erfurt	w11_d431e22187
1759.	w13_d431e22191
pr.	w1_d431e22196
5.	w3_d431e22199
fl.	w5_d431e22202
30.	w7_d431e22205
kr.	w9_d431e22208
Daude	w1_d431e22213
(Adriani	w3_d431e22216
S.	w5_d431e22219
J.)	w7_d431e22222
Majestas	w9_d431e22225
Hierarchiæ	w11_d431e22228
ecclefiasticæ,	w1_d431e22234
à	w3_d431e22237
Summi	w5_d431e22240
Pontificis	w7_d431e22243
Regili	w9_d431e22246
Sacer-	w11_d431e22249
dotio,	w1_d431e22254
Cardinalium	w3_d431e22257
aminent.	w5_d431e22260
Purpura,	w7_d431e22263
Patn-	w9_d431e22266
</list>
<list id="l24_d431e22281">
deärum,	w1_d431e22285
Archi-Episcoporum	w3_d431e22288
Sacratione	w5_d431e22291
principatu	w1_d431e22296
&	w3_d431e22299
puschertimo	w5_d431e22302
ordine	w7_d431e22305
ac	w9_d431e22308
disciplina	w11_d431e22311
commendata.	w1_d431e22316
Il.	w3_d431e22319
Partes	w5_d431e22322
4.	w7_d431e22325
Bamb.	w9_d431e22328
1760.	w11_d431e22331
per.	w13_d431e22335
2.	w15_d431e22338
fl.	w17_d431e22341
Herrn	w1_d431e22347
Belidors	w3_d431e22350
neuer	w5_d431e22353
Cursus	w7_d431e22356
mathematicus	w9_d431e22359
zum	w1_d431e22364
Gebrauch	w3_d431e22367
der	w5_d431e22370
Officiers	w7_d431e22373
von	w9_d431e22376
der	w11_d431e22379
Artillerie,	w13_d431e22383
und	w1_d431e22388
der	w3_d431e22391
Jngenieurs.	w5_d431e22394
Aus	w7_d431e22397
dem	w9_d431e22400
Französischen	w11_d431e22403
über	w13_d431e22407
setzet	w1_d431e22412
und	w3_d431e22415
mit	w5_d431e22418
nöhtigen	w7_d431e22421
Zusätzen	w9_d431e22424
versehen	w11_d431e22427
von	w13_d431e22431
Johann	w1_d431e22437
Thomas	w3_d431e22440
Bion,	w5_d431e22443
mit	w7_d431e22446
Kupf.	w9_d431e22449
4.	w11_d431e22452
Wien	w13_d431e22456
1759.	w1_d431e22461
pr.	w3_d431e22464
3.	w5_d431e22467
fl.	w7_d431e22470
45.	w9_d431e22473
kr.	w11_d431e22476
Georgii	w1_d431e22481
Stobnei	w3_d431e22484
de	w5_d431e22487
Palmaburgo	w7_d431e22490
Episc.	w9_d431e22493
Lavan	w11_d431e22496
tini,	w1_d431e22501
Cæs.	w3_d431e22504
Maj.	w5_d431e22507
&	w7_d431e22510
Sereniss.	w9_d431e22513
Ferdinande	w11_d431e22516
Archiduci	w13_d431e22520
Austriæ	w1_d431e22526
à	w3_d431e22529
Secret.	w5_d431e22532
Consiliis,	w7_d431e22535
nec	w9_d431e22538
non	w11_d431e22541
pro	w13_d431e22545
eodem	w15_d431e22548
per	w1_d431e22553
nf.	w3_d431e22556
Auftriæ	w5_d431e22559
Provincias	w7_d431e22562
Loeumtenentis,	w9_d431e22565
Epil-	w11_d431e22568
colæ	w1_d431e22573
ad	w3_d431e22576
diversos,	w5_d431e22579
à	w7_d431e22582
P.	w9_d431e22585
Hieron.	w11_d431e22588
Lombardi	w13_d431e22592
S.J	w15_d431e22595
ptimum	w1_d431e22600
vulgaræ,	w3_d431e22603
nunc	w5_d431e22606
denuò	w7_d431e22609
recusæ.	w9_d431e22612
4.	w11_d431e22615
Viennæ	w13_d431e22619
17.8.	w1_d431e22625
per.	w3_d431e22628
1.	w5_d431e22631
fl.	w7_d431e22634
Boscovich	w1_d431e22639
(Rog.	w3_d431e22642
Joseph	w5_d431e22645
S.	w7_d431e22648
J.)	w9_d431e22651
Philosophiæ	w11_d431e22654
na-	w13_d431e22658
turalis	w1_d431e22663
Thecria,	w3_d431e22666
redacta	w5_d431e22669
ad	w7_d431e22672
unicum	w9_d431e22675
legem	w11_d431e22678
virium	w13_d431e22682
in	w1_d431e22687
natura	w3_d431e22690
existentium.	w5_d431e22693
c.	w7_d431e22696
Fig.	w9_d431e22699
4.	w11_d431e22702
Viennæ	w13_d431e22706
1759.	w15_d431e22709
per	w1_d431e22715
1.	w3_d431e22718
fl.	w5_d431e22721
30.	w7_d431e22724
kr.	w9_d431e22727
</list>
<list id="l26_d431e22731">
Jn	w1_d431e22735
des	w3_d431e22738
Hermann	w5_d431e22741
Joseph	w7_d431e22744
Krüchtens,	w9_d431e22747
Buchge	w11_d431e22750
wölb	w1_d431e22755
bey	w3_d431e22758
der	w5_d431e22761
Welt=kugel	w7_d431e22764
im	w9_d431e22767
Seitzer=hof,	w11_d431e22770
ist	w13_d431e22774
nach	w15_d431e22777
stehendes	w1_d431e22782
zu	w3_d431e22785
haben:	w5_d431e22788
Hühners	w1_d431e22794
Johann,	w3_d431e22797
vollständige	w5_d431e22800
Geographie	w7_d431e22803
sie	w9_d431e22806
bende	w1_d431e22811
und	w3_d431e22814
verbesserte	w5_d431e22817
Auflage,	w7_d431e22820
3.	w9_d431e22823
Theile	w11_d431e22826
8.	w13_d431e22830
Frank.	w15_d431e22833
furt	w1_d431e22838
und	w3_d431e22841
Leipzig	w5_d431e22844
1758.	w7_d431e22847
per	w9_d431e22850
3.	w11_d431e22853
fl.	w13_d431e22857
30.	w15_d431e22860
kr.	w17_d431e22863
Avullon,	w1_d431e22868
Elias	w3_d431e22871
Ord.	w5_d431e22874
S.	w7_d431e22877
Franc.	w9_d431e22880
de	w11_d431e22883
Paula	w13_d431e22887
Exer-	w15_d431e22890
citia,	w1_d431e22896
oder	w3_d431e22899
Geists=erneuerung	w5_d431e22902
für	w7_d431e22905
Personen	w9_d431e22908
alle	w11_d431e22911
Stände,	w1_d431e22916
durch	w3_d431e22919
sehr	w5_d431e22922
eindringende	w7_d431e22925
Betrachtungen	w9_d431e22928
auch	w1_d431e22933
geistliche	w3_d431e22936
Lectionen	w5_d431e22939
auf	w7_d431e22942
10.	w9_d431e22945
Täg	w11_d431e22948
eingerich	w13_d431e22952
tet,	w1_d431e22957
8.	w3_d431e22960
Augspurg	w5_d431e22963
1758.	w7_d431e22966
per	w9_d431e22969
36.	w11_d431e22972
kr.	w13_d431e22976
</list>
<p id="p28_d431e22980">
Geistreiche	w1_d431e22984
Fasten=andacht,	w3_d431e22987
in	w5_d431e22990
welcher	w7_d431e22993
eindrin	w9_d431e22996
gende	w1_d431e23001
Betrachtungen	w3_d431e23004
der	w5_d431e23007
40.	w7_d431e23010
tägigen	w9_d431e23013
heiligen	w11_d431e23016
Fasten=zeit,	w1_d431e23021
Gedanken	w3_d431e23024
und	w5_d431e23027
Erwegungen	w7_d431e23030
über	w9_d431e23033
das	w11_d431e23036
Evangelium	w1_d431e23042
jedes	w3_d431e23045
Tags,	w5_d431e23048
nebst	w7_d431e23051
Denk=sprüche	w9_d431e23054
aus	w11_d431e23057
der	w1_d431e23062
göttlichen	w3_d431e23065
Schrift	w5_d431e23068
und	w7_d431e23071
denen	w9_d431e23074
heiligen	w11_d431e23077
Vät	w13_d431e23081
teren,	w1_d431e23086
wie	w3_d431e23089
auch	w5_d431e23092
das	w7_d431e23095
dentlicher	w9_d431e23098
ausgeführte	w11_d431e23101
Meß	w13_d431e23105
gebett	w1_d431e23110
selbiges	w3_d431e23113
Tags,	w5_d431e23116
und	w7_d431e23119
ein	w9_d431e23122
Stuck	w11_d431e23125
vom	w13_d431e23129
Leiden	w15_d431e23132
des	w1_d431e23138
HErrn,	w3_d431e23141
mit	w5_d431e23144
einer	w7_d431e23147
daraus	w9_d431e23150
gezogenen	w11_d431e23153
Sitten	w13_d431e23157
lehr	w1_d431e23162
gefunden	w3_d431e23165
wird,	w5_d431e23168
8.	w7_d431e23171
Augspurg	w9_d431e23174
1758.	w11_d431e23177
per	w13_d431e23181
45.	w15_d431e23184
kr.	w17_d431e23187
</p>
<p id="p30_d431e23190">
Nachdeme	w1_d431e23194
Jhre	w3_d431e23197
Kaiserl.	w5_d431e23200
Königl.	w7_d431e23203
Apost.	w9_d431e23206
Majest.	w11_d431e23209
jüngsthin	w1_d431e23214
allermildest	w3_d431e23217
zu	w5_d431e23220
verordnen	w7_d431e23223
geruhet,	w9_d431e23226
daß	w11_d431e23229
die	w1_d431e23234
Stiftungs	w3_d431e23237
und	w5_d431e23240
Pupillen	w7_d431e23243
gelder	w9_d431e23246
zu	w11_d431e23249
ihrer	w13_d431e23253
meh	w15_d431e23256
reren	w1_d431e23262
Sicherheit	w3_d431e23265
fürphin	w5_d431e23268
ad	w7_d431e23271
Fundos	w9_d431e23274
publicos	w11_d431e23277
ein	w13_d431e23281
geleget	w1_d431e23286
werden	w3_d431e23289
sollen,	w5_d431e23292
schon	w7_d431e23295
vorhin	w9_d431e23298
aber,	w11_d431e23301
und	w13_d431e23305
zwar	w15_d431e23308
unterm	w1_d431e23313
28.	w3_d431e23316
April	w5_d431e23319
1753.	w7_d431e23322
neben	w9_d431e23325
anderen	w11_d431e23328
auch	w13_d431e23332
das	w15_d431e23335
allhiesige	w1_d431e23340
privilegirte	w3_d431e23343
Versatz=amt	w5_d431e23346
für	w7_d431e23349
einen	w9_d431e23352
sol	w11_d431e23355
chen	w1_d431e23361
Fundum	w3_d431e23364
publicum	w5_d431e23367
allergnädigst	w7_d431e23370
erkläret	w9_d431e23373
worden.	w1_d431e23378
</p>
<p id="p32_d431e23381">
Als	w1_d431e23385
hat	w3_d431e23388
die	w5_d431e23391
zu	w7_d431e23394
Besorgung	w9_d431e23397
des	w11_d431e23400
grossen	w13_d431e23404
Armen	w15_d431e23407
hauses	w1_d431e23412
in	w3_d431e23415
der	w5_d431e23418
Alster=gassen,	w7_d431e23421
und	w9_d431e23424
dahin	w11_d431e23427
gehörigen	w13_d431e23431
berührten	w1_d431e23436
Versatz=amts	w3_d431e23439
allergnädigst	w5_d431e23442
aufgestellte	w7_d431e23445
Commißion	w1_d431e23451
zu	w3_d431e23454
Beförderung	w5_d431e23457
vorgedacht=ln	w7_d431e23460
ilsam	w9_d431e23463
ster	w1_d431e23468
Gesinnung	w3_d431e23471
beschlossen,	w5_d431e23474
derley	w7_d431e23477
Stiftungs	w9_d431e23480
und	w11_d431e23483
Pupillen=gelder	w1_d431e23488
in	w3_d431e23491
denen	w5_d431e23494
kleinsten	w7_d431e23497
anderer	w9_d431e23500
Orten	w11_d431e23503
</p>
<p id="p34_d431e23506">
fl.	w1_d431e23510
jedoch	w3_d431e23513
übrigens	w5_d431e23516
sicherer	w7_d431e23519
Erfüllung	w9_d431e23522
der	w11_d431e23525
unterm	w13_d431e23529
25.	w1_d431e23534
Julii	w3_d431e23537
1759.	w5_d431e23540
durch	w7_d431e23543
den	w9_d431e23546
Zeitungs	w11_d431e23549
druck	w13_d431e23553
bereits	w15_d431e23556
bekannt	w1_d431e23561
gemachten	w3_d431e23564
anderseitigen	w5_d431e23567
Begünstigung	w7_d431e23570
der	w1_d431e23576
ohne	w3_d431e23579
Aufkündung	w5_d431e23582
zu	w7_d431e23585
erwarten	w9_d431e23588
habenden	w11_d431e23591
Ruck	w13_d431e23595
zahlung	w1_d431e23600
solcher	w3_d431e23603
kleiner	w5_d431e23606
Geld=einlagen	w7_d431e23609
in	w9_d431e23612
die	w11_d431e23615
Ver	w13_d431e23619
satz=amts=cassa	w1_d431e23624
einzunehmen;	w3_d431e23627
welches	w5_d431e23630
demnach	w7_d431e23633
zu	w1_d431e23638
jedermanns	w3_d431e23641
Wissenschaft	w5_d431e23644
hierdurch	w7_d431e23647
kund	w9_d431e23650
ge	w11_d431e23653
machet	w1_d431e23659
wird.	w3_d431e23662
</p>
<p id="p36_d431e23666">
Auf	w1_d431e23670
den	w3_d431e23673
26.	w5_d431e23676
Mari	w7_d431e23679
1760.	w9_d431e23682
und	w11_d431e23685
nachsolzende	w13_d431e23689
Täge	w1_d431e23694
werden	w3_d431e23697
in	w5_d431e23700
der	w7_d431e23703
Wienerischen	w9_d431e23706
Neustadt,	w11_d431e23709
weil.	w13_d431e23713
Hrn.	w1_d431e23718
Ferdinand	w3_d431e23721
Albl,	w5_d431e23724
gewesten	w7_d431e23727
K.	w9_d431e23730
K.	w11_d431e23733
Haupt	w13_d431e23737
manns	w1_d431e23743
ruck=gelassene	w3_d431e23746
Effecten,	w5_d431e23749
als	w7_d431e23752
Silber,	w9_d431e23755
Klei	w11_d431e23758
der,	w1_d431e23763
bordirte	w3_d431e23766
Vesten,	w5_d431e23769
und	w7_d431e23772
allerley	w9_d431e23775
Mobilien,	w11_d431e23778
Vor	w13_d431e23782
mittag	w1_d431e23787
von	w3_d431e23790
9.	w5_d431e23793
bis	w7_d431e23796
12.	w9_d431e23799
Nachmittag	w11_d431e23802
von	w13_d431e23806
3.	w15_d431e23809
bis	w17_d431e23812
6.	w19_d431e23815
Uhr	w1_d431e23820
licitando	w3_d431e23823
verkauffet	w5_d431e23826
werden.	w7_d431e23829
</p>
<p id="p38_d431e23832">
Den	w1_d431e23836
17.	w3_d431e23839
Martii	w5_d431e23842
und	w7_d431e23845
folgende	w9_d431e23848
Täge	w11_d431e23851
werden	w13_d431e23855
auf	w15_d431e23858
Verordnung	w1_d431e23863
einer	w3_d431e23866
Hoch=löbl.	w5_d431e23869
N.	w7_d431e23872
Oe.	w9_d431e23875
Regierung	w11_d431e23878
im	w1_d431e23883
kleinen	w3_d431e23886
Ofen=loch	w5_d431e23889
neben	w7_d431e23892
dem	w9_d431e23895
Bier=haus	w11_d431e23898
im	w13_d431e23902
er	w15_d431e23905
sten	w1_d431e23911
Stock	w3_d431e23914
verschiedene	w5_d431e23917
Verlassenschafts=effecten	w7_d431e23920
nämlich	w1_d431e23925
ein	w3_d431e23928
silberner	w5_d431e23931
Reis=nacht	w7_d431e23934
zeug,	w9_d431e23937
und	w11_d431e23940
anderes	w13_d431e23944
Silber,	w1_d431e23949
Manns	w3_d431e23952
und	w5_d431e23955
Frauen=kleider,	w7_d431e23958
Wäsch,	w9_d431e23961
Bil	w11_d431e23964
der,	w1_d431e23969
Kästen,	w3_d431e23972
Spiegl,	w5_d431e23975
Sessel,	w7_d431e23978
Beht=gewand,	w9_d431e23981
Zinn	w11_d431e23984
und	w1_d431e23990
Kupfer	w3_d431e23993
Vormittag	w5_d431e23996
von	w7_d431e23999
9.	w9_d431e24002
bis	w11_d431e24005
11.	w13_d431e24009
und	w15_d431e24012
Nach	w17_d431e24015
mittag	w1_d431e24020
von	w3_d431e24023
3.	w5_d431e24026
bis	w7_d431e24029
6.	w9_d431e24032
Uhr	w11_d431e24035
licitando	w13_d431e24039
dem	w15_d431e24042
Meist	w17_d431e24045
bietenden	w1_d431e24050
hindann	w3_d431e24053
gegeben.	w5_d431e24056
</p>
<p id="p40_d431e24059">
Wir	w1_d431e24063
Burgermeister	w3_d431e24066
Amts=verwalter	w5_d431e24069
und	w7_d431e24072
Raht	w9_d431e24075
der	w1_d431e24080
Stadt	w3_d431e24083
Wien,	w5_d431e24086
geben	w7_d431e24089
hiemit	w9_d431e24092
durch	w11_d431e24095
dieses	w13_d431e24099
of	w15_d431e24102
fene	w1_d431e24107
Edict	w3_d431e24110
jedermänniglich	w5_d431e24113
zu	w7_d431e24116
vernehmen:	w9_d431e24119
was	w11_d431e24122
gestalten	w1_d431e24128
wir	w3_d431e24131
über	w5_d431e24134
weiter	w7_d431e24137
beschehen=schriftliches	w9_d431e24140
Anlangen,	w1_d431e24145
und	w3_d431e24148
dienstliches	w5_d431e24151
Bitten	w7_d431e24154
weil.	w9_d431e24157
Frauen	w11_d431e24160
Mariä	w1_d431e24165
Theresiä	w3_d431e24168
von	w5_d431e24171
Nettinghofen	w7_d431e24174
seel.	w9_d431e24177
verord	w11_d431e24180
neten	w1_d431e24185
Executoris	w3_d431e24188
Testamenti	w5_d431e24191
eontra	w7_d431e24194
Hrn.	w9_d431e24197
Joseph	w11_d431e24200
Camesina	w1_d431e24206
J.	w3_d431e24209
U.	w5_d431e24212
Doctorem,	w7_d431e24215
als	w9_d431e24218
über	w11_d431e24221
beeder	w13_d431e24225
Gebhar	w15_d431e24228
dischen	w1_d431e24233
Con	w3_d431e24236
leuten	w5_d431e24239
seel.	w7_d431e24242
Verlassenschaft	w9_d431e24245
gerichtlich	w11_d431e24248
aufgestellten	w1_d431e24253
Curatorem	w3_d431e24256
ad	w5_d431e24259
Actum	w7_d431e24262
unterm	w9_d431e24265
9.	w11_d431e24268
dies	w13_d431e24272
in	w1_d431e24277
ein	w3_d431e24280
nochmaliges	w5_d431e24283
Licitations=edict	w7_d431e24286
gewilliget,	w9_d431e24289
und	w1_d431e24295
verordnet	w3_d431e24298
haben,	w5_d431e24301
daß	w7_d431e24304
die	w9_d431e24307
Gebhardische	w11_d431e24310
zum	w13_d431e24314
Wallsisch	w1_d431e24319
genannte	w3_d431e24322
Behausung	w5_d431e24325
in	w7_d431e24328
der	w9_d431e24331
Josephstadt,	w11_d431e24334
nicht	w1_d431e24339
minder	w3_d431e24342
die	w5_d431e24345
andere	w7_d431e24348
zur	w9_d431e24351
goldenen	w11_d431e24354
Treßporten	w13_d431e24358
genannt=Gebhardische	w1_d431e24363
Behausung	w3_d431e24366
samt	w5_d431e24369
Garten	w7_d431e24372
in	w1_d431e24378
der	w3_d431e24381
Jösephstadt	w5_d431e24384
offentlich	w7_d431e24387
ausgefeilet,	w9_d431e24390
und	w11_d431e24393
dem	w13_d431e24397
Meistbietenden	w1_d431e24402
verkauffet	w3_d431e24405
werden	w5_d431e24408
solle.	w7_d431e24411
Da	w9_d431e24414
nun	w11_d431e24417
hierzu	w1_d431e24422
der	w3_d431e24425
26.	w5_d431e24428
Monats=tag	w7_d431e24431
Aprilis	w9_d431e24434
lauffenden	w11_d431e24437
1760sten	w1_d431e24442
Jahrs	w3_d431e24445
zur	w5_d431e24448
Tagsatzung	w7_d431e24451
bestimmet	w9_d431e24454
worden	w11_d431e24457
ist,	w1_d431e24463
als	w3_d431e24466
wird	w5_d431e24469
ein	w7_d431e24472
solches	w9_d431e24475
hiemit	w11_d431e24478
jedermann,	w13_d431e24482
wer	w15_d431e24485
etwann	w1_d431e24490
diese	w3_d431e24493
Häuser	w5_d431e24496
käuflichen	w7_d431e24499
an	w9_d431e24502
sich	w11_d431e24505
zu	w13_d431e24509
bringen	w15_d431e24512
gesinnet	w1_d431e24517
ist,	w3_d431e24520
mit	w5_d431e24523
diesem	w7_d431e24526
Edict	w9_d431e24529
zu	w11_d431e24532
dem	w13_d431e24536
Ende	w15_d431e24539
kund	w17_d431e24542
und	w1_d431e24547
zu	w3_d431e24550
wissen	w5_d431e24553
gemacht,	w7_d431e24556
damit	w9_d431e24559
ein	w11_d431e24562
sich	w13_d431e24566
hervor	w15_d431e24569
thuender	w1_d431e24575
Kauffer	w3_d431e24578
bey	w5_d431e24581
obbemeldt=bestimmten	w7_d431e24584
Lici	w9_d431e24587
tations=togsatzung	w1_d431e24592
fruh	w3_d431e24595
um	w5_d431e24598
9.	w7_d431e24601
Uhr,	w9_d431e24604
oder	w11_d431e24607
da	w13_d431e24611
wir	w15_d431e24614
selbigen	w1_d431e24619
Tages	w3_d431e24622
etwa	w5_d431e24625
anderer	w7_d431e24628
Geschäften	w9_d431e24631
halber	w11_d431e24634
nicht	w1_d431e24639
zu	w3_d431e24642
Raht	w5_d431e24645
sitzeten,	w7_d431e24648
den	w9_d431e24651
nächst	w11_d431e24654
darauf	w13_d431e24658
folgen	w15_d431e24661
den	w1_d431e24667
Rahts=tag	w3_d431e24670
vor	w5_d431e24673
uns	w7_d431e24676
erscheinen,	w9_d431e24679
und	w11_d431e24682
sich	w13_d431e24686
bey	w15_d431e24689
unser,	w1_d431e24694
und	w3_d431e24697
gemeiner	w5_d431e24700
Stadt	w7_d431e24703
Grund=buch	w9_d431e24706
durch	w11_d431e24709
nicht	w1_d431e24714
unterzubringenden	w3_d431e24717
Posten	w5_d431e24720
von	w7_d431e24723
10.	w9_d431e24726
bis	w11_d431e24729
100.	w13_d431e24733
den	w15_d431e24736
daselbstigen	w17_d431e24739
Amts=schreiber	w19_d431e24742
anmelden	w21_d431e24745
lassen	w23_d431e24748
mo	w1_d431e24753
</p>
<p id="p44_d431e24758">
möge,	w1_d431e24762
alwo	w3_d431e24765
sodann	w5_d431e24768
das	w7_d431e24771
weiter	w9_d431e24774
Behörige	w11_d431e24777
tractiret	w13_d431e24781
