<doc id="wr_1761-03-28" attrs="word" year="1761" month="03" day="28" corpus="2">
<head id="h2_d539e3065">
Paris	w1_d539e3069
dieser	w7_d539e21295
Verlassenschaft	w9_d539e21298
von	w11_d539e21301
Rechts	w13_d539e21305
wegen	w1_d539e21311
gebührende	w3_d539e21314
Erb=sprüch	w5_d539e21317
in	w7_d539e21320
Erfahrung	w9_d539e21323
zu	w11_d539e21326
bringen,	w1_d539e21331
anbey	w3_d539e21334
das	w5_d539e21337
erwa	w7_d539e21340
vorhandene	w9_d539e21343
Æs	w11_d539e21346
alienum	w13_d539e21350
ausfindig	w1_d539e21355
zu	w3_d539e21358
machen,	w5_d539e21361
folgsam	w7_d539e21364
zur	w9_d539e21367
Abhandlung	w11_d539e21370
solcher	w1_d539e21375
Verlassenschaft	w3_d539e21378
sicher	w5_d539e21381
vorschreiten	w7_d539e21384
zu	w9_d539e21387
kön	w11_d539e21390
nen,	w1_d539e21396
eine	w3_d539e21399
Nohtdurft	w5_d539e21402
zu	w7_d539e21405
seyn	w9_d539e21408
befunden	w11_d539e21411
hat,	w13_d539e21415
alle	w15_d539e21418
hieran	w1_d539e21423
Theil=nehmende,	w3_d539e21426
sowol	w5_d539e21429
in	w7_d539e21432
als	w9_d539e21435
ausser	w11_d539e21438
Land	w1_d539e21443
befindliche	w3_d539e21446
Personen	w5_d539e21449
durch	w7_d539e21452
dieses	w9_d539e21455
offene	w11_d539e21458
Edict	w1_d539e21463
zu	w3_d539e21466
AnmeldLegitimir	w5_d539e21469
und	w7_d539e21472
Liquidirung	w9_d539e21475
ihre	w1_d539e21481
an	w3_d539e21484
obbemeldte	w5_d539e21487
Verlassenschaft	w7_d539e21490
ex	w9_d539e21493
quacunque	w11_d539e21496
causa	w1_d539e21501
vel	w3_d539e21504
titulo	w5_d539e21507
habender	w7_d539e21510
Sprüch	w9_d539e21513
und	w11_d539e21516
Forderun	w13_d539e21520
gen	w1_d539e21525
gerichtlich	w3_d539e21528
vorzuladen,	w5_d539e21531
und	w7_d539e21534
einzuberuffen,	w9_d539e21537
zu	w1_d539e21542
welchem	w3_d539e21545
Ende	w5_d539e21548
dann	w7_d539e21551
denenselben	w9_d539e21554
der	w11_d539e21557
20.	w13_d539e21561
Tag	w15_d539e21564
des	w1_d539e21570
künftigen	w3_d539e21573
Monats	w5_d539e21576
May	w7_d539e21579
1761.	w9_d539e21582
Nachmittags	w11_d539e21585
um	w1_d539e21590
3.	w3_d539e21593
Uhr	w5_d539e21596
zur	w7_d539e21599
gewöhnlichen	w9_d539e21602
Convocations	w11_d539e21605
und	w13_d539e21609
Anmeldungs=tagsatzung	w1_d539e21614
zu	w3_d539e21617
all	w5_d539e21620
endlicher	w7_d539e21623
Frist	w9_d539e21626
an	w11_d539e21629
beraumet	w1_d539e21634
worden.	w3_d539e21637
Solchemnach	w5_d539e21640
werden	w7_d539e21643
all	w9_d539e21646
und	w11_d539e21649
jede,	w1_d539e21655
welche	w3_d539e21658
bey	w5_d539e21661
gedacht	w7_d539e21664
ab	w9_d539e21667
intestato	w11_d539e21670
abgelebter	w13_d539e21674
Catharinä	w1_d539e21679
zu	w3_d539e21682
Ebner	w5_d539e21685
ruckgeblieben	w7_d539e21688
und	w9_d539e21691
der	w11_d539e21694
Zeit	w13_d539e21698
erblos	w1_d539e21703
ligender	w3_d539e21706
Verlassenschaft	w5_d539e21709
um	w7_d539e21712
rechtmäßiger	w9_d539e21715
Erbs	w1_d539e21720
oder	w3_d539e21723
Schuldforderung	w5_d539e21726
willen	w7_d539e21729
einige	w9_d539e21732
Sprüch	w11_d539e21735
haben,	w1_d539e21741
oder	w3_d539e21744
zu	w5_d539e21747
haben	w7_d539e21750
vermeinen,	w9_d539e21753
an	w11_d539e21756
obbestim	w13_d539e21760
ten	w1_d539e21765
Tag	w3_d539e21768
und	w5_d539e21771
Stund	w7_d539e21774
vor	w9_d539e21777
Regierung	w11_d539e21780
in	w13_d539e21784
der	w15_d539e21787
da	w17_d539e21790
selbst	w1_d539e21795
zu	w3_d539e21798
solchem	w5_d539e21801
Ende	w7_d539e21804
offen	w9_d539e21807
haltenden	w11_d539e21810
Commis	w13_d539e21814
sions=stuben	w1_d539e21819
entweder	w3_d539e21822
selbst	w5_d539e21825
persönlich,	w7_d539e21828
oder	w9_d539e21831
durch	w11_d539e21834
hiezu	w1_d539e21840
genugsam	w3_d539e21843
gevollmächtigte	w5_d539e21846
Gewalt=tragere	w7_d539e21849
also	w1_d539e21854
gewis	w3_d539e21857
zu	w5_d539e21860
erscheinen,	w7_d539e21863
und	w9_d539e21866
ihre	w11_d539e21869
an	w13_d539e21873
solche	w15_d539e21876
Ver	w17_d539e21879
lassenschaft	w1_d539e21884
habende	w3_d539e21887
Anforderungen	w5_d539e21890
anzumelden,	w7_d539e21893
rechtlich	w1_d539e21898
zu	w3_d539e21901
legitimiren,	w5_d539e21904
und	w7_d539e21907
zu	w9_d539e21910
liquidiren	w11_d539e21913
haben,	w13_d539e21917
als	w1_d539e21923
im	w3_d539e21926
widrigen	w5_d539e21929
die	w7_d539e21932
Abhandlung	w9_d539e21935
gleichwolen	w11_d539e21938
vor	w13_d539e21942
genommen,	w1_d539e21947
und	w3_d539e21950
ungehindert	w5_d539e21953
deren	w7_d539e21956
etwa	w9_d539e21959
vorhan	w11_d539e21962
denen	w1_d539e21967
Erbs=prätendenten	w3_d539e21970
oder	w5_d539e21973
Glaubigern,	w7_d539e21976
so	w9_d539e21979
sich	w1_d539e21984
mit	w3_d539e21987
ihren	w5_d539e21990
Erbs	w7_d539e21993
und	w9_d539e21996
Schuld=forderungen	w11_d539e21999
in	w1_d539e22005
bestimmter	w3_d539e22008
Zeit	w5_d539e22011
nicht	w7_d539e22014
angemeldet,	w9_d539e22017
solche	w11_d539e22020
Ver	w13_d539e22024
lassenschaft	w1_d539e22029
der	w3_d539e22032
Ordnung	w5_d539e22035
nach	w7_d539e22038
abgehandlet,	w9_d539e22041
auch	w11_d539e22044
ansonsten	w1_d539e22049
ex	w3_d539e22052
officio	w5_d539e22055
vorgekehret	w7_d539e22058
werden	w9_d539e22061
solle,	w11_d539e22064
was	w13_d539e22068
Rechtens	w1_d539e22073
ist.	w3_d539e22076
Wornach	w5_d539e22079
sich	w7_d539e22082
also	w9_d539e22085
ein	w11_d539e22088
jeder	w13_d539e22092
zu	w15_d539e22095
richten	w1_d539e22101
wissen	w3_d539e22104
wird.	w5_d539e22107
So	w7_d539e22110
beschehen,	w9_d539e22113
Wien	w11_d539e22116
den	w13_d539e22120
22.	w1_d539e22125
Nov.	w3_d539e22128
1759.	w5_d539e22131
</p>
<p id="p12_d539e22137">
Bey	w1_d539e22141
Franz	w3_d539e22144
Leopold	w5_d539e22147
Grund,	w7_d539e22150
Burgerl.	w9_d539e22153
Buch	w11_d539e22156
bindern	w1_d539e22161
nächst	w3_d539e22164
St.	w5_d539e22167
Stephans=haupt=thor	w7_d539e22170
ist	w9_d539e22173
zu	w11_d539e22176
haben;	w1_d539e22181
Methodus	w3_d539e22184
arithmetices	w5_d539e22187
novissima,	w7_d539e22190
das	w9_d539e22193
</p>
<p id="p16_d539e22198">
ist	w1_d539e22202
neu	w3_d539e22205
erfundene	w5_d539e22208
Weis	w7_d539e22211
und	w9_d539e22214
Art	w11_d539e22217
der	w13_d539e22221
Rechen=kunst,	w15_d539e22224
oder	w1_d539e22229
vollkommenes	w3_d539e22232
zum	w5_d539e22235
erstenmal	w7_d539e22238
aufgelegtes	w9_d539e22241
Re	w11_d539e22244
chen=kunst	w1_d539e22249
buch,	w3_d539e22252
abgetheilt	w5_d539e22255
in	w7_d539e22258
drey	w9_d539e22261
Theile;	w11_d539e22264
dessen	w1_d539e22270
erster	w3_d539e22273
Theil	w5_d539e22276
alle	w7_d539e22279
Fundamenta,	w9_d539e22282
dann	w11_d539e22285
die	w13_d539e22289
gerade	w1_d539e22294
und	w3_d539e22297
ungerade	w5_d539e22300
Requlam	w7_d539e22303
de=tritinclusive,	w9_d539e22306
vermittelst	w1_d539e22311
verschiedenen	w3_d539e22314
neuen	w5_d539e22317
Heb=künsten,	w7_d539e22320
Vor	w9_d539e22323
theile	w1_d539e22328
und	w3_d539e22331
so	w5_d539e22334
titulirten	w7_d539e22337
Centner=rechnung	w9_d539e22340
dergestalts	w11_d539e22343
fundamentalisch	w1_d539e22349
explicirter	w3_d539e22352
erkläret,	w5_d539e22355
daß	w7_d539e22358
durch	w9_d539e22361
diese	w1_d539e22366
ersprießliche	w3_d539e22369
neue	w5_d539e22372
Rechen=kunst	w7_d539e22375
jedermann	w9_d539e22378
in	w1_d539e22383
kurzer	w3_d539e22386
Zeit	w5_d539e22389
ohne	w7_d539e22392
mündlichem	w9_d539e22395
Unterricht,	w11_d539e22398
(NB.	w13_d539e22402
der	w1_d539e22407
die	w3_d539e22410
Fundamenta	w5_d539e22413
dieses	w7_d539e22416
Werkleins	w9_d539e22419
bedachtsam	w11_d539e22422
sich	w1_d539e22428
imprimiret	w3_d539e22431
haben	w5_d539e22434
wird)	w7_d539e22437
alle	w9_d539e22440
Fragen	w11_d539e22443
behänd,	w13_d539e22447
kurz,	w1_d539e22452
leicht,	w3_d539e22455
lustig,	w5_d539e22458
und	w7_d539e22461
gleichsam	w9_d539e22464
spielend	w11_d539e22467
und	w1_d539e22472
verwunderend,	w3_d539e22475
ja	w5_d539e22478
so	w7_d539e22481
gar	w9_d539e22484
viele	w11_d539e22487
Exempla	w13_d539e22491
besonders	w1_d539e22496
durch	w3_d539e22499
die	w5_d539e22502
Regulam	w7_d539e22505
de=trieohne	w9_d539e22508
aufse	w11_d539e22511
tzung	w1_d539e22517
eines	w3_d539e22520
Exempels	w5_d539e22523
in	w7_d539e22526
Gedanken	w9_d539e22529
gründlich	w11_d539e22532
er	w13_d539e22536
lernen,	w1_d539e22541
sassen	w3_d539e22544
und	w5_d539e22547
beantworten,	w7_d539e22550
auch	w9_d539e22553
hinwiede	w11_d539e22556
rum	w1_d539e22561
andere	w3_d539e22564
darinnen	w5_d539e22567
glücklich,	w7_d539e22570
und	w9_d539e22573
ohne	w11_d539e22576
Bey	w13_d539e22580
hülf	w1_d539e22585
der	w3_d539e22588
bishero	w5_d539e22591
practicirender	w7_d539e22594
ordinari	w9_d539e22597
Rechen	w11_d539e22600
kunst	w1_d539e22606
durch	w3_d539e22609
alle	w5_d539e22612
Regeln	w7_d539e22615
fundamentaliter	w9_d539e22618
informi	w11_d539e22621
ren	w1_d539e22626
kan,	w3_d539e22629
nebst	w5_d539e22632
einer	w7_d539e22635
Tabellen,	w9_d539e22638
bestehend	w11_d539e22641
in	w13_d539e22645
ei	w15_d539e22648
nem	w1_d539e22653
nutzlich	w3_d539e22656
und	w5_d539e22659
annoch	w7_d539e22662
47.	w9_d539e22665
Jahr	w11_d539e22668
taurenden	w13_d539e22672
respective	w1_d539e22677
ewigen	w3_d539e22680
Calender,	w5_d539e22683
vom	w7_d539e22686
Johann	w9_d539e22689
Wenzl	w11_d539e22692
Hielbert	w1_d539e22698
verfertiget,	w3_d539e22701
und	w5_d539e22704
zum	w7_d539e22707
erstenmal	w9_d539e22710
in	w11_d539e22713
Druch	w13_d539e22717
gegeben	w1_d539e22722
Alt=stadt	w3_d539e22725
Prag,,	w5_d539e22728
in	w7_d539e22731
4to.	w9_d539e22734
gebunden	w11_d539e22737
pr.	w13_d539e22741
51.	w1_d539e22746
kr.	w3_d539e22749
</p>
<p id="p18_d539e22752">
Es	w1_d539e22756
ist	w3_d539e22759
in	w5_d539e22762
dem	w7_d539e22765
Gräfl.	w9_d539e22768
Dettingischen	w11_d539e22771
Garten	w13_d539e22775
in	w15_d539e22778
der	w1_d539e22783
Leopold=stadt	w3_d539e22786
eine	w5_d539e22789
schöne	w7_d539e22792
grosse	w9_d539e22795
Orangerie	w11_d539e22798
von	w13_d539e22802
verschiedenen	w1_d539e22807
Sorten	w3_d539e22810
bis	w5_d539e22813
Ende	w7_d539e22816
Aprilis	w9_d539e22819
dieses	w11_d539e22822
1761.	w13_d539e22826
Jahrs	w1_d539e22832
all=täglich	w3_d539e22835
zu	w5_d539e22838
verkauffen;	w7_d539e22841
wer	w9_d539e22844
also	w11_d539e22847
diese	w13_d539e22851
vollständig,	w1_d539e22856
allenfalls	w3_d539e22859
auch	w5_d539e22862
ein	w7_d539e22865
und	w9_d539e22868
andere	w11_d539e22871
an	w13_d539e22875
sich	w15_d539e22878
zu	w1_d539e22883
kauffen	w3_d539e22886
beliebete,	w5_d539e22889
haben	w7_d539e22892
sich	w9_d539e22895
dessentwegen	w11_d539e22898
die	w13_d539e22902
Herren	w1_d539e22907
Liebhabere	w3_d539e22910
bey	w5_d539e22913
dem	w7_d539e22916
in	w9_d539e22919
besagtem	w11_d539e22922
Gräflich	w13_d539e22926
Oettingischen	w1_d539e22932
Garten	w3_d539e22935
hierzu	w5_d539e22938
bestellten	w7_d539e22941
Gärtner	w9_d539e22944
an,	w11_d539e22947
zumelden.	w1_d539e22952
</p>
<p id="p20_d539e22955">
Den	w1_d539e22959
7.	w3_d539e22962
April	w5_d539e22965
fruh	w7_d539e22968
von	w9_d539e22971
9	w11_d539e22974
bis	w13_d539e22978
12.	w15_d539e22981
und	w17_d539e22984
Nachmit	w19_d539e22987
tags	w1_d539e22992
von	w3_d539e22995
3.	w5_d539e22998
bis	w7_d539e23001
6.	w9_d539e23004
Uhr	w11_d539e23007
werden	w13_d539e23011
im	w15_d539e23014
Schotten=hof	w17_d539e23017
im	w19_d539e23020
ersten	w1_d539e23025
Stock	w3_d539e23028
neben	w5_d539e23031
dem	w7_d539e23034
Bäcken	w9_d539e23037
verschiedene	w11_d539e23040
Ver	w13_d539e23044
lassenschafts=effecten,,	w1_d539e23050
als	w3_d539e23053
Geschmuck,	w5_d539e23056
Perlen	w7_d539e23059
Spitzen,	w1_d539e23064
Spiegeln,	w3_d539e23067
Porcellain,	w5_d539e23070
Uhren,	w7_d539e23073
Frauen	w9_d539e23076
kleider,	w1_d539e23081
Beht=städten,	w3_d539e23084
und	w5_d539e23087
Gewand,	w7_d539e23090
Sopha,	w9_d539e23093
Ses	w11_d539e23096
seln,	w1_d539e23101
Tische,	w3_d539e23104
Kästen,	w5_d539e23107
Zinn,	w7_d539e23110
Kupfer,	w9_d539e23113
Pferd,	w11_d539e23116
und	w13_d539e23120
viersitziger=mebst	w1_d539e23126
einem	w3_d539e23129
Laiter=wagen,	w5_d539e23132
und	w7_d539e23135
andere	w9_d539e23138
Gerähtschaften,	w1_d539e23143
dem	w3_d539e23146
Meistbietenden	w5_d539e23149
hindan	w7_d539e23152
gege	w9_d539e23155
ben	w1_d539e23160
werden.	w3_d539e23163
</p>
<p id="p22_d539e23166">
Denen	w1_d539e23170
respective	w3_d539e23173
Herrn	w5_d539e23176
Landwirtschaftern	w7_d539e23179
die	w9_d539e23182
net	w1_d539e23187
hiermit	w3_d539e23190
zur	w5_d539e23193
Nachricht,	w7_d539e23196
daß	w9_d539e23199
bey	w11_d539e23202
Andre	w13_d539e23206
Leon	w15_d539e23209
hard	w1_d539e23214
Schweyer	w3_d539e23217
in	w5_d539e23220
Nürnberg,	w7_d539e23223
nebst	w9_d539e23226
allen	w11_d539e23229
Sorten	w13_d539e23233
frischen	w1_d539e23239
Saamen	w3_d539e23242
auch	w5_d539e23245
der	w7_d539e23248
Lucernen-klee,	w9_d539e23251
oder	w11_d539e23254
so	w13_d539e23258
genannte	w1_d539e23263
Sichel=klee=saamen,	w3_d539e23266
um	w5_d539e23269
sehr	w7_d539e23272
billigen	w9_d539e23275
Preiß	w1_d539e23280
zu	w3_d539e23283
bekommen;	w5_d539e23286
es	w7_d539e23289
ist	w9_d539e23292
solcher	w11_d539e23295
eine	w13_d539e23299
gute	w15_d539e23302
Futte	w17_d539e23305
rung	w1_d539e23310
für	w3_d539e23313
das	w5_d539e23316
Vieh,	w7_d539e23319
und	w9_d539e23322
kan	w11_d539e23325
das	w13_d539e23329
Jahr	w15_d539e23332
6.	w17_d539e23335
bis	w19_d539e23338
7.	w21_d539e23341
mal	w23_d539e23344
abgeschnitten	w1_d539e23350
werden:	w3_d539e23353
wem	w5_d539e23356
demnach	w7_d539e23359
etwas	w9_d539e23362
be	w11_d539e23365
liebet,	w1_d539e23370
geliebe	w3_d539e23373
mir	w5_d539e23376
nur	w7_d539e23379
zu	w9_d539e23382
melden,	w11_d539e23385
wohin	w13_d539e23389
das	w15_d539e23392
Ver	w17_d539e23395
langte	w1_d539e23400
senden	w3_d539e23403
soll,	w5_d539e23406
und	w7_d539e23409
den	w9_d539e23412
Betrag	w11_d539e23415
erheben	w13_d539e23419
kan.	w15_d539e23422
</p>
<p id="p24_d539e23426">
Von	w1_d539e23430
N.	w3_d539e23433
Burger=meister,	w5_d539e23436
Richter,	w7_d539e23439
und	w9_d539e23442
Raht	w11_d539e23445
der	w1_d539e23450
Lands=fürstl.	w3_d539e23453
Stadt	w5_d539e23456
Rötz,	w7_d539e23459
im	w9_d539e23462
Erz=herzogtum	w11_d539e23465
Oesterreich	w1_d539e23470
unter	w3_d539e23473
der	w5_d539e23476
Ennß	w7_d539e23479
wegen,	w9_d539e23482
wird	w11_d539e23485
dem	w13_d539e23489
schon	w15_d539e23492
bereits	w1_d539e23498
durch	w3_d539e23501
mehr	w5_d539e23504
als	w7_d539e23507
32.	w9_d539e23510
Jahr	w11_d539e23513
abwesenden	w13_d539e23517
Jo	w15_d539e23520
hann	w1_d539e23525
Michael	w3_d539e23528
Karinger,	w5_d539e23531
oder	w7_d539e23534
im	w9_d539e23537
Fall,	w11_d539e23540
wie	w13_d539e23544
nicht	w15_d539e23547
ungleich	w1_d539e23552
zu	w3_d539e23555
vermuten	w5_d539e23558
ist,	w7_d539e23561
derselbe	w9_d539e23564
nicht	w11_d539e23567
mehr	w13_d539e23571
lebe	w15_d539e23574
te,	w1_d539e23579
dessen	w3_d539e23582
nächsten	w5_d539e23585
Befreundten	w7_d539e23588
und	w9_d539e23591
Erben	w11_d539e23594
hie	w13_d539e23598
mit	w1_d539e23604
kund	w3_d539e23607
und	w5_d539e23610
zu	w7_d539e23613
wissen	w9_d539e23616
gemacht,	w11_d539e23619
daß	w13_d539e23623
selber,	w15_d539e23626
oder	w17_d539e23629
dessen	w1_d539e23634
rechtmäßige	w3_d539e23637
Erben	w5_d539e23640
von	w7_d539e23643
heut	w9_d539e23646
dato	w11_d539e23649
innerhalb	w13_d539e23653
einen	w1_d539e23658
Jahr,	w3_d539e23661
6.	w5_d539e23664
Wochen,	w7_d539e23667
und	w9_d539e23670
3.	w11_d539e23673
Tägen	w13_d539e23677
bey	w15_d539e23680
dem	w17_d539e23683
hie	w19_d539e23686
sigen	w1_d539e23691
Stadt=raht	w3_d539e23694
zu	w5_d539e23697
Rötz	w7_d539e23700
sich	w9_d539e23703
also	w11_d539e23706
gewiß	w13_d539e23710
melden,	w15_d539e23713
und	w1_d539e23719
ihre	w3_d539e23722
auf	w5_d539e23725
das	w7_d539e23728
allda	w9_d539e23731
anligende	w11_d539e23734
sich	w13_d539e23738
dermalen	w15_d539e23741
cum	w1_d539e23746
sua	w3_d539e23749
causa	w5_d539e23752
auf	w7_d539e23755
70.	w9_d539e23758
fl.	w11_d539e23761
belauffende	w13_d539e23765
Vermögen	w15_d539e23768
habende	w1_d539e23773
Sprüch,	w3_d539e23776
und	w5_d539e23779
Erbs=forderung	w7_d539e23782
legaliter	w9_d539e23785
dar	w11_d539e23788
thun	w1_d539e23793
sollen;	w3_d539e23796
als	w5_d539e23799
im	w7_d539e23802
widrigen	w9_d539e23805
denenselben	w11_d539e23808
das	w13_d539e23812
ewi	w15_d539e23815
ge	w1_d539e23821
Stillschweigen	w3_d539e23824
auferleget	w5_d539e23827
seyn	w7_d539e23830
solle.	w9_d539e23833
Stadt=Rötz	w11_d539e23836
den	w1_d539e23841
18.	w3_d539e23844
Martii	w5_d539e23847
1761.	w7_d539e23850
</p>
<p id="p26_d539e23853">
Auf	w1_d539e23857
mnächst	w3_d539e23860
künftigen	w5_d539e23863
Freytag	w7_d539e23866
als	w9_d539e23869
den	w11_d539e23872
3.	w13_d539e23876
April	w15_d539e23879
werden	w1_d539e23884
bey	w3_d539e23887
dem	w5_d539e23890
schwarzen	w7_d539e23893
Elephanten	w9_d539e23896
unweit	w11_d539e23899
des	w13_d539e23903
roten	w1_d539e23908
Thurn	w3_d539e23911
im	w5_d539e23914
osten	w7_d539e23917
Stock	w9_d539e23920
verschiedene	w11_d539e23923
Verlassen	w13_d539e23927
schafts=effecten,	w1_d539e23933
als	w3_d539e23936
Gold,	w5_d539e23939
Silber,	w7_d539e23942
Kleider,	w9_d539e23945
Kä	w11_d539e23948
sten,	w1_d539e23953
Tisch,	w3_d539e23956
Sessel,	w5_d539e23959
Canape,	w7_d539e23962
Spiegel,	w9_d539e23965
Porcel	w11_d539e23968
lain,	w1_d539e23973
Behter,	w3_d539e23976
schöne	w5_d539e23979
Mahlereyen	w7_d539e23982
von	w9_d539e23985
guten	w11_d539e23988
Mei	w13_d539e23992
stern,	w1_d539e23997
absonderlich	w3_d539e24000
von	w5_d539e24003
Soffa,	w7_d539e24006
Zinn,	w9_d539e24009
Kupfer,	w11_d539e24012
dann	w1_d539e24018
mehr	w3_d539e24021
andere	w5_d539e24024
Einrichtungs	w7_d539e24027
sachen	w9_d539e24030
Vormit	w11_d539e24033
tag	w1_d539e24038
von	w3_d539e24041
9.	w5_d539e24044
bis	w7_d539e24047
12.	w9_d539e24050
und	w11_d539e24053
Nachmittag	w13_d539e24057
von	w15_d539e24060
3.	w17_d539e24063
bis	w19_d539e24066
6.	w21_d539e24069
Uhr	w1_d539e24074
dem	w3_d539e24077
Meist=bietenden	w5_d539e24080
verkauffet	w7_d539e24083
werden.	w9_d539e24086
</p>
<list id="l28_d539e24089">
Bey	w1_d539e24093
Augustin	w3_d539e24096
Bernardi,	w5_d539e24099
UniversitätsBuch	w7_d539e24102
handlern	w1_d539e24107
bey	w3_d539e24110
der	w5_d539e24113
obern	w7_d539e24116
Jesuiten=pforten	w9_d539e24119
gegen	w11_d539e24122
über,	w1_d539e24127
ist	w3_d539e24130
zu	w5_d539e24133
haben::	w7_d539e24136
Mauri	w1_d539e24142
Baythamer	w3_d539e24145
Benedictini-Wessofour.	w5_d539e24148
Promptuarium	w1_d539e24153
concionatorium,	w3_d539e24156
exhibens	w5_d539e24159
diver-	w7_d539e24162
sos	w1_d539e24167
Conceptus	w3_d539e24170
prædicabiles,	w5_d539e24173
ssive	w7_d539e24176
Eruditiones	w9_d539e24179
fa-	w11_d539e24182
cræ	w1_d539e24187
pro	w3_d539e24190
singulis	w5_d539e24193
totius	w7_d539e24196
anni	w9_d539e24199
Dominicis	w11_d539e24202
&	w13_d539e24206
Festis	w15_d539e24209
distributæ,	w1_d539e24215
II.	w3_d539e24218
partes,	w5_d539e24221
8vo.	w7_d539e24224
Aug.	w9_d539e24227
Vind.	w11_d539e24230
1757.	w13_d539e24234
pr.	w15_d539e24237
1.	w1_d539e24242
fl.	w3_d539e24245
30.	w5_d539e24248
xr.	w7_d539e24251
Anton	w1_d539e24256
Faber	w3_d539e24259
neue	w5_d539e24262
Europäische	w7_d539e24265
Staats=canzley,	w9_d539e24268
welche	w1_d539e24273
die	w3_d539e24276
wichtigsten	w5_d539e24279
offentlichen	w7_d539e24282
Angelegenheiten,	w9_d539e24285
vornehmlich	w1_d539e24291
des	w3_d539e24294
Teutschen	w5_d539e24297
Reichs	w7_d539e24300
in	w9_d539e24303
sich	w11_d539e24306
fasset,	w13_d539e24310
1ter	w1_d539e24315
und	w3_d539e24318
2ter	w5_d539e24321
Theil	w7_d539e24324
8vo	w9_d539e24327
Ulm	w11_d539e24330
1761.	w13_d539e24334
pr.	w15_d539e24337
1.	w17_d539e24340
30.	w19_d539e24343
kr.	w21_d539e24346
Hofmann	w1_d539e24351
(Gottfr	w3_d539e24354
Daniel)	w5_d539e24357
vermischte	w7_d539e24360
Beobach	w9_d539e24363
tungen	w1_d539e24368
aus	w3_d539e24371
denen	w5_d539e24374
Teutschen	w7_d539e24377
Staats=geschichten	w9_d539e24380
und	w1_d539e24386
Rechten	w3_d539e24389
1ter	w5_d539e24392
Theil,	w7_d539e24395
groß	w9_d539e24398
8vo	w11_d539e24401
Ulm	w13_d539e24405
1761.	w15_d539e24408
pr.	w17_d539e24411
45.	w1_d539e24416
kr.	w3_d539e24419
Des	w1_d539e24424
Herrn	w3_d539e24427
Abts	w5_d539e24430
Advocat	w7_d539e24433
historisches	w9_d539e24436
Hand	w11_d539e24439
wör	w13_d539e24443
ter	w1_d539e24448
buch,	w3_d539e24451
worinnen	w5_d539e24454
von	w7_d539e24457
den	w9_d539e24460
Patriarchen,	w11_d539e24463
Kaisern,	w13_d539e24467
Königen,	w1_d539e24473
Fürsten,	w3_d539e24476
grossen	w5_d539e24479
Feld=herren,	w7_d539e24482
beidnischen	w9_d539e24485
Gottheiten,	w1_d539e24490
und	w3_d539e24493
anderen	w5_d539e24496
Helden	w7_d539e24499
des	w9_d539e24502
Altertums,	w11_d539e24505
Päpsten,	w1_d539e24510
Kirchen	w3_d539e24513
vättern,	w5_d539e24516
Bischöffen,	w7_d539e24519
Gelehrten,	w9_d539e24522
Künstlern,	w1_d539e24527
und	w3_d539e24530
der	w5_d539e24533
gleichen	w7_d539e24536
zuverläßige	w9_d539e24539
Nachricht	w11_d539e24542
ertheilt	w1_d539e24548
wird,	w3_d539e24551
aus	w5_d539e24554
dem	w7_d539e24557
Französischen	w9_d539e24560
übersetzt	w11_d539e24563
und	w13_d539e24567
vermehrt,	w1_d539e24572
von	w3_d539e24575
Otto	w5_d539e24578
Christ.	w7_d539e24581
von	w9_d539e24584
Lohenschield,	w11_d539e24587
1ter,	w13_d539e24591
2ter	w1_d539e24596
Theil,	w3_d539e24599
groß	w5_d539e24602
8vo	w7_d539e24605
Ulm	w9_d539e24608
1760.-61	w11_d539e24611
pr.	w13_d539e24615
5	w15_d539e24618
fl.	w17_d539e24621
</list>
<p id="p30_d539e24625">
Neue	w1_d539e24629
Chur=sächsische	w3_d539e24632
Post=charte,	w5_d539e24635
darinnen	w7_d539e24638
des	w9_d539e24641
Chur	w1_d539e24646
fürstentums	w3_d539e24649
Sachsen,	w5_d539e24652
und	w7_d539e24655
seiner	w9_d539e24658
incorporix	w11_d539e24661
ten	w1_d539e24666
Lande,	w3_d539e24669
auch	w5_d539e24672
andere	w7_d539e24675
angränzende	w9_d539e24678
Festungen,	w11_d539e24681
</p>
<list id="l36_d539e24695">
Städte,	w1_d539e24699
Flecken,	w3_d539e24702
Schlösser	w5_d539e24705
und	w7_d539e24708
Dörfer	w9_d539e24711
deutlich	w11_d539e24714
angemerket	w1_d539e24719
sind,	w3_d539e24722
von	w5_d539e24725
A.	w7_d539e24728
F.	w9_d539e24731
Zürnet,	w11_d539e24734
nebst	w13_d539e24738
Register	w15_d539e24741
auf	w1_d539e24746
2.	w3_d539e24749
grossen	w5_d539e24752
Regal=bögen,	w7_d539e24755
5.	w9_d539e24758
fl.	w11_d539e24761
15.	w13_d539e24765
kr.	w15_d539e24768
Generalscharte	w1_d539e24774
der	w3_d539e24777
gesamten	w5_d539e24780
Königl.	w7_d539e24783
Preußischen	w9_d539e24786
Länder,	w1_d539e24791
auf	w3_d539e24794
2.	w5_d539e24797
Blättern	w7_d539e24800
zusam	w9_d539e24803
gefüget,	w11_d539e24806
Berlin	w13_d539e24810
pr.	w1_d539e24815
1.	w3_d539e24818
fl.	w5_d539e24821
15.	w7_d539e24824
kr.	w9_d539e24827
</list>
<p id="p38_d539e24831">
Auf	w1_d539e24835
den	w3_d539e24838
6.	w5_d539e24841
zukünftigen	w7_d539e24844
Monats	w9_d539e24847
