<doc id="wr_1763-01-19" attrs="word" year="1763" month="01" day="19" corpus="2">
<head id="h2_d727e2830">
Constantinopel	w1_d727e2834
ermangeln	w13_d727e20757
würde,	w15_d727e20760
Er	w17_d727e20763
machte	w19_d727e20766
anmit	w21_d727e20769
eine	w23_d727e20772
Neigung,	w25_d727e20776
kehr	w27_d727e20779
te	w1_d727e20784
sich	w3_d727e20787
um,	w5_d727e20790
und	w7_d727e20793
trug	w9_d727e20796
diese	w11_d727e20799
sechs	w13_d727e20803
Briefe	w15_d727e20806
etliche	w17_d727e20809
Schritte	w19_d727e20812
weiter	w21_d727e20815
im	w23_d727e20818
Zimmer;	w25_d727e20822
alldorten	w27_d727e20825
wendete	w29_d727e20828
er	w31_d727e20831
sich	w1_d727e20837
halb	w3_d727e20840
um,	w5_d727e20843
machte	w7_d727e20846
gegen	w9_d727e20849
dem	w11_d727e20852
Vester,	w13_d727e20856
der	w15_d727e20859
immer	w17_d727e20862
auf	w19_d727e20865
dem	w21_d727e20868
Soffa	w23_d727e20871
stund,	w25_d727e20875
nochmals	w27_d727e20878
eine	w29_d727e20881
Beu	w31_d727e20884
gung,	w1_d727e20889
übergab	w3_d727e20892
sodann	w5_d727e20895
die	w7_d727e20898
Briefe	w9_d727e20901
insgesamt	w11_d727e20904
dem	w13_d727e20908
K.	w15_d727e20911
K.	w17_d727e20914
Concipisten	w19_d727e20917
Herrn	w21_d727e20920
Monska,	w23_d727e20923
als	w25_d727e20927
Seere	w27_d727e20930
tario,	w1_d727e20935
der	w3_d727e20938
damit	w5_d727e20941
vor	w7_d727e20944
dem	w9_d727e20947
Herrn	w11_d727e20950
Jnternuntius	w13_d727e20954
hertrat.	w15_d727e20957
Der	w17_d727e20960
Pforten=vollmetscher	w19_d727e20963
begleite	w21_d727e20966
te	w1_d727e20971
denselben	w3_d727e20974
wiederum	w5_d727e20977
über	w7_d727e20980
die	w9_d727e20983
Treppe	w11_d727e20986
hinunter,	w13_d727e20990
bis	w15_d727e20993
zum	w17_d727e20996
obersten	w19_d727e20999
Staffel	w21_d727e21002
der	w23_d727e21005
untern	w25_d727e21009
Stiege.	w27_d727e21012
Hier	w1_d727e21018
setzte	w3_d727e21021
sich	w5_d727e21024
der	w7_d727e21027
K.	w9_d727e21030
K.	w11_d727e21033
Minister	w13_d727e21037
samt	w15_d727e21040
seinem	w17_d727e21043
Gefolge	w19_d727e21046
zu	w21_d727e21049
Pferde,	w23_d727e21052
und	w25_d727e21056
kehrte	w27_d727e21059
in	w29_d727e21062
der	w31_d727e21065
nänlichen	w33_d727e21068
Ordnung	w1_d727e21073
nach	w3_d727e21076
dem	w5_d727e21079
Haven,	w7_d727e21082
und	w9_d727e21085
von	w11_d727e21088
dannen	w13_d727e21092
nach	w15_d727e21095
Pera	w17_d727e21098
zurücke.	w19_d727e21101
</p>
<p id="p26_d727e21104">
Kurz	w1_d727e21108
darauf	w3_d727e21111
kamen	w5_d727e21114
die	w7_d727e21117
Musicken	w9_d727e21120
des	w11_d727e21123
Sultans,	w13_d727e21127
des	w15_d727e21130
Groß=besters,	w17_d727e21133
des	w19_d727e21136
Capitains	w21_d727e21139
Bassa,	w23_d727e21142
und	w1_d727e21147
der	w3_d727e21150
übrigen,	w5_d727e21153
und	w7_d727e21156
spielten	w9_d727e21159
auf,	w11_d727e21162
wie	w13_d727e21166
gewöhnlich.	w15_d727e21169
Wie	w17_d727e21172
diese	w19_d727e21175
abgegangen	w21_d727e21178
waren,	w23_d727e21181
erschien	w25_d727e21185
der	w1_d727e21190
Achor	w3_d727e21193
Kihajasi	w5_d727e21196
oder	w7_d727e21199
Stallmeister	w9_d727e21202
des	w11_d727e21205
Groß=vesters,	w13_d727e21209
mit	w15_d727e21212
einem	w17_d727e21215
reich	w19_d727e21218
ausgerüsteten	w21_d727e21221
Pfer	w23_d727e21224
de,	w1_d727e21230
welches	w3_d727e21233
dieser	w5_d727e21236
oberste	w7_d727e21239
Minister	w9_d727e21242
dem	w11_d727e21245
Herrn	w13_d727e21249
Jnternuntius	w15_d727e21252
zu	w17_d727e21255
einem	w19_d727e21258
Geschänke	w21_d727e21261
übersandte.	w1_d727e21266
</p>
<p id="p30_d727e21271">
Von	w1_d727e21275
Jhrer	w3_d727e21278
Hochwürden	w5_d727e21281
und	w7_d727e21284
Gnaden	w9_d727e21287
Herrn	w11_d727e21290
Officialen	w1_d727e21295
und	w3_d727e21298
Vencrabilis	w5_d727e21301
Archi-Epscopalis	w7_d727e21304
Consistorii	w1_d727e21309
Viennensis	w3_d727e21312
wegen	w5_d727e21315
denen	w7_d727e21318
sämmtl.	w9_d727e21321
Ja	w11_d727e21324
cob	w1_d727e21330
Decius	w3_d727e21333
gewest	w5_d727e21336
weltlichen	w7_d727e21339
Priesters	w9_d727e21342
seel	w11_d727e21345
nach	w13_d727e21349
gelassenen	w1_d727e21354
Erben	w3_d727e21357
und	w5_d727e21360
Befreundten	w7_d727e21363
durch	w9_d727e21366
gegen	w11_d727e21369
wärtiges	w1_d727e21374
Valval=edict	w3_d727e21377
hiemit	w5_d727e21380
anzufügen:	w7_d727e21383
Es	w9_d727e21386
ha	w11_d727e21389
be	w1_d727e21394
der	w3_d727e21397
zu	w5_d727e21400
Besorgung	w7_d727e21403
gleichgedachter	w9_d727e21406
Jacob	w11_d727e21409
De	w13_d727e21413
riusischen	w1_d727e21419
Verlassenschaft	w3_d727e21422
gerichtlich	w5_d727e21425
aufgestellte	w7_d727e21428
Curator	w1_d727e21433
Herr	w3_d727e21436
Doct.	w5_d727e21439
Böck	w7_d727e21442
bey	w9_d727e21445
diesem	w11_d727e21448
Venerabi	w13_d727e21452
li	w1_d727e21457
Consistcrio	w3_d727e21460
angezeiget:	w5_d727e21463
wasmassen	w7_d727e21466
in	w9_d727e21469
dem	w11_d727e21472
un	w13_d727e21476
term	w1_d727e21481
21.	w3_d727e21484
May	w5_d727e21487
letzt	w7_d727e21490
verflossenen	w9_d727e21493
1762sten	w11_d727e21496
Jahrs	w13_d727e21500
ergangenen	w1_d727e21506
Deciusischen	w3_d727e21509
Liquidationsrelations	w5_d727e21512
ausschlag	w1_d727e21517
unter	w3_d727e21520
andern	w5_d727e21523
verordnet	w7_d727e21526
worden	w9_d727e21529
wäre,	w11_d727e21532
daß	w1_d727e21537
von	w3_d727e21540
dem	w5_d727e21543
Johann	w7_d727e21546
Jüngling,	w9_d727e21549
als	w11_d727e21552
ex	w13_d727e21556
Testa-	w15_d727e21559
mento	w1_d727e21564
kommenden	w3_d727e21567
Erben,	w5_d727e21570
und	w7_d727e21573
dem	w9_d727e21576
Caspar	w11_d727e21579
Ede	w13_d727e21583
mann	w1_d727e21589
als	w3_d727e21592
sich	w5_d727e21595
angebenden	w7_d727e21598
bevollmächtigten	w9_d727e21601
deren	w11_d727e21604
ausser	w1_d727e21609
Land	w3_d727e21612
befindlichen	w5_d727e21615
Deciusischen	w7_d727e21618
Befreundten	w9_d727e21621
und	w1_d727e21626
seyn	w3_d727e21629
wollenden	w5_d727e21632
Jntestat=erben	w7_d727e21635
die	w9_d727e21638
Be	w11_d727e21641
helffe,	w1_d727e21646
wem	w3_d727e21649
die	w5_d727e21652
Jacob	w7_d727e21655
Deciusische	w9_d727e21658
Erbschaft	w11_d727e21661
zu	w13_d727e21665
gehörig,	w1_d727e21671
binnen	w3_d727e21674
6.	w5_d727e21677
Wochen,	w7_d727e21680
bey	w9_d727e21683
6.	w11_d727e21686
Reichs=tha	w13_d727e21690
ier	w1_d727e21695
Pönfall	w3_d727e21698
zur	w5_d727e21701
Entscheidung	w7_d727e21704
eingereichet,	w9_d727e21707
und	w11_d727e21710
sowol	w1_d727e21715
von	w3_d727e21718
ein	w5_d727e21721
als	w7_d727e21724
andern	w9_d727e21727
die	w11_d727e21730
behörige	w13_d727e21734
Legitima	w15_d727e21737
tiones,	w1_d727e21742
und	w3_d727e21745
besonders	w5_d727e21748
von	w7_d727e21751
dem	w9_d727e21754
Edtmann	w11_d727e21757
zum	w13_d727e21761
Vergleich	w1_d727e21767
genugsame	w3_d727e21770
Vollmacht,	w5_d727e21773
dann	w7_d727e21776
der	w9_d727e21779
Stam	w11_d727e21782
men=daum	w1_d727e21787
mit	w3_d727e21790
Beyruckung	w5_d727e21793
des	w7_d727e21796
Jahrs,	w9_d727e21799
und	w11_d727e21802
der	w13_d727e21806
noch	w1_d727e21811
Lebenden	w3_d727e21814
zu	w5_d727e21817
dieser	w7_d727e21820
Erbschaft	w9_d727e21823
Sprüch	w11_d727e21826
zu	w13_d727e21830
ha	w15_d727e21833
ben	w1_d727e21838
vermeinenden	w3_d727e21841
Deciusischen	w5_d727e21844
Befreundten	w7_d727e21847
min	w9_d727e21850
der=jährig	w1_d727e21856
oder	w3_d727e21859
Vogtbarkeit	w5_d727e21862
beygebracht	w7_d727e21865
werden	w9_d727e21868
sollen;	w1_d727e21873
Nun	w3_d727e21876
hätten	w5_d727e21879
sich	w7_d727e21882
zwar	w9_d727e21885
die	w11_d727e21888
letztern	w13_d727e21892
mit	w15_d727e21895
Beybringung	w1_d727e21900
eines	w3_d727e21903
jedoch	w5_d727e21906
nicht	w7_d727e21909
hinlänglich	w9_d727e21912
for	w11_d727e21915
mirten	w1_d727e21920
Sipp=baums	w3_d727e21923
angemeldet,	w5_d727e21926
und	w7_d727e21929
nebst	w9_d727e21932
den	w11_d727e21935
selben	w1_d727e21941
wäre	w3_d727e21944
auch	w5_d727e21947
ein	w7_d727e21950
neuer	w9_d727e21953
Deciusische	w11_d727e21956
Befreund	w13_d727e21960
te	w1_d727e21965
aus	w3_d727e21968
Hungarn,	w5_d727e21971
welcher	w7_d727e21974
seinem	w9_d727e21977
Vorgeben	w11_d727e21980
nach	w13_d727e21984
des	w1_d727e21989
verstorbenen	w3_d727e21992
Priesters	w5_d727e21995
Jacob	w7_d727e21998
Decius	w9_d727e22001
Bruders	w11_d727e22004
Sohn	w1_d727e22009
seyn	w3_d727e22012
soll,	w5_d727e22015
mithin	w7_d727e22018
qua	w9_d727e22021
proximior-gradu	w11_d727e22024
all	w1_d727e22030
übrige	w3_d727e22033
ausschlüssete,	w5_d727e22036
hevorgekommen,	w7_d727e22039
allein	w9_d727e22042
es	w1_d727e22047
hätte	w3_d727e22050
dieser	w5_d727e22053
so	w7_d727e22056
wenig,	w9_d727e22059
als	w11_d727e22062
die	w13_d727e22066
andere	w15_d727e22069
Befreund	w17_d727e22072
te	w1_d727e22077
die	w3_d727e22080
erforderliche	w5_d727e22083
Legitimation	w7_d727e22086
bis	w9_d727e22089
anhero	w11_d727e22092
bey	w13_d727e22096
gebracht,	w1_d727e22101
der	w3_d727e22104
Johann	w5_d727e22107
Jüngling	w7_d727e22110
auch	w9_d727e22113
zur	w11_d727e22116
Recht	w13_d727e22120
fertigung	w1_d727e22126
des	w3_d727e22129
angebentlichen	w5_d727e22132
Testaments	w7_d727e22135
nichts	w9_d727e22138
fürgekehret.	w1_d727e22143
Weil	w3_d727e22146
nun	w5_d727e22149
solchergestalt,	w7_d727e22152
da	w9_d727e22155
von	w11_d727e22158
kei	w13_d727e22162
new	w1_d727e22167
Theil	w3_d727e22170
einige	w5_d727e22173
Erbs=erklärung	w7_d727e22176
eingereichet,	w9_d727e22179
weder	w1_d727e22184
die	w3_d727e22187
behörige	w5_d727e22190
Erbs=legitimationes	w7_d727e22193
beyge	w9_d727e22196
bracht	w1_d727e22202
worden,	w3_d727e22205
noch	w5_d727e22208
immerhin	w7_d727e22211
Hæreditas	w9_d727e22214
jacens	w11_d727e22217
wäre,	w1_d727e22222
solche	w3_d727e22225
Verzögerung	w5_d727e22228
aber	w7_d727e22231
in	w9_d727e22234
die	w11_d727e22237
Länge	w13_d727e22241
nicht	w15_d727e22244
mehr	w1_d727e22249
geduldet,	w3_d727e22252
sondern	w5_d727e22255
die	w7_d727e22258
Verlassenschaft	w9_d727e22261
ent	w11_d727e22264
weder	w1_d727e22269
dem	w3_d727e22272
sich	w5_d727e22275
Legitimirenden	w7_d727e22278
zugesprochen,	w9_d727e22281
oder	w11_d727e22284
bey	w1_d727e22290
nicht	w3_d727e22293
machendem	w5_d727e22296
Beweis	w7_d727e22299
pro	w9_d727e22302
caduca	w11_d727e22305
erken	w13_d727e22309
net	w1_d727e22314
werden	w3_d727e22317
müste.	w5_d727e22320
Als	w7_d727e22323
hat	w9_d727e22326
er	w11_d727e22329
Deciusischer	w13_d727e22333
Hr.	w15_d727e22336
Curator	w1_d727e22341
um	w3_d727e22344
Anordnung	w5_d727e22347
einer	w7_d727e22350
clausulirten	w9_d727e22353
Erfor	w11_d727e22356
derung	w1_d727e22361
per	w3_d727e22364
Edictum	w5_d727e22367
ad	w7_d727e22370
valvas,	w9_d727e22373
weil	w11_d727e22376
ihm	w13_d727e22380
der	w15_d727e22383
ei	w17_d727e22386
gentliche	w1_d727e22392
Aufenthalt	w3_d727e22395
der	w5_d727e22398
obbesagten	w7_d727e22401
Jnteressenten	w9_d727e22404
nicht	w1_d727e22409
wissend,	w3_d727e22412
gebetten;	w5_d727e22415
da	w7_d727e22418
nun	w9_d727e22421
in	w11_d727e22424
dieses	w13_d727e22428
Begeh	w15_d727e22431
ren	w1_d727e22436
gewilliget	w3_d727e22439
worden:	w5_d727e22442
Solchemnach	w7_d727e22445
wird	w9_d727e22448
dem	w11_d727e22451
ex	w1_d727e22456
Testamento	w3_d727e22459
kommenden	w5_d727e22462
Johann	w7_d727e22465
Jüngling,	w9_d727e22468
als	w1_d727e22474
auch	w3_d727e22477
den	w5_d727e22480
sammentlich	w7_d727e22483
Deciusischen	w9_d727e22486
Befreund	w11_d727e22489
ten,	w1_d727e22494
und	w3_d727e22497
angemeldten	w5_d727e22500
Jntestat=erben	w7_d727e22503
hiermit	w9_d727e22506
</p>
<p id="p32_d727e22509">
durch	w1_d727e22513
dieses	w3_d727e22516
Valval=ebiet	w5_d727e22519
anbefohlen,	w7_d727e22522
daß	w9_d727e22525
selbe	w11_d727e22528
auf	w1_d727e22533
den	w3_d727e22536
12ten	w5_d727e22539
kommenden	w7_d727e22542
Monats	w9_d727e22545
Febr.	w11_d727e22548
dieses	w13_d727e22552
1763.	w1_d727e22557
Jahrs	w3_d727e22560
Nachmittag	w5_d727e22563
um	w7_d727e22566
3.	w9_d727e22569
Uhr	w11_d727e22572
in	w13_d727e22576
der	w15_d727e22579
Erz	w17_d727e22582
bischöfl.	w1_d727e22588
Consistorial=canzley	w3_d727e22591
entweder	w5_d727e22594
selbst	w7_d727e22597
per	w9_d727e22600
sönlich,	w1_d727e22605
oder	w3_d727e22608
durch	w5_d727e22611
einen	w7_d727e22614
genugsam	w9_d727e22617
Bevollmäch	w11_d727e22620
tigten	w1_d727e22625
also	w3_d727e22628
gewiß	w5_d727e22631
erscheinen,	w7_d727e22634
und	w9_d727e22637
ihre	w11_d727e22640
samment	w13_d727e22644
liche	w1_d727e22649
Behelfe,	w3_d727e22652
auch	w5_d727e22655
erforderliche	w7_d727e22658
Erbslegitima	w9_d727e22661
tionen	w1_d727e22667
in	w3_d727e22670
Folge	w5_d727e22673
obigen	w7_d727e22676
Relations=ausschlags	w9_d727e22679
mit	w11_d727e22682
bringen	w1_d727e22687
sollen,	w3_d727e22690
als	w5_d727e22693
im	w7_d727e22696
widrigen	w9_d727e22699
die	w11_d727e22702
Ausbleiben	w13_d727e22706
de,	w1_d727e22711
und	w3_d727e22714
sich	w5_d727e22717
nicht	w7_d727e22720
Legitimirende	w9_d727e22723
nicht	w11_d727e22726
mehr	w13_d727e22730
ge	w15_d727e22733
höret,	w1_d727e22738
sondern	w3_d727e22741
von	w5_d727e22744
der	w7_d727e22747
Deciusischen	w9_d727e22750
Verlassen	w11_d727e22753
schaft	w1_d727e22759
gänzlich	w3_d727e22762
ausgeschlossen,	w5_d727e22765
somit	w7_d727e22768
diese	w9_d727e22771
Ver	w11_d727e22774
lassenschaft	w1_d727e22779
für	w3_d727e22782
Erb=los	w5_d727e22785
angesehen,	w7_d727e22788
und	w9_d727e22791
hierüber	w11_d727e22794
was	w1_d727e22799
Rechtens	w3_d727e22802
ist,	w5_d727e22805
ex	w7_d727e22808
officio	w9_d727e22811
fürgekehret	w11_d727e22814
werden	w13_d727e22818
solle.	w1_d727e22823
</p>
<list id="l34_d727e22826">
Bey	w1_d727e22830
Hrn.	w3_d727e22833
Johann	w5_d727e22836
Thadäus	w7_d727e22839
Aichinger	w9_d727e22842
in	w11_d727e22845
sei	w13_d727e22849
</list>
<p id="p36_d727e22854">
Bey	w1_d727e22858
Hrn.	w3_d727e22861
Johann	w5_d727e22864
Thadäus	w7_d727e22867
Aichinger	w9_d727e22870
in	w11_d727e22873
sei	w13_d727e22877
nem	w1_d727e22882
Gewölb	w3_d727e22885
zu	w5_d727e22888
den	w7_d727e22891
3.	w9_d727e22894
goldenen	w11_d727e22897
Löwen	w13_d727e22901
auf	w15_d727e22904
der	w17_d727e22907
Brandtstatt	w1_d727e22912
sind	w3_d727e22915
vermög	w5_d727e22918
letzt	w7_d727e22921
angebogenen	w9_d727e22924
Aver	w11_d727e22927
tissement	w1_d727e22933
verschiedene	w3_d727e22936
Sorten	w5_d727e22939
von	w7_d727e22942
bester	w9_d727e22945
Quali	w11_d727e22948
tät	w1_d727e22953
um	w3_d727e22956
recht	w5_d727e22959
billigen	w7_d727e22962
Preiß	w9_d727e22965
Spanisches	w11_d727e22968
Wachs	w13_d727e22972
zu	w1_d727e22977
haben;	w3_d727e22980
man	w5_d727e22983
machet	w7_d727e22986
auch	w9_d727e22989
zu	w11_d727e22992
wissen,	w13_d727e22996
daß	w15_d727e22999
in	w17_d727e23002
Hin	w19_d727e23005
kunft	w1_d727e23010
jedweders	w3_d727e23013
Stängl	w5_d727e23016
von	w7_d727e23019
Nro,	w9_d727e23022
4.	w11_d727e23025
an	w13_d727e23029
bis	w15_d727e23032
No.	w17_d727e23035
9.	w1_d727e23041
mit	w3_d727e23044
nachfolgenden	w5_d727e23047
Namen	w7_d727e23050
bemerket,	w9_d727e23053
damit	w11_d727e23056
das	w13_d727e23060
Publicum	w1_d727e23065
dieses	w3_d727e23068
von	w5_d727e23071
andern	w7_d727e23074
derley	w9_d727e23077
nachmachen	w11_d727e23080
den	w1_d727e23085
erkennen,	w3_d727e23088
und	w5_d727e23091
um	w7_d727e23094
so	w9_d727e23097
minder	w11_d727e23100
eine	w13_d727e23104
Verwech	w15_d727e23107
selung	w1_d727e23112
deren	w3_d727e23115
Numeris	w5_d727e23118
geschehen	w7_d727e23121
könne.	w9_d727e23124
Als	w11_d727e23127
No	w13_d727e23131
1.	w15_d727e23134
ordinari	w1_d727e23140
rothes	w3_d727e23143
der	w5_d727e23146
Centen	w7_d727e23149
75.	w9_d727e23152
fl.	w11_d727e23155
das	w13_d727e23159
Pfund	w15_d727e23162
49	w17_d727e23165
kr.	w1_d727e23170
2.	w3_d727e23173
pf.	w5_d727e23176
No.	w7_d727e23179
2.	w9_d727e23182
Mitter	w11_d727e23185
ordinari	w13_d727e23189
der	w15_d727e23192
Cent.	w17_d727e23195
100	w19_d727e23198
fl.	w21_d727e23201
das	w1_d727e23206
Pf.	w3_d727e23209
1.	w5_d727e23212
fl.	w7_d727e23215
6.	w9_d727e23218
kr.	w11_d727e23221
No.	w13_d727e23225
3.	w15_d727e23228
Mittel	w17_d727e23231
der	w19_d727e23234
Centen	w21_d727e23237
125	w1_d727e23242
fl.	w3_d727e23245
das	w5_d727e23248
Pf.	w7_d727e23251
1.	w9_d727e23254
fl.	w11_d727e23257
22.	w13_d727e23261
kr.	w15_d727e23264
2.	w17_d727e23267
pf.	w19_d727e23270
No.	w21_d727e23273
4.	w23_d727e23276
Mit	w25_d727e23280
ter=fein	w1_d727e23286
der	w3_d727e23289
Cent.	w5_d727e23292
150.	w7_d727e23295
fl.	w9_d727e23298
das	w11_d727e23301
Pf.	w13_d727e23305
1.	w15_d727e23308
fl.	w17_d727e23311
39.	w19_d727e23314
kr.	w21_d727e23317
No.	w1_d727e23322
5.	w3_d727e23325
Fine	w5_d727e23328
der	w7_d727e23331
Cent.	w9_d727e23334
175.	w11_d727e23337
fl.	w13_d727e23341
das	w15_d727e23344
Pf.	w17_d727e23347
1.	w19_d727e23350
fl.	w21_d727e23353
55.	w23_d727e23356
kr.	w1_d727e23361
2.	w3_d727e23364
pf.	w5_d727e23367
No.	w7_d727e23370
6.	w9_d727e23373
Sopra-fine	w11_d727e23376
der	w13_d727e23380
Cent.	w15_d727e23383
200.	w17_d727e23386
fl.	w19_d727e23389
das	w21_d727e23392
Pf.	w23_d727e23395
2.	w1_d727e23400
fl.	w3_d727e23403
12.	w5_d727e23406
kr.	w7_d727e23409
No.	w9_d727e23412
7.	w11_d727e23415
Tres	w13_d727e23419
fine	w15_d727e23422
der	w17_d727e23425
Cent.	w19_d727e23428
250	w21_d727e23431
fl.	w23_d727e23434
das	w1_d727e23440
Pf.	w3_d727e23443
2.	w5_d727e23446
fl.	w7_d727e23449
45.	w9_d727e23452
kr.	w11_d727e23455
No.	w13_d727e23459
8.	w15_d727e23462
Non	w17_d727e23465
plus	w19_d727e23468
ultra	w21_d727e23471
der	w23_d727e23474
Cent.	w1_d727e23479
300.	w3_d727e23482
fl.	w5_d727e23485
das	w7_d727e23488
Pf.	w9_d727e23491
3.	w11_d727e23494
fl.	w13_d727e23498
18.	w15_d727e23501
kr.	w17_d727e23504
No.	w19_d727e23507
9.	w21_d727e23510
Ex	w23_d727e23513
plus	w1_d727e23518
ultra,	w3_d727e23521
oder	w5_d727e23524
Cire	w7_d727e23527
agraveur	w9_d727e23530
genannt	w11_d727e23533
der	w13_d727e23537
Cent.	w15_d727e23540
400.	w1_d727e23545
fl.	w3_d727e23548
das	w5_d727e23551
Pf.	w7_d727e23554
4.	w9_d727e23557
fl.	w11_d727e23560
24.	w13_d727e23564
kr.	w15_d727e23567
No.	w17_d727e23570
4.	w19_d727e23573
Tres	w21_d727e23576
sine	w23_d727e23579
schwarz	w1_d727e23585
der	w3_d727e23588
Cent.	w5_d727e23591
150.	w7_d727e23594
fl.	w9_d727e23597
das	w11_d727e23600
Pf.	w13_d727e23604
1.	w15_d727e23607
fl.	w17_d727e23610
39.	w19_d727e23613
kr.	w21_d727e23616
No.	w1_d727e23621
6.	w3_d727e23624
Non	w5_d727e23627
plus	w7_d727e23630
ultra	w9_d727e23633
der	w11_d727e23636
Cent.	w13_d727e23640
200.	w15_d727e23643
fl.	w17_d727e23646
das	w19_d727e23649
Pf.	w21_d727e23652
2.	w1_d727e23657
fl.	w3_d727e23660
12.	w5_d727e23663
kr.	w7_d727e23666
No.	w9_d727e23669
5.	w11_d727e23672
Gold=melirtes	w13_d727e23676
der	w15_d727e23679
Centen	w17_d727e23682
175.	w1_d727e23687
fl.	w3_d727e23690
das	w5_d727e23693
Pf.	w7_d727e23696
1.	w9_d727e23699
fl.	w11_d727e23702
55.	w13_d727e23706
kr.	w15_d727e23709
2.	w17_d727e23712
pf.	w19_d727e23715
</p>
<list id="l38_d727e23718">
Den	w1_d727e23722
26.	w3_d727e23725
Jänner	w5_d727e23728
dieß	w7_d727e23731
Jahrs	w9_d727e23734
fruhe	w11_d727e23737
um	w13_d727e23741
9.	w15_d727e23744
Uhr	w17_d727e23747
</list>
<p id="p40_d727e23751">
Den	w1_d727e23755
26.	w3_d727e23758
Jänner	w5_d727e23761
dieß	w7_d727e23764
Jahrs	w9_d727e23767
fruhe	w11_d727e23770
um	w13_d727e23774
9.	w15_d727e23777
Uhr	w17_d727e23780
werden	w1_d727e23785
allhier	w3_d727e23788
in	w5_d727e23791
der	w7_d727e23794
Himmelport=gassen	w9_d727e23797
im	w11_d727e23800
Kai	w13_d727e23804
serischen	w1_d727e23809
Haus	w3_d727e23812
9.	w5_d727e23815
Antheil	w7_d727e23818
nebst	w9_d727e23821
100.	w11_d727e23824
Boutellien	w13_d727e23828
Dokayer=wein,	w1_d727e23834
dann	w3_d727e23837
7.	w5_d727e23840
Emer	w7_d727e23843
Edenburger	w9_d727e23846
Aus	w11_d727e23849
bruch	w1_d727e23854
plus	w3_d727e23857
offerenti	w5_d727e23860
verkaufet	w7_d727e23863
werden,	w9_d727e23866
wer	w11_d727e23869
dem	w13_d727e23873
nach	w1_d727e23878
vorspecificirte	w3_d727e23881
Wein=gattungen	w5_d727e23884
an	w7_d727e23887
sich	w9_d727e23890
zu	w11_d727e23893
kaufen	w1_d727e23898
gedenket,	w3_d727e23901
wird	w5_d727e23904
sich	w7_d727e23907
an	w9_d727e23910
obbemeldtem	w11_d727e23913
Tag,	w13_d727e23917
Stund,	w1_d727e23923
und	w3_d727e23926
Ort	w5_d727e23929
im	w7_d727e23932
ersten	w9_d727e23935
Stock	w11_d727e23938
anzumelden	w13_d727e23942
haben.	w1_d727e23947
</p>
<list id="l42_d727e23950">
Es	w1_d727e23954
seynd	w3_d727e23957
3	w5_d727e23960
Antheil	w7_d727e23963
Dokayer=wein,	w9_d727e23966
1.	w11_d727e23969
Antheil	w13_d727e23973
</list>
<p id="p44_d727e23977">
sed	w1_d727e23981
2	w3_d727e23984
Antheil	w5_d727e23987
Onkauar,	w7_d727e23990
wein.	w9_d727e23993
1.	w11_d727e23996
Ans	w13_d727e24000
besl.	w15_d727e24003
Essenz,	w1_d727e24008
2.	w3_d727e24011
dette	w5_d727e24014
Ausbruch,	w7_d727e24017
um	w9_d727e24020
billigen	w11_d727e24023
Preiß	w13_d727e24027
zu	w15_d727e24030
verkaufen,	w1_d727e24035
wem	w3_d727e24038
solcher	w5_d727e24041
beliebet,	w7_d727e24044
hat	w9_d727e24047
sich	w11_d727e24050
in	w13_d727e24054
der	w15_d727e24057
kleinen	w1_d727e24063
Schuler=strassen	w3_d727e24066
neben	w5_d727e24069
dem	w7_d727e24072
Trienter	w9_d727e24075
Hof	w11_d727e24078
</p>
<p id="p48_d727e24084">
im	w1_d727e24088
Baumeister	w3_d727e24091
Gerlischen	w5_d727e24094
Haus	w7_d727e24097
im	w9_d727e24100
3ten	w11_d727e24103
Stock	w13_d727e24107
anzumelden.	w1_d727e24112
</p>
<p id="p50_d727e24115">
Von	w1_d727e24119
N.	w3_d727e24122
Burgerneiser,	w5_d727e24125
Richter	w7_d727e24128
und	w9_d727e24131
Raht	w11_d727e24134
der	w13_d727e24138
Landes	w1_d727e24143
fürstl.	w3_d727e24146
Stadt	w5_d727e24149
Prugg	w7_d727e24152
an	w9_d727e24155
der	w11_d727e24158
Leytha	w13_d727e24162
wegen,	w15_d727e24165
wird	w1_d727e24170
mit	w3_d727e24173
gegenwärtig	w5_d727e24176
offenem	w7_d727e24179
Edict	w9_d727e24182
jedermännig	w11_d727e24185
lich	w1_d727e24191
sowol	w3_d727e24194
An	w5_d727e24197
als	w7_d727e24200
Abwesenden,	w9_d727e24203
deme	w11_d727e24206
daran	w13_d727e24210
gele	w15_d727e24213
gen	w1_d727e24218
ist,	w3_d727e24221
kund	w5_d727e24224
und	w7_d727e24227
zu	w9_d727e24230
wissen	w11_d727e24233
gemacht:	w13_d727e24237
Es	w15_d727e24240
seye	w17_d727e24243
der	w19_d727e24246
Thomas	w1_d727e24251
Westinger,	w3_d727e24254
gewest=Burgerl.	w5_d727e24257
Riemermei	w7_d727e24260
ster	w1_d727e24265
allhier,	w3_d727e24268
ohne	w5_d727e24271
hinterlassenen	w7_d727e24274
letztwilligen	w9_d727e24277
Ge	w11_d727e24280
schäft	w1_d727e24286
mit	w3_d727e24289
Tod	w5_d727e24292
abgegangen,	w7_d727e24295
und	w9_d727e24298
habe	w11_d727e24301
sich	w13_d727e24305
hinnach	w15_d727e24308
um	w1_d727e24313
desselben	w3_d727e24316
ab	w5_d727e24319
intessato	w7_d727e24322
ruckgebliebene	w9_d727e24325
Verlas	w11_d727e24328
