<doc id="wr_1758-10-14" attrs="word" year="1758" month="10" day="14" corpus="2">
<head id="h2_d287e4345">
Aachen	w1_d287e4349
Gräfin	w7_d287e16682
von	w9_d287e16685
Sonnau,	w11_d287e16688
seel.	w13_d287e16692
hinterlassene	w1_d287e16697
sämmentliche	w3_d287e16700
Effecten	w5_d287e16703
und	w7_d287e16706
Mobilien,	w9_d287e16709
als:	w1_d287e16714
allerhand	w3_d287e16717
Gattungen	w5_d287e16720
schöner	w7_d287e16723
damastener,	w9_d287e16726
und	w11_d287e16729
anderer	w1_d287e16734
Spallieren,	w3_d287e16737
Behter,	w5_d287e16740
und	w7_d287e16743
Beht=gewand,	w9_d287e16746
kostbare	w1_d287e16752
Spiegl,	w3_d287e16755
Silber,	w5_d287e16758
Kupfer,	w7_d287e16761
Zinn,	w9_d287e16764
Wäsch,	w11_d287e16767
Frauen=kleider,	w1_d287e16772
ein	w3_d287e16775
Paar	w5_d287e16778
schöne	w7_d287e16781
kupferne	w9_d287e16784
Feldpau	w11_d287e16787
cken,	w1_d287e16792
Wägen,	w3_d287e16795
Sesseln,	w5_d287e16798
Kästen,	w7_d287e16801
Tisch,	w9_d287e16804
und	w11_d287e16807
übrige	w13_d287e16811
Haus=einrichtung,	w1_d287e16816
rc.	w3_d287e16819
in	w5_d287e16822
dem	w7_d287e16825
Gräfl.	w9_d287e16828
Sonnanischen	w11_d287e16831
Verlassenschafts=haus	w1_d287e16837
zu	w3_d287e16840
Wienerisch=neustadt	w5_d287e16843
plus	w7_d287e16846
offerenti	w1_d287e16851
gegen	w3_d287e16854
baarer	w5_d287e16857
Bezahlung	w7_d287e16860
licitando	w9_d287e16863
ver	w11_d287e16866
kauffet	w1_d287e16871
werden.	w3_d287e16874
</p>
<head id="h2_d287e16881">
EDICT.	w1_d287e16885
</head>
<p id="p4_d287e16888">
Von	w1_d287e16892
Jhro	w3_d287e16895
Hochwürden	w5_d287e16898
und	w7_d287e16901
Gnaden	w9_d287e16904
Hrn.	w11_d287e16907
Offi	w13_d287e16911
cialen	w1_d287e16916
&	w3_d287e16919
Venerabili	w5_d287e16922
Consistorio	w7_d287e16925
Archi-Episcopali	w9_d287e16928
Fiennensi,	w1_d287e16933
wegen	w3_d287e16936
des	w5_d287e16939
weil.	w7_d287e16942
Hrn.	w9_d287e16945
Johann	w11_d287e16948
Heinrich	w13_d287e16952
von	w1_d287e16958
Thonheim	w3_d287e16961
im	w5_d287e16964
Graben	w7_d287e16967
gewesten	w9_d287e16970
K.	w11_d287e16973
K.	w13_d287e16977
Hauptman	w15_d287e16980
seel.	w1_d287e16985
nachgelassenen	w3_d287e16988
Erben	w5_d287e16991
mit	w7_d287e16994
diesem	w9_d287e16997
offentlichen	w11_d287e17000
Edict	w1_d287e17005
hiemit	w3_d287e17008
anzufügen,	w5_d287e17011
es	w7_d287e17014
habe	w9_d287e17017
die	w11_d287e17020
Anna	w13_d287e17024
Maria	w15_d287e17027
Eleonora	w1_d287e17032
Kösterin,	w3_d287e17035
durch	w5_d287e17038
den	w7_d287e17041
unterm	w9_d287e17044
30.	w11_d287e17047
Junii	w13_d287e17051
die	w15_d287e17054
ses	w1_d287e17060
Jahrs	w3_d287e17063
bey	w5_d287e17066
diesem	w7_d287e17069
Erz=bischöfl.	w9_d287e17072
Consistorio	w11_d287e17075
pu	w13_d287e17079
blicirten	w1_d287e17084
Abschied	w3_d287e17087
zu	w5_d287e17090
Ablegung	w7_d287e17093
des	w9_d287e17096
ihr	w11_d287e17099
aufgetrage	w13_d287e17103
nen	w1_d287e17108
Juraments	w3_d287e17111
eine	w5_d287e17114
Tagsatzung	w7_d287e17117
nachfolgenden	w9_d287e17120
Jn	w11_d287e17123
halts	w1_d287e17128
ausgewürket:	w3_d287e17131
Fiat,	w5_d287e17134
und	w7_d287e17137
wird	w9_d287e17140
zu	w11_d287e17143
Ablegung	w13_d287e17147
in	w15_d287e17150
vermeldeten	w1_d287e17156
Juraments	w3_d287e17159
der	w5_d287e17162
3te	w7_d287e17165
kommenden	w9_d287e17168
Mo	w11_d287e17171
nats	w1_d287e17176
Nov.	w3_d287e17179
Fruhe	w5_d287e17182
um	w7_d287e17185
9.	w9_d287e17188
U.	w11_d287e17191
bestimmet,	w13_d287e17195
wobey	w15_d287e17198
die	w17_d287e17201
Thonheimische	w1_d287e17206
Erbe	w3_d287e17209
entweder	w5_d287e17212
persönlich,	w7_d287e17215
oder	w9_d287e17218
durch	w11_d287e17221
eine	w1_d287e17226
genugsam	w3_d287e17229
Bevollmächtigte	w5_d287e17232
alsogewiß	w7_d287e17235
zu	w9_d287e17238
erschei	w11_d287e17241
nen	w1_d287e17247
haben	w3_d287e17250
werden,	w5_d287e17253
als	w7_d287e17256
im	w9_d287e17259
widrigen	w11_d287e17262
von	w13_d287e17266
der	w15_d287e17269
Impe-	w17_d287e17272
trantin	w1_d287e17277
das	w3_d287e17280
Jurament	w5_d287e17283
ex	w7_d287e17286
officio	w9_d287e17289
aufgestommen	w11_d287e17292
werden	w1_d287e17297
wurde,	w3_d287e17300
und	w5_d287e17303
solle	w7_d287e17306
diese	w9_d287e17309
Verordnung	w11_d287e17312
denen	w13_d287e17316
Gegentheilen	w1_d287e17321
nicht	w3_d287e17324
allein	w5_d287e17327
per	w7_d287e17330
Edictum	w9_d287e17333
ad	w11_d287e17336
valvas,	w13_d287e17340
so	w1_d287e17346
bey	w3_d287e17349
der	w5_d287e17352
Canzley	w7_d287e17355
auszufertigen,	w9_d287e17358
sondern	w11_d287e17361
auch	w13_d287e17365
in	w15_d287e17368
die	w17_d287e17371
offentliche	w1_d287e17376
Zeitungs=blätter	w3_d287e17379
zu	w5_d287e17382
drey	w7_d287e17385
verschiedenen	w9_d287e17388
malen	w1_d287e17393
intimiret	w3_d287e17396
werden.	w5_d287e17399
</p>
<p id="p6_d287e17402">
Solchemnach	w1_d287e17406
hat	w3_d287e17409
man	w5_d287e17412
ihnen	w7_d287e17415
dermalen	w9_d287e17418
unwis	w11_d287e17421
senden	w1_d287e17426
von	w3_d287e17429
Thonheimischen	w5_d287e17432
Erben	w7_d287e17435
obige	w9_d287e17438
auf	w11_d287e17441
den	w13_d287e17445
3.	w1_d287e17450
Nouembr.	w3_d287e17453
mit	w5_d287e17456
besagter	w7_d287e17459
Clansul	w9_d287e17462
angeordnete	w11_d287e17465
Tag	w13_d287e17469
satzung	w1_d287e17475
durch	w3_d287e17478
dieses	w5_d287e17481
Valval-edict	w7_d287e17484
hiemit	w9_d287e17487
intimiren	w11_d287e17490
wollen.	w1_d287e17495
Ex	w3_d287e17498
Consistorio	w5_d287e17501
den	w7_d287e17504
21.	w9_d287e17507
Aug.	w11_d287e17510
1758.	w13_d287e17514
</p>
<p id="p8_d287e17517">
Den	w1_d287e17521
18.	w3_d287e17524
künftigen	w5_d287e17527
Monats	w7_d287e17530
Novembris=wird	w9_d287e17533
auf	w1_d287e17538
Verordnung	w3_d287e17541
des	w5_d287e17544
Löbl.	w7_d287e17547
Hochgräfl.	w9_d287e17550
Wenzel	w11_d287e17553
Sinzendorfischen	w1_d287e17558
Judicii	w3_d287e17561
Delegati	w5_d287e17564
bey	w7_d287e17567
einer	w9_d287e17570
aber	w11_d287e17573
maligen	w1_d287e17579
Licitations=tagsatzung	w3_d287e17582
die	w5_d287e17585
Anton	w7_d287e17588
Peitli	w9_d287e17591
sche	w1_d287e17596
Behausung	w3_d287e17599
samt	w5_d287e17602
darzu	w7_d287e17605
gehörigen	w9_d287e17608
Grund	w11_d287e17611
stücken,	w1_d287e17616
und	w3_d287e17619
Bäcken=gewerb	w5_d287e17622
im	w7_d287e17625
Markt	w9_d287e17628
Ernß	w11_d287e17631
brunn	w1_d287e17636
in	w3_d287e17639
der	w5_d287e17642
aldasigen	w7_d287e17645
Herrschaftl.	w9_d287e17648
Verwalter	w11_d287e17651
amts=canzley	w1_d287e17657
fruh	w3_d287e17660
um	w5_d287e17663
9.	w7_d287e17666
Uhr	w9_d287e17669
dem	w11_d287e17672
Meistbieten	w13_d287e17676
den	w1_d287e17681
verkauft	w3_d287e17684
werden.	w5_d287e17687
</p>
<head id="h2_d287e17693">
EDICT.	w1_d287e17697
</head>
<p id="p4_d287e17700">
Von	w1_d287e17704
des	w3_d287e17707
Kaiserl.	w5_d287e17710
Königl.	w7_d287e17713
Judicii	w9_d287e17716
Delegati	w11_d287e17719
Mi-	w13_d287e17723
litaris	w1_d287e17728
mixti	w3_d287e17731
in	w5_d287e17734
Erz=herzogtum	w7_d287e17737
Oesterreich	w9_d287e17740
un	w11_d287e17743
ter	w1_d287e17748
und	w3_d287e17751
ob	w5_d287e17754
der	w7_d287e17757
Enniß	w9_d287e17760
wegen,	w11_d287e17763
wird	w13_d287e17767
durch	w15_d287e17770
dieses	w17_d287e17773
offentliche	w1_d287e17779
Edict	w3_d287e17782
jedermänniglich,	w5_d287e17785
deme	w7_d287e17788
daran	w9_d287e17791
ge	w11_d287e17794
legen,	w1_d287e17799
kund	w3_d287e17802
und	w5_d287e17805
zu	w7_d287e17808
wissen	w9_d287e17811
gemacht:	w11_d287e17814
Es	w13_d287e17818
habe	w15_d287e17821
die	w17_d287e17824
Fürstl.	w1_d287e17829
Anhalt=zeröstische	w3_d287e17832
Regierung	w5_d287e17835
den	w7_d287e17838
Tod=fall	w9_d287e17841
des	w1_d287e17846
Fürstl.	w3_d287e17849
Anhalt=zerbstischen	w5_d287e17852
Hof	w7_d287e17855
und	w9_d287e17858
Stall	w11_d287e17861
meisters	w1_d287e17867
Siegfried	w3_d287e17870
Heinrich	w5_d287e17873
von	w7_d287e17876
Seidelitz	w9_d287e17879
ange	w11_d287e17882
zeiget,	w1_d287e17887
und	w3_d287e17890
das	w5_d287e17893
Ansuchen	w7_d287e17896
gemachet,	w9_d287e17899
womit	w11_d287e17902
dieser	w13_d287e17906
Eintritt	w1_d287e17911
seinem	w3_d287e17914
zum	w5_d287e17917
Erben	w7_d287e17920
eingesetzten	w9_d287e17923
Bruder	w11_d287e17926
Johann	w1_d287e17931
Moritz	w3_d287e17934
von	w5_d287e17937
Seidelitz	w7_d287e17940
Hauptmann	w9_d287e17943
des	w11_d287e17946
Wallisischen	w1_d287e17952
Regiment,	w3_d287e17955
oder	w5_d287e17958
aber	w7_d287e17961
da	w9_d287e17964
dieser	w11_d287e17967
etwann	w13_d287e17971
nicht	w1_d287e17976
mehr	w3_d287e17979
beym	w5_d287e17982
Regiment,	w7_d287e17985
oder	w9_d287e17988
im	w11_d287e17991
Leben	w13_d287e17995
wäre,	w15_d287e17998
es	w1_d287e18003
denen	w3_d287e18006
übrigen	w5_d287e18009
supstituirten	w7_d287e18012
Erben,	w9_d287e18015
nämlich	w11_d287e18018
des	w1_d287e18023
Erblassers	w3_d287e18026
Mutter	w5_d287e18029
Schwester	w7_d287e18032
Kindern	w9_d287e18035
gehö	w11_d287e18038
rig	w1_d287e18044
kund	w3_d287e18047
gemacht,	w5_d287e18050
annebst	w7_d287e18053
ihnen	w9_d287e18056
bedeutet	w11_d287e18059
werden	w13_d287e18063
mochte,	w1_d287e18068
daß	w3_d287e18071
ein	w5_d287e18074
oder	w7_d287e18077
anderer	w9_d287e18080
Theil	w11_d287e18083
auf	w13_d287e18087
den	w15_d287e18090
17.	w17_d287e18093
Octobris	w1_d287e18098
dies	w3_d287e18101
Jahrs,	w5_d287e18104
als	w7_d287e18107
an	w9_d287e18110
dem	w11_d287e18113
Tag	w13_d287e18117
der	w15_d287e18120
be	w17_d287e18123
stimten	w1_d287e18128
Verlassenschafts=abhandlungs=commission	w3_d287e18131
peremptorie	w1_d287e18137
sub	w3_d287e18140
poena	w5_d287e18143
præclusi	w7_d287e18146
entweders	w9_d287e18149
in	w11_d287e18152
Per	w13_d287e18156
sen,	w1_d287e18161
oder	w3_d287e18164
aber	w5_d287e18167
durch	w7_d287e18170
einen	w9_d287e18173
genugsam	w11_d287e18176
gevollmäch	w13_d287e18180
tigten	w1_d287e18185
vor	w3_d287e18188
obberührt	w5_d287e18191
Fürstl.	w7_d287e18194
Anhalt=zerbstischen	w9_d287e18197
Regierung	w1_d287e18202
als	w3_d287e18205
in	w5_d287e18208
Sachen	w7_d287e18211
gehörigen	w9_d287e18214
Abhandlungs	w11_d287e18217
iustanz	w1_d287e18223
erscheinen,	w3_d287e18226
und	w5_d287e18229
die	w7_d287e18232
erforderliche	w9_d287e18235
Erbslegi	w11_d287e18238
timation	w1_d287e18243
beybringen	w3_d287e18246
sollen.	w5_d287e18249
Gleichwie	w7_d287e18252
nun	w9_d287e18255
hier	w11_d287e18258
wider	w1_d287e18263
kein	w3_d287e18266
Bedenken	w5_d287e18269
obwaltet,	w7_d287e18272
als	w9_d287e18275
wird	w11_d287e18278
ihme	w13_d287e18282
Hauptmann	w1_d287e18287
Johann	w3_d287e18290
Moritz	w5_d287e18293
von	w7_d287e18296
Seidelitz,	w9_d287e18299
oder	w11_d287e18302
im	w1_d287e18308
Fall	w3_d287e18311
(da	w5_d287e18314
dieser	w7_d287e18317
etwann	w9_d287e18320
nicht	w11_d287e18323
beym	w13_d287e18327
Regiment,	w15_d287e18330
oder	w1_d287e18335
im	w3_d287e18338
Leben	w5_d287e18341
wäre)	w7_d287e18344
denen	w9_d287e18347
übrigen	w11_d287e18350
substituirten	w13_d287e18354
Erben	w1_d287e18359
nämlich	w3_d287e18362
des	w5_d287e18365
Erblassers	w7_d287e18368
Mutter	w9_d287e18371
Schwester	w11_d287e18374
Kindern	w1_d287e18379
ein	w3_d287e18382
solches	w5_d287e18385
zu	w7_d287e18388
dem	w9_d287e18391
Ende	w11_d287e18394
hiemit	w13_d287e18398
intimi	w15_d287e18401
ret,	w1_d287e18407
auf	w3_d287e18410
daß	w5_d287e18413
ein	w7_d287e18416
oder	w9_d287e18419
anderer	w11_d287e18422
Theil	w13_d287e18426
an	w15_d287e18429
obbestim	w17_d287e18432
ten	w1_d287e18437
Tag	w3_d287e18440
und	w5_d287e18443
Stund	w7_d287e18446
entweders	w9_d287e18449
selbst	w11_d287e18452
Persynlich,	w13_d287e18456
oder	w1_d287e18461
durch	w3_d287e18464
genugsam	w5_d287e18467
insteuirte	w7_d287e18470
Bevollmächtigte	w9_d287e18473
vor	w1_d287e18478
obersagt=Anhalt=zerbstischen	w3_d287e18481
Regierung,	w5_d287e18484
als	w7_d287e18487
in	w1_d287e18493
Sachen	w3_d287e18496
behorigen	w5_d287e18499
Abhandlungs=instanz	w7_d287e18502
zu	w9_d287e18505
er	w11_d287e18508
scheinen,	w1_d287e18513
und	w3_d287e18516
die	w5_d287e18519
erforderliche	w7_d287e18522
Erbs=legitimation	w9_d287e18525
beyzubringen	w1_d287e18530
wissen	w3_d287e18533
mögen.	w5_d287e18536
Wornach	w7_d287e18539
sich	w9_d287e18542
ein	w11_d287e18545
oder	w1_d287e18550
anderer	w3_d287e18553
Theil	w5_d287e18556
zu	w7_d287e18559
richten,	w9_d287e18562
und	w11_d287e18565
seinem	w13_d287e18569
Recht	w15_d287e18572
zu	w1_d287e18578
invigiliren	w3_d287e18581
wissen	w5_d287e18584
wird.	w7_d287e18587
</p>
<p id="p6_d287e18590">
Es	w1_d287e18594
ist	w3_d287e18597
die	w5_d287e18600
in	w7_d287e18603
Unter=österreich	w9_d287e18606
V.	w11_d287e18609
U.	w13_d287e18613
M.	w15_d287e18616
B.	w17_d287e18619
gelen	w19_d287e18622
gene	w1_d287e18627
Herrschaft	w3_d287e18630
Praunstorf	w5_d287e18633
nebst	w7_d287e18636
Roggendorf	w9_d287e18639
zu	w11_d287e18642
verkauffen,	w1_d287e18647
wer	w3_d287e18650
solche	w5_d287e18653
an	w7_d287e18656
sich	w9_d287e18659
zu	w11_d287e18662
bringen	w13_d287e18666
gedenket,	w15_d287e18669
hat	w1_d287e18675
sich	w3_d287e18678
bey	w5_d287e18681
dem	w7_d287e18684
auf	w9_d287e18687
der	w11_d287e18690
hohen	w13_d287e18694
Brucken	w15_d287e18697
dahier	w17_d287e18700
in	w1_d287e18705
Lampel	w3_d287e18708
im	w5_d287e18711
1sten	w7_d287e18714
Stock	w9_d287e18717
wohnhaften	w11_d287e18720
Hrn.	w13_d287e18724
D.	w15_d287e18727
von	w1_d287e18732
Tasser,	w3_d287e18735
wie	w5_d287e18738
auch	w7_d287e18741
Hof	w9_d287e18744
und	w11_d287e18747
Gerichts=advocaten	w13_d287e18751
anzumelden.	w1_d287e18756
</p>
<head id="h2_d287e18847">
Paris	w1_d287e18851
3.	w3_d287e18854
Octob.	w5_d287e18857
</head>
<p id="p4_d287e18860">
Pan	w1_d287e18864
hat	w3_d287e18867
folgenden	w5_d287e18870
Brief	w7_d287e18873
bekannt	w9_d287e18876
ge	w11_d287e18879
U	w1_d287e18884
macht,	w1_d287e18889
in	w3_d287e18892
welchem	w5_d287e18895
der	w7_d287e18898
oberste	w9_d287e18901
Com	w11_d287e18904
mandant	w1_d287e18910
deren	w3_d287e18913
Trupen	w5_d287e18916
des	w7_d287e18919
Königs	w9_d287e18922
in	w11_d287e18925
Nord	w13_d287e18929
america	w1_d287e18934
Hr.	w3_d287e18937
Marquis	w5_d287e18940
von	w7_d287e18943
Montcalm,	w9_d287e18946
dem	w11_d287e18949
General=gouverneur	w1_d287e18954
von	w3_d287e18957
Canada	w5_d287e18960
Marquis	w7_d287e18963
von	w1_d287e18968
Vandreuil,	w3_d287e18971
den	w5_d287e18974
9.	w7_d287e18977
Jul.	w9_d287e18980
zu	w11_d287e18983
wissen	w13_d287e18987
ge	w15_d287e18990
than,	w1_d287e18996
was	w3_d287e18999
zwischen	w5_d287e19002
seiner	w7_d287e19005
Armee	w9_d287e19008
und	w11_d287e19011
der	w13_d287e19015
Armee	w1_d287e19020
des	w3_d287e19023
Generals	w5_d287e19026
Abercrombie	w7_d287e19029
sich	w9_d287e19032
zu	w11_d287e19035
getragen	w1_d287e19040
hat.	w3_d287e19043
</p>
<head id="h2_d287e19049">
Mein	w1_d287e19053
Herr!	w3_d287e19056
</head>
<p id="p4_d287e19059">
Da	w1_d287e19063
ich	w3_d287e19066
gegenwärtig	w5_d287e19069
sehr	w7_d287e19072
beschäftiget	w9_d287e19075
bin,	w11_d287e19078
so	w1_d287e19083
habe	w3_d287e19086
ich	w5_d287e19089
dem	w7_d287e19092
Hrn.	w9_d287e19095
Mereier	w11_d287e19098
aufgetra	w13_d287e19102
gen,	w1_d287e19107
Jhnen	w3_d287e19110
von	w5_d287e19113
dem	w7_d287e19116
Sieg	w9_d287e19119
Nachricht	w11_d287e19122
zu	w13_d287e19126
ge	w15_d287e19129
ben,	w1_d287e19135
welchen	w3_d287e19138
die	w5_d287e19141
Trupen	w7_d287e19144
des	w9_d287e19147
Königs	w11_d287e19150
über	w13_d287e19154
die	w1_d287e19159
Engländer	w3_d287e19162
erhalten,	w5_d287e19165
und	w7_d287e19168
von	w9_d287e19171
denen	w11_d287e19174
Maß	w13_d287e19178
regeln,	w1_d287e19183
die	w3_d287e19186
ich	w5_d287e19189
genommen	w7_d287e19192
habe,	w9_d287e19195
um	w11_d287e19198
diesen	w13_d287e19202
Morgen	w1_d287e19207
das	w3_d287e19210
Treffen	w5_d287e19213
wieder	w7_d287e19216
vom	w9_d287e19219
neuen	w11_d287e19222
an	w13_d287e19226
zufangen,	w1_d287e19232
im	w3_d287e19235
Fall	w5_d287e19238
ihnen	w7_d287e19241
die	w9_d287e19244
Lust	w11_d287e19247
darzu	w13_d287e19251
an	w15_d287e19254
kommen	w1_d287e19259
solle.	w3_d287e19262
</p>
<p id="p6_d287e19265">
Sie	w1_d287e19269
haben	w3_d287e19272
schon	w5_d287e19275
Nachricht	w7_d287e19278
erhalten,	w9_d287e19281
von	w11_d287e19284
dem	w1_d287e19289
schönen	w3_d287e19292
Zurück=zug,	w5_d287e19295
den	w7_d287e19298
wir	w9_d287e19301
am	w11_d287e19304
6.	w13_d287e19308
in	w15_d287e19311
Gegenwart	w1_d287e19316
eines	w3_d287e19319
Corpo	w5_d287e19322
feindlicher	w7_d287e19325
Trupen	w9_d287e19328
von	w1_d287e19334
6000.	w3_d287e19337
Mann,	w5_d287e19340
die	w7_d287e19343
an	w9_d287e19346
diesem	w11_d287e19349
Tage	w13_d287e19353
aus	w15_d287e19356
geschiffet	w1_d287e19361
worden,	w3_d287e19364
vollbracht	w5_d287e19367
haben.	w7_d287e19370
Da	w9_d287e19373
ich	w1_d287e19378
nun	w3_d287e19381
den	w5_d287e19384
nämlichen	w7_d287e19387
Abend	w9_d287e19390
mit	w11_d287e19393
denen	w13_d287e19397
Trupen	w1_d287e19402
unter	w3_d287e19405
meinem	w5_d287e19408
Commando	w7_d287e19411
an	w9_d287e19414
den	w11_d287e19417
Ort	w1_d287e19423
angelanget,	w3_d287e19426
wo	w5_d287e19429
ich	w7_d287e19432
mich	w9_d287e19435
postiren	w11_d287e19438
woll	w13_d287e19442
te,	w1_d287e19447
so	w3_d287e19450
habe	w5_d287e19453
ich	w7_d287e19456
daselbst	w9_d287e19459
unter	w11_d287e19462
der	w13_d287e19466
Direction	w15_d287e19469
deren	w1_d287e19474
Herren	w3_d287e19477
von	w5_d287e19480
Pontlerey,	w7_d287e19483
und	w9_d287e19486
von	w11_d287e19489
San	w13_d287e19493
droin	w1_d287e19498
ein	w3_d287e19501
Retranschement	w5_d287e19504
machen	w7_d287e19507
lassen,	w9_d287e19510
wel	w11_d287e19513
ches	w1_d287e19519
die	w3_d287e19522
Anhöhen	w5_d287e19525
umgab.	w7_d287e19528
Den	w9_d287e19531
rechten	w11_d287e19534
Flügel	w1_d287e19539
hatte	w3_d287e19542
ich	w5_d287e19545
an	w7_d287e19548
den	w9_d287e19551
Fluß	w11_d287e19554
angelehnet,	w13_d287e19558
und	w1_d287e19563
den	w3_d287e19566
linken	w5_d287e19569
an	w7_d287e19572
eine	w9_d287e19575
Bedeckung.	w11_d287e19578
Unsere	w13_d287e19582
7.	w1_d287e19587
Bataillonen	w3_d287e19590
arbeiteten	w5_d287e19593
mit	w7_d287e19596
gröstem	w9_d287e19599
Fleiß,	w11_d287e19602
die	w1_d287e19608
Verhacke	w3_d287e19611
zu	w5_d287e19614
machen,	w7_d287e19617
welche	w9_d287e19620
am	w11_d287e19623
7ten	w13_d287e19627
völlig	w1_d287e19632
zu	w3_d287e19635
Stand	w5_d287e19638
gebracht	w7_d287e19641
wurden.	w9_d287e19644
Der	w11_d287e19647
</p>
<p id="p8_d287e19650">
Ritter	w1_d287e19654
von	w3_d287e19657
Levy,	w5_d287e19660
welcher	w7_d287e19663
mit	w9_d287e19666
einigen	w11_d287e19669
Pi	w13_d287e19673
quets	w1_d287e19678
detaschiret	w3_d287e19681
worden,	w5_d287e19684
ist	w7_d287e19687
den	w9_d287e19690
8.	w11_d287e19693
Früh	w13_d287e19697
um	w1_d287e19702
5.	w3_d287e19705
Uhr	w5_d287e19708
zu	w7_d287e19711
uns	w9_d287e19714
gestossen.	w11_d287e19717
Die	w13_d287e19721
wenigen	w15_d287e19724
Canadier	w1_d287e19730
und	w3_d287e19733
Trupen	w5_d287e19736
der	w7_d287e19739
Colonne,	w9_d287e19742
die	w11_d287e19745
ich	w13_d287e19749
hatte,	w1_d287e19754
waren	w3_d287e19757
zwischen	w5_d287e19760
dem	w7_d287e19763
Verhau	w9_d287e19766
und	w11_d287e19769
dem	w13_d287e19773
Fluß	w1_d287e19778
postiret,	w3_d287e19781
und	w5_d287e19784
den	w7_d287e19787
7.	w9_d287e19790
hatten	w11_d287e19793
wir	w13_d287e19797
unsere	w15_d287e19800
Garden	w1_d287e19805
und	w3_d287e19808
Greuadiers	w5_d287e19811
auswärts	w7_d287e19814
stehen,	w9_d287e19817
um	w1_d287e19823
unsere	w3_d287e19826
Arbeiter	w5_d287e19829
zu	w7_d287e19832
bedecken,	w9_d287e19835
dabey	w11_d287e19838
sich	w13_d287e19842
unsere	w1_d287e19847
Volontairs,	w3_d287e19850
welche	w5_d287e19853
von	w7_d287e19856
dem	w9_d287e19859
Hrn.	w11_d287e19862
Renard	w1_d287e19867
und	w3_d287e19870
Pont	w5_d287e19873
commandiret	w7_d287e19876
wurden,	w9_d287e19879
weiter	w1_d287e19884
vorwärts	w3_d287e19887
befanden,	w5_d287e19890
um	w7_d287e19893
auf	w9_d287e19896
die	w11_d287e19899
Be	w13_d287e19903
wegungen	w1_d287e19909
des	w3_d287e19912
Feindes	w5_d287e19915
Achtung	w7_d287e19918
zu	w9_d287e19921
geben.	w11_d287e19924
Die	w1_d287e19929
Armee	w3_d287e19932
hat	w5_d287e19935
diese	w7_d287e19938
Nacht	w9_d287e19941
in	w11_d287e19944
Bereitschaft	w13_d287e19948
zugebracht.	w1_d287e19953
</p>
<p id="p10_d287e19956">
Den	w1_d287e19960
8.	w3_d287e19963
ware	w5_d287e19966
man	w7_d287e19969
bemühet	w9_d287e19972
die	w11_d287e19975
Verha	w13_d287e19979
cke	w1_d287e19984
in	w3_d287e19987
besseren	w5_d287e19990
Stand	w7_d287e19993
zu	w9_d287e19996
setzen,	w11_d287e19999
und	w13_d287e20003
unsere	w15_d287e20006
Volontairs	w1_d287e20011
fusilirten	w3_d287e20014
lange	w5_d287e20017
Zeit	w7_d287e20020
mit	w9_d287e20023
denen	w11_d287e20026
Vor=posten	w1_d287e20032
derer	w3_d287e20035
Engländer.	w5_d287e20038
Die	w7_d287e20041
Ankunft	w9_d287e20044
des	w1_d287e20049
Ritter	w3_d287e20052
von	w5_d287e20055
Leyy	w7_d287e20058
veranlaßte	w9_d287e20061
keine	w11_d287e20064
andere	w13_d287e20068
Veränderung	w1_d287e20073
in	w3_d287e20076
denen	w5_d287e20079
Austalten,	w7_d287e20082
die	w9_d287e20085
ich	w11_d287e20088
ge	w13_d287e20092
macht	w1_d287e20097
hatte,	w3_d287e20100
ausser	w5_d287e20103
daß	w7_d287e20106
ich	w9_d287e20109
ihm	w11_d287e20112
den	w13_d287e20116
rechten	w15_d287e20119
Flügel	w1_d287e20125
zu	w3_d287e20128
vertheidigen	w5_d287e20131
gab,	w7_d287e20134
und	w9_d287e20137
daß	w11_d287e20140
ich	w13_d287e20144
den	w15_d287e20147
Hrn.	w1_d287e20152
Bourlamaque	w3_d287e20155
zur	w5_d287e20158
linken	w7_d287e20161
stellte.	w9_d287e20164
Der	w11_d287e20167
Hr.	w1_d287e20172
Mercier	w3_d287e20175
und	w5_d287e20178
alle	w7_d287e20181
Officiers	w9_d287e20184
bey	w11_d287e20187
der	w13_d287e20191
Ar	w15_d287e20194
mee	w1_d287e20199
waren	w3_d287e20202
beschäftiget,	w5_d287e20205
die	w7_d287e20208
Canonen	w9_d287e20211
an	w11_d287e20214
die	w13_d287e20218
von	w1_d287e20224
mir	w3_d287e20227
angewiesene	w5_d287e20230
Orte	w7_d287e20233
zu	w9_d287e20236
stellen.	w11_d287e20239
</p>
<p id="p12_d287e20243">
Um	w1_d287e20247
halb	w3_d287e20250
1.	w5_d287e20253
Uhr	w7_d287e20256
Nachmittag,	w9_d287e20259
da	w11_d287e20262
die	w13_d287e20266
Vor	w15_d287e20269
trupen	w1_d287e20274
derer	w3_d287e20277
Engländer	w5_d287e20280
auf	w7_d287e20283
unsere	w9_d287e20286
Garden	w11_d287e20289
anmarschirten,	w1_d287e20294
zogen	w3_d287e20297
sie	w5_d287e20300
sich	w7_d287e20303
sogleich	w9_d287e20306
in	w11_d287e20309
die	w13_d287e20313
Verschanzungen	w1_d287e20319
zurück,	w3_d287e20322
welches	w5_d287e20325
auch	w7_d287e20328
die	w9_d287e20331
Grenadiers	w1_d287e20336
und	w3_d287e20339
Arbeits=leute	w5_d287e20342
gethan	w7_d287e20345
haben.	w9_d287e20348
Man	w1_d287e20353
löste	w3_d287e20356
eine	w5_d287e20359
Canone,	w7_d287e20362
