<doc id="wr_1760-03-29" attrs="word" year="1760" month="03" day="29" corpus="2">
<head id="h2_d436e3118">
Petersburg	w1_d436e3122
erübriget,	w9_d436e21199
und	w11_d436e21202
dahero	w13_d436e21206
bey	w1_d436e21211
dem	w3_d436e21214
Judicio	w5_d436e21217
De	w7_d436e21220
egato	w9_d436e21223
von	w11_d436e21226
denen	w13_d436e21230
übrigVo	w15_d436e21233
glischen	w1_d436e21238
respective	w3_d436e21241
Herren	w5_d436e21244
Hypothecar=creditoren	w7_d436e21247
das	w1_d436e21252
Ansuchen	w3_d436e21255
gemachet	w5_d436e21258
worden,	w7_d436e21261
womit	w9_d436e21264
diese	w11_d436e21267
an	w13_d436e21271
noch	w1_d436e21277
verhandene	w3_d436e21280
Voglische	w5_d436e21283
Massä	w7_d436e21286
gelder	w9_d436e21289
unter	w11_d436e21292
sie	w1_d436e21297
Voglische	w3_d436e21300
Hypotherar=creditores	w5_d436e21303
pro	w7_d436e21306
rata	w9_d436e21309
por-	w11_d436e21312
ticne	w1_d436e21317
vertheilet	w3_d436e21320
werden	w5_d436e21323
möchte,	w7_d436e21326
da	w9_d436e21329
nun	w11_d436e21332
vor	w13_d436e21336
Be	w15_d436e21339
werkstellung	w1_d436e21344
dessen	w3_d436e21347
für	w5_d436e21350
nöhtig	w7_d436e21353
befunden	w9_d436e21356
worden,	w11_d436e21359
die	w1_d436e21365
etwa	w3_d436e21368
annoch	w5_d436e21371
vorfindig=übrig=Vogliche	w7_d436e21374
Chy	w9_d436e21377
rographar=creditores	w1_d436e21382
vorläuffig	w3_d436e21385
zu	w5_d436e21388
vernehmen,	w7_d436e21391
und	w1_d436e21396
zu	w3_d436e21399
dem	w5_d436e21402
Ende	w7_d436e21405
auf	w9_d436e21408
beschehenes	w11_d436e21411
Anlangen	w13_d436e21415
deren	w15_d436e21418
erst=besagt=Voglischen	w1_d436e21423
Hypothecar=creditoren	w3_d436e21426
eine	w1_d436e21432
Tagsatzung	w3_d436e21435
auf	w5_d436e21438
den	w7_d436e21441
17.	w9_d436e21444
nächst=künftigen	w11_d436e21447
Mo	w13_d436e21451
nats	w1_d436e21456
May	w3_d436e21459
Nachmittags	w5_d436e21462
um	w7_d436e21465
2.	w9_d436e21468
Uhr	w11_d436e21471
für	w13_d436e21475
das	w15_d436e21478
auf	w17_d436e21481
gestellte	w1_d436e21486
Judicium	w3_d436e21489
Delegatum	w5_d436e21492
in	w7_d436e21495
dessen	w9_d436e21498
in	w11_d436e21501
dem	w13_d436e21505
Zornischen	w1_d436e21510
Haus	w3_d436e21513
neben	w5_d436e21516
dem	w7_d436e21519
Seitzer=hof	w9_d436e21522
im	w11_d436e21525
drit	w13_d436e21529
ten	w1_d436e21535
Stock	w3_d436e21538
habender	w5_d436e21541
Wolmung	w7_d436e21544
zu	w9_d436e21547
erscheinen	w11_d436e21550
be	w13_d436e21554
stimmet	w1_d436e21559
worden	w3_d436e21562
ist.	w5_d436e21565
Solchemnach	w7_d436e21568
werden	w9_d436e21571
alle	w11_d436e21574
und	w1_d436e21579
jede,	w3_d436e21582
welche	w5_d436e21585
an	w7_d436e21588
den	w9_d436e21591
Andreä	w11_d436e21594
Vogl,	w13_d436e21598
und	w15_d436e21601
Anna	w1_d436e21606
Maria	w3_d436e21609
dessen	w5_d436e21612
Ehe=wirtin	w7_d436e21615
einige	w9_d436e21618
Sprüch	w11_d436e21621
oder	w1_d436e21627
Anforderung	w3_d436e21630
ex	w5_d436e21633
quocunque	w7_d436e21636
demum	w9_d436e21639
Capite	w11_d436e21642
aut	w1_d436e21647
Titulo	w3_d436e21650
haben,	w5_d436e21653
oder	w7_d436e21656
zu	w9_d436e21659
stellen	w11_d436e21662
vermeinen,	w13_d436e21666
für	w1_d436e21671
das	w3_d436e21674
aufgestellte	w5_d436e21677
Judicium	w7_d436e21680
Delegitum	w9_d436e21683
auf	w11_d436e21686
den	w13_d436e21690
17.	w1_d436e21695
nächst=künftigen	w3_d436e21698
Monats	w5_d436e21701
May	w7_d436e21704
Nachmittags	w9_d436e21707
um	w1_d436e21713
2.	w3_d436e21716
Uhr	w5_d436e21719
ohne	w7_d436e21722
Annehmung	w9_d436e21725
einer	w11_d436e21728
so	w13_d436e21732
münd=als	w15_d436e21735
schriftlichen	w1_d436e21740
Entschuldigung	w3_d436e21743
also	w5_d436e21746
gewiß	w7_d436e21749
zu	w9_d436e21752
erschei	w11_d436e21755
nen;	w1_d436e21760
als	w3_d436e21763
im	w5_d436e21766
widrigen	w7_d436e21769
denen	w9_d436e21772
Ausbleibenden	w11_d436e21775
das	w13_d436e21779
ewige	w1_d436e21784
Stillschweigen	w3_d436e21787
auferleget,	w5_d436e21790
und	w7_d436e21793
die	w9_d436e21796
annoch	w11_d436e21799
vorhandene	w1_d436e21805
Voglische	w3_d436e21808
Massä=gelder	w5_d436e21811
unter	w7_d436e21814
die	w9_d436e21817
sich	w1_d436e21822
anmeldend	w3_d436e21825
und	w5_d436e21828
vorhandene	w7_d436e21831
Audreä	w9_d436e21834
Vogli	w11_d436e21837
sche	w1_d436e21842
Creditores	w3_d436e21845
pro	w5_d436e21848
rata	w7_d436e21851
portione	w9_d436e21854
vertheilet	w11_d436e21857
wer	w13_d436e21861
den	w1_d436e21866
sollen.	w3_d436e21869
Actum	w5_d436e21872
Wien	w7_d436e21875
den	w9_d436e21878
14.	w11_d436e21881
Febr.	w13_d436e21885
1760.	w15_d436e21888
</p>
<p id="p28_d436e21891">
Auf	w1_d436e21895
Verordnung	w3_d436e21898
eines	w5_d436e21901
Löbl.	w7_d436e21904
Kaiserl.	w9_d436e21907
Königl	w11_d436e21910
Stadt=gerichts	w1_d436e21915
werden	w3_d436e21918
den	w5_d436e21921
10.	w7_d436e21924
April	w9_d436e21927
Vormit	w11_d436e21930
tags	w1_d436e21935
von	w3_d436e21938
9.	w5_d436e21941
bis	w7_d436e21944
12.	w9_d436e21947
und	w11_d436e21950
Nachmittags	w13_d436e21954
von	w15_d436e21957
3.	w17_d436e21960
bis	w19_d436e21963
6.	w1_d436e21969
Uhr	w3_d436e21972
im	w5_d436e21975
Fernerischen	w7_d436e21978
Haus	w9_d436e21981
auf	w11_d436e21984
dem	w13_d436e21988
Graben	w15_d436e21991
im	w1_d436e21996
ersten	w3_d436e21999
Stock	w5_d436e22002
verschiedene	w7_d436e22005
Effecten,	w9_d436e22008
als:	w11_d436e22011
Lein	w13_d436e22015
wäsch,	w1_d436e22020
Kleider,	w3_d436e22023
Reis=couffern,	w5_d436e22026
unterschiedli	w7_d436e22029
ches	w1_d436e22034
Schüß=gewöhr,	w3_d436e22037
eine	w5_d436e22040
gelb=tücherne	w7_d436e22043
Scha	w9_d436e22046
bracken	w1_d436e22052
samt	w3_d436e22055
Stüzlu	w5_d436e22058
mit	w7_d436e22061
silbernen	w9_d436e22064
Borden,	w11_d436e22067
ein	w13_d436e22071
Leutenants=zelt,	w1_d436e22076
Pferd=geschirr,	w3_d436e22079
ein	w5_d436e22082
Feld	w7_d436e22085
beht,	w9_d436e22088
samt	w1_d436e22093
deto	w3_d436e22096
Tisch,	w5_d436e22099
und	w7_d436e22102
Sesseln,	w9_d436e22105
dann	w11_d436e22108
Kupfer,	w13_d436e22112
und	w1_d436e22117
Porcelain=geschierr,	w3_d436e22120
wie	w5_d436e22123
auch	w7_d436e22126
andere	w9_d436e22129
Fahr	w11_d436e22132
nussen	w1_d436e22138
licitando	w3_d436e22141
dem	w5_d436e22144
Meistbietenden	w7_d436e22147
verkauffet	w9_d436e22150
werden.	w1_d436e22155
</p>
<p id="p30_d436e22158">
Jn	w1_d436e22162
dem	w3_d436e22165
Bildhauerischen	w5_d436e22168
Haus	w7_d436e22171
vor	w9_d436e22174
der	w11_d436e22177
Stadt	w13_d436e22181
auf	w1_d436e22186
der	w3_d436e22189
Wieden,	w5_d436e22192
nächst	w7_d436e22195
dem	w9_d436e22198
Collegio	w11_d436e22201
Theresiano	w13_d436e22205
werden	w1_d436e22210
den	w3_d436e22213
1.	w5_d436e22216
künftigen	w7_d436e22219
Monats	w9_d436e22222
April	w11_d436e22225
verschie	w13_d436e22229
dene	w1_d436e22235
Manns	w3_d436e22238
und	w5_d436e22241
Frauen=kleider,	w7_d436e22244
Spiegel,	w9_d436e22247
Häng=leuchter,	w1_d436e22252
auch	w3_d436e22255
allerhand	w5_d436e22258
andere	w7_d436e22261
Haus	w9_d436e22264
mobilien,	w1_d436e22269
dann	w3_d436e22272
ein	w5_d436e22275
paar	w7_d436e22278
beschlagene	w9_d436e22281
Pferdge	w11_d436e22284
schirr,	w1_d436e22289
und	w3_d436e22292
ein	w5_d436e22295
Reit=zeug	w7_d436e22298
Vormittags	w9_d436e22301
von	w11_d436e22304
8.	w13_d436e22308
bis	w1_d436e22314
12.	w3_d436e22317
und	w5_d436e22320
Nachmittags	w7_d436e22323
von	w9_d436e22326
2.	w11_d436e22329
bis	w13_d436e22333
6.	w15_d436e22336
Uhr	w17_d436e22339
de	w19_d436e22342
nen	w1_d436e22347
Meistbietenden	w3_d436e22350
verkauffet	w5_d436e22353
werden.	w7_d436e22356
</p>
<p id="p34_d436e22361">
Von	w1_d436e22365
des	w3_d436e22368
Löbl.	w5_d436e22371
Stift	w7_d436e22374
und	w9_d436e22377
würdigen	w11_d436e22380
unser	w13_d436e22384
Lie	w15_d436e22387
ben	w1_d436e22392
Frauen	w3_d436e22395
GOttes=haus	w5_d436e22398
zu	w7_d436e22401
den	w9_d436e22404
Schotten	w11_d436e22407
in	w13_d436e22411
Wien	w1_d436e22416
verordneten	w3_d436e22419
Grund=gericht	w5_d436e22422
wegen:	w7_d436e22425
fü	w9_d436e22428
gen	w1_d436e22434
hiemit	w3_d436e22437
denen	w5_d436e22440
de	w7_d436e22443
Fabrischen	w9_d436e22446
Herren	w11_d436e22449
und	w13_d436e22453
Frauen	w15_d436e22456
Erben	w1_d436e22461
zu	w3_d436e22464
vernehmen:	w5_d436e22467
welcher	w7_d436e22470
gestalten	w9_d436e22473
der	w11_d436e22476
von	w13_d436e22480
Dietmannstorfische	w1_d436e22485
Herren	w3_d436e22488
und	w5_d436e22491
Frauen	w7_d436e22494
bestelte	w9_d436e22497
Herr	w1_d436e22502
Mandatarius,	w3_d436e22505
und	w5_d436e22508
respective	w7_d436e22511
Gerhab	w9_d436e22514
über	w11_d436e22517
die	w1_d436e22523
untern	w3_d436e22526
12.	w5_d436e22529
May	w7_d436e22532
vorigen	w9_d436e22535
Jahrs,	w11_d436e22538
wegen	w13_d436e22542
Satz	w15_d436e22545
weis	w1_d436e22550
haftenden	w3_d436e22553
200.	w5_d436e22556
fl.	w7_d436e22559
Capital	w9_d436e22562
cum	w11_d436e22565
sua	w13_d436e22569
ckusa	w15_d436e22572
schriftlich	w1_d436e22577
beschehen	w3_d436e22580
halb=jährige	w5_d436e22583
Aufkündung,	w7_d436e22586
und	w9_d436e22589
weiters	w1_d436e22594
hingeloffenen	w3_d436e22597
Schätzungs	w5_d436e22600
vorwissens	w7_d436e22603
Ver	w9_d436e22606
ordnungen	w1_d436e22612
die	w3_d436e22615
würkliche	w5_d436e22618
Schätzung	w7_d436e22621
des	w9_d436e22624
verpfänd	w11_d436e22627
ten	w1_d436e22632
Hauses	w3_d436e22635
verwilligter	w5_d436e22638
erhalten,	w7_d436e22641
und	w9_d436e22644
sothanne	w11_d436e22647
Schätzung	w1_d436e22652
denen	w3_d436e22655
de	w5_d436e22658
Fabrischen	w7_d436e22661
Herren	w9_d436e22664
und	w11_d436e22667
Frauen	w13_d436e22671
Erben,	w1_d436e22676
Man	w3_d436e22679
iutario	w5_d436e22682
zustellen	w7_d436e22685
lassen,	w9_d436e22688
da	w11_d436e22691
nun	w13_d436e22695
aber	w15_d436e22698
solch	w1_d436e22704
in	w3_d436e22707
Sachen	w5_d436e22710
ergangene	w7_d436e22713
Verordnungen	w9_d436e22716
von	w11_d436e22719
erst	w13_d436e22723
ermeldten	w1_d436e22728
de	w3_d436e22731
Fabrischen	w5_d436e22734
Herrn	w7_d436e22737
Mandatario	w9_d436e22740
an	w11_d436e22743
wiederumen	w1_d436e22748
zuruck	w3_d436e22751
geleget	w5_d436e22754
worden,	w7_d436e22757
dahero	w9_d436e22760
dann,	w11_d436e22763
und	w1_d436e22768
weilen	w3_d436e22771
mentionirte	w5_d436e22774
Herren	w7_d436e22777
und	w9_d436e22780
Frauen	w11_d436e22783
de	w13_d436e22787
Fabrische	w1_d436e22793
Erben	w3_d436e22796
Aufenthalt	w5_d436e22799
unbewust,	w7_d436e22802
als	w9_d436e22805
ist	w11_d436e22808
auf	w13_d436e22812
ferners	w1_d436e22817
Anlangen,	w3_d436e22820
womit	w5_d436e22823
die	w7_d436e22826
in	w9_d436e22829
Sachen	w11_d436e22832
ergau	w13_d436e22836
gene	w1_d436e22841
Verordnungen,	w3_d436e22844
und	w5_d436e22847
zwar	w7_d436e22850
die	w9_d436e22853
Aufkündung	w11_d436e22856
dd.	w1_d436e22861
12.	w3_d436e22864
May	w5_d436e22867
verflossen	w7_d436e22870
1759.	w9_d436e22873
Jahrs	w11_d436e22876
peredictum	w13_d436e22880
ad	w1_d436e22886
valvas	w3_d436e22889
intimiret	w5_d436e22892
werden	w7_d436e22895
solle,	w9_d436e22898
erfolget;	w11_d436e22901
als	w13_d436e22905
wirdet	w1_d436e22910
ihnen	w3_d436e22913
de	w5_d436e22916
Fabrischen	w7_d436e22919
Herren	w9_d436e22922
und	w11_d436e22925
Frauen	w13_d436e22929
Erben,	w1_d436e22934
ermeldt	w3_d436e22937
vorgesehen	w5_d436e22940
halbjährige	w7_d436e22943
Aufkündung	w9_d436e22946
hiemit	w1_d436e22951
per	w3_d436e22954
edictum	w5_d436e22957
ad	w7_d436e22960
valvas	w9_d436e22963
intimiret.	w11_d436e22966
Wor.	w13_d436e22970
nach	w1_d436e22976
selbe	w3_d436e22979
sich	w5_d436e22982
zu	w7_d436e22985
richten,	w9_d436e22988
und	w11_d436e22991
für	w13_d436e22995
Schaden	w15_d436e22998
zu	w17_d436e23001
hutten	w1_d436e23006
wissen	w3_d436e23009
werden.	w5_d436e23012
Actum	w7_d436e23015
Wien	w9_d436e23018
Schotten	w11_d436e23021
hof	w1_d436e23026
den	w3_d436e23029
3.	w5_d436e23032
Martii	w7_d436e23035
1760.	w9_d436e23038
</p>
<p id="p36_d436e23042">
Wir	w1_d436e23046
Endes	w3_d436e23049
gefertigte	w5_d436e23052
von	w7_d436e23055
einem	w9_d436e23058
Löbl.	w11_d436e23061
Land	w13_d436e23065
marschallischen	w1_d436e23070
Gericht	w3_d436e23073
verordnete	w5_d436e23076
Commißarien	w7_d436e23079
fügen	w1_d436e23084
allen	w3_d436e23087
und	w5_d436e23090
jeden,	w7_d436e23093
so	w9_d436e23096
an	w11_d436e23099
weil.	w13_d436e23103
des	w15_d436e23106
hoch	w17_d436e23109
und	w19_d436e23112
wohlgebornen	w1_d436e23118
Herrn	w3_d436e23121
Heinrich	w5_d436e23124
Grafen	w7_d436e23127
von	w9_d436e23130
Wurm	w11_d436e23133
brand,	w1_d436e23138
Jhrer	w3_d436e23141
Kaiserl.	w5_d436e23144
Königl.	w7_d436e23147
Apostolischen	w9_d436e23150
Ma	w11_d436e23153
jestät	w1_d436e23158
General=feld=wacht=meisters	w3_d436e23161
seel.	w5_d436e23164
Verlassen	w7_d436e23167
schaft	w1_d436e23172
Sprich	w3_d436e23175
und	w5_d436e23178
Anforderungen	w7_d436e23181
haben,	w9_d436e23184
oder	w11_d436e23187
zu	w1_d436e23193
haben	w3_d436e23196
vermeinen,	w5_d436e23199
hiemit	w7_d436e23202
zu	w9_d436e23205
wissen.	w11_d436e23208
Welcher	w13_d436e23212
gestalten	w1_d436e23217
wir	w3_d436e23220
auf	w5_d436e23223
Anlangen	w7_d436e23226
der	w9_d436e23229
Gräfl.	w11_d436e23232
Wurm	w13_d436e23236
brändischen	w1_d436e23241
hinterlassenen	w3_d436e23244
Frauen	w5_d436e23247
Wittib,	w7_d436e23250
als	w9_d436e23253
cum	w1_d436e23258
beneficio	w3_d436e23261
legis	w5_d436e23264
&	w7_d436e23267
Inventarii	w9_d436e23270
erklärten	w11_d436e23273
Uni	w13_d436e23277
verfalterbin,	w1_d436e23283
und	w3_d436e23286
zufolge	w5_d436e23289
der	w7_d436e23292
an	w9_d436e23295
uns	w11_d436e23298
ergangenen	w13_d436e23302
gerichtlichen	w1_d436e23307
Auflag,	w3_d436e23310
eine	w5_d436e23313
peremptorie	w7_d436e23316
clausu-	w9_d436e23319
mirte	w1_d436e23324
Convocations	w3_d436e23327
und	w5_d436e23330
Liquidations=tagsatzung	w7_d436e23333
pro	w1_d436e23338
primo,	w3_d436e23341
secundo,	w5_d436e23344
ac	w7_d436e23347
ultimo	w9_d436e23350
termino	w11_d436e23353
auf	w13_d436e23357
den	w15_d436e23360
20.	w1_d436e23366
May	w3_d436e23369
dieses	w5_d436e23372
Jahrs	w7_d436e23375
Nachmittag	w9_d436e23378
um	w11_d436e23381
3.	w13_d436e23385
Uhr	w15_d436e23388
in	w17_d436e23391
mein	w1_d436e23396
edlen	w3_d436e23399
von	w5_d436e23402
Gall	w7_d436e23405
nächst	w9_d436e23408
dem	w11_d436e23411
Cärntner=thor	w13_d436e23415
eigener	w1_d436e23420
Behausung	w3_d436e23423
im	w5_d436e23426
3.	w7_d436e23429
Stock	w9_d436e23432
habenden	w11_d436e23435
Wohn	w13_d436e23439
zimmern	w1_d436e23444
zu	w3_d436e23447
erscheinen	w5_d436e23450
bestimmet	w7_d436e23453
haben.	w9_d436e23456
</p>
<p id="p38_d436e23459">
Solchemnach	w1_d436e23463
werden	w3_d436e23466
all	w5_d436e23469
und	w7_d436e23472
jede	w9_d436e23475
Jntereßirte	w11_d436e23478
e	w1_d436e23483
so	w3_d436e23486
an	w5_d436e23489
obgedachte	w7_d436e23492
Gräfl	w9_d436e23495
Heinrich	w11_d436e23498
Wurmbrandi	w13_d436e23502
sche	w1_d436e23507
Verlassenschaft	w3_d436e23510
Sprüch	w5_d436e23513
und	w7_d436e23516
Anforderungen	w9_d436e23519
haben,	w1_d436e23525
oder	w3_d436e23528
zu	w5_d436e23531
haben	w7_d436e23534
vermeinen)	w9_d436e23537
an	w11_d436e23540
obgedach	w13_d436e23544
ten	w1_d436e23549
Tag,	w3_d436e23552
Stund	w5_d436e23555
und	w7_d436e23558
Ort,	w9_d436e23561
alsogewiß	w11_d436e23564
persöhnlich	w13_d436e23568
oder	w1_d436e23573
durch	w3_d436e23576
genugsam	w5_d436e23579
Gevollmächtigte	w7_d436e23582
erscheinen,	w9_d436e23585
ihre	w1_d436e23590
Sprüch	w3_d436e23593
anmelden,	w5_d436e23596
und	w7_d436e23599
zugleich	w9_d436e23602
der	w11_d436e23605
Ordnung	w13_d436e23609
nach	w1_d436e23615
liquidiren,	w3_d436e23618
als	w5_d436e23621
im	w7_d436e23624
widrigen	w9_d436e23627
die	w11_d436e23630
Anwesende	w13_d436e23634
</p>
<p id="p40_d436e23637">
mit	w1_d436e23641
ihren	w3_d436e23644
Nohtdürften	w5_d436e23647
vernotimen,	w7_d436e23650
die	w9_d436e23653
Abhan	w11_d436e23656
diung	w1_d436e23661
vorgenommen,	w3_d436e23664
hierüber	w5_d436e23667
ex	w7_d436e23670
officio	w9_d436e23673
refa-	w11_d436e23676
tioniret;	w1_d436e23681
denen	w3_d436e23684
Ausbleibenden	w5_d436e23687
aber	w7_d436e23690
das	w9_d436e23693
ewige	w11_d436e23696
Stillschweigen	w1_d436e23702
auferleget	w3_d436e23705
werden	w5_d436e23708
solle.	w7_d436e23711
Actum	w9_d436e23714
Wien	w1_d436e23719
den	w3_d436e23722
10.	w5_d436e23725
Martii	w7_d436e23728
1760.	w9_d436e23731
Johann	w1_d436e23736
Adam	w3_d436e23739
edler	w5_d436e23742
von	w7_d436e23745
Gall.	w9_d436e23748
Anton	w1_d436e23753
Joseph	w3_d436e23756
Stettner.	w5_d436e23759
</p>
<p id="p42_d436e23762">
Bey	w1_d436e23766
Herrn	w3_d436e23769
Johann	w5_d436e23772
Jgnatz	w7_d436e23775
Babitsch,	w9_d436e23778
Materia	w11_d436e23781
listen	w1_d436e23786
in	w3_d436e23789
Wien	w5_d436e23792
bey	w7_d436e23795
St.	w9_d436e23798
Michael	w11_d436e23801
nächst	w13_d436e23805
der	w15_d436e23808
Kaiserl.	w17_d436e23811
Burg	w1_d436e23816
ist	w3_d436e23819
abermal,	w5_d436e23822
wie	w7_d436e23825
in	w9_d436e23828
vorigen	w11_d436e23831
Jahren,	w13_d436e23835
wieder	w15_d436e23838
zu	w1_d436e23844
haben:	w3_d436e23847
</p>
<p id="p44_d436e23850">
Der	w1_d436e23854
veritable	w3_d436e23857
frische	w5_d436e23860
Schweitzerische	w7_d436e23863
Semen	w9_d436e23866
Lu	w11_d436e23869
cernä,	w1_d436e23874
oder	w3_d436e23877
herrliche	w5_d436e23880
Futter	w7_d436e23883
kraut=saamen,	w9_d436e23886
dessen	w11_d436e23889
Tugend	w1_d436e23894
mit	w3_d436e23897
sich	w5_d436e23900
bringet,	w7_d436e23903
daß	w9_d436e23906
solcher	w11_d436e23909
auch	w13_d436e23913
auf	w15_d436e23916
stei	w17_d436e23919
nigen	w1_d436e23925
Gründen	w3_d436e23928
angebauet	w5_d436e23931
werden	w7_d436e23934
kan,	w9_d436e23937
wann	w11_d436e23940
sol	w13_d436e23944
cher	w1_d436e23949
aber	w3_d436e23952
frühzeitig	w5_d436e23955
ausgesäet	w7_d436e23958
wird,	w9_d436e23961
des	w11_d436e23964
Jahrs	w13_d436e23968
hin	w15_d436e23971
durch	w1_d436e23976
kan	w3_d436e23979
3-mal	w5_d436e23982
abgemähet	w7_d436e23985
werden.	w9_d436e23988
Dieses	w11_d436e23991
ist	w13_d436e23995
ein	w1_d436e24000
sonderliches	w3_d436e24003
Futter	w5_d436e24006
für	w7_d436e24009
alles	w9_d436e24012
Rind	w11_d436e24015
und	w13_d436e24019
Schaaf	w15_d436e24022
vieh.	w1_d436e24028
Die	w3_d436e24031
gedruckte	w5_d436e24034
Nachrichten,	w7_d436e24037
wie	w9_d436e24040
solcher	w11_d436e24043
mit	w13_d436e24047
Nutzen	w1_d436e24052
anzubauen,	w3_d436e24055
und	w5_d436e24058
zu	w7_d436e24061
pflegen,	w9_d436e24064
ist	w11_d436e24067
eben	w13_d436e24071
gratis	w15_d436e24074
allda	w1_d436e24079
zu	w3_d436e24082
bekommen.	w5_d436e24085
Das	w7_d436e24088
Wiener	w9_d436e24091
pfund	w11_d436e24094
pr.	w13_d436e24098
45.	w15_d436e24101
kr.	w17_d436e24104
</p>
<list id="l46_d436e24107">
Jtem	w1_d436e24111
findet	w3_d436e24114
man	w5_d436e24117
auch	w7_d436e24120
allda	w9_d436e24123
den	w11_d436e24126
gerechten	w13_d436e24130
geni	w15_d436e24133
sta	w1_d436e24138
Spinosa=saamen,	w3_d436e24141
welcher	w5_d436e24144
zu	w7_d436e24147
Hecken	w9_d436e24150
statt	w11_d436e24153
Zäu	w13_d436e24157
nen	w1_d436e24162
angebauet	w3_d436e24165
werden	w5_d436e24168
kan,	w7_d436e24171
insonderheit	w9_d436e24174
in	w11_d436e24177
denen	w13_d436e24181
Jagd=remisen,	w1_d436e24187
da	w3_d436e24190
Fafau	w5_d436e24193
und	w7_d436e24196
Rebhüner	w9_d436e24199
wider	w11_d436e24202
die	w13_d436e24206
Raub=vögel	w1_d436e24211
einen	w3_d436e24214
Schutz	w5_d436e24217
unter	w7_d436e24220
selben	w9_d436e24223
finden.	w11_d436e24226
Er	w13_d436e24230
traget	w1_d436e24235
gelbe	w3_d436e24238
Blumen,	w5_d436e24241
und	w7_d436e24244
wann	w9_d436e24247
bey	w11_d436e24250
Anfang	w13_d436e24254
auf	w15_d436e24257
solchen	w1_d436e24262
Obacht	w3_d436e24265
getragen,	w5_d436e24268
daß	w7_d436e24271
selber	w9_d436e24274
von	w11_d436e24277
dem	w13_d436e24281
Vieh	w15_d436e24284
nicht	w1_d436e24290
abgefressen	w3_d436e24293
wird,	w5_d436e24296
so	w7_d436e24299
macht	w9_d436e24302
er	w11_d436e24305
in	w13_d436e24309
ein	w15_d436e24312
Paar	w17_d436e24315
Jah	w19_d436e24318
ren	w1_d436e24323
einen	w3_d436e24326
förmlich	w5_d436e24329
hohen	w7_d436e24332
dornigen	w9_d436e24335
Zaun.	w11_d436e24338
Wie	w13_d436e24342
solcher	w1_d436e24347
mit	w3_d436e24350
Nutzen	w5_d436e24353
anzubauen,	w7_d436e24356
und	w9_d436e24359
zu	w11_d436e24362
pflegen,	w13_d436e24366
sind	w15_d436e24369
die	w1_d436e24374
gedruckte	w3_d436e24377
Nachrichten	w5_d436e24380
eben	w7_d436e24383
allda	w9_d436e24386
gratts	w11_d436e24389
zu	w13_d436e24393
be	w15_d436e24396
kommen.	w1_d436e24402
Das	w3_d436e24405
Wiener=pfund	w5_d436e24408
pr.	w7_d436e24411
3.	w9_d436e24414
fl.	w11_d436e24417
30.	w13_d436e24421
kr.	w15_d436e24424
Nicht	w1_d436e24429
minder	w3_d436e24432
ist	w5_d436e24435
auch	w7_d436e24438
das	w9_d436e24441
gerechte	w11_d436e24444
Schwanen	w13_d436e24448
salz,	w1_d436e24453
oder	w3_d436e24456
sogenannte	w5_d436e24459
Sel	w7_d436e24462
Polychreste	w9_d436e24465
de	w11_d436e24468
Mons.	w13_d436e24472
Seignette	w1_d436e24477
de	w3_d436e24480
la	w5_d436e24483
Rochelle	w7_d436e24486
allda	w9_d436e24489
zu	w11_d436e24492
haben.	w13_d436e24496
Das	w15_d436e24499
Paquet	w1_d436e24505
von	w3_d436e24508
2.	w5_d436e24511
Lot	w7_d436e24514
pr.	w9_d436e24517
30.	w11_d436e24520
kr.	w13_d436e24524
oder	w15_d436e24527
das	w17_d436e24530
Lot	w19_d436e24533
in	w21_d436e24536
Chrystallen	w1_d436e24541
pr.	w3_d436e24544
15.	w5_d436e24547
kr.	w7_d436e24550
Ferner	w1_d436e24555
findet	w3_d436e24558
man	w5_d436e24561
allda	w7_d436e24564
die	w9_d436e24567
gerechte	w11_d436e24570
Minerali	w13_d436e24574
sche	w1_d436e24579
Wund=kugeln,	w3_d436e24582
oder	w5_d436e24585
sogenannte	w7_d436e24588
Boules	w9_d436e24591
d'acier,	w11_d436e24594
oder	w1_d436e24600
Boules	w3_d436e24603
Vulnerales,	w5_d436e24606
welche	w7_d436e24609
durch	w9_d436e24612
ihre	w11_d436e24615
be	w13_d436e24619
rühmte	w1_d436e24624
Würkung	w3_d436e24627
in	w5_d436e24630
allen	w7_d436e24633
Zerquetschungen,	w9_d436e24636
und	w11_d436e24639
Wunden,	w1_d436e24644
besonders	w3_d436e24647
in	w5_d436e24650
Frankreich	w7_d436e24653
denen	w9_d436e24656
Feldsche	w11_d436e24659
rern	w1_d436e24664
gut	w3_d436e24667
bekannt	w5_d436e24670
sind	w7_d436e24673
Von	w9_d436e24676
verschiedener	w11_d436e24679
Grösse	w13_d436e24683
das	w1_d436e24689
Lot	w3_d436e24692
pr.	w5_d436e24695
17.	w7_d436e24698
kr.	w9_d436e24701
</list>
<head id="h2_d436e24708">
Landmarschall	w1_d436e24712
rc.	w3_d436e24715
</head>
<p id="p4_d436e24718">
Entbiete	w1_d436e24722
N.	w3_d436e24725
allen	w5_d436e24728
und	w7_d436e24731
jeden,	w9_d436e24734
was	w11_d436e24737
Standes	w13_d436e24741
und	w15_d436e24744
Würden	w1_d436e24749
die	w3_d436e24752
seyn,	w5_d436e24755
der	w7_d436e24758
Gebühr	w9_d436e24761
nach,	w11_d436e24764
meinen	w13_d436e24768
re	w15_d436e24771
spective	w1_d436e24776
Dienst	w3_d436e24779
im	w5_d436e24782
