<doc id="wr_1756-02-25" attrs="word" year="1756" month="02" day="25" corpus="2">
<head id="h2_d16e3071">
Zeit	w15_d16e21136
eine	w1_d16e21141
Vollmacht	w3_d16e21144
von	w5_d16e21147
seinem	w7_d16e21150
Hofe	w9_d16e21153
bey,	w11_d16e21156
die	w13_d16e21160
in	w15_d16e21163
sehr	w1_d16e21168
höflichen,	w3_d16e21171
und	w5_d16e21174
guten	w7_d16e21177
Ausdrücken	w9_d16e21180
abge	w11_d16e21183
faßt	w1_d16e21189
war.	w3_d16e21192
Die	w5_d16e21195
Würkungen	w7_d16e21198
hiervon	w9_d16e21201
waren	w11_d16e21204
aber	w1_d16e21209
nicht	w3_d16e21212
besser,	w5_d16e21215
als	w7_d16e21218
vorher,	w9_d16e21221
und	w11_d16e21224
Frankreich	w13_d16e21228
ließ	w1_d16e21233
bald	w3_d16e21236
darauf	w5_d16e21239
den	w7_d16e21242
Entwurf	w9_d16e21245
einer	w11_d16e21248
Präli	w13_d16e21252
minar=convention	w1_d16e21257
einhändigen,	w3_d16e21260
worinnen	w5_d16e21263
man	w1_d16e21269
den	w3_d16e21272
vorhergegangenen	w5_d16e21275
Vorschlag	w7_d16e21278
nur	w9_d16e21281
ein	w11_d16e21284
wenig	w1_d16e21289
verständlicher	w3_d16e21292
gemacht.	w5_d16e21295
Wann	w7_d16e21298
man	w9_d16e21301
diese	w1_d16e21306
mit	w3_d16e21309
demjenigen	w5_d16e21312
zusammen	w7_d16e21315
hielt,	w9_d16e21318
was	w11_d16e21321
in	w1_d16e21326
denen	w3_d16e21329
Französischen	w5_d16e21332
Häfen	w7_d16e21335
vorgieng,	w9_d16e21338
so	w11_d16e21341
war	w1_d16e21347
sie	w3_d16e21350
zu	w5_d16e21353
unverständlich,	w7_d16e21356
als	w9_d16e21359
daß	w11_d16e21362
sie	w13_d16e21366
ein	w15_d16e21369
Blendwerk	w1_d16e21374
hätte	w3_d16e21377
machen	w5_d16e21380
können,	w7_d16e21383
und	w9_d16e21386
Eng	w11_d16e21389
land	w1_d16e21394
hütete	w3_d16e21397
sich	w5_d16e21400
für	w7_d16e21403
einer	w9_d16e21406
Convention,	w11_d16e21409
welche	w13_d16e21413
Frankreich	w1_d16e21418
die	w3_d16e21421
Früchte	w5_d16e21424
seiner	w7_d16e21427
Gewaltthätig	w9_d16e21430
keiten,	w1_d16e21436
und	w3_d16e21439
Usurpationen	w5_d16e21442
gelassen	w7_d16e21445
hätte,	w9_d16e21448
die	w11_d16e21451
doch	w1_d16e21456
eben	w3_d16e21459
die	w5_d16e21462
Beschwerde	w7_d16e21465
ausmachten,	w9_d16e21468
wor	w11_d16e21471
</p>
<p id="p16_d16e21474">
über	w1_d16e21478
sich	w3_d16e21481
England	w5_d16e21484
beklagte.	w7_d16e21487
Man	w9_d16e21490
überreich	w11_d16e21493
te	w1_d16e21498
sodann	w3_d16e21501
dem	w5_d16e21504
Abgesaadten	w7_d16e21507
einen	w9_d16e21510
Gegen	w11_d16e21513
vorschlag,	w1_d16e21518
darinnen	w3_d16e21521
man	w5_d16e21524
die	w7_d16e21527
gemäßigsten	w9_d16e21530
Mittel	w1_d16e21536
anbor,	w3_d16e21539
indem	w5_d16e21542
man	w7_d16e21545
sie	w9_d16e21548
blos	w11_d16e21551
in	w13_d16e21555
die	w15_d16e21558
Puncte	w1_d16e21563
eingeschrenkt,	w3_d16e21566
welche,	w5_d16e21569
in	w7_d16e21572
Ansehung	w9_d16e21575
ihres	w1_d16e21580
Rechts,	w3_d16e21583
unstreitbar,	w5_d16e21586
und	w7_d16e21589
zur	w9_d16e21592
Sicher	w11_d16e21595
heit	w1_d16e21600
deren	w3_d16e21603
Königl.	w5_d16e21606
Colonien	w7_d16e21609
wesentlich	w9_d16e21612
waren.	w11_d16e21615
Frankreich	w1_d16e21621
würdigte	w3_d16e21624
denselben	w5_d16e21627
keiner	w7_d16e21630
Antwort,	w9_d16e21633
und	w1_d16e21638
sein	w3_d16e21641
Bottschafter	w5_d16e21644
ward	w7_d16e21647
hierüber	w9_d16e21650
nicht	w11_d16e21653
anders	w1_d16e21658
bevollmächtigt,	w3_d16e21661
als	w5_d16e21664
daß	w7_d16e21667
er	w9_d16e21670
anhören,	w11_d16e21673
je	w13_d16e21677
doch	w1_d16e21682
nichtes	w3_d16e21685
vorschlage	w5_d16e21688
sollte.	w7_d16e21691
Nach	w9_d16e21694
einer	w11_d16e21697
Folge	w13_d16e21701
von	w1_d16e21707
dergleichen	w3_d16e21710
Abschlagungen,	w5_d16e21713
bekam	w7_d16e21716
endlich	w9_d16e21719
ermeldter	w1_d16e21724
Bottschafter	w3_d16e21727
der	w5_d16e21730
gar	w7_d16e21733
keinen	w9_d16e21736
Ver	w11_d16e21739
haltungs=befehl	w1_d16e21744
erhielt,	w3_d16e21747
über	w5_d16e21750
gedachten	w7_d16e21753
Ge	w9_d16e21756
gen=vorschlag	w1_d16e21761
in	w3_d16e21764
Unterhandlung	w5_d16e21767
zu	w7_d16e21770
tretten,	w9_d16e21773
die	w1_d16e21779
Ordre,	w3_d16e21782
vorläuffig	w5_d16e21785
zu	w7_d16e21788
verlangen,	w9_d16e21791
daß	w11_d16e21794
Eng	w13_d16e21798
land	w1_d16e21803
von	w3_d16e21806
3.	w5_d16e21809
Puncten	w7_d16e21812
abstünde,	w9_d16e21815
welche	w11_d16e21818
einen	w13_d16e21822
grossen	w1_d16e21827
Theil	w3_d16e21830
von	w5_d16e21833
dem	w7_d16e21836
Zwiste	w9_d16e21839
sebst	w11_d16e21842
ausmach	w13_d16e21846
ten;	w1_d16e21851
nämlich:	w3_d16e21854
</p>
<head id="h2_d16e21860">
1.)	w1_d16e21864
Die	w3_d16e21867
Südliche	w5_d16e21870
Küste	w7_d16e21873
des	w9_d16e21876
St.	w11_d16e21879
Lorenz	w13_d16e21883
flusses,	w1_d16e21888
und	w3_d16e21891
die	w5_d16e21894
Seen,	w7_d16e21897
deren	w9_d16e21900
Gewäs	w11_d16e21903
sern,	w1_d16e21908
so	w3_d16e21911
sich	w5_d16e21914
in	w7_d16e21917
diesen	w9_d16e21920
Fluß	w11_d16e21923
ergiessen.	w13_d16e21927
2.)	w1_d16e21933
Die	w3_d16e21936
längst	w5_d16e21939
dem	w7_d16e21942
Busen	w9_d16e21945
Fundi	w11_d16e21948
rc.	w13_d16e21952
lie	w15_d16e21955
</head>
<p id="p4_d16e21958">
3.)	w1_d16e21962
Das	w3_d16e21965
Gebiete	w5_d16e21968
zwischen	w7_d16e21971
dem	w9_d16e21974
Obio,	w11_d16e21977
und	w13_d16e21981
Oubecho.	w1_d16e21986
</p>
<p id="p6_d16e21989">
Die	w1_d16e21993
Unterhandl	w3_d16e21996
und	w5_d16e21999
Erörterunge	w7_d16e22002
welche	w9_d16e22005
auf	w11_d16e22008
dieses	w1_d16e22013
ausserordentliche	w3_d16e22016
Ansinnen	w5_d16e22019
folgten,	w7_d16e22022
wäh	w9_d16e22025
rend	w1_d16e22030
welchen	w3_d16e22033
Frankreich	w5_d16e22036
bey	w7_d16e22039
jedem	w9_d16e22042
Schritt	w11_d16e22045
zu	w13_d16e22049
rücktrat,	w1_d16e22055
endigten	w3_d16e22058
sich	w5_d16e22061
endlich	w7_d16e22064
mit	w9_d16e22067
einem	w11_d16e22070
durch	w1_d16e22075
den	w3_d16e22078
Bottschafter	w5_d16e22081
übergebenen	w7_d16e22084
Memoire,	w9_d16e22087
worinnen	w1_d16e22092
die	w3_d16e22095
Angelegenheiten	w5_d16e22098
des	w7_d16e22101
Nördlichen	w9_d16e22104
America	w1_d16e22109
sowol,	w3_d16e22112
als	w5_d16e22115
deren	w7_d16e22118
Jnsuln,	w9_d16e22121
bestritten	w11_d16e22124
waren.	w1_d16e22130
Man	w3_d16e22133
antwortete	w5_d16e22136
in	w7_d16e22139
einer	w9_d16e22142
sehr	w11_d16e22145
um	w13_d16e22149
ständlichen	w1_d16e22154
Schrift	w3_d16e22157
darauf,	w5_d16e22160
welche	w7_d16e22163
Punct	w9_d16e22166
für	w1_d16e22171
Punct	w3_d16e22174
das	w5_d16e22177
Memoire	w7_d16e22180
des	w9_d16e22183
Bottschafter	w11_d16e22186
widerlegte,	w1_d16e22191
und	w3_d16e22194
worinnen	w5_d16e22197
man	w7_d16e22200
die	w9_d16e22203
im	w11_d16e22206
Ge	w13_d16e22210
gen=vorschlag	w1_d16e22216
geäusserte	w3_d16e22219
Mittel	w5_d16e22222
rechtfertigte.	w7_d16e22225
Allein,	w1_d16e22230
wegen	w3_d16e22233
der	w5_d16e22236
unvermuteten	w7_d16e22239
Abreise	w9_d16e22242
des	w11_d16e22245
ersagten	w1_d16e22250
Bottschafter	w3_d16e22253
ist	w5_d16e22256
diese	w7_d16e22259
Schrift	w9_d16e22262
unbe	w11_d16e22265
antwortet	w1_d16e22270
geblieben.	w3_d16e22273
</p>
<p id="p8_d16e22276">
Künftig	w1_d16e22280
folget	w3_d16e22283
das	w5_d16e22286
Ubrige.	w7_d16e22289
</p>
<p id="p12_d16e22295">
Jch	w1_d16e22299
Johann	w3_d16e22302
Wilhelm	w5_d16e22305
des	w7_d16e22308
Heil.	w9_d16e22311
Röm.	w11_d16e22314
Reichs	w1_d16e22319
Fürst	w3_d16e22322
Trautson	w5_d16e22325
Graf	w7_d16e22328
zu	w9_d16e22331
Falkenstein,	w11_d16e22334
Ritter	w1_d16e22339
des	w3_d16e22342
goldenen	w5_d16e22345
Vlieses,	w7_d16e22348
Jhro	w9_d16e22351
Kais.	w11_d16e22354
Kö	w13_d16e22358
nigl.	w1_d16e22364
Majest.	w3_d16e22367
würkl.	w5_d16e22370
geheimer	w7_d16e22373
Raht,	w9_d16e22376
Obrist	w11_d16e22379
hofmeister,	w1_d16e22384
und	w3_d16e22387
Land=marschall	w5_d16e22390
in	w7_d16e22393
Oesterreich	w9_d16e22396
unter	w1_d16e22401
der	w3_d16e22404
Ennß.	w5_d16e22407
Ertheile	w7_d16e22410
allen	w9_d16e22413
und	w11_d16e22416
jeden,	w13_d16e22420
was	w1_d16e22425
Standes	w3_d16e22428
und	w5_d16e22431
Würde	w7_d16e22434
die	w9_d16e22437
seynd,	w11_d16e22440
der	w13_d16e22444
Gebühr	w1_d16e22450
nach	w3_d16e22453
meinen	w5_d16e22456
respective	w7_d16e22459
Dienst	w9_d16e22462
und	w11_d16e22465
guten	w1_d16e22470
Wislen	w3_d16e22473
zuvor,	w5_d16e22476
und	w7_d16e22479
füge	w9_d16e22482
hiemit	w11_d16e22485
zu	w13_d16e22489
ver	w15_d16e22492
nehmen.	w1_d16e22497
Es	w3_d16e22500
habe	w5_d16e22503
bey	w7_d16e22506
dem	w9_d16e22509
mir	w11_d16e22512
allergnädigst	w13_d16e22516
anvertrauten	w1_d16e22521
Gericht	w3_d16e22524
der	w5_d16e22527
gerichtlich	w7_d16e22530
verord	w9_d16e22533
net=Freyherrliche	w1_d16e22539
Franz	w3_d16e22542
Philipp	w5_d16e22545
Riesenfelsi	w7_d16e22548
sche	w1_d16e22553
Curator	w3_d16e22556
ad	w5_d16e22559
lites	w7_d16e22562
abermalen	w9_d16e22565
schriftlich	w11_d16e22568
vorgestellet:	w1_d16e22573
welchergestalten	w3_d16e22576
vermög	w5_d16e22579
produ	w7_d16e22582
cirten	w1_d16e22587
Weiß	w3_d16e22590
botten=amts=Extract	w5_d16e22593
sub	w7_d16e22596
Num.	w9_d16e22599
3.	w1_d16e22605
den	w3_d16e22608
16.	w5_d16e22611
May	w7_d16e22614
1732.	w9_d16e22617
der	w11_d16e22620
Franz	w13_d16e22624
Carl	w15_d16e22627
Vet	w17_d16e22630
ter	w1_d16e22635
wider	w3_d16e22638
Hrn.	w5_d16e22641
Franz	w7_d16e22644
Philipp	w9_d16e22647
Freyherrn	w11_d16e22650
von	w1_d16e22655
Riesenfels	w3_d16e22658
wegen	w5_d16e22661
demselben	w7_d16e22664
untern	w9_d16e22667
19.	w11_d16e22670
October	w1_d16e22675
1720.	w3_d16e22678
den	w5_d16e22681
1.	w7_d16e22684
October	w9_d16e22687
1723.	w11_d16e22690
und	w13_d16e22694
18.	w1_d16e22700
dicti	w3_d16e22703
Mensis	w5_d16e22706
1727.	w7_d16e22709
in	w9_d16e22712
einer	w11_d16e22715
Summa	w13_d16e22719
schuldig	w1_d16e22724
wordenen	w3_d16e22727
9132.	w5_d16e22730
fl.	w7_d16e22733
sub	w9_d16e22736
Num.	w11_d16e22739
3.	w13_d16e22743
den	w1_d16e22748
18.	w3_d16e22751
Augusti	w5_d16e22754
1733.	w7_d16e22757
die	w9_d16e22760
NN.	w11_d16e22763
Brand	w13_d16e22767
müller	w1_d16e22772
und	w3_d16e22775
Eyller	w5_d16e22778
Wechsel=negotianten	w7_d16e22781
in	w9_d16e22784
Basel	w1_d16e22790
contra	w3_d16e22793
cundem	w5_d16e22796
wegen	w7_d16e22799
eines	w9_d16e22802
schuldi	w11_d16e22805
gen	w1_d16e22810
Wechsels=briefs	w3_d16e22813
pr.	w5_d16e22816
2300.	w7_d16e22819
fl.	w9_d16e22822
so	w11_d16e22825
sich	w13_d16e22829
samt	w15_d16e22832
Jnteresse	w1_d16e22837
und	w3_d16e22840
Unkösten	w5_d16e22843
in	w7_d16e22846
allen	w9_d16e22849
auf	w11_d16e22852
3200.	w13_d16e22856
fl.	w15_d16e22859
belauffen	w1_d16e22864
solte,	w3_d16e22867
sub	w5_d16e22870
Num.	w7_d16e22873
4.	w9_d16e22876
item	w11_d16e22879
contra	w13_d16e22883
cundem	w1_d16e22889
wegen	w3_d16e22892
schuldiger	w5_d16e22895
1000.	w7_d16e22898
fl.	w9_d16e22901
so	w11_d16e22904
in	w13_d16e22908
allen	w1_d16e22913
1400.	w3_d16e22916
fl	w5_d16e22919
betragen	w7_d16e22922
sollte,	w9_d16e22925
sub	w11_d16e22928
Num.	w13_d16e22932
5.	w1_d16e22937
den	w3_d16e22940
5.	w5_d16e22943
April	w7_d16e22946
1735.	w9_d16e22949
der	w11_d16e22952
Lazarus	w13_d16e22956
May	w15_d16e22959
Jud	w1_d16e22964
contra	w3_d16e22967
cundem	w5_d16e22970
wegen	w7_d16e22973
2310.	w9_d16e22976
fl.	w11_d16e22979
Ca	w13_d16e22983
pital,	w1_d16e22989
so	w3_d16e22992
sich	w5_d16e22995
damalen	w7_d16e22998
samt	w9_d16e23001
Jnteresse	w11_d16e23004
und	w13_d16e23008
Unkösten	w1_d16e23013
auf	w3_d16e23016
51	w5_d16e23019
00.	w7_d16e23022
fl.	w9_d16e23025
belauffete,	w11_d16e23028
sub	w13_d16e23032
Num.	w15_d16e23035
6.	w1_d16e23040
eodem	w3_d16e23043
dato	w5_d16e23046
idem	w7_d16e23049
contra	w9_d16e23052
eundem	w11_d16e23055
wegen	w1_d16e23060
660.	w3_d16e23063
Reichs=thaler	w5_d16e23066
Capital,	w7_d16e23069
so	w9_d16e23072
in	w11_d16e23075
allen	w1_d16e23081
1000.	w3_d16e23084
Reichs=thaler	w5_d16e23087
betruge,	w7_d16e23090
sub	w9_d16e23093
Num.	w1_d16e23098
7.	w3_d16e23101
eod.	w5_d16e23104
Dato	w7_d16e23107
idem	w9_d16e23110
contra	w11_d16e23113
eundem	w13_d16e23117
wegen	w1_d16e23122
830.	w3_d16e23125
Reichs=thaler	w5_d16e23128
Capital,	w7_d16e23131
so	w9_d16e23134
sich	w11_d16e23137
in	w13_d16e23141
allen	w1_d16e23146
auf	w3_d16e23149
1400	w5_d16e23152
Reichs=thaler	w7_d16e23155
belieffe,	w9_d16e23158
sub	w11_d16e23161
Num.	w1_d16e23167
8.	w3_d16e23170
eod.	w5_d16e23173
Dato	w7_d16e23176
idem	w9_d16e23179
contra	w11_d16e23182
cundem	w13_d16e23186
wegen	w1_d16e23191
1700.	w3_d16e23194
fl.	w5_d16e23197
Capital	w7_d16e23200
so	w9_d16e23203
sich	w11_d16e23206
damalen	w13_d16e23210
in	w15_d16e23213
allem	w1_d16e23218
auf	w3_d16e23221
2500.	w5_d16e23224
fl.	w7_d16e23227
belieffe,	w9_d16e23230
sub	w11_d16e23233
Num.	w13_d16e23237
9.	w1_d16e23242
eod.	w3_d16e23245
Dato	w5_d16e23248
idem	w7_d16e23251
contra	w9_d16e23254
cundem	w11_d16e23257
wegen	w13_d16e23261
1000.	w1_d16e23267
fl.	w3_d16e23270
Capital	w5_d16e23273
so	w7_d16e23276
sich	w9_d16e23279
damalen	w11_d16e23282
in	w13_d16e23286
allen	w15_d16e23289
auf	w1_d16e23294
1500.	w3_d16e23297
fl	w5_d16e23300
belieffe,	w7_d16e23303
und	w9_d16e23306
sub	w11_d16e23309
Num.	w13_d16e23313
10.	w15_d16e23316
eod.	w1_d16e23321
Dato	w3_d16e23324
idem	w5_d16e23327
contra	w7_d16e23330
eundem	w9_d16e23333
wegen	w11_d16e23336
2000.	w1_d16e23341
fl.	w3_d16e23344
Capital,	w5_d16e23347
so	w7_d16e23350
damalen	w9_d16e23353
in	w11_d16e23356
allem	w13_d16e23360
3000.	w15_d16e23363
fl.	w1_d16e23369
betragen	w3_d16e23372
haben	w5_d16e23375
solle,	w7_d16e23378
auf	w9_d16e23381
die	w11_d16e23384
bey	w13_d16e23388
der	w15_d16e23391
Herr	w17_d16e23394
schaft	w1_d16e23399
Seissenegg	w3_d16e23402
und	w5_d16e23405
Pezenkirchen	w7_d16e23408
abfallende	w9_d16e23411
Einkünften	w1_d16e23416
und	w3_d16e23419
all=übriges	w5_d16e23422
Allodialvermö	w7_d16e23425
</p>
<head id="h2_d16e23431">
EDICT.	w1_d16e23435
</head>
<p id="p4_d16e23438">
.	w1_d16e23442
gen,	w1_d16e23447
wie	w3_d16e23450
auch	w5_d16e23453
auf	w7_d16e23456
diejenige	w9_d16e23459
5572.	w11_d16e23462
fl,	w13_d16e23466
wel	w15_d16e23469
che	w1_d16e23474
ihme	w3_d16e23477
Hr	w5_d16e23480
Baron	w7_d16e23483
von	w9_d16e23486
Risenfels	w11_d16e23489
über	w13_d16e23493
die	w15_d16e23496
beschehene	w1_d16e23502
Abrechnung	w3_d16e23505
zu	w5_d16e23508
Pezenkirchen	w7_d16e23511
als	w9_d16e23514
Allodial	w1_d16e23519
ausgewiesen,	w3_d16e23522
dann	w5_d16e23525
seine	w7_d16e23528
Mobilien	w9_d16e23531
und	w1_d16e23536
all	w3_d16e23539
sein	w5_d16e23542
Haab	w7_d16e23545
und	w9_d16e23548
Gut	w11_d16e23551
in	w13_d16e23555
genere	w15_d16e23558
&	w17_d16e23561
specie	w1_d16e23566
hätten	w3_d16e23569
inhibiren	w5_d16e23572
und	w7_d16e23575
Ansatz	w9_d16e23578
führen	w11_d16e23581
lassen,	w1_d16e23587
welche	w3_d16e23590
Posten	w5_d16e23593
aber	w7_d16e23596
sammentlich	w9_d16e23599
ge	w11_d16e23602
tilget,	w1_d16e23607
felgsam	w3_d16e23610
sine	w5_d16e23613
causa	w7_d16e23616
hafteten,	w9_d16e23619
diesem	w11_d16e23622
nach	w1_d16e23627
wiederholt	w3_d16e23630
gehorsam	w5_d16e23633
gebetten;	w7_d16e23636
Jch	w9_d16e23639
ge	w11_d16e23642
ruhete	w1_d16e23647
solche	w3_d16e23650
über	w5_d16e23653
die	w7_d16e23656
bereits	w9_d16e23659
per	w11_d16e23662
Edictum	w13_d16e23666
ad	w1_d16e23672
valvas	w3_d16e23675
intimirte	w5_d16e23678
Caßirung	w7_d16e23681
Vorwissens	w9_d16e23684
Verordnung	w1_d16e23689
nunmehro	w3_d16e23692
bey	w5_d16e23695
dem	w7_d16e23698
Weis=botten	w9_d16e23701
Amt	w1_d16e23706
hinwiederum	w3_d16e23709
ex	w5_d16e23712
officio	w7_d16e23715
cassiren	w9_d16e23718
zu	w11_d16e23721
las	w13_d16e23725
sen.	w1_d16e23730
Wann	w3_d16e23733
nun	w5_d16e23736
hierinfalls	w7_d16e23739
mit	w9_d16e23742
Fiat	w11_d16e23745
noch	w13_d16e23749
malen	w1_d16e23755
mit	w3_d16e23758
Vorwissen	w5_d16e23761
verwilliget	w7_d16e23764
worden.	w9_d16e23767
deren	w1_d16e23772
intereßirten	w3_d16e23775
Aufenthalt	w5_d16e23778
aber	w7_d16e23781
Dato	w9_d16e23784
Niemand	w1_d16e23789
ist.	w3_d16e23792
Als	w5_d16e23795
wird	w7_d16e23798
euch	w9_d16e23801
sodann	w11_d16e23804
ergan	w13_d16e23808
gene	w1_d16e23813
nochmalige	w3_d16e23816
Caßirung	w5_d16e23819
Vorwissensver	w7_d16e23822
ordnung	w1_d16e23828
hiemit	w3_d16e23831
gleich	w5_d16e23834
edictaliter	w7_d16e23837
intimiret.	w9_d16e23840
Wien	w1_d16e23845
den	w3_d16e23848
22.	w5_d16e23851
Jan.	w7_d16e23854
1756.	w9_d16e23857
</p>
<head id="h2_d16e23863">
EDICT.	w1_d16e23867
</head>
<p id="p4_d16e23870">
Jch	w1_d16e23874
Johann	w3_d16e23877
Wilhelm	w5_d16e23880
des	w7_d16e23883
Heil.	w9_d16e23886
Röm.	w11_d16e23889
Reichs	w1_d16e23894
Fürst	w3_d16e23897
Trautson	w5_d16e23900
Graf	w7_d16e23903
zu	w9_d16e23906
Falkenstein,	w11_d16e23909
Freyherr	w1_d16e23914
zu	w3_d16e23917
Sprechen	w5_d16e23920
und	w7_d16e23923
Schroffenstein,	w9_d16e23926
Ritter	w1_d16e23932
des	w3_d16e23935
goldenen	w5_d16e23938
Vliesses,	w7_d16e23941
der	w9_d16e23944
Röm.	w11_d16e23947
Kaiserl.	w1_d16e23952
Königl.	w3_d16e23955
Majestät	w5_d16e23958
würklich	w7_d16e23961
geheimer	w9_d16e23964
Raht,	w1_d16e23969
Obrist=hofmeister,	w3_d16e23972
und	w5_d16e23975
Land=marschall	w7_d16e23978
in	w1_d16e23983
Oesterreich	w3_d16e23986
unter	w5_d16e23989
der	w7_d16e23992
Enns	w9_d16e23995
entbiette	w11_d16e23998
N.	w13_d16e24002
al	w15_d16e24005
len	w1_d16e24011
und	w3_d16e24014
jeden,	w5_d16e24017
was	w7_d16e24020
Stands	w9_d16e24023
und	w11_d16e24026
Würde	w13_d16e24030
die	w1_d16e24035
seynd	w3_d16e24038
der	w5_d16e24041
Gebühr	w7_d16e24044
nach	w9_d16e24047
meinen	w11_d16e24050
respecti	w13_d16e24054
ve	w1_d16e24059
Dienst	w3_d16e24062
und	w5_d16e24065
guten	w7_d16e24068
Willen	w9_d16e24071
zuvor,	w11_d16e24074
und	w13_d16e24078
füge	w15_d16e24081
hiemit	w1_d16e24086
zu	w3_d16e24089
vernehmen:	w5_d16e24092
Es	w7_d16e24095
habe	w9_d16e24098
bey	w11_d16e24101
diesem	w13_d16e24105
mir	w1_d16e24111
allergnädigst	w3_d16e24114
anvertrauten	w5_d16e24117
Gericht	w7_d16e24120
der	w9_d16e24123
Freyherrl.	w1_d16e24128
Franz	w3_d16e24131
Philipp	w5_d16e24134
Risenfelsische	w7_d16e24137
Cu-	w9_d16e24140
rator	w1_d16e24145
ad	w3_d16e24148
Lites	w5_d16e24151
Johann	w7_d16e24154
Anton	w9_d16e24157
Allmayr	w11_d16e24160
J.	w13_d16e24164
U.	w1_d16e24169
D.	w3_d16e24172
Hof	w5_d16e24175
und	w7_d16e24178
Gerichts=advocatus	w9_d16e24181
aber	w11_d16e24184
malen	w1_d16e24190
schriftlichen	w3_d16e24193
angezeiget:	w5_d16e24196
welcherge	w7_d16e24199
stalten	w1_d16e24204
vermög	w3_d16e24207
producirten	w5_d16e24210
Weiß=botten	w7_d16e24213
Amts	w9_d16e24216
extracts	w1_d16e24221
sub	w3_d16e24224
Num.	w5_d16e24227
11.	w7_d16e24230
den	w9_d16e24233
2.	w11_d16e24236
April	w13_d16e24240
1735.	w15_d16e24243
der	w1_d16e24248
Lazarus	w3_d16e24251
May	w5_d16e24254
Jud	w7_d16e24257
contr.	w9_d16e24260
Hrn.	w11_d16e24263
Franz	w13_d16e24267
Phi	w15_d16e24270
lipp	w1_d16e24276
Freyherrn	w3_d16e24279
von	w5_d16e24282
Risenfelß	w7_d16e24285
wegen	w9_d16e24288
1890.	w11_d16e24291
fl.	w13_d16e24295
so	w1_d16e24300
sich	w3_d16e24303
in	w5_d16e24306
allen	w7_d16e24309
auf	w9_d16e24312
3000.	w11_d16e24315
fl.	w13_d16e24319
beloffen	w15_d16e24322
hätte,	w17_d16e24325
sub	w1_d16e24330
Num.	w3_d16e24333
12.	w5_d16e24336
den	w7_d16e24339
Dato	w9_d16e24342
idem	w11_d16e24345
cont.	w13_d16e24349
eundem	w15_d16e24352
wegen	w1_d16e24357
540.	w3_d16e24360
Reichs=thaller,	w5_d16e24363
so	w7_d16e24366
sich	w9_d16e24369
derma	w11_d16e24372
len	w1_d16e24378
auf	w3_d16e24381
900.	w5_d16e24384
Reichs=thaller	w7_d16e24387
beloffen,	w9_d16e24390
sub	w11_d16e24393
Num.	w1_d16e24398
13.	w3_d16e24401
den	w5_d16e24404
Dato	w7_d16e24407
idem	w9_d16e24410
cont	w11_d16e24413
a	w13_d16e24417
cundem	w15_d16e24420
wegen	w1_d16e24425
2030.	w3_d16e24428
fl.	w5_d16e24431
so	w7_d16e24434
sich	w9_d16e24437
dermalen	w11_d16e24440
auf	w13_d16e24444
3060	w15_d16e24447
fl.	w17_d16e24450
beloffen,	w1_d16e24455
sub	w3_d16e24458
Num.	w5_d16e24461
14.	w7_d16e24464
den	w9_d16e24467
29.	w11_d16e24470
April	w13_d16e24474
1735.	w15_d16e24477
der	w1_d16e24483
Johann	w3_d16e24486
Werner	w5_d16e24489
Cessonomine	w7_d16e24492
cont.	w9_d16e24495
eun-	w11_d16e24498
dem	w1_d16e24503
wegen	w3_d16e24506
1294.	w5_d16e24509
fl.	w7_d16e24512
57.	w9_d16e24515
ein	w11_d16e24518
halben	w13_d16e24522
ke	w15_d16e24525
Capital,	w1_d16e24530
so	w3_d16e24533
sich	w5_d16e24536
in	w7_d16e24539
allen	w9_d16e24542
auf	w11_d16e24545
1500.	w13_d16e24549
fl.	w15_d16e24552
br.	w17_d16e24555
</p>
<p id="p8_d16e24560">
Losten	w1_d16e24564
Faben	w3_d16e24567
solle,	w5_d16e24570
sub	w7_d16e24573
Num.	w9_d16e24576
19.	w11_d16e24579
den	w13_d16e24583
6.	w15_d16e24586
zum	w1_d16e24591
1736.	w3_d16e24594
der	w5_d16e24597
Michael	w7_d16e24600
May	w9_d16e24603
Judcout.	w11_d16e24606
eun-	w13_d16e24610
dem	w1_d16e24615
wegen	w3_d16e24618
1300.	w5_d16e24621
fl.	w7_d16e24624
Capital,	w9_d16e24627
so	w11_d16e24630
sich	w13_d16e24634
samt	w15_d16e24637
Jnteresse	w1_d16e24643
und	w3_d16e24646
Unkösten	w5_d16e24649
auf	w7_d16e24652
3800.	w9_d16e24655
fl.	w11_d16e24658
beloffen	w13_d16e24662
hätten,	w1_d16e24667
sub	w3_d16e24670
Num.	w5_d16e24673
16.	w7_d16e24676
den	w9_d16e24679
Dato	w11_d16e24682
idem	w13_d16e24686
contr.	w15_d16e24689
cundem	w1_d16e24694
wegen	w3_d16e24697
1890.	w5_d16e24700
fl.	w7_d16e24703
Capital,	w9_d16e24706
so	w11_d16e24709
sich	w13_d16e24713
damalen	w1_d16e24718
auf	w3_d16e24721
4500.	w5_d16e24724
fl.	w7_d16e24727
beloffen	w9_d16e24730
haben	w11_d16e24733
sollte.	w13_d16e24737
sub	w1_d16e24743
Num.	w3_d16e24746
17.	w5_d16e24749
den	w7_d16e24752
Dato	w9_d16e24755
idem	w11_d16e24758
cont.	w13_d16e24762
eun-	w15_d16e24765
dem	w1_d16e24770
wegen	w3_d16e24773
1040.	w5_d16e24776
fl.	w7_d16e24779
Capital,	w9_d16e24782
