<doc id="wr_1763-11-23" attrs="word" year="1763" month="11" day="23" corpus="2">
<head id="h2_d811e3919">
Paris	w1_d811e3923
nicht	w9_d811e15952
minder	w11_d811e15955
einige	w13_d811e15959
herbaria	w1_d811e15964
viva	w3_d811e15967
befindlich	w5_d811e15970
sind)	w7_d811e15973
ferners	w9_d811e15976
eine	w11_d811e15979
gute	w13_d811e15983
electrische	w1_d811e15988
Maschine,	w3_d811e15991
samt	w5_d811e15994
einigen	w7_d811e15997
Globis	w9_d811e16000
und	w11_d811e16003
Sphären,	w1_d811e16009
wie	w3_d811e16012
auch	w5_d811e16015
grossen	w7_d811e16018
eichenen	w9_d811e16021
Bücher=kästen	w11_d811e16024
offentlich	w1_d811e16029
feil	w3_d811e16032
geboten,	w5_d811e16035
und	w7_d811e16038
dem	w9_d811e16041
Meistbietenden	w11_d811e16044
gegen	w1_d811e16049
baarer	w3_d811e16052
Bezahlung	w5_d811e16055
hindan	w7_d811e16058
gelassen	w9_d811e16061
werden,	w11_d811e16064
wovon	w1_d811e16069
der	w3_d811e16072
Catalogus	w5_d811e16075
in	w7_d811e16078
der	w9_d811e16081
Buchhandlung	w11_d811e16084
zum	w13_d811e16088
goldenen	w1_d811e16094
Vließ	w3_d811e16097
auf	w5_d811e16100
der	w7_d811e16103
hohen	w9_d811e16106
Brucken	w11_d811e16109
gratis	w13_d811e16113
aus	w15_d811e16116
gegeben	w1_d811e16121
wird.	w3_d811e16124
</p>
<p id="p12_d811e16128">
Den	w1_d811e16132
ersten	w3_d811e16135
künftigen	w5_d811e16138
Monats	w7_d811e16141
Dec.	w9_d811e16144
1763.	w11_d811e16147
wird	w13_d811e16151
in	w1_d811e16156
der	w3_d811e16159
Gräfl.	w5_d811e16162
Lambergischen	w7_d811e16165
Herrschafts=canzley	w9_d811e16168
zu	w1_d811e16173
Drosendorf	w3_d811e16176
fruhe	w5_d811e16179
um	w7_d811e16182
9.	w9_d811e16185
Uhr	w11_d811e16188
die	w13_d811e16192
zu	w15_d811e16195
Langau	w17_d811e16198
gelegene	w1_d811e16204
sehr	w3_d811e16207
gemächlich	w5_d811e16210
und	w7_d811e16213
wol	w9_d811e16216
erbaute	w11_d811e16219
Schül	w13_d811e16223
lerische	w1_d811e16228
Behausung	w3_d811e16231
cum	w5_d811e16234
Appertinentiis,	w7_d811e16237
sammt	w9_d811e16240
denen	w1_d811e16245
dabey	w3_d811e16248
befindlichen	w5_d811e16251
in	w7_d811e16254
denen	w9_d811e16257
dasigen	w11_d811e16260
besten	w13_d811e16264
Riethen	w1_d811e16269
liegenden	w3_d811e16272
Lehen	w5_d811e16275
und	w7_d811e16278
Ueberländgrund	w9_d811e16281
stücken,	w1_d811e16287
als	w3_d811e16290
Aecker,	w5_d811e16293
Wiesen	w7_d811e16296
und	w9_d811e16299
Weingarten,	w11_d811e16302
licitando	w1_d811e16307
plus	w3_d811e16310
offerenti	w5_d811e16313
verkauft,	w7_d811e16316
dahero	w9_d811e16319
die	w11_d811e16322
Herr	w13_d811e16326
ren	w1_d811e16331
Liebhaber	w3_d811e16334
sowol	w5_d811e16337
erdeuteter	w7_d811e16340
Behausung,	w9_d811e16343
als	w11_d811e16346
deren	w1_d811e16351
Grund	w3_d811e16354
stücken	w5_d811e16357
allda	w7_d811e16360
sich	w9_d811e16363
einzufinden	w11_d811e16366
belie	w13_d811e16370
ben	w1_d811e16376
mögen,	w3_d811e16379
allwo	w5_d811e16382
sodann	w7_d811e16385
das	w9_d811e16388
Weitere	w11_d811e16391
tractiret	w13_d811e16395
werden	w1_d811e16400
wird.	w3_d811e16403
</p>
<list id="l14_d811e16406">
Den	w1_d811e16410
ersten	w3_d811e16413
künftigen	w5_d811e16416
Monats	w7_d811e16419
Dec.	w9_d811e16422
1763.	w11_d811e16425
wird	w13_d811e16429
</list>
<p id="p16_d811e16433">
Wir	w1_d811e16437
Endes	w3_d811e16440
Gefertigte	w5_d811e16443
von	w7_d811e16446
einem	w9_d811e16449
Löbl.	w11_d811e16452
Land	w13_d811e16456
marschallischen	w1_d811e16461
Gericht	w3_d811e16464
verordnete	w5_d811e16467
Commissarien	w7_d811e16470
fügen	w1_d811e16475
N.	w3_d811e16478
N.	w5_d811e16481
denen	w7_d811e16484
sammentlichen	w9_d811e16487
weyl.	w11_d811e16490
des	w13_d811e16494
Wol	w15_d811e16497
gebornen	w1_d811e16503
Herrn	w3_d811e16506
Johann	w5_d811e16509
Baptist	w7_d811e16512
Partolotti	w9_d811e16515
Frey	w11_d811e16518
herrn	w1_d811e16523
von	w3_d811e16526
Partenfeld,	w5_d811e16529
Jhro	w7_d811e16532
Kais.	w9_d811e16535
Majest.	w11_d811e16538
gewesten	w13_d811e16542
Hof=kammerern,	w1_d811e16547
Raht	w3_d811e16550
und	w5_d811e16553
Salz=amtmann	w7_d811e16556
seel.	w1_d811e16561
claßificirten	w3_d811e16564
Creditoribus,	w5_d811e16567
oder	w7_d811e16570
derselben	w9_d811e16573
Erben,	w1_d811e16579
und	w3_d811e16582
Erbes=erben,	w5_d811e16585
welche	w7_d811e16588
ihre	w9_d811e16591
gänzliche	w11_d811e16594
Bezahlung	w1_d811e16599
bey	w3_d811e16602
der	w5_d811e16605
Gaun	w7_d811e16608
und	w9_d811e16611
Zancon	w11_d811e16614
auch	w13_d811e16618
Hauzenbergischen	w1_d811e16623
Massa	w3_d811e16626
noch	w5_d811e16629
nicht	w7_d811e16632
empfangen	w9_d811e16635
und	w1_d811e16640
sich	w3_d811e16643
bey	w5_d811e16646
denen	w7_d811e16649
von	w9_d811e16652
uns	w11_d811e16655
auf	w13_d811e16659
den	w15_d811e16662
23.	w17_d811e16665
Febr.	w19_d811e16668
und	w1_d811e16674
26.	w3_d811e16677
Nov.	w5_d811e16680
1761.	w7_d811e16683
angeordnet	w9_d811e16686
gewesten	w11_d811e16689
Con	w13_d811e16693
vocations=tagsatzungen	w1_d811e16698
gemeldet	w3_d811e16701
haben,)	w5_d811e16704
hiemit	w7_d811e16707
zu	w1_d811e16712
wissen:	w3_d811e16715
Welchergestalten	w5_d811e16718
nunmehro	w7_d811e16721
das	w9_d811e16724
von	w11_d811e16727
weyl.	w1_d811e16732
Frauen	w3_d811e16735
Maria	w5_d811e16738
Regina	w7_d811e16741
Freyin	w9_d811e16744
v.	w11_d811e16747
Parten	w13_d811e16751
feld,	w1_d811e16757
geb.	w3_d811e16760
Freyin	w5_d811e16763
v.	w7_d811e16766
Waffenberg	w9_d811e16769
seel.	w11_d811e16772
ihres	w13_d811e16776
Hrn	w15_d811e16779
/	w17_d811e16782
Ehe=gemahls	w1_d811e16787
weyl.	w3_d811e16790
Herrn	w5_d811e16793
Johann	w7_d811e16796
Baptist	w9_d811e16799
Frey	w11_d811e16802
herrn	w1_d811e16807
von	w3_d811e16810
Partenfeld	w5_d811e16813
seel.	w7_d811e16816
Creditoribus	w9_d811e16819
zugedach	w11_d811e16822
te	w1_d811e16827
Legat	w3_d811e16830
pr.	w5_d811e16833
14000.	w7_d811e16836
fl.	w9_d811e16839
unter	w11_d811e16842
dieselbe	w13_d811e16846
proportio	w15_d811e16849
naliter	w1_d811e16855
vertheilet	w3_d811e16858
werden	w5_d811e16861
solle;	w7_d811e16864
zu	w9_d811e16867
dem	w11_d811e16870
Ende	w13_d811e16874
von	w15_d811e16877
uns	w1_d811e16882
Commissarien	w3_d811e16885
zufolge	w5_d811e16888
der	w7_d811e16891
an	w9_d811e16894
uns	w11_d811e16897
ergangenen	w13_d811e16901
gerichtlichen	w1_d811e16906
Auflag	w3_d811e16909
eine	w5_d811e16912
peremptorie	w7_d811e16915
clausulirte	w9_d811e16918
Repartitions=tagsatzung	w1_d811e16923
auf	w3_d811e16926
den	w5_d811e16929
2ten	w7_d811e16932
Decemb.	w9_d811e16935
dies	w1_d811e16941
Jahrs	w3_d811e16944
Nachmittag	w5_d811e16947
um	w7_d811e16950
2.	w9_d811e16953
Uhr	w11_d811e16956
in	w13_d811e16960
meiner	w15_d811e16963
Land	w17_d811e16966
schreibers	w1_d811e16971
in	w3_d811e16974
der	w5_d811e16977
Wollzeit	w7_d811e16980
eigenthumlichen	w9_d811e16983
Haus	w11_d811e16986
zu	w13_d811e16990
erscheinen	w1_d811e16995
sub	w3_d811e16998
clausula	w5_d811e17001
præclusi	w7_d811e17004
bestimmet	w9_d811e17007
wor	w11_d811e17010
den	w1_d811e17015
ist.	w3_d811e17018
Solchemnach	w5_d811e17021
werden	w7_d811e17024
alle	w9_d811e17027
und	w11_d811e17030
jede	w13_d811e17034
Frey	w15_d811e17037
herrl.	w1_d811e17043
Joh.	w3_d811e17046
Baptist	w5_d811e17049
Partenfeldische	w7_d811e17052
Creditores,	w9_d811e17055
oder	w1_d811e17060
derenselben	w3_d811e17063
Erben	w5_d811e17066
und	w7_d811e17069
Erbes=erben,	w9_d811e17072
(wann	w11_d811e17075
sie	w1_d811e17080
ihre	w3_d811e17083
Bezahlung	w5_d811e17086
annoch	w7_d811e17089
gänzlichen	w9_d811e17092
nicht	w11_d811e17095
em	w13_d811e17099
pfangen	w1_d811e17104
haben)	w3_d811e17107
an	w5_d811e17110
obbesagtem	w7_d811e17113
Tag,	w9_d811e17116
Stund	w11_d811e17119
und	w13_d811e17123
</p>
<list id="l18_d811e17126">
Wir	w1_d811e17130
Endes	w3_d811e17133
Gefertigte	w5_d811e17136
von	w7_d811e17139
einem	w9_d811e17142
Löbl.	w11_d811e17145
Land	w13_d811e17149
</list>
<p id="p22_d811e17155">
Ort	w1_d811e17159
also	w3_d811e17162
gewiß	w5_d811e17165
persönlich,	w7_d811e17168
oder	w9_d811e17171
durch	w11_d811e17174
genugsam	w13_d811e17178
Bevollmächtigte	w1_d811e17183
erscheinen,	w3_d811e17186
und	w5_d811e17189
ihre	w7_d811e17192
Liquidations	w9_d811e17195
und	w1_d811e17200
Legitimations=documenta	w3_d811e17203
mitbringen,	w5_d811e17206
wi	w7_d811e17209
drigenfalls	w1_d811e17215
unter	w3_d811e17218
die	w5_d811e17221
anwesende	w7_d811e17224
Freyherrl.	w9_d811e17227
Joh.	w11_d811e17230
Baptist	w1_d811e17235
Partenfeldische	w3_d811e17238
Creditores	w5_d811e17241
obbesagtes	w7_d811e17244
Le	w9_d811e17247
gatum	w1_d811e17252
deren	w3_d811e17255
14000.	w5_d811e17258
fl.	w7_d811e17261
proportionaliter	w9_d811e17264
ausge	w11_d811e17267
theilet,	w1_d811e17272
denen	w3_d811e17275
Ausbleibenden	w5_d811e17278
aber	w7_d811e17281
das	w9_d811e17284
ewige	w11_d811e17287
Still	w13_d811e17291
schweigen	w1_d811e17297
auferleget	w3_d811e17300
werden	w5_d811e17303
solle.	w7_d811e17306
Wien	w9_d811e17309
den	w11_d811e17312
5.	w13_d811e17316
Nov.	w1_d811e17321
1763.	w3_d811e17324
(L.	w1_d811e17329
S.)	w3_d811e17332
Gabriel	w5_d811e17335
Joseph	w7_d811e17338
(L.	w9_d811e17341
S.)	w11_d811e17344
Franz	w13_d811e17348
Bernhard	w15_d811e17351
</p>
<p id="p24_d811e17355">
L.	w1_d811e17359
M.	w3_d811e17362
Gerichts=secret	w5_d811e17365
Von	w1_d811e17370
des	w3_d811e17373
Löbl.	w5_d811e17376
Stift	w7_d811e17379
und	w9_d811e17382
würdigen	w11_d811e17385
unser	w13_d811e17389
lieben	w15_d811e17392
Frauen	w1_d811e17397
Gottes=haus	w3_d811e17400
zu	w5_d811e17403
den	w7_d811e17406
Schotten	w9_d811e17409
in	w11_d811e17412
Wien	w13_d811e17416
bestellten	w1_d811e17422
Grund=gericht	w3_d811e17425
wegen,	w5_d811e17428
wird	w7_d811e17431
hiermit	w9_d811e17434
je	w11_d811e17437
dermänniglich	w1_d811e17442
zu	w3_d811e17445
vernehmen	w5_d811e17448
gegeben:	w7_d811e17451
welcherge	w9_d811e17454
stalten	w1_d811e17459
Herr	w3_d811e17462
Johann	w5_d811e17465
Baptista	w7_d811e17468
Jgnatius	w9_d811e17471
Schmidt,	w11_d811e17474
Ober=Leutenant,	w1_d811e17479
wider	w3_d811e17482
die	w5_d811e17485
Frau	w7_d811e17488
Ursulam	w9_d811e17491
Kirch	w11_d811e17494
schlagerin,	w1_d811e17500
als	w3_d811e17503
Leopold	w5_d811e17506
Caspar	w7_d811e17509
Kirchschlagerischer	w9_d811e17512
Universal=erbin	w1_d811e17517
über	w3_d811e17520
die	w5_d811e17523
geloffene	w7_d811e17526
Erinnerungs	w9_d811e17529
verordnung	w1_d811e17534
die	w3_d811e17537
Licitirung	w5_d811e17540
der	w7_d811e17543
in	w9_d811e17546
der	w11_d811e17549
Kärntner	w13_d811e17553
strassen	w1_d811e17558
gelegenen	w3_d811e17561
Kirchschlagerischen	w5_d811e17564
Behausung	w7_d811e17567
unterm	w1_d811e17573
7.	w3_d811e17576
Septembris	w5_d811e17579
a.	w7_d811e17582
c.	w9_d811e17585
absolute	w11_d811e17588
verwilligter	w13_d811e17592
erhalten	w1_d811e17597
habe;	w3_d811e17600
Da	w5_d811e17603
nun	w7_d811e17606
der	w9_d811e17609
Canzley	w11_d811e17612
die	w13_d811e17616
Ausfer	w15_d811e17619
tigung	w1_d811e17624
deren	w3_d811e17627
gewöhnlichen	w5_d811e17630
Licitations=edicten	w7_d811e17633
un	w9_d811e17636
ter	w1_d811e17641
einstens	w3_d811e17644
auferleget	w5_d811e17647
worden.	w7_d811e17650
Als	w9_d811e17653
wird	w11_d811e17656
dann	w13_d811e17660
auch	w1_d811e17666
zu	w3_d811e17669
solchem	w5_d811e17672
Ende	w7_d811e17675
hiemit	w9_d811e17678
der	w11_d811e17681
3te	w13_d811e17685
künftigen	w15_d811e17688
Monats	w1_d811e17693
Deembris	w3_d811e17696
Vormittag	w5_d811e17699
um	w7_d811e17702
9.	w9_d811e17705
Uhr	w11_d811e17708
vor	w13_d811e17712
diesseitig	w1_d811e17717
bestellte	w3_d811e17720
Grund=gericht	w5_d811e17723
zu	w7_d811e17726
erscheinen	w9_d811e17729
der	w11_d811e17732
gestalt	w1_d811e17737
peremptorie	w3_d811e17740
clausulirten	w5_d811e17743
Tagsatzung	w7_d811e17746
bestim	w9_d811e17749
met,	w1_d811e17755
und	w3_d811e17758
per	w5_d811e17761
Edictum	w7_d811e17764
ad	w9_d811e17767
valvas	w11_d811e17770
intimiret,	w13_d811e17774
daß	w15_d811e17777
allda	w1_d811e17782
mit	w3_d811e17785
dem	w5_d811e17788
vorkommend	w7_d811e17791
Meistbietenden	w9_d811e17794
der	w11_d811e17797
Kauf	w1_d811e17802
um	w3_d811e17805
vorberührte	w5_d811e17808
Behausung	w7_d811e17811
ex	w9_d811e17814
officio	w11_d811e17817
ge	w13_d811e17821
schlossen,	w1_d811e17826
und	w3_d811e17829
gegen	w5_d811e17832
Erlag	w7_d811e17835
des	w9_d811e17838
tractirenden	w11_d811e17841
Kauf	w13_d811e17845
schillings	w1_d811e17851
käuflichen	w3_d811e17854
überlassen	w5_d811e17857
werden	w7_d811e17860
solle.	w9_d811e17863
Dem	w11_d811e17866
nach	w1_d811e17871
all	w3_d811e17874
diejenige,	w5_d811e17877
welche	w7_d811e17880
ersagte	w9_d811e17883
Kirchschlagerische	w11_d811e17886
Behausung	w1_d811e17891
käuflichen	w3_d811e17894
an	w5_d811e17897
sich	w7_d811e17900
zu	w9_d811e17903
bringen	w11_d811e17906
geden	w13_d811e17910
ken,	w1_d811e17915
an	w3_d811e17918
obbestimmtem	w5_d811e17921
Tag	w7_d811e17924
und	w9_d811e17927
Stund	w11_d811e17930
zu	w13_d811e17934
erschei	w15_d811e17937
nen,	w1_d811e17943
und	w3_d811e17946
sich	w5_d811e17949
hiernach	w7_d811e17952
zu	w9_d811e17955
richten	w11_d811e17958
wissen	w13_d811e17962
werden.	w15_d811e17965
</p>
<list id="l26_d811e17968">
Von	w1_d811e17972
des	w3_d811e17975
Löbl.	w5_d811e17978
Stift	w7_d811e17981
und	w9_d811e17984
würdigen	w11_d811e17987
unser	w13_d811e17991
lieben	w15_d811e17994
</list>
<p id="p28_d811e17998">
Wir	w1_d811e18002
Burgermeister=amts=verwalter	w3_d811e18005
und	w5_d811e18008
Raht	w7_d811e18011
der	w1_d811e18016
Stadt	w3_d811e18019
Wien,	w5_d811e18022
geben	w7_d811e18025
all	w9_d811e18028
und	w11_d811e18031
jeden,	w13_d811e18035
so	w15_d811e18038
an	w17_d811e18041
weil.	w19_d811e18044
Hrn.	w1_d811e18049
Franz	w3_d811e18052
Jgnatz	w5_d811e18055
Lauterer,	w7_d811e18058
gewesten	w9_d811e18061
Obercam	w11_d811e18064
mer=amts	w1_d811e18070
remanenzer	w3_d811e18073
allhier	w5_d811e18076
seel.	w7_d811e18079
dann	w9_d811e18082
dessen	w11_d811e18085
nach	w13_d811e18089
gelassenen,	w1_d811e18094
und	w3_d811e18097
bald	w5_d811e18100
darauf	w7_d811e18103
verstorbenen	w9_d811e18106
Universal	w11_d811e18109
erbin,	w1_d811e18114
Jungfrau	w3_d811e18117
Tyeresiam	w5_d811e18120
Lauterin	w7_d811e18123
Verlassen	w9_d811e18126
schaft	w1_d811e18131
Sprüch	w3_d811e18134
und	w5_d811e18137
Anforderungen	w7_d811e18140
haben,	w9_d811e18143
oder	w11_d811e18146
zu	w13_d811e18150
haben	w1_d811e18156
vermeinen,	w3_d811e18159
es	w5_d811e18162
seye	w7_d811e18165
um	w9_d811e18168
Erbschaft,	w11_d811e18171
Geld,	w13_d811e18175
Schulden,	w1_d811e18180
und	w3_d811e18183
anderes,	w5_d811e18186
wie	w7_d811e18189
das	w9_d811e18192
immer	w11_d811e18195
genennet	w13_d811e18199
werden	w1_d811e18204
kan,	w3_d811e18207
oder	w5_d811e18210
mag,	w7_d811e18213
hiemit	w9_d811e18216
zu	w11_d811e18219
vernehmen,	w13_d811e18223
daß	w15_d811e18226
wir	w1_d811e18231
entschlossen	w3_d811e18234
seynd,	w5_d811e18237
jetzt=berührte	w7_d811e18240
Sprüch	w9_d811e18243
auf	w11_d811e18246
den	w1_d811e18252
23.	w3_d811e18255
Monats=tag	w5_d811e18258
Decemb.	w7_d811e18261
lauffenden	w9_d811e18264
1763sten	w11_d811e18267
Jahrs	w1_d811e18272
auf	w3_d811e18275
unser	w5_d811e18278
und	w7_d811e18281
Gemeiner	w9_d811e18284
Stadt	w11_d811e18287
Raht=haus	w13_d811e18291
solchergestalten	w1_d811e18296
zu	w3_d811e18299
hören,	w5_d811e18302
zu	w7_d811e18305
vernehmen,	w9_d811e18308
und	w11_d811e18311
was	w13_d811e18315
sich	w1_d811e18320
hierauf	w3_d811e18323
gebühret,	w5_d811e18326
zu	w7_d811e18329
handlen,	w9_d811e18332
daß	w11_d811e18335
anstatt	w13_d811e18339
den	w15_d811e18342
sonst	w1_d811e18348
gebräuchigen	w3_d811e18351
dreyen	w5_d811e18354
Edicten,	w7_d811e18357
zu	w9_d811e18360
Abschneidung	w11_d811e18363
aller	w1_d811e18368
Weitläuffigkeiten	w3_d811e18371
diese	w5_d811e18374
Sach	w7_d811e18377
aufeinmal	w9_d811e18380
hin	w11_d811e18383
dangeleget	w1_d811e18388
werden	w3_d811e18391
soll.	w5_d811e18394
Erforderen	w7_d811e18397
und	w9_d811e18400
citiren	w11_d811e18403
demnach	w1_d811e18408
alls	w3_d811e18411
Jntereßirte	w5_d811e18414
hiemit	w7_d811e18417
superperemptorie,	w9_d811e18420
</p>
<list id="l30_d811e18423">
Wir	w1_d811e18427
Burgermeister=amts=verwalter	w3_d811e18430
und	w5_d811e18433
Raht	w7_d811e18436
</list>
<p id="p32_d811e18440">
&	w1_d811e18444
cum	w3_d811e18447
omni	w5_d811e18450
clansula,	w7_d811e18453
daß	w9_d811e18456
sie	w11_d811e18459
entweders	w13_d811e18463
selbst	w15_d811e18466
ver	w17_d811e18469
sönlich,	w1_d811e18474
oder	w3_d811e18477
aber	w5_d811e18480
durch	w7_d811e18483
hierzu	w9_d811e18486
genugsam	w11_d811e18489
bevoll	w13_d811e18493
mächtigte	w1_d811e18498
Gewalttragere	w3_d811e18501
auf	w5_d811e18504
obbemelten	w7_d811e18507
Tag	w9_d811e18510
fru	w11_d811e18513
he	w1_d811e18519
um	w3_d811e18522
8.	w5_d811e18525
Uhr,	w7_d811e18528
oder	w9_d811e18531
da	w11_d811e18534
wir	w13_d811e18538
selbigen	w15_d811e18541
Tags	w17_d811e18544
etwann	w19_d811e18547
anderer	w1_d811e18552
Geschäften	w3_d811e18555
halber	w5_d811e18558
nicht	w7_d811e18561
zu	w9_d811e18564
Raht	w11_d811e18567
sitzeten,	w13_d811e18571
den	w1_d811e18576
nächst=darauf	w3_d811e18579
folgenden	w5_d811e18582
Rahts=tag	w7_d811e18585
vor	w9_d811e18588
uns	w11_d811e18591
erscheinen,	w1_d811e18596
allda	w3_d811e18599
ihre	w5_d811e18602
Forderung	w7_d811e18605
schrift	w9_d811e18608
oder	w11_d811e18611
münd	w13_d811e18615
lich	w1_d811e18621
anbringen,	w3_d811e18624
Rechts=beständig	w5_d811e18627
liquidiren,	w7_d811e18630
und	w9_d811e18633
nicht	w1_d811e18638
ausbleiben,	w3_d811e18641
und	w5_d811e18644
zwar	w7_d811e18647
mit	w9_d811e18650
dieser	w11_d811e18653
gemessenen	w13_d811e18657
Comination,	w1_d811e18662
daß,	w3_d811e18665
es	w5_d811e18668
erscheine	w7_d811e18671
darbey	w9_d811e18674
ein	w11_d811e18677
Theil	w13_d811e18681
oder	w1_d811e18686
nicht,	w3_d811e18689
der	w5_d811e18692
Anwesende	w7_d811e18695
mit	w9_d811e18698
seiner	w11_d811e18701
Nohtdurft	w13_d811e18705
nichtsdestoweniger	w1_d811e18711
angehöret,	w3_d811e18714
und	w5_d811e18717
darüber	w7_d811e18720
was	w9_d811e18723
Rechtens	w1_d811e18728
ist,	w3_d811e18731
erkennet,	w5_d811e18734
auch	w7_d811e18737
mit	w9_d811e18740
der	w11_d811e18743
Verlassen	w13_d811e18747
schafts=abhandlung	w1_d811e18752
fürgegangen	w3_d811e18755
werden	w5_d811e18758
solle.	w7_d811e18761
Wornach	w1_d811e18766
sich	w3_d811e18769
ein	w5_d811e18772
jedwederer	w7_d811e18775
zu	w9_d811e18778
richten,	w11_d811e18781
und	w13_d811e18785
vor	w15_d811e18788
Schaden	w1_d811e18794
zu	w3_d811e18797
hütten	w5_d811e18800
wissen	w7_d811e18803
wird.	w9_d811e18806
</p>
<p id="p34_d811e18809">
Von	w1_d811e18813
der	w3_d811e18816
N.	w5_d811e18819
Oe.	w7_d811e18822
Regierung	w9_d811e18825
wegen	w11_d811e18828
wird	w13_d811e18832
mit	w15_d811e18835
gegenwärtig	w1_d811e18840
offenem	w3_d811e18843
Edict	w5_d811e18846
jedermänniglich,	w7_d811e18849
sowol	w9_d811e18852
An	w1_d811e18857
als	w3_d811e18860
Abwesenden,	w5_d811e18863
deme	w7_d811e18866
daran	w9_d811e18869
gelegen,	w11_d811e18872
kund	w13_d811e18876
und	w1_d811e18882
zu	w3_d811e18885
wissen	w5_d811e18888
gemacht:	w7_d811e18891
Es	w9_d811e18894
habe	w11_d811e18897
Regierung	w13_d811e18901
ei	w15_d811e18904
ne	w1_d811e18909
Nothdurft	w3_d811e18912
zu	w5_d811e18915
seyn	w7_d811e18918
befunden,	w9_d811e18921
über	w11_d811e18924
Ableiben	w13_d811e18928
des	w1_d811e18933
weyl.	w3_d811e18936
Carl	w5_d811e18939
von	w7_d811e18942
Budberg	w9_d811e18945
zurück	w11_d811e18948
gebliebenes	w13_d811e18952
Verlassenschafts=vermögen	w1_d811e18957
auf	w3_d811e18960
Anlangen	w5_d811e18963
des	w7_d811e18966
ge	w9_d811e18969
richtlich	w1_d811e18975
verordneten	w3_d811e18978
diesfälligen	w5_d811e18981
Curatoris	w7_d811e18984
ad	w9_d811e18987
Actum	w1_d811e18992
N.	w3_d811e18995
Sonnleithner	w5_d811e18998
J.	w7_d811e19001
U.	w9_d811e19004
D.	w11_d811e19007
auch	w13_d811e19011
Hof	w15_d811e19014
und	w17_d811e19017
Gerichts=advocaten	w1_d811e19022
einen	w3_d811e19025
ordentlichen	w5_d811e19028
Concurs	w7_d811e19031
anzuordnen,	w1_d811e19036
und	w3_d811e19039
desselben	w5_d811e19042
sammentliche,	w7_d811e19045
sowol	w9_d811e19048
in	w1_d811e19054
als	w3_d811e19057
ausser	w5_d811e19060
Land	w7_d811e19063
befindliche	w9_d811e19066
Glaubigere	w11_d811e19069
zu	w13_d811e19073
An	w15_d811e19076
meld	w1_d811e19081
und	w3_d811e19084
Liquidirung	w5_d811e19087
ihrer	w7_d811e19090
an	w9_d811e19093
erstbemelte	w11_d811e19096
Bud	w13_d811e19100
bergische	w1_d811e19105
Verlassenschaft	w3_d811e19108
zu	w5_d811e19111
stellen	w7_d811e19114
habende	w9_d811e19117
Sprüch	w11_d811e19120
und	w1_d811e19125
Forderungen	w3_d811e19128
einzuberufen;	w5_d811e19131
zu	w7_d811e19134
welchem	w9_d811e19137
En	w11_d811e19140
de	w1_d811e19146
denenselben	w3_d811e19149
der	w5_d811e19152
12te	w7_d811e19155
Tag	w9_d811e19158
des	w11_d811e19161
künftigen	w13_d811e19165
Mo	w15_d811e19168
nats	w1_d811e19173
Januarii	w3_d811e19176
1764.	w5_d811e19179
Nachmittag	w7_d811e19182
um	w9_d811e19185
4.	w11_d811e19188
Uhr	w13_d811e19192
zur	w15_d811e19195
gewöhnlichen	w1_d811e19200
Tagsatzung	w3_d811e19203
für	w5_d811e19206
die	w7_d811e19209
erstandert	w9_d811e19212
und	w1_d811e19217
dritte	w3_d811e19220
auch	w5_d811e19223
all	w7_d811e19226
endliche	w9_d811e19229
Frist	w11_d811e19232
sub	w13_d811e19236
clausula-	w15_d811e19239
præclusi	w1_d811e19245
anberaumet	w3_d811e19248
worden.	w5_d811e19251
Solchemnach	w7_d811e19254
wer	w9_d811e19257
den	w1_d811e19262
all	w3_d811e19265
und	w5_d811e19268
jede,	w7_d811e19271
welche	w9_d811e19274
an	w11_d811e19277
gedachte	w13_d811e19281
Carl	w15_d811e19284
von	w17_d811e19287
Budbergische	w1_d811e19292
Verlassenschaft	w3_d811e19295
ex	w5_d811e19298
quacunque	w7_d811e19301
cau-	w9_d811e19304
sa	w1_d811e19309
vel	w3_d811e19312
titulo	w5_d811e19315
Sprüch	w7_d811e19318
und	w9_d811e19321
Anforderungen	w11_d811e19324
haben,	w13_d811e19328
oder	w1_d811e19334
zu	w3_d811e19337
haben	w5_d811e19340
vermeinen,	w7_d811e19343
an	w9_d811e19346
obbestimmtem	w11_d811e19349
Tag	w13_d811e19353
und	w1_d811e19358
Stund	w3_d811e19361
vor	w5_d811e19364
Regierung	w7_d811e19367
in	w9_d811e19370
der	w11_d811e19373
daselbst	w13_d811e19377
zu	w15_d811e19380
sol	w17_d811e19383
chem	w1_d811e19388
Ende	w3_d811e19391
offen	w5_d811e19394
haltenden	w7_d811e19397
Commißions=stuben	w9_d811e19400
entweder	w1_d811e19405
selbst	w3_d811e19408
persönlich,	w5_d811e19411
oder	w7_d811e19414
durch	w9_d811e19417
hierzu	w11_d811e19420
ge	w13_d811e19424
nugsam	w1_d811e19430
gevollmächtigte	w3_d811e19433
Gewalttragere	w5_d811e19436
also	w7_d811e19439
gewiß	w9_d811e19442
zu	w1_d811e19447
erscheinen,	w3_d811e19450
und	w5_d811e19453
ihre	w7_d811e19456
an	w9_d811e19459
solche	w11_d811e19462
Cridä=massa	w13_d811e19466
habende	w1_d811e19471
Anforderungen	w3_d811e19474
anzumelden,	w5_d811e19477
auch	w7_d811e19480
zu	w9_d811e19483
Her	w11_d811e19486
stellung	w1_d811e19491
des	w3_d811e19494
erforderlich	w5_d811e19497
rechtlichen	w7_d811e19500
