<doc id="wr_1763-02-16" attrs="word" year="1763" month="02" day="16" corpus="2">
<head id="h2_d735e3478">
Fortsetzung	w1_d735e3482
werden.	w3_d735e21587
Den	w5_d735e21590
Mist	w7_d735e21593
und	w9_d735e21596
das	w11_d735e21599
alte	w13_d735e21603
Stroh	w15_d735e21606
„„	w1_d735e21611
kan	w3_d735e21614
man	w5_d735e21617
aus	w7_d735e21620
solchen	w9_d735e21623
heraus	w11_d735e21626
schaffen,	w13_d735e21630
und	w15_d735e21633
„trocken	w1_d735e21638
Stroh	w3_d735e21641
hinein	w5_d735e21644
thun.	w7_d735e21647
</p>
<p id="p24_d735e21651">
7)	w1_d735e21655
„Weil	w3_d735e21658
auch	w5_d735e21661
berichtet	w7_d735e21664
worden,	w9_d735e21667
daß	w11_d735e21670
ei	w13_d735e21674
„niges	w1_d735e21679
Vieh	w3_d735e21682
noch	w5_d735e21685
die	w7_d735e21688
weisse	w9_d735e21691
Ruhr	w11_d735e21694
habe,	w13_d735e21698
so	w15_d735e21701
„ist	w1_d735e21706
nöhtig,	w3_d735e21709
die	w5_d735e21712
durch	w7_d735e21715
den	w9_d735e21718
Durchfall	w11_d735e21721
wegge	w13_d735e21725
„gangene	w1_d735e21731
Unreinigkeiten	w3_d735e21734
oft	w5_d735e21737
aus	w7_d735e21740
dem	w9_d735e21743
Stalle	w11_d735e21746
„wegzuschaffen,	w1_d735e21751
und	w3_d735e21754
an	w5_d735e21757
entfernten	w7_d735e21760
Orten	w9_d735e21763
zu	w11_d735e21766
„vergraben,	w1_d735e21771
wie	w3_d735e21774
man	w5_d735e21777
denn	w7_d735e21780
auch	w9_d735e21783
die	w11_d735e21786
bey	w13_d735e21790
ei	w15_d735e21793
„nem	w1_d735e21798
gefallenen	w3_d735e21801
Vieh	w5_d735e21804
gebrauchten	w7_d735e21807
Decken	w9_d735e21810
„bey	w1_d735e21816
Seite	w3_d735e21819
schaffen	w5_d735e21822
soll.	w7_d735e21825
</p>
<p id="p26_d735e21828">
8.	w1_d735e21832
„Das	w3_d735e21835
gefallene	w5_d735e21838
Vieh	w7_d735e21841
soll	w9_d735e21844
ohne	w11_d735e21847
Ver	w13_d735e21851
„zug	w1_d735e21856
weit	w3_d735e21859
weggebracht,	w5_d735e21862
tief	w7_d735e21865
begraben,	w9_d735e21868
mit	w11_d735e21871
„ungelöschtem	w1_d735e21876
Kalch	w3_d735e21879
bestreuet,	w5_d735e21882
und	w7_d735e21885
mit	w9_d735e21888
hin	w11_d735e21891
„länglicher	w1_d735e21897
Erde	w3_d735e21900
bedecket	w5_d735e21903
werden,	w7_d735e21906
damit	w9_d735e21909
„es	w1_d735e21914
nicht	w3_d735e21917
das	w5_d735e21920
übrige	w7_d735e21923
Vieh	w9_d735e21926
auf	w11_d735e21929
einem	w13_d735e21933
Hofe,	w15_d735e21936
„oder	w1_d735e21941
auf	w3_d735e21944
der	w5_d735e21947
Nachbarn	w7_d735e21950
ihren	w9_d735e21953
anstecke;	w11_d735e21956
und	w13_d735e21960
„da	w1_d735e21965
zuweilen	w3_d735e21968
die	w5_d735e21971
Seuche	w7_d735e21974
von	w9_d735e21977
neuem	w11_d735e21980
erregt	w13_d735e21984
„	w1_d735e21990
worden,	w3_d735e21993
weil	w5_d735e21996
man	w7_d735e21999
das	w9_d735e22002
gefallene	w11_d735e22005
Vieh	w13_d735e22009
auf	w15_d735e22012
„blosser	w1_d735e22017
Erde	w3_d735e22020
fortgeschaft,	w5_d735e22023
so	w7_d735e22026
ist	w9_d735e22029
solches	w11_d735e22032
lie	w13_d735e22036
„ber	w1_d735e22041
auf	w3_d735e22044
einer	w5_d735e22047
Schleife	w7_d735e22050
fortzubringen,	w9_d735e22053
und	w11_d735e22056
„ein	w1_d735e22061
solcher	w3_d735e22064
Umweg	w5_d735e22067
zu	w7_d735e22070
nehmen,	w9_d735e22073
daß	w11_d735e22076
kein	w13_d735e22080
„ander	w1_d735e22086
Thier	w3_d735e22089
davon	w5_d735e22092
auf	w7_d735e22095
einigerley	w9_d735e22098
Art	w11_d735e22101
an	w13_d735e22105
sgestecket	w1_d735e22110
werden	w3_d735e22113
könne.	w5_d735e22116
</p>
<p id="p28_d735e22119">
9)Da	w1_d735e22123
auch	w3_d735e22126
Exempel	w5_d735e22129
vorhanden	w7_d735e22132
sind,	w9_d735e22135
„daß	w1_d735e22140
gesundes	w3_d735e22143
Vieh	w5_d735e22146
durchs	w7_d735e22149
Sauffen	w9_d735e22152
aus	w11_d735e22155
„Gefässen,	w1_d735e22160
woraus	w3_d735e22163
angestecktes	w5_d735e22166
getränket	w7_d735e22169
„worden,	w1_d735e22175
angestecket	w3_d735e22178
wird,	w5_d735e22181
so	w7_d735e22184
ist	w9_d735e22187
dieses	w11_d735e22190
„gänzlich	w1_d735e22195
zu	w3_d735e22198
vermeiden,	w5_d735e22201
und	w7_d735e22204
überhaupt	w9_d735e22207
al	w11_d735e22210
„ler	w1_d735e22215
Fortpflanzung	w3_d735e22218
vorzubeugen.	w5_d735e22221
</p>
<p id="p30_d735e22224">
„Präservation,	w1_d735e22228
als	w3_d735e22231
zur	w5_d735e22234
würklichen	w7_d735e22237
Cur	w9_d735e22240
kan	w11_d735e22243
„	w1_d735e22248
man	w3_d735e22251
sich	w5_d735e22254
eines	w7_d735e22257
Arzeney=mittels,	w9_d735e22260
dessen	w11_d735e22263
„Bereitung	w1_d735e22268
von	w3_d735e22271
der	w5_d735e22274
Königl.	w7_d735e22277
Preußischen	w9_d735e22280
„Kriegs	w1_d735e22286
und	w3_d735e22289
Domainen=kammer	w5_d735e22292
in	w7_d735e22295
Mag	w9_d735e22298
„deburg	w1_d735e22303
den	w3_d735e22306
8.	w5_d735e22309
Dec.	w7_d735e22312
1762.	w9_d735e22315
publiciret	w11_d735e22318
wor	w13_d735e22322
„den,	w1_d735e22327
und	w3_d735e22330
das	w5_d735e22333
vors	w7_d735e22336
Rind=vieh	w9_d735e22339
die	w11_d735e22342
beste	w13_d735e22346
„Würkung	w1_d735e22351
auf	w3_d735e22354
eine	w5_d735e22357
solche	w7_d735e22360
ausnehmende	w9_d735e22363
Art	w11_d735e22366
„gethan	w1_d735e22372
haben	w3_d735e22375
soll,	w5_d735e22378
daß	w7_d735e22381
nach	w9_d735e22384
dessen	w11_d735e22387
Ge	w13_d735e22391
„brauch	w1_d735e22396
sämtliche	w3_d735e22399
kranke	w5_d735e22402
Stücke	w7_d735e22405
wieder	w9_d735e22408
ge	w11_d735e22411
„	w1_d735e22416
sund	w3_d735e22419
worden,	w5_d735e22422
auch	w7_d735e22425
kein	w9_d735e22428
einziges	w11_d735e22431
Stück	w13_d735e22435
„crepiret	w1_d735e22440
sey,	w3_d735e22443
bedienen,	w5_d735e22446
welches	w7_d735e22449
aus	w9_d735e22452
fol	w11_d735e22455
„genden	w1_d735e22461
Stücken	w3_d735e22464
besteht:	w5_d735e22467
Aus	w1_d735e22472
8.	w3_d735e22475
Pfund	w5_d735e22478
Alaun.	w7_d735e22481
8.	w1_d735e22486
Pfund	w3_d735e22489
Corjander	w5_d735e22492
saamen.	w7_d735e22495
8.	w1_d735e22500
Pfund	w3_d735e22503
Eberwurzel,	w5_d735e22506
|	w7_d735e22509
|	w9_d735e22512
1.	w1_d735e22518
Pfund	w3_d735e22521
schwarzen	w5_d735e22524
Kümmelsaamen,	w7_d735e22527
|	w9_d735e22530
|	w11_d735e22533
1.	w1_d735e22538
Pfund	w3_d735e22541
braunen	w5_d735e22544
Vaßz,	w7_d735e22547
1.	w1_d735e22552
Pfund	w3_d735e22555
Ruß	w5_d735e22558
aus	w7_d735e22561
dem	w9_d735e22564
Schornstein.	w11_d735e22567
„Alles	w1_d735e22572
zusammen	w3_d735e22575
wird	w5_d735e22578
zu	w7_d735e22581
Pulver	w9_d735e22584
gemacht,	w11_d735e22587
„2.	w1_d735e22593
Maaß	w3_d735e22596
Salz	w5_d735e22599
dazu	w7_d735e22602
genommen,	w9_d735e22605
und	w11_d735e22608
ei	w13_d735e22612
„nem	w1_d735e22617
grossen	w3_d735e22620
Stück	w5_d735e22623
Vieh	w7_d735e22626
ein	w9_d735e22629
Löffel	w11_d735e22632
voll	w13_d735e22636
in	w15_d735e22639
„einem	w1_d735e22644
zubereiteten	w3_d735e22647
Sauerteig	w5_d735e22650
3.	w7_d735e22653
Tage	w9_d735e22656
nach	w11_d735e22659
„	w1_d735e22664
einander	w3_d735e22667
eingegeben,	w5_d735e22670
alsdenn	w7_d735e22673
aber	w9_d735e22676
14.	w11_d735e22679
Ta	w13_d735e22683
„ge,	w1_d735e22689
nachdem	w3_d735e22692
man	w5_d735e22695
spüret,	w7_d735e22698
daß	w9_d735e22701
das	w11_d735e22704
Vieh	w13_d735e22708
„gesund	w1_d735e22713
wird,	w3_d735e22716
angehalten.	w5_d735e22719
11.)	w1_d735e22724
„Es	w3_d735e22727
solte	w5_d735e22730
billig,	w7_d735e22733
so	w9_d735e22736
bald	w11_d735e22739
als	w13_d735e22743
mög	w15_d735e22746
„lich,	w1_d735e22751
von	w3_d735e22754
den	w5_d735e22757
Heimbürgen	w7_d735e22760
und	w9_d735e22763
andern,	w11_d735e22766
de	w13_d735e22770
„nen	w1_d735e22776
es	w3_d735e22779
oblieget,	w5_d735e22782
oder	w7_d735e22785
denen	w9_d735e22788
vorzüglich	w11_d735e22791
da	w13_d735e22795
„ran	w1_d735e22800
gelegen	w3_d735e22803
ist,	w5_d735e22806
wieder	w7_d735e22809
Nachricht	w9_d735e22812
gegeben	w11_d735e22815
„	w1_d735e22820
werden,	w3_d735e22823
wie	w5_d735e22826
es	w7_d735e22829
sich	w9_d735e22832
mit	w11_d735e22835
der	w13_d735e22839
Seuche	w15_d735e22842
anlasse,	w17_d735e22845
„	w1_d735e22850
damit	w3_d735e22853
bey	w5_d735e22856
Zeiten	w7_d735e22859
die	w9_d735e22862
weitern	w11_d735e22865
Anstalten	w13_d735e22869
zu	w15_d735e22872
„Steurung	w1_d735e22878
derselben	w3_d735e22881
gemacht	w5_d735e22884
werden	w7_d735e22887
kön	w9_d735e22890
„nen.	w1_d735e22895
Erfurt,	w3_d735e22898
den	w5_d735e22901
19ten	w7_d735e22904
Januar.	w9_d735e22907
1763.	w11_d735e22910
</p>
<p id="p32_d735e22913">
10)	w1_d735e22917
„Sowol	w3_d735e22920
aber	w5_d735e22923
zur	w7_d735e22926
Vorsorge,	w9_d735e22929
oder	w11_d735e22932
</p>
<p id="p34_d735e22935">
Von	w1_d735e22939
der	w3_d735e22942
Kaiserl.	w5_d735e22945
Königl.	w7_d735e22948
N.	w9_d735e22951
Oe.	w11_d735e22954
Regierung	w13_d735e22958
wegen,	w1_d735e22963
wird	w3_d735e22966
mit	w5_d735e22969
gegenwärtigem	w7_d735e22972
Edict	w9_d735e22975
jedermän	w11_d735e22978
</p>
<p id="p40_d735e22992">
niglich,	w1_d735e22996
sowol	w3_d735e22999
An	w5_d735e23002
als	w7_d735e23005
Abwesenben,	w9_d735e23008
deme	w11_d735e23011
daran	w13_d735e23015
gelegen,	w1_d735e23020
kund	w3_d735e23023
und	w5_d735e23026
zu	w7_d735e23029
wissen	w9_d735e23032
gemacht;	w11_d735e23035
Es	w13_d735e23039
seye	w15_d735e23042
der	w17_d735e23045
Michael	w1_d735e23050
Heisserer	w3_d735e23053
mit	w5_d735e23056
Hinterlassung	w7_d735e23059
eines	w9_d735e23062
letzt	w11_d735e23065
willigen	w1_d735e23071
Geschäft	w3_d735e23074
mit	w5_d735e23077
Tod	w7_d735e23080
abgegangen,	w9_d735e23083
und	w11_d735e23086
habe	w13_d735e23090
sich	w1_d735e23095
zu	w3_d735e23098
dieser	w5_d735e23101
ruckgebliebenen	w7_d735e23104
Verlassenschaft	w9_d735e23107
die	w11_d735e23110
instituirte	w1_d735e23115
Universal=erbin	w3_d735e23118
Maria	w5_d735e23121
Magdalena	w7_d735e23124
Heisserin	w1_d735e23129
angemeldet,	w3_d735e23132
wann	w5_d735e23135
nun	w7_d735e23138
aber	w9_d735e23141
ermeldeten	w11_d735e23144
Magdalenä	w1_d735e23150
Heisserin	w3_d735e23153
nach	w5_d735e23156
ihren	w7_d735e23159
über	w9_d735e23162
lang	w11_d735e23165
oder	w13_d735e23169
kurz	w1_d735e23174
erfolgenden	w3_d735e23177
Hintritt	w5_d735e23180
sowol	w7_d735e23183
ihre	w9_d735e23186
selbst	w11_d735e23189
eigene	w13_d735e23193
als	w1_d735e23198
des	w3_d735e23201
nunmehrigen	w5_d735e23204
Erblassers	w7_d735e23207
Befreundte,	w9_d735e23210
und	w11_d735e23213
zwar	w1_d735e23218
jedwedere	w3_d735e23221
zur	w5_d735e23224
Helfte	w7_d735e23227
substituiret	w9_d735e23230
worden,	w11_d735e23233
derenselben	w1_d735e23239
Aufenthalt	w3_d735e23242
aber	w5_d735e23245
keineswegs	w7_d735e23248
bekannt	w9_d735e23251
ist,	w11_d735e23254
mithin	w1_d735e23259
Regierung	w3_d735e23262
um	w5_d735e23265
zu	w7_d735e23268
Abhandlung	w9_d735e23271
solcher	w11_d735e23274
Ver	w13_d735e23278
lassenschaft	w1_d735e23283
sicher	w3_d735e23286
fürschreitten	w5_d735e23289
zu	w7_d735e23292
können,	w9_d735e23295
alle	w11_d735e23298
hieran	w1_d735e23303
Theilnehmende,	w3_d735e23306
sowol	w5_d735e23309
in	w7_d735e23312
als	w9_d735e23315
ausser	w11_d735e23318
Land	w13_d735e23322
befindliche	w1_d735e23328
Personen	w3_d735e23331
durch	w5_d735e23334
dieses	w7_d735e23337
offene	w9_d735e23340
Edict	w11_d735e23343
ein	w13_d735e23347
zuberuffen	w1_d735e23352
für	w3_d735e23355
nöhtig	w5_d735e23358
befunden,	w7_d735e23361
und	w9_d735e23364
denenselben	w11_d735e23367
zu	w1_d735e23372
solchem	w3_d735e23375
Ende	w5_d735e23378
den	w7_d735e23381
19.	w9_d735e23384
Monats	w11_d735e23387
April	w13_d735e23391
dies	w15_d735e23394
Jahr	w17_d735e23397
Nachmittag	w1_d735e23402
um	w3_d735e23405
4.	w5_d735e23408
Uhr	w7_d735e23411
vor	w9_d735e23414
Regierung	w11_d735e23417
zu	w13_d735e23421
erschei	w15_d735e23424
nen	w1_d735e23430
anberaumet	w3_d735e23433
hat.	w5_d735e23436
Solchemnach	w7_d735e23439
werden	w9_d735e23442
all	w11_d735e23445
und	w1_d735e23450
jede,	w3_d735e23453
welche	w5_d735e23456
bey	w7_d735e23459
gedachter	w9_d735e23462
Verlassenschaft	w11_d735e23465
einige	w1_d735e23470
Sprüch	w3_d735e23473
haben	w5_d735e23476
oder	w7_d735e23479
zu	w9_d735e23482
haben	w11_d735e23485
vermeinen	w13_d735e23489
am	w1_d735e23494
obbesagten	w3_d735e23497
Tag	w5_d735e23500
und	w7_d735e23503
Stund	w9_d735e23506
vor	w11_d735e23509
Regierung	w13_d735e23513
in	w15_d735e23516
der	w1_d735e23522
daselbst	w3_d735e23525
zu	w5_d735e23528
solchem	w7_d735e23531
Ende	w9_d735e23534
offen	w11_d735e23537
haltenden	w13_d735e23541
Com	w15_d735e23544
mißions=stuben	w1_d735e23549
entweder	w3_d735e23552
selbst	w5_d735e23555
persönlich,	w7_d735e23558
oder	w9_d735e23561
durch	w1_d735e23566
hiezu	w3_d735e23569
genugsam	w5_d735e23572
gevollmächtigte	w7_d735e23575
Gewalttra	w9_d735e23578
gere	w1_d735e23583
alsogewiß	w3_d735e23586
zu	w5_d735e23589
erscheinen,	w7_d735e23592
und	w9_d735e23595
sich	w11_d735e23598
zu	w13_d735e23602
legitimi	w15_d735e23605
ren	w1_d735e23611
haben,	w3_d735e23614
als	w5_d735e23617
im	w7_d735e23620
widrigen	w9_d735e23623
die	w11_d735e23626
Abhandlung	w13_d735e23630
gleich	w15_d735e23633
wolen	w1_d735e23638
vorgenommen,	w3_d735e23641
und	w5_d735e23644
der	w7_d735e23647
instituirt	w9_d735e23650
und	w11_d735e23653
cum	w13_d735e23657
beneficie	w1_d735e23662
legis	w3_d735e23665
&	w5_d735e23668
Inventarii	w7_d735e23671
erklärten	w9_d735e23674
Universal	w11_d735e23677
erbin	w1_d735e23682
solche	w3_d735e23685
Verlassenschaft	w5_d735e23688
eingeantwortet,	w7_d735e23691
auch	w9_d735e23694
ansonstens	w1_d735e23700
ex	w3_d735e23703
officio	w5_d735e23706
vorgekehret	w7_d735e23709
werden	w9_d735e23712
solle,	w11_d735e23715
was	w1_d735e23720
Rechtens	w3_d735e23723
ist,	w5_d735e23726
wornach	w7_d735e23729
sich	w9_d735e23732
also	w11_d735e23735
ein	w13_d735e23739
jeder	w15_d735e23742
zu	w17_d735e23745
richten	w1_d735e23750
wissen	w3_d735e23753
wird.	w5_d735e23756
</p>
<list id="l42_d735e23759">
Bey	w1_d735e23763
Friedrich	w3_d735e23766
Beruhardi	w5_d735e23769
auf	w7_d735e23772
dem	w9_d735e23775
obern	w11_d735e23778
Jesui	w13_d735e23782
</list>
<list id="l44_d735e23786">
Bey	w1_d735e23790
Friedrich	w3_d735e23793
Beruhardi	w5_d735e23796
auf	w7_d735e23799
dem	w9_d735e23802
obern	w11_d735e23805
Jesui	w13_d735e23809
ter	w1_d735e23814
plätzl	w3_d735e23817
am	w5_d735e23820
Eck,	w7_d735e23823
dem	w9_d735e23826
gräfl.	w11_d735e23829
Collaltischen	w13_d735e23833
Haus	w15_d735e23836
gegen	w1_d735e23841
über	w3_d735e23844
sind	w5_d735e23847
unter	w7_d735e23850
andern	w9_d735e23853
nachfolgende	w11_d735e23856
Bü	w13_d735e23860
cher	w1_d735e23866
um	w3_d735e23869
beygesetzten	w5_d735e23872
Preis	w7_d735e23875
zu	w9_d735e23878
haben:	w11_d735e23881
Europäisches	w1_d735e23886
Genealogisches	w3_d735e23889
Hand=buch,	w5_d735e23892
in	w7_d735e23895
wel	w9_d735e23898
chem	w1_d735e23903
alle	w3_d735e23906
jetzt=regierende	w5_d735e23909
Europäische	w7_d735e23912
Kaiser	w9_d735e23915
Kö	w11_d735e23918
nige,	w1_d735e23923
Geist	w3_d735e23926
und	w5_d735e23929
Weltliche,	w7_d735e23932
Chur	w9_d735e23935
und	w11_d735e23938
Fürsten,	w13_d735e23942
wie	w1_d735e23948
auch	w3_d735e23951
Grafen	w5_d735e23954
des	w7_d735e23957
Heil.	w9_d735e23960
Röm.	w11_d735e23963
Reichs	w13_d735e23967
rc.	w15_d735e23970
rc	w17_d735e23973
be	w19_d735e23976
Schumann,	w1_d735e23981
groß	w3_d735e23984
8vo.	w5_d735e23987
Leipzig	w7_d735e23990
1763.	w9_d735e23993
2.	w11_d735e23996
fl.	w13_d735e24000
Zanotti,	w1_d735e24005
Ephemerides	w3_d735e24008
motuum	w5_d735e24011
Coelestium	w7_d735e24014
ex	w1_d735e24019
Anno	w3_d735e24022
1763.	w5_d735e24025
in	w7_d735e24028
Annum	w9_d735e24031
1774.	w11_d735e24034
ad	w13_d735e24038
Meridianum.	w15_d735e24041
Bonniæ	w1_d735e24047
supputatæ.	w3_d735e24050
fl.	w5_d735e24053
8.	w7_d735e24056
Musschenbrockii,	w1_d735e24061
Introductio	w3_d735e24064
in	w5_d735e24067
Philosophiam	w7_d735e24070
naturalem.	w1_d735e24075
II.	w3_d735e24078
Tom.	w5_d735e24081
cum	w7_d735e24084
sig.	w9_d735e24087
4.	w11_d735e24090
maj.	w13_d735e24094
Lugd.	w15_d735e24097
Bat.	w17_d735e24100
I	w1_d735e24105
1762.	w1_d735e24111
fl.	w3_d735e24114
17.	w5_d735e24117
Année	w1_d735e24122
du	w3_d735e24125
Chretien	w5_d735e24128
contenant	w7_d735e24131
des	w9_d735e24134
Instructions	w11_d735e24137
sur	w1_d735e24142
les	w3_d735e24145
Mysteres	w5_d735e24148
&	w7_d735e24151
les	w9_d735e24154
fetes,	w11_d735e24157
l'Explication	w13_d735e24161
des	w15_d735e24164
Epitres	w1_d735e24169
&	w3_d735e24172
Evangiles,	w5_d735e24175
avec	w7_d735e24178
l’Abrege	w9_d735e24181
de	w11_d735e24184
la	w13_d735e24188
vie	w15_d735e24191
d'un	w17_d735e24194
saint	w1_d735e24200
pour	w3_d735e24203
chaque	w5_d735e24206
joue	w7_d735e24209
de	w9_d735e24212
l'Année	w11_d735e24215
par	w13_d735e24219
Griffer.	w15_d735e24222
XVIII.	w1_d735e24227
Tom.	w3_d735e24230
gr.	w5_d735e24233
12.	w7_d735e24236
Paris	w9_d735e24239
1747.	w11_d735e24242
fl.	w13_d735e24246
22.	w15_d735e24249
Les	w1_d735e24254
Souffrances	w3_d735e24257
de	w5_d735e24260
N.	w7_d735e24263
S.	w9_d735e24266
J.	w11_d735e24269
Christ.	w13_d735e24273
par	w15_d735e24276
le	w17_d735e24279
P.	w19_d735e24282
Th.	w21_d735e24285
de	w1_d735e24290
Jesus.	w3_d735e24293
II.	w5_d735e24296
Tom.	w7_d735e24299
gr.	w9_d735e24302
12.	w11_d735e24305
Paris	w13_d735e24309
1761.	w15_d735e24312
fl.	w17_d735e24315
2.	w19_d735e24318
kr.	w21_d735e24321
30.	w23_d735e24324
Le	w1_d735e24330
Droit	w3_d735e24333
de	w5_d735e24336
la	w7_d735e24339
Nature	w9_d735e24342
&	w11_d735e24345
des	w13_d735e24349
Gens	w15_d735e24352
trad,	w17_d735e24355
du	w19_d735e24358
la-	w21_d735e24361
</list>
<p id="p46_d735e24365">
II.	w1_d735e24369
Tom.	w3_d735e24372
410.	w5_d735e24375
fl.	w7_d735e24378
12	w9_d735e24381
Schwarzers	w1_d735e24386
Arithmetica	w3_d735e24389
Mercatorum	w5_d735e24392
oder	w7_d735e24395
voll	w9_d735e24398
ständisches	w1_d735e24403
Kaufmannisches	w3_d735e24406
Rechen	w5_d735e24409
buch	w7_d735e24412
gros	w9_d735e24415
8vo.	w11_d735e24418
1762.	w1_d735e24424
2.	w3_d735e24427
fl.	w5_d735e24430
30.	w7_d735e24433
kr.	w9_d735e24436
</p>
<list id="l48_d735e24440">
Von	w1_d735e24444
N.	w3_d735e24447
Richter	w5_d735e24450
und	w7_d735e24453
Raht	w9_d735e24456
des	w11_d735e24459
Markts	w13_d735e24463
Him	w15_d735e24466
</list>
<p id="p50_d735e24470">
Von	w1_d735e24474
N.	w3_d735e24477
Richter	w5_d735e24480
und	w7_d735e24483
Raht	w9_d735e24486
des	w11_d735e24489
Markts	w13_d735e24493
Him	w15_d735e24496
berg	w1_d735e24501
wegen	w3_d735e24504
wird	w5_d735e24507
hiemit	w7_d735e24510
jedermänniglich	w9_d735e24513
kund	w11_d735e24516
und	w13_d735e24520
zu	w1_d735e24525
wissen	w3_d735e24528
gemacht,	w5_d735e24531
welchergestalten	w7_d735e24534
der	w9_d735e24537
Herr	w11_d735e24540
Jo	w13_d735e24544
hann	w1_d735e24550
Wahlner,	w3_d735e24553
burgerl.	w5_d735e24556
Gold	w7_d735e24559
und	w9_d735e24562
Silbertrad	w11_d735e24565
zieher	w1_d735e24570
in	w3_d735e24573
Wien	w5_d735e24576
bey	w7_d735e24579
dem	w9_d735e24582
Löbl.	w11_d735e24585
Markt	w13_d735e24589
Himberg	w15_d735e24592
aufgestellten	w1_d735e24597
Judicio	w3_d735e24600
delegato	w5_d735e24603
wider	w7_d735e24606
den	w9_d735e24609
Nicolaum	w11_d735e24612
Wiockh	w1_d735e24617
behausten	w3_d735e24620
Burgern	w5_d735e24623
in	w7_d735e24626
schon	w9_d735e24629
besagtem	w11_d735e24632
Markt	w13_d735e24636
Himberg,	w1_d735e24642
über	w3_d735e24645
die	w5_d735e24648
vorhin	w7_d735e24651
in	w9_d735e24654
zweyen	w11_d735e24657
Punctis	w13_d735e24661
ab	w15_d735e24664
geführte	w1_d735e24669
Gradus	w3_d735e24672
Executionis	w5_d735e24675
und	w7_d735e24678
dehobene	w9_d735e24681
ge	w11_d735e24684
richtl.	w1_d735e24689
Schätzung	w3_d735e24692
sowol	w5_d735e24695
der	w7_d735e24698
Wiockischen	w9_d735e24701
Behau	w11_d735e24704
sung,	w1_d735e24709
als	w3_d735e24712
auch	w5_d735e24715
hierbey	w7_d735e24718
befindliche	w9_d735e24721
Grund=stücke,	w11_d735e24724
als	w1_d735e24730
4.	w3_d735e24733
Tagwerk	w5_d735e24736
Hauslust;	w7_d735e24739
und	w9_d735e24742
1.	w11_d735e24745
Tagwerk	w13_d735e24749
Teich	w15_d735e24752
lust-	w1_d735e24757
wiesen,	w3_d735e24760
3.	w5_d735e24763
4tel	w7_d735e24766
Joch	w9_d735e24769
Haid=acker,	w11_d735e24772
und	w13_d735e24776
einen	w15_d735e24779
Kraut	w1_d735e24784
garten,	w3_d735e24787
wie	w5_d735e24790
auch	w7_d735e24793
1.	w9_d735e24796
4tel	w11_d735e24799
Ueberländwein	w13_d735e24803
gärten,	w1_d735e24808
zumalen	w3_d735e24811
sich	w5_d735e24814
bey	w7_d735e24817
der	w9_d735e24820
4ten	w11_d735e24823
Tagsatzung	w13_d735e24827
gar	w15_d735e24830
kein	w1_d735e24836
Kaufer	w3_d735e24839
eingefunden,	w5_d735e24842
in	w7_d735e24845
Ausfertigung	w9_d735e24848
eines	w11_d735e24851
mehrmaligen	w1_d735e24856
Licitations=edicts	w3_d735e24859
gebetten;	w5_d735e24862
wann	w7_d735e24865
nun	w1_d735e24870
in	w3_d735e24873
solch	w5_d735e24876
bittliches	w7_d735e24879
Ansuchen	w9_d735e24882
über	w11_d735e24885
die	w13_d735e24889
von	w15_d735e24892
dem	w17_d735e24895
Beklagten	w1_d735e24900
bereits	w3_d735e24903
bey	w5_d735e24906
Ausfertigung	w7_d735e24909
des	w9_d735e24912
erst,	w11_d735e24915
an	w13_d735e24919
derten,	w1_d735e24925
dritten,	w3_d735e24928
und	w5_d735e24931
vierten	w7_d735e24934
Edicts	w9_d735e24937
weiters	w11_d735e24940
hin	w13_d735e24944
kein	w1_d735e24949
Anstand	w3_d735e24952
gefunden;	w5_d735e24955
als	w7_d735e24958
ist	w9_d735e24961
zufolge	w11_d735e24964
Verord	w13_d735e24968
nung	w1_d735e24973
zu	w3_d735e24976
Licitirung	w5_d735e24979
obbesagter	w7_d735e24982
Nicolaus	w9_d735e24985
Wiocki	w11_d735e24988
schen	w1_d735e24993
Behausung	w3_d735e24996
und	w5_d735e24999
Grund=stücke	w7_d735e25002
der	w9_d735e25005
23.	w11_d735e25008
dies	w13_d735e25012
Monats	w1_d735e25018
Febr.	w3_d735e25021
des	w5_d735e25024
laufend	w7_d735e25027
1763.	w9_d735e25030
Jahrs	w11_d735e25033
fruhe	w13_d735e25037
um	w15_d735e25040
9.	w1_d735e25045
Uhr	w3_d735e25048
eine	w5_d735e25051
mehrmalige	w7_d735e25054
Licitations=tagsatzung	w9_d735e25057
anberaumet	w1_d735e25062
worden.	w3_d735e25065
Welche	w5_d735e25068
demnach	w7_d735e25071
vorgedach	w9_d735e25074
te	w1_d735e25079
Behausung	w3_d735e25082
und	w5_d735e25085
Grundstücke	w7_d735e25088
käuflichen	w9_d735e25091
an	w11_d735e25094
sich	w13_d735e25098
zu	w1_d735e25104
bringen	w3_d735e25107
gedenken,	w5_d735e25110
haben	w7_d735e25113
auf	w9_d735e25116
ermeldten	w11_d735e25119
Tag	w13_d735e25123
und	w1_d735e25128
Stund	w3_d735e25131
in	w5_d735e25134
dem	w7_d735e25137
Markt	w9_d735e25140
Himberg	w11_d735e25143
burgerl.	w13_d735e25147
Raht	w15_d735e25150
haus	w1_d735e25155
zu	w3_d735e25158
erscheinen,	w5_d735e25161
und	w7_d735e25164
sich	w9_d735e25167
alda	w11_d735e25170
anmelden	w13_d735e25174
zu	w15_d735e25177
las	w17_d735e25180
sen,	w1_d735e25185
wobey	w3_d735e25188
auch	w5_d735e25191
er	w7_d735e25194
