<doc id="wr_1762-05-19" attrs="word" year="1762" month="05" day="19" corpus="2">
<head id="h2_d657e3236">
Paris	w1_d657e3240
Theile,	w15_d657e21201
8vo	w1_d657e21206
Kopenhagen,	w3_d657e21209
1760.	w5_d657e21212
1.	w7_d657e21215
fl.	w9_d657e21218
30.	w11_d657e21221
kr.	w13_d657e21225
Vogels,	w1_d657e21230
D.	w3_d657e21233
Rudolph	w5_d657e21236
Augustin,	w7_d657e21239
practisches	w9_d657e21242
Mi	w11_d657e21245
neral=sostem,	w1_d657e21250
groß	w3_d657e21253
8vo	w5_d657e21256
Leipzig,	w7_d657e21259
1762.	w9_d657e21262
2	w11_d657e21265
fl.	w13_d657e21269
30.	w15_d657e21272
kr.	w17_d657e21275
D.	w1_d657e21281
Feiedrich	w3_d657e21284
Hasselquists	w5_d657e21287
Reise	w7_d657e21290
nach	w9_d657e21293
Palesti	w11_d657e21296
na	w1_d657e21301
in	w3_d657e21304
den	w5_d657e21307
Jahren	w7_d657e21310
von	w9_d657e21313
1749.	w11_d657e21316
bis	w13_d657e21320
1752.	w15_d657e21323
auf	w17_d657e21326
Be	w19_d657e21329
fehl	w1_d657e21334
Jhro	w3_d657e21337
Majestät	w5_d657e21340
der	w7_d657e21343
Königin	w9_d657e21346
von	w11_d657e21349
Schweden	w13_d657e21353
herausgegeben	w1_d657e21358
von	w3_d657e21361
Carl	w5_d657e21364
Linnäus,	w7_d657e21367
groß	w9_d657e21370
8vo	w11_d657e21373
Ro	w13_d657e21377
stock,	w1_d657e21383
1762.	w3_d657e21386
2.	w5_d657e21389
fl.	w7_d657e21392
30.	w9_d657e21395
kr.	w11_d657e21398
</list>
<list id="l20_d657e21404">
Auf	w1_d657e21408
dem	w3_d657e21411
Dominicaner=platz	w5_d657e21414
in	w7_d657e21417
dem	w9_d657e21420
Kaliwodi	w11_d657e21423
</list>
<list id="l22_d657e21427">
Staats=betrachtung	w1_d657e21431
über	w3_d657e21434
gegenwärtigen	w5_d657e21437
Preus	w7_d657e21440
sischen	w1_d657e21445
Krieg	w3_d657e21448
in	w5_d657e21451
Deutschland,	w7_d657e21454
in	w9_d657e21457
wiesern	w11_d657e21460
solcher	w13_d657e21464
das	w1_d657e21469
allgemeine	w3_d657e21472
Europäische,	w5_d657e21475
vornämlich	w7_d657e21478
aber	w9_d657e21481
das	w11_d657e21484
besondere	w1_d657e21490
deutsche	w3_d657e21493
Jnteresse	w5_d657e21496
betrift;	w7_d657e21499
mit	w9_d657e21502
unter	w11_d657e21505
mischten	w1_d657e21510
völkerrechtlichen	w3_d657e21513
Bemerkungen,	w5_d657e21516
das	w7_d657e21519
Stück	w9_d657e21522
a	w1_d657e21527
36.	w3_d657e21530
kr.	w5_d657e21533
</list>
<p id="p24_d657e21538">
Vorläufige	w1_d657e21542
Anzeige	w3_d657e21545
von	w5_d657e21548
der	w7_d657e21551
neuen	w9_d657e21554
Berliner	w11_d657e21557
Kunst,	w1_d657e21562
gegen	w3_d657e21565
widrige	w5_d657e21568
Staats=schriften	w7_d657e21571
den	w9_d657e21574
Fe	w11_d657e21577
der=krieg	w1_d657e21582
zu	w3_d657e21585
führen;	w5_d657e21588
begleitet	w7_d657e21591
mit	w9_d657e21594
einem	w11_d657e21597
Gegen	w13_d657e21601
vorbericht,	w1_d657e21607
welcher	w3_d657e21610
die	w5_d657e21613
ausführliche	w7_d657e21616
Widerlegung	w9_d657e21619
des	w1_d657e21624
Vorberichts	w3_d657e21627
der	w5_d657e21630
zu	w7_d657e21633
Berlin	w9_d657e21636
im	w11_d657e21639
Druck	w13_d657e21643
ausge	w15_d657e21646
gangenen	w1_d657e21651
Schrift	w3_d657e21654
von	w5_d657e21657
dem	w7_d657e21660
sogenannten	w9_d657e21663
wahren	w11_d657e21666
Jnteresse	w1_d657e21671
des	w3_d657e21674
deutschen	w5_d657e21677
Reichs	w7_d657e21680
bey	w9_d657e21683
dem	w11_d657e21686
gegen	w13_d657e21690
wärtigen	w1_d657e21696
Kriege	w3_d657e21699
zwischen	w5_d657e21702
den	w7_d657e21705
Häusern	w9_d657e21708
Berlin,	w11_d657e21711
</p>
<list id="l26_d657e21714">
schen	w1_d657e21718
Buchgewölbe	w3_d657e21721
ist	w5_d657e21724
zu	w7_d657e21727
bekommen:	w9_d657e21730
und	w1_d657e21735
Oesterreich	w3_d657e21738
in	w5_d657e21741
sich	w7_d657e21744
enthält,	w9_d657e21747
26.	w11_d657e21750
kr.	w13_d657e21754
</list>
<p id="p28_d657e21758">
Heilige	w1_d657e21762
Pfingst=andacht,	w3_d657e21765
oder	w5_d657e21768
neun=tägige	w7_d657e21771
Vor	w9_d657e21774
bereitung	w1_d657e21779
zur	w3_d657e21782
gnadenreichen	w5_d657e21785
Ankunft	w7_d657e21788
des	w9_d657e21791
Heil.	w11_d657e21794
Geistes,	w1_d657e21799
in	w3_d657e21802
Französ.	w5_d657e21805
Einb.	w7_d657e21808
36.	w9_d657e21811
kr.	w11_d657e21814
ordinair	w13_d657e21818
24.	w15_d657e21821
kr.	w17_d657e21824
</p>
<p id="p30_d657e21827">
P.	w1_d657e21831
Erasmi	w3_d657e21834
Frölich,	w5_d657e21837
S.	w7_d657e21840
J.	w9_d657e21843
IV.	w11_d657e21846
Tentamina	w13_d657e21850
in	w15_d657e21853
Re	w17_d657e21856
Numaria	w1_d657e21861
vetere,	w3_d657e21864
I.	w5_d657e21867
Dissertatio	w7_d657e21870
compend.	w9_d657e21873
de	w11_d657e21876
uti-	w13_d657e21880
litate	w1_d657e21885
Rei	w3_d657e21888
Numariæ	w5_d657e21891
Veteris.	w7_d657e21894
II.	w9_d657e21897
Appendicula	w11_d657e21900
ad	w1_d657e21906
Numos	w3_d657e21909
Coloniarum	w5_d657e21912
Romanarum,	w7_d657e21915
a	w9_d657e21918
Clariss.	w11_d657e21921
Vaillantio	w1_d657e21926
editos.	w3_d657e21929
III.	w5_d657e21932
Appendicula	w7_d657e21935
ad	w9_d657e21938
Numos	w11_d657e21941
Urbium,	w1_d657e21946
græce	w3_d657e21949
loquentium,	w5_d657e21952
sub	w7_d657e21955
Augustis	w9_d657e21958
per-	w11_d657e21961
cussos,	w1_d657e21966
&	w3_d657e21969
à	w5_d657e21972
laudato	w7_d657e21975
Vaillantio	w9_d657e21978
vulgatos.	w11_d657e21981
IV.	w13_d657e21985
Dis-	w15_d657e21988
sert.	w1_d657e21994
de	w3_d657e21997
Numis,	w5_d657e22000
Monetariorum	w7_d657e22003
Vererum	w9_d657e22006
culpa,	w11_d657e22009
vitiosis.	w1_d657e22014
Editio	w3_d657e22017
altera,	w5_d657e22020
ab	w7_d657e22023
Auctore	w9_d657e22026
recognita,	w11_d657e22029
multis	w1_d657e22034
loci,	w3_d657e22037
Numisque	w5_d657e22040
locupletara,	w7_d657e22043
4to	w9_d657e22046
3.	w11_d657e22049
fl.	w13_d657e22053
</p>
<p id="p32_d657e22056">
Den	w1_d657e22060
16.	w3_d657e22063
künftigen	w5_d657e22066
Monats	w7_d657e22069
Junii	w9_d657e22072
fruhe	w11_d657e22075
um	w13_d657e22079
9.	w15_d657e22082
Uhr	w1_d657e22087
wird	w3_d657e22090
bey	w5_d657e22093
dem	w7_d657e22096
Löbl.	w9_d657e22099
Markt=raht	w11_d657e22102
des	w13_d657e22106
Lands	w15_d657e22109
fürstl.	w1_d657e22114
Markts	w3_d657e22117
Perchtoldstorff	w5_d657e22120
die	w7_d657e22123
daselbst	w9_d657e22126
gele	w11_d657e22129
gene	w1_d657e22135
von	w3_d657e22138
Pachnerische	w5_d657e22141
Behausung,	w7_d657e22144
so	w9_d657e22147
mit	w11_d657e22150
3.	w13_d657e22154
sau	w15_d657e22157
bern	w1_d657e22162
Zimmern	w3_d657e22165
im	w5_d657e22168
ersten	w7_d657e22171
Stock	w9_d657e22174
auf	w11_d657e22177
die	w13_d657e22181
Gassen,	w15_d657e22184
dann	w1_d657e22189
einem	w3_d657e22192
in	w5_d657e22195
den	w7_d657e22198
Hof,	w9_d657e22201
nebst	w11_d657e22204
einer	w13_d657e22208
Cammer	w15_d657e22211
und	w1_d657e22216
einer	w3_d657e22219
grossen	w5_d657e22222
Kuchel,	w7_d657e22225
wie	w9_d657e22228
auch	w11_d657e22231
zu	w13_d657e22235
ebener	w15_d657e22238
Erde	w1_d657e22244
mit	w3_d657e22247
einer	w5_d657e22250
Wohnung,	w7_d657e22253
und	w9_d657e22256
einer	w11_d657e22259
Speißcam	w13_d657e22263
mer,	w1_d657e22268
desgleichen	w3_d657e22271
mit	w5_d657e22274
einem	w7_d657e22277
wohlgebauten	w9_d657e22280
Preß	w11_d657e22283
haus,	w1_d657e22288
Keller	w3_d657e22291
und	w5_d657e22294
Stallung,	w7_d657e22297
dann	w9_d657e22300
einem	w11_d657e22303
daran	w13_d657e22307
stossenden	w1_d657e22312
Garten	w3_d657e22315
versehen	w5_d657e22318
ist,	w7_d657e22321
nebst	w9_d657e22324
einem	w11_d657e22327
darzu	w13_d657e22331
gehörigen	w1_d657e22337
8	w3_d657e22340
pfündigen	w5_d657e22343
Weingarten=satz,	w7_d657e22346
dann	w9_d657e22349
ei	w11_d657e22352
nem	w1_d657e22357
8.	w3_d657e22360
pfundner	w5_d657e22363
Ueberländ=weingarten	w7_d657e22366
in	w9_d657e22369
Som	w11_d657e22372
berg	w1_d657e22377
licitando	w3_d657e22380
dem	w5_d657e22383
Meistbietenden	w7_d657e22386
gegen	w9_d657e22389
baarer	w11_d657e22392
Bezahlung	w1_d657e22397
verkauffet,	w3_d657e22400
oder	w5_d657e22403
allenfalls	w7_d657e22406
auch	w9_d657e22409
in	w11_d657e22412
Be	w13_d657e22416
stand	w1_d657e22422
verlassen	w3_d657e22425
werden.	w5_d657e22428
</p>
<p id="p34_d657e22431">
Von	w1_d657e22435
der	w3_d657e22438
Canzley	w5_d657e22441
der	w7_d657e22444
Hoch	w9_d657e22447
gräfl.	w11_d657e22450
Nicolaus	w13_d657e22454
Palffyschen	w1_d657e22459
Herrschaft	w3_d657e22462
Krumbach,	w5_d657e22465
wird	w7_d657e22468
hiermit	w9_d657e22471
jedermänniglich	w1_d657e22476
zu	w3_d657e22479
vernehmen	w5_d657e22482
gegeben,	w7_d657e22485
welcher	w9_d657e22488
gestalten	w1_d657e22494
Peter	w3_d657e22497
Pacher,	w5_d657e22500
gewest	w7_d657e22503
behauster	w9_d657e22506
Mate	w11_d657e22509
rialist	w1_d657e22514
zu	w3_d657e22517
Krumbach	w5_d657e22520
gestorben	w7_d657e22523
seye;	w9_d657e22526
Wann	w11_d657e22529
nun	w13_d657e22533
zur	w1_d657e22538
richtigen	w3_d657e22541
Abhandlung	w5_d657e22544
der	w7_d657e22547
Verlassenschaft	w9_d657e22550
noth	w11_d657e22553
wendig	w1_d657e22558
ist,	w3_d657e22561
das	w5_d657e22564
etwa	w7_d657e22567
haftende	w9_d657e22570
æs	w11_d657e22573
alienum	w13_d657e22577
aus	w15_d657e22580
findig	w1_d657e22586
zu	w3_d657e22589
machen,	w5_d657e22592
dahero	w7_d657e22595
haben	w9_d657e22598
alle	w11_d657e22601
diejenige,	w13_d657e22605
so	w15_d657e22608
an	w1_d657e22613
ersagten	w3_d657e22616
Peter	w5_d657e22619
Pacher	w7_d657e22622
Prätensionen	w9_d657e22625
ex	w11_d657e22628
quo-	w13_d657e22632
cunque	w1_d657e22637
demum	w3_d657e22640
titulo	w5_d657e22643
zu	w7_d657e22646
machen	w9_d657e22649
vermeinen,	w11_d657e22652
den	w13_d657e22656
21.	w1_d657e22661
künftigen	w3_d657e22664
Monats	w5_d657e22667
Junii	w7_d657e22670
Vormittag	w9_d657e22673
um	w11_d657e22676
8.	w13_d657e22680
Uhr	w1_d657e22686
in	w3_d657e22689
der	w5_d657e22692
Herrschaftl.	w7_d657e22695
Canzley	w9_d657e22698
zu	w11_d657e22701
Krumbach	w13_d657e22705
per	w15_d657e22708
sönlich,	w1_d657e22713
oder	w3_d657e22716
per	w5_d657e22719
Mandatarios	w7_d657e22722
um	w9_d657e22725
so	w11_d657e22728
gewisser	w13_d657e22732
zu	w15_d657e22735
erscheinen,	w1_d657e22740
und	w3_d657e22743
ihre	w5_d657e22746
Forderungen	w7_d657e22749
zu	w9_d657e22752
liquidiren,	w11_d657e22755
wie	w1_d657e22760
ansonsten	w3_d657e22763
ohne	w5_d657e22766
weiters	w7_d657e22769
mit	w9_d657e22772
der	w11_d657e22775
Abhandlung	w13_d657e22779
fürgegangen,	w1_d657e22785
und	w3_d657e22788
niemand	w5_d657e22791
mehr	w7_d657e22794
angehöret	w9_d657e22797
wer	w11_d657e22800
den	w1_d657e22805
wird.	w3_d657e22808
</p>
<p id="p36_d657e22812">
Von	w1_d657e22816
eines	w3_d657e22819
Hochwürdig	w5_d657e22822
Metropol.	w7_d657e22825
Dom=capitul	w9_d657e22828
bey	w1_d657e22833
St.	w3_d657e22836
Stephan	w5_d657e22839
in	w7_d657e22842
Wien	w9_d657e22845
Grund	w11_d657e22848
buch	w13_d657e22852
wegen,	w15_d657e22855
wird	w17_d657e22858
hiemit	w1_d657e22863
jedermäniglich	w3_d657e22866
kund	w5_d657e22869
und	w7_d657e22872
zu	w9_d657e22875
wissen	w11_d657e22878
gemacht,	w13_d657e22882
wie	w1_d657e22888
daß,	w3_d657e22891
nachdeme	w5_d657e22894
der	w7_d657e22897
Leopold	w9_d657e22900
Repolußk,	w11_d657e22903
gewester	w13_d657e22907
Tracteur	w1_d657e22912
bey	w3_d657e22915
der	w5_d657e22918
K.	w7_d657e22921
K.	w9_d657e22924
Armee	w11_d657e22927
in	w13_d657e22931
Schlesien,	w15_d657e22934
von	w17_d657e22937
Ehrenhausen	w1_d657e22942
in	w3_d657e22945
Unter=steyer	w5_d657e22948
gebürtig,	w7_d657e22951
hiehero	w9_d657e22954
na	w11_d657e22957
cher	w1_d657e22962
Wien	w3_d657e22965
gereiset,	w5_d657e22968
und	w7_d657e22971
nach	w9_d657e22974
einigen	w11_d657e22977
Tägen	w13_d657e22981
bey	w15_d657e22984
dem	w1_d657e22990
braunen	w3_d657e22993
Hirschen	w5_d657e22996
zu	w7_d657e22999
Maria=hülf	w9_d657e23002
ab	w11_d657e23005
intesta-	w13_d657e23009
to	w1_d657e23014
gestorben,	w3_d657e23017
dessen	w5_d657e23020
ruckgelassenen	w7_d657e23023
Verlassenschafts	w9_d657e23026
halber	w1_d657e23031
eine	w3_d657e23034
Convocation	w5_d657e23037
auf	w7_d657e23040
den	w9_d657e23043
12.	w11_d657e23046
künftigen	w13_d657e23050
Monats	w1_d657e23055
Junii	w3_d657e23058
fruhe	w5_d657e23061
um	w7_d657e23064
9.	w9_d657e23067
Uhr	w11_d657e23070
in	w13_d657e23074
der	w15_d657e23077
Dom	w17_d657e23080
capitlischen	w1_d657e23086
Hof=meister=amts=canzley	w3_d657e23089
im	w5_d657e23092
Zwettel	w7_d657e23095
hof	w1_d657e23100
nächst	w3_d657e23103
St.	w5_d657e23106
Stephan	w7_d657e23109
pro	w9_d657e23112
1mo,	w11_d657e23115
2do	w13_d657e23119
&	w15_d657e23122
3tio	w17_d657e23125
an	w19_d657e23128
</p>
<p id="p40_d657e23133">
beraumet	w1_d657e23137
worden;	w3_d657e23140
Haben	w5_d657e23143
demnach	w7_d657e23146
all=diejenige,	w9_d657e23149
welche	w1_d657e23154
an	w3_d657e23157
diesem	w5_d657e23160
Leopold	w7_d657e23163
Repolußk	w9_d657e23166
einige	w11_d657e23169
Anfor	w13_d657e23173
derung	w1_d657e23178
von	w3_d657e23181
Erbschaft	w5_d657e23184
oder	w7_d657e23187
Schulden	w9_d657e23190
halber,	w11_d657e23193
aut	w13_d657e23197
qaocunque	w1_d657e23203
demum	w3_d657e23206
Titulo	w5_d657e23209
zu	w7_d657e23212
haben	w9_d657e23215
vermeinen,	w11_d657e23218
an	w13_d657e23222
o	w1_d657e23227
bestimmte	w3_d657e23230
Tag	w5_d657e23233
und	w7_d657e23236
Stund	w9_d657e23239
alsogewiß	w11_d657e23242
selbst	w13_d657e23246
persön	w15_d657e23249
lich,	w1_d657e23254
oder	w3_d657e23257
durch	w5_d657e23260
genugsam	w7_d657e23263
instruirte	w9_d657e23266
Mandatarios	w11_d657e23269
zu	w13_d657e23273
erscheinen	w1_d657e23278
und	w3_d657e23281
ihre	w5_d657e23284
habende	w7_d657e23287
Sprüch	w9_d657e23290
zu	w11_d657e23293
liquidiren,	w13_d657e23297
als	w1_d657e23303
im	w3_d657e23306
widrigen	w5_d657e23309
nach	w7_d657e23312
Verlauf	w9_d657e23315
obigen	w11_d657e23318
Tags	w13_d657e23322
nie	w15_d657e23325
mand	w1_d657e23330
mehr	w3_d657e23333
gehöret,	w5_d657e23336
die	w7_d657e23339
Verlassenschaft	w9_d657e23342
der	w11_d657e23345
Ordnung	w1_d657e23350
nach	w3_d657e23353
abgehandelt,	w5_d657e23356
und	w7_d657e23359
der	w9_d657e23362
Repolußki	w11_d657e23365
schen	w1_d657e23370
Wittib	w3_d657e23373
eingeantwortet	w5_d657e23376
werden	w7_d657e23379
solle.	w9_d657e23382
</p>
<p id="p42_d657e23385">
Den	w1_d657e23389
26.	w3_d657e23392
May	w5_d657e23395
1762.	w7_d657e23398
fruhe	w9_d657e23401
um	w11_d657e23404
9.	w13_d657e23408
Uhr	w15_d657e23411
wird	w17_d657e23414
das	w19_d657e23417
Moserische	w1_d657e23422
Haus	w3_d657e23425
an	w5_d657e23428
der	w7_d657e23431
Penziger	w9_d657e23434
straß	w11_d657e23437
ausser	w13_d657e23441
Ma	w15_d657e23444
ria=hülf	w1_d657e23449
zum	w3_d657e23452
weissen	w5_d657e23455
Adler	w7_d657e23458
samt	w9_d657e23461
Garten,	w11_d657e23464
Schütt	w13_d657e23468
böden	w1_d657e23474
und	w3_d657e23477
Stallungen,	w5_d657e23480
in	w7_d657e23483
der	w9_d657e23486
Schottengrund	w11_d657e23489
stuben	w1_d657e23494
zum	w3_d657e23497
letztenmal	w5_d657e23500
offentlich	w7_d657e23503
ausgefeilet,	w9_d657e23506
und	w11_d657e23509
an	w1_d657e23514
den	w3_d657e23517
Meistbietenden	w5_d657e23520
hindan	w7_d657e23523
gelassen	w9_d657e23526
werden.	w11_d657e23529
</p>
<p id="p44_d657e23532">
Den	w1_d657e23536
28sten	w3_d657e23539
May	w5_d657e23542
fruhe	w7_d657e23545
um	w9_d657e23548
9.	w11_d657e23551
Uhr	w13_d657e23555
wird	w15_d657e23558
in	w17_d657e23561
der	w1_d657e23566
Himmelpfort=grund=stuben	w3_d657e23569
allhier	w5_d657e23572
die	w7_d657e23575
Stock	w9_d657e23578
hammerische	w1_d657e23583
Behausung	w3_d657e23586
zu	w5_d657e23589
Nußdorf	w7_d657e23592
nächst	w9_d657e23595
Wien	w11_d657e23598
samt	w1_d657e23604
Zugehörde,	w3_d657e23607
das	w5_d657e23610
letztemal	w7_d657e23613
öffentlich	w9_d657e23616
ausgesei	w11_d657e23619
let,	w1_d657e23624
und	w3_d657e23627
an	w5_d657e23630
den	w7_d657e23633
Meistbietenden	w9_d657e23636
hindan	w11_d657e23639
gelassen	w13_d657e23643
werden.	w1_d657e23648
</p>
<p id="p46_d657e23651">
Wir	w1_d657e23655
N.	w3_d657e23658
N.	w5_d657e23661
Superintendenten	w7_d657e23664
und	w9_d657e23667
Spitlmei	w11_d657e23670
ster	w1_d657e23675
der	w3_d657e23678
Burger	w5_d657e23681
Spital	w7_d657e23684
in	w9_d657e23687
Wien,	w11_d657e23690
geben	w13_d657e23694
hiermit	w15_d657e23697
jedermänniglich	w1_d657e23702
zu	w3_d657e23705
vernehmen:	w5_d657e23708
wasmassen	w7_d657e23711
auf	w9_d657e23714
das	w1_d657e23720
unterm	w3_d657e23723
24.	w5_d657e23726
Martii	w7_d657e23729
jüngsthin	w9_d657e23732
beschehene	w11_d657e23735
An	w13_d657e23739
langen	w1_d657e23744
des	w3_d657e23747
Michael	w5_d657e23750
Julian	w7_d657e23753
v.	w9_d657e23756
Orenghischen	w11_d657e23759
Hrn.	w13_d657e23763
Curatoris	w1_d657e23768
ad	w3_d657e23771
lites	w5_d657e23774
über	w7_d657e23777
die	w9_d657e23780
unterm	w11_d657e23783
3.	w13_d657e23787
Decem	w15_d657e23790
bris	w1_d657e23795
1761.	w3_d657e23798
fruchtlos	w5_d657e23801
verstrichene	w7_d657e23804
Licitationstag	w9_d657e23807
satzung	w1_d657e23813
in	w3_d657e23816
nochmalige	w5_d657e23819
Licitirung	w7_d657e23822
des	w9_d657e23825
Ficte	w11_d657e23828
auf	w13_d657e23832
den	w15_d657e23835
Rädlerischen	w1_d657e23840
Namen	w3_d657e23843
vergwöhrt:	w5_d657e23846
da	w7_d657e23849
hingegen	w9_d657e23852
vermög	w1_d657e23857
Ceßion	w3_d657e23860
dem	w5_d657e23863
Weyl.	w7_d657e23866
Herrn	w9_d657e23869
von	w11_d657e23872
Orenghi	w13_d657e23876
seel.	w1_d657e23881
und	w3_d657e23884
resp.	w5_d657e23887
nunmehro	w7_d657e23890
in	w9_d657e23893
dessen	w11_d657e23896
Cridä=massam	w13_d657e23900
gehörigen	w1_d657e23906
Hauses	w3_d657e23909
und	w5_d657e23912
Garten	w7_d657e23915
nächst	w9_d657e23918
des	w11_d657e23921
Renn	w13_d657e23925
wegs	w1_d657e23930
gewilliget,	w3_d657e23933
und	w5_d657e23936
zu	w7_d657e23939
dem	w9_d657e23942
Ende	w11_d657e23945
der	w13_d657e23949
27.	w15_d657e23952
dieses	w17_d657e23955
Monats	w1_d657e23960
May	w3_d657e23963
dies	w5_d657e23966
lauffenden	w7_d657e23969
Jahrs	w9_d657e23972
fruhe	w11_d657e23975
um	w13_d657e23979
9.	w15_d657e23982
Uhr	w1_d657e23987
in	w3_d657e23990
der	w5_d657e23993
Burger=spitals=grundstuben	w7_d657e23996
zu	w9_d657e23999
er	w11_d657e24002
scheinen	w1_d657e24008
bestimmet	w3_d657e24011
worden.	w5_d657e24014
Solchemnach	w7_d657e24017
wer	w9_d657e24020
den	w1_d657e24025
all	w3_d657e24028
diejenige,	w5_d657e24031
so	w7_d657e24034
obgedachte	w9_d657e24037
Behausung	w11_d657e24040
und	w13_d657e24044
Garten	w1_d657e24049
zu	w3_d657e24052
erkauffen	w5_d657e24055
gesinnet,	w7_d657e24058
bey	w9_d657e24061
solch	w11_d657e24064
bestimm	w13_d657e24068
ter	w1_d657e24073
Licitations	w3_d657e24076
tagsatzung	w5_d657e24079
entweder	w7_d657e24082
persönlich	w9_d657e24085
oder	w11_d657e24088
durch	w1_d657e24094
genugsam	w3_d657e24097
Bevollmächtigte	w5_d657e24100
zu	w7_d657e24103
erscheinen	w9_d657e24106
ha	w11_d657e24109
ben,	w1_d657e24114
wo	w3_d657e24117
sodann	w5_d657e24120
mit	w7_d657e24123
dem	w9_d657e24126
Meistbietenden	w11_d657e24129
der	w13_d657e24133
Kauf	w15_d657e24136
geschlossen,	w1_d657e24141
und	w3_d657e24144
hierüber	w5_d657e24147
das	w7_d657e24150
Weitere	w9_d657e24153
vorgekeh	w11_d657e24156
ret	w1_d657e24161
werden	w3_d657e24164
solle.	w5_d657e24167
</p>
<p id="p48_d657e24171">
Den	w1_d657e24175
24.	w3_d657e24178
May	w5_d657e24181
und	w7_d657e24184
nachfolgende	w9_d657e24187
Täge	w11_d657e24190
seynd	w13_d657e24194
ver	w15_d657e24197
schiedene	w1_d657e24202
Sachen	w3_d657e24205
in	w5_d657e24208
dem	w7_d657e24211
Fraßischen	w9_d657e24214
Haus	w11_d657e24217
nächst	w13_d657e24221
St.	w1_d657e24226
Stephan	w3_d657e24229
im	w5_d657e24232
ersten	w7_d657e24235
Stock	w9_d657e24238
Vormittags	w11_d657e24241
von	w13_d657e24245
neun	w1_d657e24251
bis	w3_d657e24254
zwölf,	w5_d657e24257
und	w7_d657e24260
Nachmittags	w9_d657e24263
von	w11_d657e24266
drey	w13_d657e24270
bis	w15_d657e24273
sechs	w1_d657e24278
Uhr	w3_d657e24281
licitando	w5_d657e24284
zu	w7_d657e24287
verkauffen:	w9_d657e24290
als	w11_d657e24293
Geschmuck,	w13_d657e24297
Gold,	w1_d657e24302
und	w3_d657e24305
Silber,	w5_d657e24308
Denk=münzen,	w7_d657e24311
silberne	w9_d657e24314
Aufsätz,	w1_d657e24319
Silber=stoff,	w3_d657e24322
Messer,	w5_d657e24325
Gabeln,	w7_d657e24328
Löf	w9_d657e24331
feln,	w1_d657e24337
Salz=fässeln,	w3_d657e24340
goldene	w5_d657e24343
Sack=uhr	w7_d657e24346
mit	w9_d657e24349
einem	w11_d657e24352
goldenen	w1_d657e24357
Frauen=hacken,	w3_d657e24360
welche	w5_d657e24363
selbsten	w7_d657e24366
schlaget,	w9_d657e24369
</p>
<p id="p50_d657e24372">
Stock=uhren,	w1_d657e24376
Wäsch,	w3_d657e24379
Zinn,	w5_d657e24382
Kupfer,	w7_d657e24385
Kästen,	w9_d657e24388
Bli	w11_d657e24391
der,	w1_d657e24396
Sesseln,	w3_d657e24399
Soffe,	w5_d657e24402
Beth=gewand,	w7_d657e24405
dann	w9_d657e24408
2.	w11_d657e24411
Pierd	w13_d657e24415
sammt	w1_d657e24420
Geschirr,	w3_d657e24423
ein	w5_d657e24426
4sitziger	w7_d657e24429
Stadt=wagen,	w9_d657e24432
Pe	w11_d657e24435
rutsch,	w1_d657e24441
auch	w3_d657e24444
verschiedene	w5_d657e24447
Weine	w7_d657e24450
sammt	w9_d657e24453
Fässern,	w11_d657e24456
Sateln	w1_d657e24461
und	w3_d657e24464
Gantern,	w5_d657e24467
vom	w7_d657e24470
besten	w9_d657e24473
Gebürg,	w11_d657e24476
als:	w13_d657e24480
27.	w1_d657e24485
37.	w3_d657e24488
46.	w5_d657e24491
50.	w7_d657e24494
52.	w9_d657e24497
53	w11_d657e24500
54.	w13_d657e24504
55.	w15_d657e24507
57.	w17_d657e24510
60.	w19_d657e24513
Jahr.	w21_d657e24516
</p>
<p id="p52_d657e24521">
Den	w1_d657e24525
26	w3_d657e24528
lauffenden	w5_d657e24531
Monats	w7_d657e24534
May	w9_d657e24537
Vormittags	w11_d657e24540
wird	w1_d657e24545
in	w3_d657e24548
der	w5_d657e24551
Landes=fürstl	w7_d657e24554
Stadt	w9_d657e24557
Prugg	w11_d657e24560
an	w13_d657e24564
der	w15_d657e24567
Leytha	w1_d657e24572
das	w3_d657e24575
auf	w5_d657e24578
dem	w7_d657e24581
Platz	w9_d657e24584
befindliche,	w11_d657e24587
durchaus	w13_d657e24591
wolgebaute	w1_d657e24597
Gregor	w3_d657e24600
Kreuische	w5_d657e24603
Haus	w7_d657e24606
samt	w9_d657e24609
der	w11_d657e24612
dar	w13_d657e24616
auf	w1_d657e24621
haftenden	w3_d657e24624
Stadt=kochs=Wein	w5_d657e24627
und	w7_d657e24630
Bier	w9_d657e24633
schands	w11_d657e24636
gerechtigkeit	w1_d657e24641
mit	w3_d657e24644
anderen	w5_d657e24647
Zugehörungen	w7_d657e24650
auf	w9_d657e24653
dasi	w11_d657e24656
gem	w1_d657e24661
Raht=haus	w3_d657e24664
dem	w5_d657e24667
Meistbietenden	w7_d657e24670
licitando	w9_d657e24673
überlassen	w1_d657e24679
werden.	w3_d657e24682
</p>
<p id="p54_d657e24685">
Von	w1_d657e24689
der	w3_d657e24692
N.	w5_d657e24695
Oe.	w7_d657e24698
Regierung	w9_d657e24701
wegen	w11_d657e24704
wird	w13_d657e24708
mit	w15_d657e24711
gegenwärtig	w1_d657e24716
offenem	w3_d657e24719
Edict	w5_d657e24722
jedermänniglich	w7_d657e24725
sowol	w9_d657e24728
An	w1_d657e24733
als	w3_d657e24736
Abwesenden,	w5_d657e24739
deme	w7_d657e24742
daran	w9_d657e24745
